
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s| 10300 |  2247 | 71765 |   6.9 |    41M |  71 |1980 |1859 |2070 |  14k|  0 |   0 |  73 | 4.113889e+02 | 4.114369e+02 |   0.01%|  99.99%
 65.5s| 10400 |  2287 | 72162 |   6.9 |    41M |  71 |1980 |1859 |2054 |  14k|  0 |   0 |  73 | 4.113890e+02 | 4.114369e+02 |   0.01%|  99.99%
 65.8s| 10500 |  2325 | 72735 |   6.9 |    41M |  71 |1980 |1859 |2064 |  14k|  2 |   0 |  73 | 4.113890e+02 | 4.114369e+02 |   0.01%|  99.99%
 66.2s| 10600 |  2375 | 73104 |   6.9 |    42M |  71 |1980 |1859 |2055 |  14k|  2 |   0 |  73 | 4.113899e+02 | 4.114369e+02 |   0.01%|  99.99%
 66.5s| 10700 |  2411 | 73460 |   6.8 |    42M |  71 |1980 |1859 |2068 |  14k|  0 |   0 |  73 | 4.113907e+02 | 4.114369e+02 |   0.01%|  99.99%
 66.9s| 10800 |  2445 | 73775 |   6.8 |    42M |  71 |1980 |1859 |2062 |  15k|  3 |   0 |  73 | 4.113907e+02 | 4.114369e+02 |   0.01%|  99.99%
 67.3s| 10900 |  2485 | 74141 |   6.8 |    42M |  71 |1980 |1859 |2073 |  15k|  0 |   0 |  73 | 4.113907e+02 | 4.114369e+02 |   0.01%|  99.99%
 68.2s| 11000 |  2527 | 74538 |   6.7 |    42M |  71 |1980 |1859 |2048 |  15k|  2 |   0 |  73 | 4.113907e+02 | 4.114369e+02 |   0.01%|  99.99%
 68.6s| 11100 |  2569 | 74975 |   6.7 |    42M |  71 |1980 |1859 |2061 |  15k|  2 |   0 |  73 | 4.113907e+02 | 4.114369e+02 |   0.01%|  99.99%
 69.0s| 11200 |  2609 | 76351 |   6.8 |    42M |  71 |1980 |1859 |2062 |  15k|  3 |   0 |  73 | 4.113911e+02 | 4.114369e+02 |   0.01%|  99.99%
 69.3s| 11300 |  2661 | 76904 |   6.8 |    42M |  71 |1980 |1859 |2075 |  15k|  2 |   0 |  73 | 4.113911e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s| 11400 |  2701 | 77457 |   6.8 |    43M |  71 |1980 |1859 |2069 |  15k|  0 |   0 |  73 | 4.113911e+02 | 4.114369e+02 |   0.01%|  99.99%
 70.1s| 11500 |  2745 | 77913 |   6.7 |    43M |  71 |1980 |1859 |2062 |  16k|  2 |   0 |  73 | 4.113913e+02 | 4.114369e+02 |   0.01%|  99.99%
 70.4s| 11600 |  2787 | 78301 |   6.7 |    44M |  71 |1980 |1859 |2068 |  16k|  2 |   0 |  73 | 4.113919e+02 | 4.114369e+02 |   0.01%|  99.99%
 71.1s| 11700 |  2819 | 78686 |   6.7 |    44M |  71 |1980 |1859 |2054 |  16k|  2 |   0 |  73 | 4.113922e+02 | 4.114369e+02 |   0.01%|  99.99%
 71.4s| 11800 |  2855 | 79143 |   6.7 |    44M |  71 |1980 |1859 |2066 |  16k|  0 |   0 |  73 | 4.113923e+02 | 4.114369e+02 |   0.01%|  99.99%
 71.8s| 11900 |  2885 | 80028 |   6.7 |    44M |  71 |1980 |1859 |2064 |  16k|  2 |   0 |  73 | 4.113925e+02 | 4.114369e+02 |   0.01%|  99.99%
 72.2s| 12000 |  2931 | 80413 |   6.7 |    44M |  71 |1980 |1859 |2063 |  16k|  2 |   0 |  73 | 4.113927e+02 | 4.114369e+02 |   0.01%|  99.99%
 72.6s| 12100 |  2987 | 80726 |   6.6 |    44M |  71 |1980 |1859 |2056 |  16k|  2 |   0 |  73 | 4.113927e+02 | 4.114369e+02 |   0.01%|  99.99%
 72.9s| 12200 |  3021 | 81057 |   6.6 |    44M |  71 |1980 |1859 |2067 |  16k|  2 |   0 |  73 | 4.113927e+02 | 4.114369e+02 |   0.01%|  99.99%
 73.3s| 12300 |  3055 | 81421 |   6.6 |    45M |  73 |1980 |1859 |2061 |  17k|  2 |   0 |  73 | 4.113927e+02 | 4.114369e+02 |   0.01%|  99.99%
 73.6s| 12400 |  3097 | 81763 |   6.6 |    45M |  73 |1980 |1859 |2065 |  17k|  3 |   0 |  73 | 4.113930e+02 | 4.114369e+02 |   0.01%|  99.99%
 74.0s| 12500 |  3131 | 82153 |   6.5 |    45M |  73 |1980 |1859 |2057 |  17k|  2 |   0 |  73 | 4.113934e+02 | 4.114369e+02 |   0.01%|  99.99%
 74.3s| 12600 |  3169 | 82599 |   6.5 |    45M |  73 |1980 |1859 |2064 |  17k|  2 |   0 |  73 | 4.113939e+02 | 4.114369e+02 |   0.01%|  99.99%
 74.6s| 12700 |  3213 | 83030 |   6.5 |    45M |  76 |1980 |1859 |2064 |  17k|  2 |   0 |  73 | 4.113942e+02 | 4.114369e+02 |   0.01%|  99.99%
 75.1s| 12800 |  3253 | 83495 |   6.5 |    45M |  81 |1980 |1859 |2077 |  17k|  2 |   0 |  73 | 4.113945e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 12900 |  3303 | 83859 |   6.5 |    45M |  81 |1980 |1859 |2054 |  17k|  2 |   0 |  73 | 4.113946e+02 | 4.114369e+02 |   0.01%|  99.99%
 75.8s| 13000 |  3335 | 84155 |   6.4 |    45M |  81 |1980 |1859 |2064 |  17k|  0 |   0 |  73 | 4.113946e+02 | 4.114369e+02 |   0.01%|  99.99%
 76.1s| 13100 |  3379 | 84548 |   6.4 |    46M |  81 |1980 |1859 |2061 |  18k|  0 |   0 |  73 | 4.113946e+02 | 4.114369e+02 |   0.01%|  99.99%
 76.4s| 13200 |  3403 | 84932 |   6.4 |    46M |  81 |1980 |1859 |2055 |  18k|  1 |   0 |  73 | 4.113957e+02 | 4.114369e+02 |   0.01%|  99.99%
 76.8s| 13300 |  3443 | 85341 |   6.4 |    46M |  81 |1980 |1859 |2066 |  18k|  3 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 77.1s| 13400 |  3493 | 85737 |   6.4 |    47M |  81 |1980 |1859 |2066 |  18k|  2 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 77.5s| 13500 |  3543 | 86418 |   6.4 |    47M |  81 |1980 |1859 |2066 |  18k|  0 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 77.8s| 13600 |  3591 | 86783 |   6.3 |    47M |  81 |1980 |1859 |2093 |  18k|  2 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 78.2s| 13700 |  3641 | 87173 |   6.3 |    47M |  83 |1980 |1859 |2062 |  18k|  0 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 78.6s| 13800 |  3677 | 87567 |   6.3 |    47M |  85 |1980 |1859 |2063 |  19k|  2 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 78.9s| 13900 |  3727 | 88095 |   6.3 |    48M |  85 |1980 |1859 |2063 |  19k|  2 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 79.3s| 14000 |  3765 | 88402 |   6.3 |    48M |  85 |1980 |1859 |2084 |  19k|  2 |   0 |  73 | 4.113959e+02 | 4.114369e+02 |   0.01%|  99.99%
 79.6s| 14100 |  3801 | 88783 |   6.3 |    48M |  85 |1980 |1859 |2064 |  19k|  2 |   0 |  73 | 4.113964e+02 | 4.114369e+02 |   0.01%|  99.99%
 80.0s| 14200 |  3847 | 89348 |   6.3 |    48M |  85 |1980 |1859 |2094 |  19k|  2 |   0 |  73 | 4.113966e+02 | 4.114369e+02 |   0.01%|  99.99%
 80.4s| 14300 |  3889 | 89814 |   6.2 |    48M |  85 |1980 |1859 |2066 |  19k|  0 |   0 |  73 | 4.113968e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s| 14400 |  3933 | 90393 |   6.2 |    48M |  85 |1980 |1859 |2073 |  19k|  2 |   0 |  73 | 4.113975e+02 | 4.114369e+02 |   0.01%|  99.99%
 81.1s| 14500 |  3979 | 90765 |   6.2 |    48M |  85 |1980 |1859 |2053 |  19k|  0 |   0 |  73 | 4.113975e+02 | 4.114369e+02 |   0.01%|  99.99%
 81.4s| 14600 |  4033 | 91271 |   6.2 |    48M |  85 |1980 |1859 |2062 |  20k|  2 |   0 |  73 | 4.113978e+02 | 4.114369e+02 |   0.01%|  99.99%
 81.8s| 14700 |  4065 | 91811 |   6.2 |    48M |  85 |1980 |1859 |2094 |  20k|  1 |   0 |  73 | 4.113983e+02 | 4.114369e+02 |   0.01%|  99.99%
 82.2s| 14800 |  4133 | 92344 |   6.2 |    48M |  85 |1980 |1859 |2105 |  20k|  3 |   0 |  73 | 4.113986e+02 | 4.114369e+02 |   0.01%|  99.99%
 82.7s| 14900 |  4167 | 92680 |   6.2 |    48M |  85 |1980 |1859 |2079 |  20k|  0 |   0 |  73 | 4.113988e+02 | 4.114369e+02 |   0.01%|  99.99%
 83.0s| 15000 |  4189 | 93072 |   6.2 |    48M |  85 |1980 |1859 |2061 |  20k|  2 |   0 |  73 | 4.113989e+02 | 4.114369e+02 |   0.01%|  99.99%
 83.9s| 15100 |  4223 | 93455 |   6.2 |    49M |  85 |1980 |1859 |2072 |  20k|  2 |   0 |  73 | 4.113990e+02 | 4.114369e+02 |   0.01%|  99.99%
 84.3s| 15200 |  4237 | 93794 |   6.1 |    49M |  85 |1980 |1859 |2066 |  20k|  2 |   0 |  73 | 4.113992e+02 | 4.114369e+02 |   0.01%|  99.99%
 84.7s| 15300 |  4271 | 94215 |   6.1 |    49M |  85 |1980 |1859 |2085 |  21k|  2 |   0 |  73 | 4.113992e+02 | 4.114369e+02 |   0.01%|  99.99%
 85.0s| 15400 |  4309 | 94559 |   6.1 |    49M |  85 |1980 |1859 |2067 |  21k|  2 |   0 |  73 | 4.113999e+02 | 4.114369e+02 |   0.01%|  99.99%
 85.4s| 15500 |  4349 | 94952 |   6.1 |    49M |  85 |1980 |1859 |2067 |  21k|  2 |   0 |  73 | 4.114001e+02 | 4.114369e+02 |   0.01%|  99.99%
 85.8s| 15600 |  4399 | 95452 |   6.1 |    49M |  91 |1980 |1859 |2095 |  21k|  2 |   0 |  73 | 4.114003e+02 | 4.114369e+02 |   0.01%|  99.99%
 86.2s| 15700 |  4441 | 95850 |   6.1 |    49M |  91 |1980 |1859 |2066 |  21k|  2 |   0 |  73 | 4.114009e+02 | 4.114369e+02 |   0.01%|  99.99%
 86.5s| 15800 |  4479 | 96195 |   6.1 |    49M |  91 |1980 |1859 |2070 |  21k|  2 |   0 |  73 | 4.114010e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s| 15900 |  4531 | 97107 |   6.1 |    49M |  91 |1980 |1859 |2096 |  21k|  2 |   0 |  73 | 4.114010e+02 | 4.114369e+02 |   0.01%|  99.99%
 87.4s| 16000 |  4571 | 98144 |   6.1 |    49M |  91 |1980 |1859 |2101 |  22k|  3 |   0 |  73 | 4.114011e+02 | 4.114369e+02 |   0.01%|  99.99%
 87.8s| 16100 |  4611 | 98493 |   6.1 |    50M |  91 |1980 |1859 |2066 |  22k|  2 |   0 |  73 | 4.114013e+02 | 4.114369e+02 |   0.01%|  99.99%
 88.2s| 16200 |  4657 | 98936 |   6.1 |    51M |  91 |1980 |1859 |2075 |  22k|  2 |   0 |  73 | 4.114013e+02 | 4.114369e+02 |   0.01%|  99.99%
 88.6s| 16300 |  4697 | 99240 |   6.1 |    51M |  91 |1980 |1859 |2075 |  22k|  2 |   0 |  73 | 4.114014e+02 | 4.114369e+02 |   0.01%|  99.99%
 90.0s| 16400 |  4743 | 99593 |   6.0 |    52M |  91 |1980 |1859 |2073 |  22k|  2 |   0 |  73 | 4.114014e+02 | 4.114369e+02 |   0.01%|  99.99%
 90.4s| 16500 |  4789 | 99971 |   6.0 |    52M |  91 |1980 |1859 |2055 |  22k|  1 |   0 |  73 | 4.114014e+02 | 4.114369e+02 |   0.01%|  99.99%
 90.8s| 16600 |  4819 |100253 |   6.0 |    52M |  91 |1980 |1859 |2069 |  22k|  0 |   0 |  73 | 4.114018e+02 | 4.114369e+02 |   0.01%|  99.99%
 91.1s| 16700 |  4869 |100509 |   6.0 |    52M |  91 |1980 |1859 |2058 |  23k|  0 |   0 |  73 | 4.114018e+02 | 4.114369e+02 |   0.01%|  99.99%
 91.5s| 16800 |  4913 |100905 |   6.0 |    52M |  91 |1980 |1859 |2056 |  23k|  2 |   0 |  73 | 4.114026e+02 | 4.114369e+02 |   0.01%|  99.99%
 91.9s| 16900 |  4957 |101216 |   6.0 |    52M |  91 |1980 |1859 |2050 |  23k|  2 |   0 |  73 | 4.114029e+02 | 4.114369e+02 |   0.01%|  99.99%
 92.4s| 17000 |  5015 |101621 |   5.9 |    53M |  91 |1980 |1859 |2064 |  23k|  2 |   0 |  73 | 4.114030e+02 | 4.114369e+02 |   0.01%|  99.99%
 92.8s| 17100 |  5061 |102028 |   5.9 |    53M |  91 |1980 |1859 |2073 |  23k|  2 |   0 |  73 | 4.114046e+02 | 4.114369e+02 |   0.01%|  99.99%
 93.3s| 17200 |  5125 |103108 |   6.0 |    53M |  91 |1980 |1859 |2064 |  23k|  2 |   0 |  73 | 4.114046e+02 | 4.114369e+02 |   0.01%|  99.99%
 93.6s| 17300 |  5165 |103544 |   6.0 |    53M |  91 |1980 |1859 |2071 |  23k|  2 |   0 |  73 | 4.114050e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s| 17400 |  5211 |103950 |   5.9 |    53M |  91 |1980 |1859 |2053 |  24k|  1 |   0 |  73 | 4.114050e+02 | 4.114369e+02 |   0.01%|  99.99%
 94.4s| 17500 |  5253 |104694 |   6.0 |    53M |  91 |1980 |1859 |2090 |  24k|  2 |   0 |  73 | 4.114058e+02 | 4.114369e+02 |   0.01%|  99.99%
 94.8s| 17600 |  5299 |105363 |   6.0 |    53M |  91 |1980 |1859 |2068 |  24k|  2 |   0 |  73 | 4.114059e+02 | 4.114369e+02 |   0.01%|  99.99%
 95.2s| 17700 |  5345 |105844 |   6.0 |    53M |  91 |1980 |1859 |2063 |  24k|  1 |   0 |  73 | 4.114059e+02 | 4.114369e+02 |   0.01%|  99.99%
 95.6s| 17800 |  5383 |106277 |   5.9 |    53M |  91 |1980 |1859 |2064 |  24k|  2 |   0 |  73 | 4.114060e+02 | 4.114369e+02 |   0.01%|  99.99%
 95.9s| 17900 |  5433 |106631 |   5.9 |    53M |  91 |1980 |1859 |2056 |  24k|  2 |   0 |  73 | 4.114068e+02 | 4.114369e+02 |   0.01%|  99.99%
 96.3s| 18000 |  5461 |107034 |   5.9 |    53M |  91 |1980 |1859 |2066 |  24k|  2 |   0 |  73 | 4.114072e+02 | 4.114369e+02 |   0.01%|  99.99%
 96.7s| 18100 |  5511 |107422 |   5.9 |    53M |  91 |1980 |1859 |2090 |  25k|  2 |   0 |  73 | 4.114072e+02 | 4.114369e+02 |   0.01%|  99.99%
 97.2s| 18200 |  5557 |107766 |   5.9 |    53M |  91 |1980 |1859 |2052 |  25k|  2 |   0 |  73 | 4.114075e+02 | 4.114369e+02 |   0.01%|  99.99%
 97.6s| 18300 |  5595 |108015 |   5.9 |    53M |  91 |1980 |1859 |2072 |  25k|  2 |   0 |  73 | 4.114075e+02 | 4.114369e+02 |   0.01%|  99.99%
 98.1s| 18400 |  5649 |108403 |   5.9 |    53M |  91 |1980 |1859 |2062 |  25k|  2 |   0 |  73 | 4.114075e+02 | 4.114369e+02 |   0.01%|  99.99%
 98.4s| 18500 |  5697 |108712 |   5.8 |    53M |  91 |1980 |1859 |2066 |  25k|  2 |   0 |  73 | 4.114084e+02 | 4.114369e+02 |   0.01%|  99.99%
 99.3s| 18600 |  5743 |109214 |   5.8 |    54M |  91 |1980 |1859 |2079 |  25k|  0 |   0 |  73 | 4.114089e+02 | 4.114369e+02 |   0.01%|  99.99%
 99.8s| 18700 |  5795 |109621 |   5.8 |    54M |  91 |1980 |1859 |2076 |  25k|  2 |   0 |  73 | 4.114101e+02 | 4.114369e+02 |   0.01%|  99.99%
  100s| 18800 |  5833 |109927 |   5.8 |    54M |  91 |1980 |1859 |2076 |  26k|  2 |   0 |  73 | 4.114105e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 18900 |  5867 |110280 |   5.8 |    54M |  91 |1980 |1859 |2104 |  26k|  2 |   0 |  73 | 4.114106e+02 | 4.114369e+02 |   0.01%|  99.99%
  101s| 19000 |  5899 |110620 |   5.8 |    54M |  91 |1980 |1859 |2080 |  26k|  2 |   0 |  73 | 4.114113e+02 | 4.114369e+02 |   0.01%|  99.99%
  101s| 19100 |  5941 |111527 |   5.8 |    54M |  91 |1980 |1859 |2095 |  26k|  2 |   0 |  73 | 4.114118e+02 | 4.114369e+02 |   0.01%|  99.99%
  102s| 19200 |  5977 |111893 |   5.8 |    54M |  91 |1980 |1859 |2058 |  26k|  1 |   0 |  73 | 4.114119e+02 | 4.114369e+02 |   0.01%|  99.99%
  102s| 19300 |  6011 |112434 |   5.8 |    55M |  91 |1980 |1859 |2087 |  26k|  0 |   0 |  73 | 4.114128e+02 | 4.114369e+02 |   0.01%|  99.99%
  103s| 19400 |  6039 |112992 |   5.8 |    55M |  91 |1980 |1859 |2086 |  26k|  1 |   0 |  73 | 4.114129e+02 | 4.114369e+02 |   0.01%|  99.99%
  103s| 19500 |  6075 |113473 |   5.8 |    55M |  91 |1980 |1859 |2080 |  27k|  1 |   0 |  73 | 4.114131e+02 | 4.114369e+02 |   0.01%|  99.99%
  103s| 19600 |  6133 |113993 |   5.8 |    56M |  91 |1980 |1859 |2082 |  27k|  2 |   0 |  73 | 4.114132e+02 | 4.114369e+02 |   0.01%|  99.99%
  104s| 19700 |  6171 |114357 |   5.8 |    56M |  91 |1980 |1859 |2085 |  27k|  4 |   0 |  73 | 4.114136e+02 | 4.114369e+02 |   0.01%|  99.99%
  104s| 19800 |  6205 |114745 |   5.8 |    56M |  91 |1980 |1859 |2078 |  27k|  2 |   0 |  73 | 4.114144e+02 | 4.114369e+02 |   0.01%|  99.99%
  105s| 19900 |  6235 |115279 |   5.8 |    57M |  91 |1980 |1859 |2084 |  27k|  3 |   0 |  73 | 4.114149e+02 | 4.114369e+02 |   0.01%|  99.99%
  105s| 20000 |  6279 |115668 |   5.8 |    57M |  91 |1980 |1859 |2083 |  27k|  2 |   0 |  73 | 4.114151e+02 | 4.114369e+02 |   0.01%|  99.99%
  105s| 20100 |  6313 |116141 |   5.8 |    57M |  91 |1980 |1859 |2070 |  27k|  0 |   0 |  73 | 4.114152e+02 | 4.114369e+02 |   0.01%|  99.99%
  106s| 20200 |  6355 |116503 |   5.7 |    57M |  91 |1980 |1859 |2065 |  28k|  2 |   0 |  73 | 4.114156e+02 | 4.114369e+02 |   0.01%|  99.99%
  106s| 20300 |  6407 |116984 |   5.7 |    57M |  91 |1980 |1859 |2081 |  28k|  3 |   0 |  73 | 4.114159e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 20400 |  6459 |117336 |   5.7 |    58M |  91 |1980 |1859 |2090 |  28k|  0 |   0 |  73 | 4.114159e+02 | 4.114369e+02 |   0.01%|  99.99%
  107s| 20500 |  6503 |117688 |   5.7 |    58M |  91 |1980 |1859 |2069 |  28k|  0 |   0 |  73 | 4.114160e+02 | 4.114369e+02 |   0.01%|  99.99%
  108s| 20600 |  6549 |118065 |   5.7 |    58M |  91 |1980 |1859 |2042 |  28k|  2 |   0 |  73 | 4.114163e+02 | 4.114369e+02 |   0.00%|  99.99%
  108s| 20700 |  6579 |118373 |   5.7 |    58M |  91 |1980 |1859 |2092 |  28k|  2 |   0 |  73 | 4.114164e+02 | 4.114369e+02 |   0.00%|  99.99%
  108s| 20800 |  6619 |118794 |   5.7 |    58M |  91 |1980 |1859 |2067 |  29k|  3 |   0 |  73 | 4.114169e+02 | 4.114369e+02 |   0.00%|  99.99%
  109s| 20900 |  6653 |119140 |   5.7 |    58M |  91 |1980 |1859 |2072 |  29k|  0 |   0 |  73 | 4.114170e+02 | 4.114369e+02 |   0.00%|  99.99%
  109s| 21000 |  6683 |119487 |   5.7 |    58M |  91 |1980 |1859 |2096 |  29k|  0 |   0 |  73 | 4.114171e+02 | 4.114369e+02 |   0.00%|  99.99%
  110s| 21100 |  6725 |120041 |   5.7 |    58M |  91 |1980 |1859 |2080 |  29k|  2 |   0 |  73 | 4.114171e+02 | 4.114369e+02 |   0.00%|  99.99%
  110s| 21200 |  6759 |120501 |   5.7 |    58M |  91 |1980 |1859 |2082 |  29k|  0 |   0 |  73 | 4.114171e+02 | 4.114369e+02 |   0.00%|  99.99%
  110s| 21300 |  6803 |121007 |   5.7 |    58M |  91 |1980 |1859 |2107 |  29k|  2 |   0 |  73 | 4.114172e+02 | 4.114369e+02 |   0.00%|  99.99%
  111s| 21400 |  6879 |121455 |   5.7 |    59M |  91 |1980 |1859 |2069 |  30k|  0 |   0 |  73 | 4.114172e+02 | 4.114369e+02 |   0.00%|  99.99%
  111s| 21500 |  6921 |122174 |   5.7 |    60M |  91 |1980 |1859 |2072 |  30k|  2 |   0 |  73 | 4.114174e+02 | 4.114369e+02 |   0.00%|  99.99%
  112s| 21600 |  6965 |122698 |   5.7 |    60M |  91 |1980 |1859 |2090 |  30k|  2 |   0 |  73 | 4.114175e+02 | 4.114369e+02 |   0.00%|  99.99%
  112s| 21700 |  6999 |123249 |   5.7 |    60M |  91 |1980 |1859 |2089 |  30k|  0 |   0 |  73 | 4.114176e+02 | 4.114369e+02 |   0.00%|  99.99%
  112s| 21800 |  7041 |123588 |   5.6 |    60M |  91 |1980 |1859 |2090 |  30k|  1 |   0 |  73 | 4.114179e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 21900 |  7109 |123959 |   5.6 |    60M |  91 |1980 |1859 |2085 |  30k|  0 |   0 |  73 | 4.114180e+02 | 4.114369e+02 |   0.00%|  99.99%
  113s| 22000 |  7163 |124320 |   5.6 |    61M |  91 |1980 |1859 |2082 |  30k|  2 |   0 |  73 | 4.114180e+02 | 4.114369e+02 |   0.00%|  99.99%
  114s| 22100 |  7201 |124724 |   5.6 |    62M |  91 |1980 |1859 |2085 |  31k|  2 |   0 |  73 | 4.114181e+02 | 4.114369e+02 |   0.00%|  99.99%
  114s| 22200 |  7239 |125056 |   5.6 |    62M |  91 |1980 |1859 |2090 |  31k|  2 |   0 |  73 | 4.114181e+02 | 4.114369e+02 |   0.00%|  99.99%
  115s| 22300 |  7299 |125769 |   5.6 |    62M |  91 |1980 |1859 |2098 |  31k|  2 |   0 |  73 | 4.114184e+02 | 4.114369e+02 |   0.00%|  99.99%
  115s| 22400 |  7369 |126406 |   5.6 |    62M |  91 |1980 |1859 |2100 |  31k|  2 |   0 |  73 | 4.114184e+02 | 4.114369e+02 |   0.00%|  99.99%
  115s| 22500 |  7409 |126774 |   5.6 |    62M |  91 |1980 |1859 |2096 |  31k|  2 |   0 |  73 | 4.114186e+02 | 4.114369e+02 |   0.00%|  99.99%
  116s| 22600 |  7463 |127266 |   5.6 |    62M |  91 |1980 |1859 |2075 |  31k|  2 |   0 |  73 | 4.114186e+02 | 4.114369e+02 |   0.00%|  99.99%
  116s| 22700 |  7509 |127759 |   5.6 |    62M |  91 |1980 |1859 |2091 |  32k|  2 |   0 |  73 | 4.114187e+02 | 4.114369e+02 |   0.00%|  99.99%
  117s| 22800 |  7567 |128161 |   5.6 |    62M |  91 |1980 |1859 |2100 |  32k|  3 |   0 |  73 | 4.114190e+02 | 4.114369e+02 |   0.00%|  99.99%
  117s| 22900 |  7615 |128754 |   5.6 |    62M |  91 |1980 |1859 |2084 |  32k|  2 |   0 |  73 | 4.114190e+02 | 4.114369e+02 |   0.00%|  99.99%
  118s| 23000 |  7675 |129174 |   5.6 |    62M |  91 |1980 |1859 |2080 |  32k|  3 |   0 |  73 | 4.114190e+02 | 4.114369e+02 |   0.00%|  99.99%
  118s| 23100 |  7725 |129604 |   5.6 |    62M |  91 |1980 |1859 |2060 |  32k|  2 |   0 |  73 | 4.114191e+02 | 4.114369e+02 |   0.00%|  99.99%
  119s| 23200 |  7773 |130040 |   5.6 |    63M |  91 |1980 |1859 |2076 |  32k|  2 |   0 |  73 | 4.114191e+02 | 4.114369e+02 |   0.00%|  99.99%
  119s| 23300 |  7817 |130404 |   5.6 |    64M |  91 |1980 |1859 |2059 |  33k|  2 |   0 |  73 | 4.114191e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 23400 |  7857 |130764 |   5.6 |    64M |  91 |1980 |1859 |2085 |  33k|  0 |   0 |  73 | 4.114191e+02 | 4.114369e+02 |   0.00%|  99.99%
