2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|385200 | 16095 |  2232k|   5.8 |   359M |  86 |4650 | 210 | 600 | 938k|  3 |   0 |   0 | 8.202170e+03 | 8.202402e+03 |   0.00%|  99.98%
 3278s|385300 | 16089 |  2233k|   5.8 |   359M |  86 |4650 | 210 | 542 | 938k|  1 |   0 |   0 | 8.202170e+03 | 8.202402e+03 |   0.00%|  99.98%
 3278s|385400 | 16071 |  2233k|   5.8 |   359M |  86 |4650 | 210 | 539 | 939k|  1 |   0 |   0 | 8.202171e+03 | 8.202402e+03 |   0.00%|  99.98%
 3279s|385500 | 16065 |  2234k|   5.8 |   359M |  86 |4650 | 210 | 548 | 939k|  0 |   0 |   0 | 8.202171e+03 | 8.202402e+03 |   0.00%|  99.98%
 3279s|385600 | 16059 |  2234k|   5.8 |   359M |  86 |4650 | 210 | 543 | 939k|  3 |   0 |   0 | 8.202171e+03 | 8.202402e+03 |   0.00%|  99.98%
 3280s|385700 | 16029 |  2235k|   5.8 |   359M |  86 |4650 | 210 | 587 | 939k|  0 |   0 |   0 | 8.202172e+03 | 8.202402e+03 |   0.00%|  99.98%
 3280s|385800 | 16029 |  2235k|   5.8 |   359M |  86 |4650 | 210 | 521 | 939k|  1 |   0 |   0 | 8.202172e+03 | 8.202402e+03 |   0.00%|  99.98%
 3281s|385900 | 16007 |  2236k|   5.8 |   359M |  86 |4650 | 210 | 596 | 939k|  4 |   0 |   0 | 8.202172e+03 | 8.202402e+03 |   0.00%|  99.98%
 3282s|386000 | 15997 |  2236k|   5.8 |   359M |  86 |4650 | 210 | 470 | 940k|  0 |   0 |   0 | 8.202172e+03 | 8.202402e+03 |   0.00%|  99.98%
 3282s|386100 | 15979 |  2237k|   5.8 |   359M |  86 |4650 | 210 | 504 | 940k|  1 |   0 |   0 | 8.202173e+03 | 8.202402e+03 |   0.00%|  99.98%
 3283s|386200 | 15975 |  2237k|   5.8 |   359M |  86 |4650 | 210 | 535 | 940k|  0 |   0 |   0 | 8.202173e+03 | 8.202402e+03 |   0.00%|  99.98%
 3283s|386300 | 15963 |  2238k|   5.8 |   359M |  86 |4650 | 210 | 695 | 940k|  4 |   0 |   0 | 8.202173e+03 | 8.202402e+03 |   0.00%|  99.98%
 3283s|386400 | 15943 |  2238k|   5.8 |   359M |  86 |4650 | 210 | 516 | 940k|  0 |   0 |   0 | 8.202174e+03 | 8.202402e+03 |   0.00%|  99.98%
 3284s|386500 | 15927 |  2239k|   5.8 |   359M |  86 |4650 | 210 | 516 | 940k|  0 |   0 |   0 | 8.202174e+03 | 8.202402e+03 |   0.00%|  99.98%
 3284s|386600 | 15905 |  2239k|   5.8 |   359M |  86 |4650 | 210 | 540 | 941k|  1 |   0 |   0 | 8.202175e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|386700 | 15897 |  2239k|   5.8 |   359M |  86 |4650 | 210 | 553 | 941k|  3 |   0 |   0 | 8.202175e+03 | 8.202402e+03 |   0.00%|  99.98%
 3286s|386800 | 15871 |  2240k|   5.8 |   359M |  86 |4650 | 210 | 535 | 941k|  2 |   0 |   0 | 8.202175e+03 | 8.202402e+03 |   0.00%|  99.98%
 3286s|386900 | 15863 |  2240k|   5.8 |   359M |  86 |4650 | 210 | 577 | 941k|  0 |   0 |   0 | 8.202175e+03 | 8.202402e+03 |   0.00%|  99.98%
 3286s|387000 | 15863 |  2241k|   5.8 |   359M |  86 |4650 | 210 | 514 | 941k|  1 |   0 |   0 | 8.202175e+03 | 8.202402e+03 |   0.00%|  99.98%
 3287s|387100 | 15847 |  2241k|   5.8 |   359M |  86 |4650 | 210 | 570 | 941k|  4 |   0 |   0 | 8.202176e+03 | 8.202402e+03 |   0.00%|  99.98%
 3287s|387200 | 15839 |  2242k|   5.8 |   359M |  86 |4650 | 210 | 478 | 942k|  1 |   0 |   0 | 8.202177e+03 | 8.202402e+03 |   0.00%|  99.98%
 3287s|387300 | 15811 |  2242k|   5.8 |   359M |  86 |4650 | 210 | 607 | 942k|  3 |   0 |   0 | 8.202177e+03 | 8.202402e+03 |   0.00%|  99.98%
 3288s|387400 | 15809 |  2243k|   5.8 |   359M |  86 |4650 | 210 | 594 | 942k|  3 |   0 |   0 | 8.202177e+03 | 8.202402e+03 |   0.00%|  99.98%
 3288s|387500 | 15791 |  2243k|   5.8 |   359M |  86 |4650 | 210 | 499 | 942k|  1 |   0 |   0 | 8.202178e+03 | 8.202402e+03 |   0.00%|  99.98%
 3288s|387600 | 15769 |  2244k|   5.8 |   359M |  87 |4650 | 210 | 618 | 942k|  1 |   0 |   0 | 8.202179e+03 | 8.202402e+03 |   0.00%|  99.98%
 3289s|387700 | 15733 |  2244k|   5.8 |   359M |  87 |4650 | 210 | 540 | 942k|  2 |   0 |   0 | 8.202179e+03 | 8.202402e+03 |   0.00%|  99.98%
 3290s|387800 | 15721 |  2245k|   5.8 |   359M |  87 |4650 | 210 | 590 | 943k|  1 |   0 |   0 | 8.202180e+03 | 8.202402e+03 |   0.00%|  99.98%
 3290s|387900 | 15703 |  2245k|   5.8 |   359M |  87 |4650 | 210 | 569 | 943k|  1 |   0 |   0 | 8.202180e+03 | 8.202402e+03 |   0.00%|  99.98%
 3290s|388000 | 15675 |  2246k|   5.8 |   359M |  87 |4650 | 210 | 584 | 943k|  2 |   0 |   0 | 8.202181e+03 | 8.202402e+03 |   0.00%|  99.98%
 3291s|388100 | 15671 |  2246k|   5.8 |   359M |  87 |4650 | 210 | 520 | 943k|  2 |   0 |   0 | 8.202181e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|388200 | 15647 |  2246k|   5.8 |   359M |  87 |4650 | 210 | 596 | 943k|  2 |   0 |   0 | 8.202181e+03 | 8.202402e+03 |   0.00%|  99.98%
 3291s|388300 | 15633 |  2247k|   5.8 |   359M |  87 |4650 | 210 | 650 | 943k|  1 |   0 |   0 | 8.202182e+03 | 8.202402e+03 |   0.00%|  99.98%
 3292s|388400 | 15627 |  2247k|   5.8 |   359M |  87 |4650 | 210 | 568 | 944k|  0 |   0 |   0 | 8.202182e+03 | 8.202402e+03 |   0.00%|  99.98%
 3292s|388500 | 15611 |  2248k|   5.8 |   359M |  87 |4650 | 210 | 563 | 944k|  2 |   0 |   0 | 8.202182e+03 | 8.202402e+03 |   0.00%|  99.98%
 3292s|388600 | 15591 |  2248k|   5.8 |   359M |  87 |4650 | 210 | 559 | 944k|  2 |   0 |   0 | 8.202183e+03 | 8.202402e+03 |   0.00%|  99.98%
 3294s|388700 | 15575 |  2249k|   5.8 |   359M |  87 |4650 | 210 | 530 | 944k|  3 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3294s|388800 | 15549 |  2249k|   5.8 |   359M |  87 |4650 | 210 | 589 | 944k|  2 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3294s|388900 | 15517 |  2250k|   5.8 |   359M |  87 |4650 | 210 | 562 | 944k|  1 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3295s|389000 | 15493 |  2250k|   5.8 |   359M |  87 |4650 | 210 | 555 | 945k|  0 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3296s|389100 | 15471 |  2251k|   5.8 |   359M |  87 |4650 | 210 | 563 | 945k|  2 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3296s|389200 | 15457 |  2251k|   5.8 |   359M |  87 |4650 | 210 | 555 | 945k|  2 |   0 |   0 | 8.202184e+03 | 8.202402e+03 |   0.00%|  99.98%
 3297s|389300 | 15427 |  2252k|   5.8 |   359M |  87 |4650 | 210 | 526 | 945k|  1 |   0 |   0 | 8.202185e+03 | 8.202402e+03 |   0.00%|  99.98%
 3297s|389400 | 15429 |  2252k|   5.8 |   360M |  87 |4650 | 210 | 541 | 945k|  0 |   0 |   0 | 8.202185e+03 | 8.202402e+03 |   0.00%|  99.98%
 3298s|389500 | 15411 |  2253k|   5.8 |   360M |  87 |4650 | 210 | 548 | 945k|  3 |   0 |   0 | 8.202186e+03 | 8.202402e+03 |   0.00%|  99.98%
 3299s|389600 | 15407 |  2253k|   5.8 |   360M |  87 |4650 | 210 | 526 | 946k|  0 |   0 |   0 | 8.202187e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|389700 | 15379 |  2254k|   5.8 |   360M |  87 |4650 | 210 | 594 | 946k|  0 |   0 |   0 | 8.202188e+03 | 8.202402e+03 |   0.00%|  99.98%
 3300s|389800 | 15369 |  2254k|   5.8 |   360M |  87 |4650 | 210 | 548 | 946k|  2 |   0 |   0 | 8.202189e+03 | 8.202402e+03 |   0.00%|  99.98%
 3300s|389900 | 15353 |  2255k|   5.8 |   360M |  87 |4650 | 210 | 534 | 946k|  1 |   0 |   0 | 8.202189e+03 | 8.202402e+03 |   0.00%|  99.98%
 3301s|390000 | 15343 |  2255k|   5.8 |   360M |  87 |4650 | 210 | 622 | 946k|  3 |   0 |   0 | 8.202191e+03 | 8.202402e+03 |   0.00%|  99.98%
 3301s|390100 | 15339 |  2255k|   5.8 |   360M |  87 |4650 | 210 | 606 | 947k|  3 |   0 |   0 | 8.202191e+03 | 8.202402e+03 |   0.00%|  99.98%
 3302s|390200 | 15311 |  2256k|   5.8 |   360M |  87 |4650 | 210 | 557 | 947k|  1 |   0 |   0 | 8.202191e+03 | 8.202402e+03 |   0.00%|  99.98%
 3302s|390300 | 15285 |  2256k|   5.8 |   360M |  87 |4650 | 210 | 571 | 947k|  2 |   0 |   0 | 8.202192e+03 | 8.202402e+03 |   0.00%|  99.98%
 3303s|390400 | 15277 |  2257k|   5.8 |   360M |  87 |4650 | 210 | 558 | 947k|  3 |   0 |   0 | 8.202192e+03 | 8.202402e+03 |   0.00%|  99.98%
 3303s|390500 | 15255 |  2257k|   5.8 |   360M |  87 |4650 | 210 | 478 | 947k|  1 |   0 |   0 | 8.202193e+03 | 8.202402e+03 |   0.00%|  99.98%
 3304s|390600 | 15213 |  2258k|   5.8 |   360M |  87 |4650 | 210 | 565 | 947k|  2 |   0 |   0 | 8.202193e+03 | 8.202402e+03 |   0.00%|  99.98%
 3305s|390700 | 15183 |  2258k|   5.8 |   360M |  87 |4650 | 210 | 555 | 948k|  2 |   0 |   0 | 8.202193e+03 | 8.202402e+03 |   0.00%|  99.98%
 3305s|390800 | 15153 |  2259k|   5.8 |   360M |  87 |4650 | 210 | 687 | 948k|  3 |   0 |   0 | 8.202194e+03 | 8.202402e+03 |   0.00%|  99.98%
 3306s|390900 | 15141 |  2259k|   5.8 |   360M |  87 |4650 | 210 | 592 | 948k|  1 |   0 |   0 | 8.202194e+03 | 8.202402e+03 |   0.00%|  99.98%
 3306s|391000 | 15107 |  2260k|   5.8 |   360M |  87 |4650 | 210 | 604 | 948k|  2 |   0 |   0 | 8.202195e+03 | 8.202402e+03 |   0.00%|  99.98%
 3306s|391100 | 15087 |  2260k|   5.8 |   360M |  87 |4650 | 210 | 584 | 948k|  0 |   0 |   0 | 8.202195e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|391200 | 15065 |  2261k|   5.8 |   360M |  87 |4650 | 210 | 613 | 948k|  3 |   0 |   0 | 8.202196e+03 | 8.202402e+03 |   0.00%|  99.98%
 3307s|391300 | 15063 |  2261k|   5.8 |   360M |  87 |4650 | 210 | 585 | 949k|  1 |   0 |   0 | 8.202196e+03 | 8.202402e+03 |   0.00%|  99.98%
 3308s|391400 | 15045 |  2262k|   5.8 |   360M |  87 |4650 | 210 | 595 | 949k|  0 |   0 |   0 | 8.202197e+03 | 8.202402e+03 |   0.00%|  99.98%
 3309s|391500 | 15019 |  2262k|   5.8 |   360M |  87 |4650 | 210 | 585 | 949k|  3 |   0 |   0 | 8.202197e+03 | 8.202402e+03 |   0.00%|  99.98%
 3309s|391600 | 14993 |  2263k|   5.8 |   360M |  87 |4650 | 210 | 544 | 949k|  1 |   0 |   0 | 8.202198e+03 | 8.202402e+03 |   0.00%|  99.98%
 3310s|391700 | 14971 |  2263k|   5.8 |   360M |  87 |4650 | 210 | 558 | 949k|  1 |   0 |   0 | 8.202199e+03 | 8.202402e+03 |   0.00%|  99.98%
 3310s|391800 | 14955 |  2264k|   5.8 |   360M |  87 |4650 | 210 | 571 | 949k|  2 |   0 |   0 | 8.202200e+03 | 8.202402e+03 |   0.00%|  99.98%
 3311s|391900 | 14933 |  2264k|   5.8 |   360M |  87 |4650 | 210 | 568 | 949k|  0 |   0 |   0 | 8.202200e+03 | 8.202402e+03 |   0.00%|  99.98%
 3311s|392000 | 14899 |  2265k|   5.8 |   360M |  87 |4650 | 210 | 576 | 950k|  1 |   0 |   0 | 8.202201e+03 | 8.202402e+03 |   0.00%|  99.98%
 3312s|392100 | 14863 |  2265k|   5.8 |   360M |  87 |4650 | 210 | 555 | 950k|  3 |   0 |   0 | 8.202202e+03 | 8.202402e+03 |   0.00%|  99.98%
 3312s|392200 | 14831 |  2265k|   5.8 |   360M |  87 |4650 | 210 | 525 | 950k|  0 |   0 |   0 | 8.202202e+03 | 8.202402e+03 |   0.00%|  99.98%
 3312s|392300 | 14793 |  2266k|   5.8 |   360M |  87 |4650 | 210 | 570 | 950k|  0 |   0 |   0 | 8.202203e+03 | 8.202402e+03 |   0.00%|  99.98%
 3313s|392400 | 14761 |  2266k|   5.8 |   360M |  87 |4650 | 210 | 591 | 950k|  3 |   0 |   0 | 8.202203e+03 | 8.202402e+03 |   0.00%|  99.98%
 3314s|392500 | 14747 |  2267k|   5.8 |   360M |  87 |4650 | 210 | 556 | 950k|  3 |   0 |   0 | 8.202203e+03 | 8.202402e+03 |   0.00%|  99.98%
 3315s|392600 | 14735 |  2267k|   5.8 |   360M |  87 |4650 | 210 | 581 | 951k|  3 |   0 |   0 | 8.202203e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|392700 | 14697 |  2268k|   5.8 |   360M |  87 |4650 | 210 | 579 | 951k|  2 |   0 |   0 | 8.202204e+03 | 8.202402e+03 |   0.00%|  99.98%
 3315s|392800 | 14677 |  2268k|   5.8 |   360M |  87 |4650 | 210 | 565 | 951k|  1 |   0 |   0 | 8.202204e+03 | 8.202402e+03 |   0.00%|  99.98%
 3316s|392900 | 14641 |  2269k|   5.8 |   360M |  87 |4650 | 210 | 551 | 951k|  1 |   0 |   0 | 8.202204e+03 | 8.202402e+03 |   0.00%|  99.98%
 3316s|393000 | 14605 |  2269k|   5.8 |   360M |  87 |4650 | 210 | 567 | 951k|  0 |   0 |   0 | 8.202205e+03 | 8.202402e+03 |   0.00%|  99.98%
 3317s|393100 | 14601 |  2270k|   5.8 |   360M |  87 |4650 | 210 | 582 | 951k|  1 |   0 |   0 | 8.202205e+03 | 8.202402e+03 |   0.00%|  99.98%
 3317s|393200 | 14583 |  2270k|   5.8 |   360M |  87 |4650 | 210 | 577 | 951k|  3 |   0 |   0 | 8.202205e+03 | 8.202402e+03 |   0.00%|  99.98%
 3318s|393300 | 14543 |  2271k|   5.8 |   360M |  87 |4650 | 210 | 573 | 952k|  3 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3318s|393400 | 14523 |  2271k|   5.8 |   360M |  87 |4650 | 210 | 578 | 952k|  2 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3319s|393500 | 14505 |  2272k|   5.8 |   360M |  87 |4650 | 210 | 558 | 952k|  1 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3320s|393600 | 14499 |  2272k|   5.8 |   360M |  87 |4650 | 210 | 578 | 952k|  0 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3320s|393700 | 14487 |  2272k|   5.8 |   360M |  87 |4650 | 210 | 550 | 952k|  2 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3321s|393800 | 14463 |  2273k|   5.8 |   360M |  87 |4650 | 210 | 562 | 952k|  4 |   0 |   0 | 8.202206e+03 | 8.202402e+03 |   0.00%|  99.98%
 3321s|393900 | 14433 |  2274k|   5.8 |   360M |  87 |4650 | 210 | 480 | 953k|  1 |   0 |   0 | 8.202207e+03 | 8.202402e+03 |   0.00%|  99.98%
 3322s|394000 | 14405 |  2274k|   5.8 |   360M |  87 |4650 | 210 | 602 | 953k|  2 |   0 |   0 | 8.202207e+03 | 8.202402e+03 |   0.00%|  99.98%
 3322s|394100 | 14381 |  2274k|   5.8 |   360M |  87 |4650 | 210 | 511 | 953k|  1 |   0 |   0 | 8.202208e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|394200 | 14363 |  2275k|   5.8 |   360M |  87 |4650 | 210 | 566 | 953k|  1 |   0 |   0 | 8.202208e+03 | 8.202402e+03 |   0.00%|  99.98%
 3323s|394300 | 14337 |  2275k|   5.8 |   360M |  87 |4650 | 210 | 522 | 953k|  1 |   0 |   0 | 8.202209e+03 | 8.202402e+03 |   0.00%|  99.98%
 3324s|394400 | 14333 |  2276k|   5.8 |   360M |  87 |4650 | 210 | 606 | 953k|  2 |   0 |   0 | 8.202209e+03 | 8.202402e+03 |   0.00%|  99.98%
 3325s|394500 | 14315 |  2276k|   5.8 |   360M |  87 |4650 | 210 | 543 | 954k|  3 |   0 |   0 | 8.202209e+03 | 8.202402e+03 |   0.00%|  99.98%
 3325s|394600 | 14277 |  2277k|   5.8 |   360M |  87 |4650 | 210 | 572 | 954k|  1 |   0 |   0 | 8.202210e+03 | 8.202402e+03 |   0.00%|  99.98%
 3325s|394700 | 14245 |  2277k|   5.8 |   360M |  87 |4650 | 210 | 552 | 954k|  0 |   0 |   0 | 8.202211e+03 | 8.202402e+03 |   0.00%|  99.98%
 3326s|394800 | 14211 |  2278k|   5.8 |   360M |  87 |4650 | 210 | 567 | 954k|  0 |   0 |   0 | 8.202211e+03 | 8.202402e+03 |   0.00%|  99.98%
 3326s|394900 | 14183 |  2278k|   5.8 |   360M |  87 |4650 | 210 | 575 | 954k|  3 |   0 |   0 | 8.202211e+03 | 8.202402e+03 |   0.00%|  99.98%
 3327s|395000 | 14167 |  2279k|   5.8 |   360M |  87 |4650 | 210 | 542 | 954k|  2 |   0 |   0 | 8.202211e+03 | 8.202402e+03 |   0.00%|  99.98%
 3327s|395100 | 14151 |  2279k|   5.8 |   360M |  87 |4650 | 210 | 574 | 955k|  1 |   0 |   0 | 8.202211e+03 | 8.202402e+03 |   0.00%|  99.98%
 3327s|395200 | 14139 |  2280k|   5.8 |   360M |  87 |4650 | 210 | 582 | 955k|  0 |   0 |   0 | 8.202212e+03 | 8.202402e+03 |   0.00%|  99.98%
 3328s|395300 | 14107 |  2280k|   5.8 |   360M |  87 |4650 | 210 | 831 | 955k|  3 |   0 |   0 | 8.202212e+03 | 8.202402e+03 |   0.00%|  99.98%
 3329s|395400 | 14097 |  2281k|   5.8 |   360M |  88 |4650 | 210 | 603 | 955k|  2 |   0 |   0 | 8.202212e+03 | 8.202402e+03 |   0.00%|  99.98%
 3330s|395500 | 14075 |  2281k|   5.8 |   360M |  88 |4650 | 210 | 549 | 955k|  1 |   0 |   0 | 8.202213e+03 | 8.202402e+03 |   0.00%|  99.98%
 3330s|395600 | 14053 |  2282k|   5.8 |   360M |  88 |4650 | 210 | 569 | 955k|  0 |   0 |   0 | 8.202213e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|395700 | 14031 |  2282k|   5.8 |   360M |  88 |4650 | 210 | 599 | 956k|  1 |   0 |   0 | 8.202214e+03 | 8.202402e+03 |   0.00%|  99.98%
 3331s|395800 | 14007 |  2283k|   5.8 |   360M |  88 |4650 | 210 | 511 | 956k|  0 |   0 |   0 | 8.202214e+03 | 8.202402e+03 |   0.00%|  99.98%
 3343s|395900 | 13977 |  2283k|   5.8 |   360M |  88 |4650 | 210 | 582 | 956k|  0 |   0 |   0 | 8.202215e+03 | 8.202402e+03 |   0.00%|  99.98%
 3343s|396000 | 13957 |  2284k|   5.8 |   360M |  88 |4650 | 210 | 585 | 956k|  3 |   0 |   0 | 8.202216e+03 | 8.202402e+03 |   0.00%|  99.98%
 3344s|396100 | 13929 |  2284k|   5.8 |   360M |  88 |4650 | 210 | 534 | 956k|  1 |   0 |   0 | 8.202216e+03 | 8.202402e+03 |   0.00%|  99.98%
 3344s|396200 | 13897 |  2285k|   5.8 |   360M |  88 |4650 | 210 | 549 | 956k|  2 |   0 |   0 | 8.202216e+03 | 8.202402e+03 |   0.00%|  99.98%
 3345s|396300 | 13877 |  2285k|   5.8 |   360M |  88 |4650 | 210 | 536 | 957k|  1 |   0 |   0 | 8.202217e+03 | 8.202402e+03 |   0.00%|  99.98%
 3346s|396400 | 13859 |  2286k|   5.8 |   360M |  88 |4650 | 210 | 594 | 957k|  2 |   0 |   0 | 8.202218e+03 | 8.202402e+03 |   0.00%|  99.98%
 3346s|396500 | 13815 |  2286k|   5.8 |   360M |  88 |4650 | 210 | 555 | 957k|  2 |   0 |   0 | 8.202218e+03 | 8.202402e+03 |   0.00%|  99.98%
 3347s|396600 | 13799 |  2287k|   5.8 |   360M |  88 |4650 | 210 | 576 | 957k|  1 |   0 |   0 | 8.202219e+03 | 8.202402e+03 |   0.00%|  99.98%
 3347s|396700 | 13775 |  2287k|   5.8 |   360M |  88 |4650 | 210 | 631 | 957k|  0 |   0 |   0 | 8.202219e+03 | 8.202402e+03 |   0.00%|  99.98%
 3348s|396800 | 13755 |  2288k|   5.8 |   360M |  88 |4650 | 210 | 577 | 957k|  1 |   0 |   0 | 8.202219e+03 | 8.202402e+03 |   0.00%|  99.98%
 3348s|396900 | 13733 |  2288k|   5.8 |   360M |  88 |4650 | 210 | 563 | 957k|  1 |   0 |   0 | 8.202220e+03 | 8.202402e+03 |   0.00%|  99.98%
 3348s|397000 | 13709 |  2289k|   5.8 |   360M |  88 |4650 | 210 | 584 | 958k|  2 |   0 |   0 | 8.202220e+03 | 8.202402e+03 |   0.00%|  99.98%
 3349s|397100 | 13687 |  2289k|   5.8 |   360M |  88 |4650 | 210 | 515 | 958k|  1 |   0 |   0 | 8.202220e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|397200 | 13661 |  2290k|   5.8 |   360M |  88 |4650 | 210 | 591 | 958k|  4 |   0 |   0 | 8.202220e+03 | 8.202402e+03 |   0.00%|  99.98%
 3350s|397300 | 13641 |  2290k|   5.8 |   360M |  88 |4650 | 210 | 522 | 958k|  1 |   0 |   0 | 8.202221e+03 | 8.202402e+03 |   0.00%|  99.98%
 3351s|397400 | 13621 |  2290k|   5.8 |   360M |  88 |4650 | 210 | 563 | 958k|  4 |   0 |   0 | 8.202221e+03 | 8.202402e+03 |   0.00%|  99.98%
 3351s|397500 | 13583 |  2291k|   5.8 |   360M |  88 |4650 | 210 | 574 | 959k|  2 |   0 |   0 | 8.202221e+03 | 8.202402e+03 |   0.00%|  99.98%
 3352s|397600 | 13549 |  2291k|   5.8 |   360M |  88 |4650 | 210 | 569 | 959k|  2 |   0 |   0 | 8.202222e+03 | 8.202402e+03 |   0.00%|  99.98%
 3352s|397700 | 13523 |  2292k|   5.8 |   360M |  88 |4650 | 210 | 564 | 959k|  2 |   0 |   0 | 8.202222e+03 | 8.202402e+03 |   0.00%|  99.98%
 3353s|397800 | 13501 |  2292k|   5.8 |   360M |  88 |4650 | 210 | 553 | 959k|  1 |   0 |   0 | 8.202223e+03 | 8.202402e+03 |   0.00%|  99.98%
 3353s|397900 | 13467 |  2293k|   5.8 |   360M |  88 |4650 | 210 | 484 | 959k|  1 |   0 |   0 | 8.202223e+03 | 8.202402e+03 |   0.00%|  99.98%
 3354s|398000 | 13449 |  2293k|   5.8 |   360M |  88 |4650 | 210 | 554 | 959k|  1 |   0 |   0 | 8.202223e+03 | 8.202402e+03 |   0.00%|  99.98%
 3354s|398100 | 13409 |  2294k|   5.8 |   360M |  88 |4650 | 210 | 539 | 959k|  0 |   0 |   0 | 8.202223e+03 | 8.202402e+03 |   0.00%|  99.98%
 3355s|398200 | 13385 |  2294k|   5.8 |   360M |  88 |4650 | 210 | 773 | 960k|  1 |   0 |   0 | 8.202224e+03 | 8.202402e+03 |   0.00%|  99.98%
 3356s|398300 | 13371 |  2295k|   5.8 |   360M |  88 |4650 | 210 | 576 | 960k|  2 |   0 |   0 | 8.202224e+03 | 8.202402e+03 |   0.00%|  99.98%
 3356s|398400 | 13347 |  2295k|   5.8 |   360M |  88 |4650 | 210 | 653 | 960k|  2 |   0 |   0 | 8.202224e+03 | 8.202402e+03 |   0.00%|  99.98%
 3357s|398500 | 13313 |  2296k|   5.8 |   360M |  88 |4650 | 210 | 574 | 960k|  3 |   0 |   0 | 8.202225e+03 | 8.202402e+03 |   0.00%|  99.98%
 3357s|398600 | 13291 |  2296k|   5.8 |   360M |  88 |4650 | 210 | 526 | 960k|  1 |   0 |   0 | 8.202225e+03 | 8.202402e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|398700 | 13273 |  2297k|   5.8 |   360M |  88 |4650 | 210 | 577 | 960k|  2 |   0 |   0 | 8.202225e+03 | 8.202402e+03 |   0.00%|  99.98%
 3358s|398800 | 13245 |  2297k|   5.8 |   360M |  88 |4650 | 210 | 570 | 961k|  0 |   0 |   0 | 8.202225e+03 | 8.202402e+03 |   0.00%|  99.98%
