2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 36600 | 13997 | 71362 |   1.9 |   863M | 199 |4668 |2880 |2999 |  25k|  2 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 36700 | 14021 | 71461 |   1.9 |   864M | 199 |4668 |2880 |3008 |  25k|  2 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 3018s| 36800 | 14037 | 71578 |   1.9 |   866M | 199 |4668 |2880 |   0 |  25k|  0 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 3020s| 36900 | 14063 | 71677 |   1.9 |   867M | 199 |4668 |2880 |2988 |  25k|  1 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 3022s| 37000 | 14085 | 71801 |   1.9 |   870M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 3024s| 37100 | 14113 | 71915 |   1.9 |   871M | 199 |4668 |2880 |3003 |  26k|  2 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 3026s| 37200 | 14149 | 72033 |   1.9 |   872M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 3047s| 37300 | 14175 | 72158 |   1.9 |   872M | 199 |4668 |2880 |3006 |  26k|  1 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 3049s| 37400 | 14195 | 72262 |   1.9 |   873M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905695e+03 | 7.911200e+03 |   0.07%|  17.39%
 3051s| 37500 | 14215 | 72376 |   1.9 |   875M | 199 |4668 |2880 |3016 |  26k|  0 |   0 |   9 | 7.905695e+03 | 7.911200e+03 |   0.07%|  17.44%
 3053s| 37600 | 14237 | 72473 |   1.9 |   876M | 199 |4668 |2880 |3008 |  26k|  1 |   0 |   9 | 7.905697e+03 | 7.911200e+03 |   0.07%|  17.44%
 3055s| 37700 | 14261 | 72592 |   1.9 |   879M | 199 |4668 |2880 |3005 |  26k|  1 |   0 |   9 | 7.905697e+03 | 7.911200e+03 |   0.07%|  17.44%
 3056s| 37800 | 14281 | 72687 |   1.9 |   879M | 199 |4668 |2880 |2999 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 3058s| 37900 | 14305 | 72774 |   1.9 |   880M | 199 |4668 |2880 |2997 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 3060s| 38000 | 14317 | 72866 |   1.9 |   880M | 199 |4668 |2880 |2998 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 3062s| 38100 | 14341 | 72954 |   1.9 |   880M | 199 |4668 |2880 |3003 |  26k|  1 |   0 |   9 | 7.905702e+03 | 7.911200e+03 |   0.07%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 38200 | 14367 | 73067 |   1.9 |   881M | 199 |4668 |2880 |3002 |  26k|  1 |   0 |   9 | 7.905704e+03 | 7.911200e+03 |   0.07%|  17.44%
 3065s| 38300 | 14393 | 73173 |   1.9 |   883M | 199 |4668 |2880 |3000 |  26k|  2 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3082s| 38400 | 14411 | 73285 |   1.9 |   883M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3084s| 38500 | 14449 | 73407 |   1.9 |   885M | 199 |4668 |2880 |3016 |  27k|  0 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3086s| 38600 | 14481 | 73517 |   1.9 |   885M | 199 |4668 |2880 |3016 |  27k|  1 |   0 |   9 | 7.905708e+03 | 7.911200e+03 |   0.07%|  17.46%
 3088s| 38700 | 14499 | 73632 |   1.9 |   886M | 199 |4668 |2880 |2992 |  27k|  1 |   0 |   9 | 7.905711e+03 | 7.911200e+03 |   0.07%|  17.46%
 3090s| 38800 | 14519 | 73739 |   1.9 |   886M | 199 |4668 |2880 |3008 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3092s| 38900 | 14553 | 73847 |   1.9 |   887M | 199 |4668 |2880 |3013 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3094s| 39000 | 14585 | 73950 |   1.9 |   890M | 199 |4668 |2880 |3008 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3096s| 39100 | 14617 | 74076 |   1.9 |   891M | 199 |4668 |2880 |3011 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3098s| 39200 | 14647 | 74171 |   1.9 |   892M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3100s| 39300 | 14679 | 74300 |   1.9 |   893M | 199 |4668 |2880 |3002 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3122s| 39400 | 14705 | 74407 |   1.9 |   893M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3124s| 39500 | 14731 | 74498 |   1.9 |   894M | 199 |4668 |2880 |2993 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3126s| 39600 | 14749 | 74606 |   1.9 |   894M | 199 |4668 |2880 |3000 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s| 39700 | 14785 | 74712 |   1.9 |   896M | 199 |4668 |2880 |2996 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3130s| 39800 | 14813 | 74819 |   1.9 |   897M | 199 |4668 |2880 |2999 |  27k|  1 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3132s| 39900 | 14839 | 74925 |   1.8 |   899M | 199 |4668 |2880 |3017 |  28k|  1 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3134s| 40000 | 14869 | 75025 |   1.8 |   900M | 199 |4668 |2880 |2987 |  28k|  1 |   0 |   9 | 7.905722e+03 | 7.911200e+03 |   0.07%|  17.49%
 3136s| 40100 | 14891 | 75128 |   1.8 |   901M | 199 |4668 |2880 |3010 |  28k|  1 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3137s| 40200 | 14913 | 75244 |   1.8 |   902M | 199 |4668 |2880 |3006 |  28k|  1 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3139s| 40300 | 14949 | 75365 |   1.8 |   905M | 199 |4668 |2880 |   0 |  28k|  0 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3141s| 40400 | 14969 | 75459 |   1.8 |   905M | 199 |4668 |2880 |3001 |  28k|  0 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3159s| 40500 | 14993 | 75582 |   1.8 |   906M | 199 |4668 |2880 |3021 |  28k|  2 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3161s| 40600 | 15011 | 75694 |   1.8 |   907M | 199 |4668 |2880 |3005 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3163s| 40700 | 15037 | 75811 |   1.8 |   907M | 199 |4668 |2880 |   0 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3165s| 40800 | 15061 | 75910 |   1.8 |   908M | 199 |4668 |2880 |2999 |  28k|  1 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3167s| 40900 | 15095 | 76012 |   1.8 |   909M | 199 |4668 |2880 |3008 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3169s| 41000 | 15133 | 76144 |   1.8 |   911M | 199 |4668 |2880 |2995 |  28k|  2 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3171s| 41100 | 15159 | 76264 |   1.8 |   912M | 199 |4668 |2880 |3014 |  28k|  1 |   0 |   9 | 7.905738e+03 | 7.911200e+03 |   0.07%|  17.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s| 41200 | 15191 | 76399 |   1.8 |   913M | 199 |4668 |2880 |3018 |  28k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3175s| 41300 | 15225 | 76475 |   1.8 |   915M | 199 |4668 |2880 |3004 |  28k|  1 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3176s| 41400 | 15265 | 76523 |   1.8 |   915M | 199 |4668 |2880 |3003 |  28k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3193s| 41500 | 15307 | 76683 |   1.8 |   917M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3195s| 41600 | 15327 | 76791 |   1.8 |   917M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3197s| 41700 | 15353 | 76901 |   1.8 |   919M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3200s| 41800 | 15383 | 77019 |   1.8 |   919M | 199 |4668 |2880 |3000 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3202s| 41900 | 15417 | 77131 |   1.8 |   920M | 199 |4668 |2880 |2991 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3204s| 42000 | 15443 | 77221 |   1.8 |   922M | 199 |4668 |2880 |2987 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3206s| 42100 | 15469 | 77308 |   1.8 |   922M | 199 |4668 |2880 |2988 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3207s| 42200 | 15487 | 77405 |   1.8 |   923M | 199 |4668 |2880 |2992 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3209s| 42300 | 15513 | 77517 |   1.8 |   926M | 199 |4668 |2880 |3015 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3211s| 42400 | 15543 | 77629 |   1.8 |   928M | 199 |4668 |2880 |3014 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3224s| 42500 | 15565 | 77715 |   1.8 |   930M | 199 |4668 |2880 |3003 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3232s| 42600 | 15595 | 77801 |   1.8 |   931M | 199 |4668 |2880 |3002 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s| 42700 | 15623 | 77895 |   1.8 |   931M | 199 |4668 |2880 |2989 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3235s| 42800 | 15647 | 77987 |   1.8 |   932M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3237s| 42900 | 15675 | 78078 |   1.8 |   932M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3239s| 43000 | 15699 | 78164 |   1.8 |   933M | 199 |4668 |2880 |2995 |  30k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3240s| 43100 | 15721 | 78257 |   1.8 |   934M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3242s| 43200 | 15747 | 78349 |   1.8 |   934M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.53%
 3254s| 43300 | 15775 | 78451 |   1.8 |   935M | 199 |4668 |2880 |2987 |  30k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.53%
 3256s| 43400 | 15803 | 78557 |   1.8 |   937M | 199 |4668 |2880 |3001 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.53%
 3257s| 43500 | 15827 | 78664 |   1.8 |   937M | 199 |4668 |2880 |2988 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3272s| 43600 | 15851 | 78765 |   1.8 |   940M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3290s| 43700 | 15875 | 78858 |   1.8 |   942M | 199 |4668 |2880 |3006 |  30k|  0 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3292s| 43800 | 15911 | 78973 |   1.8 |   944M | 199 |4668 |2880 |3005 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3294s| 43900 | 15945 | 79105 |   1.8 |   944M | 199 |4668 |2880 |3016 |  30k|  2 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3302s| 44000 | 15977 | 79207 |   1.8 |   945M | 199 |4668 |2880 |2991 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3346s| 44100 | 15993 | 79323 |   1.8 |   945M | 199 |4668 |2880 |2985 |  30k|  0 |   0 |   9 | 7.905746e+03 | 7.911200e+03 |   0.07%|  17.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s| 44200 | 16017 | 79440 |   1.8 |   946M | 199 |4668 |2880 |3020 |  30k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3348s| 44300 | 16045 | 79544 |   1.8 |   947M | 199 |4668 |2880 |3017 |  30k|  0 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3351s| 44400 | 16077 | 79681 |   1.8 |   948M | 199 |4668 |2880 |3012 |  31k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3354s| 44500 | 16113 | 79855 |   1.8 |   948M | 199 |4668 |2880 |3010 |  31k|  2 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3355s| 44600 | 16139 | 79977 |   1.8 |   948M | 199 |4668 |2880 |3008 |  31k|  2 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3373s| 44700 | 16171 | 80084 |   1.8 |   948M | 199 |4668 |2880 |3002 |  31k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3374s| 44800 | 16197 | 80202 |   1.8 |   949M | 199 |4668 |2880 |3007 |  31k|  2 |   0 |   9 | 7.905750e+03 | 7.911200e+03 |   0.07%|  17.55%
 3383s| 44900 | 16221 | 80304 |   1.8 |   949M | 199 |4668 |2880 |3004 |  31k|  1 |   0 |   9 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3400s| 45000 | 16253 | 80440 |   1.8 |   949M | 199 |4668 |2880 |3017 |  31k|  1 |   0 |   9 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3402s| 45100 | 16275 | 80523 |   1.8 |   950M | 199 |4668 |2880 |3009 |  31k|  2 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3421s| 45200 | 16295 | 80627 |   1.8 |   951M | 199 |4668 |2880 |   0 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3422s| 45300 | 16329 | 80748 |   1.8 |   951M | 199 |4668 |2880 |3013 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3424s| 45400 | 16363 | 80863 |   1.8 |   952M | 199 |4668 |2880 |3015 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3425s| 45500 | 16393 | 80968 |   1.8 |   952M | 199 |4668 |2880 |3003 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3432s| 45600 | 16425 | 81082 |   1.8 |   953M | 199 |4668 |2880 |2992 |  31k|  1 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s| 45700 | 16447 | 81184 |   1.8 |   955M | 199 |4668 |2880 |2988 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.57%
 3451s| 45800 | 16481 | 81310 |   1.8 |   956M | 199 |4668 |2880 |2996 |  32k|  0 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.57%
 3453s| 45900 | 16509 | 81438 |   1.7 |   957M | 199 |4668 |2880 |3010 |  32k|  2 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.57%
 3456s| 46000 | 16533 | 81551 |   1.7 |   958M | 199 |4668 |2880 |3002 |  32k|  0 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3457s| 46100 | 16551 | 81644 |   1.7 |   959M | 199 |4668 |2880 |2995 |  32k|  2 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3460s| 46200 | 16583 | 81752 |   1.7 |   960M | 199 |4668 |2880 |3007 |  32k|  2 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3461s| 46300 | 16611 | 81863 |   1.7 |   960M | 199 |4668 |2880 |3004 |  32k|  1 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3464s| 46400 | 16641 | 81971 |   1.7 |   962M | 199 |4668 |2880 |2989 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3466s| 46500 | 16669 | 82104 |   1.7 |   964M | 199 |4668 |2880 |3013 |  32k|  1 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3468s| 46600 | 16703 | 82224 |   1.7 |   965M | 199 |4668 |2880 |3006 |  32k|  1 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3470s| 46700 | 16725 | 82337 |   1.7 |   967M | 199 |4668 |2880 |2998 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3485s| 46800 | 16767 | 82482 |   1.7 |   967M | 199 |4668 |2880 |3020 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3487s| 46900 | 16791 | 82592 |   1.7 |   967M | 199 |4668 |2880 |3005 |  32k|  1 |   0 |  12 | 7.905760e+03 | 7.911200e+03 |   0.07%|  17.59%
 3490s| 47000 | 16815 | 82711 |   1.7 |   969M | 199 |4668 |2880 |2991 |  32k|  2 |   0 |  12 | 7.905762e+03 | 7.911200e+03 |   0.07%|  17.59%
 3492s| 47100 | 16839 | 82809 |   1.7 |   969M | 199 |4668 |2880 |2988 |  32k|  2 |   0 |  12 | 7.905762e+03 | 7.911200e+03 |   0.07%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 47200 | 16855 | 82908 |   1.7 |   970M | 199 |4668 |2880 |3005 |  33k|  1 |   0 |  12 | 7.905763e+03 | 7.911200e+03 |   0.07%|  17.59%
 3496s| 47300 | 16887 | 83030 |   1.7 |   973M | 199 |4668 |2880 |2997 |  33k|  1 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
slurmstepd: error: *** JOB 465483 ON optimum03 CANCELLED AT 2023-12-03T03:35:24 DUE TO TIME LIMIT ***
 3501s| 47400 | 16909 | 83173 |   1.7 |   973M | 199 |4668 |2880 |3009 |  33k|  0 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
