
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 10200 |  1897 |153953 |  15.1 |    30M |  55 | 920 | 881 |1009 |  19k|  1 |   1 | 313 | 4.141388e+02 | 4.148151e+02 |   0.16%|  99.77%
 45.5s| 10300 |  1939 |154607 |  15.0 |    30M |  55 | 920 | 881 |1011 |  19k|  0 |   1 | 315 | 4.141558e+02 | 4.148151e+02 |   0.16%|  99.78%
 45.7s| 10400 |  1977 |155404 |  14.9 |    30M |  55 | 920 | 881 | 996 |  20k|  0 |   1 | 317 | 4.141748e+02 | 4.148151e+02 |   0.15%|  99.78%
 45.9s| 10500 |  2037 |155952 |  14.8 |    30M |  55 | 920 | 881 |1001 |  20k|  2 |   1 | 317 | 4.141804e+02 | 4.148151e+02 |   0.15%|  99.78%
 46.0s| 10600 |  2075 |156646 |  14.8 |    30M |  55 | 920 | 881 |1002 |  20k|  2 |   1 | 317 | 4.141830e+02 | 4.148151e+02 |   0.15%|  99.78%
 46.2s| 10700 |  2097 |157282 |  14.7 |    30M |  55 | 920 | 881 |1001 |  20k|  0 |   1 | 318 | 4.141852e+02 | 4.148151e+02 |   0.15%|  99.79%
 46.4s| 10800 |  2131 |157981 |  14.6 |    30M |  55 | 920 | 881 |1003 |  20k|  0 |   1 | 318 | 4.141914e+02 | 4.148151e+02 |   0.15%|  99.79%
 46.6s| 10900 |  2157 |158748 |  14.5 |    31M |  56 | 920 | 881 | 984 |  20k|  2 |   1 | 323 | 4.142072e+02 | 4.148151e+02 |   0.15%|  99.79%
 46.8s| 11000 |  2183 |159344 |  14.5 |    31M |  56 | 920 | 881 |1005 |  20k|  2 |   1 | 325 | 4.142075e+02 | 4.148151e+02 |   0.15%|  99.79%
 47.0s| 11100 |  2209 |159910 |  14.4 |    31M |  56 | 920 | 881 |1001 |  20k|  2 |   1 | 325 | 4.142098e+02 | 4.148151e+02 |   0.15%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 11200 |  2243 |160473 |  14.3 |    31M |  56 | 920 | 881 | 992 |  21k|  2 |   1 | 327 | 4.142110e+02 | 4.148151e+02 |   0.15%|  99.79%
 47.4s| 11300 |  2275 |161312 |  14.3 |    31M |  56 | 920 | 881 | 995 |  21k|  2 |   1 | 329 | 4.142184e+02 | 4.148151e+02 |   0.14%|  99.80%
 47.6s| 11400 |  2299 |161848 |  14.2 |    31M |  56 | 920 | 881 |1003 |  21k|  0 |   1 | 330 | 4.142243e+02 | 4.148151e+02 |   0.14%|  99.80%
 47.8s| 11500 |  2339 |162442 |  14.1 |    31M |  56 | 920 | 881 |1001 |  21k|  2 |   1 | 332 | 4.142243e+02 | 4.148151e+02 |   0.14%|  99.80%
 48.3s| 11600 |  2367 |162925 |  14.0 |    31M |  56 | 920 | 881 |1009 |  21k|  2 |   1 | 332 | 4.142314e+02 | 4.148151e+02 |   0.14%|  99.80%
 48.5s| 11700 |  2399 |163438 |  13.9 |    32M |  56 | 920 | 881 | 987 |  21k|  0 |   1 | 332 | 4.142428e+02 | 4.148151e+02 |   0.14%|  99.80%
 48.6s| 11800 |  2421 |163984 |  13.9 |    32M |  56 | 920 | 881 | 998 |  21k|  0 |   1 | 332 | 4.142532e+02 | 4.148151e+02 |   0.14%|  99.80%
 48.9s| 11900 |  2457 |164559 |  13.8 |    32M |  56 | 920 | 881 | 989 |  21k|  3 |   1 | 333 | 4.142743e+02 | 4.148151e+02 |   0.13%|  99.80%
 49.0s| 12000 |  2483 |165070 |  13.7 |    32M |  56 | 920 | 881 |1007 |  22k|  2 |   1 | 333 | 4.142776e+02 | 4.148151e+02 |   0.13%|  99.81%
 49.2s| 12100 |  2511 |165545 |  13.7 |    32M |  56 | 920 | 881 |1014 |  22k|  1 |   1 | 334 | 4.142910e+02 | 4.148151e+02 |   0.13%|  99.81%
 49.4s| 12200 |  2531 |166008 |  13.6 |    32M |  56 | 920 | 881 |1000 |  22k|  2 |   1 | 335 | 4.142987e+02 | 4.148151e+02 |   0.12%|  99.81%
 49.6s| 12300 |  2559 |166478 |  13.5 |    32M |  56 | 920 | 881 |1003 |  22k|  0 |   1 | 335 | 4.143047e+02 | 4.148151e+02 |   0.12%|  99.81%
 49.8s| 12400 |  2587 |167246 |  13.5 |    32M |  56 | 920 | 881 |1005 |  22k|  0 |   1 | 338 | 4.143075e+02 | 4.148151e+02 |   0.12%|  99.81%
 50.0s| 12500 |  2615 |167769 |  13.4 |    32M |  56 | 920 | 881 | 996 |  22k|  0 |   1 | 338 | 4.143103e+02 | 4.148151e+02 |   0.12%|  99.81%
 50.1s| 12600 |  2637 |168303 |  13.3 |    32M |  56 | 920 | 881 | 972 |  22k|  2 |   1 | 338 | 4.143154e+02 | 4.148151e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 12700 |  2657 |168938 |  13.3 |    32M |  56 | 920 | 881 |1001 |  22k|  2 |   1 | 338 | 4.143165e+02 | 4.148151e+02 |   0.12%|  99.81%
 50.7s| 12800 |  2679 |169473 |  13.2 |    32M |  56 | 920 | 881 |1002 |  23k|  1 |   1 | 339 | 4.143180e+02 | 4.148151e+02 |   0.12%|  99.82%
 50.9s| 12900 |  2689 |170154 |  13.2 |    32M |  56 | 920 | 881 |1003 |  23k|  0 |   1 | 339 | 4.143212e+02 | 4.148151e+02 |   0.12%|  99.82%
 51.1s| 13000 |  2719 |170769 |  13.1 |    32M |  56 | 920 | 881 | 993 |  23k|  2 |   1 | 340 | 4.143256e+02 | 4.148151e+02 |   0.12%|  99.82%
 51.2s| 13100 |  2767 |171211 |  13.0 |    32M |  56 | 920 | 881 | 993 |  23k|  1 |   1 | 340 | 4.143256e+02 | 4.148151e+02 |   0.12%|  99.82%
 51.4s| 13200 |  2785 |171672 |  13.0 |    32M |  56 | 920 | 881 |1003 |  23k|  2 |   1 | 340 | 4.143378e+02 | 4.148151e+02 |   0.12%|  99.83%
 51.6s| 13300 |  2829 |172117 |  12.9 |    32M |  56 | 920 | 881 | 990 |  23k|  2 |   1 | 340 | 4.143378e+02 | 4.148151e+02 |   0.12%|  99.83%
 52.2s| 13400 |  2869 |172621 |  12.9 |    32M |  56 | 920 | 881 | 992 |  23k|  2 |   1 | 340 | 4.143380e+02 | 4.148151e+02 |   0.12%|  99.83%
 52.4s| 13500 |  2899 |173075 |  12.8 |    32M |  56 | 920 | 881 | 994 |  23k|  0 |   1 | 340 | 4.143460e+02 | 4.148151e+02 |   0.11%|  99.83%
 52.6s| 13600 |  2911 |173508 |  12.7 |    32M |  56 | 920 | 881 | 988 |  24k|  2 |   1 | 340 | 4.143485e+02 | 4.148151e+02 |   0.11%|  99.83%
 52.7s| 13700 |  2929 |173938 |  12.7 |    33M |  56 | 920 | 882 | 998 |  24k|  2 |   2 | 342 | 4.143516e+02 | 4.148151e+02 |   0.11%|  99.83%
 53.0s| 13800 |  2951 |174339 |  12.6 |    33M |  56 | 920 | 882 | 991 |  24k|  2 |   2 | 344 | 4.143533e+02 | 4.148151e+02 |   0.11%|  99.83%
 53.1s| 13900 |  2969 |174778 |  12.6 |    34M |  56 | 920 | 882 |1006 |  24k|  2 |   2 | 344 | 4.143542e+02 | 4.148151e+02 |   0.11%|  99.83%
 53.3s| 14000 |  2983 |175337 |  12.5 |    34M |  56 | 920 | 882 | 992 |  24k|  1 |   2 | 345 | 4.143542e+02 | 4.148151e+02 |   0.11%|  99.83%
 53.5s| 14100 |  3005 |175751 |  12.4 |    34M |  56 | 920 | 880 | 995 |  24k|  2 |   2 | 347 | 4.143596e+02 | 4.148151e+02 |   0.11%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s| 14200 |  3029 |176234 |  12.4 |    34M |  56 | 920 | 880 | 996 |  24k|  0 |   2 | 348 | 4.143695e+02 | 4.148151e+02 |   0.11%|  99.84%
 53.8s| 14300 |  3053 |176785 |  12.3 |    34M |  56 | 920 | 880 |1001 |  24k|  2 |   2 | 351 | 4.143695e+02 | 4.148151e+02 |   0.11%|  99.84%
 54.0s| 14400 |  3061 |177257 |  12.3 |    34M |  56 | 920 | 880 |1002 |  25k|  2 |   2 | 351 | 4.143786e+02 | 4.148151e+02 |   0.11%|  99.84%
 54.1s| 14500 |  3069 |177744 |  12.2 |    34M |  56 | 920 | 880 | 995 |  25k|  2 |   2 | 352 | 4.143844e+02 | 4.148151e+02 |   0.10%|  99.84%
 54.3s| 14600 |  3101 |178229 |  12.2 |    34M |  56 | 920 | 880 |1002 |  25k|  0 |   2 | 353 | 4.143885e+02 | 4.148151e+02 |   0.10%|  99.88%
 54.5s| 14700 |  3121 |178625 |  12.1 |    34M |  56 | 920 | 880 | 997 |  25k|  1 |   2 | 353 | 4.143920e+02 | 4.148151e+02 |   0.10%|  99.88%
 54.7s| 14800 |  3145 |179074 |  12.1 |    34M |  56 | 920 | 880 | 994 |  25k|  2 |   2 | 353 | 4.143961e+02 | 4.148151e+02 |   0.10%|  99.88%
 54.8s| 14900 |  3167 |179469 |  12.0 |    34M |  56 | 920 | 880 | 990 |  25k|  2 |   2 | 353 | 4.143983e+02 | 4.148151e+02 |   0.10%|  99.88%
 55.0s| 15000 |  3189 |180171 |  12.0 |    34M |  56 | 920 | 881 | 999 |  25k|  1 |   3 | 355 | 4.143995e+02 | 4.148151e+02 |   0.10%|  99.88%
 55.2s| 15100 |  3197 |180577 |  11.9 |    34M |  56 | 920 | 881 | 978 |  25k|  0 |   3 | 358 | 4.144013e+02 | 4.148151e+02 |   0.10%|  99.88%
 55.7s| 15200 |  3217 |181393 |  11.9 |    34M |  56 | 920 | 881 |1001 |  25k|  1 |   3 | 362 | 4.144193e+02 | 4.148151e+02 |   0.10%|  99.88%
 55.8s| 15300 |  3265 |182177 |  11.9 |    34M |  56 | 920 | 880 | 987 |  26k|  2 |   3 | 362 | 4.144194e+02 | 4.148151e+02 |   0.10%|  99.88%
 56.0s| 15400 |  3287 |182792 |  11.9 |    34M |  56 | 920 | 880 |1002 |  26k|  0 |   3 | 362 | 4.144229e+02 | 4.148151e+02 |   0.09%|  99.88%
 56.2s| 15500 |  3307 |183232 |  11.8 |    34M |  56 | 920 | 880 |1009 |  26k|  0 |   3 | 362 | 4.144230e+02 | 4.148151e+02 |   0.09%|  99.88%
 56.4s| 15600 |  3341 |183720 |  11.8 |    34M |  56 | 920 | 880 |1004 |  26k|  2 |   3 | 362 | 4.144271e+02 | 4.148151e+02 |   0.09%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 15700 |  3373 |184534 |  11.7 |    34M |  56 | 920 | 880 |1003 |  26k|  2 |   3 | 362 | 4.144401e+02 | 4.148151e+02 |   0.09%|  99.88%
 56.8s| 15800 |  3391 |184940 |  11.7 |    34M |  56 | 920 | 880 |1007 |  26k|  0 |   3 | 362 | 4.144417e+02 | 4.148151e+02 |   0.09%|  99.89%
 57.0s| 15900 |  3433 |185522 |  11.7 |    34M |  56 | 920 | 880 |1009 |  26k|  2 |   3 | 369 | 4.144499e+02 | 4.148151e+02 |   0.09%|  99.89%
 57.2s| 16000 |  3467 |186550 |  11.6 |    34M |  56 | 920 | 880 |1000 |  27k|  2 |   3 | 370 | 4.144499e+02 | 4.148151e+02 |   0.09%|  99.89%
 57.4s| 16100 |  3511 |187493 |  11.6 |    34M |  56 | 920 | 880 |1016 |  27k|  0 |   3 | 371 | 4.144534e+02 | 4.148151e+02 |   0.09%|  99.89%
 57.6s| 16200 |  3535 |187963 |  11.6 |    34M |  56 | 920 | 880 | 996 |  27k|  2 |   3 | 371 | 4.144534e+02 | 4.148151e+02 |   0.09%|  99.89%
 57.8s| 16300 |  3599 |188579 |  11.6 |    35M |  56 | 920 | 880 |1005 |  27k|  2 |   3 | 372 | 4.144534e+02 | 4.148151e+02 |   0.09%|  99.89%
 58.0s| 16400 |  3631 |189295 |  11.5 |    35M |  56 | 920 | 880 | 996 |  27k|  2 |   3 | 372 | 4.144549e+02 | 4.148151e+02 |   0.09%|  99.89%
 58.1s| 16500 |  3673 |190149 |  11.5 |    35M |  56 | 920 | 880 |1006 |  27k|  2 |   3 | 372 | 4.144574e+02 | 4.148151e+02 |   0.09%|  99.89%
 59.4s| 16600 |  3711 |191056 |  11.5 |    36M |  56 | 920 | 880 |1009 |  27k|  2 |   3 | 372 | 4.144640e+02 | 4.148151e+02 |   0.08%|  99.89%
 59.5s| 16700 |  3753 |191526 |  11.5 |    36M |  57 | 920 | 880 | 999 |  27k|  2 |   3 | 372 | 4.144640e+02 | 4.148151e+02 |   0.08%|  99.89%
 59.7s| 16800 |  3797 |192461 |  11.4 |    36M |  57 | 920 | 880 |1000 |  28k|  2 |   3 | 374 | 4.144667e+02 | 4.148151e+02 |   0.08%|  99.89%
 60.0s| 16900 |  3821 |193345 |  11.4 |    36M |  57 | 920 | 880 | 982 |  28k|  1 |   3 | 374 | 4.144676e+02 | 4.148151e+02 |   0.08%|  99.89%
 60.2s| 17000 |  3855 |194244 |  11.4 |    36M |  57 | 920 | 880 | 983 |  28k|  2 |   3 | 374 | 4.144685e+02 | 4.148151e+02 |   0.08%|  99.90%
 60.3s| 17100 |  3893 |194844 |  11.4 |    36M |  57 | 920 | 880 |1005 |  28k|  0 |   3 | 376 | 4.144706e+02 | 4.148151e+02 |   0.08%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s| 17200 |  3927 |195695 |  11.4 |    37M |  57 | 920 | 880 |1015 |  28k|  1 |   3 | 376 | 4.144754e+02 | 4.148151e+02 |   0.08%|  99.90%
 60.8s| 17300 |  3971 |196431 |  11.3 |    38M |  61 | 920 | 880 |1002 |  28k|  2 |   3 | 376 | 4.144834e+02 | 4.148151e+02 |   0.08%|  99.90%
 60.9s| 17400 |  4015 |197095 |  11.3 |    38M |  61 | 920 | 880 | 991 |  28k|  2 |   3 | 377 | 4.144869e+02 | 4.148151e+02 |   0.08%|  99.90%
 61.1s| 17500 |  4053 |198012 |  11.3 |    38M |  61 | 920 | 880 |1005 |  29k|  2 |   3 | 377 | 4.144869e+02 | 4.148151e+02 |   0.08%|  99.90%
 61.3s| 17600 |  4085 |198442 |  11.3 |    38M |  61 | 920 | 880 |1007 |  29k|  0 |   3 | 377 | 4.144962e+02 | 4.148151e+02 |   0.08%|  99.90%
 61.5s| 17700 |  4127 |198854 |  11.2 |    38M |  61 | 920 | 880 |1000 |  29k|  2 |   3 | 377 | 4.145006e+02 | 4.148151e+02 |   0.08%|  99.90%
 61.7s| 17800 |  4157 |199662 |  11.2 |    38M |  61 | 920 | 880 |1009 |  29k|  2 |   3 | 377 | 4.145039e+02 | 4.148151e+02 |   0.08%|  99.90%
 61.9s| 17900 |  4201 |200898 |  11.2 |    40M |  61 | 920 | 881 |1003 |  29k|  1 |   4 | 377 | 4.145059e+02 | 4.148151e+02 |   0.07%|  99.90%
 62.1s| 18000 |  4237 |201414 |  11.2 |    40M |  61 | 920 | 881 |1001 |  29k|  2 |   4 | 377 | 4.145118e+02 | 4.148151e+02 |   0.07%|  99.90%
 62.5s| 18100 |  4277 |202044 |  11.1 |    40M |  61 | 920 | 881 | 989 |  29k|  1 |   4 | 377 | 4.145118e+02 | 4.148151e+02 |   0.07%|  99.90%
 62.7s| 18200 |  4277 |202195 |  11.1 |    40M |  61 | 920 | 881 |1012 |  30k|  1 |   4 | 377 | 4.145166e+02 | 4.148151e+02 |   0.07%|  99.90%
 62.8s| 18300 |  4271 |202345 |  11.0 |    40M |  61 | 920 | 881 |1004 |  30k|  2 |   4 | 377 | 4.145223e+02 | 4.148151e+02 |   0.07%|  99.90%
 63.0s| 18400 |  4293 |202591 |  11.0 |    40M |  61 | 920 | 880 |1009 |  30k|  2 |   4 | 377 | 4.145243e+02 | 4.148151e+02 |   0.07%|  99.90%
 63.1s| 18500 |  4321 |202771 |  10.9 |    41M |  61 | 920 | 880 |1005 |  30k|  2 |   4 | 377 | 4.145350e+02 | 4.148151e+02 |   0.07%|  99.90%
 63.2s| 18600 |  4361 |202946 |  10.9 |    41M |  61 | 920 | 880 |1013 |  30k|  2 |   4 | 377 | 4.145359e+02 | 4.148151e+02 |   0.07%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 18700 |  4409 |203112 |  10.8 |    41M |  64 | 920 | 880 |1022 |  30k|  3 |   4 | 377 | 4.145441e+02 | 4.148151e+02 |   0.07%|  99.91%
 63.5s| 18800 |  4457 |203343 |  10.8 |    41M |  64 | 920 | 880 |1013 |  30k|  2 |   4 | 377 | 4.145469e+02 | 4.148151e+02 |   0.06%|  99.91%
 63.6s| 18900 |  4503 |203511 |  10.8 |    41M |  64 | 920 | 880 |1019 |  30k|  3 |   4 | 377 | 4.145645e+02 | 4.148151e+02 |   0.06%|  99.91%
 63.8s| 19000 |  4533 |203876 |  10.7 |    41M |  64 | 920 | 880 |1005 |  30k|  2 |   4 | 377 | 4.145657e+02 | 4.148151e+02 |   0.06%|  99.92%
 64.0s| 19100 |  4561 |204603 |  10.7 |    41M |  64 | 920 | 880 | 999 |  31k|  2 |   4 | 377 | 4.145657e+02 | 4.148151e+02 |   0.06%|  99.92%
 64.2s| 19200 |  4597 |204815 |  10.7 |    42M |  64 | 920 | 880 |1020 |  31k|  2 |   4 | 377 | 4.145657e+02 | 4.148151e+02 |   0.06%|  99.92%
 64.3s| 19300 |  4637 |205008 |  10.6 |    42M |  64 | 920 | 880 |1016 |  31k|  2 |   4 | 377 | 4.145788e+02 | 4.148151e+02 |   0.06%|  99.93%
 64.4s| 19400 |  4653 |205296 |  10.6 |    42M |  64 | 920 | 880 |1005 |  31k|  0 |   4 | 377 | 4.145802e+02 | 4.148151e+02 |   0.06%|  99.93%
 64.6s| 19500 |  4695 |205913 |  10.5 |    42M |  64 | 920 | 880 |1001 |  31k|  1 |   4 | 377 | 4.145802e+02 | 4.148151e+02 |   0.06%|  99.93%
 64.8s| 19600 |  4733 |206537 |  10.5 |    42M |  64 | 920 | 880 |1007 |  31k|  2 |   4 | 377 | 4.145814e+02 | 4.148151e+02 |   0.06%|  99.93%
 64.9s| 19700 |  4759 |206762 |  10.5 |    42M |  64 | 920 | 880 |1015 |  31k|  2 |   4 | 377 | 4.145856e+02 | 4.148151e+02 |   0.06%|  99.93%
 65.0s| 19800 |  4807 |206913 |  10.4 |    42M |  64 | 920 | 880 |1010 |  31k|  2 |   4 | 377 | 4.145915e+02 | 4.148151e+02 |   0.05%|  99.93%
 65.2s| 19900 |  4859 |207480 |  10.4 |    42M |  64 | 920 | 880 | 995 |  31k|  2 |   4 | 378 | 4.145974e+02 | 4.148151e+02 |   0.05%|  99.93%
 65.4s| 20000 |  4905 |207680 |  10.4 |    42M |  64 | 920 | 880 |1010 |  32k|  0 |   4 | 378 | 4.145974e+02 | 4.148151e+02 |   0.05%|  99.93%
 65.5s| 20100 |  4947 |207883 |  10.3 |    43M |  64 | 920 | 881 | 996 |  32k|  2 |   5 | 378 | 4.146005e+02 | 4.148151e+02 |   0.05%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 20200 |  4991 |208076 |  10.3 |    43M |  64 | 920 | 881 |1006 |  32k|  2 |   5 | 378 | 4.146008e+02 | 4.148151e+02 |   0.05%|  99.93%
 65.8s| 20300 |  5025 |208290 |  10.2 |    43M |  64 | 920 | 880 |1008 |  32k|  2 |   5 | 378 | 4.146019e+02 | 4.148151e+02 |   0.05%|  99.93%
 65.9s| 20400 |  5055 |208452 |  10.2 |    43M |  64 | 920 | 880 |1021 |  32k|  2 |   5 | 378 | 4.146019e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.0s| 20500 |  5089 |208641 |  10.2 |    43M |  64 | 920 | 880 |1015 |  32k|  0 |   5 | 378 | 4.146035e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.2s| 20600 |  5131 |208799 |  10.1 |    43M |  64 | 920 | 880 |1023 |  32k|  1 |   5 | 378 | 4.146046e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.3s| 20700 |  5159 |209124 |  10.1 |    43M |  64 | 920 | 880 |1016 |  32k|  2 |   5 | 378 | 4.146065e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.4s| 20800 |  5195 |209304 |  10.0 |    43M |  64 | 920 | 880 |1015 |  32k|  2 |   5 | 378 | 4.146068e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.6s| 20900 |  5231 |210225 |  10.0 |    43M |  64 | 920 | 880 |1015 |  33k|  2 |   5 | 378 | 4.146114e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.8s| 21000 |  5271 |210868 |  10.0 |    43M |  64 | 920 | 881 |1003 |  33k|  2 |   6 | 378 | 4.146147e+02 | 4.148151e+02 |   0.05%|  99.93%
 66.9s| 21100 |  5291 |211323 |  10.0 |    43M |  64 | 920 | 881 |1010 |  33k|  2 |   6 | 378 | 4.146152e+02 | 4.148151e+02 |   0.05%|  99.93%
 67.1s| 21200 |  5323 |211726 |  10.0 |    43M |  64 | 920 | 880 |1015 |  33k|  2 |   6 | 378 | 4.146152e+02 | 4.148151e+02 |   0.05%|  99.93%
 67.2s| 21300 |  5357 |211893 |   9.9 |    43M |  64 | 920 | 880 |1022 |  33k|  1 |   6 | 378 | 4.146209e+02 | 4.148151e+02 |   0.05%|  99.93%
 67.6s| 21400 |  5383 |212392 |   9.9 |    43M |  64 | 920 | 880 |1020 |  33k|  0 |   6 | 378 | 4.146256e+02 | 4.148151e+02 |   0.05%|  99.93%
 67.8s| 21500 |  5409 |212829 |   9.9 |    43M |  64 | 920 | 881 |1014 |  33k|  2 |   7 | 380 | 4.146385e+02 | 4.148151e+02 |   0.04%|  99.93%
 68.0s| 21600 |  5433 |213257 |   9.9 |    43M |  64 | 920 | 881 |1020 |  33k|  2 |   7 | 382 | 4.146424e+02 | 4.148151e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s| 21700 |  5461 |213466 |   9.8 |    43M |  64 | 920 | 881 |1008 |  33k|  0 |   7 | 382 | 4.146449e+02 | 4.148151e+02 |   0.04%|  99.94%
 68.2s| 21800 |  5475 |213775 |   9.8 |    43M |  64 | 920 | 881 |1012 |  34k|  4 |   7 | 382 | 4.146456e+02 | 4.148151e+02 |   0.04%|  99.94%
 68.4s| 21900 |  5497 |214211 |   9.8 |    43M |  64 | 920 | 880 |1002 |  34k|  0 |   7 | 382 | 4.146456e+02 | 4.148151e+02 |   0.04%|  99.94%
 68.8s| 22000 |  5529 |214478 |   9.7 |    43M |  64 | 920 | 880 |1012 |  34k|  2 |   7 | 382 | 4.146464e+02 | 4.148151e+02 |   0.04%|  99.94%
 68.9s| 22100 |  5561 |214639 |   9.7 |    43M |  64 | 920 | 880 |1000 |  34k|  0 |   7 | 382 | 4.146473e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.0s| 22200 |  5591 |214912 |   9.7 |    43M |  64 | 920 | 880 |1019 |  34k|  0 |   7 | 382 | 4.146473e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.2s| 22300 |  5621 |215545 |   9.7 |    43M |  64 | 920 | 880 |1019 |  34k|  1 |   7 | 382 | 4.146495e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.4s| 22400 |  5651 |215753 |   9.6 |    43M |  64 | 920 | 880 |1012 |  34k|  2 |   7 | 382 | 4.146499e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.5s| 22500 |  5693 |216439 |   9.6 |    44M |  64 | 920 | 880 |1010 |  34k|  2 |   7 | 382 | 4.146507e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.7s| 22600 |  5735 |217045 |   9.6 |    44M |  64 | 920 | 880 |1007 |  35k|  2 |   7 | 383 | 4.146507e+02 | 4.148151e+02 |   0.04%|  99.94%
 69.9s| 22700 |  5787 |217750 |   9.6 |    45M |  64 | 920 | 880 |1003 |  35k|  2 |   7 | 383 | 4.146507e+02 | 4.148151e+02 |   0.04%|  99.94%
 70.1s| 22800 |  5813 |218326 |   9.6 |    45M |  64 | 920 | 880 |1015 |  35k|  0 |   7 | 386 | 4.146507e+02 | 4.148151e+02 |   0.04%|  99.94%
 70.3s| 22900 |  5845 |218935 |   9.5 |    45M |  64 | 920 | 880 |1010 |  35k|  2 |   7 | 386 | 4.146507e+02 | 4.148151e+02 |   0.04%|  99.94%
 71.0s| 23000 |  5895 |219813 |   9.5 |    45M |  64 | 920 | 880 | 996 |  35k|  1 |   7 | 386 | 4.146508e+02 | 4.148151e+02 |   0.04%|  99.94%
 71.2s| 23100 |  5935 |220608 |   9.5 |    45M |  64 | 920 | 880 | 995 |  35k|  1 |   7 | 387 | 4.146515e+02 | 4.148151e+02 |   0.04%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 23200 |  5965 |221287 |   9.5 |    45M |  64 | 920 | 880 |1006 |  35k|  0 |   7 | 391 | 4.146517e+02 | 4.148151e+02 |   0.04%|  99.94%
 71.5s| 23300 |  6023 |222221 |   9.5 |    45M |  64 | 920 | 880 |1005 |  35k|  0 |   7 | 391 | 4.146518e+02 | 4.148151e+02 |   0.04%|  99.94%
