solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|525200 |191122 |780453 |   1.5 |  1291M |  81 |5400 |5000 |5319 | 270k|  1 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3260s|525300 |191148 |780597 |   1.5 |  1291M |  81 |5400 |5000 |5323 | 270k|  3 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3261s|525400 |191170 |780704 |   1.5 |  1291M |  81 |5400 |5000 |5319 | 270k|  1 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3261s|525500 |191212 |780857 |   1.5 |  1291M |  81 |5400 |5000 |5319 | 270k|  1 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|525600 |191278 |780995 |   1.5 |  1291M |  81 |5400 |5000 |5319 | 270k|  3 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3262s|525700 |191316 |781131 |   1.5 |  1292M |  81 |5400 |5000 |5324 | 270k|  1 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3263s|525800 |191362 |781284 |   1.5 |  1292M |  81 |5400 |5000 |5318 | 270k|  1 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3263s|525900 |191406 |781436 |   1.5 |  1292M |  81 |5400 |5000 |5320 | 270k|  0 |   0 |9895 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3264s|526000 |191444 |781575 |   1.5 |  1292M |  81 |5400 |5000 |5323 | 270k|  0 |   0 |9897 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3265s|526100 |191494 |781712 |   1.5 |  1294M |  81 |5400 |5000 |5327 | 270k|  1 |   0 |9897 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3265s|526200 |191526 |781859 |   1.5 |  1294M |  81 |5400 |5000 |5317 | 270k|  1 |   0 |9897 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3266s|526300 |191576 |782010 |   1.5 |  1294M |  81 |5400 |5000 |5323 | 271k|  4 |   0 |9897 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3266s|526400 |191620 |782175 |   1.5 |  1294M |  81 |5400 |5000 |5321 | 271k|  0 |   0 |9897 | 4.082015e+02 | 4.082815e+02 |   0.02%|  98.06%
 3267s|526500 |191664 |782322 |   1.5 |  1294M |  81 |5400 |5000 |5320 | 271k|  3 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3267s|526600 |191704 |782467 |   1.5 |  1295M |  81 |5400 |5000 |5322 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3268s|526700 |191750 |782609 |   1.5 |  1295M |  81 |5400 |5000 |5324 | 271k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3269s|526800 |191780 |782767 |   1.5 |  1295M |  81 |5400 |5000 |5322 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3269s|526900 |191818 |782887 |   1.5 |  1295M |  81 |5400 |5000 |5318 | 271k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3270s|527000 |191862 |783063 |   1.5 |  1295M |  81 |5400 |5000 |5321 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|527100 |191916 |783214 |   1.5 |  1295M |  81 |5400 |5000 |5326 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3271s|527200 |191950 |783338 |   1.5 |  1297M |  81 |5400 |5000 |5324 | 271k|  2 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3271s|527300 |191998 |783468 |   1.5 |  1297M |  81 |5400 |5000 |5322 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3272s|527400 |192032 |783608 |   1.5 |  1297M |  81 |5400 |5000 |5321 | 271k|  3 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3273s|527500 |192068 |783738 |   1.5 |  1297M |  81 |5400 |5000 |5324 | 271k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3273s|527600 |192118 |783893 |   1.5 |  1297M |  81 |5400 |5000 |5325 | 271k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3274s|527700 |192156 |784036 |   1.5 |  1298M |  81 |5400 |5000 |5326 | 271k|  2 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3274s|527800 |192198 |784174 |   1.5 |  1298M |  81 |5400 |5000 |5320 | 271k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3275s|527900 |192250 |784308 |   1.5 |  1298M |  81 |5400 |5000 |5319 | 271k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3275s|528000 |192290 |784436 |   1.5 |  1298M |  81 |5400 |5000 |5324 | 272k|  1 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3276s|528100 |192348 |784586 |   1.5 |  1299M |  81 |5400 |5000 |5325 | 272k|  0 |   0 |9897 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3276s|528200 |192384 |784758 |   1.5 |  1299M |  81 |5400 |5000 |5330 | 272k|  2 |   0 |9899 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3277s|528300 |192410 |784887 |   1.5 |  1299M |  81 |5400 |5000 |5318 | 272k|  3 |   0 |9899 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3278s|528400 |192448 |785038 |   1.5 |  1299M |  81 |5400 |5000 |5325 | 272k|  2 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3278s|528500 |192468 |785183 |   1.5 |  1299M |  81 |5400 |5000 |5321 | 272k|  0 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|528600 |192510 |785319 |   1.5 |  1300M |  81 |5400 |5000 |5322 | 272k|  3 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3279s|528700 |192558 |785454 |   1.5 |  1300M |  81 |5400 |5000 |5323 | 272k|  0 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3280s|528800 |192600 |785594 |   1.5 |  1300M |  81 |5400 |5000 |5325 | 272k|  3 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3280s|528900 |192640 |785719 |   1.5 |  1300M |  81 |5400 |5000 |5319 | 272k|  2 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3281s|529000 |192684 |785860 |   1.5 |  1300M |  81 |5400 |5000 |5324 | 272k|  3 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3281s|529100 |192724 |786008 |   1.5 |  1300M |  81 |5400 |5000 |5318 | 272k|  1 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3282s|529200 |192764 |786154 |   1.5 |  1300M |  81 |5400 |5000 |5324 | 272k|  1 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3283s|529300 |192808 |786271 |   1.5 |  1300M |  81 |5400 |5000 |5320 | 272k|  0 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3283s|529400 |192858 |786412 |   1.5 |  1301M |  81 |5400 |5000 |5320 | 272k|  3 |   0 |9901 | 4.082016e+02 | 4.082815e+02 |   0.02%|  98.06%
 3284s|529500 |192920 |786582 |   1.5 |  1301M |  81 |5400 |5000 |5323 | 272k|  0 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3285s|529600 |192958 |786718 |   1.5 |  1301M |  81 |5400 |5000 |5318 | 273k|  1 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3285s|529700 |193006 |786847 |   1.5 |  1302M |  81 |5400 |5000 |5315 | 273k|  1 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3286s|529800 |193046 |787005 |   1.5 |  1302M |  81 |5400 |5000 |5323 | 273k|  3 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3286s|529900 |193076 |787137 |   1.5 |  1302M |  81 |5400 |5000 |5319 | 273k|  0 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3287s|530000 |193128 |787315 |   1.5 |  1302M |  81 |5400 |5000 |5325 | 273k|  0 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|530100 |193164 |787447 |   1.5 |  1303M |  81 |5400 |5000 |5319 | 273k|  2 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3288s|530200 |193202 |787569 |   1.5 |  1303M |  81 |5400 |5000 |5323 | 273k|  2 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3289s|530300 |193258 |787710 |   1.5 |  1303M |  81 |5400 |5000 |5320 | 273k|  2 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3289s|530400 |193298 |787872 |   1.5 |  1303M |  81 |5400 |5000 |5324 | 273k|  0 |   0 |9901 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3290s|530500 |193320 |787986 |   1.5 |  1303M |  81 |5400 |5000 |5321 | 273k|  0 |   0 |9903 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3290s|530600 |193370 |788133 |   1.5 |  1304M |  81 |5400 |5000 |5321 | 273k|  1 |   0 |9903 | 4.082017e+02 | 4.082815e+02 |   0.02%|  98.06%
 3291s|530700 |193408 |788275 |   1.5 |  1304M |  81 |5400 |5000 |5329 | 273k|  0 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3291s|530800 |193446 |788404 |   1.5 |  1304M |  81 |5400 |5000 |5322 | 273k|  0 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3292s|530900 |193508 |788567 |   1.5 |  1304M |  81 |5400 |5000 |5324 | 273k|  3 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3293s|531000 |193538 |788692 |   1.5 |  1304M |  81 |5400 |5000 |5317 | 273k|  3 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3293s|531100 |193560 |788826 |   1.5 |  1304M |  81 |5400 |5000 |5321 | 273k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3294s|531200 |193598 |788996 |   1.5 |  1304M |  81 |5400 |5000 |5326 | 273k|  2 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3294s|531300 |193652 |789155 |   1.5 |  1304M |  81 |5400 |5000 |5319 | 274k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3295s|531400 |193688 |789298 |   1.5 |  1304M |  81 |5400 |5000 |5319 | 274k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3295s|531500 |193722 |789411 |   1.5 |  1304M |  81 |5400 |5000 |5326 | 274k|  0 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|531600 |193760 |789573 |   1.5 |  1304M |  81 |5400 |5000 |5323 | 274k|  0 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3297s|531700 |193798 |789722 |   1.5 |  1305M |  81 |5400 |5000 |5323 | 274k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3297s|531800 |193848 |789876 |   1.5 |  1305M |  81 |5400 |5000 |5322 | 274k|  3 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3298s|531900 |193884 |789978 |   1.5 |  1306M |  81 |5400 |5000 |5321 | 274k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3298s|532000 |193926 |790102 |   1.5 |  1307M |  81 |5400 |5000 |5320 | 274k|  1 |   0 |9903 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3299s|532100 |193948 |790230 |   1.5 |  1308M |  81 |5400 |5000 |5324 | 274k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3299s|532200 |193982 |790356 |   1.5 |  1308M |  81 |5400 |5000 |5321 | 274k|  2 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3300s|532300 |194020 |790514 |   1.5 |  1308M |  81 |5400 |5000 |5321 | 274k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3300s|532400 |194064 |790655 |   1.5 |  1308M |  81 |5400 |5000 |5321 | 274k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3301s|532500 |194096 |790797 |   1.5 |  1308M |  81 |5400 |5000 |5324 | 274k|  0 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3301s|532600 |194112 |790923 |   1.5 |  1308M |  81 |5400 |5000 |5325 | 274k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3302s|532700 |194152 |791071 |   1.5 |  1309M |  81 |5400 |5000 |5324 | 274k|  2 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3302s|532800 |194198 |791218 |   1.5 |  1309M |  81 |5400 |5000 |5320 | 274k|  2 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3303s|532900 |194248 |791346 |   1.5 |  1309M |  81 |5400 |5000 |5322 | 274k|  0 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3304s|533000 |194272 |791474 |   1.5 |  1309M |  81 |5400 |5000 |5322 | 274k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|533100 |194308 |791634 |   1.5 |  1309M |  81 |5400 |5000 |5326 | 275k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3305s|533200 |194346 |791776 |   1.5 |  1309M |  81 |5400 |5000 |5322 | 275k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3305s|533300 |194380 |791901 |   1.5 |  1309M |  81 |5400 |5000 |5320 | 275k|  2 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3306s|533400 |194440 |792087 |   1.5 |  1309M |  81 |5400 |5000 |5330 | 275k|  2 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3306s|533500 |194464 |792208 |   1.5 |  1309M |  81 |5400 |5000 |5321 | 275k|  0 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3307s|533600 |194488 |792344 |   1.5 |  1310M |  81 |5400 |5000 |5324 | 275k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3307s|533700 |194520 |792467 |   1.5 |  1310M |  81 |5400 |5000 |5324 | 275k|  0 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3308s|533800 |194572 |792598 |   1.5 |  1310M |  81 |5400 |5000 |5319 | 275k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3309s|533900 |194592 |792733 |   1.5 |  1310M |  81 |5400 |5000 |5324 | 275k|  0 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3309s|534000 |194638 |792888 |   1.5 |  1311M |  81 |5400 |5000 |5322 | 275k|  3 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3310s|534100 |194672 |793022 |   1.5 |  1311M |  81 |5400 |5000 |5320 | 275k|  1 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3311s|534200 |194700 |793157 |   1.5 |  1311M |  81 |5400 |5000 |5327 | 275k|  3 |   0 |9905 | 4.082018e+02 | 4.082815e+02 |   0.02%|  98.06%
 3311s|534300 |194758 |793345 |   1.5 |  1311M |  81 |5400 |5000 |5327 | 275k|  3 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.06%
 3312s|534400 |194798 |793479 |   1.5 |  1311M |  81 |5400 |5000 |5325 | 275k|  1 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.06%
 3312s|534500 |194824 |793615 |   1.5 |  1312M |  81 |5400 |5000 |5323 | 275k|  0 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|534600 |194872 |793782 |   1.5 |  1312M |  81 |5400 |5000 |5324 | 276k|  1 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3315s|534700 |194910 |793952 |   1.5 |  1312M |  81 |5400 |5000 |5323 | 276k|  3 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3315s|534800 |194952 |794120 |   1.5 |  1312M |  81 |5400 |5000 |5318 | 276k|  3 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3316s|534900 |194992 |794257 |   1.5 |  1313M |  81 |5400 |5000 |5324 | 276k|  0 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3317s|535000 |195044 |794407 |   1.5 |  1314M |  81 |5400 |5000 |5318 | 276k|  2 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3317s|535100 |195100 |794567 |   1.5 |  1314M |  81 |5400 |5000 |5325 | 276k|  3 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3318s|535200 |195134 |794709 |   1.5 |  1315M |  81 |5400 |5000 |5318 | 276k|  1 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3318s|535300 |195172 |794853 |   1.5 |  1315M |  81 |5400 |5000 |5322 | 276k|  2 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3319s|535400 |195218 |795026 |   1.5 |  1315M |  81 |5400 |5000 |5318 | 276k|  0 |   0 |9905 | 4.082019e+02 | 4.082815e+02 |   0.02%|  98.07%
 3319s|535500 |195250 |795147 |   1.5 |  1317M |  81 |5400 |5000 |5322 | 276k|  0 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3320s|535600 |195324 |795325 |   1.5 |  1317M |  81 |5400 |5000 |5325 | 276k|  1 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3321s|535700 |195372 |795472 |   1.5 |  1317M |  81 |5400 |5000 |5322 | 276k|  3 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3321s|535800 |195426 |795614 |   1.5 |  1317M |  81 |5400 |5000 |5324 | 276k|  1 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3322s|535900 |195464 |795742 |   1.5 |  1317M |  81 |5400 |5000 |5319 | 276k|  2 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3322s|536000 |195498 |795893 |   1.5 |  1318M |  81 |5400 |5000 |5326 | 276k|  1 |   0 |9905 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|536100 |195550 |796037 |   1.5 |  1318M |  81 |5400 |5000 |5329 | 276k|  1 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3324s|536200 |195586 |796150 |   1.5 |  1318M |  81 |5400 |5000 |5323 | 277k|  1 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3324s|536300 |195636 |796284 |   1.5 |  1318M |  81 |5400 |5000 |5328 | 277k|  3 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3325s|536400 |195672 |796450 |   1.5 |  1318M |  81 |5400 |5000 |5318 | 277k|  3 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3325s|536500 |195716 |796568 |   1.5 |  1318M |  81 |5400 |5000 |5323 | 277k|  3 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3326s|536600 |195752 |796746 |   1.5 |  1318M |  81 |5400 |5000 |5328 | 277k|  2 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3326s|536700 |195776 |796886 |   1.5 |  1318M |  81 |5400 |5000 |5320 | 277k|  2 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3327s|536800 |195820 |797031 |   1.5 |  1319M |  81 |5400 |5000 |5324 | 277k|  2 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3328s|536900 |195854 |797154 |   1.5 |  1319M |  81 |5400 |5000 |5317 | 277k|  1 |   0 |9907 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3328s|537000 |195898 |797316 |   1.5 |  1319M |  81 |5400 |5000 |5321 | 277k|  2 |   0 |9909 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3329s|537100 |195948 |797471 |   1.5 |  1319M |  81 |5400 |5000 |5321 | 277k|  2 |   0 |9909 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3329s|537200 |196000 |797662 |   1.5 |  1319M |  81 |5400 |5000 |5331 | 277k|  1 |   0 |9909 | 4.082020e+02 | 4.082815e+02 |   0.02%|  98.07%
 3330s|537300 |196046 |797777 |   1.5 |  1319M |  81 |5400 |5000 |5321 | 277k|  3 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3331s|537400 |196104 |797921 |   1.5 |  1319M |  81 |5400 |5000 |5326 | 277k|  1 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3331s|537500 |196130 |798039 |   1.5 |  1320M |  81 |5400 |5000 |5323 | 277k|  3 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|537600 |196178 |798195 |   1.5 |  1320M |  81 |5400 |5000 |5318 | 277k|  3 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3332s|537700 |196224 |798338 |   1.5 |  1320M |  81 |5400 |5000 |5320 | 278k|  3 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3333s|537800 |196252 |798455 |   1.5 |  1320M |  81 |5400 |5000 |5320 | 278k|  3 |   0 |9909 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3333s|537900 |196274 |798584 |   1.5 |  1320M |  81 |5400 |5000 |5322 | 278k|  3 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3334s|538000 |196318 |798701 |   1.5 |  1321M |  81 |5400 |5000 |5320 | 278k|  3 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3335s|538100 |196350 |798846 |   1.5 |  1321M |  81 |5400 |5000 |5321 | 278k|  0 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3335s|538200 |196390 |799003 |   1.5 |  1321M |  81 |5400 |5000 |5324 | 278k|  3 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3336s|538300 |196426 |799168 |   1.5 |  1321M |  81 |5400 |5000 |5323 | 278k|  0 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3337s|538400 |196478 |799329 |   1.5 |  1321M |  81 |5400 |5000 |5322 | 278k|  2 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3337s|538500 |196506 |799461 |   1.5 |  1322M |  81 |5400 |5000 |5322 | 278k|  0 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3338s|538600 |196540 |799627 |   1.5 |  1322M |  81 |5400 |5000 |5321 | 278k|  2 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
 3338s|538700 |196580 |799784 |   1.5 |  1322M |  81 |5400 |5000 |5321 | 278k|  3 |   0 |9911 | 4.082021e+02 | 4.082815e+02 |   0.02%|  98.07%
