2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 40700 | 35155 | 14143 |   0.3 |   169M | 227 |4620 | 180 | 249 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2327s| 40800 | 35255 | 14180 |   0.3 |   170M | 227 |4620 | 180 | 247 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2327s| 40900 | 35355 | 14214 |   0.3 |   170M | 227 |4620 | 180 | 253 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2328s| 41000 | 35455 | 14243 |   0.3 |   171M | 227 |4620 | 180 | 242 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2329s| 41100 | 35555 | 14289 |   0.3 |   171M | 227 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2329s| 41200 | 35655 | 14324 |   0.3 |   172M | 227 |4620 | 180 | 249 |  10k|  2 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 2330s| 41300 | 35749 | 14368 |   0.3 |   172M | 227 |4620 | 180 | 244 |  10k|  1 |   0 |   0 | 8.324198e+03 | 9.370674e+03 |  12.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 41400 | 35849 | 14416 |   0.3 |   172M | 227 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2396s| 41500 | 35949 | 14458 |   0.3 |   172M | 227 |4620 | 180 | 251 |  10k|  2 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2397s| 41600 | 36049 | 14513 |   0.3 |   172M | 227 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2399s| 41700 | 36149 | 14561 |   0.3 |   172M | 227 |4620 | 180 | 252 |  10k|  2 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2400s| 41800 | 36249 | 14613 |   0.3 |   173M | 227 |4620 | 180 | 246 |  11k|  2 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2402s| 41900 | 36349 | 14655 |   0.3 |   174M | 227 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.324240e+03 | 9.370674e+03 |  12.57%| unknown
 2403s| 42000 | 36449 | 14719 |   0.3 |   175M | 227 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.324541e+03 | 9.370674e+03 |  12.57%| unknown
 2405s| 42100 | 36549 | 14760 |   0.3 |   175M | 227 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.324541e+03 | 9.370674e+03 |  12.57%| unknown
 2406s| 42200 | 36647 | 14812 |   0.3 |   176M | 227 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.324925e+03 | 9.370674e+03 |  12.56%| unknown
 2408s| 42300 | 36747 | 14855 |   0.3 |   176M | 227 |4620 | 180 | 248 |  11k|  2 |   0 |   0 | 8.324925e+03 | 9.370674e+03 |  12.56%| unknown
 2409s| 42400 | 36847 | 14897 |   0.3 |   176M | 227 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.325206e+03 | 9.370674e+03 |  12.56%| unknown
 2411s| 42500 | 36947 | 14932 |   0.3 |   176M | 227 |4620 | 180 | 253 |  11k|  1 |   0 |   0 | 8.325224e+03 | 9.370674e+03 |  12.56%| unknown
 2412s| 42600 | 37047 | 14984 |   0.3 |   176M | 227 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.325263e+03 | 9.370674e+03 |  12.56%| unknown
 2414s| 42700 | 37145 | 15035 |   0.3 |   176M | 227 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.325263e+03 | 9.370674e+03 |  12.56%| unknown
 2415s| 42800 | 37245 | 15100 |   0.3 |   176M | 227 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.325263e+03 | 9.370674e+03 |  12.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 42900 | 37345 | 15147 |   0.3 |   176M | 227 |4620 | 180 | 244 |  11k|  2 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2418s| 43000 | 37445 | 15199 |   0.3 |   176M | 227 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2419s| 43100 | 37545 | 15247 |   0.3 |   176M | 227 |4620 | 180 | 251 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2421s| 43200 | 37645 | 15292 |   0.3 |   178M | 227 |4620 | 180 | 252 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2422s| 43300 | 37745 | 15331 |   0.3 |   178M | 227 |4620 | 180 | 246 |  11k|  2 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2424s| 43400 | 37841 | 15374 |   0.3 |   178M | 227 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2425s| 43500 | 37941 | 15420 |   0.3 |   178M | 227 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2427s| 43600 | 38041 | 15468 |   0.3 |   178M | 227 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2428s| 43700 | 38141 | 15510 |   0.3 |   179M | 227 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.325516e+03 | 9.370674e+03 |  12.55%| unknown
 2430s| 43800 | 38241 | 15551 |   0.3 |   179M | 227 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.325551e+03 | 9.370674e+03 |  12.55%| unknown
 2431s| 43900 | 38339 | 15604 |   0.3 |   179M | 227 |4620 | 180 | 249 |  11k|  2 |   0 |   0 | 8.325551e+03 | 9.370674e+03 |  12.55%| unknown
 2432s| 44000 | 38439 | 15648 |   0.3 |   179M | 227 |4620 | 180 | 250 |  11k|  1 |   0 |   0 | 8.325551e+03 | 9.370674e+03 |  12.55%| unknown
 2434s| 44100 | 38539 | 15693 |   0.3 |   180M | 227 |4620 | 180 | 252 |  11k|  2 |   0 |   0 | 8.325592e+03 | 9.370674e+03 |  12.55%| unknown
 2435s| 44200 | 38639 | 15737 |   0.3 |   180M | 227 |4620 | 180 | 243 |  11k|  2 |   0 |   0 | 8.325731e+03 | 9.370674e+03 |  12.55%| unknown
 2437s| 44300 | 38739 | 15790 |   0.3 |   180M | 227 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.325731e+03 | 9.370674e+03 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 44400 | 38839 | 15840 |   0.3 |   182M | 227 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.325731e+03 | 9.370674e+03 |  12.55%| unknown
 2440s| 44500 | 38939 | 15883 |   0.3 |   182M | 227 |4620 | 180 | 243 |  12k|  2 |   0 |   0 | 8.325836e+03 | 9.370674e+03 |  12.55%| unknown
 2515s| 44600 | 39039 | 15925 |   0.3 |   182M | 227 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.325836e+03 | 9.370674e+03 |  12.55%| unknown
 2517s| 44700 | 39137 | 15973 |   0.4 |   182M | 227 |4620 | 180 | 241 |  12k|  1 |   0 |   0 | 8.325836e+03 | 9.370674e+03 |  12.55%| unknown
 2518s| 44800 | 39237 | 16023 |   0.4 |   182M | 227 |4620 | 180 | 249 |  12k|  1 |   0 |   0 | 8.325969e+03 | 9.370674e+03 |  12.55%| unknown
 2520s| 44900 | 39333 | 16064 |   0.4 |   182M | 227 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.326105e+03 | 9.370674e+03 |  12.55%| unknown
 2521s| 45000 | 39433 | 16112 |   0.4 |   182M | 227 |4620 | 180 | 249 |  12k|  1 |   0 |   0 | 8.326233e+03 | 9.370674e+03 |  12.54%| unknown
 2523s| 45100 | 39533 | 16156 |   0.4 |   183M | 227 |4620 | 180 | 251 |  12k|  1 |   0 |   0 | 8.326233e+03 | 9.370674e+03 |  12.54%| unknown
 2524s| 45200 | 39633 | 16202 |   0.4 |   183M | 227 |4620 | 180 | 251 |  12k|  1 |   0 |   0 | 8.326250e+03 | 9.370674e+03 |  12.54%| unknown
 2525s| 45300 | 39733 | 16252 |   0.4 |   183M | 227 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.326250e+03 | 9.370674e+03 |  12.54%| unknown
 2527s| 45400 | 39833 | 16294 |   0.4 |   183M | 227 |4620 | 180 | 248 |  12k|  1 |   0 |   0 | 8.326365e+03 | 9.370674e+03 |  12.54%| unknown
 2528s| 45500 | 39929 | 16339 |   0.4 |   183M | 227 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.326365e+03 | 9.370674e+03 |  12.54%| unknown
 2530s| 45600 | 40029 | 16384 |   0.4 |   185M | 227 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.326365e+03 | 9.370674e+03 |  12.54%| unknown
 2531s| 45700 | 40129 | 16438 |   0.4 |   185M | 227 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.326420e+03 | 9.370674e+03 |  12.54%| unknown
 2533s| 45800 | 40227 | 16480 |   0.4 |   186M | 227 |4620 | 180 | 251 |  12k|  2 |   0 |   0 | 8.326420e+03 | 9.370674e+03 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 45900 | 40327 | 16556 |   0.4 |   186M | 227 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.326420e+03 | 9.370674e+03 |  12.54%| unknown
 2536s| 46000 | 40427 | 16597 |   0.4 |   186M | 227 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.326420e+03 | 9.370674e+03 |  12.54%| unknown
 2537s| 46100 | 40527 | 16645 |   0.4 |   188M | 227 |4620 | 180 | 241 |  12k|  1 |   0 |   0 | 8.326420e+03 | 9.370674e+03 |  12.54%| unknown
 2539s| 46200 | 40625 | 16689 |   0.4 |   188M | 227 |4620 | 180 | 240 |  12k|  1 |   0 |   0 | 8.326506e+03 | 9.370674e+03 |  12.54%| unknown
 2540s| 46300 | 40725 | 16737 |   0.4 |   188M | 227 |4620 | 180 | 240 |  12k|  1 |   0 |   0 | 8.326506e+03 | 9.370674e+03 |  12.54%| unknown
 2542s| 46400 | 40825 | 16782 |   0.4 |   188M | 227 |4620 | 180 | 241 |  12k|  1 |   0 |   0 | 8.326610e+03 | 9.370674e+03 |  12.54%| unknown
 2543s| 46500 | 40923 | 16831 |   0.4 |   188M | 227 |4620 | 180 | 249 |  12k|  1 |   0 |   0 | 8.326610e+03 | 9.370674e+03 |  12.54%| unknown
 2545s| 46600 | 41023 | 16870 |   0.4 |   189M | 227 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.326610e+03 | 9.370674e+03 |  12.54%| unknown
 2546s| 46700 | 41123 | 16920 |   0.4 |   189M | 227 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.326719e+03 | 9.370674e+03 |  12.54%| unknown
 2548s| 46800 | 41223 | 16964 |   0.4 |   189M | 227 |4620 | 180 | 250 |  12k|  2 |   0 |   0 | 8.326719e+03 | 9.370674e+03 |  12.54%| unknown
 2555s| 46900 | 41323 | 17009 |   0.4 |   190M | 227 |4620 | 180 | 249 |  12k|  2 |   0 |   0 | 8.326719e+03 | 9.370674e+03 |  12.54%| unknown
 2555s| 47000 | 41423 | 17054 |   0.4 |   190M | 227 |4620 | 180 | 241 |  12k|  1 |   0 |   0 | 8.326719e+03 | 9.370674e+03 |  12.54%| unknown
 2556s| 47100 | 41519 | 17102 |   0.4 |   191M | 227 |4620 | 180 | 252 |  13k|  1 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 2557s| 47200 | 41619 | 17152 |   0.4 |   191M | 227 |4620 | 180 | 245 |  13k|  2 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 2557s| 47300 | 41719 | 17203 |   0.4 |   191M | 227 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 47400 | 41819 | 17253 |   0.4 |   191M | 227 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 2559s| 47500 | 41917 | 17295 |   0.4 |   192M | 227 |4620 | 180 | 251 |  13k|  1 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 2559s| 47600 | 42017 | 17355 |   0.4 |   192M | 227 |4620 | 180 | 253 |  13k|  2 |   0 |   0 | 8.326834e+03 | 9.370674e+03 |  12.54%| unknown
 2560s| 47700 | 42117 | 17398 |   0.4 |   192M | 227 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.326904e+03 | 9.370674e+03 |  12.53%| unknown
 2607s| 47800 | 42217 | 17447 |   0.4 |   192M | 227 |4620 | 180 | 240 |  13k|  1 |   0 |   0 | 8.326904e+03 | 9.370674e+03 |  12.53%| unknown
 2607s| 47900 | 42317 | 17492 |   0.4 |   193M | 227 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.326904e+03 | 9.370674e+03 |  12.53%| unknown
 2608s| 48000 | 42417 | 17544 |   0.4 |   194M | 227 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.326904e+03 | 9.370674e+03 |  12.53%| unknown
 2609s| 48100 | 42517 | 17594 |   0.4 |   195M | 227 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.326906e+03 | 9.370674e+03 |  12.53%| unknown
 2610s| 48200 | 42617 | 17637 |   0.4 |   195M | 227 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.326906e+03 | 9.370674e+03 |  12.53%| unknown
 2610s| 48300 | 42717 | 17680 |   0.4 |   195M | 227 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2611s| 48400 | 42817 | 17728 |   0.4 |   195M | 227 |4620 | 180 | 247 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2612s| 48500 | 42917 | 17776 |   0.4 |   195M | 227 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2613s| 48600 | 43017 | 17819 |   0.4 |   195M | 227 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2614s| 48700 | 43115 | 17868 |   0.4 |   197M | 227 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2615s| 48800 | 43215 | 17915 |   0.4 |   198M | 227 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 48900 | 43315 | 17963 |   0.4 |   198M | 227 |4620 | 180 | 248 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2618s| 49000 | 43413 | 18006 |   0.4 |   199M | 227 |4620 | 180 | 240 |  13k|  1 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2619s| 49100 | 43513 | 18052 |   0.4 |   199M | 227 |4620 | 180 | 242 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2620s| 49200 | 43613 | 18106 |   0.4 |   199M | 227 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2622s| 49300 | 43713 | 18150 |   0.4 |   199M | 227 |4620 | 180 | 246 |  13k|  2 |   0 |   0 | 8.326929e+03 | 9.370674e+03 |  12.53%| unknown
 2623s| 49400 | 43813 | 18205 |   0.4 |   199M | 227 |4620 | 180 | 250 |  13k|  2 |   0 |   0 | 8.326943e+03 | 9.370674e+03 |  12.53%| unknown
 2624s| 49500 | 43909 | 18242 |   0.4 |   199M | 227 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.326943e+03 | 9.370674e+03 |  12.53%| unknown
 2626s| 49600 | 44009 | 18291 |   0.4 |   199M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.326943e+03 | 9.370674e+03 |  12.53%| unknown
 2627s| 49700 | 44109 | 18339 |   0.4 |   199M | 227 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.326943e+03 | 9.370674e+03 |  12.53%| unknown
 2628s| 49800 | 44207 | 18392 |   0.4 |   199M | 227 |4620 | 180 | 249 |  14k|  1 |   0 |   0 | 8.327066e+03 | 9.370674e+03 |  12.53%| unknown
 2629s| 49900 | 44307 | 18441 |   0.4 |   200M | 227 |4620 | 180 | 244 |  14k|  2 |   0 |   0 | 8.327066e+03 | 9.370674e+03 |  12.53%| unknown
 2630s| 50000 | 44407 | 18485 |   0.4 |   201M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.327066e+03 | 9.370674e+03 |  12.53%| unknown
 2631s| 50100 | 44507 | 18534 |   0.4 |   202M | 227 |4620 | 180 | 250 |  14k|  1 |   0 |   0 | 8.327066e+03 | 9.370674e+03 |  12.53%| unknown
 2632s| 50200 | 44607 | 18580 |   0.4 |   202M | 227 |4620 | 180 | 247 |  14k|  1 |   0 |   0 | 8.327066e+03 | 9.370674e+03 |  12.53%| unknown
 2633s| 50300 | 44707 | 18628 |   0.4 |   203M | 227 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.327073e+03 | 9.370674e+03 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 50400 | 44807 | 18672 |   0.4 |   203M | 227 |4620 | 180 | 249 |  14k|  1 |   0 |   0 | 8.327073e+03 | 9.370674e+03 |  12.53%| unknown
 2635s| 50500 | 44907 | 18715 |   0.4 |   203M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.327073e+03 | 9.370674e+03 |  12.53%| unknown
 2637s| 50600 | 45007 | 18768 |   0.4 |   204M | 227 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.327073e+03 | 9.370674e+03 |  12.53%| unknown
 2638s| 50700 | 45107 | 18807 |   0.4 |   204M | 227 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.327110e+03 | 9.370674e+03 |  12.53%| unknown
 2645s| 50800 | 45207 | 18854 |   0.4 |   204M | 227 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.327110e+03 | 9.370674e+03 |  12.53%| unknown
 2704s| 50900 | 45305 | 18898 |   0.4 |   205M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.327235e+03 | 9.370674e+03 |  12.53%| unknown
 2705s| 51000 | 45399 | 18943 |   0.4 |   205M | 227 |4620 | 180 | 250 |  14k|  1 |   0 |   0 | 8.327304e+03 | 9.370674e+03 |  12.53%| unknown
 2707s| 51100 | 45499 | 18990 |   0.4 |   205M | 227 |4620 | 180 | 247 |  14k|  2 |   0 |   0 | 8.327394e+03 | 9.370674e+03 |  12.53%| unknown
 2708s| 51200 | 45599 | 19034 |   0.4 |   205M | 227 |4620 | 180 | 250 |  14k|  1 |   0 |   0 | 8.327394e+03 | 9.370674e+03 |  12.53%| unknown
 2709s| 51300 | 45699 | 19076 |   0.4 |   205M | 227 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.327435e+03 | 9.370674e+03 |  12.53%| unknown
 2711s| 51400 | 45799 | 19128 |   0.4 |   205M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.327435e+03 | 9.370674e+03 |  12.53%| unknown
 2712s| 51500 | 45899 | 19179 |   0.4 |   205M | 227 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.327477e+03 | 9.370674e+03 |  12.53%| unknown
 2714s| 51600 | 45999 | 19228 |   0.4 |   205M | 227 |4620 | 180 | 253 |  14k|  2 |   0 |   0 | 8.327477e+03 | 9.370674e+03 |  12.53%| unknown
 2715s| 51700 | 46099 | 19275 |   0.4 |   205M | 227 |4620 | 180 | 242 |  14k|  2 |   0 |   0 | 8.327477e+03 | 9.370674e+03 |  12.53%| unknown
 2717s| 51800 | 46199 | 19323 |   0.4 |   206M | 227 |4620 | 180 | 249 |  14k|  1 |   0 |   0 | 8.327477e+03 | 9.370674e+03 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 51900 | 46299 | 19379 |   0.4 |   207M | 227 |4620 | 180 | 250 |  14k|  1 |   0 |   0 | 8.327594e+03 | 9.370674e+03 |  12.53%| unknown
 2720s| 52000 | 46399 | 19428 |   0.4 |   207M | 227 |4620 | 180 | 248 |  14k|  2 |   0 |   0 | 8.327594e+03 | 9.370674e+03 |  12.53%| unknown
 2721s| 52100 | 46499 | 19472 |   0.4 |   207M | 227 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2723s| 52200 | 46595 | 19514 |   0.4 |   207M | 227 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2724s| 52300 | 46693 | 19558 |   0.4 |   207M | 227 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2726s| 52400 | 46793 | 19600 |   0.4 |   207M | 227 |4620 | 180 | 252 |  15k|  2 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2728s| 52500 | 46893 | 19653 |   0.4 |   207M | 227 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2729s| 52600 | 46993 | 19700 |   0.4 |   207M | 227 |4620 | 180 | 242 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2731s| 52700 | 47093 | 19743 |   0.4 |   207M | 227 |4620 | 180 | 249 |  15k|  2 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2732s| 52800 | 47193 | 19786 |   0.4 |   210M | 227 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2734s| 52900 | 47291 | 19830 |   0.4 |   210M | 227 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2735s| 53000 | 47391 | 19869 |   0.4 |   210M | 227 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2737s| 53100 | 47491 | 19923 |   0.4 |   211M | 227 |4620 | 180 | 252 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2738s| 53200 | 47591 | 19972 |   0.4 |   211M | 227 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.327637e+03 | 9.370674e+03 |  12.53%| unknown
 2740s| 53300 | 47689 | 20022 |   0.4 |   211M | 227 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.327660e+03 | 9.370674e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 53400 | 47789 | 20076 |   0.4 |   211M | 227 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.327660e+03 | 9.370674e+03 |  12.52%| unknown
 2743s| 53500 | 47889 | 20121 |   0.4 |   211M | 227 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.327660e+03 | 9.370674e+03 |  12.52%| unknown
 2744s| 53600 | 47989 | 20163 |   0.4 |   212M | 227 |4620 | 180 | 251 |  15k|  2 |   0 |   0 | 8.327660e+03 | 9.370674e+03 |  12.52%| unknown
 2746s| 53700 | 48089 | 20216 |   0.4 |   212M | 227 |4620 | 180 | 252 |  15k|  2 |   0 |   0 | 8.327699e+03 | 9.370674e+03 |  12.52%| unknown
 2748s| 53800 | 48187 | 20266 |   0.4 |   213M | 227 |4620 | 180 | 254 |  15k|  2 |   0 |   0 | 8.327699e+03 | 9.370674e+03 |  12.52%| unknown
 2749s| 53900 | 48287 | 20309 |   0.4 |   213M | 227 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2751s| 54000 | 48387 | 20357 |   0.4 |   213M | 227 |4620 | 180 | 248 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2752s| 54100 | 48487 | 20396 |   0.4 |   214M | 227 |4620 | 180 | 253 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2858s| 54200 | 48587 | 20451 |   0.4 |   214M | 227 |4620 | 180 | 241 |  15k|  1 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2878s| 54300 | 48687 | 20500 |   0.4 |   214M | 227 |4620 | 180 | 247 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2879s| 54400 | 48785 | 20550 |   0.4 |   214M | 227 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2880s| 54500 | 48883 | 20595 |   0.4 |   214M | 227 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
