
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 36700 |  5350 |241924 |   6.6 |    68M |  78 |1980 |1922 |2094 |  52k|  0 |   4 | 435 | 5.247518e+02 | 5.247863e+02 |   0.01%| 100.00%
  230s| 36800 |  5360 |242220 |   6.6 |    68M |  78 |1980 |1922 |2075 |  52k|  2 |   4 | 435 | 5.247519e+02 | 5.247863e+02 |   0.01%| 100.00%
  231s| 36900 |  5374 |242874 |   6.6 |    68M |  78 |1980 |1922 |2076 |  52k|  2 |   4 | 435 | 5.247519e+02 | 5.247863e+02 |   0.01%| 100.00%
  231s| 37000 |  5376 |243205 |   6.6 |    68M |  78 |1980 |1922 |2080 |  52k|  1 |   4 | 435 | 5.247520e+02 | 5.247863e+02 |   0.01%| 100.00%
  231s| 37100 |  5390 |243470 |   6.5 |    68M |  78 |1980 |1922 |2092 |  52k|  0 |   4 | 435 | 5.247522e+02 | 5.247863e+02 |   0.01%| 100.00%
  232s| 37200 |  5402 |243724 |   6.5 |    68M |  79 |1980 |1922 |2076 |  52k|  1 |   4 | 435 | 5.247523e+02 | 5.247863e+02 |   0.01%| 100.00%
  232s| 37300 |  5416 |244307 |   6.5 |    68M |  79 |1980 |1922 |2082 |  53k|  0 |   4 | 435 | 5.247523e+02 | 5.247863e+02 |   0.01%| 100.00%
  232s| 37400 |  5424 |244694 |   6.5 |    68M |  79 |1980 |1922 |2057 |  53k|  2 |   4 | 435 | 5.247523e+02 | 5.247863e+02 |   0.01%| 100.00%
  233s| 37500 |  5456 |245008 |   6.5 |    68M |  79 |1980 |1922 |2096 |  53k|  2 |   4 | 435 | 5.247524e+02 | 5.247863e+02 |   0.01%| 100.00%
  233s| 37600 |  5466 |245268 |   6.5 |    68M |  79 |1980 |1922 |2076 |  53k|  2 |   4 | 435 | 5.247524e+02 | 5.247863e+02 |   0.01%| 100.00%
  233s| 37700 |  5472 |245666 |   6.5 |    68M |  79 |1980 |1922 |2084 |  53k|  0 |   4 | 435 | 5.247524e+02 | 5.247863e+02 |   0.01%| 100.00%
  234s| 37800 |  5466 |246191 |   6.5 |    68M |  79 |1980 |1922 |2086 |  53k|  2 |   4 | 435 | 5.247525e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 37900 |  5468 |246490 |   6.5 |    68M |  79 |1980 |1922 |2074 |  53k|  1 |   4 | 435 | 5.247526e+02 | 5.247863e+02 |   0.01%| 100.00%
  235s| 38000 |  5492 |246848 |   6.5 |    68M |  79 |1980 |1922 |2085 |  53k|  2 |   4 | 435 | 5.247526e+02 | 5.247863e+02 |   0.01%| 100.00%
  235s| 38100 |  5504 |247143 |   6.5 |    68M |  79 |1980 |1922 |2083 |  53k|  0 |   4 | 435 | 5.247527e+02 | 5.247863e+02 |   0.01%| 100.00%
  235s| 38200 |  5518 |247782 |   6.5 |    68M |  79 |1980 |1922 |2072 |  54k|  2 |   4 | 435 | 5.247528e+02 | 5.247863e+02 |   0.01%| 100.00%
  236s| 38300 |  5534 |248177 |   6.5 |    68M |  79 |1980 |1922 |2086 |  54k|  1 |   4 | 435 | 5.247529e+02 | 5.247863e+02 |   0.01%| 100.00%
  236s| 38400 |  5542 |248493 |   6.5 |    68M |  79 |1980 |1922 |2078 |  54k|  0 |   4 | 435 | 5.247529e+02 | 5.247863e+02 |   0.01%| 100.00%
  236s| 38500 |  5556 |248783 |   6.4 |    68M |  79 |1980 |1922 |2084 |  54k|  2 |   4 | 435 | 5.247530e+02 | 5.247863e+02 |   0.01%| 100.00%
  237s| 38600 |  5568 |249192 |   6.4 |    68M |  79 |1980 |1922 |2086 |  54k|  2 |   4 | 435 | 5.247530e+02 | 5.247863e+02 |   0.01%| 100.00%
  237s| 38700 |  5568 |249526 |   6.4 |    68M |  79 |1980 |1922 |2088 |  54k|  3 |   4 | 435 | 5.247531e+02 | 5.247863e+02 |   0.01%| 100.00%
  237s| 38800 |  5590 |249866 |   6.4 |    68M |  80 |1980 |1922 |2089 |  54k|  2 |   4 | 435 | 5.247532e+02 | 5.247863e+02 |   0.01%| 100.00%
  238s| 38900 |  5596 |250254 |   6.4 |    68M |  80 |1980 |1922 |2076 |  55k|  0 |   4 | 435 | 5.247533e+02 | 5.247863e+02 |   0.01%| 100.00%
  238s| 39000 |  5618 |250648 |   6.4 |    68M |  80 |1980 |1922 |2090 |  55k|  2 |   4 | 435 | 5.247534e+02 | 5.247863e+02 |   0.01%| 100.00%
  239s| 39100 |  5630 |250944 |   6.4 |    69M |  80 |1980 |1922 |2097 |  55k|  2 |   4 | 435 | 5.247535e+02 | 5.247863e+02 |   0.01%| 100.00%
  239s| 39200 |  5644 |251142 |   6.4 |    69M |  80 |1980 |1922 |2076 |  55k|  0 |   4 | 435 | 5.247535e+02 | 5.247863e+02 |   0.01%| 100.00%
  239s| 39300 |  5654 |251404 |   6.4 |    69M |  80 |1980 |1922 |2085 |  55k|  2 |   4 | 435 | 5.247535e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 39400 |  5664 |251712 |   6.4 |    69M |  80 |1980 |1922 |2091 |  55k|  2 |   4 | 435 | 5.247536e+02 | 5.247863e+02 |   0.01%| 100.00%
  240s| 39500 |  5676 |252072 |   6.4 |    69M |  80 |1980 |1922 |2079 |  55k|  2 |   4 | 435 | 5.247536e+02 | 5.247863e+02 |   0.01%| 100.00%
  240s| 39600 |  5688 |252482 |   6.4 |    69M |  80 |1980 |1922 |2069 |  55k|  0 |   4 | 435 | 5.247537e+02 | 5.247863e+02 |   0.01%| 100.00%
  241s| 39700 |  5696 |252835 |   6.4 |    69M |  80 |1980 |1922 |2086 |  56k|  1 |   4 | 435 | 5.247538e+02 | 5.247863e+02 |   0.01%| 100.00%
  241s| 39800 |  5706 |253348 |   6.4 |    69M |  80 |1980 |1922 |2087 |  56k|  2 |   4 | 435 | 5.247538e+02 | 5.247863e+02 |   0.01%| 100.00%
  242s| 39900 |  5724 |253629 |   6.3 |    69M |  80 |1980 |1922 |2095 |  56k|  2 |   4 | 435 | 5.247538e+02 | 5.247863e+02 |   0.01%| 100.00%
  242s| 40000 |  5730 |254115 |   6.3 |    69M |  80 |1980 |1922 |2084 |  56k|  0 |   4 | 435 | 5.247539e+02 | 5.247863e+02 |   0.01%| 100.00%
  242s| 40100 |  5738 |254468 |   6.3 |    69M |  80 |1980 |1922 |2080 |  56k|  2 |   4 | 435 | 5.247541e+02 | 5.247863e+02 |   0.01%| 100.00%
  243s| 40200 |  5748 |254748 |   6.3 |    69M |  80 |1980 |1922 |2099 |  56k|  2 |   4 | 435 | 5.247541e+02 | 5.247863e+02 |   0.01%| 100.00%
  243s| 40300 |  5742 |255345 |   6.3 |    69M |  81 |1980 |1922 |2086 |  56k|  2 |   4 | 435 | 5.247542e+02 | 5.247863e+02 |   0.01%| 100.00%
  243s| 40400 |  5758 |255675 |   6.3 |    70M |  81 |1980 |1922 |2073 |  56k|  0 |   4 | 435 | 5.247545e+02 | 5.247863e+02 |   0.01%| 100.00%
  244s| 40500 |  5772 |256228 |   6.3 |    70M |  81 |1980 |1922 |2091 |  56k|  2 |   4 | 435 | 5.247546e+02 | 5.247863e+02 |   0.01%| 100.00%
  245s| 40600 |  5782 |256510 |   6.3 |    70M |  81 |1980 |1922 |2096 |  57k|  2 |   4 | 435 | 5.247546e+02 | 5.247863e+02 |   0.01%| 100.00%
  245s| 40700 |  5788 |256748 |   6.3 |    70M |  81 |1980 |1922 |2071 |  57k|  1 |   4 | 435 | 5.247546e+02 | 5.247863e+02 |   0.01%| 100.00%
  245s| 40800 |  5802 |257106 |   6.3 |    70M |  81 |1980 |1922 |2085 |  57k|  2 |   4 | 435 | 5.247548e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 40900 |  5808 |257474 |   6.3 |    70M |  81 |1980 |1922 |2076 |  57k|  1 |   4 | 435 | 5.247548e+02 | 5.247863e+02 |   0.01%| 100.00%
  246s| 41000 |  5812 |257793 |   6.3 |    70M |  82 |1980 |1922 |2093 |  57k|  0 |   4 | 435 | 5.247550e+02 | 5.247863e+02 |   0.01%| 100.00%
  246s| 41100 |  5832 |258365 |   6.3 |    70M |  82 |1980 |1922 |2088 |  57k|  2 |   4 | 435 | 5.247551e+02 | 5.247863e+02 |   0.01%| 100.00%
  247s| 41200 |  5840 |258626 |   6.3 |    70M |  82 |1980 |1922 |2086 |  57k|  2 |   4 | 435 | 5.247552e+02 | 5.247863e+02 |   0.01%| 100.00%
  247s| 41300 |  5852 |258956 |   6.3 |    70M |  82 |1980 |1922 |2096 |  57k|  2 |   4 | 435 | 5.247552e+02 | 5.247863e+02 |   0.01%| 100.00%
  247s| 41400 |  5856 |259270 |   6.3 |    71M |  82 |1980 |1922 |2083 |  58k|  2 |   4 | 435 | 5.247553e+02 | 5.247863e+02 |   0.01%| 100.00%
  248s| 41500 |  5858 |259932 |   6.3 |    71M |  82 |1980 |1922 |2083 |  58k|  2 |   4 | 435 | 5.247554e+02 | 5.247863e+02 |   0.01%| 100.00%
  248s| 41600 |  5878 |260229 |   6.2 |    71M |  82 |1980 |1922 |2089 |  58k|  2 |   4 | 435 | 5.247554e+02 | 5.247863e+02 |   0.01%| 100.00%
  248s| 41700 |  5888 |260486 |   6.2 |    71M |  82 |1980 |1922 |2093 |  58k|  0 |   4 | 435 | 5.247554e+02 | 5.247863e+02 |   0.01%| 100.00%
  249s| 41800 |  5884 |260708 |   6.2 |    71M |  82 |1980 |1922 |2077 |  58k|  0 |   4 | 435 | 5.247555e+02 | 5.247863e+02 |   0.01%| 100.00%
  249s| 41900 |  5886 |260968 |   6.2 |    72M |  82 |1980 |1922 |2091 |  58k|  1 |   4 | 435 | 5.247556e+02 | 5.247863e+02 |   0.01%| 100.00%
  249s| 42000 |  5902 |261205 |   6.2 |    72M |  82 |1980 |1922 |2074 |  58k|  0 |   4 | 435 | 5.247557e+02 | 5.247863e+02 |   0.01%| 100.00%
  250s| 42100 |  5906 |261450 |   6.2 |    72M |  82 |1980 |1922 |2093 |  58k|  1 |   4 | 435 | 5.247557e+02 | 5.247863e+02 |   0.01%| 100.00%
  250s| 42200 |  5922 |261974 |   6.2 |    72M |  82 |1980 |1922 |2093 |  59k|  1 |   4 | 435 | 5.247560e+02 | 5.247863e+02 |   0.01%| 100.00%
  251s| 42300 |  5920 |262538 |   6.2 |    72M |  82 |1980 |1922 |2077 |  59k|  0 |   4 | 435 | 5.247561e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 42400 |  5922 |262758 |   6.2 |    72M |  82 |1980 |1922 |2085 |  59k|  2 |   4 | 435 | 5.247562e+02 | 5.247863e+02 |   0.01%| 100.00%
  251s| 42500 |  5920 |262967 |   6.2 |    72M |  82 |1980 |1922 |2079 |  59k|  0 |   4 | 435 | 5.247563e+02 | 5.247863e+02 |   0.01%| 100.00%
  252s| 42600 |  5930 |263204 |   6.2 |    72M |  82 |1980 |1922 |2085 |  59k|  2 |   4 | 435 | 5.247564e+02 | 5.247863e+02 |   0.01%| 100.00%
  252s| 42700 |  5940 |263430 |   6.2 |    73M |  82 |1980 |1922 |2097 |  59k|  2 |   4 | 435 | 5.247564e+02 | 5.247863e+02 |   0.01%| 100.00%
  252s| 42800 |  5940 |263688 |   6.1 |    73M |  82 |1980 |1922 |2085 |  59k|  0 |   4 | 435 | 5.247566e+02 | 5.247863e+02 |   0.01%| 100.00%
  253s| 42900 |  5934 |263973 |   6.1 |    73M |  82 |1980 |1922 |2089 |  59k|  0 |   4 | 435 | 5.247568e+02 | 5.247863e+02 |   0.01%| 100.00%
  253s| 43000 |  5932 |264660 |   6.1 |    73M |  82 |1980 |1922 |2071 |  59k|  2 |   4 | 435 | 5.247569e+02 | 5.247863e+02 |   0.01%| 100.00%
  253s| 43100 |  5928 |264937 |   6.1 |    73M |  82 |1980 |1922 |2084 |  60k|  2 |   4 | 435 | 5.247569e+02 | 5.247863e+02 |   0.01%| 100.00%
  254s| 43200 |  5938 |265341 |   6.1 |    73M |  82 |1980 |1922 |2080 |  60k|  0 |   4 | 435 | 5.247569e+02 | 5.247863e+02 |   0.01%| 100.00%
  254s| 43300 |  5938 |265752 |   6.1 |    73M |  82 |1980 |1922 |2083 |  60k|  2 |   4 | 435 | 5.247572e+02 | 5.247863e+02 |   0.01%| 100.00%
  255s| 43400 |  5952 |266150 |   6.1 |    73M |  82 |1980 |1922 |2085 |  60k|  1 |   4 | 435 | 5.247572e+02 | 5.247863e+02 |   0.01%| 100.00%
  255s| 43500 |  5958 |266701 |   6.1 |    73M |  82 |1980 |1922 |2088 |  60k|  2 |   4 | 435 | 5.247573e+02 | 5.247863e+02 |   0.01%| 100.00%
  255s| 43600 |  5956 |267057 |   6.1 |    73M |  82 |1980 |1922 |2086 |  60k|  2 |   4 | 435 | 5.247574e+02 | 5.247863e+02 |   0.01%| 100.00%
  256s| 43700 |  5964 |267485 |   6.1 |    73M |  82 |1980 |1922 |2072 |  60k|  0 |   4 | 435 | 5.247575e+02 | 5.247863e+02 |   0.01%| 100.00%
  256s| 43800 |  5970 |267801 |   6.1 |    73M |  82 |1980 |1922 |2078 |  60k|  2 |   4 | 435 | 5.247575e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 43900 |  5982 |268097 |   6.1 |    73M |  82 |1980 |1922 |2083 |  60k|  2 |   4 | 435 | 5.247575e+02 | 5.247863e+02 |   0.01%| 100.00%
  257s| 44000 |  5982 |268440 |   6.1 |    73M |  82 |1980 |1922 |2081 |  61k|  2 |   4 | 435 | 5.247576e+02 | 5.247863e+02 |   0.01%| 100.00%
  258s| 44100 |  5972 |268714 |   6.1 |    73M |  82 |1980 |1922 |2090 |  61k|  2 |   4 | 435 | 5.247578e+02 | 5.247863e+02 |   0.01%| 100.00%
  258s| 44200 |  5966 |268943 |   6.1 |    73M |  82 |1980 |1922 |2084 |  61k|  1 |   4 | 435 | 5.247578e+02 | 5.247863e+02 |   0.01%| 100.00%
  259s| 44300 |  5974 |269275 |   6.1 |    73M |  82 |1980 |1922 |2095 |  61k|  0 |   4 | 435 | 5.247578e+02 | 5.247863e+02 |   0.01%| 100.00%
  259s| 44400 |  5976 |269574 |   6.1 |    73M |  82 |1980 |1922 |2078 |  61k|  2 |   4 | 435 | 5.247579e+02 | 5.247863e+02 |   0.01%| 100.00%
  259s| 44500 |  5970 |269983 |   6.1 |    73M |  82 |1980 |1922 |2096 |  61k|  2 |   4 | 435 | 5.247579e+02 | 5.247863e+02 |   0.01%| 100.00%
  260s| 44600 |  5964 |270457 |   6.1 |    73M |  82 |1980 |1922 |2089 |  61k|  0 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  260s| 44700 |  5952 |271015 |   6.1 |    73M |  82 |1980 |1922 |2079 |  61k|  0 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  260s| 44800 |  5946 |271370 |   6.0 |    73M |  82 |1980 |1922 |2080 |  61k|  0 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  261s| 44900 |  5950 |271645 |   6.0 |    73M |  82 |1980 |1922 |2075 |  62k|  2 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  261s| 45000 |  5960 |271946 |   6.0 |    73M |  82 |1980 |1922 |2072 |  62k|  0 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  262s| 45100 |  5982 |272451 |   6.0 |    73M |  82 |1980 |1922 |2095 |  62k|  1 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  262s| 45200 |  5996 |272838 |   6.0 |    73M |  82 |1980 |1922 |2082 |  62k|  1 |   4 | 435 | 5.247581e+02 | 5.247863e+02 |   0.01%| 100.00%
  262s| 45300 |  6010 |273120 |   6.0 |    73M |  82 |1980 |1922 |2091 |  62k|  0 |   4 | 435 | 5.247582e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 45400 |  6002 |273475 |   6.0 |    73M |  82 |1980 |1922 |2076 |  62k|  0 |   4 | 435 | 5.247582e+02 | 5.247863e+02 |   0.01%| 100.00%
  263s| 45500 |  5994 |273853 |   6.0 |    73M |  82 |1980 |1922 |2079 |  62k|  0 |   4 | 435 | 5.247582e+02 | 5.247863e+02 |   0.01%| 100.00%
  263s| 45600 |  5990 |274450 |   6.0 |    73M |  82 |1980 |1922 |2079 |  62k|  2 |   4 | 435 | 5.247585e+02 | 5.247863e+02 |   0.01%| 100.00%
  264s| 45700 |  5986 |274734 |   6.0 |    73M |  82 |1980 |1922 |2069 |  62k|  0 |   4 | 435 | 5.247585e+02 | 5.247863e+02 |   0.01%| 100.00%
  264s| 45800 |  5998 |275211 |   6.0 |    73M |  82 |1980 |1922 |2083 |  63k|  2 |   4 | 435 | 5.247586e+02 | 5.247863e+02 |   0.01%| 100.00%
  265s| 45900 |  5988 |275485 |   6.0 |    73M |  82 |1980 |1922 |2085 |  63k|  0 |   4 | 435 | 5.247586e+02 | 5.247863e+02 |   0.01%| 100.00%
  265s| 46000 |  5988 |275804 |   6.0 |    73M |  82 |1980 |1922 |2080 |  63k|  0 |   4 | 435 | 5.247589e+02 | 5.247863e+02 |   0.01%| 100.00%
  265s| 46100 |  5998 |276155 |   6.0 |    73M |  82 |1980 |1922 |2070 |  63k|  2 |   4 | 435 | 5.247589e+02 | 5.247863e+02 |   0.01%| 100.00%
  266s| 46200 |  6000 |276572 |   6.0 |    73M |  82 |1980 |1922 |2085 |  63k|  3 |   4 | 435 | 5.247589e+02 | 5.247863e+02 |   0.01%| 100.00%
  266s| 46300 |  6008 |276947 |   6.0 |    73M |  82 |1980 |1922 |2087 |  63k|  1 |   4 | 435 | 5.247590e+02 | 5.247863e+02 |   0.01%| 100.00%
  266s| 46400 |  6004 |277207 |   6.0 |    73M |  82 |1980 |1922 |2099 |  63k|  2 |   4 | 435 | 5.247591e+02 | 5.247863e+02 |   0.01%| 100.00%
  267s| 46500 |  6010 |277765 |   6.0 |    73M |  82 |1980 |1922 |2082 |  63k|  2 |   4 | 435 | 5.247592e+02 | 5.247863e+02 |   0.01%| 100.00%
  267s| 46600 |  6006 |277996 |   6.0 |    73M |  82 |1980 |1922 |2072 |  64k|  2 |   4 | 435 | 5.247593e+02 | 5.247863e+02 |   0.01%| 100.00%
  267s| 46700 |  6000 |278303 |   5.9 |    73M |  82 |1980 |1922 |2074 |  64k|  0 |   4 | 435 | 5.247593e+02 | 5.247863e+02 |   0.01%| 100.00%
  268s| 46800 |  6006 |278538 |   5.9 |    73M |  82 |1980 |1922 |2077 |  64k|  2 |   4 | 435 | 5.247594e+02 | 5.247863e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 46900 |  6012 |279295 |   5.9 |    74M |  82 |1980 |1922 |2074 |  64k|  2 |   4 | 435 | 5.247594e+02 | 5.247863e+02 |   0.01%| 100.00%
  269s| 47000 |  6002 |279517 |   5.9 |    74M |  82 |1980 |1922 |2082 |  64k|  2 |   4 | 435 | 5.247595e+02 | 5.247863e+02 |   0.01%| 100.00%
  269s| 47100 |  6004 |279832 |   5.9 |    74M |  82 |1980 |1922 |2083 |  64k|  1 |   4 | 435 | 5.247595e+02 | 5.247863e+02 |   0.01%| 100.00%
  269s| 47200 |  6004 |280586 |   5.9 |    74M |  82 |1980 |1922 |2087 |  64k|  2 |   4 | 435 | 5.247595e+02 | 5.247863e+02 |   0.01%| 100.00%
  270s| 47300 |  6012 |280899 |   5.9 |    74M |  82 |1980 |1922 |2102 |  64k|  0 |   4 | 435 | 5.247596e+02 | 5.247863e+02 |   0.01%| 100.00%
  270s| 47400 |  6018 |281231 |   5.9 |    74M |  82 |1980 |1922 |2089 |  64k|  2 |   4 | 435 | 5.247596e+02 | 5.247863e+02 |   0.01%| 100.00%
  271s| 47500 |  6014 |281648 |   5.9 |    74M |  82 |1980 |1922 |2082 |  65k|  2 |   4 | 435 | 5.247596e+02 | 5.247863e+02 |   0.01%| 100.00%
  271s| 47600 |  6010 |281880 |   5.9 |    74M |  82 |1980 |1922 |2091 |  65k|  2 |   4 | 435 | 5.247597e+02 | 5.247863e+02 |   0.01%| 100.00%
  271s| 47700 |  6006 |282267 |   5.9 |    74M |  82 |1980 |1922 |2074 |  65k|  2 |   4 | 435 | 5.247598e+02 | 5.247863e+02 |   0.01%| 100.00%
  272s| 47800 |  6002 |282610 |   5.9 |    74M |  82 |1980 |1922 |2088 |  65k|  2 |   4 | 435 | 5.247599e+02 | 5.247863e+02 |   0.01%| 100.00%
  272s| 47900 |  5980 |283162 |   5.9 |    74M |  82 |1980 |1922 |2104 |  65k|  0 |   4 | 435 | 5.247600e+02 | 5.247863e+02 |   0.01%| 100.00%
  272s| 48000 |  5988 |283376 |   5.9 |    75M |  82 |1980 |1922 |2075 |  65k|  2 |   4 | 435 | 5.247601e+02 | 5.247863e+02 |   0.00%| 100.00%
  273s| 48100 |  5990 |283732 |   5.9 |    75M |  82 |1980 |1922 |2087 |  65k|  2 |   4 | 435 | 5.247601e+02 | 5.247863e+02 |   0.00%| 100.00%
  273s| 48200 |  5986 |284146 |   5.9 |    75M |  82 |1980 |1922 |2077 |  65k|  2 |   4 | 435 | 5.247602e+02 | 5.247863e+02 |   0.00%| 100.00%
  273s| 48300 |  6002 |284418 |   5.9 |    75M |  83 |1980 |1922 |2082 |  66k|  2 |   4 | 435 | 5.247602e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 48400 |  6016 |284865 |   5.9 |    75M |  83 |1980 |1922 |2109 |  66k|  1 |   4 | 435 | 5.247602e+02 | 5.247863e+02 |   0.00%| 100.00%
  274s| 48500 |  6028 |285449 |   5.9 |    75M |  83 |1980 |1922 |2103 |  66k|  2 |   4 | 435 | 5.247603e+02 | 5.247863e+02 |   0.00%| 100.00%
  275s| 48600 |  6036 |285748 |   5.9 |    75M |  83 |1980 |1922 |2075 |  66k|  2 |   4 | 435 | 5.247604e+02 | 5.247863e+02 |   0.00%| 100.00%
  275s| 48700 |  6042 |286000 |   5.9 |    75M |  83 |1980 |1922 |2072 |  66k|  3 |   4 | 435 | 5.247605e+02 | 5.247863e+02 |   0.00%| 100.00%
  275s| 48800 |  6042 |286304 |   5.9 |    75M |  83 |1980 |1922 |2087 |  66k|  2 |   4 | 435 | 5.247606e+02 | 5.247863e+02 |   0.00%| 100.00%
  276s| 48900 |  6052 |286840 |   5.9 |    75M |  83 |1980 |1922 |2073 |  66k|  0 |   4 | 435 | 5.247606e+02 | 5.247863e+02 |   0.00%| 100.00%
  276s| 49000 |  6050 |287085 |   5.8 |    75M |  83 |1980 |1922 |2086 |  66k|  0 |   4 | 435 | 5.247606e+02 | 5.247863e+02 |   0.00%| 100.00%
  277s| 49100 |  6064 |287359 |   5.8 |    75M |  83 |1980 |1922 |2094 |  66k|  2 |   4 | 435 | 5.247606e+02 | 5.247863e+02 |   0.00%| 100.00%
  277s| 49200 |  6072 |287646 |   5.8 |    75M |  83 |1980 |1922 |2080 |  67k|  2 |   4 | 435 | 5.247607e+02 | 5.247863e+02 |   0.00%| 100.00%
  277s| 49300 |  6090 |288027 |   5.8 |    75M |  83 |1980 |1922 |2080 |  67k|  0 |   4 | 435 | 5.247609e+02 | 5.247863e+02 |   0.00%| 100.00%
  278s| 49400 |  6102 |288351 |   5.8 |    75M |  83 |1980 |1922 |2100 |  67k|  2 |   4 | 435 | 5.247609e+02 | 5.247863e+02 |   0.00%| 100.00%
  278s| 49500 |  6110 |288622 |   5.8 |    75M |  83 |1980 |1922 |2080 |  67k|  0 |   4 | 435 | 5.247610e+02 | 5.247863e+02 |   0.00%| 100.00%
  279s| 49600 |  6122 |288856 |   5.8 |    75M |  83 |1980 |1922 |2088 |  67k|  0 |   4 | 435 | 5.247610e+02 | 5.247863e+02 |   0.00%| 100.00%
  279s| 49700 |  6130 |289412 |   5.8 |    75M |  83 |1980 |1922 |2079 |  67k|  2 |   4 | 435 | 5.247610e+02 | 5.247863e+02 |   0.00%| 100.00%
  279s| 49800 |  6152 |289744 |   5.8 |    75M |  83 |1980 |1922 |2103 |  67k|  2 |   4 | 435 | 5.247611e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 49900 |  6156 |289994 |   5.8 |    75M |  84 |1980 |1922 |2078 |  67k|  2 |   4 | 435 | 5.247612e+02 | 5.247863e+02 |   0.00%| 100.00%
  280s| 50000 |  6162 |290563 |   5.8 |    75M |  84 |1980 |1922 |2096 |  68k|  3 |   4 | 435 | 5.247613e+02 | 5.247863e+02 |   0.00%| 100.00%
  280s| 50100 |  6180 |290839 |   5.8 |    75M |  84 |1980 |1922 |2085 |  68k|  0 |   4 | 435 | 5.247613e+02 | 5.247863e+02 |   0.00%| 100.00%
