
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 39200 | 34988 | 31589 |   0.8 |   234M | 474 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 4.451652e+02 | 6.186969e+02 |  38.98%| unknown
 2864s| 39300 | 35088 | 31675 |   0.8 |   234M | 474 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 4.451652e+02 | 6.186969e+02 |  38.98%| unknown
 2864s| 39400 | 35164 | 31752 |   0.8 |   235M | 474 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 4.451652e+02 | 6.186969e+02 |  38.98%| unknown
 2865s| 39500 | 35256 | 31854 |   0.8 |   236M | 474 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 4.451652e+02 | 6.186969e+02 |  38.98%| unknown
 2866s| 39600 | 35326 | 31928 |   0.8 |   236M | 474 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 4.451652e+02 | 6.186969e+02 |  38.98%| unknown
 2866s| 39700 | 35412 | 32022 |   0.8 |   236M | 474 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2867s| 39800 | 35512 | 32116 |   0.8 |   237M | 474 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2868s| 39900 | 35612 | 32220 |   0.8 |   237M | 474 |5200 | 150 | 246 |  16k|  2 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2897s| 40000 | 35712 | 32319 |   0.8 |   237M | 474 |5200 | 150 | 245 |  16k|  2 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2898s| 40100 | 35812 | 32420 |   0.8 |   237M | 474 |5200 | 150 | 245 |  16k|  1 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2899s| 40200 | 35910 | 32516 |   0.8 |   237M | 474 |5200 | 150 | 247 |  16k|  2 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2899s| 40300 | 36010 | 32611 |   0.8 |   238M | 474 |5200 | 150 | 245 |  17k|  1 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2900s| 40400 | 36106 | 32698 |   0.8 |   239M | 474 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 4.451685e+02 | 6.186969e+02 |  38.98%| unknown
 2901s| 40500 | 36204 | 32787 |   0.8 |   239M | 474 |5200 | 150 | 247 |  17k|  2 |   0 |   0 | 4.451999e+02 | 6.186969e+02 |  38.97%| unknown
 2902s| 40600 | 36292 | 32879 |   0.8 |   239M | 474 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 4.452817e+02 | 6.186969e+02 |  38.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 40700 | 36384 | 32974 |   0.8 |   239M | 474 |5200 | 150 | 246 |  17k|  1 |   0 |   0 | 4.452817e+02 | 6.186969e+02 |  38.95%| unknown
 2903s| 40800 | 36462 | 33049 |   0.8 |   240M | 474 |5200 | 150 | 239 |  17k|  1 |   0 |   0 | 4.452817e+02 | 6.186969e+02 |  38.95%| unknown
 2904s| 40900 | 36536 | 33135 |   0.8 |   240M | 474 |5200 | 150 | 237 |  17k|  1 |   0 |   0 | 4.452817e+02 | 6.186969e+02 |  38.95%| unknown
 2904s| 41000 | 36618 | 33227 |   0.8 |   241M | 474 |5200 | 150 | 236 |  17k|  2 |   0 |   0 | 4.453056e+02 | 6.186969e+02 |  38.94%| unknown
 2905s| 41100 | 36712 | 33325 |   0.8 |   241M | 474 |5200 | 150 | 237 |  17k|  2 |   0 |   0 | 4.453288e+02 | 6.186969e+02 |  38.93%| unknown
 2906s| 41200 | 36800 | 33421 |   0.8 |   241M | 474 |5200 | 150 | 235 |  17k|  2 |   0 |   0 | 4.453288e+02 | 6.186969e+02 |  38.93%| unknown
 2941s| 41300 | 36894 | 33508 |   0.8 |   242M | 474 |5200 | 150 | 237 |  17k|  1 |   0 |   0 | 4.453288e+02 | 6.186969e+02 |  38.93%| unknown
 2941s| 41400 | 36990 | 33602 |   0.8 |   242M | 474 |5200 | 150 | 239 |  17k|  1 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2942s| 41500 | 37084 | 33695 |   0.8 |   242M | 474 |5200 | 150 | 245 |  17k|  2 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2943s| 41600 | 37174 | 33781 |   0.8 |   242M | 474 |5200 | 150 | 247 |  17k|  1 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2943s| 41700 | 37262 | 33884 |   0.8 |   243M | 474 |5200 | 150 | 249 |  17k|  2 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2944s| 41800 | 37352 | 33983 |   0.8 |   243M | 474 |5200 | 150 | 255 |  17k|  2 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2945s| 41900 | 37428 | 34066 |   0.8 |   243M | 474 |5200 | 150 | 252 |  17k|  2 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2945s| 42000 | 37528 | 34167 |   0.8 |   244M | 474 |5200 | 150 | 254 |  17k|  1 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 2946s| 42100 | 37628 | 34263 |   0.8 |   244M | 474 |5200 | 150 | 253 |  17k|  1 |   0 |   0 | 4.453806e+02 | 6.186969e+02 |  38.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 42200 | 37728 | 34370 |   0.8 |   245M | 474 |5200 | 150 | 256 |  17k|  2 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2948s| 42300 | 37828 | 34467 |   0.8 |   245M | 474 |5200 | 150 | 257 |  18k|  2 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2948s| 42400 | 37924 | 34570 |   0.8 |   245M | 474 |5200 | 150 | 257 |  18k|  2 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2949s| 42500 | 38024 | 34671 |   0.8 |   245M | 474 |5200 | 150 | 259 |  18k|  1 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2950s| 42600 | 38124 | 34774 |   0.8 |   245M | 474 |5200 | 150 | 261 |  18k|  2 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2951s| 42700 | 38222 | 34869 |   0.8 |   245M | 474 |5200 | 150 | 257 |  18k|  1 |   0 |   0 | 4.453939e+02 | 6.186969e+02 |  38.91%| unknown
 2988s| 42800 | 38316 | 34969 |   0.8 |   247M | 474 |5200 | 150 | 256 |  18k|  0 |   0 |   0 | 4.454116e+02 | 6.186969e+02 |  38.90%| unknown
 2988s| 42900 | 38416 | 35073 |   0.8 |   247M | 474 |5200 | 150 | 233 |  18k|  2 |   0 |   0 | 4.454537e+02 | 6.186969e+02 |  38.89%| unknown
 2989s| 43000 | 38516 | 35171 |   0.8 |   248M | 474 |5200 | 150 | 235 |  18k|  1 |   0 |   0 | 4.454537e+02 | 6.186969e+02 |  38.89%| unknown
 2990s| 43100 | 38616 | 35272 |   0.8 |   248M | 474 |5200 | 150 | 235 |  18k|  2 |   0 |   0 | 4.454537e+02 | 6.186969e+02 |  38.89%| unknown
 2991s| 43200 | 38716 | 35367 |   0.8 |   249M | 474 |5200 | 150 | 236 |  18k|  2 |   0 |   0 | 4.454537e+02 | 6.186969e+02 |  38.89%| unknown
 2991s| 43300 | 38816 | 35463 |   0.8 |   252M | 474 |5200 | 150 | 237 |  18k|  1 |   0 |   0 | 4.454839e+02 | 6.186969e+02 |  38.88%| unknown
 2992s| 43400 | 38916 | 35560 |   0.8 |   252M | 474 |5200 | 150 | 240 |  18k|  2 |   0 |   0 | 4.454839e+02 | 6.186969e+02 |  38.88%| unknown
 2993s| 43500 | 39016 | 35656 |   0.8 |   253M | 474 |5200 | 150 | 239 |  18k|  1 |   0 |   0 | 4.454839e+02 | 6.186969e+02 |  38.88%| unknown
 2993s| 43600 | 39116 | 35751 |   0.8 |   253M | 474 |5200 | 150 | 239 |  18k|  1 |   0 |   0 | 4.454839e+02 | 6.186969e+02 |  38.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s| 43700 | 39216 | 35842 |   0.8 |   253M | 474 |5200 | 150 | 241 |  18k|  1 |   0 |   0 | 4.454839e+02 | 6.186969e+02 |  38.88%| unknown
 2995s| 43800 | 39316 | 35937 |   0.8 |   254M | 474 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.454988e+02 | 6.186969e+02 |  38.88%| unknown
 2995s| 43900 | 39416 | 36033 |   0.8 |   257M | 474 |5200 | 150 | 245 |  18k|  2 |   0 |   0 | 4.454988e+02 | 6.186969e+02 |  38.88%| unknown
 2996s| 44000 | 39516 | 36131 |   0.8 |   257M | 474 |5200 | 150 | 246 |  18k|  2 |   0 |   0 | 4.454988e+02 | 6.186969e+02 |  38.88%| unknown
 2997s| 44100 | 39616 | 36224 |   0.8 |   259M | 474 |5200 | 150 | 249 |  19k|  2 |   0 |   0 | 4.454988e+02 | 6.186969e+02 |  38.88%| unknown
 2997s| 44200 | 39716 | 36315 |   0.8 |   259M | 474 |5200 | 150 | 246 |  19k|  2 |   0 |   0 | 4.454988e+02 | 6.186969e+02 |  38.88%| unknown
 3033s| 44300 | 39816 | 36407 |   0.8 |   259M | 474 |5200 | 150 | 247 |  19k|  2 |   0 |   0 | 4.455537e+02 | 6.186969e+02 |  38.86%| unknown
 3034s| 44400 | 39916 | 36503 |   0.8 |   259M | 474 |5200 | 150 | 252 |  19k|  1 |   0 |   0 | 4.455537e+02 | 6.186969e+02 |  38.86%| unknown
 3034s| 44500 | 40016 | 36599 |   0.8 |   259M | 474 |5200 | 150 | 250 |  19k|  1 |   0 |   0 | 4.455537e+02 | 6.186969e+02 |  38.86%| unknown
 3035s| 44600 | 40116 | 36687 |   0.8 |   260M | 474 |5200 | 150 | 254 |  19k|  1 |   0 |   0 | 4.455537e+02 | 6.186969e+02 |  38.86%| unknown
 3036s| 44700 | 40200 | 36791 |   0.8 |   260M | 474 |5200 | 150 | 236 |  19k|  2 |   0 |   0 | 4.456021e+02 | 6.186969e+02 |  38.85%| unknown
 3036s| 44800 | 40290 | 36883 |   0.8 |   260M | 474 |5200 | 150 | 234 |  19k|  1 |   0 |   0 | 4.456021e+02 | 6.186969e+02 |  38.85%| unknown
 3037s| 44900 | 40386 | 36984 |   0.8 |   260M | 474 |5200 | 150 | 238 |  19k|  1 |   0 |   0 | 4.456021e+02 | 6.186969e+02 |  38.85%| unknown
 3038s| 45000 | 40472 | 37085 |   0.8 |   260M | 474 |5200 | 150 | 243 |  19k|  1 |   0 |   0 | 4.456021e+02 | 6.186969e+02 |  38.85%| unknown
 3038s| 45100 | 40570 | 37182 |   0.8 |   261M | 474 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 4.456021e+02 | 6.186969e+02 |  38.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 45200 | 40656 | 37261 |   0.8 |   261M | 474 |5200 | 150 | 251 |  19k|  0 |   0 |   0 | 4.456363e+02 | 6.186969e+02 |  38.83%| unknown
 3040s| 45300 | 40752 | 37352 |   0.8 |   262M | 474 |5200 | 150 | 256 |  19k|  1 |   0 |   0 | 4.456363e+02 | 6.186969e+02 |  38.83%| unknown
 3040s| 45400 | 40852 | 37457 |   0.8 |   262M | 474 |5200 | 150 | 230 |  19k|  1 |   0 |   0 | 4.457330e+02 | 6.186969e+02 |  38.80%| unknown
 3041s| 45500 | 40950 | 37562 |   0.8 |   264M | 474 |5200 | 150 | 235 |  19k|  2 |   0 |   0 | 4.457330e+02 | 6.186969e+02 |  38.80%| unknown
 3041s| 45600 | 41030 | 37652 |   0.8 |   265M | 474 |5200 | 150 | 254 |  19k|  1 |   0 |   0 | 4.457330e+02 | 6.186969e+02 |  38.80%| unknown
 3042s| 45700 | 41124 | 37746 |   0.8 |   265M | 474 |5200 | 150 | 258 |  19k|  2 |   0 |   0 | 4.457493e+02 | 6.186969e+02 |  38.80%| unknown
 3084s| 45800 | 41222 | 37851 |   0.8 |   265M | 474 |5200 | 150 | 259 |  19k|  2 |   0 |   0 | 4.457493e+02 | 6.186969e+02 |  38.80%| unknown
 3085s| 45900 | 41320 | 37940 |   0.8 |   267M | 474 |5200 | 150 | 260 |  19k|  1 |   0 |   0 | 4.457493e+02 | 6.186969e+02 |  38.80%| unknown
 3085s| 46000 | 41410 | 38029 |   0.8 |   267M | 474 |5200 | 150 | 256 |  20k|  1 |   0 |   0 | 4.457782e+02 | 6.186969e+02 |  38.79%| unknown
 3086s| 46100 | 41504 | 38119 |   0.8 |   267M | 474 |5200 | 150 | 260 |  20k|  1 |   0 |   0 | 4.457782e+02 | 6.186969e+02 |  38.79%| unknown
 3087s| 46200 | 41582 | 38225 |   0.8 |   268M | 474 |5200 | 150 | 254 |  20k|  2 |   0 |   0 | 4.458098e+02 | 6.186969e+02 |  38.78%| unknown
 3087s| 46300 | 41666 | 38314 |   0.8 |   268M | 474 |5200 | 150 | 249 |  20k|  1 |   0 |   0 | 4.458098e+02 | 6.186969e+02 |  38.78%| unknown
 3088s| 46400 | 41738 | 38419 |   0.8 |   269M | 474 |5200 | 150 | 257 |  20k|  1 |   0 |   0 | 4.458635e+02 | 6.186969e+02 |  38.76%| unknown
 3088s| 46500 | 41798 | 38505 |   0.8 |   269M | 474 |5200 | 150 | 255 |  20k|  2 |   0 |   0 | 4.458635e+02 | 6.186969e+02 |  38.76%| unknown
 3089s| 46600 | 41888 | 38585 |   0.8 |   269M | 474 |5200 | 150 | 250 |  20k|  2 |   0 |   0 | 4.458635e+02 | 6.186969e+02 |  38.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s| 46700 | 41986 | 38679 |   0.8 |   269M | 474 |5200 | 150 | 249 |  20k|  1 |   0 |   0 | 4.458767e+02 | 6.186969e+02 |  38.76%| unknown
 3090s| 46800 | 42086 | 38780 |   0.8 |   270M | 474 |5200 | 150 | 248 |  20k|  2 |   0 |   0 | 4.458767e+02 | 6.186969e+02 |  38.76%| unknown
 3091s| 46900 | 42174 | 38885 |   0.8 |   270M | 474 |5200 | 150 | 253 |  20k|  2 |   0 |   0 | 4.458789e+02 | 6.186969e+02 |  38.76%| unknown
 3092s| 47000 | 42270 | 38984 |   0.8 |   270M | 474 |5200 | 150 | 254 |  20k|  1 |   0 |   0 | 4.458789e+02 | 6.186969e+02 |  38.76%| unknown
 3092s| 47100 | 42350 | 39068 |   0.8 |   270M | 474 |5200 | 150 | 250 |  20k|  1 |   0 |   0 | 4.459154e+02 | 6.186969e+02 |  38.75%| unknown
 3093s| 47200 | 42450 | 39170 |   0.8 |   271M | 474 |5200 | 150 | 250 |  20k|  1 |   0 |   0 | 4.459154e+02 | 6.186969e+02 |  38.75%| unknown
 3094s| 47300 | 42550 | 39265 |   0.8 |   272M | 474 |5200 | 150 | 250 |  20k|  1 |   0 |   0 | 4.459154e+02 | 6.186969e+02 |  38.75%| unknown
 3126s| 47400 | 42650 | 39377 |   0.8 |   273M | 474 |5200 | 150 | 254 |  20k|  1 |   0 |   0 | 4.459154e+02 | 6.186969e+02 |  38.75%| unknown
 3127s| 47500 | 42750 | 39467 |   0.8 |   274M | 474 |5200 | 150 | 253 |  20k|  2 |   0 |   0 | 4.459154e+02 | 6.186969e+02 |  38.75%| unknown
 3127s| 47600 | 42850 | 39574 |   0.8 |   274M | 474 |5200 | 150 | 254 |  20k|  1 |   0 |   0 | 4.460218e+02 | 6.186969e+02 |  38.71%| unknown
 3128s| 47700 | 42950 | 39673 |   0.8 |   276M | 474 |5200 | 150 | 258 |  20k|  2 |   0 |   0 | 4.460218e+02 | 6.186969e+02 |  38.71%| unknown
 3129s| 47800 | 43050 | 39765 |   0.8 |   276M | 474 |5200 | 150 | 258 |  21k|  2 |   0 |   0 | 4.460218e+02 | 6.186969e+02 |  38.71%| unknown
 3129s| 47900 | 43150 | 39856 |   0.8 |   276M | 474 |5200 | 150 | 257 |  21k|  2 |   0 |   0 | 4.460218e+02 | 6.186969e+02 |  38.71%| unknown
 3130s| 48000 | 43250 | 39955 |   0.8 |   276M | 474 |5200 | 150 | 259 |  21k|  1 |   0 |   0 | 4.460218e+02 | 6.186969e+02 |  38.71%| unknown
 3131s| 48100 | 43348 | 40053 |   0.8 |   276M | 474 |5200 | 150 | 230 |  21k|  1 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 48200 | 43444 | 40135 |   0.8 |   277M | 474 |5200 | 150 | 233 |  21k|  1 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 3132s| 48300 | 43542 | 40219 |   0.8 |   277M | 474 |5200 | 150 | 236 |  21k|  2 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 3133s| 48400 | 43640 | 40297 |   0.8 |   279M | 474 |5200 | 150 | 236 |  21k|  2 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 3133s| 48500 | 43732 | 40374 |   0.8 |   279M | 474 |5200 | 150 | 234 |  21k|  2 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 3134s| 48600 | 43828 | 40461 |   0.8 |   279M | 474 |5200 | 150 | 237 |  21k|  2 |   0 |   0 | 4.460377e+02 | 6.186969e+02 |  38.71%| unknown
 3134s| 48700 | 43926 | 40551 |   0.8 |   279M | 474 |5200 | 150 | 238 |  21k|  1 |   0 |   0 | 4.460604e+02 | 6.186969e+02 |  38.70%| unknown
 3156s| 48800 | 44020 | 40636 |   0.8 |   279M | 474 |5200 | 150 | 236 |  21k|  1 |   0 |   0 | 4.460604e+02 | 6.186969e+02 |  38.70%| unknown
 3156s| 48900 | 44108 | 40716 |   0.8 |   279M | 474 |5200 | 150 | 238 |  21k|  2 |   0 |   0 | 4.460604e+02 | 6.186969e+02 |  38.70%| unknown
 3157s| 49000 | 44200 | 40796 |   0.8 |   280M | 474 |5200 | 150 | 239 |  21k|  1 |   0 |   0 | 4.460604e+02 | 6.186969e+02 |  38.70%| unknown
 3157s| 49100 | 44292 | 40877 |   0.8 |   280M | 474 |5200 | 150 | 237 |  21k|  1 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3158s| 49200 | 44384 | 40959 |   0.8 |   281M | 474 |5200 | 150 | 237 |  21k|  2 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3159s| 49300 | 44474 | 41045 |   0.8 |   281M | 474 |5200 | 150 | 239 |  21k|  2 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3159s| 49400 | 44564 | 41126 |   0.8 |   283M | 474 |5200 | 150 | 241 |  21k|  1 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3160s| 49500 | 44644 | 41208 |   0.8 |   283M | 474 |5200 | 150 | 241 |  21k|  2 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3160s| 49600 | 44726 | 41283 |   0.8 |   284M | 474 |5200 | 150 | 239 |  21k|  1 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 49700 | 44820 | 41368 |   0.8 |   284M | 474 |5200 | 150 | 241 |  22k|  1 |   0 |   0 | 4.461068e+02 | 6.186969e+02 |  38.69%| unknown
 3162s| 49800 | 44918 | 41465 |   0.8 |   284M | 474 |5200 | 150 | 241 |  22k|  2 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3162s| 49900 | 45018 | 41557 |   0.8 |   287M | 474 |5200 | 150 | 243 |  22k|  2 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3163s| 50000 | 45112 | 41655 |   0.8 |   287M | 474 |5200 | 150 | 245 |  22k|  2 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3163s| 50100 | 45212 | 41740 |   0.8 |   287M | 474 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3194s| 50200 | 45306 | 41822 |   0.8 |   288M | 474 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3195s| 50300 | 45406 | 41905 |   0.8 |   289M | 474 |5200 | 150 | 247 |  22k|  1 |   0 |   0 | 4.461772e+02 | 6.186969e+02 |  38.67%| unknown
 3196s| 50400 | 45506 | 42002 |   0.8 |   289M | 474 |5200 | 150 | 245 |  22k|  1 |   0 |   0 | 4.461851e+02 | 6.186969e+02 |  38.66%| unknown
 3196s| 50500 | 45600 | 42092 |   0.8 |   289M | 474 |5200 | 150 | 249 |  22k|  2 |   0 |   0 | 4.461910e+02 | 6.186969e+02 |  38.66%| unknown
 3197s| 50600 | 45698 | 42184 |   0.8 |   289M | 474 |5200 | 150 | 250 |  22k|  1 |   0 |   0 | 4.461910e+02 | 6.186969e+02 |  38.66%| unknown
 3198s| 50700 | 45770 | 42263 |   0.8 |   289M | 474 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.461910e+02 | 6.186969e+02 |  38.66%| unknown
 3198s| 50800 | 45870 | 42348 |   0.8 |   290M | 474 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 4.461910e+02 | 6.186969e+02 |  38.66%| unknown
 3199s| 50900 | 45970 | 42452 |   0.8 |   290M | 474 |5200 | 150 | 249 |  22k|  2 |   0 |   0 | 4.461910e+02 | 6.186969e+02 |  38.66%| unknown
 3199s| 51000 | 46070 | 42531 |   0.8 |   291M | 474 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 4.462491e+02 | 6.186969e+02 |  38.64%| unknown
 3200s| 51100 | 46170 | 42619 |   0.8 |   291M | 474 |5200 | 150 | 250 |  22k|  1 |   0 |   0 | 4.462491e+02 | 6.186969e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 51200 | 46270 | 42710 |   0.8 |   291M | 474 |5200 | 150 | 249 |  22k|  1 |   0 |   0 | 4.462692e+02 | 6.186969e+02 |  38.64%| unknown
 3201s| 51300 | 46370 | 42808 |   0.8 |   291M | 474 |5200 | 150 | 253 |  22k|  1 |   0 |   0 | 4.462692e+02 | 6.186969e+02 |  38.64%| unknown
 3202s| 51400 | 46440 | 42888 |   0.8 |   291M | 474 |5200 | 150 | 247 |  22k|  1 |   0 |   0 | 4.463030e+02 | 6.186969e+02 |  38.63%| unknown
 3203s| 51500 | 46526 | 42978 |   0.8 |   291M | 474 |5200 | 150 | 248 |  22k|  1 |   0 |   0 | 4.463030e+02 | 6.186969e+02 |  38.63%| unknown
 3203s| 51600 | 46626 | 43082 |   0.8 |   293M | 474 |5200 | 150 | 249 |  22k|  1 |   0 |   0 | 4.463219e+02 | 6.186969e+02 |  38.62%| unknown
 3204s| 51700 | 46722 | 43176 |   0.8 |   295M | 474 |5200 | 150 | 249 |  23k|  1 |   0 |   0 | 4.463459e+02 | 6.186969e+02 |  38.61%| unknown
 3230s| 51800 | 46822 | 43270 |   0.8 |   296M | 474 |5200 | 150 | 250 |  23k|  2 |   0 |   0 | 4.463459e+02 | 6.186969e+02 |  38.61%| unknown
 3230s| 51900 | 46904 | 43353 |   0.8 |   296M | 474 |5200 | 150 | 253 |  23k|  1 |   0 |   0 | 4.463459e+02 | 6.186969e+02 |  38.61%| unknown
 3231s| 52000 | 46994 | 43449 |   0.8 |   297M | 474 |5200 | 150 | 253 |  23k|  1 |   0 |   0 | 4.464146e+02 | 6.186969e+02 |  38.59%| unknown
 3232s| 52100 | 47078 | 43539 |   0.8 |   297M | 474 |5200 | 150 | 248 |  23k|  2 |   0 |   0 | 4.464146e+02 | 6.186969e+02 |  38.59%| unknown
 3232s| 52200 | 47178 | 43633 |   0.8 |   297M | 474 |5200 | 150 | 252 |  23k|  1 |   0 |   0 | 4.464146e+02 | 6.186969e+02 |  38.59%| unknown
 3233s| 52300 | 47276 | 43737 |   0.8 |   297M | 474 |5200 | 150 | 254 |  23k|  2 |   0 |   0 | 4.464146e+02 | 6.186969e+02 |  38.59%| unknown
 3234s| 52400 | 47376 | 43831 |   0.8 |   297M | 474 |5200 | 150 | 254 |  23k|  2 |   0 |   0 | 4.464146e+02 | 6.186969e+02 |  38.59%| unknown
 3234s| 52500 | 47472 | 43922 |   0.8 |   299M | 474 |5200 | 150 | 251 |  23k|  1 |   0 |   0 | 4.464420e+02 | 6.186969e+02 |  38.58%| unknown
 3235s| 52600 | 47572 | 44026 |   0.8 |   299M | 474 |5200 | 150 | 255 |  23k|  1 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s| 52700 | 47672 | 44131 |   0.8 |   299M | 474 |5200 | 150 | 256 |  23k|  2 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
 3236s| 52800 | 47760 | 44223 |   0.8 |   299M | 474 |5200 | 150 | 253 |  23k|  1 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
