
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|176300 |167190 |345109 |   2.0 |   595M | 145 |1920 |  90 | 147 | 151k|  2 |   0 |   0 | 2.904438e+02 | 3.584702e+02 |  23.42%| unknown
 3098s|176400 |167284 |345304 |   2.0 |   595M | 145 |1920 |  90 | 146 | 151k|  2 |   0 |   0 | 2.904438e+02 | 3.584702e+02 |  23.42%| unknown
 3098s|176500 |167382 |345527 |   2.0 |   596M | 145 |1920 |  90 | 147 | 151k|  2 |   0 |   0 | 2.904438e+02 | 3.584702e+02 |  23.42%| unknown
 3098s|176600 |167476 |345721 |   2.0 |   596M | 145 |1920 |  90 | 147 | 151k|  2 |   0 |   0 | 2.904477e+02 | 3.584702e+02 |  23.42%| unknown
 3099s|176700 |167574 |345913 |   2.0 |   596M | 145 |1920 |  90 | 149 | 151k|  2 |   0 |   0 | 2.904477e+02 | 3.584702e+02 |  23.42%| unknown
 3099s|176800 |167664 |346104 |   2.0 |   596M | 145 |1920 |  90 | 152 | 151k|  2 |   0 |   0 | 2.904477e+02 | 3.584702e+02 |  23.42%| unknown
 3099s|176900 |167744 |346294 |   2.0 |   596M | 145 |1920 |  90 | 150 | 151k|  1 |   0 |   0 | 2.904477e+02 | 3.584702e+02 |  23.42%| unknown
 3100s|177000 |167842 |346484 |   2.0 |   596M | 145 |1920 |  90 | 155 | 151k|  2 |   0 |   0 | 2.904477e+02 | 3.584702e+02 |  23.42%| unknown
 3100s|177100 |167936 |346699 |   2.0 |   596M | 145 |1920 |  90 | 159 | 151k|  2 |   0 |   0 | 2.904484e+02 | 3.584702e+02 |  23.42%| unknown
 3100s|177200 |168028 |346921 |   2.0 |   597M | 145 |1920 |  90 | 158 | 151k|  2 |   0 |   0 | 2.904597e+02 | 3.584702e+02 |  23.41%| unknown
 3100s|177300 |168110 |347118 |   2.0 |   597M | 145 |1920 |  90 | 160 | 152k|  0 |   0 |   0 | 2.904607e+02 | 3.584702e+02 |  23.41%| unknown
 3101s|177400 |168204 |347319 |   2.0 |   597M | 145 |1920 |  90 | 161 | 152k|  1 |   0 |   0 | 2.904640e+02 | 3.584702e+02 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|177500 |168288 |347527 |   2.0 |   597M | 145 |1920 |  90 | 160 | 152k|  1 |   0 |   0 | 2.904659e+02 | 3.584702e+02 |  23.41%| unknown
 3101s|177600 |168378 |347726 |   2.0 |   597M | 145 |1920 |  90 | 143 | 152k|  1 |   0 |   0 | 2.904660e+02 | 3.584702e+02 |  23.41%| unknown
 3101s|177700 |168476 |347915 |   2.0 |   597M | 145 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 2.904665e+02 | 3.584702e+02 |  23.41%| unknown
 3102s|177800 |168574 |348108 |   2.0 |   598M | 145 |1920 |  90 | 153 | 152k|  2 |   0 |   0 | 2.904665e+02 | 3.584702e+02 |  23.41%| unknown
 3102s|177900 |168662 |348301 |   2.0 |   599M | 145 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 2.904692e+02 | 3.584702e+02 |  23.41%| unknown
 3102s|178000 |168756 |348496 |   2.0 |   599M | 145 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 2.904692e+02 | 3.584702e+02 |  23.41%| unknown
 3102s|178100 |168848 |348698 |   2.0 |   599M | 145 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 2.904692e+02 | 3.584702e+02 |  23.41%| unknown
 3103s|178200 |168936 |348902 |   2.0 |   599M | 145 |1920 |  90 | 148 | 152k|  2 |   0 |   0 | 2.904694e+02 | 3.584702e+02 |  23.41%| unknown
 3103s|178300 |169032 |349094 |   2.0 |   601M | 145 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 2.904694e+02 | 3.584702e+02 |  23.41%| unknown
 3103s|178400 |169132 |349293 |   2.0 |   602M | 145 |1920 |  90 | 152 | 152k|  2 |   0 |   0 | 2.904725e+02 | 3.584702e+02 |  23.41%| unknown
 3104s|178500 |169232 |349482 |   2.0 |   602M | 145 |1920 |  90 | 154 | 153k|  2 |   0 |   0 | 2.904725e+02 | 3.584702e+02 |  23.41%| unknown
 3104s|178600 |169328 |349670 |   2.0 |   602M | 145 |1920 |  90 | 154 | 153k|  2 |   0 |   0 | 2.904726e+02 | 3.584702e+02 |  23.41%| unknown
 3104s|178700 |169428 |349831 |   2.0 |   602M | 145 |1920 |  90 | 153 | 153k|  2 |   0 |   0 | 2.904737e+02 | 3.584702e+02 |  23.41%| unknown
 3104s|178800 |169528 |349998 |   2.0 |   602M | 145 |1920 |  90 | 157 | 153k|  2 |   0 |   0 | 2.904737e+02 | 3.584702e+02 |  23.41%| unknown
 3105s|178900 |169626 |350180 |   2.0 |   602M | 145 |1920 |  90 | 159 | 153k|  2 |   0 |   0 | 2.904737e+02 | 3.584702e+02 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|179000 |169726 |350407 |   2.0 |   603M | 145 |1920 |  90 | 161 | 153k|  2 |   0 |   0 | 2.904737e+02 | 3.584702e+02 |  23.41%| unknown
 3105s|179100 |169824 |350619 |   2.0 |   603M | 145 |1920 |  90 | 147 | 153k|  2 |   0 |   0 | 2.904751e+02 | 3.584702e+02 |  23.41%| unknown
 3105s|179200 |169920 |350825 |   2.0 |   604M | 145 |1920 |  90 | 148 | 153k|  2 |   0 |   0 | 2.904751e+02 | 3.584702e+02 |  23.41%| unknown
 3106s|179300 |170018 |351037 |   2.0 |   605M | 145 |1920 |  90 | 151 | 153k|  2 |   0 |   0 | 2.904751e+02 | 3.584702e+02 |  23.41%| unknown
 3106s|179400 |170118 |351206 |   2.0 |   606M | 145 |1920 |  90 | 153 | 153k|  2 |   0 |   0 | 2.904751e+02 | 3.584702e+02 |  23.41%| unknown
 3106s|179500 |170214 |351406 |   2.0 |   606M | 145 |1920 |  90 | 152 | 153k|  2 |   0 |   0 | 2.904753e+02 | 3.584702e+02 |  23.41%| unknown
 3106s|179600 |170310 |351623 |   2.0 |   607M | 145 |1920 |  90 | 157 | 154k|  2 |   0 |   0 | 2.904753e+02 | 3.584702e+02 |  23.41%| unknown
 3107s|179700 |170396 |351832 |   2.0 |   607M | 145 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 2.904753e+02 | 3.584702e+02 |  23.41%| unknown
 3107s|179800 |170490 |352029 |   2.0 |   607M | 145 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 2.904800e+02 | 3.584702e+02 |  23.41%| unknown
 3107s|179900 |170570 |352216 |   2.0 |   607M | 145 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 2.904890e+02 | 3.584702e+02 |  23.40%| unknown
 3108s|180000 |170662 |352437 |   2.0 |   607M | 145 |1920 |  90 | 154 | 154k|  2 |   0 |   0 | 2.904896e+02 | 3.584702e+02 |  23.40%| unknown
 3108s|180100 |170760 |352655 |   2.0 |   607M | 145 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 2.904896e+02 | 3.584702e+02 |  23.40%| unknown
 3108s|180200 |170854 |352866 |   2.0 |   608M | 145 |1920 |  90 | 146 | 154k|  1 |   0 |   0 | 2.904935e+02 | 3.584702e+02 |  23.40%| unknown
 3108s|180300 |170952 |353077 |   2.0 |   608M | 145 |1920 |  90 | 148 | 154k|  2 |   0 |   0 | 2.904952e+02 | 3.584702e+02 |  23.40%| unknown
 3109s|180400 |171052 |353290 |   2.0 |   608M | 145 |1920 |  90 | 150 | 154k|  2 |   0 |   0 | 2.904954e+02 | 3.584702e+02 |  23.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|180500 |171146 |353498 |   2.0 |   608M | 145 |1920 |  90 | 151 | 154k|  1 |   0 |   0 | 2.904986e+02 | 3.584702e+02 |  23.40%| unknown
 3109s|180600 |171240 |353707 |   2.0 |   608M | 145 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 2.905034e+02 | 3.584702e+02 |  23.40%| unknown
 3109s|180700 |171326 |353901 |   2.0 |   608M | 145 |1920 |  90 | 155 | 155k|  2 |   0 |   0 | 2.905072e+02 | 3.584702e+02 |  23.39%| unknown
 3110s|180800 |171420 |354113 |   2.0 |   608M | 145 |1920 |  90 | 155 | 155k|  2 |   0 |   0 | 2.905106e+02 | 3.584702e+02 |  23.39%| unknown
 3110s|180900 |171518 |354313 |   2.0 |   608M | 145 |1920 |  90 | 160 | 155k|  2 |   0 |   0 | 2.905106e+02 | 3.584702e+02 |  23.39%| unknown
 3110s|181000 |171616 |354526 |   2.0 |   608M | 145 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 2.905117e+02 | 3.584702e+02 |  23.39%| unknown
 3110s|181100 |171710 |354748 |   2.0 |   609M | 145 |1920 |  90 | 162 | 155k|  2 |   0 |   0 | 2.905164e+02 | 3.584702e+02 |  23.39%| unknown
 3111s|181200 |171804 |354944 |   2.0 |   609M | 145 |1920 |  90 | 159 | 155k|  1 |   0 |   0 | 2.905164e+02 | 3.584702e+02 |  23.39%| unknown
 3111s|181300 |171900 |355131 |   2.0 |   610M | 145 |1920 |  90 | 147 | 155k|  1 |   0 |   0 | 2.905170e+02 | 3.584702e+02 |  23.39%| unknown
 3111s|181400 |171998 |355328 |   2.0 |   612M | 145 |1920 |  90 | 147 | 155k|  1 |   0 |   0 | 2.905170e+02 | 3.584702e+02 |  23.39%| unknown
 3112s|181500 |172096 |355515 |   2.0 |   612M | 145 |1920 |  90 | 152 | 155k|  2 |   0 |   0 | 2.905175e+02 | 3.584702e+02 |  23.39%| unknown
 3112s|181600 |172192 |355727 |   2.0 |   612M | 145 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 2.905175e+02 | 3.584702e+02 |  23.39%| unknown
 3112s|181700 |172286 |355937 |   2.0 |   613M | 145 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 3112s|181800 |172378 |356124 |   2.0 |   613M | 145 |1920 |  90 | 157 | 155k|  2 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 3113s|181900 |172478 |356319 |   2.0 |   613M | 145 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|182000 |172578 |356528 |   2.0 |   613M | 145 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 3113s|182100 |172672 |356732 |   2.0 |   613M | 145 |1920 |  90 | 158 | 156k|  2 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 3113s|182200 |172768 |356944 |   2.0 |   614M | 145 |1920 |  90 | 160 | 156k|  1 |   0 |   0 | 2.905177e+02 | 3.584702e+02 |  23.39%| unknown
 3114s|182300 |172862 |357166 |   2.0 |   615M | 145 |1920 |  90 | 157 | 156k|  1 |   0 |   0 | 2.905208e+02 | 3.584702e+02 |  23.39%| unknown
 3114s|182400 |172962 |357383 |   2.0 |   617M | 145 |1920 |  90 | 147 | 156k|  2 |   0 |   0 | 2.905269e+02 | 3.584702e+02 |  23.39%| unknown
 3114s|182500 |173052 |357585 |   2.0 |   617M | 145 |1920 |  90 | 150 | 156k|  2 |   0 |   0 | 2.905282e+02 | 3.584702e+02 |  23.39%| unknown
 3114s|182600 |173150 |357820 |   2.0 |   619M | 145 |1920 |  90 | 154 | 156k|  2 |   0 |   0 | 2.905282e+02 | 3.584702e+02 |  23.39%| unknown
 3115s|182700 |173250 |358029 |   2.0 |   619M | 145 |1920 |  90 | 158 | 156k|  2 |   0 |   0 | 2.905282e+02 | 3.584702e+02 |  23.39%| unknown
 3115s|182800 |173350 |358232 |   2.0 |   619M | 145 |1920 |  90 | 157 | 156k|  2 |   0 |   0 | 2.905282e+02 | 3.584702e+02 |  23.39%| unknown
 3115s|182900 |173436 |358450 |   2.0 |   619M | 145 |1920 |  90 | 157 | 156k|  2 |   0 |   0 | 2.905293e+02 | 3.584702e+02 |  23.39%| unknown
 3116s|183000 |173528 |358657 |   2.0 |   619M | 145 |1920 |  90 | 162 | 157k|  2 |   0 |   0 | 2.905362e+02 | 3.584702e+02 |  23.38%| unknown
 3116s|183100 |173628 |358856 |   2.0 |   619M | 145 |1920 |  90 | 148 | 157k|  2 |   0 |   0 | 2.905362e+02 | 3.584702e+02 |  23.38%| unknown
 3116s|183200 |173724 |359054 |   2.0 |   620M | 145 |1920 |  90 | 150 | 157k|  2 |   0 |   0 | 2.905362e+02 | 3.584702e+02 |  23.38%| unknown
 3116s|183300 |173820 |359261 |   2.0 |   620M | 145 |1920 |  90 | 157 | 157k|  2 |   0 |   0 | 2.905409e+02 | 3.584702e+02 |  23.38%| unknown
 3117s|183400 |173920 |359446 |   2.0 |   620M | 145 |1920 |  90 | 159 | 157k|  2 |   0 |   0 | 2.905434e+02 | 3.584702e+02 |  23.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|183500 |174020 |359643 |   2.0 |   621M | 145 |1920 |  90 | 148 | 157k|  2 |   0 |   0 | 2.905438e+02 | 3.584702e+02 |  23.38%| unknown
 3150s|183600 |174116 |359838 |   2.0 |   621M | 145 |1920 |  90 | 147 | 157k|  2 |   0 |   0 | 2.905447e+02 | 3.584702e+02 |  23.38%| unknown
 3151s|183700 |174212 |360048 |   2.0 |   621M | 145 |1920 |  90 | 148 | 157k|  2 |   0 |   0 | 2.905447e+02 | 3.584702e+02 |  23.38%| unknown
 3151s|183800 |174306 |360237 |   2.0 |   621M | 145 |1920 |  90 | 151 | 157k|  2 |   0 |   0 | 2.905447e+02 | 3.584702e+02 |  23.38%| unknown
 3151s|183900 |174406 |360425 |   2.0 |   621M | 145 |1920 |  90 | 154 | 157k|  2 |   0 |   0 | 2.905447e+02 | 3.584702e+02 |  23.38%| unknown
 3151s|184000 |174506 |360623 |   2.0 |   622M | 145 |1920 |  90 | 151 | 157k|  1 |   0 |   0 | 2.905465e+02 | 3.584702e+02 |  23.38%| unknown
 3152s|184100 |174596 |360822 |   2.0 |   622M | 145 |1920 |  90 | 152 | 158k|  2 |   0 |   0 | 2.905465e+02 | 3.584702e+02 |  23.38%| unknown
 3152s|184200 |174684 |361012 |   2.0 |   622M | 145 |1920 |  90 | 151 | 158k|  2 |   0 |   0 | 2.905465e+02 | 3.584702e+02 |  23.38%| unknown
 3152s|184300 |174766 |361189 |   2.0 |   622M | 145 |1920 |  90 | 162 | 158k|  2 |   0 |   0 | 2.905465e+02 | 3.584702e+02 |  23.38%| unknown
 3152s|184400 |174866 |361401 |   2.0 |   622M | 145 |1920 |  90 | 145 | 158k|  1 |   0 |   0 | 2.905465e+02 | 3.584702e+02 |  23.38%| unknown
 3153s|184500 |174960 |361608 |   2.0 |   622M | 145 |1920 |  90 | 146 | 158k|  2 |   0 |   0 | 2.905533e+02 | 3.584702e+02 |  23.38%| unknown
 3153s|184600 |175058 |361808 |   2.0 |   622M | 145 |1920 |  90 | 147 | 158k|  1 |   0 |   0 | 2.905546e+02 | 3.584702e+02 |  23.37%| unknown
 3153s|184700 |175158 |362032 |   2.0 |   622M | 145 |1920 |  90 | 150 | 158k|  2 |   0 |   0 | 2.905556e+02 | 3.584702e+02 |  23.37%| unknown
 3153s|184800 |175254 |362243 |   2.0 |   622M | 145 |1920 |  90 | 153 | 158k|  2 |   0 |   0 | 2.905590e+02 | 3.584702e+02 |  23.37%| unknown
 3154s|184900 |175354 |362454 |   2.0 |   622M | 145 |1920 |  90 | 157 | 158k|  2 |   0 |   0 | 2.905590e+02 | 3.584702e+02 |  23.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|185000 |175454 |362683 |   2.0 |   624M | 145 |1920 |  90 | 157 | 158k|  2 |   0 |   0 | 2.905590e+02 | 3.584702e+02 |  23.37%| unknown
 3154s|185100 |175554 |362909 |   2.0 |   624M | 145 |1920 |  90 | 162 | 158k|  2 |   0 |   0 | 2.905629e+02 | 3.584702e+02 |  23.37%| unknown
 3155s|185200 |175646 |363111 |   2.0 |   624M | 145 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 2.905637e+02 | 3.584702e+02 |  23.37%| unknown
 3155s|185300 |175742 |363320 |   2.0 |   625M | 145 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 2.905693e+02 | 3.584702e+02 |  23.37%| unknown
 3155s|185400 |175842 |363561 |   2.0 |   625M | 145 |1920 |  90 | 154 | 159k|  2 |   0 |   0 | 2.905693e+02 | 3.584702e+02 |  23.37%| unknown
 3155s|185500 |175942 |363750 |   2.0 |   625M | 145 |1920 |  90 | 155 | 159k|  2 |   0 |   0 | 2.905712e+02 | 3.584702e+02 |  23.37%| unknown
 3156s|185600 |176038 |363936 |   2.0 |   625M | 145 |1920 |  90 | 156 | 159k|  2 |   0 |   0 | 2.905712e+02 | 3.584702e+02 |  23.37%| unknown
 3156s|185700 |176138 |364117 |   2.0 |   625M | 145 |1920 |  90 | 156 | 159k|  2 |   0 |   0 | 2.905712e+02 | 3.584702e+02 |  23.37%| unknown
 3156s|185800 |176232 |364338 |   2.0 |   625M | 145 |1920 |  90 | 158 | 159k|  2 |   0 |   0 | 2.905721e+02 | 3.584702e+02 |  23.37%| unknown
 3156s|185900 |176332 |364544 |   2.0 |   625M | 145 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 2.905721e+02 | 3.584702e+02 |  23.37%| unknown
 3157s|186000 |176428 |364737 |   2.0 |   628M | 145 |1920 |  90 | 153 | 159k|  2 |   0 |   0 | 2.905763e+02 | 3.584702e+02 |  23.37%| unknown
 3157s|186100 |176528 |364938 |   2.0 |   628M | 145 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 2.905781e+02 | 3.584702e+02 |  23.36%| unknown
 3157s|186200 |176622 |365163 |   2.0 |   628M | 145 |1920 |  90 | 155 | 159k|  2 |   0 |   0 | 2.905853e+02 | 3.584702e+02 |  23.36%| unknown
 3157s|186300 |176722 |365375 |   2.0 |   628M | 145 |1920 |  90 | 154 | 159k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3158s|186400 |176814 |365587 |   2.0 |   628M | 145 |1920 |  90 | 158 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|186500 |176908 |365788 |   2.0 |   628M | 145 |1920 |  90 | 154 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3158s|186600 |177004 |365996 |   2.0 |   628M | 145 |1920 |  90 | 158 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3158s|186700 |177104 |366181 |   2.0 |   629M | 145 |1920 |  90 | 146 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3159s|186800 |177196 |366390 |   2.0 |   629M | 145 |1920 |  90 | 149 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3159s|186900 |177294 |366604 |   2.0 |   629M | 145 |1920 |  90 | 151 | 160k|  2 |   0 |   0 | 2.905886e+02 | 3.584702e+02 |  23.36%| unknown
 3159s|187000 |177394 |366805 |   2.0 |   629M | 145 |1920 |  90 | 153 | 160k|  2 |   0 |   0 | 2.905890e+02 | 3.584702e+02 |  23.36%| unknown
 3160s|187100 |177488 |366985 |   2.0 |   629M | 145 |1920 |  90 | 149 | 160k|  1 |   0 |   0 | 2.905906e+02 | 3.584702e+02 |  23.36%| unknown
 3160s|187200 |177586 |367190 |   2.0 |   629M | 145 |1920 |  90 | 152 | 160k|  1 |   0 |   0 | 2.905917e+02 | 3.584702e+02 |  23.36%| unknown
 3160s|187300 |177678 |367422 |   2.0 |   629M | 145 |1920 |  90 | 157 | 160k|  2 |   0 |   0 | 2.905917e+02 | 3.584702e+02 |  23.36%| unknown
 3160s|187400 |177766 |367639 |   2.0 |   630M | 145 |1920 |  90 | 159 | 160k|  2 |   0 |   0 | 2.905917e+02 | 3.584702e+02 |  23.36%| unknown
 3161s|187500 |177860 |367847 |   2.0 |   631M | 145 |1920 |  90 | 157 | 161k|  2 |   0 |   0 | 2.905935e+02 | 3.584702e+02 |  23.36%| unknown
 3161s|187600 |177958 |368065 |   2.0 |   631M | 145 |1920 |  90 | 159 | 161k|  2 |   0 |   0 | 2.905935e+02 | 3.584702e+02 |  23.36%| unknown
 3161s|187700 |178058 |368290 |   2.0 |   631M | 145 |1920 |  90 | 148 | 161k|  2 |   0 |   0 | 2.905939e+02 | 3.584702e+02 |  23.36%| unknown
 3161s|187800 |178146 |368484 |   2.0 |   631M | 145 |1920 |  90 | 157 | 161k|  2 |   0 |   0 | 2.905939e+02 | 3.584702e+02 |  23.36%| unknown
 3162s|187900 |178232 |368675 |   2.0 |   631M | 145 |1920 |  90 | 160 | 161k|  2 |   0 |   0 | 2.905961e+02 | 3.584702e+02 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|188000 |178326 |368881 |   2.0 |   631M | 145 |1920 |  90 | 146 | 161k|  2 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3162s|188100 |178426 |369086 |   2.0 |   631M | 145 |1920 |  90 | 148 | 161k|  2 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3162s|188200 |178522 |369284 |   2.0 |   631M | 145 |1920 |  90 | 155 | 161k|  2 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3163s|188300 |178616 |369496 |   2.0 |   631M | 145 |1920 |  90 | 156 | 161k|  1 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3163s|188400 |178712 |369741 |   2.0 |   631M | 145 |1920 |  90 | 160 | 161k|  2 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3163s|188500 |178812 |369929 |   2.0 |   632M | 145 |1920 |  90 | 146 | 161k|  1 |   0 |   0 | 2.906034e+02 | 3.584702e+02 |  23.35%| unknown
 3163s|188600 |178912 |370129 |   2.0 |   632M | 145 |1920 |  90 | 149 | 162k|  2 |   0 |   0 | 2.906076e+02 | 3.584702e+02 |  23.35%| unknown
 3164s|188700 |179010 |370323 |   2.0 |   632M | 145 |1920 |  90 | 150 | 162k|  2 |   0 |   0 | 2.906076e+02 | 3.584702e+02 |  23.35%| unknown
 3164s|188800 |179102 |370521 |   2.0 |   632M | 145 |1920 |  90 | 151 | 162k|  1 |   0 |   0 | 2.906201e+02 | 3.584702e+02 |  23.35%| unknown
 3164s|188900 |179194 |370722 |   2.0 |   632M | 145 |1920 |  90 | 159 | 162k|  2 |   0 |   0 | 2.906251e+02 | 3.584702e+02 |  23.34%| unknown
 3164s|189000 |179288 |370941 |   2.0 |   633M | 145 |1920 |  90 | 158 | 162k|  2 |   0 |   0 | 2.906263e+02 | 3.584702e+02 |  23.34%| unknown
 3165s|189100 |179380 |371140 |   2.0 |   634M | 145 |1920 |  90 | 158 | 162k|  2 |   0 |   0 | 2.906334e+02 | 3.584702e+02 |  23.34%| unknown
 3165s|189200 |179472 |371356 |   2.0 |   634M | 145 |1920 |  90 | 159 | 162k|  2 |   0 |   0 | 2.906345e+02 | 3.584702e+02 |  23.34%| unknown
 3165s|189300 |179572 |371560 |   2.0 |   634M | 145 |1920 |  90 | 148 | 162k|  1 |   0 |   0 | 2.906345e+02 | 3.584702e+02 |  23.34%| unknown
 3165s|189400 |179666 |371764 |   2.0 |   634M | 145 |1920 |  90 | 145 | 162k|  1 |   0 |   0 | 2.906345e+02 | 3.584702e+02 |  23.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|189500 |179762 |371996 |   2.0 |   634M | 145 |1920 |  90 | 146 | 162k|  2 |   0 |   0 | 2.906345e+02 | 3.584702e+02 |  23.34%| unknown
 3166s|189600 |179854 |372200 |   2.0 |   635M | 145 |1920 |  90 | 146 | 162k|  2 |   0 |   0 | 2.906360e+02 | 3.584702e+02 |  23.34%| unknown
 3166s|189700 |179952 |372420 |   2.0 |   635M | 145 |1920 |  90 | 148 | 163k|  2 |   0 |   0 | 2.906370e+02 | 3.584702e+02 |  23.34%| unknown
 3166s|189800 |180046 |372610 |   2.0 |   637M | 145 |1920 |  90 | 152 | 163k|  2 |   0 |   0 | 2.906370e+02 | 3.584702e+02 |  23.34%| unknown
 3167s|189900 |180146 |372821 |   2.0 |   637M | 145 |1920 |  90 | 155 | 163k|  2 |   0 |   0 | 2.906370e+02 | 3.584702e+02 |  23.34%| unknown
 3167s|190000 |180234 |373032 |   2.0 |   637M | 145 |1920 |  90 | 156 | 163k|  2 |   0 |   0 | 2.906370e+02 | 3.584702e+02 |  23.34%| unknown
 3167s|190100 |180334 |373231 |   2.0 |   638M | 145 |1920 |  90 | 160 | 163k|  2 |   0 |   0 | 2.906400e+02 | 3.584702e+02 |  23.34%| unknown
 3168s|190200 |180434 |373442 |   2.0 |   638M | 145 |1920 |  90 | 160 | 163k|  2 |   0 |   0 | 2.906422e+02 | 3.584702e+02 |  23.34%| unknown
 3168s|190300 |180534 |373647 |   2.0 |   638M | 145 |1920 |  90 | 147 | 163k|  2 |   0 |   0 | 2.906436e+02 | 3.584702e+02 |  23.34%| unknown
 3168s|190400 |180632 |373853 |   2.0 |   639M | 145 |1920 |  90 | 148 | 163k|  2 |   0 |   0 | 2.906437e+02 | 3.584702e+02 |  23.34%| unknown
