2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|163000 | 47781 |  7826k|  48.0 |   470M |  53 |2280 |2232 |2392 | 552k|  2 |   2 |1627 | 3.416861e+03 | 3.540887e+03 |   3.63%|  90.36%
 2805s|163100 | 47807 |  7829k|  48.0 |   471M |  53 |2280 |2232 |2377 | 552k|  3 |   2 |1627 | 3.416881e+03 | 3.540887e+03 |   3.63%|  90.36%
 2806s|163200 | 47823 |  7832k|  48.0 |   471M |  53 |2280 |2232 |2423 | 552k|  2 |   2 |1627 | 3.416984e+03 | 3.540887e+03 |   3.63%|  90.37%
 2807s|163300 | 47839 |  7837k|  48.0 |   471M |  53 |2280 |2232 |2402 | 553k|  2 |   2 |1627 | 3.416998e+03 | 3.540887e+03 |   3.63%|  90.37%
 2808s|163400 | 47853 |  7841k|  48.0 |   471M |  53 |2280 |2232 |2395 | 553k|  2 |   2 |1627 | 3.417036e+03 | 3.540887e+03 |   3.62%|  90.37%
 2809s|163500 | 47869 |  7846k|  48.0 |   471M |  53 |2280 |2232 |2381 | 554k|  2 |   2 |1627 | 3.417053e+03 | 3.540887e+03 |   3.62%|  90.38%
 2816s|163600 | 47895 |  7849k|  48.0 |   471M |  53 |2280 |2232 |2437 | 554k|  4 |   2 |1627 | 3.417118e+03 | 3.540887e+03 |   3.62%|  90.38%
 2817s|163700 | 47919 |  7852k|  48.0 |   472M |  53 |2280 |2232 |2387 | 554k|  3 |   2 |1628 | 3.417188e+03 | 3.540887e+03 |   3.62%|  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|163800 | 47933 |  7856k|  48.0 |   472M |  53 |2280 |2232 |2409 | 554k|  3 |   2 |1629 | 3.417220e+03 | 3.540887e+03 |   3.62%|  90.39%
 2819s|163900 | 47961 |  7860k|  48.0 |   472M |  53 |2280 |2232 |2396 | 555k|  2 |   2 |1629 | 3.417220e+03 | 3.540887e+03 |   3.62%|  90.39%
 2820s|164000 | 47963 |  7865k|  48.0 |   472M |  53 |2280 |2232 |2399 | 555k|  0 |   2 |1629 | 3.417242e+03 | 3.540887e+03 |   3.62%|  90.40%
 2821s|164100 | 47983 |  7869k|  47.9 |   472M |  53 |2280 |2232 |2405 | 555k|  2 |   2 |1629 | 3.417246e+03 | 3.540887e+03 |   3.62%|  90.40%
 2822s|164200 | 48003 |  7874k|  47.9 |   472M |  53 |2280 |2232 |2401 | 556k|  2 |   2 |1629 | 3.417251e+03 | 3.540887e+03 |   3.62%|  90.40%
 2823s|164300 | 48019 |  7877k|  47.9 |   473M |  53 |2280 |2232 |2379 | 556k|  2 |   2 |1629 | 3.417311e+03 | 3.540887e+03 |   3.62%|  90.40%
 2824s|164400 | 48041 |  7881k|  47.9 |   473M |  53 |2280 |2232 |2399 | 556k|  0 |   2 |1629 | 3.417314e+03 | 3.540887e+03 |   3.62%|  90.41%
 2825s|164500 | 48065 |  7886k|  47.9 |   473M |  53 |2280 |2232 |2411 | 557k|  2 |   2 |1631 | 3.417314e+03 | 3.540887e+03 |   3.62%|  90.41%
 2826s|164600 | 48085 |  7889k|  47.9 |   473M |  53 |2280 |2232 |2387 | 557k|  2 |   2 |1631 | 3.417314e+03 | 3.540887e+03 |   3.62%|  90.41%
 2827s|164700 | 48107 |  7893k|  47.9 |   473M |  53 |2280 |2232 |2403 | 557k|  0 |   2 |1631 | 3.417347e+03 | 3.540887e+03 |   3.62%|  90.42%
 2828s|164800 | 48129 |  7898k|  47.9 |   473M |  53 |2280 |2232 |2386 | 558k|  2 |   2 |1631 | 3.417385e+03 | 3.540887e+03 |   3.61%|  90.42%
 2829s|164900 | 48147 |  7903k|  47.9 |   473M |  53 |2280 |2232 |2413 | 558k|  1 |   2 |1631 | 3.417385e+03 | 3.540887e+03 |   3.61%|  90.42%
 2830s|165000 | 48167 |  7905k|  47.9 |   473M |  53 |2280 |2232 |2402 | 558k|  0 |   2 |1632 | 3.417443e+03 | 3.540887e+03 |   3.61%|  90.43%
 2831s|165100 | 48181 |  7908k|  47.9 |   473M |  53 |2280 |2232 |2405 | 558k|  1 |   2 |1632 | 3.417505e+03 | 3.540887e+03 |   3.61%|  90.43%
 2832s|165200 | 48201 |  7911k|  47.9 |   473M |  53 |2280 |2232 |2400 | 559k|  2 |   2 |1632 | 3.417515e+03 | 3.540887e+03 |   3.61%|  90.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|165300 | 48211 |  7916k|  47.9 |   473M |  53 |2280 |2232 |2435 | 559k|  1 |   2 |1632 | 3.417520e+03 | 3.540887e+03 |   3.61%|  90.44%
 2834s|165400 | 48227 |  7921k|  47.9 |   473M |  53 |2280 |2232 |2401 | 559k|  3 |   2 |1632 | 3.417564e+03 | 3.540887e+03 |   3.61%|  90.44%
 2835s|165500 | 48241 |  7925k|  47.9 |   474M |  53 |2280 |2232 |2396 | 560k|  1 |   2 |1632 | 3.417606e+03 | 3.540887e+03 |   3.61%|  90.45%
 2836s|165600 | 48261 |  7929k|  47.9 |   474M |  53 |2280 |2232 |2421 | 560k|  3 |   2 |1632 | 3.417640e+03 | 3.540887e+03 |   3.61%|  90.45%
 2837s|165700 | 48287 |  7932k|  47.9 |   476M |  53 |2280 |2232 |2385 | 561k|  2 |   2 |1633 | 3.417670e+03 | 3.540887e+03 |   3.61%|  90.45%
 2838s|165800 | 48315 |  7936k|  47.9 |   476M |  53 |2280 |2232 |2429 | 561k|  1 |   2 |1633 | 3.417679e+03 | 3.540887e+03 |   3.61%|  90.45%
 2839s|165900 | 48335 |  7940k|  47.9 |   476M |  53 |2280 |2232 |2412 | 561k|  2 |   2 |1633 | 3.417730e+03 | 3.540887e+03 |   3.60%|  90.46%
 2841s|166000 | 48359 |  7943k|  47.8 |   476M |  53 |2280 |2232 |2424 | 562k|  0 |   2 |1634 | 3.417753e+03 | 3.540887e+03 |   3.60%|  90.46%
 2842s|166100 | 48385 |  7946k|  47.8 |   476M |  53 |2280 |2232 |2415 | 562k|  2 |   2 |1634 | 3.417786e+03 | 3.540887e+03 |   3.60%|  90.47%
 2843s|166200 | 48385 |  7950k|  47.8 |   476M |  53 |2280 |2232 |2377 | 562k|  1 |   2 |1634 | 3.417810e+03 | 3.540887e+03 |   3.60%|  90.47%
 2844s|166300 | 48423 |  7954k|  47.8 |   476M |  53 |2280 |2232 |2408 | 562k|  2 |   2 |1634 | 3.417847e+03 | 3.540887e+03 |   3.60%|  90.47%
 2845s|166400 | 48445 |  7958k|  47.8 |   476M |  53 |2280 |2232 |2379 | 563k|  1 |   2 |1635 | 3.417852e+03 | 3.540887e+03 |   3.60%|  90.48%
 2846s|166500 | 48465 |  7961k|  47.8 |   476M |  53 |2280 |2232 |2382 | 563k|  0 |   2 |1635 | 3.417908e+03 | 3.540887e+03 |   3.60%|  90.48%
 2847s|166600 | 48475 |  7965k|  47.8 |   476M |  53 |2280 |2232 |2406 | 563k|  3 |   2 |1635 | 3.417963e+03 | 3.540887e+03 |   3.60%|  90.48%
 2848s|166700 | 48491 |  7969k|  47.8 |   476M |  53 |2280 |2232 |2426 | 564k|  1 |   2 |1635 | 3.417964e+03 | 3.540887e+03 |   3.60%|  90.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|166800 | 48493 |  7973k|  47.8 |   476M |  53 |2280 |2232 |2436 | 564k|  2 |   2 |1635 | 3.417971e+03 | 3.540887e+03 |   3.60%|  90.49%
 2850s|166900 | 48515 |  7978k|  47.8 |   476M |  53 |2280 |2232 |2390 | 564k|  0 |   2 |1635 | 3.418034e+03 | 3.540887e+03 |   3.59%|  90.49%
 2861s|167000 | 48535 |  7982k|  47.8 |   477M |  53 |2280 |2232 |2398 | 565k|  2 |   2 |1635 | 3.418161e+03 | 3.540887e+03 |   3.59%|  90.50%
 2862s|167100 | 48557 |  7986k|  47.8 |   477M |  53 |2280 |2232 |2404 | 565k|  1 |   2 |1635 | 3.418173e+03 | 3.540887e+03 |   3.59%|  90.50%
 2863s|167200 | 48573 |  7989k|  47.8 |   477M |  53 |2280 |2232 |2415 | 565k|  0 |   2 |1635 | 3.418264e+03 | 3.540887e+03 |   3.59%|  90.50%
 2864s|167300 | 48603 |  7994k|  47.8 |   477M |  53 |2280 |2232 |2420 | 566k|  2 |   2 |1635 | 3.418294e+03 | 3.540887e+03 |   3.59%|  90.51%
 2865s|167400 | 48623 |  7998k|  47.8 |   478M |  53 |2280 |2232 |2452 | 566k|  3 |   2 |1636 | 3.418310e+03 | 3.540887e+03 |   3.59%|  90.51%
 2865s|167500 | 48629 |  8002k|  47.8 |   478M |  53 |2280 |2232 |2412 | 566k|  2 |   2 |1637 | 3.418370e+03 | 3.540887e+03 |   3.58%|  90.51%
 2866s|167600 | 48641 |  8007k|  47.8 |   479M |  53 |2280 |2232 |2375 | 566k|  2 |   2 |1637 | 3.418393e+03 | 3.540887e+03 |   3.58%|  90.52%
 2867s|167700 | 48657 |  8011k|  47.8 |   479M |  53 |2280 |2232 |2428 | 567k|  2 |   2 |1638 | 3.418393e+03 | 3.540887e+03 |   3.58%|  90.52%
 2868s|167800 | 48681 |  8014k|  47.8 |   480M |  53 |2280 |2232 |2409 | 567k|  0 |   2 |1638 | 3.418421e+03 | 3.540887e+03 |   3.58%|  90.52%
 2869s|167900 | 48701 |  8019k|  47.8 |   480M |  53 |2280 |2232 |2412 | 567k|  2 |   2 |1638 | 3.418459e+03 | 3.540887e+03 |   3.58%|  90.52%
 2870s|168000 | 48717 |  8023k|  47.7 |   480M |  53 |2280 |2232 |2406 | 568k|  0 |   2 |1638 | 3.418473e+03 | 3.540887e+03 |   3.58%|  90.53%
 2871s|168100 | 48735 |  8027k|  47.7 |   480M |  53 |2280 |2232 |2366 | 568k|  1 |   2 |1638 | 3.418652e+03 | 3.540887e+03 |   3.58%|  90.53%
 2872s|168200 | 48751 |  8030k|  47.7 |   480M |  53 |2280 |2232 |2399 | 568k|  1 |   2 |1638 | 3.418769e+03 | 3.540887e+03 |   3.57%|  90.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|168300 | 48775 |  8033k|  47.7 |   480M |  53 |2280 |2232 |2398 | 569k|  2 |   2 |1638 | 3.418847e+03 | 3.540887e+03 |   3.57%|  90.54%
 2874s|168400 | 48783 |  8038k|  47.7 |   480M |  53 |2280 |2232 |2414 | 569k|  0 |   2 |1639 | 3.418896e+03 | 3.540887e+03 |   3.57%|  90.54%
 2875s|168500 | 48797 |  8041k|  47.7 |   481M |  53 |2280 |2232 |2413 | 569k|  2 |   2 |1640 | 3.418946e+03 | 3.540887e+03 |   3.57%|  90.54%
 2876s|168600 | 48829 |  8046k|  47.7 |   481M |  53 |2280 |2232 |2402 | 570k|  2 |   2 |1640 | 3.419056e+03 | 3.540887e+03 |   3.56%|  90.54%
 2877s|168700 | 48843 |  8050k|  47.7 |   481M |  53 |2280 |2232 |2383 | 570k|  0 |   2 |1640 | 3.419094e+03 | 3.540887e+03 |   3.56%|  90.55%
 2878s|168800 | 48853 |  8054k|  47.7 |   481M |  53 |2280 |2232 |2390 | 570k|  1 |   2 |1640 | 3.419134e+03 | 3.540887e+03 |   3.56%|  90.55%
 2879s|168900 | 48877 |  8058k|  47.7 |   482M |  53 |2280 |2232 |2377 | 570k|  2 |   2 |1640 | 3.419134e+03 | 3.540887e+03 |   3.56%|  90.56%
 2880s|169000 | 48883 |  8062k|  47.7 |   482M |  53 |2280 |2232 |2368 | 571k|  3 |   2 |1640 | 3.419170e+03 | 3.540887e+03 |   3.56%|  90.56%
 2881s|169100 | 48899 |  8066k|  47.7 |   482M |  53 |2280 |2232 |2384 | 571k|  2 |   2 |1641 | 3.419211e+03 | 3.540887e+03 |   3.56%|  90.57%
 2882s|169200 | 48913 |  8070k|  47.7 |   482M |  53 |2280 |2232 |2395 | 571k|  3 |   2 |1641 | 3.419240e+03 | 3.540887e+03 |   3.56%|  90.57%
 2883s|169300 | 48941 |  8075k|  47.7 |   482M |  53 |2280 |2232 |2429 | 572k|  3 |   2 |1642 | 3.419315e+03 | 3.540887e+03 |   3.56%|  90.57%
 2884s|169400 | 48959 |  8079k|  47.7 |   482M |  53 |2280 |2232 |2398 | 572k|  2 |   2 |1642 | 3.419321e+03 | 3.540887e+03 |   3.56%|  90.58%
 2885s|169500 | 48991 |  8083k|  47.7 |   482M |  53 |2280 |2232 |2413 | 572k|  1 |   2 |1642 | 3.419349e+03 | 3.540887e+03 |   3.55%|  90.58%
 2886s|169600 | 49009 |  8087k|  47.7 |   482M |  53 |2280 |2232 |2434 | 573k|  2 |   2 |1642 | 3.419498e+03 | 3.540887e+03 |   3.55%|  90.58%
 2888s|169700 | 49033 |  8092k|  47.7 |   482M |  53 |2280 |2232 |2426 | 573k|  2 |   2 |1643 | 3.419621e+03 | 3.540887e+03 |   3.55%|  90.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|169800 | 49069 |  8095k|  47.7 |   482M |  53 |2280 |2232 |2414 | 573k|  0 |   2 |1644 | 3.419642e+03 | 3.540887e+03 |   3.55%|  90.59%
 2890s|169900 | 49085 |  8098k|  47.7 |   482M |  53 |2280 |2232 |2398 | 573k|  1 |   2 |1644 | 3.419651e+03 | 3.540887e+03 |   3.55%|  90.59%
 2891s|170000 | 49099 |  8102k|  47.7 |   482M |  53 |2280 |2232 |2380 | 574k|  1 |   2 |1644 | 3.419671e+03 | 3.540887e+03 |   3.54%|  90.59%
 2892s|170100 | 49123 |  8105k|  47.6 |   482M |  53 |2280 |2232 |2400 | 574k|  1 |   2 |1645 | 3.419671e+03 | 3.540887e+03 |   3.54%|  90.59%
 2893s|170200 | 49127 |  8108k|  47.6 |   482M |  53 |2280 |2232 |2423 | 574k|  2 |   2 |1645 | 3.419671e+03 | 3.540887e+03 |   3.54%|  90.60%
 2894s|170300 | 49143 |  8113k|  47.6 |   482M |  53 |2280 |2232 |2413 | 575k|  2 |   2 |1645 | 3.419671e+03 | 3.540887e+03 |   3.54%|  90.60%
 2895s|170400 | 49147 |  8117k|  47.6 |   482M |  53 |2280 |2232 |2402 | 575k|  3 |   2 |1645 | 3.419692e+03 | 3.540887e+03 |   3.54%|  90.60%
 2895s|170500 | 49169 |  8121k|  47.6 |   482M |  53 |2280 |2232 |2403 | 575k|  1 |   2 |1646 | 3.419698e+03 | 3.540887e+03 |   3.54%|  90.61%
 2896s|170600 | 49177 |  8125k|  47.6 |   482M |  53 |2280 |2232 |2411 | 575k|  1 |   2 |1646 | 3.419757e+03 | 3.540887e+03 |   3.54%|  90.61%
 2897s|170700 | 49197 |  8127k|  47.6 |   482M |  53 |2280 |2232 |2448 | 576k|  2 |   2 |1646 | 3.419834e+03 | 3.540887e+03 |   3.54%|  90.62%
 2898s|170800 | 49217 |  8130k|  47.6 |   482M |  53 |2280 |2232 |2379 | 576k|  2 |   2 |1646 | 3.419864e+03 | 3.540887e+03 |   3.54%|  90.62%
 2899s|170900 | 49235 |  8134k|  47.6 |   483M |  53 |2280 |2232 |2404 | 576k|  1 |   2 |1646 | 3.419883e+03 | 3.540887e+03 |   3.54%|  90.62%
 2899s|171000 | 49243 |  8138k|  47.6 |   484M |  53 |2280 |2232 |2427 | 577k|  2 |   2 |1646 | 3.419895e+03 | 3.540887e+03 |   3.54%|  90.62%
 2900s|171100 | 49263 |  8142k|  47.6 |   484M |  53 |2280 |2232 |2396 | 577k|  2 |   2 |1646 | 3.419909e+03 | 3.540887e+03 |   3.54%|  90.63%
 2901s|171200 | 49269 |  8148k|  47.6 |   484M |  53 |2280 |2232 |2428 | 577k|  2 |   2 |1646 | 3.419909e+03 | 3.540887e+03 |   3.54%|  90.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|171300 | 49299 |  8151k|  47.6 |   484M |  53 |2280 |2232 |2393 | 577k|  5 |   2 |1648 | 3.419919e+03 | 3.540887e+03 |   3.54%|  90.63%
 2903s|171400 | 49315 |  8154k|  47.6 |   484M |  53 |2280 |2232 |2393 | 578k|  1 |   2 |1648 | 3.419919e+03 | 3.540887e+03 |   3.54%|  90.64%
 2904s|171500 | 49341 |  8157k|  47.6 |   485M |  53 |2280 |2232 |2428 | 578k|  2 |   2 |1648 | 3.420076e+03 | 3.540887e+03 |   3.53%|  90.64%
 2904s|171600 | 49355 |  8161k|  47.6 |   485M |  53 |2280 |2232 |2403 | 578k|  0 |   2 |1649 | 3.420133e+03 | 3.540887e+03 |   3.53%|  90.64%
 2905s|171700 | 49377 |  8165k|  47.5 |   485M |  53 |2280 |2232 |2415 | 579k|  2 |   2 |1649 | 3.420154e+03 | 3.540887e+03 |   3.53%|  90.64%
 2906s|171800 | 49393 |  8169k|  47.5 |   485M |  53 |2280 |2232 |2406 | 579k|  2 |   2 |1649 | 3.420189e+03 | 3.540887e+03 |   3.53%|  90.68%
 2907s|171900 | 49409 |  8172k|  47.5 |   485M |  53 |2280 |2232 |2400 | 579k|  1 |   2 |1649 | 3.420250e+03 | 3.540887e+03 |   3.53%|  90.68%
 2908s|172000 | 49411 |  8175k|  47.5 |   485M |  53 |2280 |2232 |2376 | 579k|  0 |   2 |1649 | 3.420284e+03 | 3.540887e+03 |   3.53%|  90.69%
 2908s|172100 | 49425 |  8179k|  47.5 |   486M |  53 |2280 |2232 |2430 | 580k|  4 |   2 |1649 | 3.420290e+03 | 3.540887e+03 |   3.53%|  90.69%
 2909s|172200 | 49427 |  8184k|  47.5 |   486M |  53 |2280 |2232 |2402 | 580k|  2 |   2 |1649 | 3.420349e+03 | 3.540887e+03 |   3.52%|  90.70%
 2910s|172300 | 49447 |  8188k|  47.5 |   486M |  53 |2280 |2232 |2409 | 580k|  2 |   2 |1650 | 3.420349e+03 | 3.540887e+03 |   3.52%|  90.70%
 2911s|172400 | 49463 |  8193k|  47.5 |   486M |  53 |2280 |2232 |2404 | 581k|  3 |   2 |1650 | 3.420418e+03 | 3.540887e+03 |   3.52%|  90.70%
 2912s|172500 | 49497 |  8197k|  47.5 |   487M |  53 |2280 |2232 |2415 | 581k|  1 |   2 |1650 | 3.420418e+03 | 3.540887e+03 |   3.52%|  90.71%
 2913s|172600 | 49513 |  8201k|  47.5 |   487M |  53 |2280 |2232 |2391 | 581k|  2 |   2 |1650 | 3.420471e+03 | 3.540887e+03 |   3.52%|  90.71%
 2914s|172700 | 49537 |  8205k|  47.5 |   487M |  53 |2280 |2232 |2392 | 582k|  1 |   2 |1650 | 3.420493e+03 | 3.540887e+03 |   3.52%|  90.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|172800 | 49535 |  8208k|  47.5 |   488M |  53 |2280 |2232 |2421 | 582k|  3 |   2 |1650 | 3.420577e+03 | 3.540887e+03 |   3.52%|  90.72%
 2916s|172900 | 49539 |  8213k|  47.5 |   488M |  53 |2280 |2232 |2422 | 582k|  0 |   2 |1650 | 3.420597e+03 | 3.540887e+03 |   3.52%|  90.72%
 2918s|173000 | 49559 |  8218k|  47.5 |   488M |  53 |2280 |2232 |2407 | 582k|  2 |   2 |1650 | 3.420597e+03 | 3.540887e+03 |   3.52%|  90.72%
 2919s|173100 | 49579 |  8221k|  47.5 |   488M |  53 |2280 |2232 |2434 | 583k| 13 |   2 |1650 | 3.420611e+03 | 3.540887e+03 |   3.52%|  90.73%
 2920s|173200 | 49609 |  8224k|  47.5 |   488M |  53 |2280 |2232 |2416 | 583k|  4 |   2 |1650 | 3.420673e+03 | 3.540887e+03 |   3.51%|  90.73%
 2921s|173300 | 49617 |  8227k|  47.5 |   488M |  53 |2280 |2232 |2446 | 583k|  2 |   2 |1650 | 3.420684e+03 | 3.540887e+03 |   3.51%|  90.73%
 2921s|173400 | 49631 |  8230k|  47.5 |   489M |  53 |2280 |2232 |2410 | 583k|  2 |   2 |1650 | 3.420713e+03 | 3.540887e+03 |   3.51%|  90.73%
 2931s|173500 | 49629 |  8234k|  47.5 |   489M |  53 |2280 |2232 |2407 | 584k|  1 |   2 |1650 | 3.420782e+03 | 3.540887e+03 |   3.51%|  90.74%
 2932s|173600 | 49675 |  8237k|  47.4 |   489M |  53 |2280 |2232 |2422 | 584k|  1 |   2 |1650 | 3.420790e+03 | 3.540887e+03 |   3.51%|  90.74%
 2933s|173700 | 49705 |  8240k|  47.4 |   490M |  53 |2280 |2232 |2413 | 585k|  0 |   2 |1650 | 3.420830e+03 | 3.540887e+03 |   3.51%|  90.74%
 2934s|173800 | 49727 |  8244k|  47.4 |   490M |  53 |2280 |2232 |2408 | 585k|  3 |   2 |1650 | 3.420897e+03 | 3.540887e+03 |   3.51%|  90.74%
 2935s|173900 | 49747 |  8247k|  47.4 |   490M |  53 |2280 |2232 |2415 | 585k|  0 |   2 |1650 | 3.420923e+03 | 3.540887e+03 |   3.51%|  90.75%
 2935s|174000 | 49755 |  8250k|  47.4 |   490M |  53 |2280 |2232 |2406 | 585k|  1 |   2 |1650 | 3.421038e+03 | 3.540887e+03 |   3.50%|  90.75%
 2936s|174100 | 49791 |  8254k|  47.4 |   490M |  53 |2280 |2232 |2390 | 586k|  3 |   2 |1650 | 3.421118e+03 | 3.540887e+03 |   3.50%|  90.75%
 2937s|174200 | 49811 |  8259k|  47.4 |   490M |  53 |2280 |2232 |2424 | 586k|  0 |   2 |1650 | 3.421176e+03 | 3.540887e+03 |   3.50%|  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|174300 | 49837 |  8263k|  47.4 |   490M |  53 |2280 |2232 |2405 | 586k|  1 |   2 |1650 | 3.421218e+03 | 3.540887e+03 |   3.50%|  90.76%
 2939s|174400 | 49837 |  8266k|  47.4 |   490M |  53 |2280 |2232 |2428 | 587k|  1 |   2 |1650 | 3.421306e+03 | 3.540887e+03 |   3.50%|  90.76%
 2940s|174500 | 49849 |  8269k|  47.4 |   491M |  53 |2280 |2232 |2408 | 587k|  2 |   2 |1650 | 3.421371e+03 | 3.540887e+03 |   3.49%|  90.77%
 2941s|174600 | 49857 |  8272k|  47.4 |   491M |  53 |2280 |2232 |2419 | 587k|  2 |   2 |1650 | 3.421380e+03 | 3.540887e+03 |   3.49%|  90.77%
 2942s|174700 | 49889 |  8276k|  47.4 |   493M |  53 |2280 |2232 |2413 | 587k|  2 |   2 |1651 | 3.421463e+03 | 3.540887e+03 |   3.49%|  90.77%
 2943s|174800 | 49899 |  8279k|  47.4 |   493M |  53 |2280 |2232 |2426 | 588k|  1 |   2 |1654 | 3.421543e+03 | 3.540887e+03 |   3.49%|  90.78%
 2944s|174900 | 49915 |  8282k|  47.4 |   493M |  53 |2280 |2232 |2404 | 588k|  2 |   2 |1656 | 3.421605e+03 | 3.540887e+03 |   3.49%|  90.78%
 2945s|175000 | 49933 |  8287k|  47.3 |   493M |  53 |2280 |2232 |2403 | 588k|  4 |   2 |1656 | 3.421656e+03 | 3.540887e+03 |   3.48%|  90.78%
 2946s|175100 | 49949 |  8291k|  47.3 |   493M |  53 |2280 |2232 |2403 | 589k|  2 |   2 |1656 | 3.421659e+03 | 3.540887e+03 |   3.48%|  90.78%
 2947s|175200 | 49973 |  8294k|  47.3 |   493M |  53 |2280 |2232 |2428 | 589k|  1 |   2 |1657 | 3.421675e+03 | 3.540887e+03 |   3.48%|  90.79%
 2948s|175300 | 49983 |  8298k|  47.3 |   493M |  53 |2280 |2232 |2385 | 589k|  1 |   2 |1657 | 3.421735e+03 | 3.540887e+03 |   3.48%|  90.79%
 2949s|175400 | 49985 |  8302k|  47.3 |   493M |  53 |2280 |2232 |2389 | 590k|  2 |   2 |1657 | 3.421751e+03 | 3.540887e+03 |   3.48%|  90.79%
 2949s|175500 | 50001 |  8305k|  47.3 |   493M |  53 |2280 |2232 |2400 | 590k|  0 |   2 |1657 | 3.421758e+03 | 3.540887e+03 |   3.48%|  90.80%
 2951s|175600 | 50023 |  8309k|  47.3 |   493M |  53 |2280 |2232 |2421 | 590k|  2 |   2 |1657 | 3.421811e+03 | 3.540887e+03 |   3.48%|  90.80%
 2952s|175700 | 50027 |  8313k|  47.3 |   494M |  53 |2280 |2232 |2395 | 590k|  0 |   2 |1657 | 3.421828e+03 | 3.540887e+03 |   3.48%|  90.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|175800 | 50041 |  8317k|  47.3 |   494M |  53 |2280 |2232 |2416 | 591k|  2 |   2 |1657 | 3.421869e+03 | 3.540887e+03 |   3.48%|  90.81%
 2953s|175900 | 50051 |  8321k|  47.3 |   494M |  53 |2280 |2232 |2374 | 591k|  3 |   2 |1658 | 3.421869e+03 | 3.540887e+03 |   3.48%|  90.81%
 2954s|176000 | 50089 |  8325k|  47.3 |   494M |  53 |2280 |2232 |2394 | 591k|  0 |   2 |1658 | 3.421869e+03 | 3.540887e+03 |   3.48%|  90.81%
 2956s|176100 | 50125 |  8330k|  47.3 |   494M |  53 |2280 |2232 |2407 | 592k|  2 |   2 |1664 | 3.421878e+03 | 3.540887e+03 |   3.48%|  90.82%
 2957s|176200 | 50151 |  8334k|  47.3 |   494M |  53 |2280 |2232 |2400 | 592k|  1 |   2 |1664 | 3.421936e+03 | 3.540887e+03 |   3.48%|  90.82%
 2957s|176300 | 50167 |  8338k|  47.3 |   494M |  53 |2280 |2232 |2425 | 592k|  2 |   2 |1664 | 3.421946e+03 | 3.540887e+03 |   3.48%|  90.82%
 2958s|176400 | 50189 |  8342k|  47.3 |   494M |  53 |2280 |2232 |2401 | 592k|  0 |   2 |1664 | 3.422011e+03 | 3.540887e+03 |   3.47%|  90.82%
