2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s|670700 |663623 |820898 |   1.2 |  1703M | 199 |1080 |  70 | 124 | 569k|  2 |   0 |   0 | 3.695110e+03 | 4.438185e+03 |  20.11%| unknown
 2537s|670800 |663723 |821039 |   1.2 |  1703M | 199 |1080 |  70 | 123 | 569k|  1 |   0 |   0 | 3.695148e+03 | 4.438185e+03 |  20.11%| unknown
 2537s|670900 |663823 |821178 |   1.2 |  1703M | 199 |1080 |  70 | 124 | 569k|  2 |   0 |   0 | 3.695175e+03 | 4.438185e+03 |  20.11%| unknown
 2537s|671000 |663923 |821306 |   1.2 |  1703M | 199 |1080 |  70 | 120 | 569k|  1 |   0 |   0 | 3.695211e+03 | 4.438185e+03 |  20.11%| unknown
 2537s|671100 |664023 |821438 |   1.2 |  1703M | 199 |1080 |  70 | 125 | 569k|  2 |   0 |   0 | 3.695215e+03 | 4.438185e+03 |  20.11%| unknown
 2538s|671200 |664123 |821568 |   1.2 |  1703M | 199 |1080 |  70 | 123 | 569k|  2 |   0 |   0 | 3.695255e+03 | 4.438185e+03 |  20.10%| unknown
 2538s|671300 |664223 |821694 |   1.2 |  1703M | 199 |1080 |  70 | 123 | 569k|  2 |   0 |   0 | 3.695265e+03 | 4.438185e+03 |  20.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|671400 |664323 |821822 |   1.2 |  1703M | 199 |1080 |  70 | 124 | 569k|  2 |   0 |   0 | 3.695311e+03 | 4.438185e+03 |  20.10%| unknown
 2538s|671500 |664423 |821948 |   1.2 |  1703M | 199 |1080 |  70 | 125 | 569k|  2 |   0 |   0 | 3.695328e+03 | 4.438185e+03 |  20.10%| unknown
 2538s|671600 |664523 |822079 |   1.2 |  1703M | 199 |1080 |  70 | 121 | 569k|  2 |   0 |   0 | 3.695355e+03 | 4.438185e+03 |  20.10%| unknown
 2538s|671700 |664623 |822208 |   1.2 |  1704M | 199 |1080 |  70 | 123 | 570k|  2 |   0 |   0 | 3.695371e+03 | 4.438185e+03 |  20.10%| unknown
 2539s|671800 |664723 |822334 |   1.2 |  1704M | 199 |1080 |  70 | 123 | 570k|  2 |   0 |   0 | 3.695407e+03 | 4.438185e+03 |  20.10%| unknown
 2539s|671900 |664823 |822457 |   1.2 |  1704M | 199 |1080 |  70 | 120 | 570k|  1 |   0 |   0 | 3.695470e+03 | 4.438185e+03 |  20.10%| unknown
 2539s|672000 |664923 |822577 |   1.2 |  1704M | 199 |1080 |  70 | 126 | 570k|  2 |   0 |   0 | 3.695498e+03 | 4.438185e+03 |  20.10%| unknown
 2539s|672100 |665023 |822704 |   1.2 |  1704M | 199 |1080 |  70 | 123 | 570k|  2 |   0 |   0 | 3.695562e+03 | 4.438185e+03 |  20.10%| unknown
 2539s|672200 |665123 |822836 |   1.2 |  1705M | 199 |1080 |  70 | 127 | 570k|  2 |   0 |   0 | 3.695581e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672300 |665223 |822960 |   1.2 |  1705M | 199 |1080 |  70 | 126 | 570k|  2 |   0 |   0 | 3.695603e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672400 |665323 |823091 |   1.2 |  1705M | 199 |1080 |  70 | 124 | 570k|  2 |   0 |   0 | 3.695632e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672500 |665423 |823216 |   1.2 |  1705M | 199 |1080 |  70 | 122 | 570k|  2 |   0 |   0 | 3.695652e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672600 |665523 |823354 |   1.2 |  1705M | 199 |1080 |  70 | 127 | 570k|  2 |   0 |   0 | 3.695675e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672700 |665623 |823477 |   1.2 |  1706M | 199 |1080 |  70 | 124 | 570k|  2 |   0 |   0 | 3.695696e+03 | 4.438185e+03 |  20.09%| unknown
 2540s|672800 |665723 |823608 |   1.2 |  1706M | 199 |1080 |  70 | 125 | 571k|  1 |   0 |   0 | 3.695728e+03 | 4.438185e+03 |  20.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s|672900 |665823 |823723 |   1.2 |  1706M | 199 |1080 |  70 | 121 | 571k|  1 |   0 |   0 | 3.695770e+03 | 4.438185e+03 |  20.09%| unknown
 2541s|673000 |665923 |823847 |   1.2 |  1706M | 199 |1080 |  70 | 126 | 571k|  2 |   0 |   0 | 3.695794e+03 | 4.438185e+03 |  20.09%| unknown
 2541s|673100 |666023 |823973 |   1.2 |  1706M | 199 |1080 |  70 | 124 | 571k|  2 |   0 |   0 | 3.695815e+03 | 4.438185e+03 |  20.09%| unknown
 2541s|673200 |666123 |824103 |   1.2 |  1707M | 199 |1080 |  70 | 120 | 571k|  1 |   0 |   0 | 3.695845e+03 | 4.438185e+03 |  20.09%| unknown
 2541s|673300 |666223 |824230 |   1.2 |  1707M | 199 |1080 |  70 | 124 | 571k|  2 |   0 |   0 | 3.695864e+03 | 4.438185e+03 |  20.09%| unknown
 2542s|673400 |666323 |824361 |   1.2 |  1707M | 199 |1080 |  70 | 122 | 571k|  2 |   0 |   0 | 3.695880e+03 | 4.438185e+03 |  20.08%| unknown
 2542s|673500 |666423 |824489 |   1.2 |  1707M | 199 |1080 |  70 | 124 | 571k|  2 |   0 |   0 | 3.695907e+03 | 4.438185e+03 |  20.08%| unknown
 2543s|673600 |666523 |824616 |   1.2 |  1707M | 199 |1080 |  70 | 123 | 571k|  2 |   0 |   0 | 3.695925e+03 | 4.438185e+03 |  20.08%| unknown
 2543s|673700 |666623 |824744 |   1.2 |  1707M | 199 |1080 |  70 | 127 | 571k|  2 |   0 |   0 | 3.695959e+03 | 4.438185e+03 |  20.08%| unknown
 2543s|673800 |666723 |824870 |   1.2 |  1707M | 199 |1080 |  70 | 123 | 571k|  2 |   0 |   0 | 3.695993e+03 | 4.438185e+03 |  20.08%| unknown
 2544s|673900 |666823 |824998 |   1.2 |  1707M | 199 |1080 |  70 | 121 | 572k|  2 |   0 |   0 | 3.696035e+03 | 4.438185e+03 |  20.08%| unknown
 2544s|674000 |666923 |825126 |   1.2 |  1708M | 199 |1080 |  70 | 124 | 572k|  2 |   0 |   0 | 3.696062e+03 | 4.438185e+03 |  20.08%| unknown
 2544s|674100 |667023 |825259 |   1.2 |  1708M | 199 |1080 |  70 | 128 | 572k|  2 |   0 |   0 | 3.696085e+03 | 4.438185e+03 |  20.08%| unknown
 2544s|674200 |667123 |825388 |   1.2 |  1708M | 199 |1080 |  70 | 127 | 572k|  2 |   0 |   0 | 3.696142e+03 | 4.438185e+03 |  20.08%| unknown
 2544s|674300 |667223 |825517 |   1.2 |  1708M | 199 |1080 |  70 | 127 | 572k|  2 |   0 |   0 | 3.696161e+03 | 4.438185e+03 |  20.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|674400 |667323 |825637 |   1.2 |  1708M | 199 |1080 |  70 | 122 | 572k|  1 |   0 |   0 | 3.696172e+03 | 4.438185e+03 |  20.08%| unknown
 2545s|674500 |667423 |825775 |   1.2 |  1708M | 199 |1080 |  70 | 126 | 572k|  2 |   0 |   0 | 3.696193e+03 | 4.438185e+03 |  20.07%| unknown
 2545s|674600 |667523 |825908 |   1.2 |  1708M | 199 |1080 |  70 | 124 | 572k|  2 |   0 |   0 | 3.696243e+03 | 4.438185e+03 |  20.07%| unknown
 2545s|674700 |667623 |826033 |   1.2 |  1708M | 199 |1080 |  70 | 125 | 572k|  2 |   0 |   0 | 3.696259e+03 | 4.438185e+03 |  20.07%| unknown
 2545s|674800 |667723 |826160 |   1.2 |  1709M | 199 |1080 |  70 | 126 | 572k|  2 |   0 |   0 | 3.696302e+03 | 4.438185e+03 |  20.07%| unknown
 2545s|674900 |667823 |826294 |   1.2 |  1709M | 199 |1080 |  70 | 121 | 572k|  2 |   0 |   0 | 3.696333e+03 | 4.438185e+03 |  20.07%| unknown
 2546s|675000 |667923 |826429 |   1.2 |  1709M | 199 |1080 |  70 | 126 | 572k|  2 |   0 |   0 | 3.696359e+03 | 4.438185e+03 |  20.07%| unknown
 2546s|675100 |668023 |826563 |   1.2 |  1709M | 199 |1080 |  70 | 120 | 573k|  2 |   0 |   0 | 3.696395e+03 | 4.438185e+03 |  20.07%| unknown
 2546s|675200 |668123 |826692 |   1.2 |  1709M | 199 |1080 |  70 | 122 | 573k|  1 |   0 |   0 | 3.696422e+03 | 4.438185e+03 |  20.07%| unknown
 2546s|675300 |668223 |826820 |   1.2 |  1709M | 199 |1080 |  70 | 125 | 573k|  2 |   0 |   0 | 3.696438e+03 | 4.438185e+03 |  20.07%| unknown
 2546s|675400 |668323 |826944 |   1.2 |  1709M | 199 |1080 |  70 | 124 | 573k|  2 |   0 |   0 | 3.696468e+03 | 4.438185e+03 |  20.07%| unknown
 2547s|675500 |668423 |827077 |   1.2 |  1709M | 199 |1080 |  70 | 121 | 573k|  2 |   0 |   0 | 3.696492e+03 | 4.438185e+03 |  20.06%| unknown
 2547s|675600 |668523 |827202 |   1.2 |  1710M | 199 |1080 |  70 | 125 | 573k|  2 |   0 |   0 | 3.696521e+03 | 4.438185e+03 |  20.06%| unknown
 2547s|675700 |668623 |827330 |   1.2 |  1710M | 199 |1080 |  70 | 126 | 573k|  2 |   0 |   0 | 3.696534e+03 | 4.438185e+03 |  20.06%| unknown
 2547s|675800 |668723 |827454 |   1.2 |  1711M | 199 |1080 |  70 | 124 | 573k|  1 |   0 |   0 | 3.696570e+03 | 4.438185e+03 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|675900 |668823 |827575 |   1.2 |  1711M | 199 |1080 |  70 | 127 | 573k|  2 |   0 |   0 | 3.696604e+03 | 4.438185e+03 |  20.06%| unknown
 2547s|676000 |668923 |827695 |   1.2 |  1712M | 199 |1080 |  70 | 121 | 573k|  1 |   0 |   0 | 3.696636e+03 | 4.438185e+03 |  20.06%| unknown
 2548s|676100 |669023 |827825 |   1.2 |  1712M | 199 |1080 |  70 | 121 | 573k|  2 |   0 |   0 | 3.696668e+03 | 4.438185e+03 |  20.06%| unknown
 2548s|676200 |669123 |827960 |   1.2 |  1712M | 199 |1080 |  70 | 122 | 574k|  2 |   0 |   0 | 3.696712e+03 | 4.438185e+03 |  20.06%| unknown
 2548s|676300 |669223 |828081 |   1.2 |  1712M | 199 |1080 |  70 | 122 | 574k|  2 |   0 |   0 | 3.696729e+03 | 4.438185e+03 |  20.06%| unknown
 2548s|676400 |669323 |828211 |   1.2 |  1712M | 199 |1080 |  70 | 124 | 574k|  1 |   0 |   0 | 3.696753e+03 | 4.438185e+03 |  20.06%| unknown
 2548s|676500 |669423 |828338 |   1.2 |  1713M | 199 |1080 |  70 | 125 | 574k|  2 |   0 |   0 | 3.696788e+03 | 4.438185e+03 |  20.06%| unknown
 2549s|676600 |669523 |828462 |   1.2 |  1713M | 199 |1080 |  70 | 124 | 574k|  2 |   0 |   0 | 3.696814e+03 | 4.438185e+03 |  20.05%| unknown
 2549s|676700 |669623 |828591 |   1.2 |  1715M | 199 |1080 |  70 | 122 | 574k|  1 |   0 |   0 | 3.696834e+03 | 4.438185e+03 |  20.05%| unknown
 2549s|676800 |669723 |828722 |   1.2 |  1715M | 199 |1080 |  70 | 123 | 574k|  1 |   0 |   0 | 3.696856e+03 | 4.438185e+03 |  20.05%| unknown
 2549s|676900 |669823 |828846 |   1.2 |  1716M | 199 |1080 |  70 | 121 | 574k|  2 |   0 |   0 | 3.696875e+03 | 4.438185e+03 |  20.05%| unknown
 2550s|677000 |669923 |828981 |   1.2 |  1716M | 199 |1080 |  70 | 122 | 574k|  2 |   0 |   0 | 3.696889e+03 | 4.438185e+03 |  20.05%| unknown
 2551s|677100 |670023 |829114 |   1.2 |  1717M | 199 |1080 |  70 | 127 | 574k|  2 |   0 |   0 | 3.696903e+03 | 4.438185e+03 |  20.05%| unknown
 2551s|677200 |670123 |829243 |   1.2 |  1717M | 199 |1080 |  70 | 124 | 574k|  2 |   0 |   0 | 3.696929e+03 | 4.438185e+03 |  20.05%| unknown
 2551s|677300 |670223 |829381 |   1.2 |  1717M | 199 |1080 |  70 | 124 | 575k|  2 |   0 |   0 | 3.696954e+03 | 4.438185e+03 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|677400 |670323 |829504 |   1.2 |  1717M | 199 |1080 |  70 | 126 | 575k|  2 |   0 |   0 | 3.697029e+03 | 4.438185e+03 |  20.05%| unknown
 2552s|677500 |670423 |829623 |   1.2 |  1717M | 199 |1080 |  70 | 125 | 575k|  2 |   0 |   0 | 3.697056e+03 | 4.438185e+03 |  20.05%| unknown
 2552s|677600 |670523 |829751 |   1.2 |  1717M | 199 |1080 |  70 | 123 | 575k|  2 |   0 |   0 | 3.697090e+03 | 4.438185e+03 |  20.05%| unknown
 2552s|677700 |670623 |829878 |   1.2 |  1717M | 199 |1080 |  70 | 125 | 575k|  2 |   0 |   0 | 3.697109e+03 | 4.438185e+03 |  20.04%| unknown
 2552s|677800 |670723 |830000 |   1.2 |  1717M | 199 |1080 |  70 | 124 | 575k|  2 |   0 |   0 | 3.697140e+03 | 4.438185e+03 |  20.04%| unknown
 2552s|677900 |670823 |830125 |   1.2 |  1717M | 199 |1080 |  70 | 126 | 575k|  2 |   0 |   0 | 3.697151e+03 | 4.438185e+03 |  20.04%| unknown
 2553s|678000 |670923 |830246 |   1.2 |  1717M | 199 |1080 |  70 | 125 | 575k|  1 |   0 |   0 | 3.697179e+03 | 4.438185e+03 |  20.04%| unknown
 2553s|678100 |671023 |830377 |   1.2 |  1720M | 199 |1080 |  70 | 126 | 575k|  2 |   0 |   0 | 3.697217e+03 | 4.438185e+03 |  20.04%| unknown
 2553s|678200 |671123 |830503 |   1.2 |  1720M | 199 |1080 |  70 | 123 | 575k|  2 |   0 |   0 | 3.697242e+03 | 4.438185e+03 |  20.04%| unknown
 2553s|678300 |671223 |830628 |   1.2 |  1720M | 199 |1080 |  70 | 126 | 575k|  1 |   0 |   0 | 3.697259e+03 | 4.438185e+03 |  20.04%| unknown
 2553s|678400 |671323 |830753 |   1.2 |  1720M | 199 |1080 |  70 | 123 | 576k|  2 |   0 |   0 | 3.697276e+03 | 4.438185e+03 |  20.04%| unknown
 2554s|678500 |671423 |830881 |   1.2 |  1720M | 199 |1080 |  70 | 123 | 576k|  1 |   0 |   0 | 3.697292e+03 | 4.438185e+03 |  20.04%| unknown
 2554s|678600 |671523 |831015 |   1.2 |  1720M | 199 |1080 |  70 | 125 | 576k|  2 |   0 |   0 | 3.697305e+03 | 4.438185e+03 |  20.04%| unknown
 2554s|678700 |671623 |831135 |   1.2 |  1720M | 199 |1080 |  70 | 125 | 576k|  2 |   0 |   0 | 3.697328e+03 | 4.438185e+03 |  20.04%| unknown
 2554s|678800 |671723 |831260 |   1.2 |  1720M | 199 |1080 |  70 | 127 | 576k|  2 |   0 |   0 | 3.697367e+03 | 4.438185e+03 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|678900 |671823 |831385 |   1.2 |  1720M | 199 |1080 |  70 | 124 | 576k|  1 |   0 |   0 | 3.697390e+03 | 4.438185e+03 |  20.04%| unknown
 2555s|679000 |671923 |831509 |   1.2 |  1720M | 199 |1080 |  70 | 123 | 576k|  2 |   0 |   0 | 3.697421e+03 | 4.438185e+03 |  20.03%| unknown
 2555s|679100 |672023 |831647 |   1.2 |  1720M | 199 |1080 |  70 | 126 | 576k|  2 |   0 |   0 | 3.697449e+03 | 4.438185e+03 |  20.03%| unknown
 2555s|679200 |672123 |831765 |   1.2 |  1720M | 199 |1080 |  70 | 125 | 576k|  2 |   0 |   0 | 3.697485e+03 | 4.438185e+03 |  20.03%| unknown
 2555s|679300 |672223 |831897 |   1.2 |  1720M | 199 |1080 |  70 | 120 | 576k|  2 |   0 |   0 | 3.697519e+03 | 4.438185e+03 |  20.03%| unknown
 2556s|679400 |672323 |832022 |   1.2 |  1720M | 199 |1080 |  70 | 122 | 576k|  2 |   0 |   0 | 3.697541e+03 | 4.438185e+03 |  20.03%| unknown
 2556s|679500 |672423 |832149 |   1.2 |  1721M | 199 |1080 |  70 | 122 | 577k|  2 |   0 |   0 | 3.697563e+03 | 4.438185e+03 |  20.03%| unknown
 2556s|679600 |672523 |832280 |   1.2 |  1722M | 199 |1080 |  70 | 124 | 577k|  2 |   0 |   0 | 3.697590e+03 | 4.438185e+03 |  20.03%| unknown
 2556s|679700 |672623 |832407 |   1.2 |  1722M | 199 |1080 |  70 | 125 | 577k|  1 |   0 |   0 | 3.697645e+03 | 4.438185e+03 |  20.03%| unknown
 2556s|679800 |672723 |832536 |   1.2 |  1722M | 199 |1080 |  70 | 124 | 577k|  2 |   0 |   0 | 3.697681e+03 | 4.438185e+03 |  20.03%| unknown
 2557s|679900 |672823 |832656 |   1.2 |  1723M | 199 |1080 |  70 | 128 | 577k|  2 |   0 |   0 | 3.697700e+03 | 4.438185e+03 |  20.03%| unknown
 2557s|680000 |672923 |832777 |   1.2 |  1723M | 199 |1080 |  70 | 125 | 577k|  2 |   0 |   0 | 3.697737e+03 | 4.438185e+03 |  20.02%| unknown
 2557s|680100 |673023 |832908 |   1.2 |  1723M | 199 |1080 |  70 | 125 | 577k|  2 |   0 |   0 | 3.697749e+03 | 4.438185e+03 |  20.02%| unknown
 2557s|680200 |673123 |833038 |   1.2 |  1723M | 199 |1080 |  70 | 122 | 577k|  2 |   0 |   0 | 3.697765e+03 | 4.438185e+03 |  20.02%| unknown
 2557s|680300 |673223 |833160 |   1.2 |  1723M | 199 |1080 |  70 | 124 | 577k|  2 |   0 |   0 | 3.697784e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|680400 |673323 |833282 |   1.2 |  1723M | 199 |1080 |  70 | 114 | 577k|  2 |   0 |   0 | 3.697784e+03 | 4.438185e+03 |  20.02%| unknown
 2559s|680500 |673423 |833403 |   1.2 |  1723M | 199 |1080 |  70 | 117 | 577k|  1 |   0 |   0 | 3.697784e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|680600 |673523 |833527 |   1.2 |  1723M | 199 |1080 |  70 | 133 | 578k|  2 |   0 |   0 | 3.697790e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|680700 |673623 |833656 |   1.2 |  1724M | 199 |1080 |  70 | 131 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|680800 |673723 |833774 |   1.2 |  1724M | 199 |1080 |  70 | 134 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|680900 |673823 |833899 |   1.2 |  1724M | 199 |1080 |  70 | 130 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|681000 |673923 |834033 |   1.2 |  1724M | 199 |1080 |  70 | 131 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2573s|681100 |674023 |834165 |   1.2 |  1724M | 199 |1080 |  70 | 131 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2574s|681200 |674123 |834299 |   1.2 |  1724M | 199 |1080 |  70 | 134 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2574s|681300 |674223 |834432 |   1.2 |  1724M | 199 |1080 |  70 | 129 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2574s|681400 |674323 |834559 |   1.2 |  1724M | 199 |1080 |  70 | 128 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2574s|681500 |674423 |834680 |   1.2 |  1724M | 199 |1080 |  70 | 130 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2574s|681600 |674523 |834798 |   1.2 |  1724M | 199 |1080 |  70 | 120 | 578k|  1 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2575s|681700 |674623 |834919 |   1.2 |  1724M | 199 |1080 |  70 | 120 | 578k|  2 |   0 |   0 | 3.697792e+03 | 4.438185e+03 |  20.02%| unknown
 2575s|681800 |674723 |835044 |   1.2 |  1724M | 199 |1080 |  70 | 126 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|681900 |674823 |835174 |   1.2 |  1725M | 199 |1080 |  70 | 125 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 2575s|682000 |674923 |835298 |   1.2 |  1725M | 199 |1080 |  70 | 120 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 2575s|682100 |675023 |835423 |   1.2 |  1726M | 199 |1080 |  70 | 120 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 2575s|682200 |675123 |835550 |   1.2 |  1727M | 199 |1080 |  70 | 118 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 2576s|682300 |675223 |835681 |   1.2 |  1727M | 199 |1080 |  70 | 117 | 579k|  2 |   0 |   0 | 3.697794e+03 | 4.438185e+03 |  20.02%| unknown
 2576s|682400 |675323 |835808 |   1.2 |  1728M | 199 |1080 |  70 | 135 | 579k|  2 |   0 |   0 | 3.697801e+03 | 4.438185e+03 |  20.02%| unknown
 2576s|682500 |675423 |835933 |   1.2 |  1729M | 199 |1080 |  70 | 134 | 579k|  2 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2576s|682600 |675523 |836068 |   1.2 |  1729M | 199 |1080 |  70 | 131 | 579k|  1 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2576s|682700 |675623 |836193 |   1.2 |  1729M | 199 |1080 |  70 | 132 | 579k|  1 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2577s|682800 |675723 |836333 |   1.2 |  1729M | 199 |1080 |  70 | 133 | 579k|  2 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2577s|682900 |675823 |836461 |   1.2 |  1729M | 199 |1080 |  70 | 128 | 580k|  1 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2577s|683000 |675923 |836596 |   1.2 |  1729M | 199 |1080 |  70 | 126 | 580k|  2 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2577s|683100 |676023 |836723 |   1.2 |  1729M | 199 |1080 |  70 | 121 | 580k|  2 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2577s|683200 |676123 |836844 |   1.2 |  1729M | 199 |1080 |  70 | 129 | 580k|  2 |   0 |   0 | 3.697802e+03 | 4.438185e+03 |  20.02%| unknown
 2578s|683300 |676223 |836970 |   1.2 |  1729M | 199 |1080 |  70 | 123 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|683400 |676323 |837095 |   1.2 |  1730M | 199 |1080 |  70 | 123 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2578s|683500 |676423 |837221 |   1.2 |  1730M | 199 |1080 |  70 | 121 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2578s|683600 |676523 |837347 |   1.2 |  1730M | 199 |1080 |  70 | 119 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2578s|683700 |676623 |837473 |   1.2 |  1730M | 199 |1080 |  70 | 119 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2578s|683800 |676723 |837601 |   1.2 |  1730M | 199 |1080 |  70 | 121 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2579s|683900 |676823 |837738 |   1.2 |  1730M | 199 |1080 |  70 | 120 | 580k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2579s|684000 |676923 |837865 |   1.2 |  1731M | 199 |1080 |  70 | 120 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2579s|684100 |677023 |837987 |   1.2 |  1731M | 199 |1080 |  70 | 117 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2579s|684200 |677123 |838125 |   1.2 |  1732M | 199 |1080 |  70 | 117 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2580s|684300 |677223 |838265 |   1.2 |  1732M | 199 |1080 |  70 | 116 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2581s|684400 |677323 |838397 |   1.2 |  1732M | 199 |1080 |  70 | 115 | 581k|  1 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2581s|684500 |677423 |838520 |   1.2 |  1733M | 199 |1080 |  70 | 132 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2581s|684600 |677523 |838657 |   1.2 |  1733M | 199 |1080 |  70 | 131 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2581s|684700 |677623 |838792 |   1.2 |  1733M | 199 |1080 |  70 | 134 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
 2581s|684800 |677723 |838924 |   1.2 |  1733M | 199 |1080 |  70 | 134 | 581k|  2 |   0 |   0 | 3.697830e+03 | 4.438185e+03 |  20.02%| unknown
