solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|402400 | 98599 |298000 |   0.7 |   550M | 127 |5400 |4899 |5316 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2709s|402500 | 98621 |298053 |   0.7 |   550M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2710s|402600 | 98643 |298099 |   0.7 |   550M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2711s|402700 | 98661 |298160 |   0.7 |   550M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2711s|402800 | 98679 |298214 |   0.7 |   550M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2712s|402900 | 98707 |298272 |   0.7 |   550M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2713s|403000 | 98717 |298360 |   0.7 |   551M | 127 |5400 |4899 |5310 |  39k|  2 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2713s|403100 | 98737 |298431 |   0.7 |   551M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2714s|403200 | 98759 |298487 |   0.7 |   551M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|403300 | 98777 |298540 |   0.7 |   551M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2715s|403400 | 98789 |298610 |   0.7 |   551M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2716s|403500 | 98817 |298654 |   0.7 |   551M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2717s|403600 | 98857 |298692 |   0.7 |   551M | 127 |5400 |4899 |5308 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2717s|403700 | 98877 |298754 |   0.7 |   551M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2718s|403800 | 98887 |298813 |   0.7 |   551M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2718s|403900 | 98905 |298866 |   0.7 |   551M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2719s|404000 | 98913 |298908 |   0.7 |   551M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2719s|404100 | 98925 |298999 |   0.7 |   551M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2720s|404200 | 98943 |299070 |   0.7 |   551M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2721s|404300 | 98951 |299133 |   0.7 |   552M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2721s|404400 | 98967 |299195 |   0.7 |   552M | 127 |5400 |4899 |5316 |  39k|  1 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2722s|404500 | 98983 |299238 |   0.7 |   552M | 127 |5400 |4899 |5309 |  39k|  1 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2723s|404600 | 99011 |299280 |   0.7 |   552M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2723s|404700 | 99035 |299349 |   0.7 |   553M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|404800 | 99045 |299423 |   0.7 |   553M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2724s|404900 | 99069 |299496 |   0.7 |   553M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2725s|405000 | 99097 |299552 |   0.7 |   553M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2726s|405100 | 99117 |299628 |   0.7 |   553M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2726s|405200 | 99131 |299705 |   0.7 |   553M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332062e+02 | 4.332275e+02 |   0.00%|  99.66%
 2727s|405300 | 99153 |299774 |   0.7 |   553M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2727s|405400 | 99175 |299873 |   0.7 |   553M | 127 |5400 |4899 |5314 |  39k|  1 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2728s|405500 | 99193 |299947 |   0.7 |   553M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2729s|405600 | 99203 |299997 |   0.7 |   553M | 127 |5400 |4899 |5316 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2729s|405700 | 99223 |300036 |   0.7 |   553M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2730s|405800 | 99243 |300089 |   0.7 |   553M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2730s|405900 | 99275 |300134 |   0.7 |   553M | 127 |5400 |4899 |5307 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2731s|406000 | 99291 |300201 |   0.7 |   553M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2732s|406100 | 99309 |300256 |   0.7 |   553M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2732s|406200 | 99327 |300309 |   0.7 |   553M | 127 |5400 |4899 |5312 |  39k|  1 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|406300 | 99339 |300368 |   0.7 |   553M | 127 |5400 |4899 |5315 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2733s|406400 | 99355 |300425 |   0.7 |   553M | 127 |5400 |4899 |5309 |  39k|  6 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2734s|406500 | 99379 |300486 |   0.7 |   553M | 127 |5400 |4899 |5313 |  39k|  1 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2736s|406600 | 99397 |300543 |   0.7 |   553M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2736s|406700 | 99401 |300612 |   0.7 |   553M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2737s|406800 | 99409 |300679 |   0.7 |   553M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2737s|406900 | 99425 |300771 |   0.7 |   553M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2738s|407000 | 99427 |300876 |   0.7 |   553M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2739s|407100 | 99441 |300968 |   0.7 |   554M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2739s|407200 | 99459 |301040 |   0.7 |   555M | 127 |5400 |4899 |5309 |  39k|  1 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2740s|407300 | 99475 |301098 |   0.7 |   555M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2741s|407400 | 99487 |301165 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  6 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2741s|407500 | 99507 |301250 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2742s|407600 | 99523 |301308 |   0.7 |   555M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2743s|407700 | 99547 |301372 |   0.7 |   555M | 127 |5400 |4899 |5313 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|407800 | 99563 |301436 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2744s|407900 | 99597 |301486 |   0.7 |   555M | 127 |5400 |4899 |5317 |  39k|  1 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2745s|408000 | 99617 |301528 |   0.7 |   555M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2745s|408100 | 99625 |301589 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2746s|408200 | 99629 |301661 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2746s|408300 | 99641 |301724 |   0.7 |   555M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2747s|408400 | 99649 |301799 |   0.7 |   555M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2748s|408500 | 99675 |301884 |   0.7 |   555M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2748s|408600 | 99697 |301933 |   0.7 |   555M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2749s|408700 | 99717 |302001 |   0.7 |   555M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2749s|408800 | 99739 |302293 |   0.7 |   556M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2750s|408900 | 99749 |302365 |   0.7 |   556M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332063e+02 | 4.332275e+02 |   0.00%|  99.66%
 2751s|409000 | 99765 |302404 |   0.7 |   557M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2751s|409100 | 99785 |302462 |   0.7 |   557M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2752s|409200 | 99795 |302524 |   0.7 |   557M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|409300 | 99823 |302579 |   0.7 |   557M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2753s|409400 | 99823 |302634 |   0.7 |   557M | 127 |5400 |4899 |5309 |  39k|  3 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2753s|409500 | 99819 |302708 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  1 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2754s|409600 | 99843 |302752 |   0.7 |   558M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2755s|409700 | 99855 |302821 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  3 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2755s|409800 | 99881 |302879 |   0.7 |   558M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2756s|409900 | 99895 |302929 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2757s|410000 | 99903 |302980 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2757s|410100 | 99921 |303052 |   0.7 |   558M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2758s|410200 | 99945 |303110 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2758s|410300 | 99951 |303184 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2759s|410400 | 99975 |303229 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2760s|410500 | 99987 |303273 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  6 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2760s|410600 |100017 |303329 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2761s|410700 |100027 |303387 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|410800 |100039 |303456 |   0.7 |   558M | 127 |5400 |4899 |5314 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2762s|410900 |100047 |303521 |   0.7 |   558M | 127 |5400 |4899 |5314 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2763s|411000 |100075 |303577 |   0.7 |   558M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2763s|411100 |100097 |303642 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2764s|411200 |100125 |303701 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2764s|411300 |100139 |303776 |   0.7 |   558M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2765s|411400 |100163 |303826 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2766s|411500 |100183 |303875 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2766s|411600 |100207 |303919 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2767s|411700 |100219 |303994 |   0.7 |   558M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2767s|411800 |100219 |304052 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2768s|411900 |100235 |304083 |   0.7 |   558M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2769s|412000 |100251 |304125 |   0.7 |   558M | 127 |5400 |4899 |5315 |  39k|  4 |   0 |  18 | 4.332064e+02 | 4.332275e+02 |   0.00%|  99.66%
 2769s|412100 |100267 |304199 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2770s|412200 |100281 |304273 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|412300 |100291 |304311 |   0.7 |   558M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2771s|412400 |100311 |304396 |   0.7 |   558M | 127 |5400 |4899 |5315 |  39k|  5 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2772s|412500 |100325 |304476 |   0.7 |   558M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2773s|412600 |100347 |304557 |   0.7 |   558M | 127 |5400 |4899 |5313 |  39k|  6 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2773s|412700 |100363 |304626 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2774s|412800 |100387 |304706 |   0.7 |   558M | 127 |5400 |4899 |5307 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2774s|412900 |100417 |304764 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2775s|413000 |100439 |304818 |   0.7 |   558M | 127 |5400 |4899 |5316 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2776s|413100 |100453 |304879 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2776s|413200 |100481 |304937 |   0.7 |   558M | 127 |5400 |4899 |5312 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2777s|413300 |100501 |304995 |   0.7 |   558M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2778s|413400 |100521 |305051 |   0.7 |   558M | 127 |5400 |4899 |5308 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2778s|413500 |100539 |305102 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  6 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2779s|413600 |100551 |305155 |   0.7 |   558M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2779s|413700 |100571 |305179 |   0.7 |   559M | 127 |5400 |4899 |5309 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|413800 |100579 |305227 |   0.7 |   559M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2780s|413900 |100601 |305296 |   0.7 |   559M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2781s|414000 |100631 |305336 |   0.7 |   559M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2782s|414100 |100641 |305401 |   0.7 |   559M | 127 |5400 |4899 |5311 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2782s|414200 |100659 |305467 |   0.7 |   559M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2783s|414300 |100681 |305521 |   0.7 |   559M | 127 |5400 |4899 |5308 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2783s|414400 |100701 |305586 |   0.7 |   560M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2784s|414500 |100713 |305670 |   0.7 |   560M | 127 |5400 |4899 |5315 |  39k|  5 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2785s|414600 |100731 |305722 |   0.7 |   560M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2785s|414700 |100761 |305760 |   0.7 |   561M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2786s|414800 |100779 |305817 |   0.7 |   561M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2786s|414900 |100793 |305873 |   0.7 |   561M | 127 |5400 |4899 |5308 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2787s|415000 |100815 |305948 |   0.7 |   561M | 127 |5400 |4899 |5311 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2788s|415100 |100831 |306011 |   0.7 |   561M | 127 |5400 |4899 |5310 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2789s|415200 |100849 |306067 |   0.7 |   561M | 127 |5400 |4899 |5309 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|415300 |100871 |306118 |   0.7 |   561M | 127 |5400 |4899 |5309 |  39k|  1 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2791s|415400 |100893 |306165 |   0.7 |   561M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.66%
 2791s|415500 |100917 |306217 |   0.7 |   563M | 127 |5400 |4899 |5309 |  39k|  5 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2792s|415600 |100941 |306275 |   0.7 |   563M | 127 |5400 |4899 |5310 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2792s|415700 |100955 |306345 |   0.7 |   563M | 127 |5400 |4899 |   0 |  39k|  0 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2793s|415800 |100975 |306422 |   0.7 |   563M | 127 |5400 |4899 |5313 |  39k|  4 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
 2794s|415900 |100997 |306493 |   0.7 |   563M | 127 |5400 |4899 |5310 |  39k|  1 |   0 |  18 | 4.332065e+02 | 4.332275e+02 |   0.00%|  99.67%
