
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 12700 |  9433 | 16274 |   1.3 |    53M | 171 |1920 |  90 | 160 |8140 |  2 |   0 |   0 | 3.323108e+02 | 4.354517e+02 |  31.04%| unknown
  546s| 12800 |  9533 | 16476 |   1.3 |    55M | 171 |1920 |  90 | 147 |8232 |  2 |   0 |   0 | 3.324305e+02 | 4.354517e+02 |  30.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 12900 |  9633 | 16668 |   1.3 |    55M | 171 |1920 |  90 | 147 |8319 |  2 |   0 |   0 | 3.324880e+02 | 4.354517e+02 |  30.97%| unknown
  547s| 13000 |  9725 | 16853 |   1.3 |    55M | 171 |1920 |  90 | 154 |8400 |  2 |   0 |   0 | 3.325089e+02 | 4.354517e+02 |  30.96%| unknown
  613s| 13100 |  9801 | 17011 |   1.3 |    56M | 171 |1920 |  90 | 152 |8464 |  0 |   0 |   0 | 3.326899e+02 | 4.354517e+02 |  30.89%| unknown
  614s| 13200 |  9861 | 17129 |   1.3 |    56M | 171 |1920 |  90 | 157 |8515 |  1 |   0 |   0 | 3.326899e+02 | 4.354517e+02 |  30.89%| unknown
  614s| 13300 |  9935 | 17282 |   1.3 |    56M | 171 |1920 |  90 | 157 |8583 |  2 |   0 |   0 | 3.326907e+02 | 4.354517e+02 |  30.89%| unknown
  614s| 13400 | 10005 | 17443 |   1.3 |    56M | 171 |1920 |  90 | 152 |8650 |  1 |   0 |   0 | 3.326907e+02 | 4.354517e+02 |  30.89%| unknown
  615s| 13500 | 10085 | 17597 |   1.3 |    56M | 171 |1920 |  90 | 149 |8720 |  2 |   0 |   0 | 3.327211e+02 | 4.354517e+02 |  30.88%| unknown
  615s| 13600 | 10183 | 17788 |   1.3 |    56M | 171 |1920 |  90 | 156 |8810 |  2 |   0 |   0 | 3.328723e+02 | 4.354517e+02 |  30.82%| unknown
  615s| 13700 | 10283 | 17969 |   1.3 |    57M | 171 |1920 |  90 | 160 |8899 |  2 |   0 |   0 | 3.328723e+02 | 4.354517e+02 |  30.82%| unknown
  616s| 13800 | 10381 | 18142 |   1.3 |    57M | 171 |1920 |  90 | 144 |8981 |  2 |   0 |   0 | 3.330437e+02 | 4.354517e+02 |  30.75%| unknown
  616s| 13900 | 10473 | 18330 |   1.3 |    57M | 171 |1920 |  90 | 148 |9067 |  2 |   0 |   0 | 3.330437e+02 | 4.354517e+02 |  30.75%| unknown
  616s| 14000 | 10569 | 18501 |   1.3 |    57M | 171 |1920 |  90 | 151 |9152 |  2 |   0 |   0 | 3.331082e+02 | 4.354517e+02 |  30.72%| unknown
  617s| 14100 | 10647 | 18668 |   1.3 |    57M | 171 |1920 |  90 | 150 |9227 |  2 |   0 |   0 | 3.331082e+02 | 4.354517e+02 |  30.72%| unknown
  617s| 14200 | 10735 | 18828 |   1.3 |    57M | 173 |1920 |  90 | 152 |9305 |  0 |   0 |   0 | 3.331220e+02 | 4.354517e+02 |  30.72%| unknown
  617s| 14300 | 10817 | 18972 |   1.3 |    57M | 173 |1920 |  90 | 148 |9372 |  1 |   0 |   0 | 3.331560e+02 | 4.354517e+02 |  30.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 14400 | 10903 | 19099 |   1.3 |    57M | 173 |1920 |  90 | 153 |9432 |  2 |   0 |   0 | 3.332143e+02 | 4.354517e+02 |  30.68%| unknown
  618s| 14500 | 10973 | 19221 |   1.3 |    58M | 173 |1920 |  90 | 148 |9485 |  2 |   0 |   0 | 3.332293e+02 | 4.354517e+02 |  30.68%| unknown
  618s| 14600 | 11071 | 19350 |   1.3 |    59M | 173 |1920 |  90 | 150 |9544 |  1 |   0 |   0 | 3.332761e+02 | 4.354517e+02 |  30.66%| unknown
  618s| 14700 | 11167 | 19503 |   1.3 |    60M | 174 |1920 |  90 | 151 |9608 |  1 |   0 |   0 | 3.332761e+02 | 4.354517e+02 |  30.66%| unknown
  619s| 14800 | 11259 | 19645 |   1.3 |    61M | 174 |1920 |  90 | 153 |9673 |  0 |   0 |   0 | 3.334758e+02 | 4.354517e+02 |  30.58%| unknown
  619s| 14900 | 11339 | 19795 |   1.3 |    62M | 174 |1920 |  90 | 154 |9736 |  1 |   0 |   0 | 3.337358e+02 | 4.354517e+02 |  30.48%| unknown
  619s| 15000 | 11423 | 19940 |   1.3 |    62M | 174 |1920 |  90 | 155 |9805 |  1 |   0 |   0 | 3.338558e+02 | 4.354517e+02 |  30.43%| unknown
  620s| 15100 | 11497 | 20076 |   1.3 |    62M | 174 |1920 |  90 | 152 |9865 |  1 |   0 |   0 | 3.338558e+02 | 4.354517e+02 |  30.43%| unknown
  620s| 15200 | 11595 | 20230 |   1.3 |    62M | 174 |1920 |  90 | 152 |9930 |  1 |   0 |   0 | 3.338558e+02 | 4.354517e+02 |  30.43%| unknown
  620s| 15300 | 11687 | 20383 |   1.3 |    63M | 174 |1920 |  90 | 156 |  10k|  0 |   0 |   0 | 3.341320e+02 | 4.354517e+02 |  30.32%| unknown
  621s| 15400 | 11775 | 20538 |   1.3 |    63M | 174 |1920 |  90 | 144 |  10k|  1 |   0 |   0 | 3.343994e+02 | 4.354517e+02 |  30.22%| unknown
  621s| 15500 | 11855 | 20678 |   1.3 |    64M | 174 |1920 |  90 | 155 |  10k|  0 |   0 |   0 | 3.343994e+02 | 4.354517e+02 |  30.22%| unknown
  621s| 15600 | 11943 | 20852 |   1.3 |    64M | 174 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 3.344471e+02 | 4.354517e+02 |  30.20%| unknown
  622s| 15700 | 12033 | 21012 |   1.3 |    64M | 174 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.344471e+02 | 4.354517e+02 |  30.20%| unknown
  622s| 15800 | 12127 | 21203 |   1.3 |    65M | 174 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.344634e+02 | 4.354517e+02 |  30.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 15900 | 12225 | 21384 |   1.3 |    65M | 174 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.344634e+02 | 4.354517e+02 |  30.19%| unknown
  623s| 16000 | 12325 | 21563 |   1.3 |    65M | 174 |1920 |  90 | 144 |  10k|  2 |   0 |   0 | 3.344775e+02 | 4.354517e+02 |  30.19%| unknown
  623s| 16100 | 12423 | 21758 |   1.3 |    65M | 174 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.344834e+02 | 4.354517e+02 |  30.19%| unknown
  623s| 16200 | 12489 | 21882 |   1.3 |    65M | 174 |1920 |  90 | 152 |  10k|  0 |   0 |   0 | 3.344834e+02 | 4.354517e+02 |  30.19%| unknown
  674s| 16300 | 12587 | 22037 |   1.3 |    65M | 174 |1920 |  90 | 143 |  10k|  2 |   0 |   0 | 3.345265e+02 | 4.354517e+02 |  30.17%| unknown
  675s| 16400 | 12687 | 22192 |   1.3 |    65M | 174 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.345265e+02 | 4.354517e+02 |  30.17%| unknown
  675s| 16500 | 12773 | 22368 |   1.3 |    65M | 174 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.345795e+02 | 4.354517e+02 |  30.15%| unknown
  675s| 16600 | 12851 | 22513 |   1.3 |    66M | 174 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.346010e+02 | 4.354517e+02 |  30.14%| unknown
  676s| 16700 | 12947 | 22662 |   1.3 |    66M | 174 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.346279e+02 | 4.354517e+02 |  30.13%| unknown
  676s| 16800 | 13047 | 22847 |   1.4 |    66M | 175 |1920 |  90 | 143 |  11k|  1 |   0 |   0 | 3.346592e+02 | 4.354517e+02 |  30.12%| unknown
  677s| 16900 | 13147 | 23046 |   1.4 |    66M | 175 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.346592e+02 | 4.354517e+02 |  30.12%| unknown
  677s| 17000 | 13247 | 23232 |   1.4 |    67M | 175 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.347339e+02 | 4.354517e+02 |  30.09%| unknown
  677s| 17100 | 13347 | 23393 |   1.4 |    68M | 175 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.347339e+02 | 4.354517e+02 |  30.09%| unknown
  678s| 17200 | 13447 | 23561 |   1.4 |    69M | 175 |1920 |  90 | 146 |  11k|  2 |   0 |   0 | 3.348075e+02 | 4.354517e+02 |  30.06%| unknown
  678s| 17300 | 13547 | 23736 |   1.4 |    69M | 175 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 3.348075e+02 | 4.354517e+02 |  30.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 17400 | 13641 | 23908 |   1.4 |    70M | 175 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.348256e+02 | 4.354517e+02 |  30.05%| unknown
  679s| 17500 | 13701 | 24015 |   1.4 |    70M | 175 |1920 |  90 | 143 |  11k|  2 |   0 |   0 | 3.348555e+02 | 4.354517e+02 |  30.04%| unknown
  679s| 17600 | 13801 | 24201 |   1.4 |    70M | 175 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 3.348555e+02 | 4.354517e+02 |  30.04%| unknown
  680s| 17700 | 13899 | 24363 |   1.4 |    70M | 175 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.348662e+02 | 4.354517e+02 |  30.04%| unknown
  680s| 17800 | 13999 | 24507 |   1.4 |    71M | 175 |1920 |  90 | 155 |  11k|  1 |   0 |   0 | 3.348662e+02 | 4.354517e+02 |  30.04%| unknown
  680s| 17900 | 14081 | 24672 |   1.4 |    71M | 175 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.348665e+02 | 4.354517e+02 |  30.04%| unknown
  681s| 18000 | 14181 | 24847 |   1.4 |    71M | 175 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.349444e+02 | 4.354517e+02 |  30.01%| unknown
  681s| 18100 | 14279 | 25018 |   1.4 |    71M | 175 |1920 |  90 | 155 |  12k|  1 |   0 |   0 | 3.349444e+02 | 4.354517e+02 |  30.01%| unknown
  682s| 18200 | 14379 | 25187 |   1.4 |    71M | 175 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 3.350223e+02 | 4.354517e+02 |  29.98%| unknown
  682s| 18300 | 14479 | 25373 |   1.4 |    71M | 175 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 3.350223e+02 | 4.354517e+02 |  29.98%| unknown
  682s| 18400 | 14577 | 25546 |   1.4 |    73M | 175 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 3.351772e+02 | 4.354517e+02 |  29.92%| unknown
  683s| 18500 | 14677 | 25723 |   1.4 |    73M | 175 |1920 |  90 | 157 |  12k|  2 |   0 |   0 | 3.351772e+02 | 4.354517e+02 |  29.92%| unknown
  683s| 18600 | 14777 | 25899 |   1.4 |    73M | 175 |1920 |  90 | 143 |  12k|  2 |   0 |   0 | 3.351828e+02 | 4.354517e+02 |  29.91%| unknown
  684s| 18700 | 14875 | 26058 |   1.4 |    74M | 175 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.351828e+02 | 4.354517e+02 |  29.91%| unknown
  684s| 18800 | 14975 | 26219 |   1.4 |    75M | 175 |1920 |  90 | 153 |  12k|  1 |   0 |   0 | 3.352347e+02 | 4.354517e+02 |  29.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 18900 | 15075 | 26393 |   1.4 |    75M | 175 |1920 |  90 | 157 |  12k|  2 |   0 |   0 | 3.352658e+02 | 4.354517e+02 |  29.88%| unknown
  685s| 19000 | 15175 | 26566 |   1.4 |    75M | 175 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.353917e+02 | 4.354517e+02 |  29.83%| unknown
  685s| 19100 | 15275 | 26744 |   1.4 |    75M | 175 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.353917e+02 | 4.354517e+02 |  29.83%| unknown
  686s| 19200 | 15375 | 26923 |   1.4 |    75M | 175 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.354152e+02 | 4.354517e+02 |  29.82%| unknown
  686s| 19300 | 15475 | 27087 |   1.4 |    76M | 175 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.354245e+02 | 4.354517e+02 |  29.82%| unknown
  732s| 19400 | 15575 | 27234 |   1.4 |    76M | 175 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.354954e+02 | 4.354517e+02 |  29.79%| unknown
  733s| 19500 | 15675 | 27369 |   1.4 |    78M | 175 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.354954e+02 | 4.354517e+02 |  29.79%| unknown
  733s| 19600 | 15775 | 27494 |   1.4 |    79M | 175 |1920 |  90 | 148 |  13k|  1 |   0 |   0 | 3.355413e+02 | 4.354517e+02 |  29.78%| unknown
  733s| 19700 | 15875 | 27630 |   1.4 |    79M | 175 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.355413e+02 | 4.354517e+02 |  29.78%| unknown
  734s| 19800 | 15975 | 27804 |   1.4 |    79M | 175 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.355885e+02 | 4.354517e+02 |  29.76%| unknown
  734s| 19900 | 16075 | 27983 |   1.4 |    79M | 175 |1920 |  90 | 146 |  13k|  1 |   0 |   0 | 3.356274e+02 | 4.354517e+02 |  29.74%| unknown
  735s| 20000 | 16175 | 28146 |   1.4 |    79M | 175 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.356529e+02 | 4.354517e+02 |  29.73%| unknown
  735s| 20100 | 16251 | 28299 |   1.4 |    79M | 175 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 3.356529e+02 | 4.354517e+02 |  29.73%| unknown
  735s| 20200 | 16339 | 28438 |   1.4 |    79M | 175 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.356667e+02 | 4.354517e+02 |  29.73%| unknown
  736s| 20300 | 16439 | 28610 |   1.4 |    79M | 177 |1920 |  90 | 144 |  13k|  2 |   0 |   0 | 3.357008e+02 | 4.354517e+02 |  29.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 20400 | 16539 | 28799 |   1.4 |    80M | 178 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.357161e+02 | 4.354517e+02 |  29.71%| unknown
  737s| 20500 | 16639 | 29005 |   1.4 |    80M | 178 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.357394e+02 | 4.354517e+02 |  29.70%| unknown
  737s| 20600 | 16739 | 29198 |   1.4 |    80M | 178 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.357452e+02 | 4.354517e+02 |  29.70%| unknown
  737s| 20700 | 16839 | 29385 |   1.4 |    80M | 178 |1920 |  90 | 143 |  14k|  2 |   0 |   0 | 3.358052e+02 | 4.354517e+02 |  29.67%| unknown
  738s| 20800 | 16939 | 29567 |   1.4 |    80M | 178 |1920 |  90 | 145 |  14k|  1 |   0 |   0 | 3.358052e+02 | 4.354517e+02 |  29.67%| unknown
  738s| 20900 | 17039 | 29724 |   1.4 |    80M | 178 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.358193e+02 | 4.354517e+02 |  29.67%| unknown
  739s| 21000 | 17139 | 29897 |   1.4 |    80M | 178 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.358193e+02 | 4.354517e+02 |  29.67%| unknown
  739s| 21100 | 17239 | 30066 |   1.4 |    80M | 178 |1920 |  90 | 146 |  14k|  1 |   0 |   0 | 3.358683e+02 | 4.354517e+02 |  29.65%| unknown
  739s| 21200 | 17339 | 30265 |   1.4 |    80M | 178 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.358683e+02 | 4.354517e+02 |  29.65%| unknown
  740s| 21300 | 17439 | 30449 |   1.4 |    80M | 178 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.358914e+02 | 4.354517e+02 |  29.64%| unknown
  740s| 21400 | 17539 | 30616 |   1.4 |    80M | 178 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.358914e+02 | 4.354517e+02 |  29.64%| unknown
  741s| 21500 | 17639 | 30793 |   1.4 |    80M | 178 |1920 |  90 | 147 |  14k|  2 |   0 |   0 | 3.360206e+02 | 4.354517e+02 |  29.59%| unknown
  741s| 21600 | 17739 | 30984 |   1.4 |    80M | 178 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.361162e+02 | 4.354517e+02 |  29.55%| unknown
  741s| 21700 | 17839 | 31170 |   1.4 |    82M | 178 |1920 |  90 | 154 |  14k|  1 |   0 |   0 | 3.361162e+02 | 4.354517e+02 |  29.55%| unknown
  742s| 21800 | 17939 | 31359 |   1.4 |    83M | 178 |1920 |  90 | 141 |  14k|  1 |   0 |   0 | 3.362178e+02 | 4.354517e+02 |  29.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 21900 | 18033 | 31517 |   1.4 |    84M | 178 |1920 |  90 | 146 |  15k|  2 |   0 |   0 | 3.362805e+02 | 4.354517e+02 |  29.49%| unknown
  743s| 22000 | 18133 | 31688 |   1.4 |    84M | 178 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.362958e+02 | 4.354517e+02 |  29.48%| unknown
  743s| 22100 | 18233 | 31874 |   1.4 |    85M | 178 |1920 |  90 | 156 |  15k|  1 |   0 |   0 | 3.362958e+02 | 4.354517e+02 |  29.48%| unknown
  744s| 22200 | 18333 | 32072 |   1.4 |    85M | 178 |1920 |  90 | 144 |  15k|  2 |   0 |   0 | 3.362958e+02 | 4.354517e+02 |  29.48%| unknown
  744s| 22300 | 18433 | 32262 |   1.4 |    86M | 178 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.363552e+02 | 4.354517e+02 |  29.46%| unknown
  744s| 22400 | 18527 | 32414 |   1.4 |    86M | 178 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.363890e+02 | 4.354517e+02 |  29.45%| unknown
  745s| 22500 | 18627 | 32605 |   1.4 |    86M | 178 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.363890e+02 | 4.354517e+02 |  29.45%| unknown
  825s| 22600 | 18727 | 32801 |   1.4 |    86M | 179 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 3.364005e+02 | 4.354517e+02 |  29.44%| unknown
  826s| 22700 | 18827 | 32987 |   1.4 |    86M | 179 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.364005e+02 | 4.354517e+02 |  29.44%| unknown
  826s| 22800 | 18925 | 33169 |   1.4 |    87M | 179 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 3.364817e+02 | 4.354517e+02 |  29.41%| unknown
  827s| 22900 | 19025 | 33370 |   1.5 |    87M | 179 |1920 |  90 | 160 |  15k|  2 |   0 |   0 | 3.364817e+02 | 4.354517e+02 |  29.41%| unknown
  827s| 23000 | 19125 | 33552 |   1.5 |    87M | 179 |1920 |  90 | 144 |  15k|  1 |   0 |   0 | 3.366768e+02 | 4.354517e+02 |  29.34%| unknown
  827s| 23100 | 19225 | 33722 |   1.5 |    87M | 179 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.366768e+02 | 4.354517e+02 |  29.34%| unknown
  828s| 23200 | 19325 | 33927 |   1.5 |    87M | 179 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.367132e+02 | 4.354517e+02 |  29.32%| unknown
  828s| 23300 | 19425 | 34136 |   1.5 |    87M | 179 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 3.367132e+02 | 4.354517e+02 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 23400 | 19525 | 34331 |   1.5 |    87M | 179 |1920 |  90 | 149 |  16k|  2 |   0 |   0 | 3.367138e+02 | 4.354517e+02 |  29.32%| unknown
  829s| 23500 | 19625 | 34525 |   1.5 |    89M | 179 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.367343e+02 | 4.354517e+02 |  29.32%| unknown
  829s| 23600 | 19711 | 34661 |   1.5 |    89M | 179 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.367343e+02 | 4.354517e+02 |  29.32%| unknown
  830s| 23700 | 19801 | 34828 |   1.5 |    89M | 179 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.367343e+02 | 4.354517e+02 |  29.32%| unknown
  830s| 23800 | 19899 | 35010 |   1.5 |    92M | 179 |1920 |  90 | 143 |  16k|  2 |   0 |   0 | 3.367645e+02 | 4.354517e+02 |  29.30%| unknown
  830s| 23900 | 19999 | 35192 |   1.5 |    92M | 179 |1920 |  90 | 149 |  16k|  2 |   0 |   0 | 3.367645e+02 | 4.354517e+02 |  29.30%| unknown
  831s| 24000 | 20099 | 35411 |   1.5 |    92M | 179 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.367948e+02 | 4.354517e+02 |  29.29%| unknown
  831s| 24100 | 20191 | 35571 |   1.5 |    92M | 179 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.367948e+02 | 4.354517e+02 |  29.29%| unknown
  831s| 24200 | 20291 | 35712 |   1.5 |    93M | 179 |1920 |  90 | 156 |  16k|  1 |   0 |   0 | 3.367948e+02 | 4.354517e+02 |  29.29%| unknown
  832s| 24300 | 20391 | 35879 |   1.5 |    93M | 179 |1920 |  90 | 145 |  16k|  1 |   0 |   0 | 3.368052e+02 | 4.354517e+02 |  29.29%| unknown
  832s| 24400 | 20491 | 36058 |   1.5 |    93M | 179 |1920 |  90 | 151 |  17k|  2 |   0 |   0 | 3.368064e+02 | 4.354517e+02 |  29.29%| unknown
  833s| 24500 | 20591 | 36250 |   1.5 |    93M | 179 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 3.368332e+02 | 4.354517e+02 |  29.28%| unknown
  833s| 24600 | 20691 | 36439 |   1.5 |    93M | 179 |1920 |  90 | 145 |  17k|  1 |   0 |   0 | 3.369442e+02 | 4.354517e+02 |  29.24%| unknown
  833s| 24700 | 20791 | 36621 |   1.5 |    93M | 179 |1920 |  90 | 148 |  17k|  2 |   0 |   0 | 3.369442e+02 | 4.354517e+02 |  29.24%| unknown
  834s| 24800 | 20891 | 36826 |   1.5 |    94M | 179 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.369444e+02 | 4.354517e+02 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 24900 | 20991 | 37018 |   1.5 |    94M | 179 |1920 |  90 | 156 |  17k|  2 |   0 |   0 | 3.369444e+02 | 4.354517e+02 |  29.24%| unknown
  834s| 25000 | 21091 | 37229 |   1.5 |    96M | 179 |1920 |  90 | 145 |  17k|  2 |   0 |   0 | 3.369836e+02 | 4.354517e+02 |  29.22%| unknown
  835s| 25100 | 21187 | 37422 |   1.5 |    96M | 179 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.369836e+02 | 4.354517e+02 |  29.22%| unknown
  835s| 25200 | 21287 | 37600 |   1.5 |    96M | 179 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.369918e+02 | 4.354517e+02 |  29.22%| unknown
  836s| 25300 | 21387 | 37801 |   1.5 |    96M | 179 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 3.369918e+02 | 4.354517e+02 |  29.22%| unknown
  836s| 25400 | 21487 | 37998 |   1.5 |    96M | 179 |1920 |  90 | 146 |  17k|  2 |   0 |   0 | 3.370282e+02 | 4.354517e+02 |  29.20%| unknown
  836s| 25500 | 21587 | 38192 |   1.5 |    96M | 179 |1920 |  90 | 149 |  18k|  1 |   0 |   0 | 3.371121e+02 | 4.354517e+02 |  29.17%| unknown
  837s| 25600 | 21687 | 38359 |   1.5 |    96M | 179 |1920 |  90 | 154 |  18k|  1 |   0 |   0 | 3.371121e+02 | 4.354517e+02 |  29.17%| unknown
  837s| 25700 | 21787 | 38541 |   1.5 |    96M | 179 |1920 |  90 | 143 |  18k|  1 |   0 |   0 | 3.371298e+02 | 4.354517e+02 |  29.16%| unknown
  838s| 25800 | 21887 | 38739 |   1.5 |    96M | 179 |1920 |  90 | 147 |  18k|  2 |   0 |   0 | 3.371298e+02 | 4.354517e+02 |  29.16%| unknown
  838s| 25900 | 21987 | 38931 |   1.5 |    96M | 179 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.371856e+02 | 4.354517e+02 |  29.14%| unknown
  838s| 26000 | 22087 | 39110 |   1.5 |    96M | 179 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.371856e+02 | 4.354517e+02 |  29.14%| unknown
  839s| 26100 | 22187 | 39306 |   1.5 |    96M | 179 |1920 |  90 | 144 |  18k|  2 |   0 |   0 | 3.372222e+02 | 4.354517e+02 |  29.13%| unknown
  839s| 26200 | 22287 | 39504 |   1.5 |    97M | 179 |1920 |  90 | 146 |  18k|  1 |   0 |   0 | 3.372222e+02 | 4.354517e+02 |  29.13%| unknown
  840s| 26300 | 22387 | 39703 |   1.5 |    97M | 179 |1920 |  90 | 149 |  18k|  2 |   0 |   0 | 3.372435e+02 | 4.354517e+02 |  29.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 26400 | 22485 | 39878 |   1.5 |    97M | 179 |1920 |  90 | 145 |  18k|  1 |   0 |   0 | 3.372435e+02 | 4.354517e+02 |  29.12%| unknown
