2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|581500 | 30817 |546477 |   0.9 |   316M | 328 |1051 | 110 | 376 | 281k|  1 |   0 |   0 | 5.389357e+03 | 5.389625e+03 |   0.00%|  79.30%
 2637s|581600 | 30817 |546567 |   0.9 |   316M | 328 |1051 | 110 | 357 | 282k|  2 |   0 |   0 | 5.389357e+03 | 5.389625e+03 |   0.00%|  79.30%
 2637s|581700 | 30819 |546639 |   0.9 |   316M | 328 |1051 | 110 | 392 | 282k|  1 |   0 |   0 | 5.389357e+03 | 5.389625e+03 |   0.00%|  79.30%
 2638s|581800 | 30823 |546724 |   0.9 |   316M | 328 |1051 | 110 | 376 | 282k|  0 |   0 |   0 | 5.389357e+03 | 5.389625e+03 |   0.00%|  79.30%
 2638s|581900 | 30829 |546816 |   0.9 |   316M | 328 |1051 | 110 | 394 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2651s|582000 | 30829 |546899 |   0.9 |   316M | 328 |1051 | 110 | 327 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2652s|582100 | 30829 |546984 |   0.9 |   316M | 328 |1051 | 110 | 406 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2652s|582200 | 30833 |547073 |   0.9 |   316M | 328 |1051 | 110 | 358 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2652s|582300 | 30831 |547166 |   0.9 |   316M | 328 |1051 | 110 | 337 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2652s|582400 | 30829 |547254 |   0.9 |   316M | 328 |1051 | 110 | 402 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2653s|582500 | 30833 |547345 |   0.9 |   316M | 328 |1051 | 110 | 376 | 282k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2654s|582600 | 30837 |547433 |   0.9 |   316M | 328 |1051 | 110 | 381 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|582700 | 30839 |547509 |   0.9 |   316M | 328 |1051 | 110 | 371 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2654s|582800 | 30841 |547591 |   0.9 |   317M | 328 |1051 | 110 | 388 | 282k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2654s|582900 | 30841 |547665 |   0.9 |   317M | 328 |1051 | 110 | 375 | 282k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.30%
 2654s|583000 | 30839 |547753 |   0.9 |   317M | 328 |1051 | 110 | 359 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2655s|583100 | 30845 |547841 |   0.9 |   317M | 328 |1051 | 110 | 367 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2655s|583200 | 30845 |547922 |   0.9 |   319M | 328 |1051 | 110 | 400 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2655s|583300 | 30845 |548020 |   0.9 |   319M | 328 |1051 | 110 | 339 | 282k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2655s|583400 | 30843 |548127 |   0.9 |   319M | 328 |1051 | 110 | 396 | 282k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2656s|583500 | 30843 |548226 |   0.9 |   319M | 328 |1051 | 110 | 342 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2657s|583600 | 30847 |548313 |   0.9 |   320M | 328 |1051 | 110 | 390 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2657s|583700 | 30853 |548396 |   0.9 |   320M | 328 |1051 | 110 | 355 | 282k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2657s|583800 | 30855 |548473 |   0.9 |   320M | 328 |1051 | 110 | 399 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2657s|583900 | 30849 |548570 |   0.9 |   320M | 328 |1051 | 110 | 394 | 282k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2657s|584000 | 30855 |548640 |   0.9 |   320M | 328 |1051 | 110 | 403 | 283k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2658s|584100 | 30857 |548716 |   0.9 |   320M | 328 |1051 | 110 | 381 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|584200 | 30865 |548795 |   0.9 |   320M | 328 |1051 | 110 | 327 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2658s|584300 | 30865 |548876 |   0.9 |   320M | 328 |1051 | 110 | 361 | 283k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2658s|584400 | 30867 |548969 |   0.9 |   320M | 328 |1051 | 110 | 362 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2659s|584500 | 30867 |549048 |   0.9 |   320M | 328 |1051 | 110 | 391 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2660s|584600 | 30867 |549129 |   0.9 |   320M | 328 |1051 | 110 | 389 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2660s|584700 | 30863 |549216 |   0.9 |   320M | 328 |1051 | 110 | 374 | 283k|  2 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2660s|584800 | 30861 |549309 |   0.9 |   320M | 328 |1051 | 110 | 371 | 283k|  0 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2660s|584900 | 30859 |549399 |   0.9 |   320M | 328 |1051 | 110 | 393 | 283k|  1 |   0 |   0 | 5.389358e+03 | 5.389625e+03 |   0.00%|  79.31%
 2660s|585000 | 30859 |549482 |   0.9 |   320M | 328 |1051 | 110 | 398 | 283k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2661s|585100 | 30859 |549559 |   0.9 |   320M | 328 |1051 | 110 | 347 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2661s|585200 | 30863 |549650 |   0.9 |   320M | 328 |1051 | 110 | 388 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2661s|585300 | 30865 |549731 |   0.9 |   320M | 328 |1051 | 110 | 375 | 283k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2661s|585400 | 30869 |549808 |   0.9 |   320M | 328 |1051 | 110 | 396 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2662s|585500 | 30869 |549876 |   0.9 |   320M | 328 |1051 | 110 | 417 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2663s|585600 | 30869 |549973 |   0.9 |   320M | 328 |1051 | 110 | 400 | 283k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|585700 | 30871 |550052 |   0.9 |   320M | 328 |1051 | 110 | 382 | 283k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.31%
 2663s|585800 | 30873 |550141 |   0.9 |   320M | 328 |1051 | 110 | 363 | 283k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2663s|585900 | 30869 |550237 |   0.9 |   320M | 328 |1051 | 110 | 369 | 283k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2664s|586000 | 30867 |550323 |   0.9 |   320M | 328 |1051 | 110 | 359 | 283k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2664s|586100 | 30867 |550399 |   0.9 |   320M | 328 |1051 | 110 | 378 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2664s|586200 | 30867 |550498 |   0.9 |   320M | 328 |1051 | 110 | 376 | 283k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2664s|586300 | 30877 |550574 |   0.9 |   320M | 328 |1051 | 110 | 360 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2664s|586400 | 30875 |550661 |   0.9 |   320M | 328 |1051 | 110 | 383 | 283k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2665s|586500 | 30877 |550741 |   0.9 |   320M | 328 |1051 | 110 | 369 | 283k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2665s|586600 | 30877 |550836 |   0.9 |   320M | 328 |1051 | 110 | 360 | 283k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2666s|586700 | 30881 |550928 |   0.9 |   320M | 328 |1051 | 110 | 337 | 284k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2666s|586800 | 30881 |551025 |   0.9 |   320M | 328 |1051 | 110 | 343 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2666s|586900 | 30883 |551104 |   0.9 |   320M | 328 |1051 | 110 | 395 | 284k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2667s|587000 | 30883 |551197 |   0.9 |   320M | 328 |1051 | 110 | 336 | 284k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2667s|587100 | 30885 |551276 |   0.9 |   320M | 328 |1051 | 110 | 385 | 284k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|587200 | 30885 |551352 |   0.9 |   320M | 328 |1051 | 110 | 385 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2667s|587300 | 30887 |551431 |   0.9 |   320M | 328 |1051 | 110 | 403 | 284k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2668s|587400 | 30891 |551517 |   0.9 |   320M | 328 |1051 | 110 | 336 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2668s|587500 | 30893 |551607 |   0.9 |   320M | 328 |1051 | 110 | 395 | 284k|  1 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2668s|587600 | 30901 |551684 |   0.9 |   320M | 328 |1051 | 110 | 328 | 284k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2668s|587700 | 30907 |551774 |   0.9 |   320M | 328 |1051 | 110 | 395 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2676s|587800 | 30907 |551868 |   0.9 |   320M | 328 |1051 | 110 | 389 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2677s|587900 | 30907 |551947 |   0.9 |   320M | 328 |1051 | 110 | 380 | 284k|  0 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2677s|588000 | 30907 |552034 |   0.9 |   321M | 328 |1051 | 110 | 345 | 284k|  2 |   0 |   0 | 5.389359e+03 | 5.389625e+03 |   0.00%|  79.32%
 2677s|588100 | 30901 |552134 |   0.9 |   321M | 328 |1051 | 110 | 330 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2677s|588200 | 30899 |552229 |   0.9 |   321M | 328 |1051 | 110 | 372 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2677s|588300 | 30899 |552316 |   0.9 |   321M | 328 |1051 | 110 | 350 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2678s|588400 | 30903 |552409 |   0.9 |   321M | 328 |1051 | 110 | 363 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2678s|588500 | 30905 |552491 |   0.9 |   321M | 328 |1051 | 110 | 393 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2678s|588600 | 30903 |552594 |   0.9 |   321M | 328 |1051 | 110 | 306 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|588700 | 30899 |552703 |   0.9 |   321M | 328 |1051 | 110 | 338 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2679s|588800 | 30903 |552774 |   0.9 |   321M | 328 |1051 | 110 | 391 | 284k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2679s|588900 | 30903 |552856 |   0.9 |   321M | 328 |1051 | 110 | 396 | 284k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2697s|589000 | 30903 |552936 |   0.9 |   321M | 328 |1051 | 110 | 397 | 284k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2697s|589100 | 30907 |553024 |   0.9 |   321M | 328 |1051 | 110 | 349 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2697s|589200 | 30903 |553107 |   0.9 |   321M | 328 |1051 | 110 | 378 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2697s|589300 | 30907 |553198 |   0.9 |   321M | 328 |1051 | 110 | 365 | 285k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589400 | 30911 |553294 |   0.9 |   321M | 328 |1051 | 110 | 357 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589500 | 30913 |553384 |   0.9 |   321M | 328 |1051 | 110 | 387 | 285k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589600 | 30919 |553471 |   0.9 |   321M | 328 |1051 | 110 | 391 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589700 | 30919 |553560 |   0.9 |   322M | 328 |1051 | 110 | 361 | 285k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589800 | 30921 |553644 |   0.9 |   322M | 328 |1051 | 110 | 409 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2698s|589900 | 30927 |553714 |   0.9 |   322M | 328 |1051 | 110 | 405 | 285k|  0 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2699s|590000 | 30929 |553802 |   0.9 |   322M | 328 |1051 | 110 | 349 | 285k|  1 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.32%
 2700s|590100 | 30929 |553892 |   0.9 |   322M | 328 |1051 | 110 | 357 | 285k|  2 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|590200 | 30931 |553984 |   0.9 |   322M | 328 |1051 | 110 | 404 | 285k|  1 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.33%
 2700s|590300 | 30933 |554079 |   0.9 |   322M | 328 |1051 | 110 | 311 | 285k|  1 |   0 |   0 | 5.389360e+03 | 5.389625e+03 |   0.00%|  79.33%
 2700s|590400 | 30929 |554168 |   0.9 |   322M | 328 |1051 | 110 | 425 | 285k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2700s|590500 | 30929 |554261 |   0.9 |   322M | 328 |1051 | 110 | 322 | 285k|  1 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2700s|590600 | 30929 |554347 |   0.9 |   323M | 328 |1051 | 110 | 380 | 285k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2701s|590700 | 30933 |554441 |   0.9 |   323M | 328 |1051 | 110 | 330 | 285k|  2 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2701s|590800 | 30935 |554537 |   0.9 |   323M | 328 |1051 | 110 | 337 | 285k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2701s|590900 | 30937 |554629 |   0.9 |   323M | 328 |1051 | 110 | 371 | 285k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2701s|591000 | 30939 |554717 |   0.9 |   323M | 328 |1051 | 110 | 362 | 285k|  2 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2701s|591100 | 30937 |554797 |   0.9 |   323M | 328 |1051 | 110 | 365 | 285k|  1 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2702s|591200 | 30943 |554892 |   0.9 |   323M | 328 |1051 | 110 | 341 | 285k|  2 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2702s|591300 | 30939 |554987 |   0.9 |   323M | 328 |1051 | 110 | 361 | 285k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2703s|591400 | 30937 |555077 |   0.9 |   323M | 328 |1051 | 110 | 336 | 286k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2703s|591500 | 30937 |555157 |   0.9 |   323M | 328 |1051 | 110 | 331 | 286k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2703s|591600 | 30941 |555241 |   0.9 |   323M | 328 |1051 | 110 | 379 | 286k|  2 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|591700 | 30941 |555326 |   0.9 |   323M | 328 |1051 | 110 | 343 | 286k|  1 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2703s|591800 | 30937 |555422 |   0.9 |   323M | 328 |1051 | 110 | 356 | 286k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2703s|591900 | 30935 |555505 |   0.9 |   323M | 328 |1051 | 110 | 394 | 286k|  0 |   0 |   0 | 5.389361e+03 | 5.389625e+03 |   0.00%|  79.33%
 2704s|592000 | 30937 |555599 |   0.9 |   323M | 328 |1051 | 110 | 340 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.33%
 2704s|592100 | 30937 |555682 |   0.9 |   323M | 328 |1051 | 110 | 374 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2704s|592200 | 30943 |555745 |   0.9 |   323M | 328 |1051 | 110 | 415 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2705s|592300 | 30949 |555823 |   0.9 |   323M | 328 |1051 | 110 | 376 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2705s|592400 | 30949 |555924 |   0.9 |   323M | 328 |1051 | 110 | 358 | 286k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2705s|592500 | 30953 |556003 |   0.9 |   323M | 328 |1051 | 110 | 389 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2705s|592600 | 30955 |556082 |   0.9 |   323M | 328 |1051 | 110 | 355 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2706s|592700 | 30955 |556164 |   0.9 |   323M | 328 |1051 | 110 | 379 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2706s|592800 | 30955 |556260 |   0.9 |   323M | 328 |1051 | 110 | 391 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2706s|592900 | 30959 |556344 |   0.9 |   323M | 328 |1051 | 110 | 391 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2706s|593000 | 30961 |556432 |   0.9 |   323M | 328 |1051 | 110 | 390 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2706s|593100 | 30965 |556503 |   0.9 |   323M | 328 |1051 | 110 | 400 | 286k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|593200 | 30961 |556594 |   0.9 |   323M | 328 |1051 | 110 | 400 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2708s|593300 | 30965 |556679 |   0.9 |   323M | 328 |1051 | 110 | 383 | 286k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2708s|593400 | 30965 |556763 |   0.9 |   323M | 328 |1051 | 110 | 315 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2708s|593500 | 30965 |556859 |   0.9 |   323M | 328 |1051 | 110 | 395 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2708s|593600 | 30965 |556948 |   0.9 |   323M | 328 |1051 | 110 | 388 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2709s|593700 | 30967 |557027 |   0.9 |   323M | 328 |1051 | 110 | 398 | 286k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2709s|593800 | 30967 |557101 |   0.9 |   323M | 328 |1051 | 110 | 390 | 286k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2709s|593900 | 30971 |557185 |   0.9 |   323M | 328 |1051 | 110 | 373 | 287k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2709s|594000 | 30971 |557270 |   0.9 |   323M | 328 |1051 | 110 | 341 | 287k|  2 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2710s|594100 | 30979 |557327 |   0.9 |   323M | 328 |1051 | 110 | 409 | 287k|  2 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2710s|594200 | 30979 |557394 |   0.9 |   323M | 328 |1051 | 110 | 382 | 287k|  0 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2710s|594300 | 30977 |557474 |   0.9 |   323M | 328 |1051 | 110 | 395 | 287k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2711s|594400 | 30979 |557558 |   0.9 |   323M | 328 |1051 | 110 | 367 | 287k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2711s|594500 | 30977 |557637 |   0.9 |   323M | 328 |1051 | 110 | 389 | 287k|  1 |   0 |   0 | 5.389362e+03 | 5.389625e+03 |   0.00%|  79.34%
 2712s|594600 | 30979 |557712 |   0.9 |   323M | 328 |1051 | 110 | 393 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|594700 | 30983 |557802 |   0.9 |   323M | 328 |1051 | 110 | 417 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2712s|594800 | 30989 |557861 |   0.9 |   323M | 328 |1051 | 110 | 396 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2712s|594900 | 30995 |557950 |   0.9 |   323M | 328 |1051 | 110 | 335 | 287k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2713s|595000 | 30997 |558038 |   0.9 |   323M | 328 |1051 | 110 | 383 | 287k|  1 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
 2713s|595100 | 30999 |558123 |   0.9 |   323M | 328 |1051 | 110 | 391 | 287k|  0 |   0 |   0 | 5.389363e+03 | 5.389625e+03 |   0.00%|  79.34%
