
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1542k|  1539k|  3126k|   2.0 |  3930M | 148 | 880 |  60 | 111 |1428k|  2 |   0 |   0 | 2.875136e+02 | 3.477219e+02 |  20.94%| unknown
 2450s|  1542k|  1539k|  3126k|   2.0 |  3930M | 148 | 880 |  60 |  99 |1428k|  1 |   0 |   0 | 2.875138e+02 | 3.477219e+02 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1542k|  1539k|  3126k|   2.0 |  3930M | 148 | 880 |  60 | 100 |1428k|  2 |   0 |   0 | 2.875141e+02 | 3.477219e+02 |  20.94%| unknown
 2450s|  1542k|  1539k|  3126k|   2.0 |  3930M | 148 | 880 |  60 | 106 |1428k|  2 |   0 |   0 | 2.875145e+02 | 3.477219e+02 |  20.94%| unknown
 2450s|  1542k|  1540k|  3127k|   2.0 |  3930M | 148 | 880 |  60 | 112 |1428k|  2 |   0 |   0 | 2.875145e+02 | 3.477219e+02 |  20.94%| unknown
 2450s|  1542k|  1540k|  3127k|   2.0 |  3930M | 148 | 880 |  60 | 113 |1428k|  2 |   0 |   0 | 2.875146e+02 | 3.477219e+02 |  20.94%| unknown
 2450s|  1542k|  1540k|  3127k|   2.0 |  3930M | 148 | 880 |  60 |  99 |1429k|  2 |   0 |   0 | 2.875146e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1542k|  1540k|  3127k|   2.0 |  3932M | 148 | 880 |  60 | 106 |1429k|  2 |   0 |   0 | 2.875151e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1542k|  1540k|  3127k|   2.0 |  3932M | 148 | 880 |  60 | 113 |1429k|  2 |   0 |   0 | 2.875151e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1542k|  1540k|  3128k|   2.0 |  3932M | 148 | 880 |  60 | 116 |1429k|  2 |   0 |   0 | 2.875151e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1543k|  1540k|  3128k|   2.0 |  3932M | 148 | 880 |  60 | 112 |1429k|  2 |   0 |   0 | 2.875161e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1543k|  1540k|  3128k|   2.0 |  3932M | 148 | 880 |  60 | 105 |1429k|  2 |   0 |   0 | 2.875161e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1543k|  1540k|  3128k|   2.0 |  3933M | 148 | 880 |  60 | 105 |1429k|  2 |   0 |   0 | 2.875163e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1543k|  1540k|  3128k|   2.0 |  3933M | 148 | 880 |  60 | 113 |1429k|  2 |   0 |   0 | 2.875163e+02 | 3.477219e+02 |  20.94%| unknown
 2451s|  1543k|  1541k|  3129k|   2.0 |  3933M | 148 | 880 |  60 |  99 |1429k|  1 |   0 |   0 | 2.875163e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1543k|  1541k|  3129k|   2.0 |  3933M | 148 | 880 |  60 | 106 |1429k|  2 |   0 |   0 | 2.875163e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1543k|  1541k|  3129k|   2.0 |  3933M | 148 | 880 |  60 | 109 |1430k|  2 |   0 |   0 | 2.875164e+02 | 3.477219e+02 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|  1543k|  1541k|  3129k|   2.0 |  3933M | 148 | 880 |  60 | 107 |1430k|  2 |   0 |   0 | 2.875173e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1543k|  1541k|  3130k|   2.0 |  3934M | 148 | 880 |  60 | 110 |1430k|  2 |   0 |   0 | 2.875173e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1543k|  1541k|  3130k|   2.0 |  3934M | 148 | 880 |  60 | 116 |1430k|  2 |   0 |   0 | 2.875173e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1544k|  1541k|  3130k|   2.0 |  3934M | 148 | 880 |  60 | 102 |1430k|  2 |   0 |   0 | 2.875175e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1544k|  1541k|  3130k|   2.0 |  3934M | 148 | 880 |  60 | 108 |1430k|  2 |   0 |   0 | 2.875175e+02 | 3.477219e+02 |  20.94%| unknown
 2452s|  1544k|  1541k|  3130k|   2.0 |  3934M | 148 | 880 |  60 | 111 |1430k|  2 |   0 |   0 | 2.875175e+02 | 3.477219e+02 |  20.94%| unknown
 2453s|  1544k|  1541k|  3131k|   2.0 |  3934M | 148 | 880 |  60 | 100 |1430k|  2 |   0 |   0 | 2.875175e+02 | 3.477219e+02 |  20.94%| unknown
 2453s|  1544k|  1542k|  3131k|   2.0 |  3934M | 148 | 880 |  60 | 105 |1430k|  2 |   0 |   0 | 2.875178e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1544k|  1542k|  3131k|   2.0 |  3934M | 148 | 880 |  60 | 114 |1430k|  2 |   0 |   0 | 2.875178e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1544k|  1542k|  3131k|   2.0 |  3934M | 148 | 880 |  60 | 112 |1430k|  2 |   0 |   0 | 2.875180e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1544k|  1542k|  3131k|   2.0 |  3934M | 148 | 880 |  60 |  99 |1431k|  1 |   0 |   0 | 2.875180e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1544k|  1542k|  3132k|   2.0 |  3934M | 148 | 880 |  60 | 103 |1431k|  2 |   0 |   0 | 2.875180e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1544k|  1542k|  3132k|   2.0 |  3934M | 148 | 880 |  60 | 107 |1431k|  2 |   0 |   0 | 2.875193e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1545k|  1542k|  3132k|   2.0 |  3936M | 148 | 880 |  60 | 109 |1431k|  2 |   0 |   0 | 2.875199e+02 | 3.477219e+02 |  20.94%| unknown
 2454s|  1545k|  1542k|  3132k|   2.0 |  3937M | 148 | 880 |  60 | 112 |1431k|  2 |   0 |   0 | 2.875202e+02 | 3.477219e+02 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s|  1545k|  1542k|  3132k|   2.0 |  3937M | 148 | 880 |  60 | 112 |1431k|  2 |   0 |   0 | 2.875203e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1542k|  3133k|   2.0 |  3938M | 148 | 880 |  60 | 114 |1431k|  2 |   0 |   0 | 2.875207e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3133k|   2.0 |  3938M | 148 | 880 |  60 | 100 |1431k|  1 |   0 |   0 | 2.875207e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3133k|   2.0 |  3938M | 148 | 880 |  60 | 104 |1431k|  2 |   0 |   0 | 2.875207e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3133k|   2.0 |  3939M | 148 | 880 |  60 | 110 |1431k|  2 |   0 |   0 | 2.875207e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3134k|   2.0 |  3939M | 148 | 880 |  60 | 114 |1432k|  2 |   0 |   0 | 2.875211e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3134k|   2.0 |  3939M | 148 | 880 |  60 | 102 |1432k|  2 |   0 |   0 | 2.875211e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1545k|  1543k|  3134k|   2.0 |  3939M | 148 | 880 |  60 | 105 |1432k|  2 |   0 |   0 | 2.875215e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1546k|  1543k|  3134k|   2.0 |  3939M | 148 | 880 |  60 | 107 |1432k|  2 |   0 |   0 | 2.875217e+02 | 3.477219e+02 |  20.94%| unknown
 2455s|  1546k|  1543k|  3134k|   2.0 |  3940M | 148 | 880 |  60 | 111 |1432k|  2 |   0 |   0 | 2.875217e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1543k|  3135k|   2.0 |  3940M | 148 | 880 |  60 | 111 |1432k|  2 |   0 |   0 | 2.875217e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1543k|  3135k|   2.0 |  3940M | 148 | 880 |  60 | 100 |1432k|  1 |   0 |   0 | 2.875221e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1544k|  3135k|   2.0 |  3940M | 148 | 880 |  60 | 105 |1432k|  2 |   0 |   0 | 2.875221e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1544k|  3135k|   2.0 |  3940M | 148 | 880 |  60 | 108 |1432k|  2 |   0 |   0 | 2.875221e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1544k|  3135k|   2.0 |  3941M | 148 | 880 |  60 | 114 |1432k|  2 |   0 |   0 | 2.875221e+02 | 3.477219e+02 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|  1546k|  1544k|  3136k|   2.0 |  3941M | 148 | 880 |  60 | 102 |1432k|  2 |   0 |   0 | 2.875227e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1544k|  3136k|   2.0 |  3941M | 148 | 880 |  60 | 102 |1433k|  2 |   0 |   0 | 2.875231e+02 | 3.477219e+02 |  20.94%| unknown
 2456s|  1546k|  1544k|  3136k|   2.0 |  3941M | 148 | 880 |  60 | 107 |1433k|  2 |   0 |   0 | 2.875236e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1544k|  3136k|   2.0 |  3941M | 148 | 880 |  60 | 108 |1433k|  2 |   0 |   0 | 2.875240e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1544k|  3137k|   2.0 |  3941M | 148 | 880 |  60 | 111 |1433k|  2 |   0 |   0 | 2.875243e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1544k|  3137k|   2.0 |  3941M | 148 | 880 |  60 | 115 |1433k|  2 |   0 |   0 | 2.875243e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1544k|  3137k|   2.0 |  3941M | 148 | 880 |  60 | 102 |1433k|  2 |   0 |   0 | 2.875252e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1545k|  3137k|   2.0 |  3942M | 148 | 880 |  60 | 105 |1433k|  2 |   0 |   0 | 2.875252e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1545k|  3137k|   2.0 |  3942M | 148 | 880 |  60 | 113 |1433k|  2 |   0 |   0 | 2.875252e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1545k|  3138k|   2.0 |  3942M | 148 | 880 |  60 | 115 |1433k|  2 |   0 |   0 | 2.875252e+02 | 3.477219e+02 |  20.94%| unknown
 2457s|  1547k|  1545k|  3138k|   2.0 |  3942M | 148 | 880 |  60 | 101 |1433k|  2 |   0 |   0 | 2.875253e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1547k|  1545k|  3138k|   2.0 |  3942M | 148 | 880 |  60 | 102 |1434k|  2 |   0 |   0 | 2.875253e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1547k|  1545k|  3138k|   2.0 |  3942M | 148 | 880 |  60 | 105 |1434k|  2 |   0 |   0 | 2.875253e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1545k|  3138k|   2.0 |  3942M | 148 | 880 |  60 | 107 |1434k|  2 |   0 |   0 | 2.875255e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1545k|  3139k|   2.0 |  3942M | 148 | 880 |  60 | 109 |1434k|  2 |   0 |   0 | 2.875257e+02 | 3.477219e+02 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|  1548k|  1545k|  3139k|   2.0 |  3943M | 148 | 880 |  60 | 111 |1434k|  2 |   0 |   0 | 2.875259e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1545k|  3139k|   2.0 |  3943M | 148 | 880 |  60 | 104 |1434k|  2 |   0 |   0 | 2.875262e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1546k|  3139k|   2.0 |  3943M | 148 | 880 |  60 | 106 |1434k|  2 |   0 |   0 | 2.875264e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1546k|  3139k|   2.0 |  3943M | 148 | 880 |  60 |  99 |1434k|  1 |   0 |   0 | 2.875264e+02 | 3.477219e+02 |  20.94%| unknown
 2458s|  1548k|  1546k|  3140k|   2.0 |  3944M | 148 | 880 |  60 | 105 |1434k|  2 |   0 |   0 | 2.875268e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1548k|  1546k|  3140k|   2.0 |  3944M | 148 | 880 |  60 | 108 |1434k|  2 |   0 |   0 | 2.875273e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1548k|  1546k|  3140k|   2.0 |  3944M | 148 | 880 |  60 | 109 |1434k|  2 |   0 |   0 | 2.875273e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1548k|  1546k|  3140k|   2.0 |  3945M | 148 | 880 |  60 | 114 |1435k|  2 |   0 |   0 | 2.875273e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1549k|  1546k|  3141k|   2.0 |  3945M | 148 | 880 |  60 | 102 |1435k|  2 |   0 |   0 | 2.875273e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1549k|  1546k|  3141k|   2.0 |  3946M | 148 | 880 |  60 | 106 |1435k|  2 |   0 |   0 | 2.875277e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1549k|  1546k|  3141k|   2.0 |  3946M | 148 | 880 |  60 | 105 |1435k|  2 |   0 |   0 | 2.875278e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1549k|  1546k|  3141k|   2.0 |  3947M | 148 | 880 |  60 | 109 |1435k|  2 |   0 |   0 | 2.875280e+02 | 3.477219e+02 |  20.94%| unknown
 2459s|  1549k|  1547k|  3141k|   2.0 |  3947M | 148 | 880 |  60 | 113 |1435k|  2 |   0 |   0 | 2.875281e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1549k|  1547k|  3142k|   2.0 |  3947M | 148 | 880 |  60 | 116 |1435k|  2 |   0 |   0 | 2.875281e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1549k|  1547k|  3142k|   2.0 |  3947M | 148 | 880 |  60 | 102 |1435k|  1 |   0 |   0 | 2.875285e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|  1549k|  1547k|  3142k|   2.0 |  3947M | 148 | 880 |  60 | 106 |1435k|  2 |   0 |   0 | 2.875285e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1549k|  1547k|  3142k|   2.0 |  3947M | 148 | 880 |  60 | 106 |1435k|  2 |   0 |   0 | 2.875288e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1549k|  1547k|  3142k|   2.0 |  3947M | 148 | 880 |  60 | 109 |1435k|  2 |   0 |   0 | 2.875304e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1550k|  1547k|  3143k|   2.0 |  3947M | 148 | 880 |  60 | 112 |1436k|  2 |   0 |   0 | 2.875304e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1550k|  1547k|  3143k|   2.0 |  3947M | 148 | 880 |  60 | 112 |1436k|  2 |   0 |   0 | 2.875305e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1550k|  1547k|  3143k|   2.0 |  3947M | 148 | 880 |  60 | 105 |1436k|  2 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2460s|  1550k|  1547k|  3143k|   2.0 |  3947M | 148 | 880 |  60 | 106 |1436k|  2 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3144k|   2.0 |  3947M | 148 | 880 |  60 | 109 |1436k|  2 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3144k|   2.0 |  3947M | 148 | 880 |  60 | 100 |1436k|  1 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3144k|   2.0 |  3947M | 148 | 880 |  60 | 104 |1436k|  1 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3144k|   2.0 |  3947M | 148 | 880 |  60 | 113 |1436k|  2 |   0 |   0 | 2.875310e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3144k|   2.0 |  3947M | 148 | 880 |  60 | 100 |1436k|  2 |   0 |   0 | 2.875311e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1550k|  1548k|  3145k|   2.0 |  3947M | 148 | 880 |  60 | 104 |1436k|  2 |   0 |   0 | 2.875311e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1551k|  1548k|  3145k|   2.0 |  3947M | 148 | 880 |  60 | 108 |1437k|  2 |   0 |   0 | 2.875312e+02 | 3.477219e+02 |  20.93%| unknown
 2461s|  1551k|  1548k|  3145k|   2.0 |  3948M | 148 | 880 |  60 | 107 |1437k|  2 |   0 |   0 | 2.875319e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|  1551k|  1548k|  3145k|   2.0 |  3948M | 148 | 880 |  60 | 113 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1548k|  3145k|   2.0 |  3948M | 148 | 880 |  60 | 100 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3146k|   2.0 |  3948M | 148 | 880 |  60 | 107 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3146k|   2.0 |  3949M | 148 | 880 |  60 | 110 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3146k|   2.0 |  3950M | 148 | 880 |  60 | 111 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3146k|   2.0 |  3950M | 148 | 880 |  60 | 101 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3147k|   2.0 |  3950M | 148 | 880 |  60 | 103 |1437k|  1 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1551k|  1549k|  3147k|   2.0 |  3950M | 148 | 880 |  60 | 108 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2462s|  1552k|  1549k|  3147k|   2.0 |  3950M | 148 | 880 |  60 | 111 |1437k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2463s|  1552k|  1549k|  3147k|   2.0 |  3950M | 148 | 880 |  60 |  99 |1438k|  1 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2463s|  1552k|  1549k|  3147k|   2.0 |  3951M | 148 | 880 |  60 | 103 |1438k|  2 |   0 |   0 | 2.875322e+02 | 3.477219e+02 |  20.93%| unknown
 2463s|  1552k|  1549k|  3148k|   2.0 |  3951M | 148 | 880 |  60 | 107 |1438k|  2 |   0 |   0 | 2.875327e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1552k|  1550k|  3148k|   2.0 |  3953M | 148 | 880 |  60 | 112 |1438k|  2 |   0 |   0 | 2.875327e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1552k|  1550k|  3148k|   2.0 |  3953M | 148 | 880 |  60 | 115 |1438k|  2 |   0 |   0 | 2.875329e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1552k|  1550k|  3148k|   2.0 |  3953M | 148 | 880 |  60 | 104 |1438k|  2 |   0 |   0 | 2.875331e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|  1552k|  1550k|  3148k|   2.0 |  3953M | 148 | 880 |  60 | 112 |1438k|  2 |   0 |   0 | 2.875331e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1552k|  1550k|  3149k|   2.0 |  3953M | 148 | 880 |  60 | 116 |1438k|  2 |   0 |   0 | 2.875331e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1552k|  1550k|  3149k|   2.0 |  3953M | 148 | 880 |  60 | 102 |1438k|  2 |   0 |   0 | 2.875333e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1553k|  1550k|  3149k|   2.0 |  3953M | 148 | 880 |  60 | 105 |1438k|  2 |   0 |   0 | 2.875333e+02 | 3.477219e+02 |  20.93%| unknown
 2464s|  1553k|  1550k|  3149k|   2.0 |  3953M | 148 | 880 |  60 | 111 |1438k|  2 |   0 |   0 | 2.875333e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1550k|  3149k|   2.0 |  3954M | 148 | 880 |  60 | 116 |1439k|  2 |   0 |   0 | 2.875335e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1550k|  3150k|   2.0 |  3954M | 148 | 880 |  60 | 102 |1439k|  2 |   0 |   0 | 2.875335e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3150k|   2.0 |  3954M | 148 | 880 |  60 | 105 |1439k|  2 |   0 |   0 | 2.875336e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3150k|   2.0 |  3954M | 148 | 880 |  60 | 110 |1439k|  2 |   0 |   0 | 2.875336e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3150k|   2.0 |  3955M | 148 | 880 |  60 | 113 |1439k|  1 |   0 |   0 | 2.875346e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3151k|   2.0 |  3955M | 148 | 880 |  60 | 100 |1439k|  2 |   0 |   0 | 2.875347e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3151k|   2.0 |  3955M | 148 | 880 |  60 | 106 |1439k|  2 |   0 |   0 | 2.875355e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1553k|  1551k|  3151k|   2.0 |  3955M | 148 | 880 |  60 | 110 |1439k|  2 |   0 |   0 | 2.875358e+02 | 3.477219e+02 |  20.93%| unknown
 2465s|  1554k|  1551k|  3151k|   2.0 |  3956M | 148 | 880 |  60 | 114 |1439k|  2 |   0 |   0 | 2.875358e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1551k|  3151k|   2.0 |  3957M | 148 | 880 |  60 | 100 |1439k|  2 |   0 |   0 | 2.875364e+02 | 3.477219e+02 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|  1554k|  1551k|  3152k|   2.0 |  3957M | 148 | 880 |  60 | 105 |1440k|  1 |   0 |   0 | 2.875365e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1551k|  3152k|   2.0 |  3957M | 148 | 880 |  60 | 111 |1440k|  2 |   0 |   0 | 2.875367e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1552k|  3152k|   2.0 |  3957M | 148 | 880 |  60 | 101 |1440k|  1 |   0 |   0 | 2.875367e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1552k|  3152k|   2.0 |  3959M | 148 | 880 |  60 | 103 |1440k|  2 |   0 |   0 | 2.875367e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1552k|  3152k|   2.0 |  3959M | 148 | 880 |  60 | 107 |1440k|  2 |   0 |   0 | 2.875370e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1552k|  3153k|   2.0 |  3959M | 148 | 880 |  60 | 109 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2466s|  1554k|  1552k|  3153k|   2.0 |  3959M | 148 | 880 |  60 | 115 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1554k|  1552k|  3153k|   2.0 |  3959M | 148 | 880 |  60 | 104 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1552k|  3153k|   2.0 |  3959M | 148 | 880 |  60 | 107 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1552k|  3154k|   2.0 |  3959M | 148 | 880 |  60 | 110 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1552k|  3154k|   2.0 |  3959M | 148 | 880 |  60 | 102 |1440k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1552k|  3154k|   2.0 |  3959M | 148 | 880 |  60 | 108 |1441k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1553k|  3154k|   2.0 |  3959M | 148 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
 2467s|  1555k|  1553k|  3154k|   2.0 |  3959M | 148 | 880 |  60 | 110 |1441k|  2 |   0 |   0 | 2.875373e+02 | 3.477219e+02 |  20.93%| unknown
