
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|359600 | 69875 |  6683k|  18.5 |   501M | 118 |3440 |2794 |3576 | 542k|  1 |   1 | 696 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2805s|359700 | 69893 |  6684k|  18.5 |   501M | 118 |3440 |2794 |3576 | 542k|  3 |   1 | 696 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2805s|359800 | 69921 |  6685k|  18.5 |   501M | 118 |3440 |2794 |3573 | 543k|  0 |   1 | 696 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|359900 | 69929 |  6686k|  18.5 |   501M | 118 |3440 |2794 |3570 | 543k|  2 |   1 | 696 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2807s|360000 | 69941 |  6688k|  18.5 |   501M | 118 |3440 |2794 |3574 | 543k|  2 |   1 | 696 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2807s|360100 | 69957 |  6689k|  18.5 |   501M | 118 |3440 |2794 |3575 | 543k|  2 |   1 | 697 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2808s|360200 | 69975 |  6693k|  18.5 |   501M | 118 |3440 |2794 |3575 | 543k|  2 |   1 | 697 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2809s|360300 | 69989 |  6695k|  18.5 |   501M | 118 |3440 |2794 |3585 | 543k|  3 |   1 | 697 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2809s|360400 | 70007 |  6697k|  18.5 |   501M | 118 |3440 |2794 |3577 | 544k|  2 |   1 | 700 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2810s|360500 | 70023 |  6699k|  18.5 |   502M | 118 |3440 |2794 |3559 | 544k|  0 |   1 | 700 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2811s|360600 | 70053 |  6701k|  18.5 |   502M | 118 |3440 |2794 |3575 | 544k|  0 |   1 | 702 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2811s|360700 | 70103 |  6702k|  18.5 |   503M | 118 |3440 |2794 |3578 | 544k|  1 |   1 | 702 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2812s|360800 | 70103 |  6703k|  18.5 |   503M | 118 |3440 |2794 |3574 | 544k|  0 |   1 | 704 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2813s|360900 | 70123 |  6704k|  18.5 |   503M | 118 |3440 |2794 |3578 | 544k|  3 |   1 | 704 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2813s|361000 | 70147 |  6706k|  18.5 |   503M | 118 |3440 |2794 |3580 | 544k|  2 |   1 | 704 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2814s|361100 | 70171 |  6707k|  18.5 |   504M | 118 |3440 |2794 |3573 | 545k|  2 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2814s|361200 | 70195 |  6709k|  18.5 |   504M | 118 |3440 |2794 |3580 | 545k|  2 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2815s|361300 | 70225 |  6711k|  18.5 |   504M | 118 |3440 |2794 |3574 | 545k|  3 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|361400 | 70251 |  6714k|  18.5 |   505M | 118 |3440 |2794 |3579 | 545k|  2 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2817s|361500 | 70263 |  6716k|  18.5 |   505M | 118 |3440 |2794 |3578 | 545k|  2 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2817s|361600 | 70301 |  6717k|  18.5 |   506M | 118 |3440 |2794 |3586 | 545k|  3 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2818s|361700 | 70299 |  6719k|  18.5 |   506M | 118 |3440 |2794 |3568 | 546k|  2 |   1 | 705 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2819s|361800 | 70309 |  6721k|  18.5 |   506M | 118 |3440 |2794 |3570 | 546k|  2 |   1 | 707 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2819s|361900 | 70325 |  6722k|  18.5 |   506M | 118 |3440 |2794 |3575 | 546k|  2 |   1 | 707 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2820s|362000 | 70339 |  6725k|  18.5 |   506M | 118 |3440 |2794 |3579 | 546k|  3 |   1 | 707 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2821s|362100 | 70347 |  6726k|  18.5 |   506M | 118 |3440 |2794 |3573 | 546k|  2 |   1 | 710 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2821s|362200 | 70373 |  6728k|  18.5 |   506M | 118 |3440 |2794 |3535 | 546k|  2 |   1 | 710 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2822s|362300 | 70405 |  6729k|  18.5 |   506M | 118 |3440 |2794 |3574 | 547k|  2 |   1 | 710 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2822s|362400 | 70415 |  6730k|  18.5 |   506M | 118 |3440 |2794 |3578 | 547k|  2 |   1 | 710 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2823s|362500 | 70435 |  6732k|  18.5 |   506M | 118 |3440 |2794 |3555 | 547k|  0 |   1 | 710 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2824s|362600 | 70459 |  6733k|  18.5 |   506M | 118 |3440 |2794 |3579 | 547k|  2 |   1 | 711 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2824s|362700 | 70503 |  6734k|  18.5 |   506M | 118 |3440 |2794 |3581 | 547k|  2 |   1 | 711 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2825s|362800 | 70529 |  6736k|  18.5 |   508M | 118 |3440 |2794 |3575 | 547k|  3 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|362900 | 70565 |  6738k|  18.5 |   508M | 118 |3440 |2794 |3581 | 547k|  3 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2826s|363000 | 70581 |  6739k|  18.5 |   508M | 118 |3440 |2794 |3575 | 548k|  3 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2827s|363100 | 70605 |  6741k|  18.5 |   508M | 118 |3440 |2794 |3574 | 548k|  3 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2827s|363200 | 70621 |  6743k|  18.5 |   508M | 118 |3440 |2794 |3557 | 548k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2828s|363300 | 70643 |  6744k|  18.5 |   508M | 118 |3440 |2794 |3570 | 548k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2829s|363400 | 70673 |  6746k|  18.5 |   508M | 118 |3440 |2794 |3573 | 548k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2829s|363500 | 70699 |  6747k|  18.5 |   508M | 118 |3440 |2794 |3564 | 548k|  4 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2830s|363600 | 70731 |  6747k|  18.5 |   508M | 118 |3440 |2794 |3573 | 549k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2830s|363700 | 70763 |  6750k|  18.5 |   508M | 118 |3440 |2794 |3576 | 549k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2831s|363800 | 70775 |  6751k|  18.5 |   508M | 118 |3440 |2794 |3573 | 549k|  1 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2831s|363900 | 70799 |  6752k|  18.5 |   509M | 118 |3440 |2794 |3575 | 549k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2832s|364000 | 70829 |  6754k|  18.5 |   512M | 118 |3440 |2794 |3565 | 549k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2833s|364100 | 70849 |  6754k|  18.5 |   512M | 118 |3440 |2794 |3583 | 549k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2833s|364200 | 70869 |  6755k|  18.5 |   512M | 118 |3440 |2794 |3585 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2834s|364300 | 70891 |  6757k|  18.5 |   512M | 118 |3440 |2794 |3578 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|364400 | 70915 |  6760k|  18.5 |   512M | 118 |3440 |2794 |3577 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2835s|364500 | 70947 |  6761k|  18.5 |   512M | 118 |3440 |2794 |3572 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2836s|364600 | 70961 |  6763k|  18.5 |   512M | 118 |3440 |2794 |3571 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2837s|364700 | 70975 |  6765k|  18.5 |   512M | 118 |3440 |2794 |3566 | 550k|  2 |   1 | 712 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2838s|364800 | 70993 |  6768k|  18.5 |   512M | 118 |3440 |2794 |3579 | 551k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2838s|364900 | 71005 |  6770k|  18.5 |   512M | 118 |3440 |2794 |3577 | 551k|  3 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2839s|365000 | 71023 |  6772k|  18.5 |   512M | 118 |3440 |2794 |3568 | 551k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2839s|365100 | 71035 |  6773k|  18.5 |   512M | 118 |3440 |2794 |3550 | 551k|  0 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2840s|365200 | 71065 |  6774k|  18.5 |   512M | 118 |3440 |2794 |3570 | 551k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2840s|365300 | 71089 |  6775k|  18.5 |   512M | 118 |3440 |2794 |3581 | 551k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2841s|365400 | 71119 |  6776k|  18.5 |   512M | 118 |3440 |2794 |3574 | 551k|  3 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2842s|365500 | 71147 |  6778k|  18.5 |   512M | 118 |3440 |2794 |3578 | 552k|  3 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2842s|365600 | 71167 |  6779k|  18.5 |   512M | 118 |3440 |2794 |3568 | 552k|  0 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2843s|365700 | 71187 |  6781k|  18.5 |   512M | 118 |3440 |2794 |3576 | 552k|  3 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2844s|365800 | 71199 |  6784k|  18.5 |   512M | 118 |3440 |2794 |3579 | 552k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|365900 | 71223 |  6786k|  18.5 |   512M | 118 |3440 |2794 |3580 | 552k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2845s|366000 | 71243 |  6788k|  18.5 |   512M | 118 |3440 |2794 |3567 | 552k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2846s|366100 | 71271 |  6789k|  18.5 |   514M | 118 |3440 |2794 |3574 | 553k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2846s|366200 | 71275 |  6790k|  18.5 |   514M | 118 |3440 |2794 |3578 | 553k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2847s|366300 | 71305 |  6791k|  18.5 |   514M | 118 |3440 |2794 |3559 | 553k|  2 |   1 | 713 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2848s|366400 | 71339 |  6793k|  18.5 |   514M | 118 |3440 |2794 |3576 | 553k|  2 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2848s|366500 | 71365 |  6797k|  18.5 |   514M | 118 |3440 |2794 |3575 | 553k|  2 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2849s|366600 | 71393 |  6797k|  18.5 |   514M | 118 |3440 |2794 |3573 | 553k|  2 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2849s|366700 | 71415 |  6798k|  18.5 |   514M | 118 |3440 |2794 |3576 | 554k|  2 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2850s|366800 | 71433 |  6800k|  18.5 |   514M | 118 |3440 |2794 |3574 | 554k|  3 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2851s|366900 | 71467 |  6801k|  18.5 |   515M | 118 |3440 |2794 |3579 | 554k|  3 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2851s|367000 | 71487 |  6803k|  18.5 |   515M | 118 |3440 |2794 |3573 | 554k|  3 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2852s|367100 | 71519 |  6805k|  18.5 |   515M | 118 |3440 |2794 |3580 | 554k|  3 |   1 | 714 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2853s|367200 | 71533 |  6806k|  18.5 |   515M | 118 |3440 |2794 |3564 | 554k|  3 |   1 | 717 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2853s|367300 | 71569 |  6808k|  18.5 |   515M | 118 |3440 |2794 |3566 | 555k|  3 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|367400 | 71597 |  6809k|  18.5 |   515M | 118 |3440 |2794 |3567 | 555k|  2 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2854s|367500 | 71631 |  6810k|  18.5 |   515M | 118 |3440 |2794 |3577 | 555k|  2 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2855s|367600 | 71663 |  6811k|  18.5 |   515M | 118 |3440 |2794 |3572 | 555k|  1 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2856s|367700 | 71689 |  6812k|  18.5 |   515M | 118 |3440 |2794 |3555 | 555k|  0 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2856s|367800 | 71723 |  6812k|  18.5 |   515M | 118 |3440 |2794 |3571 | 555k|  2 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2857s|367900 | 71749 |  6813k|  18.5 |   515M | 118 |3440 |2794 |3576 | 555k|  2 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2857s|368000 | 71773 |  6815k|  18.5 |   515M | 118 |3440 |2794 |3572 | 556k|  0 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2858s|368100 | 71793 |  6817k|  18.5 |   515M | 118 |3440 |2794 |3575 | 556k|  2 |   1 | 718 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2859s|368200 | 71825 |  6821k|  18.5 |   515M | 118 |3440 |2794 |3578 | 556k|  2 |   1 | 721 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2859s|368300 | 71849 |  6821k|  18.5 |   515M | 118 |3440 |2794 |3577 | 556k|  2 |   1 | 721 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2860s|368400 | 71877 |  6823k|  18.5 |   515M | 118 |3440 |2794 |3577 | 556k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2860s|368500 | 71899 |  6823k|  18.5 |   516M | 118 |3440 |2794 |3576 | 556k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2861s|368600 | 71923 |  6825k|  18.5 |   516M | 118 |3440 |2794 |3568 | 557k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2862s|368700 | 71939 |  6826k|  18.5 |   516M | 118 |3440 |2794 |3573 | 557k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2862s|368800 | 71977 |  6827k|  18.5 |   516M | 118 |3440 |2794 |3579 | 557k|  3 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|368900 | 71995 |  6828k|  18.5 |   517M | 118 |3440 |2794 |3576 | 557k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2863s|369000 | 72017 |  6829k|  18.5 |   518M | 118 |3440 |2794 |3579 | 557k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2864s|369100 | 72045 |  6830k|  18.5 |   520M | 118 |3440 |2794 |3577 | 557k|  2 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2865s|369200 | 72057 |  6833k|  18.5 |   520M | 118 |3440 |2794 |3577 | 557k|  1 |   1 | 725 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2865s|369300 | 72077 |  6834k|  18.5 |   520M | 118 |3440 |2794 |3581 | 558k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2866s|369400 | 72089 |  6837k|  18.5 |   520M | 118 |3440 |2794 |3570 | 558k|  3 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2867s|369500 | 72115 |  6838k|  18.5 |   520M | 118 |3440 |2794 |3574 | 558k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2867s|369600 | 72141 |  6840k|  18.5 |   520M | 118 |3440 |2794 |3571 | 558k|  0 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2868s|369700 | 72167 |  6842k|  18.5 |   520M | 118 |3440 |2794 |3574 | 558k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2869s|369800 | 72195 |  6845k|  18.5 |   520M | 118 |3440 |2794 |3565 | 558k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2869s|369900 | 72215 |  6846k|  18.5 |   520M | 118 |3440 |2794 |3579 | 559k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2870s|370000 | 72241 |  6847k|  18.5 |   520M | 118 |3440 |2794 |3570 | 559k|  2 |   1 | 726 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2871s|370100 | 72259 |  6850k|  18.5 |   520M | 118 |3440 |2794 |3579 | 559k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2871s|370200 | 72275 |  6852k|  18.5 |   520M | 118 |3440 |2794 |3578 | 559k|  1 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2872s|370300 | 72299 |  6854k|  18.5 |   520M | 118 |3440 |2794 |3566 | 559k|  0 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|370400 | 72327 |  6856k|  18.5 |   520M | 118 |3440 |2794 |3575 | 559k|  0 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2874s|370500 | 72345 |  6857k|  18.5 |   520M | 118 |3440 |2794 |3578 | 560k|  3 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2874s|370600 | 72363 |  6860k|  18.5 |   520M | 118 |3440 |2794 |3576 | 560k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2875s|370700 | 72397 |  6860k|  18.5 |   520M | 118 |3440 |2794 |3574 | 560k|  3 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2876s|370800 | 72413 |  6861k|  18.5 |   520M | 118 |3440 |2794 |3576 | 560k|  3 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2876s|370900 | 72425 |  6864k|  18.5 |   521M | 118 |3440 |2794 |3565 | 560k|  3 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2877s|371000 | 72441 |  6865k|  18.5 |   522M | 118 |3440 |2794 |3562 | 560k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2878s|371100 | 72469 |  6868k|  18.5 |   522M | 118 |3440 |2794 |3568 | 561k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2878s|371200 | 72491 |  6868k|  18.5 |   522M | 118 |3440 |2794 |3573 | 561k|  0 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2879s|371300 | 72517 |  6872k|  18.5 |   523M | 118 |3440 |2794 |3570 | 561k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2880s|371400 | 72545 |  6873k|  18.5 |   523M | 118 |3440 |2794 |3570 | 561k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2880s|371500 | 72571 |  6874k|  18.5 |   523M | 118 |3440 |2794 |3579 | 561k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2881s|371600 | 72595 |  6875k|  18.5 |   523M | 118 |3440 |2794 |3559 | 561k|  2 |   1 | 729 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2881s|371700 | 72619 |  6877k|  18.5 |   523M | 118 |3440 |2794 |3564 | 561k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2882s|371800 | 72653 |  6879k|  18.5 |   524M | 118 |3440 |2794 |3582 | 562k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|371900 | 72687 |  6880k|  18.5 |   524M | 118 |3440 |2794 |3574 | 562k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2883s|372000 | 72731 |  6880k|  18.5 |   524M | 118 |3440 |2794 |3569 | 562k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2884s|372100 | 72735 |  6883k|  18.5 |   524M | 118 |3440 |2794 |3586 | 562k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2884s|372200 | 72751 |  6884k|  18.5 |   524M | 118 |3440 |2794 |3568 | 562k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2885s|372300 | 72759 |  6885k|  18.5 |   524M | 118 |3440 |2794 |3579 | 562k|  3 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2886s|372400 | 72789 |  6888k|  18.5 |   524M | 118 |3440 |2794 |3570 | 563k|  0 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2886s|372500 | 72813 |  6891k|  18.5 |   524M | 118 |3440 |2794 |3572 | 563k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2887s|372600 | 72835 |  6892k|  18.5 |   524M | 118 |3440 |2794 |3572 | 563k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2888s|372700 | 72851 |  6894k|  18.5 |   524M | 118 |3440 |2794 |3580 | 563k|  2 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
 2889s|372800 | 72855 |  6897k|  18.5 |   524M | 118 |3440 |2794 |3579 | 563k|  3 |   1 | 730 | 5.392438e+02 | 5.392456e+02 |   0.00%| 100.00%
