2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|  1140k|  1136k|  1511k|   1.3 |  2905M | 158 |1080 |  70 | 120 | 993k|  2 |   0 |   0 | 3.955803e+03 | 5.039847e+03 |  27.40%| unknown
 3135s|  1140k|  1136k|  1511k|   1.3 |  2905M | 158 |1080 |  70 | 122 | 993k|  2 |   0 |   0 | 3.955805e+03 | 5.039847e+03 |  27.40%| unknown
 3135s|  1140k|  1136k|  1511k|   1.3 |  2905M | 158 |1080 |  70 | 117 | 993k|  2 |   0 |   0 | 3.955836e+03 | 5.039847e+03 |  27.40%| unknown
 3135s|  1140k|  1136k|  1511k|   1.3 |  2905M | 158 |1080 |  70 | 119 | 993k|  2 |   0 |   0 | 3.955836e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1140k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 124 | 993k|  2 |   0 |   0 | 3.955836e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1140k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 117 | 993k|  2 |   0 |   0 | 3.955836e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1140k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 118 | 993k|  2 |   0 |   0 | 3.955836e+03 | 5.039847e+03 |  27.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|  1140k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 119 | 993k|  2 |   0 |   0 | 3.955866e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1140k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 115 | 993k|  1 |   0 |   0 | 3.955871e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1141k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 120 | 993k|  2 |   0 |   0 | 3.955874e+03 | 5.039847e+03 |  27.40%| unknown
 3136s|  1141k|  1137k|  1512k|   1.3 |  2905M | 158 |1080 |  70 | 118 | 993k|  2 |   0 |   0 | 3.955874e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1137k|  1513k|   1.3 |  2905M | 158 |1080 |  70 | 118 | 994k|  2 |   0 |   0 | 3.955879e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1137k|  1513k|   1.3 |  2907M | 158 |1080 |  70 | 119 | 994k|  2 |   0 |   0 | 3.955879e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1137k|  1513k|   1.3 |  2908M | 158 |1080 |  70 | 120 | 994k|  2 |   0 |   0 | 3.955879e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1138k|  1513k|   1.3 |  2908M | 158 |1080 |  70 | 122 | 994k|  2 |   0 |   0 | 3.955879e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1138k|  1513k|   1.3 |  2908M | 158 |1080 |  70 | 117 | 994k|  2 |   0 |   0 | 3.955897e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1138k|  1513k|   1.3 |  2909M | 158 |1080 |  70 | 112 | 994k|  2 |   0 |   0 | 3.955897e+03 | 5.039847e+03 |  27.40%| unknown
 3137s|  1141k|  1138k|  1513k|   1.3 |  2909M | 158 |1080 |  70 | 119 | 994k|  2 |   0 |   0 | 3.955897e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1141k|  1138k|  1513k|   1.3 |  2909M | 158 |1080 |  70 | 122 | 994k|  2 |   0 |   0 | 3.955897e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1142k|  1138k|  1514k|   1.3 |  2910M | 158 |1080 |  70 | 121 | 994k|  2 |   0 |   0 | 3.955897e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1142k|  1138k|  1514k|   1.3 |  2910M | 158 |1080 |  70 | 121 | 994k|  2 |   0 |   0 | 3.955899e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1142k|  1138k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 119 | 994k|  2 |   0 |   0 | 3.955899e+03 | 5.039847e+03 |  27.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|  1142k|  1138k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 115 | 994k|  2 |   0 |   0 | 3.955902e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1142k|  1138k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 119 | 995k|  2 |   0 |   0 | 3.955902e+03 | 5.039847e+03 |  27.40%| unknown
 3138s|  1142k|  1139k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 117 | 995k|  2 |   0 |   0 | 3.955904e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1142k|  1139k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 117 | 995k|  2 |   0 |   0 | 3.955909e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1142k|  1139k|  1514k|   1.3 |  2911M | 158 |1080 |  70 | 117 | 995k|  1 |   0 |   0 | 3.955909e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1142k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 131 | 995k|  2 |   0 |   0 | 3.955909e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1142k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 130 | 995k|  1 |   0 |   0 | 3.955916e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1143k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 131 | 995k|  2 |   0 |   0 | 3.955936e+03 | 5.039847e+03 |  27.40%| unknown
 3139s|  1143k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 130 | 995k|  2 |   0 |   0 | 3.955937e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 129 | 995k|  2 |   0 |   0 | 3.955952e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 130 | 995k|  2 |   0 |   0 | 3.955976e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1139k|  1515k|   1.3 |  2912M | 158 |1080 |  70 | 132 | 995k|  1 |   0 |   0 | 3.955977e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1140k|  1516k|   1.3 |  2912M | 158 |1080 |  70 | 130 | 996k|  1 |   0 |   0 | 3.956016e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1140k|  1516k|   1.3 |  2912M | 158 |1080 |  70 | 125 | 996k|  2 |   0 |   0 | 3.956016e+03 | 5.039847e+03 |  27.40%| unknown
 3140s|  1143k|  1140k|  1516k|   1.3 |  2913M | 158 |1080 |  70 | 130 | 996k|  1 |   0 |   0 | 3.956016e+03 | 5.039847e+03 |  27.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|  1143k|  1140k|  1516k|   1.3 |  2913M | 158 |1080 |  70 | 127 | 996k|  2 |   0 |   0 | 3.956033e+03 | 5.039847e+03 |  27.40%| unknown
 3142s|  1143k|  1140k|  1516k|   1.3 |  2914M | 158 |1080 |  70 | 128 | 996k|  2 |   0 |   0 | 3.956036e+03 | 5.039847e+03 |  27.40%| unknown
 3142s|  1144k|  1140k|  1516k|   1.3 |  2914M | 158 |1080 |  70 | 130 | 996k|  1 |   0 |   0 | 3.956046e+03 | 5.039847e+03 |  27.40%| unknown
 3142s|  1144k|  1140k|  1516k|   1.3 |  2914M | 158 |1080 |  70 | 132 | 996k|  2 |   0 |   0 | 3.956055e+03 | 5.039847e+03 |  27.40%| unknown
 3142s|  1144k|  1140k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 131 | 996k|  2 |   0 |   0 | 3.956058e+03 | 5.039847e+03 |  27.40%| unknown
 3142s|  1144k|  1140k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 128 | 996k|  2 |   0 |   0 | 3.956058e+03 | 5.039847e+03 |  27.40%| unknown
 3143s|  1144k|  1140k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 129 | 996k|  2 |   0 |   0 | 3.956058e+03 | 5.039847e+03 |  27.40%| unknown
 3143s|  1144k|  1141k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 131 | 996k|  2 |   0 |   0 | 3.956058e+03 | 5.039847e+03 |  27.40%| unknown
 3143s|  1144k|  1141k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 119 | 997k|  2 |   0 |   0 | 3.956059e+03 | 5.039847e+03 |  27.40%| unknown
 3143s|  1144k|  1141k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 121 | 997k|  2 |   0 |   0 | 3.956059e+03 | 5.039847e+03 |  27.40%| unknown
 3144s|  1144k|  1141k|  1517k|   1.3 |  2915M | 158 |1080 |  70 | 116 | 997k|  2 |   0 |   0 | 3.956059e+03 | 5.039847e+03 |  27.40%| unknown
 3144s|  1144k|  1141k|  1517k|   1.3 |  2916M | 158 |1080 |  70 | 122 | 997k|  2 |   0 |   0 | 3.956059e+03 | 5.039847e+03 |  27.40%| unknown
 3144s|  1145k|  1141k|  1518k|   1.3 |  2916M | 158 |1080 |  70 | 125 | 997k|  2 |   0 |   0 | 3.956070e+03 | 5.039847e+03 |  27.40%| unknown
 3144s|  1145k|  1141k|  1518k|   1.3 |  2916M | 158 |1080 |  70 | 125 | 997k|  2 |   0 |   0 | 3.956070e+03 | 5.039847e+03 |  27.40%| unknown
 3144s|  1145k|  1141k|  1518k|   1.3 |  2916M | 158 |1080 |  70 | 129 | 997k|  2 |   0 |   0 | 3.956070e+03 | 5.039847e+03 |  27.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|  1145k|  1141k|  1518k|   1.3 |  2917M | 158 |1080 |  70 | 121 | 997k|  2 |   0 |   0 | 3.956070e+03 | 5.039847e+03 |  27.40%| unknown
 3145s|  1145k|  1141k|  1518k|   1.3 |  2917M | 158 |1080 |  70 | 126 | 997k|  2 |   0 |   0 | 3.956079e+03 | 5.039847e+03 |  27.40%| unknown
 3145s|  1145k|  1142k|  1518k|   1.3 |  2917M | 158 |1080 |  70 | 127 | 997k|  2 |   0 |   0 | 3.956079e+03 | 5.039847e+03 |  27.40%| unknown
 3145s|  1145k|  1142k|  1518k|   1.3 |  2917M | 158 |1080 |  70 | 128 | 997k|  2 |   0 |   0 | 3.956087e+03 | 5.039847e+03 |  27.39%| unknown
 3145s|  1145k|  1142k|  1519k|   1.3 |  2917M | 158 |1080 |  70 | 128 | 997k|  1 |   0 |   0 | 3.956087e+03 | 5.039847e+03 |  27.39%| unknown
 3146s|  1145k|  1142k|  1519k|   1.3 |  2917M | 158 |1080 |  70 | 130 | 998k|  2 |   0 |   0 | 3.956087e+03 | 5.039847e+03 |  27.39%| unknown
 3146s|  1145k|  1142k|  1519k|   1.3 |  2917M | 158 |1080 |  70 | 127 | 998k|  2 |   0 |   0 | 3.956087e+03 | 5.039847e+03 |  27.39%| unknown
 3146s|  1146k|  1142k|  1519k|   1.3 |  2918M | 158 |1080 |  70 | 130 | 998k|  2 |   0 |   0 | 3.956096e+03 | 5.039847e+03 |  27.39%| unknown
 3146s|  1146k|  1142k|  1519k|   1.3 |  2918M | 158 |1080 |  70 | 131 | 998k|  2 |   0 |   0 | 3.956096e+03 | 5.039847e+03 |  27.39%| unknown
 3147s|  1146k|  1142k|  1519k|   1.3 |  2919M | 158 |1080 |  70 | 113 | 998k|  1 |   0 |   0 | 3.956100e+03 | 5.039847e+03 |  27.39%| unknown
 3147s|  1146k|  1142k|  1519k|   1.3 |  2920M | 158 |1080 |  70 | 132 | 998k|  2 |   0 |   0 | 3.956104e+03 | 5.039847e+03 |  27.39%| unknown
 3147s|  1146k|  1142k|  1519k|   1.3 |  2920M | 158 |1080 |  70 | 114 | 998k|  1 |   0 |   0 | 3.956111e+03 | 5.039847e+03 |  27.39%| unknown
 3147s|  1146k|  1143k|  1520k|   1.3 |  2920M | 158 |1080 |  70 | 117 | 998k|  1 |   0 |   0 | 3.956111e+03 | 5.039847e+03 |  27.39%| unknown
 3147s|  1146k|  1143k|  1520k|   1.3 |  2920M | 158 |1080 |  70 | 113 | 998k|  1 |   0 |   0 | 3.956118e+03 | 5.039847e+03 |  27.39%| unknown
 3148s|  1146k|  1143k|  1520k|   1.3 |  2920M | 158 |1080 |  70 | 120 | 998k|  2 |   0 |   0 | 3.956128e+03 | 5.039847e+03 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|  1146k|  1143k|  1520k|   1.3 |  2922M | 158 |1080 |  70 | 115 | 998k|  2 |   0 |   0 | 3.956144e+03 | 5.039847e+03 |  27.39%| unknown
 3148s|  1146k|  1143k|  1520k|   1.3 |  2922M | 158 |1080 |  70 | 115 | 999k|  1 |   0 |   0 | 3.956144e+03 | 5.039847e+03 |  27.39%| unknown
 3148s|  1147k|  1143k|  1520k|   1.3 |  2922M | 158 |1080 |  70 | 133 | 999k|  2 |   0 |   0 | 3.956144e+03 | 5.039847e+03 |  27.39%| unknown
 3148s|  1147k|  1143k|  1520k|   1.3 |  2922M | 158 |1080 |  70 | 127 | 999k|  2 |   0 |   0 | 3.956154e+03 | 5.039847e+03 |  27.39%| unknown
 3149s|  1147k|  1143k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 129 | 999k|  2 |   0 |   0 | 3.956155e+03 | 5.039847e+03 |  27.39%| unknown
 3149s|  1147k|  1143k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 128 | 999k|  2 |   0 |   0 | 3.956155e+03 | 5.039847e+03 |  27.39%| unknown
 3149s|  1147k|  1143k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 126 | 999k|  2 |   0 |   0 | 3.956158e+03 | 5.039847e+03 |  27.39%| unknown
 3149s|  1147k|  1144k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 130 | 999k|  2 |   0 |   0 | 3.956164e+03 | 5.039847e+03 |  27.39%| unknown
 3150s|  1147k|  1144k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 132 | 999k|  2 |   0 |   0 | 3.956164e+03 | 5.039847e+03 |  27.39%| unknown
 3150s|  1147k|  1144k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 118 | 999k|  1 |   0 |   0 | 3.956176e+03 | 5.039847e+03 |  27.39%| unknown
 3150s|  1147k|  1144k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 115 | 999k|  1 |   0 |   0 | 3.956176e+03 | 5.039847e+03 |  27.39%| unknown
 3150s|  1147k|  1144k|  1521k|   1.3 |  2923M | 158 |1080 |  70 | 117 | 999k|  1 |   0 |   0 | 3.956176e+03 | 5.039847e+03 |  27.39%| unknown
 3150s|  1148k|  1144k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 122 | 999k|  2 |   0 |   0 | 3.956181e+03 | 5.039847e+03 |  27.39%| unknown
 3151s|  1148k|  1144k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 120 |1000k|  2 |   0 |   0 | 3.956183e+03 | 5.039847e+03 |  27.39%| unknown
 3151s|  1148k|  1144k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 121 |1000k|  2 |   0 |   0 | 3.956183e+03 | 5.039847e+03 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|  1148k|  1144k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 118 |1000k|  2 |   0 |   0 | 3.956183e+03 | 5.039847e+03 |  27.39%| unknown
 3151s|  1148k|  1144k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 122 |1000k|  2 |   0 |   0 | 3.956194e+03 | 5.039847e+03 |  27.39%| unknown
 3152s|  1148k|  1145k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 122 |1000k|  2 |   0 |   0 | 3.956194e+03 | 5.039847e+03 |  27.39%| unknown
 3152s|  1148k|  1145k|  1522k|   1.3 |  2924M | 158 |1080 |  70 | 125 |1000k|  2 |   0 |   0 | 3.956194e+03 | 5.039847e+03 |  27.39%| unknown
 3152s|  1148k|  1145k|  1523k|   1.3 |  2924M | 158 |1080 |  70 | 120 |1000k|  2 |   0 |   0 | 3.956201e+03 | 5.039847e+03 |  27.39%| unknown
 3152s|  1148k|  1145k|  1523k|   1.3 |  2924M | 158 |1080 |  70 | 121 |1000k|  2 |   0 |   0 | 3.956224e+03 | 5.039847e+03 |  27.39%| unknown
 3152s|  1148k|  1145k|  1523k|   1.3 |  2924M | 158 |1080 |  70 | 122 |1000k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3153s|  1149k|  1145k|  1523k|   1.3 |  2925M | 158 |1080 |  70 | 121 |1000k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3153s|  1149k|  1145k|  1523k|   1.3 |  2926M | 158 |1080 |  70 | 126 |1000k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3153s|  1149k|  1145k|  1523k|   1.3 |  2926M | 158 |1080 |  70 | 124 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3153s|  1149k|  1145k|  1523k|   1.3 |  2926M | 158 |1080 |  70 | 126 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3153s|  1149k|  1145k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 126 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3154s|  1149k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 122 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3154s|  1149k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 124 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3154s|  1149k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 123 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|  1149k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 124 |1001k|  2 |   0 |   0 | 3.956226e+03 | 5.039847e+03 |  27.39%| unknown
 3154s|  1149k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 131 |1001k|  2 |   0 |   0 | 3.956228e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 133 |1001k|  2 |   0 |   0 | 3.956228e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1146k|  1524k|   1.3 |  2926M | 158 |1080 |  70 | 131 |1001k|  2 |   0 |   0 | 3.956228e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1146k|  1525k|   1.3 |  2926M | 158 |1080 |  70 | 113 |1001k|  2 |   0 |   0 | 3.956238e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1146k|  1525k|   1.3 |  2926M | 158 |1080 |  70 | 117 |1002k|  2 |   0 |   0 | 3.956247e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1146k|  1525k|   1.3 |  2927M | 158 |1080 |  70 | 116 |1002k|  2 |   0 |   0 | 3.956270e+03 | 5.039847e+03 |  27.39%| unknown
 3155s|  1150k|  1147k|  1525k|   1.3 |  2927M | 158 |1080 |  70 | 116 |1002k|  2 |   0 |   0 | 3.956279e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1150k|  1147k|  1525k|   1.3 |  2927M | 158 |1080 |  70 | 117 |1002k|  1 |   0 |   0 | 3.956279e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1150k|  1147k|  1525k|   1.3 |  2927M | 158 |1080 |  70 | 115 |1002k|  1 |   0 |   0 | 3.956279e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1150k|  1147k|  1525k|   1.3 |  2927M | 158 |1080 |  70 | 117 |1002k|  1 |   0 |   0 | 3.956279e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1150k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 114 |1002k|  2 |   0 |   0 | 3.956279e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1151k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 116 |1002k|  1 |   0 |   0 | 3.956281e+03 | 5.039847e+03 |  27.39%| unknown
 3156s|  1151k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 115 |1002k|  1 |   0 |   0 | 3.956294e+03 | 5.039847e+03 |  27.39%| unknown
 3157s|  1151k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 118 |1002k|  2 |   0 |   0 | 3.956294e+03 | 5.039847e+03 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|  1151k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 117 |1002k|  2 |   0 |   0 | 3.956294e+03 | 5.039847e+03 |  27.39%| unknown
 3157s|  1151k|  1147k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 119 |1002k|  2 |   0 |   0 | 3.956300e+03 | 5.039847e+03 |  27.39%| unknown
 3157s|  1151k|  1148k|  1526k|   1.3 |  2927M | 158 |1080 |  70 | 115 |1003k|  2 |   0 |   0 | 3.956314e+03 | 5.039847e+03 |  27.39%| unknown
 3157s|  1151k|  1148k|  1527k|   1.3 |  2927M | 158 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 3.956323e+03 | 5.039847e+03 |  27.39%| unknown
 3157s|  1151k|  1148k|  1527k|   1.3 |  2927M | 158 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 3.956323e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1151k|  1148k|  1527k|   1.3 |  2927M | 158 |1080 |  70 | 121 |1003k|  2 |   0 |   0 | 3.956323e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1151k|  1148k|  1527k|   1.3 |  2927M | 158 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 3.956332e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1152k|  1148k|  1527k|   1.3 |  2927M | 158 |1080 |  70 | 121 |1003k|  2 |   0 |   0 | 3.956337e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1152k|  1148k|  1527k|   1.3 |  2928M | 158 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 3.956356e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1152k|  1148k|  1527k|   1.3 |  2928M | 158 |1080 |  70 | 120 |1003k|  2 |   0 |   0 | 3.956364e+03 | 5.039847e+03 |  27.39%| unknown
 3158s|  1152k|  1148k|  1527k|   1.3 |  2928M | 158 |1080 |  70 | 123 |1003k|  2 |   0 |   0 | 3.956366e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1152k|  1148k|  1528k|   1.3 |  2928M | 158 |1080 |  70 | 120 |1003k|  2 |   0 |   0 | 3.956370e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1152k|  1149k|  1528k|   1.3 |  2928M | 158 |1080 |  70 | 123 |1003k|  2 |   0 |   0 | 3.956372e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1152k|  1149k|  1528k|   1.3 |  2928M | 158 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 3.956372e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1152k|  1149k|  1528k|   1.3 |  2928M | 158 |1080 |  70 | 120 |1004k|  2 |   0 |   0 | 3.956372e+03 | 5.039847e+03 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|  1152k|  1149k|  1528k|   1.3 |  2928M | 158 |1080 |  70 | 120 |1004k|  2 |   0 |   0 | 3.956386e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1152k|  1149k|  1528k|   1.3 |  2930M | 158 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 3.956386e+03 | 5.039847e+03 |  27.39%| unknown
 3160s|  1153k|  1149k|  1528k|   1.3 |  2930M | 158 |1080 |  70 | 121 |1004k|  2 |   0 |   0 | 3.956386e+03 | 5.039847e+03 |  27.39%| unknown
 3161s|  1153k|  1149k|  1528k|   1.3 |  2930M | 158 |1080 |  70 | 122 |1004k|  2 |   0 |   0 | 3.956386e+03 | 5.039847e+03 |  27.39%| unknown
 3161s|  1153k|  1149k|  1529k|   1.3 |  2932M | 158 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 3.956399e+03 | 5.039847e+03 |  27.38%| unknown
 3161s|  1153k|  1149k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 118 |1004k|  2 |   0 |   0 | 3.956401e+03 | 5.039847e+03 |  27.38%| unknown
 3161s|  1153k|  1149k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 117 |1004k|  1 |   0 |   0 | 3.956401e+03 | 5.039847e+03 |  27.38%| unknown
 3161s|  1153k|  1150k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 115 |1004k|  2 |   0 |   0 | 3.956408e+03 | 5.039847e+03 |  27.38%| unknown
 3161s|  1153k|  1150k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 122 |1004k|  2 |   0 |   0 | 3.956412e+03 | 5.039847e+03 |  27.38%| unknown
 3162s|  1153k|  1150k|  1529k|   1.3 |  2933M | 158 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 3.956412e+03 | 5.039847e+03 |  27.38%| unknown
