2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|340600 |336141 |570553 |   1.7 |  1151M | 298 |2220 | 100 | 174 | 259k|  2 |   0 |   0 | 2.075296e+03 | 3.290419e+03 |  58.55%| unknown
 3112s|340700 |336241 |570743 |   1.7 |  1152M | 298 |2220 | 100 | 181 | 259k|  2 |   0 |   0 | 2.075300e+03 | 3.290419e+03 |  58.55%| unknown
 3113s|340800 |336341 |570943 |   1.7 |  1152M | 298 |2220 | 100 | 158 | 259k|  2 |   0 |   0 | 2.075300e+03 | 3.290419e+03 |  58.55%| unknown
 3113s|340900 |336441 |571134 |   1.7 |  1152M | 298 |2220 | 100 | 167 | 259k|  2 |   0 |   0 | 2.075300e+03 | 3.290419e+03 |  58.55%| unknown
 3114s|341000 |336541 |571319 |   1.7 |  1152M | 298 |2220 | 100 | 171 | 259k|  2 |   0 |   0 | 2.075318e+03 | 3.290419e+03 |  58.55%| unknown
 3114s|341100 |336641 |571523 |   1.7 |  1153M | 298 |2220 | 100 | 174 | 259k|  2 |   0 |   0 | 2.075318e+03 | 3.290419e+03 |  58.55%| unknown
 3114s|341200 |336741 |571706 |   1.7 |  1153M | 298 |2220 | 100 | 182 | 260k|  2 |   0 |   0 | 2.075318e+03 | 3.290419e+03 |  58.55%| unknown
 3115s|341300 |336841 |571878 |   1.7 |  1153M | 298 |2220 | 100 | 157 | 260k|  2 |   0 |   0 | 2.075318e+03 | 3.290419e+03 |  58.55%| unknown
 3115s|341400 |336941 |572076 |   1.7 |  1154M | 298 |2220 | 100 | 165 | 260k|  2 |   0 |   0 | 2.075344e+03 | 3.290419e+03 |  58.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|341500 |337041 |572251 |   1.7 |  1154M | 298 |2220 | 100 | 169 | 260k|  2 |   0 |   0 | 2.075344e+03 | 3.290419e+03 |  58.55%| unknown
 3116s|341600 |337141 |572444 |   1.7 |  1155M | 298 |2220 | 100 | 176 | 260k|  2 |   0 |   0 | 2.075344e+03 | 3.290419e+03 |  58.55%| unknown
 3117s|341700 |337241 |572634 |   1.7 |  1155M | 298 |2220 | 100 | 182 | 260k|  1 |   0 |   0 | 2.075355e+03 | 3.290419e+03 |  58.55%| unknown
 3117s|341800 |337341 |572825 |   1.7 |  1155M | 298 |2220 | 100 | 160 | 260k|  2 |   0 |   0 | 2.075355e+03 | 3.290419e+03 |  58.55%| unknown
 3118s|341900 |337441 |573010 |   1.7 |  1155M | 298 |2220 | 100 | 165 | 260k|  2 |   0 |   0 | 2.075355e+03 | 3.290419e+03 |  58.55%| unknown
 3118s|342000 |337541 |573197 |   1.7 |  1155M | 298 |2220 | 100 | 172 | 260k|  2 |   0 |   0 | 2.075402e+03 | 3.290419e+03 |  58.54%| unknown
 3119s|342100 |337641 |573379 |   1.7 |  1155M | 298 |2220 | 100 | 178 | 260k|  2 |   0 |   0 | 2.075402e+03 | 3.290419e+03 |  58.54%| unknown
 3119s|342200 |337741 |573559 |   1.7 |  1155M | 298 |2220 | 100 | 180 | 260k|  1 |   0 |   0 | 2.075402e+03 | 3.290419e+03 |  58.54%| unknown
 3120s|342300 |337841 |573726 |   1.7 |  1155M | 298 |2220 | 100 | 162 | 260k|  2 |   0 |   0 | 2.075497e+03 | 3.290419e+03 |  58.54%| unknown
 3120s|342400 |337941 |573935 |   1.7 |  1155M | 298 |2220 | 100 | 165 | 261k|  2 |   0 |   0 | 2.075497e+03 | 3.290419e+03 |  58.54%| unknown
 3121s|342500 |338041 |574118 |   1.7 |  1155M | 298 |2220 | 100 | 172 | 261k|  2 |   0 |   0 | 2.075500e+03 | 3.290419e+03 |  58.54%| unknown
 3122s|342600 |338141 |574309 |   1.7 |  1156M | 298 |2220 | 100 | 178 | 261k|  2 |   0 |   0 | 2.075500e+03 | 3.290419e+03 |  58.54%| unknown
 3122s|342700 |338241 |574484 |   1.7 |  1156M | 298 |2220 | 100 | 181 | 261k|  2 |   0 |   0 | 2.075500e+03 | 3.290419e+03 |  58.54%| unknown
 3123s|342800 |338341 |574679 |   1.7 |  1156M | 298 |2220 | 100 | 161 | 261k|  2 |   0 |   0 | 2.075506e+03 | 3.290419e+03 |  58.54%| unknown
 3123s|342900 |338441 |574860 |   1.7 |  1156M | 298 |2220 | 100 | 167 | 261k|  2 |   0 |   0 | 2.075506e+03 | 3.290419e+03 |  58.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|343000 |338541 |575043 |   1.7 |  1157M | 298 |2220 | 100 | 174 | 261k|  2 |   0 |   0 | 2.075508e+03 | 3.290419e+03 |  58.54%| unknown
 3124s|343100 |338641 |575223 |   1.7 |  1159M | 298 |2220 | 100 | 175 | 261k|  1 |   0 |   0 | 2.075508e+03 | 3.290419e+03 |  58.54%| unknown
 3125s|343200 |338741 |575413 |   1.7 |  1159M | 298 |2220 | 100 | 179 | 261k|  2 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3125s|343300 |338841 |575588 |   1.7 |  1160M | 298 |2220 | 100 | 159 | 261k|  2 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3126s|343400 |338941 |575781 |   1.7 |  1160M | 298 |2220 | 100 | 166 | 261k|  2 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3126s|343500 |339041 |575970 |   1.7 |  1160M | 298 |2220 | 100 | 173 | 261k|  2 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3126s|343600 |339141 |576157 |   1.7 |  1161M | 298 |2220 | 100 | 179 | 262k|  2 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3127s|343700 |339241 |576332 |   1.7 |  1162M | 298 |2220 | 100 | 179 | 262k|  1 |   0 |   0 | 2.075544e+03 | 3.290419e+03 |  58.53%| unknown
 3127s|343800 |339341 |576531 |   1.7 |  1162M | 298 |2220 | 100 | 162 | 262k|  2 |   0 |   0 | 2.075573e+03 | 3.290419e+03 |  58.53%| unknown
 3128s|343900 |339441 |576718 |   1.7 |  1164M | 298 |2220 | 100 | 166 | 262k|  2 |   0 |   0 | 2.075573e+03 | 3.290419e+03 |  58.53%| unknown
 3128s|344000 |339541 |576921 |   1.7 |  1164M | 298 |2220 | 100 | 173 | 262k|  1 |   0 |   0 | 2.075575e+03 | 3.290419e+03 |  58.53%| unknown
 3128s|344100 |339641 |577098 |   1.7 |  1164M | 298 |2220 | 100 | 177 | 262k|  2 |   0 |   0 | 2.075575e+03 | 3.290419e+03 |  58.53%| unknown
 3129s|344200 |339741 |577251 |   1.7 |  1164M | 298 |2220 | 100 | 178 | 262k|  1 |   0 |   0 | 2.075575e+03 | 3.290419e+03 |  58.53%| unknown
 3129s|344300 |339841 |577449 |   1.7 |  1166M | 298 |2220 | 100 | 161 | 262k|  2 |   0 |   0 | 2.075582e+03 | 3.290419e+03 |  58.53%| unknown
 3130s|344400 |339941 |577650 |   1.7 |  1167M | 298 |2220 | 100 | 168 | 262k|  2 |   0 |   0 | 2.075582e+03 | 3.290419e+03 |  58.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|344500 |340041 |577827 |   1.7 |  1167M | 298 |2220 | 100 | 172 | 262k|  2 |   0 |   0 | 2.075607e+03 | 3.290419e+03 |  58.53%| unknown
 3130s|344600 |340141 |578030 |   1.7 |  1167M | 298 |2220 | 100 | 178 | 262k|  2 |   0 |   0 | 2.075607e+03 | 3.290419e+03 |  58.53%| unknown
 3131s|344700 |340241 |578250 |   1.7 |  1167M | 298 |2220 | 100 | 186 | 262k|  2 |   0 |   0 | 2.075607e+03 | 3.290419e+03 |  58.53%| unknown
 3131s|344800 |340341 |578433 |   1.7 |  1167M | 298 |2220 | 100 | 163 | 263k|  2 |   0 |   0 | 2.075643e+03 | 3.290419e+03 |  58.53%| unknown
 3132s|344900 |340441 |578622 |   1.7 |  1167M | 298 |2220 | 100 | 170 | 263k|  2 |   0 |   0 | 2.075643e+03 | 3.290419e+03 |  58.53%| unknown
 3132s|345000 |340541 |578811 |   1.7 |  1168M | 298 |2220 | 100 | 176 | 263k|  2 |   0 |   0 | 2.075643e+03 | 3.290419e+03 |  58.53%| unknown
 3133s|345100 |340641 |578994 |   1.7 |  1168M | 298 |2220 | 100 | 177 | 263k|  1 |   0 |   0 | 2.075645e+03 | 3.290419e+03 |  58.53%| unknown
 3133s|345200 |340741 |579162 |   1.7 |  1168M | 298 |2220 | 100 | 156 | 263k|  2 |   0 |   0 | 2.075645e+03 | 3.290419e+03 |  58.53%| unknown
 3134s|345300 |340841 |579335 |   1.7 |  1169M | 298 |2220 | 100 | 162 | 263k|  2 |   0 |   0 | 2.075648e+03 | 3.290419e+03 |  58.52%| unknown
 3134s|345400 |340941 |579496 |   1.7 |  1169M | 298 |2220 | 100 | 168 | 263k|  1 |   0 |   0 | 2.075648e+03 | 3.290419e+03 |  58.52%| unknown
 3135s|345500 |341041 |579702 |   1.7 |  1169M | 298 |2220 | 100 | 177 | 263k|  1 |   0 |   0 | 2.075648e+03 | 3.290419e+03 |  58.52%| unknown
 3135s|345600 |341141 |579904 |   1.7 |  1169M | 298 |2220 | 100 | 181 | 263k|  1 |   0 |   0 | 2.075688e+03 | 3.290419e+03 |  58.52%| unknown
 3136s|345700 |341241 |580085 |   1.7 |  1171M | 298 |2220 | 100 | 157 | 263k|  2 |   0 |   0 | 2.075688e+03 | 3.290419e+03 |  58.52%| unknown
 3136s|345800 |341341 |580280 |   1.7 |  1171M | 298 |2220 | 100 | 164 | 263k|  2 |   0 |   0 | 2.075711e+03 | 3.290419e+03 |  58.52%| unknown
 3137s|345900 |341441 |580475 |   1.7 |  1171M | 298 |2220 | 100 | 172 | 263k|  2 |   0 |   0 | 2.075711e+03 | 3.290419e+03 |  58.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|346000 |341541 |580680 |   1.7 |  1172M | 298 |2220 | 100 | 174 | 264k|  1 |   0 |   0 | 2.075711e+03 | 3.290419e+03 |  58.52%| unknown
 3137s|346100 |341641 |580871 |   1.7 |  1172M | 298 |2220 | 100 | 180 | 264k|  1 |   0 |   0 | 2.075720e+03 | 3.290419e+03 |  58.52%| unknown
 3138s|346200 |341741 |581056 |   1.7 |  1173M | 298 |2220 | 100 | 156 | 264k|  2 |   0 |   0 | 2.075720e+03 | 3.290419e+03 |  58.52%| unknown
 3174s|346300 |341841 |581258 |   1.7 |  1173M | 298 |2220 | 100 | 165 | 264k|  2 |   0 |   0 | 2.075745e+03 | 3.290419e+03 |  58.52%| unknown
 3175s|346400 |341941 |581441 |   1.7 |  1173M | 298 |2220 | 100 | 172 | 264k|  2 |   0 |   0 | 2.075745e+03 | 3.290419e+03 |  58.52%| unknown
 3175s|346500 |342041 |581624 |   1.7 |  1173M | 298 |2220 | 100 | 173 | 264k|  2 |   0 |   0 | 2.075745e+03 | 3.290419e+03 |  58.52%| unknown
 3176s|346600 |342141 |581800 |   1.7 |  1173M | 298 |2220 | 100 | 179 | 264k|  2 |   0 |   0 | 2.075785e+03 | 3.290419e+03 |  58.51%| unknown
 3176s|346700 |342241 |582009 |   1.7 |  1174M | 298 |2220 | 100 | 159 | 264k|  2 |   0 |   0 | 2.075785e+03 | 3.290419e+03 |  58.51%| unknown
 3177s|346800 |342341 |582192 |   1.7 |  1175M | 298 |2220 | 100 | 164 | 264k|  1 |   0 |   0 | 2.075793e+03 | 3.290419e+03 |  58.51%| unknown
 3177s|346900 |342441 |582378 |   1.7 |  1176M | 298 |2220 | 100 | 169 | 264k|  2 |   0 |   0 | 2.075793e+03 | 3.290419e+03 |  58.51%| unknown
 3178s|347000 |342541 |582556 |   1.7 |  1176M | 298 |2220 | 100 | 174 | 264k|  2 |   0 |   0 | 2.075793e+03 | 3.290419e+03 |  58.51%| unknown
 3178s|347100 |342641 |582751 |   1.7 |  1176M | 298 |2220 | 100 | 179 | 264k|  2 |   0 |   0 | 2.075871e+03 | 3.290419e+03 |  58.51%| unknown
 3179s|347200 |342741 |582931 |   1.7 |  1176M | 298 |2220 | 100 | 159 | 265k|  2 |   0 |   0 | 2.075871e+03 | 3.290419e+03 |  58.51%| unknown
 3179s|347300 |342841 |583119 |   1.7 |  1176M | 298 |2220 | 100 | 166 | 265k|  2 |   0 |   0 | 2.075871e+03 | 3.290419e+03 |  58.51%| unknown
 3179s|347400 |342941 |583302 |   1.7 |  1177M | 298 |2220 | 100 | 173 | 265k|  2 |   0 |   0 | 2.075896e+03 | 3.290419e+03 |  58.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|347500 |343041 |583496 |   1.7 |  1177M | 298 |2220 | 100 | 174 | 265k|  1 |   0 |   0 | 2.075896e+03 | 3.290419e+03 |  58.51%| unknown
 3180s|347600 |343141 |583695 |   1.7 |  1177M | 298 |2220 | 100 | 179 | 265k|  2 |   0 |   0 | 2.075916e+03 | 3.290419e+03 |  58.50%| unknown
 3181s|347700 |343241 |583883 |   1.7 |  1177M | 298 |2220 | 100 | 160 | 265k|  2 |   0 |   0 | 2.075916e+03 | 3.290419e+03 |  58.50%| unknown
 3181s|347800 |343341 |584061 |   1.7 |  1177M | 298 |2220 | 100 | 164 | 265k|  2 |   0 |   0 | 2.075916e+03 | 3.290419e+03 |  58.50%| unknown
 3195s|347900 |343441 |584250 |   1.7 |  1177M | 298 |2220 | 100 | 172 | 265k|  2 |   0 |   0 | 2.075919e+03 | 3.290419e+03 |  58.50%| unknown
 3207s|348000 |343541 |584432 |   1.7 |  1177M | 298 |2220 | 100 | 174 | 265k|  2 |   0 |   0 | 2.075919e+03 | 3.290419e+03 |  58.50%| unknown
 3208s|348100 |343641 |584619 |   1.7 |  1178M | 298 |2220 | 100 | 184 | 265k|  1 |   0 |   0 | 2.075919e+03 | 3.290419e+03 |  58.50%| unknown
 3208s|348200 |343741 |584824 |   1.7 |  1178M | 298 |2220 | 100 | 161 | 265k|  2 |   0 |   0 | 2.075936e+03 | 3.290419e+03 |  58.50%| unknown
 3208s|348300 |343841 |585025 |   1.7 |  1178M | 298 |2220 | 100 | 168 | 265k|  2 |   0 |   0 | 2.075936e+03 | 3.290419e+03 |  58.50%| unknown
 3209s|348400 |343941 |585201 |   1.7 |  1178M | 298 |2220 | 100 | 172 | 266k|  2 |   0 |   0 | 2.075942e+03 | 3.290419e+03 |  58.50%| unknown
 3209s|348500 |344041 |585391 |   1.7 |  1178M | 298 |2220 | 100 | 179 | 266k|  2 |   0 |   0 | 2.075942e+03 | 3.290419e+03 |  58.50%| unknown
 3210s|348600 |344141 |585574 |   1.7 |  1178M | 298 |2220 | 100 | 159 | 266k|  1 |   0 |   0 | 2.075942e+03 | 3.290419e+03 |  58.50%| unknown
 3210s|348700 |344241 |585767 |   1.7 |  1179M | 298 |2220 | 100 | 162 | 266k|  2 |   0 |   0 | 2.075996e+03 | 3.290419e+03 |  58.50%| unknown
 3211s|348800 |344341 |585961 |   1.7 |  1180M | 298 |2220 | 100 | 169 | 266k|  2 |   0 |   0 | 2.075996e+03 | 3.290419e+03 |  58.50%| unknown
 3211s|348900 |344441 |586140 |   1.7 |  1180M | 298 |2220 | 100 | 175 | 266k|  2 |   0 |   0 | 2.075996e+03 | 3.290419e+03 |  58.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|349000 |344541 |586333 |   1.7 |  1180M | 298 |2220 | 100 | 180 | 266k|  1 |   0 |   0 | 2.076024e+03 | 3.290419e+03 |  58.50%| unknown
 3212s|349100 |344641 |586528 |   1.7 |  1180M | 298 |2220 | 100 | 159 | 266k|  2 |   0 |   0 | 2.076024e+03 | 3.290419e+03 |  58.50%| unknown
 3213s|349200 |344741 |586705 |   1.7 |  1181M | 298 |2220 | 100 | 165 | 266k|  2 |   0 |   0 | 2.076027e+03 | 3.290419e+03 |  58.50%| unknown
 3213s|349300 |344841 |586898 |   1.7 |  1181M | 298 |2220 | 100 | 170 | 266k|  2 |   0 |   0 | 2.076027e+03 | 3.290419e+03 |  58.50%| unknown
 3214s|349400 |344941 |587092 |   1.7 |  1181M | 298 |2220 | 100 | 178 | 266k|  2 |   0 |   0 | 2.076027e+03 | 3.290419e+03 |  58.50%| unknown
 3214s|349500 |345039 |587254 |   1.7 |  1181M | 298 |2220 | 100 | 179 | 266k|  2 |   0 |   0 | 2.076040e+03 | 3.290419e+03 |  58.50%| unknown
 3215s|349600 |345139 |587434 |   1.7 |  1181M | 298 |2220 | 100 | 159 | 267k|  2 |   0 |   0 | 2.076040e+03 | 3.290419e+03 |  58.50%| unknown
 3215s|349700 |345239 |587626 |   1.7 |  1181M | 298 |2220 | 100 | 167 | 267k|  2 |   0 |   0 | 2.076040e+03 | 3.290419e+03 |  58.50%| unknown
 3215s|349800 |345339 |587822 |   1.7 |  1181M | 298 |2220 | 100 | 171 | 267k|  2 |   0 |   0 | 2.076040e+03 | 3.290419e+03 |  58.50%| unknown
 3216s|349900 |345439 |587997 |   1.7 |  1181M | 298 |2220 | 100 | 177 | 267k|  2 |   0 |   0 | 2.076040e+03 | 3.290419e+03 |  58.50%| unknown
 3216s|350000 |345539 |588212 |   1.7 |  1181M | 298 |2220 | 100 | 182 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 3217s|350100 |345639 |588402 |   1.7 |  1181M | 298 |2220 | 100 | 161 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 3217s|350200 |345739 |588587 |   1.7 |  1181M | 298 |2220 | 100 | 168 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 3217s|350300 |345839 |588774 |   1.7 |  1182M | 298 |2220 | 100 | 172 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 3218s|350400 |345939 |588971 |   1.7 |  1182M | 298 |2220 | 100 | 178 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|350500 |346039 |589146 |   1.7 |  1182M | 298 |2220 | 100 | 183 | 267k|  2 |   0 |   0 | 2.076058e+03 | 3.290419e+03 |  58.49%| unknown
 3218s|350600 |346139 |589340 |   1.7 |  1182M | 298 |2220 | 100 | 162 | 267k|  2 |   0 |   0 | 2.076083e+03 | 3.290419e+03 |  58.49%| unknown
 3219s|350700 |346239 |589530 |   1.7 |  1182M | 298 |2220 | 100 | 166 | 267k|  1 |   0 |   0 | 2.076083e+03 | 3.290419e+03 |  58.49%| unknown
 3219s|350800 |346339 |589717 |   1.7 |  1183M | 298 |2220 | 100 | 171 | 267k|  2 |   0 |   0 | 2.076087e+03 | 3.290419e+03 |  58.49%| unknown
 3220s|350900 |346439 |589912 |   1.7 |  1183M | 298 |2220 | 100 | 176 | 268k|  2 |   0 |   0 | 2.076087e+03 | 3.290419e+03 |  58.49%| unknown
 3220s|351000 |346539 |590114 |   1.7 |  1183M | 298 |2220 | 100 | 179 | 268k|  1 |   0 |   0 | 2.076087e+03 | 3.290419e+03 |  58.49%| unknown
 3220s|351100 |346639 |590312 |   1.7 |  1183M | 298 |2220 | 100 | 162 | 268k|  2 |   0 |   0 | 2.076117e+03 | 3.290419e+03 |  58.49%| unknown
 3221s|351200 |346739 |590504 |   1.7 |  1183M | 298 |2220 | 100 | 169 | 268k|  2 |   0 |   0 | 2.076117e+03 | 3.290419e+03 |  58.49%| unknown
 3221s|351300 |346839 |590678 |   1.7 |  1183M | 298 |2220 | 100 | 171 | 268k|  2 |   0 |   0 | 2.076118e+03 | 3.290419e+03 |  58.49%| unknown
 3221s|351400 |346939 |590870 |   1.7 |  1185M | 298 |2220 | 100 | 178 | 268k|  2 |   0 |   0 | 2.076118e+03 | 3.290419e+03 |  58.49%| unknown
 3222s|351500 |347039 |591061 |   1.7 |  1185M | 298 |2220 | 100 | 156 | 268k|  1 |   0 |   0 | 2.076118e+03 | 3.290419e+03 |  58.49%| unknown
 3222s|351600 |347139 |591265 |   1.7 |  1187M | 298 |2220 | 100 | 163 | 268k|  2 |   0 |   0 | 2.076136e+03 | 3.290419e+03 |  58.49%| unknown
 3222s|351700 |347239 |591450 |   1.7 |  1187M | 298 |2220 | 100 | 167 | 268k|  2 |   0 |   0 | 2.076136e+03 | 3.290419e+03 |  58.49%| unknown
 3223s|351800 |347339 |591637 |   1.7 |  1188M | 298 |2220 | 100 | 174 | 268k|  2 |   0 |   0 | 2.076166e+03 | 3.290419e+03 |  58.49%| unknown
 3223s|351900 |347439 |591826 |   1.7 |  1188M | 298 |2220 | 100 | 176 | 268k|  2 |   0 |   0 | 2.076166e+03 | 3.290419e+03 |  58.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|352000 |347537 |592015 |   1.7 |  1188M | 298 |2220 | 100 | 182 | 268k|  2 |   0 |   0 | 2.076166e+03 | 3.290419e+03 |  58.49%| unknown
 3224s|352100 |347637 |592200 |   1.7 |  1188M | 298 |2220 | 100 | 161 | 269k|  2 |   0 |   0 | 2.076167e+03 | 3.290419e+03 |  58.49%| unknown
 3224s|352200 |347737 |592378 |   1.7 |  1189M | 298 |2220 | 100 | 166 | 269k|  1 |   0 |   0 | 2.076167e+03 | 3.290419e+03 |  58.49%| unknown
 3224s|352300 |347837 |592549 |   1.7 |  1189M | 298 |2220 | 100 | 173 | 269k|  2 |   0 |   0 | 2.076189e+03 | 3.290419e+03 |  58.48%| unknown
 3225s|352400 |347937 |592732 |   1.7 |  1189M | 298 |2220 | 100 | 177 | 269k|  2 |   0 |   0 | 2.076189e+03 | 3.290419e+03 |  58.48%| unknown
 3225s|352500 |348037 |592904 |   1.7 |  1190M | 298 |2220 | 100 | 155 | 269k|  1 |   0 |   0 | 2.076189e+03 | 3.290419e+03 |  58.48%| unknown
 3225s|352600 |348137 |593088 |   1.7 |  1190M | 298 |2220 | 100 | 163 | 269k|  2 |   0 |   0 | 2.076238e+03 | 3.290419e+03 |  58.48%| unknown
 3226s|352700 |348237 |593279 |   1.7 |  1192M | 298 |2220 | 100 | 169 | 269k|  2 |   0 |   0 | 2.076238e+03 | 3.290419e+03 |  58.48%| unknown
 3226s|352800 |348337 |593468 |   1.7 |  1192M | 298 |2220 | 100 | 175 | 269k|  2 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3226s|352900 |348437 |593653 |   1.7 |  1192M | 298 |2220 | 100 | 177 | 269k|  1 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3227s|353000 |348537 |593846 |   1.7 |  1192M | 298 |2220 | 100 | 159 | 269k|  2 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3227s|353100 |348637 |594025 |   1.7 |  1192M | 298 |2220 | 100 | 164 | 269k|  2 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3227s|353200 |348737 |594212 |   1.7 |  1192M | 298 |2220 | 100 | 166 | 269k|  2 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3228s|353300 |348837 |594395 |   1.7 |  1193M | 298 |2220 | 100 | 175 | 270k|  2 |   0 |   0 | 2.076248e+03 | 3.290419e+03 |  58.48%| unknown
 3228s|353400 |348937 |594588 |   1.7 |  1193M | 298 |2220 | 100 | 182 | 270k|  2 |   0 |   0 | 2.076256e+03 | 3.290419e+03 |  58.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|353500 |349037 |594780 |   1.7 |  1193M | 298 |2220 | 100 | 157 | 270k|  2 |   0 |   0 | 2.076256e+03 | 3.290419e+03 |  58.48%| unknown
 3229s|353600 |349137 |594952 |   1.7 |  1193M | 298 |2220 | 100 | 163 | 270k|  2 |   0 |   0 | 2.076335e+03 | 3.290419e+03 |  58.47%| unknown
 3229s|353700 |349237 |595125 |   1.7 |  1194M | 298 |2220 | 100 | 169 | 270k|  2 |   0 |   0 | 2.076335e+03 | 3.290419e+03 |  58.47%| unknown
 3229s|353800 |349337 |595337 |   1.7 |  1194M | 298 |2220 | 100 | 176 | 270k|  2 |   0 |   0 | 2.076335e+03 | 3.290419e+03 |  58.47%| unknown
 3230s|353900 |349437 |595556 |   1.7 |  1194M | 298 |2220 | 100 | 183 | 270k|  2 |   0 |   0 | 2.076358e+03 | 3.290419e+03 |  58.47%| unknown
 3230s|354000 |349537 |595738 |   1.7 |  1194M | 298 |2220 | 100 | 160 | 270k|  2 |   0 |   0 | 2.076358e+03 | 3.290419e+03 |  58.47%| unknown
 3231s|354100 |349637 |595942 |   1.7 |  1194M | 298 |2220 | 100 | 166 | 270k|  2 |   0 |   0 | 2.076358e+03 | 3.290419e+03 |  58.47%| unknown
 3231s|354200 |349737 |596127 |   1.7 |  1194M | 298 |2220 | 100 | 172 | 270k|  2 |   0 |   0 | 2.076358e+03 | 3.290419e+03 |  58.47%| unknown
 3232s|354300 |349837 |596317 |   1.7 |  1194M | 298 |2220 | 100 | 179 | 270k|  2 |   0 |   0 | 2.076358e+03 | 3.290419e+03 |  58.47%| unknown
 3232s|354400 |349937 |596523 |   1.7 |  1195M | 298 |2220 | 100 | 178 | 270k|  2 |   0 |   0 | 2.076365e+03 | 3.290419e+03 |  58.47%| unknown
 3233s|354500 |350037 |596716 |   1.7 |  1195M | 298 |2220 | 100 | 161 | 271k|  2 |   0 |   0 | 2.076365e+03 | 3.290419e+03 |  58.47%| unknown
 3233s|354600 |350137 |596916 |   1.7 |  1196M | 298 |2220 | 100 | 167 | 271k|  2 |   0 |   0 | 2.076365e+03 | 3.290419e+03 |  58.47%| unknown
 3233s|354700 |350235 |597112 |   1.7 |  1196M | 298 |2220 | 100 | 172 | 271k|  2 |   0 |   0 | 2.076384e+03 | 3.290419e+03 |  58.47%| unknown
