
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|175600 |  5039 |427128 |   2.4 |   163M | 104 | 256 | 150 | 240 | 214k|  0 |   0 | 352 | 1.349134e+02 | 1.350508e+02 |   0.10%|  99.01%
  182s|175700 |  5025 |427312 |   2.4 |   163M | 104 | 256 | 150 | 246 | 214k|  1 |   0 | 352 | 1.349137e+02 | 1.350508e+02 |   0.10%|  99.01%
  182s|175800 |  5011 |427532 |   2.4 |   163M | 104 | 256 | 150 | 293 | 214k|  1 |   0 | 352 | 1.349142e+02 | 1.350508e+02 |   0.10%|  99.01%
  183s|175900 |  4991 |427715 |   2.4 |   163M | 104 | 256 | 150 | 286 | 214k|  2 |   0 | 352 | 1.349142e+02 | 1.350508e+02 |   0.10%|  99.03%
  183s|176000 |  4975 |427913 |   2.4 |   163M | 104 | 256 | 150 | 264 | 214k|  2 |   0 | 352 | 1.349147e+02 | 1.350508e+02 |   0.10%|  99.03%
  183s|176100 |  4961 |428094 |   2.4 |   163M | 104 | 256 | 150 | 218 | 214k|  0 |   0 | 352 | 1.349148e+02 | 1.350508e+02 |   0.10%|  99.03%
  183s|176200 |  4949 |428249 |   2.4 |   163M | 104 | 256 | 150 | 295 | 214k|  2 |   0 | 352 | 1.349154e+02 | 1.350508e+02 |   0.10%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|176300 |  4937 |428424 |   2.4 |   163M | 104 | 256 | 150 | 249 | 214k|  2 |   0 | 352 | 1.349155e+02 | 1.350508e+02 |   0.10%|  99.03%
  183s|176400 |  4921 |428599 |   2.4 |   163M | 104 | 256 | 150 | 279 | 215k|  2 |   0 | 352 | 1.349165e+02 | 1.350508e+02 |   0.10%|  99.04%
  183s|176500 |  4903 |428777 |   2.4 |   163M | 104 | 256 | 150 | 314 | 215k|  2 |   0 | 352 | 1.349172e+02 | 1.350508e+02 |   0.10%|  99.04%
  183s|176600 |  4897 |428964 |   2.4 |   163M | 104 | 256 | 150 | 275 | 215k|  1 |   0 | 352 | 1.349175e+02 | 1.350508e+02 |   0.10%|  99.04%
  183s|176700 |  4879 |429132 |   2.4 |   163M | 104 | 256 | 150 | 259 | 215k|  2 |   0 | 352 | 1.349184e+02 | 1.350508e+02 |   0.10%|  99.04%
  183s|176800 |  4851 |429387 |   2.4 |   163M | 104 | 256 | 150 | 251 | 215k|  0 |   0 | 352 | 1.349189e+02 | 1.350508e+02 |   0.10%|  99.05%
  183s|176900 |  4839 |429586 |   2.4 |   163M | 104 | 256 | 150 | 272 | 215k|  2 |   0 | 352 | 1.349195e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177000 |  4827 |429725 |   2.4 |   163M | 107 | 256 | 150 | 321 | 215k|  2 |   0 | 352 | 1.349195e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177100 |  4813 |429916 |   2.4 |   163M | 107 | 256 | 150 | 313 | 215k|  1 |   0 | 352 | 1.349200e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177200 |  4805 |430074 |   2.4 |   163M | 107 | 256 | 150 | 290 | 215k|  2 |   0 | 352 | 1.349200e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177300 |  4799 |430240 |   2.4 |   163M | 107 | 256 | 150 | 305 | 215k|  1 |   0 | 352 | 1.349200e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177400 |  4785 |430409 |   2.4 |   163M | 107 | 256 | 150 | 259 | 215k|  1 |   0 | 352 | 1.349200e+02 | 1.350508e+02 |   0.10%|  99.05%
  184s|177500 |  4779 |430572 |   2.4 |   163M | 107 | 256 | 150 | 276 | 216k|  2 |   0 | 352 | 1.349202e+02 | 1.350508e+02 |   0.10%|  99.06%
  184s|177600 |  4761 |430774 |   2.4 |   163M | 107 | 256 | 150 | 308 | 216k|  1 |   0 | 352 | 1.349206e+02 | 1.350508e+02 |   0.10%|  99.07%
  184s|177700 |  4747 |430924 |   2.4 |   163M | 107 | 256 | 150 | 257 | 216k|  0 |   0 | 352 | 1.349208e+02 | 1.350508e+02 |   0.10%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|177800 |  4725 |431119 |   2.4 |   163M | 107 | 256 | 150 | 270 | 216k|  0 |   0 | 352 | 1.349210e+02 | 1.350508e+02 |   0.10%|  99.07%
  184s|177900 |  4713 |431293 |   2.4 |   163M | 107 | 256 | 150 | 282 | 216k|  0 |   0 | 352 | 1.349218e+02 | 1.350508e+02 |   0.10%|  99.08%
  185s|178000 |  4701 |431500 |   2.4 |   163M | 107 | 256 | 150 | 237 | 216k|  0 |   0 | 352 | 1.349223e+02 | 1.350508e+02 |   0.10%|  99.08%
  185s|178100 |  4683 |431676 |   2.4 |   163M | 107 | 256 | 150 | 259 | 216k|  0 |   0 | 352 | 1.349230e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178200 |  4661 |431877 |   2.4 |   163M | 107 | 256 | 150 | 280 | 216k|  1 |   0 | 352 | 1.349230e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178300 |  4645 |432081 |   2.4 |   163M | 107 | 256 | 150 | 235 | 216k|  2 |   0 | 352 | 1.349238e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178400 |  4629 |432255 |   2.4 |   163M | 107 | 256 | 150 | 310 | 216k|  0 |   0 | 352 | 1.349244e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178500 |  4607 |432459 |   2.4 |   163M | 107 | 256 | 150 | 282 | 216k|  0 |   0 | 352 | 1.349248e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178600 |  4587 |432661 |   2.4 |   163M | 107 | 256 | 150 | 269 | 217k|  2 |   0 | 352 | 1.349248e+02 | 1.350508e+02 |   0.09%|  99.08%
  185s|178700 |  4575 |432850 |   2.4 |   163M | 107 | 256 | 150 | 283 | 217k|  0 |   0 | 352 | 1.349249e+02 | 1.350508e+02 |   0.09%|  99.09%
  185s|178800 |  4561 |433022 |   2.4 |   163M | 107 | 256 | 150 | 296 | 217k|  0 |   0 | 352 | 1.349257e+02 | 1.350508e+02 |   0.09%|  99.09%
  185s|178900 |  4541 |433204 |   2.4 |   163M | 107 | 256 | 150 | 223 | 217k|  1 |   0 | 352 | 1.349260e+02 | 1.350508e+02 |   0.09%|  99.10%
  185s|179000 |  4521 |433370 |   2.4 |   163M | 107 | 256 | 150 | 277 | 217k|  0 |   0 | 352 | 1.349260e+02 | 1.350508e+02 |   0.09%|  99.10%
  186s|179100 |  4493 |433543 |   2.4 |   163M | 107 | 256 | 150 | 292 | 217k|  2 |   0 | 352 | 1.349260e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179200 |  4483 |433691 |   2.4 |   163M | 107 | 256 | 150 | 240 | 217k|  1 |   0 | 352 | 1.349262e+02 | 1.350508e+02 |   0.09%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|179300 |  4467 |433891 |   2.4 |   163M | 107 | 256 | 150 | 291 | 217k|  0 |   0 | 352 | 1.349267e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179400 |  4463 |434059 |   2.4 |   163M | 107 | 256 | 150 | 306 | 217k|  1 |   0 | 352 | 1.349267e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179500 |  4453 |434207 |   2.4 |   163M | 107 | 256 | 150 | 288 | 217k|  0 |   0 | 352 | 1.349267e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179600 |  4437 |434384 |   2.4 |   163M | 107 | 256 | 150 | 258 | 217k|  0 |   0 | 352 | 1.349271e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179700 |  4423 |434571 |   2.4 |   163M | 107 | 256 | 150 | 294 | 218k|  0 |   0 | 352 | 1.349271e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179800 |  4411 |434746 |   2.4 |   163M | 107 | 256 | 150 | 315 | 218k|  1 |   0 | 352 | 1.349275e+02 | 1.350508e+02 |   0.09%|  99.12%
  186s|179900 |  4399 |434914 |   2.4 |   163M | 107 | 256 | 150 | 281 | 218k|  1 |   0 | 352 | 1.349280e+02 | 1.350508e+02 |   0.09%|  99.13%
  186s|180000 |  4379 |435130 |   2.4 |   163M | 107 | 256 | 150 | 281 | 218k|  1 |   0 | 352 | 1.349292e+02 | 1.350508e+02 |   0.09%|  99.15%
  186s|180100 |  4355 |435313 |   2.4 |   163M | 107 | 256 | 150 | 255 | 218k|  0 |   0 | 352 | 1.349300e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180200 |  4341 |435501 |   2.4 |   163M | 107 | 256 | 150 | 278 | 218k|  0 |   0 | 352 | 1.349301e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180300 |  4333 |435670 |   2.4 |   163M | 107 | 256 | 150 | 348 | 218k|  1 |   0 | 352 | 1.349303e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180400 |  4321 |435848 |   2.4 |   163M | 107 | 256 | 150 | 263 | 218k|  0 |   0 | 352 | 1.349304e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180500 |  4307 |436061 |   2.4 |   163M | 107 | 256 | 150 | 258 | 218k|  0 |   0 | 352 | 1.349308e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180600 |  4295 |436224 |   2.4 |   163M | 107 | 256 | 150 | 294 | 218k|  0 |   0 | 352 | 1.349308e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180700 |  4275 |436420 |   2.4 |   163M | 107 | 256 | 150 | 248 | 219k|  2 |   0 | 352 | 1.349313e+02 | 1.350508e+02 |   0.09%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|180800 |  4253 |436614 |   2.4 |   163M | 107 | 256 | 150 | 292 | 219k|  0 |   0 | 352 | 1.349320e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|180900 |  4239 |436796 |   2.4 |   163M | 107 | 256 | 150 | 290 | 219k|  0 |   0 | 352 | 1.349325e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|181000 |  4231 |436940 |   2.4 |   163M | 107 | 256 | 150 | 295 | 219k|  2 |   0 | 352 | 1.349325e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|181100 |  4211 |437124 |   2.4 |   163M | 107 | 256 | 150 | 266 | 219k|  2 |   0 | 352 | 1.349328e+02 | 1.350508e+02 |   0.09%|  99.15%
  187s|181200 |  4187 |437328 |   2.4 |   163M | 107 | 256 | 150 | 276 | 219k|  2 |   0 | 352 | 1.349331e+02 | 1.350508e+02 |   0.09%|  99.16%
  188s|181300 |  4173 |437522 |   2.4 |   163M | 107 | 256 | 150 | 303 | 219k|  1 |   0 | 352 | 1.349338e+02 | 1.350508e+02 |   0.09%|  99.16%
  188s|181400 |  4141 |437756 |   2.4 |   163M | 107 | 256 | 150 | 232 | 219k|  1 |   0 | 352 | 1.349344e+02 | 1.350508e+02 |   0.09%|  99.17%
  188s|181500 |  4121 |437959 |   2.4 |   163M | 107 | 256 | 150 | 244 | 219k|  0 |   0 | 352 | 1.349346e+02 | 1.350508e+02 |   0.09%|  99.19%
  188s|181600 |  4095 |438112 |   2.4 |   163M | 107 | 256 | 150 | 285 | 219k|  0 |   0 | 352 | 1.349364e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|181700 |  4081 |438319 |   2.4 |   163M | 107 | 256 | 150 | 281 | 219k|  0 |   0 | 352 | 1.349364e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|181800 |  4055 |438546 |   2.4 |   163M | 107 | 256 | 150 | 274 | 220k|  1 |   0 | 352 | 1.349374e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|181900 |  4037 |438718 |   2.4 |   163M | 107 | 256 | 150 | 271 | 220k|  0 |   0 | 352 | 1.349376e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|182000 |  4029 |438893 |   2.4 |   163M | 107 | 256 | 150 | 247 | 220k|  1 |   0 | 352 | 1.349376e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|182100 |  4007 |439073 |   2.4 |   163M | 107 | 256 | 150 | 281 | 220k|  2 |   0 | 352 | 1.349383e+02 | 1.350508e+02 |   0.08%|  99.19%
  188s|182200 |  3987 |439250 |   2.4 |   163M | 107 | 256 | 150 | 294 | 220k|  2 |   0 | 352 | 1.349387e+02 | 1.350508e+02 |   0.08%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|182300 |  3971 |439406 |   2.4 |   163M | 107 | 256 | 150 | 243 | 220k|  0 |   0 | 352 | 1.349389e+02 | 1.350508e+02 |   0.08%|  99.20%
  189s|182400 |  3951 |439598 |   2.4 |   163M | 107 | 256 | 150 | 253 | 220k|  0 |   0 | 352 | 1.349395e+02 | 1.350508e+02 |   0.08%|  99.21%
  189s|182500 |  3933 |439753 |   2.4 |   163M | 107 | 256 | 150 | 291 | 220k|  2 |   0 | 352 | 1.349396e+02 | 1.350508e+02 |   0.08%|  99.21%
  189s|182600 |  3907 |439906 |   2.4 |   163M | 107 | 256 | 150 | 282 | 220k|  2 |   0 | 352 | 1.349400e+02 | 1.350508e+02 |   0.08%|  99.21%
  189s|182700 |  3893 |440095 |   2.4 |   163M | 107 | 256 | 150 | 281 | 220k|  0 |   0 | 352 | 1.349401e+02 | 1.350508e+02 |   0.08%|  99.21%
  189s|182800 |  3881 |440267 |   2.4 |   163M | 107 | 256 | 150 | 280 | 220k|  2 |   0 | 352 | 1.349404e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|182900 |  3867 |440406 |   2.4 |   163M | 107 | 256 | 150 | 295 | 221k|  1 |   0 | 352 | 1.349408e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|183000 |  3847 |440573 |   2.4 |   163M | 107 | 256 | 150 | 271 | 221k|  1 |   0 | 352 | 1.349410e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|183100 |  3831 |440747 |   2.4 |   163M | 107 | 256 | 150 | 277 | 221k|  2 |   0 | 352 | 1.349411e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|183200 |  3815 |440917 |   2.4 |   163M | 107 | 256 | 150 | 293 | 221k|  0 |   0 | 352 | 1.349411e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|183300 |  3799 |441061 |   2.4 |   163M | 107 | 256 | 150 | 292 | 221k|  2 |   0 | 352 | 1.349411e+02 | 1.350508e+02 |   0.08%|  99.22%
  189s|183400 |  3775 |441253 |   2.4 |   163M | 107 | 256 | 150 | 247 | 221k|  0 |   0 | 352 | 1.349413e+02 | 1.350508e+02 |   0.08%|  99.22%
  190s|183500 |  3761 |441446 |   2.4 |   163M | 107 | 256 | 150 | 286 | 221k|  2 |   0 | 352 | 1.349414e+02 | 1.350508e+02 |   0.08%|  99.22%
  190s|183600 |  3749 |441640 |   2.4 |   163M | 107 | 256 | 150 | 300 | 221k|  2 |   0 | 352 | 1.349418e+02 | 1.350508e+02 |   0.08%|  99.22%
  190s|183700 |  3723 |441805 |   2.4 |   163M | 107 | 256 | 150 | 310 | 221k|  0 |   0 | 352 | 1.349419e+02 | 1.350508e+02 |   0.08%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|183800 |  3699 |441968 |   2.4 |   163M | 107 | 256 | 150 | 313 | 221k|  1 |   0 | 352 | 1.349423e+02 | 1.350508e+02 |   0.08%|  99.23%
  190s|183900 |  3681 |442115 |   2.4 |   163M | 107 | 256 | 150 | 315 | 221k|  1 |   0 | 352 | 1.349423e+02 | 1.350508e+02 |   0.08%|  99.23%
  190s|184000 |  3643 |442314 |   2.4 |   163M | 107 | 256 | 150 | 232 | 221k|  1 |   0 | 352 | 1.349424e+02 | 1.350508e+02 |   0.08%|  99.24%
  190s|184100 |  3629 |442477 |   2.4 |   163M | 107 | 256 | 150 | 283 | 222k|  0 |   0 | 352 | 1.349425e+02 | 1.350508e+02 |   0.08%|  99.24%
  190s|184200 |  3609 |442670 |   2.4 |   163M | 107 | 256 | 150 | 243 | 222k|  0 |   0 | 352 | 1.349432e+02 | 1.350508e+02 |   0.08%|  99.24%
  190s|184300 |  3597 |442838 |   2.4 |   163M | 107 | 256 | 150 | 251 | 222k|  1 |   0 | 352 | 1.349435e+02 | 1.350508e+02 |   0.08%|  99.24%
  190s|184400 |  3573 |443047 |   2.4 |   163M | 107 | 256 | 150 | 235 | 222k|  1 |   0 | 352 | 1.349438e+02 | 1.350508e+02 |   0.08%|  99.25%
  190s|184500 |  3549 |443196 |   2.4 |   163M | 107 | 256 | 150 | 302 | 222k|  2 |   0 | 352 | 1.349440e+02 | 1.350508e+02 |   0.08%|  99.26%
  190s|184600 |  3527 |443383 |   2.4 |   163M | 107 | 256 | 150 | 238 | 222k|  0 |   0 | 352 | 1.349440e+02 | 1.350508e+02 |   0.08%|  99.26%
  191s|184700 |  3509 |443537 |   2.4 |   163M | 107 | 256 | 150 | 296 | 222k|  2 |   0 | 352 | 1.349443e+02 | 1.350508e+02 |   0.08%|  99.26%
  191s|184800 |  3481 |443714 |   2.4 |   163M | 107 | 256 | 150 | 295 | 222k|  1 |   0 | 352 | 1.349452e+02 | 1.350508e+02 |   0.08%|  99.27%
  191s|184900 |  3459 |443878 |   2.4 |   163M | 107 | 256 | 150 | 325 | 222k|  0 |   0 | 352 | 1.349454e+02 | 1.350508e+02 |   0.08%|  99.27%
  191s|185000 |  3435 |444057 |   2.4 |   163M | 107 | 256 | 150 | 271 | 222k|  1 |   0 | 352 | 1.349456e+02 | 1.350508e+02 |   0.08%|  99.28%
  191s|185100 |  3425 |444210 |   2.4 |   163M | 107 | 256 | 150 | 297 | 222k|  0 |   0 | 352 | 1.349457e+02 | 1.350508e+02 |   0.08%|  99.29%
  191s|185200 |  3399 |444374 |   2.4 |   163M | 107 | 256 | 150 | 254 | 223k|  0 |   0 | 352 | 1.349468e+02 | 1.350508e+02 |   0.08%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|185300 |  3373 |444590 |   2.4 |   163M | 107 | 256 | 150 | 280 | 223k|  1 |   0 | 352 | 1.349471e+02 | 1.350508e+02 |   0.08%|  99.29%
  191s|185400 |  3345 |444783 |   2.4 |   163M | 107 | 256 | 150 | 292 | 223k|  0 |   0 | 352 | 1.349471e+02 | 1.350508e+02 |   0.08%|  99.31%
  191s|185500 |  3321 |444963 |   2.4 |   163M | 107 | 256 | 150 | 317 | 223k|  1 |   0 | 352 | 1.349478e+02 | 1.350508e+02 |   0.08%|  99.32%
  191s|185600 |  3289 |445169 |   2.4 |   163M | 107 | 256 | 150 | 284 | 223k|  2 |   0 | 352 | 1.349482e+02 | 1.350508e+02 |   0.08%|  99.34%
  192s|185700 |  3265 |445366 |   2.4 |   163M | 107 | 256 | 150 | 289 | 223k|  1 |   0 | 352 | 1.349482e+02 | 1.350508e+02 |   0.08%|  99.34%
  192s|185800 |  3239 |445550 |   2.4 |   163M | 107 | 256 | 150 | 292 | 223k|  1 |   0 | 352 | 1.349492e+02 | 1.350508e+02 |   0.08%|  99.34%
  192s|185900 |  3209 |445741 |   2.4 |   163M | 107 | 256 | 150 | 331 | 223k|  1 |   0 | 352 | 1.349501e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186000 |  3177 |445922 |   2.4 |   163M | 107 | 256 | 150 | 235 | 223k|  1 |   0 | 352 | 1.349512e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186100 |  3143 |446134 |   2.4 |   163M | 107 | 256 | 150 | 299 | 223k|  0 |   0 | 352 | 1.349514e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186200 |  3123 |446310 |   2.4 |   163M | 107 | 256 | 150 | 275 | 223k|  1 |   0 | 352 | 1.349527e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186300 |  3099 |446482 |   2.4 |   163M | 107 | 256 | 150 | 239 | 223k|  1 |   0 | 352 | 1.349529e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186400 |  3075 |446678 |   2.4 |   163M | 107 | 256 | 150 | 271 | 224k|  2 |   0 | 352 | 1.349532e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186500 |  3045 |446859 |   2.4 |   163M | 107 | 256 | 150 | 243 | 224k|  1 |   0 | 352 | 1.349535e+02 | 1.350508e+02 |   0.07%|  99.35%
  192s|186600 |  3023 |447023 |   2.4 |   163M | 107 | 256 | 150 | 241 | 224k|  0 |   0 | 352 | 1.349540e+02 | 1.350508e+02 |   0.07%|  99.36%
  192s|186700 |  3007 |447196 |   2.4 |   163M | 107 | 256 | 150 | 285 | 224k|  1 |   0 | 352 | 1.349542e+02 | 1.350508e+02 |   0.07%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|186800 |  2979 |447406 |   2.4 |   163M | 107 | 256 | 150 | 245 | 224k|  1 |   0 | 352 | 1.349548e+02 | 1.350508e+02 |   0.07%|  99.36%
  193s|186900 |  2953 |447583 |   2.4 |   163M | 107 | 256 | 150 | 323 | 224k|  0 |   0 | 352 | 1.349556e+02 | 1.350508e+02 |   0.07%|  99.36%
  193s|187000 |  2939 |447737 |   2.4 |   163M | 116 | 256 | 150 | 311 | 224k|  0 |   0 | 352 | 1.349557e+02 | 1.350508e+02 |   0.07%|  99.36%
  193s|187100 |  2905 |447924 |   2.4 |   163M | 116 | 256 | 150 | 282 | 224k|  1 |   0 | 352 | 1.349563e+02 | 1.350508e+02 |   0.07%|  99.36%
  193s|187200 |  2873 |448111 |   2.4 |   163M | 116 | 256 | 150 | 236 | 224k|  1 |   0 | 352 | 1.349567e+02 | 1.350508e+02 |   0.07%|  99.36%
  193s|187300 |  2839 |448308 |   2.4 |   163M | 116 | 256 | 150 | 283 | 224k|  2 |   0 | 352 | 1.349572e+02 | 1.350508e+02 |   0.07%|  99.37%
  193s|187400 |  2819 |448522 |   2.4 |   163M | 116 | 256 | 150 | 265 | 224k|  1 |   0 | 352 | 1.349572e+02 | 1.350508e+02 |   0.07%|  99.37%
  193s|187500 |  2787 |448687 |   2.4 |   163M | 116 | 256 | 150 | 327 | 225k|  1 |   0 | 352 | 1.349576e+02 | 1.350508e+02 |   0.07%|  99.37%
  193s|187600 |  2765 |448842 |   2.4 |   163M | 116 | 256 | 150 | 302 | 225k|  2 |   0 | 352 | 1.349591e+02 | 1.350508e+02 |   0.07%|  99.37%
  193s|187700 |  2723 |449028 |   2.4 |   163M | 116 | 256 | 150 | 292 | 225k|  0 |   0 | 352 | 1.349596e+02 | 1.350508e+02 |   0.07%|  99.37%
  193s|187800 |  2687 |449224 |   2.4 |   163M | 116 | 256 | 150 | 304 | 225k|  2 |   0 | 352 | 1.349602e+02 | 1.350508e+02 |   0.07%|  99.38%
  194s|187900 |  2653 |449438 |   2.4 |   163M | 116 | 256 | 150 | 260 | 225k|  0 |   0 | 352 | 1.349602e+02 | 1.350508e+02 |   0.07%|  99.39%
  194s|188000 |  2615 |449622 |   2.4 |   163M | 116 | 256 | 150 | 220 | 225k|  1 |   0 | 352 | 1.349604e+02 | 1.350508e+02 |   0.07%|  99.41%
  194s|188100 |  2587 |449791 |   2.4 |   163M | 116 | 256 | 150 | 293 | 225k|  0 |   0 | 352 | 1.349609e+02 | 1.350508e+02 |   0.07%|  99.42%
  194s|188200 |  2547 |449982 |   2.4 |   163M | 116 | 256 | 150 | 269 | 225k|  1 |   0 | 352 | 1.349613e+02 | 1.350508e+02 |   0.07%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|188300 |  2507 |450160 |   2.4 |   163M | 116 | 256 | 150 | 310 | 225k|  1 |   0 | 352 | 1.349618e+02 | 1.350508e+02 |   0.07%|  99.42%
  194s|188400 |  2471 |450363 |   2.4 |   163M | 116 | 256 | 150 | 241 | 225k|  1 |   0 | 352 | 1.349620e+02 | 1.350508e+02 |   0.07%|  99.42%
  194s|188500 |  2433 |450550 |   2.4 |   163M | 116 | 256 | 150 | 320 | 225k|  2 |   0 | 352 | 1.349628e+02 | 1.350508e+02 |   0.07%|  99.43%
  194s|188600 |  2405 |450728 |   2.4 |   163M | 116 | 256 | 150 | 283 | 225k|  2 |   0 | 352 | 1.349629e+02 | 1.350508e+02 |   0.07%|  99.43%
  194s|188700 |  2371 |450899 |   2.4 |   163M | 116 | 256 | 150 | 324 | 226k|  2 |   0 | 352 | 1.349631e+02 | 1.350508e+02 |   0.07%|  99.43%
  194s|188800 |  2339 |451081 |   2.4 |   163M | 116 | 256 | 150 | 344 | 226k|  1 |   0 | 352 | 1.349635e+02 | 1.350508e+02 |   0.06%|  99.44%
  195s|188900 |  2313 |451232 |   2.4 |   163M | 116 | 256 | 150 | 247 | 226k|  0 |   0 | 352 | 1.349637e+02 | 1.350508e+02 |   0.06%|  99.44%
  195s|189000 |  2305 |451397 |   2.4 |   163M | 117 | 256 | 150 | 228 | 226k|  0 |   0 | 352 | 1.349640e+02 | 1.350508e+02 |   0.06%|  99.59%
  195s|189100 |  2289 |451556 |   2.4 |   163M | 117 | 256 | 150 | 312 | 226k|  0 |   0 | 352 | 1.349652e+02 | 1.350508e+02 |   0.06%|  99.59%
  195s|189200 |  2259 |451749 |   2.4 |   163M | 117 | 256 | 150 | 273 | 226k|  2 |   0 | 352 | 1.349664e+02 | 1.350508e+02 |   0.06%|  99.59%
