solving instance uflp nlass orlib 91 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 172638 51468 106463.126  205  167 160517.089 10352.1797  93.6%   9.4 2695s
 173029 51811 102216.624   77  251 160517.089 10352.1797  93.6%   9.4 2700s
H173051 51831                    160516.99409 10352.1797  93.6%   9.5 2701s
H173051 50899                    159796.82600 10352.1797  93.5%   9.5 2701s
H173051 50527                    159734.97949 10352.1797  93.5%   9.5 2701s
 173249 50694 133326.007  107  216 159734.979 10354.0784  93.5%   9.5 2705s
H173467 50875                    159730.91789 10400.7191  93.5%   9.6 2707s
H173467 50822                    159709.31163 10400.7191  93.5%   9.6 2707s
H173467 50810                    159707.06401 10400.7191  93.5%   9.6 2707s
H173467 50610                    159475.64993 10400.7191  93.5%   9.6 2708s
 173572 50685 35446.6569   56  253 159475.650 10415.0143  93.5%   9.6 2710s
 173958 50965 10609.4773   35  305 159475.650 10499.5598  93.4%   9.8 2715s
H174064 49017                    158640.52224 10499.5598  93.4%   9.9 2716s
H174064 49017                    158640.48392 10499.5598  93.4%   9.9 2716s
H174064 49017                    158640.37346 10499.5598  93.4%   9.9 2716s
H174064 48993                    158631.48491 10499.5598  93.4%   9.9 2716s
H174064 48873                    158599.37018 10499.5598  93.4%   9.9 2717s
 174221 49032 81759.0363  132  262 158599.370 10499.5598  93.4%   9.9 2720s
 174669 49480 110156.486  215  230 158599.370 10499.5598  93.4%   9.9 2725s
H174791 49592                    158597.77651 10499.5598  93.4%   9.9 2726s
H174791 49592                    158597.52399 10499.5598  93.4%   9.9 2726s
H174791 49592                    158597.27970 10499.5598  93.4%   9.9 2726s
H174791 49586                    158594.64576 10499.5598  93.4%   9.9 2726s
H174791 49556                    158588.32124 10499.5598  93.4%   9.9 2727s
 175073 49840 118987.411  303  249 158588.321 10499.5598  93.4%   9.9 2730s
H175531 50294                    158587.77540 10499.5598  93.4%   9.9 2735s
H175531 50289                    158587.25603 10499.5598  93.4%   9.9 2735s
H175531 50289                    158587.25506 10499.5598  93.4%   9.9 2735s
 175882 50642 126050.338  413  255 158587.255 10499.5598  93.4%   9.8 2740s
 176413 51173 128169.103  488  279 158587.255 10499.5598  93.4%   9.8 2745s
H176531 51259                    158579.33683 10499.5598  93.4%   9.8 2747s
 176741 51471 129494.101  514  275 158579.337 10499.5598  93.4%   9.8 2750s
 177106 51836 130379.789  533  277 158579.337 10499.5598  93.4%   9.8 2755s
 177440 52170 131631.130  585  286 158579.337 10499.5598  93.4%   9.8 2760s
 177884 52614 133600.270  648  297 158579.337 10499.5598  93.4%   9.8 2765s
 178310 53040 134634.979  679  306 158579.337 10499.5598  93.4%   9.7 2770s
 178619 53349 136869.660  719  315 158579.337 10499.5598  93.4%   9.7 2775s
 179023 53753 138188.779  738  304 158579.337 10499.5598  93.4%   9.7 2780s
 179399 54129 139283.700  778  304 158579.337 10499.5598  93.4%   9.7 2785s
 179822 54552 139726.980  809  311 158579.337 10499.5598  93.4%   9.7 2790s
 180242 54972 140163.426  855  324 158579.337 10499.5598  93.4%   9.7 2795s
H180299 54713                    158450.65900 10499.5598  93.4%   9.7 2795s
H180328 54736                    158445.03518 10499.5598  93.4%   9.7 2795s
H180354 54732                    158426.76902 10499.5598  93.4%   9.7 2795s
H180380 54757                    158425.41604 10499.5598  93.4%   9.7 2796s
H180406 54330                    158294.04544 10499.5598  93.4%   9.7 2796s
H180406 54328                    158293.57291 10499.5598  93.4%   9.7 2796s
H180406 54327                    158292.40166 10499.5598  93.4%   9.7 2796s
H180432 54347                    158292.10895 10499.5598  93.4%   9.7 2796s
H180458 54352                    158283.50961 10499.5598  93.4%   9.7 2796s
H180458 54352                    158283.37174 10499.5598  93.4%   9.7 2797s
H180510 54361                    158257.32673 10499.5598  93.4%   9.7 2797s
H180536 53636                    157764.25143 10499.5598  93.3%   9.7 2797s
H180536 53634                    157760.72321 10499.5598  93.3%   9.7 2797s
H180536 53632                    157756.79176 10499.5598  93.3%   9.7 2797s
H180536 53630                    157756.59607 10499.5598  93.3%   9.7 2797s
H180536 53630                    157756.57575 10499.5598  93.3%   9.7 2797s
H180536 53630                    157756.57526 10499.5598  93.3%   9.7 2797s
H180536 53630                    157756.57470 10499.5598  93.3%   9.7 2797s
H180562 53634                    157730.08507 10499.5598  93.3%   9.7 2798s
H180562 53634                    157729.98991 10499.5598  93.3%   9.7 2798s
H180562 53634                    157729.64380 10499.5598  93.3%   9.7 2798s
H180562 53634                    157729.63046 10499.5598  93.3%   9.7 2798s
H180562 53630                    157724.25203 10499.5598  93.3%   9.7 2798s
H180562 53624                    157711.98208 10499.5598  93.3%   9.7 2798s
H180562 53622                    157709.68518 10499.5598  93.3%   9.7 2798s
H180562 53622                    157709.42529 10499.5598  93.3%   9.7 2798s
H180562 53622                    157709.39467 10499.5598  93.3%   9.7 2798s
H180562 53622                    157709.39452 10499.5598  93.3%   9.7 2798s
H180562 53622                    157708.09255 10499.5598  93.3%   9.7 2798s
H180562 53622                    157708.09233 10499.5598  93.3%   9.7 2798s
H180588 52828                    157118.29272 10499.5598  93.3%   9.7 2798s
H180588 51285                    155451.65300 10499.5598  93.2%   9.7 2798s
H180588 51285                    155450.65836 10499.5598  93.2%   9.7 2798s
H180588 51281                    155447.59183 10499.5598  93.2%   9.7 2798s
H180666 51305                    155384.29291 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.56220 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.17556 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.08915 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.07768 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.07763 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.07761 10499.5598  93.2%   9.7 2799s
H180666 51296                    155342.07758 10499.5598  93.2%   9.7 2799s
H180666 51296                    155341.47010 10499.5598  93.2%   9.7 2799s
H180666 51296                    155341.46627 10499.5598  93.2%   9.7 2799s
H180666 51296                    155341.46614 10499.5598  93.2%   9.7 2799s
 180685 51317 140567.133  896  329 155341.466 10499.5598  93.2%   9.7 2800s
H180692 51292                    155333.28241 10499.5598  93.2%   9.7 2800s
H180796 51388                    155331.81763 10499.5598  93.2%   9.7 2800s
H180822 51385                    155313.77315 10499.5598  93.2%   9.7 2801s
H180822 51385                    155311.80525 10499.5598  93.2%   9.7 2801s
H180900 51463                    155299.75504 10499.5598  93.2%   9.7 2801s
H180978 51541                    155299.53300 10499.5598  93.2%   9.6 2802s
H181004 51564                    155273.16195 10499.5598  93.2%   9.6 2802s
H181056 51616                    155272.65659 10499.5598  93.2%   9.6 2804s
H181056 51616                    155272.25860 10499.5598  93.2%   9.6 2804s
H181056 51616                    155271.86001 10499.5598  93.2%   9.6 2804s
H181056 51616                    155271.67871 10499.5598  93.2%   9.6 2804s
H181056 51616                    155271.67381 10499.5598  93.2%   9.6 2804s
H181056 51616                    155271.67127 10499.5598  93.2%   9.6 2804s
H181056 51616                    155271.65196 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.86484 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.72290 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.71033 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.70800 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.70756 10499.5598  93.2%   9.6 2804s
H181056 51616                    155270.70751 10499.5598  93.2%   9.6 2804s
H181082 51642                    155270.68697 10499.5598  93.2%   9.6 2804s
H181108 51668                    155270.68422 10499.5598  93.2%   9.6 2804s
H181134 51694                    155261.36326 10499.5598  93.2%   9.6 2804s
 181137 51699 140967.246  918  323 155261.363 10499.5598  93.2%   9.6 2805s
H181160 51720                    155260.23618 10499.5598  93.2%   9.6 2805s
H181160 51372                    155061.95375 10499.5598  93.2%   9.6 2805s
H181160 51219                    155050.85108 10499.5598  93.2%   9.6 2805s
H181160 51201                    155041.91246 10499.5598  93.2%   9.6 2805s
H181160 51199                    155040.60268 10499.5598  93.2%   9.6 2805s
H181160 51199                    155040.56300 10499.5598  93.2%   9.6 2805s
H181160 51199                    155040.56077 10499.5598  93.2%   9.6 2805s
H181160 51199                    155039.98314 10499.5598  93.2%   9.6 2805s
H181160 51199                    155039.82695 10499.5598  93.2%   9.6 2805s
H181160 51199                    155039.08127 10499.5598  93.2%   9.6 2805s
H181160 51199                    155038.45470 10499.5598  93.2%   9.6 2805s
H181160 51199                    155038.43344 10499.5598  93.2%   9.6 2805s
H181160 51199                    155038.41853 10499.5598  93.2%   9.6 2805s
H181160 51199                    155038.41770 10499.5598  93.2%   9.6 2805s
H181160 51199                    155037.76670 10499.5598  93.2%   9.6 2805s
H181160 51199                    155037.71921 10499.5598  93.2%   9.6 2805s
H181160 51199                    155037.71460 10499.5598  93.2%   9.6 2805s
H181186 51167                    155006.98873 10499.5598  93.2%   9.6 2805s
H181212 51105                    154969.40571 10499.5598  93.2%   9.6 2805s
H181212 51085                    154953.10582 10499.5598  93.2%   9.6 2805s
H181238 50944                    154843.30532 10499.5598  93.2%   9.6 2806s
H181238 50800                    154798.25696 10499.5598  93.2%   9.6 2806s
H181238 50800                    154798.09021 10499.5598  93.2%   9.6 2806s
H181290 50390                    154696.29722 10499.5598  93.2%   9.6 2806s
H181290 49781                    154471.55499 10499.5598  93.2%   9.6 2806s
H181290 49756                    154446.02618 10499.5598  93.2%   9.6 2806s
H181290 49752                    154443.14459 10499.5598  93.2%   9.6 2806s
H181290 49752                    154442.89230 10499.5598  93.2%   9.6 2806s
H181290 49752                    154442.88380 10499.5598  93.2%   9.6 2806s
H181290 49752                    154442.88375 10499.5598  93.2%   9.6 2806s
H181290 49752                    154442.88349 10499.5598  93.2%   9.6 2806s
H181316 49755                    154423.56906 10499.5598  93.2%   9.6 2807s
H181316 49747                    154420.31363 10499.5598  93.2%   9.6 2807s
H181342 49773                    154419.66535 10499.5598  93.2%   9.6 2807s
H181472 49876                    154396.66086 10499.5598  93.2%   9.6 2809s
H181472 49857                    154387.44371 10499.5598  93.2%   9.6 2809s
H181498 49875                    154381.98816 10499.5598  93.2%   9.6 2809s
H181550 49927                    154381.65961 10499.5598  93.2%   9.6 2810s
H181576 49919                    154350.94528 10499.5598  93.2%   9.6 2810s
H181602 49422                    154068.22587 10499.5598  93.2%   9.6 2810s
H181628 49398                    154026.23632 10499.5598  93.2%   9.6 2810s
H181654 49422                    154023.63835 10499.5598  93.2%   9.6 2811s
H181680 49440                    154013.50184 10499.5598  93.2%   9.6 2811s
H181680 49283                    153780.16000 10499.5598  93.2%   9.6 2811s
H181680 48771                    153608.80833 10499.5598  93.2%   9.6 2811s
H181680 48771                    153607.97735 10499.5598  93.2%   9.6 2811s
H181732 48783                    153568.73021 10499.5598  93.2%   9.6 2812s
H181758 48699                    153517.74214 10499.5598  93.2%   9.6 2812s
H181758 48684                    153513.99478 10499.5598  93.2%   9.6 2812s
H181758 48648                    153501.95434 10499.5598  93.2%   9.6 2812s
H181771 48568                    153349.54534 10499.5598  93.2%   9.6 2812s
H181771 48568                    153349.10234 10499.5598  93.2%   9.6 2813s
H181771 48481                    153298.20115 10499.5598  93.2%   9.6 2813s
 181841 48553 141768.742  979  342 153298.201 10499.5598  93.2%   9.6 2815s
 182270 48982 142406.898 1035  341 153298.201 10499.5598  93.2%   9.6 2820s
 182443 49155 142818.361 1043  337 153298.201 10499.5598  93.2%   9.6 2825s
 182868 49580 144465.265 1069  342 153298.201 10499.5598  93.2%   9.6 2830s
 183220 49932 145983.984 1078  344 153298.201 10499.5598  93.2%   9.6 2835s
 183624 50332 146500.742 1121  346 153298.201 10499.5598  93.2%   9.6 2840s
H184032 50733                    153297.86594 10499.5598  93.2%   9.5 2844s
H184032 50701                    153291.14010 10499.5598  93.2%   9.5 2844s
H184032 50555                    153275.67901 10499.5598  93.1%   9.5 2845s
H184032 50430                    153230.74888 10499.5598  93.1%   9.5 2845s
 184408 50808 147066.382 1162  360 153230.749 10499.5598  93.1%   9.5 2850s
 184746 51144 152184.663 1190  356 153230.749 10499.5598  93.1%   9.5 2855s
 185037 51429 153027.370 1224  368 153230.749 10499.5598  93.1%   9.5 2860s
H185275 51549                    153225.87046 10522.9374  93.1%   9.5 2863s
H185275 51511                    153214.68751 10522.9374  93.1%   9.5 2864s
 185292 51516 152869.313  104  229 153214.688 10522.9374  93.1%   9.6 2865s
H185631 50409                    152477.95048 10546.6318  93.1%   9.7 2870s
H185657 50251                    152346.92359 10546.6318  93.1%   9.7 2870s
H185683 50235                    152312.51258 10546.7472  93.1%   9.7 2870s
H185683 50235                    152312.05120 10546.7472  93.1%   9.7 2870s
H185683 50232                    152309.87350 10546.7472  93.1%   9.7 2870s
H185683 50232                    152309.87199 10546.7472  93.1%   9.7 2870s
H185683 50158                    152222.58118 10546.7472  93.1%   9.7 2870s
H185683 50158                    152222.49926 10546.7472  93.1%   9.7 2870s
H185683 50158                    152222.48430 10546.7472  93.1%   9.7 2870s
H185683 50151                    152215.81256 10546.7472  93.1%   9.7 2870s
H185683 50148                    152213.56798 10546.7472  93.1%   9.7 2870s
H185683 50148                    152213.09896 10546.7472  93.1%   9.7 2870s
H185683 50148                    152213.08202 10546.7472  93.1%   9.7 2870s
H185683 50148                    152213.07178 10546.7472  93.1%   9.7 2870s
H185683 50148                    152213.04362 10546.7472  93.1%   9.7 2870s
H185683 50148                    152212.75121 10546.7472  93.1%   9.7 2870s
H185709 50172                    152208.63684 10546.7472  93.1%   9.7 2870s
H185709 50172                    152208.61025 10546.7472  93.1%   9.7 2870s
H185709 50172                    152208.60720 10546.7472  93.1%   9.7 2870s
H185709 50172                    152208.60677 10546.7472  93.1%   9.7 2870s
H185709 50172                    152208.60667 10546.7472  93.1%   9.7 2870s
H185709 50159                    152195.66022 10546.7472  93.1%   9.7 2870s
H185709 50159                    152194.22123 10546.7472  93.1%   9.7 2870s
H185709 50159                    152194.21494 10546.7472  93.1%   9.7 2870s
H185774 50220                    152189.40125 10546.7472  93.1%   9.7 2871s
H185774 50214                    152188.25639 10546.7472  93.1%   9.7 2871s
H185774 50214                    152186.83234 10546.7472  93.1%   9.7 2871s
H185819 50228                    152152.23310 10546.7472  93.1%   9.7 2871s
H185819 50224                    152149.28562 10546.7472  93.1%   9.7 2871s
 186016 50409 133501.264  127  213 152149.286 10546.8311  93.1%   9.8 2875s
H186018 50390                    152124.01775 10546.8311  93.1%   9.8 2875s
H186018 50390                    152123.77426 10546.8311  93.1%   9.8 2875s
H186018 50388                    152122.59514 10546.8311  93.1%   9.8 2875s
 186294 50624 151031.926  115  234 152122.595 10547.3402  93.1%   9.9 2880s
 186685 50937 151505.234  209  170 152122.595 10547.9519  93.1%   9.9 2885s
H186887 51077                    152122.59353 10555.8500  93.1%  10.0 2887s
H186887 51050                    152095.91386 10555.8500  93.1%  10.0 2888s
H186887 50992                    152028.47770 10555.8500  93.1%  10.0 2888s
 186888 50995 22439.1161   46  215 152028.478 10555.8500  93.1%  10.0 2890s
 187266 51353 95351.9778  129  237 152028.478 10582.7547  93.0%  10.1 2895s
 187649 51736 110997.919  212  234 152028.478 10582.7547  93.0%  10.1 2900s
 188117 52204 122996.541  292  260 152028.478 10582.7547  93.0%  10.1 2905s
H188176 52261                    152028.47767 10582.7547  93.0%  10.1 2905s
H188176 52259                    152028.23411 10582.7547  93.0%  10.1 2905s
H188176 52165                    151911.10597 10582.7547  93.0%  10.1 2906s
H188176 52135                    151880.98221 10582.7547  93.0%  10.1 2906s
H188370 52317                    151872.97259 10582.7547  93.0%  10.1 2908s
H188370 52316                    151872.86439 10582.7547  93.0%  10.1 2908s
H188370 52316                    151872.86428 10582.7547  93.0%  10.1 2908s
 188419 52367 127754.635  339  273 151872.864 10582.7547  93.0%  10.1 2910s
 188983 52931 130137.928  385  287 151872.864 10582.7547  93.0%  10.1 2915s
 189380 53328 132149.863  427  289 151872.864 10582.7547  93.0%  10.0 2920s
 189689 53637 133519.271  457  306 151872.864 10582.7547  93.0%  10.0 2925s
 190103 54051 136914.657  501  302 151872.864 10582.7547  93.0%  10.0 2930s
 190493 54441 139520.846  541  304 151872.864 10582.7547  93.0%  10.0 2935s
H190711 54657                    151872.06338 10582.7547  93.0%  10.0 2938s
H190711 54657                    151872.02859 10582.7547  93.0%  10.0 2938s
H190711 54656                    151871.95440 10582.7547  93.0%  10.0 2938s
 190804 54751 141672.821  559  305 151871.954 10582.7547  93.0%  10.0 2940s
 191258 55205 142771.710  622  323 151871.954 10582.7547  93.0%  10.0 2945s
 191678 55625 143729.647  643  322 151871.954 10582.7547  93.0%  10.0 2950s
 191994 55941 145352.747  677  329 151871.954 10582.7547  93.0%  10.0 2955s
 192421 56368 147183.594  706  338 151871.954 10582.7547  93.0%   9.9 2960s
 192720 56667 147489.911  717  336 151871.954 10582.7547  93.0%   9.9 2965s
 193145 57092 149407.273  744  345 151871.954 10582.7547  93.0%   9.9 2970s
 193594 57541 150536.059  778  360 151871.954 10582.7547  93.0%   9.9 2975s
 193898 57845 150854.003  790  349 151871.954 10582.7547  93.0%   9.9 2980s
 194245 58189 151736.736  822  366 151871.954 10582.7547  93.0%   9.9 2985s
H194385 58157                    151775.02999 10582.7547  93.0%   9.9 2987s
H194385 58105                    151740.52312 10582.7547  93.0%   9.9 2987s
H194385 57912                    151626.49819 10582.7547  93.0%   9.9 2987s
H194385 57912                    151625.28144 10582.7547  93.0%   9.9 2987s
H194385 57912                    151625.27957 10582.7547  93.0%   9.9 2987s
H194385 57912                    151625.27955 10582.7547  93.0%   9.9 2987s
H194385 57900                    151621.06189 10582.7547  93.0%   9.9 2987s
H194385 57832                    151600.24063 10582.7547  93.0%   9.9 2987s
H194385 57832                    151599.22376 10582.7547  93.0%   9.9 2987s
H194385 57832                    151599.22328 10582.7547  93.0%   9.9 2987s
H194385 57832                    151599.22326 10582.7547  93.0%   9.9 2987s
H194385 57816                    151590.28778 10582.7547  93.0%   9.9 2987s
H194385 57816                    151590.26074 10582.7547  93.0%   9.9 2987s
H194385 57813                    151589.57801 10582.7547  93.0%   9.9 2988s
H194385 57813                    151589.57691 10582.7547  93.0%   9.9 2988s
 194619 57895 130108.110  108  215 151589.577 10642.2477  93.0%   9.9 2990s
H194629 57880                    151566.02068 10642.2477  93.0%   9.9 2990s
H194629 57880                    151565.99339 10642.2477  93.0%   9.9 2990s
H194629 57874                    151565.31734 10642.2477  93.0%   9.9 2990s
H194629 57874                    151565.13808 10642.2477  93.0%   9.9 2990s
 194873 58052 38324.5585   56  290 151565.138 10660.9283  93.0%  10.0 2995s
 195295 58376 85699.0616   70  227 151565.138 10678.2544  93.0%  10.1 3000s
H195324 58336                    151509.13313 10678.2544  93.0%  10.1 3000s
H195324 58336                    151509.01115 10678.2544  93.0%  10.1 3000s
H195324 58323                    151502.46503 10678.2544  93.0%  10.1 3000s
H195324 58323                    151502.45132 10678.2544  93.0%  10.1 3000s
H195324 58323                    151502.11694 10678.2544  93.0%  10.1 3000s
H195324 58321                    151501.33079 10678.2544  93.0%  10.1 3000s
H195324 58321                    151501.27762 10678.2544  93.0%  10.1 3000s
H195324 58321                    151501.21627 10678.2544  93.0%  10.1 3000s
H195324 58321                    151501.21568 10678.2544  93.0%  10.1 3000s
H195391 58346                    151498.38661 10680.2721  93.0%  10.2 3001s
H195391 58346                    151498.38581 10680.2721  93.0%  10.2 3001s
H195391 58340                    151495.52031 10680.2721  93.0%  10.2 3002s
 195544 58466 66378.3522   56  222 151495.520 10729.5144  92.9%  10.3 3005s
 195897 58819 101066.395  166  231 151495.520 10729.5144  92.9%  10.4 3010s
H196166 59076                    151486.73136 10729.5144  92.9%  10.3 3013s
H196166 59070                    151480.38598 10729.5144  92.9%  10.3 3013s
H196166 59070                    151480.06682 10729.5144  92.9%  10.3 3013s
H196166 58989                    151398.58812 10729.5144  92.9%  10.3 3013s
H196268 59091                    151398.58806 10729.5144  92.9%  10.3 3014s
H196268 59002                    151295.99730 10729.5144  92.9%  10.3 3015s
 196677 59413 116805.749  276  258 151295.997 10729.5144  92.9%  10.3 3020s
 197075 59811 123934.936  330  267 151295.997 10729.5144  92.9%  10.3 3025s
 197508 60244 126118.612  368  274 151295.997 10729.5144  92.9%  10.3 3030s
H197615 60321                    151264.14049 10729.5144  92.9%  10.3 3032s
H197615 60280                    151249.74255 10729.5144  92.9%  10.3 3033s
H197615 60242                    151216.26844 10729.5144  92.9%  10.3 3033s
H197615 60242                    151215.41408 10729.5144  92.9%  10.3 3033s
H197615 60242                    151215.39019 10729.5144  92.9%  10.3 3033s
 197754 60383 129357.100  396  282 151215.390 10729.5144  92.9%  10.3 3035s
 198271 60900 132449.613  438  288 151215.390 10729.5144  92.9%  10.3 3040s
 198657 61286 135592.569  465  298 151215.390 10729.5144  92.9%  10.3 3045s
H198956 61583                    151211.40811 10729.5144  92.9%  10.2 3048s
H198956 61583                    151211.33117 10729.5144  92.9%  10.2 3049s
H198956 61583                    151210.92819 10729.5144  92.9%  10.2 3049s
H198956 61182                    151036.27566 10729.5144  92.9%  10.2 3049s
H199017 61243                    151036.27560 10729.5144  92.9%  10.2 3049s
H199017 61243                    151036.23340 10729.5144  92.9%  10.2 3050s
H199017 60861                    150788.22076 10729.5144  92.9%  10.2 3050s
H199355 61175                    150781.75287 10729.5144  92.9%  10.2 3055s
H199355 61058                    150763.79085 10729.5144  92.9%  10.2 3055s
 199751 61456 141617.492  556  306 150763.791 10729.5144  92.9%  10.2 3060s
H200141 61840                    150763.55198 10729.5144  92.9%  10.2 3064s
 200141 61842 143212.061  592  318 150763.552 10729.5144  92.9%  10.2 3065s
H200355 62044                    150761.17223 10729.5144  92.9%  10.2 3067s
H200355 62044                    150760.85624 10729.5144  92.9%  10.2 3067s
H200355 62031                    150758.72008 10729.5144  92.9%  10.2 3068s
H200355 61831                    150709.80850 10729.5144  92.9%  10.2 3068s
 200473 61951 144695.716  623  315 150709.808 10729.5144  92.9%  10.2 3070s
 200905 62383 146226.423  655  320 150709.808 10729.5144  92.9%  10.2 3075s
 201355 62833 147287.908  680  325 150709.808 10729.5144  92.9%  10.2 3080s
 201737 63215 148324.816  708  337 150709.808 10729.5144  92.9%  10.1 3085s
 202110 63588 149090.686  733  342 150709.808 10729.5144  92.9%  10.1 3090s
 202459 63929 150330.934  768  345 150709.808 10729.5144  92.9%  10.1 3095s
H202629 63938                    150654.11877 10729.5144  92.9%  10.1 3099s
H202629 63938                    150653.92730 10729.5144  92.9%  10.1 3099s
H202629 63451                    150499.14160 10729.5144  92.9%  10.1 3099s
H202629 63425                    150486.20173 10729.5144  92.9%  10.1 3099s
H202629 63345                    150449.40686 10729.5144  92.9%  10.1 3099s
H202629 63319                    150436.02665 10729.5144  92.9%  10.1 3099s
 202659 63291     cutoff  774      150436.027 10729.5144  92.9%  10.1 3100s
 203148 63710 134165.545  261  229 150436.027 10768.4337  92.8%  10.2 3105s
 203629 64189 145705.797  502  275 150436.027 10768.4337  92.8%  10.2 3110s
H203632 64190                    150436.02618 10768.4337  92.8%  10.2 3110s
H203632 64190                    150435.95468 10768.4337  92.8%  10.2 3111s
H203632 64182                    150433.04236 10768.4337  92.8%  10.2 3111s
H203632 64182                    150432.93237 10768.4337  92.8%  10.2 3111s
H203632 64177                    150432.19612 10768.4337  92.8%  10.2 3111s
H203632 64175                    150431.64702 10768.4337  92.8%  10.2 3111s
H203697 64240                    150431.64699 10768.4337  92.8%  10.2 3112s
H203697 64234                    150430.94730 10768.4337  92.8%  10.2 3112s
H203697 64225                    150426.77742 10768.4337  92.8%  10.2 3112s
 203871 64395     cutoff  623      150426.777 10768.4337  92.8%  10.2 3115s
H204149 64604                    150426.24869 10842.1659  92.8%  10.3 3117s
H204149 63885                    150156.95392 10842.1659  92.8%  10.3 3118s
 204238 63944 121527.396   96  220 150156.954 10851.4607  92.8%  10.3 3120s
 204672 64264 92872.4081   76  234 150156.954 10889.7963  92.7%  10.4 3125s
H204733 64238                    150078.86871 10889.7963  92.7%  10.4 3126s
H204863 64368                    150078.74387 10889.7963  92.7%  10.4 3128s
H204863 64368                    150078.74376 10889.7963  92.7%  10.4 3128s
H204863 64189                    149877.27706 10889.7963  92.7%  10.4 3129s
H204863 64189                    149877.27406 10889.7963  92.7%  10.4 3129s
 204922 64250 142887.289  138  234 149877.274 10889.7963  92.7%  10.4 3130s
 205456 64670     cutoff  148      149877.274 10962.2948  92.7%  10.5 3135s
 205863 64965 122122.508   82  228 149877.274 11044.7761  92.6%  10.6 3141s
H205952 65036                    149876.20074 11119.5173  92.6%  10.6 3142s
H205952 65036                    149876.04166 11119.5173  92.6%  10.6 3142s
H205952 65033                    149872.08294 11119.5173  92.6%  10.6 3142s
H205952 65033                    149872.08288 11119.5173  92.6%  10.6 3143s
H205953 65034                    149872.07313 11119.5173  92.6%  10.6 3143s
H205953 64942                    149830.87851 11119.5173  92.6%  10.6 3144s
 206000 64991 72291.4319   89  228 149830.879 11119.5173  92.6%  10.7 3145s
 206544 65485 77291.9526  100  237 149830.879 11180.1065  92.5%  10.7 3150s
 206976 65917 104247.603  200  235 149830.879 11180.1065  92.5%  10.7 3155s
H207085 66024                    149830.87822 11180.1065  92.5%  10.7 3155s
H207085 65479                    149615.08903 11180.1065  92.5%  10.7 3156s
H207273 65667                    149615.08896 11180.1065  92.5%  10.7 3159s
 207273 65669 110878.594  267  226 149615.089 11180.1065  92.5%  10.7 3160s
 207699 66095 116141.075  337  231 149615.089 11180.1065  92.5%  10.6 3165s
 208131 66527 122256.859  377  236 149615.089 11180.1065  92.5%  10.6 3170s
 208620 66994 133432.208  429  245 149615.089 11180.1065  92.5%  10.6 3175s
 208926 67300 135993.230  469  247 149615.089 11180.1065  92.5%  10.6 3180s
 209396 67770 138577.319  514  256 149615.089 11180.1065  92.5%  10.6 3185s
 209833 68207 139999.668  547  260 149615.089 11180.1065  92.5%  10.6 3190s
 210301 68495 67437.1696   67  258 149615.089 11527.6560  92.3%  10.7 3195s
 210874 68935 22472.1182   61  232 149615.089 11848.9637  92.1%  10.8 3200s
 211406 69467 119640.450  195  231 149615.089 11848.9637  92.1%  10.8 3205s
 211922 69983 136836.575  258  247 149615.089 11848.9637  92.1%  10.8 3210s
 212405 70460 148259.538  329  264 149615.089 11848.9637  92.1%  10.8 3215s
