solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 216527 145183 154482.614  748  330 156757.494 18326.4140  88.3%  10.8 2210s
 217064 145720 155433.635  787  339 156757.494 18326.4140  88.3%  10.8 2215s
 217479 146133 156545.120  823  346 156757.494 18326.4140  88.3%  10.8 2220s
 218032 146495 100797.732   60  232 156757.494 18377.8222  88.3%  10.8 2225s
 218610 147001 79750.3415   98  247 156757.494 18386.5717  88.3%  10.9 2230s
 219126 147509 138068.094  209  241 156757.494 18386.5717  88.3%  10.9 2235s
 219636 148019 145127.128  296  261 156757.494 18386.5717  88.3%  10.9 2240s
 220190 148573 148418.430  369  277 156757.494 18386.5717  88.3%  10.8 2245s
 220707 149090 151448.755  422  286 156757.494 18386.5717  88.3%  10.8 2250s
 221207 149590 153538.995  466  286 156757.494 18386.5717  88.3%  10.8 2255s
 221682 150053 155623.796  509  302 156757.494 18386.5717  88.3%  10.8 2260s
 222199 150524 126078.684  163  252 156757.494 18391.6083  88.3%  10.8 2265s
 222707 151032 152023.530  417  268 156757.494 18391.6083  88.3%  10.8 2270s
 223256 151506 156344.931  179  189 156757.494 18405.8889  88.3%  10.8 2275s
 223862 151944 20822.7452   43  264 156757.494 18437.8578  88.2%  10.8 2280s
 224352 152426 110995.933   97  235 156757.494 18437.8578  88.2%  10.8 2285s
 224877 152949 129433.418  162  227 156757.494 18437.8578  88.2%  10.9 2290s
 225379 153451 141769.643  215  229 156757.494 18437.8578  88.2%  10.9 2295s
 225814 153876 154341.773  250  233 156757.494 18437.8578  88.2%  10.8 2300s
 226224 154284 156347.685  286  239 156757.494 18437.8578  88.2%  10.8 2305s
 226724 154680 139820.277   83  233 156757.494 18452.5684  88.2%  10.9 2310s
 227265 155133 103932.213  113  223 156757.494 18462.4015  88.2%  11.0 2315s
 227766 155632 150912.123  364  264 156757.494 18462.4015  88.2%  11.0 2320s
 228248 156030 97938.3538   92  241 156757.494 18469.3377  88.2%  11.0 2325s
 228758 156540 119868.815  199  255 156757.494 18469.3377  88.2%  11.0 2330s
 229305 157087 129334.062  284  261 156757.494 18469.3377  88.2%  10.9 2335s
 229777 157559 135185.403  353  275 156757.494 18469.3377  88.2%  10.9 2340s
 230252 158034 138466.548  420  281 156757.494 18469.3377  88.2%  10.9 2345s
 230739 158521 142297.823  471  277 156757.494 18469.3377  88.2%  10.9 2350s
 231255 159037 145017.806  542  294 156757.494 18469.3377  88.2%  10.9 2355s
 231769 159551 146923.905  612  297 156757.494 18469.3377  88.2%  10.9 2360s
 232248 160030 148352.046  655  297 156757.494 18469.3377  88.2%  10.8 2365s
 232759 160541 149474.994  691  305 156757.494 18469.3377  88.2%  10.8 2370s
 233304 161086 150333.493  727  313 156757.494 18469.3377  88.2%  10.8 2375s
 233859 161641 151178.425  759  317 156757.494 18469.3377  88.2%  10.8 2380s
 234410 162192 152028.081  796  325 156757.494 18469.3377  88.2%  10.8 2385s
 235020 162802 152913.966  836  334 156757.494 18469.3377  88.2%  10.8 2390s
 235579 163361 154054.570  865  346 156757.494 18469.3377  88.2%  10.7 2395s
 236038 163820 155786.776  903  348 156757.494 18469.3377  88.2%  10.7 2400s
 236557 164259 127428.777   73  240 156757.494 18479.4967  88.2%  10.7 2405s
 237075 164589 58430.9955   31  267 156757.494 18598.1060  88.1%  10.8 2410s
 237568 165082 131008.522  170  240 156757.494 18598.1060  88.1%  10.8 2415s
 238081 165595 147580.564  235  248 156757.494 18598.1060  88.1%  10.8 2420s
 238590 166104 153563.868  315  265 156757.494 18598.1060  88.1%  10.8 2425s
 239077 166495 86136.5972   53  253 156757.494 18623.6796  88.1%  10.8 2430s
 239602 166933 144572.700  118  237 156757.494 18642.9862  88.1%  10.8 2435s
 240182 167441 49201.0932   51  232 156757.494 18646.8427  88.1%  10.9 2440s
 240703 167962 130989.859  191  224 156757.494 18646.8427  88.1%  10.9 2445s
 241166 168425 144955.264  260  236 156757.494 18646.8427  88.1%  10.9 2450s
 241624 168883 152405.620  324  242 156757.494 18646.8427  88.1%  10.9 2455s
 242080 169325 156433.905  378  260 156757.494 18646.8427  88.1%  10.8 2460s
 242604 169673 43773.4509   53  247 156757.494 18656.5018  88.1%  10.9 2465s
 243113 170095 132747.703  117  205 156757.494 18668.0849  88.1%  10.9 2470s
 243629 170587 120287.786  136  229 156757.494 18677.2800  88.1%  11.0 2475s
 244124 171082 141659.623  229  251 156757.494 18677.2800  88.1%  11.0 2480s
 244561 171519 149661.119  308  257 156757.494 18677.2800  88.1%  10.9 2485s
 245029 171987 153268.202  354  259 156757.494 18677.2800  88.1%  10.9 2490s
 245410 172364 155905.614  385  269 156757.494 18677.2800  88.1%  10.9 2495s
 245950 172738 38449.8483   49  233 156757.494 18702.6161  88.1%  11.0 2500s
 246484 173190 60067.2595   61  237 156757.494 18725.8203  88.1%  11.1 2505s
 247034 173740 114783.735  187  238 156757.494 18725.8203  88.1%  11.1 2510s
 247521 174227 131359.035  285  256 156757.494 18725.8203  88.1%  11.0 2515s
 248027 174733 142716.679  352  274 156757.494 18725.8203  88.1%  11.0 2520s
 248495 175201 142762.688  398  265 156757.494 18725.8203  88.1%  11.0 2525s
 249027 175733 147038.469  461  268 156757.494 18725.8203  88.1%  11.0 2530s
 249537 176243 149823.651  506  278 156757.494 18725.8203  88.1%  11.0 2535s
 250049 176755 153444.913  575  298 156757.494 18725.8203  88.1%  11.0 2540s
 250527 177229 155245.127  619  298 156757.494 18725.8203  88.1%  10.9 2545s
 250908 177580 156633.890  655  301 156757.494 18725.8203  88.1%  10.9 2550s
 251348 177893 93779.2478   38  236 156757.494 18731.3840  88.1%  11.0 2555s
 251964 178375 155841.303   61  237 156757.494 18742.4662  88.0%  11.0 2560s
 252469 178851 97797.0015  153  240 156757.494 18747.4074  88.0%  11.0 2565s
 252983 179365 114139.841  232  243 156757.494 18747.4074  88.0%  11.0 2570s
 253501 179883 122590.865  318  252 156757.494 18747.4074  88.0%  11.0 2575s
 254059 180441 126540.110  388  270 156757.494 18747.4074  88.0%  11.0 2580s
 254606 180988 129379.543  442  274 156757.494 18747.4074  88.0%  10.9 2585s
 255110 181492 132921.847  499  284 156757.494 18747.4074  88.0%  10.9 2590s
 255635 182017 136438.115  567  292 156757.494 18747.4074  88.0%  10.9 2595s
 256200 182582 139136.901  626  303 156757.494 18747.4074  88.0%  10.9 2600s
 256675 183057 140906.250  678  307 156757.494 18747.4074  88.0%  10.9 2605s
 257240 183622 142042.866  715  315 156757.494 18747.4074  88.0%  10.9 2610s
 257774 184156 143396.484  751  317 156757.494 18747.4074  88.0%  10.9 2615s
 258347 184729 144986.302  786  318 156757.494 18747.4074  88.0%  10.8 2620s
 258994 185376 146884.708  828  326 156757.494 18747.4074  88.0%  10.8 2625s
 259580 185962 149193.630  864  333 156757.494 18747.4074  88.0%  10.8 2630s
 260185 186567 149443.597  900  345 156757.494 18747.4074  88.0%  10.8 2635s
 260838 187220 150659.757  955  355 156757.494 18747.4074  88.0%  10.8 2640s
 261487 187869 151765.938 1011  359 156757.494 18747.4074  88.0%  10.7 2645s
 262080 188462 153480.384 1048  365 156757.494 18747.4074  88.0%  10.7 2650s
 262685 189067 153885.575 1077  372 156757.494 18747.4074  88.0%  10.7 2655s
 263211 189593 154758.572 1100  376 156757.494 18747.4074  88.0%  10.7 2660s
 263763 190145 155641.142 1153  393 156757.494 18747.4074  88.0%  10.7 2665s
 264280 190662 156388.570 1192  396 156757.494 18747.4074  88.0%  10.7 2670s
 264758 191038 153705.364  138  213 156757.494 18751.6697  88.0%  10.7 2675s
 265339 191519 155885.144  160  202 156757.494 18769.8177  88.0%  10.7 2680s
 265879 191924 129076.875   99  227 156757.494 18784.7583  88.0%  10.7 2685s
 266326 192341     cutoff  117      156757.494 18785.5926  88.0%  10.7 2690s
 266909 192792 132765.287   92  213 156757.494 18805.7551  88.0%  10.8 2695s
 267433 193206 26870.9584   38  244 156757.494 18823.7953  88.0%  10.8 2700s
 267930 193703 121037.105  185  243 156757.494 18823.7953  88.0%  10.8 2705s
 268408 194181 134337.691  269  240 156757.494 18823.7953  88.0%  10.8 2710s
 268913 194682 141688.952  356  250 156757.494 18823.7953  88.0%  10.8 2715s
 269448 195215 144451.043  415  254 156757.494 18823.7953  88.0%  10.8 2720s
 269950 195717 146746.932  479  254 156757.494 18823.7953  88.0%  10.8 2725s
 270483 196250 148857.016  563  268 156757.494 18823.7953  88.0%  10.8 2730s
 271020 196787 150588.223  613  267 156757.494 18823.7953  88.0%  10.8 2735s
 271571 197338 151898.193  663  283 156757.494 18823.7953  88.0%  10.7 2740s
 272053 197820 152420.514  678  276 156757.494 18823.7953  88.0%  10.7 2745s
 272600 198365 154556.169  722  289 156757.494 18823.7953  88.0%  10.7 2750s
 273099 198864 156263.341  764  282 156757.494 18823.7953  88.0%  10.7 2755s
 273554 199229 148587.837   79  233 156757.494 18829.6880  88.0%  10.7 2760s
 274129 199614 156446.649  161  194 156757.494 18842.4996  88.0%  10.7 2765s
 274714 200048 35889.9608   42  224 156757.494 18854.7811  88.0%  10.8 2770s
 275275 200498 25882.2489   40  262 156757.494 18871.5883  88.0%  10.8 2775s
 275928 201151 133030.574  367  281 156757.494 18871.5883  88.0%  10.8 2780s
 276519 201742 147308.242  662  327 156757.494 18871.5883  88.0%  10.8 2785s
 277166 202389 153297.017  986  366 156757.494 18871.5883  88.0%  10.8 2790s
 277779 202909 149145.167   81  220 156757.494 18884.8018  88.0%  10.8 2795s
 278373 203466 135709.371  149  237 156757.494 18903.9952  87.9%  10.8 2800s
 278979 203942 156149.373  107  214 156757.494 18917.0140  87.9%  10.8 2805s
 279561 204430 23482.1366   36  261 156757.494 18937.4821  87.9%  10.9 2810s
 280139 205000 152707.719  188  232 156757.494 18937.4821  87.9%  10.9 2815s
 280753 205493 156149.156  163  178 156757.494 18947.9321  87.9%  10.9 2820s
 281358 205985 154870.512  122  216 156757.494 18963.8276  87.9%  11.0 2825s
 281927 206540 151939.500  202  237 156757.494 18963.9628  87.9%  11.0 2830s
 282471 206991 148461.384   93  211 156757.494 18980.1180  87.9%  11.0 2835s
 283112 207496 152284.086  101  222 156757.494 18993.5110  87.9%  11.0 2840s
 283624 207974 155505.772  171  235 156757.494 18995.4571  87.9%  11.1 2845s
 284245 208472     cutoff  125      156757.494 19018.1441  87.9%  11.1 2850s
 284885 208991 25301.6808   36  242 156757.494 19041.8218  87.9%  11.1 2855s
 285545 209509 148675.909  146  220 156757.494 19084.5304  87.8%  11.1 2860s
 286142 209940 38693.2069   44  257 156757.494 19117.3696  87.8%  11.2 2865s
 286762 210390 86037.4809   64  236 156757.494 19181.6226  87.8%  11.2 2870s
 287316 210944 121293.627  198  232 156757.494 19181.6226  87.8%  11.2 2875s
 287855 211483 140397.986  298  238 156757.494 19181.6226  87.8%  11.2 2880s
 288502 212130 147640.064  391  258 156757.494 19181.6226  87.8%  11.2 2885s
 289078 212706 151449.800  435  263 156757.494 19181.6226  87.8%  11.1 2890s
 289648 213276 154231.711  492  270 156757.494 19181.6226  87.8%  11.1 2895s
 290133 213670 71093.0013   41  222 156757.494 19192.8186  87.8%  11.1 2900s
 290730 214148 53046.4202   35  307 156757.494 19260.4597  87.7%  11.2 2905s
 291308 214578 142026.961   67  241 156757.494 19285.3456  87.7%  11.2 2910s
 291995 215116 155162.514  129  203 156757.494 19332.0879  87.7%  11.3 2915s
 292602 215696 124552.732  178  242 156757.494 19348.1774  87.7%  11.3 2920s
 293188 216282 140489.137  276  255 156757.494 19348.1774  87.7%  11.3 2925s
 293714 216808 146520.913  348  269 156757.494 19348.1774  87.7%  11.3 2930s
 294259 217353 149472.528  391  275 156757.494 19348.1774  87.7%  11.2 2935s
 294814 217908 152181.445  428  282 156757.494 19348.1774  87.7%  11.2 2940s
 295341 218431 155825.749  485  295 156757.494 19348.1774  87.7%  11.2 2945s
 295887 218876 148583.463  105  209 156757.494 19383.9330  87.6%  11.2 2950s
 296508 219334 77163.3918   53  243 156757.494 19415.3605  87.6%  11.3 2955s
 297099 219787 147459.908  129  219 156757.494 19435.7828  87.6%  11.3 2960s
 297700 220274 105790.200   40  239 156757.494 19448.0458  87.6%  11.3 2965s
 298337 220876 119570.034  265  258 156757.494 19452.0384  87.6%  11.4 2970s
 298993 221532 137030.518  593  307 156757.494 19452.0384  87.6%  11.3 2975s
 299634 222173 150428.001  913  335 156757.494 19452.0384  87.6%  11.3 2980s
 300294 222826     cutoff 1244      156757.494 19452.0384  87.6%  11.3 2985s
 300982 223428 115581.058  182  250 156757.494 19456.8946  87.6%  11.3 2990s
 301563 224009 128764.893  283  261 156757.494 19456.8946  87.6%  11.3 2995s
 302216 224662 134079.167  364  265 156757.494 19456.8946  87.6%  11.3 3000s
 302857 225303 136629.147  410  270 156757.494 19456.8946  87.6%  11.3 3005s
 303474 225920 139345.260  483  280 156757.494 19456.8946  87.6%  11.3 3010s
 304085 226531 142728.211  549  294 156757.494 19456.8946  87.6%  11.3 3015s
 304701 227147 145009.370  615  298 156757.494 19456.8946  87.6%  11.2 3020s
 305375 227821 146676.738  668  316 156757.494 19456.8946  87.6%  11.2 3025s
 305957 228403 148111.820  711  318 156757.494 19456.8946  87.6%  11.2 3030s
 306595 229041 149252.447  763  323 156757.494 19456.8946  87.6%  11.2 3035s
 307237 229683 150629.541  805  329 156757.494 19456.8946  87.6%  11.2 3040s
 308004 230450 151575.783  853  326 156757.494 19456.8946  87.6%  11.2 3045s
 308564 231010 152205.116  885  340 156757.494 19456.8946  87.6%  11.1 3050s
 309191 231637 152991.031  915  348 156757.494 19456.8946  87.6%  11.1 3055s
 309728 232174 153407.086  931  343 156757.494 19456.8946  87.6%  11.1 3060s
 310248 232694 154182.522  961  350 156757.494 19456.8946  87.6%  11.1 3065s
 310954 233400 154955.143  997  365 156757.494 19456.8946  87.6%  11.1 3070s
 311608 234054 155353.526 1030  370 156757.494 19456.8946  87.6%  11.1 3075s
 312315 234761 156279.820 1090  379 156757.494 19456.8946  87.6%  11.0 3080s
 312928 235246     cutoff  145      156757.494 19461.2529  87.6%  11.0 3085s
 313562 235736 153897.926  118  214 156757.494 19474.6707  87.6%  11.1 3090s
 314211 236348 141192.006  187  240 156757.494 19475.4984  87.6%  11.1 3095s
 314775 236910 155504.853  262  243 156757.494 19475.4984  87.6%  11.1 3100s
 315411 237414 155542.362  121  208 156757.494 19480.7663  87.6%  11.1 3105s
 316046 238015 150394.567  301  246 156757.494 19486.8392  87.6%  11.1 3110s
 316647 238447 133660.543   59  221 156757.494 19495.8619  87.6%  11.1 3115s
 317290 238955 19503.3404   30  255 156757.494 19503.3404  87.6%  11.1 3120s
 317971 239503 49432.6505   49  240 156757.494 19522.4053  87.5%  11.2 3125s
 318607 240139 103258.745  120  239 156757.494 19522.4053  87.5%  11.2 3130s
 319204 240736 121303.824  166  247 156757.494 19522.4053  87.5%  11.2 3135s
 319829 241361 136518.216  253  250 156757.494 19522.4053  87.5%  11.2 3140s
 320521 242053 140510.683  301  258 156757.494 19522.4053  87.5%  11.1 3145s
 321077 242609 146595.349  363  269 156757.494 19522.4053  87.5%  11.1 3150s
 321702 243234 152447.112  426  274 156757.494 19522.4053  87.5%  11.1 3155s
 322219 243747 156555.238  485  280 156757.494 19522.4053  87.5%  11.1 3160s
 322824 244161 95322.2052   58  229 156757.494 19546.8777  87.5%  11.1 3165s
 323511 244768 112393.163  131  245 156757.494 19583.7403  87.5%  11.1 3170s
 324190 245445 136522.666  255  246 156757.494 19583.7403  87.5%  11.1 3175s
 324860 246115 144419.599  351  272 156757.494 19583.7403  87.5%  11.1 3180s
 325493 246748 148664.608  424  282 156757.494 19583.7403  87.5%  11.1 3185s
 326164 247419 151687.278  473  282 156757.494 19583.7403  87.5%  11.1 3190s
 326795 247957 156644.346  120  218 156757.494 19609.7557  87.5%  11.1 3195s
 327503 248520 123906.789   87  232 156757.494 19642.1122  87.5%  11.1 3200s
 328061 249018 133525.856   79  211 156757.494 19642.9897  87.5%  11.1 3205s
 328787 249512 156644.382  124  227 156757.494 19710.3109  87.4%  11.1 3210s
 329423 250132 126059.847  191  236 156757.494 19711.9993  87.4%  11.2 3215s
 330113 250822 138387.321  288  255 156757.494 19711.9993  87.4%  11.1 3220s
 330777 251486 145902.002  352  262 156757.494 19711.9993  87.4%  11.1 3225s
 331462 252171 150005.508  405  270 156757.494 19711.9993  87.4%  11.1 3230s
 332019 252728 155283.223  468  292 156757.494 19711.9993  87.4%  11.1 3235s
 332633 253182 30719.8598   41  234 156757.494 19734.2358  87.4%  11.1 3240s
 333305 253739 45298.9178   52  242 156757.494 19751.9568  87.4%  11.1 3245s
 333994 254428 135968.890  214  250 156757.494 19751.9568  87.4%  11.1 3250s
 334629 255063 148308.720  320  261 156757.494 19751.9568  87.4%  11.1 3255s
 335310 255744 151841.821  385  275 156757.494 19751.9568  87.4%  11.1 3260s
 335893 256325 155835.455  429  287 156757.494 19751.9568  87.4%  11.1 3265s
 336493 256803 156629.724  108  202 156757.494 19765.6415  87.4%  11.1 3270s
 337179 257395 112643.426  123  238 156757.494 19791.7927  87.4%  11.1 3275s
 337858 258074 143341.366  255  246 156757.494 19791.7927  87.4%  11.1 3280s
 338529 258745 151552.413  344  265 156757.494 19791.7927  87.4%  11.1 3285s
 339109 259325 154315.581  390  276 156757.494 19791.7927  87.4%  11.1 3290s
 339649 259863 156614.581  434  284 156757.494 19791.7927  87.4%  11.1 3295s
 340340 260355 48688.1266   31  244 156757.494 19825.4698  87.4%  11.1 3300s
 341044 260946     cutoff   97      156757.494 19832.8713  87.3%  11.1 3305s
 341718 261618 139716.170  228  252 156757.494 19832.8713  87.3%  11.1 3310s
 342389 262287 147639.637  318  263 156757.494 19832.8713  87.3%  11.1 3315s
 343006 262904 151287.400  373  260 156757.494 19832.8713  87.3%  11.1 3320s
 343617 263515 154412.633  432  276 156757.494 19832.8713  87.3%  11.1 3325s
 344148 264046 156189.572  471  288 156757.494 19832.8713  87.3%  11.1 3330s
 344804 264540 155934.237  115  210 156757.494 19861.8365  87.3%  11.1 3335s
 345513 265139 131204.785  122  231 156757.494 19883.0266  87.3%  11.1 3340s
 346103 265673 117300.995   83  222 156757.494 19883.7363  87.3%  11.1 3345s
 346881 266329 138627.697   86  216 156757.494 19902.7392  87.3%  11.2 3350s
 347558 266926 140543.388  160  244 156757.494 19911.6494  87.3%  11.2 3355s
 348164 267448 156179.506  131  222 156757.494 19916.1794  87.3%  11.2 3360s
 348886 268002 143793.776  141  240 156757.494 19986.1460  87.3%  11.2 3365s
 349534 268521 156677.547  151  238 156757.494 20000.6131  87.2%  11.2 3370s
 350225 269094 145244.754   96  227 156757.494 20018.8363  87.2%  11.3 3375s
 350944 269629 116157.342   65  233 156757.494 20029.5278  87.2%  11.3 3380s
 351602 270191 29590.7015   38  234 156757.494 20063.0381  87.2%  11.3 3385s
 352278 270829 136171.178  184  240 156757.494 20069.3464  87.2%  11.3 3390s
 352893 271438 146359.061  257  247 156757.494 20069.3464  87.2%  11.3 3395s
 353496 272039 155292.729  341  259 156757.494 20069.3464  87.2%  11.3 3400s
 354108 272530 131567.433  109  220 156757.494 20090.8841  87.2%  11.3 3405s
 354833 273129 80137.2850   69  232 156757.494 20109.0937  87.2%  11.4 3410s
 355487 273783 155008.030  205  244 156757.494 20109.0937  87.2%  11.4 3415s
 356134 274266 156212.901  102  208 156757.494 20125.8111  87.2%  11.4 3420s
 356870 274927 127293.030  147  247 156757.494 20135.1065  87.2%  11.4 3425s
 357529 275584 144394.468  258  257 156757.494 20135.1065  87.2%  11.4 3430s
 358206 276259 150152.426  362  276 156757.494 20135.1065  87.2%  11.4 3435s
 358899 276952 154155.039  425  279 156757.494 20135.1065  87.2%  11.4 3440s
 359489 277453 125796.318   72  223 156757.494 20148.0383  87.1%  11.4 3445s
 360165 277987 156114.354  100  225 156757.494 20172.3514  87.1%  11.4 3450s
 360891 278661 121430.620  191  243 156757.494 20184.3238  87.1%  11.4 3455s
 361544 279312 141447.665  315  245 156757.494 20184.3238  87.1%  11.4 3460s
 362199 279965 151424.112  419  265 156757.494 20184.3238  87.1%  11.4 3465s
 362809 280575 154775.086  471  277 156757.494 20184.3238  87.1%  11.4 3470s
 363446 281140 143217.384  195  232 156757.494 20191.4570  87.1%  11.4 3475s
 364154 281734 112123.555   56  234 156757.494 20198.4589  87.1%  11.4 3480s
 364863 282276 118827.436   90  236 156757.494 20212.6690  87.1%  11.4 3485s
 365503 282916 147124.729  207  229 156757.494 20212.6690  87.1%  11.4 3490s
 366092 283417 156084.586  121  207 156757.494 20220.0867  87.1%  11.4 3495s
 366812 284009 149190.531  217  232 156757.494 20235.0507  87.1%  11.5 3500s
 367563 284698 124004.816  182  236 156757.494 20243.0113  87.1%  11.5 3505s
 368298 285427 141367.753  303  237 156757.494 20243.0113  87.1%  11.4 3510s
 369020 286147 147549.727  380  255 156757.494 20243.0113  87.1%  11.4 3515s
 369806 286933 152079.181  454  263 156757.494 20243.0113  87.1%  11.4 3520s
 370433 287556 155716.001  523  275 156757.494 20243.0113  87.1%  11.4 3525s
 371097 288005 156123.175   95  219 156757.494 20268.5251  87.1%  11.4 3530s
 371831 288633 127998.331  159  241 156757.494 20292.1187  87.1%  11.4 3535s
 372512 289310 143898.268  279  255 156757.494 20292.1187  87.1%  11.4 3540s
 373022 289818 149066.360  358  265 156757.494 20292.1187  87.1%  11.4 3545s
 373630 290426 153529.827  425  269 156757.494 20292.1187  87.1%  11.4 3550s
 374181 290884     cutoff  118      156757.494 20301.4429  87.0%  11.4 3555s
 374916 291451 105134.512   51  226 156757.494 20345.4063  87.0%  11.4 3560s
 375610 292097 136635.692  173  260 156757.494 20350.1252  87.0%  11.4 3565s
 376267 292750 153227.587  275  257 156757.494 20350.1252  87.0%  11.4 3570s
 376852 293255 129499.256   72  211 156757.494 20354.4499  87.0%  11.4 3575s
 377539 293793 137991.524   76  212 156757.494 20361.1849  87.0%  11.4 3580s
 378118 294266 87017.9815   80  235 156757.494 20383.3997  87.0%  11.5 3585s
 378763 294911 129571.072  216  234 156757.494 20383.3997  87.0%  11.4 3590s
 379374 295522 148715.520  312  247 156757.494 20383.3997  87.0%  11.4 3595s

Cutting planes:
  Flow cover: 222
  RLT: 49

Explored 380018 nodes (4349571 simplex iterations) in 3600.00 seconds (1398.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 156757 156758 162246 ... 163159

Time limit reached
Best objective 1.567574940540e+05, best bound 2.038339967143e+04, gap 86.9969%

User-callback calls 1590244, time in user-callback 3.35 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap71.txt
primal_bound = 156757.49405398034, dual_bound = 20383.399671434036, gap = 86.99685792092663, time = 3600.01
