2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
14.366964784299944 * log(1.0 + 19.085536923187668x)
16.93671474682802 * log(1.0 + 19.085536923187668x)
16.886973039245657 * log(1.0 + 19.085536923187668x)
15.261677796925854 * log(1.0 + 19.085536923187668x)
10.836828415201188 * log(1.0 + 19.085536923187668x)
7.156908444236589 * log(1.0 + 19.085536923187668x)
1.7712573590426086 * log(1.0 + 19.085536923187668x)
3.221891622992336 * log(1.0 + 19.085536923187668x)
8.038657509883278 * log(1.0 + 19.085536923187668x)
8.38260824011918 * log(1.0 + 19.085536923187668x)
6.413683453611604 * log(1.0 + 19.085536923187668x)
5.519143010574562 * log(1.0 + 19.085536923187668x)
1.2576609775148164 * log(1.0 + 19.085536923187668x)
2.3376104016992616 * log(1.0 + 19.085536923187668x)
9.433744434826341 * log(1.0 + 19.085536923187668x)
10.465343313252463 * log(1.0 + 19.085536923187668x)
6.210467556279068 * log(1.0 + 19.085536923187668x)
7.304589425463566 * log(1.0 + 19.085536923187668x)
3.2241210690390947 * log(1.0 + 19.085536923187668x)
1.5918707791141127 * log(1.0 + 19.085536923187668x)
1.7994903570700702 * log(1.0 + 19.085536923187668x)
8.779537849686626 * log(1.0 + 19.085536923187668x)
7.3355292800899425 * log(1.0 + 19.085536923187668x)
3.3288999282181266 * log(1.0 + 19.085536923187668x)
5.927542143550181 * log(1.0 + 19.085536923187668x)
10.184822173571748 * log(1.0 + 19.085536923187668x)
8.26512573159378 * log(1.0 + 19.085536923187668x)
6.6970172529262655 * log(1.0 + 19.085536923187668x)
6.5790879825401545 * log(1.0 + 19.085536923187668x)
6.304292406930682 * log(1.0 + 19.085536923187668x)
4.755574491011846 * log(1.0 + 19.085536923187668x)
5.443266030375359 * log(1.0 + 19.085536923187668x)
5.939654605622118 * log(1.0 + 19.085536923187668x)
10.094151217847978 * log(1.0 + 19.085536923187668x)
1.501215523474414 * log(1.0 + 19.085536923187668x)
7.4687203279908685 * log(1.0 + 19.085536923187668x)
8.832352701368377 * log(1.0 + 19.085536923187668x)
8.086134288113556 * log(1.0 + 19.085536923187668x)
4.9451743897934035 * log(1.0 + 19.085536923187668x)
3.4602233600801733 * log(1.0 + 19.085536923187668x)
6.419426535658854 * log(1.0 + 19.085536923187668x)
6.813145097206127 * log(1.0 + 19.085536923187668x)
6.7596515016907945 * log(1.0 + 19.085536923187668x)
8.092821692116326 * log(1.0 + 19.085536923187668x)
7.30349000716279 * log(1.0 + 19.085536923187668x)
5.54897206188276 * log(1.0 + 19.085536923187668x)
9.169858838609658 * log(1.0 + 19.085536923187668x)
7.536645019456819 * log(1.0 + 19.085536923187668x)
2.80799145179633 * log(1.0 + 19.085536923187668x)
10.50470985498118 * log(1.0 + 19.085536923187668x)
13.082390393426621 * log(1.0 + 19.085536923187668x)
13.998507827240301 * log(1.0 + 19.085536923187668x)
10.373644450690364 * log(1.0 + 19.085536923187668x)
12.015445682991043 * log(1.0 + 19.085536923187668x)
9.509406795176725 * log(1.0 + 19.085536923187668x)
11.464197514672636 * log(1.0 + 19.085536923187668x)
15.395199851322511 * log(1.0 + 19.085536923187668x)
13.744684594862322 * log(1.0 + 19.085536923187668x)
9.717742411945665 * log(1.0 + 19.085536923187668x)
11.25922963998561 * log(1.0 + 19.085536923187668x)
11.524738613326248 * log(1.0 + 19.085536923187668x)
12.006265221058868 * log(1.0 + 19.085536923187668x)
11.701576115671669 * log(1.0 + 19.085536923187668x)
8.319562276965364 * log(1.0 + 19.085536923187668x)
13.282628573787212 * log(1.0 + 19.085536923187668x)
19.98172671765008 * log(1.0 + 19.085536923187668x)
17.877797546471502 * log(1.0 + 19.085536923187668x)
8.04499691340737 * log(1.0 + 19.085536923187668x)
16.213738315968715 * log(1.0 + 19.085536923187668x)
14.647286555370506 * log(1.0 + 19.085536923187668x)
5.273457113894503 * log(1.0 + 19.085536923187668x)
15.33492961036148 * log(1.0 + 19.085536923187668x)
8.44154350943037 * log(1.0 + 19.085536923187668x)
14.287307979796708 * log(1.0 + 19.085536923187668x)
11.231463142919777 * log(1.0 + 19.085536923187668x)
12.212249118366229 * log(1.0 + 19.085536923187668x)
1.9260547899771285 * log(1.0 + 19.085536923187668x)
3.8697562438137822 * log(1.0 + 19.085536923187668x)
7.153519619628804 * log(1.0 + 19.085536923187668x)
8.97194187263711 * log(1.0 + 19.085536923187668x)
6.264720230220635 * log(1.0 + 19.085536923187668x)
14.402278089244769 * log(1.0 + 19.085536923187668x)
14.349277892666288 * log(1.0 + 19.085536923187668x)
17.923704649757543 * log(1.0 + 19.085536923187668x)
16.720266834635257 * log(1.0 + 19.085536923187668x)
6.408610947180571 * log(1.0 + 19.085536923187668x)
11.016714620524853 * log(1.0 + 19.085536923187668x)
12.385639154938339 * log(1.0 + 19.085536923187668x)
1.471350584525381 * log(1.0 + 19.085536923187668x)
9.97606386179074 * log(1.0 + 19.085536923187668x)
12.02590699617476 * log(1.0 + 19.085536923187668x)
12.373039957283035 * log(1.0 + 19.085536923187668x)
8.92648031308089 * log(1.0 + 19.085536923187668x)
10.438962618436845 * log(1.0 + 19.085536923187668x)
9.265394378024354 * log(1.0 + 19.085536923187668x)
11.196318243155813 * log(1.0 + 19.085536923187668x)
14.04066321890862 * log(1.0 + 19.085536923187668x)
12.743404605451092 * log(1.0 + 19.085536923187668x)
8.092327178371336 * log(1.0 + 19.085536923187668x)
9.68889920992702 * log(1.0 + 19.085536923187668x)
9.956932525126204 * log(1.0 + 19.085536923187668x)
11.398339246268135 * log(1.0 + 19.085536923187668x)
10.900595978836925 * log(1.0 + 19.085536923187668x)
7.088090260388074 * log(1.0 + 19.085536923187668x)
11.66774516385941 * log(1.0 + 19.085536923187668x)
18.51253645132791 * log(1.0 + 19.085536923187668x)
16.456188404373933 * log(1.0 + 19.085536923187668x)
6.591624974820687 * log(1.0 + 19.085536923187668x)
14.780655756151951 * log(1.0 + 19.085536923187668x)
13.407971568821184 * log(1.0 + 19.085536923187668x)
3.6814212124274364 * log(1.0 + 19.085536923187668x)
13.787094498268212 * log(1.0 + 19.085536923187668x)
6.917452548036434 * log(1.0 + 19.085536923187668x)
12.853993096135923 * log(1.0 + 19.085536923187668x)
9.667040470666583 * log(1.0 + 19.085536923187668x)
11.384736277580558 * log(1.0 + 19.085536923187668x)
2.0487380899167498 * log(1.0 + 19.085536923187668x)
2.6626225212180237 * log(1.0 + 19.085536923187668x)
6.152267568747455 * log(1.0 + 19.085536923187668x)
7.770969899686341 * log(1.0 + 19.085536923187668x)
4.7810593420755545 * log(1.0 + 19.085536923187668x)
12.788053717979919 * log(1.0 + 19.085536923187668x)
12.734794610421702 * log(1.0 + 19.085536923187668x)
16.34954706055447 * log(1.0 + 19.085536923187668x)
15.33485292707743 * log(1.0 + 19.085536923187668x)
5.500752218730212 * log(1.0 + 19.085536923187668x)
10.572737522548069 * log(1.0 + 19.085536923187668x)
11.55182557953642 * log(1.0 + 19.085536923187668x)
13.15157503122826 * log(1.0 + 19.085536923187668x)
5.304224667146063 * log(1.0 + 19.085536923187668x)
0.7346392061575199 * log(1.0 + 19.085536923187668x)
11.01539152938489 * log(1.0 + 19.085536923187668x)
5.717572687350053 * log(1.0 + 19.085536923187668x)
7.710031352940747 * log(1.0 + 19.085536923187668x)
7.256851940229098 * log(1.0 + 19.085536923187668x)
6.830062967988558 * log(1.0 + 19.085536923187668x)
4.147644063073781 * log(1.0 + 19.085536923187668x)
0.5569401030852188 * log(1.0 + 19.085536923187668x)
10.187411861395741 * log(1.0 + 19.085536923187668x)
7.550139142814509 * log(1.0 + 19.085536923187668x)
7.474736504902286 * log(1.0 + 19.085536923187668x)
4.3019295937437265 * log(1.0 + 19.085536923187668x)
3.06091737624949 * log(1.0 + 19.085536923187668x)
5.804853137252047 * log(1.0 + 19.085536923187668x)
12.120213656466682 * log(1.0 + 19.085536923187668x)
8.976950553030704 * log(1.0 + 19.085536923187668x)
6.641106170615068 * log(1.0 + 19.085536923187668x)
13.513533969000164 * log(1.0 + 19.085536923187668x)
5.767898782055146 * log(1.0 + 19.085536923187668x)
2.322201318802637 * log(1.0 + 19.085536923187668x)
10.133177693071351 * log(1.0 + 19.085536923187668x)
7.716914802297502 * log(1.0 + 19.085536923187668x)
12.82970768771147 * log(1.0 + 19.085536923187668x)
16.822849775923725 * log(1.0 + 19.085536923187668x)
7.409137463700411 * log(1.0 + 19.085536923187668x)
2.6098700637594052 * log(1.0 + 19.085536923187668x)
12.063784265952718 * log(1.0 + 19.085536923187668x)
13.69413342693589 * log(1.0 + 19.085536923187668x)
6.661207203810332 * log(1.0 + 19.085536923187668x)
5.098526582909643 * log(1.0 + 19.085536923187668x)
12.836053688571527 * log(1.0 + 19.085536923187668x)
12.671082420392208 * log(1.0 + 19.085536923187668x)
12.62897327776382 * log(1.0 + 19.085536923187668x)
9.881412526790418 * log(1.0 + 19.085536923187668x)
5.330774508912418 * log(1.0 + 19.085536923187668x)
7.420339520386238 * log(1.0 + 19.085536923187668x)
5.673547290794545 * log(1.0 + 19.085536923187668x)
2.481361536557069 * log(1.0 + 19.085536923187668x)
11.128693542690002 * log(1.0 + 19.085536923187668x)
17.004920673662824 * log(1.0 + 19.085536923187668x)
14.915075989757034 * log(1.0 + 19.085536923187668x)
4.981083890234312 * log(1.0 + 19.085536923187668x)
9.902688207937699 * log(1.0 + 19.085536923187668x)
7.672261222560138 * log(1.0 + 19.085536923187668x)
17.763550708538048 * log(1.0 + 19.085536923187668x)
19.049696166972534 * log(1.0 + 19.085536923187668x)
12.94405154030241 * log(1.0 + 19.085536923187668x)
15.775542395268653 * log(1.0 + 19.085536923187668x)
5.800407995730833 * log(1.0 + 19.085536923187668x)
7.81585728614995 * log(1.0 + 19.085536923187668x)
7.880048722136299 * log(1.0 + 19.085536923187668x)
17.519602667015654 * log(1.0 + 19.085536923187668x)
16.08513176974723 * log(1.0 + 19.085536923187668x)
11.733350865021817 * log(1.0 + 19.085536923187668x)
3.4029952164022794 * log(1.0 + 19.085536923187668x)
14.023685361573492 * log(1.0 + 19.085536923187668x)
13.421290515751421 * log(1.0 + 19.085536923187668x)
5.9237514985423845 * log(1.0 + 19.085536923187668x)
12.205187083416016 * log(1.0 + 19.085536923187668x)
13.969604119947627 * log(1.0 + 19.085536923187668x)
9.724185904504353 * log(1.0 + 19.085536923187668x)
9.398830402659192 * log(1.0 + 19.085536923187668x)
5.5008684002420765 * log(1.0 + 19.085536923187668x)
1.595940438253762 * log(1.0 + 19.085536923187668x)
7.959210785043376 * log(1.0 + 19.085536923187668x)
16.205352920673672 * log(1.0 + 19.085536923187668x)
14.066916585604128 * log(1.0 + 19.085536923187668x)
10.196087082517689 * log(1.0 + 19.085536923187668x)
12.923339767841329 * log(1.0 + 19.085536923187668x)
12.07309444002851 * log(1.0 + 19.085536923187668x)
7.666439106926997 * log(1.0 + 19.085536923187668x)
3.4565645424104194 * log(1.0 + 19.085536923187668x)
3.4617190741269046 * log(1.0 + 19.085536923187668x)
10.070475906454336 * log(1.0 + 19.085536923187668x)
13.267055107874945 * log(1.0 + 19.085536923187668x)
13.19549171147191 * log(1.0 + 19.085536923187668x)
17.802693424448766 * log(1.0 + 19.085536923187668x)
16.265022904428807 * log(1.0 + 19.085536923187668x)
8.625222525523808 * log(1.0 + 19.085536923187668x)
3.3051692143808165 * log(1.0 + 19.085536923187668x)
4.093793355267738 * log(1.0 + 19.085536923187668x)
10.569786043976437 * log(1.0 + 19.085536923187668x)
4.299835850928024 * log(1.0 + 19.085536923187668x)
7.12811480462209 * log(1.0 + 19.085536923187668x)
4.377027694681706 * log(1.0 + 19.085536923187668x)
5.36424830781876 * log(1.0 + 19.085536923187668x)
7.312546470479414 * log(1.0 + 19.085536923187668x)
4.7257454122365194 * log(1.0 + 19.085536923187668x)
7.919665646990172 * log(1.0 + 19.085536923187668x)
6.53419393003674 * log(1.0 + 19.085536923187668x)
6.64265235361171 * log(1.0 + 19.085536923187668x)
4.0458717178423385 * log(1.0 + 19.085536923187668x)
3.010591502613574 * log(1.0 + 19.085536923187668x)
1.994671483365667 * log(1.0 + 19.085536923187668x)
11.042257370515761 * log(1.0 + 19.085536923187668x)
12.40864266939082 * log(1.0 + 19.085536923187668x)
10.056897431646993 * log(1.0 + 19.085536923187668x)
10.204855924755956 * log(1.0 + 19.085536923187668x)
8.60969511943969 * log(1.0 + 19.085536923187668x)
6.0519411033036095 * log(1.0 + 19.085536923187668x)
5.990106446289296 * log(1.0 + 19.085536923187668x)
9.121221333508993 * log(1.0 + 19.085536923187668x)
9.732057781429969 * log(1.0 + 19.085536923187668x)
14.921116485190154 * log(1.0 + 19.085536923187668x)
6.403293680483563 * log(1.0 + 19.085536923187668x)
3.422792101999553 * log(1.0 + 19.085536923187668x)
7.247054610580608 * log(1.0 + 19.085536923187668x)
9.33957272263251 * log(1.0 + 19.085536923187668x)
1.9027860945799224 * log(1.0 + 19.085536923187668x)
1.659769542590506 * log(1.0 + 19.085536923187668x)
9.071826008335764 * log(1.0 + 19.085536923187668x)
11.929337354612473 * log(1.0 + 19.085536923187668x)
11.8762070885326 * log(1.0 + 19.085536923187668x)
11.813279461666424 * log(1.0 + 19.085536923187668x)
8.730289480294612 * log(1.0 + 19.085536923187668x)
2.611035328240561 * log(1.0 + 19.085536923187668x)
4.103115507805137 * log(1.0 + 19.085536923187668x)
3.575389489322912 * log(1.0 + 19.085536923187668x)
12.729360824339606 * log(1.0 + 19.085536923187668x)
6.703348200982986 * log(1.0 + 19.085536923187668x)
2.009006347349232 * log(1.0 + 19.085536923187668x)
9.133168035544601 * log(1.0 + 19.085536923187668x)
4.44998941209345 * log(1.0 + 19.085536923187668x)
5.960441682554577 * log(1.0 + 19.085536923187668x)
8.566994549185145 * log(1.0 + 19.085536923187668x)
8.472623887486263 * log(1.0 + 19.085536923187668x)
2.363341241537362 * log(1.0 + 19.085536923187668x)
2.540458011832304 * log(1.0 + 19.085536923187668x)
8.765293337762868 * log(1.0 + 19.085536923187668x)
5.920487659951497 * log(1.0 + 19.085536923187668x)
5.801858078844975 * log(1.0 + 19.085536923187668x)
5.998818279403982 * log(1.0 + 19.085536923187668x)
4.543585629359579 * log(1.0 + 19.085536923187668x)
5.478585836444648 * log(1.0 + 19.085536923187668x)
10.328061285129985 * log(1.0 + 19.085536923187668x)
7.453521901241057 * log(1.0 + 19.085536923187668x)
5.069725664313765 * log(1.0 + 19.085536923187668x)
12.352563126462256 * log(1.0 + 19.085536923187668x)
3.9349260073828365 * log(1.0 + 19.085536923187668x)
0.8658872995265763 * log(1.0 + 19.085536923187668x)
9.523738504289035 * log(1.0 + 19.085536923187668x)
5.722061236003305 * log(1.0 + 19.085536923187668x)
11.601667308628004 * log(1.0 + 19.085536923187668x)
15.139408490654603 * log(1.0 + 19.085536923187668x)
5.787716703197663 * log(1.0 + 19.085536923187668x)
4.227516943600976 * log(1.0 + 19.085536923187668x)
12.182179168836212 * log(1.0 + 19.085536923187668x)
13.110378777785536 * log(1.0 + 19.085536923187668x)
6.777516178046111 * log(1.0 + 19.085536923187668x)
4.81672957804594 * log(1.0 + 19.085536923187668x)
11.907516036109042 * log(1.0 + 19.085536923187668x)
10.809552114076448 * log(1.0 + 19.085536923187668x)
10.769822729537196 * log(1.0 + 19.085536923187668x)
7.9387826660734655 * log(1.0 + 19.085536923187668x)
3.7153641687890193 * log(1.0 + 19.085536923187668x)
7.60100673449929 * log(1.0 + 19.085536923187668x)
7.21725540710107 * log(1.0 + 19.085536923187668x)
4.1491419546083455 * log(1.0 + 19.085536923187668x)
7.67509878507462 * log(1.0 + 19.085536923187668x)
5.936961952568963 * log(1.0 + 19.085536923187668x)
4.985887002092798 * log(1.0 + 19.085536923187668x)
8.009346920376624 * log(1.0 + 19.085536923187668x)
1.9402909217007522 * log(1.0 + 19.085536923187668x)
4.664381813621144 * log(1.0 + 19.085536923187668x)
6.929739516782676 * log(1.0 + 19.085536923187668x)
8.004305935380351 * log(1.0 + 19.085536923187668x)
6.513847358658208 * log(1.0 + 19.085536923187668x)
5.844277475313007 * log(1.0 + 19.085536923187668x)
5.326858768177985 * log(1.0 + 19.085536923187668x)
4.0011900859977345 * log(1.0 + 19.085536923187668x)
4.147340286505979 * log(1.0 + 19.085536923187668x)
6.495153297250142 * log(1.0 + 19.085536923187668x)
5.173904355977419 * log(1.0 + 19.085536923187668x)
0.8859508249544542 * log(1.0 + 19.085536923187668x)
8.408809138255942 * log(1.0 + 19.085536923187668x)
11.256551750911493 * log(1.0 + 19.085536923187668x)
9.053842721380866 * log(1.0 + 19.085536923187668x)
8.01551540126918 * log(1.0 + 19.085536923187668x)
7.424919486804118 * log(1.0 + 19.085536923187668x)
5.880842971099992 * log(1.0 + 19.085536923187668x)
4.50192363975681 * log(1.0 + 19.085536923187668x)
7.184077685443494 * log(1.0 + 19.085536923187668x)
7.429610873687035 * log(1.0 + 19.085536923187668x)
12.332897519973427 * log(1.0 + 19.085536923187668x)
3.8812891608826763 * log(1.0 + 19.085536923187668x)
5.417108721093506 * log(1.0 + 19.085536923187668x)
7.446886847771324 * log(1.0 + 19.085536923187668x)
8.089785755114528 * log(1.0 + 19.085536923187668x)
2.6282026548385127 * log(1.0 + 19.085536923187668x)
0.9944274521459652 * log(1.0 + 19.085536923187668x)
7.180227417517997 * log(1.0 + 19.085536923187668x)
9.314647392959847 * log(1.0 + 19.085536923187668x)
9.260906300981704 * log(1.0 + 19.085536923187668x)
9.919211853245493 * log(1.0 + 19.085536923187668x)
7.853704062939598 * log(1.0 + 19.085536923187668x)
3.3652689763988732 * log(1.0 + 19.085536923187668x)
6.7321479371815265 * log(1.0 + 19.085536923187668x)
5.520723646180052 * log(1.0 + 19.085536923187668x)
9.856816877070072 * log(1.0 + 19.085536923187668x)
10.088611917772653 * log(1.0 + 19.085536923187668x)
7.167764649607352 * log(1.0 + 19.085536923187668x)
3.6734225716444513 * log(1.0 + 19.085536923187668x)
2.6696255043577106 * log(1.0 + 19.085536923187668x)
0.1625126077344976 * log(1.0 + 19.085536923187668x)
11.345454412219892 * log(1.0 + 19.085536923187668x)
12.176687750013604 * log(1.0 + 19.085536923187668x)
5.480013048418353 * log(1.0 + 19.085536923187668x)
8.00567037334042 * log(1.0 + 19.085536923187668x)
3.483218743732614 * log(1.0 + 19.085536923187668x)
0.6776554580420702 * log(1.0 + 19.085536923187668x)
0.41996374159208577 * log(1.0 + 19.085536923187668x)
10.22932147946425 * log(1.0 + 19.085536923187668x)
8.693724334406939 * log(1.0 + 19.085536923187668x)
5.390614373792485 * log(1.0 + 19.085536923187668x)
4.564118416268422 * log(1.0 + 19.085536923187668x)
8.527648710203655 * log(1.0 + 19.085536923187668x)
6.9144009803268744 * log(1.0 + 19.085536923187668x)
7.431434578168445 * log(1.0 + 19.085536923187668x)
5.306659958007335 * log(1.0 + 19.085536923187668x)
6.2133355014725105 * log(1.0 + 19.085536923187668x)
6.687542469792437 * log(1.0 + 19.085536923187668x)
3.472229392489444 * log(1.0 + 19.085536923187668x)
6.5650183888257 * log(1.0 + 19.085536923187668x)
9.314365864405877 * log(1.0 + 19.085536923187668x)
0.7227053355771407 * log(1.0 + 19.085536923187668x)
8.706725953827322 * log(1.0 + 19.085536923187668x)
10.978507600549255 * log(1.0 + 19.085536923187668x)
9.718947173352234 * log(1.0 + 19.085536923187668x)
7.083274911643098 * log(1.0 + 19.085536923187668x)
5.362290054958588 * log(1.0 + 19.085536923187668x)
7.664125838850129 * log(1.0 + 19.085536923187668x)
5.211416071664148 * log(1.0 + 19.085536923187668x)
5.164136994804889 * log(1.0 + 19.085536923187668x)
5.986909842843599 * log(1.0 + 19.085536923187668x)
6.229763700642554 * log(1.0 + 19.085536923187668x)
7.728571862905902 * log(1.0 + 19.085536923187668x)
10.846993895243529 * log(1.0 + 19.085536923187668x)
8.73540082672387 * log(1.0 + 19.085536923187668x)
14.937835748243494 * log(1.0 + 19.085536923187668x)
8.338560358368104 * log(1.0 + 19.085536923187668x)
3.5408021516534416 * log(1.0 + 19.085536923187668x)
10.10260651694931 * log(1.0 + 19.085536923187668x)
6.4565295422221025 * log(1.0 + 19.085536923187668x)
7.37154674497321 * log(1.0 + 19.085536923187668x)
10.28209081840185 * log(1.0 + 19.085536923187668x)
9.851891157256192 * log(1.0 + 19.085536923187668x)
2.0288393281023547 * log(1.0 + 19.085536923187668x)
3.5186627544260145 * log(1.0 + 19.085536923187668x)
10.51423085558565 * log(1.0 + 19.085536923187668x)
7.522236357496188 * log(1.0 + 19.085536923187668x)
7.348038479486882 * log(1.0 + 19.085536923187668x)
7.322669986373359 * log(1.0 + 19.085536923187668x)
6.095485482158238 * log(1.0 + 19.085536923187668x)
7.713885364236579 * log(1.0 + 19.085536923187668x)
11.50364509368176 * log(1.0 + 19.085536923187668x)
6.022849800461766 * log(1.0 + 19.085536923187668x)
3.7815520482981007 * log(1.0 + 19.085536923187668x)
14.266091034309603 * log(1.0 + 19.085536923187668x)
3.4077818419798374 * log(1.0 + 19.085536923187668x)
1.3878749984237169 * log(1.0 + 19.085536923187668x)
11.705639559149313 * log(1.0 + 19.085536923187668x)
6.037746390595146 * log(1.0 + 19.085536923187668x)
13.47412855404506 * log(1.0 + 19.085536923187668x)
16.4524704033335 * log(1.0 + 19.085536923187668x)
7.406841522566431 * log(1.0 + 19.085536923187668x)
5.653038564232735 * log(1.0 + 19.085536923187668x)
14.40637479413635 * log(1.0 + 19.085536923187668x)
15.283271958138677 * log(1.0 + 19.085536923187668x)
8.987434984385969 * log(1.0 + 19.085536923187668x)
7.051596630573106 * log(1.0 + 19.085536923187668x)
13.960225496037923 * log(1.0 + 19.085536923187668x)
11.799992874775194 * log(1.0 + 19.085536923187668x)
11.767932003105102 * log(1.0 + 19.085536923187668x)
7.6104206685454585 * log(1.0 + 19.085536923187668x)
2.6179891775750304 * log(1.0 + 19.085536923187668x)
9.805147402755033 * log(1.0 + 19.085536923187668x)
8.7155972776435 * log(1.0 + 19.085536923187668x)
5.5228121454866335 * log(1.0 + 19.085536923187668x)
11.451865810612219 * log(1.0 + 19.085536923187668x)
0.8140325902577762 * log(1.0 + 19.085536923187668x)
5.404756269091749 * log(1.0 + 19.085536923187668x)
14.553819342521576 * log(1.0 + 19.085536923187668x)
8.260754768707093 * log(1.0 + 19.085536923187668x)
11.05790645413613 * log(1.0 + 19.085536923187668x)
1.7378339915033172 * log(1.0 + 19.085536923187668x)
1.2807870445106218 * log(1.0 + 19.085536923187668x)
9.698727893370075 * log(1.0 + 19.085536923187668x)
5.351887637994152 * log(1.0 + 19.085536923187668x)
12.024468433972231 * log(1.0 + 19.085536923187668x)
10.531068955211014 * log(1.0 + 19.085536923187668x)
10.60769380846176 * log(1.0 + 19.085536923187668x)
1.6620645441677524 * log(1.0 + 19.085536923187668x)
2.8003283703787285 * log(1.0 + 19.085536923187668x)
6.084294086906102 * log(1.0 + 19.085536923187668x)
15.123399834409199 * log(1.0 + 19.085536923187668x)
14.731678660126576 * log(1.0 + 19.085536923187668x)
12.36254301772396 * log(1.0 + 19.085536923187668x)
14.040629196756093 * log(1.0 + 19.085536923187668x)
11.2547659733266 * log(1.0 + 19.085536923187668x)
7.980167563359635 * log(1.0 + 19.085536923187668x)
9.520258424902352 * log(1.0 + 19.085536923187668x)
12.503663994710296 * log(1.0 + 19.085536923187668x)
13.657944165437927 * log(1.0 + 19.085536923187668x)
19.017318134762288 * log(1.0 + 19.085536923187668x)
10.393602713636387 * log(1.0 + 19.085536923187668x)
3.2017961017594954 * log(1.0 + 19.085536923187668x)
8.970697902687233 * log(1.0 + 19.085536923187668x)
12.401911245587266 * log(1.0 + 19.085536923187668x)
5.237088179723643 * log(1.0 + 19.085536923187668x)
5.757226883642418 * log(1.0 + 19.085536923187668x)
12.706874535044536 * log(1.0 + 19.085536923187668x)
15.978057390854476 * log(1.0 + 19.085536923187668x)
15.925961127196453 * log(1.0 + 19.085536923187668x)
15.040225218817802 * log(1.0 + 19.085536923187668x)
11.018309383630106 * log(1.0 + 19.085536923187668x)
5.4091095408680845 * log(1.0 + 19.085536923187668x)
0.16032698970666615 * log(1.0 + 19.085536923187668x)
3.3316169096355597 * log(1.0 + 19.085536923187668x)
10.908337135670445 * log(1.0 + 19.085536923187668x)
0.9226644263039051 * log(1.0 + 19.085536923187668x)
3.9199660306485007 * log(1.0 + 19.085536923187668x)
12.99300574519029 * log(1.0 + 19.085536923187668x)
6.7175348004342075 * log(1.0 + 19.085536923187668x)
9.487197810606354 * log(1.0 + 19.085536923187668x)
2.8414665575640474 * log(1.0 + 19.085536923187668x)
2.8899301995632585 * log(1.0 + 19.085536923187668x)
8.141462962947218 * log(1.0 + 19.085536923187668x)
4.02439898746342 * log(1.0 + 19.085536923187668x)
10.658305942121244 * log(1.0 + 19.085536923187668x)
8.988247024966693 * log(1.0 + 19.085536923187668x)
9.051087031292026 * log(1.0 + 19.085536923187668x)
1.3375927622003552 * log(1.0 + 19.085536923187668x)
1.3652403084280955 * log(1.0 + 19.085536923187668x)
4.7710623996630765 * log(1.0 + 19.085536923187668x)
13.625551985537738 * log(1.0 + 19.085536923187668x)
13.217753603357835 * log(1.0 + 19.085536923187668x)
10.838697400370476 * log(1.0 + 19.085536923187668x)
12.959900801311582 * log(1.0 + 19.085536923187668x)
9.674873952564061 * log(1.0 + 19.085536923187668x)
6.469978350755022 * log(1.0 + 19.085536923187668x)
8.608796349825349 * log(1.0 + 19.085536923187668x)
10.87295388973388 * log(1.0 + 19.085536923187668x)
12.506748510250008 * log(1.0 + 19.085536923187668x)
17.665149670434257 * log(1.0 + 19.085536923187668x)
8.848433496477027 * log(1.0 + 19.085536923187668x)
1.877347811845681 * log(1.0 + 19.085536923187668x)
8.852806581602533 * log(1.0 + 19.085536923187668x)
11.755703923822255 * log(1.0 + 19.085536923187668x)
4.296941125765367 * log(1.0 + 19.085536923187668x)
4.341817630359651 * log(1.0 + 19.085536923187668x)
11.75535270998436 * log(1.0 + 19.085536923187668x)
14.449668787802862 * log(1.0 + 19.085536923187668x)
14.398406240883956 * log(1.0 + 19.085536923187668x)
13.4164827622758 * log(1.0 + 19.085536923187668x)
9.487521283235958 * log(1.0 + 19.085536923187668x)
4.6929864415829305 * log(1.0 + 19.085536923187668x)
1.5505719931489759 * log(1.0 + 19.085536923187668x)
2.0440346339844284 * log(1.0 + 19.085536923187668x)
11.935613938735306 * log(1.0 + 19.085536923187668x)
14.795904283904099 * log(1.0 + 19.085536923187668x)
11.805842995856418 * log(1.0 + 19.085536923187668x)
1.1048155481495003 * log(1.0 + 19.085536923187668x)
7.346891307891183 * log(1.0 + 19.085536923187668x)
4.592455870284635 * log(1.0 + 19.085536923187668x)
15.937279277537987 * log(1.0 + 19.085536923187668x)
16.88663765316686 * log(1.0 + 19.085536923187668x)
9.143876065629238 * log(1.0 + 19.085536923187668x)
12.601828717879107 * log(1.0 + 19.085536923187668x)
4.858315579055473 * log(1.0 + 19.085536923187668x)
5.076781044421018 * log(1.0 + 19.085536923187668x)
5.006720450102825 * log(1.0 + 19.085536923187668x)
14.983300561228134 * log(1.0 + 19.085536923187668x)
13.447700778943151 * log(1.0 + 19.085536923187668x)
9.83024782803183 * log(1.0 + 19.085536923187668x)
1.3966125164092678 * log(1.0 + 19.085536923187668x)
9.85771302729485 * log(1.0 + 19.085536923187668x)
