2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
48.88110715594718 * x * x
10.996805772076671 * x * x
8.061596623204672 * x * x
14.719231169515659 * x * x
20.899682678855427 * x * x
2.884738358700752 * x * x
33.93166232925287 * x * x
46.75795873002828 * x * x
11.093114411017547 * x * x
38.62317288221371 * x * x
12.695697391569444 * x * x
23.090883577239342 * x * x
17.440018025916746 * x * x
31.952954506223215 * x * x
28.8093680217254 * x * x
48.700638342474996 * x * x
27.977054900749543 * x * x
36.346095347894256 * x * x
45.303729504596106 * x * x
22.888196375839165 * x * x
11.911153370078198 * x * x
45.19907269241024 * x * x
33.89776612666841 * x * x
7.734519381751273 * x * x
7.904531735221547 * x * x
33.290381748004314 * x * x
28.17898545157751 * x * x
16.234218355013148 * x * x
19.143867956419324 * x * x
23.586105891332277 * x * x
34.03366402562837 * x * x
44.24099944753556 * x * x
55.46711614631788 * x * x
28.288879987271375 * x * x
33.29982792835707 * x * x
51.787086650615386 * x * x
32.15165731756191 * x * x
25.96786656670536 * x * x
30.671716456103166 * x * x
38.501785436008475 * x * x
38.715656862839005 * x * x
9.486541684082363 * x * x
33.77388505563555 * x * x
23.39485450446794 * x * x
22.00927897709579 * x * x
23.84199980797313 * x * x
25.099824087941773 * x * x
28.12113561565795 * x * x
13.343047935897467 * x * x
16.190562542075707 * x * x
30.82135520350871 * x * x
24.18418263867935 * x * x
39.70646349486244 * x * x
44.56689505868096 * x * x
20.509773498068476 * x * x
32.6649204544599 * x * x
44.522189884715004 * x * x
41.52882902649176 * x * x
38.49853648821482 * x * x
5.532979578393835 * x * x
40.22597739624981 * x * x
21.530685826511693 * x * x
40.274606564787135 * x * x
30.504512933968158 * x * x
31.566599916613153 * x * x
47.5012049760247 * x * x
7.904358037384379 * x * x
14.61543843686924 * x * x
42.762282028876264 * x * x
21.721896481546864 * x * x
29.82735926946034 * x * x
47.89818942473351 * x * x
41.9594833676945 * x * x
29.08184125982414 * x * x
28.179803661289903 * x * x
19.93753854795536 * x * x
22.54345081266332 * x * x
18.79077017024343 * x * x
30.098833453310807 * x * x
49.205020121251806 * x * x
11.664103663917786 * x * x
13.059352229156278 * x * x
27.50587929973675 * x * x
7.369994527120682 * x * x
38.85078399065318 * x * x
24.540387559975304 * x * x
46.178921025434434 * x * x
10.909948463627709 * x * x
8.38592855257088 * x * x
33.26425552989303 * x * x
35.875641882359595 * x * x
41.46659479274138 * x * x
17.980631606556134 * x * x
26.142790609223066 * x * x
29.149304294949896 * x * x
25.528412890361636 * x * x
25.62894994865405 * x * x
28.627563761457658 * x * x
36.45639037511074 * x * x
33.22001940900075 * x * x
51.79223590869244 * x * x
28.29292909417048 * x * x
11.350187922369113 * x * x
4.797317776463213 * x * x
29.534158342968347 * x * x
19.59637897200286 * x * x
24.735393538318267 * x * x
43.187695916372995 * x * x
10.602354729368137 * x * x
51.10236350938359 * x * x
8.782053097438551 * x * x
41.988750141397574 * x * x
10.276247698226156 * x * x
31.953760648584417 * x * x
28.05012234075475 * x * x
42.312251327150584 * x * x
41.134833004578056 * x * x
44.809977905309935 * x * x
40.57201155020396 * x * x
41.80745442014489 * x * x
19.162328919217785 * x * x
37.36809408625324 * x * x
26.528869957797507 * x * x
26.826946414016504 * x * x
22.01805246444905 * x * x
39.23766884470077 * x * x
33.14777577326048 * x * x
31.271332748861546 * x * x
21.265593406452698 * x * x
6.563784148469182 * x * x
43.78784055807931 * x * x
54.76917780742389 * x * x
62.53271077447933 * x * x
41.63470248931708 * x * x
27.975142355776345 * x * x
58.9756191837502 * x * x
21.183155136082547 * x * x
42.3922752347606 * x * x
47.022140866781 * x * x
37.635146224051155 * x * x
14.951780301305861 * x * x
29.52175199526847 * x * x
37.83301013344751 * x * x
22.89614559312203 * x * x
18.6089450429857 * x * x
29.236343593262713 * x * x
32.71181168151201 * x * x
15.251821676286559 * x * x
27.830540586946146 * x * x
21.148956445855628 * x * x
8.276165570641666 * x * x
34.71857979699543 * x * x
40.14553268871241 * x * x
41.19026799108615 * x * x
20.307822324345082 * x * x
37.85498997208047 * x * x
26.215480684590904 * x * x
15.144398039464201 * x * x
36.36841234442326 * x * x
23.421924097006862 * x * x
37.106282515920036 * x * x
42.25820304695554 * x * x
33.52640532744838 * x * x
12.13060900677862 * x * x
15.912940113919877 * x * x
21.697319554521062 * x * x
23.454523071033464 * x * x
12.26854774100934 * x * x
17.130039571957486 * x * x
42.329752445516505 * x * x
29.35349227335199 * x * x
23.664570880488476 * x * x
23.002280633845153 * x * x
39.69028192427645 * x * x
33.08601220497455 * x * x
8.633152663623884 * x * x
12.554449807577218 * x * x
29.44550977439386 * x * x
23.402418600003486 * x * x
40.361123809662494 * x * x
15.288817076388828 * x * x
20.310478795270953 * x * x
20.16474381226183 * x * x
23.899431755509482 * x * x
19.678983555752097 * x * x
17.16966568392222 * x * x
29.642217332185883 * x * x
32.30344351135131 * x * x
33.2675066274182 * x * x
9.172840599759878 * x * x
21.555008863205057 * x * x
39.67195881516963 * x * x
23.726813035635256 * x * x
21.99175061465213 * x * x
22.837604158851477 * x * x
25.36831335151719 * x * x
27.425140857335546 * x * x
18.50474895643465 * x * x
34.75301126398241 * x * x
28.825986804334807 * x * x
39.44664606261588 * x * x
30.785405035975486 * x * x
19.84356650722597 * x * x
15.568185124845698 * x * x
24.39314832299921 * x * x
25.104434315128188 * x * x
9.68123095650346 * x * x
28.648657292370366 * x * x
15.641009217531199 * x * x
45.33985962229993 * x * x
14.46235692638691 * x * x
44.911732266687494 * x * x
9.156563412518532 * x * x
19.952209692686402 * x * x
16.38950630576634 * x * x
27.29113463911741 * x * x
37.12214007286738 * x * x
36.51754996844392 * x * x
25.822561184171565 * x * x
44.79946297925073 * x * x
18.545667490014452 * x * x
22.31379345907844 * x * x
11.688582080546972 * x * x
31.976353834478456 * x * x
24.325829738118586 * x * x
29.89930099475324 * x * x
24.239510949403194 * x * x
30.864890116140053 * x * x
14.868039013152522 * x * x
9.355938235831577 * x * x
36.58728771149987 * x * x
47.09738912732668 * x * x
51.97400831235905 * x * x
37.71843234856645 * x * x
13.71896297147762 * x * x
48.673733352733244 * x * x
6.288424444709127 * x * x
41.47466525199286 * x * x
45.521569381403886 * x * x
24.429005884299123 * x * x
34.30076568892298 * x * x
38.21445376566669 * x * x
14.939891051986084 * x * x
23.022424827007253 * x * x
26.1560001094255 * x * x
22.27631871636885 * x * x
22.410125226551436 * x * x
26.113418798853218 * x * x
33.20479169679052 * x * x
30.05280098807087 * x * x
49.45181099427771 * x * x
25.122624650512115 * x * x
8.480041910696476 * x * x
1.8416520838696087 * x * x
26.44199288059164 * x * x
16.563539141807045 * x * x
23.936788125185156 * x * x
41.67421237676806 * x * x
7.350256749101468 * x * x
47.940362031811766 * x * x
5.539494002531799 * x * x
38.922512312868776 * x * x
7.877462693266912 * x * x
29.72331294784122 * x * x
25.826909382885727 * x * x
41.28201414710882 * x * x
37.920626568476855 * x * x
41.870499547050734 * x * x
39.22015307649766 * x * x
38.74599718959648 * x * x
15.950104180006381 * x * x
36.55067692306349 * x * x
25.387420776078134 * x * x
23.864262590149693 * x * x
18.794904494660468 * x * x
36.46098551799437 * x * x
30.381007964565487 * x * x
28.021297706435284 * x * x
18.46258483151858 * x * x
7.590456390338236 * x * x
40.750733418912255 * x * x
51.729493386762826 * x * x
59.80623209255006 * x * x
38.41610960087327 * x * x
26.479384093365958 * x * x
56.222273241391775 * x * x
20.69880102784082 * x * x
39.14752092698608 * x * x
43.773349849326316 * x * x
35.629089548178946 * x * x
21.876613813346317 * x * x
17.292874610883928 * x * x
27.919846358713308 * x * x
12.994445679395842 * x * x
9.109996662470628 * x * x
18.14993671234148 * x * x
21.356715151568437 * x * x
11.990185305084113 * x * x
15.276035306713066 * x * x
8.926420130561356 * x * x
19.609969489047018 * x * x
22.86016522539781 * x * x
31.737982434522934 * x * x
34.5235870255836 * x * x
9.629699877044358 * x * x
27.569945314348175 * x * x
28.15744316561007 * x * x
25.46788467943618 * x * x
28.832965136659688 * x * x
15.679873751062988 * x * x
30.082078059839013 * x * x
29.72386374964282 * x * x
28.1151690938854 * x * x
13.609390069405194 * x * x
15.125733162953306 * x * x
30.968025741047473 * x * x
11.496227627408032 * x * x
6.695842387360279 * x * x
26.25108094466768 * x * x
29.790789456370597 * x * x
20.44595716698708 * x * x
31.011340351231343 * x * x
25.388175382085194 * x * x
28.072568948339903 * x * x
22.532413319464432 * x * x
3.9424270111079145 * x * x
6.0904432280164364 * x * x
17.224880064143655 * x * x
16.946496013258574 * x * x
36.48659293252981 * x * x
6.460248134865759 * x * x
17.00402248778 * x * x
25.282774002080426 * x * x
12.02888723799125 * x * x
22.15231097497395 * x * x
21.603799112122562 * x * x
30.32170670371087 * x * x
20.064081436962294 * x * x
21.696586392316448 * x * x
16.676669413802454 * x * x
37.05255959659382 * x * x
39.08833188724383 * x * x
14.88524580619506 * x * x
24.687837674011735 * x * x
28.059365725478617 * x * x
23.235724988357706 * x * x
22.947613000324562 * x * x
28.519678937098785 * x * x
34.14861337529172 * x * x
31.550244934828303 * x * x
51.92682932750002 * x * x
25.408315777763484 * x * x
8.142294242537886 * x * x
2.6296477469326827 * x * x
28.155801206057756 * x * x
16.472269313043615 * x * x
26.716210863885404 * x * x
44.43199328182604 * x * x
8.552586414506697 * x * x
49.410866302962575 * x * x
7.0742917792218165 * x * x
38.834841403085306 * x * x
10.495540582892616 * x * x
32.28230490848013 * x * x
28.398204130906645 * x * x
44.07479565110679 * x * x
39.20500181075182 * x * x
43.81120278409299 * x * x
41.998531671279 * x * x
38.645894050052 * x * x
17.366986543005506 * x * x
39.33618445674385 * x * x
28.17998645893045 * x * x
23.563598474984403 * x * x
19.386709148481692 * x * x
38.61442678772813 * x * x
32.56046641885402 * x * x
28.83431311329463 * x * x
20.661271424267472 * x * x
9.71336358826528 * x * x
42.53263536212153 * x * x
53.488644710379 * x * x
61.97967398095916 * x * x
39.67604588556038 * x * x
29.248148659826285 * x * x
58.3716525503158 * x * x
23.435406871689242 * x * x
39.83942735877998 * x * x
44.51733298491853 * x * x
38.270591139754586 * x * x
34.05859632569135 * x * x
26.67161139759332 * x * x
46.272144460617056 * x * x
32.051133834289075 * x * x
28.461036145028707 * x * x
35.955410266822 * x * x
38.534672236423894 * x * x
30.13860030394755 * x * x
28.421946510764904 * x * x
26.116728974616155 * x * x
17.682172869727335 * x * x
38.93307566139185 * x * x
50.7876532096286 * x * x
53.9031150272019 * x * x
28.56521808028004 * x * x
45.63248194630684 * x * x
44.495538175936105 * x * x
33.415880840677396 * x * x
48.14232153439559 * x * x
13.007784181446757 * x * x
49.449068723763965 * x * x
39.79939155568235 * x * x
47.45691494321648 * x * x
29.379029755834946 * x * x
32.39797721980365 * x * x
40.22257487860685 * x * x
21.607718264933933 * x * x
12.712907008441876 * x * x
35.90314149683203 * x * x
39.97165939099065 * x * x
39.56663337352197 * x * x
42.713934012488984 * x * x
41.35302614576358 * x * x
44.27965675732541 * x * x
40.59459569700269 * x * x
18.74337886848678 * x * x
24.67258392145391 * x * x
32.88418736959562 * x * x
36.293432429082415 * x * x
55.63487348024635 * x * x
14.37627591657948 * x * x
5.4944604595373665 * x * x
8.997003904557593 * x * x
21.57075501522937 * x * x
37.94188130479297 * x * x
6.494858507379778 * x * x
47.4914651381576 * x * x
28.83042089728522 * x * x
26.924138323546277 * x * x
28.21771455631356 * x * x
4.585938518287935 * x * x
34.33177507813049 * x * x
32.02468419174792 * x * x
20.10729142120115 * x * x
17.195422850614296 * x * x
26.72725997007876 * x * x
30.175915201719377 * x * x
9.463575654858285 * x * x
30.71959049726486 * x * x
23.06035813117133 * x * x
20.79394738231547 * x * x
33.14569597506129 * x * x
32.00453647908674 * x * x
31.025992784631224 * x * x
19.62562378712239 * x * x
32.64400316617176 * x * x
11.991784080270152 * x * x
11.58057040672356 * x * x
27.592879676286408 * x * x
33.765669932089914 * x * x
27.68453197145443 * x * x
44.57696802995359 * x * x
22.910495112055614 * x * x
5.085923097640372 * x * x
6.549107091371906 * x * x
14.194516438488295 * x * x
29.359048617193324 * x * x
22.795269614505894 * x * x
10.182134852762772 * x * x
44.56773513704443 * x * x
23.40496737802914 * x * x
12.756092121695826 * x * x
8.77528447223316 * x * x
36.962203088859155 * x * x
28.955394183700772 * x * x
15.98935727027498 * x * x
13.29425776167758 * x * x
29.70706541522964 * x * x
16.103960279289627 * x * x
27.942570869445653 * x * x
24.422769487770637 * x * x
32.88710682005112 * x * x
34.36115452116288 * x * x
29.952425149185263 * x * x
5.534934308042864 * x * x
31.40620368967417 * x * x
15.564584996004296 * x * x
36.91464724041618 * x * x
39.501954693272694 * x * x
5.5917299526546955 * x * x
25.394149624629403 * x * x
26.310961649202845 * x * x
41.559032202047646 * x * x
26.601911184215606 * x * x
22.548163282451146 * x * x
31.660112120121532 * x * x
34.71082206986638 * x * x
22.602370510330736 * x * x
26.476318352788926 * x * x
22.00343197279033 * x * x
10.570733082776435 * x * x
35.818572805387895 * x * x
45.260135987964276 * x * x
47.596150002489416 * x * x
23.271413924922967 * x * x
41.17953699449182 * x * x
36.09504447367644 * x * x
24.982097026292944 * x * x
42.125993041717074 * x * x
15.813212678651334 * x * x
43.23076619275163 * x * x
39.78885021578625 * x * x
40.6074890159336 * x * x
21.15720320635601 * x * x
24.444230802439385 * x * x
31.742477760783956 * x * x
20.326390900490058 * x * x
8.103503992810356 * x * x
27.33725402365487 * x * x
39.917437216881936 * x * x
33.979606054278264 * x * x
34.07036503491337 * x * x
32.92021209556889 * x * x
41.15420242846633 * x * x
36.12625584855446 * x * x
11.614840744920484 * x * x
17.69498646875291 * x * x
29.872273550416857 * x * x
29.611817942027646 * x * x
48.360333780099694 * x * x
11.308667554494264 * x * x
10.616492641147651 * x * x
11.765092100615632 * x * x
20.53858690436145 * x * x
29.522868885846528 * x * x
8.148352151142657 * x * x
39.24444720590333 * x * x
28.907176798192623 * x * x
28.39461981010272 * x * x
19.564913298063484 * x * x
34.489093444680016 * x * x
19.04908542402235 * x * x
6.142898422046732 * x * x
10.775080800991525 * x * x
15.008715535484138 * x * x
4.645434534321171 * x * x
2.665260043649646 * x * x
20.906427886880905 * x * x
14.345578567392373 * x * x
14.476895160686484 * x * x
41.626591374454975 * x * x
5.462789572438515 * x * x
12.404440395300194 * x * x
18.250018588019408 * x * x
13.41023867452832 * x * x
5.160816283920314 * x * x
31.05261644603748 * x * x
41.12665214611395 * x * x
12.63814486605036 * x * x
30.990584454088914 * x * x
14.56500923687318 * x * x
19.696821359036683 * x * x
17.324146401319894 * x * x
25.987113195859163 * x * x
23.356740882266617 * x * x
43.90136522519757 * x * x
20.355058098391428 * x * x
28.544984748892343 * x * x
40.08777623664307 * x * x
19.554401968130936 * x * x
7.348092837934369 * x * x
41.052979524901104 * x * x
30.311653941953505 * x * x
7.135516139061809 * x * x
1.2396403812156396 * x * x
25.81891695591828 * x * x
21.093109065635346 * x * x
8.87618890637858 * x * x
14.187620090214795 * x * x
25.44214724293446 * x * x
26.193086665114297 * x * x
36.43384589906627 * x * x
47.66972368083921 * x * x
20.708444289172782 * x * x
29.009814627575036 * x * x
43.993570494460435 * x * x
30.172835684274606 * x * x
19.582198869595853 * x * x
24.285528870843535 * x * x
32.413694771893375 * x * x
36.50598279908285 * x * x
23.054938152402542 * x * x
2.1223641969413234 * x * x
14.120629962134071 * x * x
18.42616727886274 * x * x
8.74794266528527 * x * x
6.710141448042549 * x * x
23.451915433876188 * x * x
18.48387906165801 * x * x
18.602833354117728 * x * x
45.123210750422075 * x * x
8.523865159231997 * x * x
8.848771501786402 * x * x
15.21658711441317 * x * x
17.11100462976151 * x * x
0.9309571958022989 * x * x
31.55811647770709 * x * x
43.42171383546628 * x * x
10.312360541342407 * x * x
35.23676787474111 * x * x
12.173024189677681 * x * x
21.998241135176162 * x * x
16.05636553228762 * x * x
28.480613833239982 * x * x
25.476760193454457 * x * x
45.65041119885478 * x * x
24.597282755893954 * x * x
32.6014257207114 * x * x
42.101658005839866 * x * x
21.822238074501968 * x * x
8.56810436893694 * x * x
42.37930767822918 * x * x
31.245416057356216 * x * x
7.226862345759363 * x * x
4.1378381132599555 * x * x
29.504338612835813 * x * x
24.43522672725084 * x * x
13.019239291631646 * x * x
15.879550515808956 * x * x
23.301857412471904 * x * x
30.344641495991436 * x * x
40.66374423228741 * x * x
51.71598604700618 * x * x
24.94351885424678 * x * x
30.38168650890206 * x * x
48.034186948572476 * x * x
30.13963944808574 * x * x
23.369917617599583 * x * x
28.093107612837592 * x * x
35.0110244179558 * x * x
31.662460130178932 * x * x
22.114552701843937 * x * x
41.382060729231426 * x * x
27.293018096567963 * x * x
23.83243944290343 * x * x
31.052010267761233 * x * x
33.61653016050792 * x * x
26.151436982173955 * x * x
23.595731258630664 * x * x
21.224597003922348 * x * x
17.85009307417375 * x * x
34.033153275169695 * x * x
45.9830137243511 * x * x
49.254379523600385 * x * x
23.801812536003318 * x * x
40.72724473337383 * x * x
41.19386324271655 * x * x
32.04316403915822 * x * x
43.436528411013434 * x * x
9.29349230619032 * x * x
44.78841401296658 * x * x
35.42164030388803 * x * x
43.001806030307485 * x * x
25.97860354769607 * x * x
28.687804800646187 * x * x
38.71493387946224 * x * x
16.8201915744993 * x * x
8.226546245311729 * x * x
34.18607661218577 * x * x
35.582744061271434 * x * x
34.799899738546216 * x * x
40.63324734315497 * x * x
38.12504369936819 * x * x
39.38506429758178 * x * x
35.69487904473596 * x * x
14.805637134908133 * x * x
20.476731097246862 * x * x
27.981225140758387 * x * x
31.833890745763977 * x * x
51.33614246843356 * x * x
9.504047064264046 * x * x
3.2842738080685456 * x * x
13.214329134177738 * x * x
16.82210633784035 * x * x
34.7164467393353 * x * x
9.980396630904496 * x * x
43.96055626873681 * x * x
24.404833947662013 * x * x
22.931061191853185 * x * x
25.756754312125597 * x * x
26.130655711644085 * x * x
17.325311684700047 * x * x
33.27567212774644 * x * x
18.882482472766895 * x * x
15.36301735557785 * x * x
23.070906445661237 * x * x
25.89716233872787 * x * x
18.242770271925444 * x * x
17.207423751583846 * x * x
13.225376472863895 * x * x
18.147348435137804 * x * x
26.749745901237088 * x * x
37.628941381724964 * x * x
40.78873861172754 * x * x
15.397509102084141 * x * x
32.72825105938716 * x * x
34.016233567628795 * x * x
28.256794360727145 * x * x
34.989150802652816 * x * x
10.415765143689061 * x * x
36.32487117149271 * x * x
30.725176091580476 * x * x
34.57061614925371 * x * x
18.973445002897872 * x * x
21.122764573771025 * x * x
34.43191406723475 * x * x
11.21760144774067 * x * x
1.3213624503608035 * x * x
29.710403430075637 * x * x
30.841764517914044 * x * x
26.398177120314998 * x * x
35.34652472708301 * x * x
31.09627661686608 * x * x
32.11130211653983 * x * x
27.664290153389047 * x * x
7.500409054545572 * x * x
12.390716265637526 * x * x
20.74277870383664 * x * x
23.41211709973359 * x * x
42.98702610355032 * x * x
2.1250784867860997 * x * x
10.506211839997459 * x * x
20.012512496398255 * x * x
11.499610698356332 * x * x
27.7520928909546 * x * x
16.35804549087184 * x * x
36.44356082764436 * x * x
20.014333385973227 * x * x
20.18584401713585 * x * x
20.406925789431835 * x * x
