2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
6.225109478280351 * log(1.0 + 19.085536923187668x)
7.343172073847218 * log(1.0 + 19.085536923187668x)
1.674806129518599 * log(1.0 + 19.085536923187668x)
4.583431477370911 * log(1.0 + 19.085536923187668x)
4.079156657795347 * log(1.0 + 19.085536923187668x)
11.971994017995138 * log(1.0 + 19.085536923187668x)
4.429862093027653 * log(1.0 + 19.085536923187668x)
6.123664052042705 * log(1.0 + 19.085536923187668x)
1.7594526789180625 * log(1.0 + 19.085536923187668x)
3.671973978819365 * log(1.0 + 19.085536923187668x)
4.4771284336164 * log(1.0 + 19.085536923187668x)
10.448428085032264 * log(1.0 + 19.085536923187668x)
13.480372421764594 * log(1.0 + 19.085536923187668x)
9.44328048554737 * log(1.0 + 19.085536923187668x)
11.32988523405506 * log(1.0 + 19.085536923187668x)
8.016142362120652 * log(1.0 + 19.085536923187668x)
11.940212675366704 * log(1.0 + 19.085536923187668x)
6.0744775441187295 * log(1.0 + 19.085536923187668x)
11.056778885040195 * log(1.0 + 19.085536923187668x)
3.177787021573026 * log(1.0 + 19.085536923187668x)
11.666153046728427 * log(1.0 + 19.085536923187668x)
5.3766630874453325 * log(1.0 + 19.085536923187668x)
8.362541175604454 * log(1.0 + 19.085536923187668x)
7.106796751268283 * log(1.0 + 19.085536923187668x)
5.848352271717785 * log(1.0 + 19.085536923187668x)
6.848746631517051 * log(1.0 + 19.085536923187668x)
11.070582197225514 * log(1.0 + 19.085536923187668x)
1.1594649603520717 * log(1.0 + 19.085536923187668x)
2.1934064718494297 * log(1.0 + 19.085536923187668x)
7.309237937038355 * log(1.0 + 19.085536923187668x)
2.6252958516301876 * log(1.0 + 19.085536923187668x)
12.602295134673623 * log(1.0 + 19.085536923187668x)
6.842740119765956 * log(1.0 + 19.085536923187668x)
2.729219103152557 * log(1.0 + 19.085536923187668x)
12.18569255326311 * log(1.0 + 19.085536923187668x)
8.183072876312806 * log(1.0 + 19.085536923187668x)
13.49475694579757 * log(1.0 + 19.085536923187668x)
5.920151569247788 * log(1.0 + 19.085536923187668x)
10.237841416857963 * log(1.0 + 19.085536923187668x)
8.55485679641272 * log(1.0 + 19.085536923187668x)
8.246150757820308 * log(1.0 + 19.085536923187668x)
9.89438475526259 * log(1.0 + 19.085536923187668x)
4.144017671729274 * log(1.0 + 19.085536923187668x)
7.34685678606828 * log(1.0 + 19.085536923187668x)
2.4413811430245738 * log(1.0 + 19.085536923187668x)
10.811674636953798 * log(1.0 + 19.085536923187668x)
7.035352695492546 * log(1.0 + 19.085536923187668x)
4.112537211498114 * log(1.0 + 19.085536923187668x)
4.016285772463463 * log(1.0 + 19.085536923187668x)
2.6223324829656165 * log(1.0 + 19.085536923187668x)
9.624720033071446 * log(1.0 + 19.085536923187668x)
15.64200727245811 * log(1.0 + 19.085536923187668x)
18.855632870636263 * log(1.0 + 19.085536923187668x)
15.379855561585908 * log(1.0 + 19.085536923187668x)
14.213683422614936 * log(1.0 + 19.085536923187668x)
12.18922102752426 * log(1.0 + 19.085536923187668x)
14.247271881809324 * log(1.0 + 19.085536923187668x)
12.115551659758474 * log(1.0 + 19.085536923187668x)
12.8873786603588 * log(1.0 + 19.085536923187668x)
8.769644813967068 * log(1.0 + 19.085536923187668x)
16.84616439949086 * log(1.0 + 19.085536923187668x)
8.233488814405272 * log(1.0 + 19.085536923187668x)
13.169400365530167 * log(1.0 + 19.085536923187668x)
12.910526988707643 * log(1.0 + 19.085536923187668x)
11.987426228207793 * log(1.0 + 19.085536923187668x)
8.69331454788055 * log(1.0 + 19.085536923187668x)
15.2041818127271 * log(1.0 + 19.085536923187668x)
5.816088295341387 * log(1.0 + 19.085536923187668x)
7.644676337058059 * log(1.0 + 19.085536923187668x)
13.47775806447366 * log(1.0 + 19.085536923187668x)
4.263350118943264 * log(1.0 + 19.085536923187668x)
17.648509485748406 * log(1.0 + 19.085536923187668x)
11.442145520320565 * log(1.0 + 19.085536923187668x)
6.280104255128968 * log(1.0 + 19.085536923187668x)
17.764389700648888 * log(1.0 + 19.085536923187668x)
9.717012711006662 * log(1.0 + 19.085536923187668x)
18.49088597015218 * log(1.0 + 19.085536923187668x)
0.6378201197654421 * log(1.0 + 19.085536923187668x)
16.237669250935767 * log(1.0 + 19.085536923187668x)
14.805449373813785 * log(1.0 + 19.085536923187668x)
13.843244190232275 * log(1.0 + 19.085536923187668x)
15.904954557352655 * log(1.0 + 19.085536923187668x)
10.284079689323187 * log(1.0 + 19.085536923187668x)
13.598270296049066 * log(1.0 + 19.085536923187668x)
6.22217972164606 * log(1.0 + 19.085536923187668x)
10.762795898686335 * log(1.0 + 19.085536923187668x)
13.185331549790744 * log(1.0 + 19.085536923187668x)
5.2432730836389 * log(1.0 + 19.085536923187668x)
10.08126562182765 * log(1.0 + 19.085536923187668x)
10.139204943890656 * log(1.0 + 19.085536923187668x)
8.465809631823335 * log(1.0 + 19.085536923187668x)
11.155183749601735 * log(1.0 + 19.085536923187668x)
13.983433912002576 * log(1.0 + 19.085536923187668x)
13.209271228648353 * log(1.0 + 19.085536923187668x)
6.00005955182895 * log(1.0 + 19.085536923187668x)
7.215345077039843 * log(1.0 + 19.085536923187668x)
5.234283071900225 * log(1.0 + 19.085536923187668x)
14.833937216361484 * log(1.0 + 19.085536923187668x)
3.717833358444169 * log(1.0 + 19.085536923187668x)
9.188854539009252 * log(1.0 + 19.085536923187668x)
11.95949864848268 * log(1.0 + 19.085536923187668x)
5.367962188514855 * log(1.0 + 19.085536923187668x)
8.850490189493085 * log(1.0 + 19.085536923187668x)
11.172351241950963 * log(1.0 + 19.085536923187668x)
11.97472225346885 * log(1.0 + 19.085536923187668x)
3.738724243394214 * log(1.0 + 19.085536923187668x)
8.671205664263121 * log(1.0 + 19.085536923187668x)
11.100729564318463 * log(1.0 + 19.085536923187668x)
8.985336275321197 * log(1.0 + 19.085536923187668x)
15.304747073172171 * log(1.0 + 19.085536923187668x)
11.195318263962768 * log(1.0 + 19.085536923187668x)
12.234808424638752 * log(1.0 + 19.085536923187668x)
7.782921073628814 * log(1.0 + 19.085536923187668x)
7.536141114723918 * log(1.0 + 19.085536923187668x)
13.713288537153923 * log(1.0 + 19.085536923187668x)
2.7235671240429675 * log(1.0 + 19.085536923187668x)
12.767977019164578 * log(1.0 + 19.085536923187668x)
10.664804342976376 * log(1.0 + 19.085536923187668x)
18.438066140720426 * log(1.0 + 19.085536923187668x)
15.071313241072462 * log(1.0 + 19.085536923187668x)
11.085516465536285 * log(1.0 + 19.085536923187668x)
18.105431765686102 * log(1.0 + 19.085536923187668x)
13.0647122846022 * log(1.0 + 19.085536923187668x)
14.375734861819813 * log(1.0 + 19.085536923187668x)
7.821641685106606 * log(1.0 + 19.085536923187668x)
0.5689057097156509 * log(1.0 + 19.085536923187668x)
12.773483995508128 * log(1.0 + 19.085536923187668x)
6.395469509449316 * log(1.0 + 19.085536923187668x)
13.196528027018935 * log(1.0 + 19.085536923187668x)
2.9351990357118183 * log(1.0 + 19.085536923187668x)
4.543984748534395 * log(1.0 + 19.085536923187668x)
10.639813882794042 * log(1.0 + 19.085536923187668x)
13.812781887432003 * log(1.0 + 19.085536923187668x)
10.23762378063546 * log(1.0 + 19.085536923187668x)
10.421680222129403 * log(1.0 + 19.085536923187668x)
7.574842450741915 * log(1.0 + 19.085536923187668x)
10.851421048627452 * log(1.0 + 19.085536923187668x)
7.831719415896946 * log(1.0 + 19.085536923187668x)
9.804451132028037 * log(1.0 + 19.085536923187668x)
3.62550270751074 * log(1.0 + 19.085536923187668x)
11.858173533625452 * log(1.0 + 19.085536923187668x)
4.187283399554754 * log(1.0 + 19.085536923187668x)
8.283121232101006 * log(1.0 + 19.085536923187668x)
7.765677349096069 * log(1.0 + 19.085536923187668x)
6.932143134411849 * log(1.0 + 19.085536923187668x)
5.427405220806999 * log(1.0 + 19.085536923187668x)
10.676775418793055 * log(1.0 + 19.085536923187668x)
2.5422465759054327 * log(1.0 + 19.085536923187668x)
2.5059121335203067 * log(1.0 + 19.085536923187668x)
8.946426445336996 * log(1.0 + 19.085536923187668x)
2.9359654603620147 * log(1.0 + 19.085536923187668x)
12.7171876887641 * log(1.0 + 19.085536923187668x)
6.6036283594755965 * log(1.0 + 19.085536923187668x)
1.4732795841194115 * log(1.0 + 19.085536923187668x)
12.66130857011528 * log(1.0 + 19.085536923187668x)
6.749663436668576 * log(1.0 + 19.085536923187668x)
13.585949990594914 * log(1.0 + 19.085536923187668x)
4.982930341842409 * log(1.0 + 19.085536923187668x)
11.973140415266903 * log(1.0 + 19.085536923187668x)
9.920196140425524 * log(1.0 + 19.085536923187668x)
8.720844775440867 * log(1.0 + 19.085536923187668x)
11.626603061269423 * log(1.0 + 19.085536923187668x)
5.87152718670059 * log(1.0 + 19.085536923187668x)
8.772453822508318 * log(1.0 + 19.085536923187668x)
1.2740323362520072 * log(1.0 + 19.085536923187668x)
9.135920682734426 * log(1.0 + 19.085536923187668x)
8.125194377352466 * log(1.0 + 19.085536923187668x)
2.256918763824923 * log(1.0 + 19.085536923187668x)
5.800969604030236 * log(1.0 + 19.085536923187668x)
15.382665873936311 * log(1.0 + 19.085536923187668x)
8.138068927096384 * log(1.0 + 19.085536923187668x)
3.3540488968751174 * log(1.0 + 19.085536923187668x)
2.727339082772419 * log(1.0 + 19.085536923187668x)
2.5362436089796074 * log(1.0 + 19.085536923187668x)
9.650869654066124 * log(1.0 + 19.085536923187668x)
7.222431842504651 * log(1.0 + 19.085536923187668x)
10.995842997775263 * log(1.0 + 19.085536923187668x)
9.05271236640184 * log(1.0 + 19.085536923187668x)
11.70525134415972 * log(1.0 + 19.085536923187668x)
8.95507521175647 * log(1.0 + 19.085536923187668x)
3.0890598887025664 * log(1.0 + 19.085536923187668x)
10.634565455688444 * log(1.0 + 19.085536923187668x)
5.598757595707428 * log(1.0 + 19.085536923187668x)
4.819070571779094 * log(1.0 + 19.085536923187668x)
6.269076075662407 * log(1.0 + 19.085536923187668x)
11.53919784510392 * log(1.0 + 19.085536923187668x)
6.571564501658532 * log(1.0 + 19.085536923187668x)
12.85781758787427 * log(1.0 + 19.085536923187668x)
10.088231900148832 * log(1.0 + 19.085536923187668x)
7.811745862372813 * log(1.0 + 19.085536923187668x)
14.518518602573563 * log(1.0 + 19.085536923187668x)
3.6931592643218294 * log(1.0 + 19.085536923187668x)
7.032045850965073 * log(1.0 + 19.085536923187668x)
11.508718631920624 * log(1.0 + 19.085536923187668x)
1.2906066660153515 * log(1.0 + 19.085536923187668x)
11.871813467140008 * log(1.0 + 19.085536923187668x)
4.163951773050232 * log(1.0 + 19.085536923187668x)
17.539377449677875 * log(1.0 + 19.085536923187668x)
9.051936190581811 * log(1.0 + 19.085536923187668x)
5.559506830988607 * log(1.0 + 19.085536923187668x)
3.9118423566193763 * log(1.0 + 19.085536923187668x)
8.921410816912337 * log(1.0 + 19.085536923187668x)
9.376154066133962 * log(1.0 + 19.085536923187668x)
6.382637402567032 * log(1.0 + 19.085536923187668x)
11.51909372726242 * log(1.0 + 19.085536923187668x)
14.686760430245096 * log(1.0 + 19.085536923187668x)
5.26755101961474 * log(1.0 + 19.085536923187668x)
13.045403635529015 * log(1.0 + 19.085536923187668x)
9.76938307092615 * log(1.0 + 19.085536923187668x)
4.929931043555281 * log(1.0 + 19.085536923187668x)
7.251862289806986 * log(1.0 + 19.085536923187668x)
12.490790480993539 * log(1.0 + 19.085536923187668x)
15.709986256863182 * log(1.0 + 19.085536923187668x)
13.195223609723753 * log(1.0 + 19.085536923187668x)
9.755440210102282 * log(1.0 + 19.085536923187668x)
8.55659740280023 * log(1.0 + 19.085536923187668x)
9.609349978734778 * log(1.0 + 19.085536923187668x)
12.181015470323873 * log(1.0 + 19.085536923187668x)
8.181924771864571 * log(1.0 + 19.085536923187668x)
7.0882521395295734 * log(1.0 + 19.085536923187668x)
13.606121834426828 * log(1.0 + 19.085536923187668x)
4.584684646791754 * log(1.0 + 19.085536923187668x)
9.891018179112043 * log(1.0 + 19.085536923187668x)
10.723674431001058 * log(1.0 + 19.085536923187668x)
10.556975414207237 * log(1.0 + 19.085536923187668x)
4.343452507442551 * log(1.0 + 19.085536923187668x)
11.283242763875228 * log(1.0 + 19.085536923187668x)
6.814455483656347 * log(1.0 + 19.085536923187668x)
6.2598293009512895 * log(1.0 + 19.085536923187668x)
13.148184513600787 * log(1.0 + 19.085536923187668x)
6.320074379326431 * log(1.0 + 19.085536923187668x)
14.24432392289684 * log(1.0 + 19.085536923187668x)
8.222798859119921 * log(1.0 + 19.085536923187668x)
4.348982553514085 * log(1.0 + 19.085536923187668x)
14.903123345225962 * log(1.0 + 19.085536923187668x)
5.106361854073256 * log(1.0 + 19.085536923187668x)
15.004534638427787 * log(1.0 + 19.085536923187668x)
5.210113345918491 * log(1.0 + 19.085536923187668x)
16.259791759959985 * log(1.0 + 19.085536923187668x)
13.749704137676067 * log(1.0 + 19.085536923187668x)
11.279642941272606 * log(1.0 + 19.085536923187668x)
15.9119229918831 * log(1.0 + 19.085536923187668x)
10.222761660270413 * log(1.0 + 19.085536923187668x)
12.720830628635959 * log(1.0 + 19.085536923187668x)
4.528282637828967 * log(1.0 + 19.085536923187668x)
5.974336573627461 * log(1.0 + 19.085536923187668x)
11.667666185559222 * log(1.0 + 19.085536923187668x)
2.4787404771519284 * log(1.0 + 19.085536923187668x)
10.198624516350861 * log(1.0 + 19.085536923187668x)
13.899712754654901 * log(1.0 + 19.085536923187668x)
7.395272292936148 * log(1.0 + 19.085536923187668x)
5.197643599649468 * log(1.0 + 19.085536923187668x)
5.784672587627264 * log(1.0 + 19.085536923187668x)
1.916384598082417 * log(1.0 + 19.085536923187668x)
11.234148194001463 * log(1.0 + 19.085536923187668x)
7.954734739037467 * log(1.0 + 19.085536923187668x)
12.554052996686103 * log(1.0 + 19.085536923187668x)
6.282772302699375 * log(1.0 + 19.085536923187668x)
12.937789643516277 * log(1.0 + 19.085536923187668x)
7.75772864203089 * log(1.0 + 19.085536923187668x)
5.567511402265818 * log(1.0 + 19.085536923187668x)
10.432939436772715 * log(1.0 + 19.085536923187668x)
6.405597527992421 * log(1.0 + 19.085536923187668x)
3.9826135264044873 * log(1.0 + 19.085536923187668x)
4.414886413418383 * log(1.0 + 19.085536923187668x)
11.678970518172262 * log(1.0 + 19.085536923187668x)
8.446786677037027 * log(1.0 + 19.085536923187668x)
11.04012928972505 * log(1.0 + 19.085536923187668x)
8.825961354370408 * log(1.0 + 19.085536923187668x)
4.894916268280634 * log(1.0 + 19.085536923187668x)
12.766302193949315 * log(1.0 + 19.085536923187668x)
6.427104074718568 * log(1.0 + 19.085536923187668x)
7.247016259152711 * log(1.0 + 19.085536923187668x)
10.545979752980175 * log(1.0 + 19.085536923187668x)
4.2472322573136205 * log(1.0 + 19.085536923187668x)
12.331663280193125 * log(1.0 + 19.085536923187668x)
7.064325791893707 * log(1.0 + 19.085536923187668x)
16.133780311528827 * log(1.0 + 19.085536923187668x)
5.99894858805287 * log(1.0 + 19.085536923187668x)
2.5821726287384803 * log(1.0 + 19.085536923187668x)
3.9788717355193164 * log(1.0 + 19.085536923187668x)
5.855513083281816 * log(1.0 + 19.085536923187668x)
7.007339677829731 * log(1.0 + 19.085536923187668x)
3.6094455866508857 * log(1.0 + 19.085536923187668x)
10.4806572796022 * log(1.0 + 19.085536923187668x)
15.397573433954237 * log(1.0 + 19.085536923187668x)
3.2194912278813166 * log(1.0 + 19.085536923187668x)
12.299292202165406 * log(1.0 + 19.085536923187668x)
7.379292113357394 * log(1.0 + 19.085536923187668x)
5.209778666118971 * log(1.0 + 19.085536923187668x)
7.231432633457729 * log(1.0 + 19.085536923187668x)
12.370995920418146 * log(1.0 + 19.085536923187668x)
15.582533484820289 * log(1.0 + 19.085536923187668x)
13.150947127771635 * log(1.0 + 19.085536923187668x)
9.513463023729697 * log(1.0 + 19.085536923187668x)
8.408338075201527 * log(1.0 + 19.085536923187668x)
9.344716414185013 * log(1.0 + 19.085536923187668x)
12.292457107040875 * log(1.0 + 19.085536923187668x)
7.9088194586180665 * log(1.0 + 19.085536923187668x)
7.125851219626285 * log(1.0 + 19.085536923187668x)
13.475513950774342 * log(1.0 + 19.085536923187668x)
4.473795919066148 * log(1.0 + 19.085536923187668x)
9.77005598085552 * log(1.0 + 19.085536923187668x)
10.690459450003196 * log(1.0 + 19.085536923187668x)
10.58102304349836 * log(1.0 + 19.085536923187668x)
4.1387331589219345 * log(1.0 + 19.085536923187668x)
11.09611344893638 * log(1.0 + 19.085536923187668x)
7.019252336068031 * log(1.0 + 19.085536923187668x)
6.332466940569987 * log(1.0 + 19.085536923187668x)
13.231372930689782 * log(1.0 + 19.085536923187668x)
6.573236022726669 * log(1.0 + 19.085536923187668x)
14.098038372861573 * log(1.0 + 19.085536923187668x)
8.117067103616048 * log(1.0 + 19.085536923187668x)
4.424134235554629 * log(1.0 + 19.085536923187668x)
14.800693920421834 * log(1.0 + 19.085536923187668x)
4.854562453628119 * log(1.0 + 19.085536923187668x)
14.849559472600445 * log(1.0 + 19.085536923187668x)
5.5108543459612624 * log(1.0 + 19.085536923187668x)
16.353613210457045 * log(1.0 + 19.085536923187668x)
13.783717883460405 * log(1.0 + 19.085536923187668x)
11.213627730293476 * log(1.0 + 19.085536923187668x)
16.005826995806117 * log(1.0 + 19.085536923187668x)
10.33809797888239 * log(1.0 + 19.085536923187668x)
12.77098143030313 * log(1.0 + 19.085536923187668x)
4.617617438141059 * log(1.0 + 19.085536923187668x)
5.673182676058183 * log(1.0 + 19.085536923187668x)
11.679161246197092 * log(1.0 + 19.085536923187668x)
2.5650144971621276 * log(1.0 + 19.085536923187668x)
10.324581444805348 * log(1.0 + 19.085536923187668x)
10.104549525106714 * log(1.0 + 19.085536923187668x)
9.45220227971554 * log(1.0 + 19.085536923187668x)
12.51987308127844 * log(1.0 + 19.085536923187668x)
15.382981239825577 * log(1.0 + 19.085536923187668x)
14.460328881478505 * log(1.0 + 19.085536923187668x)
7.400492530203 * log(1.0 + 19.085536923187668x)
8.532235585495052 * log(1.0 + 19.085536923187668x)
6.577382621536207 * log(1.0 + 19.085536923187668x)
15.668310166335404 * log(1.0 + 19.085536923187668x)
5.083839517945196 * log(1.0 + 19.085536923187668x)
10.03246051915312 * log(1.0 + 19.085536923187668x)
13.348494989877738 * log(1.0 + 19.085536923187668x)
6.250311459090464 * log(1.0 + 19.085536923187668x)
10.165875698910368 * log(1.0 + 19.085536923187668x)
12.343133550373508 * log(1.0 + 19.085536923187668x)
13.007274483975529 * log(1.0 + 19.085536923187668x)
4.699075058422742 * log(1.0 + 19.085536923187668x)
10.084767492442838 * log(1.0 + 19.085536923187668x)
11.458336285098492 * log(1.0 + 19.085536923187668x)
9.691301895058997 * log(1.0 + 19.085536923187668x)
16.245083844970363 * log(1.0 + 19.085536923187668x)
11.338579322587336 * log(1.0 + 19.085536923187668x)
13.640899964159127 * log(1.0 + 19.085536923187668x)
9.006049755505211 * log(1.0 + 19.085536923187668x)
8.073076188330623 * log(1.0 + 19.085536923187668x)
15.081757970250335 * log(1.0 + 19.085536923187668x)
3.924289025455101 * log(1.0 + 19.085536923187668x)
14.181076244025931 * log(1.0 + 19.085536923187668x)
10.328249191579479 * log(1.0 + 19.085536923187668x)
19.399225518058334 * log(1.0 + 19.085536923187668x)
16.15697813874865 * log(1.0 + 19.085536923187668x)
12.338748941915027 * log(1.0 + 19.085536923187668x)
19.061445920679613 * log(1.0 + 19.085536923187668x)
13.83579262970981 * log(1.0 + 19.085536923187668x)
15.398576992022932 * log(1.0 + 19.085536923187668x)
8.348642718874938 * log(1.0 + 19.085536923187668x)
1.4510122911067853 * log(1.0 + 19.085536923187668x)
13.868578520714573 * log(1.0 + 19.085536923187668x)
6.672633421113702 * log(1.0 + 19.085536923187668x)
13.934003650010247 * log(1.0 + 19.085536923187668x)
14.925548382712998 * log(1.0 + 19.085536923187668x)
7.9632425360847785 * log(1.0 + 19.085536923187668x)
3.714324183612417 * log(1.0 + 19.085536923187668x)
4.923784536151154 * log(1.0 + 19.085536923187668x)
7.131147440021876 * log(1.0 + 19.085536923187668x)
3.771788517343303 * log(1.0 + 19.085536923187668x)
4.475896916366284 * log(1.0 + 19.085536923187668x)
4.967869351545185 * log(1.0 + 19.085536923187668x)
12.79300728486321 * log(1.0 + 19.085536923187668x)
6.1530482419774755 * log(1.0 + 19.085536923187668x)
9.336974346897211 * log(1.0 + 19.085536923187668x)
3.527166946686894 * log(1.0 + 19.085536923187668x)
8.34088375709767 * log(1.0 + 19.085536923187668x)
4.205607180830181 * log(1.0 + 19.085536923187668x)
7.0402637857073245 * log(1.0 + 19.085536923187668x)
9.0308329626419 * log(1.0 + 19.085536923187668x)
8.256766486071614 * log(1.0 + 19.085536923187668x)
1.376707022031295 * log(1.0 + 19.085536923187668x)
13.568656063210044 * log(1.0 + 19.085536923187668x)
10.219204606721325 * log(1.0 + 19.085536923187668x)
12.193674079261763 * log(1.0 + 19.085536923187668x)
14.813108734485361 * log(1.0 + 19.085536923187668x)
3.1543371101965936 * log(1.0 + 19.085536923187668x)
5.569832615198899 * log(1.0 + 19.085536923187668x)
10.606397390140167 * log(1.0 + 19.085536923187668x)
5.432512500380256 * log(1.0 + 19.085536923187668x)
7.832058760841907 * log(1.0 + 19.085536923187668x)
3.340976412797165 * log(1.0 + 19.085536923187668x)
16.647152050062058 * log(1.0 + 19.085536923187668x)
14.508286219466491 * log(1.0 + 19.085536923187668x)
10.54898046480785 * log(1.0 + 19.085536923187668x)
5.852249262251184 * log(1.0 + 19.085536923187668x)
14.278526643226746 * log(1.0 + 19.085536923187668x)
12.063121676728882 * log(1.0 + 19.085536923187668x)
10.701322878349538 * log(1.0 + 19.085536923187668x)
10.777537601983852 * log(1.0 + 19.085536923187668x)
9.726919889010109 * log(1.0 + 19.085536923187668x)
8.843660646989845 * log(1.0 + 19.085536923187668x)
11.329289224570685 * log(1.0 + 19.085536923187668x)
12.418914591172594 * log(1.0 + 19.085536923187668x)
6.82982989607675 * log(1.0 + 19.085536923187668x)
6.252943615979121 * log(1.0 + 19.085536923187668x)
10.620535796556732 * log(1.0 + 19.085536923187668x)
13.768357504559253 * log(1.0 + 19.085536923187668x)
11.853489540936627 * log(1.0 + 19.085536923187668x)
7.2657732149088226 * log(1.0 + 19.085536923187668x)
6.549058111022359 * log(1.0 + 19.085536923187668x)
7.084730349335842 * log(1.0 + 19.085536923187668x)
12.147456014625964 * log(1.0 + 19.085536923187668x)
5.663294462754659 * log(1.0 + 19.085536923187668x)
6.581808944162945 * log(1.0 + 19.085536923187668x)
11.65695749361746 * log(1.0 + 19.085536923187668x)
3.0605398633298884 * log(1.0 + 19.085536923187668x)
8.044399802725055 * log(1.0 + 19.085536923187668x)
9.507106574399504 * log(1.0 + 19.085536923187668x)
9.804807750705923 * log(1.0 + 19.085536923187668x)
2.0910467882393027 * log(1.0 + 19.085536923187668x)
9.017907508061228 * log(1.0 + 19.085536923187668x)
7.824435076545275 * log(1.0 + 19.085536923187668x)
6.107181389920597 * log(1.0 + 19.085536923187668x)
12.846274243198087 * log(1.0 + 19.085536923187668x)
7.851213909289917 * log(1.0 + 19.085536923187668x)
12.194431529809888 * log(1.0 + 19.085536923187668x)
6.519515740354155 * log(1.0 + 19.085536923187668x)
4.41769082664664 * log(1.0 + 19.085536923187668x)
13.129179211922292 * log(1.0 + 19.085536923187668x)
2.597422590553237 * log(1.0 + 19.085536923187668x)
12.899833415944885 * log(1.0 + 19.085536923187668x)
7.578009904908396 * log(1.0 + 19.085536923187668x)
16.00996167939331 * log(1.0 + 19.085536923187668x)
13.0199060254696 * log(1.0 + 19.085536923187668x)
9.803069143628523 * log(1.0 + 19.085536923187668x)
15.666649247505894 * log(1.0 + 19.085536923187668x)
10.268991914745234 * log(1.0 + 19.085536923187668x)
12.142192220971047 * log(1.0 + 19.085536923187668x)
4.690043688726538 * log(1.0 + 19.085536923187668x)
3.910300999094788 * log(1.0 + 19.085536923187668x)
10.787997725353902 * log(1.0 + 19.085536923187668x)
3.065584719675202 * log(1.0 + 19.085536923187668x)
10.342005314296706 * log(1.0 + 19.085536923187668x)
16.047868226528347 * log(1.0 + 19.085536923187668x)
9.33658118401548 * log(1.0 + 19.085536923187668x)
5.269892126702778 * log(1.0 + 19.085536923187668x)
5.968512275994139 * log(1.0 + 19.085536923187668x)
8.68785174385923 * log(1.0 + 19.085536923187668x)
3.810826225918038 * log(1.0 + 19.085536923187668x)
5.718342111754141 * log(1.0 + 19.085536923187668x)
4.699594060651193 * log(1.0 + 19.085536923187668x)
14.369841295813798 * log(1.0 + 19.085536923187668x)
6.114192988362459 * log(1.0 + 19.085536923187668x)
10.72306357160791 * log(1.0 + 19.085536923187668x)
4.930583107985059 * log(1.0 + 19.085536923187668x)
9.327475948992904 * log(1.0 + 19.085536923187668x)
5.702444314614475 * log(1.0 + 19.085536923187668x)
8.621234812098873 * log(1.0 + 19.085536923187668x)
10.601634516740715 * log(1.0 + 19.085536923187668x)
8.9944315064155 * log(1.0 + 19.085536923187668x)
2.7110919887297684 * log(1.0 + 19.085536923187668x)
14.89138566000391 * log(1.0 + 19.085536923187668x)
11.545867742115313 * log(1.0 + 19.085536923187668x)
13.784330850339387 * log(1.0 + 19.085536923187668x)
16.05678139361387 * log(1.0 + 19.085536923187668x)
4.347988796921855 * log(1.0 + 19.085536923187668x)
6.9223194948422 * log(1.0 + 19.085536923187668x)
11.7636998450309 * log(1.0 + 19.085536923187668x)
6.744622683382512 * log(1.0 + 19.085536923187668x)
8.355617901702205 * log(1.0 + 19.085536923187668x)
4.2495110164916285 * log(1.0 + 19.085536923187668x)
17.660392655892895 * log(1.0 + 19.085536923187668x)
16.085871064018818 * log(1.0 + 19.085536923187668x)
12.13029937534504 * log(1.0 + 19.085536923187668x)
7.442664220115293 * log(1.0 + 19.085536923187668x)
15.859459058874288 * log(1.0 + 19.085536923187668x)
13.595856615954434 * log(1.0 + 19.085536923187668x)
12.292414905294422 * log(1.0 + 19.085536923187668x)
11.956232118293789 * log(1.0 + 19.085536923187668x)
9.776452065240514 * log(1.0 + 19.085536923187668x)
10.433631247095208 * log(1.0 + 19.085536923187668x)
12.306130156223928 * log(1.0 + 19.085536923187668x)
13.945605523587458 * log(1.0 + 19.085536923187668x)
17.890150663314007 * log(1.0 + 19.085536923187668x)
10.602681120706213 * log(1.0 + 19.085536923187668x)
4.882796446038459 * log(1.0 + 19.085536923187668x)
3.537545249219992 * log(1.0 + 19.085536923187668x)
7.797403427671152 * log(1.0 + 19.085536923187668x)
7.004001712353113 * log(1.0 + 19.085536923187668x)
7.50994533141576 * log(1.0 + 19.085536923187668x)
8.05244194212356 * log(1.0 + 19.085536923187668x)
14.282623401608234 * log(1.0 + 19.085536923187668x)
9.382095895005325 * log(1.0 + 19.085536923187668x)
11.89910027960653 * log(1.0 + 19.085536923187668x)
3.849042755056932 * log(1.0 + 19.085536923187668x)
11.5212296901328 * log(1.0 + 19.085536923187668x)
6.720086035340743 * log(1.0 + 19.085536923187668x)
8.723009508326664 * log(1.0 + 19.085536923187668x)
10.73036500616283 * log(1.0 + 19.085536923187668x)
11.57657284837159 * log(1.0 + 19.085536923187668x)
4.607338309964438 * log(1.0 + 19.085536923187668x)
16.1983042070537 * log(1.0 + 19.085536923187668x)
