2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
6.89822907173592 * x * x
19.49239029255697 * x * x
31.591954522139876 * x * x
28.507797803274652 * x * x
20.524000541134765 * x * x
21.29146345659059 * x * x
12.117984105448311 * x * x
14.28763964497309 * x * x
34.67403401666359 * x * x
23.51105246671565 * x * x
29.19634303499339 * x * x
21.059463499516585 * x * x
6.025992210260728 * x * x
30.605398418810964 * x * x
19.238681805253364 * x * x
27.468059523656525 * x * x
29.88014109834175 * x * x
12.248370896267726 * x * x
23.71204580292079 * x * x
19.330299980449134 * x * x
25.669417398776247 * x * x
14.018114026331777 * x * x
25.06727336867077 * x * x
20.685230130800853 * x * x
11.293537136547533 * x * x
15.6642471171117 * x * x
30.591571799871303 * x * x
21.68329071654472 * x * x
17.416880256255517 * x * x
23.47792490086059 * x * x
28.48335781037604 * x * x
19.060701492836046 * x * x
18.0250943761943 * x * x
11.237632869736554 * x * x
22.693738102235557 * x * x
32.87127098069692 * x * x
23.578991482696868 * x * x
22.893843788667393 * x * x
33.39798074878001 * x * x
20.108809662558986 * x * x
26.55561050516163 * x * x
27.562217853797915 * x * x
11.718403635939051 * x * x
18.137979282628834 * x * x
13.997493393491686 * x * x
9.659161675151577 * x * x
23.295749011274157 * x * x
39.00706927545072 * x * x
7.016159083222584 * x * x
15.970393462230618 * x * x
12.930229170409088 * x * x
19.580204089729648 * x * x
39.951133927325436 * x * x
36.86915381468177 * x * x
28.895596096410646 * x * x
13.254350206716175 * x * x
16.327619689142892 * x * x
17.73319126301925 * x * x
36.36913662962537 * x * x
16.7741791824766 * x * x
37.46392042510728 * x * x
29.443174017051057 * x * x
11.696436731131364 * x * x
31.06585350607574 * x * x
25.792440741144734 * x * x
19.12564986600055 * x * x
36.55550303931833 * x * x
8.403255330623614 * x * x
16.44761271285132 * x * x
17.427124653593477 * x * x
32.95152686691156 * x * x
19.870628313395198 * x * x
31.114927104381447 * x * x
12.862194603025184 * x * x
8.563621278800683 * x * x
24.036420206902644 * x * x
37.20761998443192 * x * x
14.627937570608381 * x * x
20.04108183617623 * x * x
29.204447248364694 * x * x
36.68149941596978 * x * x
27.228255957924187 * x * x
19.022202942052044 * x * x
7.444051141874778 * x * x
30.345754553584932 * x * x
35.49236532132457 * x * x
31.46798433635692 * x * x
26.854724062232048 * x * x
41.33054948211853 * x * x
11.719857400270426 * x * x
27.41705385898299 * x * x
30.225666561429037 * x * x
7.545326908300276 * x * x
11.09906325113625 * x * x
21.80678333196615 * x * x
14.945728837866106 * x * x
30.951055052055132 * x * x
4.137761948969225 * x * x
49.50138085812009 * x * x
45.27889534589086 * x * x
34.131983418062426 * x * x
46.78585144518488 * x * x
6.191086845984748 * x * x
12.60153563163201 * x * x
16.73685865523333 * x * x
54.443722002730674 * x * x
30.748511378703054 * x * x
31.609846921160305 * x * x
39.940787262305676 * x * x
53.999376469268 * x * x
15.264742948833069 * x * x
14.805996413382974 * x * x
31.907069433251024 * x * x
42.06172630499162 * x * x
30.3211777522373 * x * x
61.94553881698886 * x * x
15.864794144622287 * x * x
45.83904726661117 * x * x
55.142420268633664 * x * x
42.78642764240581 * x * x
26.300650053872793 * x * x
33.11546027320168 * x * x
20.360051192702112 * x * x
55.376305536227065 * x * x
44.49873553577633 * x * x
19.478457484300332 * x * x
16.173352297019758 * x * x
53.01988265504141 * x * x
41.25663970843045 * x * x
22.227004795310414 * x * x
6.229815615063437 * x * x
20.703237326208974 * x * x
36.685118236653096 * x * x
41.99359237538709 * x * x
23.812395146136193 * x * x
35.770298929098516 * x * x
11.872403140825579 * x * x
28.970860528516646 * x * x
4.047170141963026 * x * x
54.411977107077504 * x * x
39.18910277069531 * x * x
33.91459310759907 * x * x
42.55809257277562 * x * x
52.65069139627864 * x * x
21.227968456380506 * x * x
29.994673232145242 * x * x
13.16910670300519 * x * x
35.46267667747788 * x * x
31.300995454612433 * x * x
16.760371505754794 * x * x
18.268094660228854 * x * x
14.917618003177804 * x * x
33.37130839954052 * x * x
27.06353596430937 * x * x
23.55641009396589 * x * x
41.70594955718069 * x * x
35.45788663196351 * x * x
37.85627576628046 * x * x
57.92908063256507 * x * x
46.35470597057117 * x * x
25.116823877755035 * x * x
26.08328149814721 * x * x
29.928146287389307 * x * x
54.94913156987554 * x * x
9.563812864318537 * x * x
42.981854373520655 * x * x
44.45888024951431 * x * x
24.195266300940855 * x * x
45.77847941557947 * x * x
44.49372207058669 * x * x
13.756656661711025 * x * x
11.487718814309662 * x * x
42.52779747400201 * x * x
34.730497081686515 * x * x
22.93392704346417 * x * x
24.69969573385685 * x * x
45.2382902726637 * x * x
44.12756254959371 * x * x
10.383181927412387 * x * x
42.04181618457265 * x * x
34.38466605628837 * x * x
19.388298641793064 * x * x
42.66590189233004 * x * x
35.72348449804047 * x * x
15.476583709435346 * x * x
55.26918792594008 * x * x
34.07148606777581 * x * x
44.60943751453051 * x * x
40.656259531533806 * x * x
38.06650208647879 * x * x
50.82184584371211 * x * x
50.30797818525332 * x * x
36.09151078421803 * x * x
30.928936366335158 * x * x
29.333719070681497 * x * x
32.61517945816116 * x * x
35.347209569766335 * x * x
37.13585338446867 * x * x
34.353841620666444 * x * x
43.42873800418086 * x * x
34.1362262888449 * x * x
46.92488831064598 * x * x
40.4019556796044 * x * x
41.929631942750376 * x * x
36.04695620344061 * x * x
30.556302838997613 * x * x
16.33388878707202 * x * x
13.935581746780912 * x * x
7.676515236719743 * x * x
25.476246263028518 * x * x
44.298806471174046 * x * x
34.39246933773995 * x * x
22.086723993146606 * x * x
3.4161530229551214 * x * x
43.79812930820381 * x * x
40.356977609321945 * x * x
24.04679842483131 * x * x
37.06802930891844 * x * x
27.633208790471603 * x * x
12.93577657711307 * x * x
47.41577353601685 * x * x
40.31228908982413 * x * x
18.61645999586582 * x * x
38.739810830125435 * x * x
36.87769860037993 * x * x
31.003141150680612 * x * x
24.112293709972278 * x * x
26.237673180399888 * x * x
45.107546580497065 * x * x
16.753882289465754 * x * x
35.049586900175996 * x * x
37.939279320894194 * x * x
9.911943257183244 * x * x
21.755646379740575 * x * x
43.584917005896266 * x * x
8.334132665044217 * x * x
28.88278630207164 * x * x
10.121548543121333 * x * x
35.30812394935672 * x * x
34.08058361917907 * x * x
1.4990226733932475 * x * x
5.536905084954721 * x * x
21.896117145759835 * x * x
38.76343381063075 * x * x
24.999846736105606 * x * x
19.176619731704246 * x * x
26.927229174428817 * x * x
29.973490457400814 * x * x
32.707322084620486 * x * x
39.449382027174146 * x * x
29.093981476631036 * x * x
42.78297147668416 * x * x
33.18259149123129 * x * x
34.69310274424737 * x * x
28.97822786997472 * x * x
31.238773525326348 * x * x
11.190500400286243 * x * x
9.032702493189188 * x * x
11.894505189247745 * x * x
27.487869245841985 * x * x
37.09258435248669 * x * x
27.23661512442146 * x * x
17.30107758626654 * x * x
10.620662292386491 * x * x
37.5965069978444 * x * x
40.86697074532056 * x * x
17.664702353593643 * x * x
34.06489695465929 * x * x
29.396388235426414 * x * x
14.214437804958106 * x * x
40.66932801377183 * x * x
34.66857113005114 * x * x
11.79875854665606 * x * x
37.790825990367836 * x * x
33.602613678944174 * x * x
24.106468276418163 * x * x
17.863756214625383 * x * x
27.6368422964547 * x * x
40.25027874598045 * x * x
9.750608529693029 * x * x
27.84990066458789 * x * x
31.093332684281027 * x * x
8.361783186113957 * x * x
20.254408533743348 * x * x
36.808659972024564 * x * x
9.58390982447446 * x * x
21.642246245323594 * x * x
2.9907451377472234 * x * x
28.427349326858558 * x * x
33.87968668725569 * x * x
7.253953289811498 * x * x
4.321915066855933 * x * x
20.571341504051126 * x * x
37.104613079389225 * x * x
18.132785974076988 * x * x
13.866252747386582 * x * x
19.70094087409292 * x * x
32.944306679154735 * x * x
15.609440056285933 * x * x
22.472794218262365 * x * x
14.367029142229509 * x * x
25.991033417687266 * x * x
34.55974577927939 * x * x
32.70177419189667 * x * x
24.848274089817725 * x * x
17.96852051006757 * x * x
7.599704913610274 * x * x
8.925486948531185 * x * x
28.27475447051801 * x * x
18.136028837263652 * x * x
33.933908529625775 * x * x
24.66567241798478 * x * x
4.8248812558716825 * x * x
23.617851812085195 * x * x
26.339362602537868 * x * x
26.178602863176835 * x * x
28.326890323600285 * x * x
16.422480462040898 * x * x
18.916014635977774 * x * x
11.87341719324353 * x * x
32.19013065169626 * x * x
21.413408073781508 * x * x
22.625915671541193 * x * x
21.20584896911645 * x * x
16.05026579631984 * x * x
19.350168461555416 * x * x
28.934414116696196 * x * x
16.782042562835592 * x * x
24.650715394481878 * x * x
20.61627106220821 * x * x
30.53928627905244 * x * x
24.432662732754647 * x * x
11.063016830566436 * x * x
5.551613316745192 * x * x
28.88757122110973 * x * x
27.017292033616197 * x * x
24.695163755281918 * x * x
18.052724572135617 * x * x
34.42390509550165 * x * x
18.606246534288584 * x * x
19.684120375855528 * x * x
21.699231337699274 * x * x
6.123867739843936 * x * x
19.86182112309159 * x * x
15.373159715787857 * x * x
6.782915086227242 * x * x
23.801119665336614 * x * x
40.47741694523452 * x * x
17.028587630029183 * x * x
1.8288927022755381 * x * x
11.965320512495929 * x * x
2.660920269440142 * x * x
39.7272510046806 * x * x
34.437149279066446 * x * x
27.933603282038078 * x * x
27.701040618285568 * x * x
28.962283105422244 * x * x
31.14295352240054 * x * x
51.47410547832559 * x * x
33.149810000382416 * x * x
33.602511023650244 * x * x
29.824033894923733 * x * x
22.85260385502838 * x * x
47.07280138017415 * x * x
16.740016204673903 * x * x
28.066179365677858 * x * x
44.462425641065366 * x * x
10.033079225305471 * x * x
32.206956344308715 * x * x
34.395436868724914 * x * x
24.46007619848244 * x * x
11.7681238353429 * x * x
40.625638666398714 * x * x
19.848863706395917 * x * x
9.136072103444278 * x * x
25.84893080160252 * x * x
45.230901503690255 * x * x
30.81591726823968 * x * x
4.843009044447474 * x * x
39.38237810982106 * x * x
38.66726229991642 * x * x
24.279240425026728 * x * x
34.49873487699477 * x * x
24.588057879107783 * x * x
23.83537364023555 * x * x
49.72704578439095 * x * x
35.80460192153534 * x * x
39.64131867365532 * x * x
44.655647222370156 * x * x
23.607715301697276 * x * x
43.11655103275826 * x * x
44.41876965962822 * x * x
24.792084816991984 * x * x
16.064054202339175 * x * x
27.722450476268783 * x * x
26.403715026832803 * x * x
36.30730656757187 * x * x
39.23411904087046 * x * x
39.075278389266245 * x * x
48.208815895881806 * x * x
38.742204368087215 * x * x
51.69358830373508 * x * x
42.70624621422412 * x * x
44.822693286783625 * x * x
39.448857137264646 * x * x
34.825270824068106 * x * x
20.811960865345668 * x * x
18.431589069197678 * x * x
3.2863361009854355 * x * x
29.362545340389417 * x * x
47.336114708977185 * x * x
37.614608834540014 * x * x
26.70076360902367 * x * x
3.5418561792600647 * x * x
48.00214433281897 * x * x
44.598795191342546 * x * x
25.07606429158254 * x * x
41.87604342041112 * x * x
31.57823532044039 * x * x
17.40527023985175 * x * x
51.225611212698105 * x * x
44.758107486491745 * x * x
20.400106898755165 * x * x
43.34123028368981 * x * x
41.685518980711244 * x * x
34.6560465390569 * x * x
24.990757090786538 * x * x
30.335794648099036 * x * x
49.77217719561789 * x * x
18.89824310100864 * x * x
37.30181275764131 * x * x
41.64657175493256 * x * x
14.714727300601721 * x * x
26.512995823849067 * x * x
47.36503152150678 * x * x
6.012341865853131 * x * x
31.409773234306034 * x * x
12.916421167323081 * x * x
36.78977930074295 * x * x
38.55103505058234 * x * x
6.201285765203942 * x * x
6.9636541051859595 * x * x
26.635963590991484 * x * x
43.47446719803301 * x * x
28.688489261977086 * x * x
23.64234169323328 * x * x
29.38762449770031 * x * x
3.6752822247489068 * x * x
45.330354723613326 * x * x
39.69973654322416 * x * x
29.075834655216013 * x * x
40.95080341749367 * x * x
0.9439730458083918 * x * x
6.029302087408586 * x * x
11.037277731572054 * x * x
51.27814186692385 * x * x
28.921912877693572 * x * x
30.233284111665494 * x * x
41.87013819029389 * x * x
51.62039822125062 * x * x
8.80499474917815 * x * x
9.687696711646957 * x * x
28.84187594309038 * x * x
42.96867985855267 * x * x
23.979942869781258 * x * x
58.117640271945326 * x * x
18.875407287516353 * x * x
41.039781777855076 * x * x
52.53180593400679 * x * x
41.46214208263734 * x * x
19.70549687875186 * x * x
27.222928981290963 * x * x
21.752134464398672 * x * x
51.11315763267875 * x * x
39.63454771285336 * x * x
14.991214890817716 * x * x
19.403408669543808 * x * x
50.39669410893466 * x * x
35.284692851957686 * x * x
23.150488416962336 * x * x
4.812187967768463 * x * x
14.667396786419076 * x * x
35.759848440215805 * x * x
39.17629387531478 * x * x
17.288463729833847 * x * x
37.83601534259413 * x * x
10.81562518026356 * x * x
29.5586874473992 * x * x
9.116523397215776 * x * x
50.71091496140413 * x * x
39.65927985510129 * x * x
35.11720170407544 * x * x
39.74874317830399 * x * x
48.147569811903004 * x * x
18.346509337678842 * x * x
27.603897831769743 * x * x
12.748650996492167 * x * x
20.42545812779781 * x * x
40.07669633708536 * x * x
42.95374057483251 * x * x
31.232089150955982 * x * x
45.80593960145715 * x * x
24.09904732607536 * x * x
27.289685316441485 * x * x
23.82677222348304 * x * x
40.955197559158485 * x * x
16.913160336689014 * x * x
16.114368269488697 * x * x
18.491322817620244 * x * x
38.21905418894284 * x * x
30.09098389394571 * x * x
21.46668688692803 * x * x
21.823376745293864 * x * x
20.835512346311866 * x * x
35.843571234994656 * x * x
50.132331259142596 * x * x
6.079772866603044 * x * x
39.52887978664077 * x * x
39.926834266274085 * x * x
25.23809323055065 * x * x
36.61752120224284 * x * x
34.806752620294716 * x * x
2.6825204252659827 * x * x
45.71057578763134 * x * x
38.67769434833753 * x * x
20.672214026291655 * x * x
6.185125777533941 * x * x
37.998137648938105 * x * x
41.94010920201471 * x * x
3.9519680629116873 * x * x
18.73334927586724 * x * x
27.165422060601518 * x * x
18.892918465250848 * x * x
28.78635610023294 * x * x
32.825528233441524 * x * x
14.366557335632784 * x * x
13.677714601954518 * x * x
8.930091498357575 * x * x
17.642148259578075 * x * x
42.72737758965987 * x * x
18.484073418544053 * x * x
12.620894300405737 * x * x
29.240000448264137 * x * x
44.22798083533173 * x * x
16.048679304803386 * x * x
18.269799067304305 * x * x
11.674145544462224 * x * x
15.822983188920677 * x * x
30.10170196166734 * x * x
25.67411376106172 * x * x
14.22576626147238 * x * x
27.582722665921157 * x * x
16.16780589399732 * x * x
13.26863349364814 * x * x
5.381219995086177 * x * x
36.486846216048974 * x * x
16.883196420881717 * x * x
18.910218553555232 * x * x
36.31187686269889 * x * x
37.5885703375053 * x * x
14.498647517553826 * x * x
5.574806668990843 * x * x
14.679514170131421 * x * x
35.021094928597726 * x * x
14.416330961819881 * x * x
42.94169862617094 * x * x
20.64131221860965 * x * x
25.96280215887175 * x * x
38.231856719841616 * x * x
29.271801747793702 * x * x
15.936558621153976 * x * x
14.525625554144565 * x * x
18.80610394213326 * x * x
35.88119218239422 * x * x
24.60061219449022 * x * x
0.8032801218823764 * x * x
21.42545332206984 * x * x
36.113822152881646 * x * x
22.52838438243151 * x * x
18.628688137092965 * x * x
13.745326519176565 * x * x
6.333549966109149 * x * x
24.705148679047213 * x * x
24.90398554216328 * x * x
12.063879535543382 * x * x
33.02171634426573 * x * x
10.76724347852626 * x * x
22.598785251530956 * x * x
19.49967867992676 * x * x
35.59789108959845 * x * x
31.067686300713614 * x * x
28.650937799128318 * x * x
25.470427348030594 * x * x
32.94857683347032 * x * x
6.631145735821323 * x * x
14.661135488547734 * x * x
11.668551892643423 * x * x
16.690135193134996 * x * x
30.29212018837274 * x * x
24.45159541001367 * x * x
13.593800067351886 * x * x
26.06887232890895 * x * x
16.390076799511966 * x * x
12.45726297185061 * x * x
4.579858219430357 * x * x
37.35061722496032 * x * x
19.11536621831438 * x * x
21.240220613265397 * x * x
39.024178441428454 * x * x
38.91127559460742 * x * x
13.151879994123664 * x * x
6.021957047327101 * x * x
16.2544364857602 * x * x
37.599635272774314 * x * x
11.819047503828028 * x * x
43.293913468509324 * x * x
23.103147154647107 * x * x
25.602066224312964 * x * x
39.41459893859812 * x * x
31.27615281088414 * x * x
13.249742964891919 * x * x
12.616290322792423 * x * x
21.518612921735194 * x * x
35.949322990422125 * x * x
24.177912791479685 * x * x
3.5278449048860483 * x * x
23.88335841597477 * x * x
37.31891225012859 * x * x
20.75373165004429 * x * x
21.379998224201458 * x * x
14.849268336159987 * x * x
3.793259317709775 * x * x
26.993362871148317 * x * x
26.216257945104022 * x * x
9.391894030810514 * x * x
35.76311906319475 * x * x
12.878963707862749 * x * x
25.309506239681916 * x * x
20.90697984776201 * x * x
36.10148475581398 * x * x
33.612518081617196 * x * x
31.352072121093048 * x * x
26.772340303257806 * x * x
32.83191986926739 * x * x
9.296205153018361 * x * x
16.722721505766412 * x * x
14.014208121295892 * x * x
40.606418687795376 * x * x
13.712230779201395 * x * x
25.60836175322417 * x * x
20.60606167049922 * x * x
29.219275600872983 * x * x
42.39565736348564 * x * x
40.677937399679095 * x * x
32.82454323830728 * x * x
11.26508209455071 * x * x
13.607754695186406 * x * x
13.66765285826219 * x * x
28.502305366753593 * x * x
10.176349671131781 * x * x
41.90235215661258 * x * x
32.6257230863961 * x * x
12.792491865234698 * x * x
22.541583309179074 * x * x
33.294334615178066 * x * x
20.632218263687662 * x * x
34.357392547538865 * x * x
17.86589645450583 * x * x
11.126445788805775 * x * x
8.283657183747449 * x * x
39.65875680058682 * x * x
27.850123008224102 * x * x
28.283751538841695 * x * x
17.92598165703974 * x * x
18.17849673363987 * x * x
27.326559485510003 * x * x
34.87319729866625 * x * x
9.001439034095153 * x * x
29.37120261396165 * x * x
26.07601782107975 * x * x
38.19272374348041 * x * x
32.29619050533808 * x * x
11.999964952597006 * x * x
2.8389011303716254 * x * x
36.518582119412734 * x * x
28.41797835007991 * x * x
32.1499808958417 * x * x
21.754518843558063 * x * x
41.68309004866494 * x * x
13.600757398765026 * x * x
19.345296161443535 * x * x
23.4850649366242 * x * x
2.400314487001405 * x * x
18.058197393737046 * x * x
23.13462581907621 * x * x
14.0270942081999 * x * x
31.05651655742458 * x * x
15.515852339243894 * x * x
31.151049720973273 * x * x
30.259057023169355 * x * x
18.299593513694163 * x * x
32.72937464562556 * x * x
17.550033144477815 * x * x
17.35644735846071 * x * x
11.139042425912747 * x * x
35.45658518925597 * x * x
12.271135162638517 * x * x
13.693954862662721 * x * x
29.08807132977344 * x * x
35.16493589926101 * x * x
19.489479014062876 * x * x
9.483472059392867 * x * x
12.961358551541585 * x * x
28.356733949240017 * x * x
21.713067201316957 * x * x
43.187524437897515 * x * x
14.308702471496895 * x * x
28.582184892425605 * x * x
36.216187350977755 * x * x
24.85638652842923 * x * x
23.250594743275645 * x * x
20.828643240076605 * x * x
11.475841108913006 * x * x
37.057667741478056 * x * x
27.433596392066494 * x * x
6.703965798201987 * x * x
15.083735619788788 * x * x
34.086673856672284 * x * x
28.32481103778971 * x * x
11.162932265417252 * x * x
13.101648872582123 * x * x
13.599932212025918 * x * x
19.38080817956865 * x * x
23.00418302586013 * x * x
19.377065459673243 * x * x
25.665833796972127 * x * x
7.238687034044146 * x * x
15.438109624992952 * x * x
17.08115341973984 * x * x
35.610552584105406 * x * x
24.574234729407323 * x * x
21.5023550289322 * x * x
23.570098823278954 * x * x
34.69173566290406 * x * x
2.5968988826721255 * x * x
11.079932020940035 * x * x
6.726386633177352 * x * x
1.076954494759142 * x * x
45.067199349608266 * x * x
40.985948987741224 * x * x
29.736744459653096 * x * x
42.59018368875894 * x * x
4.904822564216726 * x * x
10.14096336327395 * x * x
12.660792607380737 * x * x
50.14488305311047 * x * x
26.741384431784166 * x * x
27.75957082409898 * x * x
37.80081150764955 * x * x
49.8882911952634 * x * x
13.077720140666353 * x * x
10.549066306563796 * x * x
27.590628163482815 * x * x
39.3097367581384 * x * x
26.566427327053045 * x * x
57.54651486584039 * x * x
14.388432683965007 * x * x
41.40583420563899 * x * x
50.97066717739932 * x * x
38.99696292476138 * x * x
23.296352734537766 * x * x
28.98423993492273 * x * x
17.769016999437476 * x * x
50.93879724102509 * x * x
40.07105656640692 * x * x
15.053430144829491 * x * x
14.882621452302875 * x * x
48.84224817617254 * x * x
37.144147294751626 * x * x
19.375442321517237 * x * x
1.7861340219780784 * x * x
16.756579333061588 * x * x
33.03022474696123 * x * x
37.75181503311333 * x * x
20.43777170554775 * x * x
33.707798423619366 * x * x
7.858273791617648 * x * x
25.987490671577408 * x * x
4.97976418888412 * x * x
50.02490139210263 * x * x
36.19142561425511 * x * x
31.303365303613017 * x * x
38.31918363404268 * x * x
48.20692702407796 * x * x
16.898782838832403 * x * x
25.821556160702386 * x * x
9.457595007325322 * x * x
37.9331850548987 * x * x
29.183774111349614 * x * x
39.04718613016805 * x * x
30.54472078360353 * x * x
42.602237614785906 * x * x
40.88149173260418 * x * x
41.57765708505308 * x * x
35.001804389780474 * x * x
25.166135631530633 * x * x
13.621540848631602 * x * x
11.344958690132591 * x * x
13.005553547137843 * x * x
20.233673353747413 * x * x
43.70289472384932 * x * x
33.66897102302139 * x * x
18.66614387046468 * x * x
7.122789838027112 * x * x
41.15231780417693 * x * x
34.96775696383825 * x * x
26.397292029634723 * x * x
32.299157918600756 * x * x
22.352488601152444 * x * x
7.543651460758237 * x * x
45.51726909872496 * x * x
37.12591673693828 * x * x
20.426297690081316 * x * x
33.422226508500614 * x * x
32.22304572550601 * x * x
29.62803184150068 * x * x
26.61030780351588 * x * x
20.895346225686907 * x * x
41.23952796985287 * x * x
18.272296950695672 * x * x
35.69148305160217 * x * x
36.337505736616414 * x * x
5.9297052518631626 * x * x
16.696116408555746 * x * x
41.778974201395535 * x * x
13.56412269351587 * x * x
29.31300751882025 * x * x
11.62649305847614 * x * x
36.87265819990111 * x * x
28.69939042309253 * x * x
3.8985509756733636 * x * x
9.593559559973786 * x * x
16.783704878646123 * x * x
33.572161097354076 * x * x
23.731019371669593 * x * x
16.35207933212254 * x * x
27.509211188334692 * x * x
39.01505334432755 * x * x
17.46851700644381 * x * x
2.8543273587593463 * x * x
10.760360284801813 * x * x
3.857187765528637 * x * x
38.249563505871805 * x * x
32.95825169285448 * x * x
26.462477387074706 * x * x
28.078218704204623 * x * x
28.068860103234467 * x * x
30.288109270991548 * x * x
50.682419680079825 * x * x
33.31493930082496 * x * x
32.134497392426795 * x * x
28.365955350606363 * x * x
21.95880215580112 * x * x
46.42012149775929 * x * x
15.32851675250268 * x * x
28.909950989075806 * x * x
43.173844632090066 * x * x
10.37216165004547 * x * x
32.46524852878701 * x * x
33.98085933435953 * x * x
23.085777002299334 * x * x
10.289049483504732 * x * x
39.43168953208725 * x * x
20.65358931630868 * x * x
9.30373358482514 * x * x
24.43987351957889 * x * x
43.9449140000936 * x * x
31.000729802771527 * x * x
3.735964309287048 * x * x
38.23267588880415 * x * x
37.21562121772223 * x * x
22.799671579328304 * x * x
33.8268886133929 * x * x
24.27819160016845 * x * x
22.389970653908108 * x * x
48.84299215908769 * x * x
34.416655613916305 * x * x
38.66974392267407 * x * x
43.218850144271535 * x * x
24.149427011136023 * x * x
42.430715959076004 * x * x
43.549737111777034 * x * x
24.51347282214009 * x * x
16.851553073369622 * x * x
26.44499689313136 * x * x
25.45975358438409 * x * x
34.95037116037654 * x * x
19.902336254434985 * x * x
35.542051948438576 * x * x
38.2692245990282 * x * x
26.5976739527918 * x * x
41.15497773978893 * x * x
23.22631208731398 * x * x
25.359835148776337 * x * x
20.762456865319407 * x * x
36.94783804235825 * x * x
12.508735230304685 * x * x
12.039831264096458 * x * x
19.691958574140518 * x * x
34.69676223402093 * x * x
27.9738145193961 * x * x
18.618908565698376 * x * x
17.154179298339084 * x * x
20.46878389092038 * x * x
31.868931316175487 * x * x
45.92805189784668 * x * x
8.699089670916976 * x * x
34.833420697998854 * x * x
36.27619764110739 * x * x
22.120566071347806 * x * x
33.3161827568383 * x * x
30.44111202430288 * x * x
2.5982319020151365 * x * x
41.233110649913115 * x * x
33.97120360643937 * x * x
16.913686744751246 * x * x
9.175557122317715 * x * x
34.28098096157741 * x * x
37.39987279882202 * x * x
0.9488240546364187 * x * x
17.845154892275044 * x * x
23.70604541037808 * x * x
15.741426465714994 * x * x
24.57570076965066 * x * x
29.462058836751652 * x * x
15.921807131803876 * x * x
11.853206362603006 * x * x
7.146591341262437 * x * x
18.383504660139533 * x * x
38.45270978528012 * x * x
17.371102720003957 * x * x
12.60331561982207 * x * x
25.055781485029637 * x * x
39.645444668566896 * x * x
11.766524994152759 * x * x
13.646249289837154 * x * x
9.831694193235904 * x * x
11.20296453585743 * x * x
38.800415624330114 * x * x
31.636829761519436 * x * x
21.769245117646836 * x * x
32.65150756155389 * x * x
9.263913114311286 * x * x
3.9356706799438945 * x * x
4.2762324858245115 * x * x
45.8955885436102 * x * x
26.14471685283773 * x * x
27.976084550953058 * x * x
43.327765226907175 * x * x
47.22611866614027 * x * x
4.890254080000492 * x * x
5.2727688651629805 * x * x
24.3354964733801 * x * x
43.07262198350849 * x * x
15.423763356461057 * x * x
51.836336719551866 * x * x
23.145556255986868 * x * x
33.81789897082699 * x * x
47.82594935861038 * x * x
38.71195444058279 * x * x
11.776765114329578 * x * x
18.95263874868595 * x * x
23.86248220960142 * x * x
44.39494358160433 * x * x
32.35597194866159 * x * x
9.856021022503477 * x * x
23.84073209094753 * x * x
45.71544522324356 * x * x
26.898424016432067 * x * x
24.53227859604204 * x * x
10.433791218729175 * x * x
6.4909385293696165 * x * x
33.779490336759224 * x * x
34.53193078298036 * x * x
8.870827065192145 * x * x
39.6212201133324 * x * x
12.643315096108754 * x * x
29.933718262672464 * x * x
16.563101132518856 * x * x
44.673813894083004 * x * x
39.324779847273504 * x * x
35.933531502889856 * x * x
35.0960680490297 * x * x
41.18249044714884 * x * x
15.268220841589256 * x * x
24.140944773514093 * x * x
14.576681294456883 * x * x
48.75957184646973 * x * x
18.743606992160526 * x * x
33.002176192557826 * x * x
29.59564927157117 * x * x
36.520528819597025 * x * x
50.84267500223818 * x * x
49.54678062680149 * x * x
41.78892494184221 * x * x
10.181562604707779 * x * x
21.189506882002284 * x * x
20.440167367616677 * x * x
28.970469791537763 * x * x
3.699545455044554 * x * x
50.90122780681211 * x * x
41.42275961686733 * x * x
21.739868658356258 * x * x
22.224103133375404 * x * x
42.396398593361305 * x * x
19.425203260703913 * x * x
40.64005763085368 * x * x
24.754351741905044 * x * x
5.959728580717064 * x * x
10.085469565815622 * x * x
48.858465943946086 * x * x
36.81939715777586 * x * x
34.41969583234995 * x * x
20.56907028091914 * x * x
25.458314317271004 * x * x
36.2278632965307 * x * x
41.041010127487574 * x * x
5.26002770653277 * x * x
37.5541085018938 * x * x
32.13750603072553 * x * x
46.351666338085735 * x * x
41.44017054767317 * x * x
16.392669905579755 * x * x
12.01581899176731 * x * x
45.72395400132911 * x * x
30.196521310210073 * x * x
40.1003291132438 * x * x
26.53806197725912 * x * x
49.25239132893548 * x * x
14.94250265237597 * x * x
20.44357375029144 * x * x
26.19657681846798 * x * x
11.517853805168285 * x * x
22.301566101138942 * x * x
31.621035158150185 * x * x
22.335045104282656 * x * x
38.78070744683476 * x * x
42.32700613458359 * x * x
26.327025741095795 * x * x
11.095919968579498 * x * x
18.51084083713521 * x * x
7.934592043686845 * x * x
40.73388869505746 * x * x
34.69173186727309 * x * x
29.832885911058487 * x * x
37.01743350629204 * x * x
