2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
8.718106166505875 * log(1.0 + 19.085536923187668x)
11.705542030372117 * log(1.0 + 19.085536923187668x)
10.456698475795251 * log(1.0 + 19.085536923187668x)
9.733150939321789 * log(1.0 + 19.085536923187668x)
8.710270865692026 * log(1.0 + 19.085536923187668x)
11.843168015010718 * log(1.0 + 19.085536923187668x)
11.454421227866527 * log(1.0 + 19.085536923187668x)
13.557985650549986 * log(1.0 + 19.085536923187668x)
14.124626735600847 * log(1.0 + 19.085536923187668x)
14.08905922967201 * log(1.0 + 19.085536923187668x)
5.5985933974185675 * log(1.0 + 19.085536923187668x)
17.50207272386639 * log(1.0 + 19.085536923187668x)
11.550109172824142 * log(1.0 + 19.085536923187668x)
5.932511338119173 * log(1.0 + 19.085536923187668x)
13.91122971398878 * log(1.0 + 19.085536923187668x)
19.1593324373521 * log(1.0 + 19.085536923187668x)
11.84774460146434 * log(1.0 + 19.085536923187668x)
15.364671717180206 * log(1.0 + 19.085536923187668x)
14.632295162952202 * log(1.0 + 19.085536923187668x)
14.137846470742629 * log(1.0 + 19.085536923187668x)
10.022854915347883 * log(1.0 + 19.085536923187668x)
14.441080940673949 * log(1.0 + 19.085536923187668x)
8.173555098144055 * log(1.0 + 19.085536923187668x)
0.8837027713678952 * log(1.0 + 19.085536923187668x)
10.127084549004762 * log(1.0 + 19.085536923187668x)
7.974731783366508 * log(1.0 + 19.085536923187668x)
9.286463506036219 * log(1.0 + 19.085536923187668x)
9.170261128360217 * log(1.0 + 19.085536923187668x)
8.71417861442904 * log(1.0 + 19.085536923187668x)
2.8846314879422237 * log(1.0 + 19.085536923187668x)
4.940383306365575 * log(1.0 + 19.085536923187668x)
2.4972704616535024 * log(1.0 + 19.085536923187668x)
13.338820323049527 * log(1.0 + 19.085536923187668x)
2.96030962900747 * log(1.0 + 19.085536923187668x)
5.837498082364299 * log(1.0 + 19.085536923187668x)
9.410607403749628 * log(1.0 + 19.085536923187668x)
11.275581872281501 * log(1.0 + 19.085536923187668x)
15.864559985046625 * log(1.0 + 19.085536923187668x)
2.340545559127355 * log(1.0 + 19.085536923187668x)
12.713063662571733 * log(1.0 + 19.085536923187668x)
5.354327487850877 * log(1.0 + 19.085536923187668x)
12.855071300372499 * log(1.0 + 19.085536923187668x)
5.060907493104932 * log(1.0 + 19.085536923187668x)
4.589477961322085 * log(1.0 + 19.085536923187668x)
11.580770787143658 * log(1.0 + 19.085536923187668x)
5.105809940979124 * log(1.0 + 19.085536923187668x)
5.299156048583042 * log(1.0 + 19.085536923187668x)
8.453675369538713 * log(1.0 + 19.085536923187668x)
0.6550414326365569 * log(1.0 + 19.085536923187668x)
1.17926109479406 * log(1.0 + 19.085536923187668x)
7.897167319353915 * log(1.0 + 19.085536923187668x)
8.024741106960331 * log(1.0 + 19.085536923187668x)
3.2281706277142175 * log(1.0 + 19.085536923187668x)
7.579240140181317 * log(1.0 + 19.085536923187668x)
5.103712468636558 * log(1.0 + 19.085536923187668x)
8.109752253900671 * log(1.0 + 19.085536923187668x)
7.003646939696819 * log(1.0 + 19.085536923187668x)
2.4671612835670436 * log(1.0 + 19.085536923187668x)
10.177124454053887 * log(1.0 + 19.085536923187668x)
7.205358589772981 * log(1.0 + 19.085536923187668x)
7.6101140810886205 * log(1.0 + 19.085536923187668x)
7.337141309516174 * log(1.0 + 19.085536923187668x)
3.294763218378884 * log(1.0 + 19.085536923187668x)
4.77272225248646 * log(1.0 + 19.085536923187668x)
6.017647972623276 * log(1.0 + 19.085536923187668x)
4.434125387146087 * log(1.0 + 19.085536923187668x)
4.422145012665287 * log(1.0 + 19.085536923187668x)
4.3063300886433815 * log(1.0 + 19.085536923187668x)
3.8104880829292527 * log(1.0 + 19.085536923187668x)
7.554164556925836 * log(1.0 + 19.085536923187668x)
4.404880860809968 * log(1.0 + 19.085536923187668x)
6.407307325237686 * log(1.0 + 19.085536923187668x)
9.029614070132697 * log(1.0 + 19.085536923187668x)
2.588197476746902 * log(1.0 + 19.085536923187668x)
9.396830693019538 * log(1.0 + 19.085536923187668x)
4.6090054975185835 * log(1.0 + 19.085536923187668x)
6.237045649633903 * log(1.0 + 19.085536923187668x)
10.835085773698596 * log(1.0 + 19.085536923187668x)
6.032746577416315 * log(1.0 + 19.085536923187668x)
8.189568839666723 * log(1.0 + 19.085536923187668x)
3.2349665821455296 * log(1.0 + 19.085536923187668x)
7.846871401031234 * log(1.0 + 19.085536923187668x)
7.84324587264424 * log(1.0 + 19.085536923187668x)
6.636718246728187 * log(1.0 + 19.085536923187668x)
6.959792169493048 * log(1.0 + 19.085536923187668x)
8.714428262914792 * log(1.0 + 19.085536923187668x)
8.691354601551517 * log(1.0 + 19.085536923187668x)
3.798074946561057 * log(1.0 + 19.085536923187668x)
5.375168575540539 * log(1.0 + 19.085536923187668x)
6.217204652055389 * log(1.0 + 19.085536923187668x)
6.471858711775177 * log(1.0 + 19.085536923187668x)
6.020299275798558 * log(1.0 + 19.085536923187668x)
6.668348347315544 * log(1.0 + 19.085536923187668x)
6.819578287220119 * log(1.0 + 19.085536923187668x)
2.322250526327712 * log(1.0 + 19.085536923187668x)
7.573189071867149 * log(1.0 + 19.085536923187668x)
10.431839455525527 * log(1.0 + 19.085536923187668x)
5.177453098229833 * log(1.0 + 19.085536923187668x)
5.571847781307182 * log(1.0 + 19.085536923187668x)
11.44818963085965 * log(1.0 + 19.085536923187668x)
2.803183131073689 * log(1.0 + 19.085536923187668x)
3.457205575145352 * log(1.0 + 19.085536923187668x)
4.803073917736156 * log(1.0 + 19.085536923187668x)
7.979135281675333 * log(1.0 + 19.085536923187668x)
10.594199264434218 * log(1.0 + 19.085536923187668x)
1.8379998672608986 * log(1.0 + 19.085536923187668x)
4.918955933562121 * log(1.0 + 19.085536923187668x)
4.886955831557733 * log(1.0 + 19.085536923187668x)
7.455664029307133 * log(1.0 + 19.085536923187668x)
11.641005338635352 * log(1.0 + 19.085536923187668x)
10.368908212096455 * log(1.0 + 19.085536923187668x)
11.060732647283759 * log(1.0 + 19.085536923187668x)
12.758035835700241 * log(1.0 + 19.085536923187668x)
7.9690363739082555 * log(1.0 + 19.085536923187668x)
14.41323573753114 * log(1.0 + 19.085536923187668x)
8.26543484525695 * log(1.0 + 19.085536923187668x)
7.620556190453063 * log(1.0 + 19.085536923187668x)
11.439684762676086 * log(1.0 + 19.085536923187668x)
7.930673782763177 * log(1.0 + 19.085536923187668x)
11.62226247216369 * log(1.0 + 19.085536923187668x)
9.263177073322701 * log(1.0 + 19.085536923187668x)
9.361306037624976 * log(1.0 + 19.085536923187668x)
13.187999935822118 * log(1.0 + 19.085536923187668x)
12.1779837187811 * log(1.0 + 19.085536923187668x)
10.413369593839894 * log(1.0 + 19.085536923187668x)
13.678858458400144 * log(1.0 + 19.085536923187668x)
13.780462196621421 * log(1.0 + 19.085536923187668x)
4.051582238330297 * log(1.0 + 19.085536923187668x)
8.629643288105747 * log(1.0 + 19.085536923187668x)
9.71101401113114 * log(1.0 + 19.085536923187668x)
12.452854557724798 * log(1.0 + 19.085536923187668x)
1.2356886690891156 * log(1.0 + 19.085536923187668x)
11.611428408497774 * log(1.0 + 19.085536923187668x)
12.846209794938938 * log(1.0 + 19.085536923187668x)
4.072709937370174 * log(1.0 + 19.085536923187668x)
3.5363297929413195 * log(1.0 + 19.085536923187668x)
15.553881408435764 * log(1.0 + 19.085536923187668x)
6.967975086685278 * log(1.0 + 19.085536923187668x)
4.244616823351308 * log(1.0 + 19.085536923187668x)
15.970604840712248 * log(1.0 + 19.085536923187668x)
7.269717729598778 * log(1.0 + 19.085536923187668x)
2.7980721572374754 * log(1.0 + 19.085536923187668x)
5.872295309135768 * log(1.0 + 19.085536923187668x)
2.259371417725473 * log(1.0 + 19.085536923187668x)
9.42403273797111 * log(1.0 + 19.085536923187668x)
5.050007380874432 * log(1.0 + 19.085536923187668x)
6.900152334481472 * log(1.0 + 19.085536923187668x)
6.789520538424927 * log(1.0 + 19.085536923187668x)
7.193864812914414 * log(1.0 + 19.085536923187668x)
5.9022647044861785 * log(1.0 + 19.085536923187668x)
5.98879388095965 * log(1.0 + 19.085536923187668x)
5.382053063736098 * log(1.0 + 19.085536923187668x)
12.477775529238722 * log(1.0 + 19.085536923187668x)
3.219960206579417 * log(1.0 + 19.085536923187668x)
8.757325573888682 * log(1.0 + 19.085536923187668x)
8.027313056477686 * log(1.0 + 19.085536923187668x)
9.28282377225369 * log(1.0 + 19.085536923187668x)
13.891187828719536 * log(1.0 + 19.085536923187668x)
2.8045595240888517 * log(1.0 + 19.085536923187668x)
11.637597561199861 * log(1.0 + 19.085536923187668x)
5.583528704225966 * log(1.0 + 19.085536923187668x)
11.017520698849085 * log(1.0 + 19.085536923187668x)
7.714385434901698 * log(1.0 + 19.085536923187668x)
6.90718736714161 * log(1.0 + 19.085536923187668x)
10.401359315379752 * log(1.0 + 19.085536923187668x)
8.020194649333847 * log(1.0 + 19.085536923187668x)
8.161857050062554 * log(1.0 + 19.085536923187668x)
5.934800919701036 * log(1.0 + 19.085536923187668x)
2.931679039706294 * log(1.0 + 19.085536923187668x)
4.008065562796175 * log(1.0 + 19.085536923187668x)
8.787650976428383 * log(1.0 + 19.085536923187668x)
5.031224980703423 * log(1.0 + 19.085536923187668x)
6.002865868559829 * log(1.0 + 19.085536923187668x)
8.798855571173211 * log(1.0 + 19.085536923187668x)
2.33679838629245 * log(1.0 + 19.085536923187668x)
5.470902319137227 * log(1.0 + 19.085536923187668x)
9.914863292106888 * log(1.0 + 19.085536923187668x)
1.8253998392393322 * log(1.0 + 19.085536923187668x)
7.537595471581625 * log(1.0 + 19.085536923187668x)
10.229783517341282 * log(1.0 + 19.085536923187668x)
6.2435019050505325 * log(1.0 + 19.085536923187668x)
4.545543083844552 * log(1.0 + 19.085536923187668x)
2.815117568890395 * log(1.0 + 19.085536923187668x)
9.791055905454384 * log(1.0 + 19.085536923187668x)
8.022606354749799 * log(1.0 + 19.085536923187668x)
2.896413353380765 * log(1.0 + 19.085536923187668x)
1.98742516106706 * log(1.0 + 19.085536923187668x)
2.0531266138437774 * log(1.0 + 19.085536923187668x)
5.006776867055421 * log(1.0 + 19.085536923187668x)
13.157812490849105 * log(1.0 + 19.085536923187668x)
10.049270633424985 * log(1.0 + 19.085536923187668x)
12.181397387048163 * log(1.0 + 19.085536923187668x)
9.502311950882714 * log(1.0 + 19.085536923187668x)
8.450689746136865 * log(1.0 + 19.085536923187668x)
15.279407523490974 * log(1.0 + 19.085536923187668x)
5.5696656873790085 * log(1.0 + 19.085536923187668x)
3.995294195738872 * log(1.0 + 19.085536923187668x)
7.51008055392824 * log(1.0 + 19.085536923187668x)
10.363902608952559 * log(1.0 + 19.085536923187668x)
8.315590280817672 * log(1.0 + 19.085536923187668x)
8.622913686876702 * log(1.0 + 19.085536923187668x)
5.588914466390954 * log(1.0 + 19.085536923187668x)
13.734285462805895 * log(1.0 + 19.085536923187668x)
12.509580929553247 * log(1.0 + 19.085536923187668x)
7.23225494024346 * log(1.0 + 19.085536923187668x)
14.587396219153964 * log(1.0 + 19.085536923187668x)
14.578168010158059 * log(1.0 + 19.085536923187668x)
2.108839379714633 * log(1.0 + 19.085536923187668x)
10.473421040635758 * log(1.0 + 19.085536923187668x)
11.497844309067437 * log(1.0 + 19.085536923187668x)
11.275166254572751 * log(1.0 + 19.085536923187668x)
5.058757120941082 * log(1.0 + 19.085536923187668x)
12.519945451689473 * log(1.0 + 19.085536923187668x)
11.923317526857803 * log(1.0 + 19.085536923187668x)
5.324420637676018 * log(1.0 + 19.085536923187668x)
7.439764892858142 * log(1.0 + 19.085536923187668x)
16.324029303276365 * log(1.0 + 19.085536923187668x)
9.34166560784261 * log(1.0 + 19.085536923187668x)
0.5310192508441337 * log(1.0 + 19.085536923187668x)
17.25439900896923 * log(1.0 + 19.085536923187668x)
5.415680248083547 * log(1.0 + 19.085536923187668x)
3.103674455019858 * log(1.0 + 19.085536923187668x)
2.997246638718987 * log(1.0 + 19.085536923187668x)
6.331767893245161 * log(1.0 + 19.085536923187668x)
4.276712194465275 * log(1.0 + 19.085536923187668x)
5.22621643061223 * log(1.0 + 19.085536923187668x)
3.9705773297126927 * log(1.0 + 19.085536923187668x)
3.870114747553511 * log(1.0 + 19.085536923187668x)
2.2684903332769943 * log(1.0 + 19.085536923187668x)
8.685079766297092 * log(1.0 + 19.085536923187668x)
4.320673486393578 * log(1.0 + 19.085536923187668x)
7.375836705250215 * log(1.0 + 19.085536923187668x)
7.278335063012172 * log(1.0 + 19.085536923187668x)
3.6259958281552467 * log(1.0 + 19.085536923187668x)
10.011944361927792 * log(1.0 + 19.085536923187668x)
2.964113394173086 * log(1.0 + 19.085536923187668x)
5.0324459944474516 * log(1.0 + 19.085536923187668x)
9.500009305244589 * log(1.0 + 19.085536923187668x)
7.7087864572605085 * log(1.0 + 19.085536923187668x)
6.460223830655749 * log(1.0 + 19.085536923187668x)
2.8390983628078446 * log(1.0 + 19.085536923187668x)
6.456828193481425 * log(1.0 + 19.085536923187668x)
8.30692973357267 * log(1.0 + 19.085536923187668x)
7.002294642625277 * log(1.0 + 19.085536923187668x)
5.2476591866180975 * log(1.0 + 19.085536923187668x)
9.388253970708329 * log(1.0 + 19.085536923187668x)
9.291393251788202 * log(1.0 + 19.085536923187668x)
3.774305473533539 * log(1.0 + 19.085536923187668x)
6.880029933956236 * log(1.0 + 19.085536923187668x)
7.609092062198088 * log(1.0 + 19.085536923187668x)
5.5859972169430785 * log(1.0 + 19.085536923187668x)
7.253647255743917 * log(1.0 + 19.085536923187668x)
7.467266212702963 * log(1.0 + 19.085536923187668x)
6.149022187982354 * log(1.0 + 19.085536923187668x)
3.8731459588587853 * log(1.0 + 19.085536923187668x)
9.058222894086587 * log(1.0 + 19.085536923187668x)
10.945765021602098 * log(1.0 + 19.085536923187668x)
6.894063480182769 * log(1.0 + 19.085536923187668x)
5.3770597171766825 * log(1.0 + 19.085536923187668x)
12.249573082798358 * log(1.0 + 19.085536923187668x)
1.1537360736976763 * log(1.0 + 19.085536923187668x)
4.223092918660251 * log(1.0 + 19.085536923187668x)
5.39863684222037 * log(1.0 + 19.085536923187668x)
3.6843348410308554 * log(1.0 + 19.085536923187668x)
6.5531632924714165 * log(1.0 + 19.085536923187668x)
6.412672337293262 * log(1.0 + 19.085536923187668x)
6.515100365586737 * log(1.0 + 19.085536923187668x)
6.40099131678468 * log(1.0 + 19.085536923187668x)
5.271640996855772 * log(1.0 + 19.085536923187668x)
5.673353022706004 * log(1.0 + 19.085536923187668x)
2.618599327999188 * log(1.0 + 19.085536923187668x)
4.392646546261966 * log(1.0 + 19.085536923187668x)
9.757199100438617 * log(1.0 + 19.085536923187668x)
0.6370744889780837 * log(1.0 + 19.085536923187668x)
7.260541134393189 * log(1.0 + 19.085536923187668x)
5.895207256889205 * log(1.0 + 19.085536923187668x)
8.021162967207031 * log(1.0 + 19.085536923187668x)
12.512016019555915 * log(1.0 + 19.085536923187668x)
5.293450517953674 * log(1.0 + 19.085536923187668x)
9.122453450981398 * log(1.0 + 19.085536923187668x)
2.0871752864645665 * log(1.0 + 19.085536923187668x)
9.467263456031008 * log(1.0 + 19.085536923187668x)
5.697357795284454 * log(1.0 + 19.085536923187668x)
4.506824533540858 * log(1.0 + 19.085536923187668x)
7.999706065224454 * log(1.0 + 19.085536923187668x)
6.587318950055622 * log(1.0 + 19.085536923187668x)
6.551653257111243 * log(1.0 + 19.085536923187668x)
5.94223734400644 * log(1.0 + 19.085536923187668x)
4.109369225205756 * log(1.0 + 19.085536923187668x)
4.691033746820552 * log(1.0 + 19.085536923187668x)
5.279344711644814 * log(1.0 + 19.085536923187668x)
7.589091152397658 * log(1.0 + 19.085536923187668x)
4.568888971251236 * log(1.0 + 19.085536923187668x)
5.35890549634302 * log(1.0 + 19.085536923187668x)
3.792762098873713 * log(1.0 + 19.085536923187668x)
8.69806137545512 * log(1.0 + 19.085536923187668x)
8.28650513592561 * log(1.0 + 19.085536923187668x)
4.717542757138303 * log(1.0 + 19.085536923187668x)
7.713088992885443 * log(1.0 + 19.085536923187668x)
9.366093364064152 * log(1.0 + 19.085536923187668x)
4.144683129463794 * log(1.0 + 19.085536923187668x)
5.4883230954526665 * log(1.0 + 19.085536923187668x)
7.836004749610691 * log(1.0 + 19.085536923187668x)
3.6246390390884264 * log(1.0 + 19.085536923187668x)
12.072688546603226 * log(1.0 + 19.085536923187668x)
6.0104957570988455 * log(1.0 + 19.085536923187668x)
8.69810778638722 * log(1.0 + 19.085536923187668x)
8.601262320093248 * log(1.0 + 19.085536923187668x)
9.619981721581238 * log(1.0 + 19.085536923187668x)
6.903705901673224 * log(1.0 + 19.085536923187668x)
8.583747915505514 * log(1.0 + 19.085536923187668x)
6.957184590254353 * log(1.0 + 19.085536923187668x)
15.050681068623353 * log(1.0 + 19.085536923187668x)
5.85687316892986 * log(1.0 + 19.085536923187668x)
10.199789597025772 * log(1.0 + 19.085536923187668x)
10.4873454748967 * log(1.0 + 19.085536923187668x)
11.33889413528555 * log(1.0 + 19.085536923187668x)
15.845782155584175 * log(1.0 + 19.085536923187668x)
2.560261964347835 * log(1.0 + 19.085536923187668x)
14.147946177521566 * log(1.0 + 19.085536923187668x)
8.304870507984331 * log(1.0 + 19.085536923187668x)
13.139141951195128 * log(1.0 + 19.085536923187668x)
9.548584762494917 * log(1.0 + 19.085536923187668x)
9.006800989728314 * log(1.0 + 19.085536923187668x)
12.891244448460894 * log(1.0 + 19.085536923187668x)
9.487405601066273 * log(1.0 + 19.085536923187668x)
9.72350876122944 * log(1.0 + 19.085536923187668x)
7.6426506976654744 * log(1.0 + 19.085536923187668x)
4.000212215496245 * log(1.0 + 19.085536923187668x)
4.911069213814321 * log(1.0 + 19.085536923187668x)
11.458555032354413 * log(1.0 + 19.085536923187668x)
4.717756315868881 * log(1.0 + 19.085536923187668x)
7.711117423814557 * log(1.0 + 19.085536923187668x)
11.398402000464616 * log(1.0 + 19.085536923187668x)
4.258416534207155 * log(1.0 + 19.085536923187668x)
3.8757682284184356 * log(1.0 + 19.085536923187668x)
11.359099382575481 * log(1.0 + 19.085536923187668x)
2.020825623115429 * log(1.0 + 19.085536923187668x)
8.942396826735129 * log(1.0 + 19.085536923187668x)
11.139208585580635 * log(1.0 + 19.085536923187668x)
8.77024852468073 * log(1.0 + 19.085536923187668x)
5.951895931497023 * log(1.0 + 19.085536923187668x)
10.620555275909998 * log(1.0 + 19.085536923187668x)
3.399679924213086 * log(1.0 + 19.085536923187668x)
11.67597930135556 * log(1.0 + 19.085536923187668x)
10.60137836359314 * log(1.0 + 19.085536923187668x)
11.746577217609085 * log(1.0 + 19.085536923187668x)
11.629924655003741 * log(1.0 + 19.085536923187668x)
10.801700912703046 * log(1.0 + 19.085536923187668x)
0.2886155894782302 * log(1.0 + 19.085536923187668x)
5.752261862979661 * log(1.0 + 19.085536923187668x)
1.5161862402881867 * log(1.0 + 19.085536923187668x)
14.872808700534328 * log(1.0 + 19.085536923187668x)
4.920936222806287 * log(1.0 + 19.085536923187668x)
3.689949692976626 * log(1.0 + 19.085536923187668x)
11.398216653132097 * log(1.0 + 19.085536923187668x)
13.527846535098467 * log(1.0 + 19.085536923187668x)
18.04272315921366 * log(1.0 + 19.085536923187668x)
4.079776840495621 * log(1.0 + 19.085536923187668x)
14.40641557185768 * log(1.0 + 19.085536923187668x)
6.729917179217633 * log(1.0 + 19.085536923187668x)
14.99829970210226 * log(1.0 + 19.085536923187668x)
3.6744767168620136 * log(1.0 + 19.085536923187668x)
3.9545609623577174 * log(1.0 + 19.085536923187668x)
13.373340541882811 * log(1.0 + 19.085536923187668x)
3.0401760713629593 * log(1.0 + 19.085536923187668x)
3.3651852548218777 * log(1.0 + 19.085536923187668x)
10.972782173889257 * log(1.0 + 19.085536923187668x)
2.776163425899652 * log(1.0 + 19.085536923187668x)
1.7275183622852912 * log(1.0 + 19.085536923187668x)
8.387036032163737 * log(1.0 + 19.085536923187668x)
10.588752734141162 * log(1.0 + 19.085536923187668x)
2.119505886594625 * log(1.0 + 19.085536923187668x)
7.788225408508996 * log(1.0 + 19.085536923187668x)
7.719750003509849 * log(1.0 + 19.085536923187668x)
10.436776490838628 * log(1.0 + 19.085536923187668x)
4.814424496228731 * log(1.0 + 19.085536923187668x)
4.702190510764457 * log(1.0 + 19.085536923187668x)
12.721599911529106 * log(1.0 + 19.085536923187668x)
4.620816320121288 * log(1.0 + 19.085536923187668x)
9.673952065265919 * log(1.0 + 19.085536923187668x)
9.94217220976181 * log(1.0 + 19.085536923187668x)
2.95974804705695 * log(1.0 + 19.085536923187668x)
5.4419596533126375 * log(1.0 + 19.085536923187668x)
5.318898467747045 * log(1.0 + 19.085536923187668x)
4.604222516570491 * log(1.0 + 19.085536923187668x)
4.059418390840934 * log(1.0 + 19.085536923187668x)
3.9469878490922494 * log(1.0 + 19.085536923187668x)
3.1117678005092873 * log(1.0 + 19.085536923187668x)
8.066365454636925 * log(1.0 + 19.085536923187668x)
4.384985634269478 * log(1.0 + 19.085536923187668x)
6.849310556720229 * log(1.0 + 19.085536923187668x)
8.30997597990302 * log(1.0 + 19.085536923187668x)
3.0133332140484885 * log(1.0 + 19.085536923187668x)
9.70865325069335 * log(1.0 + 19.085536923187668x)
3.894846883703739 * log(1.0 + 19.085536923187668x)
5.640501117565368 * log(1.0 + 19.085536923187668x)
10.211155054660763 * log(1.0 + 19.085536923187668x)
6.742596617802339 * log(1.0 + 19.085536923187668x)
7.466860429597632 * log(1.0 + 19.085536923187668x)
3.052890781925464 * log(1.0 + 19.085536923187668x)
7.201200181703343 * log(1.0 + 19.085536923187668x)
8.086724380480618 * log(1.0 + 19.085536923187668x)
6.832051534257766 * log(1.0 + 19.085536923187668x)
6.238065483416908 * log(1.0 + 19.085536923187668x)
9.047498856853212 * log(1.0 + 19.085536923187668x)
8.994416824443322 * log(1.0 + 19.085536923187668x)
3.58868223765876 * log(1.0 + 19.085536923187668x)
6.025846220886973 * log(1.0 + 19.085536923187668x)
6.827288396263331 * log(1.0 + 19.085536923187668x)
6.1504583595460325 * log(1.0 + 19.085536923187668x)
6.422686478226482 * log(1.0 + 19.085536923187668x)
7.04249732905501 * log(1.0 + 19.085536923187668x)
6.589267180393695 * log(1.0 + 19.085536923187668x)
2.881221849336099 * log(1.0 + 19.085536923187668x)
8.112548140888547 * log(1.0 + 19.085536923187668x)
10.706086706247147 * log(1.0 + 19.085536923187668x)
5.897039095880364 * log(1.0 + 19.085536923187668x)
5.325673917618217 * log(1.0 + 19.085536923187668x)
11.840172732431443 * log(1.0 + 19.085536923187668x)
2.0833527548911994 * log(1.0 + 19.085536923187668x)
3.5976895947158574 * log(1.0 + 19.085536923187668x)
9.886051414070378 * log(1.0 + 19.085536923187668x)
2.461035401001126 * log(1.0 + 19.085536923187668x)
11.359304373272051 * log(1.0 + 19.085536923187668x)
9.715968239781727 * log(1.0 + 19.085536923187668x)
11.005401345272277 * log(1.0 + 19.085536923187668x)
10.888913591736468 * log(1.0 + 19.085536923187668x)
10.250389567806451 * log(1.0 + 19.085536923187668x)
1.252598271398891 * log(1.0 + 19.085536923187668x)
5.649504329071551 * log(1.0 + 19.085536923187668x)
1.7722049100643478 * log(1.0 + 19.085536923187668x)
14.573761361303127 * log(1.0 + 19.085536923187668x)
4.3674629738579585 * log(1.0 + 19.085536923187668x)
4.580904655547862 * log(1.0 + 19.085536923187668x)
10.89416195411127 * log(1.0 + 19.085536923187668x)
12.903425565210192 * log(1.0 + 19.085536923187668x)
17.46108493506524 * log(1.0 + 19.085536923187668x)
3.1425073229398612 * log(1.0 + 19.085536923187668x)
14.039433236764312 * log(1.0 + 19.085536923187668x)
6.43762711977842 * log(1.0 + 19.085536923187668x)
14.43021553010851 * log(1.0 + 19.085536923187668x)
4.310937665966478 * log(1.0 + 19.085536923187668x)
4.3222674516093305 * log(1.0 + 19.085536923187668x)
12.961046120297288 * log(1.0 + 19.085536923187668x)
3.8969285534014237 * log(1.0 + 19.085536923187668x)
4.185358438219562 * log(1.0 + 19.085536923187668x)
10.192788059511484 * log(1.0 + 19.085536923187668x)
1.818825232581023 * log(1.0 + 19.085536923187668x)
0.7605878217288967 * log(1.0 + 19.085536923187668x)
8.44904464156592 * log(1.0 + 19.085536923187668x)
9.63470956265401 * log(1.0 + 19.085536923187668x)
2.547630203563466 * log(1.0 + 19.085536923187668x)
7.944440511923282 * log(1.0 + 19.085536923187668x)
6.854887976255495 * log(1.0 + 19.085536923187668x)
9.47249238072902 * log(1.0 + 19.085536923187668x)
5.725508955136736 * log(1.0 + 19.085536923187668x)
3.7358308117632437 * log(1.0 + 19.085536923187668x)
11.924095777510608 * log(1.0 + 19.085536923187668x)
5.582235871199768 * log(1.0 + 19.085536923187668x)
9.128990924439318 * log(1.0 + 19.085536923187668x)
9.090338128154245 * log(1.0 + 19.085536923187668x)
6.335357530960015 * log(1.0 + 19.085536923187668x)
3.5506793560182595 * log(1.0 + 19.085536923187668x)
10.71483246947947 * log(1.0 + 19.085536923187668x)
4.628172961199328 * log(1.0 + 19.085536923187668x)
7.204625723627135 * log(1.0 + 19.085536923187668x)
7.106635330148332 * log(1.0 + 19.085536923187668x)
8.165185422329467 * log(1.0 + 19.085536923187668x)
7.170267949283091 * log(1.0 + 19.085536923187668x)
7.754145628901651 * log(1.0 + 19.085536923187668x)
6.901861715093603 * log(1.0 + 19.085536923187668x)
13.635509657278101 * log(1.0 + 19.085536923187668x)
4.983999201766593 * log(1.0 + 19.085536923187668x)
10.25973652522717 * log(1.0 + 19.085536923187668x)
9.039119932058348 * log(1.0 + 19.085536923187668x)
9.838249654600482 * log(1.0 + 19.085536923187668x)
14.349650411914432 * log(1.0 + 19.085536923187668x)
3.194015397792148 * log(1.0 + 19.085536923187668x)
12.707387611196262 * log(1.0 + 19.085536923187668x)
7.260469927008359 * log(1.0 + 19.085536923187668x)
11.638977063100922 * log(1.0 + 19.085536923187668x)
9.357278727560924 * log(1.0 + 19.085536923187668x)
8.626446557868181 * log(1.0 + 19.085536923187668x)
11.446003091265396 * log(1.0 + 19.085536923187668x)
9.526867524463471 * log(1.0 + 19.085536923187668x)
9.707633206922946 * log(1.0 + 19.085536923187668x)
6.152916063984718 * log(1.0 + 19.085536923187668x)
4.117598909368168 * log(1.0 + 19.085536923187668x)
5.168552153754082 * log(1.0 + 19.085536923187668x)
10.511118931722693 * log(1.0 + 19.085536923187668x)
3.7717741074169164 * log(1.0 + 19.085536923187668x)
7.58507700489729 * log(1.0 + 19.085536923187668x)
10.557512275989481 * log(1.0 + 19.085536923187668x)
2.7727464839297897 * log(1.0 + 19.085536923187668x)
3.744075738439778 * log(1.0 + 19.085536923187668x)
11.425600627080923 * log(1.0 + 19.085536923187668x)
2.2628881299842036 * log(1.0 + 19.085536923187668x)
7.499790663122031 * log(1.0 + 19.085536923187668x)
11.506882063540983 * log(1.0 + 19.085536923187668x)
7.3547089013719 * log(1.0 + 19.085536923187668x)
4.483290620156734 * log(1.0 + 19.085536923187668x)
4.732890724484612 * log(1.0 + 19.085536923187668x)
11.887601068177885 * log(1.0 + 19.085536923187668x)
4.296927467336908 * log(1.0 + 19.085536923187668x)
7.41709982280598 * log(1.0 + 19.085536923187668x)
4.144383903268273 * log(1.0 + 19.085536923187668x)
