2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
49.47269459775741 * x * x
43.763428157687876 * x * x
25.144701041620422 * x * x
28.546381340784144 * x * x
26.67937512212261 * x * x
40.05454012373439 * x * x
18.55883634010204 * x * x
29.714089970738982 * x * x
46.40234290948952 * x * x
23.1401556376925 * x * x
32.872115022446245 * x * x
36.78300346587699 * x * x
36.50267962290244 * x * x
18.042664022401823 * x * x
37.24028966181175 * x * x
24.211120263270626 * x * x
30.669379787649547 * x * x
41.96691477526922 * x * x
12.948967350165116 * x * x
48.441743300175176 * x * x
32.258125348797165 * x * x
20.172390232681924 * x * x
48.090479602975286 * x * x
21.6350158533296 * x * x
45.58017874546975 * x * x
4.041971114473842 * x * x
51.40748586490975 * x * x
50.06369090289189 * x * x
38.75359049427802 * x * x
48.41971485808403 * x * x
33.885029522149594 * x * x
42.89754750334614 * x * x
16.762075007902567 * x * x
12.100186324576475 * x * x
38.9188103208342 * x * x
25.65499310436189 * x * x
33.363143351418245 * x * x
42.214075760043926 * x * x
30.211591025035567 * x * x
16.66652456794745 * x * x
14.311943645763728 * x * x
27.928069943903154 * x * x
5.7813029065066015 * x * x
22.81998384909441 * x * x
16.79620607333842 * x * x
46.96427286440451 * x * x
17.28010053755427 * x * x
42.86105141417653 * x * x
40.958861652630226 * x * x
26.22591205737891 * x * x
30.147695035455342 * x * x
21.653700575253712 * x * x
28.10229585575918 * x * x
35.27621304026939 * x * x
47.546554049268636 * x * x
12.644132709413109 * x * x
34.13685758773779 * x * x
23.607582396207295 * x * x
6.542223990833305 * x * x
48.332068318439845 * x * x
31.341669886896373 * x * x
20.29367289767209 * x * x
33.95345747988486 * x * x
46.80606253147661 * x * x
42.53612106219986 * x * x
30.61298003752763 * x * x
25.830010246050545 * x * x
13.94266579542991 * x * x
43.027862902029504 * x * x
4.282829413356824 * x * x
20.675458079084514 * x * x
33.010939696206066 * x * x
16.00658104518989 * x * x
51.58603165221683 * x * x
16.27799609102133 * x * x
49.83828131658761 * x * x
5.535383508069123 * x * x
3.3659974290137993 * x * x
17.053853579691804 * x * x
13.49606406777745 * x * x
39.48327403005617 * x * x
11.63622670660277 * x * x
38.48505408911574 * x * x
42.98798435829537 * x * x
21.53792952888359 * x * x
36.54250022916074 * x * x
19.33807098346661 * x * x
15.410272936762212 * x * x
22.52976611908052 * x * x
36.385083636646456 * x * x
46.574707596971265 * x * x
24.78635178084277 * x * x
47.14809455418411 * x * x
31.583649225315895 * x * x
58.79793455400999 * x * x
38.16669534609406 * x * x
41.988479364342986 * x * x
40.41578760547962 * x * x
19.419694861415003 * x * x
9.037745838198417 * x * x
4.3116082933966045 * x * x
11.251261990266828 * x * x
27.1842062794824 * x * x
17.80040960440677 * x * x
25.3948784067883 * x * x
28.064973841585726 * x * x
33.24923906295194 * x * x
33.19296468534243 * x * x
28.33173199385014 * x * x
28.32118822767559 * x * x
13.703099201596771 * x * x
17.95371221085686 * x * x
9.947419465601184 * x * x
30.6822665172031 * x * x
14.41131568356631 * x * x
38.3581351564875 * x * x
39.249185051503936 * x * x
20.902322563485505 * x * x
33.38728270553021 * x * x
31.16882026537401 * x * x
31.137277876852508 * x * x
35.99955920345767 * x * x
16.617758010721637 * x * x
32.0067737467972 * x * x
16.36860448084973 * x * x
45.89550818100631 * x * x
27.17787515645444 * x * x
33.18223859319569 * x * x
19.974188255204066 * x * x
19.09635954693765 * x * x
14.524264187917282 * x * x
23.40355814176272 * x * x
30.03618535590707 * x * x
43.75572750082429 * x * x
14.332699532552635 * x * x
47.54225925772705 * x * x
27.94136559861542 * x * x
18.783568467124166 * x * x
27.907653535858266 * x * x
32.522369635526296 * x * x
33.219333382830655 * x * x
28.843450024517146 * x * x
41.03003755354852 * x * x
38.02634595098768 * x * x
42.18794199422105 * x * x
5.6485324965089 * x * x
47.028185412468055 * x * x
36.01922376304872 * x * x
20.91072414378071 * x * x
3.8943745445762254 * x * x
8.689354501504807 * x * x
2.0364221013144572 * x * x
20.936185446019643 * x * x
16.75762711434185 * x * x
27.71876651101084 * x * x
18.876031441104885 * x * x
27.792227903471296 * x * x
25.24620211238468 * x * x
19.09851711869218 * x * x
29.766694208270938 * x * x
11.725957363031918 * x * x
9.618583209606122 * x * x
11.643314096123113 * x * x
30.51816417969457 * x * x
19.662162396854928 * x * x
31.211864821660406 * x * x
31.1228926217017 * x * x
11.606959779105958 * x * x
30.840296287998576 * x * x
21.99188851077528 * x * x
22.829856473609922 * x * x
29.757773154033952 * x * x
8.41963746906661 * x * x
33.46962785735592 * x * x
7.42215143576278 * x * x
42.269595558907014 * x * x
18.545599130578598 * x * x
24.054402019410894 * x * x
10.982210175961345 * x * x
10.6438677112289 * x * x
17.59965239590069 * x * x
14.100778250356427 * x * x
26.72302016755495 * x * x
38.6564576258685 * x * x
5.935489735452873 * x * x
40.2660251021703 * x * x
19.549218471155644 * x * x
9.48314796332178 * x * x
20.140505448021454 * x * x
27.89795749719962 * x * x
32.08922699249449 * x * x
21.51916087207664 * x * x
37.81752621381242 * x * x
31.135562244512716 * x * x
42.851603862415935 * x * x
14.727845289792471 * x * x
41.017421420247835 * x * x
20.86381148092611 * x * x
30.579727149489592 * x * x
25.77385974483672 * x * x
35.304676313217826 * x * x
25.437634414073003 * x * x
11.197867915803423 * x * x
25.108665928443813 * x * x
35.281008305670234 * x * x
11.607217962977577 * x * x
13.39869642903605 * x * x
2.054323839061707 * x * x
17.737879226588152 * x * x
34.35595993670699 * x * x
24.450271192362834 * x * x
17.059909360642024 * x * x
29.361818797263652 * x * x
30.728258410899507 * x * x
36.59846920858819 * x * x
7.512313838937147 * x * x
4.47565464008667 * x * x
17.58607165809128 * x * x
24.2138039076075 * x * x
18.868995630742504 * x * x
3.8735959541938767 * x * x
10.75684892333411 * x * x
25.616106853662163 * x * x
36.545829655091694 * x * x
23.44384076973564 * x * x
27.600461532582727 * x * x
23.618466259886667 * x * x
20.045318000203068 * x * x
16.134550083339217 * x * x
24.490328310966405 * x * x
32.27767622049866 * x * x
16.795379530422625 * x * x
20.464318408757283 * x * x
20.163351877302507 * x * x
20.779390514812647 * x * x
14.632592402190864 * x * x
7.151843740972972 * x * x
19.184085116820153 * x * x
7.090312172363751 * x * x
16.47336734469598 * x * x
28.913328871131316 * x * x
7.1760517431614375 * x * x
25.88780693937008 * x * x
8.566238685614797 * x * x
40.761830322501794 * x * x
38.998292679484706 * x * x
18.90711912319861 * x * x
33.45134460175087 * x * x
11.398255392521538 * x * x
26.327635688991553 * x * x
29.51890600649822 * x * x
31.617115368164544 * x * x
30.617160416174954 * x * x
17.257059305312467 * x * x
7.47012587292332 * x * x
42.04521858228819 * x * x
31.787837771460808 * x * x
39.74163901798682 * x * x
45.72856253833684 * x * x
10.543592319917979 * x * x
20.40112210816257 * x * x
31.635327224368808 * x * x
18.286104520648813 * x * x
15.92442220513363 * x * x
10.804664948933432 * x * x
40.61471038459602 * x * x
45.07443025266404 * x * x
37.790629233062795 * x * x
23.748205345590375 * x * x
48.75927454292548 * x * x
39.669064751634615 * x * x
35.93612843731172 * x * x
38.19004667102366 * x * x
12.20780036158749 * x * x
36.617560877288724 * x * x
35.35665222260811 * x * x
47.35461629562022 * x * x
50.948552410412915 * x * x
34.90528876989171 * x * x
40.146614241587585 * x * x
12.385898766779837 * x * x
40.23270811511943 * x * x
24.128468763606342 * x * x
38.01765060635831 * x * x
30.22282780905663 * x * x
48.35431223136546 * x * x
37.75355215609203 * x * x
36.33290731096197 * x * x
35.51240695515515 * x * x
28.98994931558886 * x * x
19.81064536567607 * x * x
34.67949716731824 * x * x
30.523578687989538 * x * x
39.486903856189706 * x * x
21.60917943909839 * x * x
21.841806972196764 * x * x
43.46800453239278 * x * x
37.2428468212007 * x * x
34.21095139736563 * x * x
19.953219896914668 * x * x
25.19443226879639 * x * x
15.826286305284185 * x * x
21.909537440505122 * x * x
28.51158795192552 * x * x
40.7813138633393 * x * x
7.256025806806683 * x * x
28.336715319913186 * x * x
18.801511668961425 * x * x
1.5927835108160315 * x * x
41.572252299120564 * x * x
24.639866979604655 * x * x
13.53278816411543 * x * x
27.46307228059535 * x * x
40.13334059351895 * x * x
36.06945047586631 * x * x
26.06771295663131 * x * x
22.294635539474935 * x * x
7.243900523066357 * x * x
36.663887814543465 * x * x
4.148292270477438 * x * x
15.676167426683818 * x * x
27.72442916815058 * x * x
11.26198316189121 * x * x
44.844754991284965 * x * x
10.708556642474568 * x * x
44.2375021601428 * x * x
4.842354658573517 * x * x
6.232508003711062 * x * x
10.28639758515235 * x * x
8.925158424387792 * x * x
32.87306964395319 * x * x
4.868266413636393 * x * x
32.088409749368616 * x * x
37.836686504975766 * x * x
14.977408323993904 * x * x
33.123910336687295 * x * x
13.65665301561895 * x * x
8.900891460082772 * x * x
16.691342311924895 * x * x
30.336730907371596 * x * x
40.03071351706521 * x * x
18.98899102496855 * x * x
41.21983581063279 * x * x
26.837938629470333 * x * x
52.211781789097365 * x * x
32.554554764641516 * x * x
37.53624161059393 * x * x
8.373816941714276 * x * x
17.864857284476045 * x * x
28.428822138180397 * x * x
37.76223298784148 * x * x
32.27807381655217 * x * x
15.292308254963691 * x * x
16.920973637712883 * x * x
17.65874427252182 * x * x
30.857425122637995 * x * x
10.629970189590722 * x * x
22.290382134576188 * x * x
36.89706301028958 * x * x
14.773291701839733 * x * x
21.161115085591486 * x * x
25.804212846301418 * x * x
24.898425791724847 * x * x
9.462786263141899 * x * x
26.516175678069466 * x * x
19.239573637668506 * x * x
25.350755749602094 * x * x
31.467693175648026 * x * x
1.4415289304528556 * x * x
39.284551625905436 * x * x
24.09820112336169 * x * x
14.171748184676428 * x * x
36.96338780075695 * x * x
15.082466873927258 * x * x
34.48811577993565 * x * x
11.496493656180155 * x * x
41.36799339202898 * x * x
41.12938586211896 * x * x
28.123284256691438 * x * x
37.524538699679276 * x * x
22.785564028081 * x * x
32.75172245864251 * x * x
5.296302277024989 * x * x
12.966069765657023 * x * x
27.589269001555145 * x * x
24.782393166029493 * x * x
24.297002892609672 * x * x
31.42872989729531 * x * x
21.07722569974991 * x * x
7.53451503132516 * x * x
5.99071181064975 * x * x
18.981749255709758 * x * x
6.44695333724829 * x * x
17.812483182170897 * x * x
16.80687350556666 * x * x
35.54832907690008 * x * x
18.622749766752815 * x * x
8.106260849157406 * x * x
21.82571563142516 * x * x
33.32043191361778 * x * x
42.55924400793672 * x * x
37.19425255286979 * x * x
19.679825227776295 * x * x
21.57054993274908 * x * x
20.36690223645368 * x * x
35.119404844280346 * x * x
14.023948292673035 * x * x
25.779983696503045 * x * x
41.29143694849511 * x * x
17.0140298602318 * x * x
25.970442389242365 * x * x
30.629490099241274 * x * x
29.517900278834453 * x * x
11.673365059915188 * x * x
30.4075472673157 * x * x
21.606017649255552 * x * x
28.008644169030504 * x * x
36.16993293752848 * x * x
6.02125243848277 * x * x
43.56580613581203 * x * x
27.912297009863853 * x * x
16.812369682648537 * x * x
41.83358834498941 * x * x
16.231768523877438 * x * x
39.34951289978613 * x * x
7.809191290586516 * x * x
45.94892542286858 * x * x
45.33808281129956 * x * x
32.85695795148946 * x * x
42.34367568335508 * x * x
26.948291381371785 * x * x
37.34729717813185 * x * x
10.183861232123808 * x * x
12.271849709090974 * x * x
32.48960870809211 * x * x
25.5346639151448 * x * x
28.46869127087116 * x * x
36.212389354461706 * x * x
25.246153330338554 * x * x
11.37387912322809 * x * x
7.791921331660951 * x * x
23.051252629885806 * x * x
3.1454286295884994 * x * x
20.147516249579297 * x * x
14.726800381762464 * x * x
39.98013789923627 * x * x
18.186142055643856 * x * x
16.237362436601803 * x * x
13.67789155995664 * x * x
16.814712731704546 * x * x
26.754415137512872 * x * x
20.116061770578543 * x * x
5.936221212927143 * x * x
8.881505203509604 * x * x
18.176835147251037 * x * x
20.064717007684195 * x * x
9.173670626933895 * x * x
15.083021752083653 * x * x
25.54309411094289 * x * x
17.574917552093634 * x * x
10.797695630885123 * x * x
13.46318206418046 * x * x
15.636941298742194 * x * x
14.912420609698698 * x * x
20.815881814083795 * x * x
16.548490497240717 * x * x
20.40248483456294 * x * x
19.353536424465577 * x * x
11.58852560940555 * x * x
28.20760981502347 * x * x
15.401809282830895 * x * x
12.664558113458185 * x * x
24.591235243558028 * x * x
20.243694366091034 * x * x
22.11467276832882 * x * x
22.320479983054238 * x * x
29.473636515932572 * x * x
30.222563736054376 * x * x
15.958856733717377 * x * x
25.177745275012008 * x * x
16.405590504632904 * x * x
20.899685576754745 * x * x
7.077434445371947 * x * x
19.418748593914096 * x * x
15.270777070127725 * x * x
25.235687126745944 * x * x
14.222349786543662 * x * x
19.141873947012648 * x * x
11.396818236266611 * x * x
8.203605655022828 * x * x
14.515985446287877 * x * x
10.134973665242084 * x * x
17.93201733223847 * x * x
15.672364792599232 * x * x
26.714475257356725 * x * x
26.618492854586602 * x * x
23.002682348752717 * x * x
29.088687457624403 * x * x
4.718190196084908 * x * x
20.082119812194712 * x * x
24.72473982020514 * x * x
25.405688428460177 * x * x
24.18466666324946 * x * x
10.482893178308368 * x * x
5.219447408754643 * x * x
35.2361283082585 * x * x
26.108387629275537 * x * x
33.24474849034269 * x * x
38.97792924489187 * x * x
8.744176631058721 * x * x
13.679162991918659 * x * x
24.871190590028405 * x * x
12.190037172432085 * x * x
13.060179712705702 * x * x
6.940489499072392 * x * x
34.636926445570275 * x * x
38.74170686398831 * x * x
31.083541659353582 * x * x
19.594886874897394 * x * x
42.00125749826108 * x * x
33.01974844413009 * x * x
30.179314500939476 * x * x
31.93297727843531 * x * x
12.067558077345751 * x * x
30.21943023557559 * x * x
32.131677061975076 * x * x
40.78159493838825 * x * x
44.188375596567965 * x * x
28.144591908709938 * x * x
33.77306236079332 * x * x
6.280967416975781 * x * x
33.496380178533585 * x * x
18.922977616983395 * x * x
33.51743788858445 * x * x
23.611945049446266 * x * x
42.776742527585974 * x * x
31.012980816248646 * x * x
29.688967836750237 * x * x
28.85765556965521 * x * x
23.573357335519578 * x * x
16.737677149666148 * x * x
28.13886608247291 * x * x
27.083707608517386 * x * x
33.59719470138877 * x * x
22.43804721910172 * x * x
18.38808223543327 * x * x
38.62487215081972 * x * x
16.0464916054277 * x * x
26.27587550003278 * x * x
40.308038658194626 * x * x
48.82833112957039 * x * x
44.634722306040075 * x * x
28.381566258258644 * x * x
27.737990895715438 * x * x
22.519912496519623 * x * x
43.90458694660627 * x * x
22.90395634145353 * x * x
34.64892510178325 * x * x
50.00719228067779 * x * x
18.843949436298562 * x * x
32.580956780146494 * x * x
38.74501567892484 * x * x
35.30488531257102 * x * x
14.77387413529312 * x * x
34.207625240078634 * x * x
30.17579989131649 * x * x
36.63902676717545 * x * x
44.553265103822916 * x * x
13.711847642277059 * x * x
52.34666156788986 * x * x
36.791450127397496 * x * x
25.547918489485568 * x * x
49.73113813525359 * x * x
16.34193993232426 * x * x
47.29817943180282 * x * x
11.777944070491808 * x * x
54.499018248519135 * x * x
54.150657176920724 * x * x
41.18790354276028 * x * x
50.44558649341933 * x * x
31.555244944372756 * x * x
45.881982269717525 * x * x
18.293107042382008 * x * x
19.258061963431242 * x * x
40.23007008562659 * x * x
32.95857837426684 * x * x
37.28320524732887 * x * x
44.427860287571264 * x * x
34.057569059305884 * x * x
20.215946976861467 * x * x
12.065053179118438 * x * x
31.88819683819377 * x * x
10.527535311797521 * x * x
28.725293958004 * x * x
9.186502192552735 * x * x
44.91770614020046 * x * x
24.83400351904697 * x * x
24.306051553121215 * x * x
35.01064927156797 * x * x
29.117103746130617 * x * x
38.22743322575284 * x * x
28.12911483625799 * x * x
15.694213425774112 * x * x
29.46913923347254 * x * x
39.78694692640404 * x * x
12.336147318830498 * x * x
17.54305904073823 * x * x
6.5501696907063325 * x * x
17.5689122178997 * x * x
38.861465084126344 * x * x
28.52261801806497 * x * x
20.17073465251124 * x * x
33.33127169606854 * x * x
35.17864639880692 * x * x
40.809755584178745 * x * x
10.13492569234362 * x * x
4.029128473546554 * x * x
19.38880414101365 * x * x
28.477256483382916 * x * x
17.966867199538775 * x * x
7.165480383027775 * x * x
14.418948793391886 * x * x
27.338460699991835 * x * x
41.01874988617161 * x * x
25.402641440569646 * x * x
30.769237926005093 * x * x
23.53733678682486 * x * x
18.68683784134624 * x * x
18.650090183651646 * x * x
25.860430906440918 * x * x
36.532002900074026 * x * x
18.035475100356557 * x * x
24.866666593969406 * x * x
22.943905859068124 * x * x
23.846628277650986 * x * x
14.572700956749122 * x * x
10.198004278594052 * x * x
21.248640394461034 * x * x
11.131757578002127 * x * x
20.70383155230201 * x * x
33.259652252210245 * x * x
11.591618667119235 * x * x
29.559034467230383 * x * x
11.490184801649603 * x * x
44.976262590310384 * x * x
42.57837321106104 * x * x
20.621289880154116 * x * x
10.836984904891153 * x * x
21.037366211673223 * x * x
33.750701596857525 * x * x
42.65461634231437 * x * x
37.88850710146429 * x * x
21.381171177891407 * x * x
21.522467787614527 * x * x
18.787549086042766 * x * x
36.932042314945775 * x * x
16.228859549251716 * x * x
28.006892186420796 * x * x
42.99657664528083 * x * x
15.275608067201496 * x * x
26.174059751557373 * x * x
31.763196339824674 * x * x
29.34684112097742 * x * x
10.14471329348952 * x * x
29.46244698142264 * x * x
24.151572247826746 * x * x
30.50702001754171 * x * x
37.52524558209865 * x * x
6.711770211171229 * x * x
45.36666141832838 * x * x
29.99550115859192 * x * x
19.271489878681034 * x * x
42.82183214366256 * x * x
14.056619170851942 * x * x
40.37053610891361 * x * x
9.796864746566307 * x * x
47.46219283786762 * x * x
47.19486210920273 * x * x
34.16561424530113 * x * x
43.47628890256935 * x * x
26.271519791081626 * x * x
38.84511929407509 * x * x
11.270857833471899 * x * x
14.977174703786888 * x * x
33.36225591815127 * x * x
28.265142594576304 * x * x
30.34162005359712 * x * x
37.42789900973942 * x * x
27.117023319015193 * x * x
13.362350426701536 * x * x
6.470285013014563 * x * x
24.9821687104584 * x * x
5.726695418718264 * x * x
22.6937603622213 * x * x
12.005008149264691 * x * x
39.50205038540282 * x * x
20.88603446305788 * x * x
20.508639204625208 * x * x
10.189158103976624 * x * x
13.06382778354648 * x * x
22.609969546955796 * x * x
17.117787103379197 * x * x
9.678179717332325 * x * x
4.5990911922355435 * x * x
15.86722484495205 * x * x
21.046673317440444 * x * x
13.879293478568206 * x * x
18.48317455720778 * x * x
25.7263022914839 * x * x
16.20459361558935 * x * x
6.224186365369961 * x * x
12.181472556827218 * x * x
10.943107944283465 * x * x
15.021710613539902 * x * x
16.41643019889075 * x * x
20.949124050084492 * x * x
24.2058307540961 * x * x
18.577574402162444 * x * x
14.273989614711569 * x * x
28.607944883355973 * x * x
18.129140104226405 * x * x
17.314945155123873 * x * x
22.415722342891495 * x * x
19.439116629735963 * x * x
20.076311267526105 * x * x
26.16679188632225 * x * x
28.827796805760958 * x * x
30.73419523308884 * x * x
15.225640126275733 * x * x
23.42853908459352 * x * x
12.005858264322486 * x * x
20.57290036077712 * x * x
10.330685680971563 * x * x
23.951565429417222 * x * x
12.859693185197466 * x * x
29.80481207432866 * x * x
16.21010387507104 * x * x
17.854937870530268 * x * x
13.966971571424692 * x * x
12.686382579414628 * x * x
15.825169848254946 * x * x
13.344981159165753 * x * x
21.473770133949724 * x * x
20.173671943524518 * x * x
27.414454953858623 * x * x
21.9441910669236 * x * x
27.696971673097202 * x * x
9.26349249919924 * x * x
16.435268316640425 * x * x
26.562803636470296 * x * x
35.92730846331832 * x * x
30.41133436473317 * x * x
13.768100733528376 * x * x
15.163901370075536 * x * x
16.813995998514418 * x * x
29.339459676482488 * x * x
9.765696611369133 * x * x
21.181726741564553 * x * x
35.30571696333574 * x * x
14.194827420976463 * x * x
19.32664352944296 * x * x
23.99969954873003 * x * x
23.141353430825806 * x * x
9.10565429411269 * x * x
25.073432734768485 * x * x
18.68514656486754 * x * x
24.60184783569834 * x * x
29.72745401385253 * x * x
1.2648687733284592 * x * x
37.74433382784643 * x * x
22.821140815171294 * x * x
13.587644468402127 * x * x
35.12935885722947 * x * x
14.964402786860651 * x * x
32.659670591997184 * x * x
13.151001114780867 * x * x
39.68243790403337 * x * x
39.6209727412559 * x * x
26.368790645142067 * x * x
35.71924416260589 * x * x
21.23586205720652 * x * x
31.065448432241173 * x * x
3.4812414266498255 * x * x
13.767350088000411 * x * x
25.737045814463066 * x * x
24.832839892195008 * x * x
22.841798115369578 * x * x
29.644930586200946 * x * x
19.63735632021081 * x * x
6.544850156583151 * x * x
6.174121658334126 * x * x
17.60633559968147 * x * x
8.17294355168524 * x * x
17.29451828162748 * x * x
17.82353981560002 * x * x
33.85862582333793 * x * x
19.20108771159354 * x * x
36.266038907880095 * x * x
19.06278277557329 * x * x
3.2501676872070853 * x * x
7.001332106842237 * x * x
5.015621108934705 * x * x
21.84322965244862 * x * x
15.543822426242654 * x * x
25.75918428621293 * x * x
21.498054941470436 * x * x
28.411782442034433 * x * x
27.02897330638096 * x * x
22.031204679315913 * x * x
28.057342784362387 * x * x
10.604966289533746 * x * x
11.541772480766006 * x * x
9.39340159280729 * x * x
29.276151814964614 * x * x
16.984053317761017 * x * x
32.607128416489914 * x * x
33.020395874147184 * x * x
14.403775023333004 * x * x
30.374072740753615 * x * x
24.944302786927814 * x * x
24.810667693421774 * x * x
30.729226673908677 * x * x
11.248152839541667 * x * x
31.788294266557592 * x * x
10.39523626995595 * x * x
42.259161857918414 * x * x
21.504241456799118 * x * x
27.017384108544228 * x * x
13.412325157709901 * x * x
13.551924012016231 * x * x
15.29222179040414 * x * x
16.943966231746753 * x * x
26.48973092025627 * x * x
39.1914274403464 * x * x
7.853144026355046 * x * x
41.74936313609087 * x * x
21.57101920182786 * x * x
12.30633781632858 * x * x
21.80175773482596 * x * x
28.177698226000913 * x * x
31.161663812270778 * x * x
22.954406369319216 * x * x
37.635700913238324 * x * x
32.40932483332604 * x * x
41.45188916468491 * x * x
11.826611522198629 * x * x
41.93607519377788 * x * x
42.88780852625405 * x * x
23.87060743174509 * x * x
9.932740646805446 * x * x
1.1477524019011605 * x * x
9.401732855264491 * x * x
28.502772663028335 * x * x
21.375290479989342 * x * x
30.14571867260677 * x * x
26.45084871063659 * x * x
35.096815104550835 * x * x
33.26276043084578 * x * x
25.599080373988226 * x * x
32.88779960610247 * x * x
16.712304518485837 * x * x
17.635516443605024 * x * x
14.050226372303607 * x * x
34.8049445968232 * x * x
19.541865942274356 * x * x
39.1143805739452 * x * x
39.144938705135665 * x * x
18.94961771326633 * x * x
36.66007424593853 * x * x
28.230609080582013 * x * x
30.84787544033924 * x * x
37.38503331888587 * x * x
13.081576072662997 * x * x
36.60923171274321 * x * x
13.529276117917732 * x * x
48.77539829164001 * x * x
23.54400955220238 * x * x
30.105352966237913 * x * x
18.872252965008542 * x * x
15.585916227271829 * x * x
19.265648896201306 * x * x
21.21957424867233 * x * x
32.941121736260975 * x * x
45.867902523931626 * x * x
13.933569102184714 * x * x
48.21300761642005 * x * x
27.56440381041682 * x * x
16.83178562506705 * x * x
28.12936897634937 * x * x
34.81932235405855 * x * x
37.0387953904556 * x * x
29.42864333449464 * x * x
44.07377461089981 * x * x
38.97354403993994 * x * x
46.63967298747246 * x * x
10.222834468927626 * x * x
48.60617140164596 * x * x
20.8614680599525 * x * x
30.338634006825966 * x * x
25.484415174155483 * x * x
35.01760622878679 * x * x
25.15492820074835 * x * x
10.976268426643035 * x * x
24.85569571915788 * x * x
35.06697029004992 * x * x
11.410134876210456 * x * x
13.311300473558155 * x * x
1.830236967913327 * x * x
17.571131865354985 * x * x
34.16301329242199 * x * x
24.174159605389427 * x * x
16.772432420916125 * x * x
29.081850229970307 * x * x
30.563508553489694 * x * x
36.331787379183325 * x * x
7.627889065925183 * x * x
4.762291751652965 * x * x
17.331051822336057 * x * x
24.096425831409878 * x * x
18.740825300634302 * x * x
3.598999832723936 * x * x
10.746913827761475 * x * x
25.358828335726308 * x * x
36.37201110048396 * x * x
23.179946140640524 * x * x
27.620354186767177 * x * x
23.439339244368675 * x * x
19.942340329363372 * x * x
15.858739938372032 * x * x
24.24605190705076 * x * x
32.01411865581794 * x * x
16.563006580827054 * x * x
20.316451334014523 * x * x
20.224815563125397 * x * x
20.491851125795602 * x * x
14.869647398014251 * x * x
6.872299495560041 * x * x
18.919168357408633 * x * x
6.806859180803222 * x * x
16.366675121361137 * x * x
28.77724854090896 * x * x
6.926823150516183 * x * x
25.855908355675204 * x * x
8.647216661226253 * x * x
40.64967579443032 * x * x
38.71022122689289 * x * x
19.04862842110196 * x * x
43.85368503105197 * x * x
18.779122060497638 * x * x
18.956148734508734 * x * x
15.235799796858085 * x * x
22.63937557383527 * x * x
33.87943086904548 * x * x
20.766548484090983 * x * x
22.092426743478182 * x * x
38.54793592452394 * x * x
38.49749319452809 * x * x
41.517472563834716 * x * x
39.66134424233302 * x * x
25.70007608454948 * x * x
19.19334454699547 * x * x
27.700846739208785 * x * x
14.128979279923207 * x * x
29.80884357702153 * x * x
10.260998814904363 * x * x
45.387357199749715 * x * x
47.60284992688892 * x * x
31.883247121176 * x * x
35.1432636143866 * x * x
42.587837449804674 * x * x
40.04265697504301 * x * x
42.00379652816957 * x * x
28.386266384118535 * x * x
28.85053886442939 * x * x
27.951621155326396 * x * x
48.03885635506495 * x * x
38.916236341681106 * x * x
44.66164477939917 * x * x
30.32440498691914 * x * x
30.844010932854736 * x * x
13.812112634092724 * x * x
34.46974407026255 * x * x
33.0867432710248 * x * x
47.88350781309553 * x * x
24.512530503294748 * x * x
54.40892028391704 * x * x
37.10267446030431 * x * x
29.841489947295774 * x * x
36.28075038816785 * x * x
36.84855430887303 * x * x
33.24869644860677 * x * x
36.62663411343234 * x * x
42.952570034809945 * x * x
44.7380350692781 * x * x
39.12999552691334 * x * x
6.1912507939362955 * x * x
52.18673412684956 * x * x
30.378874666584398 * x * x
30.56944573113249 * x * x
19.282426465259384 * x * x
26.96023862763578 * x * x
16.778173084099553 * x * x
15.571347125892585 * x * x
24.684026727016974 * x * x
36.72310458561397 * x * x
0.36426809800395044 * x * x
21.573939178529887 * x * x
11.756229087702259 * x * x
6.309138243027183 * x * x
36.99296310664504 * x * x
21.731282687598142 * x * x
10.758659878068732 * x * x
25.572667253597775 * x * x
34.88062746836376 * x * x
34.0048062536979 * x * x
19.035943256337042 * x * x
15.671896638773896 * x * x
7.183722501620003 * x * x
30.557704511128613 * x * x
8.424727802761735 * x * x
8.621062863395691 * x * x
20.718191570720688 * x * x
14.813271527765457 * x * x
40.006134239741584 * x * x
13.103068841521234 * x * x
37.37137370419315 * x * x
11.889696773204598 * x * x
10.306163403119099 * x * x
7.901854834635317 * x * x
13.205171445405286 * x * x
30.265000898439364 * x * x
5.4044975479007755 * x * x
26.059513151994185 * x * x
30.8137245189469 * x * x
13.714542075888527 * x * x
26.39992905212734 * x * x
6.770367787893231 * x * x
9.267734031346112 * x * x
9.942076001494666 * x * x
23.79694684892254 * x * x
34.316317689938046 * x * x
12.208790515729117 * x * x
34.566815170706796 * x * x
19.783059823659848 * x * x
46.58177101130605 * x * x
32.830513628481334 * x * x
30.496863368258033 * x * x
26.34912758020238 * x * x
14.964178691386179 * x * x
31.990140909306657 * x * x
37.82199033357036 * x * x
37.20349541574844 * x * x
29.1966125090395 * x * x
19.765647108723364 * x * x
8.301075748045735 * x * x
43.383921857390575 * x * x
27.70129174846194 * x * x
