2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
16.433633133739946 * x * x
16.063456176512737 * x * x
8.980307532429034 * x * x
17.661207068041566 * x * x
32.33726076145076 * x * x
14.98641715084509 * x * x
16.53660190197395 * x * x
5.951306391245035 * x * x
16.606277703346205 * x * x
22.03291271042259 * x * x
9.138060342430638 * x * x
38.08180477168961 * x * x
42.00734870574407 * x * x
12.092575684249985 * x * x
32.70638330463704 * x * x
10.133120643054545 * x * x
23.224910745875068 * x * x
28.495768881965684 * x * x
9.191246180269077 * x * x
14.941441317427657 * x * x
21.83486526862549 * x * x
11.775594445876212 * x * x
13.119420084566144 * x * x
18.61896329666423 * x * x
10.324622142506326 * x * x
15.615272395937899 * x * x
22.102809427718032 * x * x
28.64404817223052 * x * x
27.004966561251965 * x * x
10.436412008432987 * x * x
35.4886799107435 * x * x
18.136761181734155 * x * x
19.266192067061276 * x * x
34.94040752760791 * x * x
27.715024222253078 * x * x
32.28749891235682 * x * x
13.365015630512067 * x * x
33.89208070782835 * x * x
13.020753043028185 * x * x
22.647333575192892 * x * x
12.052887116508243 * x * x
16.984798986218436 * x * x
37.77702195705314 * x * x
36.614951163354796 * x * x
19.458090675765614 * x * x
6.618581710827202 * x * x
14.460627212744035 * x * x
15.721919686097818 * x * x
25.150861982804134 * x * x
23.133513815406488 * x * x
15.797299803248348 * x * x
17.783462702971278 * x * x
3.540495950815382 * x * x
17.365780201313154 * x * x
27.399441648932793 * x * x
12.527001734870591 * x * x
11.359811320351247 * x * x
5.4260194502003 * x * x
16.116284856598497 * x * x
26.008542069281006 * x * x
5.596125470571564 * x * x
33.43283913809504 * x * x
36.568920383066796 * x * x
17.400312931487115 * x * x
27.282348797848517 * x * x
8.850817714820028 * x * x
25.11985112687654 * x * x
24.478215053311555 * x * x
7.929480368637224 * x * x
15.458391598554542 * x * x
24.901096818963754 * x * x
10.27080323407584 * x * x
16.229937759113596 * x * x
17.806281265073537 * x * x
15.459840544881724 * x * x
16.72757868323046 * x * x
16.96525791784894 * x * x
23.636601785161552 * x * x
24.50006180005477 * x * x
14.474302622050688 * x * x
30.049570124128454 * x * x
14.996644148680453 * x * x
14.405337942728954 * x * x
29.80155474618316 * x * x
22.320187285835523 * x * x
27.158363819683462 * x * x
15.240794479855376 * x * x
28.47736474557168 * x * x
17.641479739913443 * x * x
25.936344940202204 * x * x
17.212286828158437 * x * x
21.879766815102588 * x * x
32.40050856539061 * x * x
31.212941723770598 * x * x
14.671792024171607 * x * x
3.088594355489948 * x * x
9.701421082808617 * x * x
14.59230292506692 * x * x
26.909688659882935 * x * x
26.407601896044653 * x * x
18.567115875171584 * x * x
14.476296078138729 * x * x
6.113257374137729 * x * x
14.51311774069309 * x * x
30.370632127733426 * x * x
10.711837200304302 * x * x
12.512035057115128 * x * x
7.741159269901191 * x * x
18.841236172214167 * x * x
26.486711789423605 * x * x
8.886653573606536 * x * x
36.54674828722381 * x * x
38.47021531307864 * x * x
16.349470666219776 * x * x
29.064301956466053 * x * x
6.232628045658631 * x * x
26.921475578037136 * x * x
23.986653284027874 * x * x
10.71900826513363 * x * x
17.797332179448176 * x * x
26.029327526001833 * x * x
7.820098199546259 * x * x
12.942424892068457 * x * x
20.654411240663876 * x * x
13.088341258581139 * x * x
13.495641460755703 * x * x
19.82763576452389 * x * x
24.36716617184926 * x * x
22.80529738803332 * x * x
14.858438892584422 * x * x
32.102486886038264 * x * x
18.315528121549153 * x * x
14.955717885204015 * x * x
30.74577412931091 * x * x
24.696962774974498 * x * x
28.091819619317377 * x * x
16.95742113124109 * x * x
30.195092567293504 * x * x
17.530371344176174 * x * x
26.92176529817311 * x * x
16.441957545142056 * x * x
21.458368943837787 * x * x
34.790146628993924 * x * x
33.52098227206291 * x * x
17.798517376855706 * x * x
6.261134051528542 * x * x
10.159123205334923 * x * x
52.094340706157936 * x * x
56.936631664243144 * x * x
32.20763174602886 * x * x
44.42928940734983 * x * x
43.30161494109112 * x * x
33.14126653215919 * x * x
37.283014813996225 * x * x
25.37709376687881 * x * x
31.44598349341211 * x * x
25.187359100454383 * x * x
40.22367509252268 * x * x
44.934137704062564 * x * x
61.393236765125344 * x * x
36.44186070641589 * x * x
29.972458043097223 * x * x
9.727624410135805 * x * x
53.816155478055094 * x * x
11.341908913200777 * x * x
35.439847893779906 * x * x
56.726712244842524 * x * x
19.438435905842766 * x * x
40.16342854985741 * x * x
46.658278971155056 * x * x
58.887951986278416 * x * x
34.585588591998146 * x * x
46.03956332759822 * x * x
45.01342791016949 * x * x
50.2178083344305 * x * x
41.243130536039 * x * x
25.614073524273408 * x * x
13.579612970922097 * x * x
28.48493874042639 * x * x
50.48942898541512 * x * x
12.288071925006308 * x * x
36.900864709603326 * x * x
22.8083181200877 * x * x
7.055489176014827 * x * x
18.849646701388682 * x * x
9.638446944900881 * x * x
48.760831280665855 * x * x
10.062319627974926 * x * x
53.951532406145986 * x * x
60.228203223759145 * x * x
53.696734631493094 * x * x
58.30157131812101 * x * x
16.21905425727249 * x * x
15.136060650062971 * x * x
29.29473733803858 * x * x
37.09289278937217 * x * x
27.505202899680498 * x * x
35.2646056611551 * x * x
48.115969374445896 * x * x
35.851676406284824 * x * x
37.63413778046666 * x * x
20.495136308877683 * x * x
21.422666657687056 * x * x
14.041188790903478 * x * x
34.33841809200594 * x * x
11.427867806880325 * x * x
15.442543096648109 * x * x
28.383760851168923 * x * x
38.051421035661335 * x * x
48.303023069061815 * x * x
26.714043994320363 * x * x
41.21904817871032 * x * x
30.709590906736693 * x * x
37.00980083629249 * x * x
22.93891184704001 * x * x
16.526739015192206 * x * x
48.068881512409256 * x * x
5.088914546325547 * x * x
30.31120505503041 * x * x
38.09748066825315 * x * x
47.78723510858102 * x * x
14.992487668514645 * x * x
24.45134740655859 * x * x
39.28292741576827 * x * x
31.064998692729485 * x * x
18.539111198456794 * x * x
26.189734476275756 * x * x
13.200426112718258 * x * x
4.320056909675949 * x * x
36.69570159887697 * x * x
27.0637037644137 * x * x
33.331776168957546 * x * x
12.113583329551451 * x * x
18.15362580140337 * x * x
24.88021106756767 * x * x
16.400599638139283 * x * x
38.239062434482264 * x * x
23.194331908890014 * x * x
39.14646937558775 * x * x
48.734823123578224 * x * x
37.48233111113672 * x * x
42.71687431728411 * x * x
31.868842736431947 * x * x
30.198010177199514 * x * x
27.581454915761828 * x * x
25.455302487850755 * x * x
14.501818683574067 * x * x
41.91215575109389 * x * x
36.546562466500845 * x * x
7.64423365321332 * x * x
25.1783129168353 * x * x
44.8945200014851 * x * x
25.729673030044964 * x * x
41.68464833020968 * x * x
2.7374577954264003 * x * x
34.30465598000007 * x * x
23.821235071624898 * x * x
28.420325646502853 * x * x
25.597577774861076 * x * x
44.62385552041443 * x * x
24.414102237631784 * x * x
4.806794369204541 * x * x
20.323654757952923 * x * x
43.15851098806795 * x * x
17.75764537294314 * x * x
34.567178582880956 * x * x
36.21868951087769 * x * x
33.82808760538584 * x * x
26.12036831416867 * x * x
28.503524706580958 * x * x
40.42124892030587 * x * x
35.01432004240492 * x * x
44.5912566364911 * x * x
24.473399666587966 * x * x
43.75389715848987 * x * x
43.268940261435276 * x * x
12.354004404891944 * x * x
25.560477985335297 * x * x
40.884780168695954 * x * x
36.98514213010532 * x * x
15.62649056137124 * x * x
17.595344497949693 * x * x
25.66847623691388 * x * x
26.04865702295821 * x * x
12.223212985400545 * x * x
25.10656153268534 * x * x
32.053842395857856 * x * x
18.65899490283661 * x * x
40.73072386254594 * x * x
41.93507483907986 * x * x
42.3000996005298 * x * x
45.061675822569164 * x * x
12.478808936502697 * x * x
13.026349645917145 * x * x
14.038717955226954 * x * x
26.824119254985312 * x * x
26.64032821121658 * x * x
31.440327349867562 * x * x
42.55445066832396 * x * x
29.68081599941266 * x * x
31.659895375456088 * x * x
19.973969365807058 * x * x
15.669820624409587 * x * x
14.085153624522706 * x * x
28.704679246929377 * x * x
8.333572653568556 * x * x
9.15233415530646 * x * x
22.949025199620536 * x * x
32.09303983687797 * x * x
43.5808394735821 * x * x
20.851253130611454 * x * x
35.64147390326412 * x * x
27.680798712237927 * x * x
33.21142298013217 * x * x
18.948911423338355 * x * x
13.003412153903168 * x * x
42.48205932607023 * x * x
6.792510580790234 * x * x
24.57656225683978 * x * x
32.346840738546994 * x * x
42.620577146771645 * x * x
11.800726982763035 * x * x
22.894315674838058 * x * x
33.22935193522445 * x * x
28.145985976327204 * x * x
17.91560690706308 * x * x
20.044673453746395 * x * x
10.096435332624793 * x * x
9.802563036861198 * x * x
31.951740867433926 * x * x
23.017137707456666 * x * x
27.072265817111095 * x * x
5.849249077173958 * x * x
16.34297123980906 * x * x
19.46804241176327 * x * x
13.988353679324774 * x * x
32.80527049754561 * x * x
19.50522705724137 * x * x
34.734222279546636 * x * x
43.66027808734614 * x * x
33.484055778646244 * x * x
38.6034752715085 * x * x
27.48780429848308 * x * x
25.846074841135568 * x * x
21.29663789833102 * x * x
19.87139764256207 * x * x
8.518310855418877 * x * x
28.152497506586734 * x * x
30.014304282223737 * x * x
12.324856511743384 * x * x
17.558443277770788 * x * x
28.8778931362745 * x * x
9.973803025206553 * x * x
25.958827112009697 * x * x
14.35832470315771 * x * x
18.73832255402185 * x * x
8.81997455863114 * x * x
14.713676338833872 * x * x
18.061510560731264 * x * x
34.89758247338593 * x * x
10.486090128612641 * x * x
20.829063965300968 * x * x
24.624813023309734 * x * x
29.663252303097664 * x * x
16.110580883910178 * x * x
18.555809913549805 * x * x
29.8135454590439 * x * x
22.569418179058413 * x * x
13.721446873166169 * x * x
19.72170239867177 * x * x
32.036289039897085 * x * x
19.069911056531854 * x * x
28.67095598250751 * x * x
18.358483987742595 * x * x
28.722740425882908 * x * x
27.278806390039467 * x * x
3.7558658585179 * x * x
17.010363888337857 * x * x
27.33326521261901 * x * x
24.782333131942284 * x * x
17.900571861282057 * x * x
10.609754018206994 * x * x
11.852302233652143 * x * x
21.429018532642903 * x * x
9.630127549035974 * x * x
19.13978861752286 * x * x
22.014569857248667 * x * x
17.43380245722428 * x * x
28.497998916748507 * x * x
33.41314662180777 * x * x
29.129010810079 * x * x
32.98019072227938 * x * x
19.44943399686936 * x * x
18.428139780088028 * x * x
3.626777129194873 * x * x
12.174998036256282 * x * x
11.125369634316035 * x * x
31.40395981718501 * x * x
48.24931176176644 * x * x
42.9813632336346 * x * x
39.98121830491692 * x * x
12.535218875599572 * x * x
24.32219137526686 * x * x
7.535506446918597 * x * x
43.29057672896767 * x * x
12.313307966068345 * x * x
21.97461337080016 * x * x
29.329331091322736 * x * x
40.29772042814829 * x * x
45.84446753372543 * x * x
29.35416677193805 * x * x
50.23282356590967 * x * x
42.145762723409 * x * x
32.96097949937819 * x * x
33.85184510353705 * x * x
15.416148077089806 * x * x
48.29785857248973 * x * x
16.779496856276797 * x * x
32.10908076036643 * x * x
39.418335101796444 * x * x
46.613771842954336 * x * x
13.917714322506827 * x * x
17.50071746789851 * x * x
41.97486215983683 * x * x
25.735170175414417 * x * x
11.269080837343022 * x * x
33.73999035087789 * x * x
24.419940915267937 * x * x
7.942420113567637 * x * x
34.91983826030407 * x * x
37.9599917039547 * x * x
37.896793717857946 * x * x
19.98637918793009 * x * x
29.799296639628814 * x * x
34.34457168371307 * x * x
27.911498233864535 * x * x
38.39204327222429 * x * x
34.288539394777395 * x * x
36.36366186859067 * x * x
47.24625150860806 * x * x
33.84132083619552 * x * x
39.01933868414945 * x * x
42.52130464408466 * x * x
40.87232568226711 * x * x
33.97624136624586 * x * x
27.221050208958925 * x * x
19.565823916162937 * x * x
17.882797198489424 * x * x
5.28199668811663 * x * x
24.758256337021756 * x * x
7.572830509784569 * x * x
34.352899895167134 * x * x
21.693324479047856 * x * x
36.3024804371716 * x * x
32.84475584331112 * x * x
32.59209322235744 * x * x
29.261972913075308 * x * x
14.69519317429584 * x * x
7.084666403729681 * x * x
12.571977387115071 * x * x
16.63220326232846 * x * x
35.73471793994751 * x * x
48.552304545478265 * x * x
17.880033534171588 * x * x
40.79172144315245 * x * x
28.331234724932436 * x * x
5.155261098228879 * x * x
43.904121624099055 * x * x
12.802438049034057 * x * x
5.200015122567716 * x * x
8.019883191324924 * x * x
29.92462405493896 * x * x
30.50619993066962 * x * x
7.9299696975691045 * x * x
23.720042686041523 * x * x
34.161439380982934 * x * x
26.56353652520192 * x * x
40.948543845345384 * x * x
44.618537326081956 * x * x
11.129724823315192 * x * x
41.92205326208641 * x * x
15.618062865734833 * x * x
32.91164968144396 * x * x
46.09687344831377 * x * x
33.6640863403534 * x * x
43.67266165122604 * x * x
5.330773233080807 * x * x
42.12442457529269 * x * x
13.13973588235501 * x * x
9.535052923633716 * x * x
16.436404438809387 * x * x
15.926214321598623 * x * x
41.974219488083016 * x * x
41.472647802630256 * x * x
22.757740606864264 * x * x
17.548994879018327 * x * x
28.87930696074555 * x * x
37.26041956138083 * x * x
22.338995370412203 * x * x
15.683418938941637 * x * x
17.520907681385758 * x * x
49.01909315598218 * x * x
30.427278807607856 * x * x
48.51420445000743 * x * x
22.90223742798784 * x * x
42.36519625024049 * x * x
34.127625038492106 * x * x
27.53955601704329 * x * x
17.53522281740617 * x * x
32.76025650674139 * x * x
25.807344028734974 * x * x
21.56539322164325 * x * x
41.07430324987797 * x * x
37.72929822520061 * x * x
36.73626414968843 * x * x
40.01512389086297 * x * x
21.945269757115206 * x * x
48.22947954517985 * x * x
24.283830077989684 * x * x
20.320791917878804 * x * x
27.588085936165296 * x * x
41.21053385382018 * x * x
46.55890174323724 * x * x
15.397763103438367 * x * x
41.91096399431337 * x * x
48.09367267249783 * x * x
24.347260654690405 * x * x
41.77484166107871 * x * x
52.64009123868848 * x * x
30.58208152266195 * x * x
35.71476088376001 * x * x
16.777041946221633 * x * x
37.472113375152034 * x * x
44.45117757931511 * x * x
29.507999696365356 * x * x
42.788272862872304 * x * x
23.97330010828451 * x * x
37.901976806045404 * x * x
33.4633095548266 * x * x
28.96924140639116 * x * x
36.396618541137556 * x * x
36.69367685197818 * x * x
33.268480368877434 * x * x
33.620848155570506 * x * x
22.072498841411054 * x * x
28.346013272783445 * x * x
35.64816003407709 * x * x
45.18526746838493 * x * x
46.434843292128406 * x * x
19.916660451638464 * x * x
33.93630872220502 * x * x
41.19039194649842 * x * x
26.08190825712688 * x * x
36.20788555136516 * x * x
12.810847226813369 * x * x
29.088084579655092 * x * x
19.702415604625553 * x * x
32.05722086643832 * x * x
34.43478472092505 * x * x
52.23972983513578 * x * x
27.88649185544822 * x * x
17.81946240768457 * x * x
7.173936654813871 * x * x
46.78045289586903 * x * x
3.931439608802863 * x * x
31.596230943019126 * x * x
46.18223931635998 * x * x
22.523058319509182 * x * x
31.16805346566921 * x * x
36.60127330595216 * x * x
49.0763367957131 * x * x
31.299321817529584 * x * x
42.63234820915958 * x * x
34.15397944483514 * x * x
44.77551644338988 * x * x
39.227074421289174 * x * x
14.962641529544346 * x * x
13.72222856979034 * x * x
31.182757487494804 * x * x
42.22285040309576 * x * x
0.4446750710109953 * x * x
26.003148646754525 * x * x
19.15595550267287 * x * x
11.509139575383642 * x * x
7.9031109457432915 * x * x
11.491364403397284 * x * x
39.27066414857337 * x * x
4.008789610786924 * x * x
45.917924381906644 * x * x
50.50523121073369 * x * x
46.36294338055702 * x * x
50.39433065370105 * x * x
5.121851618014677 * x * x
3.484613917891998 * x * x
18.763730231287777 * x * x
29.27099658286486 * x * x
22.710303705857378 * x * x
51.51860742199696 * x * x
53.50632445307903 * x * x
26.701186164969126 * x * x
40.99890698335223 * x * x
45.68824769423219 * x * x
32.303096657338806 * x * x
40.18225717169347 * x * x
19.022704994424974 * x * x
33.511914814810595 * x * x
25.201644889573505 * x * x
38.6747135404762 * x * x
41.49834546718296 * x * x
59.15403320462374 * x * x
34.575848976507814 * x * x
22.726097148408105 * x * x
1.9678780779343616 * x * x
53.15950670811296 * x * x
8.544415301381706 * x * x
36.697943039338796 * x * x
53.25551579305131 * x * x
24.088085224552504 * x * x
37.98612943529731 * x * x
43.62519164133395 * x * x
56.08788895464431 * x * x
36.165122626249804 * x * x
47.68846457984806 * x * x
41.232244426908494 * x * x
50.622673243063346 * x * x
43.66139966225961 * x * x
21.98760591061771 * x * x
16.15055638460959 * x * x
33.222084851717746 * x * x
48.91968962438847 * x * x
6.651629145354752 * x * x
33.07962162341374 * x * x
23.852403818328803 * x * x
11.063672934446702 * x * x
14.891406661420964 * x * x
12.58377873816688 * x * x
46.21708222095838 * x * x
7.399716239763872 * x * x
52.57014345184937 * x * x
57.50691874586932 * x * x
52.827254412376575 * x * x
57.02919921689876 * x * x
8.964612905368309 * x * x
8.301171071942255 * x * x
25.79464461756001 * x * x
35.768628313829495 * x * x
28.017270653854542 * x * x
16.38315398843887 * x * x
10.764154352308806 * x * x
21.15782830507591 * x * x
3.8182299144341547 * x * x
30.386147062108197 * x * x
16.28479299988202 * x * x
31.69403207609539 * x * x
28.809703137816236 * x * x
27.48875968797515 * x * x
23.77747453208541 * x * x
9.593118069986499 * x * x
3.5761494993152745 * x * x
16.03452192337023 * x * x
11.160062700588359 * x * x
32.47167200666118 * x * x
43.69488492532679 * x * x
16.922785290886573 * x * x
35.65620730619427 * x * x
23.472758132117978 * x * x
10.640327097333692 * x * x
38.451074252066626 * x * x
7.3712345780294095 * x * x
0.6075422504019129 * x * x
12.510912943331814 * x * x
25.021541181226105 * x * x
27.000105965828457 * x * x
5.589224796007795 * x * x
21.26208709619635 * x * x
29.962882903526232 * x * x
21.604761435391044 * x * x
35.491247751506485 * x * x
39.42774463262849 * x * x
9.789360585039407 * x * x
37.00867921060041 * x * x
11.245884282669792 * x * x
27.43101412806077 * x * x
40.7198359880458 * x * x
28.687205570195122 * x * x
38.270160136006155 * x * x
3.4788443955330144 * x * x
36.98604591646324 * x * x
13.03083447383646 * x * x
13.939665343754964 * x * x
15.646401397584208 * x * x
16.911190385736358 * x * x
37.411296653506795 * x * x
36.79153170818408 * x * x
17.808603192739678 * x * x
12.231189410210774 * x * x
23.445525427479197 * x * x
28.754433289375136 * x * x
42.2485205177578 * x * x
33.16567365159079 * x * x
32.386607912573126 * x * x
14.927680505981641 * x * x
16.103167556161946 * x * x
8.770631017085561 * x * x
33.18078859821805 * x * x
4.96388548188558 * x * x
12.059510688516735 * x * x
22.543891947477 * x * x
32.77038266184789 * x * x
41.93477390058956 * x * x
21.421648129941786 * x * x
40.124468549455294 * x * x
33.12223718340876 * x * x
30.497796885228222 * x * x
24.33616718016171 * x * x
10.037161854334768 * x * x
42.226300970353556 * x * x
10.19836814495872 * x * x
24.77193239751565 * x * x
32.497464000927735 * x * x
41.62200000369525 * x * x
8.483728189094105 * x * x
18.375342049425512 * x * x
34.18562133067164 * x * x
24.610551154492043 * x * x
12.882877484422412 * x * x
23.765182474437633 * x * x
15.501485216956477 * x * x
7.407541813463725 * x * x
30.366323391981787 * x * x
28.37603842505268 * x * x
29.029702197859002 * x * x
9.874790280475061 * x * x
21.610925953251257 * x * x
24.26811310701392 * x * x
19.342780093108424 * x * x
32.30639823977685 * x * x
24.92658865780445 * x * x
32.709571007333714 * x * x
42.51555822136246 * x * x
30.98249737847601 * x * x
36.224083351711805 * x * x
32.7432964461657 * x * x
31.1182772923645 * x * x
24.3090631108817 * x * x
19.814754107759477 * x * x
10.031537060777625 * x * x
9.220169549475118 * x * x
11.756464030116215 * x * x
33.12863990925907 * x * x
15.840831871615729 * x * x
28.543932405569826 * x * x
22.745041757482745 * x * x
32.18670339382989 * x * x
40.50115830183401 * x * x
30.65660567506294 * x * x
30.95907910730179 * x * x
15.402104634503017 * x * x
15.52756394621142 * x * x
6.320591895001377 * x * x
19.253407321925263 * x * x
44.486661610160716 * x * x
54.13347800204146 * x * x
8.425315835364101 * x * x
45.447265809349595 * x * x
25.677782502703018 * x * x
12.039667142958573 * x * x
44.092370044569776 * x * x
15.79323943500783 * x * x
12.395236672554658 * x * x
7.6298962395248315 * x * x
27.305832573745743 * x * x
23.90204859757769 * x * x
17.27584359276564 * x * x
15.751778953944257 * x * x
28.957650008478996 * x * x
32.246623536540184 * x * x
43.27842581741942 * x * x
42.565969851964496 * x * x
5.353351787097798 * x * x
47.40577685945963 * x * x
23.0132596236381 * x * x
34.19197479947148 * x * x
49.215242094925706 * x * x
39.08861793141707 * x * x
46.61185181248092 * x * x
8.605860404052422 * x * x
46.74164915981778 * x * x
3.5988139536950756 * x * x
7.793639834698821 * x * x
7.002223104203159 * x * x
5.172537236254639 * x * x
48.45686705886502 * x * x
47.65654667624427 * x * x
28.61339403813956 * x * x
18.580745791791358 * x * x
29.51305027536199 * x * x
34.543175943352814 * x * x
39.46473412239888 * x * x
19.278247901639805 * x * x
27.13498496715755 * x * x
29.462271894573632 * x * x
15.363062046047512 * x * x
24.706429286817098 * x * x
16.752597647240712 * x * x
17.438440755685146 * x * x
8.055215456976708 * x * x
22.277055909411217 * x * x
27.633839308412185 * x * x
43.44614031020161 * x * x
18.494359559699873 * x * x
23.635338834940537 * x * x
18.14147188101986 * x * x
36.223022245358436 * x * x
8.68583005354103 * x * x
19.84258918392644 * x * x
39.285326417271335 * x * x
14.649071397604155 * x * x
22.253687489562967 * x * x
29.043022392665414 * x * x
41.07459463927652 * x * x
19.53427142088411 * x * x
30.883142419174845 * x * x
28.03357003386552 * x * x
33.44948246113137 * x * x
27.51943101826023 * x * x
9.984687687515798 * x * x
7.487422126312851 * x * x
21.666584860641702 * x * x
32.55801811439582 * x * x
12.135585755235523 * x * x
20.279173752857975 * x * x
7.5341940120566555 * x * x
11.875901632788974 * x * x
7.334787955323203 * x * x
9.480238923261112 * x * x
30.906275812262912 * x * x
9.773664103968676 * x * x
36.06480998790686 * x * x
42.38311425164859 * x * x
35.99384402434655 * x * x
40.45367111173901 * x * x
15.907492993999503 * x * x
14.355132108314494 * x * x
12.848324974028452 * x * x
19.173157637987977 * x * x
10.983440903952253 * x * x
36.097070790099444 * x * x
40.30762463859511 * x * x
18.797220762923047 * x * x
27.87931711756089 * x * x
31.28889827140684 * x * x
16.88169590955941 * x * x
26.50069846952009 * x * x
15.545694304460685 * x * x
19.253683582826973 * x * x
9.823341203706677 * x * x
23.60766830093701 * x * x
28.381959619747516 * x * x
44.64338585895436 * x * x
19.710741789828162 * x * x
22.346214965451637 * x * x
16.395695946683635 * x * x
37.76111679024565 * x * x
6.961897499116818 * x * x
21.65842349728015 * x * x
40.114034562833496 * x * x
15.643065138560901 * x * x
23.393021978566715 * x * x
29.94842761232459 * x * x
42.11539203402171 * x * x
21.360860871006196 * x * x
32.69765233844648 * x * x
28.65461901879558 * x * x
35.15438952393921 * x * x
29.34408488248423 * x * x
9.932279230286882 * x * x
7.750359719106678 * x * x
23.078028656526183 * x * x
33.90239885274161 * x * x
10.314778003686477 * x * x
20.73483079183691 * x * x
9.334918423458854 * x * x
11.125633044768435 * x * x
5.996689966639367 * x * x
8.952651407697573 * x * x
31.98099469962588 * x * x
8.10914370312529 * x * x
37.456133960703646 * x * x
43.45018395037364 * x * x
37.49190303043944 * x * x
41.87062123074674 * x * x
14.106462272717021 * x * x
12.542450094764861 * x * x
13.159909625132189 * x * x
20.55975963344143 * x * x
12.786334433991954 * x * x
22.42322193344878 * x * x
17.916707097734744 * x * x
13.01298644396721 * x * x
5.39083064299813 * x * x
31.5946269461994 * x * x
13.29245137893781 * x * x
31.16901668415823 * x * x
20.42488231687258 * x * x
25.391195766244547 * x * x
18.752243315367725 * x * x
10.401390354348898 * x * x
5.890310855944433 * x * x
24.43410646056412 * x * x
8.381312553564978 * x * x
24.404369237022024 * x * x
35.60338857953007 * x * x
23.418444421056893 * x * x
27.993968029365735 * x * x
22.640675272958998 * x * x
17.67922270488643 * x * x
33.67405024987723 * x * x
7.218238168747661 * x * x
8.29008801848988 * x * x
20.706980262659698 * x * x
23.904680192322573 * x * x
29.365106753213926 * x * x
5.970731526460377 * x * x
25.750584576662572 * x * x
30.64343465943717 * x * x
13.669210298425835 * x * x
29.23146218777702 * x * x
36.456697648864896 * x * x
16.778477719944114 * x * x
28.98164312930067 * x * x
2.858737742485752 * x * x
22.427292449624726 * x * x
33.813758130695085 * x * x
20.756553326280898 * x * x
31.525918719483066 * x * x
11.636500908355348 * x * x
29.32590267012502 * x * x
20.449498713633492 * x * x
22.18045550402901 * x * x
22.382439723846208 * x * x
24.691773554244666 * x * x
29.100397255331128 * x * x
28.54851275725727 * x * x
9.88317176846797 * x * x
10.895536580871417 * x * x
19.44860321885574 * x * x
47.50579293184351 * x * x
52.34760759398167 * x * x
28.291447401755427 * x * x
39.860527163838775 * x * x
39.40755062058866 * x * x
28.49757802507134 * x * x
33.570987250640925 * x * x
22.040074744492276 * x * x
27.383847222439744 * x * x
20.6028421493112 * x * x
35.552896968542946 * x * x
40.365037012046564 * x * x
56.71986289954685 * x * x
31.76809757463254 * x * x
27.30595782265837 * x * x
9.627288471234378 * x * x
49.220160471070635 * x * x
7.231385671018395 * x * x
31.15587019586714 * x * x
52.14324418871528 * x * x
16.570651789696907 * x * x
35.49434971000124 * x * x
42.037531289139444 * x * x
54.23696065174898 * x * x
30.386991668198572 * x * x
41.904533384210126 * x * x
40.499459321051 * x * x
45.78161940165295 * x * x
37.353766189976014 * x * x
21.177002179809854 * x * x
9.455177814878123 * x * x
25.735963999187277 * x * x
45.822558287249436 * x * x
9.335991292075468 * x * x
32.422881582996155 * x * x
18.38775332506294 * x * x
3.422860059144814 * x * x
14.630682660702599 * x * x
5.507562637251919 * x * x
44.10118363770779 * x * x
6.10539525575032 * x * x
49.29478931121471 * x * x
55.57174662290251 * x * x
49.07831313775806 * x * x
53.65380806042499 * x * x
14.039640676887064 * x * x
12.645891376094454 * x * x
24.798671712928858 * x * x
32.42726019944104 * x * x
23.01228183742118 * x * x
39.35820604481465 * x * x
40.474188596593116 * x * x
15.14230401650012 * x * x
27.95029940947911 * x * x
36.82944042596164 * x * x
20.426911619372884 * x * x
32.388907820452516 * x * x
9.909939284862498 * x * x
25.02649064994878 * x * x
14.899333561716475 * x * x
26.09048198098768 * x * x
28.451201096308786 * x * x
46.16425065128339 * x * x
21.890007274849633 * x * x
16.426523634920574 * x * x
13.24575970612418 * x * x
40.92231499741866 * x * x
5.9474963546388615 * x * x
26.847969824983153 * x * x
40.23005548787729 * x * x
21.51730036936944 * x * x
25.111887041193114 * x * x
30.55779519272919 * x * x
43.024327588721505 * x * x
26.77147987027021 * x * x
37.78240004826559 * x * x
28.256035213789453 * x * x
39.28490773537652 * x * x
34.9480293747052 * x * x
8.919972907027667 * x * x
12.991268080229021 * x * x
29.268313063980095 * x * x
36.20402446080808 * x * x
6.519731867121525 * x * x
20.088754941011892 * x * x
15.26577482311665 * x * x
13.786949783748456 * x * x
1.8288416935803995 * x * x
12.547050884748826 * x * x
33.196540395986204 * x * x
7.188143297693596 * x * x
39.915581201513646 * x * x
44.44769568135938 * x * x
40.45592770750776 * x * x
44.39645082090279 * x * x
8.59768757097942 * x * x
7.282380389936985 * x * x
12.72734246290059 * x * x
23.386236913081934 * x * x
17.98869061871084 * x * x
39.1484573153087 * x * x
38.58613913627963 * x * x
12.03163064132341 * x * x
26.16769942815499 * x * x
38.32766014125741 * x * x
20.751920285912227 * x * x
34.29449741308437 * x * x
6.570678083335632 * x * x
26.866094529043377 * x * x
16.423156416251672 * x * x
