2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
5.604123227549512 * log(1.0 + 19.085536923187668x)
13.944529448329803 * log(1.0 + 19.085536923187668x)
5.410589507959146 * log(1.0 + 19.085536923187668x)
13.116504299928708 * log(1.0 + 19.085536923187668x)
2.6030637635288385 * log(1.0 + 19.085536923187668x)
15.316308474289526 * log(1.0 + 19.085536923187668x)
15.112694270433186 * log(1.0 + 19.085536923187668x)
10.952319317163154 * log(1.0 + 19.085536923187668x)
14.11455856111836 * log(1.0 + 19.085536923187668x)
8.982763793790594 * log(1.0 + 19.085536923187668x)
12.449099059377284 * log(1.0 + 19.085536923187668x)
3.3946204107079363 * log(1.0 + 19.085536923187668x)
4.090616569696992 * log(1.0 + 19.085536923187668x)
10.829869569364037 * log(1.0 + 19.085536923187668x)
8.5115546383816 * log(1.0 + 19.085536923187668x)
9.489563756957054 * log(1.0 + 19.085536923187668x)
12.070796451487235 * log(1.0 + 19.085536923187668x)
8.415384443446184 * log(1.0 + 19.085536923187668x)
3.7912930410760297 * log(1.0 + 19.085536923187668x)
2.59730711055365 * log(1.0 + 19.085536923187668x)
7.683750876628602 * log(1.0 + 19.085536923187668x)
1.048476209862833 * log(1.0 + 19.085536923187668x)
6.715838749859766 * log(1.0 + 19.085536923187668x)
4.908933460587488 * log(1.0 + 19.085536923187668x)
13.326712633078756 * log(1.0 + 19.085536923187668x)
6.062047351881286 * log(1.0 + 19.085536923187668x)
5.412454145533935 * log(1.0 + 19.085536923187668x)
4.559297186652214 * log(1.0 + 19.085536923187668x)
5.604904243901515 * log(1.0 + 19.085536923187668x)
8.918138379170957 * log(1.0 + 19.085536923187668x)
6.705353923526181 * log(1.0 + 19.085536923187668x)
1.9787404043090477 * log(1.0 + 19.085536923187668x)
2.9605017345032016 * log(1.0 + 19.085536923187668x)
6.058945049083679 * log(1.0 + 19.085536923187668x)
6.6882390025613985 * log(1.0 + 19.085536923187668x)
3.0578902089779647 * log(1.0 + 19.085536923187668x)
5.027673917361217 * log(1.0 + 19.085536923187668x)
8.51436470364763 * log(1.0 + 19.085536923187668x)
5.858305850697878 * log(1.0 + 19.085536923187668x)
3.5992318769617078 * log(1.0 + 19.085536923187668x)
4.48772735472682 * log(1.0 + 19.085536923187668x)
5.212313766247398 * log(1.0 + 19.085536923187668x)
4.970806869899566 * log(1.0 + 19.085536923187668x)
6.938627271361265 * log(1.0 + 19.085536923187668x)
5.516163499080239 * log(1.0 + 19.085536923187668x)
6.800828278187647 * log(1.0 + 19.085536923187668x)
6.451178808155192 * log(1.0 + 19.085536923187668x)
3.86284186980185 * log(1.0 + 19.085536923187668x)
9.402536605007823 * log(1.0 + 19.085536923187668x)
5.133936427610299 * log(1.0 + 19.085536923187668x)
4.221519371152728 * log(1.0 + 19.085536923187668x)
8.197078414519343 * log(1.0 + 19.085536923187668x)
6.747898122030345 * log(1.0 + 19.085536923187668x)
7.37155758944294 * log(1.0 + 19.085536923187668x)
7.440159994351412 * log(1.0 + 19.085536923187668x)
9.824545505310857 * log(1.0 + 19.085536923187668x)
10.074187912018125 * log(1.0 + 19.085536923187668x)
5.319618911239126 * log(1.0 + 19.085536923187668x)
8.392581758337336 * log(1.0 + 19.085536923187668x)
5.468530168210968 * log(1.0 + 19.085536923187668x)
6.966561858918248 * log(1.0 + 19.085536923187668x)
2.359144815123982 * log(1.0 + 19.085536923187668x)
6.472916197971365 * log(1.0 + 19.085536923187668x)
5.090259023375908 * log(1.0 + 19.085536923187668x)
8.411895708915315 * log(1.0 + 19.085536923187668x)
4.74078326218122 * log(1.0 + 19.085536923187668x)
6.380624649004216 * log(1.0 + 19.085536923187668x)
3.7989394120888704 * log(1.0 + 19.085536923187668x)
2.734535218340943 * log(1.0 + 19.085536923187668x)
4.838661815429292 * log(1.0 + 19.085536923187668x)
3.378324555080695 * log(1.0 + 19.085536923187668x)
5.977339110746157 * log(1.0 + 19.085536923187668x)
5.2241215975330775 * log(1.0 + 19.085536923187668x)
8.904825085785575 * log(1.0 + 19.085536923187668x)
8.872830951528867 * log(1.0 + 19.085536923187668x)
7.6675607829175725 * log(1.0 + 19.085536923187668x)
9.696229152541468 * log(1.0 + 19.085536923187668x)
1.572730065361636 * log(1.0 + 19.085536923187668x)
6.694039937398237 * log(1.0 + 19.085536923187668x)
8.24157994006838 * log(1.0 + 19.085536923187668x)
8.468562809486725 * log(1.0 + 19.085536923187668x)
8.061555554416486 * log(1.0 + 19.085536923187668x)
3.4942977261027894 * log(1.0 + 19.085536923187668x)
1.7398158029182145 * log(1.0 + 19.085536923187668x)
11.745376102752834 * log(1.0 + 19.085536923187668x)
8.70279587642518 * log(1.0 + 19.085536923187668x)
11.081582830114229 * log(1.0 + 19.085536923187668x)
12.992643081630623 * log(1.0 + 19.085536923187668x)
2.9147255436862403 * log(1.0 + 19.085536923187668x)
4.559720997306219 * log(1.0 + 19.085536923187668x)
8.290396863342801 * log(1.0 + 19.085536923187668x)
4.063345724144028 * log(1.0 + 19.085536923187668x)
4.353393237568567 * log(1.0 + 19.085536923187668x)
2.3134964996907974 * log(1.0 + 19.085536923187668x)
11.545642148523426 * log(1.0 + 19.085536923187668x)
12.913902287996104 * log(1.0 + 19.085536923187668x)
10.36118055311786 * log(1.0 + 19.085536923187668x)
6.531628958299131 * log(1.0 + 19.085536923187668x)
14.000419166087028 * log(1.0 + 19.085536923187668x)
11.006582814710029 * log(1.0 + 19.085536923187668x)
10.05977150031316 * log(1.0 + 19.085536923187668x)
10.644325759478436 * log(1.0 + 19.085536923187668x)
4.02251935911525 * log(1.0 + 19.085536923187668x)
10.07314341185853 * log(1.0 + 19.085536923187668x)
10.710559020658359 * log(1.0 + 19.085536923187668x)
13.59386497946275 * log(1.0 + 19.085536923187668x)
14.729458532189321 * log(1.0 + 19.085536923187668x)
9.381530636236645 * log(1.0 + 19.085536923187668x)
11.257687453597773 * log(1.0 + 19.085536923187668x)
2.0936558056585937 * log(1.0 + 19.085536923187668x)
11.165460059511195 * log(1.0 + 19.085536923187668x)
6.307659205661132 * log(1.0 + 19.085536923187668x)
11.172479296194817 * log(1.0 + 19.085536923187668x)
7.870648349815422 * log(1.0 + 19.085536923187668x)
14.25891417586199 * log(1.0 + 19.085536923187668x)
10.337660272082882 * log(1.0 + 19.085536923187668x)
9.89632261225008 * log(1.0 + 19.085536923187668x)
9.619218523218404 * log(1.0 + 19.085536923187668x)
7.857785778506526 * log(1.0 + 19.085536923187668x)
5.579225716555382 * log(1.0 + 19.085536923187668x)
9.379622027490969 * log(1.0 + 19.085536923187668x)
9.027902536172462 * log(1.0 + 19.085536923187668x)
11.199064900462924 * log(1.0 + 19.085536923187668x)
7.479349073033906 * log(1.0 + 19.085536923187668x)
6.129360745144424 * log(1.0 + 19.085536923187668x)
12.874957383606572 * log(1.0 + 19.085536923187668x)
5.348830535142567 * log(1.0 + 19.085536923187668x)
8.758625166677593 * log(1.0 + 19.085536923187668x)
13.436012886064875 * log(1.0 + 19.085536923187668x)
16.276110376523462 * log(1.0 + 19.085536923187668x)
14.878240768680024 * log(1.0 + 19.085536923187668x)
9.460522086086215 * log(1.0 + 19.085536923187668x)
9.24599696523848 * log(1.0 + 19.085536923187668x)
7.506637498839875 * log(1.0 + 19.085536923187668x)
14.634862315535424 * log(1.0 + 19.085536923187668x)
7.634652113817843 * log(1.0 + 19.085536923187668x)
11.549641700594416 * log(1.0 + 19.085536923187668x)
16.669064093559264 * log(1.0 + 19.085536923187668x)
6.281316478766187 * log(1.0 + 19.085536923187668x)
10.860318926715498 * log(1.0 + 19.085536923187668x)
12.91500522630828 * log(1.0 + 19.085536923187668x)
11.768295104190338 * log(1.0 + 19.085536923187668x)
4.924624711764373 * log(1.0 + 19.085536923187668x)
11.402541746692878 * log(1.0 + 19.085536923187668x)
10.058599963772163 * log(1.0 + 19.085536923187668x)
12.213008922391817 * log(1.0 + 19.085536923187668x)
14.851088367940973 * log(1.0 + 19.085536923187668x)
4.57061588075902 * log(1.0 + 19.085536923187668x)
17.44888718929662 * log(1.0 + 19.085536923187668x)
12.263816709132499 * log(1.0 + 19.085536923187668x)
8.515972829828522 * log(1.0 + 19.085536923187668x)
16.57704604508453 * log(1.0 + 19.085536923187668x)
5.447313310774753 * log(1.0 + 19.085536923187668x)
15.766059810600941 * log(1.0 + 19.085536923187668x)
3.9259813568306026 * log(1.0 + 19.085536923187668x)
18.166339416173045 * log(1.0 + 19.085536923187668x)
18.050219058973575 * log(1.0 + 19.085536923187668x)
13.729301180920094 * log(1.0 + 19.085536923187668x)
16.815195497806442 * log(1.0 + 19.085536923187668x)
10.518414981457585 * log(1.0 + 19.085536923187668x)
15.293994089905842 * log(1.0 + 19.085536923187668x)
6.097702347460669 * log(1.0 + 19.085536923187668x)
6.419353987810414 * log(1.0 + 19.085536923187668x)
13.410023361875531 * log(1.0 + 19.085536923187668x)
10.986192791422281 * log(1.0 + 19.085536923187668x)
12.427735082442958 * log(1.0 + 19.085536923187668x)
14.809286762523755 * log(1.0 + 19.085536923187668x)
11.352523019768627 * log(1.0 + 19.085536923187668x)
6.738648992287156 * log(1.0 + 19.085536923187668x)
4.02168439303948 * log(1.0 + 19.085536923187668x)
10.62939894606459 * log(1.0 + 19.085536923187668x)
3.5091784372658403 * log(1.0 + 19.085536923187668x)
9.575097986001333 * log(1.0 + 19.085536923187668x)
3.0621673975175785 * log(1.0 + 19.085536923187668x)
14.972568713400152 * log(1.0 + 19.085536923187668x)
8.278001173015657 * log(1.0 + 19.085536923187668x)
8.102017184373738 * log(1.0 + 19.085536923187668x)
11.67021642385599 * log(1.0 + 19.085536923187668x)
9.705701248710206 * log(1.0 + 19.085536923187668x)
12.742477741917613 * log(1.0 + 19.085536923187668x)
9.376371612085997 * log(1.0 + 19.085536923187668x)
5.231404475258038 * log(1.0 + 19.085536923187668x)
9.823046411157513 * log(1.0 + 19.085536923187668x)
13.26231564213468 * log(1.0 + 19.085536923187668x)
4.1120491062768325 * log(1.0 + 19.085536923187668x)
5.8476863469127425 * log(1.0 + 19.085536923187668x)
2.183389896902111 * log(1.0 + 19.085536923187668x)
5.856304072633233 * log(1.0 + 19.085536923187668x)
12.95382169470878 * log(1.0 + 19.085536923187668x)
9.50753933935499 * log(1.0 + 19.085536923187668x)
6.723578217503746 * log(1.0 + 19.085536923187668x)
11.110423898689513 * log(1.0 + 19.085536923187668x)
11.726215466268973 * log(1.0 + 19.085536923187668x)
13.603251861392915 * log(1.0 + 19.085536923187668x)
3.37830856411454 * log(1.0 + 19.085536923187668x)
1.343042824515518 * log(1.0 + 19.085536923187668x)
6.462934713671217 * log(1.0 + 19.085536923187668x)
9.492418827794305 * log(1.0 + 19.085536923187668x)
5.9889557331795915 * log(1.0 + 19.085536923187668x)
2.3884934610092583 * log(1.0 + 19.085536923187668x)
4.806316264463962 * log(1.0 + 19.085536923187668x)
9.112820233330611 * log(1.0 + 19.085536923187668x)
13.67291662872387 * log(1.0 + 19.085536923187668x)
8.467547146856548 * log(1.0 + 19.085536923187668x)
10.256412642001697 * log(1.0 + 19.085536923187668x)
7.84577892894162 * log(1.0 + 19.085536923187668x)
6.228945947115413 * log(1.0 + 19.085536923187668x)
6.216696727883882 * log(1.0 + 19.085536923187668x)
8.620143635480305 * log(1.0 + 19.085536923187668x)
12.177334300024675 * log(1.0 + 19.085536923187668x)
6.011825033452186 * log(1.0 + 19.085536923187668x)
8.28888886465647 * log(1.0 + 19.085536923187668x)
7.647968619689375 * log(1.0 + 19.085536923187668x)
7.948876092550329 * log(1.0 + 19.085536923187668x)
4.85756698558304 * log(1.0 + 19.085536923187668x)
3.399334759531351 * log(1.0 + 19.085536923187668x)
7.082880131487012 * log(1.0 + 19.085536923187668x)
3.710585859334042 * log(1.0 + 19.085536923187668x)
6.90127718410067 * log(1.0 + 19.085536923187668x)
11.086550750736748 * log(1.0 + 19.085536923187668x)
3.863872889039745 * log(1.0 + 19.085536923187668x)
9.853011489076794 * log(1.0 + 19.085536923187668x)
3.8300616005498678 * log(1.0 + 19.085536923187668x)
14.992087530103461 * log(1.0 + 19.085536923187668x)
14.19279107035368 * log(1.0 + 19.085536923187668x)
6.873763293384705 * log(1.0 + 19.085536923187668x)
3.6123283016303844 * log(1.0 + 19.085536923187668x)
7.0124554038910745 * log(1.0 + 19.085536923187668x)
11.250233865619174 * log(1.0 + 19.085536923187668x)
14.218205447438123 * log(1.0 + 19.085536923187668x)
12.629502367154764 * log(1.0 + 19.085536923187668x)
7.127057059297136 * log(1.0 + 19.085536923187668x)
7.174155929204843 * log(1.0 + 19.085536923187668x)
6.262516362014256 * log(1.0 + 19.085536923187668x)
12.310680771648592 * log(1.0 + 19.085536923187668x)
5.409619849750572 * log(1.0 + 19.085536923187668x)
9.335630728806931 * log(1.0 + 19.085536923187668x)
14.332192215093611 * log(1.0 + 19.085536923187668x)
5.091869355733832 * log(1.0 + 19.085536923187668x)
8.724686583852458 * log(1.0 + 19.085536923187668x)
10.58773211327489 * log(1.0 + 19.085536923187668x)
9.78228037365914 * log(1.0 + 19.085536923187668x)
3.38157109782984 * log(1.0 + 19.085536923187668x)
9.820815660474214 * log(1.0 + 19.085536923187668x)
8.050524082608915 * log(1.0 + 19.085536923187668x)
10.169006672513904 * log(1.0 + 19.085536923187668x)
12.508415194032883 * log(1.0 + 19.085536923187668x)
2.2372567370570766 * log(1.0 + 19.085536923187668x)
15.122220472776126 * log(1.0 + 19.085536923187668x)
9.998500386197307 * log(1.0 + 19.085536923187668x)
6.4238299595603445 * log(1.0 + 19.085536923187668x)
14.27394404788752 * log(1.0 + 19.085536923187668x)
4.685539723617314 * log(1.0 + 19.085536923187668x)
13.45684536963787 * log(1.0 + 19.085536923187668x)
3.265621582188769 * log(1.0 + 19.085536923187668x)
15.820730945955873 * log(1.0 + 19.085536923187668x)
15.731620703067577 * log(1.0 + 19.085536923187668x)
11.388538081767043 * log(1.0 + 19.085536923187668x)
14.492096300856451 * log(1.0 + 19.085536923187668x)
8.757173263693875 * log(1.0 + 19.085536923187668x)
12.94837309802503 * log(1.0 + 19.085536923187668x)
3.7569526111572995 * log(1.0 + 19.085536923187668x)
4.992391567928963 * log(1.0 + 19.085536923187668x)
11.12075197271709 * log(1.0 + 19.085536923187668x)
9.4217141981921 * log(1.0 + 19.085536923187668x)
10.11387335119904 * log(1.0 + 19.085536923187668x)
12.475966336579807 * log(1.0 + 19.085536923187668x)
9.039007773005064 * log(1.0 + 19.085536923187668x)
4.454116808900512 * log(1.0 + 19.085536923187668x)
2.1567616710048543 * log(1.0 + 19.085536923187668x)
8.3273895701528 * log(1.0 + 19.085536923187668x)
1.908898472906088 * log(1.0 + 19.085536923187668x)
7.564586787407101 * log(1.0 + 19.085536923187668x)
4.00166938308823 * log(1.0 + 19.085536923187668x)
13.167350128467605 * log(1.0 + 19.085536923187668x)
6.96201148768596 * log(1.0 + 19.085536923187668x)
6.836213068208402 * log(1.0 + 19.085536923187668x)
3.3963860346588746 * log(1.0 + 19.085536923187668x)
4.35460926118216 * log(1.0 + 19.085536923187668x)
7.536656515651932 * log(1.0 + 19.085536923187668x)
5.705929034459732 * log(1.0 + 19.085536923187668x)
3.2260599057774417 * log(1.0 + 19.085536923187668x)
1.5330303974118478 * log(1.0 + 19.085536923187668x)
5.28907494831735 * log(1.0 + 19.085536923187668x)
7.015557772480148 * log(1.0 + 19.085536923187668x)
4.626431159522736 * log(1.0 + 19.085536923187668x)
6.161058185735926 * log(1.0 + 19.085536923187668x)
8.5754340971613 * log(1.0 + 19.085536923187668x)
5.4015312051964495 * log(1.0 + 19.085536923187668x)
2.0747287884566536 * log(1.0 + 19.085536923187668x)
4.0604908522757395 * log(1.0 + 19.085536923187668x)
3.6477026480944885 * log(1.0 + 19.085536923187668x)
5.007236871179967 * log(1.0 + 19.085536923187668x)
5.472143399630251 * log(1.0 + 19.085536923187668x)
6.983041350028164 * log(1.0 + 19.085536923187668x)
8.068610251365367 * log(1.0 + 19.085536923187668x)
6.192524800720815 * log(1.0 + 19.085536923187668x)
4.757996538237189 * log(1.0 + 19.085536923187668x)
9.535981627785324 * log(1.0 + 19.085536923187668x)
6.043046701408802 * log(1.0 + 19.085536923187668x)
5.771648385041291 * log(1.0 + 19.085536923187668x)
7.471907447630499 * log(1.0 + 19.085536923187668x)
6.479705543245321 * log(1.0 + 19.085536923187668x)
6.692103755842035 * log(1.0 + 19.085536923187668x)
8.722263962107418 * log(1.0 + 19.085536923187668x)
9.609265601920319 * log(1.0 + 19.085536923187668x)
10.244731744362946 * log(1.0 + 19.085536923187668x)
5.075213375425244 * log(1.0 + 19.085536923187668x)
7.80951302819784 * log(1.0 + 19.085536923187668x)
4.001952754774162 * log(1.0 + 19.085536923187668x)
6.857633453592373 * log(1.0 + 19.085536923187668x)
3.4435618936571877 * log(1.0 + 19.085536923187668x)
7.983855143139074 * log(1.0 + 19.085536923187668x)
4.286564395065822 * log(1.0 + 19.085536923187668x)
9.934937358109552 * log(1.0 + 19.085536923187668x)
5.403367958357014 * log(1.0 + 19.085536923187668x)
5.951645956843422 * log(1.0 + 19.085536923187668x)
4.655657190474897 * log(1.0 + 19.085536923187668x)
4.228794193138209 * log(1.0 + 19.085536923187668x)
5.275056616084982 * log(1.0 + 19.085536923187668x)
4.448327053055251 * log(1.0 + 19.085536923187668x)
7.157923377983241 * log(1.0 + 19.085536923187668x)
6.724557314508172 * log(1.0 + 19.085536923187668x)
9.138151651286208 * log(1.0 + 19.085536923187668x)
7.3147303556412 * log(1.0 + 19.085536923187668x)
9.2323238910324 * log(1.0 + 19.085536923187668x)
3.087830833066413 * log(1.0 + 19.085536923187668x)
5.478422772213475 * log(1.0 + 19.085536923187668x)
8.854267878823432 * log(1.0 + 19.085536923187668x)
11.975769487772773 * log(1.0 + 19.085536923187668x)
10.137111454911057 * log(1.0 + 19.085536923187668x)
4.589366911176126 * log(1.0 + 19.085536923187668x)
5.0546337900251785 * log(1.0 + 19.085536923187668x)
5.604665332838139 * log(1.0 + 19.085536923187668x)
9.779819892160829 * log(1.0 + 19.085536923187668x)
3.2552322037897112 * log(1.0 + 19.085536923187668x)
7.060575580521518 * log(1.0 + 19.085536923187668x)
11.768572321111913 * log(1.0 + 19.085536923187668x)
4.731609140325488 * log(1.0 + 19.085536923187668x)
6.44221450981432 * log(1.0 + 19.085536923187668x)
7.9998998495766775 * log(1.0 + 19.085536923187668x)
7.713784476941935 * log(1.0 + 19.085536923187668x)
3.035218098037563 * log(1.0 + 19.085536923187668x)
8.357810911589494 * log(1.0 + 19.085536923187668x)
6.2283821882891806 * log(1.0 + 19.085536923187668x)
8.20061594523278 * log(1.0 + 19.085536923187668x)
9.909151337950844 * log(1.0 + 19.085536923187668x)
0.42162292444281974 * log(1.0 + 19.085536923187668x)
12.581444609282144 * log(1.0 + 19.085536923187668x)
7.607046938390432 * log(1.0 + 19.085536923187668x)
4.529214822800709 * log(1.0 + 19.085536923187668x)
11.709786285743156 * log(1.0 + 19.085536923187668x)
4.988134262286883 * log(1.0 + 19.085536923187668x)
10.886556863999061 * log(1.0 + 19.085536923187668x)
4.383667038260289 * log(1.0 + 19.085536923187668x)
13.227479301344458 * log(1.0 + 19.085536923187668x)
13.206990913751966 * log(1.0 + 19.085536923187668x)
8.789596881714022 * log(1.0 + 19.085536923187668x)
11.90641472086863 * log(1.0 + 19.085536923187668x)
7.078620685735507 * log(1.0 + 19.085536923187668x)
10.355149477413724 * log(1.0 + 19.085536923187668x)
1.1604138088832752 * log(1.0 + 19.085536923187668x)
4.589116696000137 * log(1.0 + 19.085536923187668x)
8.57901527148769 * log(1.0 + 19.085536923187668x)
8.277613297398336 * log(1.0 + 19.085536923187668x)
7.613932705123193 * log(1.0 + 19.085536923187668x)
9.88164352873365 * log(1.0 + 19.085536923187668x)
6.5457854400702695 * log(1.0 + 19.085536923187668x)
2.1816167188610502 * log(1.0 + 19.085536923187668x)
2.058040552778042 * log(1.0 + 19.085536923187668x)
5.8687785332271565 * log(1.0 + 19.085536923187668x)
2.724314517228413 * log(1.0 + 19.085536923187668x)
5.76483942720916 * log(1.0 + 19.085536923187668x)
5.941179938533341 * log(1.0 + 19.085536923187668x)
11.28620860777931 * log(1.0 + 19.085536923187668x)
6.40036257053118 * log(1.0 + 19.085536923187668x)
12.088679635960032 * log(1.0 + 19.085536923187668x)
6.354260925191096 * log(1.0 + 19.085536923187668x)
1.0833892290690283 * log(1.0 + 19.085536923187668x)
2.333777368947412 * log(1.0 + 19.085536923187668x)
1.6718737029782351 * log(1.0 + 19.085536923187668x)
7.2810765508162065 * log(1.0 + 19.085536923187668x)
5.181274142080885 * log(1.0 + 19.085536923187668x)
8.586394762070976 * log(1.0 + 19.085536923187668x)
7.1660183138234785 * log(1.0 + 19.085536923187668x)
9.47059414734481 * log(1.0 + 19.085536923187668x)
9.009657768793653 * log(1.0 + 19.085536923187668x)
7.343734893105304 * log(1.0 + 19.085536923187668x)
9.352447594787462 * log(1.0 + 19.085536923187668x)
3.5349887631779153 * log(1.0 + 19.085536923187668x)
3.847257493588669 * log(1.0 + 19.085536923187668x)
3.131133864269097 * log(1.0 + 19.085536923187668x)
9.758717271654872 * log(1.0 + 19.085536923187668x)
5.661351105920339 * log(1.0 + 19.085536923187668x)
10.869042805496639 * log(1.0 + 19.085536923187668x)
11.006798624715728 * log(1.0 + 19.085536923187668x)
4.8012583411110015 * log(1.0 + 19.085536923187668x)
10.124690913584539 * log(1.0 + 19.085536923187668x)
8.314767595642605 * log(1.0 + 19.085536923187668x)
8.270222564473924 * log(1.0 + 19.085536923187668x)
10.24307555796956 * log(1.0 + 19.085536923187668x)
3.7493842798472223 * log(1.0 + 19.085536923187668x)
10.59609808885253 * log(1.0 + 19.085536923187668x)
3.4650787566519834 * log(1.0 + 19.085536923187668x)
14.086387285972805 * log(1.0 + 19.085536923187668x)
7.168080485599706 * log(1.0 + 19.085536923187668x)
9.005794702848076 * log(1.0 + 19.085536923187668x)
4.470775052569967 * log(1.0 + 19.085536923187668x)
4.51730800400541 * log(1.0 + 19.085536923187668x)
5.097407263468047 * log(1.0 + 19.085536923187668x)
5.647988743915584 * log(1.0 + 19.085536923187668x)
8.82991030675209 * log(1.0 + 19.085536923187668x)
13.063809146782134 * log(1.0 + 19.085536923187668x)
2.617714675451682 * log(1.0 + 19.085536923187668x)
13.916454378696956 * log(1.0 + 19.085536923187668x)
7.190339733942619 * log(1.0 + 19.085536923187668x)
4.10211260544286 * log(1.0 + 19.085536923187668x)
7.267252578275319 * log(1.0 + 19.085536923187668x)
9.392566075333638 * log(1.0 + 19.085536923187668x)
10.387221270756926 * log(1.0 + 19.085536923187668x)
7.651468789773072 * log(1.0 + 19.085536923187668x)
12.545233637746108 * log(1.0 + 19.085536923187668x)
10.803108277775346 * log(1.0 + 19.085536923187668x)
13.817296388228302 * log(1.0 + 19.085536923187668x)
3.9422038407328763 * log(1.0 + 19.085536923187668x)
13.978691731259294 * log(1.0 + 19.085536923187668x)
14.295936175418015 * log(1.0 + 19.085536923187668x)
7.956869143915029 * log(1.0 + 19.085536923187668x)
3.3109135489351487 * log(1.0 + 19.085536923187668x)
0.3825841339670535 * log(1.0 + 19.085536923187668x)
3.1339109517548303 * log(1.0 + 19.085536923187668x)
9.500924221009445 * log(1.0 + 19.085536923187668x)
7.125096826663114 * log(1.0 + 19.085536923187668x)
10.048572890868924 * log(1.0 + 19.085536923187668x)
8.816949570212197 * log(1.0 + 19.085536923187668x)
11.698938368183612 * log(1.0 + 19.085536923187668x)
11.087586810281927 * log(1.0 + 19.085536923187668x)
8.533026791329409 * log(1.0 + 19.085536923187668x)
10.962599868700822 * log(1.0 + 19.085536923187668x)
5.570768172828612 * log(1.0 + 19.085536923187668x)
5.878505481201675 * log(1.0 + 19.085536923187668x)
4.683408790767869 * log(1.0 + 19.085536923187668x)
11.601648198941065 * log(1.0 + 19.085536923187668x)
6.513955314091452 * log(1.0 + 19.085536923187668x)
13.038126857981732 * log(1.0 + 19.085536923187668x)
13.048312901711888 * log(1.0 + 19.085536923187668x)
6.3165392377554435 * log(1.0 + 19.085536923187668x)
12.220024748646177 * log(1.0 + 19.085536923187668x)
9.410203026860671 * log(1.0 + 19.085536923187668x)
10.282625146779747 * log(1.0 + 19.085536923187668x)
12.461677772961956 * log(1.0 + 19.085536923187668x)
4.360525357554333 * log(1.0 + 19.085536923187668x)
12.20307723758107 * log(1.0 + 19.085536923187668x)
4.509758705972577 * log(1.0 + 19.085536923187668x)
16.258466097213336 * log(1.0 + 19.085536923187668x)
7.848003184067459 * log(1.0 + 19.085536923187668x)
10.035117655412638 * log(1.0 + 19.085536923187668x)
6.290750988336181 * log(1.0 + 19.085536923187668x)
5.19530540909061 * log(1.0 + 19.085536923187668x)
6.421882965400435 * log(1.0 + 19.085536923187668x)
7.07319141622411 * log(1.0 + 19.085536923187668x)
10.980373912086991 * log(1.0 + 19.085536923187668x)
15.289300841310542 * log(1.0 + 19.085536923187668x)
4.644523034061572 * log(1.0 + 19.085536923187668x)
16.071002538806685 * log(1.0 + 19.085536923187668x)
9.188134603472273 * log(1.0 + 19.085536923187668x)
5.610595208355683 * log(1.0 + 19.085536923187668x)
9.376456325449789 * log(1.0 + 19.085536923187668x)
11.606440784686184 * log(1.0 + 19.085536923187668x)
12.346265130151865 * log(1.0 + 19.085536923187668x)
9.80954777816488 * log(1.0 + 19.085536923187668x)
14.69125820363327 * log(1.0 + 19.085536923187668x)
12.991181346646647 * log(1.0 + 19.085536923187668x)
15.54655766249082 * log(1.0 + 19.085536923187668x)
3.4076114896425422 * log(1.0 + 19.085536923187668x)
16.202057133881986 * log(1.0 + 19.085536923187668x)
6.953822686650834 * log(1.0 + 19.085536923187668x)
10.112878002275322 * log(1.0 + 19.085536923187668x)
8.494805058051828 * log(1.0 + 19.085536923187668x)
11.672535409595596 * log(1.0 + 19.085536923187668x)
8.384976066916117 * log(1.0 + 19.085536923187668x)
3.658756142214345 * log(1.0 + 19.085536923187668x)
8.28523190638596 * log(1.0 + 19.085536923187668x)
11.688990096683307 * log(1.0 + 19.085536923187668x)
3.803378292070152 * log(1.0 + 19.085536923187668x)
4.4371001578527185 * log(1.0 + 19.085536923187668x)
0.6100789893044424 * log(1.0 + 19.085536923187668x)
5.857043955118328 * log(1.0 + 19.085536923187668x)
11.387671097473996 * log(1.0 + 19.085536923187668x)
8.058053201796476 * log(1.0 + 19.085536923187668x)
5.5908108069720415 * log(1.0 + 19.085536923187668x)
9.693950076656769 * log(1.0 + 19.085536923187668x)
10.187836184496565 * log(1.0 + 19.085536923187668x)
12.110595793061108 * log(1.0 + 19.085536923187668x)
2.542629688641728 * log(1.0 + 19.085536923187668x)
1.5874305838843217 * log(1.0 + 19.085536923187668x)
5.777017274112019 * log(1.0 + 19.085536923187668x)
8.032141943803293 * log(1.0 + 19.085536923187668x)
6.246941766878101 * log(1.0 + 19.085536923187668x)
1.1996666109079788 * log(1.0 + 19.085536923187668x)
3.582304609253825 * log(1.0 + 19.085536923187668x)
8.452942778575435 * log(1.0 + 19.085536923187668x)
12.12400370016132 * log(1.0 + 19.085536923187668x)
7.726648713546841 * log(1.0 + 19.085536923187668x)
9.206784728922392 * log(1.0 + 19.085536923187668x)
7.813113081456225 * log(1.0 + 19.085536923187668x)
6.647446776454458 * log(1.0 + 19.085536923187668x)
