2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
7.2825895595300905 * log(1.0 + 19.085536923187668x)
6.970747083664992 * log(1.0 + 19.085536923187668x)
4.300346180728941 * log(1.0 + 19.085536923187668x)
3.287584075240107 * log(1.0 + 19.085536923187668x)
11.600840947778558 * log(1.0 + 19.085536923187668x)
5.746987393719031 * log(1.0 + 19.085536923187668x)
10.806240124797917 * log(1.0 + 19.085536923187668x)
8.75056404654997 * log(1.0 + 19.085536923187668x)
12.049607272136106 * log(1.0 + 19.085536923187668x)
14.174089901623427 * log(1.0 + 19.085536923187668x)
11.522915096935032 * log(1.0 + 19.085536923187668x)
11.485592386554103 * log(1.0 + 19.085536923187668x)
6.2615542860050235 * log(1.0 + 19.085536923187668x)
5.615381729778119 * log(1.0 + 19.085536923187668x)
0.8556131393170285 * log(1.0 + 19.085536923187668x)
7.464122693570938 * log(1.0 + 19.085536923187668x)
15.34320493384616 * log(1.0 + 19.085536923187668x)
18.970930082326763 * log(1.0 + 19.085536923187668x)
3.9512697878550243 * log(1.0 + 19.085536923187668x)
16.14611865920963 * log(1.0 + 19.085536923187668x)
9.870872214863569 * log(1.0 + 19.085536923187668x)
3.4060555117722093 * log(1.0 + 19.085536923187668x)
15.955276963540241 * log(1.0 + 19.085536923187668x)
6.240721614465165 * log(1.0 + 19.085536923187668x)
4.631469403029386 * log(1.0 + 19.085536923187668x)
1.5684771293893836 * log(1.0 + 19.085536923187668x)
10.414732541681166 * log(1.0 + 19.085536923187668x)
9.237049709282196 * log(1.0 + 19.085536923187668x)
6.0921521684602356 * log(1.0 + 19.085536923187668x)
6.472049002209295 * log(1.0 + 19.085536923187668x)
10.960001685307736 * log(1.0 + 19.085536923187668x)
11.62361287832237 * log(1.0 + 19.085536923187668x)
15.58195920446981 * log(1.0 + 19.085536923187668x)
15.502623429015634 * log(1.0 + 19.085536923187668x)
3.0559784595944364 * log(1.0 + 19.085536923187668x)
16.729053244811908 * log(1.0 + 19.085536923187668x)
8.318413592852293 * log(1.0 + 19.085536923187668x)
12.593175782987373 * log(1.0 + 19.085536923187668x)
17.520621649688657 * log(1.0 + 19.085536923187668x)
13.947269197980104 * log(1.0 + 19.085536923187668x)
16.660969253642936 * log(1.0 + 19.085536923187668x)
3.5212462642976807 * log(1.0 + 19.085536923187668x)
16.58272732096433 * log(1.0 + 19.085536923187668x)
2.4677815013050917 * log(1.0 + 19.085536923187668x)
1.4276078618841437 * log(1.0 + 19.085536923187668x)
3.5123428968002077 * log(1.0 + 19.085536923187668x)
2.313062734193216 * log(1.0 + 19.085536923187668x)
16.97975913732705 * log(1.0 + 19.085536923187668x)
16.743815604027738 * log(1.0 + 19.085536923187668x)
10.381902223681838 * log(1.0 + 19.085536923187668x)
7.335411564687301 * log(1.0 + 19.085536923187668x)
11.05323358660141 * log(1.0 + 19.085536923187668x)
13.047325976986988 * log(1.0 + 19.085536923187668x)
8.935703560565285 * log(1.0 + 19.085536923187668x)
3.699346551652523 * log(1.0 + 19.085536923187668x)
6.43158793727373 * log(1.0 + 19.085536923187668x)
16.185067198511927 * log(1.0 + 19.085536923187668x)
9.720241727410729 * log(1.0 + 19.085536923187668x)
15.747765082843975 * log(1.0 + 19.085536923187668x)
5.757494645237859 * log(1.0 + 19.085536923187668x)
13.530297832634048 * log(1.0 + 19.085536923187668x)
10.478172138188912 * log(1.0 + 19.085536923187668x)
9.271925489063605 * log(1.0 + 19.085536923187668x)
6.48904226198749 * log(1.0 + 19.085536923187668x)
12.252529561572443 * log(1.0 + 19.085536923187668x)
8.412097842176555 * log(1.0 + 19.085536923187668x)
5.139369480467946 * log(1.0 + 19.085536923187668x)
11.781780999441663 * log(1.0 + 19.085536923187668x)
13.287738522083082 * log(1.0 + 19.085536923187668x)
10.567571590627955 * log(1.0 + 19.085536923187668x)
12.978444353813556 * log(1.0 + 19.085536923187668x)
8.807474722577917 * log(1.0 + 19.085536923187668x)
14.910487808762724 * log(1.0 + 19.085536923187668x)
8.212069630416819 * log(1.0 + 19.085536923187668x)
7.5190519505316225 * log(1.0 + 19.085536923187668x)
10.587841500074399 * log(1.0 + 19.085536923187668x)
13.315803440136506 * log(1.0 + 19.085536923187668x)
15.560541862818178 * log(1.0 + 19.085536923187668x)
5.82619569041016 * log(1.0 + 19.085536923187668x)
14.354381869623252 * log(1.0 + 19.085536923187668x)
15.80137616309505 * log(1.0 + 19.085536923187668x)
6.859480047686353 * log(1.0 + 19.085536923187668x)
12.546746710292842 * log(1.0 + 19.085536923187668x)
16.663993632016822 * log(1.0 + 19.085536923187668x)
10.929195551943884 * log(1.0 + 19.085536923187668x)
10.099654455155317 * log(1.0 + 19.085536923187668x)
5.265622157581278 * log(1.0 + 19.085536923187668x)
11.494475975200965 * log(1.0 + 19.085536923187668x)
13.227853529394528 * log(1.0 + 19.085536923187668x)
8.259867687514113 * log(1.0 + 19.085536923187668x)
12.743398509606783 * log(1.0 + 19.085536923187668x)
8.806693813659628 * log(1.0 + 19.085536923187668x)
10.932473428184215 * log(1.0 + 19.085536923187668x)
12.014699164795003 * log(1.0 + 19.085536923187668x)
11.074021985436445 * log(1.0 + 19.085536923187668x)
12.879886544306322 * log(1.0 + 19.085536923187668x)
13.235005074163995 * log(1.0 + 19.085536923187668x)
9.167899722344801 * log(1.0 + 19.085536923187668x)
9.326458322107422 * log(1.0 + 19.085536923187668x)
6.365667995748352 * log(1.0 + 19.085536923187668x)
9.305619529276667 * log(1.0 + 19.085536923187668x)
11.127763868569735 * log(1.0 + 19.085536923187668x)
9.52374579938538 * log(1.0 + 19.085536923187668x)
7.213935671518354 * log(1.0 + 19.085536923187668x)
2.478703266429264 * log(1.0 + 19.085536923187668x)
3.388153730588981 * log(1.0 + 19.085536923187668x)
12.219928560275948 * log(1.0 + 19.085536923187668x)
5.7820789148030505 * log(1.0 + 19.085536923187668x)
11.827013020358011 * log(1.0 + 19.085536923187668x)
5.1965232919743665 * log(1.0 + 19.085536923187668x)
9.682459737186305 * log(1.0 + 19.085536923187668x)
6.891825010741975 * log(1.0 + 19.085536923187668x)
5.406596291148701 * log(1.0 + 19.085536923187668x)
3.5202824433025532 * log(1.0 + 19.085536923187668x)
9.860782770686233 * log(1.0 + 19.085536923187668x)
4.453885828571577 * log(1.0 + 19.085536923187668x)
6.215039769267182 * log(1.0 + 19.085536923187668x)
10.785466451444114 * log(1.0 + 19.085536923187668x)
9.851130270451812 * log(1.0 + 19.085536923187668x)
8.632562114526504 * log(1.0 + 19.085536923187668x)
9.033415362641103 * log(1.0 + 19.085536923187668x)
7.111119631608112 * log(1.0 + 19.085536923187668x)
11.672257393135789 * log(1.0 + 19.085536923187668x)
4.393606483161294 * log(1.0 + 19.085536923187668x)
4.520287514651291 * log(1.0 + 19.085536923187668x)
8.449088534137568 * log(1.0 + 19.085536923187668x)
9.389067576468689 * log(1.0 + 19.085536923187668x)
11.622350170450835 * log(1.0 + 19.085536923187668x)
3.136143562581198 * log(1.0 + 19.085536923187668x)
10.591301079764389 * log(1.0 + 19.085536923187668x)
11.839109159019051 * log(1.0 + 19.085536923187668x)
3.980472973796584 * log(1.0 + 19.085536923187668x)
9.729931023803774 * log(1.0 + 19.085536923187668x)
13.054979231791007 * log(1.0 + 19.085536923187668x)
7.609949394600398 * log(1.0 + 19.085536923187668x)
8.680853385849781 * log(1.0 + 19.085536923187668x)
1.317078500512607 * log(1.0 + 19.085536923187668x)
8.027568095212027 * log(1.0 + 19.085536923187668x)
10.924753880618935 * log(1.0 + 19.085536923187668x)
6.130411497349453 * log(1.0 + 19.085536923187668x)
10.260123026125832 * log(1.0 + 19.085536923187668x)
5.75620412788945 * log(1.0 + 19.085536923187668x)
9.06323306650689 * log(1.0 + 19.085536923187668x)
8.814167904618282 * log(1.0 + 19.085536923187668x)
8.953389118411677 * log(1.0 + 19.085536923187668x)
9.498740767039088 * log(1.0 + 19.085536923187668x)
10.195723687533606 * log(1.0 + 19.085536923187668x)
8.406531741353591 * log(1.0 + 19.085536923187668x)
8.320724501090622 * log(1.0 + 19.085536923187668x)
2.9790733492174817 * log(1.0 + 19.085536923187668x)
5.350860942654816 * log(1.0 + 19.085536923187668x)
7.394252955174321 * log(1.0 + 19.085536923187668x)
11.80869427342857 * log(1.0 + 19.085536923187668x)
9.057695886127243 * log(1.0 + 19.085536923187668x)
1.2097114080174893 * log(1.0 + 19.085536923187668x)
5.578785886004656 * log(1.0 + 19.085536923187668x)
14.132990781746976 * log(1.0 + 19.085536923187668x)
7.575110918416808 * log(1.0 + 19.085536923187668x)
13.511274073606288 * log(1.0 + 19.085536923187668x)
3.7512994733262097 * log(1.0 + 19.085536923187668x)
11.212434867176647 * log(1.0 + 19.085536923187668x)
8.037692778571977 * log(1.0 + 19.085536923187668x)
7.60407106212785 * log(1.0 + 19.085536923187668x)
5.692936266229971 * log(1.0 + 19.085536923187668x)
11.971211676126025 * log(1.0 + 19.085536923187668x)
6.513924594496875 * log(1.0 + 19.085536923187668x)
4.120575270286505 * log(1.0 + 19.085536923187668x)
9.773767166081798 * log(1.0 + 19.085536923187668x)
12.140260536630896 * log(1.0 + 19.085536923187668x)
8.214151627629777 * log(1.0 + 19.085536923187668x)
10.814596281119542 * log(1.0 + 19.085536923187668x)
8.942507745125132 * log(1.0 + 19.085536923187668x)
12.394001443924786 * log(1.0 + 19.085536923187668x)
6.6327627720736055 * log(1.0 + 19.085536923187668x)
6.726510632396746 * log(1.0 + 19.085536923187668x)
10.465672025941627 * log(1.0 + 19.085536923187668x)
11.105363622620965 * log(1.0 + 19.085536923187668x)
13.676179859663028 * log(1.0 + 19.085536923187668x)
5.195320888622221 * log(1.0 + 19.085536923187668x)
12.817647152744543 * log(1.0 + 19.085536923187668x)
13.696881071690436 * log(1.0 + 19.085536923187668x)
4.344111138655531 * log(1.0 + 19.085536923187668x)
10.041952958362904 * log(1.0 + 19.085536923187668x)
14.201374169519276 * log(1.0 + 19.085536923187668x)
9.894575786013286 * log(1.0 + 19.085536923187668x)
7.90016090199273 * log(1.0 + 19.085536923187668x)
3.5219137674593757 * log(1.0 + 19.085536923187668x)
9.014066299586448 * log(1.0 + 19.085536923187668x)
10.80853381730683 * log(1.0 + 19.085536923187668x)
5.824430576591138 * log(1.0 + 19.085536923187668x)
10.285299294897863 * log(1.0 + 19.085536923187668x)
7.991999446306974 * log(1.0 + 19.085536923187668x)
8.601978401254227 * log(1.0 + 19.085536923187668x)
11.090632173756873 * log(1.0 + 19.085536923187668x)
10.97070187029798 * log(1.0 + 19.085536923187668x)
11.78798163731801 * log(1.0 + 19.085536923187668x)
12.455003257886494 * log(1.0 + 19.085536923187668x)
7.212281909429714 * log(1.0 + 19.085536923187668x)
7.269262678166245 * log(1.0 + 19.085536923187668x)
3.9430755982320513 * log(1.0 + 19.085536923187668x)
7.4095236795974015 * log(1.0 + 19.085536923187668x)
8.745919085704736 * log(1.0 + 19.085536923187668x)
12.22400368645696 * log(1.0 + 19.085536923187668x)
13.52093648029117 * log(1.0 + 19.085536923187668x)
6.177564041985971 * log(1.0 + 19.085536923187668x)
9.36732247007017 * log(1.0 + 19.085536923187668x)
10.677158629584246 * log(1.0 + 19.085536923187668x)
5.817171874950314 * log(1.0 + 19.085536923187668x)
9.082950490394687 * log(1.0 + 19.085536923187668x)
4.999228378124818 * log(1.0 + 19.085536923187668x)
6.667066933749332 * log(1.0 + 19.085536923187668x)
3.5063066186538627 * log(1.0 + 19.085536923187668x)
8.02881411632978 * log(1.0 + 19.085536923187668x)
9.535220417515005 * log(1.0 + 19.085536923187668x)
15.017114054868893 * log(1.0 + 19.085536923187668x)
6.714874760801506 * log(1.0 + 19.085536923187668x)
7.252694736487617 * log(1.0 + 19.085536923187668x)
5.244871712889712 * log(1.0 + 19.085536923187668x)
12.776002358519962 * log(1.0 + 19.085536923187668x)
2.1105949409133546 * log(1.0 + 19.085536923187668x)
7.460213473839942 * log(1.0 + 19.085536923187668x)
13.454417487017428 * log(1.0 + 19.085536923187668x)
5.39358737251839 * log(1.0 + 19.085536923187668x)
7.929589846731698 * log(1.0 + 19.085536923187668x)
10.079076816877942 * log(1.0 + 19.085536923187668x)
14.15175075686061 * log(1.0 + 19.085536923187668x)
7.3651973039288485 * log(1.0 + 19.085536923187668x)
11.139351200565436 * log(1.0 + 19.085536923187668x)
9.608234833192407 * log(1.0 + 19.085536923187668x)
11.935316126921252 * log(1.0 + 19.085536923187668x)
10.029511547733504 * log(1.0 + 19.085536923187668x)
3.295972224783887 * log(1.0 + 19.085536923187668x)
2.6953851763117864 * log(1.0 + 19.085536923187668x)
7.9121947494636435 * log(1.0 + 19.085536923187668x)
11.460182467896976 * log(1.0 + 19.085536923187668x)
3.197483450190543 * log(1.0 + 19.085536923187668x)
6.949487164031876 * log(1.0 + 19.085536923187668x)
3.36109446488538 * log(1.0 + 19.085536923187668x)
3.6698742975068246 * log(1.0 + 19.085536923187668x)
1.8130947926570629 * log(1.0 + 19.085536923187668x)
2.9856496100451984 * log(1.0 + 19.085536923187668x)
10.780332460513259 * log(1.0 + 19.085536923187668x)
2.505875379766985 * log(1.0 + 19.085536923187668x)
12.651420960494377 * log(1.0 + 19.085536923187668x)
14.60033712154575 * log(1.0 + 19.085536923187668x)
12.679919914234342 * log(1.0 + 19.085536923187668x)
14.126413047837433 * log(1.0 + 19.085536923187668x)
4.4527571787515505 * log(1.0 + 19.085536923187668x)
3.931426254401519 * log(1.0 + 19.085536923187668x)
4.413564101543348 * log(1.0 + 19.085536923187668x)
7.02214426867657 * log(1.0 + 19.085536923187668x)
4.500088757206933 * log(1.0 + 19.085536923187668x)
13.30891356715985 * log(1.0 + 19.085536923187668x)
13.76032298821758 * log(1.0 + 19.085536923187668x)
5.323707572500825 * log(1.0 + 19.085536923187668x)
9.58404964413958 * log(1.0 + 19.085536923187668x)
12.337230871544099 * log(1.0 + 19.085536923187668x)
6.97446190462334 * log(1.0 + 19.085536923187668x)
10.81937386247914 * log(1.0 + 19.085536923187668x)
3.509664614364413 * log(1.0 + 19.085536923187668x)
8.376610600063058 * log(1.0 + 19.085536923187668x)
5.045544930169714 * log(1.0 + 19.085536923187668x)
8.9066520458853 * log(1.0 + 19.085536923187668x)
9.75122197756426 * log(1.0 + 19.085536923187668x)
15.632315718982516 * log(1.0 + 19.085536923187668x)
7.512061869547292 * log(1.0 + 19.085536923187668x)
5.639592277520472 * log(1.0 + 19.085536923187668x)
4.178242577656556 * log(1.0 + 19.085536923187668x)
13.834538183129604 * log(1.0 + 19.085536923187668x)
1.7009835305637786 * log(1.0 + 19.085536923187668x)
9.034343886837549 * log(1.0 + 19.085536923187668x)
13.679635102424891 * log(1.0 + 19.085536923187668x)
7.037512783966129 * log(1.0 + 19.085536923187668x)
8.601918520440092 * log(1.0 + 19.085536923187668x)
10.445064757167794 * log(1.0 + 19.085536923187668x)
14.598199975389505 * log(1.0 + 19.085536923187668x)
8.992191034269544 * log(1.0 + 19.085536923187668x)
12.69087780419101 * log(1.0 + 19.085536923187668x)
9.692524709731684 * log(1.0 + 19.085536923187668x)
13.247073635311084 * log(1.0 + 19.085536923187668x)
11.703801294704684 * log(1.0 + 19.085536923187668x)
3.2363086494664004 * log(1.0 + 19.085536923187668x)
4.164406250081298 * log(1.0 + 19.085536923187668x)
9.671281877807525 * log(1.0 + 19.085536923187668x)
12.288772301361819 * log(1.0 + 19.085536923187668x)
1.9356803063515853 * log(1.0 + 19.085536923187668x)
6.969937099863857 * log(1.0 + 19.085536923187668x)
5.099259483213126 * log(1.0 + 19.085536923187668x)
4.339097921925088 * log(1.0 + 19.085536923187668x)
0.8697683899621445 * log(1.0 + 19.085536923187668x)
3.9527146930645576 * log(1.0 + 19.085536923187668x)
11.31328451318678 * log(1.0 + 19.085536923187668x)
2.1123486448176165 * log(1.0 + 19.085536923187668x)
13.52242139656431 * log(1.0 + 19.085536923187668x)
15.071178160269502 * log(1.0 + 19.085536923187668x)
13.686055706700266 * log(1.0 + 19.085536923187668x)
15.015212840725754 * log(1.0 + 19.085536923187668x)
2.766788455467578 * log(1.0 + 19.085536923187668x)
2.2959967806654356 * log(1.0 + 19.085536923187668x)
4.50521474962244 * log(1.0 + 19.085536923187668x)
7.991476031795686 * log(1.0 + 19.085536923187668x)
6.072578094799568 * log(1.0 + 19.085536923187668x)
4.4880217567354785 * log(1.0 + 19.085536923187668x)
2.337829095747481 * log(1.0 + 19.085536923187668x)
10.09271285505895 * log(1.0 + 19.085536923187668x)
4.237209942527806 * log(1.0 + 19.085536923187668x)
10.658205286208347 * log(1.0 + 19.085536923187668x)
7.708196720961553 * log(1.0 + 19.085536923187668x)
11.657894944178063 * log(1.0 + 19.085536923187668x)
12.68938164892367 * log(1.0 + 19.085536923187668x)
10.836907999330188 * log(1.0 + 19.085536923187668x)
10.40955848733771 * log(1.0 + 19.085536923187668x)
5.201728670582232 * log(1.0 + 19.085536923187668x)
4.102206493717262 * log(1.0 + 19.085536923187668x)
2.2525697248872634 * log(1.0 + 19.085536923187668x)
6.266777140693943 * log(1.0 + 19.085536923187668x)
13.827081761189158 * log(1.0 + 19.085536923187668x)
17.601013846886183 * log(1.0 + 19.085536923187668x)
4.324783391096525 * log(1.0 + 19.085536923187668x)
14.83849532438348 * log(1.0 + 19.085536923187668x)
9.253075113251983 * log(1.0 + 19.085536923187668x)
2.422973450806068 * log(1.0 + 19.085536923187668x)
15.056440103507306 * log(1.0 + 19.085536923187668x)
4.992847875498651 * log(1.0 + 19.085536923187668x)
3.1377308117962825 * log(1.0 + 19.085536923187668x)
1.4086360674457985 * log(1.0 + 19.085536923187668x)
9.800386306910983 * log(1.0 + 19.085536923187668x)
9.19805784265042 * log(1.0 + 19.085536923187668x)
4.572128040876544 * log(1.0 + 19.085536923187668x)
6.620579159115238 * log(1.0 + 19.085536923187668x)
10.71722165568436 * log(1.0 + 19.085536923187668x)
10.237617498328484 * log(1.0 + 19.085536923187668x)
14.467013490935955 * log(1.0 + 19.085536923187668x)
14.863031299920017 * log(1.0 + 19.085536923187668x)
2.558284770812899 * log(1.0 + 19.085536923187668x)
15.363677568019503 * log(1.0 + 19.085536923187668x)
6.839635807856477 * log(1.0 + 19.085536923187668x)
11.56421767011735 * log(1.0 + 19.085536923187668x)
16.34004522788411 * log(1.0 + 19.085536923187668x)
12.582168572272652 * log(1.0 + 19.085536923187668x)
15.494135672927554 * log(1.0 + 19.085536923187668x)
2.130996561646842 * log(1.0 + 19.085536923187668x)
15.278649609363788 * log(1.0 + 19.085536923187668x)
2.666393988137581 * log(1.0 + 19.085536923187668x)
1.7531364246963996 * log(1.0 + 19.085536923187668x)
3.835846691552218 * log(1.0 + 19.085536923187668x)
3.2835265015703268 * log(1.0 + 19.085536923187668x)
15.552752859661629 * log(1.0 + 19.085536923187668x)
15.334030096596548 * log(1.0 + 19.085536923187668x)
8.982518439758472 * log(1.0 + 19.085536923187668x)
6.27160421892403 * log(1.0 + 19.085536923187668x)
10.076961182469008 * log(1.0 + 19.085536923187668x)
0.6159050602331296 * log(1.0 + 19.085536923187668x)
7.424608945754907 * log(1.0 + 19.085536923187668x)
12.062018760770096 * log(1.0 + 19.085536923187668x)
7.163582849738649 * log(1.0 + 19.085536923187668x)
6.071687035872788 * log(1.0 + 19.085536923187668x)
6.516176612416802 * log(1.0 + 19.085536923187668x)
7.603866671233212 * log(1.0 + 19.085536923187668x)
14.039597967197741 * log(1.0 + 19.085536923187668x)
7.735596974840387 * log(1.0 + 19.085536923187668x)
8.99270092821852 * log(1.0 + 19.085536923187668x)
4.840607080299608 * log(1.0 + 19.085536923187668x)
7.137879690616605 * log(1.0 + 19.085536923187668x)
5.43667323881839 * log(1.0 + 19.085536923187668x)
6.222229983345382 * log(1.0 + 19.085536923187668x)
15.792701577305847 * log(1.0 + 19.085536923187668x)
17.527036341742818 * log(1.0 + 19.085536923187668x)
0.9505290323431805 * log(1.0 + 19.085536923187668x)
14.427348128387314 * log(1.0 + 19.085536923187668x)
6.046236830260063 * log(1.0 + 19.085536923187668x)
7.498696340374377 * log(1.0 + 19.085536923187668x)
12.534949988414406 * log(1.0 + 19.085536923187668x)
5.64766635547204 * log(1.0 + 19.085536923187668x)
6.197487046747344 * log(1.0 + 19.085536923187668x)
6.2071155853466955 * log(1.0 + 19.085536923187668x)
6.529571230857708 * log(1.0 + 19.085536923187668x)
