2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
53.26315254002839 * x * x
31.27650170674733 * x * x
18.953091520249192 * x * x
27.295730983955774 * x * x
8.524665613089194 * x * x
37.37072597434564 * x * x
32.454120927028036 * x * x
23.54865449377167 * x * x
20.71216276644302 * x * x
21.62845570180665 * x * x
17.42050528791645 * x * x
33.33301663920382 * x * x
19.38461653278454 * x * x
39.920189892971706 * x * x
47.241195380818255 * x * x
37.10773876234359 * x * x
42.39474250147541 * x * x
17.555612673244053 * x * x
42.3055212829153 * x * x
42.428233114459225 * x * x
47.094193278777944 * x * x
40.43894276676922 * x * x
35.32700013742029 * x * x
40.38315707809167 * x * x
29.35781716552597 * x * x
51.466762207944875 * x * x
47.2594726859703 * x * x
26.901977251961817 * x * x
50.08863771501708 * x * x
52.59471157401635 * x * x
47.48265759986353 * x * x
29.246969302809738 * x * x
62.1519404821687 * x * x
45.70859598931247 * x * x
42.49235786918535 * x * x
40.13110107668275 * x * x
9.664452777113834 * x * x
25.231554283271386 * x * x
41.99995575989162 * x * x
37.8592599207017 * x * x
16.22063542331611 * x * x
38.07805998197614 * x * x
16.055581663421535 * x * x
46.19375771439994 * x * x
19.588164845568176 * x * x
23.161623107672135 * x * x
21.680790142978314 * x * x
21.578196007519715 * x * x
16.71521356238765 * x * x
20.403252559640094 * x * x
21.373778195630024 * x * x
42.85134220636074 * x * x
25.96187686768012 * x * x
27.804075809247248 * x * x
32.96788151313542 * x * x
20.583003672931348 * x * x
42.15350850177057 * x * x
28.040680417511826 * x * x
19.37686830880048 * x * x
18.98298927373872 * x * x
27.077796414036282 * x * x
7.525611716538903 * x * x
27.51460106599882 * x * x
25.579601633570714 * x * x
26.37681248523331 * x * x
7.864490507348494 * x * x
20.85712535281194 * x * x
25.391374813351376 * x * x
3.9510931803543285 * x * x
12.504577732763824 * x * x
19.88914996202039 * x * x
18.464123432242463 * x * x
19.288665627436973 * x * x
13.020533356437008 * x * x
9.81077556427752 * x * x
16.55511538016973 * x * x
16.05431941803659 * x * x
34.762322366377084 * x * x
15.564066125130008 * x * x
29.223196974092296 * x * x
13.822857538101921 * x * x
25.34536146708345 * x * x
30.634772230901618 * x * x
11.302310368890465 * x * x
18.695671135826466 * x * x
14.383051003017306 * x * x
29.765902738702167 * x * x
21.64738025915437 * x * x
8.034563828793456 * x * x
33.81988453903879 * x * x
28.05921460722668 * x * x
46.03052992546608 * x * x
26.54292743433108 * x * x
22.676736261614224 * x * x
19.990876231172663 * x * x
37.372393038415915 * x * x
27.385888331927543 * x * x
10.831866458670596 * x * x
16.054997060708875 * x * x
27.875177196302424 * x * x
25.34288927762948 * x * x
17.789705930091905 * x * x
38.44984039355844 * x * x
9.457395243521427 * x * x
37.026968384300844 * x * x
9.11863183850333 * x * x
16.30512726139279 * x * x
13.204160756986516 * x * x
31.162391074059116 * x * x
21.1258407951829 * x * x
19.722089000508227 * x * x
22.74115561265347 * x * x
40.40106139916932 * x * x
5.911987293261873 * x * x
13.321969942071648 * x * x
35.10037371300751 * x * x
12.317187661045335 * x * x
36.45651336316277 * x * x
28.868817700461335 * x * x
20.08837135774438 * x * x
48.68241115394814 * x * x
12.906571859180193 * x * x
9.963698291535929 * x * x
41.005958011815736 * x * x
27.660820921814278 * x * x
27.65294294687404 * x * x
21.973768445679568 * x * x
12.849675789087458 * x * x
26.53217262863431 * x * x
18.33599728778441 * x * x
24.546642004081445 * x * x
7.9895961336923325 * x * x
31.123537469241803 * x * x
24.84720398541646 * x * x
46.43543034004631 * x * x
42.041261344581486 * x * x
28.917295537909393 * x * x
39.24501850433908 * x * x
37.16537718389489 * x * x
4.6212560440379 * x * x
20.77351273686269 * x * x
18.1627523686833 * x * x
36.36718028824632 * x * x
14.799987361803128 * x * x
30.063353845149926 * x * x
40.44493943973537 * x * x
40.87008999873835 * x * x
24.21113426158893 * x * x
23.358015875968654 * x * x
41.315048447245566 * x * x
38.832353150971976 * x * x
4.315114406192692 * x * x
40.546993145862935 * x * x
11.931923522342409 * x * x
35.5716706669914 * x * x
21.71433543300938 * x * x
2.8488394560521355 * x * x
13.328047179309818 * x * x
34.87254042641077 * x * x
25.29483434109729 * x * x
19.23730855304198 * x * x
32.16571847170305 * x * x
42.28423558725228 * x * x
19.41277040659676 * x * x
26.565502794209007 * x * x
43.801113396755866 * x * x
25.70070259006488 * x * x
38.375059360529214 * x * x
40.08273374953939 * x * x
32.616414322365245 * x * x
57.52764811898214 * x * x
25.88522470304549 * x * x
21.64338468693778 * x * x
49.55162583707836 * x * x
35.01809776031314 * x * x
40.853379513752415 * x * x
35.163684129610154 * x * x
6.184628227863922 * x * x
39.662445866672655 * x * x
31.20291768452324 * x * x
37.49903367842228 * x * x
14.159315042838047 * x * x
44.40444364400571 * x * x
37.43977992652731 * x * x
54.47409373355869 * x * x
50.30938089698118 * x * x
27.401796891242213 * x * x
43.37087804288644 * x * x
46.88821467605419 * x * x
10.421098373265279 * x * x
19.589170848825756 * x * x
7.172610641886895 * x * x
37.755070143272256 * x * x
28.300402307461063 * x * x
33.41582398108996 * x * x
11.452420261274877 * x * x
35.35658982631947 * x * x
25.386230479143883 * x * x
10.578104694072511 * x * x
34.59358431102442 * x * x
34.167371302990055 * x * x
31.832668790105238 * x * x
12.74829046815295 * x * x
18.81014057897526 * x * x
15.495861161655705 * x * x
21.76079714130189 * x * x
31.874501230951253 * x * x
16.59247511105189 * x * x
5.262185994128369 * x * x
4.879467532357295 * x * x
11.762624733949892 * x * x
12.855812238215425 * x * x
14.726776316302537 * x * x
26.102353485971104 * x * x
31.617456338820247 * x * x
17.582650203134843 * x * x
25.794636171757208 * x * x
10.956676016688574 * x * x
21.552160596530847 * x * x
23.025537800489317 * x * x
29.955387544180688 * x * x
23.30136137501703 * x * x
19.472069052824832 * x * x
22.205294013691397 * x * x
8.81411945411998 * x * x
31.4688128990739 * x * x
27.991257801029906 * x * x
23.869011760543387 * x * x
30.132959144206534 * x * x
36.48059643900961 * x * x
27.607085594769725 * x * x
18.349270042621953 * x * x
43.53226355743872 * x * x
25.573892340304987 * x * x
26.04834928743807 * x * x
22.477087394146814 * x * x
11.49864026612856 * x * x
13.641957805744903 * x * x
22.18932816154448 * x * x
29.30554139074318 * x * x
12.196136470009185 * x * x
37.08995466717349 * x * x
11.28874453837655 * x * x
29.368801902064618 * x * x
4.183947677592868 * x * x
9.160370224089727 * x * x
47.419096361547176 * x * x
36.88412190693736 * x * x
21.91146304119155 * x * x
46.623829457181095 * x * x
46.250854997188526 * x * x
35.94521639840957 * x * x
7.110787356995191 * x * x
26.66324157342207 * x * x
4.035003397514665 * x * x
33.02430915518858 * x * x
36.591195152263886 * x * x
23.33020032594159 * x * x
9.732836931178323 * x * x
15.369515515716206 * x * x
16.50630042648075 * x * x
24.7230287518816 * x * x
8.02293667293441 * x * x
36.826262247747735 * x * x
43.07214703292338 * x * x
25.855720955733926 * x * x
37.45052590413802 * x * x
5.518278115333901 * x * x
32.7089161841683 * x * x
35.10721084994072 * x * x
35.09442767260688 * x * x
35.06565729477057 * x * x
30.756029739993302 * x * x
28.59802566298461 * x * x
19.29193700229737 * x * x
43.40799056789798 * x * x
40.07310989190878 * x * x
29.30438709077709 * x * x
42.09332953620004 * x * x
48.1253942560751 * x * x
39.60347421743723 * x * x
27.40098029862521 * x * x
55.61624451233248 * x * x
37.49232169681109 * x * x
30.465999540806347 * x * x
28.249067903965525 * x * x
8.239393132524786 * x * x
13.200643306590768 * x * x
30.78753592957303 * x * x
37.876400212807 * x * x
15.909723338882028 * x * x
42.26830453316205 * x * x
4.038095897845539 * x * x
41.12713127189808 * x * x
9.128328182986927 * x * x
10.466897924561778 * x * x
33.401375041283934 * x * x
27.89184500891529 * x * x
15.571794549296047 * x * x
32.30702258888494 * x * x
32.69458896480489 * x * x
40.270838473880616 * x * x
13.25365410104008 * x * x
26.2242595332286 * x * x
21.011561122790585 * x * x
25.138568822893088 * x * x
40.1196542303696 * x * x
24.73486756257606 * x * x
7.390056492434979 * x * x
12.838049177824246 * x * x
20.762685853766786 * x * x
11.338950085934439 * x * x
14.82495385464685 * x * x
30.135819401543678 * x * x
33.85387455983903 * x * x
9.036821166220488 * x * x
27.80925893620286 * x * x
12.779937615047645 * x * x
16.60613488182629 * x * x
22.075087476447884 * x * x
20.82044981912462 * x * x
25.13802004890714 * x * x
23.04255506226974 * x * x
13.105333879840057 * x * x
4.442455524277928 * x * x
28.652080492558046 * x * x
26.725072701562517 * x * x
32.11222356500888 * x * x
27.489927351273693 * x * x
37.96515440578733 * x * x
25.31653887274169 * x * x
24.961618812492596 * x * x
42.203281927744584 * x * x
22.895824957140178 * x * x
16.992378469446184 * x * x
13.341666828922527 * x * x
19.763629087551717 * x * x
9.529724732432982 * x * x
13.930121418693018 * x * x
35.568651521101295 * x * x
21.287589978306688 * x * x
45.04494319786996 * x * x
14.025318585179134 * x * x
30.802876501784986 * x * x
8.510527025000242 * x * x
32.06616124816459 * x * x
42.424106592224206 * x * x
26.063752044902543 * x * x
19.12913345449014 * x * x
42.508669487762226 * x * x
40.51195012288691 * x * x
9.842906509720152 * x * x
31.779421165625095 * x * x
9.666301071790853 * x * x
25.944878654211443 * x * x
22.46590608162441 * x * x
10.518209479290922 * x * x
7.865913119650828 * x * x
27.03343170483014 * x * x
18.600263227743287 * x * x
10.920303764084275 * x * x
28.298525031515247 * x * x
33.39502162380475 * x * x
22.40438843029601 * x * x
30.272389704161597 * x * x
38.55482516014233 * x * x
27.435218300016544 * x * x
29.607305177680054 * x * x
37.319047111084686 * x * x
32.02241026375546 * x * x
51.92104252374138 * x * x
26.64234568406979 * x * x
21.39934625085033 * x * x
43.95474970140847 * x * x
29.324306484814294 * x * x
41.14747993081913 * x * x
35.68515007683561 * x * x
4.874372138509535 * x * x
39.817852052583106 * x * x
35.506070536440134 * x * x
37.349741545729685 * x * x
12.782031795750646 * x * x
47.651922887562364 * x * x
36.63514063557609 * x * x
48.35969059979796 * x * x
44.483070275945344 * x * x
17.943290976056872 * x * x
35.36277232501103 * x * x
42.34080839477149 * x * x
16.722226440567223 * x * x
10.852578448429053 * x * x
16.232344684446804 * x * x
28.817490811032386 * x * x
30.816199244757385 * x * x
25.486869901657798 * x * x
24.864021195431224 * x * x
19.002916152574382 * x * x
14.191823140429719 * x * x
10.668611066595489 * x * x
18.149574552681088 * x * x
17.99903682264578 * x * x
35.76667791162944 * x * x
27.265427516833814 * x * x
20.820823569346054 * x * x
31.988545430855712 * x * x
12.848238949684998 * x * x
34.93750766135981 * x * x
21.65165808730246 * x * x
19.58019414707326 * x * x
15.124554961394237 * x * x
22.161146745686715 * x * x
3.905732899174303 * x * x
29.095723924233337 * x * x
17.893756453976113 * x * x
19.537164822382643 * x * x
14.510131003329537 * x * x
13.680633342838586 * x * x
26.109050694265477 * x * x
7.910499925377498 * x * x
7.0361041320946285 * x * x
27.514125776437197 * x * x
11.117351596892819 * x * x
11.538301772041374 * x * x
20.236336722045436 * x * x
10.734737191712156 * x * x
14.980204855059426 * x * x
11.862829561329642 * x * x
27.867094151057515 * x * x
13.640098929163482 * x * x
23.138555220026216 * x * x
11.123386380084602 * x * x
18.12298154928886 * x * x
27.505119285074127 * x * x
9.108816362710273 * x * x
25.881832346045027 * x * x
21.466663019496238 * x * x
26.99374907078751 * x * x
24.591773673713643 * x * x
15.75967040790524 * x * x
26.090614017631385 * x * x
23.308068374831812 * x * x
38.550496031559554 * x * x
26.922091726365498 * x * x
16.122139525117003 * x * x
19.583337640058094 * x * x
21.61933657110617 * x * x
43.44777651791691 * x * x
29.04097495908215 * x * x
16.47504208531859 * x * x
43.122292168182746 * x * x
41.80370919463145 * x * x
21.03797704460001 * x * x
20.936494161368262 * x * x
14.354214025332448 * x * x
14.786569081343204 * x * x
24.95004195172066 * x * x
21.75133457820093 * x * x
10.607114791176176 * x * x
17.472752303636597 * x * x
12.167615546277952 * x * x
4.944675913399483 * x * x
24.213552459939127 * x * x
22.42763215363318 * x * x
27.10398052049454 * x * x
34.59327345771299 * x * x
31.722989301402848 * x * x
30.088574275560347 * x * x
18.797150317732 * x * x
33.67999585889164 * x * x
31.50781934253994 * x * x
44.124794250038974 * x * x
28.37568939260184 * x * x
23.05993729155064 * x * x
36.429640234682296 * x * x
22.619249211631754 * x * x
40.83233112249353 * x * x
36.068355028833075 * x * x
14.880303819247004 * x * x
39.44046983916555 * x * x
39.97756283686206 * x * x
36.819879584145035 * x * x
16.357580253300384 * x * x
50.2688974009905 * x * x
35.40639263216868 * x * x
40.07621888922947 * x * x
36.66206411519602 * x * x
6.709634546892597 * x * x
25.25210445587002 * x * x
36.16965403952774 * x * x
25.09153326969052 * x * x
3.6758312322446094 * x * x
27.457765536227136 * x * x
17.857624588250417 * x * x
33.862713512926724 * x * x
15.90049455366635 * x * x
17.042307783631788 * x * x
34.10307848086634 * x * x
33.65312545230299 * x * x
24.398553594390933 * x * x
32.71149128345724 * x * x
34.0219061543479 * x * x
50.20544208487454 * x * x
19.912427020681058 * x * x
35.675245141492034 * x * x
29.627041317641588 * x * x
31.86572433149557 * x * x
49.91306220272781 * x * x
34.64393817886025 * x * x
17.04101410675754 * x * x
23.02652185720822 * x * x
31.146360201099473 * x * x
17.02975209827391 * x * x
20.715063853629267 * x * x
37.00694200481639 * x * x
38.92043615717363 * x * x
5.063167481252145 * x * x
33.14689622661117 * x * x
20.456934964966287 * x * x
16.213839114591142 * x * x
25.309369663662114 * x * x
10.377398796266847 * x * x
30.590572856620135 * x * x
30.118173149336652 * x * x
2.95313796925513 * x * x
12.553242993502407 * x * x
28.79089675503207 * x * x
28.927236256685884 * x * x
41.97840891600613 * x * x
27.986935694603233 * x * x
42.05345142036032 * x * x
26.537541673395193 * x * x
33.96461465955159 * x * x
43.02321589780756 * x * x
24.04117553073796 * x * x
6.91989911798441 * x * x
2.895478830093662 * x * x
29.854196162937143 * x * x
13.689455447060952 * x * x
7.530427646349433 * x * x
43.952967942334396 * x * x
31.7119060944403 * x * x
54.57693945872104 * x * x
21.946512972129728 * x * x
35.34104045835916 * x * x
18.44429907971488 * x * x
39.61786754987204 * x * x
33.65490416866035 * x * x
17.169371632208925 * x * x
19.767356781013287 * x * x
34.18238077707324 * x * x
31.60490869883551 * x * x
11.774619100562616 * x * x
40.26068962271409 * x * x
9.683637632450493 * x * x
37.160382857097574 * x * x
15.226701677199515 * x * x
10.157638893073413 * x * x
12.857516575335884 * x * x
33.598114095668514 * x * x
23.495263675848147 * x * x
19.732027621954103 * x * x
27.661118925166317 * x * x
42.1400658551474 * x * x
12.187916674461647 * x * x
19.11610247191504 * x * x
39.8476023907673 * x * x
18.6533177955557 * x * x
38.15408497543641 * x * x
34.60794218240106 * x * x
26.258444601231684 * x * x
53.57499611362518 * x * x
19.182989363977036 * x * x
15.66594813630573 * x * x
45.731598083072186 * x * x
31.721136273956972 * x * x
33.9893312860886 * x * x
28.30738051788228 * x * x
8.976501770902756 * x * x
32.861441031097335 * x * x
23.746141617680564 * x * x
30.844020882848444 * x * x
10.269798043689054 * x * x
36.94716424163074 * x * x
31.053095572968086 * x * x
50.979991842329476 * x * x
46.6560590047237 * x * x
28.838752299887073 * x * x
41.99829308995112 * x * x
42.35760322437283 * x * x
3.081389305244604 * x * x
20.510095470338854 * x * x
11.896536014495396 * x * x
37.81667548446022 * x * x
21.001407901321027 * x * x
32.30891489762866 * x * x
3.821764378817199 * x * x
40.88488942562125 * x * x
34.65259688446194 * x * x
21.014193477129485 * x * x
39.78167852371427 * x * x
40.17667806357993 * x * x
43.005510831696 * x * x
6.740325867986948 * x * x
30.270578534279053 * x * x
16.53302018212353 * x * x
31.556321910517777 * x * x
43.16266770325197 * x * x
28.005747882053033 * x * x
6.461622670056558 * x * x
16.303585623178847 * x * x
22.564067530935645 * x * x
18.640283796463862 * x * x
7.853554400409021 * x * x
36.35134233445441 * x * x
40.75341688508403 * x * x
14.512788523809087 * x * x
34.71624246943236 * x * x
7.271657017904061 * x * x
23.866249759525868 * x * x
29.48975763590636 * x * x
22.445329850835687 * x * x
32.06124333501444 * x * x
29.348532489838913 * x * x
16.174135611198857 * x * x
11.729423967099132 * x * x
36.10396135264991 * x * x
34.1881822910847 * x * x
35.20030608326484 * x * x
34.95699200848875 * x * x
45.08740024968685 * x * x
32.80042622924804 * x * x
29.660010286895442 * x * x
49.68761026854022 * x * x
30.373477569303503 * x * x
17.834178404740484 * x * x
15.69281536286549 * x * x
18.30583123097222 * x * x
2.305952494677875 * x * x
19.28612971293994 * x * x
40.584942843940176 * x * x
22.67675255441214 * x * x
48.474028729815366 * x * x
8.781841842874371 * x * x
37.889995683910904 * x * x
7.989384187426031 * x * x
17.56133451038909 * x * x
35.75618382141445 * x * x
22.897278805606312 * x * x
8.56521424838414 * x * x
35.28109511283816 * x * x
34.25394305185082 * x * x
24.80451347372673 * x * x
18.08033636496304 * x * x
12.496877067528686 * x * x
16.74411926372932 * x * x
18.87070197743044 * x * x
24.892384175048633 * x * x
9.781822280579163 * x * x
11.844064706892924 * x * x
3.5397358182445724 * x * x
4.93028226688659 * x * x
15.556810841474014 * x * x
19.966216359041397 * x * x
22.278367138946802 * x * x
28.937394214538585 * x * x
23.60801760875241 * x * x
23.677608991380296 * x * x
15.980162260242647 * x * x
25.015075033342 * x * x
23.52309859315063 * x * x
36.59449001824782 * x * x
21.560916944246085 * x * x
16.687370955230566 * x * x
28.701370603393507 * x * x
14.348546872756456 * x * x
32.71542322658051 * x * x
28.289577468488215 * x * x
16.916754458088818 * x * x
31.326098891724826 * x * x
34.168836596078755 * x * x
28.703737346807372 * x * x
12.798905914698913 * x * x
43.146738030655285 * x * x
27.11204200732763 * x * x
32.8750536732585 * x * x
29.118633766728347 * x * x
9.525807725176255 * x * x
20.34350878744646 * x * x
27.8378287843493 * x * x
23.530676399349222 * x * x
5.673015377444038 * x * x
30.194435403209795 * x * x
15.716071164168852 * x * x
27.461265409116635 * x * x
10.397602174635026 * x * x
0.45376530234785384 * x * x
43.17739737559517 * x * x
35.75386115835108 * x * x
21.45555805895431 * x * x
42.145620399492266 * x * x
42.34773518124959 * x * x
41.63797723039851 * x * x
3.3603109624710275 * x * x
29.705924162036617 * x * x
13.156919949183656 * x * x
32.40670735340119 * x * x
41.934739938799005 * x * x
27.105776909255002 * x * x
5.899853834877315 * x * x
15.977714788682185 * x * x
21.151149120626442 * x * x
20.52399653593638 * x * x
4.8115690707725705 * x * x
36.995060411068884 * x * x
41.94089996501184 * x * x
17.809066930477048 * x * x
35.954735388347764 * x * x
3.878932144015015 * x * x
26.619100465332384 * x * x
31.445771960841494 * x * x
25.787483606682482 * x * x
33.339855098716654 * x * x
30.145836863757612 * x * x
19.637449455009325 * x * x
13.810583726322673 * x * x
38.56201896956832 * x * x
36.2649812223513 * x * x
34.084045914535636 * x * x
37.36467818593745 * x * x
46.49967133940778 * x * x
35.10544635410272 * x * x
29.452603559233705 * x * x
51.871232673363586 * x * x
32.739313637573034 * x * x
21.125884538935697 * x * x
19.13864902693598 * x * x
15.746253898863202 * x * x
3.9185156125471488 * x * x
22.641053362132208 * x * x
40.40589616567804 * x * x
21.08238725916043 * x * x
47.38555119357448 * x * x
5.3963688032221375 * x * x
39.2974556837912 * x * x
7.049365441555737 * x * x
39.363663071521465 * x * x
33.56975604555766 * x * x
17.05732997636181 * x * x
19.52327557430842 * x * x
34.0868133440898 * x * x
31.521141630485833 * x * x
11.798050794408349 * x * x
40.00789517620528 * x * x
9.430734895510376 * x * x
36.92350220616734 * x * x
15.066723075209906 * x * x
10.202570826940079 * x * x
12.613671044754375 * x * x
33.343701191621314 * x * x
23.240990018809736 * x * x
19.490352012258246 * x * x
27.436387912884065 * x * x
41.88773212930655 * x * x
12.095659701089605 * x * x
19.083656327702915 * x * x
39.6156582514337 * x * x
18.542886233019395 * x * x
37.90171716313934 * x * x
34.41280505247301 * x * x
26.099137679217353 * x * x
53.3450951094852 * x * x
19.041832507260143 * x * x
15.478781700214583 * x * x
45.49838945438536 * x * x
31.477869843036526 * x * x
33.86730521821426 * x * x
28.183096592246486 * x * x
8.81639692646192 * x * x
32.73401510663018 * x * x
23.74631637457596 * x * x
30.70519058822592 * x * x
10.02062312107671 * x * x
36.920587950943926 * x * x
30.897384721251914 * x * x
50.74242533225877 * x * x
46.420321986481575 * x * x
28.602740523028032 * x * x
41.74408035646229 * x * x
42.13771136496653 * x * x
3.161446970631781 * x * x
20.272711747667454 * x * x
12.055410408362743 * x * x
37.565759492150534 * x * x
20.926633651393868 * x * x
32.054567409923074 * x * x
17.496233455050643 * x * x
33.80779192358872 * x * x
33.57078950050615 * x * x
24.511395727780883 * x * x
32.408226149433574 * x * x
33.74949933784571 * x * x
50.3860701859878 * x * x
20.370629681500475 * x * x
35.81568179156003 * x * x
30.060800886009826 * x * x
31.836470660353605 * x * x
50.07761490641185 * x * x
34.82975773893246 * x * x
17.41884475074782 * x * x
23.257954986415104 * x * x
31.407310291930845 * x * x
17.01820847490967 * x * x
21.181546426517414 * x * x
36.97574940351313 * x * x
38.79523158197593 * x * x
4.909224949094376 * x * x
33.04514625562502 * x * x
20.900885307566753 * x * x
15.946335048586837 * x * x
25.13665353538062 * x * x
10.105131508434242 * x * x
30.500379625362196 * x * x
30.111671065525847 * x * x
2.523620373676269 * x * x
12.712037435358106 * x * x
28.48661693066137 * x * x
28.700102525476233 * x * x
42.154677278829254 * x * x
27.697505817932417 * x * x
41.87938278796934 * x * x
26.279286489024717 * x * x
34.0710974842042 * x * x
42.7198349742459 * x * x
23.78882175136848 * x * x
6.82132318347198 * x * x
2.633005938667962 * x * x
30.21976140449336 * x * x
14.157612324825458 * x * x
7.116772039035585 * x * x
44.004524616930965 * x * x
31.986837442729808 * x * x
54.712962501072305 * x * x
22.38818960781939 * x * x
35.197695592227056 * x * x
18.810231183948574 * x * x
17.29219495598635 * x * x
42.741777449521265 * x * x
29.475879870421295 * x * x
15.53950710413451 * x * x
42.265273168287266 * x * x
41.231274179729304 * x * x
25.117290277472286 * x * x
16.637085271982453 * x * x
16.526637178850137 * x * x
11.452699628356752 * x * x
25.391060499246045 * x * x
25.711165840787654 * x * x
12.930078875008022 * x * x
13.350456333841251 * x * x
9.948667699973532 * x * x
6.0762977973932495 * x * x
22.07148837186783 * x * x
18.1709890457685 * x * x
28.267148017214076 * x * x
35.35661263309689 * x * x
28.30338107536296 * x * x
30.35908665264741 * x * x
14.48791778643529 * x * x
31.402092687805755 * x * x
30.502508764954005 * x * x
40.28678643580918 * x * x
28.362741688784666 * x * x
23.30104623696286 * x * x
32.72454570643429 * x * x
19.458854659185995 * x * x
39.66418016064052 * x * x
35.27582630863227 * x * x
18.436716492330326 * x * x
38.276936961313204 * x * x
40.672975768343406 * x * x
35.657192038896774 * x * x
17.900581623757894 * x * x
50.07053608774578 * x * x
34.01021301802392 * x * x
36.124349394162714 * x * x
32.864207252214676 * x * x
3.1624888735752137 * x * x
20.952177611311754 * x * x
32.91644953452367 * x * x
27.673166274175337 * x * x
5.200536587106348 * x * x
31.37793817664138 * x * x
13.59217319210726 * x * x
34.15749405765533 * x * x
11.797326192878039 * x * x
31.58251244440547 * x * x
26.066058445450725 * x * x
9.710100981645171 * x * x
10.109468528072432 * x * x
26.225556272705614 * x * x
24.130760023129056 * x * x
20.038356944730452 * x * x
32.783301748335894 * x * x
6.811999226154993 * x * x
32.144957097171954 * x * x
6.098989211591861 * x * x
18.948364036218596 * x * x
9.982753526477854 * x * x
25.351684373913525 * x * x
15.43048457655621 * x * x
15.439755298009352 * x * x
17.170429982489104 * x * x
34.748580699445306 * x * x
7.071761905719241 * x * x
14.64123299310533 * x * x
29.45513999102435 * x * x
11.045709040035193 * x * x
30.840625434395825 * x * x
24.161659469422148 * x * x
16.556977316277955 * x * x
43.13283909273564 * x * x
10.341199882389903 * x * x
5.531623725065161 * x * x
35.35780067786964 * x * x
21.762225148411122 * x * x
25.194748645611426 * x * x
19.58127633615514 * x * x
13.026390414720494 * x * x
23.92697204957272 * x * x
20.032010712327804 * x * x
21.61616154706897 * x * x
3.8700403073214185 * x * x
31.384757694093963 * x * x
21.368720396446886 * x * x
40.71094928487683 * x * x
36.34193820432958 * x * x
24.315803417850518 * x * x
33.34595928338279 * x * x
31.817403301809975 * x * x
10.108286366644954 * x * x
16.627922871943955 * x * x
22.14721728205891 * x * x
30.845731343581456 * x * x
14.539381498480546 * x * x
24.311195042664565 * x * x
3.5169256240392475 * x * x
43.71880931673671 * x * x
37.5508909118846 * x * x
23.758071993447178 * x * x
42.59487483950747 * x * x
43.041775781507816 * x * x
44.94881969401982 * x * x
5.683144083142291 * x * x
32.6539067247823 * x * x
16.130490560695023 * x * x
34.41327578195502 * x * x
45.19611182797739 * x * x
30.21401346204751 * x * x
8.654613077328644 * x * x
18.75267236300599 * x * x
24.4523537847619 * x * x
21.562867854649017 * x * x
6.08378327171979 * x * x
39.16921634434939 * x * x
43.66368725353296 * x * x
16.69372338789441 * x * x
37.62951224982256 * x * x
7.049750074034315 * x * x
26.536391940257882 * x * x
32.39803078401781 * x * x
23.041937872971467 * x * x
34.97708291665613 * x * x
32.19314537987351 * x * x
17.530595367863818 * x * x
14.64587927100284 * x * x
38.888108129085246 * x * x
37.075740161890785 * x * x
37.29526080106176 * x * x
37.76027055741179 * x * x
48.01395481242653 * x * x
35.637689382506885 * x * x
32.19944432884483 * x * x
52.5451287419927 * x * x
33.19571306471319 * x * x
18.307068351746832 * x * x
16.828835738866673 * x * x
19.229484172282667 * x * x
1.0042783338245982 * x * x
21.2927210597718 * x * x
43.1488576094936 * x * x
24.44140543485327 * x * x
50.59593594700912 * x * x
8.511020997615997 * x * x
40.81555635822808 * x * x
10.039560348646184 * x * x
11.701947808419717 * x * x
39.03851816046859 * x * x
27.863294963948288 * x * x
12.902533499419516 * x * x
38.356881871219166 * x * x
37.746197809900515 * x * x
30.129204467680324 * x * x
11.982058846863193 * x * x
18.609968437208302 * x * x
11.86879063179831 * x * x
23.99789283311504 * x * x
30.409051527548176 * x * x
15.724030561696345 * x * x
6.703754909082393 * x * x
6.349040131664364 * x * x
9.633165948814966 * x * x
16.9217088006905 * x * x
13.849634709792916 * x * x
27.868215431895905 * x * x
34.04633483973869 * x * x
21.602332403571467 * x * x
28.451791191049562 * x * x
9.863812365618212 * x * x
25.80607582591895 * x * x
26.658752349498105 * x * x
33.44329534245888 * x * x
26.101912905375578 * x * x
21.729233169719734 * x * x
25.890263796427877 * x * x
13.074377484066579 * x * x
35.368596093780916 * x * x
31.602858191956546 * x * x
22.573239624609638 * x * x
34.01297417885285 * x * x
39.11513217913906 * x * x
31.448233382111013 * x * x
18.866388552939213 * x * x
46.987715486005236 * x * x
29.51435337157356 * x * x
29.307328004117196 * x * x
26.018989462160874 * x * x
7.219082177648397 * x * x
14.880508704146148 * x * x
26.310532765701716 * x * x
29.652420577736187 * x * x
9.647692362754311 * x * x
35.87004382470979 * x * x
9.603342666460831 * x * x
32.15040361889708 * x * x
5.126087923582817 * x * x
29.497127337754947 * x * x
19.09154035145786 * x * x
6.685558754267264 * x * x
8.856297949682498 * x * x
18.91614349630183 * x * x
17.37947132390862 * x * x
28.58539653187696 * x * x
31.370001809877092 * x * x
14.400126658555928 * x * x
33.49576970507645 * x * x
4.269984349407449 * x * x
27.52481749521845 * x * x
