2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
10.965202690838403 * log(1.0 + 19.085536923187668x)
9.76534998694212 * log(1.0 + 19.085536923187668x)
10.147127167945127 * log(1.0 + 19.085536923187668x)
10.515001326319332 * log(1.0 + 19.085536923187668x)
11.042103957823016 * log(1.0 + 19.085536923187668x)
1.8226996189072098 * log(1.0 + 19.085536923187668x)
8.111731899035307 * log(1.0 + 19.085536923187668x)
10.52694250117622 * log(1.0 + 19.085536923187668x)
13.165101343637653 * log(1.0 + 19.085536923187668x)
14.82192287761704 * log(1.0 + 19.085536923187668x)
13.509544426242742 * log(1.0 + 19.085536923187668x)
12.114539592714587 * log(1.0 + 19.085536923187668x)
11.240442422773574 * log(1.0 + 19.085536923187668x)
7.756164798425783 * log(1.0 + 19.085536923187668x)
9.338149689190553 * log(1.0 + 19.085536923187668x)
13.12564146055179 * log(1.0 + 19.085536923187668x)
9.72391048949938 * log(1.0 + 19.085536923187668x)
14.614277186941132 * log(1.0 + 19.085536923187668x)
10.60773754404818 * log(1.0 + 19.085536923187668x)
3.586956295976131 * log(1.0 + 19.085536923187668x)
2.992186501173368 * log(1.0 + 19.085536923187668x)
5.686570386157073 * log(1.0 + 19.085536923187668x)
3.1198415753372744 * log(1.0 + 19.085536923187668x)
5.230364485274708 * log(1.0 + 19.085536923187668x)
7.82337359473679 * log(1.0 + 19.085536923187668x)
14.469606668465865 * log(1.0 + 19.085536923187668x)
15.073107595806862 * log(1.0 + 19.085536923187668x)
17.282925541975803 * log(1.0 + 19.085536923187668x)
11.222741580194816 * log(1.0 + 19.085536923187668x)
3.9802814027675986 * log(1.0 + 19.085536923187668x)
0.6998253806859566 * log(1.0 + 19.085536923187668x)
5.867860404031671 * log(1.0 + 19.085536923187668x)
1.4575431781469048 * log(1.0 + 19.085536923187668x)
10.875508165092826 * log(1.0 + 19.085536923187668x)
13.20989463715705 * log(1.0 + 19.085536923187668x)
6.776213282282314 * log(1.0 + 19.085536923187668x)
10.25026695634555 * log(1.0 + 19.085536923187668x)
6.985405623002695 * log(1.0 + 19.085536923187668x)
11.056038716987345 * log(1.0 + 19.085536923187668x)
11.810497002913015 * log(1.0 + 19.085536923187668x)
13.556710051453983 * log(1.0 + 19.085536923187668x)
15.181358904889949 * log(1.0 + 19.085536923187668x)
1.1874905234810138 * log(1.0 + 19.085536923187668x)
5.017371053444152 * log(1.0 + 19.085536923187668x)
4.166759409789771 * log(1.0 + 19.085536923187668x)
13.170193316779581 * log(1.0 + 19.085536923187668x)
9.452763953300169 * log(1.0 + 19.085536923187668x)
7.613094967247374 * log(1.0 + 19.085536923187668x)
5.0162148003561 * log(1.0 + 19.085536923187668x)
12.655158867952933 * log(1.0 + 19.085536923187668x)
12.122824637090526 * log(1.0 + 19.085536923187668x)
3.206641435619257 * log(1.0 + 19.085536923187668x)
10.770498642546606 * log(1.0 + 19.085536923187668x)
11.347261841212527 * log(1.0 + 19.085536923187668x)
5.689458222878097 * log(1.0 + 19.085536923187668x)
7.274798822190253 * log(1.0 + 19.085536923187668x)
2.6072637431570116 * log(1.0 + 19.085536923187668x)
4.118837866388915 * log(1.0 + 19.085536923187668x)
9.893330284838388 * log(1.0 + 19.085536923187668x)
13.867044434874472 * log(1.0 + 19.085536923187668x)
8.111475517241638 * log(1.0 + 19.085536923187668x)
5.5261243465250525 * log(1.0 + 19.085536923187668x)
8.197193202449322 * log(1.0 + 19.085536923187668x)
6.338701888596901 * log(1.0 + 19.085536923187668x)
2.766611291946813 * log(1.0 + 19.085536923187668x)
8.444298556217253 * log(1.0 + 19.085536923187668x)
4.7940464607331545 * log(1.0 + 19.085536923187668x)
12.914126428157793 * log(1.0 + 19.085536923187668x)
11.662228307741458 * log(1.0 + 19.085536923187668x)
3.534874821842847 * log(1.0 + 19.085536923187668x)
9.170863298175341 * log(1.0 + 19.085536923187668x)
9.404013253817391 * log(1.0 + 19.085536923187668x)
6.4256279193062475 * log(1.0 + 19.085536923187668x)
3.3241965178387645 * log(1.0 + 19.085536923187668x)
2.7258231861717253 * log(1.0 + 19.085536923187668x)
10.497797332992945 * log(1.0 + 19.085536923187668x)
10.1467298854817 * log(1.0 + 19.085536923187668x)
11.471612383141855 * log(1.0 + 19.085536923187668x)
10.915775199731565 * log(1.0 + 19.085536923187668x)
2.705836408101888 * log(1.0 + 19.085536923187668x)
6.104740322776934 * log(1.0 + 19.085536923187668x)
10.416859385299395 * log(1.0 + 19.085536923187668x)
5.608778096051271 * log(1.0 + 19.085536923187668x)
7.231769634228519 * log(1.0 + 19.085536923187668x)
8.224543156041593 * log(1.0 + 19.085536923187668x)
1.5437429079547254 * log(1.0 + 19.085536923187668x)
12.82526001676031 * log(1.0 + 19.085536923187668x)
4.8078277941387455 * log(1.0 + 19.085536923187668x)
5.558582017308434 * log(1.0 + 19.085536923187668x)
7.9121732735067765 * log(1.0 + 19.085536923187668x)
8.38178962326503 * log(1.0 + 19.085536923187668x)
9.370591771952048 * log(1.0 + 19.085536923187668x)
9.153052195023482 * log(1.0 + 19.085536923187668x)
6.062101287780877 * log(1.0 + 19.085536923187668x)
6.854028054401035 * log(1.0 + 19.085536923187668x)
11.745300395076386 * log(1.0 + 19.085536923187668x)
5.988799083382307 * log(1.0 + 19.085536923187668x)
10.177489021323739 * log(1.0 + 19.085536923187668x)
9.380743094991102 * log(1.0 + 19.085536923187668x)
3.30082789586454 * log(1.0 + 19.085536923187668x)
8.065339081952528 * log(1.0 + 19.085536923187668x)
13.26503028327996 * log(1.0 + 19.085536923187668x)
7.80657674117391 * log(1.0 + 19.085536923187668x)
7.9367606425997375 * log(1.0 + 19.085536923187668x)
12.670842755889325 * log(1.0 + 19.085536923187668x)
3.049555839741899 * log(1.0 + 19.085536923187668x)
12.09244824591081 * log(1.0 + 19.085536923187668x)
14.171906048127994 * log(1.0 + 19.085536923187668x)
12.950021170487247 * log(1.0 + 19.085536923187668x)
12.770720693945071 * log(1.0 + 19.085536923187668x)
14.84564654868691 * log(1.0 + 19.085536923187668x)
14.84875840205134 * log(1.0 + 19.085536923187668x)
11.220906905150107 * log(1.0 + 19.085536923187668x)
7.767009157585622 * log(1.0 + 19.085536923187668x)
12.825251519989571 * log(1.0 + 19.085536923187668x)
13.941327222027269 * log(1.0 + 19.085536923187668x)
11.315019195400966 * log(1.0 + 19.085536923187668x)
13.093274798767483 * log(1.0 + 19.085536923187668x)
7.85112538158107 * log(1.0 + 19.085536923187668x)
6.5305482730165805 * log(1.0 + 19.085536923187668x)
1.9395563634647892 * log(1.0 + 19.085536923187668x)
2.493687203886398 * log(1.0 + 19.085536923187668x)
3.700835245266686 * log(1.0 + 19.085536923187668x)
7.28704507029481 * log(1.0 + 19.085536923187668x)
10.046484464722209 * log(1.0 + 19.085536923187668x)
14.58083536805996 * log(1.0 + 19.085536923187668x)
15.856363913106817 * log(1.0 + 19.085536923187668x)
18.700417114719297 * log(1.0 + 19.085536923187668x)
9.299048588978183 * log(1.0 + 19.085536923187668x)
7.639049874137 * log(1.0 + 19.085536923187668x)
5.300369588298873 * log(1.0 + 19.085536923187668x)
1.641374724526215 * log(1.0 + 19.085536923187668x)
6.055701057907208 * log(1.0 + 19.085536923187668x)
11.34691924940937 * log(1.0 + 19.085536923187668x)
14.247902479503155 * log(1.0 + 19.085536923187668x)
9.492825945021753 * log(1.0 + 19.085536923187668x)
6.515697668698912 * log(1.0 + 19.085536923187668x)
7.9068496305504 * log(1.0 + 19.085536923187668x)
12.791009766206722 * log(1.0 + 19.085536923187668x)
12.267860403203484 * log(1.0 + 19.085536923187668x)
14.703649364552192 * log(1.0 + 19.085536923187668x)
16.73932676533993 * log(1.0 + 19.085536923187668x)
1.9062216576614368 * log(1.0 + 19.085536923187668x)
4.446065772650725 * log(1.0 + 19.085536923187668x)
2.275431988943662 * log(1.0 + 19.085536923187668x)
11.472473494311842 * log(1.0 + 19.085536923187668x)
7.557013492190406 * log(1.0 + 19.085536923187668x)
6.1409365624707535 * log(1.0 + 19.085536923187668x)
5.7204633488507115 * log(1.0 + 19.085536923187668x)
11.387471845147452 * log(1.0 + 19.085536923187668x)
10.243097039487616 * log(1.0 + 19.085536923187668x)
4.854063550572529 * log(1.0 + 19.085536923187668x)
8.905510444619402 * log(1.0 + 19.085536923187668x)
9.476631402904337 * log(1.0 + 19.085536923187668x)
5.3209678587807945 * log(1.0 + 19.085536923187668x)
6.0199589948292775 * log(1.0 + 19.085536923187668x)
4.490321248745887 * log(1.0 + 19.085536923187668x)
5.837726514591161 * log(1.0 + 19.085536923187668x)
8.698445182344704 * log(1.0 + 19.085536923187668x)
12.220706491137614 * log(1.0 + 19.085536923187668x)
7.827635143607718 * log(1.0 + 19.085536923187668x)
6.387110138400259 * log(1.0 + 19.085536923187668x)
6.871100887914822 * log(1.0 + 19.085536923187668x)
4.547842782425959 * log(1.0 + 19.085536923187668x)
4.427258963153046 * log(1.0 + 19.085536923187668x)
7.769052567369633 * log(1.0 + 19.085536923187668x)
4.11233069806636 * log(1.0 + 19.085536923187668x)
11.387250812931953 * log(1.0 + 19.085536923187668x)
9.783672872630548 * log(1.0 + 19.085536923187668x)
2.3083305745558493 * log(1.0 + 19.085536923187668x)
7.935350667854002 * log(1.0 + 19.085536923187668x)
7.652215278574896 * log(1.0 + 19.085536923187668x)
4.8648411549400095 * log(1.0 + 19.085536923187668x)
1.4569457857458936 * log(1.0 + 19.085536923187668x)
2.0107889638301386 * log(1.0 + 19.085536923187668x)
9.565293452057956 * log(1.0 + 19.085536923187668x)
9.630884982828523 * log(1.0 + 19.085536923187668x)
11.497022391211452 * log(1.0 + 19.085536923187668x)
9.131730240617962 * log(1.0 + 19.085536923187668x)
2.3141524429943154 * log(1.0 + 19.085536923187668x)
5.424580733855887 * log(1.0 + 19.085536923187668x)
8.742013554657206 * log(1.0 + 19.085536923187668x)
5.14148893304137 * log(1.0 + 19.085536923187668x)
6.064352879964599 * log(1.0 + 19.085536923187668x)
7.70120137842538 * log(1.0 + 19.085536923187668x)
0.9492573654471181 * log(1.0 + 19.085536923187668x)
10.93521494487572 * log(1.0 + 19.085536923187668x)
3.0288431529716706 * log(1.0 + 19.085536923187668x)
5.288158985738692 * log(1.0 + 19.085536923187668x)
6.872856043088119 * log(1.0 + 19.085536923187668x)
7.96822931732813 * log(1.0 + 19.085536923187668x)
9.381512479420115 * log(1.0 + 19.085536923187668x)
4.397624566559561 * log(1.0 + 19.085536923187668x)
8.019999373421033 * log(1.0 + 19.085536923187668x)
5.384635587853421 * log(1.0 + 19.085536923187668x)
12.134099005025796 * log(1.0 + 19.085536923187668x)
9.886769682439807 * log(1.0 + 19.085536923187668x)
6.323263648918093 * log(1.0 + 19.085536923187668x)
8.23467996729937 * log(1.0 + 19.085536923187668x)
15.096067965033688 * log(1.0 + 19.085536923187668x)
12.116627712615703 * log(1.0 + 19.085536923187668x)
2.9165254255954145 * log(1.0 + 19.085536923187668x)
10.678052968091812 * log(1.0 + 19.085536923187668x)
11.277754091807209 * log(1.0 + 19.085536923187668x)
2.8521689737146896 * log(1.0 + 19.085536923187668x)
9.75247010776369 * log(1.0 + 19.085536923187668x)
4.5029355987694 * log(1.0 + 19.085536923187668x)
3.8054924592068744 * log(1.0 + 19.085536923187668x)
7.813555020888199 * log(1.0 + 19.085536923187668x)
12.635203070927927 * log(1.0 + 19.085536923187668x)
5.024312701724866 * log(1.0 + 19.085536923187668x)
2.6829369508911944 * log(1.0 + 19.085536923187668x)
6.510947222458139 * log(1.0 + 19.085536923187668x)
6.221195719496289 * log(1.0 + 19.085536923187668x)
2.750792624170509 * log(1.0 + 19.085536923187668x)
5.704611126803976 * log(1.0 + 19.085536923187668x)
2.625847038070352 * log(1.0 + 19.085536923187668x)
11.38159970522461 * log(1.0 + 19.085536923187668x)
11.661108683289429 * log(1.0 + 19.085536923187668x)
6.044579145698251 * log(1.0 + 19.085536923187668x)
11.663821008636523 * log(1.0 + 19.085536923187668x)
10.921840365213583 * log(1.0 + 19.085536923187668x)
8.480129569482445 * log(1.0 + 19.085536923187668x)
4.8798812628835835 * log(1.0 + 19.085536923187668x)
2.181972489316648 * log(1.0 + 19.085536923187668x)
7.975208833776456 * log(1.0 + 19.085536923187668x)
7.178004593120079 * log(1.0 + 19.085536923187668x)
8.222374744406432 * log(1.0 + 19.085536923187668x)
10.329931637533697 * log(1.0 + 19.085536923187668x)
5.708096365798032 * log(1.0 + 19.085536923187668x)
9.062486576104133 * log(1.0 + 19.085536923187668x)
12.136020329931917 * log(1.0 + 19.085536923187668x)
8.672959584271513 * log(1.0 + 19.085536923187668x)
5.351458330053991 * log(1.0 + 19.085536923187668x)
5.334217982063002 * log(1.0 + 19.085536923187668x)
2.8014325317692013 * log(1.0 + 19.085536923187668x)
13.418482542854319 * log(1.0 + 19.085536923187668x)
4.968640098065829 * log(1.0 + 19.085536923187668x)
2.629734288667103 * log(1.0 + 19.085536923187668x)
5.725465151635607 * log(1.0 + 19.085536923187668x)
5.384120585230694 * log(1.0 + 19.085536923187668x)
6.130786570654931 * log(1.0 + 19.085536923187668x)
4.268808292858158 * log(1.0 + 19.085536923187668x)
0.7162125871308026 * log(1.0 + 19.085536923187668x)
5.277376078856985 * log(1.0 + 19.085536923187668x)
14.476881091131702 * log(1.0 + 19.085536923187668x)
9.080373561190191 * log(1.0 + 19.085536923187668x)
10.267050518358463 * log(1.0 + 19.085536923187668x)
3.091372060924478 * log(1.0 + 19.085536923187668x)
7.941994100298061 * log(1.0 + 19.085536923187668x)
11.932363472986715 * log(1.0 + 19.085536923187668x)
8.36954635983688 * log(1.0 + 19.085536923187668x)
10.965511900989327 * log(1.0 + 19.085536923187668x)
11.394668795007105 * log(1.0 + 19.085536923187668x)
10.374812522701207 * log(1.0 + 19.085536923187668x)
3.3071155754913764 * log(1.0 + 19.085536923187668x)
6.555311836417533 * log(1.0 + 19.085536923187668x)
9.061699164566457 * log(1.0 + 19.085536923187668x)
13.130304329019651 * log(1.0 + 19.085536923187668x)
15.400009109639013 * log(1.0 + 19.085536923187668x)
12.879393914544943 * log(1.0 + 19.085536923187668x)
10.973219231197248 * log(1.0 + 19.085536923187668x)
11.204645086646067 * log(1.0 + 19.085536923187668x)
7.927888374531733 * log(1.0 + 19.085536923187668x)
7.956657104698915 * log(1.0 + 19.085536923187668x)
12.70561018730127 * log(1.0 + 19.085536923187668x)
9.129475437038947 * log(1.0 + 19.085536923187668x)
15.009802661866935 * log(1.0 + 19.085536923187668x)
11.54097158118393 * log(1.0 + 19.085536923187668x)
3.0531879073681423 * log(1.0 + 19.085536923187668x)
4.6904706967731675 * log(1.0 + 19.085536923187668x)
7.021868192285953 * log(1.0 + 19.085536923187668x)
4.026204924102167 * log(1.0 + 19.085536923187668x)
4.839734372558966 * log(1.0 + 19.085536923187668x)
7.068100170305702 * log(1.0 + 19.085536923187668x)
14.276738742610634 * log(1.0 + 19.085536923187668x)
14.614660604966817 * log(1.0 + 19.085536923187668x)
16.546418284299033 * log(1.0 + 19.085536923187668x)
11.860884257099231 * log(1.0 + 19.085536923187668x)
2.840225457092694 * log(1.0 + 19.085536923187668x)
1.005900142065042 * log(1.0 + 19.085536923187668x)
7.390106178926931 * log(1.0 + 19.085536923187668x)
0.2416760799331542 * log(1.0 + 19.085536923187668x)
10.67054690026403 * log(1.0 + 19.085536923187668x)
12.702399250980775 * log(1.0 + 19.085536923187668x)
5.865927122997047 * log(1.0 + 19.085536923187668x)
11.50191895260457 * log(1.0 + 19.085536923187668x)
6.874753910757593 * log(1.0 + 19.085536923187668x)
10.34544901432926 * log(1.0 + 19.085536923187668x)
11.571767871587141 * log(1.0 + 19.085536923187668x)
12.997856815209202 * log(1.0 + 19.085536923187668x)
14.42878735716512 * log(1.0 + 19.085536923187668x)
3.8818854868873136 * log(1.0 + 19.085536923187668x)
7.046641987407355 * log(1.0 + 19.085536923187668x)
7.629001039073661 * log(1.0 + 19.085536923187668x)
16.548560508538884 * log(1.0 + 19.085536923187668x)
12.932044856983666 * log(1.0 + 19.085536923187668x)
10.853877387219784 * log(1.0 + 19.085536923187668x)
5.049209455834049 * log(1.0 + 19.085536923187668x)
15.039260201938996 * log(1.0 + 19.085536923187668x)
15.618762595524354 * log(1.0 + 19.085536923187668x)
2.5795722968548898 * log(1.0 + 19.085536923187668x)
14.265590561972028 * log(1.0 + 19.085536923187668x)
14.843208557741418 * log(1.0 + 19.085536923187668x)
7.975771091257884 * log(1.0 + 19.085536923187668x)
9.875090660119428 * log(1.0 + 19.085536923187668x)
0.8908500581500688 * log(1.0 + 19.085536923187668x)
2.5394000311523395 * log(1.0 + 19.085536923187668x)
12.808343611842538 * log(1.0 + 19.085536923187668x)
17.19476440433638 * log(1.0 + 19.085536923187668x)
10.013203326877862 * log(1.0 + 19.085536923187668x)
5.962921644418002 * log(1.0 + 19.085536923187668x)
11.293774377869871 * log(1.0 + 19.085536923187668x)
9.81098517149889 * log(1.0 + 19.085536923187668x)
2.491953755233392 * log(1.0 + 19.085536923187668x)
10.82702509158131 * log(1.0 + 19.085536923187668x)
7.530778616247699 * log(1.0 + 19.085536923187668x)
16.12927841387456 * log(1.0 + 19.085536923187668x)
15.1582970235211 * log(1.0 + 19.085536923187668x)
6.510246458040829 * log(1.0 + 19.085536923187668x)
11.636007076675632 * log(1.0 + 19.085536923187668x)
12.599037820086679 * log(1.0 + 19.085536923187668x)
9.448706251793094 * log(1.0 + 19.085536923187668x)
6.766739675413848 * log(1.0 + 19.085536923187668x)
5.857757767221677 * log(1.0 + 19.085536923187668x)
13.092360340119145 * log(1.0 + 19.085536923187668x)
12.221212723694789 * log(1.0 + 19.085536923187668x)
12.655627278124607 * log(1.0 + 19.085536923187668x)
14.369581533497206 * log(1.0 + 19.085536923187668x)
5.248953760691272 * log(1.0 + 19.085536923187668x)
8.084365807056995 * log(1.0 + 19.085536923187668x)
13.479090620229536 * log(1.0 + 19.085536923187668x)
7.387136707824644 * log(1.0 + 19.085536923187668x)
10.215565268325145 * log(1.0 + 19.085536923187668x)
10.433563479051791 * log(1.0 + 19.085536923187668x)
4.960906465448809 * log(1.0 + 19.085536923187668x)
16.26065095527068 * log(1.0 + 19.085536923187668x)
8.283817569835595 * log(1.0 + 19.085536923187668x)
7.749516567216534 * log(1.0 + 19.085536923187668x)
10.73658168129706 * log(1.0 + 19.085536923187668x)
10.435772064937845 * log(1.0 + 19.085536923187668x)
10.72671150420319 * log(1.0 + 19.085536923187668x)
3.8849982447618374 * log(1.0 + 19.085536923187668x)
6.60900851768955 * log(1.0 + 19.085536923187668x)
7.765887480396923 * log(1.0 + 19.085536923187668x)
16.954387721243585 * log(1.0 + 19.085536923187668x)
13.063163781367093 * log(1.0 + 19.085536923187668x)
11.341371801371919 * log(1.0 + 19.085536923187668x)
4.274351537046619 * log(1.0 + 19.085536923187668x)
14.573457466618152 * log(1.0 + 19.085536923187668x)
15.811510252672155 * log(1.0 + 19.085536923187668x)
3.4898557458462545 * log(1.0 + 19.085536923187668x)
14.491321916932483 * log(1.0 + 19.085536923187668x)
15.057704496222884 * log(1.0 + 19.085536923187668x)
8.714945529628283 * log(1.0 + 19.085536923187668x)
9.532356427118204 * log(1.0 + 19.085536923187668x)
1.3795851387983562 * log(1.0 + 19.085536923187668x)
3.479701231129559 * log(1.0 + 19.085536923187668x)
13.429946645730825 * log(1.0 + 19.085536923187668x)
17.639064329568217 * log(1.0 + 19.085536923187668x)
10.831947860063314 * log(1.0 + 19.085536923187668x)
6.882955479622367 * log(1.0 + 19.085536923187668x)
11.846498137056281 * log(1.0 + 19.085536923187668x)
10.113754704813628 * log(1.0 + 19.085536923187668x)
3.357111699107549 * log(1.0 + 19.085536923187668x)
11.571099724206762 * log(1.0 + 19.085536923187668x)
8.168800336488863 * log(1.0 + 19.085536923187668x)
16.638854699986467 * log(1.0 + 19.085536923187668x)
15.354619573393522 * log(1.0 + 19.085536923187668x)
6.388216475068931 * log(1.0 + 19.085536923187668x)
11.225164397778004 * log(1.0 + 19.085536923187668x)
12.47411905124224 * log(1.0 + 19.085536923187668x)
9.273041537375898 * log(1.0 + 19.085536923187668x)
6.8927448995000695 * log(1.0 + 19.085536923187668x)
6.356011848867543 * log(1.0 + 19.085536923187668x)
13.80158743602062 * log(1.0 + 19.085536923187668x)
13.02596695256265 * log(1.0 + 19.085536923187668x)
13.56172478556275 * log(1.0 + 19.085536923187668x)
14.696489897414962 * log(1.0 + 19.085536923187668x)
5.0527620575443 * log(1.0 + 19.085536923187668x)
7.600765916191269 * log(1.0 + 19.085536923187668x)
13.277880939402982 * log(1.0 + 19.085536923187668x)
6.873957375071256 * log(1.0 + 19.085536923187668x)
10.804483649519723 * log(1.0 + 19.085536923187668x)
11.207178781429326 * log(1.0 + 19.085536923187668x)
5.320545659772698 * log(1.0 + 19.085536923187668x)
16.30861944176294 * log(1.0 + 19.085536923187668x)
8.583214361396369 * log(1.0 + 19.085536923187668x)
8.502872513117135 * log(1.0 + 19.085536923187668x)
11.376864393074072 * log(1.0 + 19.085536923187668x)
11.234730711527135 * log(1.0 + 19.085536923187668x)
11.61210314625575 * log(1.0 + 19.085536923187668x)
11.63152824618853 * log(1.0 + 19.085536923187668x)
8.923375755631952 * log(1.0 + 19.085536923187668x)
8.665126158278422 * log(1.0 + 19.085536923187668x)
10.680533014505224 * log(1.0 + 19.085536923187668x)
5.6767691063104735 * log(1.0 + 19.085536923187668x)
10.704822569553974 * log(1.0 + 19.085536923187668x)
12.3130855679757 * log(1.0 + 19.085536923187668x)
4.369920775191023 * log(1.0 + 19.085536923187668x)
6.696479400570561 * log(1.0 + 19.085536923187668x)
15.546045317196429 * log(1.0 + 19.085536923187668x)
6.984494897432714 * log(1.0 + 19.085536923187668x)
6.883150604262792 * log(1.0 + 19.085536923187668x)
13.993726956596698 * log(1.0 + 19.085536923187668x)
5.922662537878522 * log(1.0 + 19.085536923187668x)
14.642927457134022 * log(1.0 + 19.085536923187668x)
16.505356231478203 * log(1.0 + 19.085536923187668x)
13.14399466199093 * log(1.0 + 19.085536923187668x)
11.683107412385004 * log(1.0 + 19.085536923187668x)
15.888406606648523 * log(1.0 + 19.085536923187668x)
16.679161999813306 * log(1.0 + 19.085536923187668x)
11.674334254678357 * log(1.0 + 19.085536923187668x)
8.662333676487462 * log(1.0 + 19.085536923187668x)
15.112509793670839 * log(1.0 + 19.085536923187668x)
14.7199278332377 * log(1.0 + 19.085536923187668x)
12.704861879746993 * log(1.0 + 19.085536923187668x)
12.378953143936629 * log(1.0 + 19.085536923187668x)
6.647206531174182 * log(1.0 + 19.085536923187668x)
8.9705335559636 * log(1.0 + 19.085536923187668x)
4.9089843311341195 * log(1.0 + 19.085536923187668x)
3.1152400619854688 * log(1.0 + 19.085536923187668x)
6.020012633892833 * log(1.0 + 19.085536923187668x)
9.298055876534315 * log(1.0 + 19.085536923187668x)
11.85548524170887 * log(1.0 + 19.085536923187668x)
14.887151618596599 * log(1.0 + 19.085536923187668x)
16.521556324585827 * log(1.0 + 19.085536923187668x)
19.649971245942456 * log(1.0 + 19.085536923187668x)
8.611564573042646 * log(1.0 + 19.085536923187668x)
10.22082990167686 * log(1.0 + 19.085536923187668x)
8.249427773313274 * log(1.0 + 19.085536923187668x)
1.9879917140361696 * log(1.0 + 19.085536923187668x)
8.991799641593014 * log(1.0 + 19.085536923187668x)
12.093624964527478 * log(1.0 + 19.085536923187668x)
15.143451585487403 * log(1.0 + 19.085536923187668x)
11.57354896569241 * log(1.0 + 19.085536923187668x)
4.493231580006731 * log(1.0 + 19.085536923187668x)
9.2923402992225 * log(1.0 + 19.085536923187668x)
14.165933646953595 * log(1.0 + 19.085536923187668x)
12.934559509749617 * log(1.0 + 19.085536923187668x)
15.641318996001502 * log(1.0 + 19.085536923187668x)
17.83645304851947 * log(1.0 + 19.085536923187668x)
11.011664164589776 * log(1.0 + 19.085536923187668x)
13.813830722103782 * log(1.0 + 19.085536923187668x)
9.54172074393678 * log(1.0 + 19.085536923187668x)
8.99491317655383 * log(1.0 + 19.085536923187668x)
10.703988960124702 * log(1.0 + 19.085536923187668x)
5.58323175183448 * log(1.0 + 19.085536923187668x)
15.038709164952147 * log(1.0 + 19.085536923187668x)
18.93743287672749 * log(1.0 + 19.085536923187668x)
11.340229289815866 * log(1.0 + 19.085536923187668x)
9.764575215839402 * log(1.0 + 19.085536923187668x)
10.141152093672696 * log(1.0 + 19.085536923187668x)
10.600068140135486 * log(1.0 + 19.085536923187668x)
4.393736009345289 * log(1.0 + 19.085536923187668x)
14.326310853221067 * log(1.0 + 19.085536923187668x)
11.648088325222027 * log(1.0 + 19.085536923187668x)
10.368192161093408 * log(1.0 + 19.085536923187668x)
3.6485694220876823 * log(1.0 + 19.085536923187668x)
8.898341052941614 * log(1.0 + 19.085536923187668x)
2.265252788504782 * log(1.0 + 19.085536923187668x)
6.9281930257551645 * log(1.0 + 19.085536923187668x)
4.62563480799825 * log(1.0 + 19.085536923187668x)
7.878494700320947 * log(1.0 + 19.085536923187668x)
9.744101893631429 * log(1.0 + 19.085536923187668x)
1.7914835160126048 * log(1.0 + 19.085536923187668x)
5.412357491452144 * log(1.0 + 19.085536923187668x)
7.2077961979808896 * log(1.0 + 19.085536923187668x)
11.019452221780618 * log(1.0 + 19.085536923187668x)
11.46671970795935 * log(1.0 + 19.085536923187668x)
15.988431450109074 * log(1.0 + 19.085536923187668x)
13.510641960618647 * log(1.0 + 19.085536923187668x)
12.597093446198388 * log(1.0 + 19.085536923187668x)
9.712368308232175 * log(1.0 + 19.085536923187668x)
7.574960095075098 * log(1.0 + 19.085536923187668x)
2.1268604473793293 * log(1.0 + 19.085536923187668x)
0.26099137720748194 * log(1.0 + 19.085536923187668x)
3.7215959467614215 * log(1.0 + 19.085536923187668x)
8.824437070761595 * log(1.0 + 19.085536923187668x)
11.830502416317076 * log(1.0 + 19.085536923187668x)
14.646103921238163 * log(1.0 + 19.085536923187668x)
14.864744327236458 * log(1.0 + 19.085536923187668x)
14.527921509502939 * log(1.0 + 19.085536923187668x)
4.298740574590508 * log(1.0 + 19.085536923187668x)
1.8531603347996315 * log(1.0 + 19.085536923187668x)
8.90660447848777 * log(1.0 + 19.085536923187668x)
13.619819508145733 * log(1.0 + 19.085536923187668x)
8.036195631286924 * log(1.0 + 19.085536923187668x)
4.555428493944228 * log(1.0 + 19.085536923187668x)
3.3851198983783597 * log(1.0 + 19.085536923187668x)
1.7824970040979873 * log(1.0 + 19.085536923187668x)
2.9523753558540733 * log(1.0 + 19.085536923187668x)
10.205225638196664 * log(1.0 + 19.085536923187668x)
12.28946768001534 * log(1.0 + 19.085536923187668x)
7.755850276774709 * log(1.0 + 19.085536923187668x)
6.10331038354725 * log(1.0 + 19.085536923187668x)
7.8122332868117885 * log(1.0 + 19.085536923187668x)
2.9850762724158915 * log(1.0 + 19.085536923187668x)
14.146826003815642 * log(1.0 + 19.085536923187668x)
16.43396823025958 * log(1.0 + 19.085536923187668x)
8.267875242115826 * log(1.0 + 19.085536923187668x)
10.207107245447265 * log(1.0 + 19.085536923187668x)
7.094064462925036 * log(1.0 + 19.085536923187668x)
7.537163109465362 * log(1.0 + 19.085536923187668x)
4.569980912419031 * log(1.0 + 19.085536923187668x)
12.23410355721633 * log(1.0 + 19.085536923187668x)
11.621694914543099 * log(1.0 + 19.085536923187668x)
