2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|481800 | 54854 | 97965k| 203.3 |  3052M |  97 | 100 |  21 | 884 |  54M|  0 |   0 |   0 |-5.387835e+02 |-5.237864e+02 |   2.86%|  87.79%
 3268s|481900 | 54826 | 97978k| 203.3 |  3052M |  97 | 100 |  21 | 920 |  54M| 11 |   0 |   0 |-5.387762e+02 |-5.237864e+02 |   2.86%|  87.81%
 3268s|482000 | 54800 | 97988k| 203.3 |  3052M |  97 | 100 |  21 | 976 |  54M|  8 |   0 |   0 |-5.387675e+02 |-5.237864e+02 |   2.86%|  87.82%
 3269s|482100 | 54782 | 98000k| 203.3 |  3052M |  97 | 100 |  21 |1052 |  54M| 10 |   0 |   0 |-5.387538e+02 |-5.237864e+02 |   2.86%|  87.83%
 3269s|482200 | 54762 | 98011k| 203.3 |  3052M |  97 | 100 |  21 | 839 |  54M|  3 |   0 |   0 |-5.387376e+02 |-5.237864e+02 |   2.85%|  87.84%
 3270s|482300 | 54724 | 98021k| 203.2 |  3052M |  97 | 100 |  21 | 871 |  54M| 10 |   0 |   0 |-5.386961e+02 |-5.237864e+02 |   2.85%|  87.86%
 3270s|482400 | 54694 | 98032k| 203.2 |  3052M |  97 | 100 |  21 | 751 |  54M|  2 |   0 |   0 |-5.386904e+02 |-5.237864e+02 |   2.85%|  87.88%
 3271s|482500 | 54664 | 98043k| 203.2 |  3052M |  97 | 100 |  21 | 803 |  54M|  1 |   0 |   0 |-5.386771e+02 |-5.237864e+02 |   2.84%|  87.89%
 3272s|482600 | 54632 | 98054k| 203.2 |  3052M |  97 | 100 |  21 | 877 |  54M| 17 |   0 |   0 |-5.386586e+02 |-5.237864e+02 |   2.84%|  87.92%
 3272s|482700 | 54594 | 98065k| 203.2 |  3052M |  97 | 100 |  21 | 833 |  54M| 13 |   0 |   0 |-5.386519e+02 |-5.237864e+02 |   2.84%|  87.93%
 3273s|482800 | 54562 | 98078k| 203.1 |  3052M |  97 | 100 |  21 | 994 |  54M| 13 |   0 |   0 |-5.386422e+02 |-5.237864e+02 |   2.84%|  87.95%
 3273s|482900 | 54536 | 98088k| 203.1 |  3052M |  97 | 100 |  21 | 881 |  54M|  2 |   0 |   0 |-5.386323e+02 |-5.237864e+02 |   2.83%|  87.96%
 3274s|483000 | 54502 | 98100k| 203.1 |  3052M |  97 | 100 |  21 | 784 |  54M| 15 |   0 |   0 |-5.386086e+02 |-5.237864e+02 |   2.83%|  87.98%
 3274s|483100 | 54472 | 98111k| 203.1 |  3052M |  97 | 100 |  21 | 572 |  54M|  1 |   0 |   0 |-5.385974e+02 |-5.237864e+02 |   2.83%|  87.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|483200 | 54448 | 98124k| 203.1 |  3052M |  97 | 100 |  21 | 876 |  54M|  9 |   0 |   0 |-5.385927e+02 |-5.237864e+02 |   2.83%|  88.00%
 3275s|483300 | 54426 | 98136k| 203.1 |  3052M |  97 | 100 |  21 | 789 |  54M|  2 |   0 |   0 |-5.385659e+02 |-5.237864e+02 |   2.82%|  88.02%
 3276s|483400 | 54408 | 98148k| 203.0 |  3052M |  97 | 100 |  21 | 786 |  54M| 15 |   0 |   0 |-5.385450e+02 |-5.237864e+02 |   2.82%|  88.04%
 3277s|483500 | 54388 | 98160k| 203.0 |  3052M |  97 | 100 |  21 | 812 |  54M|  2 |   0 |   0 |-5.385435e+02 |-5.237864e+02 |   2.82%|  88.05%
 3277s|483600 | 54356 | 98171k| 203.0 |  3052M |  97 | 100 |  21 | 614 |  54M|  1 |   0 |   0 |-5.385311e+02 |-5.237864e+02 |   2.82%|  88.06%
 3278s|483700 | 54322 | 98183k| 203.0 |  3052M |  97 | 100 |  21 | 754 |  54M|  0 |   0 |   0 |-5.384998e+02 |-5.237864e+02 |   2.81%|  88.08%
 3278s|483800 | 54286 | 98193k| 203.0 |  3052M |  97 | 100 |  21 | 931 |  54M| 12 |   0 |   0 |-5.384911e+02 |-5.237864e+02 |   2.81%|  88.11%
 3279s|483900 | 54260 | 98205k| 202.9 |  3052M |  97 | 100 |  21 | 784 |  54M|  2 |   0 |   0 |-5.384833e+02 |-5.237864e+02 |   2.81%|  88.12%
 3280s|484000 | 54226 | 98216k| 202.9 |  3052M |  97 | 100 |  21 | 825 |  54M|  0 |   0 |   0 |-5.384630e+02 |-5.237864e+02 |   2.80%|  88.13%
 3280s|484100 | 54194 | 98227k| 202.9 |  3052M |  97 | 100 |  21 | 794 |  54M|  2 |   0 |   0 |-5.384516e+02 |-5.237864e+02 |   2.80%|  88.15%
 3281s|484200 | 54156 | 98238k| 202.9 |  3052M |  97 | 100 |  21 | 935 |  54M| 11 |   0 |   0 |-5.384361e+02 |-5.237864e+02 |   2.80%|  88.17%
 3281s|484300 | 54142 | 98250k| 202.9 |  3052M |  97 | 100 |  21 | 694 |  54M|  0 |   0 |   0 |-5.384186e+02 |-5.237864e+02 |   2.79%|  88.18%
 3282s|484400 | 54104 | 98260k| 202.9 |  3052M |  97 | 100 |  21 | 725 |  54M| 16 |   0 |   0 |-5.384120e+02 |-5.237864e+02 |   2.79%|  88.20%
 3282s|484500 | 54074 | 98271k| 202.8 |  3052M |  97 | 100 |  21 | 879 |  54M|  9 |   0 |   0 |-5.384049e+02 |-5.237864e+02 |   2.79%|  88.21%
 3283s|484600 | 54052 | 98283k| 202.8 |  3052M |  97 | 100 |  21 | 723 |  54M|  1 |   0 |   0 |-5.383981e+02 |-5.237864e+02 |   2.79%|  88.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|484700 | 54010 | 98293k| 202.8 |  3052M |  97 | 100 |  21 | 625 |  54M|  0 |   0 |   0 |-5.383751e+02 |-5.237864e+02 |   2.79%|  88.24%
 3284s|484800 | 53972 | 98305k| 202.8 |  3052M |  97 | 100 |  21 | 832 |  54M|  1 |   0 |   0 |-5.383673e+02 |-5.237864e+02 |   2.78%|  88.25%
 3285s|484900 | 53950 | 98317k| 202.8 |  3052M |  97 | 100 |  21 | 961 |  54M|  2 |   0 |   0 |-5.383643e+02 |-5.237864e+02 |   2.78%|  88.27%
 3285s|485000 | 53918 | 98326k| 202.7 |  3052M |  97 | 100 |  21 | 870 |  54M|  1 |   0 |   0 |-5.383509e+02 |-5.237864e+02 |   2.78%|  88.29%
 3286s|485100 | 53888 | 98338k| 202.7 |  3052M |  97 | 100 |  21 | 807 |  54M|  0 |   0 |   0 |-5.383417e+02 |-5.237864e+02 |   2.78%|  88.30%
 3286s|485200 | 53852 | 98349k| 202.7 |  3052M |  97 | 100 |  21 | 821 |  54M|  0 |   0 |   0 |-5.383168e+02 |-5.237864e+02 |   2.77%|  88.32%
 3287s|485300 | 53820 | 98360k| 202.7 |  3052M |  97 | 100 |  21 | 835 |  54M|  2 |   0 |   0 |-5.383075e+02 |-5.237864e+02 |   2.77%|  88.33%
 3287s|485400 | 53796 | 98372k| 202.7 |  3052M |  97 | 100 |  21 | 645 |  54M|  2 |   0 |   0 |-5.383053e+02 |-5.237864e+02 |   2.77%|  88.35%
 3288s|485500 | 53754 | 98382k| 202.6 |  3052M |  97 | 100 |  21 | 715 |  54M|  2 |   0 |   0 |-5.382909e+02 |-5.237864e+02 |   2.77%|  88.37%
 3288s|485600 | 53716 | 98392k| 202.6 |  3052M |  97 | 100 |  21 | 852 |  54M| 15 |   0 |   0 |-5.382725e+02 |-5.237864e+02 |   2.77%|  88.38%
 3289s|485700 | 53670 | 98403k| 202.6 |  3052M |  97 | 100 |  21 | 824 |  54M|  1 |   0 |   0 |-5.382684e+02 |-5.237864e+02 |   2.76%|  88.40%
 3289s|485800 | 53646 | 98414k| 202.6 |  3052M |  97 | 100 |  21 | 887 |  54M| 14 |   0 |   0 |-5.382610e+02 |-5.237864e+02 |   2.76%|  88.41%
 3290s|485900 | 53636 | 98426k| 202.6 |  3052M |  97 | 100 |  21 | 943 |  54M| 15 |   0 |   0 |-5.382544e+02 |-5.237864e+02 |   2.76%|  88.42%
 3291s|486000 | 53612 | 98437k| 202.5 |  3052M |  97 | 100 |  21 | 972 |  54M| 15 |   0 |   0 |-5.382493e+02 |-5.237864e+02 |   2.76%|  88.43%
 3291s|486100 | 53584 | 98449k| 202.5 |  3052M |  97 | 100 |  21 | 745 |  54M|  2 |   0 |   0 |-5.382484e+02 |-5.237864e+02 |   2.76%|  88.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|486200 | 53570 | 98463k| 202.5 |  3052M |  97 | 100 |  21 | 941 |  54M| 13 |   0 |   0 |-5.382450e+02 |-5.237864e+02 |   2.76%|  88.46%
 3292s|486300 | 53530 | 98472k| 202.5 |  3052M |  97 | 100 |  21 | 765 |  54M|  0 |   0 |   0 |-5.382308e+02 |-5.237864e+02 |   2.76%|  88.48%
 3293s|486400 | 53502 | 98484k| 202.5 |  3052M |  97 | 100 |  21 | 724 |  54M| 13 |   0 |   0 |-5.382227e+02 |-5.237864e+02 |   2.76%|  88.50%
 3293s|486500 | 53464 | 98493k| 202.5 |  3052M |  97 | 100 |  21 | 866 |  54M| 14 |   0 |   0 |-5.382000e+02 |-5.237864e+02 |   2.75%|  88.52%
 3294s|486600 | 53434 | 98504k| 202.4 |  3052M |  97 | 100 |  21 | 715 |  54M|  0 |   0 |   0 |-5.381919e+02 |-5.237864e+02 |   2.75%|  88.54%
 3295s|486700 | 53432 | 98518k| 202.4 |  3052M |  97 | 100 |  21 | 638 |  54M|  3 |   0 |   0 |-5.381800e+02 |-5.237864e+02 |   2.75%|  88.55%
 3295s|486800 | 53404 | 98529k| 202.4 |  3052M |  97 | 100 |  21 | 962 |  54M|  0 |   0 |   0 |-5.381567e+02 |-5.237864e+02 |   2.74%|  88.56%
 3296s|486900 | 53386 | 98541k| 202.4 |  3052M |  97 | 100 |  21 | 666 |  54M|  0 |   0 |   0 |-5.381407e+02 |-5.237864e+02 |   2.74%|  88.58%
 3296s|487000 | 53366 | 98552k| 202.4 |  3052M |  97 | 100 |  21 | 776 |  54M|  2 |   0 |   0 |-5.381265e+02 |-5.237864e+02 |   2.74%|  88.59%
 3297s|487100 | 53328 | 98563k| 202.3 |  3052M |  97 | 100 |  21 | 728 |  54M|  2 |   0 |   0 |-5.381049e+02 |-5.237864e+02 |   2.73%|  88.61%
 3297s|487200 | 53310 | 98574k| 202.3 |  3052M |  97 | 100 |  21 | 951 |  54M| 10 |   0 |   0 |-5.380913e+02 |-5.237864e+02 |   2.73%|  88.63%
 3298s|487300 | 53268 | 98584k| 202.3 |  3052M |  97 | 100 |  21 | 671 |  54M|  4 |   0 |   0 |-5.380832e+02 |-5.237864e+02 |   2.73%|  88.65%
 3298s|487400 | 53270 | 98597k| 202.3 |  3052M |  97 | 100 |  21 | 784 |  54M|  2 |   0 |   0 |-5.380832e+02 |-5.237864e+02 |   2.73%|  88.66%
 3299s|487500 | 53238 | 98608k| 202.3 |  3052M |  97 | 100 |  21 | 806 |  54M|  1 |   0 |   0 |-5.380826e+02 |-5.237864e+02 |   2.73%|  88.68%
 3299s|487600 | 53198 | 98619k| 202.3 |  3052M |  97 | 100 |  21 | 752 |  54M|  1 |   0 |   0 |-5.380796e+02 |-5.237864e+02 |   2.73%|  88.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|487700 | 53174 | 98630k| 202.2 |  3052M |  97 | 100 |  21 | 674 |  54M|  0 |   0 |   0 |-5.380753e+02 |-5.237864e+02 |   2.73%|  88.70%
 3301s|487800 | 53158 | 98643k| 202.2 |  3052M |  97 | 100 |  21 | 610 |  54M|  0 |   0 |   0 |-5.380729e+02 |-5.237864e+02 |   2.73%|  88.72%
 3301s|487900 | 53112 | 98653k| 202.2 |  3052M |  97 | 100 |  21 | 609 |  54M|  0 |   0 |   0 |-5.380538e+02 |-5.237864e+02 |   2.72%|  88.74%
 3302s|488000 | 53086 | 98666k| 202.2 |  3052M |  97 | 100 |  21 | 895 |  54M|  0 |   0 |   0 |-5.380436e+02 |-5.237864e+02 |   2.72%|  88.75%
 3302s|488100 | 53040 | 98675k| 202.2 |  3052M |  97 | 100 |  21 | 708 |  54M| 14 |   0 |   0 |-5.380297e+02 |-5.237864e+02 |   2.72%|  88.77%
 3303s|488200 | 53018 | 98687k| 202.1 |  3052M |  97 | 100 |  21 | 932 |  54M|  1 |   0 |   0 |-5.380203e+02 |-5.237864e+02 |   2.72%|  88.78%
 3303s|488300 | 52990 | 98699k| 202.1 |  3052M |  97 | 100 |  21 |1401 |  54M|  3 |   0 |   0 |-5.380090e+02 |-5.237864e+02 |   2.72%|  88.79%
 3304s|488400 | 52962 | 98711k| 202.1 |  3052M |  97 | 100 |  21 | 844 |  54M|  0 |   0 |   0 |-5.380057e+02 |-5.237864e+02 |   2.71%|  88.81%
 3304s|488500 | 52936 | 98722k| 202.1 |  3052M |  97 | 100 |  21 | 823 |  54M|  1 |   0 |   0 |-5.379949e+02 |-5.237864e+02 |   2.71%|  88.82%
 3305s|488600 | 52910 | 98733k| 202.1 |  3052M |  97 | 100 |  21 | 897 |  54M|  0 |   0 |   0 |-5.379750e+02 |-5.237864e+02 |   2.71%|  88.83%
 3306s|488700 | 52886 | 98746k| 202.1 |  3052M |  97 | 100 |  21 |1071 |  54M| 15 |   0 |   0 |-5.379704e+02 |-5.237864e+02 |   2.71%|  88.85%
 3306s|488800 | 52870 | 98757k| 202.0 |  3052M |  97 | 100 |  21 | 739 |  54M|  1 |   0 |   0 |-5.379672e+02 |-5.237864e+02 |   2.71%|  88.86%
 3307s|488900 | 52846 | 98768k| 202.0 |  3052M |  97 | 100 |  21 | 777 |  54M|  1 |   0 |   0 |-5.379443e+02 |-5.237864e+02 |   2.70%|  88.88%
 3307s|489000 | 52824 | 98781k| 202.0 |  3052M |  97 | 100 |  21 | 775 |  54M|  0 |   0 |   0 |-5.379373e+02 |-5.237864e+02 |   2.70%|  88.89%
 3308s|489100 | 52788 | 98792k| 202.0 |  3052M |  97 | 100 |  21 | 673 |  54M|  0 |   0 |   0 |-5.379183e+02 |-5.237864e+02 |   2.70%|  88.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|489200 | 52760 | 98803k| 202.0 |  3052M |  97 | 100 |  21 |1071 |  54M| 14 |   0 |   0 |-5.379180e+02 |-5.237864e+02 |   2.70%|  88.91%
 3309s|489300 | 52734 | 98814k| 202.0 |  3052M |  97 | 100 |  21 | 729 |  54M|  2 |   0 |   0 |-5.379041e+02 |-5.237864e+02 |   2.70%|  88.92%
 3310s|489400 | 52696 | 98824k| 201.9 |  3052M |  97 | 100 |  21 | 693 |  54M|  0 |   0 |   0 |-5.378793e+02 |-5.237864e+02 |   2.69%|  88.94%
 3310s|489500 | 52660 | 98836k| 201.9 |  3052M |  97 | 100 |  21 | 721 |  54M|  0 |   0 |   0 |-5.378467e+02 |-5.237864e+02 |   2.68%|  88.96%
 3311s|489600 | 52634 | 98847k| 201.9 |  3052M |  97 | 100 |  21 | 796 |  54M|  0 |   0 |   0 |-5.378358e+02 |-5.237864e+02 |   2.68%|  88.97%
 3311s|489700 | 52604 | 98858k| 201.9 |  3052M |  97 | 100 |  21 | 818 |  54M|  2 |   0 |   0 |-5.378345e+02 |-5.237864e+02 |   2.68%|  88.98%
 3312s|489800 | 52570 | 98869k| 201.9 |  3052M |  97 | 100 |  21 |1078 |  54M| 13 |   0 |   0 |-5.378239e+02 |-5.237864e+02 |   2.68%|  88.99%
 3312s|489900 | 52570 | 98881k| 201.8 |  3052M |  97 | 100 |  21 | 808 |  54M|  0 |   0 |   0 |-5.378178e+02 |-5.237864e+02 |   2.68%|  89.00%
 3313s|490000 | 52572 | 98894k| 201.8 |  3052M |  97 | 100 |  21 | 738 |  54M|  2 |   0 |   0 |-5.378140e+02 |-5.237864e+02 |   2.68%|  89.01%
 3314s|490100 | 52564 | 98908k| 201.8 |  3053M |  97 | 100 |  21 |1035 |  55M| 14 |   0 |   0 |-5.377937e+02 |-5.237864e+02 |   2.67%|  89.03%
 3314s|490200 | 52538 | 98918k| 201.8 |  3053M |  97 | 100 |  21 | 682 |  55M|  0 |   0 |   0 |-5.377919e+02 |-5.237864e+02 |   2.67%|  89.04%
 3315s|490300 | 52518 | 98930k| 201.8 |  3053M |  97 | 100 |  21 | 797 |  55M|  0 |   0 |   0 |-5.377821e+02 |-5.237864e+02 |   2.67%|  89.05%
 3315s|490400 | 52492 | 98941k| 201.8 |  3053M |  97 | 100 |  21 |1084 |  55M| 12 |   0 |   0 |-5.377808e+02 |-5.237864e+02 |   2.67%|  89.06%
 3316s|490500 | 52470 | 98952k| 201.7 |  3053M |  97 | 100 |  21 | 831 |  55M|  1 |   0 |   0 |-5.377736e+02 |-5.237864e+02 |   2.67%|  89.08%
 3317s|490600 | 52426 | 98962k| 201.7 |  3053M |  97 | 100 |  21 | 993 |  55M| 14 |   0 |   0 |-5.377676e+02 |-5.237864e+02 |   2.67%|  89.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|490700 | 52390 | 98972k| 201.7 |  3053M |  97 | 100 |  21 | 737 |  55M|  2 |   0 |   0 |-5.377520e+02 |-5.237864e+02 |   2.67%|  89.12%
 3318s|490800 | 52374 | 98984k| 201.7 |  3053M |  97 | 100 |  21 |1101 |  55M| 14 |   0 |   0 |-5.377391e+02 |-5.237864e+02 |   2.66%|  89.13%
 3318s|490900 | 52360 | 98995k| 201.7 |  3053M |  97 | 100 |  21 | 766 |  55M|  1 |   0 |   0 |-5.377391e+02 |-5.237864e+02 |   2.66%|  89.16%
 3319s|491000 | 52350 | 99007k| 201.6 |  3053M |  97 | 100 |  21 |1061 |  55M| 11 |   0 |   0 |-5.377344e+02 |-5.237864e+02 |   2.66%|  89.16%
 3319s|491100 | 52322 | 99019k| 201.6 |  3053M |  97 | 100 |  21 | 708 |  55M|  1 |   0 |   0 |-5.377099e+02 |-5.237864e+02 |   2.66%|  89.18%
 3320s|491200 | 52296 | 99031k| 201.6 |  3053M |  97 | 100 |  21 | 680 |  55M|  0 |   0 |   0 |-5.376905e+02 |-5.237864e+02 |   2.65%|  89.19%
 3321s|491300 | 52264 | 99041k| 201.6 |  3053M |  97 | 100 |  21 | 703 |  55M|  0 |   0 |   0 |-5.376790e+02 |-5.237864e+02 |   2.65%|  89.20%
 3321s|491400 | 52246 | 99053k| 201.6 |  3053M |  97 | 100 |  21 | 743 |  55M| 14 |   0 |   0 |-5.376581e+02 |-5.237864e+02 |   2.65%|  89.22%
 3322s|491500 | 52216 | 99064k| 201.6 |  3053M |  97 | 100 |  21 | 806 |  55M|  1 |   0 |   0 |-5.376503e+02 |-5.237864e+02 |   2.65%|  89.24%
 3322s|491600 | 52190 | 99076k| 201.5 |  3053M |  97 | 100 |  21 | 701 |  55M|  0 |   0 |   0 |-5.376364e+02 |-5.237864e+02 |   2.64%|  89.25%
 3323s|491700 | 52156 | 99087k| 201.5 |  3053M |  97 | 100 |  21 | 864 |  55M|  0 |   0 |   0 |-5.376068e+02 |-5.237864e+02 |   2.64%|  89.26%
 3323s|491800 | 52134 | 99099k| 201.5 |  3053M |  97 | 100 |  21 | 717 |  55M|  0 |   0 |   0 |-5.375956e+02 |-5.237864e+02 |   2.64%|  89.28%
 3324s|491900 | 52128 | 99112k| 201.5 |  3053M |  97 | 100 |  21 | 793 |  55M| 12 |   0 |   0 |-5.375952e+02 |-5.237864e+02 |   2.64%|  89.29%
 3325s|492000 | 52090 | 99122k| 201.5 |  3053M |  97 | 100 |  21 | 948 |  55M| 12 |   0 |   0 |-5.375412e+02 |-5.237864e+02 |   2.63%|  89.31%
 3325s|492100 | 52054 | 99132k| 201.4 |  3053M |  97 | 100 |  21 | 752 |  55M|  0 |   0 |   0 |-5.375289e+02 |-5.237864e+02 |   2.62%|  89.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|492200 | 52054 | 99145k| 201.4 |  3053M |  97 | 100 |  21 | 633 |  55M|  2 |   0 |   0 |-5.375237e+02 |-5.237864e+02 |   2.62%|  89.33%
 3326s|492300 | 52026 | 99156k| 201.4 |  3053M |  97 | 100 |  21 | 880 |  55M| 14 |   0 |   0 |-5.375144e+02 |-5.237864e+02 |   2.62%|  89.35%
 3327s|492400 | 52016 | 99168k| 201.4 |  3053M |  97 | 100 |  21 | 876 |  55M| 13 |   0 |   0 |-5.375097e+02 |-5.237864e+02 |   2.62%|  89.36%
 3328s|492500 | 52006 | 99180k| 201.4 |  3053M |  97 | 100 |  21 | 737 |  55M|  0 |   0 |   0 |-5.374963e+02 |-5.237864e+02 |   2.62%|  89.37%
 3329s|492600 | 52000 | 99193k| 201.4 |  3053M |  97 | 100 |  21 | 864 |  55M|  1 |   0 |   0 |-5.374957e+02 |-5.237864e+02 |   2.62%|  89.38%
 3329s|492700 | 51970 | 99204k| 201.3 |  3053M |  97 | 100 |  21 | 939 |  55M|  1 |   0 |   0 |-5.374716e+02 |-5.237864e+02 |   2.61%|  89.40%
 3330s|492800 | 51954 | 99216k| 201.3 |  3053M |  97 | 100 |  21 | 697 |  55M|  1 |   0 |   0 |-5.374629e+02 |-5.237864e+02 |   2.61%|  89.41%
 3331s|492900 | 51942 | 99228k| 201.3 |  3053M |  97 | 100 |  21 | 812 |  55M| 14 |   0 |   0 |-5.374144e+02 |-5.237864e+02 |   2.60%|  89.43%
 3331s|493000 | 51922 | 99239k| 201.3 |  3053M |  97 | 100 |  21 | 842 |  55M| 15 |   0 |   0 |-5.374104e+02 |-5.237864e+02 |   2.60%|  89.44%
 3332s|493100 | 51896 | 99250k| 201.3 |  3053M |  97 | 100 |  21 | 915 |  55M| 11 |   0 |   0 |-5.374047e+02 |-5.237864e+02 |   2.60%|  89.45%
 3332s|493200 | 51870 | 99261k| 201.3 |  3053M |  97 | 100 |  21 | 775 |  55M| 11 |   0 |   0 |-5.373998e+02 |-5.237864e+02 |   2.60%|  89.47%
 3333s|493300 | 51854 | 99272k| 201.2 |  3053M |  97 | 100 |  21 | 988 |  55M|  0 |   0 |   0 |-5.373998e+02 |-5.237864e+02 |   2.60%|  89.47%
 3333s|493400 | 51834 | 99282k| 201.2 |  3053M |  97 | 100 |  21 | 808 |  55M|  1 |   0 |   0 |-5.373998e+02 |-5.237864e+02 |   2.60%|  89.48%
 3334s|493500 | 51814 | 99294k| 201.2 |  3053M |  97 | 100 |  21 | 729 |  55M|  0 |   0 |   0 |-5.373986e+02 |-5.237864e+02 |   2.60%|  89.50%
 3335s|493600 | 51790 | 99306k| 201.2 |  3053M |  97 | 100 |  21 |1061 |  55M| 10 |   0 |   0 |-5.373892e+02 |-5.237864e+02 |   2.60%|  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|493700 | 51760 | 99318k| 201.2 |  3053M |  97 | 100 |  21 | 845 |  55M|  1 |   0 |   0 |-5.373748e+02 |-5.237864e+02 |   2.59%|  89.53%
 3336s|493800 | 51742 | 99331k| 201.2 |  3053M |  97 | 100 |  21 | 725 |  55M|  0 |   0 |   0 |-5.373598e+02 |-5.237864e+02 |   2.59%|  89.54%
 3336s|493900 | 51736 | 99344k| 201.1 |  3053M |  97 | 100 |  21 | 713 |  55M|  3 |   0 |   0 |-5.373473e+02 |-5.237864e+02 |   2.59%|  89.55%
 3337s|494000 | 51726 | 99355k| 201.1 |  3053M |  97 | 100 |  21 | 777 |  55M| 13 |   0 |   0 |-5.373432e+02 |-5.237864e+02 |   2.59%|  89.56%
 3337s|494100 | 51720 | 99368k| 201.1 |  3053M |  97 | 100 |  21 |1013 |  55M| 11 |   0 |   0 |-5.373360e+02 |-5.237864e+02 |   2.59%|  89.57%
 3338s|494200 | 51718 | 99381k| 201.1 |  3053M |  97 | 100 |  21 | 740 |  55M|  2 |   0 |   0 |-5.373285e+02 |-5.237864e+02 |   2.59%|  89.57%
 3339s|494300 | 51680 | 99392k| 201.1 |  3053M |  97 | 100 |  21 | 685 |  55M|  2 |   0 |   0 |-5.373196e+02 |-5.237864e+02 |   2.58%|  89.59%
 3339s|494400 | 51658 | 99405k| 201.1 |  3053M |  97 | 100 |  21 | 830 |  55M| 13 |   0 |   0 |-5.373163e+02 |-5.237864e+02 |   2.58%|  89.60%
 3340s|494500 | 51628 | 99415k| 201.0 |  3053M |  97 | 100 |  21 | 864 |  55M| 11 |   0 |   0 |-5.373148e+02 |-5.237864e+02 |   2.58%|  89.63%
 3340s|494600 | 51620 | 99427k| 201.0 |  3053M |  97 | 100 |  21 | 776 |  55M| 13 |   0 |   0 |-5.373020e+02 |-5.237864e+02 |   2.58%|  89.64%
 3341s|494700 | 51590 | 99438k| 201.0 |  3053M |  97 | 100 |  21 | 862 |  55M|  1 |   0 |   0 |-5.372821e+02 |-5.237864e+02 |   2.58%|  89.65%
 3341s|494800 | 51566 | 99450k| 201.0 |  3053M |  97 | 100 |  21 | 672 |  55M|  1 |   0 |   0 |-5.372770e+02 |-5.237864e+02 |   2.58%|  89.66%
 3342s|494900 | 51540 | 99460k| 201.0 |  3053M |  97 | 100 |  21 | 711 |  55M|  1 |   0 |   0 |-5.372538e+02 |-5.237864e+02 |   2.57%|  89.67%
 3343s|495000 | 51504 | 99470k| 200.9 |  3053M |  97 | 100 |  21 | 657 |  55M|  1 |   0 |   0 |-5.372326e+02 |-5.237864e+02 |   2.57%|  89.70%
 3343s|495100 | 51464 | 99481k| 200.9 |  3053M |  97 | 100 |  21 | 721 |  55M|  0 |   0 |   0 |-5.372044e+02 |-5.237864e+02 |   2.56%|  89.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|495200 | 51434 | 99492k| 200.9 |  3053M |  97 | 100 |  21 | 760 |  55M|  0 |   0 |   0 |-5.371764e+02 |-5.237864e+02 |   2.56%|  89.73%
