2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|366600 |366599 | 37194k| 101.5 |  3651M |  38 | 400 |  51 | 716 |  11M|  6 |   0 |   0 |-1.723569e+03 |-1.590840e+03 |   8.34%| unknown
 3389s|366700 |366699 | 37205k| 101.5 |  3652M |  38 | 400 |  51 | 699 |  11M|  5 |   0 |   0 |-1.723558e+03 |-1.590840e+03 |   8.34%| unknown
 3390s|366800 |366799 | 37217k| 101.5 |  3652M |  38 | 400 |  51 | 687 |  11M|  6 |   0 |   0 |-1.723550e+03 |-1.590840e+03 |   8.34%| unknown
 3391s|366900 |366899 | 37226k| 101.5 |  3653M |  38 | 400 |  51 | 725 |  11M|  7 |   0 |   0 |-1.723550e+03 |-1.590840e+03 |   8.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|367000 |366999 | 37237k| 101.5 |  3654M |  38 | 400 |  51 | 688 |  11M|  7 |   0 |   0 |-1.723541e+03 |-1.590840e+03 |   8.34%| unknown
 3392s|367100 |367099 | 37247k| 101.5 |  3654M |  38 | 400 |  51 | 600 |  11M|  5 |   0 |   0 |-1.723538e+03 |-1.590840e+03 |   8.34%| unknown
 3393s|367200 |367199 | 37258k| 101.5 |  3656M |  38 | 400 |  51 | 617 |  11M|  3 |   0 |   0 |-1.723523e+03 |-1.590840e+03 |   8.34%| unknown
 3394s|367300 |367299 | 37268k| 101.5 |  3656M |  38 | 400 |  51 | 619 |  11M|  7 |   0 |   0 |-1.723513e+03 |-1.590840e+03 |   8.34%| unknown
 3395s|367400 |367399 | 37279k| 101.5 |  3657M |  38 | 400 |  51 | 697 |  11M|  2 |   0 |   0 |-1.723504e+03 |-1.590840e+03 |   8.34%| unknown
 3396s|367500 |367499 | 37289k| 101.5 |  3657M |  38 | 400 |  51 | 622 |  11M|  8 |   0 |   0 |-1.723503e+03 |-1.590840e+03 |   8.34%| unknown
 3397s|367600 |367599 | 37299k| 101.5 |  3659M |  38 | 400 |  51 | 543 |  11M|  6 |   0 |   0 |-1.723503e+03 |-1.590840e+03 |   8.34%| unknown
 3397s|367700 |367699 | 37310k| 101.5 |  3659M |  38 | 400 |  51 | 626 |  11M|  7 |   0 |   0 |-1.723500e+03 |-1.590840e+03 |   8.34%| unknown
 3398s|367800 |367799 | 37321k| 101.5 |  3659M |  38 | 400 |  51 | 576 |  11M|  5 |   0 |   0 |-1.723500e+03 |-1.590840e+03 |   8.34%| unknown
 3399s|367900 |367899 | 37331k| 101.5 |  3661M |  38 | 400 |  51 | 692 |  11M|  6 |   0 |   0 |-1.723500e+03 |-1.590840e+03 |   8.34%| unknown
 3400s|368000 |367999 | 37340k| 101.5 |  3661M |  38 | 400 |  51 | 577 |  11M|  8 |   0 |   0 |-1.723500e+03 |-1.590840e+03 |   8.34%| unknown
 3401s|368100 |368099 | 37351k| 101.5 |  3662M |  38 | 400 |  51 | 648 |  11M|  8 |   0 |   0 |-1.723492e+03 |-1.590840e+03 |   8.34%| unknown
 3402s|368200 |368199 | 37361k| 101.5 |  3664M |  38 | 400 |  51 | 738 |  11M|  9 |   0 |   0 |-1.723482e+03 |-1.590840e+03 |   8.34%| unknown
 3403s|368300 |368299 | 37372k| 101.5 |  3665M |  38 | 400 |  51 | 702 |  11M|  6 |   0 |   0 |-1.723479e+03 |-1.590840e+03 |   8.34%| unknown
 3404s|368400 |368399 | 37383k| 101.5 |  3665M |  38 | 400 |  51 | 694 |  11M|  6 |   0 |   0 |-1.723479e+03 |-1.590840e+03 |   8.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|368500 |368499 | 37394k| 101.5 |  3665M |  38 | 400 |  51 | 590 |  11M|  9 |   0 |   0 |-1.723478e+03 |-1.590840e+03 |   8.34%| unknown
 3406s|368600 |368599 | 37406k| 101.5 |  3666M |  38 | 400 |  51 | 588 |  11M|  9 |   0 |   0 |-1.723474e+03 |-1.590840e+03 |   8.34%| unknown
 3407s|368700 |368699 | 37417k| 101.5 |  3667M |  38 | 400 |  51 | 615 |  11M|  8 |   0 |   0 |-1.723473e+03 |-1.590840e+03 |   8.34%| unknown
 3407s|368800 |368799 | 37427k| 101.5 |  3669M |  38 | 400 |  51 | 527 |  11M|  8 |   0 |   0 |-1.723463e+03 |-1.590840e+03 |   8.34%| unknown
 3408s|368900 |368899 | 37438k| 101.5 |  3669M |  38 | 400 |  51 | 673 |  11M|  8 |   0 |   0 |-1.723449e+03 |-1.590840e+03 |   8.34%| unknown
 3409s|369000 |368999 | 37447k| 101.5 |  3671M |  38 | 400 |  51 | 570 |  11M|  3 |   0 |   0 |-1.723448e+03 |-1.590840e+03 |   8.34%| unknown
 3410s|369100 |369099 | 37459k| 101.5 |  3671M |  38 | 400 |  51 | 677 |  11M|  9 |   0 |   0 |-1.723448e+03 |-1.590840e+03 |   8.34%| unknown
 3411s|369200 |369199 | 37469k| 101.5 |  3672M |  38 | 400 |  51 | 586 |  11M|  9 |   0 |   0 |-1.723443e+03 |-1.590840e+03 |   8.34%| unknown
 3412s|369300 |369299 | 37479k| 101.5 |  3673M |  38 | 400 |  51 | 652 |  11M|  5 |   0 |   0 |-1.723438e+03 |-1.590840e+03 |   8.34%| unknown
 3413s|369400 |369399 | 37488k| 101.5 |  3673M |  38 | 400 |  51 | 651 |  11M|  3 |   0 |   0 |-1.723426e+03 |-1.590840e+03 |   8.33%| unknown
 3414s|369500 |369499 | 37498k| 101.5 |  3674M |  38 | 400 |  51 | 691 |  11M|  5 |   0 |   0 |-1.723417e+03 |-1.590840e+03 |   8.33%| unknown
 3414s|369600 |369599 | 37509k| 101.5 |  3675M |  38 | 400 |  51 | 654 |  11M|  4 |   0 |   0 |-1.723417e+03 |-1.590840e+03 |   8.33%| unknown
 3415s|369700 |369699 | 37518k| 101.5 |  3676M |  38 | 400 |  51 | 647 |  11M|  8 |   0 |   0 |-1.723414e+03 |-1.590840e+03 |   8.33%| unknown
 3416s|369800 |369799 | 37529k| 101.5 |  3676M |  38 | 400 |  51 | 668 |  11M|  5 |   0 |   0 |-1.723410e+03 |-1.590840e+03 |   8.33%| unknown
 3417s|369900 |369899 | 37539k| 101.5 |  3678M |  38 | 400 |  51 | 626 |  11M|  5 |   0 |   0 |-1.723409e+03 |-1.590840e+03 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|370000 |369999 | 37549k| 101.5 |  3678M |  38 | 400 |  51 | 624 |  11M|  5 |   0 |   0 |-1.723408e+03 |-1.590840e+03 |   8.33%| unknown
 3419s|370100 |370099 | 37560k| 101.5 |  3678M |  38 | 400 |  51 | 648 |  11M|  5 |   0 |   0 |-1.723408e+03 |-1.590840e+03 |   8.33%| unknown
 3420s|370200 |370199 | 37571k| 101.5 |  3679M |  38 | 400 |  51 | 629 |  11M|  6 |   0 |   0 |-1.723395e+03 |-1.590840e+03 |   8.33%| unknown
 3421s|370300 |370299 | 37583k| 101.5 |  3679M |  38 | 400 |  51 | 649 |  11M|  8 |   0 |   0 |-1.723379e+03 |-1.590840e+03 |   8.33%| unknown
 3421s|370400 |370399 | 37594k| 101.5 |  3681M |  38 | 400 |  51 | 590 |  11M|  5 |   0 |   0 |-1.723370e+03 |-1.590840e+03 |   8.33%| unknown
 3422s|370500 |370499 | 37605k| 101.5 |  3682M |  38 | 400 |  51 | 633 |  11M|  7 |   0 |   0 |-1.723365e+03 |-1.590840e+03 |   8.33%| unknown
 3423s|370600 |370599 | 37615k| 101.5 |  3683M |  38 | 400 |  51 | 666 |  11M|  6 |   0 |   0 |-1.723360e+03 |-1.590840e+03 |   8.33%| unknown
 3424s|370700 |370699 | 37626k| 101.5 |  3683M |  38 | 400 |  51 | 679 |  11M|  6 |   0 |   0 |-1.723356e+03 |-1.590840e+03 |   8.33%| unknown
 3425s|370800 |370799 | 37637k| 101.5 |  3684M |  38 | 400 |  51 | 660 |  11M|  5 |   0 |   0 |-1.723355e+03 |-1.590840e+03 |   8.33%| unknown
 3426s|370900 |370899 | 37647k| 101.5 |  3686M |  38 | 400 |  51 | 666 |  11M|  6 |   0 |   0 |-1.723344e+03 |-1.590840e+03 |   8.33%| unknown
 3427s|371000 |370999 | 37657k| 101.5 |  3687M |  38 | 400 |  51 | 709 |  11M|  5 |   0 |   0 |-1.723340e+03 |-1.590840e+03 |   8.33%| unknown
 3427s|371100 |371099 | 37666k| 101.5 |  3690M |  38 | 400 |  51 | 665 |  11M|  8 |   0 |   0 |-1.723339e+03 |-1.590840e+03 |   8.33%| unknown
 3428s|371200 |371199 | 37676k| 101.5 |  3690M |  38 | 400 |  51 | 687 |  11M|  4 |   0 |   0 |-1.723338e+03 |-1.590840e+03 |   8.33%| unknown
 3429s|371300 |371299 | 37686k| 101.5 |  3691M |  38 | 400 |  51 | 634 |  11M|  8 |   0 |   0 |-1.723332e+03 |-1.590840e+03 |   8.33%| unknown
 3430s|371400 |371399 | 37698k| 101.5 |  3691M |  38 | 400 |  51 | 678 |  11M|  8 |   0 |   0 |-1.723314e+03 |-1.590840e+03 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|371500 |371499 | 37708k| 101.5 |  3693M |  38 | 400 |  51 | 714 |  11M|  9 |   0 |   0 |-1.723310e+03 |-1.590840e+03 |   8.33%| unknown
 3432s|371600 |371599 | 37718k| 101.5 |  3693M |  38 | 400 |  51 | 560 |  11M|  7 |   0 |   0 |-1.723306e+03 |-1.590840e+03 |   8.33%| unknown
 3433s|371700 |371699 | 37729k| 101.5 |  3694M |  38 | 400 |  51 | 715 |  11M|  6 |   0 |   0 |-1.723297e+03 |-1.590840e+03 |   8.33%| unknown
 3434s|371800 |371799 | 37739k| 101.5 |  3695M |  38 | 400 |  51 | 586 |  11M|  5 |   0 |   0 |-1.723291e+03 |-1.590840e+03 |   8.33%| unknown
 3434s|371900 |371899 | 37750k| 101.5 |  3695M |  38 | 400 |  51 | 601 |  11M|  8 |   0 |   0 |-1.723291e+03 |-1.590840e+03 |   8.33%| unknown
 3435s|372000 |371999 | 37761k| 101.5 |  3696M |  38 | 400 |  51 | 611 |  11M|  3 |   0 |   0 |-1.723287e+03 |-1.590840e+03 |   8.33%| unknown
 3436s|372100 |372099 | 37772k| 101.5 |  3698M |  38 | 400 |  51 | 538 |  11M|  7 |   0 |   0 |-1.723286e+03 |-1.590840e+03 |   8.33%| unknown
 3437s|372200 |372199 | 37782k| 101.5 |  3699M |  38 | 400 |  51 | 717 |  11M|  6 |   0 |   0 |-1.723280e+03 |-1.590840e+03 |   8.33%| unknown
 3438s|372300 |372299 | 37791k| 101.5 |  3699M |  38 | 400 |  51 | 690 |  11M|  3 |   0 |   0 |-1.723269e+03 |-1.590840e+03 |   8.32%| unknown
 3439s|372400 |372399 | 37803k| 101.5 |  3700M |  38 | 400 |  51 | 683 |  11M|  8 |   0 |   0 |-1.723269e+03 |-1.590840e+03 |   8.32%| unknown
 3440s|372500 |372499 | 37813k| 101.5 |  3701M |  38 | 400 |  51 | 694 |  11M|  4 |   0 |   0 |-1.723252e+03 |-1.590840e+03 |   8.32%| unknown
 3441s|372600 |372599 | 37824k| 101.5 |  3701M |  38 | 400 |  51 | 680 |  11M|  7 |   0 |   0 |-1.723244e+03 |-1.590840e+03 |   8.32%| unknown
 3441s|372700 |372699 | 37833k| 101.5 |  3703M |  38 | 400 |  51 | 592 |  11M|  4 |   0 |   0 |-1.723242e+03 |-1.590840e+03 |   8.32%| unknown
 3442s|372800 |372799 | 37843k| 101.5 |  3703M |  38 | 400 |  51 | 652 |  11M|  6 |   0 |   0 |-1.723242e+03 |-1.590840e+03 |   8.32%| unknown
 3443s|372900 |372899 | 37855k| 101.5 |  3704M |  38 | 400 |  51 | 626 |  11M|  7 |   0 |   0 |-1.723242e+03 |-1.590840e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|373000 |372999 | 37866k| 101.5 |  3704M |  38 | 400 |  51 | 574 |  11M|  7 |   0 |   0 |-1.723238e+03 |-1.590840e+03 |   8.32%| unknown
 3445s|373100 |373099 | 37878k| 101.5 |  3705M |  38 | 400 |  51 | 613 |  11M|  5 |   0 |   0 |-1.723228e+03 |-1.590840e+03 |   8.32%| unknown
 3446s|373200 |373199 | 37888k| 101.5 |  3706M |  38 | 400 |  51 | 576 |  11M|  8 |   0 |   0 |-1.723215e+03 |-1.590840e+03 |   8.32%| unknown
 3447s|373300 |373299 | 37898k| 101.5 |  3707M |  38 | 400 |  51 | 647 |  11M|  9 |   0 |   0 |-1.723215e+03 |-1.590840e+03 |   8.32%| unknown
 3448s|373400 |373399 | 37910k| 101.5 |  3708M |  38 | 400 |  51 | 685 |  11M|  7 |   0 |   0 |-1.723215e+03 |-1.590840e+03 |   8.32%| unknown
 3449s|373500 |373499 | 37920k| 101.5 |  3708M |  38 | 400 |  51 | 633 |  11M|  9 |   0 |   0 |-1.723198e+03 |-1.590840e+03 |   8.32%| unknown
 3450s|373600 |373599 | 37932k| 101.5 |  3709M |  38 | 400 |  51 | 601 |  11M|  9 |   0 |   0 |-1.723193e+03 |-1.590840e+03 |   8.32%| unknown
 3450s|373700 |373699 | 37942k| 101.5 |  3709M |  38 | 400 |  51 | 618 |  11M|  9 |   0 |   0 |-1.723191e+03 |-1.590840e+03 |   8.32%| unknown
 3451s|373800 |373799 | 37952k| 101.5 |  3711M |  38 | 400 |  51 | 686 |  11M|  8 |   0 |   0 |-1.723190e+03 |-1.590840e+03 |   8.32%| unknown
 3452s|373900 |373899 | 37962k| 101.5 |  3711M |  38 | 400 |  51 | 703 |  11M|  5 |   0 |   0 |-1.723176e+03 |-1.590840e+03 |   8.32%| unknown
 3453s|374000 |373999 | 37973k| 101.5 |  3713M |  38 | 400 |  51 | 769 |  11M|  4 |   0 |   0 |-1.723170e+03 |-1.590840e+03 |   8.32%| unknown
 3454s|374100 |374099 | 37984k| 101.5 |  3713M |  38 | 400 |  51 | 711 |  11M|  7 |   0 |   0 |-1.723170e+03 |-1.590840e+03 |   8.32%| unknown
 3455s|374200 |374199 | 37994k| 101.5 |  3713M |  38 | 400 |  51 | 736 |  11M|  5 |   0 |   0 |-1.723167e+03 |-1.590840e+03 |   8.32%| unknown
 3456s|374300 |374299 | 38004k| 101.5 |  3715M |  38 | 400 |  51 | 717 |  11M|  6 |   0 |   0 |-1.723156e+03 |-1.590840e+03 |   8.32%| unknown
 3457s|374400 |374399 | 38015k| 101.5 |  3715M |  38 | 400 |  51 | 664 |  11M|  4 |   0 |   0 |-1.723150e+03 |-1.590840e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|374500 |374499 | 38026k| 101.5 |  3717M |  38 | 400 |  51 | 698 |  11M|  8 |   0 |   0 |-1.723150e+03 |-1.590840e+03 |   8.32%| unknown
 3458s|374600 |374599 | 38038k| 101.5 |  3717M |  38 | 400 |  51 | 528 |  11M|  6 |   0 |   0 |-1.723143e+03 |-1.590840e+03 |   8.32%| unknown
 3459s|374700 |374699 | 38048k| 101.5 |  3719M |  38 | 400 |  51 | 724 |  11M|  5 |   0 |   0 |-1.723132e+03 |-1.590840e+03 |   8.32%| unknown
 3460s|374800 |374799 | 38056k| 101.5 |  3719M |  38 | 400 |  51 | 558 |  11M|  4 |   0 |   0 |-1.723130e+03 |-1.590840e+03 |   8.32%| unknown
 3461s|374900 |374899 | 38067k| 101.5 |  3720M |  38 | 400 |  51 | 686 |  11M|  4 |   0 |   0 |-1.723123e+03 |-1.590840e+03 |   8.32%| unknown
 3462s|375000 |374999 | 38078k| 101.5 |  3721M |  38 | 400 |  51 | 624 |  11M|  9 |   0 |   0 |-1.723111e+03 |-1.590840e+03 |   8.31%| unknown
 3463s|375100 |375099 | 38090k| 101.5 |  3725M |  38 | 400 |  51 | 593 |  11M|  9 |   0 |   0 |-1.723108e+03 |-1.590840e+03 |   8.31%| unknown
 3464s|375200 |375199 | 38100k| 101.5 |  3726M |  38 | 400 |  51 | 629 |  11M|  5 |   0 |   0 |-1.723108e+03 |-1.590840e+03 |   8.31%| unknown
 3464s|375300 |375299 | 38111k| 101.5 |  3726M |  38 | 400 |  51 | 568 |  11M|  9 |   0 |   0 |-1.723097e+03 |-1.590840e+03 |   8.31%| unknown
 3465s|375400 |375399 | 38124k| 101.6 |  3728M |  38 | 400 |  51 | 645 |  11M|  6 |   0 |   0 |-1.723092e+03 |-1.590840e+03 |   8.31%| unknown
 3466s|375500 |375499 | 38135k| 101.6 |  3735M |  38 | 400 |  51 | 565 |  11M|  5 |   0 |   0 |-1.723088e+03 |-1.590840e+03 |   8.31%| unknown
 3467s|375600 |375599 | 38147k| 101.6 |  3736M |  38 | 400 |  51 | 720 |  11M|  7 |   0 |   0 |-1.723088e+03 |-1.590840e+03 |   8.31%| unknown
 3468s|375700 |375699 | 38158k| 101.6 |  3736M |  38 | 400 |  51 | 660 |  11M|  7 |   0 |   0 |-1.723088e+03 |-1.590840e+03 |   8.31%| unknown
 3469s|375800 |375799 | 38169k| 101.6 |  3737M |  38 | 400 |  51 | 692 |  11M|  8 |   0 |   0 |-1.723078e+03 |-1.590840e+03 |   8.31%| unknown
 3470s|375900 |375899 | 38180k| 101.6 |  3737M |  38 | 400 |  51 | 695 |  11M|  6 |   0 |   0 |-1.723078e+03 |-1.590840e+03 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|376000 |375999 | 38192k| 101.6 |  3739M |  38 | 400 |  51 | 585 |  11M|  3 |   0 |   0 |-1.723073e+03 |-1.590840e+03 |   8.31%| unknown
 3472s|376100 |376099 | 38202k| 101.6 |  3740M |  38 | 400 |  51 | 679 |  11M|  7 |   0 |   0 |-1.723070e+03 |-1.590840e+03 |   8.31%| unknown
 3473s|376200 |376199 | 38212k| 101.6 |  3741M |  38 | 400 |  51 | 637 |  11M|  8 |   0 |   0 |-1.723067e+03 |-1.590840e+03 |   8.31%| unknown
 3473s|376300 |376299 | 38223k| 101.6 |  3742M |  38 | 400 |  51 | 629 |  11M| 10 |   0 |   0 |-1.723061e+03 |-1.590840e+03 |   8.31%| unknown
 3474s|376400 |376399 | 38234k| 101.6 |  3742M |  38 | 400 |  51 | 661 |  11M|  4 |   0 |   0 |-1.723061e+03 |-1.590840e+03 |   8.31%| unknown
 3475s|376500 |376499 | 38244k| 101.6 |  3745M |  38 | 400 |  51 | 631 |  11M|  7 |   0 |   0 |-1.723054e+03 |-1.590840e+03 |   8.31%| unknown
 3476s|376600 |376599 | 38255k| 101.6 |  3745M |  38 | 400 |  51 | 683 |  11M|  6 |   0 |   0 |-1.723049e+03 |-1.590840e+03 |   8.31%| unknown
 3477s|376700 |376699 | 38265k| 101.6 |  3745M |  38 | 400 |  51 | 571 |  11M|  5 |   0 |   0 |-1.723045e+03 |-1.590840e+03 |   8.31%| unknown
 3478s|376800 |376799 | 38276k| 101.6 |  3747M |  38 | 400 |  51 | 628 |  11M|  6 |   0 |   0 |-1.723041e+03 |-1.590840e+03 |   8.31%| unknown
 3479s|376900 |376899 | 38286k| 101.6 |  3748M |  38 | 400 |  51 | 701 |  11M|  9 |   0 |   0 |-1.723041e+03 |-1.590840e+03 |   8.31%| unknown
 3480s|377000 |376999 | 38297k| 101.6 |  3749M |  38 | 400 |  51 | 745 |  11M|  9 |   0 |   0 |-1.723032e+03 |-1.590840e+03 |   8.31%| unknown
 3481s|377100 |377099 | 38307k| 101.6 |  3750M |  38 | 400 |  51 | 682 |  11M|  7 |   0 |   0 |-1.723024e+03 |-1.590840e+03 |   8.31%| unknown
 3481s|377200 |377199 | 38317k| 101.6 |  3751M |  38 | 400 |  51 | 628 |  11M|  9 |   0 |   0 |-1.723019e+03 |-1.590840e+03 |   8.31%| unknown
 3482s|377300 |377299 | 38327k| 101.6 |  3751M |  38 | 400 |  51 | 604 |  11M|  6 |   0 |   0 |-1.723009e+03 |-1.590840e+03 |   8.31%| unknown
 3483s|377400 |377399 | 38337k| 101.6 |  3753M |  38 | 400 |  51 | 694 |  11M|  6 |   0 |   0 |-1.722998e+03 |-1.590840e+03 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|377500 |377499 | 38346k| 101.6 |  3753M |  38 | 400 |  51 | 693 |  11M|  6 |   0 |   0 |-1.722993e+03 |-1.590840e+03 |   8.31%| unknown
 3485s|377600 |377599 | 38356k| 101.6 |  3754M |  38 | 400 |  51 | 586 |  11M|  9 |   0 |   0 |-1.722985e+03 |-1.590840e+03 |   8.31%| unknown
 3486s|377700 |377699 | 38366k| 101.6 |  3755M |  38 | 400 |  51 | 580 |  11M|  7 |   0 |   0 |-1.722984e+03 |-1.590840e+03 |   8.31%| unknown
 3486s|377800 |377799 | 38376k| 101.6 |  3756M |  38 | 400 |  51 | 678 |  11M|  4 |   0 |   0 |-1.722983e+03 |-1.590840e+03 |   8.31%| unknown
 3487s|377900 |377899 | 38386k| 101.6 |  3757M |  38 | 400 |  51 | 713 |  11M|  6 |   0 |   0 |-1.722978e+03 |-1.590840e+03 |   8.31%| unknown
 3488s|378000 |377999 | 38395k| 101.6 |  3757M |  38 | 400 |  51 | 614 |  11M|  6 |   0 |   0 |-1.722974e+03 |-1.590840e+03 |   8.31%| unknown
 3489s|378100 |378099 | 38407k| 101.6 |  3758M |  38 | 400 |  51 | 683 |  11M|  8 |   0 |   0 |-1.722963e+03 |-1.590840e+03 |   8.31%| unknown
 3490s|378200 |378199 | 38419k| 101.6 |  3759M |  38 | 400 |  51 | 663 |  11M|  5 |   0 |   0 |-1.722963e+03 |-1.590840e+03 |   8.31%| unknown
 3491s|378300 |378299 | 38430k| 101.6 |  3759M |  38 | 400 |  51 | 679 |  11M|  5 |   0 |   0 |-1.722952e+03 |-1.590840e+03 |   8.30%| unknown
 3492s|378400 |378399 | 38440k| 101.6 |  3760M |  38 | 400 |  51 | 739 |  11M|  9 |   0 |   0 |-1.722947e+03 |-1.590840e+03 |   8.30%| unknown
 3493s|378500 |378499 | 38450k| 101.6 |  3761M |  38 | 400 |  51 | 694 |  11M|  7 |   0 |   0 |-1.722934e+03 |-1.590840e+03 |   8.30%| unknown
 3493s|378600 |378599 | 38461k| 101.6 |  3763M |  38 | 400 |  51 | 540 |  11M|  5 |   0 |   0 |-1.722934e+03 |-1.590840e+03 |   8.30%| unknown
 3494s|378700 |378699 | 38473k| 101.6 |  3763M |  38 | 400 |  51 | 626 |  11M|  8 |   0 |   0 |-1.722932e+03 |-1.590840e+03 |   8.30%| unknown
 3495s|378800 |378799 | 38484k| 101.6 |  3766M |  38 | 400 |  51 | 704 |  11M|  7 |   0 |   0 |-1.722925e+03 |-1.590840e+03 |   8.30%| unknown
 3496s|378900 |378899 | 38494k| 101.6 |  3766M |  38 | 400 |  51 | 603 |  11M|  7 |   0 |   0 |-1.722914e+03 |-1.590840e+03 |   8.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|379000 |378999 | 38504k| 101.6 |  3767M |  38 | 400 |  51 | 717 |  11M|  9 |   0 |   0 |-1.722912e+03 |-1.590840e+03 |   8.30%| unknown
 3498s|379100 |379099 | 38514k| 101.6 |  3768M |  38 | 400 |  51 | 668 |  11M|  4 |   0 |   0 |-1.722901e+03 |-1.590840e+03 |   8.30%| unknown
 3499s|379200 |379199 | 38525k| 101.6 |  3768M |  38 | 400 |  51 | 748 |  11M|  5 |   0 |   0 |-1.722893e+03 |-1.590840e+03 |   8.30%| unknown
 3500s|379300 |379299 | 38535k| 101.6 |  3770M |  38 | 400 |  51 | 563 |  11M|  5 |   0 |   0 |-1.722881e+03 |-1.590840e+03 |   8.30%| unknown
 3501s|379400 |379399 | 38546k| 101.6 |  3770M |  38 | 400 |  51 | 643 |  11M|  6 |   0 |   0 |-1.722874e+03 |-1.590840e+03 |   8.30%| unknown
 3502s|379500 |379499 | 38556k| 101.6 |  3772M |  38 | 400 |  51 | 659 |  11M|  9 |   0 |   0 |-1.722865e+03 |-1.590840e+03 |   8.30%| unknown
 3502s|379600 |379599 | 38567k| 101.6 |  3772M |  38 | 400 |  51 | 643 |  11M|  4 |   0 |   0 |-1.722864e+03 |-1.590840e+03 |   8.30%| unknown
 3503s|379700 |379699 | 38577k| 101.6 |  3772M |  38 | 400 |  51 | 597 |  11M|  4 |   0 |   0 |-1.722860e+03 |-1.590840e+03 |   8.30%| unknown
 3504s|379800 |379799 | 38587k| 101.6 |  3773M |  38 | 400 |  51 | 694 |  11M|  8 |   0 |   0 |-1.722855e+03 |-1.590840e+03 |   8.30%| unknown
 3505s|379900 |379899 | 38598k| 101.6 |  3774M |  38 | 400 |  51 | 628 |  11M|  3 |   0 |   0 |-1.722850e+03 |-1.590840e+03 |   8.30%| unknown
 3506s|380000 |379997 | 38609k| 101.6 |  3775M |  38 | 400 |  51 | 705 |  11M|  7 |   0 |   0 |-1.722847e+03 |-1.590840e+03 |   8.30%| unknown
 3507s|380100 |380097 | 38619k| 101.6 |  3776M |  38 | 400 |  51 | 572 |  11M|  9 |   0 |   0 |-1.722847e+03 |-1.590840e+03 |   8.30%| unknown
 3508s|380200 |380197 | 38630k| 101.6 |  3777M |  38 | 400 |  51 | 658 |  11M|  8 |   0 |   0 |-1.722847e+03 |-1.590840e+03 |   8.30%| unknown
 3509s|380300 |380297 | 38640k| 101.6 |  3777M |  38 | 400 |  51 | 674 |  11M|  5 |   0 |   0 |-1.722844e+03 |-1.590840e+03 |   8.30%| unknown
 3509s|380400 |380397 | 38650k| 101.6 |  3780M |  38 | 400 |  51 | 648 |  11M|  4 |   0 |   0 |-1.722835e+03 |-1.590840e+03 |   8.30%| unknown
