2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.4799957660355716 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.5419664198191363 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.03798787731675368 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.9407686897962506 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.6958944634691981 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.5840724082143076 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.29112539578228613 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.22944865978280227 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.020508111827261866 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.033429072063811294 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.8971908065829481 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.7499169221697386 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.711231848165454 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.7302908155728076 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.0068143310514814925 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.03640613525935055 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.5383464281794232 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.0663416901278544 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.7116092905221691 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.16694256252566753 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.9143943726929038 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -1.0387073820525217 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.5334063797053616 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.06026700191323364 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.03300964606726575 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.009612019128092564 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.9073279458558474 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.14699250965303357 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.7909855870717806 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.4321432073790774 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -1.0551780926574068 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.019944567306815486 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.2959038991830205 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.3293742701238678 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.07448626567226446 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -1.0950132996878779 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.2687232129510573 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.31991300547089274 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.1951949172881715 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.7858973389109067 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.0665171794318824 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.17830316850634453 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.08468664460088338 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.515659914159567 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.30565364784474625 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.21336693299226717 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.503755404876955 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.20940128992385532 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.7631926914322378 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.23569770077058294 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.007255113965012383 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.7246893039130029 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.05750261856271299 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.42141061688187165 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.794450522402343 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.4394001744071474 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.2553863601724 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.07820421160209268 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.4997798713606372 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.22437831145465736 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -1.0228384109501505 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.7940524844491463 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.8811395657253343 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.29504477748082536 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.23993455506835204 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.12123720526969795 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.06672537036144988 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.7821982439452739 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.07003032516395757 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.0044813097445318695 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.09809482910412726 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.9143900824087083 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.3312753704769218 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.008915163667815862 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.32169703243406644 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.5775404488782314 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.08534471060947935 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.03923789381923548 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.40860831420948784 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.3196590720255408 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.3905903443489578 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.15834060345484424 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.6432513341388919 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.30512779116969924 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.44124148962968235 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.5381225278633686 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.5892384757585134 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.7094004435220498 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.2983866288710999 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.3973921722679421 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.07391331956019664 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.5583800198145745 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.34071396370198315 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.8921552132399313 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.7937626700030833 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.8919435434748522 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.06287054099915146 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.05651601318083088 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -1.0905042796659927 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.9008289663070457 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.41896554725667556 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.020550687504765852 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.7638528547294499 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -1.032225184074548 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.01520919255273434 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.8662835042607853 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.6729368297893288 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.002069234660084282 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.8286992204338475 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.1800177605856419 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.5651120184331084 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.18108301086386014 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.34598909497361774 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.6126968169886702 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.03180268027867594 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.06032911250667938 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.6432497884634891 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.11045097128709092 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.8953855428551236 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.10585496203234612 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.6777243432563687 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.6365602836717876 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.680591144314473 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.3217670641123309 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.060851130534554265 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.8557399565814592 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.48204665003568437 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.5476659011601868 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.004130163560211508 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.18225161798278577 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.19992613702916096 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.36847429304343393 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.40548548862316025 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.6353854854557746 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.07714159015626132 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.2165974677545215 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.009662451164372032 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.017997136720961704 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.46531941903696605 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.4206216257494475 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.9931419490565858 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -1.0777417951726278 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.15109607161276184 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.20844793044647858 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.029605353434560833 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.37400337678222684 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.46869635896460693 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.14634756192417786 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.04457133286281012 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.46474855232161616 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.02861622988491086 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.1435278158189064 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.7115710639089912 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.5970679704788857 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.018380495930459317 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.39191109232449506 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.030962130992392645 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.5842383649296998 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.49009461183268144 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.2949898666166426 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.00503891721714439 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.7357587053932733 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.5473757055950195 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.06432750482977756 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.878746773974008 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.5541739848977443 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.016912432330723814 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.7178244419288262 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.7003596897856035 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.6507075887886806 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.6620747731826597 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.07972276912656007 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.7360682028795438 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.5837972692141804 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.2138529406979348 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.7554314771301875 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.2531749088818511 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.7801483743096114 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.05643361103829303 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.04927250065569799 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.7769606633077899 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -1.021885175865357 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -1.00987625758885 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.022797230610821728 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.19333690934139192 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.056373585203722154 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.14779612781859974 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.16942863712724332 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.08061938857134754 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.07335182538982599 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.24416919041778407 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.7693957298985694 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.5645704433883765 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.8836966086940024 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.04987725706548751 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.5941901471418589 ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.6137215927554642 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.5229287846200741 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.029468080805129082 ≤ 0
