2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.7s| 37100 | 10104 |  1576k|  42.5 |   140M |  31 | 160 |  21 | 264 | 568k|  3 |   0 |   0 |-8.039440e+02 |-7.902018e+02 |   1.74%|  82.80%
 99.9s| 37200 | 10076 |  1579k|  42.5 |   140M |  31 | 160 |  21 | 359 | 569k|  2 |   0 |   0 |-8.039192e+02 |-7.902018e+02 |   1.74%|  82.92%
  100s| 37300 | 10052 |  1582k|  42.4 |   140M |  31 | 160 |  21 | 255 | 570k|  1 |   0 |   0 |-8.038458e+02 |-7.902018e+02 |   1.73%|  83.08%
  100s| 37400 | 10026 |  1584k|  42.4 |   140M |  31 | 160 |  21 | 306 | 571k|  2 |   0 |   0 |-8.037876e+02 |-7.902018e+02 |   1.72%|  83.19%
  101s| 37500 | 10006 |  1587k|  42.3 |   140M |  31 | 160 |  21 | 291 | 572k|  1 |   0 |   0 |-8.037519e+02 |-7.902018e+02 |   1.71%|  83.29%
  101s| 37600 |  9990 |  1590k|  42.3 |   140M |  31 | 160 |  21 | 258 | 573k|  2 |   0 |   0 |-8.036640e+02 |-7.902018e+02 |   1.70%|  83.41%
  101s| 37700 |  9968 |  1592k|  42.2 |   140M |  31 | 160 |  21 | 341 | 574k|  1 |   0 |   0 |-8.036246e+02 |-7.902018e+02 |   1.70%|  83.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 37800 |  9930 |  1594k|  42.2 |   140M |  31 | 160 |  21 | 328 | 575k|  1 |   0 |   0 |-8.035511e+02 |-7.902018e+02 |   1.69%|  83.62%
  101s| 37900 |  9912 |  1597k|  42.1 |   140M |  31 | 160 |  21 | 250 | 576k|  3 |   0 |   0 |-8.034716e+02 |-7.902018e+02 |   1.68%|  83.81%
  102s| 38000 |  9904 |  1600k|  42.1 |   140M |  31 | 160 |  21 | 235 | 577k|  4 |   0 |   0 |-8.034084e+02 |-7.902018e+02 |   1.67%|  83.91%
  102s| 38100 |  9884 |  1602k|  42.1 |   140M |  31 | 160 |  21 | 305 | 578k|  1 |   0 |   0 |-8.033382e+02 |-7.902018e+02 |   1.66%|  84.00%
  102s| 38200 |  9868 |  1605k|  42.0 |   140M |  32 | 160 |  21 | 290 | 579k|  1 |   0 |   0 |-8.032175e+02 |-7.902018e+02 |   1.65%|  84.14%
  102s| 38300 |  9862 |  1608k|  42.0 |   140M |  32 | 160 |  21 | 303 | 580k|  7 |   0 |   0 |-8.031792e+02 |-7.902018e+02 |   1.64%|  84.29%
  102s| 38400 |  9848 |  1611k|  42.0 |   140M |  32 | 160 |  21 | 308 | 581k|  1 |   0 |   0 |-8.030598e+02 |-7.902018e+02 |   1.63%|  84.38%
  103s| 38500 |  9824 |  1614k|  41.9 |   140M |  32 | 160 |  21 | 326 | 582k|  1 |   0 |   0 |-8.030093e+02 |-7.902018e+02 |   1.62%|  84.50%
  103s| 38600 |  9814 |  1616k|  41.9 |   140M |  33 | 160 |  21 | 280 | 583k|  8 |   0 |   0 |-8.029750e+02 |-7.902018e+02 |   1.62%|  84.62%
  103s| 38700 |  9798 |  1619k|  41.8 |   140M |  33 | 160 |  21 | 297 | 584k|  1 |   0 |   0 |-8.029090e+02 |-7.902018e+02 |   1.61%|  84.70%
  103s| 38800 |  9778 |  1622k|  41.8 |   140M |  33 | 160 |  21 | 314 | 585k|  2 |   0 |   0 |-8.028424e+02 |-7.902018e+02 |   1.60%|  84.86%
  103s| 38900 |  9772 |  1624k|  41.8 |   140M |  33 | 160 |  21 | 301 | 587k|  2 |   0 |   0 |-8.028239e+02 |-7.902018e+02 |   1.60%|  84.92%
  104s| 39000 |  9754 |  1627k|  41.7 |   140M |  33 | 160 |  21 | 321 | 588k|  3 |   0 |   0 |-8.027259e+02 |-7.902018e+02 |   1.58%|  85.04%
  104s| 39100 |  9726 |  1629k|  41.7 |   140M |  33 | 160 |  21 | 270 | 589k|  3 |   0 |   0 |-8.027131e+02 |-7.902018e+02 |   1.58%|  85.20%
  104s| 39200 |  9704 |  1632k|  41.6 |   140M |  33 | 160 |  21 | 302 | 590k|  5 |   0 |   0 |-8.026428e+02 |-7.902018e+02 |   1.57%|  85.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 39300 |  9682 |  1634k|  41.6 |   140M |  33 | 160 |  21 | 281 | 590k|  1 |   0 |   0 |-8.025558e+02 |-7.902018e+02 |   1.56%|  85.49%
  104s| 39400 |  9646 |  1636k|  41.5 |   140M |  33 | 160 |  21 | 314 | 591k|  3 |   0 |   0 |-8.025036e+02 |-7.902018e+02 |   1.56%|  85.61%
  105s| 39500 |  9634 |  1639k|  41.5 |   140M |  33 | 160 |  21 | 367 | 592k|  4 |   0 |   0 |-8.024191e+02 |-7.902018e+02 |   1.55%|  85.70%
  105s| 39600 |  9614 |  1641k|  41.5 |   140M |  33 | 160 |  21 | 304 | 593k|  0 |   0 |   0 |-8.023319e+02 |-7.902018e+02 |   1.54%|  85.82%
  105s| 39700 |  9590 |  1644k|  41.4 |   140M |  33 | 160 |  21 | 322 | 594k|  6 |   0 |   0 |-8.022357e+02 |-7.902018e+02 |   1.52%|  85.94%
  105s| 39800 |  9588 |  1647k|  41.4 |   140M |  33 | 160 |  21 | 308 | 595k|  5 |   0 |   0 |-8.021456e+02 |-7.902018e+02 |   1.51%|  85.99%
  105s| 39900 |  9560 |  1649k|  41.3 |   140M |  33 | 160 |  21 | 259 | 596k|  1 |   0 |   0 |-8.021049e+02 |-7.902018e+02 |   1.51%|  86.08%
  106s| 40000 |  9552 |  1652k|  41.3 |   140M |  33 | 160 |  21 | 326 | 597k|  1 |   0 |   0 |-8.020435e+02 |-7.902018e+02 |   1.50%|  86.16%
  106s| 40100 |  9520 |  1655k|  41.3 |   140M |  33 | 160 |  21 | 369 | 598k|  5 |   0 |   0 |-8.019852e+02 |-7.902018e+02 |   1.49%|  86.33%
  106s| 40200 |  9502 |  1657k|  41.2 |   140M |  33 | 160 |  21 | 302 | 599k|  1 |   0 |   0 |-8.019556e+02 |-7.902018e+02 |   1.49%|  86.42%
  106s| 40300 |  9490 |  1659k|  41.2 |   140M |  33 | 160 |  21 | 329 | 600k|  1 |   0 |   0 |-8.019041e+02 |-7.902018e+02 |   1.48%|  86.51%
  106s| 40400 |  9462 |  1662k|  41.1 |   140M |  33 | 160 |  21 | 314 | 601k|  4 |   0 |   0 |-8.018477e+02 |-7.902018e+02 |   1.47%|  86.60%
  106s| 40500 |  9452 |  1664k|  41.1 |   140M |  33 | 160 |  21 | 319 | 602k|  4 |   0 |   0 |-8.018383e+02 |-7.902018e+02 |   1.47%|  86.75%
  107s| 40600 |  9450 |  1667k|  41.1 |   140M |  35 | 160 |  21 | 388 | 603k|  4 |   0 |   0 |-8.017961e+02 |-7.902018e+02 |   1.47%|  86.84%
  107s| 40700 |  9438 |  1669k|  41.0 |   140M |  35 | 160 |  21 | 379 | 604k|  3 |   0 |   0 |-8.017636e+02 |-7.902018e+02 |   1.46%|  86.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 40800 |  9406 |  1671k|  41.0 |   140M |  35 | 160 |  21 | 311 | 605k|  4 |   0 |   0 |-8.017570e+02 |-7.902018e+02 |   1.46%|  87.07%
  107s| 40900 |  9396 |  1674k|  40.9 |   140M |  35 | 160 |  21 | 307 | 606k|  2 |   0 |   0 |-8.016679e+02 |-7.902018e+02 |   1.45%|  87.16%
  107s| 41000 |  9358 |  1676k|  40.9 |   140M |  35 | 160 |  21 | 341 | 606k|  7 |   0 |   0 |-8.015218e+02 |-7.902018e+02 |   1.43%|  87.25%
  108s| 41100 |  9348 |  1678k|  40.8 |   140M |  35 | 160 |  21 | 292 | 607k|  1 |   0 |   0 |-8.014833e+02 |-7.902018e+02 |   1.43%|  87.32%
  108s| 41200 |  9328 |  1681k|  40.8 |   140M |  35 | 160 |  21 | 371 | 608k|  5 |   0 |   0 |-8.014340e+02 |-7.902018e+02 |   1.42%|  87.45%
  108s| 41300 |  9304 |  1683k|  40.8 |   140M |  35 | 160 |  21 | 371 | 609k|  4 |   0 |   0 |-8.013385e+02 |-7.902018e+02 |   1.41%|  87.57%
  108s| 41400 |  9290 |  1685k|  40.7 |   140M |  35 | 160 |  21 | 300 | 610k|  6 |   0 |   0 |-8.013070e+02 |-7.902018e+02 |   1.41%|  87.66%
  108s| 41500 |  9266 |  1687k|  40.7 |   140M |  35 | 160 |  21 | 381 | 611k|  4 |   0 |   0 |-8.012290e+02 |-7.902018e+02 |   1.40%|  87.76%
  109s| 41600 |  9260 |  1690k|  40.6 |   140M |  35 | 160 |  21 | 286 | 612k|  8 |   0 |   0 |-8.011987e+02 |-7.902018e+02 |   1.39%|  87.81%
  109s| 41700 |  9246 |  1692k|  40.6 |   140M |  35 | 160 |  21 | 357 | 613k|  4 |   0 |   0 |-8.011727e+02 |-7.902018e+02 |   1.39%|  87.89%
  109s| 41800 |  9240 |  1694k|  40.5 |   140M |  35 | 160 |  21 | 285 | 614k|  2 |   0 |   0 |-8.010556e+02 |-7.902018e+02 |   1.37%|  87.96%
  109s| 41900 |  9216 |  1697k|  40.5 |   140M |  35 | 160 |  21 | 306 | 615k|  0 |   0 |   0 |-8.010266e+02 |-7.902018e+02 |   1.37%|  88.04%
  109s| 42000 |  9204 |  1699k|  40.5 |   140M |  35 | 160 |  21 | 306 | 616k|  5 |   0 |   0 |-8.009972e+02 |-7.902018e+02 |   1.37%|  88.11%
  110s| 42100 |  9194 |  1701k|  40.4 |   140M |  36 | 160 |  21 | 382 | 617k|  6 |   0 |   0 |-8.009662e+02 |-7.902018e+02 |   1.36%|  88.21%
  110s| 42200 |  9180 |  1704k|  40.4 |   140M |  36 | 160 |  21 | 285 | 618k|  4 |   0 |   0 |-8.009320e+02 |-7.902018e+02 |   1.36%|  88.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 42300 |  9150 |  1706k|  40.3 |   140M |  36 | 160 |  21 | 320 | 619k|  1 |   0 |   0 |-8.008892e+02 |-7.902018e+02 |   1.35%|  88.39%
  110s| 42400 |  9114 |  1708k|  40.3 |   140M |  36 | 160 |  21 | 349 | 619k|  4 |   0 |   0 |-8.008163e+02 |-7.902018e+02 |   1.34%|  88.47%
  110s| 42500 |  9088 |  1710k|  40.3 |   140M |  36 | 160 |  21 | 350 | 620k|  3 |   0 |   0 |-8.007301e+02 |-7.902018e+02 |   1.33%|  88.55%
  110s| 42600 |  9056 |  1713k|  40.2 |   140M |  36 | 160 |  21 | 297 | 621k|  1 |   0 |   0 |-8.005840e+02 |-7.902018e+02 |   1.31%|  88.66%
  111s| 42700 |  9036 |  1715k|  40.2 |   140M |  36 | 160 |  21 | 295 | 622k|  3 |   0 |   0 |-8.005590e+02 |-7.902018e+02 |   1.31%|  88.75%
  111s| 42800 |  9014 |  1717k|  40.1 |   140M |  36 | 160 |  21 | 328 | 623k|  4 |   0 |   0 |-8.005111e+02 |-7.902018e+02 |   1.30%|  88.82%
  111s| 42900 |  8998 |  1719k|  40.1 |   140M |  36 | 160 |  21 | 298 | 624k|  0 |   0 |   0 |-8.004656e+02 |-7.902018e+02 |   1.30%|  88.89%
  111s| 43000 |  8980 |  1722k|  40.0 |   140M |  36 | 160 |  21 | 323 | 625k|  1 |   0 |   0 |-8.003182e+02 |-7.902018e+02 |   1.28%|  88.99%
  111s| 43100 |  8962 |  1724k|  40.0 |   140M |  36 | 160 |  21 | 359 | 626k|  5 |   0 |   0 |-8.002844e+02 |-7.902018e+02 |   1.28%|  89.07%
  112s| 43200 |  8936 |  1726k|  40.0 |   140M |  36 | 160 |  21 | 324 | 627k|  1 |   0 |   0 |-8.002041e+02 |-7.902018e+02 |   1.27%|  89.18%
  112s| 43300 |  8908 |  1728k|  39.9 |   140M |  36 | 160 |  21 | 296 | 627k|  1 |   0 |   0 |-8.001771e+02 |-7.902018e+02 |   1.26%|  89.27%
  112s| 43400 |  8880 |  1731k|  39.9 |   141M |  36 | 160 |  21 | 267 | 628k|  1 |   0 |   0 |-8.001241e+02 |-7.902018e+02 |   1.26%|  89.36%
  112s| 43500 |  8844 |  1733k|  39.8 |   141M |  36 | 160 |  21 | 365 | 629k|  6 |   0 |   0 |-8.000388e+02 |-7.902018e+02 |   1.24%|  89.45%
  112s| 43600 |  8816 |  1735k|  39.8 |   141M |  36 | 160 |  21 | 294 | 630k|  1 |   0 |   0 |-7.999655e+02 |-7.902018e+02 |   1.24%|  89.52%
  113s| 43700 |  8784 |  1737k|  39.8 |   141M |  36 | 160 |  21 | 263 | 631k|  1 |   0 |   0 |-7.998946e+02 |-7.902018e+02 |   1.23%|  89.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 43800 |  8754 |  1739k|  39.7 |   141M |  36 | 160 |  21 | 325 | 632k|  1 |   0 |   0 |-7.998460e+02 |-7.902018e+02 |   1.22%|  89.74%
  113s| 43900 |  8726 |  1741k|  39.7 |   141M |  36 | 160 |  21 | 278 | 633k|  1 |   0 |   0 |-7.998021e+02 |-7.902018e+02 |   1.21%|  89.81%
  113s| 44000 |  8684 |  1744k|  39.6 |   141M |  36 | 160 |  21 | 354 | 633k|  1 |   0 |   0 |-7.997055e+02 |-7.902018e+02 |   1.20%|  89.91%
  113s| 44100 |  8658 |  1745k|  39.6 |   141M |  36 | 160 |  21 | 248 | 634k|  1 |   0 |   0 |-7.996472e+02 |-7.902018e+02 |   1.20%|  90.01%
  113s| 44200 |  8636 |  1748k|  39.5 |   141M |  36 | 160 |  21 | 333 | 635k|  3 |   0 |   0 |-7.995655e+02 |-7.902018e+02 |   1.18%|  90.08%
  114s| 44300 |  8598 |  1750k|  39.5 |   141M |  36 | 160 |  21 | 322 | 636k|  1 |   0 |   0 |-7.994530e+02 |-7.902018e+02 |   1.17%|  90.16%
  114s| 44400 |  8572 |  1752k|  39.5 |   141M |  36 | 160 |  21 | 328 | 637k|  1 |   0 |   0 |-7.994369e+02 |-7.902018e+02 |   1.17%|  90.25%
  114s| 44500 |  8544 |  1754k|  39.4 |   141M |  36 | 160 |  21 | 293 | 638k|  0 |   0 |   0 |-7.993212e+02 |-7.902018e+02 |   1.15%|  90.37%
  114s| 44600 |  8524 |  1756k|  39.4 |   141M |  36 | 160 |  21 | 272 | 639k|  5 |   0 |   0 |-7.992892e+02 |-7.902018e+02 |   1.15%|  90.45%
  114s| 44700 |  8512 |  1758k|  39.3 |   141M |  36 | 160 |  21 | 302 | 640k|  5 |   0 |   0 |-7.992206e+02 |-7.902018e+02 |   1.14%|  90.53%
  115s| 44800 |  8488 |  1760k|  39.3 |   141M |  36 | 160 |  21 | 396 | 640k|  9 |   0 |   0 |-7.992066e+02 |-7.902018e+02 |   1.14%|  90.60%
  115s| 44900 |  8478 |  1762k|  39.2 |   141M |  36 | 160 |  21 | 321 | 641k|  0 |   0 |   0 |-7.991491e+02 |-7.902018e+02 |   1.13%|  90.72%
  115s| 45000 |  8448 |  1764k|  39.2 |   141M |  36 | 160 |  21 | 348 | 642k|  1 |   0 |   0 |-7.990665e+02 |-7.902018e+02 |   1.12%|  90.80%
  115s| 45100 |  8418 |  1766k|  39.2 |   141M |  36 | 160 |  21 | 371 | 643k|  5 |   0 |   0 |-7.990305e+02 |-7.902018e+02 |   1.12%|  90.88%
  115s| 45200 |  8396 |  1768k|  39.1 |   141M |  36 | 160 |  21 | 315 | 644k|  1 |   0 |   0 |-7.989729e+02 |-7.902018e+02 |   1.11%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 45300 |  8388 |  1770k|  39.1 |   141M |  36 | 160 |  21 | 251 | 645k|  2 |   0 |   0 |-7.989176e+02 |-7.902018e+02 |   1.10%|  91.08%
  116s| 45400 |  8346 |  1772k|  39.0 |   141M |  36 | 160 |  21 | 292 | 645k|  3 |   0 |   0 |-7.988145e+02 |-7.902018e+02 |   1.09%|  91.27%
  116s| 45500 |  8298 |  1774k|  39.0 |   141M |  36 | 160 |  21 | 378 | 646k|  4 |   0 |   0 |-7.987749e+02 |-7.902018e+02 |   1.08%|  91.39%
  116s| 45600 |  8272 |  1776k|  39.0 |   141M |  36 | 160 |  21 | 295 | 647k|  0 |   0 |   0 |-7.987621e+02 |-7.902018e+02 |   1.08%|  91.44%
  116s| 45700 |  8218 |  1778k|  38.9 |   141M |  36 | 160 |  21 | 264 | 648k|  2 |   0 |   0 |-7.987022e+02 |-7.902018e+02 |   1.08%|  91.55%
  116s| 45800 |  8182 |  1780k|  38.9 |   141M |  36 | 160 |  21 | 265 | 649k|  0 |   0 |   0 |-7.986529e+02 |-7.902018e+02 |   1.07%|  91.65%
  117s| 45900 |  8154 |  1782k|  38.8 |   141M |  36 | 160 |  21 | 324 | 650k|  2 |   0 |   0 |-7.985965e+02 |-7.902018e+02 |   1.06%|  91.78%
  117s| 46000 |  8122 |  1785k|  38.8 |   141M |  36 | 160 |  21 | 361 | 650k|  2 |   0 |   0 |-7.985321e+02 |-7.902018e+02 |   1.05%|  91.84%
  117s| 46100 |  8088 |  1787k|  38.8 |   141M |  36 | 160 |  21 | 302 | 651k|  5 |   0 |   0 |-7.985146e+02 |-7.902018e+02 |   1.05%|  91.89%
  117s| 46200 |  8064 |  1789k|  38.7 |   141M |  36 | 160 |  21 | 374 | 652k|  1 |   0 |   0 |-7.984811e+02 |-7.902018e+02 |   1.05%|  91.93%
  117s| 46300 |  8024 |  1791k|  38.7 |   141M |  36 | 160 |  21 | 313 | 653k|  5 |   0 |   0 |-7.984440e+02 |-7.902018e+02 |   1.04%|  92.00%
  117s| 46400 |  7994 |  1793k|  38.6 |   141M |  36 | 160 |  21 | 286 | 654k|  3 |   0 |   0 |-7.983394e+02 |-7.902018e+02 |   1.03%|  92.06%
  118s| 46500 |  7946 |  1795k|  38.6 |   141M |  36 | 160 |  21 | 304 | 654k|  1 |   0 |   0 |-7.983027e+02 |-7.902018e+02 |   1.03%|  92.13%
  118s| 46600 |  7908 |  1797k|  38.6 |   141M |  36 | 160 |  21 | 306 | 655k|  1 |   0 |   0 |-7.982516e+02 |-7.902018e+02 |   1.02%|  92.20%
  118s| 46700 |  7872 |  1798k|  38.5 |   141M |  36 | 160 |  21 | 407 | 656k|  5 |   0 |   0 |-7.981726e+02 |-7.902018e+02 |   1.01%|  92.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 46800 |  7834 |  1801k|  38.5 |   141M |  36 | 160 |  21 | 292 | 657k|  1 |   0 |   0 |-7.981183e+02 |-7.902018e+02 |   1.00%|  92.40%
  118s| 46900 |  7792 |  1803k|  38.4 |   141M |  36 | 160 |  21 | 266 | 658k|  4 |   0 |   0 |-7.979849e+02 |-7.902018e+02 |   0.98%|  92.53%
  118s| 47000 |  7776 |  1805k|  38.4 |   141M |  36 | 160 |  21 | 358 | 658k|  0 |   0 |   0 |-7.979481e+02 |-7.902018e+02 |   0.98%|  92.61%
  119s| 47100 |  7736 |  1807k|  38.4 |   141M |  36 | 160 |  21 | 314 | 659k|  1 |   0 |   0 |-7.978917e+02 |-7.902018e+02 |   0.97%|  92.70%
  119s| 47200 |  7692 |  1809k|  38.3 |   141M |  36 | 160 |  21 | 285 | 660k|  1 |   0 |   0 |-7.978603e+02 |-7.902018e+02 |   0.97%|  92.77%
  119s| 47300 |  7652 |  1810k|  38.3 |   141M |  36 | 160 |  21 | 320 | 661k|  1 |   0 |   0 |-7.977588e+02 |-7.902018e+02 |   0.96%|  92.87%
  119s| 47400 |  7624 |  1812k|  38.2 |   141M |  38 | 160 |  21 | 364 | 661k|  1 |   0 |   0 |-7.976890e+02 |-7.902018e+02 |   0.95%|  92.92%
  119s| 47500 |  7580 |  1814k|  38.2 |   141M |  39 | 160 |  21 | 378 | 662k|  7 |   0 |   0 |-7.976595e+02 |-7.902018e+02 |   0.94%|  92.99%
  119s| 47600 |  7558 |  1816k|  38.2 |   141M |  39 | 160 |  21 | 356 | 663k|  9 |   0 |   0 |-7.976282e+02 |-7.902018e+02 |   0.94%|  93.05%
  120s| 47700 |  7508 |  1818k|  38.1 |   141M |  39 | 160 |  21 | 345 | 664k|  7 |   0 |   0 |-7.975679e+02 |-7.902018e+02 |   0.93%|  93.12%
  120s| 47800 |  7470 |  1820k|  38.1 |   141M |  39 | 160 |  21 | 406 | 665k|  3 |   0 |   0 |-7.975255e+02 |-7.902018e+02 |   0.93%|  93.21%
  120s| 47900 |  7424 |  1822k|  38.0 |   141M |  39 | 160 |  21 | 391 | 665k|  5 |   0 |   0 |-7.974732e+02 |-7.902018e+02 |   0.92%|  93.28%
  120s| 48000 |  7384 |  1824k|  38.0 |   141M |  39 | 160 |  21 | 342 | 666k|  7 |   0 |   0 |-7.974376e+02 |-7.902018e+02 |   0.92%|  93.37%
  120s| 48100 |  7354 |  1825k|  38.0 |   141M |  39 | 160 |  21 | 359 | 667k|  1 |   0 |   0 |-7.974204e+02 |-7.902018e+02 |   0.91%|  93.42%
  120s| 48200 |  7300 |  1827k|  37.9 |   141M |  39 | 160 |  21 | 390 | 667k|  2 |   0 |   0 |-7.973870e+02 |-7.902018e+02 |   0.91%|  93.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 48300 |  7232 |  1829k|  37.9 |   141M |  39 | 160 |  21 | 281 | 668k|  1 |   0 |   0 |-7.972572e+02 |-7.902018e+02 |   0.89%|  93.55%
  121s| 48400 |  7200 |  1831k|  37.8 |   141M |  39 | 160 |  21 | 336 | 669k|  1 |   0 |   0 |-7.971980e+02 |-7.902018e+02 |   0.89%|  93.61%
  121s| 48500 |  7148 |  1832k|  37.8 |   141M |  39 | 160 |  21 | 286 | 669k|  6 |   0 |   0 |-7.971809e+02 |-7.902018e+02 |   0.88%|  93.69%
  121s| 48600 |  7100 |  1834k|  37.8 |   141M |  39 | 160 |  21 | 366 | 670k|  1 |   0 |   0 |-7.971024e+02 |-7.902018e+02 |   0.87%|  93.78%
  121s| 48700 |  7072 |  1836k|  37.7 |   141M |  39 | 160 |  21 | 319 | 671k|  1 |   0 |   0 |-7.970751e+02 |-7.902018e+02 |   0.87%|  93.84%
  121s| 48800 |  7040 |  1838k|  37.7 |   141M |  39 | 160 |  21 | 388 | 672k|  4 |   0 |   0 |-7.970201e+02 |-7.902018e+02 |   0.86%|  93.92%
  122s| 48900 |  7020 |  1840k|  37.6 |   141M |  41 | 160 |  21 | 314 | 672k|  2 |   0 |   0 |-7.969954e+02 |-7.902018e+02 |   0.86%|  93.96%
  122s| 49000 |  6978 |  1842k|  37.6 |   141M |  41 | 160 |  21 | 364 | 673k|  1 |   0 |   0 |-7.969257e+02 |-7.902018e+02 |   0.85%|  94.03%
  122s| 49100 |  6942 |  1843k|  37.6 |   141M |  41 | 160 |  21 | 350 | 674k|  0 |   0 |   0 |-7.969012e+02 |-7.902018e+02 |   0.85%|  94.11%
  122s| 49200 |  6912 |  1845k|  37.5 |   141M |  41 | 160 |  21 | 381 | 675k|  6 |   0 |   0 |-7.968524e+02 |-7.902018e+02 |   0.84%|  94.22%
  122s| 49300 |  6876 |  1847k|  37.5 |   141M |  41 | 160 |  21 | 311 | 675k|  1 |   0 |   0 |-7.967776e+02 |-7.902018e+02 |   0.83%|  94.36%
  123s| 49400 |  6816 |  1848k|  37.4 |   141M |  41 | 160 |  21 | 298 | 676k|  1 |   0 |   0 |-7.967224e+02 |-7.902018e+02 |   0.83%|  94.45%
  123s| 49500 |  6774 |  1850k|  37.4 |   141M |  41 | 160 |  21 | 330 | 677k|  1 |   0 |   0 |-7.966487e+02 |-7.902018e+02 |   0.82%|  94.49%
  123s| 49600 |  6738 |  1852k|  37.3 |   141M |  41 | 160 |  21 | 342 | 678k|  1 |   0 |   0 |-7.965857e+02 |-7.902018e+02 |   0.81%|  94.53%
  123s| 49700 |  6688 |  1854k|  37.3 |   141M |  41 | 160 |  21 | 312 | 678k|  0 |   0 |   0 |-7.965051e+02 |-7.902018e+02 |   0.80%|  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 49800 |  6654 |  1855k|  37.3 |   141M |  41 | 160 |  21 | 290 | 679k|  0 |   0 |   0 |-7.963996e+02 |-7.902018e+02 |   0.78%|  94.64%
  123s| 49900 |  6606 |  1857k|  37.2 |   141M |  41 | 160 |  21 | 258 | 680k|  2 |   0 |   0 |-7.962877e+02 |-7.902018e+02 |   0.77%|  94.71%
  124s| 50000 |  6580 |  1859k|  37.2 |   141M |  41 | 160 |  21 | 312 | 681k|  0 |   0 |   0 |-7.961947e+02 |-7.902018e+02 |   0.76%|  94.76%
  124s| 50100 |  6536 |  1861k|  37.1 |   142M |  41 | 160 |  21 | 318 | 681k|  1 |   0 |   0 |-7.961080e+02 |-7.902018e+02 |   0.75%|  94.81%
  124s| 50200 |  6518 |  1863k|  37.1 |   142M |  41 | 160 |  21 | 332 | 682k|  1 |   0 |   0 |-7.960550e+02 |-7.902018e+02 |   0.74%|  94.87%
  124s| 50300 |  6490 |  1864k|  37.1 |   142M |  41 | 160 |  21 | 381 | 683k|  3 |   0 |   0 |-7.960233e+02 |-7.902018e+02 |   0.74%|  94.92%
  124s| 50400 |  6476 |  1866k|  37.0 |   142M |  41 | 160 |  21 | 309 | 683k|  1 |   0 |   0 |-7.960080e+02 |-7.902018e+02 |   0.73%|  94.95%
  124s| 50500 |  6432 |  1868k|  37.0 |   142M |  41 | 160 |  21 | 268 | 684k|  1 |   0 |   0 |-7.958893e+02 |-7.902018e+02 |   0.72%|  95.00%
  125s| 50600 |  6392 |  1870k|  37.0 |   142M |  41 | 160 |  21 | 410 | 685k|  1 |   0 |   0 |-7.958447e+02 |-7.902018e+02 |   0.71%|  95.05%
