solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|131900 |131901 |  3024k|  22.9 |   628M |  38 |1400 | 201 |1202 |1853k|  3 |   0 |   0 |-6.930995e+03 |-6.291277e+03 |  10.17%| unknown
 2682s|132000 |132001 |  3027k|  22.9 |   628M |  38 |1400 | 201 |1124 |1854k|  3 |   0 |   0 |-6.930994e+03 |-6.291277e+03 |  10.17%| unknown
 2684s|132100 |132101 |  3029k|  22.9 |   629M |  38 |1400 | 201 |1156 |1855k| 11 |   0 |   0 |-6.930994e+03 |-6.291277e+03 |  10.17%| unknown
 2686s|132200 |132201 |  3032k|  22.9 |   629M |  38 |1400 | 201 |1155 |1857k|  3 |   0 |   0 |-6.930988e+03 |-6.291277e+03 |  10.17%| unknown
 2688s|132300 |132301 |  3034k|  22.9 |   631M |  38 |1400 | 201 |1136 |1858k|  6 |   0 |   0 |-6.930957e+03 |-6.291277e+03 |  10.17%| unknown
 2690s|132400 |132401 |  3036k|  22.9 |   631M |  38 |1400 | 201 |1166 |1859k|  6 |   0 |   0 |-6.930950e+03 |-6.291277e+03 |  10.17%| unknown
 2692s|132500 |132501 |  3038k|  22.9 |   631M |  38 |1400 | 201 |1113 |1860k|  5 |   0 |   0 |-6.930950e+03 |-6.291277e+03 |  10.17%| unknown
 2694s|132600 |132601 |  3040k|  22.9 |   632M |  38 |1400 | 201 |1152 |1862k| 10 |   0 |   0 |-6.930904e+03 |-6.291277e+03 |  10.17%| unknown
 2696s|132700 |132701 |  3043k|  22.9 |   632M |  38 |1400 | 201 |1144 |1863k|  3 |   0 |   0 |-6.930887e+03 |-6.291277e+03 |  10.17%| unknown
 2698s|132800 |132801 |  3045k|  22.9 |   632M |  38 |1400 | 201 |1109 |1865k|  3 |   0 |   0 |-6.930855e+03 |-6.291277e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|132900 |132901 |  3047k|  22.9 |   633M |  38 |1400 | 201 |1169 |1866k|  3 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2702s|133000 |133001 |  3050k|  22.9 |   633M |  38 |1400 | 201 |1193 |1868k| 11 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2705s|133100 |133101 |  3053k|  22.9 |   633M |  38 |1400 | 201 |1104 |1869k|  4 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2706s|133200 |133201 |  3055k|  22.9 |   635M |  38 |1400 | 201 |1209 |1870k|  6 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2708s|133300 |133301 |  3057k|  22.9 |   635M |  38 |1400 | 201 |1073 |1872k|  3 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2711s|133400 |133401 |  3060k|  22.9 |   635M |  38 |1400 | 201 |1220 |1874k|  3 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2713s|133500 |133501 |  3062k|  22.9 |   635M |  38 |1400 | 201 |1128 |1875k|  3 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2714s|133600 |133601 |  3064k|  22.9 |   636M |  38 |1400 | 201 |1144 |1876k|  6 |   0 |   0 |-6.930824e+03 |-6.291277e+03 |  10.17%| unknown
 2716s|133700 |133701 |  3065k|  22.9 |   636M |  38 |1400 | 201 |1180 |1877k|  3 |   0 |   0 |-6.930812e+03 |-6.291277e+03 |  10.17%| unknown
 2718s|133800 |133801 |  3069k|  22.9 |   636M |  38 |1400 | 201 |1121 |1878k|  3 |   0 |   0 |-6.930779e+03 |-6.291277e+03 |  10.16%| unknown
 2720s|133900 |133901 |  3071k|  22.9 |   637M |  38 |1400 | 201 |1130 |1880k|  6 |   0 |   0 |-6.930733e+03 |-6.291277e+03 |  10.16%| unknown
 2722s|134000 |134001 |  3073k|  22.9 |   637M |  38 |1400 | 201 |1228 |1881k|  3 |   0 |   0 |-6.930651e+03 |-6.291277e+03 |  10.16%| unknown
 2724s|134100 |134101 |  3075k|  22.9 |   637M |  38 |1400 | 201 |1150 |1882k|  7 |   0 |   0 |-6.930613e+03 |-6.291277e+03 |  10.16%| unknown
 2726s|134200 |134201 |  3078k|  22.9 |   637M |  38 |1400 | 201 |1070 |1884k|  3 |   0 |   0 |-6.930596e+03 |-6.291277e+03 |  10.16%| unknown
 2728s|134300 |134301 |  3080k|  22.9 |   637M |  38 |1400 | 201 |1106 |1885k|  3 |   0 |   0 |-6.930596e+03 |-6.291277e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|134400 |134401 |  3082k|  22.9 |   637M |  38 |1400 | 201 |1130 |1886k|  9 |   0 |   0 |-6.930500e+03 |-6.291277e+03 |  10.16%| unknown
 2732s|134500 |134501 |  3084k|  22.9 |   639M |  38 |1400 | 201 |1183 |1888k|  6 |   0 |   0 |-6.930500e+03 |-6.291277e+03 |  10.16%| unknown
 2734s|134600 |134601 |  3087k|  22.9 |   640M |  38 |1400 | 201 |1100 |1889k|  5 |   0 |   0 |-6.930484e+03 |-6.291277e+03 |  10.16%| unknown
 2736s|134700 |134701 |  3089k|  22.9 |   640M |  38 |1400 | 201 |1159 |1890k|  3 |   0 |   0 |-6.930484e+03 |-6.291277e+03 |  10.16%| unknown
 2738s|134800 |134801 |  3092k|  22.9 |   640M |  38 |1400 | 201 |1181 |1892k|  3 |   0 |   0 |-6.930484e+03 |-6.291277e+03 |  10.16%| unknown
 2740s|134900 |134901 |  3095k|  22.9 |   641M |  38 |1400 | 201 |1164 |1893k|  4 |   0 |   0 |-6.930484e+03 |-6.291277e+03 |  10.16%| unknown
 2742s|135000 |135001 |  3098k|  22.9 |   641M |  38 |1400 | 201 |1123 |1895k|  5 |   0 |   0 |-6.930484e+03 |-6.291277e+03 |  10.16%| unknown
 2744s|135100 |135101 |  3099k|  22.9 |   641M |  38 |1400 | 201 |1110 |1896k|  3 |   0 |   0 |-6.930469e+03 |-6.291277e+03 |  10.16%| unknown
 2746s|135200 |135201 |  3102k|  22.9 |   642M |  38 |1400 | 201 |1163 |1897k|  3 |   0 |   0 |-6.930467e+03 |-6.291277e+03 |  10.16%| unknown
 2749s|135300 |135301 |  3104k|  22.9 |   642M |  38 |1400 | 201 |1215 |1899k| 10 |   0 |   0 |-6.930467e+03 |-6.291277e+03 |  10.16%| unknown
 2750s|135400 |135401 |  3106k|  22.9 |   642M |  38 |1400 | 201 |1172 |1900k|  5 |   0 |   0 |-6.930467e+03 |-6.291277e+03 |  10.16%| unknown
 2752s|135500 |135501 |  3109k|  22.9 |   642M |  38 |1400 | 201 |1112 |1902k|  5 |   0 |   0 |-6.930467e+03 |-6.291277e+03 |  10.16%| unknown
 2754s|135600 |135601 |  3111k|  22.9 |   642M |  40 |1400 | 201 |1210 |1903k|  3 |   0 |   0 |-6.930441e+03 |-6.291277e+03 |  10.16%| unknown
 2756s|135700 |135701 |  3112k|  22.9 |   642M |  40 |1400 | 201 |1105 |1904k|  6 |   0 |   0 |-6.930433e+03 |-6.291277e+03 |  10.16%| unknown
 2758s|135800 |135801 |  3114k|  22.9 |   643M |  40 |1400 | 201 |1126 |1905k|  3 |   0 |   0 |-6.930433e+03 |-6.291277e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|135900 |135901 |  3117k|  22.9 |   644M |  40 |1400 | 201 |1198 |1907k|  7 |   0 |   0 |-6.930428e+03 |-6.291277e+03 |  10.16%| unknown
 2762s|136000 |136001 |  3119k|  22.9 |   644M |  40 |1400 | 201 |1117 |1908k|  3 |   0 |   0 |-6.930428e+03 |-6.291277e+03 |  10.16%| unknown
 2764s|136100 |136101 |  3121k|  22.9 |   644M |  40 |1400 | 201 |1120 |1909k|  3 |   0 |   0 |-6.930428e+03 |-6.291277e+03 |  10.16%| unknown
 2765s|136200 |136201 |  3122k|  22.9 |   644M |  40 |1400 | 201 |1187 |1910k|  5 |   0 |   0 |-6.930422e+03 |-6.291277e+03 |  10.16%| unknown
 2767s|136300 |136301 |  3125k|  22.9 |   644M |  40 |1400 | 201 |1069 |1911k|  3 |   0 |   0 |-6.930422e+03 |-6.291277e+03 |  10.16%| unknown
 2769s|136400 |136401 |  3127k|  22.9 |   645M |  40 |1400 | 201 |1118 |1913k|  3 |   0 |   0 |-6.930376e+03 |-6.291277e+03 |  10.16%| unknown
 2771s|136500 |136501 |  3129k|  22.9 |   645M |  40 |1400 | 201 |1126 |1914k| 11 |   0 |   0 |-6.930336e+03 |-6.291277e+03 |  10.16%| unknown
 2773s|136600 |136601 |  3130k|  22.9 |   647M |  40 |1400 | 201 |1071 |1915k|  3 |   0 |   0 |-6.930336e+03 |-6.291277e+03 |  10.16%| unknown
 2775s|136700 |136701 |  3133k|  22.9 |   648M |  40 |1400 | 201 |1158 |1916k|  8 |   0 |   0 |-6.930335e+03 |-6.291277e+03 |  10.16%| unknown
 2777s|136800 |136801 |  3135k|  22.9 |   648M |  40 |1400 | 201 |1115 |1918k|  3 |   0 |   0 |-6.930335e+03 |-6.291277e+03 |  10.16%| unknown
 2779s|136900 |136901 |  3137k|  22.9 |   648M |  40 |1400 | 201 |1236 |1919k|  3 |   0 |   0 |-6.930296e+03 |-6.291277e+03 |  10.16%| unknown
 2781s|137000 |137001 |  3139k|  22.9 |   649M |  40 |1400 | 201 |1194 |1920k|  6 |   0 |   0 |-6.930296e+03 |-6.291277e+03 |  10.16%| unknown
 2783s|137100 |137101 |  3141k|  22.9 |   649M |  40 |1400 | 201 |1102 |1922k|  3 |   0 |   0 |-6.930296e+03 |-6.291277e+03 |  10.16%| unknown
 2785s|137200 |137201 |  3143k|  22.9 |   649M |  40 |1400 | 201 |1170 |1923k|  7 |   0 |   0 |-6.930296e+03 |-6.291277e+03 |  10.16%| unknown
 2787s|137300 |137301 |  3146k|  22.9 |   650M |  40 |1400 | 201 |1134 |1924k|  3 |   0 |   0 |-6.930254e+03 |-6.291277e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|137400 |137401 |  3148k|  22.9 |   650M |  40 |1400 | 201 |1067 |1926k|  3 |   0 |   0 |-6.930254e+03 |-6.291277e+03 |  10.16%| unknown
 2791s|137500 |137501 |  3151k|  22.9 |   650M |  40 |1400 | 201 |1114 |1927k|  3 |   0 |   0 |-6.930238e+03 |-6.291277e+03 |  10.16%| unknown
 2793s|137600 |137601 |  3153k|  22.9 |   650M |  40 |1400 | 201 |1182 |1928k|  6 |   0 |   0 |-6.930238e+03 |-6.291277e+03 |  10.16%| unknown
 2795s|137700 |137701 |  3155k|  22.9 |   650M |  40 |1400 | 201 |1165 |1930k|  3 |   0 |   0 |-6.930190e+03 |-6.291277e+03 |  10.16%| unknown
 2797s|137800 |137801 |  3157k|  22.9 |   650M |  40 |1400 | 201 |1179 |1931k|  3 |   0 |   0 |-6.930105e+03 |-6.291277e+03 |  10.15%| unknown
 2799s|137900 |137901 |  3159k|  22.9 |   650M |  40 |1400 | 201 |1099 |1932k|  3 |   0 |   0 |-6.930084e+03 |-6.291277e+03 |  10.15%| unknown
 2801s|138000 |138001 |  3162k|  22.9 |   652M |  40 |1400 | 201 |1170 |1934k|  3 |   0 |   0 |-6.930068e+03 |-6.291277e+03 |  10.15%| unknown
 2803s|138100 |138101 |  3164k|  22.9 |   652M |  40 |1400 | 201 |1185 |1935k|  7 |   0 |   0 |-6.930000e+03 |-6.291277e+03 |  10.15%| unknown
 2805s|138200 |138201 |  3167k|  22.9 |   652M |  40 |1400 | 201 |1179 |1937k| 13 |   0 |   0 |-6.930000e+03 |-6.291277e+03 |  10.15%| unknown
 2807s|138300 |138301 |  3169k|  22.9 |   653M |  40 |1400 | 201 |1150 |1938k|  3 |   0 |   0 |-6.929993e+03 |-6.291277e+03 |  10.15%| unknown
 2809s|138400 |138401 |  3172k|  22.9 |   653M |  40 |1400 | 201 |1109 |1939k|  3 |   0 |   0 |-6.929917e+03 |-6.291277e+03 |  10.15%| unknown
 2811s|138500 |138501 |  3174k|  22.9 |   653M |  40 |1400 | 201 |1160 |1941k|  3 |   0 |   0 |-6.929909e+03 |-6.291277e+03 |  10.15%| unknown
 2813s|138600 |138601 |  3177k|  22.9 |   654M |  40 |1400 | 201 |1144 |1942k|  3 |   0 |   0 |-6.929909e+03 |-6.291277e+03 |  10.15%| unknown
 2815s|138700 |138701 |  3179k|  22.9 |   654M |  40 |1400 | 201 |1166 |1943k|  7 |   0 |   0 |-6.929908e+03 |-6.291277e+03 |  10.15%| unknown
 2817s|138800 |138801 |  3181k|  22.9 |   656M |  40 |1400 | 201 |1185 |1945k| 10 |   0 |   0 |-6.929908e+03 |-6.291277e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|138900 |138901 |  3183k|  22.9 |   656M |  40 |1400 | 201 |1117 |1946k|  3 |   0 |   0 |-6.929876e+03 |-6.291277e+03 |  10.15%| unknown
 2821s|139000 |139001 |  3185k|  22.9 |   656M |  40 |1400 | 201 |1128 |1947k|  9 |   0 |   0 |-6.929843e+03 |-6.291277e+03 |  10.15%| unknown
 2823s|139100 |139101 |  3187k|  22.9 |   656M |  40 |1400 | 201 |1116 |1948k|  5 |   0 |   0 |-6.929843e+03 |-6.291277e+03 |  10.15%| unknown
 2825s|139200 |139201 |  3190k|  22.9 |   656M |  40 |1400 | 201 |1263 |1950k|  7 |   0 |   0 |-6.929843e+03 |-6.291277e+03 |  10.15%| unknown
 2827s|139300 |139301 |  3192k|  22.9 |   658M |  40 |1400 | 201 |1172 |1951k|  3 |   0 |   0 |-6.929821e+03 |-6.291277e+03 |  10.15%| unknown
 2829s|139400 |139401 |  3195k|  22.9 |   658M |  40 |1400 | 201 |1285 |1953k|  6 |   0 |   0 |-6.929821e+03 |-6.291277e+03 |  10.15%| unknown
 2831s|139500 |139501 |  3197k|  22.9 |   658M |  40 |1400 | 201 |1230 |1954k|  3 |   0 |   0 |-6.929808e+03 |-6.291277e+03 |  10.15%| unknown
 2833s|139600 |139601 |  3200k|  22.9 |   658M |  40 |1400 | 201 |1085 |1955k|  3 |   0 |   0 |-6.929799e+03 |-6.291277e+03 |  10.15%| unknown
 2835s|139700 |139701 |  3202k|  22.9 |   658M |  40 |1400 | 201 |1061 |1957k|  3 |   0 |   0 |-6.929799e+03 |-6.291277e+03 |  10.15%| unknown
 2837s|139800 |139801 |  3204k|  22.9 |   658M |  40 |1400 | 201 |1185 |1958k|  3 |   0 |   0 |-6.929787e+03 |-6.291277e+03 |  10.15%| unknown
 2839s|139900 |139901 |  3207k|  22.9 |   658M |  40 |1400 | 201 |1204 |1960k|  3 |   0 |   0 |-6.929767e+03 |-6.291277e+03 |  10.15%| unknown
 2841s|140000 |140001 |  3209k|  22.9 |   659M |  40 |1400 | 201 |1116 |1961k|  3 |   0 |   0 |-6.929767e+03 |-6.291277e+03 |  10.15%| unknown
 2843s|140100 |140101 |  3211k|  22.9 |   659M |  40 |1400 | 201 |1178 |1962k|  4 |   0 |   0 |-6.929747e+03 |-6.291277e+03 |  10.15%| unknown
 2845s|140200 |140201 |  3212k|  22.9 |   660M |  40 |1400 | 201 |1174 |1963k|  3 |   0 |   0 |-6.929747e+03 |-6.291277e+03 |  10.15%| unknown
 2846s|140300 |140301 |  3215k|  22.9 |   660M |  40 |1400 | 201 |1162 |1964k|  3 |   0 |   0 |-6.929717e+03 |-6.291277e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|140400 |140401 |  3216k|  22.9 |   661M |  40 |1400 | 201 |1141 |1965k|  8 |   0 |   0 |-6.929701e+03 |-6.291277e+03 |  10.15%| unknown
 2850s|140500 |140501 |  3219k|  22.9 |   663M |  40 |1400 | 201 |1108 |1967k|  3 |   0 |   0 |-6.929660e+03 |-6.291277e+03 |  10.15%| unknown
 2852s|140600 |140601 |  3222k|  22.9 |   663M |  40 |1400 | 201 |1277 |1968k|  8 |   0 |   0 |-6.929660e+03 |-6.291277e+03 |  10.15%| unknown
 2854s|140700 |140701 |  3223k|  22.9 |   665M |  40 |1400 | 201 |1140 |1969k|  5 |   0 |   0 |-6.929643e+03 |-6.291277e+03 |  10.15%| unknown
 2856s|140800 |140801 |  3226k|  22.9 |   665M |  40 |1400 | 201 |1126 |1971k|  3 |   0 |   0 |-6.929624e+03 |-6.291277e+03 |  10.15%| unknown
 2859s|140900 |140901 |  3228k|  22.9 |   665M |  40 |1400 | 201 |1157 |1972k|  6 |   0 |   0 |-6.929624e+03 |-6.291277e+03 |  10.15%| unknown
 2861s|141000 |141001 |  3231k|  22.9 |   665M |  40 |1400 | 201 |1082 |1974k|  3 |   0 |   0 |-6.929624e+03 |-6.291277e+03 |  10.15%| unknown
 2863s|141100 |141101 |  3233k|  22.9 |   665M |  40 |1400 | 201 |1160 |1975k|  7 |   0 |   0 |-6.929609e+03 |-6.291277e+03 |  10.15%| unknown
 2864s|141200 |141201 |  3235k|  22.9 |   665M |  40 |1400 | 201 |1144 |1976k|  3 |   0 |   0 |-6.929602e+03 |-6.291277e+03 |  10.15%| unknown
 2866s|141300 |141301 |  3237k|  22.9 |   667M |  40 |1400 | 201 |1081 |1977k|  3 |   0 |   0 |-6.929602e+03 |-6.291277e+03 |  10.15%| unknown
 2868s|141400 |141401 |  3239k|  22.9 |   668M |  40 |1400 | 201 |1171 |1979k|  4 |   0 |   0 |-6.929601e+03 |-6.291277e+03 |  10.15%| unknown
 2870s|141500 |141501 |  3241k|  22.9 |   668M |  40 |1400 | 201 |1165 |1980k|  6 |   0 |   0 |-6.929594e+03 |-6.291277e+03 |  10.15%| unknown
 2872s|141600 |141601 |  3244k|  22.9 |   668M |  40 |1400 | 201 |1240 |1981k|  5 |   0 |   0 |-6.929594e+03 |-6.291277e+03 |  10.15%| unknown
 2874s|141700 |141701 |  3246k|  22.9 |   668M |  40 |1400 | 201 |1113 |1982k|  3 |   0 |   0 |-6.929594e+03 |-6.291277e+03 |  10.15%| unknown
 2876s|141800 |141801 |  3248k|  22.9 |   668M |  40 |1400 | 201 |1150 |1983k|  3 |   0 |   0 |-6.929580e+03 |-6.291277e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|141900 |141901 |  3250k|  22.9 |   671M |  40 |1400 | 201 |1104 |1985k|  3 |   0 |   0 |-6.929566e+03 |-6.291277e+03 |  10.15%| unknown
 2880s|142000 |142001 |  3252k|  22.9 |   671M |  40 |1400 | 201 |1158 |1986k|  3 |   0 |   0 |-6.929566e+03 |-6.291277e+03 |  10.15%| unknown
 2881s|142100 |142101 |  3254k|  22.9 |   672M |  40 |1400 | 201 |1169 |1987k|  8 |   0 |   0 |-6.929544e+03 |-6.291277e+03 |  10.15%| unknown
 2883s|142200 |142201 |  3256k|  22.9 |   672M |  40 |1400 | 201 |1198 |1988k| 11 |   0 |   0 |-6.929544e+03 |-6.291277e+03 |  10.15%| unknown
 2885s|142300 |142301 |  3258k|  22.9 |   672M |  40 |1400 | 201 |1160 |1989k|  6 |   0 |   0 |-6.929525e+03 |-6.291277e+03 |  10.14%| unknown
 2887s|142400 |142401 |  3260k|  22.9 |   672M |  40 |1400 | 201 |1244 |1991k| 14 |   0 |   0 |-6.929525e+03 |-6.291277e+03 |  10.14%| unknown
 2889s|142500 |142501 |  3262k|  22.9 |   672M |  40 |1400 | 201 |1157 |1992k|  3 |   0 |   0 |-6.929525e+03 |-6.291277e+03 |  10.14%| unknown
 2891s|142600 |142601 |  3264k|  22.9 |   672M |  40 |1400 | 201 |1143 |1993k|  3 |   0 |   0 |-6.929525e+03 |-6.291277e+03 |  10.14%| unknown
 2893s|142700 |142701 |  3266k|  22.9 |   673M |  40 |1400 | 201 |1109 |1994k|  3 |   0 |   0 |-6.929524e+03 |-6.291277e+03 |  10.14%| unknown
 2895s|142800 |142801 |  3268k|  22.9 |   674M |  40 |1400 | 201 |1173 |1995k|  3 |   0 |   0 |-6.929474e+03 |-6.291277e+03 |  10.14%| unknown
 2897s|142900 |142901 |  3270k|  22.9 |   674M |  40 |1400 | 201 |1184 |1997k|  4 |   0 |   0 |-6.929474e+03 |-6.291277e+03 |  10.14%| unknown
 2899s|143000 |143001 |  3272k|  22.9 |   674M |  40 |1400 | 201 |1087 |1998k|  7 |   0 |   0 |-6.929471e+03 |-6.291277e+03 |  10.14%| unknown
 2901s|143100 |143101 |  3275k|  22.9 |   675M |  40 |1400 | 201 |1252 |1999k|  5 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 2903s|143200 |143201 |  3277k|  22.9 |   675M |  40 |1400 | 201 |1140 |2000k|  3 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 2905s|143300 |143301 |  3280k|  22.9 |   675M |  40 |1400 | 201 |1154 |2002k|  6 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|143400 |143401 |  3282k|  22.9 |   675M |  40 |1400 | 201 |1111 |2003k| 12 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 2909s|143500 |143501 |  3284k|  22.9 |   676M |  40 |1400 | 201 |1108 |2004k|  3 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 2911s|143600 |143601 |  3287k|  22.9 |   676M |  40 |1400 | 201 |1164 |2006k|  4 |   0 |   0 |-6.929470e+03 |-6.291277e+03 |  10.14%| unknown
 2913s|143700 |143701 |  3289k|  22.9 |   677M |  40 |1400 | 201 |1128 |2007k|  8 |   0 |   0 |-6.929459e+03 |-6.291277e+03 |  10.14%| unknown
 2915s|143800 |143801 |  3291k|  22.9 |   677M |  40 |1400 | 201 |1136 |2008k|  7 |   0 |   0 |-6.929459e+03 |-6.291277e+03 |  10.14%| unknown
 2916s|143900 |143901 |  3293k|  22.9 |   677M |  40 |1400 | 201 |1072 |2009k|  6 |   0 |   0 |-6.929458e+03 |-6.291277e+03 |  10.14%| unknown
 2918s|144000 |144001 |  3296k|  22.9 |   678M |  40 |1400 | 201 |1093 |2011k|  5 |   0 |   0 |-6.929370e+03 |-6.291277e+03 |  10.14%| unknown
 2921s|144100 |144101 |  3298k|  22.9 |   679M |  40 |1400 | 201 |1166 |2012k|  3 |   0 |   0 |-6.929370e+03 |-6.291277e+03 |  10.14%| unknown
 2923s|144200 |144201 |  3300k|  22.9 |   680M |  40 |1400 | 201 |1222 |2013k|  9 |   0 |   0 |-6.929315e+03 |-6.291277e+03 |  10.14%| unknown
 2925s|144300 |144301 |  3303k|  22.9 |   680M |  40 |1400 | 201 |1204 |2015k| 10 |   0 |   0 |-6.929314e+03 |-6.291277e+03 |  10.14%| unknown
 2927s|144400 |144401 |  3306k|  22.9 |   680M |  40 |1400 | 201 |1173 |2016k|  3 |   0 |   0 |-6.929314e+03 |-6.291277e+03 |  10.14%| unknown
 2929s|144500 |144501 |  3309k|  22.9 |   681M |  40 |1400 | 201 |1159 |2018k|  6 |   0 |   0 |-6.929314e+03 |-6.291277e+03 |  10.14%| unknown
 2931s|144600 |144601 |  3311k|  22.9 |   681M |  40 |1400 | 201 |1189 |2019k|  9 |   0 |   0 |-6.929308e+03 |-6.291277e+03 |  10.14%| unknown
 2933s|144700 |144701 |  3313k|  22.9 |   682M |  40 |1400 | 201 |1180 |2021k|  3 |   0 |   0 |-6.929272e+03 |-6.291277e+03 |  10.14%| unknown
 2935s|144800 |144801 |  3316k|  22.9 |   683M |  40 |1400 | 201 |1245 |2022k|  6 |   0 |   0 |-6.929272e+03 |-6.291277e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|144900 |144901 |  3318k|  22.9 |   683M |  40 |1400 | 201 |1155 |2024k|  3 |   0 |   0 |-6.929272e+03 |-6.291277e+03 |  10.14%| unknown
 2939s|145000 |145001 |  3321k|  22.9 |   683M |  40 |1400 | 201 |1141 |2025k|  9 |   0 |   0 |-6.929259e+03 |-6.291277e+03 |  10.14%| unknown
 2941s|145100 |145101 |  3323k|  22.9 |   683M |  40 |1400 | 201 |1109 |2026k|  3 |   0 |   0 |-6.929255e+03 |-6.291277e+03 |  10.14%| unknown
 2943s|145200 |145201 |  3326k|  22.9 |   683M |  40 |1400 | 201 |1110 |2028k|  7 |   0 |   0 |-6.929255e+03 |-6.291277e+03 |  10.14%| unknown
 2946s|145300 |145301 |  3328k|  22.9 |   684M |  40 |1400 | 201 |1246 |2030k|  9 |   0 |   0 |-6.929194e+03 |-6.291277e+03 |  10.14%| unknown
 2948s|145400 |145401 |  3331k|  22.9 |   684M |  40 |1400 | 201 |1197 |2031k|  3 |   0 |   0 |-6.929194e+03 |-6.291277e+03 |  10.14%| unknown
 2950s|145500 |145501 |  3333k|  22.9 |   687M |  40 |1400 | 201 |1161 |2032k|  6 |   0 |   0 |-6.929062e+03 |-6.291277e+03 |  10.14%| unknown
 2952s|145600 |145601 |  3335k|  22.9 |   687M |  40 |1400 | 201 |1123 |2034k|  5 |   0 |   0 |-6.929062e+03 |-6.291277e+03 |  10.14%| unknown
 2954s|145700 |145701 |  3338k|  22.9 |   687M |  40 |1400 | 201 |1104 |2035k|  3 |   0 |   0 |-6.929062e+03 |-6.291277e+03 |  10.14%| unknown
 2956s|145800 |145801 |  3341k|  22.9 |   687M |  40 |1400 | 201 |1121 |2037k|  3 |   0 |   0 |-6.928967e+03 |-6.291277e+03 |  10.14%| unknown
 2958s|145900 |145901 |  3343k|  22.9 |   687M |  40 |1400 | 201 |1149 |2038k|  3 |   0 |   0 |-6.928938e+03 |-6.291277e+03 |  10.14%| unknown
