2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|  1227k|421685 | 38664k|  31.5 |  3919M |  52 | 160 |  21 | 382 |  15M|  2 |   0 |   0 |-8.721959e+02 |-8.678726e+02 |   0.50%|  96.29%
 2883s|  1227k|421717 | 38666k|  31.5 |  3920M |  52 | 160 |  21 | 344 |  15M|  2 |   0 |   0 |-8.721959e+02 |-8.678726e+02 |   0.50%|  96.29%
 2883s|  1227k|421735 | 38668k|  31.5 |  3920M |  52 | 160 |  21 | 376 |  15M|  2 |   0 |   0 |-8.721958e+02 |-8.678726e+02 |   0.50%|  96.29%
 2883s|  1227k|421741 | 38670k|  31.5 |  3920M |  52 | 160 |  21 | 462 |  15M|  5 |   0 |   0 |-8.721950e+02 |-8.678726e+02 |   0.50%|  96.30%
 2883s|  1227k|421773 | 38673k|  31.5 |  3920M |  52 | 160 |  21 | 390 |  15M|  2 |   0 |   0 |-8.721948e+02 |-8.678726e+02 |   0.50%|  96.30%
 2883s|  1228k|421793 | 38675k|  31.5 |  3920M |  52 | 160 |  21 | 402 |  15M|  2 |   0 |   0 |-8.721946e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421821 | 38677k|  31.5 |  3921M |  52 | 160 |  21 | 344 |  15M|  0 |   0 |   0 |-8.721944e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421837 | 38679k|  31.5 |  3921M |  52 | 160 |  21 | 338 |  15M|  3 |   0 |   0 |-8.721942e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421845 | 38681k|  31.5 |  3921M |  52 | 160 |  21 | 427 |  15M|  1 |   0 |   0 |-8.721942e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421869 | 38683k|  31.5 |  3921M |  52 | 160 |  21 | 419 |  15M|  4 |   0 |   0 |-8.721940e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421895 | 38685k|  31.5 |  3935M |  52 | 160 |  21 | 423 |  15M|  6 |   0 |   0 |-8.721940e+02 |-8.678726e+02 |   0.50%|  96.30%
 2884s|  1228k|421921 | 38687k|  31.5 |  3935M |  52 | 160 |  21 | 373 |  15M|  4 |   0 |   0 |-8.721938e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|  1228k|421931 | 38690k|  31.5 |  3935M |  52 | 160 |  21 | 379 |  15M|  3 |   0 |   0 |-8.721937e+02 |-8.678726e+02 |   0.50%|  96.30%
 2885s|  1228k|421949 | 38692k|  31.5 |  3935M |  52 | 160 |  21 | 372 |  15M|  0 |   0 |   0 |-8.721937e+02 |-8.678726e+02 |   0.50%|  96.30%
 2885s|  1228k|421971 | 38695k|  31.5 |  3935M |  52 | 160 |  21 | 464 |  15M|  3 |   0 |   0 |-8.721935e+02 |-8.678726e+02 |   0.50%|  96.30%
 2885s|  1229k|421977 | 38697k|  31.5 |  3935M |  52 | 160 |  21 | 419 |  15M|  7 |   0 |   0 |-8.721935e+02 |-8.678726e+02 |   0.50%|  96.30%
 2885s|  1229k|422001 | 38699k|  31.5 |  3936M |  52 | 160 |  21 | 367 |  15M|  2 |   0 |   0 |-8.721935e+02 |-8.678726e+02 |   0.50%|  96.30%
 2886s|  1229k|422019 | 38702k|  31.5 |  3937M |  52 | 160 |  21 | 393 |  15M|  5 |   0 |   0 |-8.721928e+02 |-8.678726e+02 |   0.50%|  96.30%
 2886s|  1229k|422045 | 38705k|  31.5 |  3937M |  52 | 160 |  21 | 439 |  15M|  5 |   0 |   0 |-8.721925e+02 |-8.678726e+02 |   0.50%|  96.30%
 2886s|  1229k|422069 | 38707k|  31.5 |  3937M |  52 | 160 |  21 | 365 |  15M|  1 |   0 |   0 |-8.721925e+02 |-8.678726e+02 |   0.50%|  96.30%
 2886s|  1229k|422091 | 38709k|  31.5 |  3937M |  52 | 160 |  21 | 443 |  15M|  0 |   0 |   0 |-8.721925e+02 |-8.678726e+02 |   0.50%|  96.30%
 2886s|  1229k|422107 | 38712k|  31.5 |  3938M |  52 | 160 |  21 | 381 |  15M|  2 |   0 |   0 |-8.721923e+02 |-8.678726e+02 |   0.50%|  96.30%
 2887s|  1229k|422131 | 38714k|  31.5 |  3938M |  52 | 160 |  21 | 417 |  15M|  7 |   0 |   0 |-8.721920e+02 |-8.678726e+02 |   0.50%|  96.30%
 2887s|  1229k|422153 | 38717k|  31.5 |  3938M |  52 | 160 |  21 | 432 |  15M|  6 |   0 |   0 |-8.721920e+02 |-8.678726e+02 |   0.50%|  96.30%
 2887s|  1229k|422173 | 38720k|  31.5 |  3938M |  52 | 160 |  21 | 462 |  15M|  5 |   0 |   0 |-8.721919e+02 |-8.678726e+02 |   0.50%|  96.30%
 2887s|  1230k|422197 | 38722k|  31.5 |  3938M |  52 | 160 |  21 | 434 |  15M|  1 |   0 |   0 |-8.721919e+02 |-8.678726e+02 |   0.50%|  96.30%
 2887s|  1230k|422225 | 38724k|  31.5 |  3939M |  52 | 160 |  21 | 366 |  15M|  6 |   0 |   0 |-8.721917e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|  1230k|422235 | 38727k|  31.5 |  3940M |  52 | 160 |  21 | 395 |  15M|  5 |   0 |   0 |-8.721917e+02 |-8.678726e+02 |   0.50%|  96.30%
 2888s|  1230k|422259 | 38729k|  31.5 |  3940M |  52 | 160 |  21 | 364 |  15M|  1 |   0 |   0 |-8.721914e+02 |-8.678726e+02 |   0.50%|  96.30%
 2888s|  1230k|422287 | 38731k|  31.5 |  3940M |  52 | 160 |  21 | 396 |  15M|  5 |   0 |   0 |-8.721912e+02 |-8.678726e+02 |   0.50%|  96.30%
 2888s|  1230k|422305 | 38733k|  31.5 |  3940M |  52 | 160 |  21 | 388 |  15M|  2 |   0 |   0 |-8.721910e+02 |-8.678726e+02 |   0.50%|  96.30%
 2888s|  1230k|422325 | 38735k|  31.5 |  3940M |  52 | 160 |  21 | 394 |  15M|  6 |   0 |   0 |-8.721906e+02 |-8.678726e+02 |   0.50%|  96.30%
 2889s|  1230k|422345 | 38738k|  31.5 |  3940M |  52 | 160 |  21 | 374 |  15M|  5 |   0 |   0 |-8.721905e+02 |-8.678726e+02 |   0.50%|  96.30%
 2889s|  1230k|422365 | 38740k|  31.5 |  3940M |  52 | 160 |  21 | 364 |  15M|  4 |   0 |   0 |-8.721901e+02 |-8.678726e+02 |   0.50%|  96.30%
 2889s|  1230k|422383 | 38742k|  31.5 |  3940M |  52 | 160 |  21 | 422 |  15M|  1 |   0 |   0 |-8.721899e+02 |-8.678726e+02 |   0.50%|  96.30%
 2889s|  1231k|422395 | 38745k|  31.5 |  3940M |  52 | 160 |  21 | 417 |  15M|  1 |   0 |   0 |-8.721898e+02 |-8.678726e+02 |   0.50%|  96.30%
 2889s|  1231k|422415 | 38747k|  31.5 |  3940M |  52 | 160 |  21 | 463 |  15M|  5 |   0 |   0 |-8.721890e+02 |-8.678726e+02 |   0.50%|  96.30%
 2890s|  1231k|422439 | 38750k|  31.5 |  3941M |  52 | 160 |  21 | 403 |  15M|  2 |   0 |   0 |-8.721889e+02 |-8.678726e+02 |   0.50%|  96.30%
 2890s|  1231k|422455 | 38753k|  31.5 |  3942M |  52 | 160 |  21 | 381 |  15M|  3 |   0 |   0 |-8.721887e+02 |-8.678726e+02 |   0.50%|  96.30%
 2890s|  1231k|422483 | 38756k|  31.5 |  3942M |  52 | 160 |  21 | 474 |  15M|  1 |   0 |   0 |-8.721884e+02 |-8.678726e+02 |   0.50%|  96.30%
 2890s|  1231k|422489 | 38758k|  31.5 |  3942M |  52 | 160 |  21 | 418 |  15M|  2 |   0 |   0 |-8.721884e+02 |-8.678726e+02 |   0.50%|  96.30%
 2890s|  1231k|422511 | 38760k|  31.5 |  3942M |  52 | 160 |  21 | 391 |  15M|  4 |   0 |   0 |-8.721883e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|  1231k|422533 | 38763k|  31.5 |  3942M |  52 | 160 |  21 | 439 |  15M|  1 |   0 |   0 |-8.721882e+02 |-8.678726e+02 |   0.50%|  96.30%
 2891s|  1231k|422553 | 38765k|  31.5 |  3950M |  52 | 160 |  21 | 421 |  15M|  2 |   0 |   0 |-8.721881e+02 |-8.678726e+02 |   0.50%|  96.30%
 2891s|  1231k|422569 | 38768k|  31.5 |  3950M |  52 | 160 |  21 | 368 |  15M|  6 |   0 |   0 |-8.721878e+02 |-8.678726e+02 |   0.50%|  96.30%
 2891s|  1232k|422593 | 38770k|  31.5 |  3951M |  52 | 160 |  21 | 433 |  15M|  4 |   0 |   0 |-8.721871e+02 |-8.678726e+02 |   0.50%|  96.30%
 2891s|  1232k|422607 | 38773k|  31.5 |  3951M |  52 | 160 |  21 | 383 |  15M|  1 |   0 |   0 |-8.721871e+02 |-8.678726e+02 |   0.50%|  96.30%
 2892s|  1232k|422633 | 38775k|  31.5 |  3951M |  52 | 160 |  21 | 409 |  15M|  2 |   0 |   0 |-8.721869e+02 |-8.678726e+02 |   0.50%|  96.30%
 2892s|  1232k|422651 | 38777k|  31.5 |  3952M |  52 | 160 |  21 | 457 |  15M|  1 |   0 |   0 |-8.721867e+02 |-8.678726e+02 |   0.50%|  96.30%
 2892s|  1232k|422681 | 38780k|  31.5 |  3952M |  52 | 160 |  21 | 394 |  15M|  3 |   0 |   0 |-8.721866e+02 |-8.678726e+02 |   0.50%|  96.30%
 2892s|  1232k|422701 | 38783k|  31.5 |  3952M |  52 | 160 |  21 | 456 |  15M|  7 |   0 |   0 |-8.721863e+02 |-8.678726e+02 |   0.50%|  96.30%
 2892s|  1232k|422721 | 38786k|  31.5 |  3952M |  52 | 160 |  21 | 429 |  15M|  4 |   0 |   0 |-8.721859e+02 |-8.678726e+02 |   0.50%|  96.30%
 2893s|  1232k|422751 | 38788k|  31.5 |  3952M |  52 | 160 |  21 | 393 |  15M|  1 |   0 |   0 |-8.721859e+02 |-8.678726e+02 |   0.50%|  96.30%
 2893s|  1232k|422773 | 38790k|  31.5 |  3952M |  52 | 160 |  21 | 215 |  15M|  0 |   0 |   0 |-8.721853e+02 |-8.678726e+02 |   0.50%|  96.30%
 2893s|  1232k|422799 | 38793k|  31.5 |  3952M |  52 | 160 |  21 | 415 |  15M|  0 |   0 |   0 |-8.721852e+02 |-8.678726e+02 |   0.50%|  96.30%
 2893s|  1233k|422837 | 38796k|  31.5 |  3952M |  52 | 160 |  21 | 459 |  15M|  5 |   0 |   0 |-8.721843e+02 |-8.678726e+02 |   0.50%|  96.30%
 2894s|  1233k|422857 | 38798k|  31.5 |  3952M |  52 | 160 |  21 | 391 |  15M|  2 |   0 |   0 |-8.721842e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|  1233k|422879 | 38801k|  31.5 |  3954M |  52 | 160 |  21 | 429 |  15M|  0 |   0 |   0 |-8.721835e+02 |-8.678726e+02 |   0.50%|  96.30%
 2894s|  1233k|422893 | 38803k|  31.5 |  3954M |  52 | 160 |  21 | 396 |  15M|  0 |   0 |   0 |-8.721834e+02 |-8.678726e+02 |   0.50%|  96.30%
 2894s|  1233k|422923 | 38805k|  31.5 |  3954M |  52 | 160 |  21 | 394 |  15M|  6 |   0 |   0 |-8.721831e+02 |-8.678726e+02 |   0.50%|  96.30%
 2894s|  1233k|422945 | 38808k|  31.5 |  3954M |  52 | 160 |  21 | 340 |  15M|  4 |   0 |   0 |-8.721827e+02 |-8.678726e+02 |   0.50%|  96.30%
 2895s|  1233k|422963 | 38809k|  31.5 |  3954M |  52 | 160 |  21 | 416 |  15M|  4 |   0 |   0 |-8.721825e+02 |-8.678726e+02 |   0.50%|  96.30%
 2895s|  1233k|422983 | 38812k|  31.5 |  3954M |  52 | 160 |  21 | 477 |  15M|  3 |   0 |   0 |-8.721823e+02 |-8.678726e+02 |   0.50%|  96.30%
 2895s|  1233k|423009 | 38814k|  31.5 |  3954M |  52 | 160 |  21 | 436 |  15M|  6 |   0 |   0 |-8.721821e+02 |-8.678726e+02 |   0.50%|  96.30%
 2895s|  1233k|423027 | 38817k|  31.5 |  3954M |  52 | 160 |  21 | 404 |  15M|  5 |   0 |   0 |-8.721819e+02 |-8.678726e+02 |   0.50%|  96.30%
 2895s|  1234k|423045 | 38819k|  31.5 |  3954M |  52 | 160 |  21 | 411 |  15M|  0 |   0 |   0 |-8.721817e+02 |-8.678726e+02 |   0.50%|  96.30%
 2896s|  1234k|423065 | 38821k|  31.5 |  3955M |  52 | 160 |  21 | 367 |  15M|  1 |   0 |   0 |-8.721809e+02 |-8.678726e+02 |   0.50%|  96.30%
 2896s|  1234k|423081 | 38823k|  31.5 |  3955M |  52 | 160 |  21 | 404 |  15M|  5 |   0 |   0 |-8.721808e+02 |-8.678726e+02 |   0.50%|  96.30%
 2896s|  1234k|423101 | 38826k|  31.5 |  3956M |  52 | 160 |  21 | 419 |  15M|  2 |   0 |   0 |-8.721807e+02 |-8.678726e+02 |   0.50%|  96.30%
 2896s|  1234k|423137 | 38828k|  31.5 |  3957M |  52 | 160 |  21 | 364 |  15M|  2 |   0 |   0 |-8.721807e+02 |-8.678726e+02 |   0.50%|  96.30%
 2896s|  1234k|423161 | 38830k|  31.5 |  3957M |  52 | 160 |  21 | 368 |  15M|  1 |   0 |   0 |-8.721807e+02 |-8.678726e+02 |   0.50%|  96.30%
 2897s|  1234k|423175 | 38833k|  31.5 |  3957M |  52 | 160 |  21 | 419 |  15M|  3 |   0 |   0 |-8.721806e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|  1234k|423197 | 38835k|  31.5 |  3957M |  52 | 160 |  21 | 384 |  15M|  1 |   0 |   0 |-8.721802e+02 |-8.678726e+02 |   0.50%|  96.30%
 2897s|  1234k|423213 | 38837k|  31.5 |  3957M |  52 | 160 |  21 | 415 |  15M|  2 |   0 |   0 |-8.721799e+02 |-8.678726e+02 |   0.50%|  96.30%
 2897s|  1234k|423237 | 38839k|  31.5 |  3957M |  52 | 160 |  21 | 334 |  15M|  2 |   0 |   0 |-8.721799e+02 |-8.678726e+02 |   0.50%|  96.30%
 2897s|  1235k|423273 | 38842k|  31.5 |  3957M |  52 | 160 |  21 | 431 |  15M|  4 |   0 |   0 |-8.721798e+02 |-8.678726e+02 |   0.50%|  96.30%
 2898s|  1235k|423301 | 38844k|  31.5 |  3957M |  52 | 160 |  21 | 446 |  15M|  0 |   0 |   0 |-8.721797e+02 |-8.678726e+02 |   0.50%|  96.30%
 2898s|  1235k|423319 | 38846k|  31.4 |  3958M |  52 | 160 |  21 | 364 |  15M|  4 |   0 |   0 |-8.721794e+02 |-8.678726e+02 |   0.50%|  96.30%
 2898s|  1235k|423349 | 38849k|  31.4 |  3958M |  52 | 160 |  21 | 409 |  15M|  1 |   0 |   0 |-8.721794e+02 |-8.678726e+02 |   0.50%|  96.30%
 2898s|  1235k|423353 | 38852k|  31.4 |  3958M |  52 | 160 |  21 | 400 |  15M|  5 |   0 |   0 |-8.721793e+02 |-8.678726e+02 |   0.50%|  96.30%
 2898s|  1235k|423361 | 38854k|  31.4 |  3958M |  52 | 160 |  21 | 411 |  15M|  7 |   0 |   0 |-8.721792e+02 |-8.678726e+02 |   0.50%|  96.30%
 2899s|  1235k|423375 | 38856k|  31.4 |  3958M |  52 | 160 |  21 | 415 |  15M|  1 |   0 |   0 |-8.721792e+02 |-8.678726e+02 |   0.50%|  96.30%
 2899s|  1235k|423389 | 38859k|  31.4 |  3958M |  52 | 160 |  21 | 420 |  15M|  6 |   0 |   0 |-8.721792e+02 |-8.678726e+02 |   0.50%|  96.30%
 2899s|  1235k|423411 | 38861k|  31.4 |  3958M |  52 | 160 |  21 | 430 |  15M|  2 |   0 |   0 |-8.721790e+02 |-8.678726e+02 |   0.50%|  96.30%
 2899s|  1235k|423425 | 38864k|  31.4 |  3958M |  52 | 160 |  21 | 397 |  15M|  3 |   0 |   0 |-8.721790e+02 |-8.678726e+02 |   0.50%|  96.30%
 2899s|  1236k|423467 | 38866k|  31.4 |  3958M |  52 | 160 |  21 | 374 |  15M|  5 |   0 |   0 |-8.721789e+02 |-8.678726e+02 |   0.50%|  96.30%
 2900s|  1236k|423493 | 38868k|  31.4 |  3958M |  52 | 160 |  21 | 371 |  15M|  1 |   0 |   0 |-8.721789e+02 |-8.678726e+02 |   0.50%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|  1236k|423513 | 38870k|  31.4 |  3960M |  52 | 160 |  21 | 373 |  15M|  6 |   0 |   0 |-8.721784e+02 |-8.678726e+02 |   0.50%|  96.30%
 2900s|  1236k|423515 | 38873k|  31.4 |  3960M |  52 | 160 |  21 | 352 |  15M|  0 |   0 |   0 |-8.721779e+02 |-8.678726e+02 |   0.50%|  96.30%
 2900s|  1236k|423533 | 38875k|  31.4 |  3960M |  52 | 160 |  21 | 353 |  15M|  1 |   0 |   0 |-8.721776e+02 |-8.678726e+02 |   0.50%|  96.30%
 2900s|  1236k|423549 | 38878k|  31.4 |  3960M |  52 | 160 |  21 | 360 |  15M|  5 |   0 |   0 |-8.721770e+02 |-8.678726e+02 |   0.50%|  96.30%
 2901s|  1236k|423571 | 38880k|  31.4 |  3960M |  52 | 160 |  21 | 370 |  15M|  0 |   0 |   0 |-8.721770e+02 |-8.678726e+02 |   0.50%|  96.30%
 2901s|  1236k|423589 | 38883k|  31.4 |  3960M |  52 | 160 |  21 | 437 |  15M|  3 |   0 |   0 |-8.721769e+02 |-8.678726e+02 |   0.50%|  96.30%
 2901s|  1236k|423607 | 38886k|  31.4 |  3960M |  52 | 160 |  21 | 370 |  15M|  3 |   0 |   0 |-8.721769e+02 |-8.678726e+02 |   0.50%|  96.30%
 2901s|  1236k|423625 | 38888k|  31.4 |  3961M |  52 | 160 |  21 | 421 |  15M|  2 |   0 |   0 |-8.721767e+02 |-8.678726e+02 |   0.50%|  96.30%
 2901s|  1237k|423645 | 38890k|  31.4 |  3961M |  52 | 160 |  21 | 431 |  15M|  0 |   0 |   0 |-8.721758e+02 |-8.678726e+02 |   0.50%|  96.30%
 2902s|  1237k|423655 | 38892k|  31.4 |  3961M |  52 | 160 |  21 | 405 |  15M|  4 |   0 |   0 |-8.721758e+02 |-8.678726e+02 |   0.50%|  96.30%
 2902s|  1237k|423681 | 38895k|  31.4 |  3961M |  52 | 160 |  21 | 400 |  15M|  5 |   0 |   0 |-8.721754e+02 |-8.678726e+02 |   0.50%|  96.30%
 2902s|  1237k|423695 | 38897k|  31.4 |  3961M |  52 | 160 |  21 | 415 |  15M|  4 |   0 |   0 |-8.721743e+02 |-8.678726e+02 |   0.50%|  96.31%
 2902s|  1237k|423707 | 38900k|  31.4 |  3962M |  52 | 160 |  21 | 381 |  15M|  4 |   0 |   0 |-8.721736e+02 |-8.678726e+02 |   0.50%|  96.31%
 2902s|  1237k|423727 | 38902k|  31.4 |  3962M |  52 | 160 |  21 | 386 |  15M|  2 |   0 |   0 |-8.721735e+02 |-8.678726e+02 |   0.50%|  96.31%
 2903s|  1237k|423751 | 38904k|  31.4 |  3962M |  52 | 160 |  21 | 373 |  15M|  2 |   0 |   0 |-8.721729e+02 |-8.678726e+02 |   0.50%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|  1237k|423765 | 38907k|  31.4 |  3962M |  52 | 160 |  21 | 381 |  15M|  1 |   0 |   0 |-8.721729e+02 |-8.678726e+02 |   0.50%|  96.31%
 2903s|  1237k|423777 | 38909k|  31.4 |  3962M |  52 | 160 |  21 | 403 |  15M|  3 |   0 |   0 |-8.721726e+02 |-8.678726e+02 |   0.50%|  96.31%
 2903s|  1237k|423803 | 38911k|  31.4 |  3962M |  52 | 160 |  21 | 367 |  15M|  3 |   0 |   0 |-8.721725e+02 |-8.678726e+02 |   0.50%|  96.31%
 2903s|  1238k|423817 | 38913k|  31.4 |  3962M |  52 | 160 |  21 | 415 |  15M|  2 |   0 |   0 |-8.721717e+02 |-8.678726e+02 |   0.50%|  96.31%
 2903s|  1238k|423831 | 38915k|  31.4 |  3962M |  52 | 160 |  21 | 420 |  15M|  0 |   0 |   0 |-8.721717e+02 |-8.678726e+02 |   0.50%|  96.31%
 2904s|  1238k|423843 | 38918k|  31.4 |  3962M |  52 | 160 |  21 | 396 |  15M|  5 |   0 |   0 |-8.721715e+02 |-8.678726e+02 |   0.50%|  96.31%
 2904s|  1238k|423857 | 38920k|  31.4 |  3962M |  52 | 160 |  21 | 407 |  15M|  5 |   0 |   0 |-8.721714e+02 |-8.678726e+02 |   0.50%|  96.31%
 2904s|  1238k|423889 | 38922k|  31.4 |  3962M |  52 | 160 |  21 | 449 |  15M|  6 |   0 |   0 |-8.721713e+02 |-8.678726e+02 |   0.50%|  96.31%
 2904s|  1238k|423913 | 38924k|  31.4 |  3963M |  52 | 160 |  21 | 355 |  15M|  3 |   0 |   0 |-8.721712e+02 |-8.678726e+02 |   0.50%|  96.31%
 2904s|  1238k|423937 | 38927k|  31.4 |  3964M |  52 | 160 |  21 | 421 |  15M|  5 |   0 |   0 |-8.721710e+02 |-8.678726e+02 |   0.50%|  96.31%
 2905s|  1238k|423957 | 38929k|  31.4 |  3964M |  52 | 160 |  21 | 384 |  15M|  7 |   0 |   0 |-8.721710e+02 |-8.678726e+02 |   0.50%|  96.31%
 2905s|  1238k|423973 | 38932k|  31.4 |  3964M |  52 | 160 |  21 | 418 |  15M|  2 |   0 |   0 |-8.721709e+02 |-8.678726e+02 |   0.50%|  96.31%
 2905s|  1238k|423991 | 38934k|  31.4 |  3965M |  52 | 160 |  21 | 403 |  15M|  5 |   0 |   0 |-8.721709e+02 |-8.678726e+02 |   0.50%|  96.31%
 2905s|  1239k|424005 | 38936k|  31.4 |  3965M |  52 | 160 |  21 | 406 |  15M|  6 |   0 |   0 |-8.721705e+02 |-8.678726e+02 |   0.50%|  96.31%
 2905s|  1239k|424025 | 38938k|  31.4 |  3965M |  52 | 160 |  21 | 396 |  15M|  3 |   0 |   0 |-8.721699e+02 |-8.678726e+02 |   0.50%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|  1239k|424057 | 38941k|  31.4 |  3965M |  52 | 160 |  21 | 435 |  15M|  2 |   0 |   0 |-8.721697e+02 |-8.678726e+02 |   0.50%|  96.31%
 2906s|  1239k|424081 | 38944k|  31.4 |  3965M |  52 | 160 |  21 | 364 |  15M|  2 |   0 |   0 |-8.721694e+02 |-8.678726e+02 |   0.50%|  96.31%
 2906s|  1239k|424103 | 38946k|  31.4 |  3965M |  52 | 160 |  21 | 373 |  15M|  4 |   0 |   0 |-8.721694e+02 |-8.678726e+02 |   0.50%|  96.31%
 2906s|  1239k|424121 | 38949k|  31.4 |  3967M |  52 | 160 |  21 | 379 |  15M|  5 |   0 |   0 |-8.721691e+02 |-8.678726e+02 |   0.50%|  96.31%
 2906s|  1239k|424159 | 38951k|  31.4 |  3967M |  52 | 160 |  21 | 407 |  15M|  4 |   0 |   0 |-8.721691e+02 |-8.678726e+02 |   0.50%|  96.31%
 2907s|  1239k|424177 | 38953k|  31.4 |  3967M |  52 | 160 |  21 | 416 |  15M|  1 |   0 |   0 |-8.721684e+02 |-8.678726e+02 |   0.49%|  96.31%
 2907s|  1239k|424193 | 38956k|  31.4 |  3967M |  52 | 160 |  21 | 381 |  15M|  0 |   0 |   0 |-8.721682e+02 |-8.678726e+02 |   0.49%|  96.31%
 2907s|  1239k|424215 | 38958k|  31.4 |  3967M |  52 | 160 |  21 | 407 |  15M|  0 |   0 |   0 |-8.721681e+02 |-8.678726e+02 |   0.49%|  96.31%
 2907s|  1240k|424227 | 38960k|  31.4 |  3967M |  52 | 160 |  21 | 434 |  15M|  5 |   0 |   0 |-8.721681e+02 |-8.678726e+02 |   0.49%|  96.31%
 2907s|  1240k|424259 | 38962k|  31.4 |  3967M |  52 | 160 |  21 | 400 |  15M|  1 |   0 |   0 |-8.721679e+02 |-8.678726e+02 |   0.49%|  96.31%
 2908s|  1240k|424281 | 38965k|  31.4 |  3967M |  52 | 160 |  21 | 418 |  15M|  0 |   0 |   0 |-8.721672e+02 |-8.678726e+02 |   0.49%|  96.31%
 2908s|  1240k|424297 | 38967k|  31.4 |  3967M |  52 | 160 |  21 | 424 |  15M|  1 |   0 |   0 |-8.721670e+02 |-8.678726e+02 |   0.49%|  96.31%
 2908s|  1240k|424325 | 38969k|  31.4 |  3967M |  52 | 160 |  21 | 422 |  15M|  4 |   0 |   0 |-8.721669e+02 |-8.678726e+02 |   0.49%|  96.31%
 2908s|  1240k|424343 | 38971k|  31.4 |  3968M |  52 | 160 |  21 | 356 |  15M|  0 |   0 |   0 |-8.721669e+02 |-8.678726e+02 |   0.49%|  96.31%
 2908s|  1240k|424359 | 38973k|  31.4 |  3968M |  52 | 160 |  21 | 390 |  15M|  0 |   0 |   0 |-8.721663e+02 |-8.678726e+02 |   0.49%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|  1240k|424383 | 38975k|  31.4 |  3968M |  52 | 160 |  21 | 428 |  15M|  7 |   0 |   0 |-8.721663e+02 |-8.678726e+02 |   0.49%|  96.31%
 2909s|  1240k|424403 | 38977k|  31.4 |  3968M |  52 | 160 |  21 | 441 |  15M|  7 |   0 |   0 |-8.721662e+02 |-8.678726e+02 |   0.49%|  96.31%
 2909s|  1240k|424415 | 38980k|  31.4 |  3968M |  52 | 160 |  21 | 460 |  15M|  3 |   0 |   0 |-8.721658e+02 |-8.678726e+02 |   0.49%|  96.31%
