2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s|  1442k|451532 | 45041k|  31.2 |  4443M |  48 | 160 |  21 | 408 |  21M|  0 |   0 |   0 |-6.792304e+02 |-6.719517e+02 |   1.08%|  94.79%
 3536s|  1442k|451560 | 45044k|  31.2 |  4443M |  48 | 160 |  21 | 366 |  21M|  0 |   0 |   0 |-6.792296e+02 |-6.719517e+02 |   1.08%|  94.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|  1442k|451608 | 45047k|  31.2 |  4443M |  48 | 160 |  21 | 390 |  21M|  4 |   0 |   0 |-6.792288e+02 |-6.719517e+02 |   1.08%|  94.79%
 3536s|  1443k|451650 | 45050k|  31.2 |  4444M |  48 | 160 |  21 | 370 |  21M|  7 |   0 |   0 |-6.792284e+02 |-6.719517e+02 |   1.08%|  94.79%
 3536s|  1443k|451686 | 45053k|  31.2 |  4444M |  48 | 160 |  21 | 417 |  21M|  4 |   0 |   0 |-6.792284e+02 |-6.719517e+02 |   1.08%|  94.79%
 3537s|  1443k|451730 | 45056k|  31.2 |  4444M |  48 | 160 |  21 | 414 |  21M|  3 |   0 |   0 |-6.792278e+02 |-6.719517e+02 |   1.08%|  94.79%
 3537s|  1443k|451766 | 45059k|  31.2 |  4444M |  48 | 160 |  21 | 410 |  21M|  3 |   0 |   0 |-6.792272e+02 |-6.719517e+02 |   1.08%|  94.79%
 3537s|  1443k|451802 | 45062k|  31.2 |  4444M |  48 | 160 |  21 | 364 |  21M|  6 |   0 |   0 |-6.792272e+02 |-6.719517e+02 |   1.08%|  94.79%
 3537s|  1443k|451832 | 45065k|  31.2 |  4444M |  48 | 160 |  21 | 333 |  21M|  1 |   0 |   0 |-6.792269e+02 |-6.719517e+02 |   1.08%|  94.79%
 3538s|  1443k|451876 | 45068k|  31.2 |  4444M |  48 | 160 |  21 | 353 |  21M|  1 |   0 |   0 |-6.792265e+02 |-6.719517e+02 |   1.08%|  94.79%
 3538s|  1443k|451920 | 45071k|  31.2 |  4444M |  48 | 160 |  21 | 385 |  21M|  6 |   0 |   0 |-6.792264e+02 |-6.719517e+02 |   1.08%|  94.79%
 3538s|  1443k|451954 | 45074k|  31.2 |  4446M |  48 | 160 |  21 | 400 |  21M|  2 |   0 |   0 |-6.792257e+02 |-6.719517e+02 |   1.08%|  94.79%
 3538s|  1443k|451992 | 45078k|  31.2 |  4446M |  48 | 160 |  21 | 388 |  21M|  4 |   0 |   0 |-6.792254e+02 |-6.719517e+02 |   1.08%|  94.79%
 3539s|  1444k|452052 | 45081k|  31.2 |  4446M |  48 | 160 |  21 | 397 |  21M|  0 |   0 |   0 |-6.792254e+02 |-6.719517e+02 |   1.08%|  94.79%
 3539s|  1444k|452102 | 45085k|  31.2 |  4447M |  48 | 160 |  21 | 390 |  21M|  7 |   0 |   0 |-6.792251e+02 |-6.719517e+02 |   1.08%|  94.79%
 3539s|  1444k|452156 | 45088k|  31.2 |  4447M |  48 | 160 |  21 | 335 |  21M|  2 |   0 |   0 |-6.792245e+02 |-6.719517e+02 |   1.08%|  94.79%
 3539s|  1444k|452194 | 45091k|  31.2 |  4447M |  48 | 160 |  21 | 409 |  21M|  2 |   0 |   0 |-6.792245e+02 |-6.719517e+02 |   1.08%|  94.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3540s|  1444k|452236 | 45094k|  31.2 |  4447M |  48 | 160 |  21 | 461 |  21M|  5 |   0 |   0 |-6.792244e+02 |-6.719517e+02 |   1.08%|  94.79%
 3540s|  1444k|452280 | 45097k|  31.2 |  4448M |  48 | 160 |  21 | 282 |  21M|  6 |   0 |   0 |-6.792242e+02 |-6.719517e+02 |   1.08%|  94.79%
 3540s|  1444k|452330 | 45101k|  31.2 |  4448M |  48 | 160 |  21 | 409 |  21M|  4 |   0 |   0 |-6.792242e+02 |-6.719517e+02 |   1.08%|  94.79%
 3540s|  1444k|452360 | 45104k|  31.2 |  4448M |  48 | 160 |  21 | 418 |  21M|  0 |   0 |   0 |-6.792240e+02 |-6.719517e+02 |   1.08%|  94.79%
 3541s|  1444k|452400 | 45107k|  31.2 |  4449M |  48 | 160 |  21 | 377 |  21M|  3 |   0 |   0 |-6.792238e+02 |-6.719517e+02 |   1.08%|  94.80%
 3541s|  1444k|452432 | 45110k|  31.2 |  4449M |  48 | 160 |  21 | 415 |  21M|  0 |   0 |   0 |-6.792233e+02 |-6.719517e+02 |   1.08%|  94.80%
 3541s|  1445k|452472 | 45113k|  31.2 |  4449M |  48 | 160 |  21 | 379 |  21M|  5 |   0 |   0 |-6.792230e+02 |-6.719517e+02 |   1.08%|  94.80%
 3541s|  1445k|452512 | 45116k|  31.2 |  4449M |  48 | 160 |  21 | 430 |  21M|  6 |   0 |   0 |-6.792226e+02 |-6.719517e+02 |   1.08%|  94.80%
 3542s|  1445k|452554 | 45119k|  31.2 |  4449M |  48 | 160 |  21 | 443 |  21M|  3 |   0 |   0 |-6.792225e+02 |-6.719517e+02 |   1.08%|  94.80%
 3542s|  1445k|452592 | 45123k|  31.2 |  4450M |  48 | 160 |  21 | 302 |  21M|  0 |   0 |   0 |-6.792215e+02 |-6.719517e+02 |   1.08%|  94.80%
 3542s|  1445k|452636 | 45127k|  31.2 |  4450M |  48 | 160 |  21 | 396 |  21M|  5 |   0 |   0 |-6.792206e+02 |-6.719517e+02 |   1.08%|  94.80%
 3543s|  1445k|452682 | 45130k|  31.2 |  4450M |  48 | 160 |  21 | 474 |  21M|  3 |   0 |   0 |-6.792198e+02 |-6.719517e+02 |   1.08%|  94.80%
 3543s|  1445k|452728 | 45134k|  31.2 |  4451M |  48 | 160 |  21 | 375 |  21M|  4 |   0 |   0 |-6.792192e+02 |-6.719517e+02 |   1.08%|  94.80%
 3543s|  1445k|452762 | 45137k|  31.2 |  4451M |  48 | 160 |  21 | 402 |  21M|  0 |   0 |   0 |-6.792187e+02 |-6.719517e+02 |   1.08%|  94.80%
 3543s|  1445k|452804 | 45140k|  31.2 |  4451M |  48 | 160 |  21 | 418 |  21M|  4 |   0 |   0 |-6.792186e+02 |-6.719517e+02 |   1.08%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s|  1445k|452860 | 45143k|  31.2 |  4452M |  48 | 160 |  21 | 428 |  21M|  0 |   0 |   0 |-6.792186e+02 |-6.719517e+02 |   1.08%|  94.80%
 3544s|  1446k|452916 | 45147k|  31.2 |  4453M |  48 | 160 |  21 | 392 |  21M|  1 |   0 |   0 |-6.792182e+02 |-6.719517e+02 |   1.08%|  94.80%
 3544s|  1446k|452946 | 45150k|  31.2 |  4453M |  48 | 160 |  21 | 384 |  21M|  5 |   0 |   0 |-6.792174e+02 |-6.719517e+02 |   1.08%|  94.80%
 3544s|  1446k|452994 | 45153k|  31.2 |  4453M |  48 | 160 |  21 | 420 |  21M|  7 |   0 |   0 |-6.792173e+02 |-6.719517e+02 |   1.08%|  94.80%
 3545s|  1446k|453042 | 45156k|  31.2 |  4453M |  48 | 160 |  21 | 374 |  21M|  0 |   0 |   0 |-6.792167e+02 |-6.719517e+02 |   1.08%|  94.80%
 3545s|  1446k|453076 | 45159k|  31.2 |  4453M |  48 | 160 |  21 | 363 |  21M|  4 |   0 |   0 |-6.792166e+02 |-6.719517e+02 |   1.08%|  94.80%
 3545s|  1446k|453134 | 45162k|  31.2 |  4453M |  48 | 160 |  21 | 386 |  21M|  6 |   0 |   0 |-6.792165e+02 |-6.719517e+02 |   1.08%|  94.80%
 3545s|  1446k|453182 | 45166k|  31.2 |  4453M |  48 | 160 |  21 | 486 |  21M|  0 |   0 |   0 |-6.792165e+02 |-6.719517e+02 |   1.08%|  94.80%
 3546s|  1446k|453228 | 45169k|  31.2 |  4454M |  48 | 160 |  21 | 336 |  21M|  3 |   0 |   0 |-6.792163e+02 |-6.719517e+02 |   1.08%|  94.80%
 3546s|  1446k|453262 | 45172k|  31.2 |  4454M |  48 | 160 |  21 | 409 |  21M|  5 |   0 |   0 |-6.792156e+02 |-6.719517e+02 |   1.08%|  94.80%
 3546s|  1446k|453294 | 45175k|  31.2 |  4454M |  48 | 160 |  21 | 390 |  21M|  2 |   0 |   0 |-6.792147e+02 |-6.719517e+02 |   1.08%|  94.80%
 3546s|  1447k|453336 | 45179k|  31.2 |  4454M |  48 | 160 |  21 | 394 |  21M|  0 |   0 |   0 |-6.792140e+02 |-6.719517e+02 |   1.08%|  94.80%
 3546s|  1447k|453380 | 45182k|  31.2 |  4455M |  48 | 160 |  21 | 454 |  21M|  4 |   0 |   0 |-6.792137e+02 |-6.719517e+02 |   1.08%|  94.80%
 3547s|  1447k|453410 | 45185k|  31.2 |  4455M |  48 | 160 |  21 | 386 |  21M|  4 |   0 |   0 |-6.792133e+02 |-6.719517e+02 |   1.08%|  94.80%
 3547s|  1447k|453462 | 45188k|  31.2 |  4455M |  48 | 160 |  21 | 368 |  21M|  1 |   0 |   0 |-6.792124e+02 |-6.719517e+02 |   1.08%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3547s|  1447k|453508 | 45191k|  31.2 |  4455M |  48 | 160 |  21 | 375 |  21M|  0 |   0 |   0 |-6.792121e+02 |-6.719517e+02 |   1.08%|  94.80%
 3547s|  1447k|453562 | 45195k|  31.2 |  4456M |  48 | 160 |  21 | 393 |  21M|  4 |   0 |   0 |-6.792121e+02 |-6.719517e+02 |   1.08%|  94.80%
 3548s|  1447k|453602 | 45197k|  31.2 |  4456M |  48 | 160 |  21 | 400 |  21M|  3 |   0 |   0 |-6.792120e+02 |-6.719517e+02 |   1.08%|  94.80%
 3548s|  1447k|453624 | 45200k|  31.2 |  4457M |  48 | 160 |  21 | 348 |  21M|  0 |   0 |   0 |-6.792120e+02 |-6.719517e+02 |   1.08%|  94.80%
 3548s|  1447k|453658 | 45203k|  31.2 |  4457M |  48 | 160 |  21 | 341 |  21M|  0 |   0 |   0 |-6.792113e+02 |-6.719517e+02 |   1.08%|  94.80%
 3548s|  1447k|453708 | 45206k|  31.2 |  4457M |  48 | 160 |  21 | 378 |  21M|  2 |   0 |   0 |-6.792110e+02 |-6.719517e+02 |   1.08%|  94.80%
 3549s|  1448k|453744 | 45210k|  31.2 |  4457M |  48 | 160 |  21 | 437 |  21M|  5 |   0 |   0 |-6.792110e+02 |-6.719517e+02 |   1.08%|  94.80%
 3549s|  1448k|453784 | 45213k|  31.2 |  4457M |  48 | 160 |  21 | 428 |  21M|  0 |   0 |   0 |-6.792109e+02 |-6.719517e+02 |   1.08%|  94.80%
 3549s|  1448k|453826 | 45216k|  31.2 |  4457M |  48 | 160 |  21 | 381 |  21M|  5 |   0 |   0 |-6.792102e+02 |-6.719517e+02 |   1.08%|  94.80%
 3549s|  1448k|453854 | 45219k|  31.2 |  4458M |  48 | 160 |  21 | 381 |  21M|  4 |   0 |   0 |-6.792102e+02 |-6.719517e+02 |   1.08%|  94.80%
 3549s|  1448k|453886 | 45222k|  31.2 |  4458M |  48 | 160 |  21 | 402 |  21M|  4 |   0 |   0 |-6.792096e+02 |-6.719517e+02 |   1.08%|  94.80%
 3550s|  1448k|453916 | 45225k|  31.2 |  4458M |  48 | 160 |  21 | 396 |  21M|  0 |   0 |   0 |-6.792088e+02 |-6.719517e+02 |   1.08%|  94.80%
 3550s|  1448k|453938 | 45229k|  31.2 |  4458M |  48 | 160 |  21 | 280 |  21M|  1 |   0 |   0 |-6.792075e+02 |-6.719517e+02 |   1.08%|  94.80%
 3550s|  1448k|453978 | 45232k|  31.2 |  4458M |  48 | 160 |  21 | 342 |  21M|  0 |   0 |   0 |-6.792072e+02 |-6.719517e+02 |   1.08%|  94.80%
 3550s|  1448k|454020 | 45235k|  31.2 |  4458M |  48 | 160 |  21 | 287 |  21M|  7 |   0 |   0 |-6.792058e+02 |-6.719517e+02 |   1.08%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3551s|  1448k|454054 | 45238k|  31.2 |  4459M |  48 | 160 |  21 | 393 |  21M|  5 |   0 |   0 |-6.792058e+02 |-6.719517e+02 |   1.08%|  94.81%
 3551s|  1449k|454096 | 45241k|  31.2 |  4459M |  48 | 160 |  21 | 417 |  21M|  3 |   0 |   0 |-6.792048e+02 |-6.719517e+02 |   1.08%|  94.81%
 3551s|  1449k|454148 | 45244k|  31.2 |  4459M |  48 | 160 |  21 | 367 |  21M|  0 |   0 |   0 |-6.792047e+02 |-6.719517e+02 |   1.08%|  94.81%
 3551s|  1449k|454184 | 45247k|  31.2 |  4460M |  48 | 160 |  21 | 419 |  21M|  1 |   0 |   0 |-6.792047e+02 |-6.719517e+02 |   1.08%|  94.81%
 3552s|  1449k|454214 | 45250k|  31.2 |  4460M |  48 | 160 |  21 | 387 |  21M|  2 |   0 |   0 |-6.792043e+02 |-6.719517e+02 |   1.08%|  94.81%
 3552s|  1449k|454252 | 45253k|  31.2 |  4460M |  48 | 160 |  21 | 364 |  21M|  1 |   0 |   0 |-6.792038e+02 |-6.719517e+02 |   1.08%|  94.81%
 3552s|  1449k|454298 | 45256k|  31.2 |  4460M |  48 | 160 |  21 | 283 |  21M|  1 |   0 |   0 |-6.792031e+02 |-6.719517e+02 |   1.08%|  94.81%
 3552s|  1449k|454334 | 45259k|  31.2 |  4460M |  48 | 160 |  21 | 376 |  21M|  4 |   0 |   0 |-6.792022e+02 |-6.719517e+02 |   1.08%|  94.81%
 3552s|  1449k|454378 | 45263k|  31.2 |  4460M |  48 | 160 |  21 | 408 |  21M|  4 |   0 |   0 |-6.792022e+02 |-6.719517e+02 |   1.08%|  94.81%
 3553s|  1449k|454410 | 45266k|  31.2 |  4461M |  48 | 160 |  21 | 356 |  21M|  6 |   0 |   0 |-6.792020e+02 |-6.719517e+02 |   1.08%|  94.81%
 3553s|  1449k|454444 | 45269k|  31.2 |  4461M |  48 | 160 |  21 | 376 |  21M|  3 |   0 |   0 |-6.792009e+02 |-6.719517e+02 |   1.08%|  94.81%
 3553s|  1450k|454498 | 45272k|  31.2 |  4462M |  48 | 160 |  21 | 420 |  21M|  7 |   0 |   0 |-6.792007e+02 |-6.719517e+02 |   1.08%|  94.81%
 3553s|  1450k|454526 | 45275k|  31.2 |  4462M |  48 | 160 |  21 | 378 |  21M|  0 |   0 |   0 |-6.792005e+02 |-6.719517e+02 |   1.08%|  94.81%
 3554s|  1450k|454570 | 45278k|  31.2 |  4463M |  48 | 160 |  21 | 349 |  21M|  5 |   0 |   0 |-6.792005e+02 |-6.719517e+02 |   1.08%|  94.81%
 3554s|  1450k|454614 | 45281k|  31.2 |  4463M |  48 | 160 |  21 | 403 |  21M|  5 |   0 |   0 |-6.792004e+02 |-6.719517e+02 |   1.08%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s|  1450k|454652 | 45284k|  31.2 |  4463M |  48 | 160 |  21 | 437 |  21M|  5 |   0 |   0 |-6.792004e+02 |-6.719517e+02 |   1.08%|  94.81%
 3554s|  1450k|454702 | 45288k|  31.2 |  4463M |  48 | 160 |  21 | 379 |  21M|  1 |   0 |   0 |-6.792003e+02 |-6.719517e+02 |   1.08%|  94.81%
 3555s|  1450k|454740 | 45291k|  31.2 |  4463M |  48 | 160 |  21 | 366 |  21M|  6 |   0 |   0 |-6.792001e+02 |-6.719517e+02 |   1.08%|  94.81%
 3555s|  1450k|454778 | 45294k|  31.2 |  4463M |  48 | 160 |  21 | 403 |  21M|  2 |   0 |   0 |-6.791997e+02 |-6.719517e+02 |   1.08%|  94.81%
 3555s|  1450k|454806 | 45297k|  31.2 |  4464M |  48 | 160 |  21 | 408 |  21M|  5 |   0 |   0 |-6.791991e+02 |-6.719517e+02 |   1.08%|  94.81%
 3555s|  1450k|454850 | 45301k|  31.2 |  4465M |  48 | 160 |  21 | 376 |  21M|  6 |   0 |   0 |-6.791991e+02 |-6.719517e+02 |   1.08%|  94.81%
 3556s|  1451k|454894 | 45304k|  31.2 |  4465M |  48 | 160 |  21 | 378 |  21M|  5 |   0 |   0 |-6.791987e+02 |-6.719517e+02 |   1.08%|  94.81%
 3556s|  1451k|454934 | 45307k|  31.2 |  4465M |  48 | 160 |  21 | 409 |  21M|  4 |   0 |   0 |-6.791986e+02 |-6.719517e+02 |   1.08%|  94.81%
 3556s|  1451k|454988 | 45310k|  31.2 |  4465M |  48 | 160 |  21 | 415 |  21M|  5 |   0 |   0 |-6.791982e+02 |-6.719517e+02 |   1.08%|  94.81%
 3556s|  1451k|455036 | 45314k|  31.2 |  4465M |  48 | 160 |  21 | 351 |  21M|  4 |   0 |   0 |-6.791982e+02 |-6.719517e+02 |   1.08%|  94.82%
 3556s|  1451k|455080 | 45317k|  31.2 |  4465M |  48 | 160 |  21 | 413 |  21M|  5 |   0 |   0 |-6.791980e+02 |-6.719517e+02 |   1.08%|  94.82%
 3557s|  1451k|455114 | 45320k|  31.2 |  4466M |  48 | 160 |  21 | 421 |  21M|  4 |   0 |   0 |-6.791978e+02 |-6.719517e+02 |   1.08%|  94.82%
 3557s|  1451k|455158 | 45323k|  31.2 |  4467M |  48 | 160 |  21 | 426 |  21M|  2 |   0 |   0 |-6.791975e+02 |-6.719517e+02 |   1.08%|  94.82%
 3557s|  1451k|455200 | 45327k|  31.2 |  4467M |  48 | 160 |  21 | 370 |  21M|  5 |   0 |   0 |-6.791974e+02 |-6.719517e+02 |   1.08%|  94.82%
 3557s|  1451k|455236 | 45330k|  31.2 |  4467M |  48 | 160 |  21 | 365 |  21M|  0 |   0 |   0 |-6.791970e+02 |-6.719517e+02 |   1.08%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3558s|  1451k|455278 | 45333k|  31.2 |  4467M |  48 | 160 |  21 | 404 |  21M|  0 |   0 |   0 |-6.791969e+02 |-6.719517e+02 |   1.08%|  94.82%
 3558s|  1452k|455328 | 45337k|  31.2 |  4467M |  48 | 160 |  21 | 309 |  21M|  6 |   0 |   0 |-6.791966e+02 |-6.719517e+02 |   1.08%|  94.82%
 3558s|  1452k|455354 | 45340k|  31.2 |  4467M |  48 | 160 |  21 | 302 |  21M|  1 |   0 |   0 |-6.791966e+02 |-6.719517e+02 |   1.08%|  94.82%
 3558s|  1452k|455392 | 45343k|  31.2 |  4467M |  48 | 160 |  21 | 380 |  21M|  2 |   0 |   0 |-6.791964e+02 |-6.719517e+02 |   1.08%|  94.82%
 3559s|  1452k|455412 | 45346k|  31.2 |  4468M |  48 | 160 |  21 | 407 |  21M|  0 |   0 |   0 |-6.791959e+02 |-6.719517e+02 |   1.08%|  94.82%
 3559s|  1452k|455458 | 45349k|  31.2 |  4469M |  48 | 160 |  21 | 374 |  21M|  5 |   0 |   0 |-6.791954e+02 |-6.719517e+02 |   1.08%|  94.82%
 3559s|  1452k|455498 | 45352k|  31.2 |  4469M |  48 | 160 |  21 | 397 |  21M|  3 |   0 |   0 |-6.791954e+02 |-6.719517e+02 |   1.08%|  94.82%
 3559s|  1452k|455536 | 45355k|  31.2 |  4470M |  48 | 160 |  21 | 388 |  21M|  7 |   0 |   0 |-6.791953e+02 |-6.719517e+02 |   1.08%|  94.82%
 3560s|  1452k|455566 | 45358k|  31.2 |  4470M |  48 | 160 |  21 | 374 |  21M|  0 |   0 |   0 |-6.791953e+02 |-6.719517e+02 |   1.08%|  94.82%
 3560s|  1452k|455600 | 45361k|  31.2 |  4470M |  48 | 160 |  21 | 412 |  21M|  5 |   0 |   0 |-6.791949e+02 |-6.719517e+02 |   1.08%|  94.82%
 3560s|  1452k|455626 | 45364k|  31.2 |  4470M |  48 | 160 |  21 | 372 |  21M|  1 |   0 |   0 |-6.791949e+02 |-6.719517e+02 |   1.08%|  94.82%
 3560s|  1453k|455668 | 45368k|  31.2 |  4470M |  48 | 160 |  21 | 279 |  21M|  1 |   0 |   0 |-6.791942e+02 |-6.719517e+02 |   1.08%|  94.82%
 3560s|  1453k|455700 | 45370k|  31.2 |  4471M |  48 | 160 |  21 | 309 |  21M|  0 |   0 |   0 |-6.791934e+02 |-6.719517e+02 |   1.08%|  94.82%
 3561s|  1453k|455740 | 45373k|  31.2 |  4471M |  48 | 160 |  21 | 420 |  21M|  6 |   0 |   0 |-6.791932e+02 |-6.719517e+02 |   1.08%|  94.82%
 3561s|  1453k|455758 | 45376k|  31.2 |  4471M |  48 | 160 |  21 | 377 |  21M|  1 |   0 |   0 |-6.791926e+02 |-6.719517e+02 |   1.08%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s|  1453k|455812 | 45380k|  31.2 |  4471M |  48 | 160 |  21 | 405 |  21M|  5 |   0 |   0 |-6.791924e+02 |-6.719517e+02 |   1.08%|  94.82%
 3561s|  1453k|455846 | 45383k|  31.2 |  4471M |  48 | 160 |  21 | 395 |  21M|  6 |   0 |   0 |-6.791918e+02 |-6.719517e+02 |   1.08%|  94.82%
 3562s|  1453k|455878 | 45386k|  31.2 |  4472M |  48 | 160 |  21 | 373 |  21M|  4 |   0 |   0 |-6.791918e+02 |-6.719517e+02 |   1.08%|  94.82%
 3562s|  1453k|455918 | 45389k|  31.2 |  4472M |  48 | 160 |  21 | 424 |  21M|  4 |   0 |   0 |-6.791915e+02 |-6.719517e+02 |   1.08%|  94.82%
 3562s|  1453k|455972 | 45393k|  31.2 |  4472M |  48 | 160 |  21 | 386 |  21M|  0 |   0 |   0 |-6.791915e+02 |-6.719517e+02 |   1.08%|  94.82%
 3562s|  1453k|456004 | 45396k|  31.2 |  4473M |  48 | 160 |  21 | 385 |  21M|  2 |   0 |   0 |-6.791908e+02 |-6.719517e+02 |   1.08%|  94.82%
 3563s|  1454k|456038 | 45399k|  31.2 |  4473M |  48 | 160 |  21 | 402 |  21M|  0 |   0 |   0 |-6.791901e+02 |-6.719517e+02 |   1.08%|  94.82%
 3563s|  1454k|456096 | 45403k|  31.2 |  4473M |  48 | 160 |  21 | 347 |  21M|  2 |   0 |   0 |-6.791901e+02 |-6.719517e+02 |   1.08%|  94.82%
 3563s|  1454k|456148 | 45406k|  31.2 |  4473M |  48 | 160 |  21 | 378 |  21M|  5 |   0 |   0 |-6.791901e+02 |-6.719517e+02 |   1.08%|  94.82%
 3563s|  1454k|456190 | 45410k|  31.2 |  4473M |  48 | 160 |  21 | 344 |  21M|  3 |   0 |   0 |-6.791899e+02 |-6.719517e+02 |   1.08%|  94.82%
 3564s|  1454k|456234 | 45413k|  31.2 |  4474M |  48 | 160 |  21 | 399 |  21M|  5 |   0 |   0 |-6.791894e+02 |-6.719517e+02 |   1.08%|  94.82%
 3564s|  1454k|456266 | 45416k|  31.2 |  4474M |  48 | 160 |  21 | 397 |  21M|  1 |   0 |   0 |-6.791884e+02 |-6.719517e+02 |   1.08%|  94.83%
 3564s|  1454k|456310 | 45419k|  31.2 |  4475M |  48 | 160 |  21 | 397 |  21M|  5 |   0 |   0 |-6.791879e+02 |-6.719517e+02 |   1.08%|  94.83%
 3564s|  1454k|456358 | 45423k|  31.2 |  4475M |  48 | 160 |  21 | 452 |  21M|  4 |   0 |   0 |-6.791879e+02 |-6.719517e+02 |   1.08%|  94.83%
 3565s|  1454k|456402 | 45426k|  31.2 |  4475M |  48 | 160 |  21 | 347 |  21M|  0 |   0 |   0 |-6.791870e+02 |-6.719517e+02 |   1.08%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s|  1454k|456438 | 45430k|  31.2 |  4475M |  48 | 160 |  21 | 401 |  21M|  5 |   0 |   0 |-6.791863e+02 |-6.719517e+02 |   1.08%|  94.83%
 3565s|  1455k|456480 | 45433k|  31.2 |  4475M |  48 | 160 |  21 | 385 |  21M|  5 |   0 |   0 |-6.791862e+02 |-6.719517e+02 |   1.08%|  94.83%
 3565s|  1455k|456526 | 45436k|  31.2 |  4475M |  48 | 160 |  21 | 341 |  21M|  5 |   0 |   0 |-6.791862e+02 |-6.719517e+02 |   1.08%|  94.83%
 3565s|  1455k|456554 | 45440k|  31.2 |  4475M |  48 | 160 |  21 | 403 |  21M|  6 |   0 |   0 |-6.791853e+02 |-6.719517e+02 |   1.08%|  94.83%
 3566s|  1455k|456590 | 45443k|  31.2 |  4477M |  48 | 160 |  21 | 435 |  21M|  1 |   0 |   0 |-6.791851e+02 |-6.719517e+02 |   1.08%|  94.83%
 3566s|  1455k|456636 | 45446k|  31.2 |  4478M |  48 | 160 |  21 | 372 |  21M|  4 |   0 |   0 |-6.791849e+02 |-6.719517e+02 |   1.08%|  94.83%
 3566s|  1455k|456688 | 45449k|  31.2 |  4478M |  48 | 160 |  21 | 350 |  21M|  1 |   0 |   0 |-6.791844e+02 |-6.719517e+02 |   1.08%|  94.83%
 3566s|  1455k|456740 | 45453k|  31.2 |  4478M |  48 | 160 |  21 | 430 |  21M|  5 |   0 |   0 |-6.791842e+02 |-6.719517e+02 |   1.08%|  94.83%
 3567s|  1455k|456786 | 45456k|  31.2 |  4478M |  48 | 160 |  21 | 323 |  21M|  0 |   0 |   0 |-6.791841e+02 |-6.719517e+02 |   1.08%|  94.83%
 3567s|  1455k|456818 | 45460k|  31.2 |  4478M |  48 | 160 |  21 | 379 |  21M|  0 |   0 |   0 |-6.791826e+02 |-6.719517e+02 |   1.08%|  94.83%
 3567s|  1455k|456850 | 45463k|  31.2 |  4478M |  48 | 160 |  21 | 394 |  21M|  5 |   0 |   0 |-6.791824e+02 |-6.719517e+02 |   1.08%|  94.83%
 3567s|  1456k|456890 | 45465k|  31.2 |  4478M |  48 | 160 |  21 | 421 |  21M|  3 |   0 |   0 |-6.791824e+02 |-6.719517e+02 |   1.08%|  94.83%
 3568s|  1456k|456930 | 45469k|  31.2 |  4480M |  48 | 160 |  21 | 364 |  21M|  2 |   0 |   0 |-6.791817e+02 |-6.719517e+02 |   1.08%|  94.83%
