2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|954500 |484829 | 29864k|  31.3 |  3524M |  52 | 160 |  21 | 422 |  12M|  3 |   0 |   0 |-5.606531e+02 |-5.555426e+02 |   0.92%|  93.41%
 2394s|954600 |484875 | 29868k|  31.3 |  3524M |  52 | 160 |  21 | 486 |  12M|  6 |   0 |   0 |-5.606531e+02 |-5.555426e+02 |   0.92%|  93.41%
 2395s|954700 |484903 | 29871k|  31.3 |  3524M |  52 | 160 |  21 | 439 |  12M|  2 |   0 |   0 |-5.606530e+02 |-5.555426e+02 |   0.92%|  93.41%
 2395s|954800 |484951 | 29873k|  31.3 |  3525M |  52 | 160 |  21 | 415 |  12M|  3 |   0 |   0 |-5.606526e+02 |-5.555426e+02 |   0.92%|  93.41%
 2395s|954900 |485001 | 29876k|  31.3 |  3525M |  52 | 160 |  21 | 380 |  12M|  0 |   0 |   0 |-5.606523e+02 |-5.555426e+02 |   0.92%|  93.41%
 2395s|955000 |485049 | 29879k|  31.3 |  3526M |  52 | 160 |  21 | 366 |  12M|  3 |   0 |   0 |-5.606522e+02 |-5.555426e+02 |   0.92%|  93.41%
 2395s|955100 |485083 | 29881k|  31.3 |  3526M |  52 | 160 |  21 | 436 |  12M|  5 |   0 |   0 |-5.606521e+02 |-5.555426e+02 |   0.92%|  93.41%
 2396s|955200 |485131 | 29884k|  31.3 |  3526M |  52 | 160 |  21 | 410 |  12M|  0 |   0 |   0 |-5.606518e+02 |-5.555426e+02 |   0.92%|  93.41%
 2396s|955300 |485177 | 29886k|  31.3 |  3526M |  52 | 160 |  21 | 396 |  12M|  4 |   0 |   0 |-5.606518e+02 |-5.555426e+02 |   0.92%|  93.41%
 2396s|955400 |485217 | 29889k|  31.3 |  3526M |  52 | 160 |  21 | 414 |  12M|  4 |   0 |   0 |-5.606517e+02 |-5.555426e+02 |   0.92%|  93.41%
 2396s|955500 |485273 | 29892k|  31.3 |  3527M |  52 | 160 |  21 | 489 |  12M|  4 |   0 |   0 |-5.606517e+02 |-5.555426e+02 |   0.92%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|955600 |485317 | 29895k|  31.3 |  3527M |  52 | 160 |  21 | 426 |  12M|  5 |   0 |   0 |-5.606517e+02 |-5.555426e+02 |   0.92%|  93.41%
 2397s|955700 |485357 | 29898k|  31.3 |  3527M |  52 | 160 |  21 | 377 |  12M|  5 |   0 |   0 |-5.606516e+02 |-5.555426e+02 |   0.92%|  93.41%
 2397s|955800 |485401 | 29900k|  31.3 |  3527M |  52 | 160 |  21 | 424 |  12M|  0 |   0 |   0 |-5.606516e+02 |-5.555426e+02 |   0.92%|  93.41%
 2397s|955900 |485437 | 29902k|  31.3 |  3527M |  52 | 160 |  21 | 411 |  12M|  5 |   0 |   0 |-5.606516e+02 |-5.555426e+02 |   0.92%|  93.41%
 2397s|956000 |485477 | 29905k|  31.3 |  3528M |  52 | 160 |  21 | 454 |  12M|  4 |   0 |   0 |-5.606514e+02 |-5.555426e+02 |   0.92%|  93.41%
 2398s|956100 |485539 | 29908k|  31.3 |  3528M |  52 | 160 |  21 | 452 |  12M|  5 |   0 |   0 |-5.606514e+02 |-5.555426e+02 |   0.92%|  93.41%
 2398s|956200 |485587 | 29911k|  31.3 |  3528M |  52 | 160 |  21 | 422 |  12M|  7 |   0 |   0 |-5.606514e+02 |-5.555426e+02 |   0.92%|  93.41%
 2398s|956300 |485625 | 29913k|  31.3 |  3530M |  52 | 160 |  21 | 387 |  12M|  4 |   0 |   0 |-5.606513e+02 |-5.555426e+02 |   0.92%|  93.41%
 2398s|956400 |485663 | 29916k|  31.3 |  3530M |  52 | 160 |  21 | 328 |  12M|  3 |   0 |   0 |-5.606513e+02 |-5.555426e+02 |   0.92%|  93.41%
 2399s|956500 |485709 | 29919k|  31.3 |  3530M |  52 | 160 |  21 | 383 |  12M|  2 |   0 |   0 |-5.606507e+02 |-5.555426e+02 |   0.92%|  93.41%
 2399s|956600 |485765 | 29922k|  31.3 |  3530M |  52 | 160 |  21 | 474 |  12M|  5 |   0 |   0 |-5.606506e+02 |-5.555426e+02 |   0.92%|  93.41%
 2399s|956700 |485803 | 29925k|  31.3 |  3530M |  52 | 160 |  21 | 417 |  12M|  5 |   0 |   0 |-5.606505e+02 |-5.555426e+02 |   0.92%|  93.41%
 2399s|956800 |485845 | 29927k|  31.3 |  3530M |  52 | 160 |  21 | 470 |  12M|  4 |   0 |   0 |-5.606501e+02 |-5.555426e+02 |   0.92%|  93.41%
 2400s|956900 |485891 | 29930k|  31.3 |  3531M |  52 | 160 |  21 | 380 |  12M|  1 |   0 |   0 |-5.606499e+02 |-5.555426e+02 |   0.92%|  93.41%
 2400s|957000 |485939 | 29932k|  31.3 |  3531M |  52 | 160 |  21 | 458 |  12M|  4 |   0 |   0 |-5.606496e+02 |-5.555426e+02 |   0.92%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|957100 |485977 | 29934k|  31.3 |  3532M |  52 | 160 |  21 | 410 |  12M|  4 |   0 |   0 |-5.606496e+02 |-5.555426e+02 |   0.92%|  93.41%
 2400s|957200 |486015 | 29937k|  31.3 |  3532M |  52 | 160 |  21 | 465 |  12M|  5 |   0 |   0 |-5.606490e+02 |-5.555426e+02 |   0.92%|  93.41%
 2400s|957300 |486071 | 29940k|  31.3 |  3533M |  52 | 160 |  21 | 394 |  12M|  4 |   0 |   0 |-5.606486e+02 |-5.555426e+02 |   0.92%|  93.41%
 2401s|957400 |486117 | 29942k|  31.3 |  3533M |  52 | 160 |  21 | 418 |  12M|  3 |   0 |   0 |-5.606485e+02 |-5.555426e+02 |   0.92%|  93.41%
 2401s|957500 |486161 | 29945k|  31.3 |  3534M |  52 | 160 |  21 | 377 |  12M|  1 |   0 |   0 |-5.606484e+02 |-5.555426e+02 |   0.92%|  93.41%
 2401s|957600 |486211 | 29948k|  31.3 |  3534M |  52 | 160 |  21 | 380 |  12M|  0 |   0 |   0 |-5.606483e+02 |-5.555426e+02 |   0.92%|  93.41%
 2401s|957700 |486247 | 29951k|  31.3 |  3534M |  52 | 160 |  21 | 431 |  12M|  1 |   0 |   0 |-5.606481e+02 |-5.555426e+02 |   0.92%|  93.41%
 2401s|957800 |486291 | 29954k|  31.3 |  3535M |  52 | 160 |  21 | 416 |  12M|  1 |   0 |   0 |-5.606481e+02 |-5.555426e+02 |   0.92%|  93.41%
 2402s|957900 |486329 | 29956k|  31.3 |  3536M |  52 | 160 |  21 | 409 |  12M|  3 |   0 |   0 |-5.606480e+02 |-5.555426e+02 |   0.92%|  93.41%
 2402s|958000 |486365 | 29959k|  31.3 |  3536M |  52 | 160 |  21 | 411 |  12M|  5 |   0 |   0 |-5.606475e+02 |-5.555426e+02 |   0.92%|  93.41%
 2402s|958100 |486401 | 29961k|  31.3 |  3536M |  52 | 160 |  21 | 380 |  12M|  1 |   0 |   0 |-5.606475e+02 |-5.555426e+02 |   0.92%|  93.41%
 2402s|958200 |486449 | 29964k|  31.3 |  3536M |  52 | 160 |  21 | 447 |  12M|  0 |   0 |   0 |-5.606473e+02 |-5.555426e+02 |   0.92%|  93.41%
 2403s|958300 |486493 | 29966k|  31.3 |  3536M |  52 | 160 |  21 | 374 |  12M|  1 |   0 |   0 |-5.606473e+02 |-5.555426e+02 |   0.92%|  93.41%
 2403s|958400 |486519 | 29969k|  31.3 |  3536M |  52 | 160 |  21 | 418 |  12M|  4 |   0 |   0 |-5.606471e+02 |-5.555426e+02 |   0.92%|  93.41%
 2403s|958500 |486557 | 29971k|  31.3 |  3536M |  52 | 160 |  21 | 365 |  12M|  3 |   0 |   0 |-5.606469e+02 |-5.555426e+02 |   0.92%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|958600 |486601 | 29974k|  31.3 |  3537M |  52 | 160 |  21 | 374 |  12M|  1 |   0 |   0 |-5.606469e+02 |-5.555426e+02 |   0.92%|  93.41%
 2403s|958700 |486657 | 29977k|  31.3 |  3537M |  52 | 160 |  21 | 430 |  12M|  0 |   0 |   0 |-5.606467e+02 |-5.555426e+02 |   0.92%|  93.41%
 2404s|958800 |486703 | 29980k|  31.3 |  3539M |  52 | 160 |  21 | 473 |  12M|  5 |   0 |   0 |-5.606464e+02 |-5.555426e+02 |   0.92%|  93.41%
 2404s|958900 |486747 | 29983k|  31.3 |  3539M |  52 | 160 |  21 | 386 |  12M|  4 |   0 |   0 |-5.606464e+02 |-5.555426e+02 |   0.92%|  93.41%
 2404s|959000 |486801 | 29985k|  31.3 |  3539M |  52 | 160 |  21 | 366 |  12M|  3 |   0 |   0 |-5.606464e+02 |-5.555426e+02 |   0.92%|  93.41%
 2404s|959100 |486839 | 29988k|  31.3 |  3539M |  52 | 160 |  21 | 482 |  12M|  5 |   0 |   0 |-5.606461e+02 |-5.555426e+02 |   0.92%|  93.41%
 2405s|959200 |486881 | 29991k|  31.3 |  3539M |  52 | 160 |  21 | 412 |  12M|  2 |   0 |   0 |-5.606461e+02 |-5.555426e+02 |   0.92%|  93.41%
 2405s|959300 |486935 | 29994k|  31.3 |  3539M |  52 | 160 |  21 | 323 |  12M|  0 |   0 |   0 |-5.606461e+02 |-5.555426e+02 |   0.92%|  93.41%
 2405s|959400 |486969 | 29997k|  31.3 |  3539M |  52 | 160 |  21 | 381 |  12M|  5 |   0 |   0 |-5.606460e+02 |-5.555426e+02 |   0.92%|  93.41%
 2405s|959500 |487011 | 30000k|  31.3 |  3539M |  52 | 160 |  21 | 443 |  12M|  4 |   0 |   0 |-5.606459e+02 |-5.555426e+02 |   0.92%|  93.41%
 2406s|959600 |487053 | 30002k|  31.3 |  3540M |  52 | 160 |  21 | 415 |  12M|  4 |   0 |   0 |-5.606457e+02 |-5.555426e+02 |   0.92%|  93.41%
 2406s|959700 |487101 | 30005k|  31.3 |  3540M |  52 | 160 |  21 | 456 |  12M|  1 |   0 |   0 |-5.606457e+02 |-5.555426e+02 |   0.92%|  93.41%
 2406s|959800 |487141 | 30007k|  31.3 |  3540M |  52 | 160 |  21 | 468 |  12M|  1 |   0 |   0 |-5.606456e+02 |-5.555426e+02 |   0.92%|  93.41%
 2406s|959900 |487183 | 30010k|  31.3 |  3541M |  52 | 160 |  21 | 403 |  12M|  1 |   0 |   0 |-5.606456e+02 |-5.555426e+02 |   0.92%|  93.41%
 2406s|960000 |487227 | 30012k|  31.3 |  3541M |  52 | 160 |  21 | 365 |  12M|  3 |   0 |   0 |-5.606454e+02 |-5.555426e+02 |   0.92%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|960100 |487257 | 30014k|  31.3 |  3542M |  52 | 160 |  21 | 415 |  12M|  1 |   0 |   0 |-5.606449e+02 |-5.555426e+02 |   0.92%|  93.41%
 2407s|960200 |487309 | 30017k|  31.3 |  3542M |  52 | 160 |  21 | 452 |  12M|  5 |   0 |   0 |-5.606447e+02 |-5.555426e+02 |   0.92%|  93.41%
 2407s|960300 |487349 | 30020k|  31.3 |  3542M |  52 | 160 |  21 | 448 |  12M|  4 |   0 |   0 |-5.606445e+02 |-5.555426e+02 |   0.92%|  93.41%
 2407s|960400 |487399 | 30022k|  31.3 |  3543M |  52 | 160 |  21 | 341 |  12M|  3 |   0 |   0 |-5.606445e+02 |-5.555426e+02 |   0.92%|  93.41%
 2407s|960500 |487441 | 30025k|  31.3 |  3544M |  52 | 160 |  21 | 399 |  12M|  3 |   0 |   0 |-5.606445e+02 |-5.555426e+02 |   0.92%|  93.41%
 2408s|960600 |487483 | 30028k|  31.3 |  3544M |  52 | 160 |  21 | 360 |  12M|  3 |   0 |   0 |-5.606445e+02 |-5.555426e+02 |   0.92%|  93.41%
 2408s|960700 |487531 | 30031k|  31.3 |  3544M |  52 | 160 |  21 | 404 |  12M|  2 |   0 |   0 |-5.606441e+02 |-5.555426e+02 |   0.92%|  93.41%
 2408s|960800 |487583 | 30034k|  31.3 |  3544M |  52 | 160 |  21 | 491 |  12M|  0 |   0 |   0 |-5.606441e+02 |-5.555426e+02 |   0.92%|  93.41%
 2408s|960900 |487629 | 30037k|  31.3 |  3544M |  52 | 160 |  21 | 370 |  12M|  4 |   0 |   0 |-5.606438e+02 |-5.555426e+02 |   0.92%|  93.41%
 2409s|961000 |487675 | 30039k|  31.3 |  3545M |  52 | 160 |  21 | 456 |  12M|  5 |   0 |   0 |-5.606437e+02 |-5.555426e+02 |   0.92%|  93.41%
 2409s|961100 |487713 | 30042k|  31.3 |  3546M |  52 | 160 |  21 | 395 |  12M|  4 |   0 |   0 |-5.606435e+02 |-5.555426e+02 |   0.92%|  93.41%
 2409s|961200 |487767 | 30045k|  31.3 |  3546M |  52 | 160 |  21 | 458 |  12M|  3 |   0 |   0 |-5.606429e+02 |-5.555426e+02 |   0.92%|  93.41%
 2409s|961300 |487809 | 30048k|  31.3 |  3546M |  52 | 160 |  21 | 368 |  12M|  7 |   0 |   0 |-5.606420e+02 |-5.555426e+02 |   0.92%|  93.41%
 2410s|961400 |487851 | 30050k|  31.3 |  3546M |  52 | 160 |  21 | 395 |  12M|  7 |   0 |   0 |-5.606418e+02 |-5.555426e+02 |   0.92%|  93.41%
 2410s|961500 |487905 | 30053k|  31.3 |  3546M |  52 | 160 |  21 | 393 |  12M|  2 |   0 |   0 |-5.606417e+02 |-5.555426e+02 |   0.92%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|961600 |487939 | 30056k|  31.3 |  3546M |  52 | 160 |  21 | 411 |  12M|  5 |   0 |   0 |-5.606414e+02 |-5.555426e+02 |   0.92%|  93.41%
 2410s|961700 |487991 | 30059k|  31.3 |  3546M |  52 | 160 |  21 | 406 |  12M|  5 |   0 |   0 |-5.606414e+02 |-5.555426e+02 |   0.92%|  93.41%
 2410s|961800 |488029 | 30061k|  31.3 |  3546M |  52 | 160 |  21 | 368 |  12M|  4 |   0 |   0 |-5.606411e+02 |-5.555426e+02 |   0.92%|  93.41%
 2411s|961900 |488059 | 30064k|  31.3 |  3547M |  52 | 160 |  21 | 444 |  12M|  5 |   0 |   0 |-5.606407e+02 |-5.555426e+02 |   0.92%|  93.41%
 2411s|962000 |488105 | 30067k|  31.3 |  3547M |  52 | 160 |  21 | 399 |  12M|  1 |   0 |   0 |-5.606402e+02 |-5.555426e+02 |   0.92%|  93.41%
 2411s|962100 |488137 | 30070k|  31.3 |  3547M |  52 | 160 |  21 | 369 |  12M|  4 |   0 |   0 |-5.606402e+02 |-5.555426e+02 |   0.92%|  93.41%
 2411s|962200 |488175 | 30073k|  31.3 |  3547M |  52 | 160 |  21 | 431 |  12M|  2 |   0 |   0 |-5.606402e+02 |-5.555426e+02 |   0.92%|  93.41%
 2412s|962300 |488217 | 30076k|  31.3 |  3548M |  52 | 160 |  21 | 386 |  12M|  4 |   0 |   0 |-5.606401e+02 |-5.555426e+02 |   0.92%|  93.41%
 2412s|962400 |488261 | 30078k|  31.3 |  3548M |  52 | 160 |  21 | 447 |  12M|  4 |   0 |   0 |-5.606398e+02 |-5.555426e+02 |   0.92%|  93.41%
 2412s|962500 |488301 | 30081k|  31.3 |  3548M |  52 | 160 |  21 | 417 |  12M|  5 |   0 |   0 |-5.606398e+02 |-5.555426e+02 |   0.92%|  93.42%
 2412s|962600 |488341 | 30084k|  31.3 |  3548M |  52 | 160 |  21 | 468 |  12M|  1 |   0 |   0 |-5.606393e+02 |-5.555426e+02 |   0.92%|  93.42%
 2412s|962700 |488389 | 30087k|  31.3 |  3550M |  52 | 160 |  21 | 438 |  12M|  4 |   0 |   0 |-5.606390e+02 |-5.555426e+02 |   0.92%|  93.42%
 2413s|962800 |488449 | 30091k|  31.3 |  3550M |  52 | 160 |  21 | 390 |  12M|  6 |   0 |   0 |-5.606386e+02 |-5.555426e+02 |   0.92%|  93.42%
 2413s|962900 |488493 | 30093k|  31.3 |  3550M |  52 | 160 |  21 | 407 |  12M|  5 |   0 |   0 |-5.606385e+02 |-5.555426e+02 |   0.92%|  93.42%
 2413s|963000 |488529 | 30096k|  31.3 |  3550M |  52 | 160 |  21 | 406 |  12M|  5 |   0 |   0 |-5.606382e+02 |-5.555426e+02 |   0.92%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|963100 |488575 | 30099k|  31.3 |  3550M |  52 | 160 |  21 | 455 |  12M|  5 |   0 |   0 |-5.606379e+02 |-5.555426e+02 |   0.92%|  93.42%
 2414s|963200 |488629 | 30101k|  31.3 |  3550M |  52 | 160 |  21 | 444 |  12M|  1 |   0 |   0 |-5.606379e+02 |-5.555426e+02 |   0.92%|  93.42%
 2414s|963300 |488671 | 30104k|  31.3 |  3550M |  52 | 160 |  21 | 396 |  12M|  0 |   0 |   0 |-5.606379e+02 |-5.555426e+02 |   0.92%|  93.42%
 2414s|963400 |488717 | 30107k|  31.3 |  3551M |  52 | 160 |  21 | 404 |  12M|  4 |   0 |   0 |-5.606378e+02 |-5.555426e+02 |   0.92%|  93.42%
 2414s|963500 |488763 | 30110k|  31.3 |  3551M |  52 | 160 |  21 | 380 |  12M|  6 |   0 |   0 |-5.606377e+02 |-5.555426e+02 |   0.92%|  93.42%
 2415s|963600 |488809 | 30113k|  31.3 |  3551M |  52 | 160 |  21 | 413 |  12M|  0 |   0 |   0 |-5.606377e+02 |-5.555426e+02 |   0.92%|  93.42%
 2415s|963700 |488855 | 30116k|  31.3 |  3551M |  52 | 160 |  21 | 423 |  12M|  5 |   0 |   0 |-5.606375e+02 |-5.555426e+02 |   0.92%|  93.42%
 2415s|963800 |488887 | 30118k|  31.2 |  3551M |  52 | 160 |  21 | 425 |  12M|  0 |   0 |   0 |-5.606374e+02 |-5.555426e+02 |   0.92%|  93.42%
 2415s|963900 |488921 | 30121k|  31.2 |  3551M |  52 | 160 |  21 | 483 |  12M|  0 |   0 |   0 |-5.606374e+02 |-5.555426e+02 |   0.92%|  93.42%
 2415s|964000 |488961 | 30124k|  31.2 |  3552M |  52 | 160 |  21 | 398 |  12M|  4 |   0 |   0 |-5.606369e+02 |-5.555426e+02 |   0.92%|  93.42%
 2416s|964100 |489011 | 30127k|  31.2 |  3552M |  52 | 160 |  21 | 405 |  12M|  3 |   0 |   0 |-5.606369e+02 |-5.555426e+02 |   0.92%|  93.42%
 2416s|964200 |489057 | 30129k|  31.2 |  3554M |  52 | 160 |  21 | 377 |  12M|  0 |   0 |   0 |-5.606369e+02 |-5.555426e+02 |   0.92%|  93.42%
 2416s|964300 |489099 | 30132k|  31.2 |  3554M |  52 | 160 |  21 | 365 |  12M|  3 |   0 |   0 |-5.606367e+02 |-5.555426e+02 |   0.92%|  93.42%
 2416s|964400 |489139 | 30134k|  31.2 |  3554M |  52 | 160 |  21 | 452 |  12M|  4 |   0 |   0 |-5.606366e+02 |-5.555426e+02 |   0.92%|  93.42%
 2417s|964500 |489185 | 30137k|  31.2 |  3554M |  52 | 160 |  21 | 383 |  12M|  2 |   0 |   0 |-5.606365e+02 |-5.555426e+02 |   0.92%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|964600 |489219 | 30139k|  31.2 |  3554M |  52 | 160 |  21 | 417 |  12M|  5 |   0 |   0 |-5.606365e+02 |-5.555426e+02 |   0.92%|  93.42%
 2417s|964700 |489247 | 30142k|  31.2 |  3554M |  52 | 160 |  21 | 448 |  12M|  6 |   0 |   0 |-5.606365e+02 |-5.555426e+02 |   0.92%|  93.42%
 2417s|964800 |489289 | 30145k|  31.2 |  3554M |  52 | 160 |  21 | 383 |  12M|  6 |   0 |   0 |-5.606362e+02 |-5.555426e+02 |   0.92%|  93.42%
 2417s|964900 |489331 | 30147k|  31.2 |  3554M |  52 | 160 |  21 | 381 |  12M|  0 |   0 |   0 |-5.606361e+02 |-5.555426e+02 |   0.92%|  93.42%
 2418s|965000 |489373 | 30150k|  31.2 |  3555M |  52 | 160 |  21 | 477 |  12M|  0 |   0 |   0 |-5.606358e+02 |-5.555426e+02 |   0.92%|  93.42%
 2418s|965100 |489417 | 30153k|  31.2 |  3555M |  52 | 160 |  21 | 404 |  12M|  0 |   0 |   0 |-5.606354e+02 |-5.555426e+02 |   0.92%|  93.42%
 2418s|965200 |489461 | 30155k|  31.2 |  3556M |  52 | 160 |  21 | 423 |  12M|  7 |   0 |   0 |-5.606353e+02 |-5.555426e+02 |   0.92%|  93.42%
 2418s|965300 |489517 | 30158k|  31.2 |  3556M |  52 | 160 |  21 | 397 |  12M|  4 |   0 |   0 |-5.606351e+02 |-5.555426e+02 |   0.92%|  93.42%
 2419s|965400 |489559 | 30161k|  31.2 |  3556M |  52 | 160 |  21 | 368 |  12M|  2 |   0 |   0 |-5.606351e+02 |-5.555426e+02 |   0.92%|  93.42%
 2419s|965500 |489611 | 30165k|  31.2 |  3556M |  52 | 160 |  21 | 420 |  12M|  3 |   0 |   0 |-5.606351e+02 |-5.555426e+02 |   0.92%|  93.42%
 2419s|965600 |489653 | 30168k|  31.2 |  3556M |  52 | 160 |  21 | 350 |  12M|  6 |   0 |   0 |-5.606349e+02 |-5.555426e+02 |   0.92%|  93.42%
 2419s|965700 |489721 | 30171k|  31.2 |  3557M |  52 | 160 |  21 | 350 |  12M|  6 |   0 |   0 |-5.606349e+02 |-5.555426e+02 |   0.92%|  93.42%
 2419s|965800 |489783 | 30173k|  31.2 |  3557M |  52 | 160 |  21 | 422 |  12M|  3 |   0 |   0 |-5.606349e+02 |-5.555426e+02 |   0.92%|  93.42%
 2420s|965900 |489841 | 30176k|  31.2 |  3557M |  52 | 160 |  21 | 440 |  12M|  4 |   0 |   0 |-5.606346e+02 |-5.555426e+02 |   0.92%|  93.42%
 2420s|966000 |489885 | 30179k|  31.2 |  3558M |  52 | 160 |  21 | 422 |  12M|  1 |   0 |   0 |-5.606343e+02 |-5.555426e+02 |   0.92%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|966100 |489935 | 30181k|  31.2 |  3558M |  52 | 160 |  21 | 474 |  12M|  5 |   0 |   0 |-5.606341e+02 |-5.555426e+02 |   0.92%|  93.42%
 2420s|966200 |489971 | 30184k|  31.2 |  3558M |  52 | 160 |  21 | 372 |  12M|  1 |   0 |   0 |-5.606336e+02 |-5.555426e+02 |   0.92%|  93.42%
 2421s|966300 |490015 | 30187k|  31.2 |  3558M |  52 | 160 |  21 | 394 |  12M|  3 |   0 |   0 |-5.606335e+02 |-5.555426e+02 |   0.92%|  93.42%
 2421s|966400 |490059 | 30189k|  31.2 |  3558M |  52 | 160 |  21 | 457 |  12M|  1 |   0 |   0 |-5.606331e+02 |-5.555426e+02 |   0.92%|  93.42%
 2421s|966500 |490099 | 30192k|  31.2 |  3559M |  52 | 160 |  21 | 444 |  12M|  6 |   0 |   0 |-5.606329e+02 |-5.555426e+02 |   0.92%|  93.42%
 2421s|966600 |490127 | 30194k|  31.2 |  3559M |  52 | 160 |  21 | 315 |  12M|  0 |   0 |   0 |-5.606327e+02 |-5.555426e+02 |   0.92%|  93.42%
 2421s|966700 |490175 | 30197k|  31.2 |  3559M |  52 | 160 |  21 | 403 |  12M|  5 |   0 |   0 |-5.606327e+02 |-5.555426e+02 |   0.92%|  93.42%
 2422s|966800 |490227 | 30200k|  31.2 |  3559M |  52 | 160 |  21 | 421 |  12M|  0 |   0 |   0 |-5.606327e+02 |-5.555426e+02 |   0.92%|  93.42%
 2422s|966900 |490275 | 30203k|  31.2 |  3560M |  52 | 160 |  21 | 424 |  12M|  2 |   0 |   0 |-5.606327e+02 |-5.555426e+02 |   0.92%|  93.42%
 2422s|967000 |490311 | 30206k|  31.2 |  3560M |  52 | 160 |  21 | 420 |  12M|  0 |   0 |   0 |-5.606325e+02 |-5.555426e+02 |   0.92%|  93.42%
 2422s|967100 |490349 | 30208k|  31.2 |  3560M |  52 | 160 |  21 | 427 |  12M|  5 |   0 |   0 |-5.606325e+02 |-5.555426e+02 |   0.92%|  93.42%
 2423s|967200 |490381 | 30211k|  31.2 |  3560M |  52 | 160 |  21 | 413 |  12M|  6 |   0 |   0 |-5.606324e+02 |-5.555426e+02 |   0.92%|  93.42%
 2423s|967300 |490425 | 30214k|  31.2 |  3561M |  52 | 160 |  21 | 357 |  12M|  3 |   0 |   0 |-5.606323e+02 |-5.555426e+02 |   0.92%|  93.42%
 2423s|967400 |490473 | 30217k|  31.2 |  3561M |  52 | 160 |  21 | 373 |  12M|  4 |   0 |   0 |-5.606322e+02 |-5.555426e+02 |   0.92%|  93.42%
 2423s|967500 |490511 | 30220k|  31.2 |  3569M |  52 | 160 |  21 | 418 |  12M|  0 |   0 |   0 |-5.606319e+02 |-5.555426e+02 |   0.92%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|967600 |490541 | 30222k|  31.2 |  3569M |  52 | 160 |  21 | 378 |  12M|  0 |   0 |   0 |-5.606316e+02 |-5.555426e+02 |   0.92%|  93.42%
 2424s|967700 |490587 | 30225k|  31.2 |  3569M |  52 | 160 |  21 | 433 |  12M|  4 |   0 |   0 |-5.606315e+02 |-5.555426e+02 |   0.92%|  93.42%
 2424s|967800 |490633 | 30228k|  31.2 |  3571M |  52 | 160 |  21 | 360 |  12M|  6 |   0 |   0 |-5.606314e+02 |-5.555426e+02 |   0.92%|  93.42%
 2424s|967900 |490681 | 30231k|  31.2 |  3571M |  52 | 160 |  21 | 392 |  12M|  4 |   0 |   0 |-5.606313e+02 |-5.555426e+02 |   0.92%|  93.42%
 2424s|968000 |490717 | 30233k|  31.2 |  3572M |  52 | 160 |  21 | 483 |  12M|  4 |   0 |   0 |-5.606313e+02 |-5.555426e+02 |   0.92%|  93.42%
