2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 36100 | 30439 | 48509k|1343.8 |  1714M |  68 | 250 |  51 |1913 |  22M|  1 |   0 |   0 |-1.940621e+03 |-1.746729e+03 |  11.10%|   8.87%
 2795s| 36200 | 30497 | 48636k|1343.6 |  1720M |  68 | 250 |  51 |1698 |  22M| 89 |   0 |   0 |-1.940620e+03 |-1.746729e+03 |  11.10%|   8.87%
 2801s| 36300 | 30569 | 48753k|1343.1 |  1723M |  68 | 250 |  51 |2536 |  22M|  1 |   0 |   0 |-1.940485e+03 |-1.746729e+03 |  11.09%|   8.87%
 2806s| 36400 | 30663 | 48836k|1341.7 |  1727M |  68 | 250 |  51 |1692 |  22M| 14 |   0 |   0 |-1.940462e+03 |-1.746729e+03 |  11.09%|   8.87%
 2811s| 36500 | 30739 | 48925k|1340.4 |  1731M |  68 | 250 |  51 |1898 |  22M| 14 |   0 |   0 |-1.940449e+03 |-1.746729e+03 |  11.09%|   8.87%
 2816s| 36600 | 30817 | 49035k|1339.8 |  1734M |  68 | 250 |  51 |2275 |  22M| 14 |   0 |   0 |-1.940432e+03 |-1.746729e+03 |  11.09%|   8.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 36700 | 30915 | 49107k|1338.1 |  1737M |  68 | 250 |  51 |2435 |  22M| 25 |   0 |   0 |-1.940421e+03 |-1.746729e+03 |  11.09%|   8.87%
 2827s| 36800 | 30979 | 49235k|1337.9 |  1744M |  68 | 250 |  51 |   0 |  23M|  0 |   0 |   0 |-1.940336e+03 |-1.746729e+03 |  11.08%|   8.87%
 2834s| 36900 | 31045 | 49384k|1338.3 |  1748M |  68 | 250 |  51 |2707 |  23M| 26 |   0 |   0 |-1.940209e+03 |-1.746729e+03 |  11.08%|   8.87%
 2842s| 37000 | 31121 | 49531k|1338.7 |  1755M |  68 | 250 |  51 |1566 |  23M|105 |   0 |   0 |-1.940209e+03 |-1.746729e+03 |  11.08%|   8.87%
 2849s| 37100 | 31215 | 49651k|1338.3 |  1759M |  68 | 250 |  51 |2409 |  23M| 16 |   0 |   0 |-1.940070e+03 |-1.746729e+03 |  11.07%|   8.87%
 2856s| 37200 | 31301 | 49769k|1337.9 |  1762M |  68 | 250 |  51 |2279 |  23M| 29 |   0 |   0 |-1.940058e+03 |-1.746729e+03 |  11.07%|   8.88%
 2862s| 37300 | 31383 | 49863k|1336.8 |  1766M |  68 | 250 |  51 |3056 |  23M| 13 |   0 |   0 |-1.940023e+03 |-1.746729e+03 |  11.07%|   8.88%
 2866s| 37400 | 31461 | 49930k|1335.1 |  1771M |  68 | 250 |  51 |2895 |  23M| 29 |   0 |   0 |-1.939988e+03 |-1.746729e+03 |  11.06%|   8.88%
 2872s| 37500 | 31527 | 50048k|1334.6 |  1776M |  68 | 250 |  51 |2398 |  23M| 22 |   0 |   0 |-1.939988e+03 |-1.746729e+03 |  11.06%|   8.88%
 2878s| 37600 | 31611 | 50144k|1333.6 |  1781M |  68 | 250 |  51 |2645 |  23M| 11 |   0 |   0 |-1.939959e+03 |-1.746729e+03 |  11.06%|   8.89%
 2885s| 37700 | 31695 | 50237k|1332.6 |  1786M |  68 | 250 |  51 |2633 |  23M| 15 |   0 |   0 |-1.939915e+03 |-1.746729e+03 |  11.06%|   8.89%
 2890s| 37800 | 31769 | 50333k|1331.6 |  1789M |  68 | 250 |  51 |2674 |  23M|  1 |   0 |   0 |-1.939903e+03 |-1.746729e+03 |  11.06%|   8.89%
 2897s| 37900 | 31841 | 50459k|1331.4 |  1797M |  68 | 250 |  51 |2527 |  23M|  3 |   0 |   0 |-1.939866e+03 |-1.746729e+03 |  11.06%|   8.89%
 2902s| 38000 | 31915 | 50553k|1330.4 |  1798M |  68 | 250 |  51 |2177 |  23M|  1 |   0 |   0 |-1.939845e+03 |-1.746729e+03 |  11.06%|   8.90%
 2907s| 38100 | 31985 | 50636k|1329.1 |  1803M |  68 | 250 |  51 |2402 |  23M|  1 |   0 |   0 |-1.939835e+03 |-1.746729e+03 |  11.06%|   8.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s| 38200 | 32051 | 50740k|1328.3 |  1805M |  68 | 250 |  51 |2375 |  23M|  1 |   0 |   0 |-1.939733e+03 |-1.746729e+03 |  11.05%|   8.90%
 2918s| 38300 | 32129 | 50836k|1327.3 |  1810M |  68 | 250 |  51 |2770 |  23M| 11 |   0 |   0 |-1.939721e+03 |-1.746729e+03 |  11.05%|   8.91%
 2925s| 38400 | 32209 | 50973k|1327.5 |  1813M |  68 | 250 |  51 |2008 |  23M| 25 |   0 |   0 |-1.939721e+03 |-1.746729e+03 |  11.05%|   8.91%
 2931s| 38500 | 32279 | 51080k|1326.8 |  1817M |  68 | 250 |  51 |2496 |  23M| 17 |   0 |   0 |-1.939670e+03 |-1.746729e+03 |  11.05%|   8.91%
 2938s| 38600 | 32353 | 51250k|1327.7 |  1820M |  68 | 250 |  51 |2602 |  23M| 13 |   0 |   0 |-1.939586e+03 |-1.746729e+03 |  11.04%|   8.91%
 2943s| 38700 | 32425 | 51344k|1326.7 |  1824M |  68 | 250 |  51 |2691 |  23M| 15 |   0 |   0 |-1.939534e+03 |-1.746729e+03 |  11.04%|   8.92%
 2949s| 38800 | 32511 | 51449k|1326.0 |  1831M |  68 | 250 |  51 |2728 |  24M| 23 |   0 |   0 |-1.939530e+03 |-1.746729e+03 |  11.04%|   8.92%
 2955s| 38900 | 32575 | 51580k|1326.0 |  1835M |  68 | 250 |  51 |2678 |  24M| 12 |   0 |   0 |-1.939509e+03 |-1.746729e+03 |  11.04%|   8.92%
 2960s| 39000 | 32649 | 51679k|1325.1 |  1838M |  68 | 250 |  51 |2464 |  24M|  2 |   0 |   0 |-1.939389e+03 |-1.746729e+03 |  11.03%|   8.92%
 2966s| 39100 | 32725 | 51783k|1324.4 |  1844M |  68 | 250 |  51 |2750 |  24M| 14 |   0 |   0 |-1.939323e+03 |-1.746729e+03 |  11.03%|   8.93%
 2972s| 39200 | 32803 | 51896k|1323.9 |  1847M |  68 | 250 |  51 |2072 |  24M| 20 |   0 |   0 |-1.939323e+03 |-1.746729e+03 |  11.03%|   8.93%
 2980s| 39300 | 32863 | 52079k|1325.2 |  1850M |  68 | 250 |  51 |2953 |  24M| 17 |   0 |   0 |-1.939265e+03 |-1.746729e+03 |  11.02%|   8.93%
 2989s| 39400 | 32931 | 52252k|1326.2 |  1857M |  68 | 250 |  51 |2195 |  24M| 14 |   0 |   0 |-1.939249e+03 |-1.746729e+03 |  11.02%|   8.93%
 2998s| 39500 | 32999 | 52427k|1327.3 |  1861M |  68 | 250 |  51 |2835 |  24M| 21 |   0 |   0 |-1.939241e+03 |-1.746729e+03 |  11.02%|   8.93%
 3003s| 39600 | 33069 | 52512k|1326.1 |  1864M |  68 | 250 |  51 |2645 |  24M| 15 |   0 |   0 |-1.939183e+03 |-1.746729e+03 |  11.02%|   8.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 39700 | 33145 | 52619k|1325.4 |  1870M |  68 | 250 |  51 |2725 |  24M| 19 |   0 |   0 |-1.939155e+03 |-1.746729e+03 |  11.02%|   8.94%
 3017s| 39800 | 33213 | 52754k|1325.5 |  1873M |  68 | 250 |  51 |2410 |  24M| 16 |   0 |   0 |-1.939040e+03 |-1.746729e+03 |  11.01%|   8.94%
 3024s| 39900 | 33283 | 52888k|1325.5 |  1876M |  68 | 250 |  51 |2431 |  24M| 21 |   0 |   0 |-1.939033e+03 |-1.746729e+03 |  11.01%|   8.94%
 3029s| 40000 | 33351 | 52988k|1324.7 |  1879M |  68 | 250 |  51 |2717 |  24M| 16 |   0 |   0 |-1.939033e+03 |-1.746729e+03 |  11.01%|   8.95%
 3034s| 40100 | 33427 | 53082k|1323.8 |  1884M |  68 | 250 |  51 |2773 |  24M| 13 |   0 |   0 |-1.938976e+03 |-1.746729e+03 |  11.01%|   8.95%
 3040s| 40200 | 33509 | 53193k|1323.2 |  1886M |  68 | 250 |  51 |2767 |  24M| 12 |   0 |   0 |-1.938976e+03 |-1.746729e+03 |  11.01%|   8.95%
 3047s| 40300 | 33569 | 53349k|1323.8 |  1889M |  68 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-1.938950e+03 |-1.746729e+03 |  11.00%|   8.95%
 3053s| 40400 | 33631 | 53464k|1323.4 |  1892M |  68 | 250 |  51 |2393 |  25M|  3 |   0 |   0 |-1.938851e+03 |-1.746729e+03 |  11.00%|   8.95%
 3058s| 40500 | 33701 | 53544k|1322.1 |  1896M |  68 | 250 |  51 |1500 |  25M| 43 |   0 |   0 |-1.938820e+03 |-1.746729e+03 |  11.00%|   8.96%
 3064s| 40600 | 33789 | 53641k|1321.2 |  1900M |  68 | 250 |  51 |1817 |  25M| 67 |   0 |   0 |-1.938815e+03 |-1.746729e+03 |  11.00%|   8.96%
 3070s| 40700 | 33861 | 53762k|1321.0 |  1903M |  68 | 250 |  51 |2543 |  25M|  1 |   0 |   0 |-1.938787e+03 |-1.746729e+03 |  11.00%|   8.96%
 3075s| 40800 | 33937 | 53864k|1320.2 |  1909M |  68 | 250 |  51 |2605 |  25M| 19 |   0 |   0 |-1.938737e+03 |-1.746729e+03 |  10.99%|   8.96%
 3080s| 40900 | 33997 | 53947k|1319.0 |  1911M |  68 | 250 |  51 |2266 |  25M| 19 |   0 |   0 |-1.938736e+03 |-1.746729e+03 |  10.99%|   8.97%
 3086s| 41000 | 34071 | 54049k|1318.3 |  1916M |  68 | 250 |  51 |1796 |  25M|  0 |   0 |   0 |-1.938736e+03 |-1.746729e+03 |  10.99%|   8.97%
 3090s| 41100 | 34137 | 54117k|1316.7 |  1919M |  68 | 250 |  51 |2347 |  25M|  1 |   0 |   0 |-1.938670e+03 |-1.746729e+03 |  10.99%|   8.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s| 41200 | 34211 | 54215k|1315.9 |  1921M |  68 | 250 |  51 |2635 |  25M|  1 |   0 |   0 |-1.938669e+03 |-1.746729e+03 |  10.99%|   8.98%
 3101s| 41300 | 34287 | 54327k|1315.4 |  1927M |  68 | 250 |  51 |2961 |  25M| 20 |   0 |   0 |-1.938669e+03 |-1.746729e+03 |  10.99%|   8.98%
 3106s| 41400 | 34349 | 54408k|1314.2 |  1931M |  68 | 250 |  51 |2682 |  25M| 16 |   0 |   0 |-1.938663e+03 |-1.746729e+03 |  10.99%|   8.99%
 3112s| 41500 | 34415 | 54543k|1314.3 |  1933M |  68 | 250 |  51 |2626 |  25M| 11 |   0 |   0 |-1.938629e+03 |-1.746729e+03 |  10.99%|   8.99%
 3117s| 41600 | 34481 | 54641k|1313.5 |  1937M |  68 | 250 |  51 |2371 |  25M| 16 |   0 |   0 |-1.938610e+03 |-1.746729e+03 |  10.99%|   8.99%
 3123s| 41700 | 34559 | 54744k|1312.8 |  1942M |  68 | 250 |  51 |2411 |  25M| 23 |   0 |   0 |-1.938610e+03 |-1.746729e+03 |  10.99%|   8.99%
 3128s| 41800 | 34625 | 54825k|1311.6 |  1944M |  68 | 250 |  51 |2109 |  25M| 19 |   0 |   0 |-1.938594e+03 |-1.746729e+03 |  10.98%|   9.00%
 3133s| 41900 | 34687 | 54929k|1311.0 |  1951M |  68 | 250 |  51 |2781 |  25M|  1 |   0 |   0 |-1.938594e+03 |-1.746729e+03 |  10.98%|   9.00%
 3138s| 42000 | 34757 | 55014k|1309.9 |  1954M |  68 | 250 |  51 |1347 |  25M| 12 |   0 |   0 |-1.938516e+03 |-1.746729e+03 |  10.98%|   9.00%
 3143s| 42100 | 34825 | 55116k|1309.2 |  1960M |  68 | 250 |  51 |2612 |  25M| 24 |   0 |   0 |-1.938468e+03 |-1.746729e+03 |  10.98%|   9.01%
 3148s| 42200 | 34893 | 55193k|1307.9 |  1964M |  68 | 250 |  51 |2381 |  25M|  1 |   0 |   0 |-1.938372e+03 |-1.746729e+03 |  10.97%|   9.01%
 3153s| 42300 | 34967 | 55278k|1306.8 |  1967M |  68 | 250 |  51 |2877 |  25M| 12 |   0 |   0 |-1.938278e+03 |-1.746729e+03 |  10.97%|   9.01%
 3160s| 42400 | 35057 | 55392k|1306.4 |  1974M |  68 | 250 |  51 |2710 |  25M| 24 |   0 |   0 |-1.938199e+03 |-1.746729e+03 |  10.96%|   9.02%
 3164s| 42500 | 35119 | 55471k|1305.2 |  1978M |  68 | 250 |  51 |1494 |  25M|  1 |   0 |   0 |-1.938199e+03 |-1.746729e+03 |  10.96%|   9.02%
 3171s| 42600 | 35187 | 55586k|1304.8 |  1980M |  68 | 250 |  51 |2467 |  26M|  1 |   0 |   0 |-1.938134e+03 |-1.746729e+03 |  10.96%|   9.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s| 42700 | 35261 | 55754k|1305.7 |  1986M |  68 | 250 |  51 |2312 |  26M| 18 |   0 |   0 |-1.938084e+03 |-1.746729e+03 |  10.96%|   9.02%
 3185s| 42800 | 35337 | 55867k|1305.3 |  1989M |  68 | 250 |  51 |1305 |  26M|  1 |   0 |   0 |-1.938070e+03 |-1.746729e+03 |  10.95%|   9.02%
 3190s| 42900 | 35413 | 55942k|1304.0 |  1996M |  68 | 250 |  51 |3011 |  26M| 17 |   0 |   0 |-1.938044e+03 |-1.746729e+03 |  10.95%|   9.03%
 3196s| 43000 | 35491 | 56056k|1303.6 |  1999M |  68 | 250 |  51 |1228 |  26M|163 |   0 |   0 |-1.938032e+03 |-1.746729e+03 |  10.95%|   9.03%
 3201s| 43100 | 35563 | 56140k|1302.6 |  2002M |  68 | 250 |  51 |2070 |  26M| 50 |   0 |   0 |-1.937989e+03 |-1.746729e+03 |  10.95%|   9.03%
 3206s| 43200 | 35635 | 56249k|1302.1 |  2005M |  68 | 250 |  51 |2106 |  26M|  1 |   0 |   0 |-1.937945e+03 |-1.746729e+03 |  10.95%|   9.04%
 3215s| 43300 | 35711 | 56449k|1303.7 |  2009M |  68 | 250 |  51 |1937 |  26M| 18 |   0 |   0 |-1.937853e+03 |-1.746729e+03 |  10.94%|   9.04%
 3221s| 43400 | 35783 | 56596k|1304.1 |  2012M |  68 | 250 |  51 |2819 |  26M| 14 |   0 |   0 |-1.937739e+03 |-1.746729e+03 |  10.94%|   9.04%
 3227s| 43500 | 35845 | 56751k|1304.6 |  2018M |  68 | 250 |  51 |2468 |  26M|  1 |   0 |   0 |-1.937737e+03 |-1.746729e+03 |  10.94%|   9.04%
 3236s| 43600 | 35923 | 56946k|1306.1 |  2023M |  68 | 250 |  51 |1470 |  26M|231 |   0 |   0 |-1.937712e+03 |-1.746729e+03 |  10.93%|   9.04%
 3244s| 43700 | 35985 | 57142k|1307.6 |  2025M |  68 | 250 |  51 |1732 |  26M| 12 |   0 |   0 |-1.937712e+03 |-1.746729e+03 |  10.93%|   9.04%
 3253s| 43800 | 36049 | 57301k|1308.3 |  2031M |  68 | 250 |  51 |2202 |  26M| 14 |   0 |   0 |-1.937682e+03 |-1.746729e+03 |  10.93%|   9.04%
 3258s| 43900 | 36121 | 57402k|1307.6 |  2033M |  68 | 250 |  51 |2586 |  26M|  0 |   0 |   0 |-1.937654e+03 |-1.746729e+03 |  10.93%|   9.05%
 3263s| 44000 | 36199 | 57479k|1306.4 |  2037M |  68 | 250 |  51 |3016 |  26M| 13 |   0 |   0 |-1.937645e+03 |-1.746729e+03 |  10.93%|   9.05%
 3268s| 44100 | 36283 | 57558k|1305.2 |  2041M |  68 | 250 |  51 |2158 |  26M| 35 |   0 |   0 |-1.937645e+03 |-1.746729e+03 |  10.93%|   9.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 44200 | 36351 | 57755k|1306.7 |  2047M |  68 | 250 |  51 |2334 |  26M| 16 |   0 |   0 |-1.937638e+03 |-1.746729e+03 |  10.93%|   9.05%
 3284s| 44300 | 36431 | 57863k|1306.2 |  2050M |  68 | 250 |  51 |2571 |  27M| 22 |   0 |   0 |-1.937631e+03 |-1.746729e+03 |  10.93%|   9.05%
 3289s| 44400 | 36507 | 57945k|1305.1 |  2055M |  68 | 250 |  51 |2851 |  27M| 18 |   0 |   0 |-1.937610e+03 |-1.746729e+03 |  10.93%|   9.06%
 3294s| 44500 | 36567 | 58012k|1303.7 |  2057M |  68 | 250 |  51 |2823 |  27M| 20 |   0 |   0 |-1.937577e+03 |-1.746729e+03 |  10.93%|   9.06%
 3299s| 44600 | 36647 | 58093k|1302.5 |  2060M |  68 | 250 |  51 |2718 |  27M|  1 |   0 |   0 |-1.937543e+03 |-1.746729e+03 |  10.92%|   9.06%
 3306s| 44700 | 36717 | 58228k|1302.7 |  2065M |  68 | 250 |  51 |2644 |  27M|  0 |   0 |   0 |-1.937540e+03 |-1.746729e+03 |  10.92%|   9.06%
 3313s| 44800 | 36791 | 58362k|1302.7 |  2070M |  68 | 250 |  51 |2544 |  27M| 16 |   0 |   0 |-1.937494e+03 |-1.746729e+03 |  10.92%|   9.07%
 3318s| 44900 | 36861 | 58452k|1301.8 |  2079M |  68 | 250 |  51 |2392 |  27M|  8 |   0 |   0 |-1.937494e+03 |-1.746729e+03 |  10.92%|   9.07%
 3323s| 45000 | 36925 | 58555k|1301.2 |  2083M |  68 | 250 |  51 |2565 |  27M|  5 |   0 |   0 |-1.937494e+03 |-1.746729e+03 |  10.92%|   9.08%
 3331s| 45100 | 36999 | 58715k|1301.9 |  2086M |  68 | 250 |  51 |2247 |  27M|  2 |   0 |   0 |-1.937478e+03 |-1.746729e+03 |  10.92%|   9.08%
 3337s| 45200 | 37071 | 58822k|1301.4 |  2093M |  68 | 250 |  51 |1558 |  27M|  1 |   0 |   0 |-1.937450e+03 |-1.746729e+03 |  10.92%|   9.08%
 3343s| 45300 | 37141 | 58929k|1300.9 |  2095M |  68 | 250 |  51 |2483 |  27M| 23 |   0 |   0 |-1.937446e+03 |-1.746729e+03 |  10.92%|   9.09%
 3348s| 45400 | 37211 | 59023k|1300.1 |  2098M |  68 | 250 |  51 |2450 |  27M| 22 |   0 |   0 |-1.937446e+03 |-1.746729e+03 |  10.92%|   9.09%
 3354s| 45500 | 37287 | 59134k|1299.7 |  2102M |  68 | 250 |  51 |2666 |  27M|  2 |   0 |   0 |-1.937420e+03 |-1.746729e+03 |  10.92%|   9.09%
 3360s| 45600 | 37357 | 59249k|1299.3 |  2105M |  68 | 250 |  51 |2331 |  27M| 11 |   0 |   0 |-1.937420e+03 |-1.746729e+03 |  10.92%|   9.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 45700 | 37415 | 59331k|1298.3 |  2108M |  68 | 250 |  51 |2626 |  27M| 27 |   0 |   0 |-1.937413e+03 |-1.746729e+03 |  10.92%|   9.10%
 3369s| 45800 | 37471 | 59397k|1296.9 |  2115M |  68 | 250 |  51 |2634 |  27M| 17 |   0 |   0 |-1.937407e+03 |-1.746729e+03 |  10.92%|   9.10%
 3376s| 45900 | 37533 | 59521k|1296.8 |  2118M |  68 | 250 |  51 |2940 |  27M| 16 |   0 |   0 |-1.937323e+03 |-1.746729e+03 |  10.91%|   9.10%
 3384s| 46000 | 37581 | 59684k|1297.5 |  2121M |  68 | 250 |  51 |2119 |  27M|  0 |   0 |   0 |-1.937293e+03 |-1.746729e+03 |  10.91%|   9.11%
 3390s| 46100 | 37645 | 59820k|1297.6 |  2125M |  68 | 250 |  51 |2123 |  27M|  1 |   0 |   0 |-1.937284e+03 |-1.746729e+03 |  10.91%|   9.11%
 3395s| 46200 | 37721 | 59917k|1296.9 |  2128M |  68 | 250 |  51 |2437 |  28M| 17 |   0 |   0 |-1.937276e+03 |-1.746729e+03 |  10.91%|   9.11%
 3402s| 46300 | 37797 | 60054k|1297.1 |  2131M |  68 | 250 |  51 |2055 |  28M| 14 |   0 |   0 |-1.937162e+03 |-1.746729e+03 |  10.90%|   9.11%
 3410s| 46400 | 37887 | 60220k|1297.9 |  2137M |  68 | 250 |  51 |2374 |  28M| 34 |   0 |   0 |-1.937138e+03 |-1.746729e+03 |  10.90%|   9.12%
 3417s| 46500 | 37953 | 60342k|1297.7 |  2140M |  68 | 250 |  51 |2308 |  28M| 19 |   0 |   0 |-1.937104e+03 |-1.746729e+03 |  10.90%|   9.12%
 3422s| 46600 | 38013 | 60450k|1297.2 |  2142M |  68 | 250 |  51 |2585 |  28M| 16 |   0 |   0 |-1.937095e+03 |-1.746729e+03 |  10.90%|   9.12%
 3436s| 46700 | 38077 | 60789k|1301.7 |  2146M |  68 | 250 |  51 |1725 |  28M| 12 |   0 |   0 |-1.937057e+03 |-1.746729e+03 |  10.90%|   9.12%
 3444s| 46800 | 38137 | 60924k|1301.8 |  2148M |  68 | 250 |  51 |2633 |  28M| 12 |   0 |   0 |-1.937048e+03 |-1.746729e+03 |  10.90%|   9.12%
 3449s| 46900 | 38207 | 61023k|1301.2 |  2153M |  68 | 250 |  51 |2654 |  28M| 40 |   0 |   0 |-1.937040e+03 |-1.746729e+03 |  10.90%|   9.12%
 3454s| 47000 | 38279 | 61114k|1300.3 |  2157M |  68 | 250 |  51 |2327 |  28M|  1 |   0 |   0 |-1.936992e+03 |-1.746729e+03 |  10.89%|   9.13%
 3460s| 47100 | 38347 | 61242k|1300.3 |  2160M |  68 | 250 |  51 |2548 |  28M| 13 |   0 |   0 |-1.936982e+03 |-1.746729e+03 |  10.89%|   9.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 47200 | 38421 | 61393k|1300.7 |  2163M |  68 | 250 |  51 |2455 |  28M|  1 |   0 |   0 |-1.936936e+03 |-1.746729e+03 |  10.89%|   9.13%
 3474s| 47300 | 38487 | 61502k|1300.3 |  2166M |  68 | 250 |  51 |2761 |  28M|  1 |   0 |   0 |-1.936897e+03 |-1.746729e+03 |  10.89%|   9.13%
 3479s| 47400 | 38549 | 61611k|1299.8 |  2170M |  68 | 250 |  51 |2414 |  28M|  1 |   0 |   0 |-1.936890e+03 |-1.746729e+03 |  10.89%|   9.14%
 3484s| 47500 | 38599 | 61718k|1299.3 |  2172M |  68 | 250 |  51 |2225 |  28M|  1 |   0 |   0 |-1.936890e+03 |-1.746729e+03 |  10.89%|   9.14%
 3491s| 47600 | 38671 | 61843k|1299.2 |  2178M |  68 | 250 |  51 |2096 |  28M| 14 |   0 |   0 |-1.936869e+03 |-1.746729e+03 |  10.89%|   9.14%
 3498s| 47700 | 38741 | 61998k|1299.8 |  2184M |  68 | 250 |  51 |1988 |  29M|  0 |   0 |   0 |-1.936833e+03 |-1.746729e+03 |  10.88%|   9.14%
 3511s| 47800 | 38797 | 62321k|1303.8 |  2189M |  68 | 250 |  51 |1918 |  29M| 21 |   0 |   0 |-1.936791e+03 |-1.746729e+03 |  10.88%|   9.14%
 3524s| 47900 | 38863 | 62567k|1306.2 |  2193M |  68 | 250 |  51 |1720 |  29M| 12 |   0 |   0 |-1.936599e+03 |-1.746729e+03 |  10.87%|   9.14%
 3530s| 48000 | 38927 | 62682k|1305.9 |  2197M |  68 | 250 |  51 |1238 |  29M|  0 |   0 |   0 |-1.936521e+03 |-1.746729e+03 |  10.87%|   9.15%
 3537s| 48100 | 39003 | 62809k|1305.8 |  2205M |  68 | 250 |  51 |1910 |  29M| 16 |   0 |   0 |-1.936493e+03 |-1.746729e+03 |  10.86%|   9.15%
 3545s| 48200 | 39093 | 62980k|1306.7 |  2211M |  68 | 250 |  51 |   0 |  29M|  0 |   0 |   0 |-1.936481e+03 |-1.746729e+03 |  10.86%|   9.15%
 3552s| 48300 | 39161 | 63127k|1307.0 |  2214M |  68 | 250 |  51 |2269 |  29M| 72 |   0 |   0 |-1.936481e+03 |-1.746729e+03 |  10.86%|   9.15%
 3557s| 48400 | 39229 | 63207k|1305.9 |  2220M |  68 | 250 |  51 |2568 |  29M|  1 |   0 |   0 |-1.936481e+03 |-1.746729e+03 |  10.86%|   9.15%
d3558s| 48414 | 38565 | 63217k|1305.8 |adaptive|  68 | 250 |  51 |2635 |  29M| 13 |   0 |   0 |-1.936481e+03 |-1.751338e+03 |  10.57%|   9.16%
 3563s| 48500 | 38621 | 63321k|1305.6 |  2221M |  68 | 250 |  51 |2233 |  29M| 28 |   0 |   0 |-1.936471e+03 |-1.751338e+03 |  10.57%|   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 48600 | 38689 | 63454k|1305.6 |  2221M |  68 | 250 |  51 |2715 |  29M|  0 |   0 |   0 |-1.936471e+03 |-1.751338e+03 |  10.57%|   9.17%
 3577s| 48700 | 38755 | 63588k|1305.7 |  2221M |  68 | 250 |  51 |2739 |  29M|  0 |   0 |   0 |-1.936460e+03 |-1.751338e+03 |  10.57%|   9.17%
 3583s| 48800 | 38829 | 63684k|1305.0 |  2221M |  68 | 250 |  51 |2917 |  29M| 18 |   0 |   0 |-1.936456e+03 |-1.751338e+03 |  10.57%|   9.17%
 3588s| 48900 | 38897 | 63761k|1303.9 |  2221M |  68 | 250 |  51 |3017 |  29M| 28 |   0 |   0 |-1.936411e+03 |-1.751338e+03 |  10.57%|   9.17%
 3592s| 49000 | 38963 | 63827k|1302.6 |  2221M |  68 | 250 |  51 |2760 |  29M| 20 |   0 |   0 |-1.936396e+03 |-1.751338e+03 |  10.57%|   9.18%
 3597s| 49100 | 39033 | 63916k|1301.8 |  2222M |  68 | 250 |  51 |2464 |  29M| 24 |   0 |   0 |-1.936308e+03 |-1.751338e+03 |  10.56%|   9.18%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 49156
Primal Bound       : -1.75133835628600e+03 (20 solutions)
Dual Bound         : -1.93630780055106e+03
Gap                : 10.56 %
