solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|117400 |117401 |  3709k|  31.6 |   614M |  42 |1400 | 201 |1222 |2117k| 13 |   0 |   0 |-7.208225e+03 |-6.540627e+03 |  10.21%| unknown
 2833s|117500 |117501 |  3713k|  31.6 |   614M |  42 |1400 | 201 |1135 |2120k|  7 |   0 |   0 |-7.208211e+03 |-6.540627e+03 |  10.21%| unknown
 2835s|117600 |117601 |  3717k|  31.6 |   614M |  42 |1400 | 201 |1230 |2122k|  7 |   0 |   0 |-7.208211e+03 |-6.540627e+03 |  10.21%| unknown
 2838s|117700 |117701 |  3721k|  31.6 |   614M |  42 |1400 | 201 |1179 |2123k|  9 |   0 |   0 |-7.208211e+03 |-6.540627e+03 |  10.21%| unknown
 2840s|117800 |117801 |  3724k|  31.6 |   615M |  42 |1400 | 201 |1144 |2125k|  3 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2842s|117900 |117901 |  3727k|  31.6 |   616M |  42 |1400 | 201 |1253 |2127k|  3 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2845s|118000 |118001 |  3730k|  31.6 |   617M |  42 |1400 | 201 |1113 |2129k|  6 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2847s|118100 |118101 |  3733k|  31.6 |   621M |  42 |1400 | 201 |1148 |2131k|  7 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2850s|118200 |118201 |  3737k|  31.6 |   621M |  42 |1400 | 201 |1133 |2132k|  5 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|118300 |118301 |  3742k|  31.6 |   624M |  42 |1400 | 201 |1200 |2135k|  3 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2855s|118400 |118401 |  3745k|  31.6 |   624M |  42 |1400 | 201 |1117 |2137k| 13 |   0 |   0 |-7.208178e+03 |-6.540627e+03 |  10.21%| unknown
 2858s|118500 |118501 |  3748k|  31.6 |   624M |  42 |1400 | 201 |1154 |2138k|  7 |   0 |   0 |-7.208160e+03 |-6.540627e+03 |  10.21%| unknown
 2860s|118600 |118601 |  3751k|  31.6 |   625M |  42 |1400 | 201 |1162 |2140k|  3 |   0 |   0 |-7.208160e+03 |-6.540627e+03 |  10.21%| unknown
 2862s|118700 |118701 |  3755k|  31.6 |   625M |  42 |1400 | 201 |1284 |2142k| 11 |   0 |   0 |-7.208159e+03 |-6.540627e+03 |  10.21%| unknown
 2865s|118800 |118801 |  3758k|  31.6 |   625M |  42 |1400 | 201 |1155 |2144k|  8 |   0 |   0 |-7.208108e+03 |-6.540627e+03 |  10.21%| unknown
 2867s|118900 |118901 |  3762k|  31.6 |   627M |  42 |1400 | 201 |1215 |2146k|  3 |   0 |   0 |-7.208108e+03 |-6.540627e+03 |  10.21%| unknown
 2869s|119000 |119001 |  3765k|  31.6 |   627M |  42 |1400 | 201 |1118 |2147k|  3 |   0 |   0 |-7.208095e+03 |-6.540627e+03 |  10.20%| unknown
 2872s|119100 |119101 |  3768k|  31.6 |   627M |  42 |1400 | 201 |1175 |2149k|  7 |   0 |   0 |-7.208095e+03 |-6.540627e+03 |  10.20%| unknown
 2874s|119200 |119201 |  3771k|  31.6 |   629M |  42 |1400 | 201 |1112 |2151k|  6 |   0 |   0 |-7.208090e+03 |-6.540627e+03 |  10.20%| unknown
 2876s|119300 |119301 |  3774k|  31.6 |   630M |  42 |1400 | 201 |1153 |2152k|  6 |   0 |   0 |-7.208087e+03 |-6.540627e+03 |  10.20%| unknown
 2879s|119400 |119401 |  3777k|  31.6 |   631M |  42 |1400 | 201 |1183 |2154k| 10 |   0 |   0 |-7.208087e+03 |-6.540627e+03 |  10.20%| unknown
 2882s|119500 |119501 |  3781k|  31.6 |   631M |  42 |1400 | 201 |1193 |2156k|  9 |   0 |   0 |-7.207982e+03 |-6.540627e+03 |  10.20%| unknown
 2884s|119600 |119601 |  3785k|  31.6 |   631M |  42 |1400 | 201 |1131 |2159k|  7 |   0 |   0 |-7.207949e+03 |-6.540627e+03 |  10.20%| unknown
 2887s|119700 |119701 |  3790k|  31.7 |   631M |  42 |1400 | 201 |1143 |2161k|  3 |   0 |   0 |-7.207939e+03 |-6.540627e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|119800 |119801 |  3793k|  31.7 |   631M |  42 |1400 | 201 |1071 |2162k|  3 |   0 |   0 |-7.207928e+03 |-6.540627e+03 |  10.20%| unknown
 2892s|119900 |119901 |  3797k|  31.7 |   633M |  42 |1400 | 201 |1101 |2164k|  3 |   0 |   0 |-7.207928e+03 |-6.540627e+03 |  10.20%| unknown
 2894s|120000 |120001 |  3800k|  31.7 |   633M |  42 |1400 | 201 |1179 |2166k| 10 |   0 |   0 |-7.207928e+03 |-6.540627e+03 |  10.20%| unknown
 2897s|120100 |120101 |  3802k|  31.7 |   633M |  42 |1400 | 201 |1129 |2168k|  3 |   0 |   0 |-7.207857e+03 |-6.540627e+03 |  10.20%| unknown
 2899s|120200 |120201 |  3806k|  31.7 |   633M |  42 |1400 | 201 |1126 |2169k|  7 |   0 |   0 |-7.207857e+03 |-6.540627e+03 |  10.20%| unknown
 2902s|120300 |120301 |  3810k|  31.7 |   634M |  42 |1400 | 201 |1177 |2171k|  6 |   0 |   0 |-7.207857e+03 |-6.540627e+03 |  10.20%| unknown
 2904s|120400 |120401 |  3813k|  31.7 |   634M |  42 |1400 | 201 |1152 |2173k|  3 |   0 |   0 |-7.207831e+03 |-6.540627e+03 |  10.20%| unknown
 2907s|120500 |120501 |  3816k|  31.7 |   635M |  42 |1400 | 201 |1223 |2175k|  6 |   0 |   0 |-7.207831e+03 |-6.540627e+03 |  10.20%| unknown
 2909s|120600 |120601 |  3819k|  31.7 |   637M |  42 |1400 | 201 |1097 |2177k|  7 |   0 |   0 |-7.207756e+03 |-6.540627e+03 |  10.20%| unknown
 2911s|120700 |120701 |  3822k|  31.7 |   638M |  42 |1400 | 201 |1121 |2178k|  7 |   0 |   0 |-7.207734e+03 |-6.540627e+03 |  10.20%| unknown
 2914s|120800 |120801 |  3826k|  31.7 |   638M |  42 |1400 | 201 |1121 |2180k|  3 |   0 |   0 |-7.207734e+03 |-6.540627e+03 |  10.20%| unknown
 2916s|120900 |120901 |  3829k|  31.7 |   638M |  42 |1400 | 201 |1100 |2182k|  5 |   0 |   0 |-7.207734e+03 |-6.540627e+03 |  10.20%| unknown
 2919s|121000 |121001 |  3833k|  31.7 |   639M |  42 |1400 | 201 |1195 |2184k|  8 |   0 |   0 |-7.207726e+03 |-6.540627e+03 |  10.20%| unknown
 2921s|121100 |121101 |  3836k|  31.7 |   642M |  42 |1400 | 201 |1126 |2186k|  7 |   0 |   0 |-7.207726e+03 |-6.540627e+03 |  10.20%| unknown
 2924s|121200 |121201 |  3839k|  31.7 |   642M |  42 |1400 | 201 |1079 |2188k|  6 |   0 |   0 |-7.207617e+03 |-6.540627e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|121300 |121301 |  3843k|  31.7 |   642M |  42 |1400 | 201 |1222 |2190k|  3 |   0 |   0 |-7.207578e+03 |-6.540627e+03 |  10.20%| unknown
 2929s|121400 |121401 |  3847k|  31.7 |   642M |  42 |1400 | 201 |1120 |2192k|  3 |   0 |   0 |-7.207576e+03 |-6.540627e+03 |  10.20%| unknown
 2932s|121500 |121501 |  3851k|  31.7 |   642M |  42 |1400 | 201 |1133 |2194k|  6 |   0 |   0 |-7.207576e+03 |-6.540627e+03 |  10.20%| unknown
 2934s|121600 |121601 |  3854k|  31.7 |   643M |  42 |1400 | 201 |1293 |2195k|  8 |   0 |   0 |-7.207576e+03 |-6.540627e+03 |  10.20%| unknown
 2937s|121700 |121701 |  3857k|  31.7 |   643M |  42 |1400 | 201 |1260 |2197k|  8 |   0 |   0 |-7.207518e+03 |-6.540627e+03 |  10.20%| unknown
 2939s|121800 |121801 |  3861k|  31.7 |   643M |  42 |1400 | 201 |1180 |2199k|  7 |   0 |   0 |-7.207483e+03 |-6.540627e+03 |  10.20%| unknown
 2942s|121900 |121901 |  3864k|  31.7 |   644M |  42 |1400 | 201 |1086 |2201k|  3 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2944s|122000 |122001 |  3867k|  31.7 |   645M |  42 |1400 | 201 |1075 |2202k|  3 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2946s|122100 |122101 |  3869k|  31.7 |   645M |  42 |1400 | 201 |1113 |2204k|  3 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2949s|122200 |122201 |  3873k|  31.7 |   647M |  42 |1400 | 201 |1100 |2206k|  3 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2951s|122300 |122301 |  3876k|  31.7 |   648M |  42 |1400 | 201 |1081 |2208k|  3 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2953s|122400 |122401 |  3878k|  31.7 |   648M |  42 |1400 | 201 |1130 |2209k|  6 |   0 |   0 |-7.207452e+03 |-6.540627e+03 |  10.20%| unknown
 2956s|122500 |122501 |  3882k|  31.7 |   648M |  42 |1400 | 201 |1207 |2211k| 10 |   0 |   0 |-7.207352e+03 |-6.540627e+03 |  10.19%| unknown
 2958s|122600 |122601 |  3886k|  31.7 |   649M |  42 |1400 | 201 |1331 |2213k|  6 |   0 |   0 |-7.207330e+03 |-6.540627e+03 |  10.19%| unknown
 2961s|122700 |122701 |  3890k|  31.7 |   650M |  42 |1400 | 201 |1220 |2215k| 12 |   0 |   0 |-7.207271e+03 |-6.540627e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|122800 |122801 |  3895k|  31.7 |   650M |  42 |1400 | 201 |1089 |2217k|  3 |   0 |   0 |-7.207271e+03 |-6.540627e+03 |  10.19%| unknown
 2966s|122900 |122901 |  3898k|  31.7 |   651M |  42 |1400 | 201 |1233 |2219k|  8 |   0 |   0 |-7.207271e+03 |-6.540627e+03 |  10.19%| unknown
 2969s|123000 |123001 |  3902k|  31.7 |   651M |  42 |1400 | 201 |1129 |2221k|  3 |   0 |   0 |-7.207250e+03 |-6.540627e+03 |  10.19%| unknown
 2971s|123100 |123101 |  3907k|  31.7 |   651M |  42 |1400 | 201 |1178 |2223k|  3 |   0 |   0 |-7.207250e+03 |-6.540627e+03 |  10.19%| unknown
 2974s|123200 |123201 |  3912k|  31.7 |   652M |  42 |1400 | 201 |1050 |2226k|  3 |   0 |   0 |-7.207250e+03 |-6.540627e+03 |  10.19%| unknown
 2976s|123300 |123301 |  3916k|  31.7 |   652M |  42 |1400 | 201 |1112 |2228k|  3 |   0 |   0 |-7.207250e+03 |-6.540627e+03 |  10.19%| unknown
 2979s|123400 |123401 |  3920k|  31.8 |   654M |  42 |1400 | 201 |1134 |2229k|  3 |   0 |   0 |-7.207084e+03 |-6.540627e+03 |  10.19%| unknown
 2982s|123500 |123501 |  3924k|  31.8 |   654M |  42 |1400 | 201 |1196 |2232k|  6 |   0 |   0 |-7.207084e+03 |-6.540627e+03 |  10.19%| unknown
 2984s|123600 |123601 |  3927k|  31.8 |   654M |  42 |1400 | 201 |1125 |2233k|  5 |   0 |   0 |-7.207084e+03 |-6.540627e+03 |  10.19%| unknown
 2987s|123700 |123701 |  3931k|  31.8 |   655M |  42 |1400 | 201 |1189 |2235k|  7 |   0 |   0 |-7.207060e+03 |-6.540627e+03 |  10.19%| unknown
 2989s|123800 |123801 |  3933k|  31.8 |   655M |  42 |1400 | 201 |1086 |2237k|  3 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 2992s|123900 |123901 |  3936k|  31.8 |   656M |  42 |1400 | 201 |1071 |2238k|  7 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 2994s|124000 |124001 |  3939k|  31.8 |   657M |  42 |1400 | 201 |1170 |2240k|  3 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 2997s|124100 |124101 |  3943k|  31.8 |   657M |  42 |1400 | 201 |1214 |2242k|  6 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 2999s|124200 |124201 |  3946k|  31.8 |   657M |  42 |1400 | 201 |1184 |2244k|  3 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|124300 |124301 |  3950k|  31.8 |   658M |  42 |1400 | 201 |1131 |2246k|  6 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 3004s|124400 |124401 |  3953k|  31.8 |   658M |  42 |1400 | 201 |1135 |2247k|  3 |   0 |   0 |-7.207044e+03 |-6.540627e+03 |  10.19%| unknown
 3006s|124500 |124501 |  3955k|  31.8 |   658M |  42 |1400 | 201 |1122 |2249k|  3 |   0 |   0 |-7.207037e+03 |-6.540627e+03 |  10.19%| unknown
 3008s|124600 |124601 |  3958k|  31.8 |   658M |  42 |1400 | 201 |1122 |2250k|  3 |   0 |   0 |-7.207037e+03 |-6.540627e+03 |  10.19%| unknown
 3011s|124700 |124701 |  3961k|  31.8 |   658M |  42 |1400 | 201 |1062 |2252k|  3 |   0 |   0 |-7.207008e+03 |-6.540627e+03 |  10.19%| unknown
 3013s|124800 |124801 |  3966k|  31.8 |   659M |  42 |1400 | 201 |1096 |2254k|  6 |   0 |   0 |-7.206986e+03 |-6.540627e+03 |  10.19%| unknown
 3016s|124900 |124901 |  3969k|  31.8 |   660M |  42 |1400 | 201 |1175 |2256k|  7 |   0 |   0 |-7.206984e+03 |-6.540627e+03 |  10.19%| unknown
 3019s|125000 |125001 |  3973k|  31.8 |   660M |  42 |1400 | 201 |1062 |2258k|  7 |   0 |   0 |-7.206984e+03 |-6.540627e+03 |  10.19%| unknown
 3021s|125100 |125101 |  3976k|  31.8 |   660M |  42 |1400 | 201 |1156 |2260k|  7 |   0 |   0 |-7.206933e+03 |-6.540627e+03 |  10.19%| unknown
 3024s|125200 |125201 |  3981k|  31.8 |   660M |  42 |1400 | 201 |1114 |2262k|  3 |   0 |   0 |-7.206854e+03 |-6.540627e+03 |  10.19%| unknown
 3026s|125300 |125301 |  3983k|  31.8 |   660M |  42 |1400 | 201 |1152 |2264k|  7 |   0 |   0 |-7.206854e+03 |-6.540627e+03 |  10.19%| unknown
 3028s|125400 |125401 |  3987k|  31.8 |   661M |  42 |1400 | 201 |1085 |2266k|  3 |   0 |   0 |-7.206854e+03 |-6.540627e+03 |  10.19%| unknown
 3031s|125500 |125501 |  3993k|  31.8 |   661M |  42 |1400 | 201 |1111 |2269k|  7 |   0 |   0 |-7.206854e+03 |-6.540627e+03 |  10.19%| unknown
 3034s|125600 |125601 |  3996k|  31.8 |   662M |  42 |1400 | 201 |1147 |2271k|  3 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3036s|125700 |125701 |  3999k|  31.8 |   662M |  42 |1400 | 201 |1107 |2273k|  7 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|125800 |125801 |  4002k|  31.8 |   663M |  42 |1400 | 201 |1138 |2275k|  6 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3041s|125900 |125901 |  4006k|  31.8 |   666M |  42 |1400 | 201 |1210 |2276k|  7 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3044s|126000 |126001 |  4009k|  31.8 |   666M |  42 |1400 | 201 |1111 |2278k|  5 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3046s|126100 |126101 |  4012k|  31.8 |   666M |  42 |1400 | 201 |1147 |2280k|  4 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3049s|126200 |126201 |  4015k|  31.8 |   666M |  42 |1400 | 201 |1146 |2282k|  7 |   0 |   0 |-7.206838e+03 |-6.540627e+03 |  10.19%| unknown
 3051s|126300 |126301 |  4019k|  31.8 |   667M |  42 |1400 | 201 |1098 |2284k|  3 |   0 |   0 |-7.206831e+03 |-6.540627e+03 |  10.19%| unknown
 3053s|126400 |126401 |  4022k|  31.8 |   668M |  42 |1400 | 201 |1139 |2285k|  7 |   0 |   0 |-7.206790e+03 |-6.540627e+03 |  10.19%| unknown
 3056s|126500 |126501 |  4025k|  31.8 |   668M |  42 |1400 | 201 |1231 |2287k|  7 |   0 |   0 |-7.206790e+03 |-6.540627e+03 |  10.19%| unknown
 3058s|126600 |126601 |  4028k|  31.8 |   668M |  42 |1400 | 201 |1138 |2289k|  3 |   0 |   0 |-7.206775e+03 |-6.540627e+03 |  10.18%| unknown
 3061s|126700 |126701 |  4032k|  31.8 |   668M |  42 |1400 | 201 |1189 |2291k|  7 |   0 |   0 |-7.206695e+03 |-6.540627e+03 |  10.18%| unknown
 3063s|126800 |126801 |  4036k|  31.8 |   668M |  42 |1400 | 201 |1126 |2293k|  3 |   0 |   0 |-7.206633e+03 |-6.540627e+03 |  10.18%| unknown
 3066s|126900 |126901 |  4039k|  31.8 |   669M |  42 |1400 | 201 |1141 |2295k|  3 |   0 |   0 |-7.206633e+03 |-6.540627e+03 |  10.18%| unknown
 3068s|127000 |127001 |  4042k|  31.8 |   670M |  42 |1400 | 201 |1215 |2297k|  7 |   0 |   0 |-7.206627e+03 |-6.540627e+03 |  10.18%| unknown
 3070s|127100 |127101 |  4045k|  31.8 |   670M |  42 |1400 | 201 |1174 |2298k|  7 |   0 |   0 |-7.206589e+03 |-6.540627e+03 |  10.18%| unknown
 3073s|127200 |127201 |  4048k|  31.8 |   670M |  42 |1400 | 201 |1136 |2300k|  3 |   0 |   0 |-7.206589e+03 |-6.540627e+03 |  10.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|127300 |127301 |  4050k|  31.8 |   670M |  42 |1400 | 201 |1108 |2301k|  3 |   0 |   0 |-7.206589e+03 |-6.540627e+03 |  10.18%| unknown
 3078s|127400 |127401 |  4055k|  31.8 |   670M |  42 |1400 | 201 |1140 |2303k|  7 |   0 |   0 |-7.206567e+03 |-6.540627e+03 |  10.18%| unknown
 3080s|127500 |127501 |  4059k|  31.8 |   671M |  42 |1400 | 201 |1127 |2305k|  7 |   0 |   0 |-7.206567e+03 |-6.540627e+03 |  10.18%| unknown
 3083s|127600 |127601 |  4063k|  31.8 |   671M |  42 |1400 | 201 |1162 |2307k|  5 |   0 |   0 |-7.206567e+03 |-6.540627e+03 |  10.18%| unknown
 3085s|127700 |127701 |  4068k|  31.8 |   671M |  42 |1400 | 201 |1170 |2309k| 11 |   0 |   0 |-7.206567e+03 |-6.540627e+03 |  10.18%| unknown
 3088s|127800 |127801 |  4072k|  31.9 |   672M |  42 |1400 | 201 |1262 |2311k|  5 |   0 |   0 |-7.206550e+03 |-6.540627e+03 |  10.18%| unknown
 3090s|127900 |127901 |  4075k|  31.9 |   672M |  42 |1400 | 201 |1120 |2313k|  7 |   0 |   0 |-7.206475e+03 |-6.540627e+03 |  10.18%| unknown
 3093s|128000 |128001 |  4077k|  31.8 |   672M |  42 |1400 | 201 |1151 |2314k|  7 |   0 |   0 |-7.206443e+03 |-6.540627e+03 |  10.18%| unknown
 3095s|128100 |128101 |  4081k|  31.8 |   674M |  42 |1400 | 201 |1153 |2316k|  3 |   0 |   0 |-7.206443e+03 |-6.540627e+03 |  10.18%| unknown
 3098s|128200 |128201 |  4084k|  31.8 |   674M |  42 |1400 | 201 |1128 |2318k|  7 |   0 |   0 |-7.206443e+03 |-6.540627e+03 |  10.18%| unknown
 3100s|128300 |128301 |  4087k|  31.8 |   675M |  42 |1400 | 201 |1153 |2320k|  7 |   0 |   0 |-7.206401e+03 |-6.540627e+03 |  10.18%| unknown
 3103s|128400 |128401 |  4091k|  31.9 |   675M |  42 |1400 | 201 |1195 |2322k|  3 |   0 |   0 |-7.206399e+03 |-6.540627e+03 |  10.18%| unknown
 3105s|128500 |128501 |  4094k|  31.9 |   675M |  42 |1400 | 201 |1145 |2324k|  6 |   0 |   0 |-7.206399e+03 |-6.540627e+03 |  10.18%| unknown
 3108s|128600 |128601 |  4099k|  31.9 |   676M |  42 |1400 | 201 |1149 |2326k|  3 |   0 |   0 |-7.206399e+03 |-6.540627e+03 |  10.18%| unknown
 3111s|128700 |128701 |  4104k|  31.9 |   676M |  42 |1400 | 201 |1078 |2329k|  4 |   0 |   0 |-7.206368e+03 |-6.540627e+03 |  10.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|128800 |128801 |  4108k|  31.9 |   676M |  42 |1400 | 201 |1226 |2331k|  7 |   0 |   0 |-7.206364e+03 |-6.540627e+03 |  10.18%| unknown
 3116s|128900 |128901 |  4112k|  31.9 |   677M |  42 |1400 | 201 |1128 |2333k|  3 |   0 |   0 |-7.206353e+03 |-6.540627e+03 |  10.18%| unknown
 3118s|129000 |129001 |  4115k|  31.9 |   677M |  42 |1400 | 201 |1155 |2334k|  3 |   0 |   0 |-7.206331e+03 |-6.540627e+03 |  10.18%| unknown
 3121s|129100 |129101 |  4118k|  31.9 |   678M |  42 |1400 | 201 |1105 |2336k|  5 |   0 |   0 |-7.206230e+03 |-6.540627e+03 |  10.18%| unknown
 3123s|129200 |129201 |  4120k|  31.9 |   678M |  42 |1400 | 201 |1194 |2338k|  7 |   0 |   0 |-7.206215e+03 |-6.540627e+03 |  10.18%| unknown
 3126s|129300 |129301 |  4124k|  31.9 |   679M |  42 |1400 | 201 |1275 |2340k| 15 |   0 |   0 |-7.206201e+03 |-6.540627e+03 |  10.18%| unknown
 3128s|129400 |129401 |  4128k|  31.9 |   679M |  42 |1400 | 201 |1137 |2342k|  7 |   0 |   0 |-7.206200e+03 |-6.540627e+03 |  10.18%| unknown
 3131s|129500 |129501 |  4130k|  31.9 |   679M |  42 |1400 | 201 |1154 |2343k|  6 |   0 |   0 |-7.206200e+03 |-6.540627e+03 |  10.18%| unknown
 3133s|129600 |129601 |  4134k|  31.9 |   680M |  42 |1400 | 201 |1166 |2345k|  3 |   0 |   0 |-7.206171e+03 |-6.540627e+03 |  10.18%| unknown
 3135s|129700 |129701 |  4137k|  31.9 |   681M |  42 |1400 | 201 |1148 |2347k|  9 |   0 |   0 |-7.206151e+03 |-6.540627e+03 |  10.18%| unknown
 3138s|129800 |129801 |  4139k|  31.9 |   681M |  42 |1400 | 201 |1129 |2348k|  5 |   0 |   0 |-7.206148e+03 |-6.540627e+03 |  10.18%| unknown
 3140s|129900 |129901 |  4143k|  31.9 |   682M |  42 |1400 | 201 |1100 |2350k|  3 |   0 |   0 |-7.206148e+03 |-6.540627e+03 |  10.18%| unknown
 3143s|130000 |130001 |  4146k|  31.9 |   682M |  42 |1400 | 201 |1166 |2351k| 11 |   0 |   0 |-7.206132e+03 |-6.540627e+03 |  10.17%| unknown
 3145s|130100 |130101 |  4150k|  31.9 |   682M |  42 |1400 | 201 |1082 |2353k|  3 |   0 |   0 |-7.206132e+03 |-6.540627e+03 |  10.17%| unknown
 3147s|130200 |130201 |  4153k|  31.9 |   683M |  42 |1400 | 201 |1093 |2355k|  3 |   0 |   0 |-7.206132e+03 |-6.540627e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|130300 |130301 |  4155k|  31.9 |   684M |  42 |1400 | 201 |1145 |2356k|  8 |   0 |   0 |-7.206053e+03 |-6.540627e+03 |  10.17%| unknown
 3152s|130400 |130401 |  4159k|  31.9 |   684M |  42 |1400 | 201 |1252 |2358k|  7 |   0 |   0 |-7.206049e+03 |-6.540627e+03 |  10.17%| unknown
 3155s|130500 |130501 |  4162k|  31.9 |   684M |  42 |1400 | 201 |1208 |2360k|  3 |   0 |   0 |-7.206049e+03 |-6.540627e+03 |  10.17%| unknown
 3157s|130600 |130601 |  4165k|  31.9 |   684M |  42 |1400 | 201 |1092 |2362k|  3 |   0 |   0 |-7.205958e+03 |-6.540627e+03 |  10.17%| unknown
 3160s|130700 |130701 |  4169k|  31.9 |   684M |  42 |1400 | 201 |1128 |2364k|  3 |   0 |   0 |-7.205958e+03 |-6.540627e+03 |  10.17%| unknown
 3162s|130800 |130801 |  4172k|  31.9 |   686M |  42 |1400 | 201 |1185 |2366k|  8 |   0 |   0 |-7.205958e+03 |-6.540627e+03 |  10.17%| unknown
 3165s|130900 |130901 |  4175k|  31.9 |   686M |  42 |1400 | 201 |1135 |2367k|  7 |   0 |   0 |-7.205958e+03 |-6.540627e+03 |  10.17%| unknown
 3167s|131000 |131001 |  4179k|  31.9 |   687M |  42 |1400 | 201 |1098 |2369k|  3 |   0 |   0 |-7.205861e+03 |-6.540627e+03 |  10.17%| unknown
 3170s|131100 |131101 |  4184k|  31.9 |   687M |  42 |1400 | 201 |1295 |2372k| 11 |   0 |   0 |-7.205861e+03 |-6.540627e+03 |  10.17%| unknown
 3172s|131200 |131201 |  4187k|  31.9 |   687M |  42 |1400 | 201 |1217 |2374k|  6 |   0 |   0 |-7.205839e+03 |-6.540627e+03 |  10.17%| unknown
 3175s|131300 |131301 |  4191k|  31.9 |   687M |  42 |1400 | 201 |1120 |2376k|  3 |   0 |   0 |-7.205839e+03 |-6.540627e+03 |  10.17%| unknown
 3177s|131400 |131401 |  4194k|  31.9 |   688M |  42 |1400 | 201 |1113 |2377k|  9 |   0 |   0 |-7.205836e+03 |-6.540627e+03 |  10.17%| unknown
