2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|139400 | 10029 |  1197k|   8.6 |    93M |  84 |  80 |  11 | 457 | 667k|  4 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|139500 | 10035 |  1198k|   8.6 |    93M |  84 |  80 |  11 | 455 | 668k|  3 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|139600 | 10049 |  1198k|   8.6 |    93M |  84 |  80 |  11 | 491 | 668k|  3 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|139700 | 10047 |  1199k|   8.6 |    93M |  84 |  80 |  11 | 474 | 668k|  3 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|139800 | 10063 |  1199k|   8.6 |    93M |  84 |  80 |  11 | 488 | 669k|  2 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|139900 | 10065 |  1199k|   8.6 |    93M |  84 |  80 |  11 | 459 | 669k|  3 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|140000 | 10069 |  1200k|   8.6 |    93M |  84 |  80 |  11 | 473 | 669k|  2 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|140100 | 10077 |  1200k|   8.6 |    93M |  84 |  80 |  11 | 485 | 670k|  1 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|140200 | 10087 |  1201k|   8.6 |    93M |  84 |  80 |  11 | 436 | 670k|  1 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
  141s|140300 | 10095 |  1201k|   8.6 |    93M |  84 |  80 |  11 | 455 | 670k|  1 |   0 |   0 |-3.875522e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|140400 | 10101 |  1201k|   8.6 |    93M |  84 |  80 |  11 | 459 | 671k|  3 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|140500 | 10109 |  1202k|   8.6 |    93M |  84 |  80 |  11 | 453 | 671k|  1 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|140600 | 10111 |  1202k|   8.6 |    93M |  84 |  80 |  11 | 410 | 671k|  3 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|140700 | 10119 |  1203k|   8.6 |    93M |  84 |  80 |  11 | 464 | 672k|  3 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|140800 | 10135 |  1203k|   8.5 |    93M |  84 |  80 |  11 | 466 | 672k|  2 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|140900 | 10145 |  1203k|   8.5 |    93M |  84 |  80 |  11 | 435 | 672k|  2 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|141000 | 10147 |  1204k|   8.5 |    93M |  84 |  80 |  11 | 461 | 673k|  2 |   0 |   0 |-3.875521e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|141100 | 10145 |  1204k|   8.5 |    93M |  84 |  80 |  11 | 465 | 673k|  3 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|141200 | 10151 |  1205k|   8.5 |    93M |  84 |  80 |  11 | 457 | 673k|  2 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  142s|141300 | 10157 |  1205k|   8.5 |    93M |  84 |  80 |  11 | 474 | 674k|  2 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|141400 | 10165 |  1205k|   8.5 |    93M |  84 |  80 |  11 | 446 | 674k|  3 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|141500 | 10169 |  1206k|   8.5 |    94M |  84 |  80 |  11 | 447 | 674k|  3 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|141600 | 10167 |  1206k|   8.5 |    94M |  84 |  80 |  11 | 465 | 675k|  2 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|141700 | 10173 |  1207k|   8.5 |    94M |  84 |  80 |  11 | 449 | 675k|  4 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|141800 | 10175 |  1207k|   8.5 |    94M |  84 |  80 |  11 | 453 | 675k|  2 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|141900 | 10179 |  1208k|   8.5 |    94M |  84 |  80 |  11 | 460 | 676k|  3 |   0 |   0 |-3.875520e+02 |-3.875455e+02 |   0.00%| 100.00%
* 143s|141997 | 10089 |  1208k|   8.5 |    LP  |  84 |  80 |  11 | 489 | 676k|  4 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
* 143s|141998 | 10003 |  1208k|   8.5 |    LP  |  84 |  80 |  11 | 489 | 676k|  4 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|142000 | 10003 |  1208k|   8.5 |    95M |  84 |  80 |  11 | 445 | 676k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|142100 | 10017 |  1208k|   8.5 |    95M |  84 |  80 |  11 | 463 | 676k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|142200 | 10021 |  1209k|   8.5 |    95M |  84 |  80 |  11 | 448 | 677k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|142300 | 10041 |  1209k|   8.5 |    95M |  84 |  80 |  11 | 484 | 677k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  143s|142400 | 10047 |  1209k|   8.5 |    95M |  84 |  80 |  11 | 428 | 677k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|142500 | 10055 |  1210k|   8.5 |    95M |  84 |  80 |  11 | 464 | 678k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|142600 | 10043 |  1210k|   8.5 |    95M |  84 |  80 |  11 | 464 | 678k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|142700 | 10049 |  1211k|   8.5 |    95M |  84 |  80 |  11 | 465 | 678k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|142800 | 10037 |  1211k|   8.5 |    95M |  84 |  80 |  11 | 430 | 679k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|142900 | 10043 |  1211k|   8.5 |    95M |  84 |  80 |  11 | 455 | 679k|  4 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|143000 | 10043 |  1212k|   8.5 |    95M |  84 |  80 |  11 | 461 | 679k|  3 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|143100 | 10047 |  1212k|   8.5 |    95M |  84 |  80 |  11 | 452 | 680k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|143200 | 10051 |  1213k|   8.5 |    95M |  84 |  80 |  11 | 475 | 680k|  2 |   0 |   0 |-3.875519e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|143300 | 10049 |  1213k|   8.5 |    95M |  84 |  80 |  11 | 484 | 680k|  0 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  144s|143400 | 10045 |  1213k|   8.5 |    95M |  84 |  80 |  11 | 474 | 681k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|143500 | 10037 |  1214k|   8.5 |    95M |  84 |  80 |  11 | 472 | 681k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|143600 | 10031 |  1214k|   8.5 |    95M |  84 |  80 |  11 | 459 | 681k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|143700 | 10037 |  1215k|   8.5 |    95M |  84 |  80 |  11 | 475 | 682k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|143800 | 10035 |  1215k|   8.5 |    95M |  84 |  80 |  11 | 458 | 682k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|143900 | 10025 |  1216k|   8.4 |    95M |  84 |  80 |  11 | 424 | 682k|  3 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144000 | 10015 |  1216k|   8.4 |    95M |  84 |  80 |  11 | 470 | 683k|  2 |   0 |   0 |-3.875518e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144100 | 10015 |  1216k|   8.4 |    95M |  84 |  80 |  11 | 460 | 683k|  3 |   0 |   0 |-3.875517e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144200 |  9993 |  1217k|   8.4 |    95M |  84 |  80 |  11 | 462 | 684k|  3 |   0 |   0 |-3.875517e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144300 |  9971 |  1217k|   8.4 |    95M |  84 |  80 |  11 | 463 | 684k|  2 |   0 |   0 |-3.875517e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144400 |  9961 |  1218k|   8.4 |    95M |  84 |  80 |  11 | 395 | 684k|  1 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  145s|144500 |  9957 |  1218k|   8.4 |    95M |  84 |  80 |  11 | 467 | 685k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|144600 |  9943 |  1218k|   8.4 |    95M |  84 |  80 |  11 | 466 | 685k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|144700 |  9941 |  1219k|   8.4 |    96M |  84 |  80 |  11 | 461 | 685k|  3 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|144800 |  9933 |  1219k|   8.4 |    96M |  84 |  80 |  11 | 410 | 686k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|144900 |  9921 |  1220k|   8.4 |    96M |  84 |  80 |  11 | 465 | 686k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145000 |  9911 |  1220k|   8.4 |    96M |  84 |  80 |  11 | 427 | 686k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145100 |  9909 |  1220k|   8.4 |    96M |  84 |  80 |  11 | 451 | 687k|  2 |   0 |   0 |-3.875516e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145200 |  9899 |  1221k|   8.4 |    96M |  84 |  80 |  11 | 463 | 687k|  2 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145300 |  9891 |  1221k|   8.4 |    96M |  84 |  80 |  11 | 469 | 687k|  3 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145400 |  9885 |  1222k|   8.4 |    96M |  84 |  80 |  11 | 491 | 688k|  3 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  146s|145500 |  9881 |  1222k|   8.4 |    96M |  84 |  80 |  11 | 455 | 688k|  3 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|145600 |  9871 |  1222k|   8.4 |    96M |  84 |  80 |  11 | 481 | 688k|  1 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|145700 |  9855 |  1223k|   8.4 |    96M |  84 |  80 |  11 | 471 | 689k|  3 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|145800 |  9851 |  1223k|   8.4 |    96M |  84 |  80 |  11 | 460 | 689k|  5 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|145900 |  9841 |  1224k|   8.4 |    96M |  84 |  80 |  11 | 467 | 689k|  3 |   0 |   0 |-3.875515e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146000 |  9829 |  1224k|   8.4 |    96M |  84 |  80 |  11 | 452 | 690k|  4 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146100 |  9831 |  1224k|   8.4 |    96M |  84 |  80 |  11 | 485 | 690k|  3 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|146200 |  9825 |  1225k|   8.4 |    96M |  84 |  80 |  11 | 442 | 690k|  3 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146300 |  9825 |  1225k|   8.4 |    96M |  84 |  80 |  11 | 462 | 691k|  2 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146400 |  9811 |  1226k|   8.4 |    96M |  84 |  80 |  11 | 445 | 691k|  4 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146500 |  9803 |  1226k|   8.4 |    96M |  84 |  80 |  11 | 476 | 691k|  2 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  147s|146600 |  9793 |  1226k|   8.4 |    96M |  84 |  80 |  11 | 461 | 692k|  3 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|146700 |  9783 |  1227k|   8.4 |    96M |  84 |  80 |  11 | 476 | 692k|  2 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|146800 |  9775 |  1227k|   8.4 |    96M |  84 |  80 |  11 | 456 | 692k|  3 |   0 |   0 |-3.875514e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|146900 |  9769 |  1227k|   8.4 |    96M |  84 |  80 |  11 | 461 | 693k|  1 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147000 |  9759 |  1228k|   8.4 |    96M |  84 |  80 |  11 | 471 | 693k|  2 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147100 |  9747 |  1228k|   8.4 |    96M |  84 |  80 |  11 | 472 | 694k|  2 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147200 |  9745 |  1229k|   8.3 |    96M |  84 |  80 |  11 | 431 | 694k|  2 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147300 |  9747 |  1229k|   8.3 |    96M |  84 |  80 |  11 | 459 | 694k|  2 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147400 |  9737 |  1229k|   8.3 |    96M |  84 |  80 |  11 | 465 | 695k|  3 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147500 |  9725 |  1230k|   8.3 |    96M |  84 |  80 |  11 | 452 | 695k|  3 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  148s|147600 |  9719 |  1230k|   8.3 |    96M |  84 |  80 |  11 | 450 | 695k|  3 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|147700 |  9701 |  1231k|   8.3 |    96M |  84 |  80 |  11 | 480 | 696k|  2 |   0 |   0 |-3.875513e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|147800 |  9697 |  1231k|   8.3 |    96M |  84 |  80 |  11 | 450 | 696k|  1 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|147900 |  9681 |  1231k|   8.3 |    96M |  84 |  80 |  11 | 462 | 696k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148000 |  9665 |  1232k|   8.3 |    96M |  84 |  80 |  11 | 464 | 697k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148100 |  9661 |  1232k|   8.3 |    96M |  84 |  80 |  11 | 445 | 697k|  3 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148200 |  9645 |  1233k|   8.3 |    96M |  84 |  80 |  11 | 476 | 697k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148300 |  9631 |  1233k|   8.3 |    96M |  84 |  80 |  11 | 475 | 698k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148400 |  9613 |  1233k|   8.3 |    96M |  84 |  80 |  11 | 437 | 698k|  3 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148500 |  9603 |  1234k|   8.3 |    96M |  84 |  80 |  11 | 460 | 698k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148600 |  9591 |  1234k|   8.3 |    96M |  84 |  80 |  11 | 457 | 699k|  4 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  149s|148700 |  9573 |  1235k|   8.3 |    96M |  84 |  80 |  11 | 467 | 699k|  2 |   0 |   0 |-3.875512e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|148800 |  9565 |  1235k|   8.3 |    96M |  84 |  80 |  11 | 479 | 699k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|148900 |  9559 |  1235k|   8.3 |    96M |  84 |  80 |  11 | 453 | 700k|  3 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149000 |  9541 |  1236k|   8.3 |    96M |  84 |  80 |  11 | 486 | 700k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149100 |  9527 |  1236k|   8.3 |    96M |  84 |  80 |  11 | 455 | 700k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|149200 |  9517 |  1236k|   8.3 |    96M |  84 |  80 |  11 | 471 | 701k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149300 |  9505 |  1237k|   8.3 |    96M |  84 |  80 |  11 | 455 | 701k|  3 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149400 |  9493 |  1237k|   8.3 |    96M |  84 |  80 |  11 | 454 | 701k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149500 |  9479 |  1238k|   8.3 |    96M |  84 |  80 |  11 | 479 | 702k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149600 |  9465 |  1238k|   8.3 |    96M |  84 |  80 |  11 | 458 | 702k|  2 |   0 |   0 |-3.875511e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149700 |  9445 |  1238k|   8.3 |    96M |  84 |  80 |  11 | 452 | 702k|  3 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  150s|149800 |  9433 |  1239k|   8.3 |    96M |  84 |  80 |  11 | 458 | 703k|  2 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|149900 |  9415 |  1239k|   8.3 |    96M |  84 |  80 |  11 | 455 | 703k|  1 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150000 |  9405 |  1239k|   8.3 |    96M |  84 |  80 |  11 | 452 | 703k|  3 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150100 |  9389 |  1240k|   8.3 |    96M |  84 |  80 |  11 | 438 | 704k|  3 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150200 |  9381 |  1240k|   8.3 |    96M |  84 |  80 |  11 | 446 | 704k|  1 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150300 |  9365 |  1241k|   8.3 |    96M |  84 |  80 |  11 | 468 | 704k|  3 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150400 |  9343 |  1241k|   8.3 |    96M |  84 |  80 |  11 | 478 | 705k|  2 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150500 |  9331 |  1241k|   8.3 |    96M |  84 |  80 |  11 | 452 | 705k|  2 |   0 |   0 |-3.875510e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150600 |  9319 |  1242k|   8.2 |    96M |  84 |  80 |  11 | 480 | 705k|  2 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|150700 |  9307 |  1242k|   8.2 |    96M |  84 |  80 |  11 | 478 | 706k|  0 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150800 |  9285 |  1242k|   8.2 |    96M |  84 |  80 |  11 | 470 | 706k|  1 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  151s|150900 |  9281 |  1243k|   8.2 |    96M |  84 |  80 |  11 | 452 | 706k|  1 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151000 |  9255 |  1243k|   8.2 |    96M |  84 |  80 |  11 | 460 | 707k|  3 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
* 152s|151080 |  9191 |  1244k|   8.2 |    LP  |  84 |  80 |  11 | 485 | 707k|  4 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151100 |  9185 |  1244k|   8.2 |    96M |  84 |  80 |  11 | 464 | 707k|  2 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151200 |  9161 |  1244k|   8.2 |    96M |  84 |  80 |  11 | 472 | 707k|  1 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151300 |  9137 |  1244k|   8.2 |    96M |  84 |  80 |  11 | 476 | 708k|  2 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151400 |  9111 |  1245k|   8.2 |    96M |  84 |  80 |  11 | 478 | 708k|  2 |   0 |   0 |-3.875509e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151500 |  9081 |  1245k|   8.2 |    96M |  84 |  80 |  11 | 446 | 708k|  2 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151600 |  9055 |  1245k|   8.2 |    96M |  84 |  80 |  11 | 470 | 709k|  1 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151700 |  9035 |  1246k|   8.2 |    96M |  84 |  80 |  11 | 474 | 709k|  1 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151800 |  9011 |  1246k|   8.2 |    96M |  84 |  80 |  11 | 470 | 709k|  3 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  152s|151900 |  8979 |  1247k|   8.2 |    96M |  84 |  80 |  11 | 460 | 710k|  1 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152000 |  8945 |  1247k|   8.2 |    96M |  84 |  80 |  11 | 446 | 710k|  1 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|152100 |  8925 |  1247k|   8.2 |    96M |  84 |  80 |  11 | 451 | 710k|  4 |   0 |   0 |-3.875508e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152200 |  8895 |  1248k|   8.2 |    96M |  84 |  80 |  11 | 466 | 711k|  1 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152300 |  8871 |  1248k|   8.2 |    96M |  84 |  80 |  11 | 457 | 711k|  2 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152400 |  8841 |  1248k|   8.2 |    96M |  84 |  80 |  11 | 468 | 711k|  2 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152500 |  8825 |  1249k|   8.2 |    96M |  85 |  80 |  11 | 463 | 712k|  3 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152600 |  8801 |  1249k|   8.2 |    96M |  85 |  80 |  11 | 453 | 712k|  3 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
  153s|152700 |  8769 |  1250k|   8.2 |    96M |  85 |  80 |  11 | 456 | 712k|  1 |   0 |   0 |-3.875507e+02 |-3.875455e+02 |   0.00%| 100.00%
