2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|  1084k|508521 | 35706k|  32.9 |  4244M |  47 | 160 |  21 | 342 |  17M|  7 |   0 |   0 |-8.379474e+02 |-8.300139e+02 |   0.96%|  91.56%
 2886s|  1084k|508549 | 35709k|  32.9 |  4245M |  47 | 160 |  21 | 373 |  17M|  7 |   0 |   0 |-8.379473e+02 |-8.300139e+02 |   0.96%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|  1084k|508589 | 35712k|  32.9 |  4245M |  47 | 160 |  21 | 448 |  17M|  6 |   0 |   0 |-8.379473e+02 |-8.300139e+02 |   0.96%|  91.56%
 2886s|  1084k|508623 | 35714k|  32.9 |  4245M |  47 | 160 |  21 | 402 |  17M|  1 |   0 |   0 |-8.379466e+02 |-8.300139e+02 |   0.96%|  91.56%
 2887s|  1084k|508669 | 35718k|  32.9 |  4245M |  47 | 160 |  21 | 377 |  17M|  0 |   0 |   0 |-8.379461e+02 |-8.300139e+02 |   0.96%|  91.56%
 2887s|  1084k|508721 | 35721k|  32.9 |  4245M |  47 | 160 |  21 | 460 |  17M|  4 |   0 |   0 |-8.379458e+02 |-8.300139e+02 |   0.96%|  91.56%
 2887s|  1084k|508763 | 35724k|  32.9 |  4245M |  47 | 160 |  21 | 405 |  17M|  5 |   0 |   0 |-8.379457e+02 |-8.300139e+02 |   0.96%|  91.56%
 2887s|  1085k|508799 | 35727k|  32.9 |  4245M |  47 | 160 |  21 | 316 |  17M|  1 |   0 |   0 |-8.379454e+02 |-8.300139e+02 |   0.96%|  91.56%
 2888s|  1085k|508845 | 35730k|  32.9 |  4246M |  47 | 160 |  21 | 415 |  17M|  5 |   0 |   0 |-8.379447e+02 |-8.300139e+02 |   0.96%|  91.56%
 2888s|  1085k|508893 | 35732k|  32.9 |  4246M |  47 | 160 |  21 | 431 |  17M|  5 |   0 |   0 |-8.379443e+02 |-8.300139e+02 |   0.96%|  91.56%
 2888s|  1085k|508947 | 35736k|  32.9 |  4246M |  47 | 160 |  21 | 402 |  17M|  4 |   0 |   0 |-8.379442e+02 |-8.300139e+02 |   0.96%|  91.56%
 2888s|  1085k|508989 | 35738k|  32.9 |  4247M |  47 | 160 |  21 | 385 |  17M|  3 |   0 |   0 |-8.379442e+02 |-8.300139e+02 |   0.96%|  91.56%
 2889s|  1085k|509021 | 35741k|  32.9 |  4247M |  47 | 160 |  21 | 436 |  17M|  5 |   0 |   0 |-8.379441e+02 |-8.300139e+02 |   0.96%|  91.56%
 2889s|  1085k|509077 | 35743k|  32.9 |  4247M |  47 | 160 |  21 | 354 |  17M|  2 |   0 |   0 |-8.379434e+02 |-8.300139e+02 |   0.96%|  91.56%
 2889s|  1085k|509119 | 35746k|  32.9 |  4247M |  47 | 160 |  21 | 358 |  17M|  0 |   0 |   0 |-8.379430e+02 |-8.300139e+02 |   0.96%|  91.56%
 2889s|  1085k|509167 | 35750k|  32.9 |  4249M |  47 | 160 |  21 | 352 |  17M|  0 |   0 |   0 |-8.379420e+02 |-8.300139e+02 |   0.96%|  91.56%
 2890s|  1085k|509205 | 35752k|  32.9 |  4249M |  47 | 160 |  21 | 381 |  17M|  4 |   0 |   0 |-8.379420e+02 |-8.300139e+02 |   0.96%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|  1086k|509263 | 35755k|  32.9 |  4249M |  47 | 160 |  21 | 368 |  17M|  7 |   0 |   0 |-8.379418e+02 |-8.300139e+02 |   0.96%|  91.56%
 2890s|  1086k|509301 | 35758k|  32.9 |  4249M |  47 | 160 |  21 | 374 |  17M|  5 |   0 |   0 |-8.379415e+02 |-8.300139e+02 |   0.96%|  91.56%
 2890s|  1086k|509341 | 35761k|  32.9 |  4249M |  47 | 160 |  21 | 353 |  17M|  0 |   0 |   0 |-8.379415e+02 |-8.300139e+02 |   0.96%|  91.56%
 2891s|  1086k|509369 | 35764k|  32.9 |  4249M |  47 | 160 |  21 | 392 |  17M|  0 |   0 |   0 |-8.379411e+02 |-8.300139e+02 |   0.96%|  91.56%
 2891s|  1086k|509417 | 35766k|  32.9 |  4249M |  47 | 160 |  21 | 417 |  17M|  3 |   0 |   0 |-8.379410e+02 |-8.300139e+02 |   0.96%|  91.56%
 2891s|  1086k|509469 | 35769k|  32.9 |  4251M |  47 | 160 |  21 | 391 |  17M|  5 |   0 |   0 |-8.379409e+02 |-8.300139e+02 |   0.96%|  91.56%
 2891s|  1086k|509515 | 35771k|  32.9 |  4251M |  47 | 160 |  21 | 415 |  17M|  0 |   0 |   0 |-8.379407e+02 |-8.300139e+02 |   0.96%|  91.56%
 2892s|  1086k|509551 | 35774k|  32.9 |  4251M |  47 | 160 |  21 | 379 |  17M|  6 |   0 |   0 |-8.379407e+02 |-8.300139e+02 |   0.96%|  91.56%
 2892s|  1086k|509591 | 35777k|  32.9 |  4251M |  47 | 160 |  21 | 348 |  17M|  3 |   0 |   0 |-8.379403e+02 |-8.300139e+02 |   0.95%|  91.56%
 2892s|  1086k|509619 | 35780k|  32.9 |  4251M |  47 | 160 |  21 | 453 |  17M|  7 |   0 |   0 |-8.379403e+02 |-8.300139e+02 |   0.95%|  91.56%
 2892s|  1087k|509659 | 35783k|  32.9 |  4251M |  47 | 160 |  21 | 399 |  17M|  2 |   0 |   0 |-8.379403e+02 |-8.300139e+02 |   0.95%|  91.56%
 2893s|  1087k|509707 | 35786k|  32.9 |  4251M |  47 | 160 |  21 | 345 |  17M|  3 |   0 |   0 |-8.379398e+02 |-8.300139e+02 |   0.95%|  91.56%
 2893s|  1087k|509753 | 35789k|  32.9 |  4253M |  47 | 160 |  21 | 460 |  17M|  7 |   0 |   0 |-8.379398e+02 |-8.300139e+02 |   0.95%|  91.56%
 2893s|  1087k|509799 | 35792k|  32.9 |  4253M |  47 | 160 |  21 | 368 |  17M|  6 |   0 |   0 |-8.379397e+02 |-8.300139e+02 |   0.95%|  91.56%
 2893s|  1087k|509837 | 35795k|  32.9 |  4253M |  47 | 160 |  21 | 329 |  17M|  0 |   0 |   0 |-8.379395e+02 |-8.300139e+02 |   0.95%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|  1087k|509889 | 35798k|  32.9 |  4253M |  47 | 160 |  21 | 384 |  17M|  2 |   0 |   0 |-8.379390e+02 |-8.300139e+02 |   0.95%|  91.56%
 2894s|  1087k|509927 | 35801k|  32.9 |  4253M |  47 | 160 |  21 | 339 |  17M|  1 |   0 |   0 |-8.379386e+02 |-8.300139e+02 |   0.95%|  91.56%
 2894s|  1087k|509989 | 35804k|  32.9 |  4253M |  47 | 160 |  21 | 360 |  17M|  5 |   0 |   0 |-8.379385e+02 |-8.300139e+02 |   0.95%|  91.56%
 2894s|  1087k|510019 | 35807k|  32.9 |  4253M |  47 | 160 |  21 | 393 |  17M|  0 |   0 |   0 |-8.379382e+02 |-8.300139e+02 |   0.95%|  91.56%
 2895s|  1087k|510053 | 35810k|  32.9 |  4254M |  47 | 160 |  21 | 392 |  17M|  2 |   0 |   0 |-8.379375e+02 |-8.300139e+02 |   0.95%|  91.56%
 2895s|  1088k|510087 | 35813k|  32.9 |  4254M |  47 | 160 |  21 | 383 |  17M|  6 |   0 |   0 |-8.379375e+02 |-8.300139e+02 |   0.95%|  91.56%
 2895s|  1088k|510127 | 35816k|  32.9 |  4254M |  47 | 160 |  21 | 377 |  17M|  5 |   0 |   0 |-8.379375e+02 |-8.300139e+02 |   0.95%|  91.56%
 2895s|  1088k|510175 | 35819k|  32.9 |  4255M |  47 | 160 |  21 | 326 |  17M|  0 |   0 |   0 |-8.379373e+02 |-8.300139e+02 |   0.95%|  91.56%
 2895s|  1088k|510219 | 35821k|  32.9 |  4255M |  47 | 160 |  21 | 421 |  17M|  0 |   0 |   0 |-8.379373e+02 |-8.300139e+02 |   0.95%|  91.56%
 2896s|  1088k|510257 | 35824k|  32.9 |  4255M |  47 | 160 |  21 | 350 |  17M|  6 |   0 |   0 |-8.379369e+02 |-8.300139e+02 |   0.95%|  91.56%
 2896s|  1088k|510295 | 35826k|  32.9 |  4255M |  47 | 160 |  21 | 311 |  17M|  1 |   0 |   0 |-8.379365e+02 |-8.300139e+02 |   0.95%|  91.56%
 2896s|  1088k|510337 | 35829k|  32.9 |  4256M |  47 | 160 |  21 | 326 |  17M|  4 |   0 |   0 |-8.379364e+02 |-8.300139e+02 |   0.95%|  91.56%
 2896s|  1088k|510381 | 35832k|  32.9 |  4256M |  47 | 160 |  21 | 393 |  17M|  0 |   0 |   0 |-8.379363e+02 |-8.300139e+02 |   0.95%|  91.56%
 2897s|  1088k|510417 | 35836k|  32.9 |  4256M |  47 | 160 |  21 | 358 |  17M|  2 |   0 |   0 |-8.379359e+02 |-8.300139e+02 |   0.95%|  91.56%
 2897s|  1088k|510455 | 35839k|  32.9 |  4256M |  47 | 160 |  21 | 397 |  17M|  2 |   0 |   0 |-8.379350e+02 |-8.300139e+02 |   0.95%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|  1089k|510503 | 35843k|  32.9 |  4257M |  47 | 160 |  21 | 325 |  17M|  2 |   0 |   0 |-8.379341e+02 |-8.300139e+02 |   0.95%|  91.57%
 2897s|  1089k|510539 | 35845k|  32.9 |  4257M |  47 | 160 |  21 | 433 |  17M|  7 |   0 |   0 |-8.379336e+02 |-8.300139e+02 |   0.95%|  91.57%
 2898s|  1089k|510579 | 35849k|  32.9 |  4257M |  47 | 160 |  21 | 428 |  17M|  5 |   0 |   0 |-8.379324e+02 |-8.300139e+02 |   0.95%|  91.57%
 2898s|  1089k|510621 | 35852k|  32.9 |  4258M |  47 | 160 |  21 | 420 |  17M|  6 |   0 |   0 |-8.379322e+02 |-8.300139e+02 |   0.95%|  91.57%
 2898s|  1089k|510663 | 35854k|  32.9 |  4258M |  47 | 160 |  21 | 370 |  17M|  7 |   0 |   0 |-8.379308e+02 |-8.300139e+02 |   0.95%|  91.57%
 2898s|  1089k|510709 | 35857k|  32.9 |  4258M |  47 | 160 |  21 | 338 |  17M|  0 |   0 |   0 |-8.379308e+02 |-8.300139e+02 |   0.95%|  91.57%
 2899s|  1089k|510753 | 35859k|  32.9 |  4258M |  47 | 160 |  21 | 386 |  17M|  1 |   0 |   0 |-8.379307e+02 |-8.300139e+02 |   0.95%|  91.57%
 2899s|  1089k|510795 | 35862k|  32.9 |  4258M |  47 | 160 |  21 | 380 |  17M|  2 |   0 |   0 |-8.379302e+02 |-8.300139e+02 |   0.95%|  91.57%
 2899s|  1089k|510857 | 35865k|  32.9 |  4259M |  47 | 160 |  21 | 407 |  17M|  5 |   0 |   0 |-8.379301e+02 |-8.300139e+02 |   0.95%|  91.57%
 2899s|  1089k|510899 | 35868k|  32.9 |  4259M |  47 | 160 |  21 | 452 |  17M|  5 |   0 |   0 |-8.379301e+02 |-8.300139e+02 |   0.95%|  91.57%
 2900s|  1090k|510947 | 35871k|  32.9 |  4260M |  47 | 160 |  21 | 270 |  17M|  5 |   0 |   0 |-8.379299e+02 |-8.300139e+02 |   0.95%|  91.57%
 2900s|  1090k|510987 | 35874k|  32.9 |  4260M |  47 | 160 |  21 | 374 |  17M|  3 |   0 |   0 |-8.379299e+02 |-8.300139e+02 |   0.95%|  91.57%
 2900s|  1090k|511035 | 35877k|  32.9 |  4260M |  47 | 160 |  21 | 432 |  17M|  0 |   0 |   0 |-8.379296e+02 |-8.300139e+02 |   0.95%|  91.57%
 2900s|  1090k|511069 | 35880k|  32.9 |  4260M |  47 | 160 |  21 | 337 |  17M|  3 |   0 |   0 |-8.379296e+02 |-8.300139e+02 |   0.95%|  91.57%
 2901s|  1090k|511121 | 35884k|  32.9 |  4260M |  47 | 160 |  21 | 352 |  17M|  1 |   0 |   0 |-8.379293e+02 |-8.300139e+02 |   0.95%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|  1090k|511165 | 35886k|  32.9 |  4260M |  47 | 160 |  21 | 386 |  17M|  5 |   0 |   0 |-8.379292e+02 |-8.300139e+02 |   0.95%|  91.57%
 2901s|  1090k|511209 | 35889k|  32.9 |  4260M |  47 | 160 |  21 | 404 |  17M|  6 |   0 |   0 |-8.379292e+02 |-8.300139e+02 |   0.95%|  91.57%
 2901s|  1090k|511253 | 35892k|  32.9 |  4262M |  47 | 160 |  21 | 416 |  17M|  4 |   0 |   0 |-8.379289e+02 |-8.300139e+02 |   0.95%|  91.57%
 2902s|  1090k|511293 | 35896k|  32.9 |  4262M |  47 | 160 |  21 | 355 |  17M|  5 |   0 |   0 |-8.379288e+02 |-8.300139e+02 |   0.95%|  91.57%
 2902s|  1090k|511343 | 35898k|  32.9 |  4262M |  47 | 160 |  21 | 404 |  17M|  4 |   0 |   0 |-8.379270e+02 |-8.300139e+02 |   0.95%|  91.57%
 2902s|  1091k|511377 | 35901k|  32.9 |  4262M |  47 | 160 |  21 | 325 |  17M|  0 |   0 |   0 |-8.379265e+02 |-8.300139e+02 |   0.95%|  91.57%
 2902s|  1091k|511411 | 35904k|  32.9 |  4262M |  47 | 160 |  21 | 382 |  17M|  4 |   0 |   0 |-8.379261e+02 |-8.300139e+02 |   0.95%|  91.57%
 2903s|  1091k|511439 | 35907k|  32.9 |  4262M |  47 | 160 |  21 | 314 |  17M|  2 |   0 |   0 |-8.379259e+02 |-8.300139e+02 |   0.95%|  91.57%
 2903s|  1091k|511469 | 35909k|  32.9 |  4262M |  47 | 160 |  21 | 350 |  17M|  2 |   0 |   0 |-8.379252e+02 |-8.300139e+02 |   0.95%|  91.57%
 2903s|  1091k|511521 | 35912k|  32.9 |  4263M |  47 | 160 |  21 | 383 |  17M|  4 |   0 |   0 |-8.379246e+02 |-8.300139e+02 |   0.95%|  91.57%
 2903s|  1091k|511569 | 35915k|  32.9 |  4263M |  47 | 160 |  21 | 423 |  17M|  0 |   0 |   0 |-8.379244e+02 |-8.300139e+02 |   0.95%|  91.57%
 2904s|  1091k|511605 | 35917k|  32.9 |  4264M |  47 | 160 |  21 | 357 |  17M|  3 |   0 |   0 |-8.379237e+02 |-8.300139e+02 |   0.95%|  91.57%
 2904s|  1091k|511637 | 35920k|  32.9 |  4264M |  47 | 160 |  21 | 437 |  17M|  3 |   0 |   0 |-8.379234e+02 |-8.300139e+02 |   0.95%|  91.57%
 2904s|  1091k|511671 | 35923k|  32.9 |  4264M |  47 | 160 |  21 | 422 |  17M|  5 |   0 |   0 |-8.379232e+02 |-8.300139e+02 |   0.95%|  91.57%
 2904s|  1091k|511705 | 35926k|  32.9 |  4264M |  47 | 160 |  21 | 444 |  17M|  3 |   0 |   0 |-8.379230e+02 |-8.300139e+02 |   0.95%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|  1092k|511739 | 35928k|  32.9 |  4264M |  47 | 160 |  21 | 401 |  17M|  6 |   0 |   0 |-8.379225e+02 |-8.300139e+02 |   0.95%|  91.57%
 2905s|  1092k|511781 | 35931k|  32.9 |  4264M |  47 | 160 |  21 | 366 |  17M|  3 |   0 |   0 |-8.379225e+02 |-8.300139e+02 |   0.95%|  91.57%
 2905s|  1092k|511819 | 35934k|  32.9 |  4265M |  47 | 160 |  21 | 393 |  17M|  7 |   0 |   0 |-8.379222e+02 |-8.300139e+02 |   0.95%|  91.57%
 2905s|  1092k|511865 | 35937k|  32.9 |  4266M |  47 | 160 |  21 | 379 |  17M|  4 |   0 |   0 |-8.379217e+02 |-8.300139e+02 |   0.95%|  91.57%
 2906s|  1092k|511919 | 35940k|  32.9 |  4267M |  47 | 160 |  21 | 405 |  17M|  4 |   0 |   0 |-8.379215e+02 |-8.300139e+02 |   0.95%|  91.57%
 2906s|  1092k|511949 | 35943k|  32.9 |  4267M |  47 | 160 |  21 | 374 |  17M|  1 |   0 |   0 |-8.379208e+02 |-8.300139e+02 |   0.95%|  91.57%
 2906s|  1092k|511979 | 35945k|  32.9 |  4267M |  47 | 160 |  21 | 386 |  17M|  1 |   0 |   0 |-8.379201e+02 |-8.300139e+02 |   0.95%|  91.57%
 2906s|  1092k|512021 | 35948k|  32.9 |  4267M |  47 | 160 |  21 | 429 |  17M|  5 |   0 |   0 |-8.379198e+02 |-8.300139e+02 |   0.95%|  91.57%
 2906s|  1092k|512057 | 35952k|  32.9 |  4268M |  47 | 160 |  21 | 418 |  17M|  6 |   0 |   0 |-8.379197e+02 |-8.300139e+02 |   0.95%|  91.57%
 2907s|  1092k|512085 | 35954k|  32.9 |  4268M |  47 | 160 |  21 | 323 |  17M|  3 |   0 |   0 |-8.379197e+02 |-8.300139e+02 |   0.95%|  91.57%
 2907s|  1093k|512121 | 35957k|  32.9 |  4268M |  47 | 160 |  21 | 434 |  17M|  4 |   0 |   0 |-8.379197e+02 |-8.300139e+02 |   0.95%|  91.57%
 2907s|  1093k|512167 | 35960k|  32.9 |  4268M |  47 | 160 |  21 | 451 |  17M|  6 |   0 |   0 |-8.379195e+02 |-8.300139e+02 |   0.95%|  91.57%
 2907s|  1093k|512201 | 35963k|  32.9 |  4269M |  47 | 160 |  21 | 363 |  17M|  3 |   0 |   0 |-8.379192e+02 |-8.300139e+02 |   0.95%|  91.57%
 2908s|  1093k|512235 | 35966k|  32.9 |  4269M |  47 | 160 |  21 | 335 |  17M|  1 |   0 |   0 |-8.379192e+02 |-8.300139e+02 |   0.95%|  91.58%
 2908s|  1093k|512281 | 35969k|  32.9 |  4269M |  47 | 160 |  21 | 436 |  17M|  5 |   0 |   0 |-8.379188e+02 |-8.300139e+02 |   0.95%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|  1093k|512325 | 35972k|  32.9 |  4270M |  47 | 160 |  21 | 379 |  17M|  6 |   0 |   0 |-8.379188e+02 |-8.300139e+02 |   0.95%|  91.58%
 2908s|  1093k|512363 | 35975k|  32.9 |  4270M |  47 | 160 |  21 | 345 |  17M|  1 |   0 |   0 |-8.379188e+02 |-8.300139e+02 |   0.95%|  91.58%
 2909s|  1093k|512399 | 35978k|  32.9 |  4270M |  47 | 160 |  21 | 379 |  17M|  0 |   0 |   0 |-8.379183e+02 |-8.300139e+02 |   0.95%|  91.58%
 2909s|  1093k|512435 | 35981k|  32.9 |  4270M |  47 | 160 |  21 | 459 |  17M|  4 |   0 |   0 |-8.379183e+02 |-8.300139e+02 |   0.95%|  91.58%
 2909s|  1093k|512481 | 35984k|  32.9 |  4270M |  47 | 160 |  21 | 473 |  17M|  5 |   0 |   0 |-8.379181e+02 |-8.300139e+02 |   0.95%|  91.58%
 2909s|  1094k|512519 | 35987k|  32.9 |  4271M |  47 | 160 |  21 | 383 |  17M|  6 |   0 |   0 |-8.379181e+02 |-8.300139e+02 |   0.95%|  91.58%
 2910s|  1094k|512563 | 35990k|  32.9 |  4271M |  47 | 160 |  21 | 396 |  17M|  3 |   0 |   0 |-8.379173e+02 |-8.300139e+02 |   0.95%|  91.58%
 2910s|  1094k|512611 | 35993k|  32.9 |  4272M |  47 | 160 |  21 | 432 |  17M|  6 |   0 |   0 |-8.379167e+02 |-8.300139e+02 |   0.95%|  91.58%
 2910s|  1094k|512653 | 35995k|  32.9 |  4272M |  47 | 160 |  21 | 391 |  17M|  8 |   0 |   0 |-8.379167e+02 |-8.300139e+02 |   0.95%|  91.58%
 2910s|  1094k|512703 | 35999k|  32.9 |  4272M |  47 | 160 |  21 | 366 |  17M|  2 |   0 |   0 |-8.379167e+02 |-8.300139e+02 |   0.95%|  91.58%
 2911s|  1094k|512745 | 36001k|  32.9 |  4272M |  47 | 160 |  21 | 401 |  17M|  3 |   0 |   0 |-8.379155e+02 |-8.300139e+02 |   0.95%|  91.58%
 2911s|  1094k|512793 | 36004k|  32.9 |  4272M |  47 | 160 |  21 | 388 |  17M|  0 |   0 |   0 |-8.379149e+02 |-8.300139e+02 |   0.95%|  91.58%
 2911s|  1094k|512829 | 36007k|  32.9 |  4272M |  47 | 160 |  21 | 396 |  17M|  6 |   0 |   0 |-8.379140e+02 |-8.300139e+02 |   0.95%|  91.58%
 2911s|  1094k|512887 | 36010k|  32.9 |  4272M |  47 | 160 |  21 | 366 |  17M|  3 |   0 |   0 |-8.379128e+02 |-8.300139e+02 |   0.95%|  91.58%
 2912s|  1094k|512923 | 36013k|  32.9 |  4273M |  47 | 160 |  21 | 378 |  17M|  1 |   0 |   0 |-8.379127e+02 |-8.300139e+02 |   0.95%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|  1095k|512965 | 36016k|  32.9 |  4274M |  47 | 160 |  21 | 329 |  17M|  5 |   0 |   0 |-8.379112e+02 |-8.300139e+02 |   0.95%|  91.58%
 2912s|  1095k|513003 | 36020k|  32.9 |  4275M |  47 | 160 |  21 | 348 |  17M|  3 |   0 |   0 |-8.379109e+02 |-8.300139e+02 |   0.95%|  91.58%
 2912s|  1095k|513039 | 36022k|  32.9 |  4275M |  47 | 160 |  21 | 396 |  17M|  2 |   0 |   0 |-8.379098e+02 |-8.300139e+02 |   0.95%|  91.58%
 2913s|  1095k|513087 | 36025k|  32.9 |  4275M |  47 | 160 |  21 | 405 |  17M|  3 |   0 |   0 |-8.379096e+02 |-8.300139e+02 |   0.95%|  91.58%
 2913s|  1095k|513115 | 36027k|  32.9 |  4275M |  47 | 160 |  21 | 414 |  17M|  5 |   0 |   0 |-8.379092e+02 |-8.300139e+02 |   0.95%|  91.58%
 2913s|  1095k|513155 | 36030k|  32.9 |  4275M |  47 | 160 |  21 | 398 |  17M|  1 |   0 |   0 |-8.379089e+02 |-8.300139e+02 |   0.95%|  91.58%
 2913s|  1095k|513195 | 36034k|  32.9 |  4277M |  47 | 160 |  21 | 335 |  17M|  0 |   0 |   0 |-8.379079e+02 |-8.300139e+02 |   0.95%|  91.58%
 2914s|  1095k|513237 | 36037k|  32.9 |  4277M |  47 | 160 |  21 | 388 |  17M|  6 |   0 |   0 |-8.379077e+02 |-8.300139e+02 |   0.95%|  91.58%
 2914s|  1095k|513283 | 36040k|  32.9 |  4277M |  47 | 160 |  21 | 349 |  17M|  6 |   0 |   0 |-8.379075e+02 |-8.300139e+02 |   0.95%|  91.58%
 2914s|  1095k|513335 | 36043k|  32.9 |  4277M |  47 | 160 |  21 | 444 |  17M|  5 |   0 |   0 |-8.379074e+02 |-8.300139e+02 |   0.95%|  91.58%
 2914s|  1096k|513371 | 36046k|  32.9 |  4277M |  47 | 160 |  21 | 374 |  17M|  6 |   0 |   0 |-8.379073e+02 |-8.300139e+02 |   0.95%|  91.58%
 2915s|  1096k|513395 | 36049k|  32.9 |  4277M |  47 | 160 |  21 | 376 |  17M|  2 |   0 |   0 |-8.379073e+02 |-8.300139e+02 |   0.95%|  91.58%
 2915s|  1096k|513441 | 36052k|  32.9 |  4277M |  47 | 160 |  21 | 427 |  17M|  7 |   0 |   0 |-8.379068e+02 |-8.300139e+02 |   0.95%|  91.58%
 2915s|  1096k|513495 | 36054k|  32.9 |  4278M |  47 | 160 |  21 | 389 |  17M|  5 |   0 |   0 |-8.379062e+02 |-8.300139e+02 |   0.95%|  91.58%
 2915s|  1096k|513531 | 36057k|  32.9 |  4278M |  47 | 160 |  21 | 403 |  17M|  6 |   0 |   0 |-8.379062e+02 |-8.300139e+02 |   0.95%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|  1096k|513583 | 36060k|  32.9 |  4278M |  47 | 160 |  21 | 353 |  17M|  2 |   0 |   0 |-8.379060e+02 |-8.300139e+02 |   0.95%|  91.58%
 2916s|  1096k|513621 | 36063k|  32.9 |  4279M |  47 | 160 |  21 | 402 |  17M|  6 |   0 |   0 |-8.379059e+02 |-8.300139e+02 |   0.95%|  91.58%
 2916s|  1096k|513665 | 36066k|  32.9 |  4279M |  47 | 160 |  21 | 370 |  17M|  3 |   0 |   0 |-8.379059e+02 |-8.300139e+02 |   0.95%|  91.58%
 2916s|  1096k|513707 | 36068k|  32.9 |  4279M |  47 | 160 |  21 | 375 |  17M|  2 |   0 |   0 |-8.379045e+02 |-8.300139e+02 |   0.95%|  91.58%
 2916s|  1096k|513753 | 36072k|  32.9 |  4279M |  47 | 160 |  21 | 374 |  17M|  0 |   0 |   0 |-8.379042e+02 |-8.300139e+02 |   0.95%|  91.58%
 2917s|  1097k|513795 | 36074k|  32.9 |  4280M |  47 | 160 |  21 | 285 |  17M|  1 |   0 |   0 |-8.379036e+02 |-8.300139e+02 |   0.95%|  91.58%
 2917s|  1097k|513835 | 36078k|  32.9 |  4280M |  47 | 160 |  21 | 420 |  17M|  6 |   0 |   0 |-8.379031e+02 |-8.300139e+02 |   0.95%|  91.58%
 2917s|  1097k|513865 | 36081k|  32.9 |  4280M |  47 | 160 |  21 | 452 |  17M|  4 |   0 |   0 |-8.379023e+02 |-8.300139e+02 |   0.95%|  91.58%
 2917s|  1097k|513905 | 36084k|  32.9 |  4281M |  47 | 160 |  21 | 301 |  17M|  0 |   0 |   0 |-8.379021e+02 |-8.300139e+02 |   0.95%|  91.58%
 2918s|  1097k|513941 | 36087k|  32.9 |  4281M |  47 | 160 |  21 | 375 |  17M|  3 |   0 |   0 |-8.379015e+02 |-8.300139e+02 |   0.95%|  91.58%
 2918s|  1097k|513965 | 36090k|  32.9 |  4281M |  47 | 160 |  21 | 400 |  17M|  5 |   0 |   0 |-8.379013e+02 |-8.300139e+02 |   0.95%|  91.58%
 2918s|  1097k|514005 | 36092k|  32.9 |  4281M |  47 | 160 |  21 | 357 |  17M|  1 |   0 |   0 |-8.379009e+02 |-8.300139e+02 |   0.95%|  91.58%
 2918s|  1097k|514039 | 36095k|  32.9 |  4282M |  47 | 160 |  21 | 343 |  17M|  0 |   0 |   0 |-8.379009e+02 |-8.300139e+02 |   0.95%|  91.58%
