solving instance knapsack 500 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 39200 | 39201 |  1030k|  26.2 |   359M |  51 |3500 | 501 |2603 | 598k|  3 |   0 |   0 |-1.809772e+04 |-1.621200e+04 |  11.63%| unknown
 2589s| 39300 | 39301 |  1032k|  26.2 |   359M |  51 |3500 | 501 |2587 | 599k|  3 |   0 |   0 |-1.809762e+04 |-1.621200e+04 |  11.63%| unknown
 2596s| 39400 | 39401 |  1035k|  26.2 |   359M |  51 |3500 | 501 |2794 | 601k| 14 |   0 |   0 |-1.809762e+04 |-1.621200e+04 |  11.63%| unknown
 2603s| 39500 | 39501 |  1038k|  26.2 |   360M |  51 |3500 | 501 |2702 | 603k|  7 |   0 |   0 |-1.809749e+04 |-1.621200e+04 |  11.63%| unknown
 2610s| 39600 | 39601 |  1041k|  26.2 |   361M |  51 |3500 | 501 |2617 | 604k|  3 |   0 |   0 |-1.809745e+04 |-1.621200e+04 |  11.63%| unknown
 2616s| 39700 | 39701 |  1043k|  26.2 |   361M |  53 |3500 | 501 |2697 | 606k|  6 |   0 |   0 |-1.809736e+04 |-1.621200e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 39800 | 39801 |  1046k|  26.2 |   362M |  53 |3500 | 501 |2622 | 607k|  3 |   0 |   0 |-1.809716e+04 |-1.621200e+04 |  11.63%| unknown
 2631s| 39900 | 39901 |  1048k|  26.2 |   363M |  53 |3500 | 501 |2723 | 609k|  3 |   0 |   0 |-1.809715e+04 |-1.621200e+04 |  11.63%| unknown
 2637s| 40000 | 40001 |  1050k|  26.2 |   363M |  53 |3500 | 501 |2622 | 610k|  3 |   0 |   0 |-1.809715e+04 |-1.621200e+04 |  11.63%| unknown
 2644s| 40100 | 40101 |  1054k|  26.2 |   365M |  53 |3500 | 501 |2600 | 612k|  2 |   0 |   0 |-1.809709e+04 |-1.621200e+04 |  11.63%| unknown
 2651s| 40200 | 40201 |  1056k|  26.2 |   365M |  53 |3500 | 501 |2719 | 614k|  7 |   0 |   0 |-1.809698e+04 |-1.621200e+04 |  11.63%| unknown
 2658s| 40300 | 40301 |  1060k|  26.2 |   367M |  53 |3500 | 501 |2613 | 616k|  3 |   0 |   0 |-1.809698e+04 |-1.621200e+04 |  11.63%| unknown
 2664s| 40400 | 40401 |  1062k|  26.2 |   367M |  53 |3500 | 501 |2697 | 617k|  7 |   0 |   0 |-1.809697e+04 |-1.621200e+04 |  11.63%| unknown
 2671s| 40500 | 40501 |  1065k|  26.2 |   369M |  53 |3500 | 501 |2665 | 619k|  6 |   0 |   0 |-1.809697e+04 |-1.621200e+04 |  11.63%| unknown
 2678s| 40600 | 40601 |  1069k|  26.2 |   370M |  53 |3500 | 501 |2581 | 621k|  3 |   0 |   0 |-1.809697e+04 |-1.621200e+04 |  11.63%| unknown
 2686s| 40700 | 40701 |  1072k|  26.3 |   371M |  53 |3500 | 501 |2709 | 623k|  6 |   0 |   0 |-1.809697e+04 |-1.621200e+04 |  11.63%| unknown
 2693s| 40800 | 40801 |  1075k|  26.3 |   371M |  53 |3500 | 501 |2638 | 625k|  3 |   0 |   0 |-1.809692e+04 |-1.621200e+04 |  11.63%| unknown
 2699s| 40900 | 40901 |  1077k|  26.2 |   372M |  53 |3500 | 501 |2581 | 626k|  3 |   0 |   0 |-1.809692e+04 |-1.621200e+04 |  11.63%| unknown
 2705s| 41000 | 41001 |  1079k|  26.2 |   373M |  53 |3500 | 501 |2643 | 628k|  4 |   0 |   0 |-1.809680e+04 |-1.621200e+04 |  11.63%| unknown
 2712s| 41100 | 41101 |  1082k|  26.3 |   374M |  53 |3500 | 501 |2626 | 630k|  3 |   0 |   0 |-1.809672e+04 |-1.621200e+04 |  11.63%| unknown
 2718s| 41200 | 41201 |  1085k|  26.2 |   375M |  53 |3500 | 501 |2688 | 631k|  6 |   0 |   0 |-1.809672e+04 |-1.621200e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 41300 | 41301 |  1088k|  26.3 |   375M |  53 |3500 | 501 |2704 | 633k|  3 |   0 |   0 |-1.809672e+04 |-1.621200e+04 |  11.63%| unknown
 2733s| 41400 | 41401 |  1091k|  26.3 |   377M |  53 |3500 | 501 |2651 | 635k|  7 |   0 |   0 |-1.809671e+04 |-1.621200e+04 |  11.63%| unknown
 2740s| 41500 | 41501 |  1094k|  26.3 |   378M |  53 |3500 | 501 |2814 | 637k| 12 |   0 |   0 |-1.809671e+04 |-1.621200e+04 |  11.63%| unknown
 2746s| 41600 | 41601 |  1097k|  26.3 |   378M |  53 |3500 | 501 |2710 | 639k| 11 |   0 |   0 |-1.809665e+04 |-1.621200e+04 |  11.63%| unknown
 2754s| 41700 | 41701 |  1100k|  26.3 |   378M |  53 |3500 | 501 |2634 | 641k|  5 |   0 |   0 |-1.809663e+04 |-1.621200e+04 |  11.62%| unknown
 2760s| 41800 | 41801 |  1103k|  26.3 |   378M |  53 |3500 | 501 |2720 | 642k|  3 |   0 |   0 |-1.809655e+04 |-1.621200e+04 |  11.62%| unknown
 2768s| 41900 | 41901 |  1106k|  26.3 |   378M |  53 |3500 | 501 |2717 | 644k|  7 |   0 |   0 |-1.809638e+04 |-1.621200e+04 |  11.62%| unknown
 2774s| 42000 | 42001 |  1108k|  26.3 |   379M |  53 |3500 | 501 |2647 | 646k|  3 |   0 |   0 |-1.809638e+04 |-1.621200e+04 |  11.62%| unknown
 2781s| 42100 | 42101 |  1110k|  26.3 |   380M |  53 |3500 | 501 |2760 | 647k| 10 |   0 |   0 |-1.809638e+04 |-1.621200e+04 |  11.62%| unknown
 2787s| 42200 | 42201 |  1113k|  26.3 |   380M |  53 |3500 | 501 |2729 | 649k|  8 |   0 |   0 |-1.809637e+04 |-1.621200e+04 |  11.62%| unknown
 2794s| 42300 | 42301 |  1116k|  26.3 |   380M |  53 |3500 | 501 |2633 | 651k|  8 |   0 |   0 |-1.809628e+04 |-1.621200e+04 |  11.62%| unknown
 2800s| 42400 | 42401 |  1118k|  26.3 |   381M |  53 |3500 | 501 |2604 | 652k|  5 |   0 |   0 |-1.809626e+04 |-1.621200e+04 |  11.62%| unknown
 2807s| 42500 | 42501 |  1121k|  26.3 |   382M |  53 |3500 | 501 |2716 | 654k|  5 |   0 |   0 |-1.809623e+04 |-1.621200e+04 |  11.62%| unknown
 2813s| 42600 | 42601 |  1123k|  26.3 |   382M |  53 |3500 | 501 |2632 | 655k|  5 |   0 |   0 |-1.809600e+04 |-1.621200e+04 |  11.62%| unknown
 2820s| 42700 | 42701 |  1126k|  26.3 |   382M |  53 |3500 | 501 |2676 | 657k|  3 |   0 |   0 |-1.809600e+04 |-1.621200e+04 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s| 42800 | 42801 |  1128k|  26.3 |   385M |  53 |3500 | 501 |2623 | 658k|  3 |   0 |   0 |-1.809599e+04 |-1.621200e+04 |  11.62%| unknown
 2832s| 42900 | 42901 |  1130k|  26.3 |   385M |  53 |3500 | 501 |2579 | 659k|  6 |   0 |   0 |-1.809593e+04 |-1.621200e+04 |  11.62%| unknown
 2839s| 43000 | 43001 |  1133k|  26.3 |   385M |  53 |3500 | 501 |2708 | 661k|  6 |   0 |   0 |-1.809590e+04 |-1.621200e+04 |  11.62%| unknown
 2845s| 43100 | 43101 |  1135k|  26.3 |   386M |  53 |3500 | 501 |2687 | 663k| 10 |   0 |   0 |-1.809588e+04 |-1.621200e+04 |  11.62%| unknown
 2852s| 43200 | 43201 |  1137k|  26.2 |   386M |  53 |3500 | 501 |2604 | 664k|  3 |   0 |   0 |-1.809588e+04 |-1.621200e+04 |  11.62%| unknown
 2859s| 43300 | 43301 |  1140k|  26.3 |   386M |  53 |3500 | 501 |2659 | 666k|  3 |   0 |   0 |-1.809588e+04 |-1.621200e+04 |  11.62%| unknown
 2866s| 43400 | 43401 |  1143k|  26.3 |   388M |  53 |3500 | 501 |2640 | 668k|  6 |   0 |   0 |-1.809581e+04 |-1.621200e+04 |  11.62%| unknown
 2873s| 43500 | 43501 |  1146k|  26.3 |   388M |  53 |3500 | 501 |2713 | 670k|  3 |   0 |   0 |-1.809581e+04 |-1.621200e+04 |  11.62%| unknown
 2880s| 43600 | 43601 |  1149k|  26.3 |   388M |  53 |3500 | 501 |2723 | 671k|  3 |   0 |   0 |-1.809581e+04 |-1.621200e+04 |  11.62%| unknown
 2888s| 43700 | 43701 |  1153k|  26.3 |   390M |  53 |3500 | 501 |2629 | 673k|  7 |   0 |   0 |-1.809581e+04 |-1.621200e+04 |  11.62%| unknown
 2894s| 43800 | 43801 |  1155k|  26.3 |   391M |  53 |3500 | 501 |2672 | 675k|  6 |   0 |   0 |-1.809581e+04 |-1.621200e+04 |  11.62%| unknown
 2900s| 43900 | 43901 |  1157k|  26.3 |   391M |  53 |3500 | 501 |2619 | 676k|  6 |   0 |   0 |-1.809574e+04 |-1.621200e+04 |  11.62%| unknown
 2907s| 44000 | 44001 |  1160k|  26.3 |   391M |  53 |3500 | 501 |2726 | 678k|  3 |   0 |   0 |-1.809574e+04 |-1.621200e+04 |  11.62%| unknown
 2914s| 44100 | 44101 |  1164k|  26.3 |   392M |  53 |3500 | 501 |2640 | 679k|  3 |   0 |   0 |-1.809557e+04 |-1.621200e+04 |  11.62%| unknown
 2921s| 44200 | 44201 |  1166k|  26.3 |   393M |  53 |3500 | 501 |2709 | 681k|  7 |   0 |   0 |-1.809557e+04 |-1.621200e+04 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 44300 | 44301 |  1170k|  26.3 |   393M |  53 |3500 | 501 |2742 | 683k| 10 |   0 |   0 |-1.809555e+04 |-1.621200e+04 |  11.62%| unknown
 2936s| 44400 | 44401 |  1174k|  26.4 |   394M |  53 |3500 | 501 |2685 | 685k|  3 |   0 |   0 |-1.809555e+04 |-1.621200e+04 |  11.62%| unknown
 2944s| 44500 | 44501 |  1178k|  26.4 |   394M |  53 |3500 | 501 |2732 | 688k| 11 |   0 |   0 |-1.809555e+04 |-1.621200e+04 |  11.62%| unknown
 2950s| 44600 | 44601 |  1181k|  26.4 |   396M |  53 |3500 | 501 |2686 | 689k|  6 |   0 |   0 |-1.809545e+04 |-1.621200e+04 |  11.62%| unknown
 2958s| 44700 | 44701 |  1184k|  26.4 |   397M |  53 |3500 | 501 |2653 | 691k|  8 |   0 |   0 |-1.809545e+04 |-1.621200e+04 |  11.62%| unknown
 2964s| 44800 | 44801 |  1187k|  26.4 |   397M |  53 |3500 | 501 |2721 | 693k| 13 |   0 |   0 |-1.809545e+04 |-1.621200e+04 |  11.62%| unknown
 2972s| 44900 | 44901 |  1190k|  26.4 |   397M |  53 |3500 | 501 |2623 | 695k|  3 |   0 |   0 |-1.809519e+04 |-1.621200e+04 |  11.62%| unknown
 2979s| 45000 | 45001 |  1193k|  26.4 |   398M |  53 |3500 | 501 |2706 | 696k|  7 |   0 |   0 |-1.809519e+04 |-1.621200e+04 |  11.62%| unknown
 2985s| 45100 | 45101 |  1196k|  26.4 |   398M |  53 |3500 | 501 |2590 | 698k|  4 |   0 |   0 |-1.809519e+04 |-1.621200e+04 |  11.62%| unknown
 2992s| 45200 | 45201 |  1199k|  26.4 |   398M |  53 |3500 | 501 |2789 | 700k| 14 |   0 |   0 |-1.809519e+04 |-1.621200e+04 |  11.62%| unknown
 2998s| 45300 | 45301 |  1201k|  26.4 |   399M |  53 |3500 | 501 |2671 | 701k|  3 |   0 |   0 |-1.809507e+04 |-1.621200e+04 |  11.62%| unknown
 3006s| 45400 | 45401 |  1205k|  26.5 |   400M |  53 |3500 | 501 |2631 | 703k|  3 |   0 |   0 |-1.809507e+04 |-1.621200e+04 |  11.62%| unknown
 3014s| 45500 | 45501 |  1208k|  26.5 |   401M |  53 |3500 | 501 |2748 | 705k| 10 |   0 |   0 |-1.809503e+04 |-1.621200e+04 |  11.62%| unknown
 3021s| 45600 | 45601 |  1211k|  26.5 |   402M |  53 |3500 | 501 |2705 | 707k|  6 |   0 |   0 |-1.809503e+04 |-1.621200e+04 |  11.62%| unknown
 3028s| 45700 | 45701 |  1213k|  26.5 |   403M |  53 |3500 | 501 |2800 | 709k|  6 |   0 |   0 |-1.809501e+04 |-1.621200e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s| 45800 | 45801 |  1217k|  26.5 |   404M |  53 |3500 | 501 |2684 | 711k|  5 |   0 |   0 |-1.809501e+04 |-1.621200e+04 |  11.61%| unknown
 3042s| 45900 | 45901 |  1220k|  26.5 |   405M |  53 |3500 | 501 |2765 | 713k| 13 |   0 |   0 |-1.809501e+04 |-1.621200e+04 |  11.61%| unknown
 3050s| 46000 | 46001 |  1223k|  26.5 |   406M |  53 |3500 | 501 |2656 | 715k|  3 |   0 |   0 |-1.809482e+04 |-1.621200e+04 |  11.61%| unknown
 3057s| 46100 | 46101 |  1226k|  26.5 |   406M |  53 |3500 | 501 |2566 | 716k|  3 |   0 |   0 |-1.809478e+04 |-1.621200e+04 |  11.61%| unknown
 3064s| 46200 | 46201 |  1229k|  26.5 |   407M |  53 |3500 | 501 |2723 | 718k|  6 |   0 |   0 |-1.809475e+04 |-1.621200e+04 |  11.61%| unknown
 3071s| 46300 | 46301 |  1233k|  26.6 |   409M |  53 |3500 | 501 |2583 | 720k|  5 |   0 |   0 |-1.809471e+04 |-1.621200e+04 |  11.61%| unknown
 3078s| 46400 | 46401 |  1235k|  26.6 |   410M |  53 |3500 | 501 |2696 | 722k|  2 |   0 |   0 |-1.809471e+04 |-1.621200e+04 |  11.61%| unknown
 3085s| 46500 | 46501 |  1239k|  26.6 |   412M |  53 |3500 | 501 |2674 | 724k|  6 |   0 |   0 |-1.809460e+04 |-1.621200e+04 |  11.61%| unknown
 3092s| 46600 | 46601 |  1242k|  26.6 |   412M |  53 |3500 | 501 |2643 | 726k|  9 |   0 |   0 |-1.809457e+04 |-1.621200e+04 |  11.61%| unknown
 3099s| 46700 | 46701 |  1244k|  26.6 |   413M |  53 |3500 | 501 |2643 | 727k|  2 |   0 |   0 |-1.809449e+04 |-1.621200e+04 |  11.61%| unknown
 3106s| 46800 | 46801 |  1247k|  26.6 |   413M |  53 |3500 | 501 |2606 | 729k|  2 |   0 |   0 |-1.809449e+04 |-1.621200e+04 |  11.61%| unknown
 3112s| 46900 | 46901 |  1250k|  26.6 |   413M |  53 |3500 | 501 |2735 | 731k|  5 |   0 |   0 |-1.809449e+04 |-1.621200e+04 |  11.61%| unknown
 3119s| 47000 | 47001 |  1253k|  26.6 |   414M |  53 |3500 | 501 |2631 | 733k|  3 |   0 |   0 |-1.809443e+04 |-1.621200e+04 |  11.61%| unknown
 3126s| 47100 | 47101 |  1255k|  26.6 |   415M |  53 |3500 | 501 |2735 | 734k| 11 |   0 |   0 |-1.809440e+04 |-1.621200e+04 |  11.61%| unknown
 3133s| 47200 | 47201 |  1259k|  26.6 |   415M |  53 |3500 | 501 |2665 | 736k|  5 |   0 |   0 |-1.809435e+04 |-1.621200e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 47300 | 47301 |  1262k|  26.6 |   415M |  53 |3500 | 501 |2568 | 738k|  3 |   0 |   0 |-1.809435e+04 |-1.621200e+04 |  11.61%| unknown
 3147s| 47400 | 47401 |  1264k|  26.6 |   416M |  53 |3500 | 501 |2700 | 740k|  6 |   0 |   0 |-1.809425e+04 |-1.621200e+04 |  11.61%| unknown
 3154s| 47500 | 47501 |  1267k|  26.6 |   417M |  53 |3500 | 501 |2631 | 741k|  6 |   0 |   0 |-1.809421e+04 |-1.621200e+04 |  11.61%| unknown
 3160s| 47600 | 47601 |  1270k|  26.6 |   419M |  53 |3500 | 501 |2697 | 743k|  2 |   0 |   0 |-1.809406e+04 |-1.621200e+04 |  11.61%| unknown
 3166s| 47700 | 47701 |  1272k|  26.6 |   419M |  53 |3500 | 501 |2650 | 744k|  3 |   0 |   0 |-1.809406e+04 |-1.621200e+04 |  11.61%| unknown
 3175s| 47800 | 47801 |  1277k|  26.6 |   421M |  53 |3500 | 501 |2663 | 747k|  7 |   0 |   0 |-1.809406e+04 |-1.621200e+04 |  11.61%| unknown
 3181s| 47900 | 47901 |  1279k|  26.6 |   421M |  53 |3500 | 501 |2669 | 748k|  5 |   0 |   0 |-1.809406e+04 |-1.621200e+04 |  11.61%| unknown
 3189s| 48000 | 48001 |  1283k|  26.7 |   421M |  53 |3500 | 501 |2649 | 750k|  3 |   0 |   0 |-1.809406e+04 |-1.621200e+04 |  11.61%| unknown
 3197s| 48100 | 48101 |  1286k|  26.7 |   421M |  53 |3500 | 501 |2749 | 753k|  6 |   0 |   0 |-1.809394e+04 |-1.621200e+04 |  11.61%| unknown
 3204s| 48200 | 48201 |  1290k|  26.7 |   423M |  53 |3500 | 501 |2654 | 755k|  6 |   0 |   0 |-1.809394e+04 |-1.621200e+04 |  11.61%| unknown
 3211s| 48300 | 48301 |  1293k|  26.7 |   423M |  53 |3500 | 501 |2773 | 756k| 10 |   0 |   0 |-1.809389e+04 |-1.621200e+04 |  11.61%| unknown
 3218s| 48400 | 48401 |  1296k|  26.7 |   424M |  53 |3500 | 501 |2676 | 758k|  5 |   0 |   0 |-1.809384e+04 |-1.621200e+04 |  11.61%| unknown
 3224s| 48500 | 48501 |  1298k|  26.7 |   425M |  53 |3500 | 501 |2762 | 759k|  4 |   0 |   0 |-1.809378e+04 |-1.621200e+04 |  11.61%| unknown
 3231s| 48600 | 48601 |  1301k|  26.7 |   425M |  53 |3500 | 501 |2627 | 761k|  5 |   0 |   0 |-1.809369e+04 |-1.621200e+04 |  11.61%| unknown
 3238s| 48700 | 48701 |  1304k|  26.7 |   426M |  53 |3500 | 501 |2665 | 763k|  6 |   0 |   0 |-1.809362e+04 |-1.621200e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 48800 | 48801 |  1307k|  26.7 |   429M |  53 |3500 | 501 |2730 | 765k|  3 |   0 |   0 |-1.809359e+04 |-1.621200e+04 |  11.61%| unknown
 3251s| 48900 | 48901 |  1309k|  26.7 |   430M |  53 |3500 | 501 |2614 | 766k|  5 |   0 |   0 |-1.809348e+04 |-1.621200e+04 |  11.61%| unknown
 3258s| 49000 | 49001 |  1312k|  26.7 |   431M |  53 |3500 | 501 |2586 | 768k|  2 |   0 |   0 |-1.809348e+04 |-1.621200e+04 |  11.61%| unknown
 3265s| 49100 | 49101 |  1314k|  26.7 |   431M |  53 |3500 | 501 |2751 | 770k|  8 |   0 |   0 |-1.809339e+04 |-1.621200e+04 |  11.60%| unknown
 3272s| 49200 | 49201 |  1317k|  26.7 |   433M |  53 |3500 | 501 |2655 | 771k| 10 |   0 |   0 |-1.809337e+04 |-1.621200e+04 |  11.60%| unknown
 3279s| 49300 | 49301 |  1320k|  26.7 |   433M |  53 |3500 | 501 |2683 | 773k|  7 |   0 |   0 |-1.809333e+04 |-1.621200e+04 |  11.60%| unknown
 3286s| 49400 | 49401 |  1323k|  26.7 |   434M |  53 |3500 | 501 |2613 | 775k|  3 |   0 |   0 |-1.809333e+04 |-1.621200e+04 |  11.60%| unknown
 3291s| 49500 | 49501 |  1325k|  26.7 |   434M |  53 |3500 | 501 |2651 | 776k|  3 |   0 |   0 |-1.809333e+04 |-1.621200e+04 |  11.60%| unknown
 3299s| 49600 | 49601 |  1328k|  26.7 |   435M |  53 |3500 | 501 |2671 | 778k|  5 |   0 |   0 |-1.809325e+04 |-1.621200e+04 |  11.60%| unknown
 3307s| 49700 | 49701 |  1332k|  26.7 |   435M |  53 |3500 | 501 |2696 | 780k|  3 |   0 |   0 |-1.809325e+04 |-1.621200e+04 |  11.60%| unknown
 3313s| 49800 | 49801 |  1334k|  26.7 |   435M |  53 |3500 | 501 |2680 | 782k|  3 |   0 |   0 |-1.809325e+04 |-1.621200e+04 |  11.60%| unknown
 3320s| 49900 | 49901 |  1337k|  26.7 |   436M |  53 |3500 | 501 |2788 | 784k|  7 |   0 |   0 |-1.809324e+04 |-1.621200e+04 |  11.60%| unknown
 3327s| 50000 | 50001 |  1340k|  26.7 |   438M |  53 |3500 | 501 |2660 | 785k|  3 |   0 |   0 |-1.809324e+04 |-1.621200e+04 |  11.60%| unknown
 3334s| 50100 | 50101 |  1343k|  26.7 |   439M |  53 |3500 | 501 |2656 | 787k|  6 |   0 |   0 |-1.809313e+04 |-1.621200e+04 |  11.60%| unknown
 3341s| 50200 | 50201 |  1346k|  26.7 |   440M |  53 |3500 | 501 |2707 | 788k|  6 |   0 |   0 |-1.809313e+04 |-1.621200e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s| 50300 | 50301 |  1349k|  26.8 |   442M |  53 |3500 | 501 |2705 | 790k|  6 |   0 |   0 |-1.809307e+04 |-1.621200e+04 |  11.60%| unknown
 3355s| 50400 | 50401 |  1352k|  26.8 |   443M |  53 |3500 | 501 |2594 | 792k|  6 |   0 |   0 |-1.809305e+04 |-1.621200e+04 |  11.60%| unknown
 3361s| 50500 | 50501 |  1355k|  26.8 |   444M |  53 |3500 | 501 |2686 | 794k|  3 |   0 |   0 |-1.809305e+04 |-1.621200e+04 |  11.60%| unknown
 3368s| 50600 | 50601 |  1358k|  26.8 |   444M |  53 |3500 | 501 |2571 | 795k|  3 |   0 |   0 |-1.809293e+04 |-1.621200e+04 |  11.60%| unknown
 3375s| 50700 | 50701 |  1361k|  26.8 |   445M |  53 |3500 | 501 |2688 | 797k|  6 |   0 |   0 |-1.809293e+04 |-1.621200e+04 |  11.60%| unknown
 3383s| 50800 | 50801 |  1365k|  26.8 |   445M |  53 |3500 | 501 |2621 | 799k|  3 |   0 |   0 |-1.809293e+04 |-1.621200e+04 |  11.60%| unknown
 3389s| 50900 | 50901 |  1367k|  26.8 |   447M |  53 |3500 | 501 |2723 | 801k|  5 |   0 |   0 |-1.809293e+04 |-1.621200e+04 |  11.60%| unknown
 3397s| 51000 | 51001 |  1370k|  26.8 |   447M |  53 |3500 | 501 |2590 | 803k|  6 |   0 |   0 |-1.809292e+04 |-1.621200e+04 |  11.60%| unknown
 3404s| 51100 | 51101 |  1373k|  26.8 |   448M |  53 |3500 | 501 |2711 | 805k|  5 |   0 |   0 |-1.809292e+04 |-1.621200e+04 |  11.60%| unknown
 3411s| 51200 | 51201 |  1376k|  26.8 |   448M |  53 |3500 | 501 |2645 | 806k|  3 |   0 |   0 |-1.809275e+04 |-1.621200e+04 |  11.60%| unknown
 3417s| 51300 | 51301 |  1378k|  26.8 |   448M |  53 |3500 | 501 |2694 | 808k|  5 |   0 |   0 |-1.809275e+04 |-1.621200e+04 |  11.60%| unknown
 3423s| 51400 | 51401 |  1380k|  26.8 |   449M |  53 |3500 | 501 |2647 | 809k|  3 |   0 |   0 |-1.809274e+04 |-1.621200e+04 |  11.60%| unknown
 3430s| 51500 | 51501 |  1383k|  26.8 |   451M |  53 |3500 | 501 |2654 | 811k|  3 |   0 |   0 |-1.809266e+04 |-1.621200e+04 |  11.60%| unknown
 3437s| 51600 | 51601 |  1385k|  26.8 |   451M |  53 |3500 | 501 |2695 | 812k|  2 |   0 |   0 |-1.809266e+04 |-1.621200e+04 |  11.60%| unknown
 3444s| 51700 | 51701 |  1389k|  26.8 |   452M |  53 |3500 | 501 |2601 | 814k|  3 |   0 |   0 |-1.809265e+04 |-1.621200e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s| 51800 | 51801 |  1391k|  26.8 |   452M |  53 |3500 | 501 |2680 | 816k|  7 |   0 |   0 |-1.809265e+04 |-1.621200e+04 |  11.60%| unknown
 3459s| 51900 | 51901 |  1395k|  26.8 |   453M |  53 |3500 | 501 |2636 | 818k|  3 |   0 |   0 |-1.809264e+04 |-1.621200e+04 |  11.60%| unknown
 3466s| 52000 | 52001 |  1398k|  26.8 |   453M |  53 |3500 | 501 |2615 | 820k|  7 |   0 |   0 |-1.809254e+04 |-1.621200e+04 |  11.60%| unknown
 3473s| 52100 | 52101 |  1401k|  26.8 |   454M |  53 |3500 | 501 |2726 | 822k|  6 |   0 |   0 |-1.809248e+04 |-1.621200e+04 |  11.60%| unknown
 3480s| 52200 | 52201 |  1405k|  26.8 |   455M |  53 |3500 | 501 |2675 | 823k|  7 |   0 |   0 |-1.809248e+04 |-1.621200e+04 |  11.60%| unknown
 3488s| 52300 | 52301 |  1408k|  26.9 |   456M |  53 |3500 | 501 |2761 | 825k|  6 |   0 |   0 |-1.809248e+04 |-1.621200e+04 |  11.60%| unknown
 3495s| 52400 | 52401 |  1411k|  26.9 |   456M |  53 |3500 | 501 |2710 | 827k| 10 |   0 |   0 |-1.809244e+04 |-1.621200e+04 |  11.60%| unknown
 3502s| 52500 | 52501 |  1414k|  26.9 |   456M |  53 |3500 | 501 |2658 | 829k|  9 |   0 |   0 |-1.809242e+04 |-1.621200e+04 |  11.60%| unknown
 3509s| 52600 | 52601 |  1418k|  26.9 |   458M |  53 |3500 | 501 |2781 | 831k| 10 |   0 |   0 |-1.809235e+04 |-1.621200e+04 |  11.60%| unknown
 3516s| 52700 | 52701 |  1421k|  26.9 |   459M |  53 |3500 | 501 |2603 | 833k|  3 |   0 |   0 |-1.809235e+04 |-1.621200e+04 |  11.60%| unknown
 3523s| 52800 | 52801 |  1424k|  26.9 |   459M |  53 |3500 | 501 |2720 | 835k|  8 |   0 |   0 |-1.809235e+04 |-1.621200e+04 |  11.60%| unknown
 3529s| 52900 | 52901 |  1426k|  26.9 |   459M |  53 |3500 | 501 |2610 | 836k|  4 |   0 |   0 |-1.809220e+04 |-1.621200e+04 |  11.60%| unknown
