solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|114400 |114401 |  4189k|  36.6 |   639M |  44 |1400 | 201 |1129 |2273k|  3 |   0 |   0 |-7.169833e+03 |-6.479741e+03 |  10.65%| unknown
 2793s|114500 |114501 |  4193k|  36.6 |   641M |  44 |1400 | 201 |1149 |2275k|  7 |   0 |   0 |-7.169833e+03 |-6.479741e+03 |  10.65%| unknown
 2795s|114600 |114601 |  4198k|  36.6 |   641M |  44 |1400 | 201 |1118 |2277k|  3 |   0 |   0 |-7.169778e+03 |-6.479741e+03 |  10.65%| unknown
 2798s|114700 |114701 |  4201k|  36.6 |   641M |  44 |1400 | 201 |1134 |2279k|  7 |   0 |   0 |-7.169778e+03 |-6.479741e+03 |  10.65%| unknown
 2800s|114800 |114801 |  4205k|  36.6 |   641M |  44 |1400 | 201 |1088 |2281k|  4 |   0 |   0 |-7.169778e+03 |-6.479741e+03 |  10.65%| unknown
 2803s|114900 |114901 |  4209k|  36.6 |   641M |  44 |1400 | 201 |1177 |2284k|  3 |   0 |   0 |-7.169778e+03 |-6.479741e+03 |  10.65%| unknown
 2805s|115000 |115001 |  4213k|  36.6 |   643M |  44 |1400 | 201 |1141 |2285k|  7 |   0 |   0 |-7.169766e+03 |-6.479741e+03 |  10.65%| unknown
 2807s|115100 |115101 |  4217k|  36.6 |   644M |  44 |1400 | 201 |1169 |2287k|  6 |   0 |   0 |-7.169766e+03 |-6.479741e+03 |  10.65%| unknown
 2810s|115200 |115201 |  4221k|  36.6 |   644M |  44 |1400 | 201 |1240 |2290k|  7 |   0 |   0 |-7.169766e+03 |-6.479741e+03 |  10.65%| unknown
 2812s|115300 |115301 |  4225k|  36.6 |   644M |  44 |1400 | 201 |1104 |2292k|  7 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 2815s|115400 |115401 |  4229k|  36.6 |   644M |  44 |1400 | 201 |1100 |2294k|  7 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|115500 |115501 |  4233k|  36.6 |   645M |  44 |1400 | 201 |1167 |2296k|  6 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 2820s|115600 |115601 |  4238k|  36.6 |   645M |  44 |1400 | 201 |1157 |2298k|  3 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 2823s|115700 |115701 |  4241k|  36.7 |   646M |  44 |1400 | 201 |1088 |2300k|  7 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 2825s|115800 |115801 |  4246k|  36.7 |   647M |  44 |1400 | 201 |1115 |2302k|  3 |   0 |   0 |-7.169697e+03 |-6.479741e+03 |  10.65%| unknown
 2827s|115900 |115901 |  4250k|  36.7 |   647M |  44 |1400 | 201 |1136 |2304k|  7 |   0 |   0 |-7.169689e+03 |-6.479741e+03 |  10.65%| unknown
 2830s|116000 |116001 |  4254k|  36.7 |   648M |  44 |1400 | 201 |1263 |2307k|  7 |   0 |   0 |-7.169672e+03 |-6.479741e+03 |  10.65%| unknown
 2832s|116100 |116101 |  4257k|  36.7 |   649M |  44 |1400 | 201 |1111 |2308k|  7 |   0 |   0 |-7.169513e+03 |-6.479741e+03 |  10.65%| unknown
 2834s|116200 |116201 |  4261k|  36.7 |   651M |  44 |1400 | 201 |1309 |2310k| 11 |   0 |   0 |-7.169513e+03 |-6.479741e+03 |  10.65%| unknown
 2837s|116300 |116301 |  4265k|  36.7 |   651M |  44 |1400 | 201 |1080 |2312k|  6 |   0 |   0 |-7.169499e+03 |-6.479741e+03 |  10.64%| unknown
 2839s|116400 |116401 |  4269k|  36.7 |   651M |  44 |1400 | 201 |1121 |2314k|  7 |   0 |   0 |-7.169499e+03 |-6.479741e+03 |  10.64%| unknown
 2842s|116500 |116501 |  4272k|  36.7 |   653M |  44 |1400 | 201 |1163 |2316k|  7 |   0 |   0 |-7.169479e+03 |-6.479741e+03 |  10.64%| unknown
 2844s|116600 |116601 |  4276k|  36.7 |   654M |  44 |1400 | 201 |1137 |2318k|  3 |   0 |   0 |-7.169441e+03 |-6.479741e+03 |  10.64%| unknown
 2847s|116700 |116701 |  4280k|  36.7 |   654M |  44 |1400 | 201 |1280 |2320k|  3 |   0 |   0 |-7.169412e+03 |-6.479741e+03 |  10.64%| unknown
 2849s|116800 |116801 |  4284k|  36.7 |   656M |  44 |1400 | 201 |1201 |2322k|  7 |   0 |   0 |-7.169401e+03 |-6.479741e+03 |  10.64%| unknown
 2852s|116900 |116901 |  4289k|  36.7 |   656M |  44 |1400 | 201 |1203 |2324k|  3 |   0 |   0 |-7.169401e+03 |-6.479741e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|117000 |117001 |  4292k|  36.7 |   657M |  44 |1400 | 201 |1123 |2326k|  6 |   0 |   0 |-7.169377e+03 |-6.479741e+03 |  10.64%| unknown
 2856s|117100 |117101 |  4296k|  36.7 |   657M |  44 |1400 | 201 |1195 |2328k|  6 |   0 |   0 |-7.169377e+03 |-6.479741e+03 |  10.64%| unknown
 2859s|117200 |117201 |  4300k|  36.7 |   657M |  44 |1400 | 201 |1196 |2330k|  6 |   0 |   0 |-7.169377e+03 |-6.479741e+03 |  10.64%| unknown
 2862s|117300 |117301 |  4305k|  36.7 |   657M |  44 |1400 | 201 |1193 |2333k|  7 |   0 |   0 |-7.169373e+03 |-6.479741e+03 |  10.64%| unknown
 2864s|117400 |117401 |  4309k|  36.7 |   659M |  44 |1400 | 201 |1084 |2334k|  3 |   0 |   0 |-7.169296e+03 |-6.479741e+03 |  10.64%| unknown
 2867s|117500 |117501 |  4313k|  36.7 |   659M |  44 |1400 | 201 |1139 |2337k|  7 |   0 |   0 |-7.169232e+03 |-6.479741e+03 |  10.64%| unknown
 2869s|117600 |117601 |  4317k|  36.7 |   659M |  44 |1400 | 201 |1116 |2339k|  6 |   0 |   0 |-7.169192e+03 |-6.479741e+03 |  10.64%| unknown
 2871s|117700 |117701 |  4322k|  36.7 |   660M |  44 |1400 | 201 |1170 |2341k|  7 |   0 |   0 |-7.169192e+03 |-6.479741e+03 |  10.64%| unknown
 2874s|117800 |117801 |  4326k|  36.7 |   660M |  44 |1400 | 201 |1146 |2343k|  3 |   0 |   0 |-7.169169e+03 |-6.479741e+03 |  10.64%| unknown
 2876s|117900 |117901 |  4330k|  36.7 |   662M |  44 |1400 | 201 |1177 |2345k|  3 |   0 |   0 |-7.169169e+03 |-6.479741e+03 |  10.64%| unknown
 2879s|118000 |118001 |  4335k|  36.7 |   662M |  44 |1400 | 201 |1134 |2348k|  3 |   0 |   0 |-7.169169e+03 |-6.479741e+03 |  10.64%| unknown
 2881s|118100 |118101 |  4339k|  36.7 |   667M |  44 |1400 | 201 |1179 |2350k|  4 |   0 |   0 |-7.169169e+03 |-6.479741e+03 |  10.64%| unknown
 2884s|118200 |118201 |  4343k|  36.7 |   667M |  44 |1400 | 201 |1256 |2352k|  4 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2886s|118300 |118301 |  4348k|  36.7 |   667M |  44 |1400 | 201 |1162 |2354k|  7 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2889s|118400 |118401 |  4352k|  36.7 |   668M |  44 |1400 | 201 |1171 |2356k|  3 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|118500 |118501 |  4356k|  36.7 |   669M |  44 |1400 | 201 |1147 |2358k|  3 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2893s|118600 |118601 |  4359k|  36.7 |   672M |  44 |1400 | 201 |1187 |2360k|  6 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2896s|118700 |118701 |  4364k|  36.8 |   673M |  44 |1400 | 201 |1203 |2362k|  7 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2898s|118800 |118801 |  4368k|  36.8 |   673M |  44 |1400 | 201 |1077 |2364k|  3 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2901s|118900 |118901 |  4372k|  36.8 |   674M |  44 |1400 | 201 |1057 |2366k|  3 |   0 |   0 |-7.169143e+03 |-6.479741e+03 |  10.64%| unknown
 2903s|119000 |119001 |  4375k|  36.8 |   674M |  44 |1400 | 201 |1126 |2368k|  3 |   0 |   0 |-7.169104e+03 |-6.479741e+03 |  10.64%| unknown
 2906s|119100 |119101 |  4380k|  36.8 |   674M |  44 |1400 | 201 |1166 |2370k|  9 |   0 |   0 |-7.169104e+03 |-6.479741e+03 |  10.64%| unknown
 2908s|119200 |119201 |  4383k|  36.8 |   674M |  44 |1400 | 201 |1159 |2372k|  3 |   0 |   0 |-7.169092e+03 |-6.479741e+03 |  10.64%| unknown
 2910s|119300 |119301 |  4387k|  36.8 |   674M |  44 |1400 | 201 |1231 |2374k|  6 |   0 |   0 |-7.169092e+03 |-6.479741e+03 |  10.64%| unknown
 2913s|119400 |119401 |  4392k|  36.8 |   675M |  44 |1400 | 201 |1288 |2377k|  9 |   0 |   0 |-7.169074e+03 |-6.479741e+03 |  10.64%| unknown
 2916s|119500 |119501 |  4398k|  36.8 |   675M |  44 |1400 | 201 |1306 |2379k|  8 |   0 |   0 |-7.169068e+03 |-6.479741e+03 |  10.64%| unknown
 2918s|119600 |119601 |  4401k|  36.8 |   676M |  44 |1400 | 201 |1263 |2381k| 10 |   0 |   0 |-7.169047e+03 |-6.479741e+03 |  10.64%| unknown
 2921s|119700 |119701 |  4405k|  36.8 |   676M |  44 |1400 | 201 |1216 |2383k|  3 |   0 |   0 |-7.169042e+03 |-6.479741e+03 |  10.64%| unknown
 2923s|119800 |119801 |  4409k|  36.8 |   680M |  44 |1400 | 201 |1144 |2385k|  4 |   0 |   0 |-7.169022e+03 |-6.479741e+03 |  10.64%| unknown
 2926s|119900 |119901 |  4414k|  36.8 |   680M |  44 |1400 | 201 |1215 |2387k|  3 |   0 |   0 |-7.169008e+03 |-6.479741e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|120000 |120001 |  4418k|  36.8 |   680M |  44 |1400 | 201 |1167 |2389k|  7 |   0 |   0 |-7.169000e+03 |-6.479741e+03 |  10.64%| unknown
 2931s|120100 |120101 |  4422k|  36.8 |   680M |  44 |1400 | 201 |1164 |2391k| 10 |   0 |   0 |-7.168991e+03 |-6.479741e+03 |  10.64%| unknown
 2933s|120200 |120201 |  4426k|  36.8 |   681M |  44 |1400 | 201 |1168 |2393k|  7 |   0 |   0 |-7.168977e+03 |-6.479741e+03 |  10.64%| unknown
 2936s|120300 |120301 |  4432k|  36.8 |   682M |  44 |1400 | 201 |1172 |2396k|  7 |   0 |   0 |-7.168954e+03 |-6.479741e+03 |  10.64%| unknown
 2938s|120400 |120401 |  4435k|  36.8 |   682M |  44 |1400 | 201 |1222 |2398k|  6 |   0 |   0 |-7.168922e+03 |-6.479741e+03 |  10.64%| unknown
 2941s|120500 |120501 |  4440k|  36.8 |   683M |  44 |1400 | 201 |1218 |2400k|  3 |   0 |   0 |-7.168919e+03 |-6.479741e+03 |  10.64%| unknown
 2943s|120600 |120601 |  4444k|  36.8 |   683M |  44 |1400 | 201 |1144 |2402k|  3 |   0 |   0 |-7.168897e+03 |-6.479741e+03 |  10.64%| unknown
 2945s|120700 |120701 |  4447k|  36.8 |   683M |  44 |1400 | 201 |1199 |2404k|  8 |   0 |   0 |-7.168840e+03 |-6.479741e+03 |  10.63%| unknown
 2948s|120800 |120801 |  4452k|  36.8 |   684M |  44 |1400 | 201 |1115 |2406k|  5 |   0 |   0 |-7.168838e+03 |-6.479741e+03 |  10.63%| unknown
 2950s|120900 |120901 |  4455k|  36.8 |   685M |  44 |1400 | 201 |1184 |2408k|  7 |   0 |   0 |-7.168838e+03 |-6.479741e+03 |  10.63%| unknown
 2952s|121000 |121001 |  4459k|  36.8 |   686M |  44 |1400 | 201 |1146 |2410k|  8 |   0 |   0 |-7.168807e+03 |-6.479741e+03 |  10.63%| unknown
 2955s|121100 |121101 |  4464k|  36.9 |   686M |  44 |1400 | 201 |1190 |2412k|  7 |   0 |   0 |-7.168807e+03 |-6.479741e+03 |  10.63%| unknown
 2957s|121200 |121201 |  4467k|  36.8 |   686M |  44 |1400 | 201 |1112 |2414k|  7 |   0 |   0 |-7.168773e+03 |-6.479741e+03 |  10.63%| unknown
 2959s|121300 |121301 |  4470k|  36.8 |   687M |  44 |1400 | 201 |1196 |2416k|  7 |   0 |   0 |-7.168773e+03 |-6.479741e+03 |  10.63%| unknown
 2962s|121400 |121401 |  4474k|  36.8 |   688M |  44 |1400 | 201 |1160 |2418k|  3 |   0 |   0 |-7.168773e+03 |-6.479741e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|121500 |121501 |  4479k|  36.9 |   688M |  44 |1400 | 201 |1265 |2420k|  3 |   0 |   0 |-7.168740e+03 |-6.479741e+03 |  10.63%| unknown
 2967s|121600 |121601 |  4484k|  36.9 |   688M |  44 |1400 | 201 |1157 |2422k|  7 |   0 |   0 |-7.168695e+03 |-6.479741e+03 |  10.63%| unknown
 2969s|121700 |121701 |  4488k|  36.9 |   688M |  44 |1400 | 201 |1123 |2425k|  6 |   0 |   0 |-7.168695e+03 |-6.479741e+03 |  10.63%| unknown
 2972s|121800 |121801 |  4493k|  36.9 |   691M |  44 |1400 | 201 |1148 |2427k| 11 |   0 |   0 |-7.168695e+03 |-6.479741e+03 |  10.63%| unknown
 2974s|121900 |121901 |  4496k|  36.9 |   691M |  44 |1400 | 201 |1229 |2429k|  6 |   0 |   0 |-7.168682e+03 |-6.479741e+03 |  10.63%| unknown
 2976s|122000 |122001 |  4499k|  36.9 |   691M |  44 |1400 | 201 |1074 |2430k|  3 |   0 |   0 |-7.168682e+03 |-6.479741e+03 |  10.63%| unknown
 2979s|122100 |122101 |  4503k|  36.9 |   691M |  44 |1400 | 201 |1171 |2432k|  8 |   0 |   0 |-7.168682e+03 |-6.479741e+03 |  10.63%| unknown
 2981s|122200 |122201 |  4507k|  36.9 |   691M |  44 |1400 | 201 |1212 |2434k| 10 |   0 |   0 |-7.168580e+03 |-6.479741e+03 |  10.63%| unknown
 2983s|122300 |122301 |  4511k|  36.9 |   693M |  44 |1400 | 201 |1138 |2436k|  5 |   0 |   0 |-7.168520e+03 |-6.479741e+03 |  10.63%| unknown
 2986s|122400 |122401 |  4516k|  36.9 |   693M |  44 |1400 | 201 |1100 |2438k|  9 |   0 |   0 |-7.168500e+03 |-6.479741e+03 |  10.63%| unknown
 2988s|122500 |122501 |  4519k|  36.9 |   693M |  44 |1400 | 201 |1082 |2440k|  6 |   0 |   0 |-7.168500e+03 |-6.479741e+03 |  10.63%| unknown
 2991s|122600 |122601 |  4522k|  36.9 |   693M |  44 |1400 | 201 |1122 |2442k|  4 |   0 |   0 |-7.168477e+03 |-6.479741e+03 |  10.63%| unknown
 2993s|122700 |122701 |  4527k|  36.9 |   693M |  44 |1400 | 201 |1142 |2444k|  3 |   0 |   0 |-7.168477e+03 |-6.479741e+03 |  10.63%| unknown
 2996s|122800 |122801 |  4532k|  36.9 |   695M |  44 |1400 | 201 |1232 |2447k|  3 |   0 |   0 |-7.168477e+03 |-6.479741e+03 |  10.63%| unknown
 2998s|122900 |122901 |  4537k|  36.9 |   695M |  44 |1400 | 201 |1140 |2449k|  7 |   0 |   0 |-7.168441e+03 |-6.479741e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|123000 |123001 |  4541k|  36.9 |   695M |  44 |1400 | 201 |1122 |2451k|  7 |   0 |   0 |-7.168441e+03 |-6.479741e+03 |  10.63%| unknown
 3003s|123100 |123101 |  4544k|  36.9 |   695M |  44 |1400 | 201 |1113 |2453k|  3 |   0 |   0 |-7.168441e+03 |-6.479741e+03 |  10.63%| unknown
 3005s|123200 |123201 |  4547k|  36.9 |   696M |  44 |1400 | 201 |1146 |2454k|  7 |   0 |   0 |-7.168441e+03 |-6.479741e+03 |  10.63%| unknown
 3008s|123300 |123301 |  4552k|  36.9 |   697M |  44 |1400 | 201 |1200 |2457k|  7 |   0 |   0 |-7.168439e+03 |-6.479741e+03 |  10.63%| unknown
 3010s|123400 |123401 |  4556k|  36.9 |   698M |  44 |1400 | 201 |1154 |2459k|  3 |   0 |   0 |-7.168382e+03 |-6.479741e+03 |  10.63%| unknown
 3013s|123500 |123501 |  4560k|  36.9 |   698M |  44 |1400 | 201 |1207 |2461k| 12 |   0 |   0 |-7.168382e+03 |-6.479741e+03 |  10.63%| unknown
 3015s|123600 |123601 |  4564k|  36.9 |   698M |  44 |1400 | 201 |1124 |2463k|  7 |   0 |   0 |-7.168361e+03 |-6.479741e+03 |  10.63%| unknown
 3017s|123700 |123701 |  4567k|  36.9 |   700M |  44 |1400 | 201 |1074 |2465k|  3 |   0 |   0 |-7.168343e+03 |-6.479741e+03 |  10.63%| unknown
 3020s|123800 |123801 |  4571k|  36.9 |   700M |  44 |1400 | 201 |1200 |2467k|  8 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3022s|123900 |123901 |  4573k|  36.9 |   700M |  44 |1400 | 201 |1139 |2469k|  3 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3025s|124000 |124001 |  4578k|  36.9 |   700M |  44 |1400 | 201 |1182 |2471k|  3 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3027s|124100 |124101 |  4583k|  36.9 |   700M |  44 |1400 | 201 |1182 |2473k|  3 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3030s|124200 |124201 |  4587k|  36.9 |   702M |  44 |1400 | 201 |1282 |2476k|  6 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3032s|124300 |124301 |  4592k|  36.9 |   702M |  44 |1400 | 201 |1169 |2478k|  3 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 3035s|124400 |124401 |  4596k|  36.9 |   702M |  44 |1400 | 201 |1121 |2480k|  3 |   0 |   0 |-7.168319e+03 |-6.479741e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|124500 |124501 |  4600k|  36.9 |   702M |  44 |1400 | 201 |1135 |2482k|  3 |   0 |   0 |-7.168182e+03 |-6.479741e+03 |  10.62%| unknown
 3040s|124600 |124601 |  4605k|  36.9 |   702M |  44 |1400 | 201 |1085 |2484k|  3 |   0 |   0 |-7.168182e+03 |-6.479741e+03 |  10.62%| unknown
 3042s|124700 |124701 |  4609k|  37.0 |   705M |  44 |1400 | 201 |1096 |2487k|  6 |   0 |   0 |-7.168129e+03 |-6.479741e+03 |  10.62%| unknown
 3045s|124800 |124801 |  4613k|  37.0 |   705M |  44 |1400 | 201 |1155 |2489k|  3 |   0 |   0 |-7.168083e+03 |-6.479741e+03 |  10.62%| unknown
 3047s|124900 |124901 |  4618k|  37.0 |   705M |  44 |1400 | 201 |1141 |2491k|  7 |   0 |   0 |-7.168063e+03 |-6.479741e+03 |  10.62%| unknown
 3050s|125000 |125001 |  4622k|  37.0 |   705M |  44 |1400 | 201 |1182 |2493k|  5 |   0 |   0 |-7.168057e+03 |-6.479741e+03 |  10.62%| unknown
 3052s|125100 |125101 |  4627k|  37.0 |   709M |  44 |1400 | 201 |1244 |2496k|  5 |   0 |   0 |-7.168057e+03 |-6.479741e+03 |  10.62%| unknown
 3055s|125200 |125201 |  4631k|  37.0 |   709M |  44 |1400 | 201 |1087 |2498k|  6 |   0 |   0 |-7.168020e+03 |-6.479741e+03 |  10.62%| unknown
 3057s|125300 |125301 |  4636k|  37.0 |   709M |  44 |1400 | 201 |1206 |2500k|  5 |   0 |   0 |-7.168020e+03 |-6.479741e+03 |  10.62%| unknown
 3060s|125400 |125401 |  4640k|  37.0 |   710M |  44 |1400 | 201 |1055 |2502k|  6 |   0 |   0 |-7.168020e+03 |-6.479741e+03 |  10.62%| unknown
 3062s|125500 |125501 |  4644k|  37.0 |   710M |  44 |1400 | 201 |1157 |2504k|  6 |   0 |   0 |-7.167995e+03 |-6.479741e+03 |  10.62%| unknown
 3065s|125600 |125601 |  4647k|  37.0 |   711M |  44 |1400 | 201 |1168 |2506k|  3 |   0 |   0 |-7.167995e+03 |-6.479741e+03 |  10.62%| unknown
 3067s|125700 |125701 |  4651k|  37.0 |   711M |  44 |1400 | 201 |1142 |2508k|  3 |   0 |   0 |-7.167883e+03 |-6.479741e+03 |  10.62%| unknown
 3069s|125800 |125801 |  4655k|  37.0 |   711M |  44 |1400 | 201 |1143 |2510k|  7 |   0 |   0 |-7.167883e+03 |-6.479741e+03 |  10.62%| unknown
 3072s|125900 |125901 |  4659k|  37.0 |   711M |  44 |1400 | 201 |1195 |2512k|  6 |   0 |   0 |-7.167883e+03 |-6.479741e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|126000 |126001 |  4662k|  37.0 |   712M |  44 |1400 | 201 |1143 |2514k|  3 |   0 |   0 |-7.167851e+03 |-6.479741e+03 |  10.62%| unknown
 3076s|126100 |126101 |  4665k|  37.0 |   714M |  44 |1400 | 201 |1244 |2516k|  6 |   0 |   0 |-7.167851e+03 |-6.479741e+03 |  10.62%| unknown
 3079s|126200 |126201 |  4670k|  37.0 |   716M |  44 |1400 | 201 |1137 |2518k|  9 |   0 |   0 |-7.167851e+03 |-6.479741e+03 |  10.62%| unknown
 3081s|126300 |126301 |  4673k|  37.0 |   716M |  44 |1400 | 201 |1110 |2520k|  7 |   0 |   0 |-7.167851e+03 |-6.479741e+03 |  10.62%| unknown
 3083s|126400 |126401 |  4677k|  37.0 |   716M |  44 |1400 | 201 |1190 |2522k|  6 |   0 |   0 |-7.167851e+03 |-6.479741e+03 |  10.62%| unknown
 3086s|126500 |126501 |  4681k|  37.0 |   716M |  44 |1400 | 201 |1167 |2524k|  7 |   0 |   0 |-7.167834e+03 |-6.479741e+03 |  10.62%| unknown
 3088s|126600 |126601 |  4685k|  37.0 |   717M |  44 |1400 | 201 |1169 |2526k|  3 |   0 |   0 |-7.167833e+03 |-6.479741e+03 |  10.62%| unknown
 3091s|126700 |126701 |  4689k|  37.0 |   717M |  44 |1400 | 201 |1136 |2528k|  6 |   0 |   0 |-7.167833e+03 |-6.479741e+03 |  10.62%| unknown
 3093s|126800 |126801 |  4693k|  37.0 |   717M |  44 |1400 | 201 |1282 |2530k|  8 |   0 |   0 |-7.167758e+03 |-6.479741e+03 |  10.62%| unknown
 3095s|126900 |126901 |  4697k|  37.0 |   718M |  44 |1400 | 201 |1140 |2532k|  7 |   0 |   0 |-7.167758e+03 |-6.479741e+03 |  10.62%| unknown
 3097s|127000 |127001 |  4700k|  37.0 |   718M |  44 |1400 | 201 |1101 |2533k|  3 |   0 |   0 |-7.167708e+03 |-6.479741e+03 |  10.62%| unknown
 3100s|127100 |127101 |  4704k|  37.0 |   719M |  44 |1400 | 201 |1172 |2535k|  3 |   0 |   0 |-7.167668e+03 |-6.479741e+03 |  10.62%| unknown
 3103s|127200 |127201 |  4709k|  37.0 |   719M |  44 |1400 | 201 |1121 |2538k|  6 |   0 |   0 |-7.167649e+03 |-6.479741e+03 |  10.62%| unknown
 3105s|127300 |127301 |  4713k|  37.0 |   719M |  44 |1400 | 201 |1146 |2540k|  8 |   0 |   0 |-7.167644e+03 |-6.479741e+03 |  10.62%| unknown
 3108s|127400 |127401 |  4717k|  37.0 |   720M |  44 |1400 | 201 |1303 |2542k|  7 |   0 |   0 |-7.167597e+03 |-6.479741e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|127500 |127501 |  4722k|  37.0 |   720M |  44 |1400 | 201 |1243 |2545k|  9 |   0 |   0 |-7.167597e+03 |-6.479741e+03 |  10.62%| unknown
 3113s|127600 |127601 |  4728k|  37.0 |   721M |  44 |1400 | 201 |1228 |2547k|  3 |   0 |   0 |-7.167597e+03 |-6.479741e+03 |  10.62%| unknown
 3115s|127700 |127701 |  4731k|  37.0 |   721M |  44 |1400 | 201 |1236 |2549k|  7 |   0 |   0 |-7.167584e+03 |-6.479741e+03 |  10.62%| unknown
 3118s|127800 |127801 |  4736k|  37.0 |   722M |  44 |1400 | 201 |1214 |2551k|  6 |   0 |   0 |-7.167584e+03 |-6.479741e+03 |  10.62%| unknown
 3120s|127900 |127901 |  4740k|  37.1 |   722M |  44 |1400 | 201 |1155 |2554k|  6 |   0 |   0 |-7.167580e+03 |-6.479741e+03 |  10.62%| unknown
 3123s|128000 |128001 |  4745k|  37.1 |   723M |  44 |1400 | 201 |1256 |2556k|  3 |   0 |   0 |-7.167580e+03 |-6.479741e+03 |  10.62%| unknown
 3125s|128100 |128101 |  4749k|  37.1 |   723M |  44 |1400 | 201 |1247 |2559k|  5 |   0 |   0 |-7.167564e+03 |-6.479741e+03 |  10.61%| unknown
 3128s|128200 |128201 |  4755k|  37.1 |   723M |  44 |1400 | 201 |1105 |2561k|  5 |   0 |   0 |-7.167564e+03 |-6.479741e+03 |  10.61%| unknown
 3131s|128300 |128301 |  4760k|  37.1 |   723M |  44 |1400 | 201 |1248 |2563k| 11 |   0 |   0 |-7.167563e+03 |-6.479741e+03 |  10.61%| unknown
 3133s|128400 |128401 |  4764k|  37.1 |   725M |  44 |1400 | 201 |1097 |2565k|  7 |   0 |   0 |-7.167532e+03 |-6.479741e+03 |  10.61%| unknown
