2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|247500 | 19569 | 49624k| 200.5 |  1844M |  71 | 100 |  21 | 925 |  26M|  0 |   0 |   0 |-6.690689e+02 |-6.569282e+02 |   1.85%|  95.40%
 1631s|247600 | 19537 | 49635k| 200.5 |  1844M |  71 | 100 |  21 | 831 |  26M| 11 |   0 |   0 |-6.690517e+02 |-6.569282e+02 |   1.85%|  95.42%
 1632s|247700 | 19489 | 49645k| 200.4 |  1844M |  71 | 100 |  21 | 658 |  26M|  0 |   0 |   0 |-6.690153e+02 |-6.569282e+02 |   1.84%|  95.43%
 1632s|247800 | 19447 | 49655k| 200.4 |  1844M |  71 | 100 |  21 | 932 |  26M| 14 |   0 |   0 |-6.689721e+02 |-6.569282e+02 |   1.83%|  95.45%
 1633s|247900 | 19409 | 49666k| 200.3 |  1844M |  71 | 100 |  21 | 819 |  26M|  2 |   0 |   0 |-6.689602e+02 |-6.569282e+02 |   1.83%|  95.46%
 1633s|248000 | 19375 | 49676k| 200.3 |  1844M |  71 | 100 |  21 | 868 |  26M|  0 |   0 |   0 |-6.689366e+02 |-6.569282e+02 |   1.83%|  95.47%
 1634s|248100 | 19341 | 49686k| 200.3 |  1844M |  71 | 100 |  21 | 727 |  26M|  2 |   0 |   0 |-6.689044e+02 |-6.569282e+02 |   1.82%|  95.48%
 1634s|248200 | 19301 | 49696k| 200.2 |  1844M |  71 | 100 |  21 | 705 |  26M|  2 |   0 |   0 |-6.688618e+02 |-6.569282e+02 |   1.82%|  95.50%
 1635s|248300 | 19275 | 49706k| 200.2 |  1844M |  71 | 100 |  21 | 891 |  26M|  0 |   0 |   0 |-6.688320e+02 |-6.569282e+02 |   1.81%|  95.52%
 1635s|248400 | 19235 | 49715k| 200.1 |  1844M |  71 | 100 |  21 | 807 |  26M|  0 |   0 |   0 |-6.687681e+02 |-6.569282e+02 |   1.80%|  95.53%
 1636s|248500 | 19195 | 49725k| 200.1 |  1844M |  71 | 100 |  21 | 724 |  26M|  2 |   0 |   0 |-6.687366e+02 |-6.569282e+02 |   1.80%|  95.54%
 1636s|248600 | 19147 | 49734k| 200.1 |  1844M |  71 | 100 |  21 |1040 |  26M| 12 |   0 |   0 |-6.687036e+02 |-6.569282e+02 |   1.79%|  95.56%
 1637s|248700 | 19107 | 49744k| 200.0 |  1844M |  71 | 100 |  21 | 730 |  26M|  2 |   0 |   0 |-6.686678e+02 |-6.569282e+02 |   1.79%|  95.57%
 1637s|248800 | 19069 | 49754k| 200.0 |  1844M |  71 | 100 |  21 | 851 |  26M|  1 |   0 |   0 |-6.686057e+02 |-6.569282e+02 |   1.78%|  95.59%
 1638s|248900 | 19033 | 49764k| 199.9 |  1844M |  71 | 100 |  21 | 842 |  26M|  2 |   0 |   0 |-6.685780e+02 |-6.569282e+02 |   1.77%|  95.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|249000 | 18995 | 49775k| 199.9 |  1844M |  71 | 100 |  21 | 856 |  26M|  1 |   0 |   0 |-6.685673e+02 |-6.569282e+02 |   1.77%|  95.61%
 1639s|249100 | 18955 | 49785k| 199.9 |  1844M |  71 | 100 |  21 | 830 |  26M|  1 |   0 |   0 |-6.685466e+02 |-6.569282e+02 |   1.77%|  95.63%
 1639s|249200 | 18925 | 49795k| 199.8 |  1844M |  71 | 100 |  21 | 691 |  26M|  0 |   0 |   0 |-6.685033e+02 |-6.569282e+02 |   1.76%|  95.64%
 1640s|249300 | 18881 | 49804k| 199.8 |  1844M |  71 | 100 |  21 | 865 |  27M|  2 |   0 |   0 |-6.684893e+02 |-6.569282e+02 |   1.76%|  95.65%
 1640s|249400 | 18841 | 49814k| 199.7 |  1844M |  71 | 100 |  21 | 872 |  27M|  4 |   0 |   0 |-6.684720e+02 |-6.569282e+02 |   1.76%|  95.67%
 1641s|249500 | 18805 | 49825k| 199.7 |  1844M |  71 | 100 |  21 | 799 |  27M| 13 |   0 |   0 |-6.684413e+02 |-6.569282e+02 |   1.75%|  95.68%
 1641s|249600 | 18761 | 49835k| 199.7 |  1844M |  71 | 100 |  21 | 902 |  27M|  0 |   0 |   0 |-6.684055e+02 |-6.569282e+02 |   1.75%|  95.72%
 1642s|249700 | 18723 | 49844k| 199.6 |  1844M |  71 | 100 |  21 | 750 |  27M|  0 |   0 |   0 |-6.683816e+02 |-6.569282e+02 |   1.74%|  95.74%
 1642s|249800 | 18685 | 49854k| 199.6 |  1844M |  71 | 100 |  21 | 803 |  27M| 14 |   0 |   0 |-6.683326e+02 |-6.569282e+02 |   1.74%|  95.76%
 1643s|249900 | 18639 | 49864k| 199.5 |  1844M |  71 | 100 |  21 | 904 |  27M|  1 |   0 |   0 |-6.682658e+02 |-6.569282e+02 |   1.73%|  95.78%
 1643s|250000 | 18595 | 49873k| 199.5 |  1844M |  71 | 100 |  21 | 907 |  27M| 11 |   0 |   0 |-6.682542e+02 |-6.569282e+02 |   1.72%|  95.80%
 1644s|250100 | 18557 | 49882k| 199.4 |  1844M |  71 | 100 |  21 | 794 |  27M| 12 |   0 |   0 |-6.682322e+02 |-6.569282e+02 |   1.72%|  95.81%
 1644s|250200 | 18517 | 49892k| 199.4 |  1844M |  71 | 100 |  21 | 867 |  27M| 15 |   0 |   0 |-6.682075e+02 |-6.569282e+02 |   1.72%|  95.82%
 1645s|250300 | 18473 | 49902k| 199.4 |  1844M |  71 | 100 |  21 | 604 |  27M|  0 |   0 |   0 |-6.681979e+02 |-6.569282e+02 |   1.72%|  95.83%
 1645s|250400 | 18433 | 49912k| 199.3 |  1844M |  71 | 100 |  21 | 825 |  27M|  1 |   0 |   0 |-6.681841e+02 |-6.569282e+02 |   1.71%|  95.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s|250500 | 18401 | 49923k| 199.3 |  1844M |  71 | 100 |  21 | 687 |  27M|  3 |   0 |   0 |-6.681814e+02 |-6.569282e+02 |   1.71%|  95.86%
 1646s|250600 | 18357 | 49933k| 199.3 |  1844M |  71 | 100 |  21 | 681 |  27M|  0 |   0 |   0 |-6.681442e+02 |-6.569282e+02 |   1.71%|  95.87%
 1647s|250700 | 18325 | 49944k| 199.2 |  1844M |  71 | 100 |  21 | 790 |  27M|  0 |   0 |   0 |-6.681360e+02 |-6.569282e+02 |   1.71%|  95.88%
 1647s|250800 | 18285 | 49954k| 199.2 |  1844M |  71 | 100 |  21 | 740 |  27M|  0 |   0 |   0 |-6.680996e+02 |-6.569282e+02 |   1.70%|  95.91%
 1648s|250900 | 18245 | 49964k| 199.1 |  1844M |  71 | 100 |  21 | 814 |  27M|  0 |   0 |   0 |-6.680996e+02 |-6.569282e+02 |   1.70%|  95.94%
 1648s|251000 | 18205 | 49974k| 199.1 |  1844M |  71 | 100 |  21 | 857 |  27M|  2 |   0 |   0 |-6.680968e+02 |-6.569282e+02 |   1.70%|  95.96%
 1649s|251100 | 18175 | 49985k| 199.1 |  1844M |  71 | 100 |  21 | 808 |  27M|  3 |   0 |   0 |-6.680899e+02 |-6.569282e+02 |   1.70%|  95.97%
 1649s|251200 | 18141 | 49996k| 199.0 |  1844M |  71 | 100 |  21 | 845 |  27M|  0 |   0 |   0 |-6.680621e+02 |-6.569282e+02 |   1.69%|  95.98%
 1650s|251300 | 18119 | 50006k| 199.0 |  1844M |  71 | 100 |  21 | 836 |  27M| 12 |   0 |   0 |-6.680497e+02 |-6.569282e+02 |   1.69%|  95.99%
 1650s|251400 | 18077 | 50015k| 198.9 |  1844M |  71 | 100 |  21 | 757 |  27M|  2 |   0 |   0 |-6.680257e+02 |-6.569282e+02 |   1.69%|  96.00%
 1651s|251500 | 18055 | 50027k| 198.9 |  1844M |  71 | 100 |  21 | 736 |  27M|  1 |   0 |   0 |-6.680151e+02 |-6.569282e+02 |   1.69%|  96.01%
 1651s|251600 | 18003 | 50036k| 198.9 |  1844M |  71 | 100 |  21 | 782 |  27M|  2 |   0 |   0 |-6.679461e+02 |-6.569282e+02 |   1.68%|  96.03%
 1651s|251700 | 17967 | 50045k| 198.8 |  1844M |  71 | 100 |  21 | 772 |  27M|  0 |   0 |   0 |-6.679440e+02 |-6.569282e+02 |   1.68%|  96.04%
 1652s|251800 | 17927 | 50055k| 198.8 |  1844M |  71 | 100 |  21 | 608 |  27M|  0 |   0 |   0 |-6.678819e+02 |-6.569282e+02 |   1.67%|  96.05%
 1652s|251900 | 17889 | 50065k| 198.8 |  1844M |  71 | 100 |  21 | 781 |  27M|  0 |   0 |   0 |-6.678749e+02 |-6.569282e+02 |   1.67%|  96.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s|252000 | 17851 | 50075k| 198.7 |  1844M |  71 | 100 |  21 | 738 |  27M|  0 |   0 |   0 |-6.678490e+02 |-6.569282e+02 |   1.66%|  96.08%
 1653s|252100 | 17811 | 50085k| 198.7 |  1844M |  71 | 100 |  21 | 806 |  27M|  2 |   0 |   0 |-6.678490e+02 |-6.569282e+02 |   1.66%|  96.09%
 1654s|252200 | 17767 | 50094k| 198.6 |  1844M |  71 | 100 |  21 | 886 |  27M| 11 |   0 |   0 |-6.678179e+02 |-6.569282e+02 |   1.66%|  96.11%
 1654s|252300 | 17729 | 50104k| 198.6 |  1844M |  71 | 100 |  21 | 962 |  27M| 12 |   0 |   0 |-6.678020e+02 |-6.569282e+02 |   1.66%|  96.12%
 1655s|252400 | 17689 | 50114k| 198.6 |  1844M |  71 | 100 |  21 | 872 |  27M|  2 |   0 |   0 |-6.678001e+02 |-6.569282e+02 |   1.65%|  96.13%
 1655s|252500 | 17649 | 50125k| 198.5 |  1844M |  71 | 100 |  21 | 981 |  27M| 10 |   0 |   0 |-6.677963e+02 |-6.569282e+02 |   1.65%|  96.14%
 1656s|252600 | 17609 | 50135k| 198.5 |  1844M |  71 | 100 |  21 | 604 |  27M|  0 |   0 |   0 |-6.677963e+02 |-6.569282e+02 |   1.65%|  96.15%
 1656s|252700 | 17563 | 50145k| 198.4 |  1844M |  71 | 100 |  21 | 864 |  27M|  0 |   0 |   0 |-6.677766e+02 |-6.569282e+02 |   1.65%|  96.17%
 1656s|252800 | 17517 | 50154k| 198.4 |  1844M |  71 | 100 |  21 | 656 |  27M|  0 |   0 |   0 |-6.677411e+02 |-6.569282e+02 |   1.65%|  96.18%
 1657s|252900 | 17473 | 50162k| 198.3 |  1844M |  71 | 100 |  21 | 525 |  27M|  4 |   0 |   0 |-6.677123e+02 |-6.569282e+02 |   1.64%|  96.20%
 1657s|253000 | 17425 | 50171k| 198.3 |  1844M |  71 | 100 |  21 | 683 |  27M|  3 |   0 |   0 |-6.676493e+02 |-6.569282e+02 |   1.63%|  96.23%
 1658s|253100 | 17385 | 50181k| 198.3 |  1844M |  71 | 100 |  21 | 708 |  27M|  0 |   0 |   0 |-6.676161e+02 |-6.569282e+02 |   1.63%|  96.24%
 1658s|253200 | 17345 | 50191k| 198.2 |  1844M |  71 | 100 |  21 | 770 |  27M|  0 |   0 |   0 |-6.675810e+02 |-6.569282e+02 |   1.62%|  96.26%
 1659s|253300 | 17305 | 50200k| 198.2 |  1844M |  71 | 100 |  21 | 839 |  27M| 13 |   0 |   0 |-6.675599e+02 |-6.569282e+02 |   1.62%|  96.28%
 1659s|253400 | 17267 | 50209k| 198.1 |  1844M |  71 | 100 |  21 | 878 |  27M| 13 |   0 |   0 |-6.675347e+02 |-6.569282e+02 |   1.61%|  96.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|253500 | 17225 | 50219k| 198.1 |  1844M |  71 | 100 |  21 |1030 |  27M| 12 |   0 |   0 |-6.675238e+02 |-6.569282e+02 |   1.61%|  96.30%
 1660s|253600 | 17183 | 50229k| 198.1 |  1844M |  71 | 100 |  21 | 934 |  27M| 18 |   0 |   0 |-6.674777e+02 |-6.569282e+02 |   1.61%|  96.31%
 1661s|253700 | 17135 | 50238k| 198.0 |  1844M |  71 | 100 |  21 | 971 |  27M| 10 |   0 |   0 |-6.674344e+02 |-6.569282e+02 |   1.60%|  96.34%
 1661s|253800 | 17091 | 50246k| 198.0 |  1844M |  71 | 100 |  21 |1157 |  27M| 11 |   0 |   0 |-6.673894e+02 |-6.569282e+02 |   1.59%|  96.36%
 1662s|253900 | 17041 | 50254k| 197.9 |  1844M |  71 | 100 |  21 | 665 |  27M|  3 |   0 |   0 |-6.673687e+02 |-6.569282e+02 |   1.59%|  96.37%
 1662s|254000 | 16997 | 50262k| 197.9 |  1844M |  71 | 100 |  21 | 809 |  27M|  0 |   0 |   0 |-6.673562e+02 |-6.569282e+02 |   1.59%|  96.38%
 1663s|254100 | 16951 | 50272k| 197.8 |  1844M |  71 | 100 |  21 | 878 |  27M|  1 |   0 |   0 |-6.673439e+02 |-6.569282e+02 |   1.59%|  96.40%
 1663s|254200 | 16911 | 50282k| 197.8 |  1844M |  71 | 100 |  21 | 796 |  27M|  0 |   0 |   0 |-6.673234e+02 |-6.569282e+02 |   1.58%|  96.42%
 1664s|254300 | 16865 | 50291k| 197.8 |  1844M |  71 | 100 |  21 | 878 |  27M|  2 |   0 |   0 |-6.672749e+02 |-6.569282e+02 |   1.58%|  96.43%
 1664s|254400 | 16827 | 50302k| 197.7 |  1844M |  71 | 100 |  21 | 951 |  27M| 14 |   0 |   0 |-6.672349e+02 |-6.569282e+02 |   1.57%|  96.44%
 1665s|254500 | 16783 | 50311k| 197.7 |  1844M |  71 | 100 |  21 | 807 |  27M|  2 |   0 |   0 |-6.672127e+02 |-6.569282e+02 |   1.57%|  96.45%
 1665s|254600 | 16741 | 50321k| 197.6 |  1844M |  71 | 100 |  21 | 767 |  27M|  2 |   0 |   0 |-6.671786e+02 |-6.569282e+02 |   1.56%|  96.47%
 1666s|254700 | 16701 | 50330k| 197.6 |  1844M |  71 | 100 |  21 |1048 |  27M|  0 |   0 |   0 |-6.671378e+02 |-6.569282e+02 |   1.55%|  96.48%
 1666s|254800 | 16657 | 50340k| 197.6 |  1844M |  71 | 100 |  21 | 904 |  27M|  1 |   0 |   0 |-6.671011e+02 |-6.569282e+02 |   1.55%|  96.49%
 1667s|254900 | 16611 | 50348k| 197.5 |  1844M |  71 | 100 |  21 |1097 |  27M| 14 |   0 |   0 |-6.670545e+02 |-6.569282e+02 |   1.54%|  96.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|255000 | 16561 | 50356k| 197.5 |  1844M |  71 | 100 |  21 | 807 |  27M|  2 |   0 |   0 |-6.670262e+02 |-6.569282e+02 |   1.54%|  96.55%
 1668s|255100 | 16515 | 50365k| 197.4 |  1844M |  71 | 100 |  21 | 728 |  27M|  2 |   0 |   0 |-6.669906e+02 |-6.569282e+02 |   1.53%|  96.56%
 1668s|255200 | 16465 | 50374k| 197.4 |  1844M |  71 | 100 |  21 | 945 |  27M|  0 |   0 |   0 |-6.669529e+02 |-6.569282e+02 |   1.53%|  96.58%
 1669s|255300 | 16417 | 50382k| 197.3 |  1844M |  71 | 100 |  21 | 706 |  27M|  3 |   0 |   0 |-6.669267e+02 |-6.569282e+02 |   1.52%|  96.59%
 1669s|255400 | 16383 | 50392k| 197.3 |  1844M |  71 | 100 |  21 | 879 |  27M|  9 |   0 |   0 |-6.668698e+02 |-6.569282e+02 |   1.51%|  96.60%
 1670s|255500 | 16335 | 50401k| 197.3 |  1844M |  71 | 100 |  21 | 726 |  27M|  2 |   0 |   0 |-6.668452e+02 |-6.569282e+02 |   1.51%|  96.62%
 1670s|255600 | 16291 | 50410k| 197.2 |  1844M |  71 | 100 |  21 | 758 |  27M|  0 |   0 |   0 |-6.668131e+02 |-6.569282e+02 |   1.50%|  96.64%
 1671s|255700 | 16249 | 50420k| 197.2 |  1844M |  71 | 100 |  21 | 703 |  27M|  0 |   0 |   0 |-6.668052e+02 |-6.569282e+02 |   1.50%|  96.65%
 1671s|255800 | 16201 | 50430k| 197.1 |  1844M |  71 | 100 |  21 | 616 |  27M|  0 |   0 |   0 |-6.667960e+02 |-6.569282e+02 |   1.50%|  96.67%
 1672s|255900 | 16155 | 50439k| 197.1 |  1844M |  71 | 100 |  21 | 981 |  27M| 13 |   0 |   0 |-6.667810e+02 |-6.569282e+02 |   1.50%|  96.68%
 1672s|256000 | 16111 | 50449k| 197.1 |  1844M |  71 | 100 |  21 | 719 |  27M|  4 |   0 |   0 |-6.667803e+02 |-6.569282e+02 |   1.50%|  96.69%
 1673s|256100 | 16063 | 50457k| 197.0 |  1844M |  71 | 100 |  21 |1377 |  27M|  2 |   0 |   0 |-6.667164e+02 |-6.569282e+02 |   1.49%|  96.71%
 1673s|256200 | 16021 | 50466k| 197.0 |  1844M |  71 | 100 |  21 | 727 |  27M|  0 |   0 |   0 |-6.666594e+02 |-6.569282e+02 |   1.48%|  96.73%
 1674s|256300 | 15981 | 50475k| 196.9 |  1844M |  71 | 100 |  21 | 671 |  27M|  0 |   0 |   0 |-6.666531e+02 |-6.569282e+02 |   1.48%|  96.75%
 1674s|256400 | 15955 | 50486k| 196.9 |  1844M |  71 | 100 |  21 | 738 |  27M|  3 |   0 |   0 |-6.666217e+02 |-6.569282e+02 |   1.48%|  96.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|256500 | 15909 | 50495k| 196.9 |  1844M |  71 | 100 |  21 | 846 |  27M|  0 |   0 |   0 |-6.666126e+02 |-6.569282e+02 |   1.47%|  96.77%
 1675s|256600 | 15867 | 50504k| 196.8 |  1844M |  71 | 100 |  21 | 897 |  27M|  0 |   0 |   0 |-6.665905e+02 |-6.569282e+02 |   1.47%|  96.78%
 1676s|256700 | 15815 | 50513k| 196.8 |  1844M |  71 | 100 |  21 | 818 |  27M| 10 |   0 |   0 |-6.665898e+02 |-6.569282e+02 |   1.47%|  96.80%
 1676s|256800 | 15769 | 50523k| 196.7 |  1844M |  71 | 100 |  21 | 555 |  27M|  0 |   0 |   0 |-6.665550e+02 |-6.569282e+02 |   1.47%|  96.82%
 1677s|256900 | 15729 | 50531k| 196.7 |  1844M |  71 | 100 |  21 | 611 |  27M|  0 |   0 |   0 |-6.665333e+02 |-6.569282e+02 |   1.46%|  96.84%
 1677s|257000 | 15689 | 50541k| 196.7 |  1844M |  71 | 100 |  21 | 951 |  27M| 11 |   0 |   0 |-6.664683e+02 |-6.569282e+02 |   1.45%|  96.85%
 1678s|257100 | 15645 | 50550k| 196.6 |  1844M |  71 | 100 |  21 | 992 |  27M| 13 |   0 |   0 |-6.664391e+02 |-6.569282e+02 |   1.45%|  96.86%
 1678s|257200 | 15607 | 50560k| 196.6 |  1844M |  71 | 100 |  21 |1010 |  27M| 10 |   0 |   0 |-6.664175e+02 |-6.569282e+02 |   1.44%|  96.88%
 1679s|257300 | 15563 | 50568k| 196.5 |  1844M |  71 | 100 |  21 | 772 |  27M|  1 |   0 |   0 |-6.664081e+02 |-6.569282e+02 |   1.44%|  96.89%
 1679s|257400 | 15523 | 50578k| 196.5 |  1844M |  71 | 100 |  21 | 707 |  27M|  3 |   0 |   0 |-6.663994e+02 |-6.569282e+02 |   1.44%|  96.89%
 1680s|257500 | 15479 | 50587k| 196.5 |  1844M |  71 | 100 |  21 | 963 |  27M| 14 |   0 |   0 |-6.663994e+02 |-6.569282e+02 |   1.44%|  96.91%
 1680s|257600 | 15433 | 50596k| 196.4 |  1844M |  71 | 100 |  21 |1007 |  27M|  9 |   0 |   0 |-6.663994e+02 |-6.569282e+02 |   1.44%|  96.93%
 1681s|257700 | 15397 | 50606k| 196.4 |  1844M |  71 | 100 |  21 | 805 |  27M|  1 |   0 |   0 |-6.663710e+02 |-6.569282e+02 |   1.44%|  96.94%
 1681s|257800 | 15357 | 50615k| 196.3 |  1844M |  71 | 100 |  21 |1110 |  27M| 11 |   0 |   0 |-6.663508e+02 |-6.569282e+02 |   1.43%|  96.95%
 1682s|257900 | 15309 | 50625k| 196.3 |  1844M |  71 | 100 |  21 | 747 |  27M|  2 |   0 |   0 |-6.663345e+02 |-6.569282e+02 |   1.43%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|258000 | 15279 | 50634k| 196.3 |  1844M |  71 | 100 |  21 | 790 |  27M| 12 |   0 |   0 |-6.663211e+02 |-6.569282e+02 |   1.43%|  96.98%
 1683s|258100 | 15231 | 50643k| 196.2 |  1844M |  71 | 100 |  21 | 609 |  27M|  2 |   0 |   0 |-6.662902e+02 |-6.569282e+02 |   1.43%|  96.99%
 1683s|258200 | 15205 | 50654k| 196.2 |  1844M |  71 | 100 |  21 | 721 |  27M|  1 |   0 |   0 |-6.662678e+02 |-6.569282e+02 |   1.42%|  97.00%
 1684s|258300 | 15157 | 50663k| 196.1 |  1844M |  71 | 100 |  21 | 902 |  27M| 17 |   0 |   0 |-6.662129e+02 |-6.569282e+02 |   1.41%|  97.01%
 1684s|258400 | 15109 | 50672k| 196.1 |  1844M |  71 | 100 |  21 | 836 |  27M|  0 |   0 |   0 |-6.661858e+02 |-6.569282e+02 |   1.41%|  97.03%
 1685s|258500 | 15067 | 50680k| 196.1 |  1844M |  71 | 100 |  21 | 726 |  27M|  1 |   0 |   0 |-6.661422e+02 |-6.569282e+02 |   1.40%|  97.05%
 1685s|258600 | 15027 | 50689k| 196.0 |  1844M |  71 | 100 |  21 | 799 |  27M|  0 |   0 |   0 |-6.661001e+02 |-6.569282e+02 |   1.40%|  97.10%
 1686s|258700 | 14979 | 50698k| 196.0 |  1844M |  71 | 100 |  21 | 764 |  27M|  0 |   0 |   0 |-6.660711e+02 |-6.569282e+02 |   1.39%|  97.12%
 1686s|258800 | 14927 | 50706k| 195.9 |  1844M |  71 | 100 |  21 |1076 |  27M| 11 |   0 |   0 |-6.659967e+02 |-6.569282e+02 |   1.38%|  97.15%
 1687s|258900 | 14875 | 50713k| 195.9 |  1844M |  71 | 100 |  21 | 789 |  27M|  0 |   0 |   0 |-6.659610e+02 |-6.569282e+02 |   1.38%|  97.17%
 1687s|259000 | 14819 | 50721k| 195.8 |  1844M |  71 | 100 |  21 | 747 |  27M|  1 |   0 |   0 |-6.659055e+02 |-6.569282e+02 |   1.37%|  97.20%
 1688s|259100 | 14779 | 50729k| 195.8 |  1844M |  71 | 100 |  21 | 964 |  27M| 10 |   0 |   0 |-6.658566e+02 |-6.569282e+02 |   1.36%|  97.21%
 1688s|259200 | 14733 | 50737k| 195.7 |  1844M |  71 | 100 |  21 | 997 |  27M| 10 |   0 |   0 |-6.658335e+02 |-6.569282e+02 |   1.36%|  97.22%
 1689s|259300 | 14685 | 50745k| 195.7 |  1844M |  71 | 100 |  21 | 758 |  27M|  1 |   0 |   0 |-6.658180e+02 |-6.569282e+02 |   1.35%|  97.23%
 1689s|259400 | 14639 | 50753k| 195.7 |  1844M |  71 | 100 |  21 | 997 |  27M| 13 |   0 |   0 |-6.657883e+02 |-6.569282e+02 |   1.35%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|259500 | 14599 | 50763k| 195.6 |  1844M |  71 | 100 |  21 | 807 |  27M|  2 |   0 |   0 |-6.657764e+02 |-6.569282e+02 |   1.35%|  97.26%
 1690s|259600 | 14551 | 50772k| 195.6 |  1844M |  71 | 100 |  21 | 888 |  27M|  0 |   0 |   0 |-6.657515e+02 |-6.569282e+02 |   1.34%|  97.27%
 1691s|259700 | 14503 | 50780k| 195.5 |  1844M |  71 | 100 |  21 | 872 |  27M|  0 |   0 |   0 |-6.657198e+02 |-6.569282e+02 |   1.34%|  97.28%
 1691s|259800 | 14457 | 50789k| 195.5 |  1844M |  71 | 100 |  21 | 853 |  27M|  2 |   0 |   0 |-6.656927e+02 |-6.569282e+02 |   1.33%|  97.30%
 1692s|259900 | 14409 | 50798k| 195.5 |  1844M |  71 | 100 |  21 | 762 |  27M|  2 |   0 |   0 |-6.656437e+02 |-6.569282e+02 |   1.33%|  97.32%
 1692s|260000 | 14355 | 50806k| 195.4 |  1844M |  71 | 100 |  21 | 773 |  27M|  1 |   0 |   0 |-6.656128e+02 |-6.569282e+02 |   1.32%|  97.33%
 1693s|260100 | 14315 | 50816k| 195.4 |  1844M |  71 | 100 |  21 | 889 |  27M| 11 |   0 |   0 |-6.655873e+02 |-6.569282e+02 |   1.32%|  97.35%
 1693s|260200 | 14275 | 50826k| 195.3 |  1844M |  71 | 100 |  21 |1330 |  27M|  2 |   0 |   0 |-6.655356e+02 |-6.569282e+02 |   1.31%|  97.36%
 1694s|260300 | 14227 | 50835k| 195.3 |  1844M |  71 | 100 |  21 | 696 |  27M|  0 |   0 |   0 |-6.654873e+02 |-6.569282e+02 |   1.30%|  97.37%
 1694s|260400 | 14191 | 50843k| 195.3 |  1844M |  71 | 100 |  21 | 784 |  27M|  2 |   0 |   0 |-6.654656e+02 |-6.569282e+02 |   1.30%|  97.38%
 1695s|260500 | 14153 | 50853k| 195.2 |  1844M |  71 | 100 |  21 | 969 |  27M| 13 |   0 |   0 |-6.654423e+02 |-6.569282e+02 |   1.30%|  97.39%
 1695s|260600 | 14113 | 50863k| 195.2 |  1844M |  71 | 100 |  21 | 940 |  27M| 15 |   0 |   0 |-6.654326e+02 |-6.569282e+02 |   1.29%|  97.40%
 1696s|260700 | 14069 | 50872k| 195.1 |  1844M |  71 | 100 |  21 | 767 |  27M| 13 |   0 |   0 |-6.654117e+02 |-6.569282e+02 |   1.29%|  97.41%
 1696s|260800 | 14023 | 50881k| 195.1 |  1844M |  71 | 100 |  21 | 964 |  27M|  9 |   0 |   0 |-6.653738e+02 |-6.569282e+02 |   1.29%|  97.45%
 1697s|260900 | 13997 | 50889k| 195.1 |  1844M |  71 | 100 |  21 | 901 |  27M|  1 |   0 |   0 |-6.653712e+02 |-6.569282e+02 |   1.29%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
