2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|232300 |160555 | 66997k| 288.4 |  4067M |  58 | 100 |  21 | 819 |  34M|  1 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.71%
 2101s|232400 |160585 | 67019k| 288.4 |  4068M |  58 | 100 |  21 | 781 |  34M|  0 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.71%
 2102s|232500 |160639 | 67044k| 288.4 |  4069M |  58 | 100 |  21 | 819 |  34M| 10 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.71%
 2102s|232600 |160673 | 67065k| 288.3 |  4070M |  58 | 100 |  21 | 784 |  34M| 15 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.71%
 2103s|232700 |160709 | 67086k| 288.3 |  4070M |  58 | 100 |  21 | 928 |  34M| 13 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.71%
 2104s|232800 |160743 | 67108k| 288.3 |  4072M |  58 | 100 |  21 | 684 |  34M|  2 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.72%
 2105s|232900 |160767 | 67128k| 288.2 |  4080M |  58 | 100 |  21 | 845 |  34M|  2 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.72%
 2105s|233000 |160801 | 67151k| 288.2 |  4081M |  58 | 100 |  21 | 789 |  34M| 12 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.73%
 2106s|233100 |160841 | 67174k| 288.2 |  4082M |  58 | 100 |  21 | 867 |  34M| 15 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.73%
 2107s|233200 |160869 | 67193k| 288.1 |  4082M |  58 | 100 |  21 | 837 |  34M| 13 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|233300 |160891 | 67213k| 288.1 |  4083M |  58 | 100 |  21 | 761 |  34M|  0 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.73%
 2108s|233400 |160925 | 67234k| 288.1 |  4083M |  58 | 100 |  21 | 804 |  34M| 18 |   0 |   0 |-9.347192e+02 |-8.193722e+02 |  14.08%|  41.76%
 2109s|233500 |160953 | 67255k| 288.0 |  4084M |  58 | 100 |  21 | 688 |  34M|  1 |   0 |   0 |-9.344698e+02 |-8.193722e+02 |  14.05%|  41.76%
 2110s|233600 |160973 | 67275k| 288.0 |  4085M |  58 | 100 |  21 | 852 |  34M|  2 |   0 |   0 |-9.343111e+02 |-8.193722e+02 |  14.03%|  41.77%
 2110s|233700 |161003 | 67295k| 288.0 |  4086M |  58 | 100 |  21 | 831 |  34M| 19 |   0 |   0 |-9.343111e+02 |-8.193722e+02 |  14.03%|  41.77%
 2111s|233800 |161055 | 67318k| 287.9 |  4087M |  58 | 100 |  21 | 812 |  34M| 15 |   0 |   0 |-9.341755e+02 |-8.193722e+02 |  14.01%|  41.78%
 2112s|233900 |161093 | 67339k| 287.9 |  4087M |  58 | 100 |  21 | 990 |  34M| 12 |   0 |   0 |-9.341755e+02 |-8.193722e+02 |  14.01%|  41.78%
 2112s|234000 |161113 | 67359k| 287.9 |  4088M |  58 | 100 |  21 | 860 |  34M| 12 |   0 |   0 |-9.338261e+02 |-8.193722e+02 |  13.97%|  41.79%
 2113s|234100 |161139 | 67378k| 287.8 |  4089M |  58 | 100 |  21 | 848 |  34M| 12 |   0 |   0 |-9.338231e+02 |-8.193722e+02 |  13.97%|  41.80%
 2114s|234200 |161185 | 67403k| 287.8 |  4089M |  58 | 100 |  21 | 954 |  34M| 11 |   0 |   0 |-9.338231e+02 |-8.193722e+02 |  13.97%|  41.81%
 2115s|234300 |161197 | 67422k| 287.8 |  4091M |  58 | 100 |  21 | 871 |  34M|  2 |   0 |   0 |-9.338106e+02 |-8.193722e+02 |  13.97%|  41.81%
 2115s|234400 |161215 | 67443k| 287.7 |  4091M |  58 | 100 |  21 | 629 |  34M|  2 |   0 |   0 |-9.336418e+02 |-8.193722e+02 |  13.95%|  41.83%
 2116s|234500 |161249 | 67463k| 287.7 |  4092M |  58 | 100 |  21 | 820 |  34M| 15 |   0 |   0 |-9.329901e+02 |-8.193722e+02 |  13.87%|  41.83%
 2117s|234600 |161285 | 67486k| 287.7 |  4092M |  58 | 100 |  21 | 860 |  34M|  0 |   0 |   0 |-9.328946e+02 |-8.193722e+02 |  13.85%|  41.84%
 2117s|234700 |161313 | 67505k| 287.6 |  4093M |  58 | 100 |  21 | 793 |  34M|  2 |   0 |   0 |-9.328946e+02 |-8.193722e+02 |  13.85%|  41.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|234800 |161343 | 67525k| 287.6 |  4095M |  58 | 100 |  21 | 980 |  34M|  8 |   0 |   0 |-9.328766e+02 |-8.193722e+02 |  13.85%|  41.84%
 2119s|234900 |161361 | 67546k| 287.6 |  4096M |  58 | 100 |  21 | 905 |  34M| 17 |   0 |   0 |-9.328766e+02 |-8.193722e+02 |  13.85%|  41.85%
 2119s|235000 |161375 | 67566k| 287.5 |  4096M |  58 | 100 |  21 |1017 |  34M| 12 |   0 |   0 |-9.328296e+02 |-8.193722e+02 |  13.85%|  41.86%
 2120s|235100 |161411 | 67588k| 287.5 |  4105M |  58 | 100 |  21 | 900 |  34M| 14 |   0 |   0 |-9.328296e+02 |-8.193722e+02 |  13.85%|  41.87%
 2121s|235200 |161451 | 67609k| 287.5 |  4105M |  58 | 100 |  21 | 861 |  34M| 13 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.87%
 2122s|235300 |161467 | 67627k| 287.4 |  4107M |  58 | 100 |  21 |1169 |  34M| 11 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.88%
 2122s|235400 |161515 | 67649k| 287.4 |  4107M |  58 | 100 |  21 | 614 |  34M| 14 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.88%
 2123s|235500 |161545 | 67670k| 287.3 |  4108M |  58 | 100 |  21 | 738 |  34M|  2 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.89%
 2124s|235600 |161587 | 67691k| 287.3 |  4109M |  58 | 100 |  21 | 742 |  34M| 15 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.89%
 2125s|235700 |161625 | 67713k| 287.3 |  4118M |  58 | 100 |  21 | 815 |  34M| 17 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.90%
 2125s|235800 |161647 | 67733k| 287.2 |  4118M |  58 | 100 |  21 | 796 |  34M|  1 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.90%
 2126s|235900 |161669 | 67754k| 287.2 |  4118M |  58 | 100 |  21 | 775 |  34M|  0 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.91%
 2127s|236000 |161699 | 67775k| 287.2 |  4120M |  58 | 100 |  21 |1039 |  34M| 13 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.92%
 2127s|236100 |161743 | 67795k| 287.1 |  4120M |  58 | 100 |  21 | 911 |  34M| 11 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.92%
 2128s|236200 |161771 | 67818k| 287.1 |  4122M |  58 | 100 |  21 | 714 |  34M|  0 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|236300 |161801 | 67840k| 287.1 |  4122M |  58 | 100 |  21 | 845 |  34M|  2 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.93%
 2130s|236400 |161833 | 67860k| 287.1 |  4122M |  58 | 100 |  21 | 764 |  34M| 17 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.93%
 2130s|236500 |161851 | 67879k| 287.0 |  4123M |  58 | 100 |  21 |1098 |  34M| 16 |   0 |   0 |-9.324711e+02 |-8.193722e+02 |  13.80%|  41.94%
 2131s|236600 |161885 | 67901k| 287.0 |  4124M |  58 | 100 |  21 | 801 |  34M|  2 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.94%
 2132s|236700 |161911 | 67922k| 287.0 |  4125M |  58 | 100 |  21 | 868 |  34M| 14 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.94%
 2132s|236800 |161933 | 67943k| 286.9 |  4125M |  58 | 100 |  21 | 765 |  34M| 12 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.95%
 2133s|236900 |161963 | 67966k| 286.9 |  4126M |  58 | 100 |  21 |1039 |  34M| 15 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.95%
 2134s|237000 |162005 | 67989k| 286.9 |  4135M |  58 | 100 |  21 | 700 |  34M| 17 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.96%
 2135s|237100 |162033 | 68008k| 286.8 |  4136M |  58 | 100 |  21 | 850 |  34M| 13 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.96%
 2135s|237200 |162063 | 68030k| 286.8 |  4137M |  58 | 100 |  21 | 790 |  34M|  1 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.96%
 2136s|237300 |162077 | 68050k| 286.8 |  4137M |  58 | 100 |  21 | 908 |  34M| 13 |   0 |   0 |-9.323586e+02 |-8.193722e+02 |  13.79%|  41.97%
 2137s|237400 |162113 | 68072k| 286.7 |  4138M |  58 | 100 |  21 | 727 |  34M| 14 |   0 |   0 |-9.322651e+02 |-8.193722e+02 |  13.78%|  41.97%
 2138s|237500 |162135 | 68093k| 286.7 |  4139M |  58 | 100 |  21 | 749 |  35M|  0 |   0 |   0 |-9.322651e+02 |-8.193722e+02 |  13.78%|  41.98%
 2138s|237600 |162163 | 68113k| 286.7 |  4139M |  58 | 100 |  21 | 976 |  35M| 14 |   0 |   0 |-9.322651e+02 |-8.193722e+02 |  13.78%|  41.98%
 2139s|237700 |162203 | 68135k| 286.6 |  4141M |  58 | 100 |  21 | 997 |  35M|  9 |   0 |   0 |-9.322351e+02 |-8.193722e+02 |  13.77%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|237800 |162223 | 68157k| 286.6 |  4141M |  58 | 100 |  21 | 812 |  35M|  2 |   0 |   0 |-9.322351e+02 |-8.193722e+02 |  13.77%|  41.99%
 2140s|237900 |162255 | 68177k| 286.6 |  4142M |  58 | 100 |  21 | 722 |  35M|  2 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.00%
 2141s|238000 |162295 | 68199k| 286.6 |  4142M |  58 | 100 |  21 | 929 |  35M| 14 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.00%
 2142s|238100 |162321 | 68217k| 286.5 |  4143M |  58 | 100 |  21 | 880 |  35M| 12 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.01%
 2143s|238200 |162379 | 68241k| 286.5 |  4144M |  58 | 100 |  21 |1039 |  35M| 11 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.01%
 2144s|238300 |162405 | 68260k| 286.4 |  4145M |  58 | 100 |  21 |1106 |  35M| 11 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.01%
 2144s|238400 |162441 | 68281k| 286.4 |  4147M |  58 | 100 |  21 | 774 |  35M| 13 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.02%
 2145s|238500 |162455 | 68300k| 286.4 |  4147M |  58 | 100 |  21 | 970 |  35M| 13 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.02%
 2146s|238600 |162495 | 68322k| 286.3 |  4148M |  58 | 100 |  21 | 786 |  35M|  0 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.02%
 2146s|238700 |162519 | 68343k| 286.3 |  4148M |  58 | 100 |  21 | 815 |  35M| 13 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.03%
 2147s|238800 |162539 | 68361k| 286.3 |  4149M |  58 | 100 |  21 | 687 |  35M|  0 |   0 |   0 |-9.320543e+02 |-8.193722e+02 |  13.75%|  42.03%
 2148s|238900 |162573 | 68383k| 286.2 |  4150M |  58 | 100 |  21 | 735 |  35M|  0 |   0 |   0 |-9.320108e+02 |-8.193722e+02 |  13.75%|  42.03%
 2148s|239000 |162599 | 68403k| 286.2 |  4151M |  58 | 100 |  21 | 719 |  35M| 13 |   0 |   0 |-9.320108e+02 |-8.193722e+02 |  13.75%|  42.04%
 2149s|239100 |162613 | 68421k| 286.2 |  4152M |  58 | 100 |  21 |1064 |  35M|  2 |   0 |   0 |-9.320108e+02 |-8.193722e+02 |  13.75%|  42.05%
 2150s|239200 |162647 | 68442k| 286.1 |  4152M |  58 | 100 |  21 | 777 |  35M|  0 |   0 |   0 |-9.318219e+02 |-8.193722e+02 |  13.72%|  42.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|239300 |162671 | 68461k| 286.1 |  4152M |  58 | 100 |  21 | 908 |  35M| 15 |   0 |   0 |-9.318219e+02 |-8.193722e+02 |  13.72%|  42.06%
 2151s|239400 |162691 | 68479k| 286.0 |  4153M |  58 | 100 |  21 |1126 |  35M| 11 |   0 |   0 |-9.318219e+02 |-8.193722e+02 |  13.72%|  42.07%
 2152s|239500 |162717 | 68502k| 286.0 |  4154M |  58 | 100 |  21 | 788 |  35M|  2 |   0 |   0 |-9.314452e+02 |-8.193722e+02 |  13.68%|  42.07%
 2152s|239600 |162737 | 68520k| 286.0 |  4154M |  58 | 100 |  21 | 829 |  35M|  9 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.08%
 2153s|239700 |162759 | 68539k| 285.9 |  4155M |  58 | 100 |  21 | 954 |  35M| 12 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.09%
 2154s|239800 |162795 | 68561k| 285.9 |  4155M |  58 | 100 |  21 | 670 |  35M| 12 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.09%
 2155s|239900 |162831 | 68583k| 285.9 |  4157M |  58 | 100 |  21 | 861 |  35M| 15 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.10%
 2155s|240000 |162861 | 68603k| 285.8 |  4157M |  58 | 100 |  21 | 899 |  35M| 16 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.10%
 2156s|240100 |162885 | 68624k| 285.8 |  4159M |  58 | 100 |  21 | 777 |  35M| 13 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.10%
 2157s|240200 |162917 | 68647k| 285.8 |  4160M |  58 | 100 |  21 | 825 |  35M| 11 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.11%
 2158s|240300 |162949 | 68668k| 285.8 |  4160M |  58 | 100 |  21 | 634 |  35M|  0 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.11%
 2158s|240400 |162989 | 68691k| 285.7 |  4170M |  58 | 100 |  21 | 761 |  35M|  0 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.11%
 2159s|240500 |163021 | 68712k| 285.7 |  4170M |  58 | 100 |  21 | 929 |  35M| 14 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.12%
 2160s|240600 |163047 | 68732k| 285.7 |  4171M |  58 | 100 |  21 | 832 |  35M| 13 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.12%
 2161s|240700 |163071 | 68753k| 285.6 |  4172M |  58 | 100 |  21 | 718 |  35M|  1 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|240800 |163099 | 68774k| 285.6 |  4173M |  58 | 100 |  21 | 916 |  35M| 16 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.13%
 2162s|240900 |163119 | 68795k| 285.6 |  4173M |  58 | 100 |  21 | 696 |  35M|  1 |   0 |   0 |-9.314069e+02 |-8.193722e+02 |  13.67%|  42.13%
 2163s|241000 |163137 | 68815k| 285.5 |  4173M |  58 | 100 |  21 | 805 |  35M|  1 |   0 |   0 |-9.311866e+02 |-8.193722e+02 |  13.65%|  42.14%
 2164s|241100 |163165 | 68836k| 285.5 |  4175M |  58 | 100 |  21 | 824 |  35M| 16 |   0 |   0 |-9.311866e+02 |-8.193722e+02 |  13.65%|  42.15%
 2164s|241200 |163185 | 68856k| 285.5 |  4175M |  58 | 100 |  21 | 637 |  35M|  0 |   0 |   0 |-9.310178e+02 |-8.193722e+02 |  13.63%|  42.15%
 2165s|241300 |163205 | 68877k| 285.4 |  4176M |  58 | 100 |  21 | 708 |  35M|  2 |   0 |   0 |-9.309093e+02 |-8.193722e+02 |  13.61%|  42.16%
 2166s|241400 |163239 | 68899k| 285.4 |  4177M |  58 | 100 |  21 | 974 |  35M| 16 |   0 |   0 |-9.308397e+02 |-8.193722e+02 |  13.60%|  42.16%
 2166s|241500 |163263 | 68921k| 285.4 |  4178M |  58 | 100 |  21 | 944 |  35M| 13 |   0 |   0 |-9.308397e+02 |-8.193722e+02 |  13.60%|  42.17%
 2167s|241600 |163311 | 68944k| 285.4 |  4179M |  58 | 100 |  21 | 864 |  35M| 13 |   0 |   0 |-9.308397e+02 |-8.193722e+02 |  13.60%|  42.17%
 2168s|241700 |163335 | 68963k| 285.3 |  4180M |  58 | 100 |  21 | 810 |  35M| 12 |   0 |   0 |-9.308397e+02 |-8.193722e+02 |  13.60%|  42.18%
 2168s|241800 |163365 | 68984k| 285.3 |  4180M |  58 | 100 |  21 | 800 |  35M| 13 |   0 |   0 |-9.305943e+02 |-8.193722e+02 |  13.57%|  42.18%
 2169s|241900 |163393 | 69002k| 285.3 |  4181M |  58 | 100 |  21 | 889 |  35M| 12 |   0 |   0 |-9.305773e+02 |-8.193722e+02 |  13.57%|  42.18%
 2170s|242000 |163419 | 69023k| 285.2 |  4182M |  58 | 100 |  21 | 721 |  35M|  1 |   0 |   0 |-9.305773e+02 |-8.193722e+02 |  13.57%|  42.19%
 2171s|242100 |163445 | 69044k| 285.2 |  4183M |  58 | 100 |  21 | 793 |  35M|  1 |   0 |   0 |-9.305773e+02 |-8.193722e+02 |  13.57%|  42.19%
 2171s|242200 |163455 | 69062k| 285.1 |  4183M |  58 | 100 |  21 | 719 |  35M| 11 |   0 |   0 |-9.303534e+02 |-8.193722e+02 |  13.54%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|242300 |163481 | 69081k| 285.1 |  4191M |  58 | 100 |  21 | 602 |  35M|  1 |   0 |   0 |-9.303534e+02 |-8.193722e+02 |  13.54%|  42.21%
 2173s|242400 |163525 | 69105k| 285.1 |  4192M |  58 | 100 |  21 | 894 |  35M| 15 |   0 |   0 |-9.303304e+02 |-8.193722e+02 |  13.54%|  42.22%
 2173s|242500 |163543 | 69125k| 285.1 |  4193M |  58 | 100 |  21 | 852 |  35M| 15 |   0 |   0 |-9.303304e+02 |-8.193722e+02 |  13.54%|  42.22%
 2174s|242600 |163561 | 69144k| 285.0 |  4194M |  58 | 100 |  21 | 861 |  35M| 13 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.23%
 2175s|242700 |163589 | 69165k| 285.0 |  4195M |  58 | 100 |  21 | 843 |  35M| 15 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.23%
 2175s|242800 |163609 | 69184k| 284.9 |  4195M |  58 | 100 |  21 |1001 |  35M|  2 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.23%
 2176s|242900 |163639 | 69205k| 284.9 |  4196M |  58 | 100 |  21 | 857 |  35M| 17 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.23%
 2177s|243000 |163673 | 69224k| 284.9 |  4196M |  58 | 100 |  21 |1020 |  35M| 11 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.24%
 2177s|243100 |163703 | 69244k| 284.8 |  4197M |  58 | 100 |  21 | 755 |  35M| 15 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.24%
 2178s|243200 |163717 | 69262k| 284.8 |  4199M |  58 | 100 |  21 | 855 |  35M| 16 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.25%
 2179s|243300 |163749 | 69282k| 284.8 |  4199M |  58 | 100 |  21 | 945 |  35M| 13 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.25%
 2179s|243400 |163773 | 69302k| 284.7 |  4199M |  58 | 100 |  21 | 755 |  35M|  0 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.25%
 2180s|243500 |163795 | 69322k| 284.7 |  4200M |  58 | 100 |  21 | 889 |  35M| 10 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.26%
 2181s|243600 |163829 | 69343k| 284.7 |  4200M |  58 | 100 |  21 | 795 |  35M| 14 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.26%
 2181s|243700 |163849 | 69365k| 284.6 |  4201M |  58 | 100 |  21 | 867 |  35M| 13 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|243800 |163863 | 69384k| 284.6 |  4201M |  58 | 100 |  21 | 771 |  35M|  2 |   0 |   0 |-9.301194e+02 |-8.193722e+02 |  13.52%|  42.28%
 2183s|243900 |163901 | 69406k| 284.6 |  4202M |  58 | 100 |  21 | 681 |  35M|  2 |   0 |   0 |-9.298896e+02 |-8.193722e+02 |  13.49%|  42.28%
 2184s|244000 |163919 | 69426k| 284.5 |  4203M |  58 | 100 |  21 | 903 |  35M|  0 |   0 |   0 |-9.296006e+02 |-8.193722e+02 |  13.45%|  42.29%
 2184s|244100 |163963 | 69449k| 284.5 |  4212M |  58 | 100 |  21 | 725 |  35M|  2 |   0 |   0 |-9.296006e+02 |-8.193722e+02 |  13.45%|  42.29%
 2185s|244200 |163987 | 69470k| 284.5 |  4213M |  58 | 100 |  21 | 972 |  35M| 14 |   0 |   0 |-9.294755e+02 |-8.193722e+02 |  13.44%|  42.29%
 2186s|244300 |164025 | 69490k| 284.4 |  4213M |  58 | 100 |  21 | 910 |  35M| 11 |   0 |   0 |-9.294755e+02 |-8.193722e+02 |  13.44%|  42.30%
 2186s|244400 |164037 | 69510k| 284.4 |  4213M |  58 | 100 |  21 | 674 |  35M|  0 |   0 |   0 |-9.294755e+02 |-8.193722e+02 |  13.44%|  42.30%
 2187s|244500 |164059 | 69531k| 284.4 |  4215M |  58 | 100 |  21 | 623 |  35M|  2 |   0 |   0 |-9.294755e+02 |-8.193722e+02 |  13.44%|  42.30%
 2188s|244600 |164087 | 69552k| 284.4 |  4215M |  58 | 100 |  21 | 815 |  35M| 15 |   0 |   0 |-9.294755e+02 |-8.193722e+02 |  13.44%|  42.31%
 2188s|244700 |164101 | 69572k| 284.3 |  4216M |  58 | 100 |  21 | 724 |  35M|  1 |   0 |   0 |-9.294190e+02 |-8.193722e+02 |  13.43%|  42.32%
 2189s|244800 |164137 | 69594k| 284.3 |  4217M |  58 | 100 |  21 | 649 |  35M|  2 |   0 |   0 |-9.294190e+02 |-8.193722e+02 |  13.43%|  42.32%
 2190s|244900 |164157 | 69614k| 284.3 |  4217M |  58 | 100 |  21 | 795 |  35M|  0 |   0 |   0 |-9.294190e+02 |-8.193722e+02 |  13.43%|  42.34%
 2191s|245000 |164175 | 69636k| 284.2 |  4218M |  58 | 100 |  21 | 805 |  35M| 15 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.34%
 2191s|245100 |164207 | 69657k| 284.2 |  4219M |  58 | 100 |  21 | 704 |  35M| 11 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.35%
 2192s|245200 |164231 | 69678k| 284.2 |  4220M |  58 | 100 |  21 | 961 |  35M| 13 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|245300 |164257 | 69698k| 284.1 |  4221M |  58 | 100 |  21 | 658 |  35M|  0 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.36%
 2193s|245400 |164283 | 69718k| 284.1 |  4221M |  58 | 100 |  21 | 708 |  35M| 15 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.36%
 2194s|245500 |164311 | 69738k| 284.1 |  4222M |  58 | 100 |  21 | 829 |  35M|  2 |   0 |   0 |-9.292744e+02 |-8.193722e+02 |  13.41%|  42.36%
 2195s|245600 |164327 | 69757k| 284.0 |  4222M |  58 | 100 |  21 | 781 |  35M| 16 |   0 |   0 |-9.292244e+02 |-8.193722e+02 |  13.41%|  42.38%
 2195s|245700 |164365 | 69778k| 284.0 |  4224M |  58 | 100 |  21 | 751 |  35M| 12 |   0 |   0 |-9.292244e+02 |-8.193722e+02 |  13.41%|  42.38%
 2196s|245800 |164381 | 69797k| 284.0 |  4224M |  58 | 100 |  21 | 779 |  35M|  0 |   0 |   0 |-9.292244e+02 |-8.193722e+02 |  13.41%|  42.38%
