2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|337300 |337301 | 27090k|  80.3 |  3131M |  30 | 400 |  51 | 573 |8819k|  4 |   0 |   0 |-2.040935e+03 |-1.750565e+03 |  16.59%| unknown
 2624s|337400 |337401 | 27100k|  80.3 |  3133M |  30 | 400 |  51 | 574 |8822k|  5 |   0 |   0 |-2.040920e+03 |-1.750565e+03 |  16.59%| unknown
 2625s|337500 |337501 | 27110k|  80.3 |  3134M |  30 | 400 |  51 | 493 |8824k|  6 |   0 |   0 |-2.040920e+03 |-1.750565e+03 |  16.59%| unknown
 2626s|337600 |337601 | 27119k|  80.3 |  3135M |  30 | 400 |  51 | 591 |8827k|  7 |   0 |   0 |-2.040920e+03 |-1.750565e+03 |  16.59%| unknown
 2626s|337700 |337701 | 27128k|  80.3 |  3135M |  30 | 400 |  51 | 581 |8830k|  7 |   0 |   0 |-2.040903e+03 |-1.750565e+03 |  16.59%| unknown
 2627s|337800 |337801 | 27139k|  80.3 |  3135M |  30 | 400 |  51 | 560 |8833k|  4 |   0 |   0 |-2.040886e+03 |-1.750565e+03 |  16.58%| unknown
 2628s|337900 |337901 | 27148k|  80.3 |  3137M |  30 | 400 |  51 | 566 |8835k|  6 |   0 |   0 |-2.040863e+03 |-1.750565e+03 |  16.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|338000 |338001 | 27159k|  80.4 |  3137M |  30 | 400 |  51 | 678 |8839k|  9 |   0 |   0 |-2.040858e+03 |-1.750565e+03 |  16.58%| unknown
 2630s|338100 |338101 | 27169k|  80.4 |  3139M |  30 | 400 |  51 | 569 |8841k|  4 |   0 |   0 |-2.040858e+03 |-1.750565e+03 |  16.58%| unknown
 2630s|338200 |338201 | 27177k|  80.4 |  3139M |  30 | 400 |  51 | 513 |8843k|  9 |   0 |   0 |-2.040849e+03 |-1.750565e+03 |  16.58%| unknown
 2631s|338300 |338301 | 27187k|  80.4 |  3139M |  30 | 400 |  51 | 535 |8846k|  5 |   0 |   0 |-2.040833e+03 |-1.750565e+03 |  16.58%| unknown
 2632s|338400 |338401 | 27196k|  80.4 |  3140M |  30 | 400 |  51 | 609 |8849k|  6 |   0 |   0 |-2.040833e+03 |-1.750565e+03 |  16.58%| unknown
 2633s|338500 |338501 | 27205k|  80.4 |  3141M |  30 | 400 |  51 | 566 |8852k|  8 |   0 |   0 |-2.040827e+03 |-1.750565e+03 |  16.58%| unknown
 2634s|338600 |338601 | 27215k|  80.4 |  3142M |  30 | 400 |  51 | 557 |8854k|  5 |   0 |   0 |-2.040826e+03 |-1.750565e+03 |  16.58%| unknown
 2634s|338700 |338701 | 27225k|  80.4 |  3143M |  30 | 400 |  51 | 491 |8857k|  9 |   0 |   0 |-2.040814e+03 |-1.750565e+03 |  16.58%| unknown
 2635s|338800 |338801 | 27235k|  80.4 |  3144M |  30 | 400 |  51 | 590 |8860k|  7 |   0 |   0 |-2.040814e+03 |-1.750565e+03 |  16.58%| unknown
 2636s|338900 |338901 | 27244k|  80.4 |  3144M |  30 | 400 |  51 | 681 |8862k|  4 |   0 |   0 |-2.040801e+03 |-1.750565e+03 |  16.58%| unknown
 2637s|339000 |339001 | 27254k|  80.4 |  3144M |  30 | 400 |  51 | 670 |8865k|  5 |   0 |   0 |-2.040784e+03 |-1.750565e+03 |  16.58%| unknown
 2638s|339100 |339101 | 27263k|  80.4 |  3145M |  30 | 400 |  51 | 554 |8868k|  9 |   0 |   0 |-2.040784e+03 |-1.750565e+03 |  16.58%| unknown
 2639s|339200 |339201 | 27273k|  80.4 |  3146M |  30 | 400 |  51 | 508 |8871k|  7 |   0 |   0 |-2.040782e+03 |-1.750565e+03 |  16.58%| unknown
 2639s|339300 |339301 | 27282k|  80.4 |  3148M |  30 | 400 |  51 | 546 |8873k| 10 |   0 |   0 |-2.040770e+03 |-1.750565e+03 |  16.58%| unknown
 2640s|339400 |339401 | 27292k|  80.4 |  3148M |  30 | 400 |  51 | 539 |8876k|  7 |   0 |   0 |-2.040767e+03 |-1.750565e+03 |  16.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|339500 |339501 | 27300k|  80.4 |  3148M |  30 | 400 |  51 | 614 |8878k|  5 |   0 |   0 |-2.040758e+03 |-1.750565e+03 |  16.58%| unknown
 2642s|339600 |339601 | 27309k|  80.4 |  3149M |  30 | 400 |  51 | 623 |8881k|  8 |   0 |   0 |-2.040745e+03 |-1.750565e+03 |  16.58%| unknown
 2642s|339700 |339701 | 27318k|  80.4 |  3149M |  30 | 400 |  51 | 504 |8883k|  6 |   0 |   0 |-2.040744e+03 |-1.750565e+03 |  16.58%| unknown
 2643s|339800 |339801 | 27326k|  80.4 |  3149M |  30 | 400 |  51 | 564 |8886k|  6 |   0 |   0 |-2.040731e+03 |-1.750565e+03 |  16.58%| unknown
 2644s|339900 |339901 | 27336k|  80.4 |  3151M |  30 | 400 |  51 | 551 |8889k|  9 |   0 |   0 |-2.040729e+03 |-1.750565e+03 |  16.58%| unknown
 2645s|340000 |340001 | 27345k|  80.4 |  3151M |  30 | 400 |  51 | 525 |8891k|  8 |   0 |   0 |-2.040713e+03 |-1.750565e+03 |  16.57%| unknown
 2646s|340100 |340101 | 27355k|  80.4 |  3153M |  30 | 400 |  51 | 538 |8894k|  8 |   0 |   0 |-2.040707e+03 |-1.750565e+03 |  16.57%| unknown
 2646s|340200 |340201 | 27365k|  80.4 |  3153M |  30 | 400 |  51 | 530 |8896k|  9 |   0 |   0 |-2.040695e+03 |-1.750565e+03 |  16.57%| unknown
 2647s|340300 |340301 | 27376k|  80.4 |  3155M |  30 | 400 |  51 | 684 |8899k|  6 |   0 |   0 |-2.040689e+03 |-1.750565e+03 |  16.57%| unknown
 2648s|340400 |340401 | 27387k|  80.5 |  3155M |  30 | 400 |  51 | 643 |8902k|  6 |   0 |   0 |-2.040681e+03 |-1.750565e+03 |  16.57%| unknown
 2649s|340500 |340501 | 27396k|  80.5 |  3156M |  30 | 400 |  51 | 659 |8905k|  4 |   0 |   0 |-2.040675e+03 |-1.750565e+03 |  16.57%| unknown
 2650s|340600 |340601 | 27404k|  80.5 |  3157M |  30 | 400 |  51 | 556 |8908k|  6 |   0 |   0 |-2.040668e+03 |-1.750565e+03 |  16.57%| unknown
 2650s|340700 |340701 | 27414k|  80.5 |  3157M |  30 | 400 |  51 | 583 |8910k|  9 |   0 |   0 |-2.040632e+03 |-1.750565e+03 |  16.57%| unknown
 2651s|340800 |340801 | 27423k|  80.5 |  3158M |  30 | 400 |  51 | 479 |8913k|  7 |   0 |   0 |-2.040622e+03 |-1.750565e+03 |  16.57%| unknown
 2652s|340900 |340901 | 27432k|  80.5 |  3161M |  30 | 400 |  51 | 653 |8915k|  6 |   0 |   0 |-2.040612e+03 |-1.750565e+03 |  16.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|341000 |341001 | 27441k|  80.5 |  3162M |  30 | 400 |  51 | 530 |8918k|  7 |   0 |   0 |-2.040611e+03 |-1.750565e+03 |  16.57%| unknown
 2653s|341100 |341101 | 27450k|  80.5 |  3164M |  30 | 400 |  51 | 640 |8921k|  8 |   0 |   0 |-2.040597e+03 |-1.750565e+03 |  16.57%| unknown
 2654s|341200 |341201 | 27460k|  80.5 |  3164M |  30 | 400 |  51 | 607 |8924k|  4 |   0 |   0 |-2.040590e+03 |-1.750565e+03 |  16.57%| unknown
 2655s|341300 |341301 | 27471k|  80.5 |  3165M |  30 | 400 |  51 | 528 |8927k|  8 |   0 |   0 |-2.040581e+03 |-1.750565e+03 |  16.57%| unknown
 2656s|341400 |341401 | 27481k|  80.5 |  3165M |  30 | 400 |  51 | 778 |8930k|  6 |   0 |   0 |-2.040580e+03 |-1.750565e+03 |  16.57%| unknown
 2657s|341500 |341501 | 27491k|  80.5 |  3167M |  30 | 400 |  51 | 548 |8933k|  5 |   0 |   0 |-2.040565e+03 |-1.750565e+03 |  16.57%| unknown
 2657s|341600 |341601 | 27499k|  80.5 |  3167M |  30 | 400 |  51 | 525 |8935k|  5 |   0 |   0 |-2.040550e+03 |-1.750565e+03 |  16.57%| unknown
 2658s|341700 |341701 | 27509k|  80.5 |  3168M |  30 | 400 |  51 | 639 |8938k|  8 |   0 |   0 |-2.040548e+03 |-1.750565e+03 |  16.57%| unknown
 2659s|341800 |341801 | 27518k|  80.5 |  3169M |  30 | 400 |  51 | 579 |8940k|  6 |   0 |   0 |-2.040536e+03 |-1.750565e+03 |  16.56%| unknown
 2660s|341900 |341901 | 27528k|  80.5 |  3169M |  30 | 400 |  51 | 592 |8943k|  8 |   0 |   0 |-2.040532e+03 |-1.750565e+03 |  16.56%| unknown
 2661s|342000 |342001 | 27538k|  80.5 |  3171M |  30 | 400 |  51 | 520 |8946k|  4 |   0 |   0 |-2.040531e+03 |-1.750565e+03 |  16.56%| unknown
 2661s|342100 |342101 | 27547k|  80.5 |  3175M |  30 | 400 |  51 | 639 |8948k|  7 |   0 |   0 |-2.040517e+03 |-1.750565e+03 |  16.56%| unknown
 2662s|342200 |342201 | 27556k|  80.5 |  3175M |  30 | 400 |  51 | 557 |8951k|  5 |   0 |   0 |-2.040511e+03 |-1.750565e+03 |  16.56%| unknown
 2663s|342300 |342301 | 27565k|  80.5 |  3177M |  30 | 400 |  51 | 524 |8953k|  9 |   0 |   0 |-2.040496e+03 |-1.750565e+03 |  16.56%| unknown
 2664s|342400 |342401 | 27575k|  80.5 |  3177M |  30 | 400 |  51 | 571 |8956k|  4 |   0 |   0 |-2.040476e+03 |-1.750565e+03 |  16.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|342500 |342501 | 27584k|  80.5 |  3178M |  30 | 400 |  51 | 546 |8959k|  6 |   0 |   0 |-2.040454e+03 |-1.750565e+03 |  16.56%| unknown
 2665s|342600 |342601 | 27593k|  80.5 |  3178M |  30 | 400 |  51 | 537 |8962k|  8 |   0 |   0 |-2.040447e+03 |-1.750565e+03 |  16.56%| unknown
 2666s|342700 |342701 | 27604k|  80.5 |  3178M |  30 | 400 |  51 | 621 |8965k|  5 |   0 |   0 |-2.040444e+03 |-1.750565e+03 |  16.56%| unknown
 2667s|342800 |342801 | 27614k|  80.6 |  3180M |  30 | 400 |  51 | 514 |8968k|  8 |   0 |   0 |-2.040433e+03 |-1.750565e+03 |  16.56%| unknown
 2668s|342900 |342901 | 27624k|  80.6 |  3181M |  30 | 400 |  51 | 543 |8971k|  7 |   0 |   0 |-2.040433e+03 |-1.750565e+03 |  16.56%| unknown
 2669s|343000 |343001 | 27635k|  80.6 |  3182M |  30 | 400 |  51 | 499 |8973k|  6 |   0 |   0 |-2.040426e+03 |-1.750565e+03 |  16.56%| unknown
 2669s|343100 |343101 | 27644k|  80.6 |  3182M |  30 | 400 |  51 | 752 |8976k|  4 |   0 |   0 |-2.040426e+03 |-1.750565e+03 |  16.56%| unknown
 2670s|343200 |343201 | 27654k|  80.6 |  3185M |  30 | 400 |  51 | 496 |8979k|  9 |   0 |   0 |-2.040419e+03 |-1.750565e+03 |  16.56%| unknown
 2671s|343300 |343301 | 27662k|  80.6 |  3186M |  30 | 400 |  51 | 682 |8981k|  4 |   0 |   0 |-2.040400e+03 |-1.750565e+03 |  16.56%| unknown
 2672s|343400 |343401 | 27672k|  80.6 |  3187M |  30 | 400 |  51 | 694 |8984k|  6 |   0 |   0 |-2.040384e+03 |-1.750565e+03 |  16.56%| unknown
 2672s|343500 |343501 | 27682k|  80.6 |  3188M |  30 | 400 |  51 | 683 |8986k|  8 |   0 |   0 |-2.040349e+03 |-1.750565e+03 |  16.55%| unknown
 2673s|343600 |343601 | 27692k|  80.6 |  3188M |  30 | 400 |  51 | 590 |8989k|  7 |   0 |   0 |-2.040347e+03 |-1.750565e+03 |  16.55%| unknown
 2674s|343700 |343701 | 27702k|  80.6 |  3189M |  30 | 400 |  51 | 705 |8991k|  5 |   0 |   0 |-2.040331e+03 |-1.750565e+03 |  16.55%| unknown
 2675s|343800 |343801 | 27712k|  80.6 |  3190M |  30 | 400 |  51 | 581 |8994k| 10 |   0 |   0 |-2.040321e+03 |-1.750565e+03 |  16.55%| unknown
 2676s|343900 |343901 | 27722k|  80.6 |  3190M |  30 | 400 |  51 | 531 |8997k|  5 |   0 |   0 |-2.040321e+03 |-1.750565e+03 |  16.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|344000 |344001 | 27730k|  80.6 |  3191M |  30 | 400 |  51 | 693 |8999k|  4 |   0 |   0 |-2.040320e+03 |-1.750565e+03 |  16.55%| unknown
 2677s|344100 |344101 | 27740k|  80.6 |  3196M |  30 | 400 |  51 | 608 |9002k|  5 |   0 |   0 |-2.040318e+03 |-1.750565e+03 |  16.55%| unknown
 2678s|344200 |344201 | 27749k|  80.6 |  3197M |  30 | 400 |  51 | 553 |9004k|  4 |   0 |   0 |-2.040309e+03 |-1.750565e+03 |  16.55%| unknown
 2679s|344300 |344301 | 27759k|  80.6 |  3197M |  30 | 400 |  51 | 627 |9007k|  6 |   0 |   0 |-2.040298e+03 |-1.750565e+03 |  16.55%| unknown
 2679s|344400 |344401 | 27768k|  80.6 |  3197M |  30 | 400 |  51 | 736 |9009k|  5 |   0 |   0 |-2.040281e+03 |-1.750565e+03 |  16.55%| unknown
 2680s|344500 |344501 | 27777k|  80.6 |  3198M |  30 | 400 |  51 | 588 |9012k|  9 |   0 |   0 |-2.040276e+03 |-1.750565e+03 |  16.55%| unknown
 2681s|344600 |344601 | 27787k|  80.6 |  3199M |  30 | 400 |  51 | 595 |9015k|  5 |   0 |   0 |-2.040276e+03 |-1.750565e+03 |  16.55%| unknown
 2682s|344700 |344701 | 27796k|  80.6 |  3200M |  30 | 400 |  51 | 540 |9017k|  6 |   0 |   0 |-2.040249e+03 |-1.750565e+03 |  16.55%| unknown
 2682s|344800 |344801 | 27806k|  80.6 |  3200M |  30 | 400 |  51 | 561 |9020k|  8 |   0 |   0 |-2.040249e+03 |-1.750565e+03 |  16.55%| unknown
 2683s|344900 |344901 | 27816k|  80.7 |  3201M |  30 | 400 |  51 | 609 |9023k|  5 |   0 |   0 |-2.040238e+03 |-1.750565e+03 |  16.55%| unknown
 2684s|345000 |345001 | 27826k|  80.7 |  3202M |  30 | 400 |  51 | 688 |9025k|  8 |   0 |   0 |-2.040194e+03 |-1.750565e+03 |  16.54%| unknown
 2685s|345100 |345101 | 27835k|  80.7 |  3202M |  30 | 400 |  51 | 522 |9028k|  5 |   0 |   0 |-2.040172e+03 |-1.750565e+03 |  16.54%| unknown
 2686s|345200 |345201 | 27844k|  80.7 |  3204M |  30 | 400 |  51 | 511 |9030k|  8 |   0 |   0 |-2.040166e+03 |-1.750565e+03 |  16.54%| unknown
 2686s|345300 |345301 | 27853k|  80.7 |  3205M |  30 | 400 |  51 | 525 |9033k|  5 |   0 |   0 |-2.040153e+03 |-1.750565e+03 |  16.54%| unknown
 2687s|345400 |345401 | 27862k|  80.7 |  3205M |  30 | 400 |  51 | 699 |9035k|  4 |   0 |   0 |-2.040153e+03 |-1.750565e+03 |  16.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|345500 |345501 | 27872k|  80.7 |  3208M |  30 | 400 |  51 | 579 |9038k| 10 |   0 |   0 |-2.040149e+03 |-1.750565e+03 |  16.54%| unknown
 2689s|345600 |345601 | 27882k|  80.7 |  3208M |  30 | 400 |  51 | 659 |9041k|  5 |   0 |   0 |-2.040141e+03 |-1.750565e+03 |  16.54%| unknown
 2689s|345700 |345701 | 27891k|  80.7 |  3209M |  30 | 400 |  51 | 505 |9044k|  4 |   0 |   0 |-2.040138e+03 |-1.750565e+03 |  16.54%| unknown
 2690s|345800 |345801 | 27901k|  80.7 |  3210M |  30 | 400 |  51 | 586 |9047k|  6 |   0 |   0 |-2.040134e+03 |-1.750565e+03 |  16.54%| unknown
 2691s|345900 |345901 | 27911k|  80.7 |  3210M |  30 | 400 |  51 | 689 |9049k|  9 |   0 |   0 |-2.040116e+03 |-1.750565e+03 |  16.54%| unknown
 2692s|346000 |346001 | 27920k|  80.7 |  3212M |  30 | 400 |  51 | 607 |9051k|  8 |   0 |   0 |-2.040093e+03 |-1.750565e+03 |  16.54%| unknown
 2692s|346100 |346101 | 27929k|  80.7 |  3212M |  30 | 400 |  51 | 626 |9053k|  6 |   0 |   0 |-2.040065e+03 |-1.750565e+03 |  16.54%| unknown
 2693s|346200 |346201 | 27939k|  80.7 |  3213M |  30 | 400 |  51 | 541 |9056k|  6 |   0 |   0 |-2.040065e+03 |-1.750565e+03 |  16.54%| unknown
 2694s|346300 |346301 | 27948k|  80.7 |  3213M |  30 | 400 |  51 | 644 |9058k|  4 |   0 |   0 |-2.040065e+03 |-1.750565e+03 |  16.54%| unknown
 2695s|346400 |346401 | 27957k|  80.7 |  3214M |  30 | 400 |  51 | 541 |9061k|  4 |   0 |   0 |-2.040061e+03 |-1.750565e+03 |  16.54%| unknown
 2695s|346500 |346501 | 27966k|  80.7 |  3215M |  30 | 400 |  51 | 527 |9063k|  5 |   0 |   0 |-2.040059e+03 |-1.750565e+03 |  16.54%| unknown
 2696s|346600 |346601 | 27976k|  80.7 |  3216M |  30 | 400 |  51 | 681 |9066k|  5 |   0 |   0 |-2.040057e+03 |-1.750565e+03 |  16.54%| unknown
 2697s|346700 |346701 | 27987k|  80.7 |  3217M |  30 | 400 |  51 | 628 |9069k|  4 |   0 |   0 |-2.040037e+03 |-1.750565e+03 |  16.54%| unknown
 2698s|346800 |346801 | 27996k|  80.7 |  3217M |  30 | 400 |  51 | 539 |9071k|  4 |   0 |   0 |-2.040036e+03 |-1.750565e+03 |  16.54%| unknown
 2699s|346900 |346901 | 28006k|  80.7 |  3218M |  30 | 400 |  51 | 508 |9074k|  5 |   0 |   0 |-2.040014e+03 |-1.750565e+03 |  16.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|347000 |347001 | 28016k|  80.7 |  3219M |  30 | 400 |  51 | 565 |9077k|  6 |   0 |   0 |-2.040002e+03 |-1.750565e+03 |  16.53%| unknown
 2700s|347100 |347101 | 28026k|  80.7 |  3220M |  30 | 400 |  51 | 568 |9079k|  6 |   0 |   0 |-2.040000e+03 |-1.750565e+03 |  16.53%| unknown
 2701s|347200 |347201 | 28037k|  80.8 |  3222M |  30 | 400 |  51 | 584 |9082k|  6 |   0 |   0 |-2.039996e+03 |-1.750565e+03 |  16.53%| unknown
 2702s|347300 |347301 | 28046k|  80.8 |  3222M |  30 | 400 |  51 | 619 |9085k|  6 |   0 |   0 |-2.039996e+03 |-1.750565e+03 |  16.53%| unknown
 2702s|347400 |347401 | 28056k|  80.8 |  3222M |  30 | 400 |  51 | 695 |9088k|  7 |   0 |   0 |-2.039959e+03 |-1.750565e+03 |  16.53%| unknown
 2703s|347500 |347501 | 28067k|  80.8 |  3223M |  30 | 400 |  51 | 704 |9090k|  9 |   0 |   0 |-2.039959e+03 |-1.750565e+03 |  16.53%| unknown
 2704s|347600 |347601 | 28078k|  80.8 |  3223M |  30 | 400 |  51 | 635 |9093k|  9 |   0 |   0 |-2.039959e+03 |-1.750565e+03 |  16.53%| unknown
 2705s|347700 |347701 | 28086k|  80.8 |  3225M |  30 | 400 |  51 | 561 |9095k|  6 |   0 |   0 |-2.039946e+03 |-1.750565e+03 |  16.53%| unknown
 2706s|347800 |347801 | 28096k|  80.8 |  3225M |  30 | 400 |  51 | 533 |9098k|  6 |   0 |   0 |-2.039916e+03 |-1.750565e+03 |  16.53%| unknown
 2706s|347900 |347901 | 28105k|  80.8 |  3227M |  30 | 400 |  51 | 650 |9101k|  6 |   0 |   0 |-2.039910e+03 |-1.750565e+03 |  16.53%| unknown
 2707s|348000 |348001 | 28114k|  80.8 |  3227M |  30 | 400 |  51 | 591 |9103k|  4 |   0 |   0 |-2.039902e+03 |-1.750565e+03 |  16.53%| unknown
 2708s|348100 |348101 | 28123k|  80.8 |  3227M |  30 | 400 |  51 | 546 |9106k|  6 |   0 |   0 |-2.039893e+03 |-1.750565e+03 |  16.53%| unknown
 2709s|348200 |348201 | 28132k|  80.8 |  3229M |  30 | 400 |  51 | 580 |9109k|  4 |   0 |   0 |-2.039880e+03 |-1.750565e+03 |  16.53%| unknown
 2709s|348300 |348301 | 28143k|  80.8 |  3229M |  30 | 400 |  51 | 633 |9111k|  6 |   0 |   0 |-2.039866e+03 |-1.750565e+03 |  16.53%| unknown
 2710s|348400 |348401 | 28152k|  80.8 |  3230M |  30 | 400 |  51 | 626 |9114k|  6 |   0 |   0 |-2.039866e+03 |-1.750565e+03 |  16.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|348500 |348501 | 28162k|  80.8 |  3230M |  30 | 400 |  51 | 606 |9117k|  6 |   0 |   0 |-2.039858e+03 |-1.750565e+03 |  16.53%| unknown
 2712s|348600 |348601 | 28170k|  80.8 |  3230M |  30 | 400 |  51 | 567 |9119k|  7 |   0 |   0 |-2.039833e+03 |-1.750565e+03 |  16.52%| unknown
 2712s|348700 |348701 | 28180k|  80.8 |  3231M |  30 | 400 |  51 | 569 |9122k|  8 |   0 |   0 |-2.039804e+03 |-1.750565e+03 |  16.52%| unknown
 2713s|348800 |348801 | 28191k|  80.8 |  3233M |  30 | 400 |  51 | 625 |9125k|  3 |   0 |   0 |-2.039790e+03 |-1.750565e+03 |  16.52%| unknown
 2714s|348900 |348901 | 28201k|  80.8 |  3234M |  30 | 400 |  51 | 605 |9127k|  6 |   0 |   0 |-2.039779e+03 |-1.750565e+03 |  16.52%| unknown
 2715s|349000 |349001 | 28210k|  80.8 |  3234M |  30 | 400 |  51 | 532 |9130k|  7 |   0 |   0 |-2.039765e+03 |-1.750565e+03 |  16.52%| unknown
 2716s|349100 |349101 | 28220k|  80.8 |  3234M |  30 | 400 |  51 | 609 |9133k|  8 |   0 |   0 |-2.039762e+03 |-1.750565e+03 |  16.52%| unknown
 2716s|349200 |349201 | 28229k|  80.8 |  3235M |  30 | 400 |  51 | 522 |9136k|  4 |   0 |   0 |-2.039762e+03 |-1.750565e+03 |  16.52%| unknown
 2717s|349300 |349301 | 28238k|  80.8 |  3235M |  30 | 400 |  51 | 577 |9138k| 10 |   0 |   0 |-2.039755e+03 |-1.750565e+03 |  16.52%| unknown
 2718s|349400 |349401 | 28248k|  80.8 |  3238M |  30 | 400 |  51 | 566 |9141k|  5 |   0 |   0 |-2.039725e+03 |-1.750565e+03 |  16.52%| unknown
d2719s|349470 |349471 | 28255k|  80.9 |adaptive|  30 | 400 |  51 | 482 |9143k|  6 |   0 |   0 |-2.039723e+03 |-1.760236e+03 |  15.88%| unknown
 2719s|349500 |349501 | 28258k|  80.9 |  3240M |  30 | 400 |  51 | 547 |9144k|  9 |   0 |   0 |-2.039723e+03 |-1.760236e+03 |  15.88%| unknown
 2720s|349600 |349601 | 28269k|  80.9 |  3241M |  30 | 400 |  51 | 669 |9146k|  6 |   0 |   0 |-2.039681e+03 |-1.760236e+03 |  15.88%| unknown
 2721s|349700 |349701 | 28279k|  80.9 |  3242M |  30 | 400 |  51 | 560 |9149k|  9 |   0 |   0 |-2.039679e+03 |-1.760236e+03 |  15.88%| unknown
 2722s|349800 |349801 | 28288k|  80.9 |  3242M |  30 | 400 |  51 | 537 |9152k|  9 |   0 |   0 |-2.039669e+03 |-1.760236e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|349900 |349901 | 28297k|  80.9 |  3244M |  30 | 400 |  51 | 524 |9154k|  6 |   0 |   0 |-2.039659e+03 |-1.760236e+03 |  15.87%| unknown
 2723s|350000 |350001 | 28308k|  80.9 |  3244M |  30 | 400 |  51 | 558 |9157k|  7 |   0 |   0 |-2.039648e+03 |-1.760236e+03 |  15.87%| unknown
 2724s|350100 |350101 | 28318k|  80.9 |  3245M |  30 | 400 |  51 | 548 |9160k|  6 |   0 |   0 |-2.039641e+03 |-1.760236e+03 |  15.87%| unknown
 2725s|350200 |350201 | 28328k|  80.9 |  3247M |  30 | 400 |  51 | 558 |9162k|  7 |   0 |   0 |-2.039620e+03 |-1.760236e+03 |  15.87%| unknown
 2726s|350300 |350301 | 28339k|  80.9 |  3247M |  30 | 400 |  51 | 643 |9165k|  4 |   0 |   0 |-2.039620e+03 |-1.760236e+03 |  15.87%| unknown
 2726s|350400 |350401 | 28349k|  80.9 |  3251M |  30 | 400 |  51 | 526 |9168k|  4 |   0 |   0 |-2.039605e+03 |-1.760236e+03 |  15.87%| unknown
 2727s|350500 |350501 | 28358k|  80.9 |  3252M |  30 | 400 |  51 | 691 |9170k|  8 |   0 |   0 |-2.039589e+03 |-1.760236e+03 |  15.87%| unknown
 2728s|350600 |350601 | 28368k|  80.9 |  3254M |  30 | 400 |  51 | 548 |9173k|  5 |   0 |   0 |-2.039589e+03 |-1.760236e+03 |  15.87%| unknown
 2729s|350700 |350701 | 28379k|  80.9 |  3254M |  30 | 400 |  51 | 541 |9176k|  5 |   0 |   0 |-2.039578e+03 |-1.760236e+03 |  15.87%| unknown
 2730s|350800 |350801 | 28389k|  80.9 |  3254M |  30 | 400 |  51 | 629 |9178k|  4 |   0 |   0 |-2.039566e+03 |-1.760236e+03 |  15.87%| unknown
 2730s|350900 |350901 | 28399k|  80.9 |  3257M |  30 | 400 |  51 | 753 |9181k|  7 |   0 |   0 |-2.039545e+03 |-1.760236e+03 |  15.87%| unknown
 2731s|351000 |351001 | 28409k|  80.9 |  3257M |  30 | 400 |  51 | 558 |9184k|  4 |   0 |   0 |-2.039540e+03 |-1.760236e+03 |  15.87%| unknown
