2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 35500 | 17140 | 45363k|1277.8 |  1157M |  88 | 250 |  51 |2536 |  12M| 36 |   0 |   0 |-1.836731e+03 |-1.774601e+03 |   3.50%|  31.32%
 2107s| 35600 | 17176 | 45503k|1278.2 |  1159M |  88 | 250 |  51 |2943 |  12M| 16 |   0 |   0 |-1.836731e+03 |-1.774601e+03 |   3.50%|  31.33%
 2112s| 35700 | 17234 | 45560k|1276.2 |  1163M |  88 | 250 |  51 |2390 |  12M|  3 |   0 |   0 |-1.836727e+03 |-1.774601e+03 |   3.50%|  31.33%
 2117s| 35800 | 17276 | 45704k|1276.7 |  1166M |  88 | 250 |  51 |2360 |  12M| 17 |   0 |   0 |-1.836691e+03 |-1.774601e+03 |   3.50%|  31.34%
 2121s| 35900 | 17318 | 45784k|1275.3 |  1167M |  88 | 250 |  51 |2241 |  13M| 14 |   0 |   0 |-1.836691e+03 |-1.774601e+03 |   3.50%|  31.35%
 2127s| 36000 | 17352 | 45998k|1277.7 |  1170M |  88 | 250 |  51 |1565 |  13M|  0 |   0 |   0 |-1.836684e+03 |-1.774601e+03 |   3.50%|  31.65%
 2132s| 36100 | 17396 | 46076k|1276.3 |  1174M |  88 | 250 |  51 |1577 |  13M| 20 |   0 |   0 |-1.836667e+03 |-1.774601e+03 |   3.50%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 36200 | 17442 | 46176k|1275.6 |  1178M |  88 | 250 |  51 |2609 |  13M|  1 |   0 |   0 |-1.836647e+03 |-1.774601e+03 |   3.50%|  31.66%
 2140s| 36300 | 17478 | 46256k|1274.3 |  1181M |  88 | 250 |  51 |   0 |  13M|  0 |   0 |   0 |-1.836647e+03 |-1.774601e+03 |   3.50%|  31.69%
 2145s| 36400 | 17526 | 46369k|1273.9 |  1184M |  88 | 250 |  51 |1999 |  13M|  0 |   0 |   0 |-1.836574e+03 |-1.774601e+03 |   3.49%|  31.70%
 2150s| 36500 | 17570 | 46447k|1272.5 |  1186M |  88 | 250 |  51 |3037 |  13M| 19 |   0 |   0 |-1.836543e+03 |-1.774601e+03 |   3.49%|  31.71%
 2157s| 36600 | 17608 | 46623k|1273.9 |  1190M |  88 | 250 |  51 |2736 |  13M| 18 |   0 |   0 |-1.836436e+03 |-1.774601e+03 |   3.48%|  31.72%
 2163s| 36700 | 17660 | 46768k|1274.3 |  1193M |  88 | 250 |  51 |2216 |  13M|  0 |   0 |   0 |-1.836436e+03 |-1.774601e+03 |   3.48%|  31.72%
 2169s| 36800 | 17714 | 46892k|1274.2 |  1196M |  88 | 250 |  51 |2994 |  13M|  1 |   0 |   0 |-1.836436e+03 |-1.774601e+03 |   3.48%|  31.73%
 2174s| 36900 | 17766 | 47018k|1274.2 |  1200M |  88 | 250 |  51 |2626 |  13M| 18 |   0 |   0 |-1.836430e+03 |-1.774601e+03 |   3.48%|  31.74%
 2180s| 37000 | 17812 | 47112k|1273.3 |  1202M |  88 | 250 |  51 |2387 |  13M| 21 |   0 |   0 |-1.836356e+03 |-1.774601e+03 |   3.48%|  31.75%
 2184s| 37100 | 17858 | 47217k|1272.7 |  1205M |  88 | 250 |  51 |1617 |  13M|  0 |   0 |   0 |-1.836312e+03 |-1.774601e+03 |   3.48%|  31.76%
 2189s| 37200 | 17908 | 47282k|1271.0 |  1209M |  88 | 250 |  51 |2945 |  13M| 21 |   0 |   0 |-1.836298e+03 |-1.774601e+03 |   3.48%|  31.77%
 2196s| 37300 | 17948 | 47454k|1272.2 |  1213M |  88 | 250 |  51 |2270 |  13M| 17 |   0 |   0 |-1.836277e+03 |-1.774601e+03 |   3.48%|  31.78%
 2201s| 37400 | 17990 | 47565k|1271.8 |  1217M |  88 | 250 |  51 |1438 |  13M|  0 |   0 |   0 |-1.836277e+03 |-1.774601e+03 |   3.48%|  31.79%
 2206s| 37500 | 18038 | 47665k|1271.1 |  1219M |  88 | 250 |  51 |2260 |  13M|  0 |   0 |   0 |-1.836277e+03 |-1.774601e+03 |   3.48%|  31.79%
 2210s| 37600 | 18080 | 47753k|1270.0 |  1222M |  88 | 250 |  51 |1785 |  13M| 43 |   0 |   0 |-1.836269e+03 |-1.774601e+03 |   3.48%|  31.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 37700 | 18112 | 47926k|1271.3 |  1226M |  88 | 250 |  51 |1185 |  13M| 19 |   0 |   0 |-1.836234e+03 |-1.774601e+03 |   3.47%|  31.89%
 2221s| 37800 | 18170 | 48075k|1271.8 |  1229M |  88 | 250 |  51 |2551 |  13M|  1 |   0 |   0 |-1.836234e+03 |-1.774601e+03 |   3.47%|  31.90%
 2228s| 37900 | 18210 | 48272k|1273.7 |  1231M |  88 | 250 |  51 |2387 |  13M|  0 |   0 |   0 |-1.836084e+03 |-1.774601e+03 |   3.46%|  31.91%
 2233s| 38000 | 18264 | 48361k|1272.7 |  1236M |  88 | 250 |  51 |2285 |  13M|  1 |   0 |   0 |-1.836042e+03 |-1.774601e+03 |   3.46%|  31.91%
 2238s| 38100 | 18308 | 48438k|1271.4 |  1239M |  88 | 250 |  51 |2368 |  13M|  1 |   0 |   0 |-1.836020e+03 |-1.774601e+03 |   3.46%|  31.92%
 2243s| 38200 | 18348 | 48550k|1271.0 |  1241M |  88 | 250 |  51 |1452 |  13M| 20 |   0 |   0 |-1.835993e+03 |-1.774601e+03 |   3.46%|  31.92%
 2248s| 38300 | 18418 | 48655k|1270.4 |  1243M |  88 | 250 |  51 |2552 |  13M|  0 |   0 |   0 |-1.835988e+03 |-1.774601e+03 |   3.46%|  31.93%
 2253s| 38400 | 18458 | 48771k|1270.1 |  1246M |  88 | 250 |  51 |1766 |  13M| 25 |   0 |   0 |-1.835982e+03 |-1.774601e+03 |   3.46%|  31.93%
 2257s| 38500 | 18498 | 48892k|1269.9 |  1248M |  88 | 250 |  51 |2680 |  13M| 20 |   0 |   0 |-1.835949e+03 |-1.774601e+03 |   3.46%|  31.95%
 2262s| 38600 | 18546 | 48987k|1269.1 |  1254M |  88 | 250 |  51 |   0 |  13M|  0 |   0 |   0 |-1.835886e+03 |-1.774601e+03 |   3.45%|  31.96%
 2270s| 38700 | 18598 | 49179k|1270.8 |  1261M |  88 | 250 |  51 |2874 |  13M| 12 |   0 |   0 |-1.835860e+03 |-1.774601e+03 |   3.45%|  31.97%
 2274s| 38800 | 18652 | 49257k|1269.5 |  1265M |  88 | 250 |  51 |1808 |  13M| 19 |   0 |   0 |-1.835860e+03 |-1.774601e+03 |   3.45%|  31.97%
 2279s| 38900 | 18706 | 49369k|1269.1 |  1270M |  88 | 250 |  51 |2419 |  13M| 19 |   0 |   0 |-1.835860e+03 |-1.774601e+03 |   3.45%|  31.98%
 2283s| 39000 | 18750 | 49433k|1267.5 |  1272M |  88 | 250 |  51 |2401 |  13M| 13 |   0 |   0 |-1.835843e+03 |-1.774601e+03 |   3.45%|  31.99%
 2288s| 39100 | 18800 | 49504k|1266.1 |  1274M |  89 | 250 |  51 |2661 |  13M|  1 |   0 |   0 |-1.835784e+03 |-1.774601e+03 |   3.45%|  32.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 39200 | 18844 | 49644k|1266.4 |  1277M |  89 | 250 |  51 |1646 |  13M|  1 |   0 |   0 |-1.835784e+03 |-1.774601e+03 |   3.45%|  32.01%
 2297s| 39300 | 18908 | 49724k|1265.2 |  1281M |  89 | 250 |  51 |1871 |  13M| 16 |   0 |   0 |-1.835752e+03 |-1.774601e+03 |   3.45%|  32.02%
 2302s| 39400 | 18954 | 49857k|1265.4 |  1283M |  89 | 250 |  51 |1550 |  14M|  0 |   0 |   0 |-1.835752e+03 |-1.774601e+03 |   3.45%|  32.03%
 2308s| 39500 | 19018 | 49991k|1265.6 |  1288M |  89 | 250 |  51 |2461 |  14M| 13 |   0 |   0 |-1.835752e+03 |-1.774601e+03 |   3.45%|  32.04%
 2313s| 39600 | 19062 | 50101k|1265.2 |  1299M |  89 | 250 |  51 |2140 |  14M| 18 |   0 |   0 |-1.835690e+03 |-1.774601e+03 |   3.44%|  32.05%
 2317s| 39700 | 19100 | 50192k|1264.3 |  1301M |  89 | 250 |  51 |2186 |  14M|  1 |   0 |   0 |-1.835690e+03 |-1.774601e+03 |   3.44%|  32.05%
 2322s| 39800 | 19142 | 50285k|1263.4 |  1303M |  89 | 250 |  51 |2753 |  14M| 18 |   0 |   0 |-1.835651e+03 |-1.774601e+03 |   3.44%|  32.06%
 2328s| 39900 | 19190 | 50439k|1264.1 |  1305M |  89 | 250 |  51 |2812 |  14M|  0 |   0 |   0 |-1.835597e+03 |-1.774601e+03 |   3.44%|  32.07%
 2334s| 40000 | 19240 | 50608k|1265.2 |  1308M |  89 | 250 |  51 |3064 |  14M| 14 |   0 |   0 |-1.835557e+03 |-1.774601e+03 |   3.43%|  32.07%
 2339s| 40100 | 19284 | 50704k|1264.4 |  1310M |  89 | 250 |  51 |3371 |  14M| 17 |   0 |   0 |-1.835546e+03 |-1.774601e+03 |   3.43%|  32.08%
 2344s| 40200 | 19320 | 50852k|1265.0 |  1312M |  89 | 250 |  51 |2115 |  14M| 17 |   0 |   0 |-1.835545e+03 |-1.774601e+03 |   3.43%|  32.09%
 2349s| 40300 | 19356 | 50977k|1265.0 |  1313M |  89 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.835497e+03 |-1.774601e+03 |   3.43%|  32.11%
 2353s| 40400 | 19408 | 51055k|1263.7 |  1315M |  89 | 250 |  51 |3044 |  14M| 12 |   0 |   0 |-1.835497e+03 |-1.774601e+03 |   3.43%|  32.12%
 2357s| 40500 | 19450 | 51164k|1263.3 |  1319M |  89 | 250 |  51 |1976 |  14M| 20 |   0 |   0 |-1.835497e+03 |-1.774601e+03 |   3.43%|  32.12%
 2363s| 40600 | 19494 | 51339k|1264.5 |  1322M |  89 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.835470e+03 |-1.774601e+03 |   3.43%|  32.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s| 40700 | 19548 | 51428k|1263.6 |  1326M |  89 | 250 |  51 |1856 |  14M| 16 |   0 |   0 |-1.835470e+03 |-1.774601e+03 |   3.43%|  32.14%
 2372s| 40800 | 19606 | 51561k|1263.8 |  1328M |  89 | 250 |  51 |2567 |  14M| 16 |   0 |   0 |-1.835470e+03 |-1.774601e+03 |   3.43%|  32.15%
 2376s| 40900 | 19650 | 51706k|1264.2 |  1329M |  89 | 250 |  51 |1718 |  14M| 17 |   0 |   0 |-1.835442e+03 |-1.774601e+03 |   3.43%|  32.15%
 2381s| 41000 | 19708 | 51829k|1264.1 |  1333M |  89 | 250 |  51 |2885 |  14M| 15 |   0 |   0 |-1.835442e+03 |-1.774601e+03 |   3.43%|  32.44%
 2386s| 41100 | 19748 | 51931k|1263.5 |  1336M |  89 | 250 |  51 |2489 |  14M| 18 |   0 |   0 |-1.835421e+03 |-1.774601e+03 |   3.43%|  32.45%
 2390s| 41200 | 19790 | 52055k|1263.5 |  1338M |  89 | 250 |  51 |1876 |  14M| 19 |   0 |   0 |-1.835407e+03 |-1.774601e+03 |   3.43%|  32.47%
 2394s| 41300 | 19844 | 52115k|1261.9 |  1344M |  89 | 250 |  51 |2540 |  14M|  0 |   0 |   0 |-1.835407e+03 |-1.774601e+03 |   3.43%|  32.48%
 2399s| 41400 | 19878 | 52267k|1262.5 |  1345M |  89 | 250 |  51 |2430 |  14M|  0 |   0 |   0 |-1.835407e+03 |-1.774601e+03 |   3.43%|  32.49%
 2404s| 41500 | 19930 | 52386k|1262.3 |  1347M |  89 | 250 |  51 |3153 |  14M| 13 |   0 |   0 |-1.835355e+03 |-1.774601e+03 |   3.42%|  32.49%
 2408s| 41600 | 19972 | 52465k|1261.2 |  1350M |  89 | 250 |  51 |3033 |  14M|  0 |   0 |   0 |-1.835353e+03 |-1.774601e+03 |   3.42%|  32.50%
 2412s| 41700 | 20010 | 52557k|1260.4 |  1352M |  89 | 250 |  51 |2051 |  14M| 24 |   0 |   0 |-1.835321e+03 |-1.774601e+03 |   3.42%|  32.58%
 2416s| 41800 | 20070 | 52629k|1259.1 |  1357M |  89 | 250 |  51 |2350 |  14M| 22 |   0 |   0 |-1.835270e+03 |-1.774601e+03 |   3.42%|  32.59%
 2421s| 41900 | 20136 | 52739k|1258.7 |  1360M |  89 | 250 |  51 |2404 |  14M|  3 |   0 |   0 |-1.835269e+03 |-1.774601e+03 |   3.42%|  32.59%
 2425s| 42000 | 20170 | 52855k|1258.5 |  1363M |  89 | 250 |  51 |1473 |  14M| 18 |   0 |   0 |-1.835214e+03 |-1.774601e+03 |   3.42%|  32.59%
 2430s| 42100 | 20206 | 52995k|1258.8 |  1366M |  89 | 250 |  51 |2012 |  14M| 17 |   0 |   0 |-1.835121e+03 |-1.774601e+03 |   3.41%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s| 42200 | 20260 | 53109k|1258.5 |  1368M |  89 | 250 |  51 |2118 |  14M|  0 |   0 |   0 |-1.835121e+03 |-1.774601e+03 |   3.41%|  32.60%
 2438s| 42300 | 20302 | 53193k|1257.5 |  1370M |  89 | 250 |  51 |2574 |  14M| 11 |   0 |   0 |-1.835121e+03 |-1.774601e+03 |   3.41%|  32.61%
 2443s| 42400 | 20360 | 53293k|1256.9 |  1373M |  89 | 250 |  51 |2457 |  14M| 13 |   0 |   0 |-1.835119e+03 |-1.774601e+03 |   3.41%|  32.62%
 2448s| 42500 | 20416 | 53406k|1256.6 |  1377M |  89 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.835119e+03 |-1.774601e+03 |   3.41%|  32.65%
 2453s| 42600 | 20452 | 53551k|1257.1 |  1380M |  89 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.835090e+03 |-1.774601e+03 |   3.41%|  32.66%
 2457s| 42700 | 20502 | 53634k|1256.1 |  1382M |  89 | 250 |  51 |1970 |  14M|  0 |   0 |   0 |-1.835089e+03 |-1.774601e+03 |   3.41%|  32.67%
 2462s| 42800 | 20542 | 53768k|1256.3 |  1386M |  89 | 250 |  51 | 923 |  14M| 20 |   0 |   0 |-1.835066e+03 |-1.774601e+03 |   3.41%|  32.68%
 2467s| 42900 | 20586 | 53896k|1256.3 |  1388M |  89 | 250 |  51 |2613 |  14M| 21 |   0 |   0 |-1.835014e+03 |-1.774601e+03 |   3.40%|  32.68%
 2471s| 43000 | 20640 | 53998k|1255.8 |  1390M |  89 | 250 |  51 |1802 |  14M|  3 |   0 |   0 |-1.835000e+03 |-1.774601e+03 |   3.40%|  32.69%
 2477s| 43100 | 20692 | 54157k|1256.6 |  1395M |  89 | 250 |  51 |2616 |  15M| 19 |   0 |   0 |-1.835000e+03 |-1.774601e+03 |   3.40%|  32.69%
 2481s| 43200 | 20724 | 54254k|1255.9 |  1399M |  89 | 250 |  51 |2463 |  15M| 20 |   0 |   0 |-1.835000e+03 |-1.774601e+03 |   3.40%|  32.71%
 2485s| 43300 | 20756 | 54327k|1254.7 |  1401M |  89 | 250 |  51 |2726 |  15M| 17 |   0 |   0 |-1.834993e+03 |-1.774601e+03 |   3.40%|  32.71%
 2489s| 43400 | 20812 | 54414k|1253.8 |  1404M |  89 | 250 |  51 |1875 |  15M|  1 |   0 |   0 |-1.834979e+03 |-1.774601e+03 |   3.40%|  32.72%
 2495s| 43500 | 20858 | 54588k|1254.9 |  1407M |  89 | 250 |  51 |2040 |  15M|  0 |   0 |   0 |-1.834970e+03 |-1.774601e+03 |   3.40%|  32.72%
 2500s| 43600 | 20902 | 54693k|1254.4 |  1411M |  89 | 250 |  51 |2340 |  15M|  0 |   0 |   0 |-1.834961e+03 |-1.774601e+03 |   3.40%|  32.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 43700 | 20950 | 54834k|1254.8 |  1415M |  89 | 250 |  51 |1910 |  15M|  0 |   0 |   0 |-1.834961e+03 |-1.774601e+03 |   3.40%|  32.73%
 2511s| 43800 | 21008 | 54969k|1255.0 |  1416M |  89 | 250 |  51 |2985 |  15M|  1 |   0 |   0 |-1.834940e+03 |-1.774601e+03 |   3.40%|  32.74%
 2515s| 43900 | 21046 | 55084k|1254.8 |  1418M |  89 | 250 |  51 |3036 |  15M| 18 |   0 |   0 |-1.834940e+03 |-1.774601e+03 |   3.40%|  32.74%
 2519s| 44000 | 21094 | 55156k|1253.5 |  1421M |  89 | 250 |  51 |2801 |  15M| 22 |   0 |   0 |-1.834875e+03 |-1.774601e+03 |   3.40%|  32.75%
 2523s| 44100 | 21146 | 55253k|1252.9 |  1424M |  89 | 250 |  51 |2008 |  15M| 30 |   0 |   0 |-1.834875e+03 |-1.774601e+03 |   3.40%|  32.76%
 2528s| 44200 | 21186 | 55400k|1253.4 |  1428M |  89 | 250 |  51 |2718 |  15M| 15 |   0 |   0 |-1.834875e+03 |-1.774601e+03 |   3.40%|  32.80%
 2533s| 44300 | 21228 | 55522k|1253.3 |  1432M |  89 | 250 |  51 |2753 |  15M|  0 |   0 |   0 |-1.834868e+03 |-1.774601e+03 |   3.40%|  32.80%
 2536s| 44400 | 21264 | 55620k|1252.7 |  1434M |  89 | 250 |  51 |1095 |  15M| 40 |   0 |   0 |-1.834774e+03 |-1.774601e+03 |   3.39%|  32.83%
 2540s| 44500 | 21310 | 55733k|1252.4 |  1437M |  89 | 250 |  51 |1883 |  15M| 17 |   0 |   0 |-1.834688e+03 |-1.774601e+03 |   3.39%|  32.83%
 2545s| 44600 | 21340 | 55874k|1252.8 |  1441M |  89 | 250 |  51 |1526 |  15M|  7 |   0 |   0 |-1.834551e+03 |-1.774601e+03 |   3.38%|  32.84%
 2552s| 44700 | 21380 | 56064k|1254.2 |  1443M |  89 | 250 |  51 |2024 |  15M| 17 |   0 |   0 |-1.834544e+03 |-1.774601e+03 |   3.38%|  32.84%
 2556s| 44800 | 21426 | 56191k|1254.3 |  1445M |  89 | 250 |  51 |2210 |  15M| 19 |   0 |   0 |-1.834487e+03 |-1.774601e+03 |   3.37%|  32.85%
 2561s| 44900 | 21474 | 56313k|1254.2 |  1448M |  89 | 250 |  51 |2621 |  15M|  1 |   0 |   0 |-1.834456e+03 |-1.774601e+03 |   3.37%|  32.86%
 2567s| 45000 | 21528 | 56471k|1254.9 |  1451M |  89 | 250 |  51 |2695 |  15M|  0 |   0 |   0 |-1.834389e+03 |-1.774601e+03 |   3.37%|  32.86%
 2571s| 45100 | 21568 | 56588k|1254.7 |  1456M |  89 | 250 |  51 |2803 |  15M| 16 |   0 |   0 |-1.834320e+03 |-1.774601e+03 |   3.37%|  32.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 45200 | 21608 | 56700k|1254.4 |  1459M |  89 | 250 |  51 | 657 |  15M| 27 |   0 |   0 |-1.834320e+03 |-1.774601e+03 |   3.37%|  33.87%
 2578s| 45300 | 21646 | 56756k|1252.9 |  1460M |  89 | 250 |  51 |1095 |  15M| 19 |   0 |   0 |-1.834288e+03 |-1.774601e+03 |   3.36%|  33.91%
 2582s| 45400 | 21682 | 56851k|1252.2 |  1461M |  89 | 250 |  51 |2953 |  15M| 21 |   0 |   0 |-1.834246e+03 |-1.774601e+03 |   3.36%|  33.91%
 2586s| 45500 | 21726 | 56913k|1250.8 |  1465M |  89 | 250 |  51 |2278 |  15M| 18 |   0 |   0 |-1.834197e+03 |-1.774601e+03 |   3.36%|  33.92%
 2589s| 45600 | 21766 | 56973k|1249.4 |  1468M |  89 | 250 |  51 |3006 |  15M|  1 |   0 |   0 |-1.834069e+03 |-1.774601e+03 |   3.35%|  33.93%
 2594s| 45700 | 21822 | 57089k|1249.2 |  1472M |  89 | 250 |  51 |2741 |  15M|  1 |   0 |   0 |-1.834056e+03 |-1.774601e+03 |   3.35%|  33.93%
 2598s| 45800 | 21866 | 57152k|1247.9 |  1474M |  89 | 250 |  51 |2938 |  15M| 17 |   0 |   0 |-1.834049e+03 |-1.774601e+03 |   3.35%|  33.94%
 2603s| 45900 | 21910 | 57285k|1248.0 |  1479M |  89 | 250 |  51 |2059 |  15M|  0 |   0 |   0 |-1.834041e+03 |-1.774601e+03 |   3.35%|  33.94%
 2607s| 46000 | 21964 | 57355k|1246.9 |  1484M |  89 | 250 |  51 |2101 |  15M| 13 |   0 |   0 |-1.833975e+03 |-1.774601e+03 |   3.35%|  33.95%
 2611s| 46100 | 22014 | 57458k|1246.4 |  1490M |  89 | 250 |  51 |1370 |  15M| 27 |   0 |   0 |-1.833966e+03 |-1.774601e+03 |   3.35%|  33.96%
 2616s| 46200 | 22052 | 57604k|1246.8 |  1493M |  89 | 250 |  51 |2374 |  15M|  3 |   0 |   0 |-1.833931e+03 |-1.774601e+03 |   3.34%|  33.97%
 2621s| 46300 | 22102 | 57723k|1246.7 |  1498M |  89 | 250 |  51 |1699 |  15M|  1 |   0 |   0 |-1.833931e+03 |-1.774601e+03 |   3.34%|  33.97%
 2626s| 46400 | 22134 | 57882k|1247.5 |  1499M |  89 | 250 |  51 |2041 |  15M|  2 |   0 |   0 |-1.833931e+03 |-1.774601e+03 |   3.34%|  34.00%
 2630s| 46500 | 22180 | 57960k|1246.5 |  1504M |  89 | 250 |  51 |2837 |  15M| 21 |   0 |   0 |-1.833930e+03 |-1.774601e+03 |   3.34%|  34.00%
 2635s| 46600 | 22232 | 58068k|1246.1 |  1507M |  89 | 250 |  51 |1699 |  15M| 12 |   0 |   0 |-1.833930e+03 |-1.774601e+03 |   3.34%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s| 46700 | 22272 | 58176k|1245.7 |  1509M |  89 | 250 |  51 |2253 |  15M|  0 |   0 |   0 |-1.833924e+03 |-1.774601e+03 |   3.34%|  34.01%
 2644s| 46800 | 22326 | 58330k|1246.4 |  1513M |  89 | 250 |  51 |1673 |  16M| 18 |   0 |   0 |-1.833896e+03 |-1.774601e+03 |   3.34%|  34.01%
 2649s| 46900 | 22378 | 58483k|1247.0 |  1516M |  89 | 250 |  51 |1827 |  16M|  0 |   0 |   0 |-1.833896e+03 |-1.774601e+03 |   3.34%|  34.02%
 2656s| 47000 | 22442 | 58650k|1247.9 |  1519M |  89 | 250 |  51 |3012 |  16M| 19 |   0 |   0 |-1.833883e+03 |-1.774601e+03 |   3.34%|  34.02%
 2661s| 47100 | 22492 | 58731k|1247.0 |  1522M |  89 | 250 |  51 |2573 |  16M| 17 |   0 |   0 |-1.833883e+03 |-1.774601e+03 |   3.34%|  34.03%
 2666s| 47200 | 22550 | 58875k|1247.4 |  1525M |  89 | 250 |  51 |2830 |  16M| 20 |   0 |   0 |-1.833875e+03 |-1.774601e+03 |   3.34%|  34.03%
 2672s| 47300 | 22602 | 59053k|1248.5 |  1529M |  89 | 250 |  51 |2397 |  16M| 11 |   0 |   0 |-1.833851e+03 |-1.774601e+03 |   3.34%|  34.04%
 2676s| 47400 | 22642 | 59166k|1248.2 |  1537M |  89 | 250 |  51 |2643 |  16M|  0 |   0 |   0 |-1.833845e+03 |-1.774601e+03 |   3.34%|  34.04%
 2681s| 47500 | 22688 | 59263k|1247.7 |  1541M |  89 | 250 |  51 |2094 |  16M|  0 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.05%
 2687s| 47600 | 22736 | 59418k|1248.3 |  1543M |  89 | 250 |  51 |2098 |  16M| 17 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.06%
 2691s| 47700 | 22774 | 59544k|1248.3 |  1545M |  89 | 250 |  51 |2357 |  16M| 17 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.07%
 2696s| 47800 | 22822 | 59654k|1248.0 |  1547M |  89 | 250 |  51 |2715 |  16M|  0 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.07%
 2700s| 47900 | 22858 | 59779k|1248.0 |  1549M |  89 | 250 |  51 |1755 |  16M| 15 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.07%
 2705s| 48000 | 22896 | 59917k|1248.3 |  1550M |  89 | 250 |  51 |2093 |  16M|  6 |   0 |   0 |-1.833757e+03 |-1.774601e+03 |   3.33%|  34.07%
 2709s| 48100 | 22938 | 59997k|1247.4 |  1552M |  89 | 250 |  51 |2488 |  16M| 19 |   0 |   0 |-1.833755e+03 |-1.774601e+03 |   3.33%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s| 48200 | 22982 | 60129k|1247.5 |  1556M |  89 | 250 |  51 |1136 |  16M| 23 |   0 |   0 |-1.833755e+03 |-1.774601e+03 |   3.33%|  34.08%
 2720s| 48300 | 23028 | 60287k|1248.2 |  1558M |  89 | 250 |  51 |2379 |  16M| 16 |   0 |   0 |-1.833755e+03 |-1.774601e+03 |   3.33%|  34.09%
 2724s| 48400 | 23074 | 60366k|1247.2 |  1561M |  89 | 250 |  51 |1850 |  16M| 21 |   0 |   0 |-1.833752e+03 |-1.774601e+03 |   3.33%|  36.18%
 2727s| 48500 | 23118 | 60454k|1246.5 |  1564M |  89 | 250 |  51 |1894 |  16M|  0 |   0 |   0 |-1.833697e+03 |-1.774601e+03 |   3.33%|  36.19%
 2735s| 48600 | 23164 | 60674k|1248.4 |  1569M |  89 | 250 |  51 |2624 |  16M|  0 |   0 |   0 |-1.833633e+03 |-1.774601e+03 |   3.33%|  36.19%
 2740s| 48700 | 23208 | 60781k|1248.1 |  1572M |  89 | 250 |  51 |3050 |  16M| 15 |   0 |   0 |-1.833627e+03 |-1.774601e+03 |   3.33%|  36.20%
