2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|139800 | 29633 |  1329k|   9.5 |   132M |  79 | 140 |  21 | 514 | 489k|  1 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|139900 | 29673 |  1329k|   9.5 |   132M |  79 | 140 |  21 | 584 | 489k|  3 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140000 | 29729 |  1329k|   9.5 |   133M |  79 | 140 |  21 | 586 | 490k|  3 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140100 | 29789 |  1330k|   9.5 |   133M |  79 | 140 |  21 | 556 | 490k|  2 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140200 | 29853 |  1330k|   9.5 |   133M |  79 | 140 |  21 | 575 | 490k|  2 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140300 | 29921 |  1331k|   9.5 |   133M |  79 | 140 |  21 | 585 | 490k|  3 |   0 |   0 |-7.907143e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140400 | 29977 |  1331k|   9.5 |   133M |  79 | 140 |  21 | 568 | 490k|  4 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140500 | 30025 |  1331k|   9.5 |   135M |  79 | 140 |  21 | 550 | 491k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|140600 | 30073 |  1332k|   9.5 |   135M |  79 | 140 |  21 | 577 | 491k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  180s|140700 | 30141 |  1332k|   9.5 |   135M |  79 | 140 |  21 | 583 | 491k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|140800 | 30181 |  1332k|   9.5 |   135M |  79 | 140 |  21 | 582 | 491k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|140900 | 30227 |  1333k|   9.5 |   135M |  79 | 140 |  21 | 584 | 491k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141000 | 30281 |  1333k|   9.5 |   135M |  79 | 140 |  21 | 602 | 492k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141100 | 30345 |  1334k|   9.4 |   135M |  79 | 140 |  21 | 572 | 492k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141200 | 30399 |  1334k|   9.4 |   135M |  79 | 140 |  21 | 554 | 492k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141300 | 30435 |  1334k|   9.4 |   135M |  79 | 140 |  21 | 588 | 492k|  4 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141400 | 30487 |  1335k|   9.4 |   135M |  79 | 140 |  21 | 583 | 493k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141500 | 30537 |  1335k|   9.4 |   135M |  79 | 140 |  21 | 585 | 493k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  181s|141600 | 30595 |  1335k|   9.4 |   135M |  79 | 140 |  21 | 586 | 493k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|141700 | 30647 |  1336k|   9.4 |   135M |  79 | 140 |  21 | 580 | 493k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|141800 | 30721 |  1336k|   9.4 |   135M |  79 | 140 |  21 | 568 | 493k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|141900 | 30763 |  1336k|   9.4 |   135M |  79 | 140 |  21 | 563 | 494k|  0 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142000 | 30829 |  1337k|   9.4 |   135M |  79 | 140 |  21 | 560 | 494k|  1 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|142100 | 30851 |  1337k|   9.4 |   135M |  79 | 140 |  21 | 575 | 494k|  1 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142200 | 30903 |  1337k|   9.4 |   135M |  79 | 140 |  21 | 539 | 494k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142300 | 30925 |  1338k|   9.4 |   135M |  79 | 140 |  21 | 540 | 494k|  1 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142400 | 30967 |  1338k|   9.4 |   135M |  79 | 140 |  21 | 573 | 495k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142500 | 31031 |  1339k|   9.4 |   135M |  79 | 140 |  21 | 594 | 495k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  182s|142600 | 31053 |  1339k|   9.4 |   135M |  79 | 140 |  21 | 573 | 495k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|142700 | 31095 |  1339k|   9.4 |   135M |  79 | 140 |  21 | 588 | 495k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|142800 | 31165 |  1340k|   9.4 |   135M |  79 | 140 |  21 | 572 | 495k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|142900 | 31213 |  1340k|   9.4 |   136M |  79 | 140 |  21 | 568 | 496k|  1 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143000 | 31259 |  1340k|   9.4 |   136M |  79 | 140 |  21 | 562 | 496k|  0 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143100 | 31295 |  1341k|   9.4 |   136M |  79 | 140 |  21 | 591 | 496k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143200 | 31341 |  1341k|   9.4 |   136M |  79 | 140 |  21 | 568 | 496k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143300 | 31391 |  1342k|   9.4 |   136M |  79 | 140 |  21 | 572 | 497k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143400 | 31441 |  1342k|   9.4 |   136M |  79 | 140 |  21 | 584 | 497k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  183s|143500 | 31507 |  1342k|   9.4 |   137M |  79 | 140 |  21 | 570 | 497k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|143600 | 31565 |  1343k|   9.3 |   137M |  79 | 140 |  21 | 568 | 497k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|143700 | 31605 |  1343k|   9.3 |   137M |  79 | 140 |  21 | 559 | 497k|  5 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|143800 | 31643 |  1343k|   9.3 |   137M |  79 | 140 |  21 | 580 | 498k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|143900 | 31665 |  1344k|   9.3 |   138M |  79 | 140 |  21 | 561 | 498k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144000 | 31725 |  1344k|   9.3 |   138M |  79 | 140 |  21 | 575 | 498k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144100 | 31787 |  1345k|   9.3 |   138M |  79 | 140 |  21 | 588 | 498k|  2 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144200 | 31853 |  1345k|   9.3 |   138M |  79 | 140 |  21 | 583 | 498k|  3 |   0 |   0 |-7.907142e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144300 | 31905 |  1345k|   9.3 |   138M |  79 | 140 |  21 | 578 | 499k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144400 | 31967 |  1346k|   9.3 |   138M |  81 | 140 |  21 | 570 | 499k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  184s|144500 | 32007 |  1346k|   9.3 |   138M |  81 | 140 |  21 | 581 | 499k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|144600 | 32083 |  1346k|   9.3 |   138M |  81 | 140 |  21 | 596 | 499k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|144700 | 32151 |  1347k|   9.3 |   138M |  81 | 140 |  21 | 571 | 499k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|144800 | 32197 |  1347k|   9.3 |   138M |  81 | 140 |  21 | 574 | 500k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|144900 | 32257 |  1347k|   9.3 |   138M |  81 | 140 |  21 | 571 | 500k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|145000 | 32309 |  1348k|   9.3 |   138M |  81 | 140 |  21 | 549 | 500k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|145100 | 32367 |  1348k|   9.3 |   138M |  81 | 140 |  21 | 578 | 500k|  4 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|145200 | 32419 |  1349k|   9.3 |   138M |  81 | 140 |  21 | 583 | 501k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|145300 | 32475 |  1349k|   9.3 |   138M |  81 | 140 |  21 | 591 | 501k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  185s|145400 | 32499 |  1349k|   9.3 |   140M |  81 | 140 |  21 | 575 | 501k|  4 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|145500 | 32557 |  1350k|   9.3 |   140M |  81 | 140 |  21 | 569 | 501k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|145600 | 32591 |  1350k|   9.3 |   140M |  81 | 140 |  21 | 569 | 501k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|145700 | 32635 |  1350k|   9.3 |   140M |  81 | 140 |  21 | 562 | 502k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|145800 | 32685 |  1351k|   9.3 |   140M |  81 | 140 |  21 | 590 | 502k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|145900 | 32711 |  1351k|   9.3 |   140M |  81 | 140 |  21 | 584 | 502k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|146000 | 32763 |  1351k|   9.3 |   140M |  81 | 140 |  21 | 560 | 502k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|146100 | 32821 |  1352k|   9.3 |   141M |  81 | 140 |  21 | 572 | 502k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|146200 | 32877 |  1352k|   9.2 |   141M |  81 | 140 |  21 | 576 | 503k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|146300 | 32921 |  1352k|   9.2 |   141M |  81 | 140 |  21 | 577 | 503k|  0 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  186s|146400 | 32977 |  1353k|   9.2 |   141M |  81 | 140 |  21 | 570 | 503k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|146500 | 33013 |  1353k|   9.2 |   141M |  81 | 140 |  21 | 558 | 503k|  0 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|146600 | 33061 |  1353k|   9.2 |   141M |  81 | 140 |  21 | 566 | 503k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|146700 | 33127 |  1354k|   9.2 |   141M |  81 | 140 |  21 | 583 | 504k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|146800 | 33189 |  1354k|   9.2 |   141M |  81 | 140 |  21 | 567 | 504k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|146900 | 33239 |  1354k|   9.2 |   141M |  81 | 140 |  21 | 573 | 504k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|147000 | 33275 |  1355k|   9.2 |   141M |  81 | 140 |  21 | 582 | 504k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|147100 | 33333 |  1355k|   9.2 |   141M |  81 | 140 |  21 | 581 | 504k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|147200 | 33367 |  1356k|   9.2 |   141M |  81 | 140 |  21 | 564 | 505k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  187s|147300 | 33421 |  1356k|   9.2 |   141M |  81 | 140 |  21 | 581 | 505k|  4 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147400 | 33485 |  1356k|   9.2 |   141M |  81 | 140 |  21 | 579 | 505k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147500 | 33513 |  1357k|   9.2 |   141M |  81 | 140 |  21 | 556 | 505k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147600 | 33573 |  1357k|   9.2 |   141M |  81 | 140 |  21 | 568 | 505k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147700 | 33599 |  1357k|   9.2 |   141M |  81 | 140 |  21 | 581 | 506k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147800 | 33657 |  1358k|   9.2 |   141M |  81 | 140 |  21 | 559 | 506k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|147900 | 33711 |  1358k|   9.2 |   141M |  81 | 140 |  21 | 566 | 506k|  0 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|148000 | 33747 |  1358k|   9.2 |   142M |  81 | 140 |  21 | 537 | 506k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|148100 | 33801 |  1359k|   9.2 |   142M |  81 | 140 |  21 | 568 | 507k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|148200 | 33839 |  1359k|   9.2 |   143M |  81 | 140 |  21 | 542 | 507k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  188s|148300 | 33909 |  1360k|   9.2 |   143M |  81 | 140 |  21 | 589 | 507k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148400 | 33963 |  1360k|   9.2 |   143M |  81 | 140 |  21 | 572 | 507k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148500 | 34019 |  1360k|   9.2 |   143M |  81 | 140 |  21 | 569 | 507k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148600 | 34069 |  1360k|   9.2 |   143M |  81 | 140 |  21 | 534 | 508k|  1 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148700 | 34117 |  1361k|   9.2 |   144M |  81 | 140 |  21 | 564 | 508k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148800 | 34175 |  1361k|   9.1 |   144M |  81 | 140 |  21 | 591 | 508k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|148900 | 34215 |  1362k|   9.1 |   144M |  81 | 140 |  21 | 576 | 508k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|149000 | 34273 |  1362k|   9.1 |   144M |  81 | 140 |  21 | 574 | 508k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|149100 | 34335 |  1362k|   9.1 |   144M |  81 | 140 |  21 | 566 | 509k|  0 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|149200 | 34379 |  1363k|   9.1 |   144M |  81 | 140 |  21 | 563 | 509k|  0 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  189s|149300 | 34427 |  1363k|   9.1 |   144M |  81 | 140 |  21 | 582 | 509k|  2 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|149400 | 34493 |  1363k|   9.1 |   144M |  81 | 140 |  21 | 582 | 509k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|149500 | 34541 |  1364k|   9.1 |   144M |  81 | 140 |  21 | 590 | 509k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|149600 | 34587 |  1364k|   9.1 |   144M |  81 | 140 |  21 | 576 | 510k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|149700 | 34613 |  1364k|   9.1 |   144M |  81 | 140 |  21 | 570 | 510k|  3 |   0 |   0 |-7.907141e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|149800 | 34667 |  1365k|   9.1 |   144M |  81 | 140 |  21 | 608 | 510k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|149900 | 34719 |  1365k|   9.1 |   145M |  81 | 140 |  21 | 570 | 510k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|150000 | 34793 |  1365k|   9.1 |   145M |  81 | 140 |  21 | 587 | 510k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|150100 | 34853 |  1366k|   9.1 |   145M |  81 | 140 |  21 | 573 | 511k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  190s|150200 | 34917 |  1366k|   9.1 |   145M |  81 | 140 |  21 | 565 | 511k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150300 | 34981 |  1366k|   9.1 |   145M |  81 | 140 |  21 | 576 | 511k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150400 | 35021 |  1367k|   9.1 |   145M |  81 | 140 |  21 | 593 | 511k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150500 | 35063 |  1367k|   9.1 |   145M |  81 | 140 |  21 | 555 | 512k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150600 | 35103 |  1367k|   9.1 |   145M |  81 | 140 |  21 | 580 | 512k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150700 | 35149 |  1368k|   9.1 |   145M |  81 | 140 |  21 | 578 | 512k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150800 | 35227 |  1368k|   9.1 |   146M |  81 | 140 |  21 | 581 | 512k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|150900 | 35283 |  1368k|   9.1 |   146M |  81 | 140 |  21 | 586 | 512k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|151000 | 35335 |  1369k|   9.1 |   146M |  82 | 140 |  21 | 587 | 513k|  0 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|151100 | 35375 |  1369k|   9.1 |   147M |  82 | 140 |  21 | 581 | 513k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  191s|151200 | 35429 |  1370k|   9.1 |   147M |  82 | 140 |  21 | 565 | 513k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151300 | 35471 |  1370k|   9.1 |   147M |  82 | 140 |  21 | 586 | 513k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151400 | 35507 |  1370k|   9.0 |   147M |  82 | 140 |  21 | 572 | 513k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151500 | 35555 |  1371k|   9.0 |   147M |  82 | 140 |  21 | 566 | 514k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151600 | 35599 |  1371k|   9.0 |   147M |  82 | 140 |  21 | 558 | 514k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151700 | 35657 |  1371k|   9.0 |   147M |  82 | 140 |  21 | 586 | 514k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151800 | 35707 |  1372k|   9.0 |   147M |  82 | 140 |  21 | 592 | 514k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|151900 | 35761 |  1372k|   9.0 |   147M |  82 | 140 |  21 | 588 | 514k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|152000 | 35809 |  1372k|   9.0 |   147M |  82 | 140 |  21 | 589 | 515k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  192s|152100 | 35875 |  1373k|   9.0 |   147M |  82 | 140 |  21 | 614 | 515k|  5 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152200 | 35915 |  1373k|   9.0 |   149M |  82 | 140 |  21 | 578 | 515k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152300 | 35957 |  1373k|   9.0 |   149M |  82 | 140 |  21 | 529 | 515k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152400 | 36013 |  1374k|   9.0 |   149M |  82 | 140 |  21 | 598 | 515k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152500 | 36071 |  1374k|   9.0 |   149M |  82 | 140 |  21 | 565 | 516k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|152600 | 36135 |  1374k|   9.0 |   149M |  82 | 140 |  21 | 580 | 516k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152700 | 36189 |  1375k|   9.0 |   149M |  82 | 140 |  21 | 571 | 516k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152800 | 36231 |  1375k|   9.0 |   149M |  82 | 140 |  21 | 583 | 516k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|152900 | 36277 |  1376k|   9.0 |   149M |  82 | 140 |  21 | 552 | 517k|  2 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|153000 | 36331 |  1376k|   9.0 |   149M |  82 | 140 |  21 | 585 | 517k|  4 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  193s|153100 | 36387 |  1376k|   9.0 |   149M |  82 | 140 |  21 | 592 | 517k|  5 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153200 | 36461 |  1377k|   9.0 |   150M |  82 | 140 |  21 | 579 | 517k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153300 | 36509 |  1377k|   9.0 |   150M |  82 | 140 |  21 | 569 | 517k|  3 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
  194s|153400 | 36563 |  1377k|   9.0 |   151M |  82 | 140 |  21 | 554 | 518k|  1 |   0 |   0 |-7.907140e+02 |-7.907129e+02 |   0.00%| 100.00%
