2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 94400 |  6945 |  2522k|  26.7 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 94500 |  6937 |  2522k|  26.7 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 94600 |  6929 |  2522k|  26.7 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 94700 |  6957 |  2522k|  26.6 |   181M | 138 | 100 |  21 |1237 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 94800 |  7029 |  2522k|  26.6 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 94900 |  7057 |  2522k|  26.6 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 95000 |  7069 |  2522k|  26.6 |   181M | 138 | 100 |  21 |1245 |1062k|  1 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 95100 |  7111 |  2522k|  26.5 |   181M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 95200 |  7127 |  2523k|  26.5 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 95300 |  7099 |  2523k|  26.5 |   181M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  207s| 95400 |  7093 |  2523k|  26.4 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 95500 |  7095 |  2523k|  26.4 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 95600 |  7127 |  2523k|  26.4 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 95700 |  7113 |  2523k|  26.4 |   181M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782589e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 95800 |  7129 |  2523k|  26.3 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 95900 |  7165 |  2523k|  26.3 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96000 |  7181 |  2523k|  26.3 |   181M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96100 |  7195 |  2523k|  26.3 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96200 |  7215 |  2524k|  26.2 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96300 |  7269 |  2524k|  26.2 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 96400 |  7305 |  2524k|  26.2 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96500 |  7337 |  2524k|  26.2 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  208s| 96600 |  7351 |  2524k|  26.1 |   181M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 96700 |  7341 |  2524k|  26.1 |   181M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 96800 |  7329 |  2524k|  26.1 |   181M | 138 | 100 |  21 |1237 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 96900 |  7395 |  2524k|  26.1 |   182M | 138 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97000 |  7409 |  2524k|  26.0 |   182M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97100 |  7389 |  2524k|  26.0 |   182M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97200 |  7381 |  2524k|  26.0 |   182M | 138 | 100 |  21 |1237 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97300 |  7393 |  2525k|  25.9 |   182M | 138 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97400 |  7393 |  2525k|  25.9 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97500 |  7377 |  2525k|  25.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  209s| 97600 |  7385 |  2525k|  25.9 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 97700 |  7419 |  2525k|  25.8 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 97800 |  7459 |  2525k|  25.8 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 97900 |  7451 |  2525k|  25.8 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98000 |  7441 |  2525k|  25.8 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98100 |  7429 |  2526k|  25.7 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98200 |  7417 |  2526k|  25.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98300 |  7397 |  2526k|  25.7 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98400 |  7383 |  2526k|  25.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98500 |  7379 |  2526k|  25.6 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98600 |  7371 |  2526k|  25.6 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  210s| 98700 |  7445 |  2526k|  25.6 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 98800 |  7499 |  2526k|  25.6 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 98900 |  7583 |  2526k|  25.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99000 |  7563 |  2526k|  25.5 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99100 |  7563 |  2527k|  25.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99200 |  7579 |  2527k|  25.5 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99300 |  7631 |  2527k|  25.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 99400 |  7659 |  2527k|  25.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99500 |  7671 |  2527k|  25.4 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99600 |  7709 |  2527k|  25.4 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99700 |  7693 |  2527k|  25.3 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99800 |  7689 |  2527k|  25.3 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  211s| 99900 |  7691 |  2527k|  25.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100000 |  7693 |  2528k|  25.3 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100100 |  7687 |  2528k|  25.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100200 |  7721 |  2528k|  25.2 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100300 |  7707 |  2528k|  25.2 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100400 |  7685 |  2528k|  25.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100500 |  7677 |  2528k|  25.2 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782588e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100600 |  7635 |  2528k|  25.1 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100700 |  7703 |  2528k|  25.1 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|100800 |  7749 |  2528k|  25.1 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|100900 |  7781 |  2529k|  25.1 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  212s|101000 |  7787 |  2529k|  25.0 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101100 |  7807 |  2529k|  25.0 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101200 |  7811 |  2529k|  25.0 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101300 |  7823 |  2529k|  25.0 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101400 |  7889 |  2529k|  24.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101500 |  7931 |  2529k|  24.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101600 |  7965 |  2529k|  24.9 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101700 |  7959 |  2529k|  24.9 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101800 |  8029 |  2529k|  24.8 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|101900 |  8055 |  2529k|  24.8 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|102000 |  8045 |  2529k|  24.8 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|102100 |  8027 |  2530k|  24.8 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  213s|102200 |  7997 |  2530k|  24.8 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102300 |  8003 |  2530k|  24.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|102400 |  8077 |  2530k|  24.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102500 |  8147 |  2530k|  24.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102600 |  8183 |  2530k|  24.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102700 |  8209 |  2530k|  24.6 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102800 |  8183 |  2530k|  24.6 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|102900 |  8153 |  2530k|  24.6 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|103000 |  8185 |  2530k|  24.6 |   182M | 138 | 100 |  21 |1246 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|103100 |  8233 |  2531k|  24.5 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|103200 |  8287 |  2531k|  24.5 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|103300 |  8313 |  2531k|  24.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  214s|103400 |  8325 |  2531k|  24.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|103500 |  8347 |  2531k|  24.5 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|103600 |  8371 |  2531k|  24.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|103700 |  8381 |  2531k|  24.4 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|103800 |  8421 |  2531k|  24.4 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|103900 |  8397 |  2531k|  24.4 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|104000 |  8419 |  2531k|  24.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|104100 |  8403 |  2531k|  24.3 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|104200 |  8405 |  2532k|  24.3 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|104300 |  8365 |  2532k|  24.3 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  215s|104400 |  8391 |  2532k|  24.3 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|104500 |  8415 |  2532k|  24.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|104600 |  8409 |  2532k|  24.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|104700 |  8387 |  2532k|  24.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|104800 |  8333 |  2532k|  24.2 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|104900 |  8417 |  2532k|  24.1 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105000 |  8487 |  2532k|  24.1 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105100 |  8543 |  2532k|  24.1 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105200 |  8569 |  2533k|  24.1 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105300 |  8613 |  2533k|  24.1 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|105400 |  8621 |  2533k|  24.0 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105500 |  8625 |  2533k|  24.0 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  216s|105600 |  8637 |  2533k|  24.0 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|105700 |  8645 |  2533k|  24.0 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|105800 |  8649 |  2533k|  23.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|105900 |  8687 |  2533k|  23.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782587e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106000 |  8689 |  2533k|  23.9 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106100 |  8687 |  2534k|  23.9 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106200 |  8701 |  2534k|  23.9 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106300 |  8691 |  2534k|  23.8 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106400 |  8663 |  2534k|  23.8 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106500 |  8675 |  2534k|  23.8 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  217s|106600 |  8653 |  2534k|  23.8 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|106700 |  8647 |  2534k|  23.8 |   182M | 138 | 100 |  21 |1238 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|106800 |  8697 |  2534k|  23.7 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|106900 |  8707 |  2534k|  23.7 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107000 |  8703 |  2535k|  23.7 |   182M | 138 | 100 |  21 |1236 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107100 |  8719 |  2535k|  23.7 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107200 |  8771 |  2535k|  23.6 |   182M | 138 | 100 |  21 |1237 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107300 |  8767 |  2535k|  23.6 |   182M | 138 | 100 |  21 |1237 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107400 |  8765 |  2535k|  23.6 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107500 |  8737 |  2535k|  23.6 |   182M | 138 | 100 |  21 |1242 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  218s|107600 |  8665 |  2535k|  23.6 |   182M | 138 | 100 |  21 |1411 |1063k|  0 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|107700 |  8719 |  2535k|  23.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|107800 |  8729 |  2536k|  23.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|107900 |  8703 |  2536k|  23.5 |   182M | 138 | 100 |  21 |1244 |1063k|  1 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
  219s|108000 |  8739 |  2536k|  23.5 |   182M | 138 | 100 |  21 |1236 |1063k|  2 |   0 |   0 |-1.782586e+03 |-1.782583e+03 |   0.00%| 100.00%
