solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|404000 |378715 | 22913k|  56.7 |  2965M |  41 | 350 |  51 | 536 |  13M| 11 |   0 |   0 |-1.764106e+03 |-1.697648e+03 |   3.91%|  47.97%
 2427s|404100 |378799 | 22918k|  56.7 |  2967M |  41 | 350 |  51 | 486 |  13M|  8 |   0 |   0 |-1.764106e+03 |-1.697648e+03 |   3.91%|  47.97%
 2428s|404200 |378881 | 22924k|  56.7 |  2967M |  41 | 350 |  51 | 427 |  13M|  5 |   0 |   0 |-1.764101e+03 |-1.697648e+03 |   3.91%|  47.98%
 2428s|404300 |378973 | 22930k|  56.7 |  2968M |  41 | 350 |  51 | 570 |  13M|  3 |   0 |   0 |-1.764101e+03 |-1.697648e+03 |   3.91%|  47.98%
 2429s|404400 |379057 | 22935k|  56.7 |  2969M |  41 | 350 |  51 | 400 |  13M|  5 |   0 |   0 |-1.764101e+03 |-1.697648e+03 |   3.91%|  47.98%
 2429s|404500 |379137 | 22941k|  56.7 |  2969M |  41 | 350 |  51 | 539 |  13M|  6 |   0 |   0 |-1.764097e+03 |-1.697648e+03 |   3.91%|  47.98%
 2430s|404600 |379223 | 22947k|  56.7 |  2970M |  41 | 350 |  51 | 562 |  13M|  5 |   0 |   0 |-1.764095e+03 |-1.697648e+03 |   3.91%|  47.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|404700 |379305 | 22954k|  56.7 |  2971M |  41 | 350 |  51 | 382 |  13M|  3 |   0 |   0 |-1.764095e+03 |-1.697648e+03 |   3.91%|  47.98%
 2431s|404800 |379381 | 22959k|  56.7 |  2971M |  41 | 350 |  51 | 447 |  13M|  5 |   0 |   0 |-1.764090e+03 |-1.697648e+03 |   3.91%|  47.98%
 2432s|404900 |379471 | 22966k|  56.7 |  2971M |  41 | 350 |  51 | 529 |  13M|  3 |   0 |   0 |-1.764076e+03 |-1.697648e+03 |   3.91%|  47.99%
 2432s|405000 |379559 | 22973k|  56.7 |  2973M |  41 | 350 |  51 | 490 |  13M| 13 |   0 |   0 |-1.764076e+03 |-1.697648e+03 |   3.91%|  47.99%
 2433s|405100 |379651 | 22981k|  56.7 |  2973M |  41 | 350 |  51 | 340 |  13M|  2 |   0 |   0 |-1.764076e+03 |-1.697648e+03 |   3.91%|  47.99%
 2434s|405200 |379737 | 22987k|  56.7 |  2974M |  41 | 350 |  51 | 395 |  13M|  6 |   0 |   0 |-1.764075e+03 |-1.697648e+03 |   3.91%|  47.99%
 2434s|405300 |379829 | 22993k|  56.7 |  2976M |  41 | 350 |  51 | 471 |  13M|  3 |   0 |   0 |-1.764075e+03 |-1.697648e+03 |   3.91%|  47.99%
 2435s|405400 |379915 | 23000k|  56.7 |  2976M |  41 | 350 |  51 | 388 |  13M|  2 |   0 |   0 |-1.764073e+03 |-1.697648e+03 |   3.91%|  47.99%
 2436s|405500 |380001 | 23006k|  56.7 |  2976M |  41 | 350 |  51 | 586 |  13M|  3 |   0 |   0 |-1.764056e+03 |-1.697648e+03 |   3.91%|  47.99%
 2436s|405600 |380089 | 23012k|  56.7 |  2978M |  41 | 350 |  51 | 438 |  13M|  3 |   0 |   0 |-1.764053e+03 |-1.697648e+03 |   3.91%|  47.99%
 2437s|405700 |380183 | 23018k|  56.7 |  2978M |  41 | 350 |  51 | 529 |  13M|  8 |   0 |   0 |-1.764050e+03 |-1.697648e+03 |   3.91%|  48.00%
 2438s|405800 |380271 | 23025k|  56.7 |  2979M |  41 | 350 |  51 | 515 |  13M|  6 |   0 |   0 |-1.764042e+03 |-1.697648e+03 |   3.91%|  48.00%
 2438s|405900 |380341 | 23030k|  56.7 |  2979M |  41 | 350 |  51 | 493 |  13M|  1 |   0 |   0 |-1.764039e+03 |-1.697648e+03 |   3.91%|  48.00%
 2439s|406000 |380427 | 23036k|  56.7 |  2979M |  41 | 350 |  51 | 585 |  13M|  7 |   0 |   0 |-1.764032e+03 |-1.697648e+03 |   3.91%|  48.00%
 2439s|406100 |380517 | 23042k|  56.7 |  2980M |  41 | 350 |  51 | 343 |  13M|  0 |   0 |   0 |-1.764032e+03 |-1.697648e+03 |   3.91%|  48.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|406200 |380603 | 23048k|  56.7 |  2982M |  41 | 350 |  51 | 461 |  13M|  4 |   0 |   0 |-1.764032e+03 |-1.697648e+03 |   3.91%|  48.00%
 2441s|406300 |380701 | 23055k|  56.7 |  2982M |  41 | 350 |  51 | 495 |  13M| 11 |   0 |   0 |-1.764032e+03 |-1.697648e+03 |   3.91%|  48.00%
 2441s|406400 |380767 | 23060k|  56.7 |  2982M |  41 | 350 |  51 | 577 |  13M|  6 |   0 |   0 |-1.764029e+03 |-1.697648e+03 |   3.91%|  48.02%
 2442s|406500 |380851 | 23066k|  56.7 |  2983M |  41 | 350 |  51 | 553 |  13M|  3 |   0 |   0 |-1.764027e+03 |-1.697648e+03 |   3.91%|  48.03%
 2442s|406600 |380935 | 23072k|  56.7 |  2983M |  41 | 350 |  51 | 483 |  13M| 11 |   0 |   0 |-1.764020e+03 |-1.697648e+03 |   3.91%|  48.03%
 2443s|406700 |381005 | 23077k|  56.7 |  2983M |  41 | 350 |  51 | 416 |  13M|  3 |   0 |   0 |-1.764020e+03 |-1.697648e+03 |   3.91%|  48.03%
 2444s|406800 |381083 | 23083k|  56.7 |  2984M |  41 | 350 |  51 | 487 |  13M|  7 |   0 |   0 |-1.764020e+03 |-1.697648e+03 |   3.91%|  48.03%
 2444s|406900 |381167 | 23090k|  56.7 |  2985M |  41 | 350 |  51 | 326 |  13M|  3 |   0 |   0 |-1.764020e+03 |-1.697648e+03 |   3.91%|  48.03%
 2445s|407000 |381237 | 23095k|  56.7 |  2985M |  41 | 350 |  51 | 574 |  13M|  6 |   0 |   0 |-1.764020e+03 |-1.697648e+03 |   3.91%|  48.03%
 2446s|407100 |381321 | 23102k|  56.7 |  2987M |  41 | 350 |  51 | 539 |  13M| 11 |   0 |   0 |-1.764019e+03 |-1.697648e+03 |   3.91%|  48.03%
 2446s|407200 |381403 | 23109k|  56.8 |  2987M |  41 | 350 |  51 | 469 |  13M|  3 |   0 |   0 |-1.764019e+03 |-1.697648e+03 |   3.91%|  48.03%
 2447s|407300 |381491 | 23115k|  56.8 |  2988M |  41 | 350 |  51 | 472 |  13M|  5 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.03%
 2447s|407400 |381575 | 23121k|  56.8 |  2990M |  41 | 350 |  51 | 419 |  13M|  8 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.04%
 2448s|407500 |381659 | 23127k|  56.8 |  2991M |  41 | 350 |  51 | 480 |  13M|  4 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.04%
 2449s|407600 |381743 | 23133k|  56.8 |  2991M |  41 | 350 |  51 | 457 |  13M|  6 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|407700 |381831 | 23140k|  56.8 |  2992M |  41 | 350 |  51 | 563 |  13M|  6 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.04%
 2450s|407800 |381919 | 23147k|  56.8 |  2992M |  41 | 350 |  51 | 441 |  13M|  4 |   0 |   0 |-1.764013e+03 |-1.697648e+03 |   3.91%|  48.04%
 2450s|407900 |381999 | 23152k|  56.8 |  2993M |  41 | 350 |  51 | 582 |  13M|  7 |   0 |   0 |-1.764010e+03 |-1.697648e+03 |   3.91%|  48.04%
 2451s|408000 |382085 | 23159k|  56.8 |  2993M |  41 | 350 |  51 | 467 |  13M| 10 |   0 |   0 |-1.764010e+03 |-1.697648e+03 |   3.91%|  48.04%
 2452s|408100 |382165 | 23165k|  56.8 |  2995M |  41 | 350 |  51 | 553 |  13M|  9 |   0 |   0 |-1.764008e+03 |-1.697648e+03 |   3.91%|  48.04%
 2452s|408200 |382235 | 23170k|  56.8 |  2995M |  41 | 350 |  51 | 407 |  13M|  1 |   0 |   0 |-1.764004e+03 |-1.697648e+03 |   3.91%|  48.04%
 2453s|408300 |382321 | 23176k|  56.8 |  2996M |  41 | 350 |  51 | 505 |  13M|  8 |   0 |   0 |-1.764004e+03 |-1.697648e+03 |   3.91%|  48.05%
 2453s|408400 |382397 | 23182k|  56.8 |  2998M |  41 | 350 |  51 | 373 |  13M|  7 |   0 |   0 |-1.764004e+03 |-1.697648e+03 |   3.91%|  48.05%
 2454s|408500 |382481 | 23189k|  56.8 |  2998M |  41 | 350 |  51 | 535 |  13M|  6 |   0 |   0 |-1.763999e+03 |-1.697648e+03 |   3.91%|  48.05%
 2455s|408600 |382555 | 23195k|  56.8 |  2999M |  41 | 350 |  51 | 471 |  13M|  6 |   0 |   0 |-1.763994e+03 |-1.697648e+03 |   3.91%|  48.06%
 2455s|408700 |382645 | 23201k|  56.8 |  3000M |  41 | 350 |  51 | 512 |  13M|  7 |   0 |   0 |-1.763994e+03 |-1.697648e+03 |   3.91%|  48.06%
 2456s|408800 |382725 | 23208k|  56.8 |  3001M |  41 | 350 |  51 | 513 |  13M|  5 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2456s|408900 |382803 | 23213k|  56.8 |  3002M |  41 | 350 |  51 | 408 |  13M|  7 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2457s|409000 |382889 | 23220k|  56.8 |  3003M |  41 | 350 |  51 | 466 |  13M|  3 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2458s|409100 |382981 | 23226k|  56.8 |  3005M |  41 | 350 |  51 | 497 |  13M|  7 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|409200 |383071 | 23232k|  56.8 |  3005M |  41 | 350 |  51 | 527 |  13M|  7 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2459s|409300 |383159 | 23238k|  56.8 |  3006M |  41 | 350 |  51 | 556 |  13M|  6 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2460s|409400 |383255 | 23245k|  56.8 |  3006M |  41 | 350 |  51 | 442 |  13M|  6 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2460s|409500 |383335 | 23251k|  56.8 |  3007M |  41 | 350 |  51 | 430 |  13M|  2 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2461s|409600 |383425 | 23258k|  56.8 |  3008M |  41 | 350 |  51 | 564 |  13M|  7 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.06%
 2461s|409700 |383517 | 23264k|  56.8 |  3008M |  41 | 350 |  51 | 540 |  13M|  8 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.07%
 2462s|409800 |383597 | 23269k|  56.8 |  3009M |  41 | 350 |  51 | 564 |  13M|  7 |   0 |   0 |-1.763990e+03 |-1.697648e+03 |   3.91%|  48.07%
 2463s|409900 |383683 | 23276k|  56.8 |  3010M |  41 | 350 |  51 | 548 |  13M|  4 |   0 |   0 |-1.763984e+03 |-1.697648e+03 |   3.91%|  48.07%
 2463s|410000 |383767 | 23283k|  56.8 |  3010M |  41 | 350 |  51 | 459 |  13M|  1 |   0 |   0 |-1.763977e+03 |-1.697648e+03 |   3.91%|  48.07%
 2464s|410100 |383863 | 23290k|  56.8 |  3011M |  41 | 350 |  51 | 499 |  13M|  5 |   0 |   0 |-1.763969e+03 |-1.697648e+03 |   3.91%|  48.07%
 2465s|410200 |383949 | 23297k|  56.8 |  3012M |  41 | 350 |  51 | 558 |  13M| 12 |   0 |   0 |-1.763966e+03 |-1.697648e+03 |   3.91%|  48.08%
 2465s|410300 |384045 | 23305k|  56.8 |  3012M |  41 | 350 |  51 | 476 |  13M| 10 |   0 |   0 |-1.763966e+03 |-1.697648e+03 |   3.91%|  48.08%
 2466s|410400 |384131 | 23310k|  56.8 |  3012M |  41 | 350 |  51 | 512 |  13M|  6 |   0 |   0 |-1.763966e+03 |-1.697648e+03 |   3.91%|  48.08%
 2467s|410500 |384209 | 23316k|  56.8 |  3013M |  41 | 350 |  51 | 464 |  13M|  4 |   0 |   0 |-1.763966e+03 |-1.697648e+03 |   3.91%|  48.08%
 2467s|410600 |384287 | 23321k|  56.8 |  3014M |  41 | 350 |  51 | 516 |  13M|  9 |   0 |   0 |-1.763965e+03 |-1.697648e+03 |   3.91%|  48.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|410700 |384369 | 23327k|  56.8 |  3014M |  41 | 350 |  51 | 431 |  13M|  0 |   0 |   0 |-1.763960e+03 |-1.697648e+03 |   3.91%|  48.08%
 2468s|410800 |384447 | 23333k|  56.8 |  3016M |  41 | 350 |  51 | 447 |  13M|  3 |   0 |   0 |-1.763956e+03 |-1.697648e+03 |   3.91%|  48.09%
 2469s|410900 |384535 | 23340k|  56.8 |  3016M |  41 | 350 |  51 | 454 |  13M| 10 |   0 |   0 |-1.763947e+03 |-1.697648e+03 |   3.91%|  48.09%
 2470s|411000 |384615 | 23346k|  56.8 |  3016M |  41 | 350 |  51 | 510 |  13M|  6 |   0 |   0 |-1.763947e+03 |-1.697648e+03 |   3.91%|  48.09%
 2470s|411100 |384707 | 23354k|  56.8 |  3018M |  41 | 350 |  51 | 458 |  13M|  3 |   0 |   0 |-1.763947e+03 |-1.697648e+03 |   3.91%|  48.09%
 2471s|411200 |384793 | 23359k|  56.8 |  3018M |  41 | 350 |  51 | 387 |  13M|  3 |   0 |   0 |-1.763947e+03 |-1.697648e+03 |   3.91%|  48.09%
 2472s|411300 |384879 | 23366k|  56.8 |  3019M |  41 | 350 |  51 | 390 |  13M|  6 |   0 |   0 |-1.763944e+03 |-1.697648e+03 |   3.91%|  48.09%
 2472s|411400 |384967 | 23372k|  56.8 |  3020M |  41 | 350 |  51 | 569 |  13M|  7 |   0 |   0 |-1.763944e+03 |-1.697648e+03 |   3.91%|  48.09%
 2473s|411500 |385051 | 23378k|  56.8 |  3021M |  41 | 350 |  51 | 573 |  13M|  7 |   0 |   0 |-1.763941e+03 |-1.697648e+03 |   3.90%|  48.09%
 2473s|411600 |385137 | 23382k|  56.8 |  3021M |  41 | 350 |  51 | 364 |  13M|  0 |   0 |   0 |-1.763941e+03 |-1.697648e+03 |   3.90%|  48.09%
 2474s|411700 |385221 | 23389k|  56.8 |  3022M |  41 | 350 |  51 | 453 |  13M|  8 |   0 |   0 |-1.763941e+03 |-1.697648e+03 |   3.90%|  48.09%
 2475s|411800 |385299 | 23394k|  56.8 |  3022M |  41 | 350 |  51 | 475 |  13M|  6 |   0 |   0 |-1.763941e+03 |-1.697648e+03 |   3.90%|  48.09%
 2475s|411900 |385377 | 23401k|  56.8 |  3022M |  41 | 350 |  51 | 534 |  13M|  8 |   0 |   0 |-1.763935e+03 |-1.697648e+03 |   3.90%|  48.10%
 2476s|412000 |385461 | 23407k|  56.8 |  3022M |  41 | 350 |  51 | 515 |  13M|  4 |   0 |   0 |-1.763934e+03 |-1.697648e+03 |   3.90%|  48.10%
 2476s|412100 |385547 | 23414k|  56.8 |  3024M |  41 | 350 |  51 | 385 |  13M|  7 |   0 |   0 |-1.763932e+03 |-1.697648e+03 |   3.90%|  48.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|412200 |385621 | 23420k|  56.8 |  3024M |  41 | 350 |  51 | 390 |  13M|  7 |   0 |   0 |-1.763932e+03 |-1.697648e+03 |   3.90%|  48.11%
 2478s|412300 |385701 | 23426k|  56.8 |  3024M |  41 | 350 |  51 | 449 |  13M|  2 |   0 |   0 |-1.763930e+03 |-1.697648e+03 |   3.90%|  48.11%
 2478s|412400 |385783 | 23432k|  56.8 |  3025M |  41 | 350 |  51 | 415 |  13M|  2 |   0 |   0 |-1.763929e+03 |-1.697648e+03 |   3.90%|  48.11%
 2479s|412500 |385859 | 23437k|  56.8 |  3025M |  41 | 350 |  51 | 391 |  13M|  9 |   0 |   0 |-1.763925e+03 |-1.697648e+03 |   3.90%|  48.11%
 2479s|412600 |385945 | 23444k|  56.8 |  3026M |  41 | 350 |  51 | 397 |  13M|  2 |   0 |   0 |-1.763925e+03 |-1.697648e+03 |   3.90%|  48.11%
 2480s|412700 |386029 | 23451k|  56.8 |  3027M |  41 | 350 |  51 | 560 |  13M|  5 |   0 |   0 |-1.763918e+03 |-1.697648e+03 |   3.90%|  48.12%
 2481s|412800 |386113 | 23458k|  56.8 |  3029M |  41 | 350 |  51 | 523 |  13M|  5 |   0 |   0 |-1.763918e+03 |-1.697648e+03 |   3.90%|  48.12%
 2481s|412900 |386205 | 23465k|  56.8 |  3029M |  41 | 350 |  51 | 478 |  13M| 11 |   0 |   0 |-1.763918e+03 |-1.697648e+03 |   3.90%|  48.12%
 2482s|413000 |386285 | 23471k|  56.8 |  3030M |  41 | 350 |  51 | 420 |  13M|  7 |   0 |   0 |-1.763913e+03 |-1.697648e+03 |   3.90%|  48.12%
 2483s|413100 |386371 | 23476k|  56.8 |  3030M |  41 | 350 |  51 | 555 |  13M| 10 |   0 |   0 |-1.763905e+03 |-1.697648e+03 |   3.90%|  48.13%
 2483s|413200 |386459 | 23484k|  56.8 |  3031M |  41 | 350 |  51 | 508 |  13M|  4 |   0 |   0 |-1.763905e+03 |-1.697648e+03 |   3.90%|  48.13%
 2484s|413300 |386539 | 23490k|  56.8 |  3033M |  41 | 350 |  51 | 430 |  13M|  3 |   0 |   0 |-1.763904e+03 |-1.697648e+03 |   3.90%|  48.13%
 2485s|413400 |386629 | 23497k|  56.8 |  3033M |  41 | 350 |  51 | 459 |  13M|  7 |   0 |   0 |-1.763904e+03 |-1.697648e+03 |   3.90%|  48.13%
 2485s|413500 |386717 | 23503k|  56.8 |  3033M |  41 | 350 |  51 | 491 |  13M|  3 |   0 |   0 |-1.763903e+03 |-1.697648e+03 |   3.90%|  48.13%
 2486s|413600 |386811 | 23510k|  56.8 |  3034M |  41 | 350 |  51 | 392 |  13M| 10 |   0 |   0 |-1.763903e+03 |-1.697648e+03 |   3.90%|  48.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|413700 |386897 | 23517k|  56.8 |  3035M |  41 | 350 |  51 | 563 |  13M| 10 |   0 |   0 |-1.763903e+03 |-1.697648e+03 |   3.90%|  48.13%
 2487s|413800 |386983 | 23522k|  56.8 |  3035M |  41 | 350 |  51 | 517 |  13M|  7 |   0 |   0 |-1.763903e+03 |-1.697648e+03 |   3.90%|  48.13%
 2488s|413900 |387067 | 23528k|  56.8 |  3036M |  41 | 350 |  51 | 601 |  13M|  6 |   0 |   0 |-1.763886e+03 |-1.697648e+03 |   3.90%|  48.13%
 2488s|414000 |387145 | 23533k|  56.8 |  3036M |  41 | 350 |  51 | 538 |  13M|  9 |   0 |   0 |-1.763882e+03 |-1.697648e+03 |   3.90%|  48.13%
 2489s|414100 |387231 | 23539k|  56.8 |  3038M |  41 | 350 |  51 | 520 |  13M|  7 |   0 |   0 |-1.763882e+03 |-1.697648e+03 |   3.90%|  48.13%
 2489s|414200 |387305 | 23544k|  56.8 |  3040M |  41 | 350 |  51 | 436 |  13M|  3 |   0 |   0 |-1.763879e+03 |-1.697648e+03 |   3.90%|  48.13%
 2490s|414300 |387381 | 23551k|  56.8 |  3040M |  41 | 350 |  51 | 599 |  13M|  7 |   0 |   0 |-1.763877e+03 |-1.697648e+03 |   3.90%|  48.13%
 2491s|414400 |387459 | 23557k|  56.8 |  3041M |  41 | 350 |  51 | 513 |  13M| 10 |   0 |   0 |-1.763877e+03 |-1.697648e+03 |   3.90%|  48.15%
 2491s|414500 |387545 | 23564k|  56.9 |  3042M |  41 | 350 |  51 | 462 |  13M|  7 |   0 |   0 |-1.763876e+03 |-1.697648e+03 |   3.90%|  48.15%
 2492s|414600 |387633 | 23572k|  56.9 |  3043M |  41 | 350 |  51 | 393 |  13M|  7 |   0 |   0 |-1.763876e+03 |-1.697648e+03 |   3.90%|  48.15%
 2493s|414700 |387715 | 23577k|  56.9 |  3043M |  41 | 350 |  51 | 572 |  13M|  5 |   0 |   0 |-1.763869e+03 |-1.697648e+03 |   3.90%|  48.15%
 2493s|414800 |387785 | 23583k|  56.9 |  3045M |  41 | 350 |  51 | 528 |  13M| 10 |   0 |   0 |-1.763862e+03 |-1.697648e+03 |   3.90%|  48.15%
 2494s|414900 |387871 | 23589k|  56.9 |  3045M |  41 | 350 |  51 | 547 |  13M|  7 |   0 |   0 |-1.763860e+03 |-1.697648e+03 |   3.90%|  48.15%
 2495s|415000 |387943 | 23595k|  56.9 |  3045M |  41 | 350 |  51 | 487 |  13M|  7 |   0 |   0 |-1.763860e+03 |-1.697648e+03 |   3.90%|  48.16%
 2495s|415100 |388021 | 23601k|  56.9 |  3047M |  41 | 350 |  51 | 527 |  13M|  9 |   0 |   0 |-1.763855e+03 |-1.697648e+03 |   3.90%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|415200 |388101 | 23607k|  56.9 |  3047M |  41 | 350 |  51 | 359 |  13M|  7 |   0 |   0 |-1.763855e+03 |-1.697648e+03 |   3.90%|  48.16%
 2496s|415300 |388185 | 23614k|  56.9 |  3048M |  41 | 350 |  51 | 542 |  13M|  3 |   0 |   0 |-1.763844e+03 |-1.697648e+03 |   3.90%|  48.16%
 2497s|415400 |388267 | 23619k|  56.9 |  3049M |  41 | 350 |  51 | 324 |  13M|  3 |   0 |   0 |-1.763837e+03 |-1.697648e+03 |   3.90%|  48.17%
 2498s|415500 |388333 | 23625k|  56.9 |  3049M |  41 | 350 |  51 | 431 |  13M|  6 |   0 |   0 |-1.763828e+03 |-1.697648e+03 |   3.90%|  48.18%
 2498s|415600 |388415 | 23630k|  56.9 |  3050M |  41 | 350 |  51 | 437 |  13M|  7 |   0 |   0 |-1.763828e+03 |-1.697648e+03 |   3.90%|  48.18%
 2499s|415700 |388491 | 23635k|  56.9 |  3050M |  41 | 350 |  51 | 402 |  13M|  6 |   0 |   0 |-1.763826e+03 |-1.697648e+03 |   3.90%|  48.18%
 2499s|415800 |388577 | 23641k|  56.9 |  3051M |  41 | 350 |  51 | 410 |  13M|  3 |   0 |   0 |-1.763825e+03 |-1.697648e+03 |   3.90%|  48.18%
 2500s|415900 |388659 | 23648k|  56.9 |  3052M |  41 | 350 |  51 | 494 |  13M|  6 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2500s|416000 |388737 | 23654k|  56.9 |  3052M |  41 | 350 |  51 | 334 |  13M|  6 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2501s|416100 |388827 | 23661k|  56.9 |  3053M |  41 | 350 |  51 | 411 |  13M|  6 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2502s|416200 |388919 | 23665k|  56.9 |  3053M |  41 | 350 |  51 | 399 |  13M|  9 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2502s|416300 |388997 | 23670k|  56.9 |  3053M |  41 | 350 |  51 | 478 |  13M| 11 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2503s|416400 |389091 | 23677k|  56.9 |  3055M |  41 | 350 |  51 | 439 |  13M|  2 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2503s|416500 |389181 | 23683k|  56.9 |  3055M |  41 | 350 |  51 | 487 |  13M|  8 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2504s|416600 |389273 | 23691k|  56.9 |  3056M |  41 | 350 |  51 | 374 |  13M|  6 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|416700 |389357 | 23697k|  56.9 |  3057M |  41 | 350 |  51 | 447 |  13M|  3 |   0 |   0 |-1.763823e+03 |-1.697648e+03 |   3.90%|  48.19%
 2505s|416800 |389441 | 23704k|  56.9 |  3057M |  41 | 350 |  51 | 603 |  13M| 10 |   0 |   0 |-1.763822e+03 |-1.697648e+03 |   3.90%|  48.19%
 2506s|416900 |389533 | 23710k|  56.9 |  3057M |  41 | 350 |  51 | 506 |  13M|  3 |   0 |   0 |-1.763822e+03 |-1.697648e+03 |   3.90%|  48.19%
 2507s|417000 |389613 | 23716k|  56.9 |  3058M |  41 | 350 |  51 | 450 |  13M|  8 |   0 |   0 |-1.763818e+03 |-1.697648e+03 |   3.90%|  48.19%
 2507s|417100 |389705 | 23723k|  56.9 |  3059M |  41 | 350 |  51 | 518 |  13M|  8 |   0 |   0 |-1.763810e+03 |-1.697648e+03 |   3.90%|  48.20%
 2508s|417200 |389793 | 23729k|  56.9 |  3059M |  41 | 350 |  51 | 475 |  13M|  2 |   0 |   0 |-1.763798e+03 |-1.697648e+03 |   3.90%|  48.20%
 2509s|417300 |389881 | 23735k|  56.9 |  3061M |  41 | 350 |  51 | 450 |  13M|  0 |   0 |   0 |-1.763793e+03 |-1.697648e+03 |   3.90%|  48.20%
 2509s|417400 |389967 | 23741k|  56.9 |  3061M |  41 | 350 |  51 | 502 |  13M|  7 |   0 |   0 |-1.763785e+03 |-1.697648e+03 |   3.90%|  48.20%
 2510s|417500 |390059 | 23748k|  56.9 |  3061M |  41 | 350 |  51 | 452 |  13M|  3 |   0 |   0 |-1.763785e+03 |-1.697648e+03 |   3.90%|  48.20%
 2511s|417600 |390149 | 23756k|  56.9 |  3062M |  41 | 350 |  51 | 603 |  13M|  9 |   0 |   0 |-1.763785e+03 |-1.697648e+03 |   3.90%|  48.20%
