2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|481600 |108269 | 29181k|  60.6 |  1153M |  76 | 350 |  51 | 899 |5122k|  4 |   0 |   0 |-1.634508e+03 |-1.633314e+03 |   0.07%|  99.11%
 2664s|481700 |108283 | 29187k|  60.6 |  1155M |  76 | 350 |  51 | 925 |5123k|  8 |   0 |   0 |-1.634508e+03 |-1.633314e+03 |   0.07%|  99.11%
 2664s|481800 |108299 | 29191k|  60.6 |  1155M |  76 | 350 |  51 | 878 |5123k|  1 |   0 |   0 |-1.634508e+03 |-1.633314e+03 |   0.07%|  99.11%
 2664s|481900 |108327 | 29196k|  60.6 |  1156M |  76 | 350 |  51 | 869 |5124k|  3 |   0 |   0 |-1.634508e+03 |-1.633314e+03 |   0.07%|  99.11%
 2665s|482000 |108341 | 29201k|  60.6 |  1156M |  76 | 350 |  51 | 890 |5125k|  2 |   0 |   0 |-1.634507e+03 |-1.633314e+03 |   0.07%|  99.11%
 2665s|482100 |108351 | 29206k|  60.6 |  1156M |  76 | 350 |  51 | 979 |5126k|  2 |   0 |   0 |-1.634507e+03 |-1.633314e+03 |   0.07%|  99.11%
 2666s|482200 |108369 | 29212k|  60.6 |  1156M |  76 | 350 |  51 | 856 |5127k|  1 |   0 |   0 |-1.634507e+03 |-1.633314e+03 |   0.07%|  99.11%
 2666s|482300 |108401 | 29217k|  60.6 |  1156M |  76 | 350 |  51 | 852 |5128k|  3 |   0 |   0 |-1.634507e+03 |-1.633314e+03 |   0.07%|  99.11%
 2667s|482400 |108411 | 29222k|  60.6 |  1156M |  76 | 350 |  51 |1015 |5129k|  7 |   0 |   0 |-1.634507e+03 |-1.633314e+03 |   0.07%|  99.11%
 2667s|482500 |108415 | 29227k|  60.6 |  1156M |  76 | 350 |  51 | 941 |5129k|  3 |   0 |   0 |-1.634506e+03 |-1.633314e+03 |   0.07%|  99.11%
 2668s|482600 |108433 | 29232k|  60.6 |  1156M |  76 | 350 |  51 | 864 |5130k|  1 |   0 |   0 |-1.634506e+03 |-1.633314e+03 |   0.07%|  99.11%
 2668s|482700 |108447 | 29237k|  60.6 |  1156M |  76 | 350 |  51 | 957 |5131k|  2 |   0 |   0 |-1.634506e+03 |-1.633314e+03 |   0.07%|  99.11%
 2669s|482800 |108483 | 29242k|  60.6 |  1156M |  76 | 350 |  51 | 850 |5132k|  2 |   0 |   0 |-1.634506e+03 |-1.633314e+03 |   0.07%|  99.11%
 2669s|482900 |108497 | 29247k|  60.6 |  1158M |  76 | 350 |  51 | 897 |5133k|  3 |   0 |   0 |-1.634505e+03 |-1.633314e+03 |   0.07%|  99.11%
 2670s|483000 |108505 | 29253k|  60.6 |  1158M |  76 | 350 |  51 | 897 |5134k|  1 |   0 |   0 |-1.634505e+03 |-1.633314e+03 |   0.07%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|483100 |108525 | 29258k|  60.6 |  1159M |  76 | 350 |  51 | 924 |5135k|  1 |   0 |   0 |-1.634504e+03 |-1.633314e+03 |   0.07%|  99.11%
 2670s|483200 |108539 | 29263k|  60.6 |  1159M |  76 | 350 |  51 | 995 |5135k|  2 |   0 |   0 |-1.634504e+03 |-1.633314e+03 |   0.07%|  99.11%
 2671s|483300 |108555 | 29268k|  60.6 |  1159M |  76 | 350 |  51 | 887 |5136k|  3 |   0 |   0 |-1.634504e+03 |-1.633314e+03 |   0.07%|  99.11%
 2671s|483400 |108569 | 29273k|  60.6 |  1159M |  76 | 350 |  51 | 956 |5137k|  4 |   0 |   0 |-1.634504e+03 |-1.633314e+03 |   0.07%|  99.11%
 2672s|483500 |108593 | 29278k|  60.6 |  1160M |  76 | 350 |  51 | 957 |5138k|  4 |   0 |   0 |-1.634503e+03 |-1.633314e+03 |   0.07%|  99.11%
 2672s|483600 |108601 | 29283k|  60.6 |  1160M |  76 | 350 |  51 | 931 |5139k|  1 |   0 |   0 |-1.634503e+03 |-1.633314e+03 |   0.07%|  99.11%
 2673s|483700 |108623 | 29289k|  60.5 |  1160M |  76 | 350 |  51 | 875 |5139k|  2 |   0 |   0 |-1.634503e+03 |-1.633314e+03 |   0.07%|  99.11%
 2673s|483800 |108635 | 29294k|  60.5 |  1160M |  76 | 350 |  51 | 996 |5140k|  4 |   0 |   0 |-1.634503e+03 |-1.633314e+03 |   0.07%|  99.11%
 2674s|483900 |108655 | 29299k|  60.5 |  1160M |  76 | 350 |  51 | 999 |5141k|  4 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2676s|484000 |108681 | 29303k|  60.5 |  1160M |  76 | 350 |  51 | 926 |5142k|  1 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2676s|484100 |108685 | 29309k|  60.5 |  1160M |  76 | 350 |  51 | 870 |5143k|  1 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2677s|484200 |108721 | 29313k|  60.5 |  1160M |  76 | 350 |  51 | 968 |5143k|  0 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2677s|484300 |108723 | 29319k|  60.5 |  1161M |  76 | 350 |  51 | 881 |5144k|  1 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2677s|484400 |108731 | 29323k|  60.5 |  1161M |  76 | 350 |  51 | 890 |5145k|  1 |   0 |   0 |-1.634502e+03 |-1.633314e+03 |   0.07%|  99.11%
 2678s|484500 |108753 | 29330k|  60.5 |  1161M |  76 | 350 |  51 | 896 |5146k|  4 |   0 |   0 |-1.634501e+03 |-1.633314e+03 |   0.07%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|484600 |108769 | 29334k|  60.5 |  1161M |  76 | 350 |  51 | 918 |5147k|  5 |   0 |   0 |-1.634501e+03 |-1.633314e+03 |   0.07%|  99.11%
 2679s|484700 |108775 | 29338k|  60.5 |  1161M |  76 | 350 |  51 | 967 |5148k|  7 |   0 |   0 |-1.634501e+03 |-1.633314e+03 |   0.07%|  99.11%
 2679s|484800 |108795 | 29344k|  60.5 |  1161M |  76 | 350 |  51 | 873 |5149k|  4 |   0 |   0 |-1.634500e+03 |-1.633314e+03 |   0.07%|  99.11%
 2680s|484900 |108809 | 29349k|  60.5 |  1161M |  76 | 350 |  51 | 936 |5149k|  0 |   0 |   0 |-1.634500e+03 |-1.633314e+03 |   0.07%|  99.11%
 2680s|485000 |108819 | 29353k|  60.5 |  1161M |  76 | 350 |  51 | 862 |5150k|  5 |   0 |   0 |-1.634500e+03 |-1.633314e+03 |   0.07%|  99.11%
 2681s|485100 |108825 | 29359k|  60.5 |  1161M |  76 | 350 |  51 | 896 |5151k|  3 |   0 |   0 |-1.634499e+03 |-1.633314e+03 |   0.07%|  99.11%
 2681s|485200 |108831 | 29364k|  60.5 |  1161M |  76 | 350 |  51 |1040 |5152k|  3 |   0 |   0 |-1.634499e+03 |-1.633314e+03 |   0.07%|  99.11%
 2682s|485300 |108851 | 29370k|  60.5 |  1161M |  76 | 350 |  51 | 886 |5153k|  4 |   0 |   0 |-1.634499e+03 |-1.633314e+03 |   0.07%|  99.11%
 2682s|485400 |108877 | 29375k|  60.5 |  1161M |  76 | 350 |  51 | 861 |5154k|  4 |   0 |   0 |-1.634499e+03 |-1.633314e+03 |   0.07%|  99.11%
 2683s|485500 |108885 | 29380k|  60.5 |  1161M |  76 | 350 |  51 | 948 |5155k|  5 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2683s|485600 |108899 | 29385k|  60.5 |  1161M |  76 | 350 |  51 | 984 |5155k|  5 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2683s|485700 |108921 | 29390k|  60.5 |  1162M |  76 | 350 |  51 | 864 |5156k|  4 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2684s|485800 |108933 | 29394k|  60.5 |  1162M |  76 | 350 |  51 | 881 |5157k|  3 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2684s|485900 |108951 | 29398k|  60.5 |  1162M |  76 | 350 |  51 | 844 |5158k|  4 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2685s|486000 |108977 | 29403k|  60.5 |  1162M |  76 | 350 |  51 | 886 |5159k|  5 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|486100 |108993 | 29408k|  60.5 |  1162M |  76 | 350 |  51 | 871 |5160k|  3 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2686s|486200 |109013 | 29413k|  60.5 |  1163M |  76 | 350 |  51 | 885 |5160k|  3 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2686s|486300 |109029 | 29418k|  60.5 |  1163M |  76 | 350 |  51 |1025 |5161k|  4 |   0 |   0 |-1.634498e+03 |-1.633314e+03 |   0.07%|  99.11%
 2687s|486400 |109045 | 29423k|  60.5 |  1163M |  76 | 350 |  51 | 900 |5162k|  0 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.11%
 2687s|486500 |109067 | 29428k|  60.5 |  1163M |  76 | 350 |  51 |1076 |5163k|  4 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.12%
 2688s|486600 |109089 | 29434k|  60.5 |  1163M |  76 | 350 |  51 | 994 |5164k|  5 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.12%
 2688s|486700 |109103 | 29438k|  60.5 |  1163M |  76 | 350 |  51 | 968 |5164k|  2 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.12%
 2689s|486800 |109117 | 29444k|  60.5 |  1163M |  76 | 350 |  51 | 912 |5165k|  2 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.12%
 2689s|486900 |109121 | 29448k|  60.5 |  1163M |  76 | 350 |  51 | 938 |5166k|  4 |   0 |   0 |-1.634497e+03 |-1.633314e+03 |   0.07%|  99.12%
 2689s|487000 |109131 | 29452k|  60.5 |  1163M |  76 | 350 |  51 | 963 |5167k|  5 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2690s|487100 |109143 | 29457k|  60.5 |  1164M |  76 | 350 |  51 | 849 |5168k|  1 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2690s|487200 |109163 | 29462k|  60.5 |  1164M |  76 | 350 |  51 | 999 |5168k|  5 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2691s|487300 |109165 | 29468k|  60.5 |  1164M |  76 | 350 |  51 | 914 |5169k|  1 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2691s|487400 |109189 | 29473k|  60.5 |  1165M |  76 | 350 |  51 | 823 |5170k|  0 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2692s|487500 |109213 | 29478k|  60.5 |  1165M |  76 | 350 |  51 |1070 |5171k|  7 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|487600 |109227 | 29483k|  60.5 |  1165M |  76 | 350 |  51 | 865 |5172k|  1 |   0 |   0 |-1.634496e+03 |-1.633314e+03 |   0.07%|  99.12%
 2693s|487700 |109249 | 29488k|  60.5 |  1165M |  76 | 350 |  51 |1001 |5173k|  4 |   0 |   0 |-1.634495e+03 |-1.633314e+03 |   0.07%|  99.12%
 2693s|487800 |109265 | 29493k|  60.5 |  1165M |  76 | 350 |  51 |1003 |5174k|  1 |   0 |   0 |-1.634495e+03 |-1.633314e+03 |   0.07%|  99.12%
 2694s|487900 |109271 | 29498k|  60.5 |  1165M |  76 | 350 |  51 | 885 |5174k|  2 |   0 |   0 |-1.634494e+03 |-1.633314e+03 |   0.07%|  99.12%
 2694s|488000 |109283 | 29503k|  60.5 |  1165M |  76 | 350 |  51 |1013 |5175k|  3 |   0 |   0 |-1.634494e+03 |-1.633314e+03 |   0.07%|  99.12%
 2695s|488100 |109293 | 29507k|  60.5 |  1165M |  76 | 350 |  51 | 881 |5176k|  3 |   0 |   0 |-1.634494e+03 |-1.633314e+03 |   0.07%|  99.12%
 2695s|488200 |109301 | 29514k|  60.5 |  1165M |  76 | 350 |  51 | 894 |5177k|  3 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2695s|488300 |109311 | 29518k|  60.4 |  1165M |  76 | 350 |  51 | 940 |5178k|  3 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2696s|488400 |109323 | 29521k|  60.4 |  1165M |  76 | 350 |  51 |1022 |5178k|  1 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2696s|488500 |109331 | 29527k|  60.4 |  1165M |  76 | 350 |  51 | 888 |5179k|  4 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2697s|488600 |109357 | 29532k|  60.4 |  1167M |  76 | 350 |  51 |1006 |5180k|  3 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2697s|488700 |109379 | 29537k|  60.4 |  1167M |  76 | 350 |  51 | 899 |5181k|  3 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2698s|488800 |109395 | 29542k|  60.4 |  1167M |  76 | 350 |  51 | 891 |5182k|  1 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2698s|488900 |109411 | 29547k|  60.4 |  1167M |  76 | 350 |  51 | 971 |5182k|  3 |   0 |   0 |-1.634493e+03 |-1.633314e+03 |   0.07%|  99.12%
 2698s|489000 |109427 | 29552k|  60.4 |  1167M |  76 | 350 |  51 | 890 |5183k|  5 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|489100 |109441 | 29557k|  60.4 |  1167M |  76 | 350 |  51 | 881 |5184k|  1 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 2699s|489200 |109459 | 29561k|  60.4 |  1167M |  76 | 350 |  51 | 918 |5184k|  4 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 2700s|489300 |109471 | 29566k|  60.4 |  1167M |  76 | 350 |  51 | 900 |5185k|  0 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 2700s|489400 |109481 | 29571k|  60.4 |  1167M |  76 | 350 |  51 |1044 |5186k|  1 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 2701s|489500 |109497 | 29575k|  60.4 |  1167M |  76 | 350 |  51 | 965 |5187k|  1 |   0 |   0 |-1.634492e+03 |-1.633314e+03 |   0.07%|  99.12%
 2701s|489600 |109521 | 29581k|  60.4 |  1167M |  76 | 350 |  51 |1109 |5188k|  1 |   0 |   0 |-1.634491e+03 |-1.633314e+03 |   0.07%|  99.12%
 2702s|489700 |109527 | 29585k|  60.4 |  1167M |  76 | 350 |  51 | 926 |5189k|  3 |   0 |   0 |-1.634491e+03 |-1.633314e+03 |   0.07%|  99.12%
 2702s|489800 |109557 | 29590k|  60.4 |  1168M |  76 | 350 |  51 |1081 |5190k|  5 |   0 |   0 |-1.634490e+03 |-1.633314e+03 |   0.07%|  99.12%
 2703s|489900 |109575 | 29596k|  60.4 |  1168M |  76 | 350 |  51 | 830 |5190k|  1 |   0 |   0 |-1.634490e+03 |-1.633314e+03 |   0.07%|  99.12%
 2703s|490000 |109589 | 29601k|  60.4 |  1169M |  76 | 350 |  51 | 961 |5191k|  5 |   0 |   0 |-1.634490e+03 |-1.633314e+03 |   0.07%|  99.12%
 2704s|490100 |109595 | 29606k|  60.4 |  1169M |  76 | 350 |  51 | 903 |5192k|  3 |   0 |   0 |-1.634489e+03 |-1.633314e+03 |   0.07%|  99.12%
 2704s|490200 |109611 | 29611k|  60.4 |  1169M |  76 | 350 |  51 | 873 |5193k|  4 |   0 |   0 |-1.634489e+03 |-1.633314e+03 |   0.07%|  99.12%
 2705s|490300 |109631 | 29616k|  60.4 |  1170M |  76 | 350 |  51 |1010 |5194k|  6 |   0 |   0 |-1.634489e+03 |-1.633314e+03 |   0.07%|  99.12%
 2705s|490400 |109645 | 29621k|  60.4 |  1170M |  76 | 350 |  51 |1069 |5195k|  2 |   0 |   0 |-1.634489e+03 |-1.633314e+03 |   0.07%|  99.12%
 2705s|490500 |109671 | 29626k|  60.4 |  1170M |  76 | 350 |  51 | 915 |5196k|  4 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|490600 |109673 | 29631k|  60.4 |  1170M |  76 | 350 |  51 | 843 |5196k|  2 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2706s|490700 |109705 | 29636k|  60.4 |  1170M |  76 | 350 |  51 | 875 |5197k|  1 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2707s|490800 |109731 | 29641k|  60.4 |  1170M |  76 | 350 |  51 | 849 |5198k|  3 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2707s|490900 |109759 | 29646k|  60.4 |  1170M |  76 | 350 |  51 | 973 |5199k|  3 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2708s|491000 |109767 | 29651k|  60.4 |  1170M |  76 | 350 |  51 | 904 |5200k|  4 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2708s|491100 |109777 | 29655k|  60.4 |  1170M |  76 | 350 |  51 | 866 |5201k|  3 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2709s|491200 |109793 | 29660k|  60.4 |  1170M |  76 | 350 |  51 | 919 |5202k|  5 |   0 |   0 |-1.634488e+03 |-1.633314e+03 |   0.07%|  99.12%
 2709s|491300 |109811 | 29666k|  60.4 |  1171M |  76 | 350 |  51 |1070 |5202k|  4 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2710s|491400 |109827 | 29672k|  60.4 |  1171M |  76 | 350 |  51 |1006 |5203k|  3 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2710s|491500 |109837 | 29676k|  60.4 |  1171M |  76 | 350 |  51 | 988 |5204k|  1 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2710s|491600 |109843 | 29682k|  60.4 |  1171M |  76 | 350 |  51 | 960 |5205k|  3 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2711s|491700 |109855 | 29687k|  60.4 |  1172M |  76 | 350 |  51 | 866 |5206k|  5 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2711s|491800 |109869 | 29692k|  60.4 |  1172M |  76 | 350 |  51 | 889 |5207k|  0 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2712s|491900 |109897 | 29696k|  60.4 |  1172M |  76 | 350 |  51 | 860 |5207k|  2 |   0 |   0 |-1.634487e+03 |-1.633314e+03 |   0.07%|  99.12%
 2712s|492000 |109913 | 29701k|  60.4 |  1172M |  76 | 350 |  51 |1002 |5208k|  5 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|492100 |109923 | 29706k|  60.4 |  1172M |  76 | 350 |  51 | 886 |5209k|  1 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2713s|492200 |109947 | 29711k|  60.4 |  1172M |  76 | 350 |  51 | 902 |5210k|  2 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2714s|492300 |109957 | 29715k|  60.4 |  1172M |  76 | 350 |  51 | 925 |5211k|  1 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2714s|492400 |109977 | 29719k|  60.4 |  1172M |  76 | 350 |  51 | 795 |5211k|  0 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2714s|492500 |109989 | 29725k|  60.4 |  1172M |  76 | 350 |  51 | 932 |5212k|  4 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2715s|492600 |109987 | 29730k|  60.4 |  1172M |  76 | 350 |  51 | 903 |5213k|  1 |   0 |   0 |-1.634486e+03 |-1.633314e+03 |   0.07%|  99.12%
 2715s|492700 |110005 | 29735k|  60.3 |  1172M |  76 | 350 |  51 |1096 |5214k|  4 |   0 |   0 |-1.634485e+03 |-1.633314e+03 |   0.07%|  99.12%
 2716s|492800 |110021 | 29740k|  60.3 |  1173M |  76 | 350 |  51 | 853 |5215k|  4 |   0 |   0 |-1.634485e+03 |-1.633314e+03 |   0.07%|  99.12%
 2716s|492900 |110029 | 29744k|  60.3 |  1173M |  76 | 350 |  51 | 975 |5216k|  1 |   0 |   0 |-1.634485e+03 |-1.633314e+03 |   0.07%|  99.12%
 2717s|493000 |110041 | 29749k|  60.3 |  1173M |  76 | 350 |  51 | 897 |5216k|  2 |   0 |   0 |-1.634484e+03 |-1.633314e+03 |   0.07%|  99.12%
 2717s|493100 |110057 | 29754k|  60.3 |  1173M |  76 | 350 |  51 | 903 |5217k|  4 |   0 |   0 |-1.634484e+03 |-1.633314e+03 |   0.07%|  99.12%
 2718s|493200 |110085 | 29759k|  60.3 |  1174M |  76 | 350 |  51 | 853 |5218k|  1 |   0 |   0 |-1.634484e+03 |-1.633314e+03 |   0.07%|  99.12%
 2718s|493300 |110091 | 29763k|  60.3 |  1174M |  76 | 350 |  51 | 895 |5219k|  1 |   0 |   0 |-1.634483e+03 |-1.633314e+03 |   0.07%|  99.12%
 2719s|493400 |110105 | 29768k|  60.3 |  1174M |  76 | 350 |  51 | 948 |5220k|  1 |   0 |   0 |-1.634483e+03 |-1.633314e+03 |   0.07%|  99.12%
 2719s|493500 |110115 | 29773k|  60.3 |  1174M |  76 | 350 |  51 | 856 |5220k|  2 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|493600 |110125 | 29778k|  60.3 |  1174M |  76 | 350 |  51 |1022 |5221k|  2 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2720s|493700 |110149 | 29782k|  60.3 |  1174M |  76 | 350 |  51 | 968 |5222k|  1 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2720s|493800 |110159 | 29788k|  60.3 |  1174M |  76 | 350 |  51 | 847 |5223k|  2 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2721s|493900 |110181 | 29793k|  60.3 |  1174M |  76 | 350 |  51 |1013 |5224k|  3 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2721s|494000 |110199 | 29798k|  60.3 |  1174M |  76 | 350 |  51 | 992 |5225k|  3 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2722s|494100 |110213 | 29803k|  60.3 |  1174M |  76 | 350 |  51 | 887 |5225k|  4 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2722s|494200 |110231 | 29808k|  60.3 |  1174M |  76 | 350 |  51 | 856 |5226k|  1 |   0 |   0 |-1.634482e+03 |-1.633314e+03 |   0.07%|  99.12%
 2723s|494300 |110257 | 29813k|  60.3 |  1175M |  76 | 350 |  51 | 866 |5227k|  1 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2723s|494400 |110283 | 29818k|  60.3 |  1175M |  76 | 350 |  51 | 867 |5228k|  1 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2724s|494500 |110303 | 29823k|  60.3 |  1175M |  76 | 350 |  51 | 928 |5229k|  4 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2724s|494600 |110313 | 29827k|  60.3 |  1175M |  76 | 350 |  51 | 854 |5230k|  3 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2724s|494700 |110333 | 29832k|  60.3 |  1175M |  76 | 350 |  51 | 864 |5231k|  1 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2725s|494800 |110359 | 29837k|  60.3 |  1175M |  76 | 350 |  51 | 890 |5232k|  1 |   0 |   0 |-1.634481e+03 |-1.633314e+03 |   0.07%|  99.12%
 2726s|494900 |110381 | 29842k|  60.3 |  1175M |  76 | 350 |  51 | 861 |5233k|  4 |   0 |   0 |-1.634480e+03 |-1.633314e+03 |   0.07%|  99.12%
 2726s|495000 |110391 | 29848k|  60.3 |  1175M |  76 | 350 |  51 | 977 |5233k|  1 |   0 |   0 |-1.634480e+03 |-1.633314e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|495100 |110407 | 29853k|  60.3 |  1175M |  76 | 350 |  51 | 908 |5234k|  2 |   0 |   0 |-1.634480e+03 |-1.633314e+03 |   0.07%|  99.12%
