2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s| 36000 | 27551 | 29511k| 819.8 |  1384M |  54 | 250 |  51 |2657 |  15M| 11 |   0 |   0 |-1.548812e+03 |-1.446008e+03 |   7.11%|  12.92%
 1976s| 36100 | 27625 | 29566k| 819.0 |  1386M |  54 | 250 |  51 |1561 |  15M| 17 |   0 |   0 |-1.548807e+03 |-1.446008e+03 |   7.11%|  12.94%
 1980s| 36200 | 27707 | 29620k| 818.2 |  1390M |  54 | 250 |  51 |2334 |  15M| 18 |   0 |   0 |-1.548718e+03 |-1.446008e+03 |   7.10%|  12.94%
 1986s| 36300 | 27773 | 29708k| 818.4 |  1393M |  54 | 250 |  51 |1586 |  15M|103 |   0 |   0 |-1.548718e+03 |-1.446008e+03 |   7.10%|  12.94%
 1991s| 36400 | 27831 | 29784k| 818.3 |  1396M |  54 | 250 |  51 |2187 |  15M| 13 |   0 |   0 |-1.548706e+03 |-1.446008e+03 |   7.10%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 36500 | 27915 | 29873k| 818.5 |  1399M |  54 | 250 |  51 |1921 |  15M| 19 |   0 |   0 |-1.548627e+03 |-1.446008e+03 |   7.10%|  12.95%
 2001s| 36600 | 27989 | 29941k| 818.1 |  1402M |  54 | 250 |  51 | 949 |  15M| 20 |   0 |   0 |-1.548627e+03 |-1.446008e+03 |   7.10%|  12.95%
 2006s| 36700 | 28067 | 30014k| 817.8 |  1406M |  54 | 250 |  51 |2384 |  15M| 12 |   0 |   0 |-1.548571e+03 |-1.446008e+03 |   7.09%|  12.95%
 2010s| 36800 | 28131 | 30069k| 817.1 |  1410M |  54 | 250 |  51 |1810 |  15M| 11 |   0 |   0 |-1.548529e+03 |-1.446008e+03 |   7.09%|  12.96%
 2015s| 36900 | 28213 | 30147k| 817.0 |  1413M |  54 | 250 |  51 |1606 |  15M| 33 |   0 |   0 |-1.548513e+03 |-1.446008e+03 |   7.09%|  12.97%
 2020s| 37000 | 28269 | 30224k| 816.9 |  1416M |  54 | 250 |  51 |2127 |  15M| 39 |   0 |   0 |-1.548498e+03 |-1.446008e+03 |   7.09%|  12.97%
 2024s| 37100 | 28345 | 30286k| 816.4 |  1419M |  54 | 250 |  51 |1692 |  15M| 15 |   0 |   0 |-1.548498e+03 |-1.446008e+03 |   7.09%|  12.98%
 2029s| 37200 | 28423 | 30355k| 816.0 |  1422M |  54 | 250 |  51 |1755 |  15M| 26 |   0 |   0 |-1.548480e+03 |-1.446008e+03 |   7.09%|  12.98%
 2034s| 37300 | 28507 | 30420k| 815.6 |  1427M |  54 | 250 |  51 |2031 |  15M| 14 |   0 |   0 |-1.548444e+03 |-1.446008e+03 |   7.08%|  12.98%
 2038s| 37400 | 28583 | 30474k| 814.8 |  1430M |  54 | 250 |  51 |2220 |  15M| 16 |   0 |   0 |-1.548436e+03 |-1.446008e+03 |   7.08%|  12.99%
 2042s| 37500 | 28661 | 30540k| 814.4 |  1432M |  54 | 250 |  51 |2322 |  15M| 10 |   0 |   0 |-1.548419e+03 |-1.446008e+03 |   7.08%|  12.99%
 2047s| 37600 | 28743 | 30610k| 814.1 |  1436M |  54 | 250 |  51 |2649 |  15M| 11 |   0 |   0 |-1.548409e+03 |-1.446008e+03 |   7.08%|  12.99%
 2052s| 37700 | 28817 | 30688k| 814.0 |  1439M |  54 | 250 |  51 |1827 |  15M|  0 |   0 |   0 |-1.548409e+03 |-1.446008e+03 |   7.08%|  13.00%
 2057s| 37800 | 28879 | 30760k| 813.8 |  1441M |  54 | 250 |  51 |2283 |  15M|  2 |   0 |   0 |-1.548286e+03 |-1.446008e+03 |   7.07%|  13.00%
 2061s| 37900 | 28947 | 30822k| 813.2 |  1445M |  54 | 250 |  51 |2018 |  15M| 10 |   0 |   0 |-1.548283e+03 |-1.446008e+03 |   7.07%|  13.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 38000 | 29025 | 30875k| 812.5 |  1448M |  54 | 250 |  51 |1932 |  15M|  1 |   0 |   0 |-1.548231e+03 |-1.446008e+03 |   7.07%|  13.01%
 2071s| 38100 | 29101 | 30953k| 812.4 |  1454M |  54 | 250 |  51 |2231 |  16M| 18 |   0 |   0 |-1.548222e+03 |-1.446008e+03 |   7.07%|  13.01%
 2075s| 38200 | 29165 | 31017k| 812.0 |  1457M |  54 | 250 |  51 |2331 |  16M| 13 |   0 |   0 |-1.548218e+03 |-1.446008e+03 |   7.07%|  13.01%
 2080s| 38300 | 29229 | 31078k| 811.4 |  1459M |  54 | 250 |  51 |1961 |  16M| 16 |   0 |   0 |-1.548217e+03 |-1.446008e+03 |   7.07%|  13.02%
 2085s| 38400 | 29309 | 31155k| 811.3 |  1463M |  54 | 250 |  51 |2150 |  16M| 19 |   0 |   0 |-1.548194e+03 |-1.446008e+03 |   7.07%|  13.02%
 2089s| 38500 | 29353 | 31222k| 811.0 |  1467M |  54 | 250 |  51 |2443 |  16M|  1 |   0 |   0 |-1.548159e+03 |-1.446008e+03 |   7.06%|  13.02%
 2095s| 38600 | 29411 | 31317k| 811.3 |  1469M |  54 | 250 |  51 |1848 |  16M| 16 |   0 |   0 |-1.548144e+03 |-1.446008e+03 |   7.06%|  13.02%
 2099s| 38700 | 29483 | 31389k| 811.1 |  1472M |  54 | 250 |  51 |2097 |  16M| 21 |   0 |   0 |-1.548119e+03 |-1.446008e+03 |   7.06%|  13.02%
 2104s| 38800 | 29563 | 31451k| 810.6 |  1477M |  54 | 250 |  51 |2705 |  16M| 12 |   0 |   0 |-1.548085e+03 |-1.446008e+03 |   7.06%|  13.03%
 2108s| 38900 | 29639 | 31515k| 810.2 |  1479M |  54 | 250 |  51 |2512 |  16M| 14 |   0 |   0 |-1.548070e+03 |-1.446008e+03 |   7.06%|  13.03%
 2112s| 39000 | 29719 | 31564k| 809.4 |  1481M |  54 | 250 |  51 |2551 |  16M|  1 |   0 |   0 |-1.547987e+03 |-1.446008e+03 |   7.05%|  13.03%
 2116s| 39100 | 29801 | 31639k| 809.2 |  1484M |  54 | 250 |  51 |2065 |  16M| 18 |   0 |   0 |-1.547947e+03 |-1.446008e+03 |   7.05%|  13.04%
 2121s| 39200 | 29871 | 31703k| 808.8 |  1489M |  54 | 250 |  51 |2440 |  16M|  1 |   0 |   0 |-1.547940e+03 |-1.446008e+03 |   7.05%|  13.04%
 2125s| 39300 | 29933 | 31773k| 808.5 |  1491M |  54 | 250 |  51 |1864 |  16M| 19 |   0 |   0 |-1.547890e+03 |-1.446008e+03 |   7.05%|  13.29%
 2129s| 39400 | 30001 | 31840k| 808.1 |  1496M |  54 | 250 |  51 |1936 |  16M|  1 |   0 |   0 |-1.547860e+03 |-1.446008e+03 |   7.04%|  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 39500 | 30069 | 31894k| 807.4 |  1498M |  54 | 250 |  51 |2085 |  16M| 15 |   0 |   0 |-1.547812e+03 |-1.446008e+03 |   7.04%|  13.30%
 2137s| 39600 | 30131 | 31957k| 807.0 |  1501M |  54 | 250 |  51 |2545 |  16M| 10 |   0 |   0 |-1.547812e+03 |-1.446008e+03 |   7.04%|  13.32%
 2141s| 39700 | 30215 | 32019k| 806.5 |  1505M |  54 | 250 |  51 |2005 |  16M| 17 |   0 |   0 |-1.547800e+03 |-1.446008e+03 |   7.04%|  13.33%
 2146s| 39800 | 30283 | 32085k| 806.2 |  1511M |  54 | 250 |  51 |2580 |  16M| 19 |   0 |   0 |-1.547780e+03 |-1.446008e+03 |   7.04%|  13.33%
 2151s| 39900 | 30345 | 32188k| 806.7 |  1514M |  54 | 250 |  51 |1391 |  16M|  5 |   0 |   0 |-1.547747e+03 |-1.446008e+03 |   7.04%|  13.33%
 2157s| 40000 | 30413 | 32311k| 807.8 |  1520M |  54 | 250 |  51 |1978 |  16M| 23 |   0 |   0 |-1.547723e+03 |-1.446008e+03 |   7.03%|  13.33%
 2162s| 40100 | 30485 | 32385k| 807.6 |  1521M |  54 | 250 |  51 |2068 |  16M| 15 |   0 |   0 |-1.547660e+03 |-1.446008e+03 |   7.03%|  13.33%
 2167s| 40200 | 30555 | 32465k| 807.6 |  1523M |  54 | 250 |  51 |1786 |  16M| 24 |   0 |   0 |-1.547659e+03 |-1.446008e+03 |   7.03%|  13.34%
 2172s| 40300 | 30621 | 32544k| 807.6 |  1526M |  54 | 250 |  51 |2270 |  16M| 12 |   0 |   0 |-1.547632e+03 |-1.446008e+03 |   7.03%|  13.34%
 2176s| 40400 | 30701 | 32606k| 807.1 |  1530M |  54 | 250 |  51 |1996 |  16M| 18 |   0 |   0 |-1.547578e+03 |-1.446008e+03 |   7.02%|  13.34%
 2180s| 40500 | 30773 | 32665k| 806.5 |  1533M |  54 | 250 |  51 |1627 |  16M| 11 |   0 |   0 |-1.547555e+03 |-1.446008e+03 |   7.02%|  13.34%
 2184s| 40600 | 30851 | 32728k| 806.1 |  1540M |  54 | 250 |  51 |2061 |  16M| 56 |   0 |   0 |-1.547549e+03 |-1.446008e+03 |   7.02%|  13.34%
 2189s| 40700 | 30909 | 32804k| 806.0 |  1544M |  54 | 250 |  51 |2609 |  17M| 19 |   0 |   0 |-1.547538e+03 |-1.446008e+03 |   7.02%|  13.34%
 2193s| 40800 | 30985 | 32863k| 805.5 |  1547M |  54 | 250 |  51 |2766 |  17M| 14 |   0 |   0 |-1.547523e+03 |-1.446008e+03 |   7.02%|  13.35%
 2197s| 40900 | 31059 | 32924k| 805.0 |  1551M |  54 | 250 |  51 |2230 |  17M| 17 |   0 |   0 |-1.547489e+03 |-1.446008e+03 |   7.02%|  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 41000 | 31115 | 33002k| 804.9 |  1553M |  54 | 250 |  51 |2070 |  17M| 12 |   0 |   0 |-1.547475e+03 |-1.446008e+03 |   7.02%|  13.35%
 2206s| 41100 | 31185 | 33057k| 804.3 |  1559M |  54 | 250 |  51 |1596 |  17M| 27 |   0 |   0 |-1.547475e+03 |-1.446008e+03 |   7.02%|  13.36%
 2210s| 41200 | 31257 | 33140k| 804.4 |  1562M |  54 | 250 |  51 |2026 |  17M| 21 |   0 |   0 |-1.547468e+03 |-1.446008e+03 |   7.02%|  13.36%
 2215s| 41300 | 31329 | 33209k| 804.1 |  1564M |  54 | 250 |  51 |1381 |  17M|  3 |   0 |   0 |-1.547468e+03 |-1.446008e+03 |   7.02%|  13.36%
 2218s| 41400 | 31407 | 33262k| 803.4 |  1568M |  54 | 250 |  51 |1325 |  17M| 46 |   0 |   0 |-1.547451e+03 |-1.446008e+03 |   7.02%|  13.36%
 2223s| 41500 | 31469 | 33352k| 803.7 |  1570M |  54 | 250 |  51 |1719 |  17M| 17 |   0 |   0 |-1.547451e+03 |-1.446008e+03 |   7.02%|  13.37%
 2228s| 41600 | 31547 | 33418k| 803.3 |  1573M |  54 | 250 |  51 |2295 |  17M|  0 |   0 |   0 |-1.547451e+03 |-1.446008e+03 |   7.02%|  13.37%
 2232s| 41700 | 31613 | 33474k| 802.7 |  1578M |  54 | 250 |  51 |1355 |  17M| 21 |   0 |   0 |-1.547412e+03 |-1.446008e+03 |   7.01%|  13.38%
 2235s| 41800 | 31697 | 33526k| 802.1 |  1582M |  54 | 250 |  51 |2290 |  17M| 17 |   0 |   0 |-1.547401e+03 |-1.446008e+03 |   7.01%|  13.38%
 2240s| 41900 | 31775 | 33593k| 801.8 |  1583M |  54 | 250 |  51 |2603 |  17M| 17 |   0 |   0 |-1.547373e+03 |-1.446008e+03 |   7.01%|  13.38%
 2245s| 42000 | 31851 | 33655k| 801.3 |  1589M |  54 | 250 |  51 |2656 |  17M| 18 |   0 |   0 |-1.547335e+03 |-1.446008e+03 |   7.01%|  13.39%
 2250s| 42100 | 31923 | 33736k| 801.3 |  1591M |  54 | 250 |  51 |2050 |  17M| 16 |   0 |   0 |-1.547264e+03 |-1.446008e+03 |   7.00%|  13.39%
 2254s| 42200 | 31983 | 33798k| 800.9 |  1595M |  54 | 250 |  51 |1170 |  17M| 13 |   0 |   0 |-1.547264e+03 |-1.446008e+03 |   7.00%|  13.40%
 2259s| 42300 | 32049 | 33878k| 800.9 |  1601M |  54 | 250 |  51 |1512 |  17M| 19 |   0 |   0 |-1.547246e+03 |-1.446008e+03 |   7.00%|  13.40%
 2263s| 42400 | 32137 | 33930k| 800.2 |  1608M |  54 | 250 |  51 |2349 |  17M| 16 |   0 |   0 |-1.547220e+03 |-1.446008e+03 |   7.00%|  13.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 42500 | 32205 | 33987k| 799.7 |  1612M |  54 | 250 |  51 |1788 |  17M| 17 |   0 |   0 |-1.547199e+03 |-1.446008e+03 |   7.00%|  13.40%
 2271s| 42600 | 32279 | 34052k| 799.3 |  1614M |  54 | 250 |  51 |1647 |  17M| 19 |   0 |   0 |-1.547179e+03 |-1.446008e+03 |   7.00%|  13.41%
 2276s| 42700 | 32329 | 34120k| 799.1 |  1619M |  54 | 250 |  51 |2577 |  17M| 21 |   0 |   0 |-1.547179e+03 |-1.446008e+03 |   7.00%|  13.42%
 2280s| 42800 | 32401 | 34175k| 798.5 |  1622M |  54 | 250 |  51 |2346 |  17M| 17 |   0 |   0 |-1.547179e+03 |-1.446008e+03 |   7.00%|  13.43%
 2285s| 42900 | 32467 | 34253k| 798.4 |  1626M |  54 | 250 |  51 |2408 |  17M| 15 |   0 |   0 |-1.547160e+03 |-1.446008e+03 |   7.00%|  13.43%
 2289s| 43000 | 32543 | 34312k| 798.0 |  1629M |  54 | 250 |  51 |2362 |  17M| 17 |   0 |   0 |-1.547149e+03 |-1.446008e+03 |   6.99%|  13.43%
 2294s| 43100 | 32607 | 34373k| 797.5 |  1632M |  54 | 250 |  51 |2557 |  17M| 15 |   0 |   0 |-1.547149e+03 |-1.446008e+03 |   6.99%|  13.43%
 2298s| 43200 | 32673 | 34441k| 797.3 |  1634M |  54 | 250 |  51 |2540 |  17M| 12 |   0 |   0 |-1.547132e+03 |-1.446008e+03 |   6.99%|  13.44%
 2304s| 43300 | 32751 | 34515k| 797.1 |  1637M |  54 | 250 |  51 |2209 |  17M| 20 |   0 |   0 |-1.547132e+03 |-1.446008e+03 |   6.99%|  13.44%
 2308s| 43400 | 32815 | 34575k| 796.7 |  1641M |  54 | 250 |  51 |2143 |  17M|  2 |   0 |   0 |-1.547132e+03 |-1.446008e+03 |   6.99%|  13.44%
 2312s| 43500 | 32905 | 34633k| 796.2 |  1645M |  54 | 250 |  51 |2397 |  17M| 15 |   0 |   0 |-1.547128e+03 |-1.446008e+03 |   6.99%|  13.45%
 2317s| 43600 | 32973 | 34692k| 795.7 |  1649M |  54 | 250 |  51 |2351 |  18M| 15 |   0 |   0 |-1.547128e+03 |-1.446008e+03 |   6.99%|  13.45%
 2322s| 43700 | 33051 | 34764k| 795.5 |  1652M |  54 | 250 |  51 |2104 |  18M| 14 |   0 |   0 |-1.547122e+03 |-1.446008e+03 |   6.99%|  13.45%
 2328s| 43800 | 33127 | 34863k| 796.0 |  1655M |  54 | 250 |  51 |1570 |  18M|  2 |   0 |   0 |-1.547088e+03 |-1.446008e+03 |   6.99%|  13.45%
 2333s| 43900 | 33205 | 34942k| 796.0 |  1657M |  54 | 250 |  51 |1917 |  18M| 12 |   0 |   0 |-1.547036e+03 |-1.446008e+03 |   6.99%|  13.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 44000 | 33275 | 35017k| 795.8 |  1662M |  54 | 250 |  51 |2025 |  18M|  2 |   0 |   0 |-1.547036e+03 |-1.446008e+03 |   6.99%|  13.45%
 2343s| 44100 | 33345 | 35072k| 795.3 |  1664M |  54 | 250 |  51 |2930 |  18M| 10 |   0 |   0 |-1.546962e+03 |-1.446008e+03 |   6.98%|  13.46%
 2347s| 44200 | 33421 | 35124k| 794.7 |  1669M |  54 | 250 |  51 |2208 |  18M| 19 |   0 |   0 |-1.546931e+03 |-1.446008e+03 |   6.98%|  13.46%
 2352s| 44300 | 33491 | 35199k| 794.6 |  1674M |  54 | 250 |  51 |2493 |  18M| 16 |   0 |   0 |-1.546920e+03 |-1.446008e+03 |   6.98%|  13.46%
 2356s| 44400 | 33575 | 35253k| 794.0 |  1676M |  54 | 250 |  51 |2386 |  18M| 12 |   0 |   0 |-1.546898e+03 |-1.446008e+03 |   6.98%|  13.47%
 2361s| 44500 | 33629 | 35318k| 793.7 |  1681M |  54 | 250 |  51 |2289 |  18M| 23 |   0 |   0 |-1.546895e+03 |-1.446008e+03 |   6.98%|  13.47%
 2365s| 44600 | 33719 | 35378k| 793.2 |  1683M |  54 | 250 |  51 |2213 |  18M| 18 |   0 |   0 |-1.546886e+03 |-1.446008e+03 |   6.98%|  13.47%
 2369s| 44700 | 33799 | 35433k| 792.7 |  1686M |  54 | 250 |  51 |2045 |  18M| 25 |   0 |   0 |-1.546849e+03 |-1.446008e+03 |   6.97%|  13.47%
 2373s| 44800 | 33865 | 35491k| 792.2 |  1688M |  54 | 250 |  51 |1639 |  18M| 20 |   0 |   0 |-1.546826e+03 |-1.446008e+03 |   6.97%|  13.47%
 2378s| 44900 | 33933 | 35569k| 792.2 |  1692M |  54 | 250 |  51 |1397 |  18M| 16 |   0 |   0 |-1.546826e+03 |-1.446008e+03 |   6.97%|  13.51%
 2382s| 45000 | 34003 | 35625k| 791.7 |  1694M |  54 | 250 |  51 |1624 |  18M| 17 |   0 |   0 |-1.546801e+03 |-1.446008e+03 |   6.97%|  13.51%
 2386s| 45100 | 34083 | 35694k| 791.5 |  1698M |  54 | 250 |  51 |2281 |  18M| 19 |   0 |   0 |-1.546759e+03 |-1.446008e+03 |   6.97%|  13.51%
 2390s| 45200 | 34173 | 35751k| 791.0 |  1702M |  54 | 250 |  51 |2273 |  18M| 13 |   0 |   0 |-1.546752e+03 |-1.446008e+03 |   6.97%|  13.52%
 2395s| 45300 | 34247 | 35820k| 790.7 |  1705M |  54 | 250 |  51 |1446 |  18M| 47 |   0 |   0 |-1.546737e+03 |-1.446008e+03 |   6.97%|  13.53%
 2400s| 45400 | 34329 | 35888k| 790.5 |  1711M |  54 | 250 |  51 |2283 |  18M| 13 |   0 |   0 |-1.546623e+03 |-1.446008e+03 |   6.96%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 45500 | 34387 | 35946k| 790.0 |  1713M |  54 | 250 |  51 |1930 |  18M| 21 |   0 |   0 |-1.546623e+03 |-1.446008e+03 |   6.96%|  13.53%
 2408s| 45600 | 34455 | 36005k| 789.6 |  1715M |  54 | 250 |  51 |2533 |  18M| 14 |   0 |   0 |-1.546595e+03 |-1.446008e+03 |   6.96%|  13.53%
 2413s| 45700 | 34531 | 36063k| 789.1 |  1717M |  54 | 250 |  51 |2843 |  18M| 15 |   0 |   0 |-1.546577e+03 |-1.446008e+03 |   6.95%|  13.54%
 2417s| 45800 | 34619 | 36130k| 788.9 |  1723M |  54 | 250 |  51 |1919 |  18M|  1 |   0 |   0 |-1.546536e+03 |-1.446008e+03 |   6.95%|  13.54%
 2422s| 45900 | 34699 | 36190k| 788.5 |  1727M |  54 | 250 |  51 |2427 |  18M| 18 |   0 |   0 |-1.546502e+03 |-1.446008e+03 |   6.95%|  13.54%
 2426s| 46000 | 34767 | 36260k| 788.3 |  1730M |  54 | 250 |  51 |1223 |  18M| 17 |   0 |   0 |-1.546450e+03 |-1.446008e+03 |   6.95%|  13.55%
 2431s| 46100 | 34825 | 36343k| 788.4 |  1732M |  54 | 250 |  51 |2031 |  18M| 15 |   0 |   0 |-1.546415e+03 |-1.446008e+03 |   6.94%|  13.55%
 2435s| 46200 | 34913 | 36404k| 788.0 |  1734M |  54 | 250 |  51 |   0 |  18M|  0 |   0 |   0 |-1.546415e+03 |-1.446008e+03 |   6.94%|  13.55%
 2439s| 46300 | 34979 | 36465k| 787.6 |  1738M |  54 | 250 |  51 |2080 |  18M| 18 |   0 |   0 |-1.546391e+03 |-1.446008e+03 |   6.94%|  13.56%
 2443s| 46400 | 35039 | 36530k| 787.3 |  1743M |  54 | 250 |  51 |2600 |  19M| 12 |   0 |   0 |-1.546386e+03 |-1.446008e+03 |   6.94%|  13.56%
 2448s| 46500 | 35105 | 36591k| 786.9 |  1747M |  54 | 250 |  51 |2375 |  19M| 16 |   0 |   0 |-1.546351e+03 |-1.446008e+03 |   6.94%|  13.57%
 2452s| 46600 | 35177 | 36649k| 786.5 |  1748M |  54 | 250 |  51 |1945 |  19M| 16 |   0 |   0 |-1.546328e+03 |-1.446008e+03 |   6.94%|  13.57%
 2457s| 46700 | 35263 | 36734k| 786.6 |  1752M |  54 | 250 |  51 |2276 |  19M| 13 |   0 |   0 |-1.546319e+03 |-1.446008e+03 |   6.94%|  13.57%
 2461s| 46800 | 35341 | 36789k| 786.1 |  1754M |  54 | 250 |  51 |1806 |  19M| 14 |   0 |   0 |-1.546319e+03 |-1.446008e+03 |   6.94%|  13.57%
 2465s| 46900 | 35423 | 36866k| 786.1 |  1756M |  54 | 250 |  51 |1965 |  19M| 18 |   0 |   0 |-1.546289e+03 |-1.446008e+03 |   6.94%|  13.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 47000 | 35503 | 36935k| 785.9 |  1760M |  54 | 250 |  51 |2302 |  19M| 23 |   0 |   0 |-1.546284e+03 |-1.446008e+03 |   6.93%|  13.57%
 2474s| 47100 | 35573 | 37004k| 785.7 |  1763M |  54 | 250 |  51 |1912 |  19M| 16 |   0 |   0 |-1.546284e+03 |-1.446008e+03 |   6.93%|  13.58%
 2478s| 47200 | 35637 | 37061k| 785.2 |  1768M |  54 | 250 |  51 |1624 |  19M|  0 |   0 |   0 |-1.546251e+03 |-1.446008e+03 |   6.93%|  13.58%
 2482s| 47300 | 35719 | 37136k| 785.1 |  1774M |  54 | 250 |  51 |2526 |  19M| 11 |   0 |   0 |-1.546243e+03 |-1.446008e+03 |   6.93%|  13.59%
 2486s| 47400 | 35791 | 37193k| 784.7 |  1780M |  54 | 250 |  51 |2423 |  19M| 22 |   0 |   0 |-1.546202e+03 |-1.446008e+03 |   6.93%|  13.59%
 2490s| 47500 | 35855 | 37255k| 784.3 |  1782M |  54 | 250 |  51 |2243 |  19M| 17 |   0 |   0 |-1.546202e+03 |-1.446008e+03 |   6.93%|  13.59%
 2494s| 47600 | 35929 | 37321k| 784.1 |  1785M |  54 | 250 |  51 |2686 |  19M|  1 |   0 |   0 |-1.546202e+03 |-1.446008e+03 |   6.93%|  13.60%
 2499s| 47700 | 36025 | 37379k| 783.6 |  1789M |  54 | 250 |  51 |2312 |  19M| 11 |   0 |   0 |-1.546191e+03 |-1.446008e+03 |   6.93%|  13.60%
 2503s| 47800 | 36105 | 37439k| 783.2 |  1798M |  54 | 250 |  51 |2290 |  19M| 13 |   0 |   0 |-1.546186e+03 |-1.446008e+03 |   6.93%|  13.60%
 2508s| 47900 | 36173 | 37529k| 783.5 |  1801M |  54 | 250 |  51 |2758 |  19M|  1 |   0 |   0 |-1.546141e+03 |-1.446008e+03 |   6.92%|  13.60%
 2512s| 48000 | 36231 | 37592k| 783.2 |  1803M |  54 | 250 |  51 |2330 |  19M| 17 |   0 |   0 |-1.546130e+03 |-1.446008e+03 |   6.92%|  13.61%
 2516s| 48100 | 36307 | 37647k| 782.7 |  1806M |  54 | 250 |  51 |1683 |  19M| 37 |   0 |   0 |-1.546113e+03 |-1.446008e+03 |   6.92%|  13.61%
 2519s| 48200 | 36373 | 37699k| 782.2 |  1808M |  54 | 250 |  51 |2214 |  19M| 17 |   0 |   0 |-1.546091e+03 |-1.446008e+03 |   6.92%|  13.62%
 2524s| 48300 | 36445 | 37764k| 781.9 |  1810M |  54 | 250 |  51 |1651 |  19M| 24 |   0 |   0 |-1.546062e+03 |-1.446008e+03 |   6.92%|  13.62%
 2529s| 48400 | 36519 | 37855k| 782.1 |  1814M |  54 | 250 |  51 |1738 |  19M| 24 |   0 |   0 |-1.546024e+03 |-1.446008e+03 |   6.92%|  13.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 48500 | 36583 | 37918k| 781.8 |  1818M |  54 | 250 |  51 |2106 |  19M| 18 |   0 |   0 |-1.546024e+03 |-1.446008e+03 |   6.92%|  13.62%
 2538s| 48600 | 36665 | 37999k| 781.9 |  1821M |  54 | 250 |  51 |2266 |  19M| 19 |   0 |   0 |-1.545999e+03 |-1.446008e+03 |   6.91%|  13.62%
 2542s| 48700 | 36747 | 38053k| 781.4 |  1825M |  54 | 250 |  51 |2312 |  19M| 18 |   0 |   0 |-1.545934e+03 |-1.446008e+03 |   6.91%|  13.62%
 2547s| 48800 | 36827 | 38122k| 781.2 |  1829M |  54 | 250 |  51 |1856 |  19M| 17 |   0 |   0 |-1.545934e+03 |-1.446008e+03 |   6.91%|  13.63%
 2551s| 48900 | 36905 | 38180k| 780.8 |  1832M |  54 | 250 |  51 |1755 |  19M| 20 |   0 |   0 |-1.545927e+03 |-1.446008e+03 |   6.91%|  13.63%
 2554s| 49000 | 36969 | 38234k| 780.3 |  1835M |  54 | 250 |  51 |2340 |  19M| 18 |   0 |   0 |-1.545901e+03 |-1.446008e+03 |   6.91%|  13.64%
 2559s| 49100 | 37033 | 38303k| 780.1 |  1841M |  54 | 250 |  51 |1967 |  19M| 21 |   0 |   0 |-1.545901e+03 |-1.446008e+03 |   6.91%|  13.64%
 2562s| 49200 | 37121 | 38350k| 779.5 |  1843M |  54 | 250 |  51 |1978 |  19M| 14 |   0 |   0 |-1.545885e+03 |-1.446008e+03 |   6.91%|  13.65%
