2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|206500 |206501 | 16197k|  78.4 |  1820M |  34 | 400 |  51 | 648 |5340k|  9 |   0 |   0 |-1.809676e+03 |-1.575832e+03 |  14.84%| unknown
 1797s|206600 |206601 | 16207k|  78.4 |  1820M |  34 | 400 |  51 | 665 |5343k|  9 |   0 |   0 |-1.809655e+03 |-1.575832e+03 |  14.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|206700 |206701 | 16214k|  78.4 |  1821M |  34 | 400 |  51 | 543 |5345k|  3 |   0 |   0 |-1.809646e+03 |-1.575832e+03 |  14.84%| unknown
 1798s|206800 |206801 | 16221k|  78.4 |  1822M |  34 | 400 |  51 | 632 |5348k|  6 |   0 |   0 |-1.809640e+03 |-1.575832e+03 |  14.84%| unknown
 1799s|206900 |206901 | 16231k|  78.4 |  1823M |  34 | 400 |  51 | 605 |5351k|  6 |   0 |   0 |-1.809630e+03 |-1.575832e+03 |  14.84%| unknown
 1800s|207000 |207001 | 16240k|  78.5 |  1824M |  34 | 400 |  51 | 649 |5353k|  7 |   0 |   0 |-1.809613e+03 |-1.575832e+03 |  14.84%| unknown
 1801s|207100 |207101 | 16248k|  78.5 |  1827M |  34 | 400 |  51 | 663 |5356k|  6 |   0 |   0 |-1.809589e+03 |-1.575832e+03 |  14.83%| unknown
 1801s|207200 |207201 | 16256k|  78.5 |  1830M |  34 | 400 |  51 | 607 |5359k|  9 |   0 |   0 |-1.809561e+03 |-1.575832e+03 |  14.83%| unknown
 1802s|207300 |207301 | 16265k|  78.5 |  1830M |  34 | 400 |  51 | 587 |5361k|  6 |   0 |   0 |-1.809555e+03 |-1.575832e+03 |  14.83%| unknown
 1803s|207400 |207401 | 16274k|  78.5 |  1832M |  34 | 400 |  51 | 562 |5364k|  9 |   0 |   0 |-1.809555e+03 |-1.575832e+03 |  14.83%| unknown
 1804s|207500 |207501 | 16282k|  78.5 |  1832M |  34 | 400 |  51 | 619 |5367k|  9 |   0 |   0 |-1.809552e+03 |-1.575832e+03 |  14.83%| unknown
 1805s|207600 |207601 | 16290k|  78.5 |  1832M |  34 | 400 |  51 | 568 |5369k|  6 |   0 |   0 |-1.809534e+03 |-1.575832e+03 |  14.83%| unknown
 1806s|207700 |207701 | 16298k|  78.5 |  1834M |  34 | 400 |  51 | 535 |5372k|  9 |   0 |   0 |-1.809495e+03 |-1.575832e+03 |  14.83%| unknown
 1806s|207800 |207801 | 16306k|  78.5 |  1835M |  34 | 400 |  51 | 587 |5374k|  6 |   0 |   0 |-1.809485e+03 |-1.575832e+03 |  14.83%| unknown
 1807s|207900 |207901 | 16313k|  78.5 |  1835M |  34 | 400 |  51 | 618 |5377k|  9 |   0 |   0 |-1.809477e+03 |-1.575832e+03 |  14.83%| unknown
 1808s|208000 |208001 | 16324k|  78.5 |  1837M |  34 | 400 |  51 | 547 |5380k|  6 |   0 |   0 |-1.809450e+03 |-1.575832e+03 |  14.83%| unknown
 1809s|208100 |208101 | 16332k|  78.5 |  1837M |  34 | 400 |  51 | 566 |5383k|  9 |   0 |   0 |-1.809436e+03 |-1.575832e+03 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|208200 |208201 | 16341k|  78.5 |  1838M |  34 | 400 |  51 | 611 |5386k|  7 |   0 |   0 |-1.809428e+03 |-1.575832e+03 |  14.82%| unknown
 1811s|208300 |208301 | 16348k|  78.5 |  1838M |  34 | 400 |  51 | 483 |5388k|  4 |   0 |   0 |-1.809416e+03 |-1.575832e+03 |  14.82%| unknown
 1811s|208400 |208401 | 16357k|  78.5 |  1840M |  34 | 400 |  51 | 675 |5391k|  7 |   0 |   0 |-1.809387e+03 |-1.575832e+03 |  14.82%| unknown
 1812s|208500 |208501 | 16365k|  78.5 |  1840M |  34 | 400 |  51 | 579 |5394k| 10 |   0 |   0 |-1.809387e+03 |-1.575832e+03 |  14.82%| unknown
 1813s|208600 |208601 | 16374k|  78.5 |  1840M |  34 | 400 |  51 | 571 |5397k|  5 |   0 |   0 |-1.809361e+03 |-1.575832e+03 |  14.82%| unknown
 1814s|208700 |208701 | 16381k|  78.5 |  1842M |  34 | 400 |  51 | 623 |5399k|  7 |   0 |   0 |-1.809354e+03 |-1.575832e+03 |  14.82%| unknown
 1815s|208800 |208801 | 16391k|  78.5 |  1842M |  34 | 400 |  51 | 633 |5402k|  5 |   0 |   0 |-1.809336e+03 |-1.575832e+03 |  14.82%| unknown
 1816s|208900 |208901 | 16398k|  78.5 |  1842M |  34 | 400 |  51 | 561 |5404k|  8 |   0 |   0 |-1.809331e+03 |-1.575832e+03 |  14.82%| unknown
 1816s|209000 |209001 | 16406k|  78.5 |  1844M |  34 | 400 |  51 | 576 |5407k|  8 |   0 |   0 |-1.809311e+03 |-1.575832e+03 |  14.82%| unknown
 1817s|209100 |209101 | 16415k|  78.5 |  1844M |  34 | 400 |  51 | 556 |5410k|  6 |   0 |   0 |-1.809295e+03 |-1.575832e+03 |  14.82%| unknown
 1818s|209200 |209201 | 16423k|  78.5 |  1846M |  34 | 400 |  51 | 571 |5412k|  4 |   0 |   0 |-1.809283e+03 |-1.575832e+03 |  14.81%| unknown
 1819s|209300 |209301 | 16431k|  78.5 |  1846M |  34 | 400 |  51 | 549 |5415k|  4 |   0 |   0 |-1.809241e+03 |-1.575832e+03 |  14.81%| unknown
 1820s|209400 |209401 | 16439k|  78.5 |  1847M |  34 | 400 |  51 | 566 |5417k|  7 |   0 |   0 |-1.809224e+03 |-1.575832e+03 |  14.81%| unknown
 1821s|209500 |209501 | 16449k|  78.5 |  1848M |  34 | 400 |  51 | 594 |5420k|  9 |   0 |   0 |-1.809218e+03 |-1.575832e+03 |  14.81%| unknown
 1821s|209600 |209601 | 16457k|  78.5 |  1849M |  34 | 400 |  51 | 572 |5423k|  9 |   0 |   0 |-1.809210e+03 |-1.575832e+03 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|209700 |209701 | 16467k|  78.5 |  1850M |  34 | 400 |  51 | 593 |5426k|  5 |   0 |   0 |-1.809186e+03 |-1.575832e+03 |  14.81%| unknown
 1823s|209800 |209801 | 16475k|  78.5 |  1850M |  34 | 400 |  51 | 528 |5428k|  9 |   0 |   0 |-1.809186e+03 |-1.575832e+03 |  14.81%| unknown
 1824s|209900 |209901 | 16484k|  78.5 |  1851M |  34 | 400 |  51 | 563 |5431k|  6 |   0 |   0 |-1.809157e+03 |-1.575832e+03 |  14.81%| unknown
 1825s|210000 |210001 | 16492k|  78.5 |  1852M |  34 | 400 |  51 | 556 |5434k|  5 |   0 |   0 |-1.809134e+03 |-1.575832e+03 |  14.80%| unknown
 1826s|210100 |210101 | 16501k|  78.5 |  1852M |  34 | 400 |  51 | 596 |5436k|  7 |   0 |   0 |-1.809126e+03 |-1.575832e+03 |  14.80%| unknown
 1827s|210200 |210201 | 16510k|  78.5 |  1854M |  34 | 400 |  51 | 524 |5439k|  4 |   0 |   0 |-1.809106e+03 |-1.575832e+03 |  14.80%| unknown
 1827s|210300 |210301 | 16519k|  78.5 |  1854M |  34 | 400 |  51 | 564 |5442k|  6 |   0 |   0 |-1.809066e+03 |-1.575832e+03 |  14.80%| unknown
 1828s|210400 |210401 | 16528k|  78.6 |  1855M |  34 | 400 |  51 | 652 |5445k|  8 |   0 |   0 |-1.809054e+03 |-1.575832e+03 |  14.80%| unknown
 1829s|210500 |210501 | 16537k|  78.6 |  1855M |  34 | 400 |  51 | 654 |5448k|  9 |   0 |   0 |-1.809042e+03 |-1.575832e+03 |  14.80%| unknown
 1830s|210600 |210601 | 16546k|  78.6 |  1855M |  34 | 400 |  51 | 545 |5450k|  5 |   0 |   0 |-1.809026e+03 |-1.575832e+03 |  14.80%| unknown
 1831s|210700 |210701 | 16554k|  78.6 |  1857M |  34 | 400 |  51 | 611 |5453k|  7 |   0 |   0 |-1.809026e+03 |-1.575832e+03 |  14.80%| unknown
 1832s|210800 |210801 | 16564k|  78.6 |  1858M |  34 | 400 |  51 | 585 |5456k| 10 |   0 |   0 |-1.809002e+03 |-1.575832e+03 |  14.80%| unknown
 1833s|210900 |210901 | 16574k|  78.6 |  1860M |  34 | 400 |  51 | 578 |5458k|  9 |   0 |   0 |-1.809001e+03 |-1.575832e+03 |  14.80%| unknown
 1833s|211000 |211001 | 16582k|  78.6 |  1860M |  34 | 400 |  51 | 661 |5461k|  5 |   0 |   0 |-1.808995e+03 |-1.575832e+03 |  14.80%| unknown
 1834s|211100 |211101 | 16590k|  78.6 |  1860M |  34 | 400 |  51 | 508 |5464k|  9 |   0 |   0 |-1.808992e+03 |-1.575832e+03 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|211200 |211201 | 16598k|  78.6 |  1861M |  34 | 400 |  51 | 551 |5466k|  9 |   0 |   0 |-1.808980e+03 |-1.575832e+03 |  14.80%| unknown
 1836s|211300 |211301 | 16607k|  78.6 |  1861M |  34 | 400 |  51 | 601 |5469k|  9 |   0 |   0 |-1.808968e+03 |-1.575832e+03 |  14.79%| unknown
 1837s|211400 |211401 | 16616k|  78.6 |  1862M |  34 | 400 |  51 | 608 |5472k|  8 |   0 |   0 |-1.808928e+03 |-1.575832e+03 |  14.79%| unknown
 1838s|211500 |211501 | 16625k|  78.6 |  1863M |  34 | 400 |  51 | 566 |5475k| 10 |   0 |   0 |-1.808898e+03 |-1.575832e+03 |  14.79%| unknown
 1838s|211600 |211601 | 16633k|  78.6 |  1863M |  34 | 400 |  51 | 601 |5477k|  6 |   0 |   0 |-1.808883e+03 |-1.575832e+03 |  14.79%| unknown
 1839s|211700 |211701 | 16642k|  78.6 |  1865M |  34 | 400 |  51 | 557 |5480k|  9 |   0 |   0 |-1.808871e+03 |-1.575832e+03 |  14.79%| unknown
 1840s|211800 |211801 | 16651k|  78.6 |  1865M |  34 | 400 |  51 | 502 |5483k|  4 |   0 |   0 |-1.808853e+03 |-1.575832e+03 |  14.79%| unknown
 1841s|211900 |211901 | 16660k|  78.6 |  1867M |  34 | 400 |  51 | 530 |5486k|  4 |   0 |   0 |-1.808852e+03 |-1.575832e+03 |  14.79%| unknown
 1842s|212000 |212001 | 16669k|  78.6 |  1868M |  34 | 400 |  51 | 562 |5489k|  5 |   0 |   0 |-1.808852e+03 |-1.575832e+03 |  14.79%| unknown
 1843s|212100 |212101 | 16678k|  78.6 |  1868M |  34 | 400 |  51 | 644 |5491k|  8 |   0 |   0 |-1.808847e+03 |-1.575832e+03 |  14.79%| unknown
 1844s|212200 |212201 | 16685k|  78.6 |  1870M |  34 | 400 |  51 | 588 |5494k|  6 |   0 |   0 |-1.808827e+03 |-1.575832e+03 |  14.79%| unknown
 1844s|212300 |212301 | 16694k|  78.6 |  1873M |  34 | 400 |  51 | 582 |5497k|  9 |   0 |   0 |-1.808821e+03 |-1.575832e+03 |  14.79%| unknown
 1845s|212400 |212401 | 16703k|  78.6 |  1874M |  34 | 400 |  51 | 556 |5500k|  8 |   0 |   0 |-1.808796e+03 |-1.575832e+03 |  14.78%| unknown
 1846s|212500 |212501 | 16711k|  78.6 |  1874M |  34 | 400 |  51 | 598 |5502k|  5 |   0 |   0 |-1.808772e+03 |-1.575832e+03 |  14.78%| unknown
 1847s|212600 |212601 | 16719k|  78.6 |  1876M |  34 | 400 |  51 | 687 |5505k|  3 |   0 |   0 |-1.808759e+03 |-1.575832e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|212700 |212701 | 16729k|  78.6 |  1877M |  34 | 400 |  51 | 533 |5508k|  9 |   0 |   0 |-1.808756e+03 |-1.575832e+03 |  14.78%| unknown
 1849s|212800 |212801 | 16737k|  78.7 |  1877M |  34 | 400 |  51 | 618 |5510k|  5 |   0 |   0 |-1.808756e+03 |-1.575832e+03 |  14.78%| unknown
 1850s|212900 |212901 | 16747k|  78.7 |  1877M |  34 | 400 |  51 | 640 |5513k|  5 |   0 |   0 |-1.808747e+03 |-1.575832e+03 |  14.78%| unknown
 1850s|213000 |213001 | 16757k|  78.7 |  1879M |  34 | 400 |  51 | 621 |5516k|  9 |   0 |   0 |-1.808723e+03 |-1.575832e+03 |  14.78%| unknown
 1851s|213100 |213101 | 16766k|  78.7 |  1879M |  34 | 400 |  51 | 524 |5518k| 11 |   0 |   0 |-1.808710e+03 |-1.575832e+03 |  14.78%| unknown
 1852s|213200 |213201 | 16776k|  78.7 |  1880M |  34 | 400 |  51 | 586 |5521k|  6 |   0 |   0 |-1.808689e+03 |-1.575832e+03 |  14.78%| unknown
 1853s|213300 |213301 | 16785k|  78.7 |  1881M |  34 | 400 |  51 | 531 |5524k|  4 |   0 |   0 |-1.808672e+03 |-1.575832e+03 |  14.78%| unknown
 1854s|213400 |213401 | 16794k|  78.7 |  1882M |  34 | 400 |  51 | 663 |5527k|  6 |   0 |   0 |-1.808668e+03 |-1.575832e+03 |  14.78%| unknown
 1855s|213500 |213501 | 16803k|  78.7 |  1882M |  34 | 400 |  51 | 600 |5530k|  5 |   0 |   0 |-1.808650e+03 |-1.575832e+03 |  14.77%| unknown
 1856s|213600 |213601 | 16812k|  78.7 |  1883M |  34 | 400 |  51 | 509 |5532k|  4 |   0 |   0 |-1.808632e+03 |-1.575832e+03 |  14.77%| unknown
 1857s|213700 |213701 | 16821k|  78.7 |  1884M |  34 | 400 |  51 | 582 |5535k|  5 |   0 |   0 |-1.808626e+03 |-1.575832e+03 |  14.77%| unknown
 1858s|213800 |213801 | 16830k|  78.7 |  1884M |  34 | 400 |  51 | 626 |5538k|  8 |   0 |   0 |-1.808610e+03 |-1.575832e+03 |  14.77%| unknown
 1858s|213900 |213901 | 16839k|  78.7 |  1888M |  34 | 400 |  51 | 640 |5541k|  7 |   0 |   0 |-1.808562e+03 |-1.575832e+03 |  14.77%| unknown
 1859s|214000 |214001 | 16848k|  78.7 |  1888M |  34 | 400 |  51 | 597 |5543k|  7 |   0 |   0 |-1.808562e+03 |-1.575832e+03 |  14.77%| unknown
 1860s|214100 |214101 | 16857k|  78.7 |  1889M |  34 | 400 |  51 | 532 |5546k|  6 |   0 |   0 |-1.808557e+03 |-1.575832e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|214200 |214201 | 16866k|  78.7 |  1890M |  34 | 400 |  51 | 527 |5549k| 10 |   0 |   0 |-1.808555e+03 |-1.575832e+03 |  14.77%| unknown
 1862s|214300 |214301 | 16875k|  78.7 |  1890M |  34 | 400 |  51 | 538 |5551k|  9 |   0 |   0 |-1.808531e+03 |-1.575832e+03 |  14.77%| unknown
 1863s|214400 |214401 | 16883k|  78.7 |  1890M |  34 | 400 |  51 | 586 |5554k|  9 |   0 |   0 |-1.808505e+03 |-1.575832e+03 |  14.77%| unknown
 1864s|214500 |214501 | 16891k|  78.7 |  1892M |  34 | 400 |  51 | 573 |5557k|  4 |   0 |   0 |-1.808500e+03 |-1.575832e+03 |  14.76%| unknown
 1864s|214600 |214601 | 16900k|  78.8 |  1892M |  34 | 400 |  51 | 551 |5559k|  5 |   0 |   0 |-1.808464e+03 |-1.575832e+03 |  14.76%| unknown
 1865s|214700 |214701 | 16911k|  78.8 |  1893M |  34 | 400 |  51 | 582 |5562k|  6 |   0 |   0 |-1.808464e+03 |-1.575832e+03 |  14.76%| unknown
 1866s|214800 |214801 | 16919k|  78.8 |  1893M |  34 | 400 |  51 | 545 |5565k|  6 |   0 |   0 |-1.808440e+03 |-1.575832e+03 |  14.76%| unknown
 1867s|214900 |214901 | 16928k|  78.8 |  1895M |  34 | 400 |  51 | 525 |5568k|  7 |   0 |   0 |-1.808440e+03 |-1.575832e+03 |  14.76%| unknown
 1868s|215000 |215001 | 16936k|  78.8 |  1897M |  34 | 400 |  51 | 588 |5570k|  6 |   0 |   0 |-1.808433e+03 |-1.575832e+03 |  14.76%| unknown
 1869s|215100 |215101 | 16945k|  78.8 |  1898M |  34 | 400 |  51 | 632 |5573k|  9 |   0 |   0 |-1.808422e+03 |-1.575832e+03 |  14.76%| unknown
 1870s|215200 |215201 | 16954k|  78.8 |  1899M |  34 | 400 |  51 | 550 |5576k|  6 |   0 |   0 |-1.808401e+03 |-1.575832e+03 |  14.76%| unknown
 1870s|215300 |215301 | 16962k|  78.8 |  1899M |  34 | 400 |  51 | 603 |5579k|  9 |   0 |   0 |-1.808374e+03 |-1.575832e+03 |  14.76%| unknown
 1871s|215400 |215401 | 16971k|  78.8 |  1900M |  34 | 400 |  51 | 544 |5582k|  6 |   0 |   0 |-1.808354e+03 |-1.575832e+03 |  14.76%| unknown
 1872s|215500 |215501 | 16980k|  78.8 |  1900M |  34 | 400 |  51 | 583 |5584k|  5 |   0 |   0 |-1.808339e+03 |-1.575832e+03 |  14.75%| unknown
 1873s|215600 |215601 | 16989k|  78.8 |  1900M |  34 | 400 |  51 | 676 |5587k|  4 |   0 |   0 |-1.808327e+03 |-1.575832e+03 |  14.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|215700 |215701 | 16997k|  78.8 |  1902M |  34 | 400 |  51 | 630 |5590k|  8 |   0 |   0 |-1.808312e+03 |-1.575832e+03 |  14.75%| unknown
 1875s|215800 |215801 | 17006k|  78.8 |  1904M |  34 | 400 |  51 | 630 |5593k|  9 |   0 |   0 |-1.808301e+03 |-1.575832e+03 |  14.75%| unknown
 1876s|215900 |215901 | 17013k|  78.8 |  1905M |  34 | 400 |  51 | 582 |5595k|  4 |   0 |   0 |-1.808292e+03 |-1.575832e+03 |  14.75%| unknown
 1877s|216000 |216001 | 17021k|  78.8 |  1906M |  34 | 400 |  51 | 600 |5598k|  6 |   0 |   0 |-1.808281e+03 |-1.575832e+03 |  14.75%| unknown
 1877s|216100 |216101 | 17029k|  78.8 |  1906M |  34 | 400 |  51 | 595 |5600k|  4 |   0 |   0 |-1.808242e+03 |-1.575832e+03 |  14.75%| unknown
 1878s|216200 |216201 | 17038k|  78.8 |  1909M |  34 | 400 |  51 | 599 |5603k|  9 |   0 |   0 |-1.808236e+03 |-1.575832e+03 |  14.75%| unknown
 1879s|216300 |216301 | 17049k|  78.8 |  1910M |  34 | 400 |  51 | 574 |5606k|  6 |   0 |   0 |-1.808235e+03 |-1.575832e+03 |  14.75%| unknown
 1880s|216400 |216401 | 17056k|  78.8 |  1911M |  34 | 400 |  51 | 585 |5609k|  4 |   0 |   0 |-1.808216e+03 |-1.575832e+03 |  14.75%| unknown
 1881s|216500 |216501 | 17065k|  78.8 |  1912M |  34 | 400 |  51 | 564 |5611k|  6 |   0 |   0 |-1.808189e+03 |-1.575832e+03 |  14.74%| unknown
 1882s|216600 |216601 | 17074k|  78.8 |  1912M |  34 | 400 |  51 | 650 |5614k|  4 |   0 |   0 |-1.808185e+03 |-1.575832e+03 |  14.74%| unknown
 1883s|216700 |216701 | 17083k|  78.8 |  1914M |  34 | 400 |  51 | 584 |5616k|  9 |   0 |   0 |-1.808185e+03 |-1.575832e+03 |  14.74%| unknown
 1883s|216800 |216801 | 17091k|  78.8 |  1914M |  34 | 400 |  51 | 545 |5619k|  9 |   0 |   0 |-1.808175e+03 |-1.575832e+03 |  14.74%| unknown
 1884s|216900 |216901 | 17099k|  78.8 |  1918M |  34 | 400 |  51 | 625 |5621k|  8 |   0 |   0 |-1.808149e+03 |-1.575832e+03 |  14.74%| unknown
 1885s|217000 |217001 | 17109k|  78.8 |  1919M |  34 | 400 |  51 | 625 |5624k|  7 |   0 |   0 |-1.808137e+03 |-1.575832e+03 |  14.74%| unknown
 1886s|217100 |217101 | 17117k|  78.8 |  1919M |  34 | 400 |  51 | 608 |5627k|  5 |   0 |   0 |-1.808132e+03 |-1.575832e+03 |  14.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|217200 |217201 | 17125k|  78.8 |  1922M |  34 | 400 |  51 | 524 |5630k|  3 |   0 |   0 |-1.808112e+03 |-1.575832e+03 |  14.74%| unknown
 1888s|217300 |217301 | 17134k|  78.9 |  1922M |  34 | 400 |  51 | 573 |5632k|  4 |   0 |   0 |-1.808112e+03 |-1.575832e+03 |  14.74%| unknown
 1889s|217400 |217401 | 17143k|  78.9 |  1924M |  34 | 400 |  51 | 550 |5635k|  9 |   0 |   0 |-1.808099e+03 |-1.575832e+03 |  14.74%| unknown
 1890s|217500 |217501 | 17152k|  78.9 |  1926M |  34 | 400 |  51 | 548 |5638k|  5 |   0 |   0 |-1.808084e+03 |-1.575832e+03 |  14.74%| unknown
 1890s|217600 |217601 | 17160k|  78.9 |  1926M |  34 | 400 |  51 | 601 |5640k|  9 |   0 |   0 |-1.808068e+03 |-1.575832e+03 |  14.74%| unknown
 1891s|217700 |217701 | 17170k|  78.9 |  1927M |  34 | 400 |  51 | 618 |5643k|  9 |   0 |   0 |-1.808049e+03 |-1.575832e+03 |  14.74%| unknown
 1892s|217800 |217801 | 17178k|  78.9 |  1927M |  34 | 400 |  51 | 631 |5646k|  7 |   0 |   0 |-1.808032e+03 |-1.575832e+03 |  14.74%| unknown
 1893s|217900 |217901 | 17187k|  78.9 |  1928M |  34 | 400 |  51 | 622 |5649k|  7 |   0 |   0 |-1.808030e+03 |-1.575832e+03 |  14.73%| unknown
 1894s|218000 |218001 | 17195k|  78.9 |  1931M |  34 | 400 |  51 | 535 |5651k|  9 |   0 |   0 |-1.808022e+03 |-1.575832e+03 |  14.73%| unknown
 1895s|218100 |218101 | 17203k|  78.9 |  1932M |  34 | 400 |  51 | 639 |5654k|  9 |   0 |   0 |-1.808009e+03 |-1.575832e+03 |  14.73%| unknown
 1896s|218200 |218201 | 17213k|  78.9 |  1933M |  34 | 400 |  51 | 565 |5657k|  8 |   0 |   0 |-1.807955e+03 |-1.575832e+03 |  14.73%| unknown
 1896s|218300 |218301 | 17221k|  78.9 |  1933M |  34 | 400 |  51 | 652 |5659k|  8 |   0 |   0 |-1.807950e+03 |-1.575832e+03 |  14.73%| unknown
 1897s|218400 |218401 | 17229k|  78.9 |  1933M |  34 | 400 |  51 | 662 |5662k|  7 |   0 |   0 |-1.807948e+03 |-1.575832e+03 |  14.73%| unknown
 1898s|218500 |218501 | 17238k|  78.9 |  1934M |  34 | 400 |  51 | 578 |5665k|  8 |   0 |   0 |-1.807946e+03 |-1.575832e+03 |  14.73%| unknown
 1899s|218600 |218601 | 17247k|  78.9 |  1934M |  34 | 400 |  51 | 509 |5667k|  9 |   0 |   0 |-1.807922e+03 |-1.575832e+03 |  14.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|218700 |218701 | 17256k|  78.9 |  1936M |  34 | 400 |  51 | 549 |5670k|  9 |   0 |   0 |-1.807896e+03 |-1.575832e+03 |  14.73%| unknown
 1901s|218800 |218801 | 17263k|  78.9 |  1936M |  34 | 400 |  51 | 608 |5672k|  7 |   0 |   0 |-1.807879e+03 |-1.575832e+03 |  14.73%| unknown
 1902s|218900 |218901 | 17272k|  78.9 |  1936M |  34 | 400 |  51 | 639 |5675k|  9 |   0 |   0 |-1.807861e+03 |-1.575832e+03 |  14.72%| unknown
 1902s|219000 |219001 | 17280k|  78.9 |  1938M |  34 | 400 |  51 | 586 |5678k|  3 |   0 |   0 |-1.807842e+03 |-1.575832e+03 |  14.72%| unknown
 1903s|219100 |219101 | 17288k|  78.9 |  1938M |  34 | 400 |  51 | 490 |5680k|  9 |   0 |   0 |-1.807842e+03 |-1.575832e+03 |  14.72%| unknown
 1904s|219200 |219201 | 17297k|  78.9 |  1939M |  34 | 400 |  51 | 623 |5683k|  6 |   0 |   0 |-1.807837e+03 |-1.575832e+03 |  14.72%| unknown
 1905s|219300 |219301 | 17305k|  78.9 |  1939M |  34 | 400 |  51 | 616 |5685k|  6 |   0 |   0 |-1.807837e+03 |-1.575832e+03 |  14.72%| unknown
 1906s|219400 |219401 | 17313k|  78.9 |  1940M |  34 | 400 |  51 | 641 |5688k|  7 |   0 |   0 |-1.807824e+03 |-1.575832e+03 |  14.72%| unknown
 1907s|219500 |219501 | 17322k|  78.9 |  1941M |  34 | 400 |  51 | 608 |5691k|  6 |   0 |   0 |-1.807786e+03 |-1.575832e+03 |  14.72%| unknown
 1908s|219600 |219601 | 17330k|  78.9 |  1941M |  34 | 400 |  51 | 596 |5693k|  9 |   0 |   0 |-1.807772e+03 |-1.575832e+03 |  14.72%| unknown
 1908s|219700 |219701 | 17339k|  78.9 |  1941M |  34 | 400 |  51 | 651 |5696k|  7 |   0 |   0 |-1.807768e+03 |-1.575832e+03 |  14.72%| unknown
 1909s|219800 |219801 | 17348k|  78.9 |  1943M |  34 | 400 |  51 | 598 |5699k|  6 |   0 |   0 |-1.807767e+03 |-1.575832e+03 |  14.72%| unknown
 1910s|219900 |219901 | 17356k|  78.9 |  1943M |  34 | 400 |  51 | 551 |5701k|  6 |   0 |   0 |-1.807764e+03 |-1.575832e+03 |  14.72%| unknown
 1911s|220000 |220001 | 17365k|  78.9 |  1945M |  34 | 400 |  51 | 591 |5704k|  9 |   0 |   0 |-1.807761e+03 |-1.575832e+03 |  14.72%| unknown
 1912s|220100 |220101 | 17373k|  78.9 |  1945M |  34 | 400 |  51 | 605 |5707k|  6 |   0 |   0 |-1.807716e+03 |-1.575832e+03 |  14.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|220200 |220201 | 17381k|  78.9 |  1946M |  34 | 400 |  51 | 588 |5710k|  7 |   0 |   0 |-1.807699e+03 |-1.575832e+03 |  14.71%| unknown
