2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 35700 |  4829 |595490 |  16.7 |    62M |  69 | 100 |  21 | 785 | 262k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.2s| 35800 |  4809 |596000 |  16.6 |    62M |  69 | 100 |  21 | 786 | 262k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.3s| 35900 |  4795 |596459 |  16.6 |    62M |  69 | 100 |  21 | 785 | 262k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 36000 |  4797 |596910 |  16.6 |    62M |  69 | 100 |  21 | 790 | 262k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.5s| 36100 |  4775 |597322 |  16.5 |    62M |  69 | 100 |  21 | 824 | 262k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.6s| 36200 |  4753 |597733 |  16.5 |    62M |  69 | 100 |  21 | 822 | 262k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.7s| 36300 |  4745 |598265 |  16.5 |    62M |  69 | 100 |  21 | 789 | 262k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 55.9s| 36400 |  4729 |598703 |  16.4 |    62M |  69 | 100 |  21 | 838 | 262k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.0s| 36500 |  4717 |599149 |  16.4 |    62M |  69 | 100 |  21 | 842 | 262k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.1s| 36600 |  4703 |599559 |  16.4 |    62M |  69 | 100 |  21 | 827 | 263k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.2s| 36700 |  4691 |600038 |  16.3 |    62M |  69 | 100 |  21 | 831 | 263k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.4s| 36800 |  4679 |600524 |  16.3 |    62M |  69 | 100 |  21 | 837 | 263k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.5s| 36900 |  4661 |600957 |  16.3 |    62M |  69 | 100 |  21 | 841 | 263k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.6s| 37000 |  4647 |601388 |  16.2 |    62M |  69 | 100 |  21 | 776 | 263k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.7s| 37100 |  4635 |601821 |  16.2 |    62M |  69 | 100 |  21 | 842 | 263k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 56.8s| 37200 |  4623 |602349 |  16.2 |    62M |  69 | 100 |  21 | 828 | 263k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.0s| 37300 |  4599 |602871 |  16.1 |    62M |  69 | 100 |  21 | 783 | 263k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.1s| 37400 |  4575 |603426 |  16.1 |    62M |  69 | 100 |  21 | 835 | 263k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s| 37500 |  4557 |603893 |  16.1 |    62M |  69 | 100 |  21 | 845 | 264k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.3s| 37600 |  4537 |604343 |  16.1 |    62M |  69 | 100 |  21 | 832 | 264k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.4s| 37700 |  4581 |604746 |  16.0 |    62M |  69 | 100 |  21 | 786 | 264k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.5s| 37800 |  4603 |605195 |  16.0 |    62M |  69 | 100 |  21 | 788 | 264k|  5 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.6s| 37900 |  4609 |605579 |  16.0 |    62M |  69 | 100 |  21 | 793 | 264k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.7s| 38000 |  4571 |606032 |  15.9 |    62M |  69 | 100 |  21 | 833 | 264k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.8s| 38100 |  4565 |606464 |  15.9 |    62M |  69 | 100 |  21 | 778 | 264k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 57.9s| 38200 |  4535 |606889 |  15.9 |    62M |  69 | 100 |  21 | 849 | 264k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
*58.0s| 38257 |  4502 |607154 |  15.9 |    LP  |  69 | 100 |  21 | 850 | 264k|  6 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.1s| 38300 |  4493 |607332 |  15.8 |    63M |  69 | 100 |  21 | 842 | 264k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.2s| 38400 |  4461 |607752 |  15.8 |    63M |  69 | 100 |  21 | 833 | 264k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.3s| 38500 |  4483 |608197 |  15.8 |    63M |  69 | 100 |  21 | 790 | 265k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.4s| 38600 |  4485 |608511 |  15.7 |    63M |  69 | 100 |  21 | 833 | 265k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.5s| 38700 |  4451 |609031 |  15.7 |    63M |  69 | 100 |  21 | 785 | 265k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.7s| 38800 |  4409 |609564 |  15.7 |    63M |  69 | 100 |  21 | 843 | 265k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 38900 |  4401 |610107 |  15.7 |    63M |  69 | 100 |  21 | 798 | 265k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 58.9s| 39000 |  4365 |610663 |  15.6 |    63M |  69 | 100 |  21 | 858 | 265k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.0s| 39100 |  4349 |611163 |  15.6 |    63M |  69 | 100 |  21 | 771 | 265k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.1s| 39200 |  4313 |611751 |  15.6 |    63M |  69 | 100 |  21 | 903 | 265k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.2s| 39300 |  4291 |612284 |  15.6 |    63M |  69 | 100 |  21 | 793 | 265k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.2s| 39400 |  4267 |612916 |  15.5 |    63M |  69 | 100 |  21 | 836 | 265k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.3s| 39500 |  4223 |613548 |  15.5 |    63M |  69 | 100 |  21 |1037 | 265k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.4s| 39600 |  4173 |614341 |  15.5 |    63M |  69 | 100 |  21 | 779 | 266k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.5s| 39700 |  4149 |614983 |  15.5 |    63M |  69 | 100 |  21 | 929 | 266k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.6s| 39800 |  4103 |615570 |  15.5 |    63M |  69 | 100 |  21 | 787 | 266k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.7s| 39900 |  4089 |616125 |  15.4 |    63M |  69 | 100 |  21 | 798 | 266k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.8s| 40000 |  4065 |616645 |  15.4 |    63M |  69 | 100 |  21 | 855 | 266k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 59.9s| 40100 |  4035 |617261 |  15.4 |    63M |  69 | 100 |  21 | 841 | 266k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.0s| 40200 |  4017 |617866 |  15.4 |    63M |  69 | 100 |  21 | 792 | 266k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.1s| 40300 |  3997 |618378 |  15.3 |    63M |  69 | 100 |  21 | 824 | 266k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 40400 |  4009 |618687 |  15.3 |    63M |  69 | 100 |  21 | 825 | 266k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.3s| 40500 |  3985 |619143 |  15.3 |    63M |  69 | 100 |  21 | 830 | 266k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.4s| 40600 |  3975 |619572 |  15.2 |    63M |  69 | 100 |  21 | 820 | 266k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.5s| 40700 |  3977 |619947 |  15.2 |    63M |  69 | 100 |  21 | 822 | 267k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.6s| 40800 |  3947 |620433 |  15.2 |    63M |  69 | 100 |  21 | 818 | 267k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.7s| 40900 |  3915 |620989 |  15.2 |    63M |  69 | 100 |  21 | 799 | 267k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.8s| 41000 |  3901 |621438 |  15.1 |    63M |  69 | 100 |  21 | 791 | 267k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 60.9s| 41100 |  3861 |622031 |  15.1 |    63M |  69 | 100 |  21 | 789 | 267k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.0s| 41200 |  3813 |622530 |  15.1 |    63M |  69 | 100 |  21 | 792 | 267k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.1s| 41300 |  3799 |623080 |  15.1 |    63M |  69 | 100 |  21 | 772 | 267k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.2s| 41400 |  3777 |623501 |  15.0 |    63M |  69 | 100 |  21 | 831 | 267k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.3s| 41500 |  3757 |623962 |  15.0 |    63M |  69 | 100 |  21 | 787 | 267k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.4s| 41600 |  3747 |624361 |  15.0 |    63M |  69 | 100 |  21 | 781 | 267k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.5s| 41700 |  3777 |624906 |  15.0 |    63M |  69 | 100 |  21 | 805 | 267k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.6s| 41800 |  3775 |625509 |  15.0 |    63M |  69 | 100 |  21 | 800 | 268k|  5 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s| 41900 |  3757 |626005 |  14.9 |    63M |  69 | 100 |  21 | 785 | 268k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.7s| 42000 |  3729 |626502 |  14.9 |    63M |  69 | 100 |  21 | 777 | 268k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.8s| 42100 |  3695 |626953 |  14.9 |    63M |  69 | 100 |  21 | 784 | 268k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 61.9s| 42200 |  3663 |627392 |  14.9 |    63M |  69 | 100 |  21 | 785 | 268k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.0s| 42300 |  3649 |627858 |  14.8 |    63M |  69 | 100 |  21 | 832 | 268k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.1s| 42400 |  3647 |628212 |  14.8 |    63M |  69 | 100 |  21 | 834 | 268k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.2s| 42500 |  3637 |628625 |  14.8 |    63M |  69 | 100 |  21 | 833 | 268k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.3s| 42600 |  3633 |629046 |  14.8 |    63M |  69 | 100 |  21 | 779 | 268k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.4s| 42700 |  3619 |629548 |  14.7 |    63M |  69 | 100 |  21 | 832 | 269k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.5s| 42800 |  3611 |630050 |  14.7 |    63M |  69 | 100 |  21 | 805 | 269k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.6s| 42900 |  3607 |630515 |  14.7 |    63M |  69 | 100 |  21 | 821 | 269k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.7s| 43000 |  3603 |630954 |  14.7 |    63M |  69 | 100 |  21 | 831 | 269k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.8s| 43100 |  3585 |631365 |  14.6 |    63M |  69 | 100 |  21 | 793 | 269k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 62.9s| 43200 |  3573 |631817 |  14.6 |    63M |  69 | 100 |  21 | 825 | 269k|  4 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.0s| 43300 |  3573 |632277 |  14.6 |    63M |  69 | 100 |  21 | 830 | 269k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 43400 |  3563 |632700 |  14.6 |    63M |  69 | 100 |  21 | 843 | 269k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.2s| 43500 |  3553 |633215 |  14.5 |    63M |  69 | 100 |  21 | 830 | 269k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.3s| 43600 |  3537 |633660 |  14.5 |    63M |  69 | 100 |  21 | 798 | 270k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.4s| 43700 |  3521 |634173 |  14.5 |    63M |  69 | 100 |  21 | 829 | 270k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.5s| 43800 |  3511 |634649 |  14.5 |    63M |  69 | 100 |  21 | 835 | 270k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.7s| 43900 |  3495 |635055 |  14.5 |    63M |  69 | 100 |  21 | 826 | 270k|  3 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.8s| 44000 |  3491 |635500 |  14.4 |    63M |  69 | 100 |  21 | 830 | 270k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 63.9s| 44100 |  3467 |636018 |  14.4 |    63M |  69 | 100 |  21 | 793 | 270k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.0s| 44200 |  3453 |636438 |  14.4 |    63M |  69 | 100 |  21 | 780 | 270k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.1s| 44300 |  3443 |636932 |  14.4 |    63M |  69 | 100 |  21 | 834 | 270k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.2s| 44400 |  3435 |637419 |  14.3 |    63M |  69 | 100 |  21 | 832 | 271k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.3s| 44500 |  3427 |637869 |  14.3 |    63M |  69 | 100 |  21 | 784 | 271k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.4s| 44600 |  3417 |638321 |  14.3 |    63M |  69 | 100 |  21 | 830 | 271k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.5s| 44700 |  3403 |638788 |  14.3 |    63M |  69 | 100 |  21 | 822 | 271k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.6s| 44800 |  3391 |639261 |  14.3 |    63M |  69 | 100 |  21 | 826 | 271k|  5 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s| 44900 |  3369 |639692 |  14.2 |    63M |  69 | 100 |  21 | 786 | 271k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.8s| 45000 |  3357 |640109 |  14.2 |    63M |  69 | 100 |  21 | 826 | 271k|  5 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 64.9s| 45100 |  3335 |640572 |  14.2 |    63M |  69 | 100 |  21 | 772 | 271k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.0s| 45200 |  3311 |640966 |  14.2 |    63M |  69 | 100 |  21 | 790 | 271k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.1s| 45300 |  3285 |641413 |  14.1 |    63M |  69 | 100 |  21 | 778 | 272k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.1s| 45400 |  3275 |641814 |  14.1 |    63M |  69 | 100 |  21 | 778 | 272k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.2s| 45500 |  3237 |642287 |  14.1 |    63M |  69 | 100 |  21 | 788 | 272k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.3s| 45600 |  3213 |642788 |  14.1 |    63M |  69 | 100 |  21 | 776 | 272k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.4s| 45700 |  3193 |643295 |  14.1 |    63M |  69 | 100 |  21 | 788 | 272k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.5s| 45800 |  3155 |643805 |  14.0 |    63M |  69 | 100 |  21 | 781 | 272k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.6s| 45900 |  3121 |644198 |  14.0 |    63M |  69 | 100 |  21 | 820 | 272k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.7s| 46000 |  3107 |644639 |  14.0 |    63M |  69 | 100 |  21 | 785 | 272k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.7s| 46100 |  3091 |645054 |  14.0 |    63M |  69 | 100 |  21 | 790 | 272k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.8s| 46200 |  3067 |645476 |  14.0 |    63M |  69 | 100 |  21 | 780 | 272k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 65.9s| 46300 |  3051 |645873 |  13.9 |    63M |  69 | 100 |  21 | 775 | 272k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 46400 |  3025 |646304 |  13.9 |    63M |  69 | 100 |  21 | 785 | 273k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.1s| 46500 |  2991 |646765 |  13.9 |    63M |  69 | 100 |  21 | 795 | 273k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.1s| 46600 |  2975 |647135 |  13.9 |    63M |  69 | 100 |  21 | 775 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.2s| 46700 |  2949 |647619 |  13.9 |    63M |  69 | 100 |  21 | 787 | 273k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.3s| 46800 |  2923 |648050 |  13.8 |    63M |  69 | 100 |  21 | 783 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.4s| 46900 |  2901 |648417 |  13.8 |    63M |  69 | 100 |  21 | 781 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.5s| 47000 |  2879 |649009 |  13.8 |    63M |  69 | 100 |  21 | 781 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.6s| 47100 |  2841 |649447 |  13.8 |    63M |  69 | 100 |  21 | 838 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.7s| 47200 |  2829 |649960 |  13.8 |    63M |  69 | 100 |  21 | 782 | 273k|  1 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.8s| 47300 |  2809 |650367 |  13.7 |    63M |  69 | 100 |  21 | 782 | 273k|  0 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.9s| 47400 |  2793 |650855 |  13.7 |    63M |  69 | 100 |  21 | 774 | 274k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 66.9s| 47500 |  2777 |651285 |  13.7 |    63M |  69 | 100 |  21 | 783 | 274k|  2 |   0 |   0 |-1.115251e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.0s| 47600 |  2761 |651799 |  13.7 |    63M |  69 | 100 |  21 | 786 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.1s| 47700 |  2753 |652228 |  13.7 |    63M |  69 | 100 |  21 | 788 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.2s| 47800 |  2755 |652661 |  13.6 |    63M |  69 | 100 |  21 | 774 | 274k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 47900 |  2737 |653099 |  13.6 |    63M |  69 | 100 |  21 | 784 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.3s| 48000 |  2719 |653533 |  13.6 |    63M |  69 | 100 |  21 | 783 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.4s| 48100 |  2699 |653963 |  13.6 |    63M |  69 | 100 |  21 | 782 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.5s| 48200 |  2669 |654410 |  13.6 |    63M |  69 | 100 |  21 | 786 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.6s| 48300 |  2641 |654856 |  13.5 |    63M |  69 | 100 |  21 | 783 | 274k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.7s| 48400 |  2621 |655262 |  13.5 |    63M |  69 | 100 |  21 | 780 | 274k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.8s| 48500 |  2611 |655618 |  13.5 |    63M |  69 | 100 |  21 | 780 | 275k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.8s| 48600 |  2597 |655976 |  13.5 |    63M |  69 | 100 |  21 | 786 | 275k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 67.9s| 48700 |  2587 |656377 |  13.5 |    63M |  69 | 100 |  21 | 781 | 275k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.0s| 48800 |  2551 |656876 |  13.4 |    63M |  69 | 100 |  21 | 784 | 275k|  3 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.1s| 48900 |  2529 |657234 |  13.4 |    63M |  69 | 100 |  21 | 784 | 275k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.2s| 49000 |  2507 |657599 |  13.4 |    63M |  69 | 100 |  21 | 788 | 275k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
