2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 10900 | 10865 |617171 |  56.6 |    88M |  21 | 160 |  21 | 251 | 233k|  2 |   0 |   0 |-4.660689e+02 |-4.333288e+02 |   7.56%| unknown
 39.3s| 11000 | 10963 |623312 |  56.6 |    89M |  21 | 160 |  21 | 280 | 235k|  4 |   0 |   0 |-4.659752e+02 |-4.333288e+02 |   7.53%| unknown
 39.7s| 11100 | 11063 |628933 |  56.6 |    90M |  21 | 160 |  21 | 265 | 237k|  5 |   0 |   0 |-4.659567e+02 |-4.333288e+02 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 11200 | 11163 |634025 |  56.6 |    90M |  21 | 160 |  21 | 261 | 239k|  4 |   0 |   0 |-4.658621e+02 |-4.333288e+02 |   7.51%| unknown
 40.3s| 11300 | 11261 |639863 |  56.6 |    90M |  21 | 160 |  21 | 287 | 241k|  4 |   0 |   0 |-4.656445e+02 |-4.333288e+02 |   7.46%| unknown
 40.6s| 11400 | 11359 |644857 |  56.5 |    91M |  21 | 160 |  21 | 308 | 243k|  5 |   0 |   0 |-4.655682e+02 |-4.333288e+02 |   7.44%| unknown
 41.0s| 11500 | 11459 |649945 |  56.5 |    91M |  21 | 160 |  21 | 245 | 245k|  5 |   0 |   0 |-4.655054e+02 |-4.333288e+02 |   7.43%| unknown
 41.3s| 11600 | 11555 |655426 |  56.5 |    91M |  21 | 160 |  21 | 271 | 247k|  7 |   0 |   0 |-4.653633e+02 |-4.333288e+02 |   7.39%| unknown
 41.6s| 11700 | 11653 |660655 |  56.4 |    93M |  21 | 160 |  21 | 271 | 249k|  4 |   0 |   0 |-4.652018e+02 |-4.333288e+02 |   7.36%| unknown
 41.9s| 11800 | 11753 |665528 |  56.4 |    93M |  21 | 160 |  21 | 289 | 251k|  6 |   0 |   0 |-4.651043e+02 |-4.333288e+02 |   7.33%| unknown
 42.3s| 11900 | 11853 |670428 |  56.3 |    95M |  21 | 160 |  21 | 320 | 253k|  7 |   0 |   0 |-4.650624e+02 |-4.333288e+02 |   7.32%| unknown
 42.6s| 12000 | 11945 |675186 |  56.2 |    96M |  21 | 160 |  21 | 281 | 255k|  6 |   0 |   0 |-4.650211e+02 |-4.333288e+02 |   7.31%|  34.87%
 42.9s| 12100 | 12041 |680453 |  56.2 |    96M |  22 | 160 |  21 | 250 | 257k|  4 |   0 |   0 |-4.649147e+02 |-4.333288e+02 |   7.29%|  34.91%
 43.2s| 12200 | 12139 |685290 |  56.2 |    96M |  22 | 160 |  21 | 286 | 258k|  5 |   0 |   0 |-4.647701e+02 |-4.333288e+02 |   7.26%|  34.95%
 43.6s| 12300 | 12237 |690562 |  56.1 |    96M |  22 | 160 |  21 | 270 | 260k|  4 |   0 |   0 |-4.646332e+02 |-4.333288e+02 |   7.22%|  34.99%
 43.9s| 12400 | 12337 |695523 |  56.1 |    98M |  22 | 160 |  21 | 277 | 262k|  5 |   0 |   0 |-4.646079e+02 |-4.333288e+02 |   7.22%|  35.02%
 44.3s| 12500 | 12435 |700511 |  56.0 |    99M |  22 | 160 |  21 | 280 | 264k|  6 |   0 |   0 |-4.645412e+02 |-4.333288e+02 |   7.20%|  35.06%
 44.6s| 12600 | 12533 |705549 |  56.0 |    99M |  22 | 160 |  21 | 265 | 266k|  5 |   0 |   0 |-4.644452e+02 |-4.333288e+02 |   7.18%|  35.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 12700 | 12629 |710274 |  55.9 |   100M |  22 | 160 |  21 | 250 | 268k|  7 |   0 |   0 |-4.643870e+02 |-4.333288e+02 |   7.17%|  35.14%
 45.2s| 12800 | 12727 |715340 |  55.9 |   100M |  22 | 160 |  21 | 267 | 270k|  4 |   0 |   0 |-4.643167e+02 |-4.333288e+02 |   7.15%|  35.17%
 45.6s| 12900 | 12827 |720427 |  55.8 |   101M |  22 | 160 |  21 | 256 | 272k|  5 |   0 |   0 |-4.642131e+02 |-4.333288e+02 |   7.13%|  35.21%
 45.9s| 13000 | 12925 |725467 |  55.8 |   101M |  22 | 160 |  21 | 267 | 274k|  3 |   0 |   0 |-4.641551e+02 |-4.333288e+02 |   7.11%|  35.26%
 46.2s| 13100 | 13021 |730328 |  55.7 |   102M |  22 | 160 |  21 | 253 | 276k|  4 |   0 |   0 |-4.640902e+02 |-4.333288e+02 |   7.10%|  35.30%
 46.5s| 13200 | 13119 |734926 |  55.7 |   102M |  22 | 160 |  21 | 267 | 277k|  6 |   0 |   0 |-4.640404e+02 |-4.333288e+02 |   7.09%|  35.34%
 46.8s| 13300 | 13215 |739333 |  55.6 |   104M |  22 | 160 |  21 | 243 | 279k|  4 |   0 |   0 |-4.640054e+02 |-4.333288e+02 |   7.08%|  35.37%
 47.2s| 13400 | 13311 |744305 |  55.5 |   105M |  22 | 160 |  21 | 284 | 281k|  4 |   0 |   0 |-4.639931e+02 |-4.333288e+02 |   7.08%|  35.41%
 47.5s| 13500 | 13409 |749325 |  55.5 |   105M |  22 | 160 |  21 | 259 | 283k|  3 |   0 |   0 |-4.639178e+02 |-4.333288e+02 |   7.06%|  35.44%
 47.8s| 13600 | 13501 |754236 |  55.4 |   106M |  22 | 160 |  21 | 257 | 285k|  7 |   0 |   0 |-4.638196e+02 |-4.333288e+02 |   7.04%|  35.48%
 48.2s| 13700 | 13595 |759387 |  55.4 |   106M |  22 | 160 |  21 | 286 | 287k|  4 |   0 |   0 |-4.637626e+02 |-4.333288e+02 |   7.02%|  35.52%
 48.5s| 13800 | 13689 |764849 |  55.4 |   107M |  22 | 160 |  21 | 272 | 289k|  5 |   0 |   0 |-4.637418e+02 |-4.333288e+02 |   7.02%|  35.56%
 48.8s| 13900 | 13787 |769667 |  55.4 |   107M |  22 | 160 |  21 | 275 | 291k|  6 |   0 |   0 |-4.636921e+02 |-4.333288e+02 |   7.01%|  35.60%
 49.2s| 14000 | 13883 |775036 |  55.3 |   107M |  22 | 160 |  21 | 311 | 293k|  4 |   0 |   0 |-4.636137e+02 |-4.333288e+02 |   6.99%|  35.63%
 49.5s| 14100 | 13975 |779827 |  55.3 |   109M |  22 | 160 |  21 | 284 | 294k|  6 |   0 |   0 |-4.634471e+02 |-4.333288e+02 |   6.95%|  35.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 14200 | 14073 |784766 |  55.3 |   110M |  22 | 160 |  21 | 278 | 296k|  3 |   0 |   0 |-4.634375e+02 |-4.333288e+02 |   6.95%|  35.72%
 50.2s| 14300 | 14171 |789953 |  55.2 |   110M |  22 | 160 |  21 | 284 | 298k|  7 |   0 |   0 |-4.633623e+02 |-4.333288e+02 |   6.93%|  35.76%
 50.5s| 14400 | 14267 |794679 |  55.2 |   110M |  22 | 160 |  21 | 300 | 300k|  3 |   0 |   0 |-4.633360e+02 |-4.333288e+02 |   6.92%|  35.81%
 50.8s| 14500 | 14361 |798996 |  55.1 |   111M |  22 | 160 |  21 | 285 | 302k|  4 |   0 |   0 |-4.633048e+02 |-4.333288e+02 |   6.92%|  35.84%
 51.1s| 14600 | 14457 |804504 |  55.1 |   111M |  22 | 160 |  21 | 293 | 304k|  5 |   0 |   0 |-4.632289e+02 |-4.333288e+02 |   6.90%|  35.88%
 51.5s| 14700 | 14555 |809847 |  55.1 |   111M |  22 | 160 |  21 | 282 | 306k|  7 |   0 |   0 |-4.631367e+02 |-4.333288e+02 |   6.88%|  35.92%
 51.8s| 14800 | 14651 |814883 |  55.0 |   113M |  22 | 160 |  21 | 267 | 308k|  4 |   0 |   0 |-4.630588e+02 |-4.333288e+02 |   6.86%|  35.97%
 52.1s| 14900 | 14749 |819658 |  55.0 |   113M |  22 | 160 |  21 | 301 | 310k|  7 |   0 |   0 |-4.630326e+02 |-4.333288e+02 |   6.85%|  36.01%
 52.5s| 15000 | 14845 |825001 |  55.0 |   114M |  22 | 160 |  21 | 306 | 312k|  5 |   0 |   0 |-4.629280e+02 |-4.333288e+02 |   6.83%|  36.08%
 52.8s| 15100 | 14943 |829623 |  54.9 |   115M |  22 | 160 |  21 | 301 | 314k|  7 |   0 |   0 |-4.628831e+02 |-4.333288e+02 |   6.82%|  36.15%
 53.1s| 15200 | 15037 |834332 |  54.9 |   116M |  22 | 160 |  21 | 312 | 315k|  5 |   0 |   0 |-4.628718e+02 |-4.333288e+02 |   6.82%|  36.18%
 53.5s| 15300 | 15131 |840006 |  54.9 |   116M |  22 | 160 |  21 | 306 | 317k|  6 |   0 |   0 |-4.628407e+02 |-4.333288e+02 |   6.81%|  36.22%
 53.8s| 15400 | 15219 |845641 |  54.9 |   116M |  22 | 160 |  21 | 284 | 320k|  5 |   0 |   0 |-4.627916e+02 |-4.333288e+02 |   6.80%|  36.27%
 54.2s| 15500 | 15319 |851120 |  54.9 |   118M |  22 | 160 |  21 | 291 | 322k|  3 |   0 |   0 |-4.627810e+02 |-4.333288e+02 |   6.80%|  36.31%
 54.5s| 15600 | 15413 |856527 |  54.9 |   118M |  22 | 160 |  21 | 279 | 324k|  5 |   0 |   0 |-4.626979e+02 |-4.333288e+02 |   6.78%|  36.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 15700 | 15509 |861666 |  54.9 |   119M |  22 | 160 |  21 | 320 | 326k|  6 |   0 |   0 |-4.626552e+02 |-4.333288e+02 |   6.77%|  36.39%
 55.2s| 15800 | 15605 |866226 |  54.8 |   119M |  22 | 160 |  21 | 283 | 328k|  5 |   0 |   0 |-4.625822e+02 |-4.333288e+02 |   6.75%|  36.43%
 55.5s| 15900 | 15701 |870838 |  54.8 |   121M |  22 | 160 |  21 | 266 | 329k|  4 |   0 |   0 |-4.625166e+02 |-4.333288e+02 |   6.74%|  36.50%
 55.8s| 16000 | 15793 |875273 |  54.7 |   121M |  22 | 160 |  21 | 301 | 331k|  5 |   0 |   0 |-4.624963e+02 |-4.333288e+02 |   6.73%|  36.54%
 56.1s| 16100 | 15891 |880307 |  54.7 |   121M |  22 | 160 |  21 | 282 | 333k|  4 |   0 |   0 |-4.624433e+02 |-4.333288e+02 |   6.72%|  36.58%
 56.5s| 16200 | 15987 |885631 |  54.7 |   122M |  22 | 160 |  21 | 251 | 335k| 10 |   0 |   0 |-4.623779e+02 |-4.333288e+02 |   6.70%|  36.62%
 56.8s| 16300 | 16075 |890404 |  54.6 |   122M |  23 | 160 |  21 | 304 | 337k|  4 |   0 |   0 |-4.622560e+02 |-4.333288e+02 |   6.68%|  36.67%
 57.1s| 16400 | 16173 |894587 |  54.5 |   122M |  23 | 160 |  21 | 272 | 338k|  4 |   0 |   0 |-4.621392e+02 |-4.333288e+02 |   6.65%|  36.71%
 57.4s| 16500 | 16261 |899908 |  54.5 |   123M |  23 | 160 |  21 | 303 | 340k|  7 |   0 |   0 |-4.620571e+02 |-4.333288e+02 |   6.63%|  36.79%
 57.7s| 16600 | 16355 |904896 |  54.5 |   124M |  23 | 160 |  21 | 307 | 342k|  7 |   0 |   0 |-4.620242e+02 |-4.333288e+02 |   6.62%|  36.83%
 58.0s| 16700 | 16453 |909526 |  54.5 |   125M |  23 | 160 |  21 | 279 | 344k|  5 |   0 |   0 |-4.619893e+02 |-4.333288e+02 |   6.61%|  36.87%
 58.4s| 16800 | 16549 |914363 |  54.4 |   125M |  23 | 160 |  21 | 289 | 346k|  4 |   0 |   0 |-4.619614e+02 |-4.333288e+02 |   6.61%|  36.90%
 58.7s| 16900 | 16647 |919466 |  54.4 |   127M |  23 | 160 |  21 | 291 | 348k|  5 |   0 |   0 |-4.618889e+02 |-4.333288e+02 |   6.59%|  36.94%
 59.0s| 17000 | 16743 |924457 |  54.4 |   127M |  23 | 160 |  21 | 281 | 350k|  8 |   0 |   0 |-4.618445e+02 |-4.333288e+02 |   6.58%|  36.97%
 59.3s| 17100 | 16841 |928868 |  54.3 |   127M |  23 | 160 |  21 | 278 | 351k|  4 |   0 |   0 |-4.618244e+02 |-4.333288e+02 |   6.58%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s| 17200 | 16929 |933694 |  54.3 |   127M |  23 | 160 |  21 | 284 | 353k|  3 |   0 |   0 |-4.617816e+02 |-4.333288e+02 |   6.57%|  37.06%
 60.0s| 17300 | 17025 |938039 |  54.2 |   129M |  23 | 160 |  21 | 270 | 355k|  3 |   0 |   0 |-4.616464e+02 |-4.333288e+02 |   6.53%|  37.10%
 60.3s| 17400 | 17121 |943076 |  54.2 |   129M |  23 | 160 |  21 | 287 | 357k|  3 |   0 |   0 |-4.616142e+02 |-4.333288e+02 |   6.53%|  37.13%
 60.6s| 17500 | 17215 |948069 |  54.2 |   130M |  23 | 160 |  21 | 262 | 359k|  5 |   0 |   0 |-4.615184e+02 |-4.333288e+02 |   6.51%|  37.19%
 60.9s| 17600 | 17299 |952903 |  54.1 |   130M |  23 | 160 |  21 | 260 | 361k|  4 |   0 |   0 |-4.614910e+02 |-4.333288e+02 |   6.50%|  37.25%
 61.3s| 17700 | 17391 |957848 |  54.1 |   131M |  23 | 160 |  21 | 263 | 363k|  5 |   0 |   0 |-4.614523e+02 |-4.333288e+02 |   6.49%|  37.29%
 61.6s| 17800 | 17487 |962279 |  54.0 |   131M |  23 | 160 |  21 | 265 | 365k|  5 |   0 |   0 |-4.614296e+02 |-4.333288e+02 |   6.48%|  37.32%
 61.9s| 17900 | 17581 |966480 |  54.0 |   132M |  23 | 160 |  21 | 257 | 366k|  5 |   0 |   0 |-4.613885e+02 |-4.333288e+02 |   6.48%|  37.36%
 62.2s| 18000 | 17675 |971526 |  54.0 |   133M |  23 | 160 |  21 | 272 | 368k|  4 |   0 |   0 |-4.613185e+02 |-4.333288e+02 |   6.46%|  37.39%
 62.6s| 18100 | 17765 |976299 |  53.9 |   134M |  23 | 160 |  21 | 293 | 370k|  9 |   0 |   0 |-4.612709e+02 |-4.333288e+02 |   6.45%|  37.44%
 63.0s| 18200 | 17857 |981246 |  53.9 |   136M |  23 | 160 |  21 | 280 | 372k|  7 |   0 |   0 |-4.612519e+02 |-4.333288e+02 |   6.44%|  37.48%
 63.3s| 18300 | 17945 |985725 |  53.9 |   138M |  23 | 160 |  21 | 279 | 374k|  7 |   0 |   0 |-4.612074e+02 |-4.333288e+02 |   6.43%|  37.53%
 63.6s| 18400 | 18037 |991180 |  53.9 |   139M |  23 | 160 |  21 | 283 | 376k|  7 |   0 |   0 |-4.611635e+02 |-4.333288e+02 |   6.42%|  37.57%
 63.9s| 18500 | 18131 |995875 |  53.8 |   139M |  23 | 160 |  21 | 271 | 378k|  6 |   0 |   0 |-4.611314e+02 |-4.333288e+02 |   6.42%|  37.60%
 64.3s| 18600 | 18219 |  1001k|  53.8 |   139M |  23 | 160 |  21 | 274 | 380k|  5 |   0 |   0 |-4.610249e+02 |-4.333288e+02 |   6.39%|  37.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s| 18700 | 18309 |  1006k|  53.8 |   140M |  23 | 160 |  21 | 283 | 382k|  5 |   0 |   0 |-4.609930e+02 |-4.333288e+02 |   6.38%|  37.70%
 64.9s| 18800 | 18405 |  1011k|  53.8 |   140M |  23 | 160 |  21 | 285 | 384k|  5 |   0 |   0 |-4.609620e+02 |-4.333288e+02 |   6.38%|  37.73%
 65.3s| 18900 | 18499 |  1016k|  53.8 |   141M |  23 | 160 |  21 | 303 | 386k|  5 |   0 |   0 |-4.609041e+02 |-4.333288e+02 |   6.36%|  37.78%
 65.6s| 19000 | 18595 |  1021k|  53.7 |   141M |  23 | 160 |  21 | 288 | 388k|  4 |   0 |   0 |-4.608880e+02 |-4.333288e+02 |   6.36%|  37.81%
 66.0s| 19100 | 18681 |  1026k|  53.7 |   143M |  23 | 160 |  21 | 259 | 390k|  7 |   0 |   0 |-4.608395e+02 |-4.333288e+02 |   6.35%|  37.87%
 66.3s| 19200 | 18775 |  1031k|  53.7 |   143M |  23 | 160 |  21 | 286 | 392k|  5 |   0 |   0 |-4.608128e+02 |-4.333288e+02 |   6.34%|  37.91%
 66.6s| 19300 | 18869 |  1035k|  53.6 |   143M |  23 | 160 |  21 | 275 | 394k|  9 |   0 |   0 |-4.607294e+02 |-4.333288e+02 |   6.32%|  37.94%
 66.9s| 19400 | 18961 |  1040k|  53.6 |   144M |  23 | 160 |  21 | 295 | 396k|  6 |   0 |   0 |-4.606593e+02 |-4.333288e+02 |   6.31%|  37.98%
 67.3s| 19500 | 19051 |  1046k|  53.6 |   144M |  23 | 160 |  21 | 275 | 398k|  6 |   0 |   0 |-4.605904e+02 |-4.333288e+02 |   6.29%|  38.02%
 67.6s| 19600 | 19137 |  1050k|  53.6 |   145M |  23 | 160 |  21 | 288 | 399k|  7 |   0 |   0 |-4.605336e+02 |-4.333288e+02 |   6.28%|  38.06%
 67.9s| 19700 | 19223 |  1055k|  53.6 |   145M |  23 | 160 |  21 | 280 | 401k|  4 |   0 |   0 |-4.605086e+02 |-4.333288e+02 |   6.27%|  38.10%
 68.2s| 19800 | 19319 |  1060k|  53.5 |   147M |  23 | 160 |  21 | 287 | 403k|  3 |   0 |   0 |-4.604654e+02 |-4.333288e+02 |   6.26%|  38.13%
 68.6s| 19900 | 19411 |  1065k|  53.5 |   147M |  25 | 160 |  21 | 267 | 405k|  4 |   0 |   0 |-4.604570e+02 |-4.333288e+02 |   6.26%|  38.16%
 68.9s| 20000 | 19495 |  1070k|  53.5 |   147M |  25 | 160 |  21 | 291 | 407k|  4 |   0 |   0 |-4.604053e+02 |-4.333288e+02 |   6.25%|  38.21%
 69.2s| 20100 | 19589 |  1074k|  53.5 |   148M |  25 | 160 |  21 | 310 | 409k|  5 |   0 |   0 |-4.603911e+02 |-4.333288e+02 |   6.25%|  38.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 20200 | 19679 |  1080k|  53.5 |   148M |  25 | 160 |  21 | 296 | 411k|  6 |   0 |   0 |-4.603128e+02 |-4.333288e+02 |   6.23%|  38.32%
 69.8s| 20300 | 19765 |  1084k|  53.4 |   148M |  25 | 160 |  21 | 278 | 413k|  5 |   0 |   0 |-4.603067e+02 |-4.333288e+02 |   6.23%|  38.37%
 70.2s| 20400 | 19857 |  1089k|  53.4 |   148M |  25 | 160 |  21 | 313 | 414k|  9 |   0 |   0 |-4.602729e+02 |-4.333288e+02 |   6.22%|  38.41%
 70.5s| 20500 | 19949 |  1094k|  53.4 |   150M |  25 | 160 |  21 | 289 | 416k|  7 |   0 |   0 |-4.602517e+02 |-4.333288e+02 |   6.21%|  38.44%
 70.8s| 20600 | 20031 |  1099k|  53.3 |   150M |  25 | 160 |  21 | 306 | 418k|  9 |   0 |   0 |-4.602167e+02 |-4.333288e+02 |   6.20%|  38.48%
 71.1s| 20700 | 20125 |  1103k|  53.3 |   150M |  25 | 160 |  21 | 293 | 420k|  4 |   0 |   0 |-4.601936e+02 |-4.333288e+02 |   6.20%|  38.52%
 71.5s| 20800 | 20207 |  1109k|  53.3 |   151M |  25 | 160 |  21 | 305 | 422k|  6 |   0 |   0 |-4.601065e+02 |-4.333288e+02 |   6.18%|  38.61%
 71.8s| 20900 | 20293 |  1113k|  53.3 |   152M |  25 | 160 |  21 | 300 | 424k|  7 |   0 |   0 |-4.600049e+02 |-4.333288e+02 |   6.16%|  38.72%
 72.1s| 21000 | 20381 |  1118k|  53.2 |   152M |  25 | 160 |  21 | 309 | 426k| 10 |   0 |   0 |-4.599634e+02 |-4.333288e+02 |   6.15%|  38.76%
 72.4s| 21100 | 20475 |  1122k|  53.2 |   152M |  25 | 160 |  21 | 254 | 427k|  5 |   0 |   0 |-4.599177e+02 |-4.333288e+02 |   6.14%|  38.79%
 72.7s| 21200 | 20559 |  1127k|  53.2 |   155M |  25 | 160 |  21 | 303 | 429k|  9 |   0 |   0 |-4.598495e+02 |-4.333288e+02 |   6.12%|  38.83%
 73.0s| 21300 | 20647 |  1132k|  53.1 |   155M |  25 | 160 |  21 | 239 | 431k|  5 |   0 |   0 |-4.598137e+02 |-4.333288e+02 |   6.11%|  38.87%
 73.4s| 21400 | 20735 |  1137k|  53.1 |   157M |  25 | 160 |  21 | 300 | 433k|  5 |   0 |   0 |-4.597637e+02 |-4.333288e+02 |   6.10%|  38.91%
 73.7s| 21500 | 20817 |  1142k|  53.1 |   157M |  25 | 160 |  21 | 269 | 435k|  6 |   0 |   0 |-4.597327e+02 |-4.333288e+02 |   6.09%|  38.96%
 74.0s| 21600 | 20901 |  1147k|  53.1 |   158M |  25 | 160 |  21 | 255 | 436k|  6 |   0 |   0 |-4.597042e+02 |-4.333288e+02 |   6.09%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 21700 | 20981 |  1152k|  53.1 |   159M |  25 | 160 |  21 | 283 | 438k|  9 |   0 |   0 |-4.596518e+02 |-4.333288e+02 |   6.07%|  39.06%
 74.7s| 21800 | 21075 |  1157k|  53.1 |   159M |  25 | 160 |  21 | 293 | 440k|  4 |   0 |   0 |-4.596439e+02 |-4.333288e+02 |   6.07%|  39.10%
 75.0s| 21900 | 21155 |  1162k|  53.1 |   160M |  25 | 160 |  21 | 260 | 442k|  4 |   0 |   0 |-4.596089e+02 |-4.333288e+02 |   6.06%|  39.15%
 75.3s| 22000 | 21239 |  1166k|  53.0 |   161M |  25 | 160 |  21 | 317 | 444k|  7 |   0 |   0 |-4.595704e+02 |-4.333288e+02 |   6.06%|  39.18%
 75.6s| 22100 | 21323 |  1171k|  53.0 |   161M |  25 | 160 |  21 | 288 | 446k|  3 |   0 |   0 |-4.594913e+02 |-4.333288e+02 |   6.04%|  39.30%
 75.9s| 22200 | 21403 |  1176k|  53.0 |   162M |  25 | 160 |  21 | 258 | 448k|  5 |   0 |   0 |-4.594601e+02 |-4.333288e+02 |   6.03%|  39.33%
 76.2s| 22300 | 21487 |  1181k|  53.0 |   164M |  25 | 160 |  21 | 273 | 450k|  3 |   0 |   0 |-4.594156e+02 |-4.333288e+02 |   6.02%|  39.39%
 76.6s| 22400 | 21583 |  1186k|  53.0 |   164M |  25 | 160 |  21 | 290 | 452k|  7 |   0 |   0 |-4.593710e+02 |-4.333288e+02 |   6.01%|  39.42%
 76.9s| 22500 | 21669 |  1191k|  52.9 |   164M |  25 | 160 |  21 | 238 | 453k|  5 |   0 |   0 |-4.593616e+02 |-4.333288e+02 |   6.01%|  39.45%
 77.2s| 22600 | 21753 |  1195k|  52.9 |   164M |  25 | 160 |  21 | 302 | 455k|  3 |   0 |   0 |-4.593226e+02 |-4.333288e+02 |   6.00%|  39.50%
 77.5s| 22700 | 21845 |  1200k|  52.9 |   166M |  25 | 160 |  21 | 310 | 457k|  4 |   0 |   0 |-4.592838e+02 |-4.333288e+02 |   5.99%|  39.53%
 77.8s| 22800 | 21927 |  1204k|  52.8 |   166M |  25 | 160 |  21 | 297 | 459k|  4 |   0 |   0 |-4.592511e+02 |-4.333288e+02 |   5.98%|  39.58%
 78.1s| 22900 | 22017 |  1209k|  52.8 |   166M |  25 | 160 |  21 | 282 | 460k|  3 |   0 |   0 |-4.592363e+02 |-4.333288e+02 |   5.98%|  39.62%
 78.4s| 23000 | 22107 |  1213k|  52.8 |   166M |  25 | 160 |  21 | 269 | 462k|  4 |   0 |   0 |-4.592043e+02 |-4.333288e+02 |   5.97%|  39.65%
 78.7s| 23100 | 22193 |  1218k|  52.7 |   168M |  25 | 160 |  21 | 263 | 464k|  4 |   0 |   0 |-4.591606e+02 |-4.333288e+02 |   5.96%|  39.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 23200 | 22283 |  1223k|  52.7 |   168M |  25 | 160 |  21 | 265 | 466k|  5 |   0 |   0 |-4.591402e+02 |-4.333288e+02 |   5.96%|  39.72%
 79.3s| 23300 | 22377 |  1228k|  52.7 |   168M |  25 | 160 |  21 | 280 | 468k|  6 |   0 |   0 |-4.591093e+02 |-4.333288e+02 |   5.95%|  39.75%
 79.7s| 23400 | 22469 |  1232k|  52.7 |   169M |  25 | 160 |  21 | 288 | 469k|  4 |   0 |   0 |-4.590950e+02 |-4.333288e+02 |   5.95%|  39.82%
 80.0s| 23500 | 22553 |  1237k|  52.6 |   169M |  25 | 160 |  21 | 279 | 471k|  4 |   0 |   0 |-4.590591e+02 |-4.333288e+02 |   5.94%|  39.85%
 80.3s| 23600 | 22641 |  1242k|  52.6 |   169M |  25 | 160 |  21 | 274 | 473k|  4 |   0 |   0 |-4.590308e+02 |-4.333288e+02 |   5.93%|  39.89%
 80.6s| 23700 | 22727 |  1247k|  52.6 |   170M |  25 | 160 |  21 | 316 | 475k|  9 |   0 |   0 |-4.589614e+02 |-4.333288e+02 |   5.92%|  39.94%
 80.9s| 23800 | 22821 |  1252k|  52.6 |   171M |  25 | 160 |  21 | 239 | 477k|  4 |   0 |   0 |-4.588962e+02 |-4.333288e+02 |   5.90%|  39.97%
 81.2s| 23900 | 22899 |  1256k|  52.6 |   172M |  25 | 160 |  21 | 273 | 479k|  5 |   0 |   0 |-4.588841e+02 |-4.333288e+02 |   5.90%|  40.01%
 81.6s| 24000 | 22989 |  1261k|  52.6 |   173M |  25 | 160 |  21 | 308 | 481k|  7 |   0 |   0 |-4.588514e+02 |-4.333288e+02 |   5.89%|  40.04%
 81.9s| 24100 | 23069 |  1266k|  52.6 |   173M |  25 | 160 |  21 | 297 | 483k|  5 |   0 |   0 |-4.588456e+02 |-4.333288e+02 |   5.89%|  40.08%
 82.2s| 24200 | 23147 |  1271k|  52.5 |   174M |  25 | 160 |  21 | 290 | 484k|  5 |   0 |   0 |-4.588233e+02 |-4.333288e+02 |   5.88%|  40.14%
