solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|131200 |131201 |  2629k|  20.0 |   602M |  39 |1400 | 201 |1115 |1861k|  3 |   0 |   0 |-7.654150e+03 |-6.868548e+03 |  11.44%| unknown
 2884s|131300 |131301 |  2631k|  20.0 |   602M |  39 |1400 | 201 |1094 |1862k|  5 |   0 |   0 |-7.654150e+03 |-6.868548e+03 |  11.44%| unknown
 2886s|131400 |131401 |  2633k|  20.0 |   604M |  39 |1400 | 201 |1083 |1863k|  3 |   0 |   0 |-7.654150e+03 |-6.868548e+03 |  11.44%| unknown
 2889s|131500 |131501 |  2635k|  20.0 |   604M |  39 |1400 | 201 |1061 |1865k|  3 |   0 |   0 |-7.654146e+03 |-6.868548e+03 |  11.44%| unknown
 2891s|131600 |131601 |  2637k|  20.0 |   605M |  39 |1400 | 201 |1109 |1866k|  3 |   0 |   0 |-7.654146e+03 |-6.868548e+03 |  11.44%| unknown
 2893s|131700 |131701 |  2640k|  20.0 |   605M |  39 |1400 | 201 |1097 |1868k|  7 |   0 |   0 |-7.654128e+03 |-6.868548e+03 |  11.44%| unknown
 2896s|131800 |131801 |  2642k|  20.0 |   605M |  39 |1400 | 201 |1164 |1870k|  3 |   0 |   0 |-7.654128e+03 |-6.868548e+03 |  11.44%| unknown
 2898s|131900 |131901 |  2644k|  20.0 |   606M |  39 |1400 | 201 |1144 |1871k|  6 |   0 |   0 |-7.654128e+03 |-6.868548e+03 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|132000 |132001 |  2646k|  20.0 |   606M |  39 |1400 | 201 |1126 |1873k|  3 |   0 |   0 |-7.654099e+03 |-6.868548e+03 |  11.44%| unknown
 2902s|132100 |132101 |  2648k|  20.0 |   606M |  39 |1400 | 201 |1143 |1874k|  6 |   0 |   0 |-7.654083e+03 |-6.868548e+03 |  11.44%| unknown
 2905s|132200 |132201 |  2652k|  20.0 |   607M |  39 |1400 | 201 |1227 |1876k|  5 |   0 |   0 |-7.654055e+03 |-6.868548e+03 |  11.44%| unknown
 2907s|132300 |132301 |  2654k|  20.1 |   607M |  39 |1400 | 201 |1127 |1877k|  6 |   0 |   0 |-7.654055e+03 |-6.868548e+03 |  11.44%| unknown
 2909s|132400 |132401 |  2656k|  20.1 |   608M |  39 |1400 | 201 |1160 |1879k|  8 |   0 |   0 |-7.654051e+03 |-6.868548e+03 |  11.44%| unknown
 2912s|132500 |132501 |  2659k|  20.1 |   608M |  39 |1400 | 201 |1147 |1881k|  6 |   0 |   0 |-7.654038e+03 |-6.868548e+03 |  11.44%| unknown
 2914s|132600 |132601 |  2661k|  20.1 |   609M |  39 |1400 | 201 |1094 |1882k|  7 |   0 |   0 |-7.654038e+03 |-6.868548e+03 |  11.44%| unknown
 2916s|132700 |132701 |  2663k|  20.1 |   609M |  39 |1400 | 201 |1135 |1884k|  3 |   0 |   0 |-7.654038e+03 |-6.868548e+03 |  11.44%| unknown
 2919s|132800 |132801 |  2665k|  20.1 |   609M |  39 |1400 | 201 |1108 |1885k|  3 |   0 |   0 |-7.654038e+03 |-6.868548e+03 |  11.44%| unknown
 2921s|132900 |132901 |  2667k|  20.1 |   609M |  39 |1400 | 201 |1089 |1886k|  3 |   0 |   0 |-7.654026e+03 |-6.868548e+03 |  11.44%| unknown
 2923s|133000 |133001 |  2669k|  20.1 |   609M |  39 |1400 | 201 |1095 |1888k|  3 |   0 |   0 |-7.654017e+03 |-6.868548e+03 |  11.44%| unknown
 2925s|133100 |133101 |  2672k|  20.1 |   609M |  39 |1400 | 201 |1285 |1889k|  7 |   0 |   0 |-7.654017e+03 |-6.868548e+03 |  11.44%| unknown
 2928s|133200 |133201 |  2674k|  20.1 |   611M |  39 |1400 | 201 |1163 |1891k|  4 |   0 |   0 |-7.653977e+03 |-6.868548e+03 |  11.44%| unknown
 2930s|133300 |133301 |  2677k|  20.1 |   612M |  39 |1400 | 201 |1081 |1893k|  7 |   0 |   0 |-7.653959e+03 |-6.868548e+03 |  11.43%| unknown
 2932s|133400 |133401 |  2679k|  20.1 |   612M |  39 |1400 | 201 |1065 |1894k|  3 |   0 |   0 |-7.653959e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|133500 |133501 |  2682k|  20.1 |   612M |  39 |1400 | 201 |1090 |1896k|  6 |   0 |   0 |-7.653959e+03 |-6.868548e+03 |  11.43%| unknown
 2937s|133600 |133601 |  2684k|  20.1 |   612M |  39 |1400 | 201 |1084 |1897k|  6 |   0 |   0 |-7.653935e+03 |-6.868548e+03 |  11.43%| unknown
 2939s|133700 |133701 |  2687k|  20.1 |   613M |  39 |1400 | 201 |1141 |1899k|  7 |   0 |   0 |-7.653935e+03 |-6.868548e+03 |  11.43%| unknown
 2942s|133800 |133801 |  2689k|  20.1 |   613M |  39 |1400 | 201 |1097 |1900k|  3 |   0 |   0 |-7.653912e+03 |-6.868548e+03 |  11.43%| unknown
 2944s|133900 |133901 |  2691k|  20.1 |   614M |  39 |1400 | 201 |1180 |1902k|  6 |   0 |   0 |-7.653912e+03 |-6.868548e+03 |  11.43%| unknown
 2946s|134000 |134001 |  2693k|  20.1 |   614M |  39 |1400 | 201 |1086 |1903k|  6 |   0 |   0 |-7.653912e+03 |-6.868548e+03 |  11.43%| unknown
 2949s|134100 |134101 |  2696k|  20.1 |   615M |  39 |1400 | 201 |1107 |1905k|  3 |   0 |   0 |-7.653888e+03 |-6.868548e+03 |  11.43%| unknown
 2951s|134200 |134201 |  2698k|  20.1 |   615M |  39 |1400 | 201 |1159 |1906k|  7 |   0 |   0 |-7.653888e+03 |-6.868548e+03 |  11.43%| unknown
 2953s|134300 |134301 |  2700k|  20.1 |   615M |  39 |1400 | 201 |1125 |1907k|  6 |   0 |   0 |-7.653888e+03 |-6.868548e+03 |  11.43%| unknown
 2955s|134400 |134401 |  2702k|  20.1 |   615M |  39 |1400 | 201 |1116 |1909k|  6 |   0 |   0 |-7.653888e+03 |-6.868548e+03 |  11.43%| unknown
 2957s|134500 |134501 |  2704k|  20.1 |   615M |  39 |1400 | 201 |1073 |1910k|  3 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2960s|134600 |134601 |  2706k|  20.1 |   616M |  39 |1400 | 201 |1143 |1912k|  3 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2962s|134700 |134701 |  2709k|  20.1 |   618M |  39 |1400 | 201 |1093 |1914k|  7 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2965s|134800 |134801 |  2712k|  20.1 |   619M |  39 |1400 | 201 |1132 |1916k| 10 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2967s|134900 |134901 |  2714k|  20.1 |   619M |  39 |1400 | 201 |1097 |1917k|  3 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|135000 |135001 |  2716k|  20.1 |   619M |  39 |1400 | 201 |1121 |1918k|  3 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2971s|135100 |135101 |  2717k|  20.1 |   619M |  39 |1400 | 201 |1116 |1919k|  4 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2974s|135200 |135201 |  2720k|  20.1 |   619M |  39 |1400 | 201 |1091 |1921k|  5 |   0 |   0 |-7.653876e+03 |-6.868548e+03 |  11.43%| unknown
 2976s|135300 |135301 |  2722k|  20.1 |   620M |  39 |1400 | 201 |1098 |1923k|  3 |   0 |   0 |-7.653872e+03 |-6.868548e+03 |  11.43%| unknown
 2978s|135400 |135401 |  2723k|  20.1 |   620M |  39 |1400 | 201 |1138 |1924k|  3 |   0 |   0 |-7.653856e+03 |-6.868548e+03 |  11.43%| unknown
 2980s|135500 |135501 |  2725k|  20.1 |   620M |  39 |1400 | 201 |1087 |1925k|  3 |   0 |   0 |-7.653856e+03 |-6.868548e+03 |  11.43%| unknown
 2983s|135600 |135601 |  2728k|  20.1 |   621M |  39 |1400 | 201 |1172 |1926k|  6 |   0 |   0 |-7.653849e+03 |-6.868548e+03 |  11.43%| unknown
 2985s|135700 |135701 |  2730k|  20.1 |   621M |  39 |1400 | 201 |1089 |1928k|  6 |   0 |   0 |-7.653840e+03 |-6.868548e+03 |  11.43%| unknown
 2987s|135800 |135801 |  2732k|  20.1 |   621M |  39 |1400 | 201 |1088 |1929k|  3 |   0 |   0 |-7.653837e+03 |-6.868548e+03 |  11.43%| unknown
 2989s|135900 |135901 |  2734k|  20.1 |   621M |  39 |1400 | 201 |1104 |1930k|  3 |   0 |   0 |-7.653837e+03 |-6.868548e+03 |  11.43%| unknown
 2991s|136000 |136001 |  2736k|  20.1 |   622M |  39 |1400 | 201 |1101 |1932k|  3 |   0 |   0 |-7.653837e+03 |-6.868548e+03 |  11.43%| unknown
 2994s|136100 |136101 |  2739k|  20.1 |   623M |  39 |1400 | 201 |1136 |1934k|  3 |   0 |   0 |-7.653837e+03 |-6.868548e+03 |  11.43%| unknown
 2997s|136200 |136201 |  2741k|  20.1 |   623M |  39 |1400 | 201 |1143 |1935k|  3 |   0 |   0 |-7.653821e+03 |-6.868548e+03 |  11.43%| unknown
 2999s|136300 |136301 |  2743k|  20.1 |   623M |  39 |1400 | 201 |1083 |1937k|  3 |   0 |   0 |-7.653821e+03 |-6.868548e+03 |  11.43%| unknown
 3001s|136400 |136401 |  2745k|  20.1 |   623M |  39 |1400 | 201 |1118 |1938k|  3 |   0 |   0 |-7.653788e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|136500 |136501 |  2747k|  20.1 |   623M |  39 |1400 | 201 |1094 |1939k|  7 |   0 |   0 |-7.653788e+03 |-6.868548e+03 |  11.43%| unknown
 3006s|136600 |136601 |  2749k|  20.1 |   623M |  39 |1400 | 201 |1093 |1941k|  3 |   0 |   0 |-7.653780e+03 |-6.868548e+03 |  11.43%| unknown
 3008s|136700 |136701 |  2752k|  20.1 |   624M |  39 |1400 | 201 |1100 |1943k|  3 |   0 |   0 |-7.653780e+03 |-6.868548e+03 |  11.43%| unknown
 3011s|136800 |136801 |  2755k|  20.1 |   625M |  39 |1400 | 201 |1136 |1944k|  3 |   0 |   0 |-7.653780e+03 |-6.868548e+03 |  11.43%| unknown
 3013s|136900 |136901 |  2757k|  20.1 |   625M |  39 |1400 | 201 |1133 |1946k|  3 |   0 |   0 |-7.653745e+03 |-6.868548e+03 |  11.43%| unknown
 3015s|137000 |137001 |  2759k|  20.1 |   625M |  39 |1400 | 201 |1154 |1947k|  7 |   0 |   0 |-7.653725e+03 |-6.868548e+03 |  11.43%| unknown
 3017s|137100 |137101 |  2761k|  20.1 |   626M |  39 |1400 | 201 |1163 |1948k|  3 |   0 |   0 |-7.653725e+03 |-6.868548e+03 |  11.43%| unknown
 3019s|137200 |137201 |  2763k|  20.1 |   626M |  39 |1400 | 201 |1178 |1950k|  3 |   0 |   0 |-7.653725e+03 |-6.868548e+03 |  11.43%| unknown
 3021s|137300 |137301 |  2765k|  20.1 |   627M |  39 |1400 | 201 |1101 |1951k|  8 |   0 |   0 |-7.653725e+03 |-6.868548e+03 |  11.43%| unknown
 3023s|137400 |137401 |  2767k|  20.1 |   627M |  39 |1400 | 201 |1093 |1953k|  3 |   0 |   0 |-7.653719e+03 |-6.868548e+03 |  11.43%| unknown
 3026s|137500 |137501 |  2770k|  20.1 |   628M |  39 |1400 | 201 |1123 |1954k|  3 |   0 |   0 |-7.653702e+03 |-6.868548e+03 |  11.43%| unknown
 3028s|137600 |137601 |  2772k|  20.1 |   628M |  39 |1400 | 201 |1121 |1956k|  6 |   0 |   0 |-7.653702e+03 |-6.868548e+03 |  11.43%| unknown
 3030s|137700 |137701 |  2774k|  20.1 |   628M |  39 |1400 | 201 |1103 |1957k|  3 |   0 |   0 |-7.653702e+03 |-6.868548e+03 |  11.43%| unknown
 3032s|137800 |137801 |  2776k|  20.1 |   628M |  39 |1400 | 201 |1148 |1958k|  6 |   0 |   0 |-7.653702e+03 |-6.868548e+03 |  11.43%| unknown
 3035s|137900 |137901 |  2778k|  20.1 |   628M |  39 |1400 | 201 |1106 |1960k|  3 |   0 |   0 |-7.653697e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|138000 |138001 |  2781k|  20.1 |   630M |  39 |1400 | 201 |1072 |1962k|  3 |   0 |   0 |-7.653668e+03 |-6.868548e+03 |  11.43%| unknown
 3040s|138100 |138101 |  2783k|  20.1 |   630M |  39 |1400 | 201 |1137 |1963k|  8 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3042s|138200 |138201 |  2785k|  20.1 |   630M |  39 |1400 | 201 |1130 |1964k|  3 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3044s|138300 |138301 |  2787k|  20.1 |   631M |  39 |1400 | 201 |1079 |1966k|  5 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3046s|138400 |138401 |  2789k|  20.1 |   631M |  39 |1400 | 201 |1144 |1967k|  6 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3048s|138500 |138501 |  2791k|  20.1 |   631M |  39 |1400 | 201 |1135 |1969k|  3 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3050s|138600 |138601 |  2794k|  20.1 |   631M |  39 |1400 | 201 |1224 |1970k|  3 |   0 |   0 |-7.653665e+03 |-6.868548e+03 |  11.43%| unknown
 3052s|138700 |138701 |  2795k|  20.1 |   632M |  39 |1400 | 201 |1119 |1971k|  3 |   0 |   0 |-7.653664e+03 |-6.868548e+03 |  11.43%| unknown
 3055s|138800 |138801 |  2797k|  20.1 |   632M |  39 |1400 | 201 |1115 |1973k| 11 |   0 |   0 |-7.653664e+03 |-6.868548e+03 |  11.43%| unknown
 3057s|138900 |138901 |  2800k|  20.1 |   632M |  39 |1400 | 201 |1220 |1974k|  6 |   0 |   0 |-7.653660e+03 |-6.868548e+03 |  11.43%| unknown
 3059s|139000 |139001 |  2802k|  20.1 |   633M |  39 |1400 | 201 |1104 |1976k|  8 |   0 |   0 |-7.653657e+03 |-6.868548e+03 |  11.43%| unknown
 3061s|139100 |139101 |  2804k|  20.1 |   633M |  39 |1400 | 201 |1114 |1977k|  3 |   0 |   0 |-7.653657e+03 |-6.868548e+03 |  11.43%| unknown
 3064s|139200 |139201 |  2806k|  20.2 |   634M |  39 |1400 | 201 |1097 |1979k|  7 |   0 |   0 |-7.653619e+03 |-6.868548e+03 |  11.43%| unknown
 3066s|139300 |139301 |  2808k|  20.1 |   634M |  39 |1400 | 201 |1096 |1980k|  3 |   0 |   0 |-7.653619e+03 |-6.868548e+03 |  11.43%| unknown
 3068s|139400 |139401 |  2809k|  20.1 |   635M |  39 |1400 | 201 |1116 |1981k|  3 |   0 |   0 |-7.653619e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|139500 |139501 |  2811k|  20.1 |   636M |  39 |1400 | 201 |1067 |1983k|  6 |   0 |   0 |-7.653619e+03 |-6.868548e+03 |  11.43%| unknown
 3073s|139600 |139601 |  2814k|  20.1 |   636M |  39 |1400 | 201 |1123 |1984k|  3 |   0 |   0 |-7.653619e+03 |-6.868548e+03 |  11.43%| unknown
 3075s|139700 |139701 |  2816k|  20.1 |   636M |  39 |1400 | 201 |1110 |1986k|  7 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3077s|139800 |139801 |  2818k|  20.2 |   637M |  39 |1400 | 201 |1073 |1987k|  3 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3079s|139900 |139901 |  2821k|  20.2 |   637M |  39 |1400 | 201 |1098 |1989k|  3 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3082s|140000 |140001 |  2823k|  20.2 |   637M |  39 |1400 | 201 |1105 |1991k|  9 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3084s|140100 |140101 |  2825k|  20.2 |   638M |  39 |1400 | 201 |1162 |1992k|  9 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3086s|140200 |140201 |  2828k|  20.2 |   638M |  39 |1400 | 201 |1137 |1993k|  6 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3089s|140300 |140301 |  2830k|  20.2 |   638M |  39 |1400 | 201 |1078 |1995k|  3 |   0 |   0 |-7.653608e+03 |-6.868548e+03 |  11.43%| unknown
 3091s|140400 |140401 |  2832k|  20.2 |   639M |  39 |1400 | 201 |1129 |1996k|  7 |   0 |   0 |-7.653575e+03 |-6.868548e+03 |  11.43%| unknown
 3094s|140500 |140501 |  2834k|  20.2 |   640M |  39 |1400 | 201 |1096 |1998k|  3 |   0 |   0 |-7.653575e+03 |-6.868548e+03 |  11.43%| unknown
 3096s|140600 |140601 |  2836k|  20.2 |   640M |  39 |1400 | 201 |1085 |1999k|  3 |   0 |   0 |-7.653575e+03 |-6.868548e+03 |  11.43%| unknown
 3098s|140700 |140701 |  2838k|  20.2 |   640M |  39 |1400 | 201 |1090 |2001k| 11 |   0 |   0 |-7.653560e+03 |-6.868548e+03 |  11.43%| unknown
 3100s|140800 |140801 |  2840k|  20.2 |   642M |  39 |1400 | 201 |1098 |2002k|  3 |   0 |   0 |-7.653554e+03 |-6.868548e+03 |  11.43%| unknown
 3102s|140900 |140901 |  2842k|  20.2 |   643M |  39 |1400 | 201 |1071 |2003k|  7 |   0 |   0 |-7.653554e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|141000 |141001 |  2844k|  20.2 |   643M |  39 |1400 | 201 |1061 |2005k|  3 |   0 |   0 |-7.653520e+03 |-6.868548e+03 |  11.43%| unknown
 3107s|141100 |141101 |  2846k|  20.2 |   643M |  39 |1400 | 201 |1082 |2006k|  5 |   0 |   0 |-7.653520e+03 |-6.868548e+03 |  11.43%| unknown
 3109s|141200 |141201 |  2848k|  20.2 |   643M |  39 |1400 | 201 |1062 |2008k|  3 |   0 |   0 |-7.653516e+03 |-6.868548e+03 |  11.43%| unknown
 3112s|141300 |141301 |  2851k|  20.2 |   643M |  39 |1400 | 201 |1213 |2009k| 10 |   0 |   0 |-7.653510e+03 |-6.868548e+03 |  11.43%| unknown
 3114s|141400 |141401 |  2853k|  20.2 |   643M |  39 |1400 | 201 |1095 |2011k|  8 |   0 |   0 |-7.653503e+03 |-6.868548e+03 |  11.43%| unknown
 3116s|141500 |141501 |  2855k|  20.2 |   644M |  39 |1400 | 201 |1169 |2013k|  9 |   0 |   0 |-7.653476e+03 |-6.868548e+03 |  11.43%| unknown
 3119s|141600 |141601 |  2858k|  20.2 |   645M |  39 |1400 | 201 |1120 |2014k|  6 |   0 |   0 |-7.653458e+03 |-6.868548e+03 |  11.43%| unknown
 3121s|141700 |141701 |  2861k|  20.2 |   647M |  39 |1400 | 201 |1130 |2016k|  3 |   0 |   0 |-7.653436e+03 |-6.868548e+03 |  11.43%| unknown
 3123s|141800 |141801 |  2862k|  20.2 |   647M |  39 |1400 | 201 |1071 |2017k|  5 |   0 |   0 |-7.653436e+03 |-6.868548e+03 |  11.43%| unknown
 3125s|141900 |141901 |  2865k|  20.2 |   647M |  39 |1400 | 201 |1105 |2018k|  4 |   0 |   0 |-7.653436e+03 |-6.868548e+03 |  11.43%| unknown
 3128s|142000 |142001 |  2867k|  20.2 |   647M |  39 |1400 | 201 |1068 |2020k|  7 |   0 |   0 |-7.653432e+03 |-6.868548e+03 |  11.43%| unknown
 3130s|142100 |142101 |  2869k|  20.2 |   648M |  39 |1400 | 201 |1070 |2021k|  7 |   0 |   0 |-7.653428e+03 |-6.868548e+03 |  11.43%| unknown
 3132s|142200 |142201 |  2871k|  20.2 |   649M |  39 |1400 | 201 |1130 |2023k|  7 |   0 |   0 |-7.653428e+03 |-6.868548e+03 |  11.43%| unknown
 3135s|142300 |142301 |  2874k|  20.2 |   649M |  39 |1400 | 201 |1096 |2024k|  6 |   0 |   0 |-7.653388e+03 |-6.868548e+03 |  11.43%| unknown
 3137s|142400 |142401 |  2876k|  20.2 |   649M |  39 |1400 | 201 |1073 |2026k|  3 |   0 |   0 |-7.653388e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|142500 |142501 |  2879k|  20.2 |   649M |  39 |1400 | 201 |1181 |2028k|  7 |   0 |   0 |-7.653388e+03 |-6.868548e+03 |  11.43%| unknown
 3142s|142600 |142601 |  2881k|  20.2 |   649M |  39 |1400 | 201 |1113 |2029k|  3 |   0 |   0 |-7.653384e+03 |-6.868548e+03 |  11.43%| unknown
 3144s|142700 |142701 |  2883k|  20.2 |   650M |  39 |1400 | 201 |1091 |2030k|  7 |   0 |   0 |-7.653384e+03 |-6.868548e+03 |  11.43%| unknown
 3146s|142800 |142801 |  2886k|  20.2 |   651M |  39 |1400 | 201 |1139 |2032k|  3 |   0 |   0 |-7.653371e+03 |-6.868548e+03 |  11.43%| unknown
 3149s|142900 |142901 |  2888k|  20.2 |   651M |  39 |1400 | 201 |1114 |2034k|  7 |   0 |   0 |-7.653371e+03 |-6.868548e+03 |  11.43%| unknown
 3151s|143000 |143001 |  2891k|  20.2 |   651M |  39 |1400 | 201 |1070 |2035k|  6 |   0 |   0 |-7.653371e+03 |-6.868548e+03 |  11.43%| unknown
 3153s|143100 |143101 |  2893k|  20.2 |   651M |  39 |1400 | 201 |1121 |2037k|  6 |   0 |   0 |-7.653371e+03 |-6.868548e+03 |  11.43%| unknown
 3155s|143200 |143201 |  2894k|  20.2 |   651M |  39 |1400 | 201 |1071 |2038k|  6 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3157s|143300 |143301 |  2896k|  20.2 |   651M |  39 |1400 | 201 |1210 |2039k|  8 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3160s|143400 |143401 |  2898k|  20.2 |   651M |  39 |1400 | 201 |1124 |2041k|  7 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3162s|143500 |143501 |  2900k|  20.2 |   652M |  39 |1400 | 201 |1139 |2042k|  3 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3164s|143600 |143601 |  2902k|  20.2 |   653M |  39 |1400 | 201 |1134 |2043k|  7 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3167s|143700 |143701 |  2905k|  20.2 |   653M |  39 |1400 | 201 |1129 |2045k|  3 |   0 |   0 |-7.653370e+03 |-6.868548e+03 |  11.43%| unknown
 3169s|143800 |143801 |  2907k|  20.2 |   653M |  39 |1400 | 201 |1119 |2046k|  5 |   0 |   0 |-7.653360e+03 |-6.868548e+03 |  11.43%| unknown
 3171s|143900 |143901 |  2909k|  20.2 |   653M |  39 |1400 | 201 |1144 |2048k|  6 |   0 |   0 |-7.653360e+03 |-6.868548e+03 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|144000 |144001 |  2910k|  20.2 |   653M |  39 |1400 | 201 |1128 |2049k|  6 |   0 |   0 |-7.653355e+03 |-6.868548e+03 |  11.43%| unknown
 3175s|144100 |144101 |  2913k|  20.2 |   654M |  39 |1400 | 201 |1094 |2050k|  3 |   0 |   0 |-7.653330e+03 |-6.868548e+03 |  11.43%| unknown
 3177s|144200 |144201 |  2915k|  20.2 |   655M |  39 |1400 | 201 |1053 |2052k|  3 |   0 |   0 |-7.653330e+03 |-6.868548e+03 |  11.43%| unknown
 3180s|144300 |144301 |  2917k|  20.2 |   657M |  39 |1400 | 201 |1091 |2053k|  3 |   0 |   0 |-7.653296e+03 |-6.868548e+03 |  11.43%| unknown
 3182s|144400 |144401 |  2919k|  20.2 |   657M |  39 |1400 | 201 |1099 |2055k|  3 |   0 |   0 |-7.653283e+03 |-6.868548e+03 |  11.43%| unknown
 3185s|144500 |144501 |  2921k|  20.2 |   657M |  39 |1400 | 201 |1152 |2056k|  7 |   0 |   0 |-7.653282e+03 |-6.868548e+03 |  11.43%| unknown
 3187s|144600 |144601 |  2924k|  20.2 |   657M |  39 |1400 | 201 |1107 |2058k|  5 |   0 |   0 |-7.653243e+03 |-6.868548e+03 |  11.42%| unknown
 3189s|144700 |144701 |  2926k|  20.2 |   658M |  39 |1400 | 201 |1138 |2059k|  3 |   0 |   0 |-7.653232e+03 |-6.868548e+03 |  11.42%| unknown
 3191s|144800 |144801 |  2927k|  20.2 |   659M |  39 |1400 | 201 |1120 |2061k|  3 |   0 |   0 |-7.653232e+03 |-6.868548e+03 |  11.42%| unknown
 3193s|144900 |144901 |  2929k|  20.2 |   659M |  39 |1400 | 201 |1128 |2062k|  3 |   0 |   0 |-7.653232e+03 |-6.868548e+03 |  11.42%| unknown
 3196s|145000 |145001 |  2932k|  20.2 |   661M |  39 |1400 | 201 |1208 |2063k|  6 |   0 |   0 |-7.653222e+03 |-6.868548e+03 |  11.42%| unknown
 3198s|145100 |145101 |  2934k|  20.2 |   662M |  39 |1400 | 201 |1156 |2065k|  3 |   0 |   0 |-7.653211e+03 |-6.868548e+03 |  11.42%| unknown
 3200s|145200 |145201 |  2937k|  20.2 |   662M |  39 |1400 | 201 |1128 |2067k|  3 |   0 |   0 |-7.653211e+03 |-6.868548e+03 |  11.42%| unknown
