2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 86000 | 24953 |638501 |   7.4 |   144M |  82 | 140 |  21 | 537 | 237k|  6 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.0s| 86100 | 25005 |638886 |   7.4 |   144M |  82 | 140 |  21 | 529 | 237k|  2 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.1s| 86200 | 25057 |639251 |   7.4 |   144M |  82 | 140 |  21 | 520 | 237k|  2 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.2s| 86300 | 25091 |639688 |   7.4 |   144M |  82 | 140 |  21 | 525 | 238k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.3s| 86400 | 25139 |640093 |   7.4 |   144M |  82 | 140 |  21 | 501 | 238k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.4s| 86500 | 25183 |640556 |   7.4 |   144M |  82 | 140 |  21 | 535 | 238k|  2 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.5s| 86600 | 25237 |641014 |   7.4 |   144M |  82 | 140 |  21 | 508 | 238k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.7s| 86700 | 25271 |641396 |   7.4 |   144M |  82 | 140 |  21 | 516 | 239k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.8s| 86800 | 25319 |641806 |   7.4 |   144M |  82 | 140 |  21 | 518 | 239k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 94.9s| 86900 | 25369 |642249 |   7.4 |   144M |  82 | 140 |  21 | 528 | 239k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.0s| 87000 | 25411 |642661 |   7.4 |   145M |  83 | 140 |  21 | 514 | 239k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s| 87100 | 25429 |643093 |   7.4 |   145M |  83 | 140 |  21 | 503 | 239k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.2s| 87200 | 25463 |643551 |   7.4 |   145M |  83 | 140 |  21 | 518 | 240k|  2 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.3s| 87300 | 25499 |643922 |   7.4 |   145M |  83 | 140 |  21 | 523 | 240k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.4s| 87400 | 25547 |644298 |   7.4 |   145M |  83 | 140 |  21 | 519 | 240k|  1 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.5s| 87500 | 25591 |644750 |   7.4 |   145M |  83 | 140 |  21 | 523 | 240k|  0 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.6s| 87600 | 25639 |645133 |   7.4 |   145M |  83 | 140 |  21 | 526 | 241k|  1 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.7s| 87700 | 25699 |645537 |   7.4 |   145M |  83 | 140 |  21 | 489 | 241k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.8s| 87800 | 25729 |645950 |   7.3 |   145M |  83 | 140 |  21 | 502 | 241k|  0 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 95.9s| 87900 | 25769 |646438 |   7.3 |   146M |  83 | 140 |  21 | 522 | 241k|  3 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.0s| 88000 | 25851 |646886 |   7.3 |   146M |  83 | 140 |  21 | 531 | 242k|  2 |   0 |   0 |-5.872027e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.1s| 88100 | 25895 |647308 |   7.3 |   146M |  83 | 140 |  21 | 512 | 242k|  0 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.2s| 88200 | 25933 |647776 |   7.3 |   147M |  83 | 140 |  21 | 521 | 242k|  4 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.4s| 88300 | 25979 |648246 |   7.3 |   147M |  83 | 140 |  21 | 511 | 242k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.5s| 88400 | 26019 |648620 |   7.3 |   147M |  83 | 140 |  21 | 521 | 242k|  4 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.6s| 88500 | 26065 |649116 |   7.3 |   147M |  83 | 140 |  21 | 528 | 243k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 88600 | 26103 |649584 |   7.3 |   147M |  83 | 140 |  21 | 513 | 243k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.8s| 88700 | 26131 |650047 |   7.3 |   147M |  83 | 140 |  21 | 510 | 243k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 96.9s| 88800 | 26183 |650393 |   7.3 |   147M |  83 | 140 |  21 | 514 | 243k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.0s| 88900 | 26225 |650822 |   7.3 |   148M |  83 | 140 |  21 | 519 | 244k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.1s| 89000 | 26265 |651277 |   7.3 |   148M |  83 | 140 |  21 | 522 | 244k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.2s| 89100 | 26309 |651736 |   7.3 |   148M |  83 | 140 |  21 | 509 | 244k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.3s| 89200 | 26355 |652139 |   7.3 |   148M |  83 | 140 |  21 | 525 | 244k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.4s| 89300 | 26381 |652559 |   7.3 |   148M |  83 | 140 |  21 | 510 | 244k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.5s| 89400 | 26427 |652926 |   7.3 |   148M |  83 | 140 |  21 | 519 | 245k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.6s| 89500 | 26463 |653346 |   7.3 |   148M |  83 | 140 |  21 | 532 | 245k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.7s| 89600 | 26497 |653783 |   7.3 |   148M |  83 | 140 |  21 | 554 | 245k|  5 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.8s| 89700 | 26535 |654236 |   7.3 |   149M |  83 | 140 |  21 | 521 | 245k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 97.9s| 89800 | 26577 |654649 |   7.3 |   149M |  83 | 140 |  21 | 538 | 246k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.0s| 89900 | 26605 |655086 |   7.3 |   149M |  83 | 140 |  21 | 530 | 246k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.1s| 90000 | 26635 |655491 |   7.3 |   149M |  83 | 140 |  21 | 526 | 246k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 90100 | 26691 |655914 |   7.3 |   150M |  83 | 140 |  21 | 536 | 246k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.3s| 90200 | 26729 |656333 |   7.3 |   150M |  83 | 140 |  21 | 523 | 247k|  1 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.4s| 90300 | 26773 |656775 |   7.3 |   150M |  83 | 140 |  21 | 530 | 247k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.5s| 90400 | 26809 |657194 |   7.3 |   150M |  83 | 140 |  21 | 509 | 247k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.6s| 90500 | 26859 |657613 |   7.3 |   150M |  83 | 140 |  21 | 523 | 247k|  4 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.7s| 90600 | 26913 |658050 |   7.3 |   150M |  83 | 140 |  21 | 531 | 247k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.8s| 90700 | 26951 |658501 |   7.3 |   150M |  83 | 140 |  21 | 502 | 248k|  1 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 98.9s| 90800 | 26977 |658854 |   7.2 |   150M |  83 | 140 |  21 | 524 | 248k|  0 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.0s| 90900 | 27011 |659282 |   7.2 |   150M |  83 | 140 |  21 | 541 | 248k|  4 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.2s| 91000 | 27075 |659735 |   7.2 |   151M |  83 | 140 |  21 | 550 | 248k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.3s| 91100 | 27115 |660172 |   7.2 |   151M |  83 | 140 |  21 | 552 | 249k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.4s| 91200 | 27159 |660566 |   7.2 |   151M |  83 | 140 |  21 | 510 | 249k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.5s| 91300 | 27217 |661035 |   7.2 |   151M |  83 | 140 |  21 | 511 | 249k|  3 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.6s| 91400 | 27261 |661473 |   7.2 |   151M |  83 | 140 |  21 | 515 | 249k|  2 |   0 |   0 |-5.872026e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.7s| 91500 | 27277 |661858 |   7.2 |   151M |  83 | 140 |  21 | 518 | 250k|  0 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 91600 | 27305 |662323 |   7.2 |   152M |  83 | 140 |  21 | 544 | 250k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
 99.9s| 91700 | 27351 |662745 |   7.2 |   152M |  83 | 140 |  21 | 518 | 250k|  1 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  100s| 91800 | 27397 |663154 |   7.2 |   152M |  83 | 140 |  21 | 505 | 250k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  100s| 91900 | 27441 |663562 |   7.2 |   152M |  83 | 140 |  21 | 527 | 251k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  100s| 92000 | 27483 |663978 |   7.2 |   153M |  83 | 140 |  21 | 528 | 251k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  100s| 92100 | 27521 |664393 |   7.2 |   153M |  83 | 140 |  21 | 521 | 251k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  100s| 92200 | 27559 |664806 |   7.2 |   153M |  83 | 140 |  21 | 530 | 251k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92300 | 27599 |665335 |   7.2 |   155M |  84 | 140 |  21 | 521 | 251k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92400 | 27649 |665767 |   7.2 |   156M |  84 | 140 |  21 | 522 | 252k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92500 | 27683 |666173 |   7.2 |   156M |  84 | 140 |  21 | 519 | 252k|  0 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92600 | 27733 |666553 |   7.2 |   156M |  84 | 140 |  21 | 525 | 252k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92700 | 27767 |666997 |   7.2 |   156M |  84 | 140 |  21 | 533 | 252k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92800 | 27807 |667466 |   7.2 |   156M |  84 | 140 |  21 | 525 | 253k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 92900 | 27869 |667862 |   7.2 |   156M |  84 | 140 |  21 | 539 | 253k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 93000 | 27899 |668253 |   7.2 |   156M |  84 | 140 |  21 | 526 | 253k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 93100 | 27929 |668679 |   7.2 |   157M |  84 | 140 |  21 | 508 | 253k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  101s| 93200 | 27965 |669112 |   7.2 |   157M |  84 | 140 |  21 | 507 | 254k|  0 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93300 | 28015 |669515 |   7.2 |   157M |  84 | 140 |  21 | 525 | 254k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93400 | 28069 |669921 |   7.2 |   157M |  84 | 140 |  21 | 534 | 254k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93500 | 28099 |670299 |   7.2 |   159M |  84 | 140 |  21 | 524 | 254k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93600 | 28147 |670768 |   7.2 |   159M |  84 | 140 |  21 | 511 | 254k|  1 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93700 | 28197 |671222 |   7.2 |   159M |  84 | 140 |  21 | 533 | 255k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93800 | 28243 |671687 |   7.2 |   159M |  84 | 140 |  21 | 512 | 255k|  1 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 93900 | 28279 |672122 |   7.1 |   159M |  84 | 140 |  21 | 549 | 255k|  4 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 94000 | 28307 |672591 |   7.1 |   160M |  84 | 140 |  21 | 491 | 255k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 94100 | 28349 |673038 |   7.1 |   161M |  84 | 140 |  21 | 511 | 256k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  102s| 94200 | 28395 |673464 |   7.1 |   161M |  84 | 140 |  21 | 530 | 256k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94300 | 28421 |673853 |   7.1 |   162M |  84 | 140 |  21 | 538 | 256k|  4 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94400 | 28483 |674286 |   7.1 |   163M |  84 | 140 |  21 | 523 | 256k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94500 | 28535 |674731 |   7.1 |   163M |  84 | 140 |  21 | 518 | 257k|  1 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 94600 | 28573 |675178 |   7.1 |   163M |  84 | 140 |  21 | 541 | 257k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94700 | 28617 |675685 |   7.1 |   163M |  84 | 140 |  21 | 511 | 257k|  2 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94800 | 28681 |676097 |   7.1 |   163M |  84 | 140 |  21 | 517 | 257k|  4 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 94900 | 28735 |676488 |   7.1 |   163M |  84 | 140 |  21 | 537 | 257k|  3 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 95000 | 28763 |676901 |   7.1 |   163M |  84 | 140 |  21 | 508 | 258k|  0 |   0 |   0 |-5.872025e+02 |-5.872015e+02 |   0.00%| 100.00%
  103s| 95100 | 28813 |677340 |   7.1 |   163M |  84 | 140 |  21 | 535 | 258k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95200 | 28849 |677785 |   7.1 |   164M |  84 | 140 |  21 | 518 | 258k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95300 | 28887 |678200 |   7.1 |   164M |  84 | 140 |  21 | 528 | 258k|  0 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95400 | 28929 |678664 |   7.1 |   165M |  84 | 140 |  21 | 524 | 259k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95500 | 28973 |679102 |   7.1 |   165M |  84 | 140 |  21 | 531 | 259k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95600 | 28999 |679500 |   7.1 |   165M |  84 | 140 |  21 | 520 | 259k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95700 | 29039 |679921 |   7.1 |   165M |  84 | 140 |  21 | 525 | 259k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95800 | 29099 |680330 |   7.1 |   165M |  84 | 140 |  21 | 519 | 260k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 95900 | 29159 |680764 |   7.1 |   165M |  84 | 140 |  21 | 513 | 260k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  104s| 96000 | 29195 |681197 |   7.1 |   165M |  84 | 140 |  21 | 537 | 260k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 96100 | 29253 |681656 |   7.1 |   165M |  84 | 140 |  21 | 542 | 260k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96200 | 29309 |682052 |   7.1 |   165M |  84 | 140 |  21 | 538 | 261k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96300 | 29347 |682523 |   7.1 |   165M |  84 | 140 |  21 | 520 | 261k|  1 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96400 | 29393 |682953 |   7.1 |   165M |  84 | 140 |  21 | 526 | 261k|  4 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96500 | 29437 |683329 |   7.1 |   165M |  84 | 140 |  21 | 510 | 261k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96600 | 29487 |683739 |   7.1 |   165M |  84 | 140 |  21 | 550 | 261k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96700 | 29533 |684187 |   7.1 |   166M |  84 | 140 |  21 | 520 | 262k|  0 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96800 | 29575 |684580 |   7.1 |   166M |  84 | 140 |  21 | 532 | 262k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 96900 | 29639 |684931 |   7.1 |   166M |  84 | 140 |  21 | 536 | 262k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 97000 | 29689 |685373 |   7.1 |   167M |  84 | 140 |  21 | 518 | 262k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  105s| 97100 | 29727 |685789 |   7.1 |   167M |  84 | 140 |  21 | 525 | 263k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97200 | 29751 |686244 |   7.1 |   167M |  84 | 140 |  21 | 521 | 263k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97300 | 29793 |686697 |   7.0 |   167M |  84 | 140 |  21 | 524 | 263k|  4 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97400 | 29843 |687117 |   7.0 |   167M |  84 | 140 |  21 | 544 | 263k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97500 | 29881 |687571 |   7.0 |   168M |  84 | 140 |  21 | 536 | 264k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 97600 | 29927 |688008 |   7.0 |   168M |  84 | 140 |  21 | 529 | 264k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97700 | 29977 |688401 |   7.0 |   168M |  84 | 140 |  21 | 532 | 264k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97800 | 30015 |688793 |   7.0 |   171M |  84 | 140 |  21 | 500 | 264k|  1 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 97900 | 30041 |689231 |   7.0 |   171M |  84 | 140 |  21 | 515 | 265k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 98000 | 30099 |689661 |   7.0 |   171M |  84 | 140 |  21 | 552 | 265k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  106s| 98100 | 30147 |690082 |   7.0 |   173M |  84 | 140 |  21 | 551 | 265k|  4 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98200 | 30173 |690518 |   7.0 |   173M |  84 | 140 |  21 | 533 | 265k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98300 | 30231 |690915 |   7.0 |   173M |  84 | 140 |  21 | 544 | 265k|  5 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98400 | 30261 |691302 |   7.0 |   173M |  84 | 140 |  21 | 507 | 266k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98500 | 30305 |691713 |   7.0 |   173M |  84 | 140 |  21 | 521 | 266k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98600 | 30355 |692190 |   7.0 |   173M |  84 | 140 |  21 | 541 | 266k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98700 | 30397 |692593 |   7.0 |   173M |  84 | 140 |  21 | 526 | 266k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98800 | 30439 |692924 |   7.0 |   173M |  84 | 140 |  21 | 513 | 267k|  2 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 98900 | 30473 |693305 |   7.0 |   173M |  84 | 140 |  21 | 528 | 267k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
  107s| 99000 | 30515 |693803 |   7.0 |   173M |  84 | 140 |  21 | 516 | 267k|  3 |   0 |   0 |-5.872024e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 99100 | 30567 |694193 |   7.0 |   173M |  84 | 140 |  21 | 534 | 267k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99200 | 30605 |694614 |   7.0 |   173M |  84 | 140 |  21 | 558 | 267k|  4 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99300 | 30649 |695009 |   7.0 |   173M |  84 | 140 |  21 | 527 | 268k|  2 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99400 | 30689 |695435 |   7.0 |   173M |  84 | 140 |  21 | 532 | 268k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
  108s| 99500 | 30737 |695867 |   7.0 |   173M |  84 | 140 |  21 | 542 | 268k|  3 |   0 |   0 |-5.872023e+02 |-5.872015e+02 |   0.00%| 100.00%
