solving instance knapsack 20 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 38600 |  6379 |364149 |   9.4 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946582e+02 |-7.946199e+02 |   0.00%|  99.97%
 45.0s| 38700 |  6389 |364190 |   9.4 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946582e+02 |-7.946199e+02 |   0.00%|  99.97%
 45.1s| 38800 |  6403 |364237 |   9.4 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946575e+02 |-7.946199e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 38900 |  6411 |364373 |   9.4 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946570e+02 |-7.946199e+02 |   0.00%|  99.97%
 45.2s| 39000 |  6417 |364427 |   9.3 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.946556e+02 |-7.946199e+02 |   0.00%|  99.97%
 45.3s| 39100 |  6411 |364449 |   9.3 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946498e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.3s| 39200 |  6449 |364481 |   9.3 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946484e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.4s| 39300 |  6471 |364514 |   9.3 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946484e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.5s| 39400 |  6503 |364652 |   9.3 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946484e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.6s| 39500 |  6519 |364957 |   9.2 |    35M | 171 | 140 |  21 | 477 | 188k|  4 |   0 |   0 |-7.946456e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.6s| 39600 |  6507 |364963 |   9.2 |    35M | 171 | 140 |  21 |   0 | 188k|  0 |   0 |   0 |-7.946447e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.7s| 39700 |  6497 |365011 |   9.2 |    35M | 171 | 140 |  21 | 477 | 188k|  0 |   0 |   0 |-7.946447e+02 |-7.946199e+02 |   0.00%|  99.98%
 45.7s| 39800 |  6525 |365118 |   9.2 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946388e+02 |-7.946199e+02 |   0.00%|  99.99%
 45.8s| 39900 |  6561 |365163 |   9.1 |    35M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946388e+02 |-7.946199e+02 |   0.00%|  99.99%
 45.9s| 40000 |  6605 |365315 |   9.1 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946378e+02 |-7.946199e+02 |   0.00%|  99.99%
 45.9s| 40100 |  6641 |365387 |   9.1 |    35M | 171 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946378e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.0s| 40200 |  6679 |365461 |   9.1 |    35M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946378e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.1s| 40300 |  6711 |365599 |   9.1 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946370e+02 |-7.946199e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 40400 |  6733 |365633 |   9.0 |    35M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946370e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.2s| 40500 |  6781 |365678 |   9.0 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946370e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.3s| 40600 |  6817 |365762 |   9.0 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946370e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.4s| 40700 |  6859 |365831 |   9.0 |    35M | 171 | 140 |  21 | 477 | 189k|  1 |   0 |   0 |-7.946370e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.4s| 40800 |  6895 |366044 |   9.0 |    35M | 171 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946362e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.5s| 40900 |  6927 |366146 |   8.9 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946361e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.6s| 41000 |  6965 |366221 |   8.9 |    35M | 171 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946361e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.6s| 41100 |  6993 |366284 |   8.9 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946340e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.7s| 41200 |  7033 |366371 |   8.9 |    35M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946338e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.8s| 41300 |  7073 |366432 |   8.9 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946338e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.9s| 41400 |  7109 |366490 |   8.8 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946338e+02 |-7.946199e+02 |   0.00%|  99.99%
 46.9s| 41500 |  7143 |366543 |   8.8 |    35M | 171 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946338e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.0s| 41600 |  7173 |366641 |   8.8 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946337e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.1s| 41700 |  7195 |366750 |   8.8 |    35M | 171 | 140 |  21 |   0 | 189k|  0 |   0 |   0 |-7.946316e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.1s| 41800 |  7205 |366831 |   8.8 |    35M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946314e+02 |-7.946199e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 41900 |  7237 |366906 |   8.8 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946314e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.3s| 42000 |  7281 |366990 |   8.7 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946313e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.3s| 42100 |  7323 |367069 |   8.7 |    35M | 171 | 140 |  21 | 477 | 189k|  1 |   0 |   0 |-7.946313e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.4s| 42200 |  7353 |367161 |   8.7 |    35M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946313e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.5s| 42300 |  7383 |367214 |   8.7 |    36M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.6s| 42400 |  7417 |367287 |   8.7 |    36M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.6s| 42500 |  7445 |367362 |   8.6 |    36M | 171 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.7s| 42600 |  7477 |367413 |   8.6 |    36M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.8s| 42700 |  7501 |367473 |   8.6 |    36M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.8s| 42800 |  7531 |367520 |   8.6 |    36M | 171 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 47.9s| 42900 |  7559 |367582 |   8.6 |    36M | 171 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.0s| 43000 |  7585 |367645 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.0s| 43100 |  7621 |367692 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.1s| 43200 |  7659 |367731 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.2s| 43300 |  7679 |367752 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 43400 |  7709 |367787 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946306e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.3s| 43500 |  7755 |367831 |   8.5 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946301e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.4s| 43600 |  7781 |367902 |   8.4 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946301e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.4s| 43700 |  7807 |367940 |   8.4 |    36M | 172 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946301e+02 |-7.946199e+02 |   0.00%|  99.99%
 48.5s| 43800 |  7803 |367966 |   8.4 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946290e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.6s| 43900 |  7827 |368005 |   8.4 |    36M | 172 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946286e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.7s| 44000 |  7855 |368061 |   8.4 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946284e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.7s| 44100 |  7867 |368092 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946284e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.8s| 44200 |  7859 |368134 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946278e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.8s| 44300 |  7885 |368207 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946278e+02 |-7.946199e+02 |   0.00%| 100.00%
 48.9s| 44400 |  7925 |368243 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946278e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.0s| 44500 |  7959 |368290 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946278e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.1s| 44600 |  7993 |368332 |   8.3 |    36M | 172 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.1s| 44700 |  8025 |368408 |   8.2 |    36M | 172 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.2s| 44800 |  8047 |368475 |   8.2 |    36M | 176 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 44900 |  8067 |368535 |   8.2 |    36M | 176 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.3s| 45000 |  8093 |368590 |   8.2 |    36M | 176 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.4s| 45100 |  8115 |368661 |   8.2 |    36M | 176 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946275e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.5s| 45200 |  8123 |368721 |   8.2 |    36M | 176 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946271e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.6s| 45300 |  8145 |368806 |   8.1 |    36M | 176 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946226e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.6s| 45400 |  8165 |368912 |   8.1 |    36M | 176 | 140 |  21 |   0 | 189k|  0 |   0 |   0 |-7.946225e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.7s| 45500 |  8175 |368988 |   8.1 |    36M | 176 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946222e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.8s| 45600 |  8195 |369108 |   8.1 |    36M | 176 | 140 |  21 | 484 | 189k|  1 |   0 |   0 |-7.946215e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.8s| 45700 |  8197 |369232 |   8.1 |    36M | 177 | 140 |  21 |   0 | 189k|  0 |   0 |   0 |-7.946213e+02 |-7.946199e+02 |   0.00%| 100.00%
 49.9s| 45800 |  8191 |369344 |   8.1 |    36M | 177 | 140 |  21 | 477 | 189k|  0 |   0 |   0 |-7.946212e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.0s| 45900 |  8223 |369414 |   8.0 |    36M | 177 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946212e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.0s| 46000 |  8249 |369466 |   8.0 |    36M | 177 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.1s| 46100 |  8269 |369525 |   8.0 |    36M | 177 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.2s| 46200 |  8295 |369598 |   8.0 |    36M | 177 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.2s| 46300 |  8329 |369637 |   8.0 |    36M | 177 | 140 |  21 |   0 | 189k|  0 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 46400 |  8367 |369675 |   8.0 |    37M | 177 | 140 |  21 | 478 | 189k|  1 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%
 50.4s| 46500 |  8401 |369745 |   7.9 |    37M | 177 | 140 |  21 | 477 | 189k|  4 |   0 |   0 |-7.946209e+02 |-7.946199e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 50.42
Solving Nodes      : 46561
Primal Bound       : -7.94619941757056e+02 (167 solutions)
Dual Bound         : -7.94620705231429e+02
Gap                : 0.00 %
primal_bound = -794.6199417570558, dual_bound = 0.0, gap = 100.0, time = 54.75
