2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s|456800 |456789 | 18983k|  41.6 |  3403M |  52 | 400 |  51 | 495 |  12M|  6 |   0 |   0 |-1.872638e+03 |-1.641365e+03 |  14.09%| unknown
 3420s|456900 |456889 | 18987k|  41.6 |  3404M |  52 | 400 |  51 | 472 |  12M|  7 |   0 |   0 |-1.872623e+03 |-1.641365e+03 |  14.09%| unknown
 3421s|457000 |456989 | 18991k|  41.6 |  3405M |  52 | 400 |  51 | 450 |  12M|  6 |   0 |   0 |-1.872621e+03 |-1.641365e+03 |  14.09%| unknown
 3422s|457100 |457089 | 18996k|  41.6 |  3405M |  52 | 400 |  51 | 524 |  12M|  7 |   0 |   0 |-1.872621e+03 |-1.641365e+03 |  14.09%| unknown
 3422s|457200 |457189 | 19001k|  41.6 |  3406M |  52 | 400 |  51 | 395 |  12M|  5 |   0 |   0 |-1.872621e+03 |-1.641365e+03 |  14.09%| unknown
 3423s|457300 |457289 | 19006k|  41.6 |  3406M |  52 | 400 |  51 | 453 |  12M|  4 |   0 |   0 |-1.872620e+03 |-1.641365e+03 |  14.09%| unknown
 3424s|457400 |457389 | 19011k|  41.6 |  3406M |  52 | 400 |  51 | 485 |  12M|  7 |   0 |   0 |-1.872616e+03 |-1.641365e+03 |  14.09%| unknown
 3425s|457500 |457489 | 19015k|  41.6 |  3408M |  52 | 400 |  51 | 502 |  12M|  5 |   0 |   0 |-1.872601e+03 |-1.641365e+03 |  14.09%| unknown
 3425s|457600 |457589 | 19020k|  41.6 |  3409M |  52 | 400 |  51 | 494 |  12M|  5 |   0 |   0 |-1.872600e+03 |-1.641365e+03 |  14.09%| unknown
 3426s|457700 |457689 | 19023k|  41.6 |  3409M |  52 | 400 |  51 | 369 |  12M|  5 |   0 |   0 |-1.872590e+03 |-1.641365e+03 |  14.09%| unknown
 3427s|457800 |457789 | 19028k|  41.6 |  3410M |  52 | 400 |  51 | 480 |  12M|  6 |   0 |   0 |-1.872589e+03 |-1.641365e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|457900 |457889 | 19032k|  41.6 |  3411M |  52 | 400 |  51 | 537 |  12M| 10 |   0 |   0 |-1.872562e+03 |-1.641365e+03 |  14.09%| unknown
 3428s|458000 |457989 | 19037k|  41.6 |  3412M |  52 | 400 |  51 | 468 |  12M|  8 |   0 |   0 |-1.872555e+03 |-1.641365e+03 |  14.09%| unknown
 3429s|458100 |458089 | 19041k|  41.6 |  3413M |  52 | 400 |  51 | 483 |  12M|  6 |   0 |   0 |-1.872545e+03 |-1.641365e+03 |  14.08%| unknown
 3430s|458200 |458189 | 19045k|  41.6 |  3413M |  52 | 400 |  51 | 471 |  12M|  5 |   0 |   0 |-1.872540e+03 |-1.641365e+03 |  14.08%| unknown
 3430s|458300 |458289 | 19049k|  41.6 |  3413M |  52 | 400 |  51 | 435 |  12M|  5 |   0 |   0 |-1.872534e+03 |-1.641365e+03 |  14.08%| unknown
 3431s|458400 |458389 | 19053k|  41.6 |  3415M |  52 | 400 |  51 | 405 |  12M|  5 |   0 |   0 |-1.872530e+03 |-1.641365e+03 |  14.08%| unknown
 3432s|458500 |458489 | 19056k|  41.6 |  3415M |  52 | 400 |  51 | 478 |  12M|  8 |   0 |   0 |-1.872526e+03 |-1.641365e+03 |  14.08%| unknown
 3433s|458600 |458589 | 19060k|  41.6 |  3415M |  52 | 400 |  51 | 567 |  12M|  8 |   0 |   0 |-1.872517e+03 |-1.641365e+03 |  14.08%| unknown
 3433s|458700 |458689 | 19065k|  41.6 |  3416M |  52 | 400 |  51 | 479 |  12M|  5 |   0 |   0 |-1.872510e+03 |-1.641365e+03 |  14.08%| unknown
 3434s|458800 |458789 | 19069k|  41.6 |  3417M |  52 | 400 |  51 | 454 |  12M|  8 |   0 |   0 |-1.872509e+03 |-1.641365e+03 |  14.08%| unknown
 3435s|458900 |458889 | 19073k|  41.6 |  3417M |  52 | 400 |  51 | 482 |  12M|  5 |   0 |   0 |-1.872509e+03 |-1.641365e+03 |  14.08%| unknown
 3435s|459000 |458989 | 19078k|  41.6 |  3419M |  52 | 400 |  51 | 493 |  12M|  6 |   0 |   0 |-1.872501e+03 |-1.641365e+03 |  14.08%| unknown
 3436s|459100 |459089 | 19082k|  41.6 |  3419M |  52 | 400 |  51 | 465 |  12M|  6 |   0 |   0 |-1.872493e+03 |-1.641365e+03 |  14.08%| unknown
 3437s|459200 |459189 | 19087k|  41.6 |  3419M |  52 | 400 |  51 | 537 |  12M|  8 |   0 |   0 |-1.872489e+03 |-1.641365e+03 |  14.08%| unknown
 3438s|459300 |459289 | 19091k|  41.6 |  3420M |  52 | 400 |  51 | 505 |  12M|  6 |   0 |   0 |-1.872484e+03 |-1.641365e+03 |  14.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|459400 |459389 | 19096k|  41.6 |  3421M |  52 | 400 |  51 | 477 |  12M|  5 |   0 |   0 |-1.872480e+03 |-1.641365e+03 |  14.08%| unknown
 3439s|459500 |459489 | 19100k|  41.6 |  3421M |  52 | 400 |  51 | 424 |  12M|  5 |   0 |   0 |-1.872471e+03 |-1.641365e+03 |  14.08%| unknown
 3440s|459600 |459589 | 19105k|  41.6 |  3423M |  52 | 400 |  51 | 530 |  12M|  5 |   0 |   0 |-1.872467e+03 |-1.641365e+03 |  14.08%| unknown
 3440s|459700 |459689 | 19109k|  41.6 |  3423M |  52 | 400 |  51 | 388 |  12M|  5 |   0 |   0 |-1.872464e+03 |-1.641365e+03 |  14.08%| unknown
 3441s|459800 |459789 | 19115k|  41.6 |  3424M |  52 | 400 |  51 | 558 |  12M|  7 |   0 |   0 |-1.872463e+03 |-1.641365e+03 |  14.08%| unknown
 3442s|459900 |459889 | 19118k|  41.6 |  3425M |  52 | 400 |  51 | 419 |  12M|  5 |   0 |   0 |-1.872445e+03 |-1.641365e+03 |  14.08%| unknown
 3443s|460000 |459989 | 19123k|  41.6 |  3425M |  52 | 400 |  51 | 478 |  12M|  5 |   0 |   0 |-1.872444e+03 |-1.641365e+03 |  14.08%| unknown
 3443s|460100 |460089 | 19127k|  41.6 |  3425M |  52 | 400 |  51 | 388 |  12M|  6 |   0 |   0 |-1.872443e+03 |-1.641365e+03 |  14.08%| unknown
 3444s|460200 |460189 | 19132k|  41.6 |  3427M |  52 | 400 |  51 | 548 |  12M|  6 |   0 |   0 |-1.872439e+03 |-1.641365e+03 |  14.08%| unknown
 3445s|460300 |460289 | 19136k|  41.6 |  3427M |  52 | 400 |  51 | 475 |  12M|  5 |   0 |   0 |-1.872424e+03 |-1.641365e+03 |  14.08%| unknown
 3445s|460400 |460389 | 19140k|  41.6 |  3427M |  52 | 400 |  51 | 512 |  12M|  7 |   0 |   0 |-1.872417e+03 |-1.641365e+03 |  14.08%| unknown
 3446s|460500 |460489 | 19145k|  41.6 |  3429M |  52 | 400 |  51 | 464 |  12M|  6 |   0 |   0 |-1.872416e+03 |-1.641365e+03 |  14.08%| unknown
 3447s|460600 |460589 | 19150k|  41.6 |  3429M |  52 | 400 |  51 | 353 |  12M|  5 |   0 |   0 |-1.872416e+03 |-1.641365e+03 |  14.08%| unknown
 3448s|460700 |460689 | 19155k|  41.6 |  3429M |  52 | 400 |  51 | 418 |  12M|  5 |   0 |   0 |-1.872411e+03 |-1.641365e+03 |  14.08%| unknown
 3448s|460800 |460789 | 19159k|  41.6 |  3430M |  52 | 400 |  51 | 427 |  12M|  5 |   0 |   0 |-1.872408e+03 |-1.641365e+03 |  14.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|460900 |460889 | 19164k|  41.6 |  3430M |  52 | 400 |  51 | 461 |  12M|  3 |   0 |   0 |-1.872404e+03 |-1.641365e+03 |  14.08%| unknown
 3450s|461000 |460989 | 19168k|  41.6 |  3432M |  52 | 400 |  51 | 435 |  12M|  7 |   0 |   0 |-1.872402e+03 |-1.641365e+03 |  14.08%| unknown
 3451s|461100 |461089 | 19172k|  41.6 |  3432M |  52 | 400 |  51 | 454 |  12M|  4 |   0 |   0 |-1.872396e+03 |-1.641365e+03 |  14.08%| unknown
 3451s|461200 |461189 | 19177k|  41.6 |  3433M |  52 | 400 |  51 | 488 |  12M|  5 |   0 |   0 |-1.872392e+03 |-1.641365e+03 |  14.08%| unknown
 3452s|461300 |461289 | 19181k|  41.6 |  3433M |  52 | 400 |  51 | 441 |  12M|  4 |   0 |   0 |-1.872386e+03 |-1.641365e+03 |  14.07%| unknown
 3453s|461400 |461389 | 19185k|  41.6 |  3434M |  52 | 400 |  51 | 431 |  12M|  6 |   0 |   0 |-1.872385e+03 |-1.641365e+03 |  14.07%| unknown
 3454s|461500 |461489 | 19189k|  41.6 |  3434M |  52 | 400 |  51 | 478 |  12M|  5 |   0 |   0 |-1.872385e+03 |-1.641365e+03 |  14.07%| unknown
 3455s|461600 |461589 | 19193k|  41.6 |  3434M |  52 | 400 |  51 | 362 |  12M|  6 |   0 |   0 |-1.872385e+03 |-1.641365e+03 |  14.07%| unknown
 3456s|461700 |461689 | 19198k|  41.6 |  3436M |  52 | 400 |  51 | 585 |  12M|  7 |   0 |   0 |-1.872385e+03 |-1.641365e+03 |  14.07%| unknown
 3456s|461800 |461789 | 19203k|  41.6 |  3437M |  52 | 400 |  51 | 492 |  12M|  9 |   0 |   0 |-1.872384e+03 |-1.641365e+03 |  14.07%| unknown
 3457s|461900 |461889 | 19208k|  41.6 |  3438M |  52 | 400 |  51 | 474 |  12M|  7 |   0 |   0 |-1.872375e+03 |-1.641365e+03 |  14.07%| unknown
 3458s|462000 |461989 | 19212k|  41.6 |  3438M |  52 | 400 |  51 | 415 |  12M|  6 |   0 |   0 |-1.872363e+03 |-1.641365e+03 |  14.07%| unknown
 3459s|462100 |462089 | 19217k|  41.6 |  3438M |  52 | 400 |  51 | 472 |  12M|  9 |   0 |   0 |-1.872352e+03 |-1.641365e+03 |  14.07%| unknown
 3460s|462200 |462189 | 19221k|  41.6 |  3439M |  52 | 400 |  51 | 337 |  12M|  4 |   0 |   0 |-1.872348e+03 |-1.641365e+03 |  14.07%| unknown
 3461s|462300 |462289 | 19225k|  41.6 |  3439M |  52 | 400 |  51 | 386 |  12M|  4 |   0 |   0 |-1.872348e+03 |-1.641365e+03 |  14.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|462400 |462389 | 19229k|  41.6 |  3439M |  52 | 400 |  51 | 464 |  12M|  5 |   0 |   0 |-1.872346e+03 |-1.641365e+03 |  14.07%| unknown
 3463s|462500 |462489 | 19234k|  41.6 |  3441M |  52 | 400 |  51 | 510 |  12M|  5 |   0 |   0 |-1.872342e+03 |-1.641365e+03 |  14.07%| unknown
 3464s|462600 |462589 | 19238k|  41.6 |  3443M |  52 | 400 |  51 | 563 |  12M|  9 |   0 |   0 |-1.872336e+03 |-1.641365e+03 |  14.07%| unknown
 3465s|462700 |462689 | 19243k|  41.6 |  3443M |  52 | 400 |  51 | 475 |  12M|  5 |   0 |   0 |-1.872329e+03 |-1.641365e+03 |  14.07%| unknown
 3466s|462800 |462789 | 19247k|  41.6 |  3444M |  52 | 400 |  51 | 545 |  12M|  7 |   0 |   0 |-1.872311e+03 |-1.641365e+03 |  14.07%| unknown
 3466s|462900 |462889 | 19251k|  41.6 |  3444M |  52 | 400 |  51 | 353 |  12M|  4 |   0 |   0 |-1.872304e+03 |-1.641365e+03 |  14.07%| unknown
 3467s|463000 |462989 | 19256k|  41.6 |  3445M |  52 | 400 |  51 | 540 |  12M|  8 |   0 |   0 |-1.872301e+03 |-1.641365e+03 |  14.07%| unknown
 3468s|463100 |463089 | 19260k|  41.6 |  3446M |  52 | 400 |  51 | 515 |  12M|  7 |   0 |   0 |-1.872300e+03 |-1.641365e+03 |  14.07%| unknown
 3469s|463200 |463189 | 19263k|  41.6 |  3446M |  52 | 400 |  51 | 548 |  12M|  4 |   0 |   0 |-1.872293e+03 |-1.641365e+03 |  14.07%| unknown
 3469s|463300 |463289 | 19267k|  41.6 |  3447M |  52 | 400 |  51 | 428 |  12M|  7 |   0 |   0 |-1.872289e+03 |-1.641365e+03 |  14.07%| unknown
 3470s|463400 |463389 | 19271k|  41.6 |  3448M |  52 | 400 |  51 | 389 |  12M|  4 |   0 |   0 |-1.872287e+03 |-1.641365e+03 |  14.07%| unknown
 3471s|463500 |463489 | 19276k|  41.6 |  3448M |  52 | 400 |  51 | 517 |  12M|  3 |   0 |   0 |-1.872284e+03 |-1.641365e+03 |  14.07%| unknown
 3472s|463600 |463589 | 19280k|  41.6 |  3448M |  52 | 400 |  51 | 565 |  12M|  9 |   0 |   0 |-1.872278e+03 |-1.641365e+03 |  14.07%| unknown
 3472s|463700 |463689 | 19284k|  41.6 |  3450M |  52 | 400 |  51 | 388 |  12M|  5 |   0 |   0 |-1.872267e+03 |-1.641365e+03 |  14.07%| unknown
 3473s|463800 |463789 | 19288k|  41.6 |  3450M |  52 | 400 |  51 | 378 |  12M|  4 |   0 |   0 |-1.872262e+03 |-1.641365e+03 |  14.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|463900 |463889 | 19292k|  41.6 |  3450M |  52 | 400 |  51 | 474 |  12M|  5 |   0 |   0 |-1.872257e+03 |-1.641365e+03 |  14.07%| unknown
 3475s|464000 |463989 | 19296k|  41.6 |  3451M |  52 | 400 |  51 | 502 |  12M|  9 |   0 |   0 |-1.872253e+03 |-1.641365e+03 |  14.07%| unknown
 3475s|464100 |464089 | 19301k|  41.6 |  3452M |  52 | 400 |  51 | 506 |  12M| 10 |   0 |   0 |-1.872244e+03 |-1.641365e+03 |  14.07%| unknown
 3476s|464200 |464189 | 19306k|  41.6 |  3452M |  52 | 400 |  51 | 430 |  12M|  6 |   0 |   0 |-1.872238e+03 |-1.641365e+03 |  14.07%| unknown
 3477s|464300 |464289 | 19311k|  41.6 |  3453M |  52 | 400 |  51 | 420 |  12M|  5 |   0 |   0 |-1.872235e+03 |-1.641365e+03 |  14.07%| unknown
 3478s|464400 |464389 | 19315k|  41.6 |  3453M |  52 | 400 |  51 | 423 |  12M|  4 |   0 |   0 |-1.872235e+03 |-1.641365e+03 |  14.07%| unknown
 3478s|464500 |464489 | 19321k|  41.6 |  3453M |  52 | 400 |  51 | 594 |  12M|  7 |   0 |   0 |-1.872215e+03 |-1.641365e+03 |  14.06%| unknown
 3479s|464600 |464589 | 19325k|  41.6 |  3467M |  52 | 400 |  51 | 604 |  12M|  8 |   0 |   0 |-1.872193e+03 |-1.641365e+03 |  14.06%| unknown
 3480s|464700 |464689 | 19329k|  41.6 |  3467M |  52 | 400 |  51 | 523 |  12M|  9 |   0 |   0 |-1.872192e+03 |-1.641365e+03 |  14.06%| unknown
 3481s|464800 |464789 | 19334k|  41.6 |  3467M |  52 | 400 |  51 | 452 |  13M|  5 |   0 |   0 |-1.872192e+03 |-1.641365e+03 |  14.06%| unknown
 3481s|464900 |464889 | 19338k|  41.6 |  3468M |  52 | 400 |  51 | 495 |  13M|  6 |   0 |   0 |-1.872188e+03 |-1.641365e+03 |  14.06%| unknown
 3482s|465000 |464989 | 19342k|  41.6 |  3468M |  52 | 400 |  51 | 462 |  13M|  4 |   0 |   0 |-1.872182e+03 |-1.641365e+03 |  14.06%| unknown
 3483s|465100 |465089 | 19347k|  41.6 |  3469M |  52 | 400 |  51 | 459 |  13M|  7 |   0 |   0 |-1.872181e+03 |-1.641365e+03 |  14.06%| unknown
 3483s|465200 |465189 | 19352k|  41.6 |  3470M |  52 | 400 |  51 | 437 |  13M|  6 |   0 |   0 |-1.872181e+03 |-1.641365e+03 |  14.06%| unknown
 3484s|465300 |465289 | 19356k|  41.6 |  3470M |  52 | 400 |  51 | 549 |  13M|  7 |   0 |   0 |-1.872181e+03 |-1.641365e+03 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|465400 |465389 | 19361k|  41.6 |  3471M |  52 | 400 |  51 | 491 |  13M|  7 |   0 |   0 |-1.872181e+03 |-1.641365e+03 |  14.06%| unknown
 3486s|465500 |465489 | 19366k|  41.6 |  3472M |  52 | 400 |  51 | 395 |  13M|  5 |   0 |   0 |-1.872181e+03 |-1.641365e+03 |  14.06%| unknown
 3487s|465600 |465589 | 19371k|  41.6 |  3473M |  52 | 400 |  51 | 481 |  13M|  9 |   0 |   0 |-1.872171e+03 |-1.641365e+03 |  14.06%| unknown
 3488s|465700 |465689 | 19375k|  41.6 |  3474M |  52 | 400 |  51 | 427 |  13M|  5 |   0 |   0 |-1.872163e+03 |-1.641365e+03 |  14.06%| unknown
 3489s|465800 |465789 | 19379k|  41.6 |  3474M |  52 | 400 |  51 | 408 |  13M|  5 |   0 |   0 |-1.872163e+03 |-1.641365e+03 |  14.06%| unknown
 3490s|465900 |465889 | 19384k|  41.6 |  3474M |  52 | 400 |  51 | 483 |  13M| 11 |   0 |   0 |-1.872157e+03 |-1.641365e+03 |  14.06%| unknown
 3490s|466000 |465989 | 19388k|  41.6 |  3476M |  52 | 400 |  51 | 401 |  13M|  6 |   0 |   0 |-1.872152e+03 |-1.641365e+03 |  14.06%| unknown
 3491s|466100 |466089 | 19393k|  41.6 |  3476M |  52 | 400 |  51 | 524 |  13M|  6 |   0 |   0 |-1.872152e+03 |-1.641365e+03 |  14.06%| unknown
 3492s|466200 |466189 | 19398k|  41.6 |  3476M |  52 | 400 |  51 | 461 |  13M|  8 |   0 |   0 |-1.872152e+03 |-1.641365e+03 |  14.06%| unknown
 3493s|466300 |466289 | 19402k|  41.6 |  3478M |  52 | 400 |  51 | 378 |  13M|  4 |   0 |   0 |-1.872152e+03 |-1.641365e+03 |  14.06%| unknown
 3494s|466400 |466389 | 19406k|  41.6 |  3478M |  52 | 400 |  51 | 479 |  13M|  4 |   0 |   0 |-1.872151e+03 |-1.641365e+03 |  14.06%| unknown
 3495s|466500 |466489 | 19411k|  41.6 |  3478M |  52 | 400 |  51 | 503 |  13M|  8 |   0 |   0 |-1.872149e+03 |-1.641365e+03 |  14.06%| unknown
 3496s|466600 |466589 | 19416k|  41.6 |  3479M |  52 | 400 |  51 | 465 |  13M|  5 |   0 |   0 |-1.872143e+03 |-1.641365e+03 |  14.06%| unknown
 3496s|466700 |466689 | 19421k|  41.6 |  3480M |  52 | 400 |  51 | 475 |  13M|  5 |   0 |   0 |-1.872127e+03 |-1.641365e+03 |  14.06%| unknown
 3497s|466800 |466789 | 19425k|  41.6 |  3480M |  52 | 400 |  51 | 453 |  13M|  7 |   0 |   0 |-1.872118e+03 |-1.641365e+03 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|466900 |466889 | 19429k|  41.6 |  3482M |  52 | 400 |  51 | 529 |  13M|  8 |   0 |   0 |-1.872115e+03 |-1.641365e+03 |  14.06%| unknown
 3499s|467000 |466989 | 19433k|  41.6 |  3482M |  52 | 400 |  51 | 467 |  13M|  4 |   0 |   0 |-1.872112e+03 |-1.641365e+03 |  14.06%| unknown
 3499s|467100 |467089 | 19438k|  41.6 |  3482M |  52 | 400 |  51 | 408 |  13M|  5 |   0 |   0 |-1.872108e+03 |-1.641365e+03 |  14.06%| unknown
 3500s|467200 |467189 | 19442k|  41.6 |  3484M |  52 | 400 |  51 | 471 |  13M|  6 |   0 |   0 |-1.872105e+03 |-1.641365e+03 |  14.06%| unknown
 3501s|467300 |467289 | 19447k|  41.6 |  3484M |  52 | 400 |  51 | 455 |  13M|  4 |   0 |   0 |-1.872101e+03 |-1.641365e+03 |  14.06%| unknown
 3502s|467400 |467389 | 19451k|  41.6 |  3484M |  52 | 400 |  51 | 440 |  13M|  6 |   0 |   0 |-1.872096e+03 |-1.641365e+03 |  14.06%| unknown
 3502s|467500 |467489 | 19456k|  41.6 |  3486M |  52 | 400 |  51 | 489 |  13M|  8 |   0 |   0 |-1.872096e+03 |-1.641365e+03 |  14.06%| unknown
 3503s|467600 |467589 | 19460k|  41.6 |  3486M |  52 | 400 |  51 | 495 |  13M|  6 |   0 |   0 |-1.872096e+03 |-1.641365e+03 |  14.06%| unknown
 3504s|467700 |467689 | 19465k|  41.6 |  3486M |  52 | 400 |  51 | 478 |  13M|  7 |   0 |   0 |-1.872095e+03 |-1.641365e+03 |  14.06%| unknown
 3505s|467800 |467789 | 19469k|  41.6 |  3487M |  52 | 400 |  51 | 486 |  13M|  8 |   0 |   0 |-1.872095e+03 |-1.641365e+03 |  14.06%| unknown
 3505s|467900 |467889 | 19474k|  41.6 |  3489M |  52 | 400 |  51 | 470 |  13M|  7 |   0 |   0 |-1.872094e+03 |-1.641365e+03 |  14.06%| unknown
 3506s|468000 |467989 | 19478k|  41.6 |  3490M |  52 | 400 |  51 | 581 |  13M|  7 |   0 |   0 |-1.872093e+03 |-1.641365e+03 |  14.06%| unknown
 3507s|468100 |468089 | 19482k|  41.6 |  3490M |  52 | 400 |  51 | 484 |  13M|  8 |   0 |   0 |-1.872089e+03 |-1.641365e+03 |  14.06%| unknown
 3508s|468200 |468189 | 19488k|  41.6 |  3490M |  52 | 400 |  51 | 511 |  13M|  8 |   0 |   0 |-1.872088e+03 |-1.641365e+03 |  14.06%| unknown
 3508s|468300 |468289 | 19492k|  41.6 |  3492M |  52 | 400 |  51 | 419 |  13M|  8 |   0 |   0 |-1.872079e+03 |-1.641365e+03 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s|468400 |468389 | 19496k|  41.6 |  3492M |  52 | 400 |  51 | 420 |  13M|  4 |   0 |   0 |-1.872075e+03 |-1.641365e+03 |  14.06%| unknown
 3510s|468500 |468489 | 19500k|  41.6 |  3492M |  52 | 400 |  51 | 416 |  13M|  6 |   0 |   0 |-1.872075e+03 |-1.641365e+03 |  14.06%| unknown
 3510s|468600 |468589 | 19504k|  41.6 |  3493M |  52 | 400 |  51 | 417 |  13M|  5 |   0 |   0 |-1.872075e+03 |-1.641365e+03 |  14.06%| unknown
 3511s|468700 |468689 | 19509k|  41.6 |  3493M |  52 | 400 |  51 | 453 |  13M|  7 |   0 |   0 |-1.872075e+03 |-1.641365e+03 |  14.06%| unknown
 3512s|468800 |468789 | 19513k|  41.6 |  3493M |  52 | 400 |  51 | 658 |  13M|  5 |   0 |   0 |-1.872072e+03 |-1.641365e+03 |  14.06%| unknown
 3513s|468900 |468889 | 19518k|  41.6 |  3495M |  52 | 400 |  51 | 485 |  13M|  7 |   0 |   0 |-1.872060e+03 |-1.641365e+03 |  14.06%| unknown
 3514s|469000 |468989 | 19522k|  41.6 |  3495M |  52 | 400 |  51 | 500 |  13M|  5 |   0 |   0 |-1.872060e+03 |-1.641365e+03 |  14.06%| unknown
 3515s|469100 |469089 | 19527k|  41.6 |  3495M |  52 | 400 |  51 | 513 |  13M|  6 |   0 |   0 |-1.872048e+03 |-1.641365e+03 |  14.05%| unknown
 3516s|469200 |469189 | 19531k|  41.6 |  3496M |  52 | 400 |  51 | 532 |  13M|  4 |   0 |   0 |-1.872044e+03 |-1.641365e+03 |  14.05%| unknown
 3517s|469300 |469289 | 19535k|  41.6 |  3497M |  52 | 400 |  51 | 493 |  13M|  8 |   0 |   0 |-1.872036e+03 |-1.641365e+03 |  14.05%| unknown
 3517s|469400 |469389 | 19539k|  41.6 |  3497M |  52 | 400 |  51 | 456 |  13M|  8 |   0 |   0 |-1.872036e+03 |-1.641365e+03 |  14.05%| unknown
 3518s|469500 |469489 | 19543k|  41.6 |  3497M |  52 | 400 |  51 | 491 |  13M|  5 |   0 |   0 |-1.872036e+03 |-1.641365e+03 |  14.05%| unknown
 3519s|469600 |469589 | 19548k|  41.6 |  3499M |  52 | 400 |  51 | 524 |  13M|  6 |   0 |   0 |-1.872035e+03 |-1.641365e+03 |  14.05%| unknown
 3520s|469700 |469689 | 19551k|  41.6 |  3499M |  52 | 400 |  51 | 475 |  13M|  9 |   0 |   0 |-1.872029e+03 |-1.641365e+03 |  14.05%| unknown
 3521s|469800 |469789 | 19555k|  41.6 |  3501M |  52 | 400 |  51 | 462 |  13M|  6 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|469900 |469889 | 19559k|  41.6 |  3502M |  52 | 400 |  51 | 501 |  13M|  8 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3523s|470000 |469989 | 19563k|  41.6 |  3502M |  52 | 400 |  51 | 417 |  13M|  6 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3524s|470100 |470089 | 19568k|  41.6 |  3502M |  52 | 400 |  51 | 593 |  13M|  9 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3525s|470200 |470189 | 19572k|  41.6 |  3503M |  52 | 400 |  51 | 469 |  13M|  5 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3525s|470300 |470289 | 19577k|  41.6 |  3504M |  52 | 400 |  51 | 436 |  13M|  7 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3526s|470400 |470389 | 19582k|  41.6 |  3506M |  52 | 400 |  51 | 483 |  13M|  9 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3527s|470500 |470489 | 19586k|  41.6 |  3506M |  52 | 400 |  51 | 499 |  13M|  4 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
 3528s|470600 |470589 | 19590k|  41.6 |  3506M |  52 | 400 |  51 | 412 |  13M|  4 |   0 |   0 |-1.872023e+03 |-1.641365e+03 |  14.05%| unknown
