2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|514100 |151365 |  5842k|  11.4 |   525M | 103 | 140 |  21 | 653 |1771k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  653s|514200 |151425 |  5842k|  11.4 |   526M | 103 | 140 |  21 | 647 |1772k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514300 |151463 |  5843k|  11.4 |   526M | 103 | 140 |  21 | 629 |1772k|  1 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514400 |151521 |  5843k|  11.4 |   526M | 103 | 140 |  21 | 679 |1772k|  4 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|514500 |151553 |  5843k|  11.4 |   526M | 103 | 140 |  21 | 654 |1772k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514600 |151601 |  5844k|  11.4 |   526M | 103 | 140 |  21 | 643 |1772k|  4 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514700 |151669 |  5844k|  11.4 |   526M | 103 | 140 |  21 | 632 |1773k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514800 |151733 |  5844k|  11.4 |   526M | 103 | 140 |  21 | 644 |1773k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|514900 |151791 |  5845k|  11.4 |   527M | 103 | 140 |  21 | 657 |1773k|  2 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|515000 |151835 |  5845k|  11.3 |   527M | 103 | 140 |  21 | 634 |1773k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|515100 |151889 |  5845k|  11.3 |   527M | 103 | 140 |  21 | 666 |1773k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|515200 |151939 |  5846k|  11.3 |   527M | 103 | 140 |  21 | 647 |1773k|  5 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  654s|515300 |151997 |  5846k|  11.3 |   527M | 103 | 140 |  21 | 656 |1774k|  2 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515400 |152029 |  5847k|  11.3 |   527M | 103 | 140 |  21 | 629 |1774k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515500 |152077 |  5847k|  11.3 |   527M | 103 | 140 |  21 | 670 |1774k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515600 |152133 |  5847k|  11.3 |   527M | 103 | 140 |  21 | 653 |1774k|  1 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515700 |152195 |  5848k|  11.3 |   527M | 103 | 140 |  21 | 653 |1774k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515800 |152245 |  5848k|  11.3 |   527M | 103 | 140 |  21 | 625 |1775k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|515900 |152271 |  5849k|  11.3 |   528M | 103 | 140 |  21 | 663 |1775k|  2 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|516000 |152315 |  5849k|  11.3 |   528M | 103 | 140 |  21 | 642 |1775k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|516100 |152357 |  5850k|  11.3 |   528M | 103 | 140 |  21 | 644 |1775k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  655s|516200 |152413 |  5850k|  11.3 |   528M | 103 | 140 |  21 | 645 |1775k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516300 |152469 |  5850k|  11.3 |   528M | 103 | 140 |  21 | 648 |1776k|  2 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516400 |152539 |  5851k|  11.3 |   528M | 103 | 140 |  21 | 655 |1776k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516500 |152603 |  5851k|  11.3 |   528M | 103 | 140 |  21 | 664 |1776k|  0 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516600 |152659 |  5851k|  11.3 |   528M | 103 | 140 |  21 | 656 |1776k|  3 |   0 |   0 |-4.424989e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516700 |152713 |  5852k|  11.3 |   528M | 103 | 140 |  21 | 654 |1776k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516800 |152765 |  5852k|  11.3 |   528M | 103 | 140 |  21 | 629 |1777k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|516900 |152841 |  5852k|  11.3 |   528M | 103 | 140 |  21 | 654 |1777k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|517000 |152891 |  5853k|  11.3 |   528M | 103 | 140 |  21 | 660 |1777k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|517100 |152951 |  5853k|  11.3 |   528M | 103 | 140 |  21 | 641 |1777k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|517200 |153015 |  5853k|  11.3 |   528M | 103 | 140 |  21 | 665 |1777k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  656s|517300 |153053 |  5854k|  11.3 |   528M | 103 | 140 |  21 | 659 |1777k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|517400 |153117 |  5854k|  11.3 |   528M | 103 | 140 |  21 | 627 |1778k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|517500 |153199 |  5854k|  11.3 |   530M | 103 | 140 |  21 | 664 |1778k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|517600 |153253 |  5855k|  11.3 |   530M | 103 | 140 |  21 | 660 |1778k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|517700 |153287 |  5855k|  11.3 |   530M | 103 | 140 |  21 | 633 |1778k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|517800 |153335 |  5856k|  11.3 |   530M | 103 | 140 |  21 | 653 |1778k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|517900 |153391 |  5856k|  11.3 |   530M | 103 | 140 |  21 | 635 |1779k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|518000 |153459 |  5856k|  11.3 |   530M | 103 | 140 |  21 | 647 |1779k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|518100 |153505 |  5857k|  11.3 |   530M | 103 | 140 |  21 | 653 |1779k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|518200 |153573 |  5857k|  11.3 |   530M | 103 | 140 |  21 | 635 |1779k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  657s|518300 |153621 |  5857k|  11.3 |   530M | 103 | 140 |  21 | 655 |1779k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518400 |153667 |  5858k|  11.3 |   530M | 103 | 140 |  21 | 668 |1779k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518500 |153717 |  5858k|  11.3 |   530M | 103 | 140 |  21 | 668 |1780k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518600 |153767 |  5858k|  11.3 |   530M | 103 | 140 |  21 | 659 |1780k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518700 |153829 |  5859k|  11.3 |   530M | 103 | 140 |  21 | 667 |1780k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518800 |153889 |  5859k|  11.3 |   530M | 103 | 140 |  21 | 660 |1780k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|518900 |153933 |  5860k|  11.3 |   530M | 103 | 140 |  21 | 648 |1780k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|519000 |153991 |  5860k|  11.3 |   530M | 103 | 140 |  21 | 654 |1781k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|519100 |154057 |  5860k|  11.3 |   530M | 103 | 140 |  21 | 658 |1781k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|519200 |154085 |  5861k|  11.3 |   530M | 103 | 140 |  21 | 633 |1781k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  658s|519300 |154129 |  5861k|  11.3 |   530M | 103 | 140 |  21 | 640 |1781k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519400 |154185 |  5861k|  11.3 |   530M | 103 | 140 |  21 | 649 |1781k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519500 |154245 |  5862k|  11.3 |   530M | 103 | 140 |  21 | 675 |1782k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519600 |154311 |  5862k|  11.3 |   530M | 103 | 140 |  21 | 648 |1782k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519700 |154385 |  5863k|  11.3 |   530M | 103 | 140 |  21 | 639 |1782k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519800 |154449 |  5863k|  11.3 |   530M | 103 | 140 |  21 | 644 |1782k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|519900 |154479 |  5863k|  11.3 |   530M | 103 | 140 |  21 | 662 |1782k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|520000 |154531 |  5864k|  11.3 |   530M | 103 | 140 |  21 | 654 |1782k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|520100 |154599 |  5864k|  11.3 |   530M | 103 | 140 |  21 | 647 |1783k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|520200 |154659 |  5864k|  11.3 |   532M | 103 | 140 |  21 | 656 |1783k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  659s|520300 |154715 |  5865k|  11.3 |   532M | 103 | 140 |  21 | 669 |1783k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|520400 |154761 |  5865k|  11.3 |   532M | 103 | 140 |  21 | 636 |1783k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|520500 |154801 |  5865k|  11.3 |   532M | 103 | 140 |  21 | 638 |1783k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|520600 |154843 |  5866k|  11.3 |   532M | 103 | 140 |  21 | 670 |1784k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|520700 |154897 |  5866k|  11.3 |   532M | 103 | 140 |  21 | 652 |1784k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|520800 |154943 |  5867k|  11.3 |   532M | 103 | 140 |  21 | 680 |1784k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|520900 |155001 |  5867k|  11.3 |   532M | 103 | 140 |  21 | 642 |1784k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|521000 |155051 |  5867k|  11.3 |   532M | 103 | 140 |  21 | 644 |1784k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|521100 |155107 |  5868k|  11.3 |   532M | 103 | 140 |  21 | 647 |1785k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|521200 |155149 |  5868k|  11.3 |   533M | 103 | 140 |  21 | 637 |1785k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  660s|521300 |155193 |  5868k|  11.3 |   533M | 103 | 140 |  21 | 655 |1785k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521400 |155263 |  5869k|  11.3 |   533M | 103 | 140 |  21 | 641 |1785k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521500 |155325 |  5869k|  11.3 |   533M | 103 | 140 |  21 | 625 |1785k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521600 |155381 |  5869k|  11.3 |   533M | 103 | 140 |  21 | 631 |1785k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521700 |155421 |  5870k|  11.3 |   533M | 103 | 140 |  21 | 658 |1786k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521800 |155487 |  5870k|  11.2 |   534M | 103 | 140 |  21 | 636 |1786k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|521900 |155551 |  5870k|  11.2 |   534M | 103 | 140 |  21 | 665 |1786k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|522000 |155597 |  5871k|  11.2 |   534M | 103 | 140 |  21 | 628 |1786k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|522100 |155649 |  5871k|  11.2 |   534M | 103 | 140 |  21 | 648 |1786k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|522200 |155715 |  5872k|  11.2 |   534M | 103 | 140 |  21 | 654 |1787k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  661s|522300 |155763 |  5872k|  11.2 |   534M | 103 | 140 |  21 | 640 |1787k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522400 |155823 |  5872k|  11.2 |   534M | 103 | 140 |  21 | 625 |1787k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522500 |155895 |  5873k|  11.2 |   534M | 103 | 140 |  21 | 645 |1787k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522600 |155953 |  5873k|  11.2 |   534M | 103 | 140 |  21 | 652 |1787k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522700 |155991 |  5873k|  11.2 |   535M | 103 | 140 |  21 | 679 |1787k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522800 |156011 |  5874k|  11.2 |   535M | 103 | 140 |  21 | 632 |1788k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|522900 |156073 |  5874k|  11.2 |   535M | 103 | 140 |  21 | 659 |1788k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|523000 |156115 |  5875k|  11.2 |   535M | 103 | 140 |  21 | 643 |1788k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|523100 |156171 |  5875k|  11.2 |   535M | 103 | 140 |  21 | 614 |1788k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|523200 |156215 |  5875k|  11.2 |   535M | 103 | 140 |  21 | 622 |1788k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  662s|523300 |156257 |  5876k|  11.2 |   535M | 103 | 140 |  21 | 644 |1789k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|523400 |156321 |  5876k|  11.2 |   535M | 103 | 140 |  21 | 675 |1789k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|523500 |156379 |  5876k|  11.2 |   536M | 103 | 140 |  21 | 680 |1789k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|523600 |156435 |  5877k|  11.2 |   536M | 103 | 140 |  21 | 648 |1789k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|523700 |156477 |  5877k|  11.2 |   536M | 103 | 140 |  21 | 634 |1789k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|523800 |156539 |  5877k|  11.2 |   536M | 103 | 140 |  21 | 671 |1790k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|523900 |156597 |  5878k|  11.2 |   536M | 103 | 140 |  21 | 657 |1790k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|524000 |156649 |  5878k|  11.2 |   536M | 103 | 140 |  21 | 629 |1790k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|524100 |156689 |  5879k|  11.2 |   536M | 103 | 140 |  21 | 629 |1790k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|524200 |156743 |  5879k|  11.2 |   536M | 103 | 140 |  21 | 655 |1790k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  663s|524300 |156777 |  5879k|  11.2 |   536M | 103 | 140 |  21 | 655 |1791k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524400 |156819 |  5880k|  11.2 |   536M | 103 | 140 |  21 | 649 |1791k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524500 |156875 |  5880k|  11.2 |   536M | 103 | 140 |  21 | 630 |1791k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524600 |156909 |  5880k|  11.2 |   536M | 103 | 140 |  21 | 655 |1791k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524700 |156957 |  5881k|  11.2 |   536M | 103 | 140 |  21 | 654 |1791k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524800 |157009 |  5881k|  11.2 |   536M | 103 | 140 |  21 | 663 |1792k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|524900 |157063 |  5882k|  11.2 |   536M | 103 | 140 |  21 | 660 |1792k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|525000 |157125 |  5882k|  11.2 |   536M | 103 | 140 |  21 | 660 |1792k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|525100 |157171 |  5882k|  11.2 |   536M | 103 | 140 |  21 | 648 |1792k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|525200 |157215 |  5883k|  11.2 |   536M | 103 | 140 |  21 | 632 |1792k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  664s|525300 |157267 |  5883k|  11.2 |   536M | 103 | 140 |  21 | 638 |1793k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525400 |157301 |  5883k|  11.2 |   536M | 103 | 140 |  21 | 666 |1793k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525500 |157339 |  5884k|  11.2 |   537M | 103 | 140 |  21 | 645 |1793k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525600 |157389 |  5884k|  11.2 |   537M | 103 | 140 |  21 | 687 |1793k|  4 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525700 |157433 |  5885k|  11.2 |   537M | 103 | 140 |  21 | 647 |1793k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525800 |157485 |  5885k|  11.2 |   539M | 103 | 140 |  21 | 663 |1794k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|525900 |157533 |  5885k|  11.2 |   539M | 103 | 140 |  21 | 676 |1794k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|526000 |157581 |  5886k|  11.2 |   539M | 103 | 140 |  21 | 663 |1794k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|526100 |157623 |  5886k|  11.2 |   539M | 103 | 140 |  21 | 662 |1794k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|526200 |157691 |  5887k|  11.2 |   539M | 103 | 140 |  21 | 663 |1794k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  665s|526300 |157747 |  5887k|  11.2 |   539M | 103 | 140 |  21 | 643 |1794k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|526400 |157799 |  5887k|  11.2 |   539M | 103 | 140 |  21 | 660 |1795k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|526500 |157843 |  5888k|  11.2 |   539M | 103 | 140 |  21 | 631 |1795k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|526600 |157905 |  5888k|  11.2 |   539M | 103 | 140 |  21 | 645 |1795k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|526700 |157951 |  5888k|  11.2 |   539M | 103 | 140 |  21 | 656 |1795k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|526800 |158019 |  5889k|  11.2 |   539M | 103 | 140 |  21 | 684 |1795k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|526900 |158071 |  5889k|  11.2 |   539M | 103 | 140 |  21 | 619 |1796k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|527000 |158111 |  5889k|  11.2 |   539M | 103 | 140 |  21 | 638 |1796k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|527100 |158159 |  5890k|  11.2 |   539M | 103 | 140 |  21 | 677 |1796k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|527200 |158195 |  5890k|  11.2 |   540M | 103 | 140 |  21 | 630 |1796k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  666s|527300 |158253 |  5891k|  11.2 |   540M | 103 | 140 |  21 | 651 |1796k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527400 |158303 |  5891k|  11.2 |   540M | 103 | 140 |  21 | 643 |1797k|  3 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527500 |158351 |  5891k|  11.2 |   540M | 103 | 140 |  21 | 637 |1797k|  1 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527600 |158387 |  5892k|  11.2 |   540M | 103 | 140 |  21 | 628 |1797k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527700 |158431 |  5892k|  11.2 |   540M | 103 | 140 |  21 | 662 |1797k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527800 |158489 |  5892k|  11.2 |   540M | 103 | 140 |  21 | 636 |1797k|  0 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
  667s|527900 |158531 |  5893k|  11.2 |   540M | 103 | 140 |  21 | 660 |1798k|  2 |   0 |   0 |-4.424988e+02 |-4.424983e+02 |   0.00%| 100.00%
