2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|367800 |367799 | 18221k|  49.5 |  2982M |  59 | 400 |  51 | 524 |  12M|  8 |   0 |   0 |-1.702921e+03 |-1.495668e+03 |  13.86%| unknown
 2933s|367900 |367899 | 18227k|  49.5 |  2983M |  59 | 400 |  51 | 553 |  12M|  6 |   0 |   0 |-1.702919e+03 |-1.495668e+03 |  13.86%| unknown
 2934s|368000 |367999 | 18232k|  49.5 |  2983M |  59 | 400 |  51 | 372 |  12M|  4 |   0 |   0 |-1.702910e+03 |-1.495668e+03 |  13.86%| unknown
 2934s|368100 |368099 | 18238k|  49.5 |  2984M |  59 | 400 |  51 | 469 |  12M|  8 |   0 |   0 |-1.702907e+03 |-1.495668e+03 |  13.86%| unknown
 2935s|368200 |368199 | 18242k|  49.5 |  2985M |  59 | 400 |  51 | 443 |  12M|  5 |   0 |   0 |-1.702898e+03 |-1.495668e+03 |  13.86%| unknown
 2936s|368300 |368299 | 18247k|  49.5 |  2985M |  59 | 400 |  51 | 561 |  12M|  8 |   0 |   0 |-1.702897e+03 |-1.495668e+03 |  13.86%| unknown
 2937s|368400 |368399 | 18254k|  49.5 |  2986M |  59 | 400 |  51 | 549 |  12M|  8 |   0 |   0 |-1.702896e+03 |-1.495668e+03 |  13.86%| unknown
 2938s|368500 |368499 | 18258k|  49.5 |  2987M |  59 | 400 |  51 | 464 |  12M|  6 |   0 |   0 |-1.702891e+03 |-1.495668e+03 |  13.85%| unknown
 2938s|368600 |368599 | 18263k|  49.5 |  2988M |  59 | 400 |  51 | 437 |  12M|  8 |   0 |   0 |-1.702887e+03 |-1.495668e+03 |  13.85%| unknown
 2939s|368700 |368699 | 18268k|  49.5 |  2989M |  59 | 400 |  51 | 500 |  12M|  7 |   0 |   0 |-1.702886e+03 |-1.495668e+03 |  13.85%| unknown
 2940s|368800 |368799 | 18273k|  49.5 |  2989M |  59 | 400 |  51 | 434 |  12M|  5 |   0 |   0 |-1.702884e+03 |-1.495668e+03 |  13.85%| unknown
 2941s|368900 |368899 | 18279k|  49.5 |  2991M |  59 | 400 |  51 | 439 |  12M|  8 |   0 |   0 |-1.702882e+03 |-1.495668e+03 |  13.85%| unknown
 2941s|369000 |368999 | 18283k|  49.5 |  2991M |  59 | 400 |  51 | 567 |  12M| 10 |   0 |   0 |-1.702876e+03 |-1.495668e+03 |  13.85%| unknown
 2942s|369100 |369099 | 18288k|  49.5 |  2996M |  59 | 400 |  51 | 543 |  12M|  6 |   0 |   0 |-1.702874e+03 |-1.495668e+03 |  13.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|369200 |369199 | 18293k|  49.5 |  2997M |  59 | 400 |  51 | 380 |  12M|  5 |   0 |   0 |-1.702868e+03 |-1.495668e+03 |  13.85%| unknown
 2943s|369300 |369299 | 18297k|  49.5 |  2998M |  59 | 400 |  51 | 425 |  12M|  5 |   0 |   0 |-1.702859e+03 |-1.495668e+03 |  13.85%| unknown
 2944s|369400 |369399 | 18303k|  49.5 |  3000M |  59 | 400 |  51 | 509 |  12M|  8 |   0 |   0 |-1.702858e+03 |-1.495668e+03 |  13.85%| unknown
 2945s|369500 |369499 | 18308k|  49.5 |  3000M |  59 | 400 |  51 | 420 |  12M|  4 |   0 |   0 |-1.702857e+03 |-1.495668e+03 |  13.85%| unknown
 2946s|369600 |369599 | 18313k|  49.5 |  3000M |  59 | 400 |  51 | 559 |  12M|  7 |   0 |   0 |-1.702857e+03 |-1.495668e+03 |  13.85%| unknown
 2947s|369700 |369699 | 18319k|  49.6 |  3001M |  59 | 400 |  51 | 416 |  12M|  6 |   0 |   0 |-1.702856e+03 |-1.495668e+03 |  13.85%| unknown
 2947s|369800 |369799 | 18324k|  49.6 |  3001M |  59 | 400 |  51 | 352 |  12M|  4 |   0 |   0 |-1.702852e+03 |-1.495668e+03 |  13.85%| unknown
 2948s|369900 |369899 | 18330k|  49.6 |  3002M |  59 | 400 |  51 | 558 |  12M|  7 |   0 |   0 |-1.702851e+03 |-1.495668e+03 |  13.85%| unknown
 2949s|370000 |369999 | 18334k|  49.6 |  3003M |  59 | 400 |  51 | 448 |  12M|  5 |   0 |   0 |-1.702851e+03 |-1.495668e+03 |  13.85%| unknown
 2950s|370100 |370099 | 18340k|  49.6 |  3004M |  59 | 400 |  51 | 501 |  12M|  8 |   0 |   0 |-1.702850e+03 |-1.495668e+03 |  13.85%| unknown
 2951s|370200 |370199 | 18345k|  49.6 |  3005M |  59 | 400 |  51 | 414 |  12M|  6 |   0 |   0 |-1.702850e+03 |-1.495668e+03 |  13.85%| unknown
 2951s|370300 |370299 | 18350k|  49.6 |  3005M |  59 | 400 |  51 | 555 |  12M|  8 |   0 |   0 |-1.702845e+03 |-1.495668e+03 |  13.85%| unknown
 2952s|370400 |370399 | 18355k|  49.6 |  3006M |  59 | 400 |  51 | 483 |  12M|  5 |   0 |   0 |-1.702832e+03 |-1.495668e+03 |  13.85%| unknown
 2953s|370500 |370499 | 18361k|  49.6 |  3007M |  59 | 400 |  51 | 368 |  12M|  2 |   0 |   0 |-1.702829e+03 |-1.495668e+03 |  13.85%| unknown
 2954s|370600 |370599 | 18365k|  49.6 |  3008M |  59 | 400 |  51 | 549 |  12M|  5 |   0 |   0 |-1.702829e+03 |-1.495668e+03 |  13.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|370700 |370699 | 18370k|  49.6 |  3008M |  59 | 400 |  51 | 476 |  12M|  8 |   0 |   0 |-1.702829e+03 |-1.495668e+03 |  13.85%| unknown
 2955s|370800 |370799 | 18375k|  49.6 |  3009M |  59 | 400 |  51 | 385 |  12M|  7 |   0 |   0 |-1.702824e+03 |-1.495668e+03 |  13.85%| unknown
 2956s|370900 |370899 | 18378k|  49.6 |  3010M |  59 | 400 |  51 | 503 |  12M|  7 |   0 |   0 |-1.702820e+03 |-1.495668e+03 |  13.85%| unknown
 2956s|371000 |370999 | 18382k|  49.5 |  3010M |  59 | 400 |  51 | 348 |  12M|  4 |   0 |   0 |-1.702818e+03 |-1.495668e+03 |  13.85%| unknown
 2957s|371100 |371099 | 18388k|  49.6 |  3011M |  59 | 400 |  51 | 409 |  12M|  9 |   0 |   0 |-1.702799e+03 |-1.495668e+03 |  13.85%| unknown
 2958s|371200 |371199 | 18396k|  49.6 |  3012M |  59 | 400 |  51 | 458 |  12M|  6 |   0 |   0 |-1.702795e+03 |-1.495668e+03 |  13.85%| unknown
 2959s|371300 |371299 | 18401k|  49.6 |  3019M |  59 | 400 |  51 | 664 |  12M| 12 |   0 |   0 |-1.702795e+03 |-1.495668e+03 |  13.85%| unknown
 2960s|371400 |371399 | 18407k|  49.6 |  3019M |  59 | 400 |  51 | 565 |  12M|  7 |   0 |   0 |-1.702794e+03 |-1.495668e+03 |  13.85%| unknown
 2961s|371500 |371499 | 18412k|  49.6 |  3019M |  59 | 400 |  51 | 537 |  12M|  7 |   0 |   0 |-1.702786e+03 |-1.495668e+03 |  13.85%| unknown
 2962s|371600 |371599 | 18417k|  49.6 |  3020M |  59 | 400 |  51 | 443 |  12M|  5 |   0 |   0 |-1.702786e+03 |-1.495668e+03 |  13.85%| unknown
 2962s|371700 |371699 | 18423k|  49.6 |  3020M |  59 | 400 |  51 | 539 |  12M| 11 |   0 |   0 |-1.702782e+03 |-1.495668e+03 |  13.85%| unknown
 2963s|371800 |371799 | 18428k|  49.6 |  3022M |  59 | 400 |  51 | 466 |  12M|  9 |   0 |   0 |-1.702782e+03 |-1.495668e+03 |  13.85%| unknown
 2964s|371900 |371899 | 18433k|  49.6 |  3022M |  59 | 400 |  51 | 385 |  12M|  6 |   0 |   0 |-1.702781e+03 |-1.495668e+03 |  13.85%| unknown
 2965s|372000 |371999 | 18439k|  49.6 |  3023M |  59 | 400 |  51 | 555 |  12M|  9 |   0 |   0 |-1.702781e+03 |-1.495668e+03 |  13.85%| unknown
 2965s|372100 |372099 | 18444k|  49.6 |  3024M |  59 | 400 |  51 | 600 |  12M|  8 |   0 |   0 |-1.702768e+03 |-1.495668e+03 |  13.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|372200 |372199 | 18450k|  49.6 |  3024M |  59 | 400 |  51 | 347 |  12M|  2 |   0 |   0 |-1.702768e+03 |-1.495668e+03 |  13.85%| unknown
 2967s|372300 |372299 | 18455k|  49.6 |  3025M |  59 | 400 |  51 | 483 |  12M|  8 |   0 |   0 |-1.702765e+03 |-1.495668e+03 |  13.85%| unknown
 2968s|372400 |372399 | 18460k|  49.6 |  3026M |  59 | 400 |  51 | 501 |  12M|  5 |   0 |   0 |-1.702765e+03 |-1.495668e+03 |  13.85%| unknown
 2968s|372500 |372499 | 18465k|  49.6 |  3026M |  59 | 400 |  51 | 376 |  12M|  5 |   0 |   0 |-1.702760e+03 |-1.495668e+03 |  13.85%| unknown
 2969s|372600 |372599 | 18471k|  49.6 |  3027M |  59 | 400 |  51 | 519 |  12M|  6 |   0 |   0 |-1.702760e+03 |-1.495668e+03 |  13.85%| unknown
 2970s|372700 |372699 | 18477k|  49.6 |  3028M |  59 | 400 |  51 | 355 |  12M|  4 |   0 |   0 |-1.702760e+03 |-1.495668e+03 |  13.85%| unknown
 2971s|372800 |372799 | 18482k|  49.6 |  3028M |  59 | 400 |  51 | 686 |  12M|  8 |   0 |   0 |-1.702760e+03 |-1.495668e+03 |  13.85%| unknown
 2972s|372900 |372899 | 18486k|  49.6 |  3029M |  59 | 400 |  51 | 396 |  12M|  6 |   0 |   0 |-1.702730e+03 |-1.495668e+03 |  13.84%| unknown
 2972s|373000 |372999 | 18492k|  49.6 |  3029M |  59 | 400 |  51 | 482 |  12M|  6 |   0 |   0 |-1.702702e+03 |-1.495668e+03 |  13.84%| unknown
 2973s|373100 |373099 | 18498k|  49.6 |  3031M |  59 | 400 |  51 | 589 |  12M|  6 |   0 |   0 |-1.702698e+03 |-1.495668e+03 |  13.84%| unknown
 2974s|373200 |373199 | 18503k|  49.6 |  3031M |  59 | 400 |  51 | 541 |  12M|  5 |   0 |   0 |-1.702697e+03 |-1.495668e+03 |  13.84%| unknown
 2975s|373300 |373299 | 18510k|  49.6 |  3032M |  59 | 400 |  51 | 565 |  12M|  7 |   0 |   0 |-1.702694e+03 |-1.495668e+03 |  13.84%| unknown
 2976s|373400 |373399 | 18514k|  49.6 |  3033M |  59 | 400 |  51 | 405 |  12M|  5 |   0 |   0 |-1.702694e+03 |-1.495668e+03 |  13.84%| unknown
 2976s|373500 |373499 | 18520k|  49.6 |  3033M |  59 | 400 |  51 | 537 |  12M|  6 |   0 |   0 |-1.702672e+03 |-1.495668e+03 |  13.84%| unknown
 2977s|373600 |373599 | 18524k|  49.6 |  3034M |  59 | 400 |  51 | 656 |  12M|  9 |   0 |   0 |-1.702671e+03 |-1.495668e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|373700 |373699 | 18531k|  49.6 |  3035M |  59 | 400 |  51 | 415 |  12M|  6 |   0 |   0 |-1.702669e+03 |-1.495668e+03 |  13.84%| unknown
 2979s|373800 |373799 | 18534k|  49.6 |  3036M |  59 | 400 |  51 | 339 |  12M|  7 |   0 |   0 |-1.702664e+03 |-1.495668e+03 |  13.84%| unknown
 2980s|373900 |373899 | 18540k|  49.6 |  3037M |  59 | 400 |  51 | 510 |  12M|  8 |   0 |   0 |-1.702653e+03 |-1.495668e+03 |  13.84%| unknown
 2980s|374000 |373999 | 18546k|  49.6 |  3037M |  59 | 400 |  51 | 412 |  12M|  7 |   0 |   0 |-1.702647e+03 |-1.495668e+03 |  13.84%| unknown
 2981s|374100 |374099 | 18550k|  49.6 |  3039M |  59 | 400 |  51 | 314 |  12M|  4 |   0 |   0 |-1.702634e+03 |-1.495668e+03 |  13.84%| unknown
 2982s|374200 |374199 | 18555k|  49.6 |  3039M |  59 | 400 |  51 | 568 |  12M|  5 |   0 |   0 |-1.702629e+03 |-1.495668e+03 |  13.84%| unknown
 2983s|374300 |374299 | 18559k|  49.6 |  3039M |  59 | 400 |  51 | 421 |  12M|  4 |   0 |   0 |-1.702624e+03 |-1.495668e+03 |  13.84%| unknown
 2983s|374400 |374399 | 18564k|  49.6 |  3041M |  59 | 400 |  51 | 498 |  12M|  6 |   0 |   0 |-1.702621e+03 |-1.495668e+03 |  13.84%| unknown
 2984s|374500 |374499 | 18568k|  49.6 |  3042M |  59 | 400 |  51 | 564 |  12M|  6 |   0 |   0 |-1.702616e+03 |-1.495668e+03 |  13.84%| unknown
 2985s|374600 |374599 | 18574k|  49.6 |  3043M |  59 | 400 |  51 | 503 |  12M|  7 |   0 |   0 |-1.702616e+03 |-1.495668e+03 |  13.84%| unknown
 2986s|374700 |374699 | 18580k|  49.6 |  3044M |  59 | 400 |  51 | 492 |  12M| 10 |   0 |   0 |-1.702616e+03 |-1.495668e+03 |  13.84%| unknown
 2986s|374800 |374799 | 18586k|  49.6 |  3045M |  59 | 400 |  51 | 656 |  12M|  7 |   0 |   0 |-1.702616e+03 |-1.495668e+03 |  13.84%| unknown
 2987s|374900 |374899 | 18590k|  49.6 |  3045M |  59 | 400 |  51 | 367 |  12M|  5 |   0 |   0 |-1.702596e+03 |-1.495668e+03 |  13.84%| unknown
 2988s|375000 |374999 | 18595k|  49.6 |  3050M |  59 | 400 |  51 | 402 |  12M|  6 |   0 |   0 |-1.702594e+03 |-1.495668e+03 |  13.83%| unknown
 2989s|375100 |375099 | 18599k|  49.6 |  3050M |  59 | 400 |  51 | 356 |  12M|  5 |   0 |   0 |-1.702588e+03 |-1.495668e+03 |  13.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|375200 |375199 | 18605k|  49.6 |  3051M |  59 | 400 |  51 | 503 |  12M|  7 |   0 |   0 |-1.702582e+03 |-1.495668e+03 |  13.83%| unknown
 2990s|375300 |375299 | 18613k|  49.6 |  3052M |  59 | 400 |  51 | 453 |  12M|  7 |   0 |   0 |-1.702574e+03 |-1.495668e+03 |  13.83%| unknown
 2991s|375400 |375399 | 18618k|  49.6 |  3052M |  59 | 400 |  51 | 507 |  12M|  6 |   0 |   0 |-1.702570e+03 |-1.495668e+03 |  13.83%| unknown
 2992s|375500 |375499 | 18622k|  49.6 |  3053M |  59 | 400 |  51 | 447 |  12M|  6 |   0 |   0 |-1.702556e+03 |-1.495668e+03 |  13.83%| unknown
 2993s|375600 |375599 | 18627k|  49.6 |  3053M |  59 | 400 |  51 | 385 |  12M|  8 |   0 |   0 |-1.702550e+03 |-1.495668e+03 |  13.83%| unknown
 2993s|375700 |375699 | 18633k|  49.6 |  3054M |  59 | 400 |  51 | 428 |  12M|  5 |   0 |   0 |-1.702535e+03 |-1.495668e+03 |  13.83%| unknown
 2994s|375800 |375799 | 18638k|  49.6 |  3055M |  59 | 400 |  51 | 440 |  12M|  5 |   0 |   0 |-1.702531e+03 |-1.495668e+03 |  13.83%| unknown
 2995s|375900 |375899 | 18643k|  49.6 |  3056M |  59 | 400 |  51 | 447 |  12M|  7 |   0 |   0 |-1.702531e+03 |-1.495668e+03 |  13.83%| unknown
 2996s|376000 |375999 | 18646k|  49.6 |  3057M |  59 | 400 |  51 | 351 |  12M|  4 |   0 |   0 |-1.702531e+03 |-1.495668e+03 |  13.83%| unknown
 2996s|376100 |376099 | 18651k|  49.6 |  3057M |  59 | 400 |  51 | 514 |  12M|  7 |   0 |   0 |-1.702528e+03 |-1.495668e+03 |  13.83%| unknown
 2997s|376200 |376199 | 18657k|  49.6 |  3057M |  59 | 400 |  51 | 634 |  12M|  8 |   0 |   0 |-1.702521e+03 |-1.495668e+03 |  13.83%| unknown
 2998s|376300 |376299 | 18661k|  49.6 |  3059M |  59 | 400 |  51 | 629 |  12M|  9 |   0 |   0 |-1.702518e+03 |-1.495668e+03 |  13.83%| unknown
 2999s|376400 |376399 | 18666k|  49.6 |  3059M |  59 | 400 |  51 | 455 |  12M|  7 |   0 |   0 |-1.702508e+03 |-1.495668e+03 |  13.83%| unknown
 2999s|376500 |376499 | 18671k|  49.6 |  3059M |  59 | 400 |  51 | 371 |  12M|  4 |   0 |   0 |-1.702506e+03 |-1.495668e+03 |  13.83%| unknown
 3000s|376600 |376599 | 18676k|  49.6 |  3060M |  59 | 400 |  51 | 537 |  12M|  5 |   0 |   0 |-1.702503e+03 |-1.495668e+03 |  13.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|376700 |376699 | 18681k|  49.6 |  3060M |  59 | 400 |  51 | 492 |  12M|  9 |   0 |   0 |-1.702501e+03 |-1.495668e+03 |  13.83%| unknown
 3002s|376800 |376799 | 18687k|  49.6 |  3062M |  59 | 400 |  51 | 414 |  12M|  6 |   0 |   0 |-1.702501e+03 |-1.495668e+03 |  13.83%| unknown
 3003s|376900 |376899 | 18692k|  49.6 |  3062M |  59 | 400 |  51 | 597 |  12M| 11 |   0 |   0 |-1.702500e+03 |-1.495668e+03 |  13.83%| unknown
 3003s|377000 |376999 | 18697k|  49.6 |  3063M |  59 | 400 |  51 | 652 |  12M| 10 |   0 |   0 |-1.702493e+03 |-1.495668e+03 |  13.83%| unknown
 3004s|377100 |377099 | 18701k|  49.6 |  3065M |  59 | 400 |  51 | 484 |  12M|  9 |   0 |   0 |-1.702486e+03 |-1.495668e+03 |  13.83%| unknown
 3005s|377200 |377199 | 18706k|  49.6 |  3065M |  59 | 400 |  51 | 457 |  12M| 10 |   0 |   0 |-1.702486e+03 |-1.495668e+03 |  13.83%| unknown
 3006s|377300 |377299 | 18712k|  49.6 |  3065M |  59 | 400 |  51 | 493 |  12M|  6 |   0 |   0 |-1.702486e+03 |-1.495668e+03 |  13.83%| unknown
 3006s|377400 |377399 | 18717k|  49.6 |  3066M |  59 | 400 |  51 | 463 |  12M|  9 |   0 |   0 |-1.702476e+03 |-1.495668e+03 |  13.83%| unknown
 3007s|377500 |377499 | 18722k|  49.6 |  3066M |  59 | 400 |  51 | 402 |  12M|  5 |   0 |   0 |-1.702470e+03 |-1.495668e+03 |  13.83%| unknown
 3008s|377600 |377599 | 18727k|  49.6 |  3069M |  59 | 400 |  51 | 602 |  12M|  6 |   0 |   0 |-1.702468e+03 |-1.495668e+03 |  13.83%| unknown
 3009s|377700 |377699 | 18734k|  49.6 |  3070M |  59 | 400 |  51 | 492 |  12M|  7 |   0 |   0 |-1.702448e+03 |-1.495668e+03 |  13.83%| unknown
 3010s|377800 |377799 | 18739k|  49.6 |  3070M |  59 | 400 |  51 | 466 |  12M|  5 |   0 |   0 |-1.702448e+03 |-1.495668e+03 |  13.83%| unknown
 3010s|377900 |377899 | 18745k|  49.6 |  3071M |  59 | 400 |  51 | 588 |  12M|  8 |   0 |   0 |-1.702448e+03 |-1.495668e+03 |  13.83%| unknown
 3011s|378000 |377999 | 18750k|  49.6 |  3071M |  59 | 400 |  51 | 475 |  12M| 10 |   0 |   0 |-1.702432e+03 |-1.495668e+03 |  13.82%| unknown
 3012s|378100 |378099 | 18755k|  49.6 |  3072M |  59 | 400 |  51 | 488 |  12M|  6 |   0 |   0 |-1.702421e+03 |-1.495668e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|378200 |378199 | 18759k|  49.6 |  3073M |  59 | 400 |  51 | 477 |  12M|  5 |   0 |   0 |-1.702397e+03 |-1.495668e+03 |  13.82%| unknown
 3013s|378300 |378299 | 18764k|  49.6 |  3074M |  59 | 400 |  51 | 353 |  12M|  4 |   0 |   0 |-1.702392e+03 |-1.495668e+03 |  13.82%| unknown
 3014s|378400 |378399 | 18769k|  49.6 |  3074M |  59 | 400 |  51 | 397 |  12M|  4 |   0 |   0 |-1.702390e+03 |-1.495668e+03 |  13.82%| unknown
 3015s|378500 |378499 | 18772k|  49.6 |  3075M |  59 | 400 |  51 | 400 |  12M|  6 |   0 |   0 |-1.702389e+03 |-1.495668e+03 |  13.82%| unknown
 3015s|378600 |378599 | 18776k|  49.6 |  3075M |  59 | 400 |  51 | 418 |  12M|  6 |   0 |   0 |-1.702384e+03 |-1.495668e+03 |  13.82%| unknown
 3016s|378700 |378699 | 18781k|  49.6 |  3075M |  59 | 400 |  51 | 554 |  12M|  5 |   0 |   0 |-1.702384e+03 |-1.495668e+03 |  13.82%| unknown
 3017s|378800 |378799 | 18786k|  49.6 |  3077M |  59 | 400 |  51 | 416 |  12M|  5 |   0 |   0 |-1.702380e+03 |-1.495668e+03 |  13.82%| unknown
 3018s|378900 |378899 | 18790k|  49.6 |  3077M |  59 | 400 |  51 | 418 |  12M|  4 |   0 |   0 |-1.702378e+03 |-1.495668e+03 |  13.82%| unknown
 3018s|379000 |378999 | 18794k|  49.6 |  3086M |  59 | 400 |  51 | 369 |  12M|  4 |   0 |   0 |-1.702370e+03 |-1.495668e+03 |  13.82%| unknown
 3019s|379100 |379099 | 18797k|  49.6 |  3087M |  59 | 400 |  51 | 376 |  12M|  6 |   0 |   0 |-1.702359e+03 |-1.495668e+03 |  13.82%| unknown
 3020s|379200 |379199 | 18802k|  49.6 |  3087M |  59 | 400 |  51 | 593 |  12M|  7 |   0 |   0 |-1.702359e+03 |-1.495668e+03 |  13.82%| unknown
 3021s|379300 |379299 | 18807k|  49.6 |  3088M |  59 | 400 |  51 | 439 |  12M|  7 |   0 |   0 |-1.702351e+03 |-1.495668e+03 |  13.82%| unknown
 3021s|379400 |379399 | 18812k|  49.6 |  3089M |  59 | 400 |  51 | 550 |  12M|  6 |   0 |   0 |-1.702349e+03 |-1.495668e+03 |  13.82%| unknown
 3022s|379500 |379499 | 18817k|  49.6 |  3089M |  59 | 400 |  51 | 505 |  12M|  2 |   0 |   0 |-1.702326e+03 |-1.495668e+03 |  13.82%| unknown
 3023s|379600 |379599 | 18821k|  49.6 |  3090M |  59 | 400 |  51 | 459 |  12M|  6 |   0 |   0 |-1.702325e+03 |-1.495668e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|379700 |379699 | 18825k|  49.6 |  3091M |  59 | 400 |  51 | 543 |  12M|  6 |   0 |   0 |-1.702318e+03 |-1.495668e+03 |  13.82%| unknown
 3024s|379800 |379799 | 18830k|  49.6 |  3091M |  59 | 400 |  51 | 418 |  12M|  4 |   0 |   0 |-1.702307e+03 |-1.495668e+03 |  13.82%| unknown
 3025s|379900 |379899 | 18834k|  49.6 |  3092M |  59 | 400 |  51 | 480 |  12M|  7 |   0 |   0 |-1.702305e+03 |-1.495668e+03 |  13.82%| unknown
 3026s|380000 |379999 | 18839k|  49.6 |  3093M |  59 | 400 |  51 | 589 |  12M|  8 |   0 |   0 |-1.702305e+03 |-1.495668e+03 |  13.82%| unknown
 3027s|380100 |380099 | 18845k|  49.6 |  3093M |  59 | 400 |  51 | 399 |  12M|  5 |   0 |   0 |-1.702301e+03 |-1.495668e+03 |  13.82%| unknown
 3027s|380200 |380199 | 18849k|  49.6 |  3094M |  59 | 400 |  51 | 395 |  12M|  6 |   0 |   0 |-1.702300e+03 |-1.495668e+03 |  13.82%| unknown
 3028s|380300 |380299 | 18854k|  49.6 |  3094M |  59 | 400 |  51 | 378 |  12M|  5 |   0 |   0 |-1.702289e+03 |-1.495668e+03 |  13.81%| unknown
 3029s|380400 |380399 | 18859k|  49.6 |  3095M |  59 | 400 |  51 | 458 |  12M|  5 |   0 |   0 |-1.702287e+03 |-1.495668e+03 |  13.81%| unknown
 3029s|380500 |380499 | 18863k|  49.6 |  3096M |  59 | 400 |  51 | 423 |  12M|  5 |   0 |   0 |-1.702282e+03 |-1.495668e+03 |  13.81%| unknown
 3030s|380600 |380599 | 18867k|  49.6 |  3096M |  59 | 400 |  51 | 562 |  12M|  9 |   0 |   0 |-1.702277e+03 |-1.495668e+03 |  13.81%| unknown
 3031s|380700 |380699 | 18874k|  49.6 |  3096M |  59 | 400 |  51 | 587 |  12M|  8 |   0 |   0 |-1.702277e+03 |-1.495668e+03 |  13.81%| unknown
 3032s|380800 |380799 | 18879k|  49.6 |  3097M |  59 | 400 |  51 | 708 |  12M| 11 |   0 |   0 |-1.702269e+03 |-1.495668e+03 |  13.81%| unknown
 3032s|380900 |380899 | 18883k|  49.6 |  3097M |  59 | 400 |  51 | 617 |  12M|  7 |   0 |   0 |-1.702265e+03 |-1.495668e+03 |  13.81%| unknown
 3033s|381000 |380999 | 18889k|  49.6 |  3099M |  59 | 400 |  51 | 623 |  12M|  9 |   0 |   0 |-1.702262e+03 |-1.495668e+03 |  13.81%| unknown
 3034s|381100 |381099 | 18893k|  49.6 |  3100M |  59 | 400 |  51 | 388 |  12M|  5 |   0 |   0 |-1.702259e+03 |-1.495668e+03 |  13.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|381200 |381199 | 18899k|  49.6 |  3101M |  59 | 400 |  51 | 357 |  12M|  2 |   0 |   0 |-1.702259e+03 |-1.495668e+03 |  13.81%| unknown
 3035s|381300 |381299 | 18904k|  49.6 |  3102M |  59 | 400 |  51 | 520 |  12M|  5 |   0 |   0 |-1.702254e+03 |-1.495668e+03 |  13.81%| unknown
 3036s|381400 |381399 | 18909k|  49.6 |  3102M |  59 | 400 |  51 | 491 |  12M|  7 |   0 |   0 |-1.702249e+03 |-1.495668e+03 |  13.81%| unknown
 3037s|381500 |381499 | 18914k|  49.6 |  3102M |  59 | 400 |  51 | 489 |  13M|  8 |   0 |   0 |-1.702246e+03 |-1.495668e+03 |  13.81%| unknown
 3038s|381600 |381599 | 18920k|  49.6 |  3104M |  59 | 400 |  51 | 429 |  13M|  6 |   0 |   0 |-1.702233e+03 |-1.495668e+03 |  13.81%| unknown
